
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855017: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
41/50 [=======================>......] - ETA: 1s - loss: 0.0651 - mse: 0.0012 - mae: 0.0279
42/50 [========================>.....] - ETA: 1s - loss: 0.0649 - mse: 0.0012 - mae: 0.0278
43/50 [========================>.....] - ETA: 1s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
44/50 [=========================>....] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0276
45/50 [==========================>...] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0277
46/50 [==========================>...] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0276
47/50 [===========================>..] - ETA: 0s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0275
49/50 [============================>.] - ETA: 0s - loss: 0.0641 - mse: 0.0012 - mae: 0.0275
50/50 [==============================] - ETA: 0s - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
50/50 [==============================] - 8s 159ms/step - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
Epoch 9/100

 1/50 [..............................] - ETA: 8s - loss: 0.0544 - mse: 8.3472e-04 - mae: 0.0234
 2/50 [>.............................] - ETA: 7s - loss: 0.0580 - mse: 9.4073e-04 - mae: 0.0250
 3/50 [>.............................] - ETA: 5s - loss: 0.0552 - mse: 8.5939e-04 - mae: 0.0234
 4/50 [=>............................] - ETA: 7s - loss: 0.0577 - mse: 9.3838e-04 - mae: 0.0241
 5/50 [==>...........................] - ETA: 7s - loss: 0.0584 - mse: 9.5731e-04 - mae: 0.0245
 6/50 [==>...........................] - ETA: 6s - loss: 0.0586 - mse: 9.6577e-04 - mae: 0.0245
 7/50 [===>..........................] - ETA: 6s - loss: 0.0575 - mse: 9.2770e-04 - mae: 0.0242
 8/50 [===>..........................] - ETA: 6s - loss: 0.0566 - mse: 9.0301e-04 - mae: 0.0238
 9/50 [====>.........................] - ETA: 6s - loss: 0.0587 - mse: 9.7403e-04 - mae: 0.0247
10/50 [=====>........................] - ETA: 6s - loss: 0.0581 - mse: 9.5764e-04 - mae: 0.0244
11/50 [=====>........................] - ETA: 6s - loss: 0.0584 - mse: 9.6325e-04 - mae: 0.0244
12/50 [======>.......................] - ETA: 6s - loss: 0.0572 - mse: 9.2902e-04 - mae: 0.0239
13/50 [======>.......................] - ETA: 5s - loss: 0.0578 - mse: 9.4720e-04 - mae: 0.0242
14/50 [=======>......................] - ETA: 5s - loss: 0.0574 - mse: 9.3598e-04 - mae: 0.0241
15/50 [========>.....................] - ETA: 5s - loss: 0.0579 - mse: 9.4990e-04 - mae: 0.0242
16/50 [========>.....................] - ETA: 5s - loss: 0.0580 - mse: 9.5229e-04 - mae: 0.0243
17/50 [=========>....................] - ETA: 5s - loss: 0.0574 - mse: 9.3539e-04 - mae: 0.0241
18/50 [=========>....................] - ETA: 4s - loss: 0.0582 - mse: 9.5832e-04 - mae: 0.0244
19/50 [==========>...................] - ETA: 4s - loss: 0.0583 - mse: 9.6301e-04 - mae: 0.0245
20/50 [===========>..................] - ETA: 4s - loss: 0.0587 - mse: 9.7332e-04 - mae: 0.0246
21/50 [===========>..................] - ETA: 4s - loss: 0.0589 - mse: 9.7679e-04 - mae: 0.0247
22/50 [============>.................] - ETA: 4s - loss: 0.0589 - mse: 9.7499e-04 - mae: 0.0246
23/50 [============>.................] - ETA: 4s - loss: 0.0583 - mse: 9.5988e-04 - mae: 0.0244
24/50 [=============>................] - ETA: 4s - loss: 0.0582 - mse: 9.5590e-04 - mae: 0.0244
25/50 [==============>...............] - ETA: 3s - loss: 0.0581 - mse: 9.5543e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 3s - loss: 0.0585 - mse: 9.6644e-04 - mae: 0.0245
28/50 [===============>..............] - ETA: 3s - loss: 0.0584 - mse: 9.6337e-04 - mae: 0.0245
29/50 [================>.............] - ETA: 3s - loss: 0.0586 - mse: 9.6851e-04 - mae: 0.0246
30/50 [=================>............] - ETA: 3s - loss: 0.0585 - mse: 9.6480e-04 - mae: 0.0245
31/50 [=================>............] - ETA: 2s - loss: 0.0583 - mse: 9.6158e-04 - mae: 0.0245
32/50 [==================>...........] - ETA: 2s - loss: 0.0582 - mse: 9.5756e-04 - mae: 0.0245
33/50 [==================>...........] - ETA: 2s - loss: 0.0585 - mse: 9.6819e-04 - mae: 0.0246
34/50 [===================>..........] - ETA: 2s - loss: 0.0583 - mse: 9.6011e-04 - mae: 0.0245
35/50 [====================>.........] - ETA: 2s - loss: 0.0583 - mse: 9.6048e-04 - mae: 0.0245
36/50 [====================>.........] - ETA: 2s - loss: 0.0583 - mse: 9.5913e-04 - mae: 0.0245
37/50 [=====================>........] - ETA: 2s - loss: 0.0585 - mse: 9.6528e-04 - mae: 0.0246
38/50 [=====================>........] - ETA: 1s - loss: 0.0582 - mse: 9.5793e-04 - mae: 0.0245
39/50 [======================>.......] - ETA: 1s - loss: 0.0583 - mse: 9.6004e-04 - mae: 0.0246
40/50 [=======================>......] - ETA: 1s - loss: 0.0582 - mse: 9.5769e-04 - mae: 0.0246
41/50 [=======================>......] - ETA: 1s - loss: 0.0582 - mse: 9.5588e-04 - mae: 0.0245
42/50 [========================>.....] - ETA: 1s - loss: 0.0582 - mse: 9.5627e-04 - mae: 0.0246
43/50 [========================>.....] - ETA: 1s - loss: 0.0581 - mse: 9.5430e-04 - mae: 0.0245
44/50 [=========================>....] - ETA: 0s - loss: 0.0581 - mse: 9.5191e-04 - mae: 0.0245
45/50 [==========================>...] - ETA: 0s - loss: 0.0580 - mse: 9.4900e-04 - mae: 0.0245
46/50 [==========================>...] - ETA: 0s - loss: 0.0580 - mse: 9.4913e-04 - mae: 0.0245
47/50 [===========================>..] - ETA: 0s - loss: 0.0579 - mse: 9.4628e-04 - mae: 0.0245
48/50 [===========================>..] - ETA: 0s - loss: 0.0578 - mse: 9.4398e-04 - mae: 0.0245
49/50 [============================>.] - ETA: 0s - loss: 0.0578 - mse: 9.4347e-04 - mae: 0.0245
50/50 [==============================] - ETA: 0s - loss: 0.0577 - mse: 9.4138e-04 - mae: 0.0244
50/50 [==============================] - 8s 158ms/step - loss: 0.0577 - mse: 9.4138e-04 - mae: 0.0244
Epoch 10/100

 1/50 [..............................] - ETA: 6s - loss: 0.0578 - mse: 9.6128e-04 - mae: 0.0238
 2/50 [>.............................] - ETA: 8s - loss: 0.0553 - mse: 8.6499e-04 - mae: 0.0233
 3/50 [>.............................] - ETA: 8s - loss: 0.0558 - mse: 8.7841e-04 - mae: 0.0238
 4/50 [=>............................] - ETA: 7s - loss: 0.0559 - mse: 8.7387e-04 - mae: 0.0241
 5/50 [==>...........................] - ETA: 6s - loss: 0.0549 - mse: 8.5170e-04 - mae: 0.0237
 6/50 [==>...........................] - ETA: 7s - loss: 0.0555 - mse: 8.6695e-04 - mae: 0.0239
 7/50 [===>..........................] - ETA: 7s - loss: 0.0551 - mse: 8.6024e-04 - mae: 0.0237
 8/50 [===>..........................] - ETA: 6s - loss: 0.0547 - mse: 8.4719e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 6s - loss: 0.0546 - mse: 8.4572e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 6s - loss: 0.0543 - mse: 8.3598e-04 - mae: 0.0234
12/50 [======>.......................] - ETA: 6s - loss: 0.0541 - mse: 8.3144e-04 - mae: 0.0232
13/50 [======>.......................] - ETA: 5s - loss: 0.0541 - mse: 8.3292e-04 - mae: 0.0233
14/50 [=======>......................] - ETA: 5s - loss: 0.0541 - mse: 8.2993e-04 - mae: 0.0233
15/50 [========>.....................] - ETA: 5s - loss: 0.0538 - mse: 8.2296e-04 - mae: 0.0232
16/50 [========>.....................] - ETA: 5s - loss: 0.0538 - mse: 8.2339e-04 - mae: 0.0233
17/50 [=========>....................] - ETA: 5s - loss: 0.0538 - mse: 8.2212e-04 - mae: 0.0233
18/50 [=========>....................] - ETA: 5s - loss: 0.0536 - mse: 8.1706e-04 - mae: 0.0232
19/50 [==========>...................] - ETA: 4s - loss: 0.0538 - mse: 8.2237e-04 - mae: 0.0233
20/50 [===========>..................] - ETA: 4s - loss: 0.0536 - mse: 8.1625e-04 - mae: 0.0232
21/50 [===========>..................] - ETA: 4s - loss: 0.0534 - mse: 8.1119e-04 - mae: 0.0231
22/50 [============>.................] - ETA: 4s - loss: 0.0535 - mse: 8.1372e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 4s - loss: 0.0533 - mse: 8.0885e-04 - mae: 0.0231
25/50 [==============>...............] - ETA: 3s - loss: 0.0533 - mse: 8.0764e-04 - mae: 0.0231
26/50 [==============>...............] - ETA: 3s - loss: 0.0531 - mse: 8.0236e-04 - mae: 0.0231
27/50 [===============>..............] - ETA: 3s - loss: 0.0528 - mse: 7.9443e-04 - mae: 0.0229
28/50 [===============>..............] - ETA: 3s - loss: 0.0527 - mse: 7.9057e-04 - mae: 0.0229
29/50 [================>.............] - ETA: 3s - loss: 0.0528 - mse: 7.9542e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 3s - loss: 0.0529 - mse: 7.9679e-04 - mae: 0.0230
31/50 [=================>............] - ETA: 3s - loss: 0.0529 - mse: 7.9717e-04 - mae: 0.0230
32/50 [==================>...........] - ETA: 2s - loss: 0.0528 - mse: 7.9342e-04 - mae: 0.0229
33/50 [==================>...........] - ETA: 2s - loss: 0.0525 - mse: 7.8716e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 2s - loss: 0.0524 - mse: 7.8399e-04 - mae: 0.0227
35/50 [====================>.........] - ETA: 2s - loss: 0.0524 - mse: 7.8517e-04 - mae: 0.0228
36/50 [====================>.........] - ETA: 2s - loss: 0.0526 - mse: 7.8944e-04 - mae: 0.0228
37/50 [=====================>........] - ETA: 2s - loss: 0.0525 - mse: 7.8707e-04 - mae: 0.0228
38/50 [=====================>........] - ETA: 1s - loss: 0.0524 - mse: 7.8338e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 1s - loss: 0.0523 - mse: 7.8022e-04 - mae: 0.0227
40/50 [=======================>......] - ETA: 1s - loss: 0.0520 - mse: 7.7468e-04 - mae: 0.0226
41/50 [=======================>......] - ETA: 1s - loss: 0.0519 - mse: 7.7155e-04 - mae: 0.0225
42/50 [========================>.....] - ETA: 1s - loss: 0.0520 - mse: 7.7459e-04 - mae: 0.0226
43/50 [========================>.....] - ETA: 1s - loss: 0.0521 - mse: 7.7748e-04 - mae: 0.0226
44/50 [=========================>....] - ETA: 0s - loss: 0.0522 - mse: 7.7966e-04 - mae: 0.0226
45/50 [==========================>...] - ETA: 0s - loss: 0.0522 - mse: 7.7924e-04 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0520 - mse: 7.7424e-04 - mae: 0.0226
47/50 [===========================>..] - ETA: 0s - loss: 0.0520 - mse: 7.7207e-04 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0520 - mse: 7.7412e-04 - mae: 0.0226
49/50 [============================>.] - ETA: 0s - loss: 0.0520 - mse: 7.7367e-04 - mae: 0.0226
50/50 [==============================] - ETA: 0s - loss: 0.0522 - mse: 7.7678e-04 - mae: 0.0226
50/50 [==============================] - 8s 160ms/step - loss: 0.0522 - mse: 7.7678e-04 - mae: 0.0226
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.0467 - mse: 6.1680e-04 - mae: 0.0196
 2/50 [>.............................] - ETA: 7s - loss: 0.0454 - mse: 5.8336e-04 - mae: 0.0190
 3/50 [>.............................] - ETA: 7s - loss: 0.0468 - mse: 6.2145e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 7s - loss: 0.0470 - mse: 6.2443e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 7s - loss: 0.0476 - mse: 6.3869e-04 - mae: 0.0201
 6/50 [==>...........................] - ETA: 7s - loss: 0.0498 - mse: 7.0119e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 6s - loss: 0.0501 - mse: 7.0841e-04 - mae: 0.0214
 8/50 [===>..........................] - ETA: 6s - loss: 0.0498 - mse: 6.9993e-04 - mae: 0.0213
 9/50 [====>.........................] - ETA: 6s - loss: 0.0497 - mse: 6.9656e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 6s - loss: 0.0490 - mse: 6.7968e-04 - mae: 0.0210
11/50 [=====>........................] - ETA: 6s - loss: 0.0484 - mse: 6.6573e-04 - mae: 0.0208
12/50 [======>.......................] - ETA: 6s - loss: 0.0488 - mse: 6.7762e-04 - mae: 0.0211
13/50 [======>.......................] - ETA: 5s - loss: 0.0491 - mse: 6.8516e-04 - mae: 0.0212
14/50 [=======>......................] - ETA: 5s - loss: 0.0494 - mse: 6.9256e-04 - mae: 0.0213
15/50 [========>.....................] - ETA: 5s - loss: 0.0496 - mse: 6.9573e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 5s - loss: 0.0492 - mse: 6.8630e-04 - mae: 0.0211
17/50 [=========>....................] - ETA: 5s - loss: 0.0487 - mse: 6.7418e-04 - mae: 0.0208
18/50 [=========>....................] - ETA: 5s - loss: 0.0485 - mse: 6.7249e-04 - mae: 0.0207
19/50 [==========>...................] - ETA: 4s - loss: 0.0492 - mse: 6.8907e-04 - mae: 0.0210
20/50 [===========>..................] - ETA: 4s - loss: 0.0492 - mse: 6.9001e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 4s - loss: 0.0492 - mse: 6.8942e-04 - mae: 0.0211
22/50 [============>.................] - ETA: 4s - loss: 0.0490 - mse: 6.8319e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 4s - loss: 0.0486 - mse: 6.7433e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 4s - loss: 0.0484 - mse: 6.6927e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 3s - loss: 0.0483 - mse: 6.6643e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 3s - loss: 0.0487 - mse: 6.7652e-04 - mae: 0.0208
27/50 [===============>..............] - ETA: 3s - loss: 0.0490 - mse: 6.8485e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 3s - loss: 0.0490 - mse: 6.8332e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 3s - loss: 0.0486 - mse: 6.7328e-04 - mae: 0.0207
30/50 [=================>............] - ETA: 3s - loss: 0.0483 - mse: 6.6597e-04 - mae: 0.0206
31/50 [=================>............] - ETA: 3s - loss: 0.0483 - mse: 6.6569e-04 - mae: 0.0206
32/50 [==================>...........] - ETA: 2s - loss: 0.0482 - mse: 6.6313e-04 - mae: 0.0206
33/50 [==================>...........] - ETA: 2s - loss: 0.0484 - mse: 6.6871e-04 - mae: 0.0206
34/50 [===================>..........] - ETA: 2s - loss: 0.0487 - mse: 6.7748e-04 - mae: 0.0207
35/50 [====================>.........] - ETA: 2s - loss: 0.0487 - mse: 6.7833e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 2s - loss: 0.0489 - mse: 6.8253e-04 - mae: 0.0209
37/50 [=====================>........] - ETA: 2s - loss: 0.0488 - mse: 6.7974e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 1s - loss: 0.0486 - mse: 6.7336e-04 - mae: 0.0207
39/50 [======================>.......] - ETA: 1s - loss: 0.0484 - mse: 6.6963e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.6457e-04 - mae: 0.0206
41/50 [=======================>......] - ETA: 1s - loss: 0.0481 - mse: 6.6190e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 1s - loss: 0.0485 - mse: 6.7130e-04 - mae: 0.0207
43/50 [========================>.....] - ETA: 1s - loss: 0.0485 - mse: 6.7183e-04 - mae: 0.0207
44/50 [=========================>....] - ETA: 0s - loss: 0.0485 - mse: 6.7189e-04 - mae: 0.0207
45/50 [==========================>...] - ETA: 0s - loss: 0.0487 - mse: 6.7571e-04 - mae: 0.0208
46/50 [==========================>...] - ETA: 0s - loss: 0.0485 - mse: 6.7261e-04 - mae: 0.0207
47/50 [===========================>..] - ETA: 0s - loss: 0.0485 - mse: 6.7202e-04 - mae: 0.0207
48/50 [===========================>..] - ETA: 0s - loss: 0.0486 - mse: 6.7373e-04 - mae: 0.0207
49/50 [============================>.] - ETA: 0s - loss: 0.0487 - mse: 6.7621e-04 - mae: 0.0208
50/50 [==============================] - ETA: 0s - loss: 0.0488 - mse: 6.7960e-04 - mae: 0.0209
50/50 [==============================] - 8s 160ms/step - loss: 0.0488 - mse: 6.7960e-04 - mae: 0.0209
Epoch 12/100

 1/50 [..............................] - ETA: 7s - loss: 0.0375 - mse: 4.1238e-04 - mae: 0.0159
 2/50 [>.............................] - ETA: 7s - loss: 0.0373 - mse: 4.1440e-04 - mae: 0.0159
 3/50 [>.............................] - ETA: 7s - loss: 0.0399 - mse: 4.6510e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 7s - loss: 0.0441 - mse: 5.7169e-04 - mae: 0.0185
 5/50 [==>...........................] - ETA: 7s - loss: 0.0462 - mse: 6.2686e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 6s - loss: 0.0459 - mse: 6.1189e-04 - mae: 0.0194
 7/50 [===>..........................] - ETA: 6s - loss: 0.0458 - mse: 6.1068e-04 - mae: 0.0194
 8/50 [===>..........................] - ETA: 6s - loss: 0.0468 - mse: 6.3073e-04 - mae: 0.0200
 9/50 [====>.........................] - ETA: 6s - loss: 0.0477 - mse: 6.5470e-04 - mae: 0.0203
10/50 [=====>........................] - ETA: 5s - loss: 0.0475 - mse: 6.4693e-04 - mae: 0.0202
11/50 [=====>........................] - ETA: 6s - loss: 0.0474 - mse: 6.4545e-04 - mae: 0.0201
12/50 [======>.......................] - ETA: 6s - loss: 0.0480 - mse: 6.5730e-04 - mae: 0.0203
13/50 [======>.......................] - ETA: 5s - loss: 0.0482 - mse: 6.6333e-04 - mae: 0.0205
14/50 [=======>......................] - ETA: 5s - loss: 0.0478 - mse: 6.5359e-04 - mae: 0.0203
15/50 [========>.....................] - ETA: 5s - loss: 0.0478 - mse: 6.5284e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 5s - loss: 0.0480 - mse: 6.5616e-04 - mae: 0.0204
17/50 [=========>....................] - ETA: 5s - loss: 0.0483 - mse: 6.6294e-04 - mae: 0.0206
18/50 [=========>....................] - ETA: 5s - loss: 0.0482 - mse: 6.5877e-04 - mae: 0.0205
19/50 [==========>...................] - ETA: 4s - loss: 0.0481 - mse: 6.5624e-04 - mae: 0.0204
20/50 [===========>..................] - ETA: 4s - loss: 0.0482 - mse: 6.5893e-04 - mae: 0.0205
21/50 [===========>..................] - ETA: 4s - loss: 0.0484 - mse: 6.6293e-04 - mae: 0.0206
22/50 [============>.................] - ETA: 4s - loss: 0.0482 - mse: 6.5782e-04 - mae: 0.0206
23/50 [============>.................] - ETA: 4s - loss: 0.0481 - mse: 6.5487e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 4s - loss: 0.0483 - mse: 6.5946e-04 - mae: 0.0206
25/50 [==============>...............] - ETA: 3s - loss: 0.0483 - mse: 6.6028e-04 - mae: 0.0206
26/50 [==============>...............] - ETA: 3s - loss: 0.0482 - mse: 6.5637e-04 - mae: 0.0205
27/50 [===============>..............] - ETA: 3s - loss: 0.0481 - mse: 6.5623e-04 - mae: 0.0205
28/50 [===============>..............] - ETA: 3s - loss: 0.0481 - mse: 6.5533e-04 - mae: 0.0205
29/50 [================>.............] - ETA: 3s - loss: 0.0482 - mse: 6.5638e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 3s - loss: 0.0481 - mse: 6.5349e-04 - mae: 0.0205
31/50 [=================>............] - ETA: 3s - loss: 0.0480 - mse: 6.5207e-04 - mae: 0.0205
32/50 [==================>...........] - ETA: 2s - loss: 0.0479 - mse: 6.5075e-04 - mae: 0.0205
33/50 [==================>...........] - ETA: 2s - loss: 0.0480 - mse: 6.5275e-04 - mae: 0.0206
34/50 [===================>..........] - ETA: 2s - loss: 0.0479 - mse: 6.4926e-04 - mae: 0.0205
35/50 [====================>.........] - ETA: 2s - loss: 0.0477 - mse: 6.4510e-04 - mae: 0.0205
36/50 [====================>.........] - ETA: 2s - loss: 0.0476 - mse: 6.4158e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 2s - loss: 0.0477 - mse: 6.4371e-04 - mae: 0.0205
38/50 [=====================>........] - ETA: 1s - loss: 0.0478 - mse: 6.4533e-04 - mae: 0.0205
39/50 [======================>.......] - ETA: 1s - loss: 0.0478 - mse: 6.4554e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 1s - loss: 0.0477 - mse: 6.4287e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 1s - loss: 0.0476 - mse: 6.4037e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 1s - loss: 0.0476 - mse: 6.3902e-04 - mae: 0.0204
43/50 [========================>.....] - ETA: 1s - loss: 0.0476 - mse: 6.3919e-04 - mae: 0.0204
44/50 [=========================>....] - ETA: 0s - loss: 0.0476 - mse: 6.3842e-04 - mae: 0.0204
45/50 [==========================>...] - ETA: 0s - loss: 0.0475 - mse: 6.3699e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0474 - mse: 6.3335e-04 - mae: 0.0203
47/50 [===========================>..] - ETA: 0s - loss: 0.0474 - mse: 6.3502e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0475 - mse: 6.3612e-04 - mae: 0.0203
49/50 [============================>.] - ETA: 0s - loss: 0.0475 - mse: 6.3721e-04 - mae: 0.0203
50/50 [==============================] - ETA: 0s - loss: 0.0474 - mse: 6.3462e-04 - mae: 0.0203
50/50 [==============================] - 8s 159ms/step - loss: 0.0474 - mse: 6.3462e-04 - mae: 0.0203
Epoch 13/100

 1/50 [..............................] - ETA: 7s - loss: 0.0424 - mse: 5.3060e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 7s - loss: 0.0447 - mse: 5.6317e-04 - mae: 0.0201
 3/50 [>.............................] - ETA: 7s - loss: 0.0457 - mse: 5.8937e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 7s - loss: 0.0452 - mse: 5.7415e-04 - mae: 0.0202
 5/50 [==>...........................] - ETA: 7s - loss: 0.0457 - mse: 5.8888e-04 - mae: 0.0203
 6/50 [==>...........................] - ETA: 7s - loss: 0.0456 - mse: 5.8526e-04 - mae: 0.0201
 7/50 [===>..........................] - ETA: 6s - loss: 0.0459 - mse: 5.9376e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 6s - loss: 0.0467 - mse: 6.1400e-04 - mae: 0.0204
 9/50 [====>.........................] - ETA: 6s - loss: 0.0462 - mse: 6.0135e-04 - mae: 0.0202
10/50 [=====>........................] - ETA: 6s - loss: 0.0458 - mse: 5.9116e-04 - mae: 0.0200
11/50 [=====>........................] - ETA: 6s - loss: 0.0458 - mse: 5.9093e-04 - mae: 0.0200
12/50 [======>.......................] - ETA: 6s - loss: 0.0451 - mse: 5.7504e-04 - mae: 0.0197
13/50 [======>.......................] - ETA: 5s - loss: 0.0448 - mse: 5.6617e-04 - mae: 0.0195
14/50 [=======>......................] - ETA: 5s - loss: 0.0455 - mse: 5.8416e-04 - mae: 0.0197
15/50 [========>.....................] - ETA: 5s - loss: 0.0452 - mse: 5.7492e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 5s - loss: 0.0450 - mse: 5.7071e-04 - mae: 0.0194
17/50 [=========>....................] - ETA: 5s - loss: 0.0452 - mse: 5.7538e-04 - mae: 0.0195
18/50 [=========>....................] - ETA: 5s - loss: 0.0449 - mse: 5.6803e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 4s - loss: 0.0452 - mse: 5.7622e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 4s - loss: 0.0457 - mse: 5.8739e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 4s - loss: 0.0453 - mse: 5.7986e-04 - mae: 0.0195
22/50 [============>.................] - ETA: 4s - loss: 0.0454 - mse: 5.8110e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 4s - loss: 0.0455 - mse: 5.8218e-04 - mae: 0.0196
24/50 [=============>................] - ETA: 4s - loss: 0.0453 - mse: 5.7749e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 4s - loss: 0.0454 - mse: 5.7951e-04 - mae: 0.0196
26/50 [==============>...............] - ETA: 3s - loss: 0.0452 - mse: 5.7527e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 3s - loss: 0.0450 - mse: 5.7018e-04 - mae: 0.0194
