
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201574: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482807: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.579513: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.579598: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914892: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919879: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:13 - loss: 2.8137 - mse: 2.1020 - mae: 1.3665
 2/50 [>.............................] - ETA: 1:05 - loss: 3.3196 - mse: 2.8834 - mae: 1.6134
 3/50 [>.............................] - ETA: 1:02 - loss: 3.2986 - mse: 2.8084 - mae: 1.4986
 4/50 [=>............................] - ETA: 1:01 - loss: 3.4158 - mse: 2.9946 - mae: 1.5446
 5/50 [==>...........................] - ETA: 59s - loss: 3.4957 - mse: 3.1241 - mae: 1.5770 
 6/50 [==>...........................] - ETA: 58s - loss: 3.5497 - mse: 3.2121 - mae: 1.5990
 7/50 [===>..........................] - ETA: 57s - loss: 3.5868 - mse: 3.2721 - mae: 1.6136
 8/50 [===>..........................] - ETA: 56s - loss: 3.6127 - mse: 3.3136 - mae: 1.6230
 9/50 [====>.........................] - ETA: 55s - loss: 3.6278 - mse: 3.3363 - mae: 1.6275
10/50 [=====>........................] - ETA: 53s - loss: 3.6106 - mse: 3.3018 - mae: 1.6178
46/50 [==========================>...] - ETA: 5s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
47/50 [===========================>..] - ETA: 4s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
48/50 [===========================>..] - ETA: 2s - loss: 0.4450 - mse: 0.0553 - mae: 0.1974
49/50 [============================>.] - ETA: 1s - loss: 0.4450 - mse: 0.0553 - mae: 0.1974
50/50 [==============================] - ETA: 0s - loss: 0.4450 - mse: 0.0553 - mae: 0.1974
50/50 [==============================] - 69s 1s/step - loss: 0.4450 - mse: 0.0553 - mae: 0.1974
Epoch 6/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.4460 - mse: 0.0553 - mae: 0.1980
 2/50 [>.............................] - ETA: 1:05 - loss: 0.4442 - mse: 0.0550 - mae: 0.1972
 3/50 [>.............................] - ETA: 1:07 - loss: 0.4441 - mse: 0.0549 - mae: 0.1971
 4/50 [=>............................] - ETA: 1:04 - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.4451 - mse: 0.0551 - mae: 0.1975
 6/50 [==>...........................] - ETA: 1:01 - loss: 0.4451 - mse: 0.0551 - mae: 0.1975
 7/50 [===>..........................] - ETA: 58s - loss: 0.4447 - mse: 0.0550 - mae: 0.1973 
 8/50 [===>..........................] - ETA: 57s - loss: 0.4450 - mse: 0.0551 - mae: 0.1974
 9/50 [====>.........................] - ETA: 56s - loss: 0.4447 - mse: 0.0550 - mae: 0.1973
10/50 [=====>........................] - ETA: 54s - loss: 0.4447 - mse: 0.0550 - mae: 0.1973
11/50 [=====>........................] - ETA: 53s - loss: 0.4449 - mse: 0.0551 - mae: 0.1974
12/50 [======>.......................] - ETA: 51s - loss: 0.4446 - mse: 0.0550 - mae: 0.1973
13/50 [======>.......................] - ETA: 50s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
14/50 [=======>......................] - ETA: 48s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
15/50 [========>.....................] - ETA: 47s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
16/50 [========>.....................] - ETA: 46s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
17/50 [=========>....................] - ETA: 44s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
18/50 [=========>....................] - ETA: 43s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
19/50 [==========>...................] - ETA: 42s - loss: 0.4442 - mse: 0.0550 - mae: 0.1972
20/50 [===========>..................] - ETA: 40s - loss: 0.4442 - mse: 0.0550 - mae: 0.1972
21/50 [===========>..................] - ETA: 39s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
22/50 [============>.................] - ETA: 38s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
23/50 [============>.................] - ETA: 36s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
24/50 [=============>................] - ETA: 35s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
25/50 [==============>...............] - ETA: 34s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
26/50 [==============>...............] - ETA: 32s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
27/50 [===============>..............] - ETA: 31s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
28/50 [===============>..............] - ETA: 29s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
29/50 [================>.............] - ETA: 28s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
30/50 [=================>............] - ETA: 27s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
31/50 [=================>............] - ETA: 25s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
32/50 [==================>...........] - ETA: 24s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
33/50 [==================>...........] - ETA: 23s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
34/50 [===================>..........] - ETA: 21s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
35/50 [====================>.........] - ETA: 20s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
36/50 [====================>.........] - ETA: 19s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
37/50 [=====================>........] - ETA: 17s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
38/50 [=====================>........] - ETA: 16s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
39/50 [======================>.......] - ETA: 15s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
40/50 [=======================>......] - ETA: 13s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
41/50 [=======================>......] - ETA: 12s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
42/50 [========================>.....] - ETA: 10s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
43/50 [========================>.....] - ETA: 9s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971 
44/50 [=========================>....] - ETA: 8s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
45/50 [==========================>...] - ETA: 6s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
46/50 [==========================>...] - ETA: 5s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
47/50 [===========================>..] - ETA: 4s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
48/50 [===========================>..] - ETA: 2s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
49/50 [============================>.] - ETA: 1s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
50/50 [==============================] - ETA: 0s - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
50/50 [==============================] - 68s 1s/step - loss: 0.4443 - mse: 0.0550 - mae: 0.1971
Epoch 7/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.4467 - mse: 0.0555 - mae: 0.1984
 2/50 [>.............................] - ETA: 1:05 - loss: 0.4456 - mse: 0.0552 - mae: 0.1979
 3/50 [>.............................] - ETA: 1:03 - loss: 0.4451 - mse: 0.0551 - mae: 0.1976
 4/50 [=>............................] - ETA: 1:02 - loss: 0.4448 - mse: 0.0551 - mae: 0.1976
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.4444 - mse: 0.0550 - mae: 0.1973
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.4440 - mse: 0.0549 - mae: 0.1971
 7/50 [===>..........................] - ETA: 58s - loss: 0.4433 - mse: 0.0547 - mae: 0.1968 
 8/50 [===>..........................] - ETA: 56s - loss: 0.4431 - mse: 0.0547 - mae: 0.1966
 9/50 [====>.........................] - ETA: 55s - loss: 0.4436 - mse: 0.0547 - mae: 0.1967
10/50 [=====>........................] - ETA: 54s - loss: 0.4439 - mse: 0.0549 - mae: 0.1968
11/50 [=====>........................] - ETA: 53s - loss: 0.4444 - mse: 0.0550 - mae: 0.1969
12/50 [======>.......................] - ETA: 51s - loss: 0.4449 - mse: 0.0552 - mae: 0.1971
13/50 [======>.......................] - ETA: 50s - loss: 0.4450 - mse: 0.0552 - mae: 0.1971
14/50 [=======>......................] - ETA: 49s - loss: 0.4451 - mse: 0.0553 - mae: 0.1972
15/50 [========>.....................] - ETA: 47s - loss: 0.4451 - mse: 0.0553 - mae: 0.1972
16/50 [========>.....................] - ETA: 46s - loss: 0.4451 - mse: 0.0553 - mae: 0.1972
17/50 [=========>....................] - ETA: 44s - loss: 0.4450 - mse: 0.0553 - mae: 0.1971
18/50 [=========>....................] - ETA: 43s - loss: 0.4449 - mse: 0.0553 - mae: 0.1971
19/50 [==========>...................] - ETA: 42s - loss: 0.4450 - mse: 0.0552 - mae: 0.1971
20/50 [===========>..................] - ETA: 40s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
21/50 [===========>..................] - ETA: 39s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
22/50 [============>.................] - ETA: 38s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
23/50 [============>.................] - ETA: 36s - loss: 0.4451 - mse: 0.0552 - mae: 0.1973
24/50 [=============>................] - ETA: 35s - loss: 0.4451 - mse: 0.0552 - mae: 0.1972
25/50 [==============>...............] - ETA: 34s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
26/50 [==============>...............] - ETA: 32s - loss: 0.4450 - mse: 0.0551 - mae: 0.1972
27/50 [===============>..............] - ETA: 31s - loss: 0.4450 - mse: 0.0551 - mae: 0.1972
28/50 [===============>..............] - ETA: 30s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
29/50 [================>.............] - ETA: 28s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973
30/50 [=================>............] - ETA: 27s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973
31/50 [=================>............] - ETA: 25s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
32/50 [==================>...........] - ETA: 24s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
33/50 [==================>...........] - ETA: 23s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
34/50 [===================>..........] - ETA: 21s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
35/50 [====================>.........] - ETA: 20s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
36/50 [====================>.........] - ETA: 19s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
37/50 [=====================>........] - ETA: 17s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
38/50 [=====================>........] - ETA: 16s - loss: 0.4448 - mse: 0.0552 - mae: 0.1972
39/50 [======================>.......] - ETA: 15s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
40/50 [=======================>......] - ETA: 13s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973
41/50 [=======================>......] - ETA: 12s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
42/50 [========================>.....] - ETA: 10s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973
43/50 [========================>.....] - ETA: 9s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973 
44/50 [=========================>....] - ETA: 8s - loss: 0.4449 - mse: 0.0552 - mae: 0.1973
45/50 [==========================>...] - ETA: 6s - loss: 0.4448 - mse: 0.0551 - mae: 0.1972
46/50 [==========================>...] - ETA: 5s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
47/50 [===========================>..] - ETA: 4s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
48/50 [===========================>..] - ETA: 2s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
49/50 [============================>.] - ETA: 1s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
50/50 [==============================] - ETA: 0s - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
50/50 [==============================] - 68s 1s/step - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
Epoch 8/100

 1/50 [..............................] - ETA: 1:04 - loss: 0.4428 - mse: 0.0546 - mae: 0.1963
 2/50 [>.............................] - ETA: 1:09 - loss: 0.4419 - mse: 0.0544 - mae: 0.1958
 3/50 [>.............................] - ETA: 1:06 - loss: 0.4426 - mse: 0.0546 - mae: 0.1962
 4/50 [=>............................] - ETA: 1:04 - loss: 0.4423 - mse: 0.0545 - mae: 0.1960
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.4420 - mse: 0.0544 - mae: 0.1960
 6/50 [==>...........................] - ETA: 1:01 - loss: 0.4423 - mse: 0.0545 - mae: 0.1961
 7/50 [===>..........................] - ETA: 59s - loss: 0.4428 - mse: 0.0546 - mae: 0.1964 
 8/50 [===>..........................] - ETA: 58s - loss: 0.4427 - mse: 0.0546 - mae: 0.1964
 9/50 [====>.........................] - ETA: 56s - loss: 0.4429 - mse: 0.0546 - mae: 0.1964
10/50 [=====>........................] - ETA: 54s - loss: 0.4429 - mse: 0.0546 - mae: 0.1964
11/50 [=====>........................] - ETA: 53s - loss: 0.4431 - mse: 0.0547 - mae: 0.1965
12/50 [======>.......................] - ETA: 52s - loss: 0.4434 - mse: 0.0548 - mae: 0.1967
13/50 [======>.......................] - ETA: 51s - loss: 0.4435 - mse: 0.0548 - mae: 0.1967
14/50 [=======>......................] - ETA: 49s - loss: 0.4437 - mse: 0.0548 - mae: 0.1968
15/50 [========>.....................] - ETA: 48s - loss: 0.4442 - mse: 0.0549 - mae: 0.1971
16/50 [========>.....................] - ETA: 46s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
17/50 [=========>....................] - ETA: 45s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
18/50 [=========>....................] - ETA: 44s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
19/50 [==========>...................] - ETA: 42s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
20/50 [===========>..................] - ETA: 41s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
21/50 [===========>..................] - ETA: 39s - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
22/50 [============>.................] - ETA: 38s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
23/50 [============>.................] - ETA: 37s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
24/50 [=============>................] - ETA: 35s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
25/50 [==============>...............] - ETA: 34s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
26/50 [==============>...............] - ETA: 33s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
27/50 [===============>..............] - ETA: 31s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
28/50 [===============>..............] - ETA: 30s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
29/50 [================>.............] - ETA: 28s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
30/50 [=================>............] - ETA: 27s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
31/50 [=================>............] - ETA: 26s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
32/50 [==================>...........] - ETA: 24s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
33/50 [==================>...........] - ETA: 23s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
34/50 [===================>..........] - ETA: 22s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
35/50 [====================>.........] - ETA: 20s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
36/50 [====================>.........] - ETA: 19s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
37/50 [=====================>........] - ETA: 17s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
38/50 [=====================>........] - ETA: 16s - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
39/50 [======================>.......] - ETA: 15s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
40/50 [=======================>......] - ETA: 13s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
41/50 [=======================>......] - ETA: 12s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
42/50 [========================>.....] - ETA: 10s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
43/50 [========================>.....] - ETA: 9s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969 
44/50 [=========================>....] - ETA: 8s - loss: 0.4440 - mse: 0.0550 - mae: 0.1969
45/50 [==========================>...] - ETA: 6s - loss: 0.4440 - mse: 0.0549 - mae: 0.1969
46/50 [==========================>...] - ETA: 5s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
47/50 [===========================>..] - ETA: 4s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
48/50 [===========================>..] - ETA: 2s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
49/50 [============================>.] - ETA: 1s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
50/50 [==============================] - ETA: 0s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
50/50 [==============================] - 69s 1s/step - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
Epoch 9/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.4429 - mse: 0.0547 - mae: 0.1967
 2/50 [>.............................] - ETA: 1:06 - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
 3/50 [>.............................] - ETA: 1:05 - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
 4/50 [=>............................] - ETA: 1:02 - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
 5/50 [==>...........................] - ETA: 1:01 - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
 7/50 [===>..........................] - ETA: 59s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970 
 8/50 [===>..........................] - ETA: 57s - loss: 0.4442 - mse: 0.0550 - mae: 0.1970
 9/50 [====>.........................] - ETA: 56s - loss: 0.4439 - mse: 0.0549 - mae: 0.1968
10/50 [=====>........................] - ETA: 55s - loss: 0.4439 - mse: 0.0549 - mae: 0.1968
11/50 [=====>........................] - ETA: 53s - loss: 0.4437 - mse: 0.0549 - mae: 0.1968
12/50 [======>.......................] - ETA: 51s - loss: 0.4435 - mse: 0.0548 - mae: 0.1967
13/50 [======>.......................] - ETA: 50s - loss: 0.4430 - mse: 0.0547 - mae: 0.1964
14/50 [=======>......................] - ETA: 49s - loss: 0.4430 - mse: 0.0547 - mae: 0.1965
15/50 [========>.....................] - ETA: 47s - loss: 0.4430 - mse: 0.0547 - mae: 0.1965
16/50 [========>.....................] - ETA: 46s - loss: 0.4433 - mse: 0.0548 - mae: 0.1966
17/50 [=========>....................] - ETA: 45s - loss: 0.4435 - mse: 0.0548 - mae: 0.1967
18/50 [=========>....................] - ETA: 43s - loss: 0.4435 - mse: 0.0548 - mae: 0.1967
19/50 [==========>...................] - ETA: 42s - loss: 0.4436 - mse: 0.0548 - mae: 0.1968
20/50 [===========>..................] - ETA: 41s - loss: 0.4436 - mse: 0.0548 - mae: 0.1968
21/50 [===========>..................] - ETA: 39s - loss: 0.4438 - mse: 0.0549 - mae: 0.1969
22/50 [============>.................] - ETA: 38s - loss: 0.4438 - mse: 0.0549 - mae: 0.1968
23/50 [============>.................] - ETA: 36s - loss: 0.4438 - mse: 0.0549 - mae: 0.1969
24/50 [=============>................] - ETA: 35s - loss: 0.4439 - mse: 0.0549 - mae: 0.1969
25/50 [==============>...............] - ETA: 34s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
26/50 [==============>...............] - ETA: 32s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
27/50 [===============>..............] - ETA: 31s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
28/50 [===============>..............] - ETA: 30s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
29/50 [================>.............] - ETA: 28s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
30/50 [=================>............] - ETA: 27s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
31/50 [=================>............] - ETA: 25s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
32/50 [==================>...........] - ETA: 24s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
33/50 [==================>...........] - ETA: 23s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
34/50 [===================>..........] - ETA: 21s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
35/50 [====================>.........] - ETA: 20s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
36/50 [====================>.........] - ETA: 19s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
37/50 [=====================>........] - ETA: 17s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
38/50 [=====================>........] - ETA: 16s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
39/50 [======================>.......] - ETA: 15s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
40/50 [=======================>......] - ETA: 13s - loss: 0.4440 - mse: 0.0549 - mae: 0.1970
41/50 [=======================>......] - ETA: 12s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
42/50 [========================>.....] - ETA: 10s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
43/50 [========================>.....] - ETA: 9s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970 
44/50 [=========================>....] - ETA: 8s - loss: 0.4440 - mse: 0.0550 - mae: 0.1970
45/50 [==========================>...] - ETA: 6s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
46/50 [==========================>...] - ETA: 5s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
47/50 [===========================>..] - ETA: 4s - loss: 0.4441 - mse: 0.0550 - mae: 0.1970
48/50 [===========================>..] - ETA: 2s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
49/50 [============================>.] - ETA: 1s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
50/50 [==============================] - ETA: 0s - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
50/50 [==============================] - 68s 1s/step - loss: 0.4442 - mse: 0.0550 - mae: 0.1971
Epoch 10/100

 1/50 [..............................] - ETA: 1:06 - loss: 0.4478 - mse: 0.0557 - mae: 0.1991
 2/50 [>.............................] - ETA: 1:04 - loss: 0.4467 - mse: 0.0556 - mae: 0.1984
 3/50 [>.............................] - ETA: 1:03 - loss: 0.4464 - mse: 0.0555 - mae: 0.1982
 4/50 [=>............................] - ETA: 1:02 - loss: 0.4464 - mse: 0.0555 - mae: 0.1982
 5/50 [==>...........................] - ETA: 1:00 - loss: 0.4456 - mse: 0.0553 - mae: 0.1978
 6/50 [==>...........................] - ETA: 59s - loss: 0.4458 - mse: 0.0554 - mae: 0.1979 
 7/50 [===>..........................] - ETA: 58s - loss: 0.4448 - mse: 0.0552 - mae: 0.1974
 8/50 [===>..........................] - ETA: 56s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
 9/50 [====>.........................] - ETA: 55s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
10/50 [=====>........................] - ETA: 54s - loss: 0.4450 - mse: 0.0551 - mae: 0.1975
11/50 [=====>........................] - ETA: 52s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
12/50 [======>.......................] - ETA: 51s - loss: 0.4450 - mse: 0.0551 - mae: 0.1974
13/50 [======>.......................] - ETA: 50s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
14/50 [=======>......................] - ETA: 48s - loss: 0.4448 - mse: 0.0551 - mae: 0.1974
15/50 [========>.....................] - ETA: 47s - loss: 0.4449 - mse: 0.0551 - mae: 0.1974
16/50 [========>.....................] - ETA: 45s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
17/50 [=========>....................] - ETA: 44s - loss: 0.4454 - mse: 0.0552 - mae: 0.1977
18/50 [=========>....................] - ETA: 43s - loss: 0.4450 - mse: 0.0551 - mae: 0.1975
19/50 [==========>...................] - ETA: 42s - loss: 0.4447 - mse: 0.0551 - mae: 0.1974
20/50 [===========>..................] - ETA: 40s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
21/50 [===========>..................] - ETA: 39s - loss: 0.4449 - mse: 0.0551 - mae: 0.1974
22/50 [============>.................] - ETA: 38s - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
23/50 [============>.................] - ETA: 36s - loss: 0.4448 - mse: 0.0551 - mae: 0.1974
24/50 [=============>................] - ETA: 35s - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
25/50 [==============>...............] - ETA: 33s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
26/50 [==============>...............] - ETA: 32s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
27/50 [===============>..............] - ETA: 31s - loss: 0.4447 - mse: 0.0551 - mae: 0.1973
28/50 [===============>..............] - ETA: 29s - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
29/50 [================>.............] - ETA: 28s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
30/50 [=================>............] - ETA: 27s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
31/50 [=================>............] - ETA: 25s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
32/50 [==================>...........] - ETA: 24s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
33/50 [==================>...........] - ETA: 23s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
34/50 [===================>..........] - ETA: 21s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
35/50 [====================>.........] - ETA: 20s - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
36/50 [====================>.........] - ETA: 18s - loss: 0.4445 - mse: 0.0550 - mae: 0.1972
37/50 [=====================>........] - ETA: 17s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
38/50 [=====================>........] - ETA: 16s - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
39/50 [======================>.......] - ETA: 14s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
40/50 [=======================>......] - ETA: 13s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
41/50 [=======================>......] - ETA: 12s - loss: 0.4445 - mse: 0.0551 - mae: 0.1973
42/50 [========================>.....] - ETA: 10s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
43/50 [========================>.....] - ETA: 9s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972 
44/50 [=========================>....] - ETA: 8s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
45/50 [==========================>...] - ETA: 6s - loss: 0.4443 - mse: 0.0550 - mae: 0.1972
46/50 [==========================>...] - ETA: 5s - loss: 0.4444 - mse: 0.0550 - mae: 0.1972
47/50 [===========================>..] - ETA: 4s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
48/50 [===========================>..] - ETA: 2s - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
49/50 [============================>.] - ETA: 1s - loss: 0.4445 - mse: 0.0551 - mae: 0.1972
50/50 [==============================] - ETA: 0s - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
50/50 [==============================] - 68s 1s/step - loss: 0.4446 - mse: 0.0551 - mae: 0.1973
Epoch 11/100

