
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253538: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253579: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561971: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
38/50 [=====================>........] - ETA: 0s - loss: 0.0284 - mse: 2.2981e-04 - mae: 0.0124
39/50 [======================>.......] - ETA: 0s - loss: 0.0284 - mse: 2.2968e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 0s - loss: 0.0284 - mse: 2.2944e-04 - mae: 0.0124
41/50 [=======================>......] - ETA: 0s - loss: 0.0284 - mse: 2.2925e-04 - mae: 0.0124
42/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.2888e-04 - mae: 0.0123
43/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.2912e-04 - mae: 0.0124
44/50 [=========================>....] - ETA: 0s - loss: 0.0283 - mse: 2.2875e-04 - mae: 0.0123
45/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.2849e-04 - mae: 0.0123
46/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.2811e-04 - mae: 0.0123
47/50 [===========================>..] - ETA: 0s - loss: 0.0283 - mse: 2.2802e-04 - mae: 0.0123
48/50 [===========================>..] - ETA: 0s - loss: 0.0283 - mse: 2.2794e-04 - mae: 0.0123
49/50 [============================>.] - ETA: 0s - loss: 0.0283 - mse: 2.2837e-04 - mae: 0.0123
50/50 [==============================] - ETA: 0s - loss: 0.0283 - mse: 2.2828e-04 - mae: 0.0123
50/50 [==============================] - 4s 77ms/step - loss: 0.0283 - mse: 2.2828e-04 - mae: 0.0123
Epoch 20/100

 1/50 [..............................] - ETA: 4s - loss: 0.0292 - mse: 2.5172e-04 - mae: 0.0120
 2/50 [>.............................] - ETA: 3s - loss: 0.0290 - mse: 2.3949e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 3s - loss: 0.0285 - mse: 2.3263e-04 - mae: 0.0122
 4/50 [=>............................] - ETA: 3s - loss: 0.0283 - mse: 2.2809e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 3s - loss: 0.0282 - mse: 2.2792e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 3s - loss: 0.0283 - mse: 2.2676e-04 - mae: 0.0123
 7/50 [===>..........................] - ETA: 3s - loss: 0.0280 - mse: 2.2288e-04 - mae: 0.0121
 8/50 [===>..........................] - ETA: 3s - loss: 0.0283 - mse: 2.2665e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 3s - loss: 0.0282 - mse: 2.2639e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 3s - loss: 0.0282 - mse: 2.2544e-04 - mae: 0.0121
11/50 [=====>........................] - ETA: 2s - loss: 0.0282 - mse: 2.2467e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 2s - loss: 0.0282 - mse: 2.2523e-04 - mae: 0.0122
13/50 [======>.......................] - ETA: 2s - loss: 0.0281 - mse: 2.2413e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 2s - loss: 0.0283 - mse: 2.2614e-04 - mae: 0.0121
15/50 [========>.....................] - ETA: 2s - loss: 0.0281 - mse: 2.2404e-04 - mae: 0.0120
16/50 [========>.....................] - ETA: 2s - loss: 0.0281 - mse: 2.2367e-04 - mae: 0.0120
18/50 [=========>....................] - ETA: 2s - loss: 0.0282 - mse: 2.2410e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 2s - loss: 0.0281 - mse: 2.2386e-04 - mae: 0.0118
20/50 [===========>..................] - ETA: 2s - loss: 0.0283 - mse: 2.2628e-04 - mae: 0.0119
21/50 [===========>..................] - ETA: 2s - loss: 0.0281 - mse: 2.2438e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 2s - loss: 0.0282 - mse: 2.2487e-04 - mae: 0.0119
23/50 [============>.................] - ETA: 2s - loss: 0.0282 - mse: 2.2527e-04 - mae: 0.0119
24/50 [=============>................] - ETA: 1s - loss: 0.0282 - mse: 2.2478e-04 - mae: 0.0119
25/50 [==============>...............] - ETA: 1s - loss: 0.0281 - mse: 2.2417e-04 - mae: 0.0119
26/50 [==============>...............] - ETA: 1s - loss: 0.0282 - mse: 2.2549e-04 - mae: 0.0119
27/50 [===============>..............] - ETA: 1s - loss: 0.0281 - mse: 2.2438e-04 - mae: 0.0119
28/50 [===============>..............] - ETA: 1s - loss: 0.0281 - mse: 2.2357e-04 - mae: 0.0119
29/50 [================>.............] - ETA: 1s - loss: 0.0281 - mse: 2.2406e-04 - mae: 0.0119
30/50 [=================>............] - ETA: 1s - loss: 0.0281 - mse: 2.2394e-04 - mae: 0.0119
31/50 [=================>............] - ETA: 1s - loss: 0.0280 - mse: 2.2276e-04 - mae: 0.0119
32/50 [==================>...........] - ETA: 1s - loss: 0.0281 - mse: 2.2375e-04 - mae: 0.0120
33/50 [==================>...........] - ETA: 1s - loss: 0.0280 - mse: 2.2295e-04 - mae: 0.0119
34/50 [===================>..........] - ETA: 1s - loss: 0.0280 - mse: 2.2258e-04 - mae: 0.0119
35/50 [====================>.........] - ETA: 1s - loss: 0.0280 - mse: 2.2253e-04 - mae: 0.0119
36/50 [====================>.........] - ETA: 1s - loss: 0.0280 - mse: 2.2215e-04 - mae: 0.0119
37/50 [=====================>........] - ETA: 0s - loss: 0.0280 - mse: 2.2169e-04 - mae: 0.0119
38/50 [=====================>........] - ETA: 0s - loss: 0.0280 - mse: 2.2148e-04 - mae: 0.0119
39/50 [======================>.......] - ETA: 0s - loss: 0.0280 - mse: 2.2176e-04 - mae: 0.0119
40/50 [=======================>......] - ETA: 0s - loss: 0.0280 - mse: 2.2155e-04 - mae: 0.0119
41/50 [=======================>......] - ETA: 0s - loss: 0.0280 - mse: 2.2192e-04 - mae: 0.0120
42/50 [========================>.....] - ETA: 0s - loss: 0.0280 - mse: 2.2140e-04 - mae: 0.0119
43/50 [========================>.....] - ETA: 0s - loss: 0.0280 - mse: 2.2168e-04 - mae: 0.0120
44/50 [=========================>....] - ETA: 0s - loss: 0.0279 - mse: 2.2085e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 0s - loss: 0.0279 - mse: 2.2084e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.2060e-04 - mae: 0.0119
48/50 [===========================>..] - ETA: 0s - loss: 0.0279 - mse: 2.2073e-04 - mae: 0.0120
49/50 [============================>.] - ETA: 0s - loss: 0.0279 - mse: 2.2075e-04 - mae: 0.0120
50/50 [==============================] - ETA: 0s - loss: 0.0279 - mse: 2.2083e-04 - mae: 0.0120
50/50 [==============================] - 4s 77ms/step - loss: 0.0279 - mse: 2.2083e-04 - mae: 0.0120
Epoch 21/100

 1/50 [..............................] - ETA: 3s - loss: 0.0298 - mse: 2.4255e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 3s - loss: 0.0282 - mse: 2.2915e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 3s - loss: 0.0288 - mse: 2.3433e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 3s - loss: 0.0283 - mse: 2.2878e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 3s - loss: 0.0284 - mse: 2.2822e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 3s - loss: 0.0285 - mse: 2.3080e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 3s - loss: 0.0283 - mse: 2.2743e-04 - mae: 0.0124
 8/50 [===>..........................] - ETA: 3s - loss: 0.0282 - mse: 2.2561e-04 - mae: 0.0123
 9/50 [====>.........................] - ETA: 3s - loss: 0.0283 - mse: 2.2706e-04 - mae: 0.0123
10/50 [=====>........................] - ETA: 3s - loss: 0.0280 - mse: 2.2329e-04 - mae: 0.0122
11/50 [=====>........................] - ETA: 3s - loss: 0.0279 - mse: 2.2262e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 2s - loss: 0.0280 - mse: 2.2339e-04 - mae: 0.0122
13/50 [======>.......................] - ETA: 2s - loss: 0.0278 - mse: 2.2034e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 2s - loss: 0.0277 - mse: 2.1957e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 2s - loss: 0.0279 - mse: 2.2166e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 2s - loss: 0.0278 - mse: 2.2060e-04 - mae: 0.0120
17/50 [=========>....................] - ETA: 2s - loss: 0.0278 - mse: 2.1985e-04 - mae: 0.0120
19/50 [==========>...................] - ETA: 2s - loss: 0.0278 - mse: 2.2004e-04 - mae: 0.0119
20/50 [===========>..................] - ETA: 2s - loss: 0.0278 - mse: 2.2061e-04 - mae: 0.0119
21/50 [===========>..................] - ETA: 2s - loss: 0.0280 - mse: 2.2258e-04 - mae: 0.0120
22/50 [============>.................] - ETA: 2s - loss: 0.0278 - mse: 2.2064e-04 - mae: 0.0120
23/50 [============>.................] - ETA: 2s - loss: 0.0279 - mse: 2.2209e-04 - mae: 0.0120
24/50 [=============>................] - ETA: 2s - loss: 0.0280 - mse: 2.2325e-04 - mae: 0.0120
25/50 [==============>...............] - ETA: 1s - loss: 0.0279 - mse: 2.2172e-04 - mae: 0.0119
26/50 [==============>...............] - ETA: 1s - loss: 0.0279 - mse: 2.2089e-04 - mae: 0.0119
27/50 [===============>..............] - ETA: 1s - loss: 0.0279 - mse: 2.2146e-04 - mae: 0.0119
28/50 [===============>..............] - ETA: 1s - loss: 0.0278 - mse: 2.1964e-04 - mae: 0.0118
29/50 [================>.............] - ETA: 1s - loss: 0.0278 - mse: 2.1931e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 1s - loss: 0.0278 - mse: 2.2032e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 1s - loss: 0.0278 - mse: 2.1915e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 1s - loss: 0.0278 - mse: 2.1886e-04 - mae: 0.0118
33/50 [==================>...........] - ETA: 1s - loss: 0.0279 - mse: 2.2051e-04 - mae: 0.0118
34/50 [===================>..........] - ETA: 1s - loss: 0.0278 - mse: 2.1895e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 1s - loss: 0.0277 - mse: 2.1845e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 1s - loss: 0.0278 - mse: 2.1967e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 0s - loss: 0.0278 - mse: 2.1877e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 0s - loss: 0.0277 - mse: 2.1825e-04 - mae: 0.0117
39/50 [======================>.......] - ETA: 0s - loss: 0.0278 - mse: 2.1948e-04 - mae: 0.0117
40/50 [=======================>......] - ETA: 0s - loss: 0.0278 - mse: 2.1862e-04 - mae: 0.0117
41/50 [=======================>......] - ETA: 0s - loss: 0.0277 - mse: 2.1780e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 0s - loss: 0.0277 - mse: 2.1808e-04 - mae: 0.0117
43/50 [========================>.....] - ETA: 0s - loss: 0.0277 - mse: 2.1745e-04 - mae: 0.0116
45/50 [==========================>...] - ETA: 0s - loss: 0.0277 - mse: 2.1738e-04 - mae: 0.0116
46/50 [==========================>...] - ETA: 0s - loss: 0.0277 - mse: 2.1685e-04 - mae: 0.0116
47/50 [===========================>..] - ETA: 0s - loss: 0.0277 - mse: 2.1695e-04 - mae: 0.0116
48/50 [===========================>..] - ETA: 0s - loss: 0.0277 - mse: 2.1718e-04 - mae: 0.0116
49/50 [============================>.] - ETA: 0s - loss: 0.0277 - mse: 2.1659e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0276 - mse: 2.1636e-04 - mae: 0.0116
50/50 [==============================] - 4s 77ms/step - loss: 0.0276 - mse: 2.1636e-04 - mae: 0.0116
Epoch 22/100

 1/50 [..............................] - ETA: 3s - loss: 0.0289 - mse: 2.2965e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 3s - loss: 0.0273 - mse: 2.1413e-04 - mae: 0.0117
 3/50 [>.............................] - ETA: 3s - loss: 0.0279 - mse: 2.2018e-04 - mae: 0.0121
 4/50 [=>............................] - ETA: 3s - loss: 0.0271 - mse: 2.1143e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 3s - loss: 0.0277 - mse: 2.1757e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 3s - loss: 0.0274 - mse: 2.1298e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 3s - loss: 0.0275 - mse: 2.1427e-04 - mae: 0.0120
 9/50 [====>.........................] - ETA: 3s - loss: 0.0277 - mse: 2.1722e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 3s - loss: 0.0275 - mse: 2.1475e-04 - mae: 0.0120
11/50 [=====>........................] - ETA: 2s - loss: 0.0276 - mse: 2.1564e-04 - mae: 0.0120
12/50 [======>.......................] - ETA: 2s - loss: 0.0278 - mse: 2.1782e-04 - mae: 0.0121
13/50 [======>.......................] - ETA: 2s - loss: 0.0276 - mse: 2.1517e-04 - mae: 0.0120
14/50 [=======>......................] - ETA: 2s - loss: 0.0276 - mse: 2.1581e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 2s - loss: 0.0275 - mse: 2.1370e-04 - mae: 0.0118
16/50 [========>.....................] - ETA: 2s - loss: 0.0274 - mse: 2.1280e-04 - mae: 0.0118
17/50 [=========>....................] - ETA: 2s - loss: 0.0274 - mse: 2.1314e-04 - mae: 0.0117
18/50 [=========>....................] - ETA: 2s - loss: 0.0273 - mse: 2.1283e-04 - mae: 0.0117
19/50 [==========>...................] - ETA: 2s - loss: 0.0274 - mse: 2.1357e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 2s - loss: 0.0274 - mse: 2.1423e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 2s - loss: 0.0275 - mse: 2.1488e-04 - mae: 0.0118
22/50 [============>.................] - ETA: 2s - loss: 0.0274 - mse: 2.1373e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 2s - loss: 0.0274 - mse: 2.1272e-04 - mae: 0.0117
24/50 [=============>................] - ETA: 1s - loss: 0.0273 - mse: 2.1169e-04 - mae: 0.0117
25/50 [==============>...............] - ETA: 1s - loss: 0.0273 - mse: 2.1113e-04 - mae: 0.0117
26/50 [==============>...............] - ETA: 1s - loss: 0.0273 - mse: 2.1127e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 1s - loss: 0.0273 - mse: 2.1092e-04 - mae: 0.0117
28/50 [===============>..............] - ETA: 1s - loss: 0.0273 - mse: 2.1110e-04 - mae: 0.0117
29/50 [================>.............] - ETA: 1s - loss: 0.0274 - mse: 2.1200e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 1s - loss: 0.0274 - mse: 2.1220e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 1s - loss: 0.0273 - mse: 2.1181e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 1s - loss: 0.0274 - mse: 2.1251e-04 - mae: 0.0118
33/50 [==================>...........] - ETA: 1s - loss: 0.0273 - mse: 2.1158e-04 - mae: 0.0118
34/50 [===================>..........] - ETA: 1s - loss: 0.0274 - mse: 2.1205e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 1s - loss: 0.0274 - mse: 2.1277e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 1s - loss: 0.0274 - mse: 2.1237e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 0s - loss: 0.0274 - mse: 2.1236e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 0s - loss: 0.0274 - mse: 2.1299e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 0s - loss: 0.0273 - mse: 2.1160e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 0s - loss: 0.0274 - mse: 2.1242e-04 - mae: 0.0118
42/50 [========================>.....] - ETA: 0s - loss: 0.0274 - mse: 2.1218e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 0s - loss: 0.0273 - mse: 2.1190e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 0s - loss: 0.0273 - mse: 2.1136e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 0s - loss: 0.0273 - mse: 2.1101e-04 - mae: 0.0117
46/50 [==========================>...] - ETA: 0s - loss: 0.0273 - mse: 2.1112e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.1070e-04 - mae: 0.0117
48/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.1050e-04 - mae: 0.0117
49/50 [============================>.] - ETA: 0s - loss: 0.0273 - mse: 2.1043e-04 - mae: 0.0117
50/50 [==============================] - ETA: 0s - loss: 0.0273 - mse: 2.1037e-04 - mae: 0.0117
50/50 [==============================] - 4s 77ms/step - loss: 0.0273 - mse: 2.1037e-04 - mae: 0.0117
Epoch 23/100

 1/50 [..............................] - ETA: 3s - loss: 0.0269 - mse: 2.1175e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 3s - loss: 0.0265 - mse: 1.9789e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 3s - loss: 0.0267 - mse: 2.0145e-04 - mae: 0.0108
 4/50 [=>............................] - ETA: 3s - loss: 0.0267 - mse: 1.9903e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 3s - loss: 0.0264 - mse: 1.9698e-04 - mae: 0.0107
 6/50 [==>...........................] - ETA: 3s - loss: 0.0265 - mse: 1.9847e-04 - mae: 0.0108
 7/50 [===>..........................] - ETA: 3s - loss: 0.0265 - mse: 1.9919e-04 - mae: 0.0109
 8/50 [===>..........................] - ETA: 3s - loss: 0.0267 - mse: 2.0008e-04 - mae: 0.0111
 9/50 [====>.........................] - ETA: 3s - loss: 0.0266 - mse: 1.9964e-04 - mae: 0.0112
10/50 [=====>........................] - ETA: 3s - loss: 0.0267 - mse: 1.9993e-04 - mae: 0.0112
11/50 [=====>........................] - ETA: 2s - loss: 0.0267 - mse: 1.9977e-04 - mae: 0.0113
12/50 [======>.......................] - ETA: 2s - loss: 0.0267 - mse: 1.9975e-04 - mae: 0.0113
13/50 [======>.......................] - ETA: 2s - loss: 0.0268 - mse: 2.0168e-04 - mae: 0.0114
14/50 [=======>......................] - ETA: 2s - loss: 0.0268 - mse: 2.0164e-04 - mae: 0.0114
15/50 [========>.....................] - ETA: 2s - loss: 0.0270 - mse: 2.0363e-04 - mae: 0.0114
16/50 [========>.....................] - ETA: 2s - loss: 0.0271 - mse: 2.0486e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 2s - loss: 0.0271 - mse: 2.0623e-04 - mae: 0.0116
19/50 [==========>...................] - ETA: 2s - loss: 0.0272 - mse: 2.0710e-04 - mae: 0.0116
20/50 [===========>..................] - ETA: 2s - loss: 0.0272 - mse: 2.0747e-04 - mae: 0.0116
21/50 [===========>..................] - ETA: 2s - loss: 0.0273 - mse: 2.0807e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 2s - loss: 0.0272 - mse: 2.0801e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 2s - loss: 0.0272 - mse: 2.0763e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 1s - loss: 0.0272 - mse: 2.0794e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 1s - loss: 0.0272 - mse: 2.0819e-04 - mae: 0.0116
26/50 [==============>...............] - ETA: 1s - loss: 0.0271 - mse: 2.0702e-04 - mae: 0.0116
27/50 [===============>..............] - ETA: 1s - loss: 0.0272 - mse: 2.0754e-04 - mae: 0.0116
28/50 [===============>..............] - ETA: 1s - loss: 0.0272 - mse: 2.0800e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 1s - loss: 0.0271 - mse: 2.0687e-04 - mae: 0.0116
30/50 [=================>............] - ETA: 1s - loss: 0.0271 - mse: 2.0662e-04 - mae: 0.0116
31/50 [=================>............] - ETA: 1s - loss: 0.0271 - mse: 2.0672e-04 - mae: 0.0116
32/50 [==================>...........] - ETA: 1s - loss: 0.0271 - mse: 2.0618e-04 - mae: 0.0116
33/50 [==================>...........] - ETA: 1s - loss: 0.0271 - mse: 2.0617e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 1s - loss: 0.0271 - mse: 2.0614e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.0595e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.0625e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 0s - loss: 0.0271 - mse: 2.0629e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 0s - loss: 0.0271 - mse: 2.0693e-04 - mae: 0.0117
39/50 [======================>.......] - ETA: 0s - loss: 0.0271 - mse: 2.0688e-04 - mae: 0.0117
40/50 [=======================>......] - ETA: 0s - loss: 0.0272 - mse: 2.0737e-04 - mae: 0.0117
41/50 [=======================>......] - ETA: 0s - loss: 0.0272 - mse: 2.0763e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 0s - loss: 0.0272 - mse: 2.0775e-04 - mae: 0.0117
43/50 [========================>.....] - ETA: 0s - loss: 0.0272 - mse: 2.0773e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 0s - loss: 0.0272 - mse: 2.0732e-04 - mae: 0.0117
46/50 [==========================>...] - ETA: 0s - loss: 0.0272 - mse: 2.0733e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0272 - mse: 2.0760e-04 - mae: 0.0117
48/50 [===========================>..] - ETA: 0s - loss: 0.0272 - mse: 2.0749e-04 - mae: 0.0116
49/50 [============================>.] - ETA: 0s - loss: 0.0272 - mse: 2.0757e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0272 - mse: 2.0761e-04 - mae: 0.0116
50/50 [==============================] - 4s 76ms/step - loss: 0.0272 - mse: 2.0761e-04 - mae: 0.0116
Epoch 24/100

 1/50 [..............................] - ETA: 3s - loss: 0.0265 - mse: 2.0359e-04 - mae: 0.0116
 2/50 [>.............................] - ETA: 3s - loss: 0.0269 - mse: 2.0551e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 3s - loss: 0.0271 - mse: 2.0781e-04 - mae: 0.0119
 4/50 [=>............................] - ETA: 3s - loss: 0.0269 - mse: 2.0544e-04 - mae: 0.0118
 5/50 [==>...........................] - ETA: 3s - loss: 0.0270 - mse: 2.0481e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 3s - loss: 0.0271 - mse: 2.0742e-04 - mae: 0.0120
 7/50 [===>..........................] - ETA: 3s - loss: 0.0270 - mse: 2.0456e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 3s - loss: 0.0269 - mse: 2.0440e-04 - mae: 0.0119
 9/50 [====>.........................] - ETA: 3s - loss: 0.0271 - mse: 2.0616e-04 - mae: 0.0119
10/50 [=====>........................] - ETA: 3s - loss: 0.0268 - mse: 2.0287e-04 - mae: 0.0118
11/50 [=====>........................] - ETA: 3s - loss: 0.0269 - mse: 2.0363e-04 - mae: 0.0118
13/50 [======>.......................] - ETA: 2s - loss: 0.0269 - mse: 2.0320e-04 - mae: 0.0118
15/50 [========>.....................] - ETA: 2s - loss: 0.0269 - mse: 2.0378e-04 - mae: 0.0119
16/50 [========>.....................] - ETA: 2s - loss: 0.0268 - mse: 2.0282e-04 - mae: 0.0118
17/50 [=========>....................] - ETA: 2s - loss: 0.0268 - mse: 2.0249e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 2s - loss: 0.0268 - mse: 2.0306e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 2s - loss: 0.0268 - mse: 2.0216e-04 - mae: 0.0118
20/50 [===========>..................] - ETA: 2s - loss: 0.0267 - mse: 2.0103e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 2s - loss: 0.0269 - mse: 2.0343e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 2s - loss: 0.0268 - mse: 2.0187e-04 - mae: 0.0117
25/50 [==============>...............] - ETA: 1s - loss: 0.0268 - mse: 2.0271e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 1s - loss: 0.0268 - mse: 2.0218e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 1s - loss: 0.0269 - mse: 2.0429e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 1s - loss: 0.0268 - mse: 2.0290e-04 - mae: 0.0118
29/50 [================>.............] - ETA: 1s - loss: 0.0268 - mse: 2.0316e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 1s - loss: 0.0269 - mse: 2.0421e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 1s - loss: 0.0268 - mse: 2.0356e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 1s - loss: 0.0268 - mse: 2.0349e-04 - mae: 0.0117
