
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320469: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541685: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 4/50 [=>............................] - ETA: 6s - loss: 0.0349 - mse: 3.3237e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 5s - loss: 0.0341 - mse: 3.1748e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 6s - loss: 0.0349 - mse: 3.3118e-04 - mae: 0.0144
 7/50 [===>..........................] - ETA: 6s - loss: 0.0344 - mse: 3.2369e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 6s - loss: 0.0346 - mse: 3.2582e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 6s - loss: 0.0347 - mse: 3.2713e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 5s - loss: 0.0343 - mse: 3.1998e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 5s - loss: 0.0341 - mse: 3.1685e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 5s - loss: 0.0342 - mse: 3.1854e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 5s - loss: 0.0341 - mse: 3.1693e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 5s - loss: 0.0342 - mse: 3.1863e-04 - mae: 0.0144
15/50 [========>.....................] - ETA: 5s - loss: 0.0343 - mse: 3.1913e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 5s - loss: 0.0341 - mse: 3.1573e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 4s - loss: 0.0340 - mse: 3.1452e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 4s - loss: 0.0338 - mse: 3.1157e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 4s - loss: 0.0337 - mse: 3.1002e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 4s - loss: 0.0339 - mse: 3.1238e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 4s - loss: 0.0339 - mse: 3.1280e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 3s - loss: 0.0339 - mse: 3.1337e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 3s - loss: 0.0338 - mse: 3.1104e-04 - mae: 0.0142
25/50 [==============>...............] - ETA: 3s - loss: 0.0337 - mse: 3.1033e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 3s - loss: 0.0337 - mse: 3.0963e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 3s - loss: 0.0337 - mse: 3.1051e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 3s - loss: 0.0338 - mse: 3.1270e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 3s - loss: 0.0339 - mse: 3.1414e-04 - mae: 0.0143
30/50 [=================>............] - ETA: 2s - loss: 0.0338 - mse: 3.1283e-04 - mae: 0.0143
31/50 [=================>............] - ETA: 2s - loss: 0.0339 - mse: 3.1433e-04 - mae: 0.0144
32/50 [==================>...........] - ETA: 2s - loss: 0.0340 - mse: 3.1770e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 2s - loss: 0.0340 - mse: 3.1788e-04 - mae: 0.0144
34/50 [===================>..........] - ETA: 2s - loss: 0.0342 - mse: 3.2049e-04 - mae: 0.0145
35/50 [====================>.........] - ETA: 2s - loss: 0.0341 - mse: 3.1993e-04 - mae: 0.0145
36/50 [====================>.........] - ETA: 2s - loss: 0.0342 - mse: 3.2067e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 1s - loss: 0.0342 - mse: 3.2172e-04 - mae: 0.0145
38/50 [=====================>........] - ETA: 1s - loss: 0.0343 - mse: 3.2206e-04 - mae: 0.0146
39/50 [======================>.......] - ETA: 1s - loss: 0.0343 - mse: 3.2260e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.2196e-04 - mae: 0.0146
41/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.2285e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 1s - loss: 0.0344 - mse: 3.2488e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 1s - loss: 0.0344 - mse: 3.2388e-04 - mae: 0.0146
44/50 [=========================>....] - ETA: 0s - loss: 0.0343 - mse: 3.2301e-04 - mae: 0.0146
45/50 [==========================>...] - ETA: 0s - loss: 0.0343 - mse: 3.2205e-04 - mae: 0.0146
47/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.2357e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.2202e-04 - mae: 0.0146
49/50 [============================>.] - ETA: 0s - loss: 0.0342 - mse: 3.2095e-04 - mae: 0.0146
50/50 [==============================] - ETA: 0s - loss: 0.0342 - mse: 3.2010e-04 - mae: 0.0145
50/50 [==============================] - 8s 152ms/step - loss: 0.0342 - mse: 3.2010e-04 - mae: 0.0145
Epoch 27/100

 1/50 [..............................] - ETA: 7s - loss: 0.0345 - mse: 3.1846e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 6s - loss: 0.0378 - mse: 3.8071e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 6s - loss: 0.0342 - mse: 3.1693e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 6s - loss: 0.0339 - mse: 3.1296e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 6s - loss: 0.0328 - mse: 2.9715e-04 - mae: 0.0140
 7/50 [===>..........................] - ETA: 6s - loss: 0.0333 - mse: 3.0424e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 6s - loss: 0.0342 - mse: 3.2088e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 5s - loss: 0.0334 - mse: 3.0801e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 5s - loss: 0.0335 - mse: 3.1014e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 5s - loss: 0.0333 - mse: 3.0591e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 5s - loss: 0.0334 - mse: 3.0713e-04 - mae: 0.0141
13/50 [======>.......................] - ETA: 5s - loss: 0.0337 - mse: 3.1259e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 5s - loss: 0.0336 - mse: 3.1043e-04 - mae: 0.0142
15/50 [========>.....................] - ETA: 5s - loss: 0.0337 - mse: 3.1293e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 4s - loss: 0.0338 - mse: 3.1269e-04 - mae: 0.0142
17/50 [=========>....................] - ETA: 4s - loss: 0.0336 - mse: 3.0887e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 4s - loss: 0.0335 - mse: 3.0825e-04 - mae: 0.0141
19/50 [==========>...................] - ETA: 4s - loss: 0.0335 - mse: 3.0633e-04 - mae: 0.0141
20/50 [===========>..................] - ETA: 4s - loss: 0.0335 - mse: 3.0738e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 4s - loss: 0.0336 - mse: 3.0916e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 4s - loss: 0.0335 - mse: 3.0673e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 3s - loss: 0.0335 - mse: 3.0600e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 3s - loss: 0.0336 - mse: 3.0760e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 3s - loss: 0.0335 - mse: 3.0723e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 3s - loss: 0.0336 - mse: 3.0844e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 3s - loss: 0.0335 - mse: 3.0712e-04 - mae: 0.0143
28/50 [===============>..............] - ETA: 3s - loss: 0.0334 - mse: 3.0507e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 2s - loss: 0.0335 - mse: 3.0652e-04 - mae: 0.0143
30/50 [=================>............] - ETA: 2s - loss: 0.0335 - mse: 3.0540e-04 - mae: 0.0143
31/50 [=================>............] - ETA: 2s - loss: 0.0335 - mse: 3.0538e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 2s - loss: 0.0335 - mse: 3.0623e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 2s - loss: 0.0334 - mse: 3.0411e-04 - mae: 0.0143
34/50 [===================>..........] - ETA: 2s - loss: 0.0335 - mse: 3.0520e-04 - mae: 0.0144
35/50 [====================>.........] - ETA: 2s - loss: 0.0334 - mse: 3.0415e-04 - mae: 0.0143
36/50 [====================>.........] - ETA: 2s - loss: 0.0334 - mse: 3.0364e-04 - mae: 0.0144
37/50 [=====================>........] - ETA: 1s - loss: 0.0334 - mse: 3.0440e-04 - mae: 0.0144
38/50 [=====================>........] - ETA: 1s - loss: 0.0334 - mse: 3.0397e-04 - mae: 0.0144
39/50 [======================>.......] - ETA: 1s - loss: 0.0334 - mse: 3.0305e-04 - mae: 0.0143
40/50 [=======================>......] - ETA: 1s - loss: 0.0334 - mse: 3.0287e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0333 - mse: 3.0138e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0333 - mse: 3.0129e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0332 - mse: 3.0090e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 0s - loss: 0.0333 - mse: 3.0245e-04 - mae: 0.0143
45/50 [==========================>...] - ETA: 0s - loss: 0.0333 - mse: 3.0218e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 0s - loss: 0.0333 - mse: 3.0299e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.0202e-04 - mae: 0.0143
48/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.0215e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0333 - mse: 3.0255e-04 - mae: 0.0143
50/50 [==============================] - ETA: 0s - loss: 0.0332 - mse: 3.0158e-04 - mae: 0.0142
50/50 [==============================] - 7s 146ms/step - loss: 0.0332 - mse: 3.0158e-04 - mae: 0.0142
Epoch 28/100

 1/50 [..............................] - ETA: 2s - loss: 0.0387 - mse: 3.9701e-04 - mae: 0.0157
 2/50 [>.............................] - ETA: 12s - loss: 0.0353 - mse: 3.3751e-04 - mae: 0.0146
 3/50 [>.............................] - ETA: 9s - loss: 0.0342 - mse: 3.1727e-04 - mae: 0.0141 
 4/50 [=>............................] - ETA: 8s - loss: 0.0346 - mse: 3.2436e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 7s - loss: 0.0342 - mse: 3.1770e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 7s - loss: 0.0345 - mse: 3.2270e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 7s - loss: 0.0345 - mse: 3.2235e-04 - mae: 0.0147
 8/50 [===>..........................] - ETA: 6s - loss: 0.0340 - mse: 3.1368e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 6s - loss: 0.0338 - mse: 3.0994e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 6s - loss: 0.0335 - mse: 3.0530e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 6s - loss: 0.0333 - mse: 3.0166e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 5s - loss: 0.0335 - mse: 3.0415e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 5s - loss: 0.0335 - mse: 3.0504e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 5s - loss: 0.0335 - mse: 3.0478e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 5s - loss: 0.0334 - mse: 3.0332e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 5s - loss: 0.0332 - mse: 3.0023e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 5s - loss: 0.0331 - mse: 2.9877e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 4s - loss: 0.0331 - mse: 2.9819e-04 - mae: 0.0141
19/50 [==========>...................] - ETA: 4s - loss: 0.0332 - mse: 3.0052e-04 - mae: 0.0142
20/50 [===========>..................] - ETA: 4s - loss: 0.0333 - mse: 3.0157e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 4s - loss: 0.0332 - mse: 2.9991e-04 - mae: 0.0140
22/50 [============>.................] - ETA: 4s - loss: 0.0331 - mse: 2.9881e-04 - mae: 0.0140
23/50 [============>.................] - ETA: 4s - loss: 0.0329 - mse: 2.9635e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 3s - loss: 0.0329 - mse: 2.9541e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 3s - loss: 0.0329 - mse: 2.9673e-04 - mae: 0.0139
26/50 [==============>...............] - ETA: 3s - loss: 0.0329 - mse: 2.9671e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 3s - loss: 0.0330 - mse: 2.9804e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 3s - loss: 0.0330 - mse: 2.9710e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 3s - loss: 0.0328 - mse: 2.9517e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 2s - loss: 0.0329 - mse: 2.9627e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 2s - loss: 0.0328 - mse: 2.9496e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 2s - loss: 0.0327 - mse: 2.9297e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 2s - loss: 0.0326 - mse: 2.9175e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 2.9303e-04 - mae: 0.0138
36/50 [====================>.........] - ETA: 2s - loss: 0.0328 - mse: 2.9482e-04 - mae: 0.0138
37/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 2.9337e-04 - mae: 0.0138
38/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 2.9295e-04 - mae: 0.0137
39/50 [======================>.......] - ETA: 1s - loss: 0.0327 - mse: 2.9296e-04 - mae: 0.0137
40/50 [=======================>......] - ETA: 1s - loss: 0.0327 - mse: 2.9388e-04 - mae: 0.0137
41/50 [=======================>......] - ETA: 1s - loss: 0.0329 - mse: 2.9665e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 1s - loss: 0.0327 - mse: 2.9461e-04 - mae: 0.0138
43/50 [========================>.....] - ETA: 1s - loss: 0.0327 - mse: 2.9404e-04 - mae: 0.0138
44/50 [=========================>....] - ETA: 0s - loss: 0.0327 - mse: 2.9450e-04 - mae: 0.0138
45/50 [==========================>...] - ETA: 0s - loss: 0.0326 - mse: 2.9258e-04 - mae: 0.0137
46/50 [==========================>...] - ETA: 0s - loss: 0.0327 - mse: 2.9366e-04 - mae: 0.0138
47/50 [===========================>..] - ETA: 0s - loss: 0.0327 - mse: 2.9456e-04 - mae: 0.0138
48/50 [===========================>..] - ETA: 0s - loss: 0.0328 - mse: 2.9566e-04 - mae: 0.0138
49/50 [============================>.] - ETA: 0s - loss: 0.0329 - mse: 2.9666e-04 - mae: 0.0138
50/50 [==============================] - ETA: 0s - loss: 0.0328 - mse: 2.9545e-04 - mae: 0.0138
50/50 [==============================] - 7s 149ms/step - loss: 0.0328 - mse: 2.9545e-04 - mae: 0.0138
Epoch 29/100

 1/50 [..............................] - ETA: 7s - loss: 0.0381 - mse: 3.8935e-04 - mae: 0.0161
 2/50 [>.............................] - ETA: 7s - loss: 0.0369 - mse: 3.7341e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 6s - loss: 0.0367 - mse: 3.6680e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 6s - loss: 0.0363 - mse: 3.5782e-04 - mae: 0.0150
 5/50 [==>...........................] - ETA: 6s - loss: 0.0361 - mse: 3.5572e-04 - mae: 0.0151
 6/50 [==>...........................] - ETA: 6s - loss: 0.0376 - mse: 3.8650e-04 - mae: 0.0157
 7/50 [===>..........................] - ETA: 6s - loss: 0.0365 - mse: 3.6786e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 6s - loss: 0.0365 - mse: 3.6670e-04 - mae: 0.0153
 9/50 [====>.........................] - ETA: 5s - loss: 0.0362 - mse: 3.6020e-04 - mae: 0.0152
10/50 [=====>........................] - ETA: 5s - loss: 0.0360 - mse: 3.5653e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 5s - loss: 0.0359 - mse: 3.5451e-04 - mae: 0.0149
12/50 [======>.......................] - ETA: 5s - loss: 0.0354 - mse: 3.4589e-04 - mae: 0.0147
13/50 [======>.......................] - ETA: 5s - loss: 0.0356 - mse: 3.4795e-04 - mae: 0.0149
14/50 [=======>......................] - ETA: 5s - loss: 0.0356 - mse: 3.4756e-04 - mae: 0.0149
15/50 [========>.....................] - ETA: 5s - loss: 0.0355 - mse: 3.4771e-04 - mae: 0.0149
16/50 [========>.....................] - ETA: 4s - loss: 0.0353 - mse: 3.4305e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 4s - loss: 0.0351 - mse: 3.3953e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 4s - loss: 0.0355 - mse: 3.4556e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 4s - loss: 0.0352 - mse: 3.4121e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 4s - loss: 0.0352 - mse: 3.4150e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 4s - loss: 0.0354 - mse: 3.4396e-04 - mae: 0.0150
23/50 [============>.................] - ETA: 3s - loss: 0.0352 - mse: 3.4106e-04 - mae: 0.0150
24/50 [=============>................] - ETA: 3s - loss: 0.0350 - mse: 3.3665e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 3s - loss: 0.0350 - mse: 3.3753e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 3s - loss: 0.0351 - mse: 3.3761e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 3s - loss: 0.0351 - mse: 3.3931e-04 - mae: 0.0149
28/50 [===============>..............] - ETA: 3s - loss: 0.0349 - mse: 3.3552e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 3s - loss: 0.0347 - mse: 3.3216e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 2s - loss: 0.0350 - mse: 3.3618e-04 - mae: 0.0149
31/50 [=================>............] - ETA: 2s - loss: 0.0349 - mse: 3.3526e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 2s - loss: 0.0349 - mse: 3.3549e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 2s - loss: 0.0347 - mse: 3.3148e-04 - mae: 0.0147
34/50 [===================>..........] - ETA: 2s - loss: 0.0348 - mse: 3.3445e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 2s - loss: 0.0348 - mse: 3.3341e-04 - mae: 0.0148
36/50 [====================>.........] - ETA: 2s - loss: 0.0347 - mse: 3.3269e-04 - mae: 0.0148
37/50 [=====================>........] - ETA: 1s - loss: 0.0347 - mse: 3.3184e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 1s - loss: 0.0348 - mse: 3.3274e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 1s - loss: 0.0348 - mse: 3.3391e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0347 - mse: 3.3231e-04 - mae: 0.0147
41/50 [=======================>......] - ETA: 1s - loss: 0.0346 - mse: 3.3076e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 1s - loss: 0.0347 - mse: 3.3239e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 1s - loss: 0.0346 - mse: 3.3056e-04 - mae: 0.0146
44/50 [=========================>....] - ETA: 0s - loss: 0.0347 - mse: 3.3177e-04 - mae: 0.0147
45/50 [==========================>...] - ETA: 0s - loss: 0.0346 - mse: 3.3092e-04 - mae: 0.0146
46/50 [==========================>...] - ETA: 0s - loss: 0.0346 - mse: 3.3013e-04 - mae: 0.0146
47/50 [===========================>..] - ETA: 0s - loss: 0.0347 - mse: 3.3115e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0345 - mse: 3.2861e-04 - mae: 0.0146
49/50 [============================>.] - ETA: 0s - loss: 0.0346 - mse: 3.3108e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0346 - mse: 3.2951e-04 - mae: 0.0146
50/50 [==============================] - 7s 145ms/step - loss: 0.0346 - mse: 3.2951e-04 - mae: 0.0146
Epoch 30/100

 1/50 [..............................] - ETA: 7s - loss: 0.0279 - mse: 2.3206e-04 - mae: 0.0112
 2/50 [>.............................] - ETA: 5s - loss: 0.0303 - mse: 2.5934e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 6s - loss: 0.0301 - mse: 2.5506e-04 - mae: 0.0125
 4/50 [=>............................] - ETA: 6s - loss: 0.0319 - mse: 2.8480e-04 - mae: 0.0133
 5/50 [==>...........................] - ETA: 6s - loss: 0.0329 - mse: 2.9924e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 6s - loss: 0.0321 - mse: 2.8608e-04 - mae: 0.0134
 7/50 [===>..........................] - ETA: 6s - loss: 0.0333 - mse: 3.0636e-04 - mae: 0.0138
 8/50 [===>..........................] - ETA: 6s - loss: 0.0330 - mse: 2.9976e-04 - mae: 0.0137
 9/50 [====>.........................] - ETA: 5s - loss: 0.0327 - mse: 2.9471e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 5s - loss: 0.0327 - mse: 2.9367e-04 - mae: 0.0137
11/50 [=====>........................] - ETA: 5s - loss: 0.0324 - mse: 2.8823e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 5s - loss: 0.0329 - mse: 2.9821e-04 - mae: 0.0138
13/50 [======>.......................] - ETA: 5s - loss: 0.0329 - mse: 2.9698e-04 - mae: 0.0138
14/50 [=======>......................] - ETA: 5s - loss: 0.0328 - mse: 2.9522e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 5s - loss: 0.0333 - mse: 3.0420e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 4s - loss: 0.0330 - mse: 3.0005e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 4s - loss: 0.0331 - mse: 3.0161e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 4s - loss: 0.0329 - mse: 2.9780e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 4s - loss: 0.0329 - mse: 2.9798e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 4s - loss: 0.0333 - mse: 3.0537e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 4s - loss: 0.0332 - mse: 3.0416e-04 - mae: 0.0140
22/50 [============>.................] - ETA: 4s - loss: 0.0333 - mse: 3.0439e-04 - mae: 0.0140
23/50 [============>.................] - ETA: 3s - loss: 0.0333 - mse: 3.0500e-04 - mae: 0.0140
24/50 [=============>................] - ETA: 3s - loss: 0.0335 - mse: 3.0855e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 3s - loss: 0.0334 - mse: 3.0593e-04 - mae: 0.0141
26/50 [==============>...............] - ETA: 3s - loss: 0.0334 - mse: 3.0599e-04 - mae: 0.0141
28/50 [===============>..............] - ETA: 3s - loss: 0.0335 - mse: 3.0769e-04 - mae: 0.0141
29/50 [================>.............] - ETA: 3s - loss: 0.0335 - mse: 3.0834e-04 - mae: 0.0141
30/50 [=================>............] - ETA: 2s - loss: 0.0333 - mse: 3.0431e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 2s - loss: 0.0332 - mse: 3.0303e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 2s - loss: 0.0336 - mse: 3.0957e-04 - mae: 0.0141
33/50 [==================>...........] - ETA: 2s - loss: 0.0333 - mse: 3.0577e-04 - mae: 0.0140
34/50 [===================>..........] - ETA: 2s - loss: 0.0336 - mse: 3.1136e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 2s - loss: 0.0333 - mse: 3.0764e-04 - mae: 0.0141
36/50 [====================>.........] - ETA: 2s - loss: 0.0334 - mse: 3.0822e-04 - mae: 0.0141
37/50 [=====================>........] - ETA: 1s - loss: 0.0335 - mse: 3.0949e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 1s - loss: 0.0332 - mse: 3.0522e-04 - mae: 0.0140
39/50 [======================>.......] - ETA: 1s - loss: 0.0333 - mse: 3.0777e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 1s - loss: 0.0333 - mse: 3.0737e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 1s - loss: 0.0331 - mse: 3.0449e-04 - mae: 0.0140
42/50 [========================>.....] - ETA: 1s - loss: 0.0331 - mse: 3.0479e-04 - mae: 0.0140
44/50 [=========================>....] - ETA: 0s - loss: 0.0331 - mse: 3.0447e-04 - mae: 0.0140
