
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:09:33.286573: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:33.286639: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:36.765840: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:37.268888: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 5/50 [==>...........................] - ETA: 35s - loss: 0.0556 - mse: 9.7303e-04 - mae: 0.0221
 6/50 [==>...........................] - ETA: 35s - loss: 0.0580 - mse: 0.0010 - mae: 0.0230    
 7/50 [===>..........................] - ETA: 34s - loss: 0.0583 - mse: 0.0010 - mae: 0.0230
 8/50 [===>..........................] - ETA: 33s - loss: 0.0581 - mse: 0.0010 - mae: 0.0234
 9/50 [====>.........................] - ETA: 31s - loss: 0.0570 - mse: 0.0010 - mae: 0.0230
10/50 [=====>........................] - ETA: 31s - loss: 0.0562 - mse: 9.7695e-04 - mae: 0.0229
11/50 [=====>........................] - ETA: 30s - loss: 0.0553 - mse: 9.4524e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 30s - loss: 0.0543 - mse: 9.2147e-04 - mae: 0.0222
13/50 [======>.......................] - ETA: 29s - loss: 0.0534 - mse: 8.9023e-04 - mae: 0.0219
14/50 [=======>......................] - ETA: 28s - loss: 0.0541 - mse: 9.0801e-04 - mae: 0.0223
15/50 [========>.....................] - ETA: 27s - loss: 0.0548 - mse: 9.2518e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 27s - loss: 0.0536 - mse: 8.8861e-04 - mae: 0.0221
17/50 [=========>....................] - ETA: 26s - loss: 0.0537 - mse: 8.9469e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 25s - loss: 0.0548 - mse: 9.3246e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 24s - loss: 0.0544 - mse: 9.1777e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 23s - loss: 0.0561 - mse: 9.7135e-04 - mae: 0.0232
21/50 [===========>..................] - ETA: 22s - loss: 0.0564 - mse: 9.8309e-04 - mae: 0.0234
22/50 [============>.................] - ETA: 22s - loss: 0.0580 - mse: 0.0010 - mae: 0.0242    
23/50 [============>.................] - ETA: 21s - loss: 0.0573 - mse: 0.0010 - mae: 0.0239
24/50 [=============>................] - ETA: 20s - loss: 0.0593 - mse: 0.0011 - mae: 0.0248
25/50 [==============>...............] - ETA: 19s - loss: 0.0608 - mse: 0.0012 - mae: 0.0254
26/50 [==============>...............] - ETA: 19s - loss: 0.0614 - mse: 0.0012 - mae: 0.0258
27/50 [===============>..............] - ETA: 18s - loss: 0.0624 - mse: 0.0012 - mae: 0.0262
28/50 [===============>..............] - ETA: 17s - loss: 0.0624 - mse: 0.0012 - mae: 0.0262
29/50 [================>.............] - ETA: 16s - loss: 0.0631 - mse: 0.0013 - mae: 0.0265
30/50 [=================>............] - ETA: 15s - loss: 0.0638 - mse: 0.0013 - mae: 0.0268
31/50 [=================>............] - ETA: 15s - loss: 0.0640 - mse: 0.0013 - mae: 0.0268
32/50 [==================>...........] - ETA: 14s - loss: 0.0637 - mse: 0.0013 - mae: 0.0267
33/50 [==================>...........] - ETA: 13s - loss: 0.0639 - mse: 0.0013 - mae: 0.0268
34/50 [===================>..........] - ETA: 12s - loss: 0.0636 - mse: 0.0013 - mae: 0.0267
35/50 [====================>.........] - ETA: 11s - loss: 0.0633 - mse: 0.0012 - mae: 0.0266
36/50 [====================>.........] - ETA: 11s - loss: 0.0629 - mse: 0.0012 - mae: 0.0264
37/50 [=====================>........] - ETA: 10s - loss: 0.0625 - mse: 0.0012 - mae: 0.0262
38/50 [=====================>........] - ETA: 9s - loss: 0.0622 - mse: 0.0012 - mae: 0.0261 
39/50 [======================>.......] - ETA: 8s - loss: 0.0617 - mse: 0.0012 - mae: 0.0259
40/50 [=======================>......] - ETA: 7s - loss: 0.0616 - mse: 0.0012 - mae: 0.0259
41/50 [=======================>......] - ETA: 7s - loss: 0.0611 - mse: 0.0012 - mae: 0.0257
42/50 [========================>.....] - ETA: 6s - loss: 0.0616 - mse: 0.0012 - mae: 0.0258
43/50 [========================>.....] - ETA: 5s - loss: 0.0613 - mse: 0.0012 - mae: 0.0256
44/50 [=========================>....] - ETA: 4s - loss: 0.0619 - mse: 0.0012 - mae: 0.0258
45/50 [==========================>...] - ETA: 3s - loss: 0.0623 - mse: 0.0012 - mae: 0.0260
46/50 [==========================>...] - ETA: 3s - loss: 0.0623 - mse: 0.0012 - mae: 0.0260
47/50 [===========================>..] - ETA: 2s - loss: 0.0625 - mse: 0.0012 - mae: 0.0261
48/50 [===========================>..] - ETA: 1s - loss: 0.0626 - mse: 0.0012 - mae: 0.0261
49/50 [============================>.] - ETA: 0s - loss: 0.0627 - mse: 0.0012 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0628 - mse: 0.0012 - mae: 0.0262
50/50 [==============================] - 40s 795ms/step - loss: 0.0628 - mse: 0.0012 - mae: 0.0262
Epoch 16/100

 1/50 [..............................] - ETA: 38s - loss: 0.0485 - mse: 6.5657e-04 - mae: 0.0189
 2/50 [>.............................] - ETA: 39s - loss: 0.0714 - mse: 0.0015 - mae: 0.0311    
 3/50 [>.............................] - ETA: 38s - loss: 0.0669 - mse: 0.0013 - mae: 0.0292
 4/50 [=>............................] - ETA: 37s - loss: 0.0788 - mse: 0.0018 - mae: 0.0348
 5/50 [==>...........................] - ETA: 36s - loss: 0.0845 - mse: 0.0020 - mae: 0.0376
 6/50 [==>...........................] - ETA: 35s - loss: 0.0830 - mse: 0.0020 - mae: 0.0369
 7/50 [===>..........................] - ETA: 34s - loss: 0.0819 - mse: 0.0019 - mae: 0.0365
 8/50 [===>..........................] - ETA: 33s - loss: 0.0815 - mse: 0.0019 - mae: 0.0362
 9/50 [====>.........................] - ETA: 32s - loss: 0.0799 - mse: 0.0018 - mae: 0.0354
10/50 [=====>........................] - ETA: 31s - loss: 0.0811 - mse: 0.0018 - mae: 0.0359
11/50 [=====>........................] - ETA: 30s - loss: 0.0805 - mse: 0.0018 - mae: 0.0353
12/50 [======>.......................] - ETA: 30s - loss: 0.0805 - mse: 0.0018 - mae: 0.0354
13/50 [======>.......................] - ETA: 29s - loss: 0.0803 - mse: 0.0018 - mae: 0.0352
14/50 [=======>......................] - ETA: 28s - loss: 0.0798 - mse: 0.0018 - mae: 0.0348
15/50 [========>.....................] - ETA: 27s - loss: 0.0784 - mse: 0.0017 - mae: 0.0341
16/50 [========>.....................] - ETA: 27s - loss: 0.0785 - mse: 0.0017 - mae: 0.0341
17/50 [=========>....................] - ETA: 26s - loss: 0.0771 - mse: 0.0017 - mae: 0.0335
18/50 [=========>....................] - ETA: 25s - loss: 0.0783 - mse: 0.0017 - mae: 0.0341
19/50 [==========>...................] - ETA: 24s - loss: 0.0785 - mse: 0.0017 - mae: 0.0342
20/50 [===========>..................] - ETA: 23s - loss: 0.0783 - mse: 0.0017 - mae: 0.0342
21/50 [===========>..................] - ETA: 23s - loss: 0.0788 - mse: 0.0017 - mae: 0.0344
22/50 [============>.................] - ETA: 22s - loss: 0.0777 - mse: 0.0017 - mae: 0.0340
23/50 [============>.................] - ETA: 21s - loss: 0.0776 - mse: 0.0017 - mae: 0.0338
24/50 [=============>................] - ETA: 20s - loss: 0.0768 - mse: 0.0016 - mae: 0.0335
25/50 [==============>...............] - ETA: 19s - loss: 0.0769 - mse: 0.0016 - mae: 0.0335
26/50 [==============>...............] - ETA: 19s - loss: 0.0765 - mse: 0.0016 - mae: 0.0334
27/50 [===============>..............] - ETA: 18s - loss: 0.0765 - mse: 0.0016 - mae: 0.0334
28/50 [===============>..............] - ETA: 17s - loss: 0.0764 - mse: 0.0016 - mae: 0.0334
29/50 [================>.............] - ETA: 16s - loss: 0.0758 - mse: 0.0016 - mae: 0.0331
30/50 [=================>............] - ETA: 15s - loss: 0.0753 - mse: 0.0016 - mae: 0.0328
31/50 [=================>............] - ETA: 15s - loss: 0.0748 - mse: 0.0015 - mae: 0.0326
32/50 [==================>...........] - ETA: 14s - loss: 0.0741 - mse: 0.0015 - mae: 0.0323
33/50 [==================>...........] - ETA: 13s - loss: 0.0738 - mse: 0.0015 - mae: 0.0321
34/50 [===================>..........] - ETA: 12s - loss: 0.0732 - mse: 0.0015 - mae: 0.0318
35/50 [====================>.........] - ETA: 11s - loss: 0.0730 - mse: 0.0015 - mae: 0.0316
36/50 [====================>.........] - ETA: 11s - loss: 0.0722 - mse: 0.0014 - mae: 0.0313
37/50 [=====================>........] - ETA: 10s - loss: 0.0724 - mse: 0.0015 - mae: 0.0313
38/50 [=====================>........] - ETA: 9s - loss: 0.0722 - mse: 0.0014 - mae: 0.0312 
39/50 [======================>.......] - ETA: 8s - loss: 0.0720 - mse: 0.0014 - mae: 0.0310
40/50 [=======================>......] - ETA: 7s - loss: 0.0720 - mse: 0.0014 - mae: 0.0310
41/50 [=======================>......] - ETA: 7s - loss: 0.0713 - mse: 0.0014 - mae: 0.0307
42/50 [========================>.....] - ETA: 6s - loss: 0.0707 - mse: 0.0014 - mae: 0.0304
43/50 [========================>.....] - ETA: 5s - loss: 0.0704 - mse: 0.0014 - mae: 0.0303
44/50 [=========================>....] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0300
45/50 [==========================>...] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0300
46/50 [==========================>...] - ETA: 3s - loss: 0.0693 - mse: 0.0013 - mae: 0.0298
47/50 [===========================>..] - ETA: 2s - loss: 0.0694 - mse: 0.0013 - mae: 0.0298
48/50 [===========================>..] - ETA: 1s - loss: 0.0695 - mse: 0.0014 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0689 - mse: 0.0013 - mae: 0.0296
50/50 [==============================] - ETA: 0s - loss: 0.0684 - mse: 0.0013 - mae: 0.0294
50/50 [==============================] - 40s 794ms/step - loss: 0.0684 - mse: 0.0013 - mae: 0.0294
Epoch 17/100

 1/50 [..............................] - ETA: 40s - loss: 0.0536 - mse: 8.0171e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 37s - loss: 0.0449 - mse: 5.8382e-04 - mae: 0.0189
 3/50 [>.............................] - ETA: 37s - loss: 0.0498 - mse: 7.1594e-04 - mae: 0.0206
 4/50 [=>............................] - ETA: 35s - loss: 0.0476 - mse: 6.5768e-04 - mae: 0.0199
 5/50 [==>...........................] - ETA: 35s - loss: 0.0497 - mse: 7.0078e-04 - mae: 0.0208
 6/50 [==>...........................] - ETA: 35s - loss: 0.0480 - mse: 6.5327e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 34s - loss: 0.0505 - mse: 7.2490e-04 - mae: 0.0212
 8/50 [===>..........................] - ETA: 33s - loss: 0.0505 - mse: 7.2145e-04 - mae: 0.0213
 9/50 [====>.........................] - ETA: 32s - loss: 0.0507 - mse: 7.2076e-04 - mae: 0.0212
10/50 [=====>........................] - ETA: 32s - loss: 0.0507 - mse: 7.1545e-04 - mae: 0.0212
11/50 [=====>........................] - ETA: 31s - loss: 0.0504 - mse: 7.0601e-04 - mae: 0.0210
12/50 [======>.......................] - ETA: 30s - loss: 0.0507 - mse: 7.0993e-04 - mae: 0.0212
13/50 [======>.......................] - ETA: 29s - loss: 0.0496 - mse: 6.8411e-04 - mae: 0.0207
14/50 [=======>......................] - ETA: 29s - loss: 0.0514 - mse: 7.3692e-04 - mae: 0.0215
15/50 [========>.....................] - ETA: 28s - loss: 0.0522 - mse: 7.5612e-04 - mae: 0.0218
16/50 [========>.....................] - ETA: 27s - loss: 0.0525 - mse: 7.6508e-04 - mae: 0.0220
17/50 [=========>....................] - ETA: 26s - loss: 0.0535 - mse: 7.9387e-04 - mae: 0.0225
18/50 [=========>....................] - ETA: 26s - loss: 0.0525 - mse: 7.7012e-04 - mae: 0.0220
19/50 [==========>...................] - ETA: 25s - loss: 0.0535 - mse: 7.9990e-04 - mae: 0.0224
20/50 [===========>..................] - ETA: 24s - loss: 0.0535 - mse: 7.9902e-04 - mae: 0.0224
21/50 [===========>..................] - ETA: 23s - loss: 0.0537 - mse: 8.0304e-04 - mae: 0.0225
22/50 [============>.................] - ETA: 22s - loss: 0.0543 - mse: 8.2058e-04 - mae: 0.0228
23/50 [============>.................] - ETA: 21s - loss: 0.0538 - mse: 8.0956e-04 - mae: 0.0226
24/50 [=============>................] - ETA: 21s - loss: 0.0549 - mse: 8.4546e-04 - mae: 0.0229
25/50 [==============>...............] - ETA: 20s - loss: 0.0549 - mse: 8.4629e-04 - mae: 0.0229
26/50 [==============>...............] - ETA: 19s - loss: 0.0563 - mse: 8.9486e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 18s - loss: 0.0569 - mse: 9.1422e-04 - mae: 0.0235
28/50 [===============>..............] - ETA: 17s - loss: 0.0580 - mse: 9.5238e-04 - mae: 0.0240
29/50 [================>.............] - ETA: 16s - loss: 0.0587 - mse: 9.8107e-04 - mae: 0.0242
30/50 [=================>............] - ETA: 16s - loss: 0.0592 - mse: 9.9268e-04 - mae: 0.0244
31/50 [=================>............] - ETA: 15s - loss: 0.0592 - mse: 9.9244e-04 - mae: 0.0244
32/50 [==================>...........] - ETA: 14s - loss: 0.0600 - mse: 0.0010 - mae: 0.0248    
33/50 [==================>...........] - ETA: 13s - loss: 0.0607 - mse: 0.0010 - mae: 0.0252
34/50 [===================>..........] - ETA: 12s - loss: 0.0604 - mse: 0.0010 - mae: 0.0251
35/50 [====================>.........] - ETA: 12s - loss: 0.0604 - mse: 0.0010 - mae: 0.0251
36/50 [====================>.........] - ETA: 11s - loss: 0.0603 - mse: 0.0010 - mae: 0.0251
37/50 [=====================>........] - ETA: 10s - loss: 0.0600 - mse: 0.0010 - mae: 0.0249
38/50 [=====================>........] - ETA: 9s - loss: 0.0596 - mse: 0.0010 - mae: 0.0248 
39/50 [======================>.......] - ETA: 8s - loss: 0.0598 - mse: 0.0010 - mae: 0.0249
40/50 [=======================>......] - ETA: 8s - loss: 0.0594 - mse: 0.0010 - mae: 0.0247
41/50 [=======================>......] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0249
42/50 [========================>.....] - ETA: 6s - loss: 0.0596 - mse: 0.0010 - mae: 0.0248
43/50 [========================>.....] - ETA: 5s - loss: 0.0595 - mse: 0.0010 - mae: 0.0248
44/50 [=========================>....] - ETA: 4s - loss: 0.0592 - mse: 9.9322e-04 - mae: 0.0247
45/50 [==========================>...] - ETA: 4s - loss: 0.0591 - mse: 9.8966e-04 - mae: 0.0247
46/50 [==========================>...] - ETA: 3s - loss: 0.0590 - mse: 9.8336e-04 - mae: 0.0246
47/50 [===========================>..] - ETA: 2s - loss: 0.0587 - mse: 9.7449e-04 - mae: 0.0245
48/50 [===========================>..] - ETA: 1s - loss: 0.0585 - mse: 9.6769e-04 - mae: 0.0244
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - mse: 9.5319e-04 - mae: 0.0242
50/50 [==============================] - ETA: 0s - loss: 0.0582 - mse: 9.6300e-04 - mae: 0.0244
50/50 [==============================] - 40s 802ms/step - loss: 0.0582 - mse: 9.6300e-04 - mae: 0.0244
Epoch 18/100

 1/50 [..............................] - ETA: 38s - loss: 0.0503 - mse: 6.9678e-04 - mae: 0.0218
 2/50 [>.............................] - ETA: 39s - loss: 0.0650 - mse: 0.0012 - mae: 0.0285    
 3/50 [>.............................] - ETA: 37s - loss: 0.0679 - mse: 0.0013 - mae: 0.0300
 4/50 [=>............................] - ETA: 36s - loss: 0.0654 - mse: 0.0012 - mae: 0.0286
 5/50 [==>...........................] - ETA: 34s - loss: 0.0650 - mse: 0.0012 - mae: 0.0283
 6/50 [==>...........................] - ETA: 34s - loss: 0.0636 - mse: 0.0011 - mae: 0.0278
 7/50 [===>..........................] - ETA: 34s - loss: 0.0620 - mse: 0.0011 - mae: 0.0269
 8/50 [===>..........................] - ETA: 32s - loss: 0.0618 - mse: 0.0011 - mae: 0.0270
 9/50 [====>.........................] - ETA: 31s - loss: 0.0593 - mse: 9.8771e-04 - mae: 0.0258
10/50 [=====>........................] - ETA: 31s - loss: 0.0608 - mse: 0.0010 - mae: 0.0264    
11/50 [=====>........................] - ETA: 30s - loss: 0.0606 - mse: 0.0010 - mae: 0.0262
12/50 [======>.......................] - ETA: 30s - loss: 0.0608 - mse: 0.0010 - mae: 0.0261
13/50 [======>.......................] - ETA: 29s - loss: 0.0607 - mse: 0.0010 - mae: 0.0260
14/50 [=======>......................] - ETA: 28s - loss: 0.0600 - mse: 9.9917e-04 - mae: 0.0256
15/50 [========>.....................] - ETA: 27s - loss: 0.0591 - mse: 9.7001e-04 - mae: 0.0252
16/50 [========>.....................] - ETA: 27s - loss: 0.0591 - mse: 9.6696e-04 - mae: 0.0251
17/50 [=========>....................] - ETA: 26s - loss: 0.0580 - mse: 9.3924e-04 - mae: 0.0247
18/50 [=========>....................] - ETA: 25s - loss: 0.0589 - mse: 9.6208e-04 - mae: 0.0249
19/50 [==========>...................] - ETA: 24s - loss: 0.0588 - mse: 9.5855e-04 - mae: 0.0249
20/50 [===========>..................] - ETA: 23s - loss: 0.0592 - mse: 9.7049e-04 - mae: 0.0249
21/50 [===========>..................] - ETA: 23s - loss: 0.0595 - mse: 9.8037e-04 - mae: 0.0250
22/50 [============>.................] - ETA: 22s - loss: 0.0594 - mse: 9.7704e-04 - mae: 0.0250
23/50 [============>.................] - ETA: 21s - loss: 0.0592 - mse: 9.6862e-04 - mae: 0.0248
24/50 [=============>................] - ETA: 20s - loss: 0.0589 - mse: 9.6004e-04 - mae: 0.0247
25/50 [==============>...............] - ETA: 19s - loss: 0.0585 - mse: 9.4720e-04 - mae: 0.0244
26/50 [==============>...............] - ETA: 19s - loss: 0.0584 - mse: 9.4476e-04 - mae: 0.0244
27/50 [===============>..............] - ETA: 18s - loss: 0.0579 - mse: 9.2784e-04 - mae: 0.0241
28/50 [===============>..............] - ETA: 17s - loss: 0.0582 - mse: 9.4064e-04 - mae: 0.0241
29/50 [================>.............] - ETA: 16s - loss: 0.0583 - mse: 9.4655e-04 - mae: 0.0241
30/50 [=================>............] - ETA: 15s - loss: 0.0580 - mse: 9.3773e-04 - mae: 0.0239
31/50 [=================>............] - ETA: 15s - loss: 0.0582 - mse: 9.3960e-04 - mae: 0.0240
32/50 [==================>...........] - ETA: 14s - loss: 0.0575 - mse: 9.2282e-04 - mae: 0.0237
33/50 [==================>...........] - ETA: 13s - loss: 0.0571 - mse: 9.1228e-04 - mae: 0.0236
34/50 [===================>..........] - ETA: 12s - loss: 0.0569 - mse: 9.0402e-04 - mae: 0.0235
35/50 [====================>.........] - ETA: 11s - loss: 0.0562 - mse: 8.8794e-04 - mae: 0.0233
36/50 [====================>.........] - ETA: 11s - loss: 0.0566 - mse: 9.0089e-04 - mae: 0.0235
37/50 [=====================>........] - ETA: 10s - loss: 0.0563 - mse: 8.9336e-04 - mae: 0.0234
38/50 [=====================>........] - ETA: 9s - loss: 0.0566 - mse: 9.0074e-04 - mae: 0.0235 
39/50 [======================>.......] - ETA: 8s - loss: 0.0565 - mse: 8.9840e-04 - mae: 0.0235
40/50 [=======================>......] - ETA: 7s - loss: 0.0569 - mse: 9.0988e-04 - mae: 0.0237
41/50 [=======================>......] - ETA: 7s - loss: 0.0568 - mse: 9.0827e-04 - mae: 0.0237
42/50 [========================>.....] - ETA: 6s - loss: 0.0571 - mse: 9.1670e-04 - mae: 0.0238
43/50 [========================>.....] - ETA: 5s - loss: 0.0572 - mse: 9.2203e-04 - mae: 0.0239
44/50 [=========================>....] - ETA: 4s - loss: 0.0572 - mse: 9.2312e-04 - mae: 0.0240
45/50 [==========================>...] - ETA: 3s - loss: 0.0571 - mse: 9.1932e-04 - mae: 0.0239
46/50 [==========================>...] - ETA: 3s - loss: 0.0571 - mse: 9.1897e-04 - mae: 0.0240
47/50 [===========================>..] - ETA: 2s - loss: 0.0569 - mse: 9.1479e-04 - mae: 0.0239
48/50 [===========================>..] - ETA: 1s - loss: 0.0569 - mse: 9.1392e-04 - mae: 0.0239
49/50 [============================>.] - ETA: 0s - loss: 0.0567 - mse: 9.0786e-04 - mae: 0.0238
50/50 [==============================] - ETA: 0s - loss: 0.0567 - mse: 9.0842e-04 - mae: 0.0239
50/50 [==============================] - 40s 799ms/step - loss: 0.0567 - mse: 9.0842e-04 - mae: 0.0239
Epoch 19/100

 1/50 [..............................] - ETA: 38s - loss: 0.0417 - mse: 5.7914e-04 - mae: 0.0193
 2/50 [>.............................] - ETA: 37s - loss: 0.0566 - mse: 9.4622e-04 - mae: 0.0255
 3/50 [>.............................] - ETA: 36s - loss: 0.0557 - mse: 8.8325e-04 - mae: 0.0255
 4/50 [=>............................] - ETA: 35s - loss: 0.0591 - mse: 9.8357e-04 - mae: 0.0268
 5/50 [==>...........................] - ETA: 35s - loss: 0.0608 - mse: 0.0010 - mae: 0.0275    
 6/50 [==>...........................] - ETA: 34s - loss: 0.0582 - mse: 9.7075e-04 - mae: 0.0262
 7/50 [===>..........................] - ETA: 33s - loss: 0.0600 - mse: 0.0010 - mae: 0.0263    
 8/50 [===>..........................] - ETA: 32s - loss: 0.0561 - mse: 9.3144e-04 - mae: 0.0245
 9/50 [====>.........................] - ETA: 32s - loss: 0.0602 - mse: 0.0011 - mae: 0.0258    
10/50 [=====>........................] - ETA: 31s - loss: 0.0596 - mse: 0.0011 - mae: 0.0254
11/50 [=====>........................] - ETA: 30s - loss: 0.0627 - mse: 0.0012 - mae: 0.0265
12/50 [======>.......................] - ETA: 29s - loss: 0.0648 - mse: 0.0013 - mae: 0.0272
13/50 [======>.......................] - ETA: 29s - loss: 0.0656 - mse: 0.0013 - mae: 0.0275
14/50 [=======>......................] - ETA: 28s - loss: 0.0668 - mse: 0.0013 - mae: 0.0280
15/50 [========>.....................] - ETA: 27s - loss: 0.0671 - mse: 0.0013 - mae: 0.0281
16/50 [========>.....................] - ETA: 26s - loss: 0.0668 - mse: 0.0013 - mae: 0.0280
17/50 [=========>....................] - ETA: 26s - loss: 0.0677 - mse: 0.0014 - mae: 0.0285
18/50 [=========>....................] - ETA: 25s - loss: 0.0665 - mse: 0.0013 - mae: 0.0280
19/50 [==========>...................] - ETA: 24s - loss: 0.0689 - mse: 0.0014 - mae: 0.0291
20/50 [===========>..................] - ETA: 23s - loss: 0.0705 - mse: 0.0015 - mae: 0.0298
21/50 [===========>..................] - ETA: 22s - loss: 0.0704 - mse: 0.0015 - mae: 0.0298
22/50 [============>.................] - ETA: 22s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
23/50 [============>.................] - ETA: 21s - loss: 0.0702 - mse: 0.0015 - mae: 0.0298
24/50 [=============>................] - ETA: 20s - loss: 0.0709 - mse: 0.0015 - mae: 0.0301
25/50 [==============>...............] - ETA: 19s - loss: 0.0709 - mse: 0.0015 - mae: 0.0301
26/50 [==============>...............] - ETA: 18s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
27/50 [===============>..............] - ETA: 18s - loss: 0.0704 - mse: 0.0015 - mae: 0.0301
28/50 [===============>..............] - ETA: 17s - loss: 0.0704 - mse: 0.0015 - mae: 0.0302
29/50 [================>.............] - ETA: 16s - loss: 0.0703 - mse: 0.0015 - mae: 0.0301
30/50 [=================>............] - ETA: 15s - loss: 0.0700 - mse: 0.0014 - mae: 0.0300
31/50 [=================>............] - ETA: 14s - loss: 0.0697 - mse: 0.0014 - mae: 0.0299
32/50 [==================>...........] - ETA: 14s - loss: 0.0692 - mse: 0.0014 - mae: 0.0296
33/50 [==================>...........] - ETA: 13s - loss: 0.0689 - mse: 0.0014 - mae: 0.0295
34/50 [===================>..........] - ETA: 12s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
35/50 [====================>.........] - ETA: 11s - loss: 0.0682 - mse: 0.0014 - mae: 0.0292
36/50 [====================>.........] - ETA: 11s - loss: 0.0677 - mse: 0.0013 - mae: 0.0289
37/50 [=====================>........] - ETA: 10s - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
38/50 [=====================>........] - ETA: 9s - loss: 0.0677 - mse: 0.0013 - mae: 0.0289 
39/50 [======================>.......] - ETA: 8s - loss: 0.0676 - mse: 0.0013 - mae: 0.0288
40/50 [=======================>......] - ETA: 7s - loss: 0.0675 - mse: 0.0013 - mae: 0.0288
41/50 [=======================>......] - ETA: 7s - loss: 0.0670 - mse: 0.0013 - mae: 0.0285
