
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:37.865791: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.865830: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354057: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.400694: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
26/50 [==============>...............] - ETA: 10s - loss: 0.2171 - mse: 0.0169 - mae: 0.0973
27/50 [===============>..............] - ETA: 10s - loss: 0.2171 - mse: 0.0169 - mae: 0.0973
28/50 [===============>..............] - ETA: 9s - loss: 0.2174 - mse: 0.0169 - mae: 0.0974 
29/50 [================>.............] - ETA: 9s - loss: 0.2173 - mse: 0.0169 - mae: 0.0974
30/50 [=================>............] - ETA: 8s - loss: 0.2172 - mse: 0.0169 - mae: 0.0973
31/50 [=================>............] - ETA: 8s - loss: 0.2170 - mse: 0.0168 - mae: 0.0972
32/50 [==================>...........] - ETA: 7s - loss: 0.2172 - mse: 0.0169 - mae: 0.0973
33/50 [==================>...........] - ETA: 7s - loss: 0.2173 - mse: 0.0169 - mae: 0.0973
34/50 [===================>..........] - ETA: 7s - loss: 0.2173 - mse: 0.0169 - mae: 0.0973
35/50 [====================>.........] - ETA: 6s - loss: 0.2171 - mse: 0.0168 - mae: 0.0972
36/50 [====================>.........] - ETA: 6s - loss: 0.2168 - mse: 0.0168 - mae: 0.0971
37/50 [=====================>........] - ETA: 5s - loss: 0.2167 - mse: 0.0168 - mae: 0.0970
38/50 [=====================>........] - ETA: 5s - loss: 0.2167 - mse: 0.0168 - mae: 0.0970
39/50 [======================>.......] - ETA: 4s - loss: 0.2167 - mse: 0.0168 - mae: 0.0970
40/50 [=======================>......] - ETA: 4s - loss: 0.2167 - mse: 0.0168 - mae: 0.0970
41/50 [=======================>......] - ETA: 3s - loss: 0.2166 - mse: 0.0168 - mae: 0.0970
42/50 [========================>.....] - ETA: 3s - loss: 0.2165 - mse: 0.0168 - mae: 0.0969
43/50 [========================>.....] - ETA: 3s - loss: 0.2166 - mse: 0.0168 - mae: 0.0969
44/50 [=========================>....] - ETA: 2s - loss: 0.2166 - mse: 0.0168 - mae: 0.0969
45/50 [==========================>...] - ETA: 2s - loss: 0.2167 - mse: 0.0168 - mae: 0.0969
46/50 [==========================>...] - ETA: 1s - loss: 0.2166 - mse: 0.0168 - mae: 0.0969
47/50 [===========================>..] - ETA: 1s - loss: 0.2166 - mse: 0.0168 - mae: 0.0969
48/50 [===========================>..] - ETA: 0s - loss: 0.2165 - mse: 0.0168 - mae: 0.0968
49/50 [============================>.] - ETA: 0s - loss: 0.2165 - mse: 0.0168 - mae: 0.0968
50/50 [==============================] - ETA: 0s - loss: 0.2166 - mse: 0.0168 - mae: 0.0968
50/50 [==============================] - 22s 442ms/step - loss: 0.2166 - mse: 0.0168 - mae: 0.0968
Epoch 16/100

 1/50 [..............................] - ETA: 21s - loss: 0.2187 - mse: 0.0170 - mae: 0.0965
 2/50 [>.............................] - ETA: 21s - loss: 0.2179 - mse: 0.0171 - mae: 0.0969
 3/50 [>.............................] - ETA: 21s - loss: 0.2158 - mse: 0.0169 - mae: 0.0961
 4/50 [=>............................] - ETA: 20s - loss: 0.2159 - mse: 0.0169 - mae: 0.0963
 5/50 [==>...........................] - ETA: 19s - loss: 0.2158 - mse: 0.0168 - mae: 0.0963
 6/50 [==>...........................] - ETA: 19s - loss: 0.2165 - mse: 0.0168 - mae: 0.0966
 7/50 [===>..........................] - ETA: 18s - loss: 0.2159 - mse: 0.0167 - mae: 0.0962
 8/50 [===>..........................] - ETA: 18s - loss: 0.2163 - mse: 0.0168 - mae: 0.0963
 9/50 [====>.........................] - ETA: 18s - loss: 0.2162 - mse: 0.0168 - mae: 0.0962
10/50 [=====>........................] - ETA: 17s - loss: 0.2158 - mse: 0.0167 - mae: 0.0960
11/50 [=====>........................] - ETA: 17s - loss: 0.2162 - mse: 0.0167 - mae: 0.0962
12/50 [======>.......................] - ETA: 16s - loss: 0.2159 - mse: 0.0167 - mae: 0.0961
13/50 [======>.......................] - ETA: 16s - loss: 0.2156 - mse: 0.0167 - mae: 0.0959
14/50 [=======>......................] - ETA: 15s - loss: 0.2153 - mse: 0.0166 - mae: 0.0958
15/50 [========>.....................] - ETA: 15s - loss: 0.2151 - mse: 0.0166 - mae: 0.0957
16/50 [========>.....................] - ETA: 15s - loss: 0.2153 - mse: 0.0166 - mae: 0.0958
17/50 [=========>....................] - ETA: 14s - loss: 0.2156 - mse: 0.0166 - mae: 0.0959
18/50 [=========>....................] - ETA: 14s - loss: 0.2155 - mse: 0.0166 - mae: 0.0958
19/50 [==========>...................] - ETA: 13s - loss: 0.2153 - mse: 0.0166 - mae: 0.0957
20/50 [===========>..................] - ETA: 13s - loss: 0.2152 - mse: 0.0166 - mae: 0.0956
21/50 [===========>..................] - ETA: 12s - loss: 0.2152 - mse: 0.0166 - mae: 0.0956
22/50 [============>.................] - ETA: 12s - loss: 0.2153 - mse: 0.0166 - mae: 0.0957
23/50 [============>.................] - ETA: 11s - loss: 0.2151 - mse: 0.0165 - mae: 0.0956
24/50 [=============>................] - ETA: 11s - loss: 0.2148 - mse: 0.0165 - mae: 0.0955
25/50 [==============>...............] - ETA: 11s - loss: 0.2145 - mse: 0.0165 - mae: 0.0953
26/50 [==============>...............] - ETA: 10s - loss: 0.2144 - mse: 0.0165 - mae: 0.0953
27/50 [===============>..............] - ETA: 10s - loss: 0.2146 - mse: 0.0165 - mae: 0.0953
28/50 [===============>..............] - ETA: 9s - loss: 0.2149 - mse: 0.0165 - mae: 0.0954 
29/50 [================>.............] - ETA: 9s - loss: 0.2148 - mse: 0.0165 - mae: 0.0954
30/50 [=================>............] - ETA: 8s - loss: 0.2149 - mse: 0.0165 - mae: 0.0954
31/50 [=================>............] - ETA: 8s - loss: 0.2148 - mse: 0.0165 - mae: 0.0954
32/50 [==================>...........] - ETA: 7s - loss: 0.2148 - mse: 0.0165 - mae: 0.0953
33/50 [==================>...........] - ETA: 7s - loss: 0.2149 - mse: 0.0165 - mae: 0.0953
34/50 [===================>..........] - ETA: 7s - loss: 0.2151 - mse: 0.0165 - mae: 0.0954
35/50 [====================>.........] - ETA: 6s - loss: 0.2151 - mse: 0.0165 - mae: 0.0953
36/50 [====================>.........] - ETA: 6s - loss: 0.2151 - mse: 0.0165 - mae: 0.0953
37/50 [=====================>........] - ETA: 5s - loss: 0.2149 - mse: 0.0165 - mae: 0.0952
38/50 [=====================>........] - ETA: 5s - loss: 0.2148 - mse: 0.0165 - mae: 0.0952
39/50 [======================>.......] - ETA: 4s - loss: 0.2147 - mse: 0.0165 - mae: 0.0951
40/50 [=======================>......] - ETA: 4s - loss: 0.2146 - mse: 0.0165 - mae: 0.0951
41/50 [=======================>......] - ETA: 3s - loss: 0.2146 - mse: 0.0164 - mae: 0.0951
42/50 [========================>.....] - ETA: 3s - loss: 0.2144 - mse: 0.0164 - mae: 0.0950
43/50 [========================>.....] - ETA: 3s - loss: 0.2143 - mse: 0.0164 - mae: 0.0950
44/50 [=========================>....] - ETA: 2s - loss: 0.2142 - mse: 0.0164 - mae: 0.0949
45/50 [==========================>...] - ETA: 2s - loss: 0.2140 - mse: 0.0164 - mae: 0.0948
46/50 [==========================>...] - ETA: 1s - loss: 0.2140 - mse: 0.0164 - mae: 0.0948
47/50 [===========================>..] - ETA: 1s - loss: 0.2140 - mse: 0.0164 - mae: 0.0948
48/50 [===========================>..] - ETA: 0s - loss: 0.2142 - mse: 0.0164 - mae: 0.0948
49/50 [============================>.] - ETA: 0s - loss: 0.2143 - mse: 0.0164 - mae: 0.0948
50/50 [==============================] - ETA: 0s - loss: 0.2142 - mse: 0.0164 - mae: 0.0948
50/50 [==============================] - 22s 442ms/step - loss: 0.2142 - mse: 0.0164 - mae: 0.0948
Epoch 17/100

 1/50 [..............................] - ETA: 21s - loss: 0.2071 - mse: 0.0157 - mae: 0.0912
 2/50 [>.............................] - ETA: 21s - loss: 0.2085 - mse: 0.0160 - mae: 0.0915
 3/50 [>.............................] - ETA: 20s - loss: 0.2124 - mse: 0.0161 - mae: 0.0929
 4/50 [=>............................] - ETA: 19s - loss: 0.2153 - mse: 0.0164 - mae: 0.0940
 5/50 [==>...........................] - ETA: 19s - loss: 0.2147 - mse: 0.0163 - mae: 0.0937
 6/50 [==>...........................] - ETA: 19s - loss: 0.2132 - mse: 0.0161 - mae: 0.0932
 7/50 [===>..........................] - ETA: 18s - loss: 0.2125 - mse: 0.0161 - mae: 0.0929
 8/50 [===>..........................] - ETA: 18s - loss: 0.2118 - mse: 0.0160 - mae: 0.0927
 9/50 [====>.........................] - ETA: 17s - loss: 0.2115 - mse: 0.0160 - mae: 0.0926
10/50 [=====>........................] - ETA: 17s - loss: 0.2114 - mse: 0.0160 - mae: 0.0926
11/50 [=====>........................] - ETA: 16s - loss: 0.2117 - mse: 0.0160 - mae: 0.0928
12/50 [======>.......................] - ETA: 16s - loss: 0.2124 - mse: 0.0161 - mae: 0.0932
13/50 [======>.......................] - ETA: 16s - loss: 0.2125 - mse: 0.0161 - mae: 0.0932
14/50 [=======>......................] - ETA: 15s - loss: 0.2125 - mse: 0.0161 - mae: 0.0932
15/50 [========>.....................] - ETA: 15s - loss: 0.2130 - mse: 0.0161 - mae: 0.0933
16/50 [========>.....................] - ETA: 14s - loss: 0.2132 - mse: 0.0161 - mae: 0.0934
17/50 [=========>....................] - ETA: 14s - loss: 0.2130 - mse: 0.0161 - mae: 0.0933
18/50 [=========>....................] - ETA: 14s - loss: 0.2128 - mse: 0.0161 - mae: 0.0933
19/50 [==========>...................] - ETA: 13s - loss: 0.2127 - mse: 0.0161 - mae: 0.0932
20/50 [===========>..................] - ETA: 13s - loss: 0.2134 - mse: 0.0161 - mae: 0.0935
21/50 [===========>..................] - ETA: 12s - loss: 0.2136 - mse: 0.0161 - mae: 0.0935
22/50 [============>.................] - ETA: 12s - loss: 0.2134 - mse: 0.0161 - mae: 0.0934
23/50 [============>.................] - ETA: 11s - loss: 0.2132 - mse: 0.0161 - mae: 0.0933
24/50 [=============>................] - ETA: 11s - loss: 0.2130 - mse: 0.0161 - mae: 0.0932
25/50 [==============>...............] - ETA: 11s - loss: 0.2130 - mse: 0.0161 - mae: 0.0932
26/50 [==============>...............] - ETA: 10s - loss: 0.2133 - mse: 0.0161 - mae: 0.0933
27/50 [===============>..............] - ETA: 10s - loss: 0.2137 - mse: 0.0162 - mae: 0.0935
28/50 [===============>..............] - ETA: 9s - loss: 0.2137 - mse: 0.0162 - mae: 0.0935 
29/50 [================>.............] - ETA: 9s - loss: 0.2139 - mse: 0.0162 - mae: 0.0936
30/50 [=================>............] - ETA: 8s - loss: 0.2138 - mse: 0.0162 - mae: 0.0936
31/50 [=================>............] - ETA: 8s - loss: 0.2137 - mse: 0.0162 - mae: 0.0935
32/50 [==================>...........] - ETA: 7s - loss: 0.2138 - mse: 0.0162 - mae: 0.0935
33/50 [==================>...........] - ETA: 7s - loss: 0.2140 - mse: 0.0162 - mae: 0.0936
34/50 [===================>..........] - ETA: 7s - loss: 0.2140 - mse: 0.0162 - mae: 0.0937
35/50 [====================>.........] - ETA: 6s - loss: 0.2138 - mse: 0.0162 - mae: 0.0936
36/50 [====================>.........] - ETA: 6s - loss: 0.2137 - mse: 0.0162 - mae: 0.0935
37/50 [=====================>........] - ETA: 5s - loss: 0.2137 - mse: 0.0161 - mae: 0.0935
38/50 [=====================>........] - ETA: 5s - loss: 0.2138 - mse: 0.0161 - mae: 0.0935
39/50 [======================>.......] - ETA: 4s - loss: 0.2138 - mse: 0.0161 - mae: 0.0934
40/50 [=======================>......] - ETA: 4s - loss: 0.2137 - mse: 0.0161 - mae: 0.0934
41/50 [=======================>......] - ETA: 3s - loss: 0.2136 - mse: 0.0161 - mae: 0.0932
42/50 [========================>.....] - ETA: 3s - loss: 0.2135 - mse: 0.0161 - mae: 0.0932
43/50 [========================>.....] - ETA: 3s - loss: 0.2135 - mse: 0.0161 - mae: 0.0932
44/50 [=========================>....] - ETA: 2s - loss: 0.2135 - mse: 0.0161 - mae: 0.0932
45/50 [==========================>...] - ETA: 2s - loss: 0.2135 - mse: 0.0161 - mae: 0.0931
46/50 [==========================>...] - ETA: 1s - loss: 0.2135 - mse: 0.0161 - mae: 0.0931
47/50 [===========================>..] - ETA: 1s - loss: 0.2135 - mse: 0.0161 - mae: 0.0931
48/50 [===========================>..] - ETA: 0s - loss: 0.2135 - mse: 0.0161 - mae: 0.0931
49/50 [============================>.] - ETA: 0s - loss: 0.2135 - mse: 0.0161 - mae: 0.0931
50/50 [==============================] - ETA: 0s - loss: 0.2134 - mse: 0.0161 - mae: 0.0930
50/50 [==============================] - 22s 439ms/step - loss: 0.2134 - mse: 0.0161 - mae: 0.0930
Epoch 18/100

 1/50 [..............................] - ETA: 21s - loss: 0.2040 - mse: 0.0153 - mae: 0.0880
 2/50 [>.............................] - ETA: 21s - loss: 0.2062 - mse: 0.0154 - mae: 0.0894
 3/50 [>.............................] - ETA: 20s - loss: 0.2092 - mse: 0.0155 - mae: 0.0904
 4/50 [=>............................] - ETA: 20s - loss: 0.2132 - mse: 0.0158 - mae: 0.0922
 5/50 [==>...........................] - ETA: 19s - loss: 0.2130 - mse: 0.0158 - mae: 0.0922
 6/50 [==>...........................] - ETA: 19s - loss: 0.2116 - mse: 0.0156 - mae: 0.0915
 7/50 [===>..........................] - ETA: 18s - loss: 0.2109 - mse: 0.0155 - mae: 0.0912
 8/50 [===>..........................] - ETA: 18s - loss: 0.2115 - mse: 0.0156 - mae: 0.0913
 9/50 [====>.........................] - ETA: 17s - loss: 0.2120 - mse: 0.0156 - mae: 0.0915
10/50 [=====>........................] - ETA: 17s - loss: 0.2121 - mse: 0.0157 - mae: 0.0914
11/50 [=====>........................] - ETA: 16s - loss: 0.2116 - mse: 0.0156 - mae: 0.0912
12/50 [======>.......................] - ETA: 16s - loss: 0.2113 - mse: 0.0156 - mae: 0.0911
13/50 [======>.......................] - ETA: 16s - loss: 0.2112 - mse: 0.0156 - mae: 0.0910
14/50 [=======>......................] - ETA: 15s - loss: 0.2111 - mse: 0.0156 - mae: 0.0909
15/50 [========>.....................] - ETA: 15s - loss: 0.2109 - mse: 0.0156 - mae: 0.0908
16/50 [========>.....................] - ETA: 14s - loss: 0.2105 - mse: 0.0155 - mae: 0.0906
17/50 [=========>....................] - ETA: 14s - loss: 0.2104 - mse: 0.0155 - mae: 0.0906
18/50 [=========>....................] - ETA: 13s - loss: 0.2104 - mse: 0.0155 - mae: 0.0906
19/50 [==========>...................] - ETA: 13s - loss: 0.2107 - mse: 0.0155 - mae: 0.0907
20/50 [===========>..................] - ETA: 12s - loss: 0.2111 - mse: 0.0156 - mae: 0.0909
21/50 [===========>..................] - ETA: 12s - loss: 0.2111 - mse: 0.0156 - mae: 0.0909
22/50 [============>.................] - ETA: 12s - loss: 0.2111 - mse: 0.0156 - mae: 0.0908
23/50 [============>.................] - ETA: 11s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
24/50 [=============>................] - ETA: 11s - loss: 0.2109 - mse: 0.0155 - mae: 0.0907
25/50 [==============>...............] - ETA: 10s - loss: 0.2109 - mse: 0.0155 - mae: 0.0907
26/50 [==============>...............] - ETA: 10s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
27/50 [===============>..............] - ETA: 10s - loss: 0.2112 - mse: 0.0155 - mae: 0.0909
28/50 [===============>..............] - ETA: 9s - loss: 0.2112 - mse: 0.0155 - mae: 0.0908 
29/50 [================>.............] - ETA: 9s - loss: 0.2112 - mse: 0.0155 - mae: 0.0908
30/50 [=================>............] - ETA: 8s - loss: 0.2111 - mse: 0.0155 - mae: 0.0908
31/50 [=================>............] - ETA: 8s - loss: 0.2111 - mse: 0.0155 - mae: 0.0908
32/50 [==================>...........] - ETA: 7s - loss: 0.2112 - mse: 0.0155 - mae: 0.0909
33/50 [==================>...........] - ETA: 7s - loss: 0.2111 - mse: 0.0155 - mae: 0.0909
34/50 [===================>..........] - ETA: 7s - loss: 0.2109 - mse: 0.0155 - mae: 0.0907
35/50 [====================>.........] - ETA: 6s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
36/50 [====================>.........] - ETA: 6s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
37/50 [=====================>........] - ETA: 5s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
38/50 [=====================>........] - ETA: 5s - loss: 0.2110 - mse: 0.0155 - mae: 0.0908
39/50 [======================>.......] - ETA: 4s - loss: 0.2109 - mse: 0.0155 - mae: 0.0907
40/50 [=======================>......] - ETA: 4s - loss: 0.2107 - mse: 0.0155 - mae: 0.0906
41/50 [=======================>......] - ETA: 3s - loss: 0.2105 - mse: 0.0154 - mae: 0.0905
42/50 [========================>.....] - ETA: 3s - loss: 0.2104 - mse: 0.0154 - mae: 0.0905
43/50 [========================>.....] - ETA: 3s - loss: 0.2105 - mse: 0.0154 - mae: 0.0905
44/50 [=========================>....] - ETA: 2s - loss: 0.2107 - mse: 0.0154 - mae: 0.0906
45/50 [==========================>...] - ETA: 2s - loss: 0.2106 - mse: 0.0154 - mae: 0.0905
46/50 [==========================>...] - ETA: 1s - loss: 0.2105 - mse: 0.0154 - mae: 0.0905
47/50 [===========================>..] - ETA: 1s - loss: 0.2106 - mse: 0.0154 - mae: 0.0905
48/50 [===========================>..] - ETA: 0s - loss: 0.2106 - mse: 0.0154 - mae: 0.0905
49/50 [============================>.] - ETA: 0s - loss: 0.2105 - mse: 0.0154 - mae: 0.0904
50/50 [==============================] - ETA: 0s - loss: 0.2104 - mse: 0.0154 - mae: 0.0903
50/50 [==============================] - 22s 445ms/step - loss: 0.2104 - mse: 0.0154 - mae: 0.0903
Epoch 19/100

 1/50 [..............................] - ETA: 22s - loss: 0.2042 - mse: 0.0145 - mae: 0.0863
 2/50 [>.............................] - ETA: 21s - loss: 0.2067 - mse: 0.0149 - mae: 0.0881
 3/50 [>.............................] - ETA: 20s - loss: 0.2085 - mse: 0.0152 - mae: 0.0892
 4/50 [=>............................] - ETA: 20s - loss: 0.2086 - mse: 0.0150 - mae: 0.0894
 5/50 [==>...........................] - ETA: 20s - loss: 0.2100 - mse: 0.0152 - mae: 0.0900
 6/50 [==>...........................] - ETA: 19s - loss: 0.2110 - mse: 0.0152 - mae: 0.0904
 7/50 [===>..........................] - ETA: 19s - loss: 0.2099 - mse: 0.0152 - mae: 0.0900
 8/50 [===>..........................] - ETA: 18s - loss: 0.2090 - mse: 0.0150 - mae: 0.0896
 9/50 [====>.........................] - ETA: 18s - loss: 0.2089 - mse: 0.0151 - mae: 0.0896
10/50 [=====>........................] - ETA: 17s - loss: 0.2086 - mse: 0.0150 - mae: 0.0896
11/50 [=====>........................] - ETA: 17s - loss: 0.2092 - mse: 0.0151 - mae: 0.0899
12/50 [======>.......................] - ETA: 17s - loss: 0.2100 - mse: 0.0151 - mae: 0.0902
13/50 [======>.......................] - ETA: 16s - loss: 0.2096 - mse: 0.0151 - mae: 0.0900
14/50 [=======>......................] - ETA: 16s - loss: 0.2090 - mse: 0.0150 - mae: 0.0896
15/50 [========>.....................] - ETA: 15s - loss: 0.2084 - mse: 0.0150 - mae: 0.0893
16/50 [========>.....................] - ETA: 15s - loss: 0.2077 - mse: 0.0149 - mae: 0.0889
17/50 [=========>....................] - ETA: 14s - loss: 0.2077 - mse: 0.0149 - mae: 0.0889
18/50 [=========>....................] - ETA: 14s - loss: 0.2081 - mse: 0.0149 - mae: 0.0891
19/50 [==========>...................] - ETA: 13s - loss: 0.2085 - mse: 0.0150 - mae: 0.0892
20/50 [===========>..................] - ETA: 13s - loss: 0.2083 - mse: 0.0150 - mae: 0.0891
21/50 [===========>..................] - ETA: 12s - loss: 0.2081 - mse: 0.0149 - mae: 0.0890
22/50 [============>.................] - ETA: 12s - loss: 0.2086 - mse: 0.0150 - mae: 0.0893
23/50 [============>.................] - ETA: 12s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
24/50 [=============>................] - ETA: 11s - loss: 0.2083 - mse: 0.0149 - mae: 0.0891
25/50 [==============>...............] - ETA: 11s - loss: 0.2080 - mse: 0.0149 - mae: 0.0890
26/50 [==============>...............] - ETA: 10s - loss: 0.2078 - mse: 0.0149 - mae: 0.0889
27/50 [===============>..............] - ETA: 10s - loss: 0.2080 - mse: 0.0149 - mae: 0.0890
28/50 [===============>..............] - ETA: 9s - loss: 0.2085 - mse: 0.0149 - mae: 0.0893 
29/50 [================>.............] - ETA: 9s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
30/50 [=================>............] - ETA: 8s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
31/50 [=================>............] - ETA: 8s - loss: 0.2085 - mse: 0.0149 - mae: 0.0892
32/50 [==================>...........] - ETA: 8s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
33/50 [==================>...........] - ETA: 7s - loss: 0.2090 - mse: 0.0150 - mae: 0.0895
34/50 [===================>..........] - ETA: 7s - loss: 0.2088 - mse: 0.0149 - mae: 0.0894
35/50 [====================>.........] - ETA: 6s - loss: 0.2088 - mse: 0.0149 - mae: 0.0894
36/50 [====================>.........] - ETA: 6s - loss: 0.2089 - mse: 0.0149 - mae: 0.0893
37/50 [=====================>........] - ETA: 5s - loss: 0.2090 - mse: 0.0149 - mae: 0.0894
38/50 [=====================>........] - ETA: 5s - loss: 0.2089 - mse: 0.0149 - mae: 0.0894
39/50 [======================>.......] - ETA: 4s - loss: 0.2088 - mse: 0.0149 - mae: 0.0893
40/50 [=======================>......] - ETA: 4s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
41/50 [=======================>......] - ETA: 4s - loss: 0.2087 - mse: 0.0149 - mae: 0.0893
42/50 [========================>.....] - ETA: 3s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
43/50 [========================>.....] - ETA: 3s - loss: 0.2087 - mse: 0.0149 - mae: 0.0893
44/50 [=========================>....] - ETA: 2s - loss: 0.2088 - mse: 0.0149 - mae: 0.0894
45/50 [==========================>...] - ETA: 2s - loss: 0.2089 - mse: 0.0149 - mae: 0.0894
46/50 [==========================>...] - ETA: 1s - loss: 0.2086 - mse: 0.0149 - mae: 0.0893
47/50 [===========================>..] - ETA: 1s - loss: 0.2085 - mse: 0.0149 - mae: 0.0892
48/50 [===========================>..] - ETA: 0s - loss: 0.2087 - mse: 0.0149 - mae: 0.0893
49/50 [============================>.] - ETA: 0s - loss: 0.2090 - mse: 0.0149 - mae: 0.0894
50/50 [==============================] - ETA: 0s - loss: 0.2090 - mse: 0.0149 - mae: 0.0895
50/50 [==============================] - 22s 446ms/step - loss: 0.2090 - mse: 0.0149 - mae: 0.0895
Epoch 20/100

 1/50 [..............................] - ETA: 21s - loss: 0.1945 - mse: 0.0133 - mae: 0.0820
 2/50 [>.............................] - ETA: 21s - loss: 0.1994 - mse: 0.0136 - mae: 0.0845
 3/50 [>.............................] - ETA: 20s - loss: 0.2075 - mse: 0.0145 - mae: 0.0891
 4/50 [=>............................] - ETA: 20s - loss: 0.2069 - mse: 0.0144 - mae: 0.0886
 5/50 [==>...........................] - ETA: 20s - loss: 0.2059 - mse: 0.0144 - mae: 0.0881
 6/50 [==>...........................] - ETA: 19s - loss: 0.2058 - mse: 0.0142 - mae: 0.0880
 7/50 [===>..........................] - ETA: 19s - loss: 0.2058 - mse: 0.0143 - mae: 0.0881
 8/50 [===>..........................] - ETA: 18s - loss: 0.2063 - mse: 0.0143 - mae: 0.0884
 9/50 [====>.........................] - ETA: 18s - loss: 0.2068 - mse: 0.0144 - mae: 0.0886
10/50 [=====>........................] - ETA: 17s - loss: 0.2058 - mse: 0.0143 - mae: 0.0881
11/50 [=====>........................] - ETA: 17s - loss: 0.2048 - mse: 0.0142 - mae: 0.0876
12/50 [======>.......................] - ETA: 17s - loss: 0.2044 - mse: 0.0142 - mae: 0.0874
13/50 [======>.......................] - ETA: 16s - loss: 0.2045 - mse: 0.0142 - mae: 0.0875
14/50 [=======>......................] - ETA: 16s - loss: 0.2041 - mse: 0.0141 - mae: 0.0873
15/50 [========>.....................] - ETA: 15s - loss: 0.2031 - mse: 0.0141 - mae: 0.0868
16/50 [========>.....................] - ETA: 15s - loss: 0.2025 - mse: 0.0140 - mae: 0.0865
17/50 [=========>....................] - ETA: 14s - loss: 0.2024 - mse: 0.0140 - mae: 0.0864
