
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:45.238470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.238517: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921946: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.118352: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
19/50 [==========>...................] - ETA: 5s - loss: 0.0435 - mse: 5.3191e-04 - mae: 0.0190
20/50 [===========>..................] - ETA: 4s - loss: 0.0435 - mse: 5.3106e-04 - mae: 0.0190
21/50 [===========>..................] - ETA: 4s - loss: 0.0432 - mse: 5.2576e-04 - mae: 0.0189
22/50 [============>.................] - ETA: 4s - loss: 0.0433 - mse: 5.2851e-04 - mae: 0.0189
23/50 [============>.................] - ETA: 4s - loss: 0.0432 - mse: 5.2458e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 4s - loss: 0.0433 - mse: 5.2766e-04 - mae: 0.0190
25/50 [==============>...............] - ETA: 4s - loss: 0.0433 - mse: 5.2612e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 3s - loss: 0.0433 - mse: 5.2631e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 3s - loss: 0.0432 - mse: 5.2477e-04 - mae: 0.0189
28/50 [===============>..............] - ETA: 3s - loss: 0.0431 - mse: 5.2226e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 3s - loss: 0.0429 - mse: 5.1892e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 3s - loss: 0.0429 - mse: 5.1843e-04 - mae: 0.0188
31/50 [=================>............] - ETA: 3s - loss: 0.0427 - mse: 5.1483e-04 - mae: 0.0187
32/50 [==================>...........] - ETA: 2s - loss: 0.0427 - mse: 5.1432e-04 - mae: 0.0187
33/50 [==================>...........] - ETA: 2s - loss: 0.0425 - mse: 5.1021e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 2s - loss: 0.0426 - mse: 5.1253e-04 - mae: 0.0187
35/50 [====================>.........] - ETA: 2s - loss: 0.0426 - mse: 5.1216e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0426 - mse: 5.1079e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 2s - loss: 0.0424 - mse: 5.0732e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 1s - loss: 0.0424 - mse: 5.0803e-04 - mae: 0.0186
39/50 [======================>.......] - ETA: 1s - loss: 0.0423 - mse: 5.0608e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 1s - loss: 0.0423 - mse: 5.0598e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 1s - loss: 0.0423 - mse: 5.0432e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 1s - loss: 0.0422 - mse: 5.0293e-04 - mae: 0.0185
43/50 [========================>.....] - ETA: 1s - loss: 0.0421 - mse: 5.0039e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 0s - loss: 0.0421 - mse: 5.0041e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 0s - loss: 0.0419 - mse: 4.9720e-04 - mae: 0.0183
46/50 [==========================>...] - ETA: 0s - loss: 0.0420 - mse: 4.9792e-04 - mae: 0.0184
47/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 4.9667e-04 - mae: 0.0183
48/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 4.9574e-04 - mae: 0.0183
49/50 [============================>.] - ETA: 0s - loss: 0.0418 - mse: 4.9359e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0418 - mse: 4.9335e-04 - mae: 0.0183
50/50 [==============================] - 8s 164ms/step - loss: 0.0418 - mse: 4.9335e-04 - mae: 0.0183
Epoch 12/100

 1/50 [..............................] - ETA: 6s - loss: 0.0370 - mse: 4.0546e-04 - mae: 0.0163
 2/50 [>.............................] - ETA: 10s - loss: 0.0390 - mse: 4.3784e-04 - mae: 0.0171
 3/50 [>.............................] - ETA: 10s - loss: 0.0382 - mse: 4.1910e-04 - mae: 0.0167
 4/50 [=>............................] - ETA: 9s - loss: 0.0389 - mse: 4.3236e-04 - mae: 0.0169 
 5/50 [==>...........................] - ETA: 8s - loss: 0.0387 - mse: 4.2628e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 8s - loss: 0.0388 - mse: 4.2804e-04 - mae: 0.0170
 7/50 [===>..........................] - ETA: 7s - loss: 0.0385 - mse: 4.2003e-04 - mae: 0.0167
 8/50 [===>..........................] - ETA: 7s - loss: 0.0386 - mse: 4.2455e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 6s - loss: 0.0382 - mse: 4.1560e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 6s - loss: 0.0385 - mse: 4.2242e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 6s - loss: 0.0383 - mse: 4.1847e-04 - mae: 0.0167
12/50 [======>.......................] - ETA: 6s - loss: 0.0387 - mse: 4.2515e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 6s - loss: 0.0387 - mse: 4.2704e-04 - mae: 0.0168
14/50 [=======>......................] - ETA: 6s - loss: 0.0386 - mse: 4.2544e-04 - mae: 0.0168
15/50 [========>.....................] - ETA: 6s - loss: 0.0385 - mse: 4.2207e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 5s - loss: 0.0384 - mse: 4.2092e-04 - mae: 0.0167
17/50 [=========>....................] - ETA: 5s - loss: 0.0382 - mse: 4.1680e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 5s - loss: 0.0384 - mse: 4.2076e-04 - mae: 0.0166
19/50 [==========>...................] - ETA: 5s - loss: 0.0386 - mse: 4.2411e-04 - mae: 0.0167
20/50 [===========>..................] - ETA: 5s - loss: 0.0382 - mse: 4.1791e-04 - mae: 0.0165
21/50 [===========>..................] - ETA: 4s - loss: 0.0378 - mse: 4.0996e-04 - mae: 0.0163
22/50 [============>.................] - ETA: 4s - loss: 0.0378 - mse: 4.1035e-04 - mae: 0.0163
23/50 [============>.................] - ETA: 4s - loss: 0.0374 - mse: 4.0364e-04 - mae: 0.0161
24/50 [=============>................] - ETA: 4s - loss: 0.0380 - mse: 4.1521e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 4s - loss: 0.0382 - mse: 4.1932e-04 - mae: 0.0164
26/50 [==============>...............] - ETA: 4s - loss: 0.0380 - mse: 4.1518e-04 - mae: 0.0163
27/50 [===============>..............] - ETA: 3s - loss: 0.0378 - mse: 4.1212e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 3s - loss: 0.0382 - mse: 4.1941e-04 - mae: 0.0164
29/50 [================>.............] - ETA: 3s - loss: 0.0384 - mse: 4.2339e-04 - mae: 0.0165
30/50 [=================>............] - ETA: 3s - loss: 0.0380 - mse: 4.1656e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 3s - loss: 0.0381 - mse: 4.1822e-04 - mae: 0.0163
32/50 [==================>...........] - ETA: 3s - loss: 0.0383 - mse: 4.2446e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0383 - mse: 4.2247e-04 - mae: 0.0164
34/50 [===================>..........] - ETA: 2s - loss: 0.0380 - mse: 4.1692e-04 - mae: 0.0163
35/50 [====================>.........] - ETA: 2s - loss: 0.0378 - mse: 4.1382e-04 - mae: 0.0162
36/50 [====================>.........] - ETA: 2s - loss: 0.0380 - mse: 4.1728e-04 - mae: 0.0163
37/50 [=====================>........] - ETA: 2s - loss: 0.0379 - mse: 4.1516e-04 - mae: 0.0163
38/50 [=====================>........] - ETA: 2s - loss: 0.0381 - mse: 4.1892e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 1s - loss: 0.0378 - mse: 4.1430e-04 - mae: 0.0162
40/50 [=======================>......] - ETA: 1s - loss: 0.0377 - mse: 4.1251e-04 - mae: 0.0162
41/50 [=======================>......] - ETA: 1s - loss: 0.0376 - mse: 4.0908e-04 - mae: 0.0161
42/50 [========================>.....] - ETA: 1s - loss: 0.0378 - mse: 4.1367e-04 - mae: 0.0162
43/50 [========================>.....] - ETA: 1s - loss: 0.0377 - mse: 4.1155e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 1s - loss: 0.0379 - mse: 4.1651e-04 - mae: 0.0163
45/50 [==========================>...] - ETA: 0s - loss: 0.0379 - mse: 4.1621e-04 - mae: 0.0163
46/50 [==========================>...] - ETA: 0s - loss: 0.0381 - mse: 4.1886e-04 - mae: 0.0163
47/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.2294e-04 - mae: 0.0164
48/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.1944e-04 - mae: 0.0163
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 4.2664e-04 - mae: 0.0165
50/50 [==============================] - ETA: 0s - loss: 0.0381 - mse: 4.2113e-04 - mae: 0.0163
50/50 [==============================] - 8s 168ms/step - loss: 0.0381 - mse: 4.2113e-04 - mae: 0.0163
Epoch 13/100

 1/50 [..............................] - ETA: 3s - loss: 0.0765 - mse: 0.0015 - mae: 0.0344
 2/50 [>.............................] - ETA: 8s - loss: 0.0653 - mse: 0.0011 - mae: 0.0287
 3/50 [>.............................] - ETA: 9s - loss: 0.0658 - mse: 0.0012 - mae: 0.0293
 4/50 [=>............................] - ETA: 8s - loss: 0.0665 - mse: 0.0012 - mae: 0.0292
 5/50 [==>...........................] - ETA: 8s - loss: 0.0627 - mse: 0.0011 - mae: 0.0274
 6/50 [==>...........................] - ETA: 7s - loss: 0.0611 - mse: 0.0010 - mae: 0.0264
 7/50 [===>..........................] - ETA: 7s - loss: 0.0591 - mse: 9.4923e-04 - mae: 0.0255
 8/50 [===>..........................] - ETA: 7s - loss: 0.0568 - mse: 8.8978e-04 - mae: 0.0245
 9/50 [====>.........................] - ETA: 7s - loss: 0.0567 - mse: 8.8133e-04 - mae: 0.0243
10/50 [=====>........................] - ETA: 6s - loss: 0.0553 - mse: 8.4189e-04 - mae: 0.0237
11/50 [=====>........................] - ETA: 6s - loss: 0.0560 - mse: 8.6176e-04 - mae: 0.0238
12/50 [======>.......................] - ETA: 6s - loss: 0.0564 - mse: 8.7015e-04 - mae: 0.0238
13/50 [======>.......................] - ETA: 6s - loss: 0.0552 - mse: 8.3815e-04 - mae: 0.0232
14/50 [=======>......................] - ETA: 5s - loss: 0.0548 - mse: 8.2527e-04 - mae: 0.0231
15/50 [========>.....................] - ETA: 6s - loss: 0.0537 - mse: 7.9910e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 5s - loss: 0.0526 - mse: 7.7272e-04 - mae: 0.0222
17/50 [=========>....................] - ETA: 5s - loss: 0.0520 - mse: 7.5594e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 5s - loss: 0.0508 - mse: 7.3001e-04 - mae: 0.0215
19/50 [==========>...................] - ETA: 5s - loss: 0.0502 - mse: 7.1401e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 5s - loss: 0.0495 - mse: 6.9700e-04 - mae: 0.0209
21/50 [===========>..................] - ETA: 4s - loss: 0.0486 - mse: 6.7694e-04 - mae: 0.0205
22/50 [============>.................] - ETA: 4s - loss: 0.0490 - mse: 6.8640e-04 - mae: 0.0208
23/50 [============>.................] - ETA: 4s - loss: 0.0483 - mse: 6.7031e-04 - mae: 0.0205
24/50 [=============>................] - ETA: 4s - loss: 0.0488 - mse: 6.8330e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 4s - loss: 0.0488 - mse: 6.8245e-04 - mae: 0.0208
26/50 [==============>...............] - ETA: 4s - loss: 0.0490 - mse: 6.8685e-04 - mae: 0.0209
27/50 [===============>..............] - ETA: 3s - loss: 0.0491 - mse: 6.8667e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 3s - loss: 0.0491 - mse: 6.8553e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 3s - loss: 0.0489 - mse: 6.8139e-04 - mae: 0.0208
30/50 [=================>............] - ETA: 3s - loss: 0.0489 - mse: 6.8084e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 3s - loss: 0.0488 - mse: 6.7805e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 3s - loss: 0.0488 - mse: 6.7475e-04 - mae: 0.0208
33/50 [==================>...........] - ETA: 2s - loss: 0.0485 - mse: 6.6699e-04 - mae: 0.0207
34/50 [===================>..........] - ETA: 2s - loss: 0.0486 - mse: 6.7072e-04 - mae: 0.0207
35/50 [====================>.........] - ETA: 2s - loss: 0.0486 - mse: 6.6836e-04 - mae: 0.0207
36/50 [====================>.........] - ETA: 2s - loss: 0.0487 - mse: 6.7020e-04 - mae: 0.0207
37/50 [=====================>........] - ETA: 2s - loss: 0.0488 - mse: 6.7123e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 2s - loss: 0.0485 - mse: 6.6442e-04 - mae: 0.0207
39/50 [======================>.......] - ETA: 1s - loss: 0.0482 - mse: 6.5764e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.5607e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 1s - loss: 0.0479 - mse: 6.4914e-04 - mae: 0.0204
42/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.5230e-04 - mae: 0.0205
43/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.5186e-04 - mae: 0.0205
44/50 [=========================>....] - ETA: 1s - loss: 0.0480 - mse: 6.4947e-04 - mae: 0.0205
45/50 [==========================>...] - ETA: 0s - loss: 0.0479 - mse: 6.4676e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0478 - mse: 6.4336e-04 - mae: 0.0204
47/50 [===========================>..] - ETA: 0s - loss: 0.0476 - mse: 6.3842e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0476 - mse: 6.3805e-04 - mae: 0.0203
49/50 [============================>.] - ETA: 0s - loss: 0.0474 - mse: 6.3369e-04 - mae: 0.0202
50/50 [==============================] - ETA: 0s - loss: 0.0475 - mse: 6.3460e-04 - mae: 0.0202
50/50 [==============================] - 8s 168ms/step - loss: 0.0475 - mse: 6.3460e-04 - mae: 0.0202
Epoch 14/100

 1/50 [..............................] - ETA: 8s - loss: 0.0448 - mse: 5.4786e-04 - mae: 0.0195
 2/50 [>.............................] - ETA: 4s - loss: 0.0458 - mse: 5.6703e-04 - mae: 0.0201
 3/50 [>.............................] - ETA: 7s - loss: 0.0452 - mse: 5.5343e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 7s - loss: 0.0444 - mse: 5.4224e-04 - mae: 0.0195
 5/50 [==>...........................] - ETA: 7s - loss: 0.0435 - mse: 5.2546e-04 - mae: 0.0190
 6/50 [==>...........................] - ETA: 7s - loss: 0.0431 - mse: 5.1551e-04 - mae: 0.0187
 7/50 [===>..........................] - ETA: 7s - loss: 0.0417 - mse: 4.8863e-04 - mae: 0.0181
 8/50 [===>..........................] - ETA: 7s - loss: 0.0427 - mse: 5.1082e-04 - mae: 0.0185
 9/50 [====>.........................] - ETA: 6s - loss: 0.0425 - mse: 5.0492e-04 - mae: 0.0184
10/50 [=====>........................] - ETA: 6s - loss: 0.0432 - mse: 5.1999e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 6s - loss: 0.0436 - mse: 5.3018e-04 - mae: 0.0189
12/50 [======>.......................] - ETA: 6s - loss: 0.0430 - mse: 5.1698e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 6s - loss: 0.0425 - mse: 5.0736e-04 - mae: 0.0184
14/50 [=======>......................] - ETA: 6s - loss: 0.0423 - mse: 5.0243e-04 - mae: 0.0183
15/50 [========>.....................] - ETA: 5s - loss: 0.0416 - mse: 4.8908e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 5s - loss: 0.0422 - mse: 5.0264e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 5s - loss: 0.0422 - mse: 5.0268e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 5s - loss: 0.0423 - mse: 5.0529e-04 - mae: 0.0184
19/50 [==========>...................] - ETA: 5s - loss: 0.0424 - mse: 5.0712e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 4s - loss: 0.0422 - mse: 5.0218e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 4s - loss: 0.0419 - mse: 4.9657e-04 - mae: 0.0182
22/50 [============>.................] - ETA: 4s - loss: 0.0419 - mse: 4.9439e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 4s - loss: 0.0415 - mse: 4.8648e-04 - mae: 0.0180
24/50 [=============>................] - ETA: 4s - loss: 0.0418 - mse: 4.9316e-04 - mae: 0.0181
25/50 [==============>...............] - ETA: 4s - loss: 0.0418 - mse: 4.9275e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 4s - loss: 0.0419 - mse: 4.9398e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 3s - loss: 0.0419 - mse: 4.9449e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 3s - loss: 0.0417 - mse: 4.9106e-04 - mae: 0.0181
29/50 [================>.............] - ETA: 3s - loss: 0.0416 - mse: 4.8801e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 3s - loss: 0.0416 - mse: 4.8729e-04 - mae: 0.0181
31/50 [=================>............] - ETA: 3s - loss: 0.0414 - mse: 4.8380e-04 - mae: 0.0180
32/50 [==================>...........] - ETA: 2s - loss: 0.0414 - mse: 4.8437e-04 - mae: 0.0180
33/50 [==================>...........] - ETA: 2s - loss: 0.0412 - mse: 4.8009e-04 - mae: 0.0179
34/50 [===================>..........] - ETA: 2s - loss: 0.0414 - mse: 4.8355e-04 - mae: 0.0179
35/50 [====================>.........] - ETA: 2s - loss: 0.0415 - mse: 4.8400e-04 - mae: 0.0180
36/50 [====================>.........] - ETA: 2s - loss: 0.0414 - mse: 4.8260e-04 - mae: 0.0180
37/50 [=====================>........] - ETA: 2s - loss: 0.0413 - mse: 4.8070e-04 - mae: 0.0179
38/50 [=====================>........] - ETA: 1s - loss: 0.0412 - mse: 4.7812e-04 - mae: 0.0179
39/50 [======================>.......] - ETA: 1s - loss: 0.0409 - mse: 4.7369e-04 - mae: 0.0177
40/50 [=======================>......] - ETA: 1s - loss: 0.0410 - mse: 4.7542e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 1s - loss: 0.0409 - mse: 4.7264e-04 - mae: 0.0177
42/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 4.7425e-04 - mae: 0.0178
43/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 4.7440e-04 - mae: 0.0178
44/50 [=========================>....] - ETA: 0s - loss: 0.0409 - mse: 4.7242e-04 - mae: 0.0177
45/50 [==========================>...] - ETA: 0s - loss: 0.0408 - mse: 4.6977e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 0s - loss: 0.0408 - mse: 4.6986e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0407 - mse: 4.6822e-04 - mae: 0.0176
48/50 [===========================>..] - ETA: 0s - loss: 0.0407 - mse: 4.6788e-04 - mae: 0.0177
49/50 [============================>.] - ETA: 0s - loss: 0.0406 - mse: 4.6608e-04 - mae: 0.0176
50/50 [==============================] - ETA: 0s - loss: 0.0406 - mse: 4.6568e-04 - mae: 0.0176
50/50 [==============================] - 8s 166ms/step - loss: 0.0406 - mse: 4.6568e-04 - mae: 0.0176
Epoch 15/100

 1/50 [..............................] - ETA: 5s - loss: 0.0370 - mse: 3.7981e-04 - mae: 0.0163
 2/50 [>.............................] - ETA: 8s - loss: 0.0380 - mse: 4.0353e-04 - mae: 0.0169
 3/50 [>.............................] - ETA: 8s - loss: 0.0369 - mse: 3.8449e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 8s - loss: 0.0380 - mse: 4.0536e-04 - mae: 0.0164
 5/50 [==>...........................] - ETA: 7s - loss: 0.0376 - mse: 3.9624e-04 - mae: 0.0163
 6/50 [==>...........................] - ETA: 7s - loss: 0.0382 - mse: 4.0918e-04 - mae: 0.0166
 7/50 [===>..........................] - ETA: 7s - loss: 0.0380 - mse: 4.0680e-04 - mae: 0.0165
 8/50 [===>..........................] - ETA: 7s - loss: 0.0383 - mse: 4.1302e-04 - mae: 0.0167
 9/50 [====>.........................] - ETA: 6s - loss: 0.0382 - mse: 4.0962e-04 - mae: 0.0166
10/50 [=====>........................] - ETA: 6s - loss: 0.0382 - mse: 4.0998e-04 - mae: 0.0165
11/50 [=====>........................] - ETA: 6s - loss: 0.0379 - mse: 4.0543e-04 - mae: 0.0164
12/50 [======>.......................] - ETA: 6s - loss: 0.0379 - mse: 4.0639e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 6s - loss: 0.0377 - mse: 4.0136e-04 - mae: 0.0163
14/50 [=======>......................] - ETA: 6s - loss: 0.0378 - mse: 4.0456e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 5s - loss: 0.0376 - mse: 4.0052e-04 - mae: 0.0163
16/50 [========>.....................] - ETA: 5s - loss: 0.0379 - mse: 4.0491e-04 - mae: 0.0164
17/50 [=========>....................] - ETA: 5s - loss: 0.0379 - mse: 4.0521e-04 - mae: 0.0164
18/50 [=========>....................] - ETA: 5s - loss: 0.0379 - mse: 4.0552e-04 - mae: 0.0164
19/50 [==========>...................] - ETA: 5s - loss: 0.0377 - mse: 4.0318e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 5s - loss: 0.0377 - mse: 4.0217e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 4s - loss: 0.0376 - mse: 3.9931e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 4s - loss: 0.0377 - mse: 4.0174e-04 - mae: 0.0164
23/50 [============>.................] - ETA: 4s - loss: 0.0378 - mse: 4.0310e-04 - mae: 0.0164
24/50 [=============>................] - ETA: 4s - loss: 0.0376 - mse: 3.9998e-04 - mae: 0.0163
25/50 [==============>...............] - ETA: 4s - loss: 0.0375 - mse: 3.9705e-04 - mae: 0.0162
26/50 [==============>...............] - ETA: 4s - loss: 0.0374 - mse: 3.9668e-04 - mae: 0.0162
27/50 [===============>..............] - ETA: 3s - loss: 0.0375 - mse: 3.9773e-04 - mae: 0.0162
28/50 [===============>..............] - ETA: 3s - loss: 0.0374 - mse: 3.9628e-04 - mae: 0.0162
29/50 [================>.............] - ETA: 3s - loss: 0.0374 - mse: 3.9502e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 3s - loss: 0.0375 - mse: 3.9780e-04 - mae: 0.0162
31/50 [=================>............] - ETA: 3s - loss: 0.0375 - mse: 3.9811e-04 - mae: 0.0162
32/50 [==================>...........] - ETA: 2s - loss: 0.0372 - mse: 3.9329e-04 - mae: 0.0161
33/50 [==================>...........] - ETA: 2s - loss: 0.0370 - mse: 3.8980e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 2s - loss: 0.0375 - mse: 3.9958e-04 - mae: 0.0162
35/50 [====================>.........] - ETA: 2s - loss: 0.0373 - mse: 3.9717e-04 - mae: 0.0161
36/50 [====================>.........] - ETA: 2s - loss: 0.0370 - mse: 3.9205e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 2s - loss: 0.0366 - mse: 3.8580e-04 - mae: 0.0158
38/50 [=====================>........] - ETA: 1s - loss: 0.0371 - mse: 3.9726e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 1s - loss: 0.0369 - mse: 3.9386e-04 - mae: 0.0159
40/50 [=======================>......] - ETA: 1s - loss: 0.0369 - mse: 3.9326e-04 - mae: 0.0159
41/50 [=======================>......] - ETA: 1s - loss: 0.0370 - mse: 3.9508e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 1s - loss: 0.0372 - mse: 3.9952e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0371 - mse: 3.9711e-04 - mae: 0.0160
44/50 [=========================>....] - ETA: 0s - loss: 0.0371 - mse: 3.9688e-04 - mae: 0.0160
45/50 [==========================>...] - ETA: 0s - loss: 0.0372 - mse: 3.9934e-04 - mae: 0.0160
46/50 [==========================>...] - ETA: 0s - loss: 0.0373 - mse: 4.0069e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0372 - mse: 3.9886e-04 - mae: 0.0160
48/50 [===========================>..] - ETA: 0s - loss: 0.0371 - mse: 3.9592e-04 - mae: 0.0159
49/50 [============================>.] - ETA: 0s - loss: 0.0369 - mse: 3.9348e-04 - mae: 0.0159
50/50 [==============================] - ETA: 0s - loss: 0.0374 - mse: 4.0379e-04 - mae: 0.0160
50/50 [==============================] - 8s 166ms/step - loss: 0.0374 - mse: 4.0379e-04 - mae: 0.0160
Epoch 16/100

 1/50 [..............................] - ETA: 8s - loss: 0.0368 - mse: 3.7480e-04 - mae: 0.0152
