
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:37.322035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.322074: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
26/50 [==============>...............] - ETA: 8s - loss: 0.0305 - mse: 2.6021e-04 - mae: 0.0128
27/50 [===============>..............] - ETA: 8s - loss: 0.0306 - mse: 2.6172e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 7s - loss: 0.0306 - mse: 2.6329e-04 - mae: 0.0128
29/50 [================>.............] - ETA: 7s - loss: 0.0303 - mse: 2.5931e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 7s - loss: 0.0302 - mse: 2.5621e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 6s - loss: 0.0300 - mse: 2.5417e-04 - mae: 0.0125
32/50 [==================>...........] - ETA: 6s - loss: 0.0297 - mse: 2.4931e-04 - mae: 0.0124
33/50 [==================>...........] - ETA: 6s - loss: 0.0299 - mse: 2.5279e-04 - mae: 0.0124
34/50 [===================>..........] - ETA: 5s - loss: 0.0299 - mse: 2.5381e-04 - mae: 0.0125
35/50 [====================>.........] - ETA: 5s - loss: 0.0299 - mse: 2.5370e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 5s - loss: 0.0300 - mse: 2.5456e-04 - mae: 0.0125
37/50 [=====================>........] - ETA: 4s - loss: 0.0298 - mse: 2.5189e-04 - mae: 0.0124
38/50 [=====================>........] - ETA: 4s - loss: 0.0297 - mse: 2.5045e-04 - mae: 0.0124
39/50 [======================>.......] - ETA: 3s - loss: 0.0295 - mse: 2.4742e-04 - mae: 0.0123
40/50 [=======================>......] - ETA: 3s - loss: 0.0294 - mse: 2.4601e-04 - mae: 0.0122
41/50 [=======================>......] - ETA: 3s - loss: 0.0292 - mse: 2.4374e-04 - mae: 0.0122
42/50 [========================>.....] - ETA: 2s - loss: 0.0291 - mse: 2.4239e-04 - mae: 0.0121
43/50 [========================>.....] - ETA: 2s - loss: 0.0290 - mse: 2.4004e-04 - mae: 0.0121
44/50 [=========================>....] - ETA: 2s - loss: 0.0289 - mse: 2.3863e-04 - mae: 0.0120
45/50 [==========================>...] - ETA: 1s - loss: 0.0287 - mse: 2.3652e-04 - mae: 0.0120
46/50 [==========================>...] - ETA: 1s - loss: 0.0286 - mse: 2.3506e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 1s - loss: 0.0285 - mse: 2.3324e-04 - mae: 0.0119
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3247e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0283 - mse: 2.3138e-04 - mae: 0.0118
50/50 [==============================] - ETA: 0s - loss: 0.0282 - mse: 2.3064e-04 - mae: 0.0118
50/50 [==============================] - 18s 364ms/step - loss: 0.0282 - mse: 2.3064e-04 - mae: 0.0118
Epoch 18/100

 1/50 [..............................] - ETA: 17s - loss: 0.0235 - mse: 1.7004e-04 - mae: 0.0102
 2/50 [>.............................] - ETA: 17s - loss: 0.0240 - mse: 1.7405e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 17s - loss: 0.0237 - mse: 1.6946e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 17s - loss: 0.0229 - mse: 1.5945e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 17s - loss: 0.0219 - mse: 1.4673e-04 - mae: 0.0095
 6/50 [==>...........................] - ETA: 16s - loss: 0.0215 - mse: 1.4272e-04 - mae: 0.0093
 7/50 [===>..........................] - ETA: 16s - loss: 0.0215 - mse: 1.4042e-04 - mae: 0.0092
 8/50 [===>..........................] - ETA: 15s - loss: 0.0222 - mse: 1.4940e-04 - mae: 0.0095
 9/50 [====>.........................] - ETA: 15s - loss: 0.0217 - mse: 1.4305e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 15s - loss: 0.0220 - mse: 1.4723e-04 - mae: 0.0094
11/50 [=====>........................] - ETA: 14s - loss: 0.0217 - mse: 1.4349e-04 - mae: 0.0093
12/50 [======>.......................] - ETA: 14s - loss: 0.0226 - mse: 1.5515e-04 - mae: 0.0096
13/50 [======>.......................] - ETA: 13s - loss: 0.0227 - mse: 1.5718e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 13s - loss: 0.0232 - mse: 1.6289e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 13s - loss: 0.0235 - mse: 1.6845e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 12s - loss: 0.0234 - mse: 1.6636e-04 - mae: 0.0100
17/50 [=========>....................] - ETA: 12s - loss: 0.0235 - mse: 1.6802e-04 - mae: 0.0100
18/50 [=========>....................] - ETA: 12s - loss: 0.0234 - mse: 1.6741e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 11s - loss: 0.0234 - mse: 1.6741e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 11s - loss: 0.0235 - mse: 1.6832e-04 - mae: 0.0100
21/50 [===========>..................] - ETA: 10s - loss: 0.0236 - mse: 1.6876e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 10s - loss: 0.0237 - mse: 1.6954e-04 - mae: 0.0101
23/50 [============>.................] - ETA: 10s - loss: 0.0235 - mse: 1.6685e-04 - mae: 0.0100
24/50 [=============>................] - ETA: 9s - loss: 0.0236 - mse: 1.6815e-04 - mae: 0.0100 
25/50 [==============>...............] - ETA: 9s - loss: 0.0236 - mse: 1.6884e-04 - mae: 0.0101
26/50 [==============>...............] - ETA: 8s - loss: 0.0235 - mse: 1.6681e-04 - mae: 0.0100
27/50 [===============>..............] - ETA: 8s - loss: 0.0234 - mse: 1.6606e-04 - mae: 0.0100
28/50 [===============>..............] - ETA: 8s - loss: 0.0233 - mse: 1.6412e-04 - mae: 0.0099
29/50 [================>.............] - ETA: 7s - loss: 0.0234 - mse: 1.6504e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 7s - loss: 0.0232 - mse: 1.6233e-04 - mae: 0.0099
31/50 [=================>............] - ETA: 7s - loss: 0.0234 - mse: 1.6474e-04 - mae: 0.0099
32/50 [==================>...........] - ETA: 6s - loss: 0.0234 - mse: 1.6466e-04 - mae: 0.0099
33/50 [==================>...........] - ETA: 6s - loss: 0.0235 - mse: 1.6633e-04 - mae: 0.0100
34/50 [===================>..........] - ETA: 5s - loss: 0.0235 - mse: 1.6695e-04 - mae: 0.0100
35/50 [====================>.........] - ETA: 5s - loss: 0.0236 - mse: 1.6761e-04 - mae: 0.0100
36/50 [====================>.........] - ETA: 5s - loss: 0.0236 - mse: 1.6830e-04 - mae: 0.0100
37/50 [=====================>........] - ETA: 4s - loss: 0.0236 - mse: 1.6840e-04 - mae: 0.0100
38/50 [=====================>........] - ETA: 4s - loss: 0.0237 - mse: 1.6897e-04 - mae: 0.0100
39/50 [======================>.......] - ETA: 4s - loss: 0.0237 - mse: 1.6936e-04 - mae: 0.0100
40/50 [=======================>......] - ETA: 3s - loss: 0.0236 - mse: 1.6767e-04 - mae: 0.0100
41/50 [=======================>......] - ETA: 3s - loss: 0.0236 - mse: 1.6736e-04 - mae: 0.0100
42/50 [========================>.....] - ETA: 2s - loss: 0.0235 - mse: 1.6631e-04 - mae: 0.0100
43/50 [========================>.....] - ETA: 2s - loss: 0.0235 - mse: 1.6670e-04 - mae: 0.0100
44/50 [=========================>....] - ETA: 2s - loss: 0.0234 - mse: 1.6492e-04 - mae: 0.0099
45/50 [==========================>...] - ETA: 1s - loss: 0.0236 - mse: 1.6805e-04 - mae: 0.0100
46/50 [==========================>...] - ETA: 1s - loss: 0.0237 - mse: 1.6899e-04 - mae: 0.0100
47/50 [===========================>..] - ETA: 1s - loss: 0.0237 - mse: 1.6920e-04 - mae: 0.0100
48/50 [===========================>..] - ETA: 0s - loss: 0.0238 - mse: 1.7015e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0237 - mse: 1.6930e-04 - mae: 0.0100
50/50 [==============================] - ETA: 0s - loss: 0.0237 - mse: 1.6872e-04 - mae: 0.0100
50/50 [==============================] - 18s 366ms/step - loss: 0.0237 - mse: 1.6872e-04 - mae: 0.0100
Epoch 19/100

 1/50 [..............................] - ETA: 18s - loss: 0.0251 - mse: 1.7608e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 17s - loss: 0.0221 - mse: 1.4371e-04 - mae: 0.0096
 3/50 [>.............................] - ETA: 17s - loss: 0.0205 - mse: 1.2569e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 17s - loss: 0.0197 - mse: 1.1501e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 16s - loss: 0.0210 - mse: 1.3255e-04 - mae: 0.0090
 6/50 [==>...........................] - ETA: 16s - loss: 0.0207 - mse: 1.2840e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 16s - loss: 0.0218 - mse: 1.4397e-04 - mae: 0.0093
 8/50 [===>..........................] - ETA: 15s - loss: 0.0219 - mse: 1.4480e-04 - mae: 0.0093
 9/50 [====>.........................] - ETA: 15s - loss: 0.0227 - mse: 1.5674e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 14s - loss: 0.0230 - mse: 1.6254e-04 - mae: 0.0098
11/50 [=====>........................] - ETA: 14s - loss: 0.0237 - mse: 1.7102e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 14s - loss: 0.0239 - mse: 1.7292e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 13s - loss: 0.0246 - mse: 1.8410e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 13s - loss: 0.0253 - mse: 1.9658e-04 - mae: 0.0107
15/50 [========>.....................] - ETA: 13s - loss: 0.0254 - mse: 1.9660e-04 - mae: 0.0108
16/50 [========>.....................] - ETA: 12s - loss: 0.0258 - mse: 2.0087e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 12s - loss: 0.0261 - mse: 2.0529e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 11s - loss: 0.0259 - mse: 2.0267e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 11s - loss: 0.0259 - mse: 2.0197e-04 - mae: 0.0109
20/50 [===========>..................] - ETA: 11s - loss: 0.0255 - mse: 1.9653e-04 - mae: 0.0107
21/50 [===========>..................] - ETA: 10s - loss: 0.0255 - mse: 1.9687e-04 - mae: 0.0108
22/50 [============>.................] - ETA: 10s - loss: 0.0252 - mse: 1.9315e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 10s - loss: 0.0254 - mse: 1.9463e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 9s - loss: 0.0252 - mse: 1.9174e-04 - mae: 0.0106 
25/50 [==============>...............] - ETA: 9s - loss: 0.0253 - mse: 1.9320e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 8s - loss: 0.0252 - mse: 1.9295e-04 - mae: 0.0107
27/50 [===============>..............] - ETA: 8s - loss: 0.0251 - mse: 1.9109e-04 - mae: 0.0107
28/50 [===============>..............] - ETA: 8s - loss: 0.0250 - mse: 1.8977e-04 - mae: 0.0106
29/50 [================>.............] - ETA: 7s - loss: 0.0249 - mse: 1.8794e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 7s - loss: 0.0249 - mse: 1.8790e-04 - mae: 0.0106
31/50 [=================>............] - ETA: 7s - loss: 0.0248 - mse: 1.8608e-04 - mae: 0.0105
32/50 [==================>...........] - ETA: 6s - loss: 0.0248 - mse: 1.8562e-04 - mae: 0.0105
33/50 [==================>...........] - ETA: 6s - loss: 0.0248 - mse: 1.8634e-04 - mae: 0.0105
34/50 [===================>..........] - ETA: 5s - loss: 0.0248 - mse: 1.8623e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 5s - loss: 0.0249 - mse: 1.8732e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 5s - loss: 0.0249 - mse: 1.8752e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 4s - loss: 0.0250 - mse: 1.8785e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 4s - loss: 0.0250 - mse: 1.8806e-04 - mae: 0.0107
39/50 [======================>.......] - ETA: 4s - loss: 0.0250 - mse: 1.8758e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 3s - loss: 0.0251 - mse: 1.8857e-04 - mae: 0.0107
41/50 [=======================>......] - ETA: 3s - loss: 0.0251 - mse: 1.8796e-04 - mae: 0.0107
42/50 [========================>.....] - ETA: 2s - loss: 0.0250 - mse: 1.8772e-04 - mae: 0.0107
43/50 [========================>.....] - ETA: 2s - loss: 0.0250 - mse: 1.8715e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 2s - loss: 0.0251 - mse: 1.8800e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 1s - loss: 0.0250 - mse: 1.8656e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 1s - loss: 0.0251 - mse: 1.8887e-04 - mae: 0.0106
47/50 [===========================>..] - ETA: 1s - loss: 0.0251 - mse: 1.8930e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0251 - mse: 1.8907e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0251 - mse: 1.8932e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0251 - mse: 1.8847e-04 - mae: 0.0106
50/50 [==============================] - 18s 369ms/step - loss: 0.0251 - mse: 1.8847e-04 - mae: 0.0106
Epoch 20/100

 1/50 [..............................] - ETA: 18s - loss: 0.0268 - mse: 1.9910e-04 - mae: 0.0117
 2/50 [>.............................] - ETA: 17s - loss: 0.0247 - mse: 1.7597e-04 - mae: 0.0105
 3/50 [>.............................] - ETA: 17s - loss: 0.0258 - mse: 1.9256e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 17s - loss: 0.0244 - mse: 1.7629e-04 - mae: 0.0101
 5/50 [==>...........................] - ETA: 16s - loss: 0.0252 - mse: 1.8773e-04 - mae: 0.0104
 6/50 [==>...........................] - ETA: 16s - loss: 0.0251 - mse: 1.8606e-04 - mae: 0.0104
 7/50 [===>..........................] - ETA: 15s - loss: 0.0252 - mse: 1.8687e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 15s - loss: 0.0251 - mse: 1.8539e-04 - mae: 0.0105
 9/50 [====>.........................] - ETA: 15s - loss: 0.0254 - mse: 1.9132e-04 - mae: 0.0107
10/50 [=====>........................] - ETA: 14s - loss: 0.0256 - mse: 1.9288e-04 - mae: 0.0108
11/50 [=====>........................] - ETA: 14s - loss: 0.0259 - mse: 1.9628e-04 - mae: 0.0109
12/50 [======>.......................] - ETA: 14s - loss: 0.0259 - mse: 1.9618e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 13s - loss: 0.0261 - mse: 1.9809e-04 - mae: 0.0111
14/50 [=======>......................] - ETA: 13s - loss: 0.0259 - mse: 1.9476e-04 - mae: 0.0110
15/50 [========>.....................] - ETA: 12s - loss: 0.0259 - mse: 1.9390e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 12s - loss: 0.0260 - mse: 1.9553e-04 - mae: 0.0111
17/50 [=========>....................] - ETA: 12s - loss: 0.0258 - mse: 1.9226e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 11s - loss: 0.0259 - mse: 1.9391e-04 - mae: 0.0111
19/50 [==========>...................] - ETA: 11s - loss: 0.0261 - mse: 1.9599e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 11s - loss: 0.0260 - mse: 1.9456e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 10s - loss: 0.0263 - mse: 1.9968e-04 - mae: 0.0112
22/50 [============>.................] - ETA: 10s - loss: 0.0262 - mse: 1.9927e-04 - mae: 0.0111
23/50 [============>.................] - ETA: 10s - loss: 0.0264 - mse: 2.0210e-04 - mae: 0.0112
24/50 [=============>................] - ETA: 9s - loss: 0.0266 - mse: 2.0466e-04 - mae: 0.0113 
25/50 [==============>...............] - ETA: 9s - loss: 0.0266 - mse: 2.0479e-04 - mae: 0.0113
26/50 [==============>...............] - ETA: 9s - loss: 0.0265 - mse: 2.0373e-04 - mae: 0.0113
27/50 [===============>..............] - ETA: 8s - loss: 0.0266 - mse: 2.0519e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 8s - loss: 0.0265 - mse: 2.0245e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 7s - loss: 0.0267 - mse: 2.0552e-04 - mae: 0.0113
30/50 [=================>............] - ETA: 7s - loss: 0.0267 - mse: 2.0515e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 7s - loss: 0.0269 - mse: 2.0747e-04 - mae: 0.0113
32/50 [==================>...........] - ETA: 6s - loss: 0.0268 - mse: 2.0659e-04 - mae: 0.0113
33/50 [==================>...........] - ETA: 6s - loss: 0.0270 - mse: 2.0988e-04 - mae: 0.0114
34/50 [===================>..........] - ETA: 6s - loss: 0.0272 - mse: 2.1195e-04 - mae: 0.0114
35/50 [====================>.........] - ETA: 5s - loss: 0.0271 - mse: 2.1076e-04 - mae: 0.0114
36/50 [====================>.........] - ETA: 5s - loss: 0.0270 - mse: 2.0879e-04 - mae: 0.0114
37/50 [=====================>........] - ETA: 4s - loss: 0.0270 - mse: 2.0898e-04 - mae: 0.0114
38/50 [=====================>........] - ETA: 4s - loss: 0.0269 - mse: 2.0771e-04 - mae: 0.0113
39/50 [======================>.......] - ETA: 4s - loss: 0.0270 - mse: 2.0844e-04 - mae: 0.0114
40/50 [=======================>......] - ETA: 3s - loss: 0.0268 - mse: 2.0617e-04 - mae: 0.0113
41/50 [=======================>......] - ETA: 3s - loss: 0.0270 - mse: 2.0962e-04 - mae: 0.0114
42/50 [========================>.....] - ETA: 3s - loss: 0.0271 - mse: 2.1193e-04 - mae: 0.0114
43/50 [========================>.....] - ETA: 2s - loss: 0.0270 - mse: 2.1072e-04 - mae: 0.0114
44/50 [=========================>....] - ETA: 2s - loss: 0.0269 - mse: 2.0922e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 1s - loss: 0.0270 - mse: 2.1008e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 1s - loss: 0.0269 - mse: 2.0933e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 1s - loss: 0.0269 - mse: 2.1040e-04 - mae: 0.0113
48/50 [===========================>..] - ETA: 0s - loss: 0.0269 - mse: 2.0958e-04 - mae: 0.0113
49/50 [============================>.] - ETA: 0s - loss: 0.0270 - mse: 2.1060e-04 - mae: 0.0113
50/50 [==============================] - ETA: 0s - loss: 0.0270 - mse: 2.1122e-04 - mae: 0.0114
50/50 [==============================] - 19s 376ms/step - loss: 0.0270 - mse: 2.1122e-04 - mae: 0.0114
Epoch 21/100

 1/50 [..............................] - ETA: 17s - loss: 0.0247 - mse: 1.6487e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 17s - loss: 0.0239 - mse: 1.5730e-04 - mae: 0.0098
 3/50 [>.............................] - ETA: 17s - loss: 0.0250 - mse: 1.7624e-04 - mae: 0.0102
 4/50 [=>............................] - ETA: 17s - loss: 0.0242 - mse: 1.7245e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 16s - loss: 0.0254 - mse: 1.8908e-04 - mae: 0.0104
 6/50 [==>...........................] - ETA: 16s - loss: 0.0253 - mse: 1.8612e-04 - mae: 0.0104
 7/50 [===>..........................] - ETA: 15s - loss: 0.0258 - mse: 1.9605e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 15s - loss: 0.0261 - mse: 2.0400e-04 - mae: 0.0107
 9/50 [====>.........................] - ETA: 15s - loss: 0.0254 - mse: 1.9283e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 14s - loss: 0.0253 - mse: 1.8993e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 14s - loss: 0.0250 - mse: 1.8593e-04 - mae: 0.0102
12/50 [======>.......................] - ETA: 14s - loss: 0.0247 - mse: 1.8194e-04 - mae: 0.0102
13/50 [======>.......................] - ETA: 13s - loss: 0.0249 - mse: 1.8440e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 13s - loss: 0.0246 - mse: 1.8140e-04 - mae: 0.0102
15/50 [========>.....................] - ETA: 12s - loss: 0.0246 - mse: 1.8181e-04 - mae: 0.0102
16/50 [========>.....................] - ETA: 12s - loss: 0.0246 - mse: 1.8110e-04 - mae: 0.0101
17/50 [=========>....................] - ETA: 12s - loss: 0.0244 - mse: 1.7830e-04 - mae: 0.0101
18/50 [=========>....................] - ETA: 11s - loss: 0.0242 - mse: 1.7565e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 11s - loss: 0.0242 - mse: 1.7480e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 11s - loss: 0.0241 - mse: 1.7284e-04 - mae: 0.0099
21/50 [===========>..................] - ETA: 10s - loss: 0.0241 - mse: 1.7322e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 10s - loss: 0.0240 - mse: 1.7173e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 9s - loss: 0.0241 - mse: 1.7315e-04 - mae: 0.0100 
24/50 [=============>................] - ETA: 9s - loss: 0.0241 - mse: 1.7357e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 9s - loss: 0.0241 - mse: 1.7291e-04 - mae: 0.0101
26/50 [==============>...............] - ETA: 8s - loss: 0.0243 - mse: 1.7471e-04 - mae: 0.0101
27/50 [===============>..............] - ETA: 8s - loss: 0.0242 - mse: 1.7364e-04 - mae: 0.0101
28/50 [===============>..............] - ETA: 8s - loss: 0.0243 - mse: 1.7545e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 7s - loss: 0.0244 - mse: 1.7721e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 7s - loss: 0.0244 - mse: 1.7643e-04 - mae: 0.0102
31/50 [=================>............] - ETA: 6s - loss: 0.0246 - mse: 1.7961e-04 - mae: 0.0103
32/50 [==================>...........] - ETA: 6s - loss: 0.0246 - mse: 1.7920e-04 - mae: 0.0103
33/50 [==================>...........] - ETA: 6s - loss: 0.0248 - mse: 1.8235e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 5s - loss: 0.0249 - mse: 1.8337e-04 - mae: 0.0104
35/50 [====================>.........] - ETA: 5s - loss: 0.0251 - mse: 1.8549e-04 - mae: 0.0105
36/50 [====================>.........] - ETA: 5s - loss: 0.0251 - mse: 1.8612e-04 - mae: 0.0105
37/50 [=====================>........] - ETA: 4s - loss: 0.0252 - mse: 1.8750e-04 - mae: 0.0105
38/50 [=====================>........] - ETA: 4s - loss: 0.0250 - mse: 1.8501e-04 - mae: 0.0104
39/50 [======================>.......] - ETA: 4s - loss: 0.0251 - mse: 1.8643e-04 - mae: 0.0105
40/50 [=======================>......] - ETA: 3s - loss: 0.0249 - mse: 1.8401e-04 - mae: 0.0104
41/50 [=======================>......] - ETA: 3s - loss: 0.0251 - mse: 1.8691e-04 - mae: 0.0105
42/50 [========================>.....] - ETA: 2s - loss: 0.0252 - mse: 1.8743e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 2s - loss: 0.0252 - mse: 1.8759e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 2s - loss: 0.0252 - mse: 1.8712e-04 - mae: 0.0106
45/50 [==========================>...] - ETA: 1s - loss: 0.0251 - mse: 1.8677e-04 - mae: 0.0106
46/50 [==========================>...] - ETA: 1s - loss: 0.0251 - mse: 1.8616e-04 - mae: 0.0105
47/50 [===========================>..] - ETA: 1s - loss: 0.0251 - mse: 1.8636e-04 - mae: 0.0106
48/50 [===========================>..] - ETA: 0s - loss: 0.0251 - mse: 1.8584e-04 - mae: 0.0106
49/50 [============================>.] - ETA: 0s - loss: 0.0251 - mse: 1.8675e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0252 - mse: 1.8712e-04 - mae: 0.0106
50/50 [==============================] - 18s 369ms/step - loss: 0.0252 - mse: 1.8712e-04 - mae: 0.0106
Epoch 22/100

 1/50 [..............................] - ETA: 17s - loss: 0.0260 - mse: 2.0514e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 16s - loss: 0.0263 - mse: 2.0375e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 15s - loss: 0.0249 - mse: 1.8184e-04 - mae: 0.0106
 4/50 [=>............................] - ETA: 16s - loss: 0.0247 - mse: 1.7936e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 16s - loss: 0.0241 - mse: 1.7025e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 15s - loss: 0.0234 - mse: 1.6225e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 15s - loss: 0.0229 - mse: 1.5589e-04 - mae: 0.0097
