
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533108: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561821: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
41/50 [=======================>......] - ETA: 0s - loss: 0.0284 - mse: 2.3628e-04 - mae: 0.0121
42/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.3546e-04 - mae: 0.0121
43/50 [========================>.....] - ETA: 0s - loss: 0.0283 - mse: 2.3474e-04 - mae: 0.0120
44/50 [=========================>....] - ETA: 0s - loss: 0.0283 - mse: 2.3477e-04 - mae: 0.0120
46/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.3461e-04 - mae: 0.0120
47/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3486e-04 - mae: 0.0120
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3526e-04 - mae: 0.0121
49/50 [============================>.] - ETA: 0s - loss: 0.0284 - mse: 2.3509e-04 - mae: 0.0121
50/50 [==============================] - ETA: 0s - loss: 0.0284 - mse: 2.3499e-04 - mae: 0.0120
50/50 [==============================] - 4s 71ms/step - loss: 0.0284 - mse: 2.3499e-04 - mae: 0.0120
Epoch 18/100

 1/50 [..............................] - ETA: 3s - loss: 0.0294 - mse: 2.4460e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 3s - loss: 0.0297 - mse: 2.5655e-04 - mae: 0.0126
 3/50 [>.............................] - ETA: 3s - loss: 0.0290 - mse: 2.4420e-04 - mae: 0.0124
 4/50 [=>............................] - ETA: 3s - loss: 0.0289 - mse: 2.4533e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 3s - loss: 0.0289 - mse: 2.4388e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 3s - loss: 0.0286 - mse: 2.3969e-04 - mae: 0.0122
 7/50 [===>..........................] - ETA: 3s - loss: 0.0284 - mse: 2.3636e-04 - mae: 0.0122
 8/50 [===>..........................] - ETA: 3s - loss: 0.0285 - mse: 2.3772e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 2s - loss: 0.0285 - mse: 2.3847e-04 - mae: 0.0122
10/50 [=====>........................] - ETA: 2s - loss: 0.0283 - mse: 2.3697e-04 - mae: 0.0121
11/50 [=====>........................] - ETA: 2s - loss: 0.0283 - mse: 2.3600e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 2s - loss: 0.0283 - mse: 2.3657e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 2s - loss: 0.0283 - mse: 2.3655e-04 - mae: 0.0121
15/50 [========>.....................] - ETA: 2s - loss: 0.0283 - mse: 2.3576e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 2s - loss: 0.0284 - mse: 2.3747e-04 - mae: 0.0122
17/50 [=========>....................] - ETA: 2s - loss: 0.0284 - mse: 2.3681e-04 - mae: 0.0122
18/50 [=========>....................] - ETA: 2s - loss: 0.0283 - mse: 2.3526e-04 - mae: 0.0121
19/50 [==========>...................] - ETA: 2s - loss: 0.0283 - mse: 2.3577e-04 - mae: 0.0121
20/50 [===========>..................] - ETA: 2s - loss: 0.0283 - mse: 2.3519e-04 - mae: 0.0121
21/50 [===========>..................] - ETA: 2s - loss: 0.0281 - mse: 2.3312e-04 - mae: 0.0120
22/50 [============>.................] - ETA: 1s - loss: 0.0280 - mse: 2.3154e-04 - mae: 0.0120
23/50 [============>.................] - ETA: 1s - loss: 0.0281 - mse: 2.3306e-04 - mae: 0.0120
24/50 [=============>................] - ETA: 1s - loss: 0.0281 - mse: 2.3283e-04 - mae: 0.0119
25/50 [==============>...............] - ETA: 1s - loss: 0.0280 - mse: 2.3116e-04 - mae: 0.0119
26/50 [==============>...............] - ETA: 1s - loss: 0.0279 - mse: 2.2978e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 1s - loss: 0.0279 - mse: 2.3055e-04 - mae: 0.0119
28/50 [===============>..............] - ETA: 1s - loss: 0.0279 - mse: 2.3061e-04 - mae: 0.0119
29/50 [================>.............] - ETA: 1s - loss: 0.0280 - mse: 2.3081e-04 - mae: 0.0119
30/50 [=================>............] - ETA: 1s - loss: 0.0280 - mse: 2.3112e-04 - mae: 0.0119
31/50 [=================>............] - ETA: 1s - loss: 0.0280 - mse: 2.3113e-04 - mae: 0.0119
32/50 [==================>...........] - ETA: 1s - loss: 0.0280 - mse: 2.3038e-04 - mae: 0.0119
33/50 [==================>...........] - ETA: 1s - loss: 0.0279 - mse: 2.2937e-04 - mae: 0.0119
35/50 [====================>.........] - ETA: 1s - loss: 0.0279 - mse: 2.2812e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 0s - loss: 0.0278 - mse: 2.2778e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 0s - loss: 0.0279 - mse: 2.2768e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 0s - loss: 0.0279 - mse: 2.2807e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 0s - loss: 0.0279 - mse: 2.2788e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 0s - loss: 0.0278 - mse: 2.2709e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 0s - loss: 0.0278 - mse: 2.2676e-04 - mae: 0.0118
42/50 [========================>.....] - ETA: 0s - loss: 0.0278 - mse: 2.2718e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 0s - loss: 0.0278 - mse: 2.2712e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 0s - loss: 0.0278 - mse: 2.2667e-04 - mae: 0.0118
45/50 [==========================>...] - ETA: 0s - loss: 0.0278 - mse: 2.2672e-04 - mae: 0.0118
46/50 [==========================>...] - ETA: 0s - loss: 0.0278 - mse: 2.2734e-04 - mae: 0.0118
47/50 [===========================>..] - ETA: 0s - loss: 0.0278 - mse: 2.2683e-04 - mae: 0.0118
48/50 [===========================>..] - ETA: 0s - loss: 0.0278 - mse: 2.2625e-04 - mae: 0.0118
49/50 [============================>.] - ETA: 0s - loss: 0.0278 - mse: 2.2593e-04 - mae: 0.0118
50/50 [==============================] - 4s 71ms/step - loss: 0.0278 - mse: 2.2587e-04 - mae: 0.0118
Epoch 19/100

 1/50 [..............................] - ETA: 3s - loss: 0.0255 - mse: 1.9221e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 4s - loss: 0.0269 - mse: 2.1082e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 4s - loss: 0.0278 - mse: 2.2336e-04 - mae: 0.0118
 4/50 [=>............................] - ETA: 3s - loss: 0.0276 - mse: 2.2159e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 3s - loss: 0.0272 - mse: 2.1656e-04 - mae: 0.0115
 6/50 [==>...........................] - ETA: 3s - loss: 0.0273 - mse: 2.1735e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 3s - loss: 0.0275 - mse: 2.2075e-04 - mae: 0.0117
 9/50 [====>.........................] - ETA: 3s - loss: 0.0273 - mse: 2.1693e-04 - mae: 0.0116
10/50 [=====>........................] - ETA: 2s - loss: 0.0275 - mse: 2.1968e-04 - mae: 0.0117
11/50 [=====>........................] - ETA: 2s - loss: 0.0274 - mse: 2.1845e-04 - mae: 0.0117
12/50 [======>.......................] - ETA: 2s - loss: 0.0273 - mse: 2.1598e-04 - mae: 0.0116
13/50 [======>.......................] - ETA: 2s - loss: 0.0272 - mse: 2.1530e-04 - mae: 0.0116
14/50 [=======>......................] - ETA: 2s - loss: 0.0273 - mse: 2.1621e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 2s - loss: 0.0273 - mse: 2.1535e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 2s - loss: 0.0272 - mse: 2.1514e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 2s - loss: 0.0273 - mse: 2.1659e-04 - mae: 0.0116
18/50 [=========>....................] - ETA: 2s - loss: 0.0274 - mse: 2.1694e-04 - mae: 0.0116
19/50 [==========>...................] - ETA: 2s - loss: 0.0273 - mse: 2.1666e-04 - mae: 0.0116
20/50 [===========>..................] - ETA: 2s - loss: 0.0273 - mse: 2.1646e-04 - mae: 0.0116
21/50 [===========>..................] - ETA: 2s - loss: 0.0274 - mse: 2.1731e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 2s - loss: 0.0274 - mse: 2.1742e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 1s - loss: 0.0273 - mse: 2.1704e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 1s - loss: 0.0274 - mse: 2.1736e-04 - mae: 0.0116
26/50 [==============>...............] - ETA: 1s - loss: 0.0273 - mse: 2.1675e-04 - mae: 0.0116
27/50 [===============>..............] - ETA: 1s - loss: 0.0273 - mse: 2.1608e-04 - mae: 0.0116
28/50 [===============>..............] - ETA: 1s - loss: 0.0273 - mse: 2.1693e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 1s - loss: 0.0273 - mse: 2.1602e-04 - mae: 0.0116
30/50 [=================>............] - ETA: 1s - loss: 0.0272 - mse: 2.1541e-04 - mae: 0.0116
31/50 [=================>............] - ETA: 1s - loss: 0.0273 - mse: 2.1605e-04 - mae: 0.0116
32/50 [==================>...........] - ETA: 1s - loss: 0.0273 - mse: 2.1592e-04 - mae: 0.0116
33/50 [==================>...........] - ETA: 1s - loss: 0.0272 - mse: 2.1518e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 1s - loss: 0.0272 - mse: 2.1519e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 1s - loss: 0.0273 - mse: 2.1601e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 0s - loss: 0.0272 - mse: 2.1567e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 0s - loss: 0.0273 - mse: 2.1644e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 0s - loss: 0.0273 - mse: 2.1690e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 0s - loss: 0.0273 - mse: 2.1707e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 0s - loss: 0.0273 - mse: 2.1732e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 0s - loss: 0.0273 - mse: 2.1736e-04 - mae: 0.0116
43/50 [========================>.....] - ETA: 0s - loss: 0.0273 - mse: 2.1700e-04 - mae: 0.0116
44/50 [=========================>....] - ETA: 0s - loss: 0.0273 - mse: 2.1764e-04 - mae: 0.0116
45/50 [==========================>...] - ETA: 0s - loss: 0.0273 - mse: 2.1739e-04 - mae: 0.0116
46/50 [==========================>...] - ETA: 0s - loss: 0.0273 - mse: 2.1683e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.1633e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.1636e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0273 - mse: 2.1646e-04 - mae: 0.0115
50/50 [==============================] - ETA: 0s - loss: 0.0272 - mse: 2.1608e-04 - mae: 0.0115
50/50 [==============================] - 4s 71ms/step - loss: 0.0272 - mse: 2.1608e-04 - mae: 0.0115
Epoch 20/100

 1/50 [..............................] - ETA: 3s - loss: 0.0271 - mse: 2.1663e-04 - mae: 0.0114
 2/50 [>.............................] - ETA: 3s - loss: 0.0279 - mse: 2.2423e-04 - mae: 0.0118
 3/50 [>.............................] - ETA: 3s - loss: 0.0275 - mse: 2.1856e-04 - mae: 0.0116
 4/50 [=>............................] - ETA: 3s - loss: 0.0272 - mse: 2.1417e-04 - mae: 0.0115
 5/50 [==>...........................] - ETA: 3s - loss: 0.0270 - mse: 2.1163e-04 - mae: 0.0115
 6/50 [==>...........................] - ETA: 3s - loss: 0.0270 - mse: 2.1089e-04 - mae: 0.0115
 7/50 [===>..........................] - ETA: 3s - loss: 0.0268 - mse: 2.0940e-04 - mae: 0.0114
 9/50 [====>.........................] - ETA: 2s - loss: 0.0268 - mse: 2.0857e-04 - mae: 0.0114
10/50 [=====>........................] - ETA: 2s - loss: 0.0268 - mse: 2.0870e-04 - mae: 0.0114
11/50 [=====>........................] - ETA: 2s - loss: 0.0268 - mse: 2.0865e-04 - mae: 0.0114
12/50 [======>.......................] - ETA: 2s - loss: 0.0269 - mse: 2.0937e-04 - mae: 0.0114
13/50 [======>.......................] - ETA: 2s - loss: 0.0270 - mse: 2.1050e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 2s - loss: 0.0269 - mse: 2.0991e-04 - mae: 0.0115
15/50 [========>.....................] - ETA: 2s - loss: 0.0269 - mse: 2.0948e-04 - mae: 0.0114
16/50 [========>.....................] - ETA: 2s - loss: 0.0269 - mse: 2.1001e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 2s - loss: 0.0269 - mse: 2.0987e-04 - mae: 0.0115
18/50 [=========>....................] - ETA: 2s - loss: 0.0269 - mse: 2.0929e-04 - mae: 0.0114
19/50 [==========>...................] - ETA: 2s - loss: 0.0268 - mse: 2.0788e-04 - mae: 0.0114
20/50 [===========>..................] - ETA: 2s - loss: 0.0268 - mse: 2.0821e-04 - mae: 0.0114
21/50 [===========>..................] - ETA: 2s - loss: 0.0268 - mse: 2.0821e-04 - mae: 0.0114
22/50 [============>.................] - ETA: 1s - loss: 0.0267 - mse: 2.0661e-04 - mae: 0.0114
23/50 [============>.................] - ETA: 1s - loss: 0.0266 - mse: 2.0597e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 1s - loss: 0.0267 - mse: 2.0685e-04 - mae: 0.0114
25/50 [==============>...............] - ETA: 1s - loss: 0.0267 - mse: 2.0693e-04 - mae: 0.0114
26/50 [==============>...............] - ETA: 1s - loss: 0.0267 - mse: 2.0628e-04 - mae: 0.0114
27/50 [===============>..............] - ETA: 1s - loss: 0.0267 - mse: 2.0695e-04 - mae: 0.0114
28/50 [===============>..............] - ETA: 1s - loss: 0.0268 - mse: 2.0789e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 1s - loss: 0.0268 - mse: 2.0791e-04 - mae: 0.0114
30/50 [=================>............] - ETA: 1s - loss: 0.0268 - mse: 2.0847e-04 - mae: 0.0114
31/50 [=================>............] - ETA: 1s - loss: 0.0268 - mse: 2.0916e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 1s - loss: 0.0268 - mse: 2.0919e-04 - mae: 0.0115
33/50 [==================>...........] - ETA: 1s - loss: 0.0268 - mse: 2.0902e-04 - mae: 0.0114
34/50 [===================>..........] - ETA: 1s - loss: 0.0267 - mse: 2.0856e-04 - mae: 0.0114
35/50 [====================>.........] - ETA: 1s - loss: 0.0268 - mse: 2.0933e-04 - mae: 0.0115
36/50 [====================>.........] - ETA: 0s - loss: 0.0268 - mse: 2.0956e-04 - mae: 0.0115
37/50 [=====================>........] - ETA: 0s - loss: 0.0268 - mse: 2.0908e-04 - mae: 0.0115
38/50 [=====================>........] - ETA: 0s - loss: 0.0268 - mse: 2.0903e-04 - mae: 0.0115
39/50 [======================>.......] - ETA: 0s - loss: 0.0268 - mse: 2.0950e-04 - mae: 0.0115
40/50 [=======================>......] - ETA: 0s - loss: 0.0268 - mse: 2.0887e-04 - mae: 0.0115
41/50 [=======================>......] - ETA: 0s - loss: 0.0267 - mse: 2.0818e-04 - mae: 0.0114
42/50 [========================>.....] - ETA: 0s - loss: 0.0268 - mse: 2.0866e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 0s - loss: 0.0267 - mse: 2.0829e-04 - mae: 0.0114
44/50 [=========================>....] - ETA: 0s - loss: 0.0267 - mse: 2.0760e-04 - mae: 0.0114
45/50 [==========================>...] - ETA: 0s - loss: 0.0267 - mse: 2.0743e-04 - mae: 0.0114
46/50 [==========================>...] - ETA: 0s - loss: 0.0267 - mse: 2.0815e-04 - mae: 0.0114
48/50 [===========================>..] - ETA: 0s - loss: 0.0267 - mse: 2.0761e-04 - mae: 0.0114
49/50 [============================>.] - ETA: 0s - loss: 0.0267 - mse: 2.0780e-04 - mae: 0.0114
50/50 [==============================] - ETA: 0s - loss: 0.0267 - mse: 2.0804e-04 - mae: 0.0114
50/50 [==============================] - 4s 71ms/step - loss: 0.0267 - mse: 2.0804e-04 - mae: 0.0114
Epoch 21/100

 1/50 [..............................] - ETA: 3s - loss: 0.0255 - mse: 1.9471e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 3s - loss: 0.0261 - mse: 1.9978e-04 - mae: 0.0111
 3/50 [>.............................] - ETA: 3s - loss: 0.0264 - mse: 2.0465e-04 - mae: 0.0112
 4/50 [=>............................] - ETA: 3s - loss: 0.0264 - mse: 2.0295e-04 - mae: 0.0112
 6/50 [==>...........................] - ETA: 3s - loss: 0.0263 - mse: 2.0036e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 3s - loss: 0.0263 - mse: 1.9917e-04 - mae: 0.0111
 8/50 [===>..........................] - ETA: 2s - loss: 0.0261 - mse: 1.9724e-04 - mae: 0.0111
 9/50 [====>.........................] - ETA: 2s - loss: 0.0260 - mse: 1.9510e-04 - mae: 0.0110
10/50 [=====>........................] - ETA: 2s - loss: 0.0259 - mse: 1.9442e-04 - mae: 0.0110
11/50 [=====>........................] - ETA: 2s - loss: 0.0260 - mse: 1.9558e-04 - mae: 0.0111
13/50 [======>.......................] - ETA: 2s - loss: 0.0259 - mse: 1.9346e-04 - mae: 0.0110
14/50 [=======>......................] - ETA: 2s - loss: 0.0259 - mse: 1.9348e-04 - mae: 0.0110
15/50 [========>.....................] - ETA: 2s - loss: 0.0260 - mse: 1.9543e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 2s - loss: 0.0260 - mse: 1.9517e-04 - mae: 0.0110
17/50 [=========>....................] - ETA: 2s - loss: 0.0260 - mse: 1.9532e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 2s - loss: 0.0261 - mse: 1.9708e-04 - mae: 0.0111
19/50 [==========>...................] - ETA: 2s - loss: 0.0261 - mse: 1.9725e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 2s - loss: 0.0262 - mse: 1.9760e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 2s - loss: 0.0262 - mse: 1.9812e-04 - mae: 0.0111
22/50 [============>.................] - ETA: 2s - loss: 0.0262 - mse: 1.9860e-04 - mae: 0.0111
23/50 [============>.................] - ETA: 1s - loss: 0.0262 - mse: 1.9842e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 1s - loss: 0.0262 - mse: 1.9886e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 1s - loss: 0.0262 - mse: 1.9857e-04 - mae: 0.0111
26/50 [==============>...............] - ETA: 1s - loss: 0.0262 - mse: 1.9842e-04 - mae: 0.0111
27/50 [===============>..............] - ETA: 1s - loss: 0.0262 - mse: 1.9802e-04 - mae: 0.0111
28/50 [===============>..............] - ETA: 1s - loss: 0.0261 - mse: 1.9776e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 1s - loss: 0.0261 - mse: 1.9748e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 1s - loss: 0.0261 - mse: 1.9753e-04 - mae: 0.0111
31/50 [=================>............] - ETA: 1s - loss: 0.0261 - mse: 1.9740e-04 - mae: 0.0111
32/50 [==================>...........] - ETA: 1s - loss: 0.0261 - mse: 1.9709e-04 - mae: 0.0111
33/50 [==================>...........] - ETA: 1s - loss: 0.0261 - mse: 1.9674e-04 - mae: 0.0111
34/50 [===================>..........] - ETA: 1s - loss: 0.0261 - mse: 1.9701e-04 - mae: 0.0111
35/50 [====================>.........] - ETA: 1s - loss: 0.0261 - mse: 1.9745e-04 - mae: 0.0111
37/50 [=====================>........] - ETA: 0s - loss: 0.0262 - mse: 1.9817e-04 - mae: 0.0111
38/50 [=====================>........] - ETA: 0s - loss: 0.0262 - mse: 1.9846e-04 - mae: 0.0111
39/50 [======================>.......] - ETA: 0s - loss: 0.0262 - mse: 1.9912e-04 - mae: 0.0112
40/50 [=======================>......] - ETA: 0s - loss: 0.0262 - mse: 1.9896e-04 - mae: 0.0111
42/50 [========================>.....] - ETA: 0s - loss: 0.0262 - mse: 1.9946e-04 - mae: 0.0111
43/50 [========================>.....] - ETA: 0s - loss: 0.0262 - mse: 1.9920e-04 - mae: 0.0111
44/50 [=========================>....] - ETA: 0s - loss: 0.0262 - mse: 1.9863e-04 - mae: 0.0111
45/50 [==========================>...] - ETA: 0s - loss: 0.0262 - mse: 1.9867e-04 - mae: 0.0111
46/50 [==========================>...] - ETA: 0s - loss: 0.0262 - mse: 1.9867e-04 - mae: 0.0111
47/50 [===========================>..] - ETA: 0s - loss: 0.0262 - mse: 1.9834e-04 - mae: 0.0111
48/50 [===========================>..] - ETA: 0s - loss: 0.0261 - mse: 1.9781e-04 - mae: 0.0111
49/50 [============================>.] - ETA: 0s - loss: 0.0261 - mse: 1.9823e-04 - mae: 0.0111
50/50 [==============================] - ETA: 0s - loss: 0.0262 - mse: 1.9832e-04 - mae: 0.0111
50/50 [==============================] - 4s 72ms/step - loss: 0.0262 - mse: 1.9832e-04 - mae: 0.0111
Epoch 22/100

 1/50 [..............................] - ETA: 3s - loss: 0.0254 - mse: 1.8947e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 3s - loss: 0.0255 - mse: 1.8918e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 3s - loss: 0.0254 - mse: 1.8830e-04 - mae: 0.0109
 4/50 [=>............................] - ETA: 3s - loss: 0.0258 - mse: 1.9223e-04 - mae: 0.0110
 5/50 [==>...........................] - ETA: 3s - loss: 0.0259 - mse: 1.9389e-04 - mae: 0.0111
 6/50 [==>...........................] - ETA: 3s - loss: 0.0260 - mse: 1.9509e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 3s - loss: 0.0261 - mse: 1.9692e-04 - mae: 0.0111
 8/50 [===>..........................] - ETA: 2s - loss: 0.0262 - mse: 1.9983e-04 - mae: 0.0112
 9/50 [====>.........................] - ETA: 2s - loss: 0.0262 - mse: 1.9926e-04 - mae: 0.0112
10/50 [=====>........................] - ETA: 2s - loss: 0.0261 - mse: 1.9864e-04 - mae: 0.0112
11/50 [=====>........................] - ETA: 2s - loss: 0.0261 - mse: 1.9884e-04 - mae: 0.0112
12/50 [======>.......................] - ETA: 2s - loss: 0.0261 - mse: 1.9986e-04 - mae: 0.0112
13/50 [======>.......................] - ETA: 2s - loss: 0.0261 - mse: 1.9810e-04 - mae: 0.0111
14/50 [=======>......................] - ETA: 2s - loss: 0.0260 - mse: 1.9757e-04 - mae: 0.0111
15/50 [========>.....................] - ETA: 2s - loss: 0.0261 - mse: 1.9807e-04 - mae: 0.0111
16/50 [========>.....................] - ETA: 2s - loss: 0.0260 - mse: 1.9691e-04 - mae: 0.0111
17/50 [=========>....................] - ETA: 2s - loss: 0.0259 - mse: 1.9539e-04 - mae: 0.0111
18/50 [=========>....................] - ETA: 2s - loss: 0.0260 - mse: 1.9680e-04 - mae: 0.0111
19/50 [==========>...................] - ETA: 2s - loss: 0.0261 - mse: 1.9701e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 2s - loss: 0.0261 - mse: 1.9692e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 2s - loss: 0.0261 - mse: 1.9707e-04 - mae: 0.0111
22/50 [============>.................] - ETA: 1s - loss: 0.0260 - mse: 1.9643e-04 - mae: 0.0111
24/50 [=============>................] - ETA: 1s - loss: 0.0260 - mse: 1.9525e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 1s - loss: 0.0260 - mse: 1.9524e-04 - mae: 0.0111
26/50 [==============>...............] - ETA: 1s - loss: 0.0260 - mse: 1.9519e-04 - mae: 0.0111
27/50 [===============>..............] - ETA: 1s - loss: 0.0260 - mse: 1.9496e-04 - mae: 0.0111
28/50 [===============>..............] - ETA: 1s - loss: 0.0260 - mse: 1.9483e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 1s - loss: 0.0260 - mse: 1.9495e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 1s - loss: 0.0260 - mse: 1.9488e-04 - mae: 0.0111
31/50 [=================>............] - ETA: 1s - loss: 0.0260 - mse: 1.9454e-04 - mae: 0.0111
32/50 [==================>...........] - ETA: 1s - loss: 0.0260 - mse: 1.9487e-04 - mae: 0.0111
33/50 [==================>...........] - ETA: 1s - loss: 0.0260 - mse: 1.9493e-04 - mae: 0.0111
34/50 [===================>..........] - ETA: 1s - loss: 0.0259 - mse: 1.9458e-04 - mae: 0.0111
35/50 [====================>.........] - ETA: 1s - loss: 0.0259 - mse: 1.9453e-04 - mae: 0.0111
36/50 [====================>.........] - ETA: 0s - loss: 0.0260 - mse: 1.9523e-04 - mae: 0.0111
37/50 [=====================>........] - ETA: 0s - loss: 0.0260 - mse: 1.9496e-04 - mae: 0.0111
