
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385111: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385144: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025676: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063779: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
37/50 [=====================>........] - ETA: 1s - loss: 0.0713 - mse: 0.0015 - mae: 0.0305
38/50 [=====================>........] - ETA: 1s - loss: 0.0716 - mse: 0.0015 - mae: 0.0307
39/50 [======================>.......] - ETA: 1s - loss: 0.0716 - mse: 0.0015 - mae: 0.0307
40/50 [=======================>......] - ETA: 1s - loss: 0.0721 - mse: 0.0015 - mae: 0.0308
41/50 [=======================>......] - ETA: 1s - loss: 0.0721 - mse: 0.0015 - mae: 0.0309
42/50 [========================>.....] - ETA: 0s - loss: 0.0725 - mse: 0.0015 - mae: 0.0310
43/50 [========================>.....] - ETA: 0s - loss: 0.0728 - mse: 0.0015 - mae: 0.0311
44/50 [=========================>....] - ETA: 0s - loss: 0.0728 - mse: 0.0015 - mae: 0.0311
45/50 [==========================>...] - ETA: 0s - loss: 0.0731 - mse: 0.0015 - mae: 0.0312
46/50 [==========================>...] - ETA: 0s - loss: 0.0731 - mse: 0.0015 - mae: 0.0312
47/50 [===========================>..] - ETA: 0s - loss: 0.0733 - mse: 0.0015 - mae: 0.0312
48/50 [===========================>..] - ETA: 0s - loss: 0.0734 - mse: 0.0015 - mae: 0.0313
49/50 [============================>.] - ETA: 0s - loss: 0.0732 - mse: 0.0015 - mae: 0.0312
50/50 [==============================] - ETA: 0s - loss: 0.0734 - mse: 0.0015 - mae: 0.0312
50/50 [==============================] - 6s 116ms/step - loss: 0.0734 - mse: 0.0015 - mae: 0.0312
Epoch 7/100

 1/50 [..............................] - ETA: 5s - loss: 0.0745 - mse: 0.0015 - mae: 0.0304
 2/50 [>.............................] - ETA: 5s - loss: 0.0694 - mse: 0.0013 - mae: 0.0289
 3/50 [>.............................] - ETA: 5s - loss: 0.0690 - mse: 0.0013 - mae: 0.0296
 4/50 [=>............................] - ETA: 5s - loss: 0.0642 - mse: 0.0012 - mae: 0.0271
 5/50 [==>...........................] - ETA: 5s - loss: 0.0703 - mse: 0.0014 - mae: 0.0300
 6/50 [==>...........................] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
 7/50 [===>..........................] - ETA: 5s - loss: 0.0743 - mse: 0.0016 - mae: 0.0319
 8/50 [===>..........................] - ETA: 4s - loss: 0.0785 - mse: 0.0019 - mae: 0.0335
 9/50 [====>.........................] - ETA: 4s - loss: 0.0789 - mse: 0.0019 - mae: 0.0336
10/50 [=====>........................] - ETA: 4s - loss: 0.0806 - mse: 0.0019 - mae: 0.0343
11/50 [=====>........................] - ETA: 4s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344
12/50 [======>.......................] - ETA: 4s - loss: 0.0796 - mse: 0.0019 - mae: 0.0339
13/50 [======>.......................] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0346
14/50 [=======>......................] - ETA: 4s - loss: 0.0820 - mse: 0.0019 - mae: 0.0349
15/50 [========>.....................] - ETA: 4s - loss: 0.0819 - mse: 0.0019 - mae: 0.0349
16/50 [========>.....................] - ETA: 3s - loss: 0.0821 - mse: 0.0019 - mae: 0.0350
17/50 [=========>....................] - ETA: 3s - loss: 0.0821 - mse: 0.0019 - mae: 0.0350
18/50 [=========>....................] - ETA: 3s - loss: 0.0813 - mse: 0.0019 - mae: 0.0347
19/50 [==========>...................] - ETA: 3s - loss: 0.0814 - mse: 0.0019 - mae: 0.0348
20/50 [===========>..................] - ETA: 3s - loss: 0.0803 - mse: 0.0018 - mae: 0.0343
21/50 [===========>..................] - ETA: 3s - loss: 0.0801 - mse: 0.0018 - mae: 0.0342
22/50 [============>.................] - ETA: 3s - loss: 0.0795 - mse: 0.0018 - mae: 0.0339
23/50 [============>.................] - ETA: 3s - loss: 0.0788 - mse: 0.0018 - mae: 0.0336
24/50 [=============>................] - ETA: 3s - loss: 0.0783 - mse: 0.0017 - mae: 0.0335
25/50 [==============>...............] - ETA: 2s - loss: 0.0774 - mse: 0.0017 - mae: 0.0331
26/50 [==============>...............] - ETA: 2s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
27/50 [===============>..............] - ETA: 2s - loss: 0.0759 - mse: 0.0017 - mae: 0.0324
28/50 [===============>..............] - ETA: 2s - loss: 0.0750 - mse: 0.0016 - mae: 0.0320
29/50 [================>.............] - ETA: 2s - loss: 0.0743 - mse: 0.0016 - mae: 0.0317
30/50 [=================>............] - ETA: 2s - loss: 0.0752 - mse: 0.0016 - mae: 0.0320
31/50 [=================>............] - ETA: 2s - loss: 0.0741 - mse: 0.0016 - mae: 0.0316
32/50 [==================>...........] - ETA: 2s - loss: 0.0747 - mse: 0.0016 - mae: 0.0319
33/50 [==================>...........] - ETA: 1s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
34/50 [===================>..........] - ETA: 1s - loss: 0.0750 - mse: 0.0016 - mae: 0.0320
35/50 [====================>.........] - ETA: 1s - loss: 0.0750 - mse: 0.0016 - mae: 0.0319
36/50 [====================>.........] - ETA: 1s - loss: 0.0755 - mse: 0.0016 - mae: 0.0320
37/50 [=====================>........] - ETA: 1s - loss: 0.0752 - mse: 0.0016 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0759 - mse: 0.0017 - mae: 0.0321
39/50 [======================>.......] - ETA: 1s - loss: 0.0756 - mse: 0.0016 - mae: 0.0319
40/50 [=======================>......] - ETA: 1s - loss: 0.0770 - mse: 0.0017 - mae: 0.0326
41/50 [=======================>......] - ETA: 1s - loss: 0.0780 - mse: 0.0018 - mae: 0.0330
42/50 [========================>.....] - ETA: 0s - loss: 0.0777 - mse: 0.0018 - mae: 0.0329
43/50 [========================>.....] - ETA: 0s - loss: 0.0784 - mse: 0.0018 - mae: 0.0331
44/50 [=========================>....] - ETA: 0s - loss: 0.0779 - mse: 0.0018 - mae: 0.0329
45/50 [==========================>...] - ETA: 0s - loss: 0.0786 - mse: 0.0018 - mae: 0.0331
46/50 [==========================>...] - ETA: 0s - loss: 0.0791 - mse: 0.0018 - mae: 0.0333
47/50 [===========================>..] - ETA: 0s - loss: 0.0787 - mse: 0.0018 - mae: 0.0331
48/50 [===========================>..] - ETA: 0s - loss: 0.0791 - mse: 0.0018 - mae: 0.0333
49/50 [============================>.] - ETA: 0s - loss: 0.0790 - mse: 0.0018 - mae: 0.0332
50/50 [==============================] - ETA: 0s - loss: 0.0792 - mse: 0.0018 - mae: 0.0333
50/50 [==============================] - 6s 116ms/step - loss: 0.0792 - mse: 0.0018 - mae: 0.0333
Epoch 8/100

 1/50 [..............................] - ETA: 5s - loss: 0.0758 - mse: 0.0015 - mae: 0.0322
 2/50 [>.............................] - ETA: 5s - loss: 0.0767 - mse: 0.0016 - mae: 0.0318
 3/50 [>.............................] - ETA: 5s - loss: 0.0801 - mse: 0.0017 - mae: 0.0339
 4/50 [=>............................] - ETA: 5s - loss: 0.0752 - mse: 0.0016 - mae: 0.0318
 5/50 [==>...........................] - ETA: 5s - loss: 0.0730 - mse: 0.0015 - mae: 0.0308
 6/50 [==>...........................] - ETA: 5s - loss: 0.0723 - mse: 0.0014 - mae: 0.0304
 7/50 [===>..........................] - ETA: 5s - loss: 0.0708 - mse: 0.0014 - mae: 0.0298
 8/50 [===>..........................] - ETA: 4s - loss: 0.0693 - mse: 0.0013 - mae: 0.0293
 9/50 [====>.........................] - ETA: 4s - loss: 0.0677 - mse: 0.0013 - mae: 0.0285
10/50 [=====>........................] - ETA: 4s - loss: 0.0666 - mse: 0.0012 - mae: 0.0281
11/50 [=====>........................] - ETA: 4s - loss: 0.0656 - mse: 0.0012 - mae: 0.0277
12/50 [======>.......................] - ETA: 4s - loss: 0.0653 - mse: 0.0012 - mae: 0.0276
13/50 [======>.......................] - ETA: 4s - loss: 0.0630 - mse: 0.0011 - mae: 0.0267
14/50 [=======>......................] - ETA: 4s - loss: 0.0642 - mse: 0.0012 - mae: 0.0271
15/50 [========>.....................] - ETA: 4s - loss: 0.0635 - mse: 0.0011 - mae: 0.0268
16/50 [========>.....................] - ETA: 3s - loss: 0.0645 - mse: 0.0012 - mae: 0.0271
17/50 [=========>....................] - ETA: 3s - loss: 0.0651 - mse: 0.0012 - mae: 0.0273
18/50 [=========>....................] - ETA: 3s - loss: 0.0645 - mse: 0.0012 - mae: 0.0270
19/50 [==========>...................] - ETA: 3s - loss: 0.0654 - mse: 0.0012 - mae: 0.0275
20/50 [===========>..................] - ETA: 3s - loss: 0.0655 - mse: 0.0012 - mae: 0.0276
21/50 [===========>..................] - ETA: 3s - loss: 0.0656 - mse: 0.0012 - mae: 0.0277
22/50 [============>.................] - ETA: 3s - loss: 0.0658 - mse: 0.0012 - mae: 0.0278
23/50 [============>.................] - ETA: 3s - loss: 0.0655 - mse: 0.0012 - mae: 0.0277
24/50 [=============>................] - ETA: 3s - loss: 0.0659 - mse: 0.0012 - mae: 0.0279
25/50 [==============>...............] - ETA: 2s - loss: 0.0657 - mse: 0.0012 - mae: 0.0278
26/50 [==============>...............] - ETA: 2s - loss: 0.0661 - mse: 0.0012 - mae: 0.0280
27/50 [===============>..............] - ETA: 2s - loss: 0.0662 - mse: 0.0012 - mae: 0.0281
28/50 [===============>..............] - ETA: 2s - loss: 0.0660 - mse: 0.0012 - mae: 0.0281
29/50 [================>.............] - ETA: 2s - loss: 0.0659 - mse: 0.0012 - mae: 0.0280
30/50 [=================>............] - ETA: 2s - loss: 0.0656 - mse: 0.0012 - mae: 0.0279
31/50 [=================>............] - ETA: 2s - loss: 0.0659 - mse: 0.0012 - mae: 0.0279
32/50 [==================>...........] - ETA: 2s - loss: 0.0657 - mse: 0.0012 - mae: 0.0278
33/50 [==================>...........] - ETA: 1s - loss: 0.0659 - mse: 0.0012 - mae: 0.0279
34/50 [===================>..........] - ETA: 1s - loss: 0.0657 - mse: 0.0012 - mae: 0.0278
35/50 [====================>.........] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0279
36/50 [====================>.........] - ETA: 1s - loss: 0.0656 - mse: 0.0012 - mae: 0.0278
37/50 [=====================>........] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0276
38/50 [=====================>........] - ETA: 1s - loss: 0.0654 - mse: 0.0012 - mae: 0.0278
39/50 [======================>.......] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0277
40/50 [=======================>......] - ETA: 1s - loss: 0.0656 - mse: 0.0012 - mae: 0.0279
41/50 [=======================>......] - ETA: 1s - loss: 0.0654 - mse: 0.0012 - mae: 0.0278
42/50 [========================>.....] - ETA: 0s - loss: 0.0658 - mse: 0.0012 - mae: 0.0281
43/50 [========================>.....] - ETA: 0s - loss: 0.0657 - mse: 0.0012 - mae: 0.0280
44/50 [=========================>....] - ETA: 0s - loss: 0.0663 - mse: 0.0012 - mae: 0.0283
45/50 [==========================>...] - ETA: 0s - loss: 0.0664 - mse: 0.0012 - mae: 0.0283
46/50 [==========================>...] - ETA: 0s - loss: 0.0669 - mse: 0.0012 - mae: 0.0286
47/50 [===========================>..] - ETA: 0s - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
48/50 [===========================>..] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0288
49/50 [============================>.] - ETA: 0s - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
50/50 [==============================] - ETA: 0s - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
50/50 [==============================] - 6s 116ms/step - loss: 0.0674 - mse: 0.0013 - mae: 0.0289
Epoch 9/100

 1/50 [..............................] - ETA: 5s - loss: 0.0629 - mse: 0.0012 - mae: 0.0280
 2/50 [>.............................] - ETA: 5s - loss: 0.0687 - mse: 0.0013 - mae: 0.0294
 3/50 [>.............................] - ETA: 5s - loss: 0.0715 - mse: 0.0014 - mae: 0.0305
 4/50 [=>............................] - ETA: 5s - loss: 0.0673 - mse: 0.0013 - mae: 0.0286
 5/50 [==>...........................] - ETA: 5s - loss: 0.0633 - mse: 0.0012 - mae: 0.0269
 6/50 [==>...........................] - ETA: 5s - loss: 0.0684 - mse: 0.0014 - mae: 0.0292
 7/50 [===>..........................] - ETA: 5s - loss: 0.0681 - mse: 0.0014 - mae: 0.0289
 8/50 [===>..........................] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
 9/50 [====>.........................] - ETA: 4s - loss: 0.0702 - mse: 0.0014 - mae: 0.0297
10/50 [=====>........................] - ETA: 4s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
11/50 [=====>........................] - ETA: 4s - loss: 0.0697 - mse: 0.0014 - mae: 0.0297
12/50 [======>.......................] - ETA: 4s - loss: 0.0707 - mse: 0.0014 - mae: 0.0304
13/50 [======>.......................] - ETA: 4s - loss: 0.0699 - mse: 0.0014 - mae: 0.0301
14/50 [=======>......................] - ETA: 4s - loss: 0.0718 - mse: 0.0015 - mae: 0.0311
15/50 [========>.....................] - ETA: 4s - loss: 0.0727 - mse: 0.0015 - mae: 0.0315
16/50 [========>.....................] - ETA: 3s - loss: 0.0723 - mse: 0.0015 - mae: 0.0313
17/50 [=========>....................] - ETA: 3s - loss: 0.0730 - mse: 0.0015 - mae: 0.0316
18/50 [=========>....................] - ETA: 3s - loss: 0.0717 - mse: 0.0015 - mae: 0.0310
19/50 [==========>...................] - ETA: 3s - loss: 0.0721 - mse: 0.0015 - mae: 0.0313
20/50 [===========>..................] - ETA: 3s - loss: 0.0717 - mse: 0.0015 - mae: 0.0310
21/50 [===========>..................] - ETA: 3s - loss: 0.0713 - mse: 0.0015 - mae: 0.0309
22/50 [============>.................] - ETA: 3s - loss: 0.0710 - mse: 0.0014 - mae: 0.0307
23/50 [============>.................] - ETA: 3s - loss: 0.0712 - mse: 0.0015 - mae: 0.0307
24/50 [=============>................] - ETA: 3s - loss: 0.0700 - mse: 0.0014 - mae: 0.0302
25/50 [==============>...............] - ETA: 2s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
26/50 [==============>...............] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0302
27/50 [===============>..............] - ETA: 2s - loss: 0.0695 - mse: 0.0014 - mae: 0.0301
28/50 [===============>..............] - ETA: 2s - loss: 0.0695 - mse: 0.0014 - mae: 0.0300
29/50 [================>.............] - ETA: 2s - loss: 0.0696 - mse: 0.0014 - mae: 0.0301
30/50 [=================>............] - ETA: 2s - loss: 0.0697 - mse: 0.0014 - mae: 0.0301
31/50 [=================>............] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0296
32/50 [==================>...........] - ETA: 2s - loss: 0.0705 - mse: 0.0015 - mae: 0.0303
33/50 [==================>...........] - ETA: 1s - loss: 0.0715 - mse: 0.0015 - mae: 0.0307
34/50 [===================>..........] - ETA: 1s - loss: 0.0719 - mse: 0.0015 - mae: 0.0308
35/50 [====================>.........] - ETA: 1s - loss: 0.0722 - mse: 0.0015 - mae: 0.0310
36/50 [====================>.........] - ETA: 1s - loss: 0.0725 - mse: 0.0015 - mae: 0.0312
37/50 [=====================>........] - ETA: 1s - loss: 0.0727 - mse: 0.0015 - mae: 0.0313
38/50 [=====================>........] - ETA: 1s - loss: 0.0727 - mse: 0.0015 - mae: 0.0313
39/50 [======================>.......] - ETA: 1s - loss: 0.0731 - mse: 0.0016 - mae: 0.0314
40/50 [=======================>......] - ETA: 1s - loss: 0.0728 - mse: 0.0015 - mae: 0.0313
41/50 [=======================>......] - ETA: 1s - loss: 0.0742 - mse: 0.0016 - mae: 0.0320
42/50 [========================>.....] - ETA: 0s - loss: 0.0745 - mse: 0.0016 - mae: 0.0322
43/50 [========================>.....] - ETA: 0s - loss: 0.0757 - mse: 0.0017 - mae: 0.0328
44/50 [=========================>....] - ETA: 0s - loss: 0.0772 - mse: 0.0018 - mae: 0.0335
45/50 [==========================>...] - ETA: 0s - loss: 0.0774 - mse: 0.0018 - mae: 0.0336
46/50 [==========================>...] - ETA: 0s - loss: 0.0783 - mse: 0.0018 - mae: 0.0340
47/50 [===========================>..] - ETA: 0s - loss: 0.0789 - mse: 0.0019 - mae: 0.0343
48/50 [===========================>..] - ETA: 0s - loss: 0.0789 - mse: 0.0018 - mae: 0.0342
49/50 [============================>.] - ETA: 0s - loss: 0.0792 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - ETA: 0s - loss: 0.0790 - mse: 0.0018 - mae: 0.0342
50/50 [==============================] - 6s 117ms/step - loss: 0.0790 - mse: 0.0018 - mae: 0.0342
Epoch 10/100

 1/50 [..............................] - ETA: 5s - loss: 0.1004 - mse: 0.0027 - mae: 0.0464
 2/50 [>.............................] - ETA: 5s - loss: 0.0968 - mse: 0.0026 - mae: 0.0432
 3/50 [>.............................] - ETA: 5s - loss: 0.0888 - mse: 0.0022 - mae: 0.0397
 4/50 [=>............................] - ETA: 5s - loss: 0.0851 - mse: 0.0020 - mae: 0.0376
 5/50 [==>...........................] - ETA: 5s - loss: 0.0818 - mse: 0.0019 - mae: 0.0360
 6/50 [==>...........................] - ETA: 5s - loss: 0.0802 - mse: 0.0018 - mae: 0.0351
 7/50 [===>..........................] - ETA: 5s - loss: 0.0767 - mse: 0.0017 - mae: 0.0335
 8/50 [===>..........................] - ETA: 4s - loss: 0.0742 - mse: 0.0016 - mae: 0.0324
 9/50 [====>.........................] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0314
10/50 [=====>........................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0301
11/50 [=====>........................] - ETA: 4s - loss: 0.0702 - mse: 0.0014 - mae: 0.0301
12/50 [======>.......................] - ETA: 4s - loss: 0.0688 - mse: 0.0014 - mae: 0.0294
13/50 [======>.......................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0293
14/50 [=======>......................] - ETA: 4s - loss: 0.0689 - mse: 0.0014 - mae: 0.0291
15/50 [========>.....................] - ETA: 4s - loss: 0.0687 - mse: 0.0014 - mae: 0.0288
16/50 [========>.....................] - ETA: 3s - loss: 0.0687 - mse: 0.0014 - mae: 0.0289
17/50 [=========>....................] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0285
18/50 [=========>....................] - ETA: 3s - loss: 0.0666 - mse: 0.0013 - mae: 0.0280
19/50 [==========>...................] - ETA: 3s - loss: 0.0668 - mse: 0.0013 - mae: 0.0282
20/50 [===========>..................] - ETA: 3s - loss: 0.0660 - mse: 0.0013 - mae: 0.0279
21/50 [===========>..................] - ETA: 3s - loss: 0.0659 - mse: 0.0013 - mae: 0.0279
22/50 [============>.................] - ETA: 3s - loss: 0.0650 - mse: 0.0012 - mae: 0.0275
23/50 [============>.................] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
24/50 [=============>................] - ETA: 3s - loss: 0.0659 - mse: 0.0013 - mae: 0.0277
25/50 [==============>...............] - ETA: 2s - loss: 0.0658 - mse: 0.0012 - mae: 0.0276
26/50 [==============>...............] - ETA: 2s - loss: 0.0658 - mse: 0.0012 - mae: 0.0276
27/50 [===============>..............] - ETA: 2s - loss: 0.0652 - mse: 0.0012 - mae: 0.0273
28/50 [===============>..............] - ETA: 2s - loss: 0.0647 - mse: 0.0012 - mae: 0.0271
29/50 [================>.............] - ETA: 2s - loss: 0.0645 - mse: 0.0012 - mae: 0.0270
30/50 [=================>............] - ETA: 2s - loss: 0.0639 - mse: 0.0012 - mae: 0.0267
31/50 [=================>............] - ETA: 2s - loss: 0.0640 - mse: 0.0012 - mae: 0.0267
32/50 [==================>...........] - ETA: 2s - loss: 0.0637 - mse: 0.0012 - mae: 0.0265
33/50 [==================>...........] - ETA: 1s - loss: 0.0637 - mse: 0.0012 - mae: 0.0265
34/50 [===================>..........] - ETA: 1s - loss: 0.0635 - mse: 0.0012 - mae: 0.0264
35/50 [====================>.........] - ETA: 1s - loss: 0.0634 - mse: 0.0012 - mae: 0.0264
36/50 [====================>.........] - ETA: 1s - loss: 0.0630 - mse: 0.0011 - mae: 0.0263
37/50 [=====================>........] - ETA: 1s - loss: 0.0632 - mse: 0.0011 - mae: 0.0264
38/50 [=====================>........] - ETA: 1s - loss: 0.0630 - mse: 0.0011 - mae: 0.0263
39/50 [======================>.......] - ETA: 1s - loss: 0.0630 - mse: 0.0011 - mae: 0.0264
40/50 [=======================>......] - ETA: 1s - loss: 0.0634 - mse: 0.0011 - mae: 0.0265
41/50 [=======================>......] - ETA: 1s - loss: 0.0626 - mse: 0.0011 - mae: 0.0262
42/50 [========================>.....] - ETA: 0s - loss: 0.0628 - mse: 0.0011 - mae: 0.0263
43/50 [========================>.....] - ETA: 0s - loss: 0.0623 - mse: 0.0011 - mae: 0.0261
44/50 [=========================>....] - ETA: 0s - loss: 0.0624 - mse: 0.0011 - mae: 0.0262
45/50 [==========================>...] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0261
46/50 [==========================>...] - ETA: 0s - loss: 0.0620 - mse: 0.0011 - mae: 0.0260
47/50 [===========================>..] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0261
48/50 [===========================>..] - ETA: 0s - loss: 0.0619 - mse: 0.0011 - mae: 0.0260
49/50 [============================>.] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0623 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 6s 116ms/step - loss: 0.0623 - mse: 0.0011 - mae: 0.0262
Epoch 11/100

 1/50 [..............................] - ETA: 5s - loss: 0.0694 - mse: 0.0014 - mae: 0.0308
 2/50 [>.............................] - ETA: 5s - loss: 0.0628 - mse: 0.0011 - mae: 0.0275
 3/50 [>.............................] - ETA: 5s - loss: 0.0637 - mse: 0.0012 - mae: 0.0275
 4/50 [=>............................] - ETA: 5s - loss: 0.0615 - mse: 0.0011 - mae: 0.0266
 5/50 [==>...........................] - ETA: 5s - loss: 0.0604 - mse: 0.0010 - mae: 0.0262
 6/50 [==>...........................] - ETA: 5s - loss: 0.0625 - mse: 0.0011 - mae: 0.0273
 7/50 [===>..........................] - ETA: 5s - loss: 0.0618 - mse: 0.0011 - mae: 0.0271
 8/50 [===>..........................] - ETA: 4s - loss: 0.0627 - mse: 0.0011 - mae: 0.0273
 9/50 [====>.........................] - ETA: 4s - loss: 0.0618 - mse: 0.0011 - mae: 0.0267
10/50 [=====>........................] - ETA: 4s - loss: 0.0622 - mse: 0.0011 - mae: 0.0268
11/50 [=====>........................] - ETA: 4s - loss: 0.0603 - mse: 0.0010 - mae: 0.0260
12/50 [======>.......................] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
13/50 [======>.......................] - ETA: 4s - loss: 0.0603 - mse: 0.0010 - mae: 0.0259
14/50 [=======>......................] - ETA: 4s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
15/50 [========>.....................] - ETA: 4s - loss: 0.0611 - mse: 0.0011 - mae: 0.0261
16/50 [========>.....................] - ETA: 3s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
17/50 [=========>....................] - ETA: 3s - loss: 0.0616 - mse: 0.0011 - mae: 0.0262
18/50 [=========>....................] - ETA: 3s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
19/50 [==========>...................] - ETA: 3s - loss: 0.0610 - mse: 0.0010 - mae: 0.0258
20/50 [===========>..................] - ETA: 3s - loss: 0.0611 - mse: 0.0010 - mae: 0.0259
21/50 [===========>..................] - ETA: 3s - loss: 0.0606 - mse: 0.0010 - mae: 0.0256
22/50 [============>.................] - ETA: 3s - loss: 0.0598 - mse: 0.0010 - mae: 0.0253
23/50 [============>.................] - ETA: 3s - loss: 0.0594 - mse: 9.9437e-04 - mae: 0.0251
24/50 [=============>................] - ETA: 3s - loss: 0.0587 - mse: 9.7439e-04 - mae: 0.0248
25/50 [==============>...............] - ETA: 2s - loss: 0.0585 - mse: 9.6728e-04 - mae: 0.0247
26/50 [==============>...............] - ETA: 2s - loss: 0.0586 - mse: 9.6593e-04 - mae: 0.0248
27/50 [===============>..............] - ETA: 2s - loss: 0.0581 - mse: 9.4997e-04 - mae: 0.0246
28/50 [===============>..............] - ETA: 2s - loss: 0.0574 - mse: 9.3173e-04 - mae: 0.0243
29/50 [================>.............] - ETA: 2s - loss: 0.0571 - mse: 9.2064e-04 - mae: 0.0242
