
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:38.257105: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.257145: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354065: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.398441: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
23/50 [============>.................] - ETA: 12s - loss: 0.2085 - mse: 0.0151 - mae: 0.0907
24/50 [=============>................] - ETA: 12s - loss: 0.2085 - mse: 0.0150 - mae: 0.0907
25/50 [==============>...............] - ETA: 11s - loss: 0.2087 - mse: 0.0151 - mae: 0.0907
26/50 [==============>...............] - ETA: 11s - loss: 0.2089 - mse: 0.0151 - mae: 0.0908
27/50 [===============>..............] - ETA: 10s - loss: 0.2086 - mse: 0.0150 - mae: 0.0906
28/50 [===============>..............] - ETA: 10s - loss: 0.2083 - mse: 0.0150 - mae: 0.0905
29/50 [================>.............] - ETA: 9s - loss: 0.2081 - mse: 0.0150 - mae: 0.0904 
30/50 [=================>............] - ETA: 9s - loss: 0.2082 - mse: 0.0150 - mae: 0.0904
31/50 [=================>............] - ETA: 8s - loss: 0.2084 - mse: 0.0150 - mae: 0.0904
32/50 [==================>...........] - ETA: 8s - loss: 0.2083 - mse: 0.0150 - mae: 0.0904
33/50 [==================>...........] - ETA: 7s - loss: 0.2079 - mse: 0.0150 - mae: 0.0902
34/50 [===================>..........] - ETA: 7s - loss: 0.2077 - mse: 0.0149 - mae: 0.0900
35/50 [====================>.........] - ETA: 7s - loss: 0.2078 - mse: 0.0149 - mae: 0.0900
36/50 [====================>.........] - ETA: 6s - loss: 0.2080 - mse: 0.0149 - mae: 0.0901
37/50 [=====================>........] - ETA: 6s - loss: 0.2079 - mse: 0.0149 - mae: 0.0901
38/50 [=====================>........] - ETA: 5s - loss: 0.2077 - mse: 0.0149 - mae: 0.0899
39/50 [======================>.......] - ETA: 5s - loss: 0.2074 - mse: 0.0149 - mae: 0.0898
40/50 [=======================>......] - ETA: 4s - loss: 0.2073 - mse: 0.0149 - mae: 0.0898
41/50 [=======================>......] - ETA: 4s - loss: 0.2074 - mse: 0.0149 - mae: 0.0899
42/50 [========================>.....] - ETA: 3s - loss: 0.2073 - mse: 0.0149 - mae: 0.0898
43/50 [========================>.....] - ETA: 3s - loss: 0.2072 - mse: 0.0149 - mae: 0.0898
44/50 [=========================>....] - ETA: 2s - loss: 0.2070 - mse: 0.0148 - mae: 0.0897
45/50 [==========================>...] - ETA: 2s - loss: 0.2070 - mse: 0.0148 - mae: 0.0897
46/50 [==========================>...] - ETA: 1s - loss: 0.2069 - mse: 0.0148 - mae: 0.0897
47/50 [===========================>..] - ETA: 1s - loss: 0.2069 - mse: 0.0148 - mae: 0.0896
48/50 [===========================>..] - ETA: 0s - loss: 0.2068 - mse: 0.0148 - mae: 0.0895
49/50 [============================>.] - ETA: 0s - loss: 0.2068 - mse: 0.0148 - mae: 0.0895
50/50 [==============================] - ETA: 0s - loss: 0.2067 - mse: 0.0148 - mae: 0.0895
50/50 [==============================] - 23s 467ms/step - loss: 0.2067 - mse: 0.0148 - mae: 0.0895
Epoch 8/100

 1/50 [..............................] - ETA: 22s - loss: 0.2057 - mse: 0.0149 - mae: 0.0868
 2/50 [>.............................] - ETA: 18s - loss: 0.2066 - mse: 0.0147 - mae: 0.0877
 3/50 [>.............................] - ETA: 21s - loss: 0.2041 - mse: 0.0144 - mae: 0.0865
 4/50 [=>............................] - ETA: 21s - loss: 0.2032 - mse: 0.0142 - mae: 0.0864
 5/50 [==>...........................] - ETA: 20s - loss: 0.2033 - mse: 0.0143 - mae: 0.0863
 6/50 [==>...........................] - ETA: 20s - loss: 0.2034 - mse: 0.0142 - mae: 0.0863
 7/50 [===>..........................] - ETA: 20s - loss: 0.2041 - mse: 0.0143 - mae: 0.0864
 8/50 [===>..........................] - ETA: 19s - loss: 0.2041 - mse: 0.0143 - mae: 0.0866
 9/50 [====>.........................] - ETA: 19s - loss: 0.2025 - mse: 0.0141 - mae: 0.0860
10/50 [=====>........................] - ETA: 18s - loss: 0.2014 - mse: 0.0140 - mae: 0.0856
11/50 [=====>........................] - ETA: 18s - loss: 0.2015 - mse: 0.0140 - mae: 0.0858
12/50 [======>.......................] - ETA: 17s - loss: 0.2019 - mse: 0.0140 - mae: 0.0860
13/50 [======>.......................] - ETA: 17s - loss: 0.2019 - mse: 0.0140 - mae: 0.0861
14/50 [=======>......................] - ETA: 16s - loss: 0.2013 - mse: 0.0139 - mae: 0.0858
15/50 [========>.....................] - ETA: 16s - loss: 0.2010 - mse: 0.0139 - mae: 0.0856
16/50 [========>.....................] - ETA: 15s - loss: 0.2006 - mse: 0.0139 - mae: 0.0855
17/50 [=========>....................] - ETA: 15s - loss: 0.2002 - mse: 0.0138 - mae: 0.0853
18/50 [=========>....................] - ETA: 14s - loss: 0.2004 - mse: 0.0138 - mae: 0.0852
19/50 [==========>...................] - ETA: 14s - loss: 0.2009 - mse: 0.0138 - mae: 0.0855
20/50 [===========>..................] - ETA: 13s - loss: 0.2006 - mse: 0.0138 - mae: 0.0853
21/50 [===========>..................] - ETA: 13s - loss: 0.2002 - mse: 0.0137 - mae: 0.0852
22/50 [============>.................] - ETA: 13s - loss: 0.2001 - mse: 0.0137 - mae: 0.0850
23/50 [============>.................] - ETA: 12s - loss: 0.2001 - mse: 0.0137 - mae: 0.0850
24/50 [=============>................] - ETA: 12s - loss: 0.1997 - mse: 0.0137 - mae: 0.0848
25/50 [==============>...............] - ETA: 11s - loss: 0.1997 - mse: 0.0137 - mae: 0.0848
26/50 [==============>...............] - ETA: 11s - loss: 0.1996 - mse: 0.0136 - mae: 0.0847
27/50 [===============>..............] - ETA: 10s - loss: 0.1995 - mse: 0.0136 - mae: 0.0847
28/50 [===============>..............] - ETA: 10s - loss: 0.1993 - mse: 0.0136 - mae: 0.0846
29/50 [================>.............] - ETA: 9s - loss: 0.1992 - mse: 0.0136 - mae: 0.0846 
30/50 [=================>............] - ETA: 9s - loss: 0.1992 - mse: 0.0136 - mae: 0.0846
31/50 [=================>............] - ETA: 8s - loss: 0.1991 - mse: 0.0135 - mae: 0.0845
32/50 [==================>...........] - ETA: 8s - loss: 0.1989 - mse: 0.0135 - mae: 0.0845
33/50 [==================>...........] - ETA: 7s - loss: 0.1989 - mse: 0.0135 - mae: 0.0845
34/50 [===================>..........] - ETA: 7s - loss: 0.1991 - mse: 0.0135 - mae: 0.0846
35/50 [====================>.........] - ETA: 7s - loss: 0.1989 - mse: 0.0135 - mae: 0.0845
36/50 [====================>.........] - ETA: 6s - loss: 0.1986 - mse: 0.0135 - mae: 0.0844
37/50 [=====================>........] - ETA: 6s - loss: 0.1984 - mse: 0.0134 - mae: 0.0842
38/50 [=====================>........] - ETA: 5s - loss: 0.1984 - mse: 0.0134 - mae: 0.0843
39/50 [======================>.......] - ETA: 5s - loss: 0.1983 - mse: 0.0134 - mae: 0.0842
40/50 [=======================>......] - ETA: 4s - loss: 0.1981 - mse: 0.0134 - mae: 0.0841
41/50 [=======================>......] - ETA: 4s - loss: 0.1979 - mse: 0.0133 - mae: 0.0839
42/50 [========================>.....] - ETA: 3s - loss: 0.1979 - mse: 0.0133 - mae: 0.0840
43/50 [========================>.....] - ETA: 3s - loss: 0.1979 - mse: 0.0133 - mae: 0.0840
44/50 [=========================>....] - ETA: 2s - loss: 0.1976 - mse: 0.0133 - mae: 0.0839
45/50 [==========================>...] - ETA: 2s - loss: 0.1974 - mse: 0.0132 - mae: 0.0838
46/50 [==========================>...] - ETA: 1s - loss: 0.1971 - mse: 0.0132 - mae: 0.0837
47/50 [===========================>..] - ETA: 1s - loss: 0.1972 - mse: 0.0132 - mae: 0.0837
48/50 [===========================>..] - ETA: 0s - loss: 0.1971 - mse: 0.0132 - mae: 0.0837
49/50 [============================>.] - ETA: 0s - loss: 0.1970 - mse: 0.0131 - mae: 0.0836
50/50 [==============================] - ETA: 0s - loss: 0.1969 - mse: 0.0131 - mae: 0.0836
50/50 [==============================] - 23s 470ms/step - loss: 0.1969 - mse: 0.0131 - mae: 0.0836
Epoch 9/100

 1/50 [..............................] - ETA: 22s - loss: 0.1922 - mse: 0.0118 - mae: 0.0821
 2/50 [>.............................] - ETA: 22s - loss: 0.1921 - mse: 0.0117 - mae: 0.0828
 3/50 [>.............................] - ETA: 22s - loss: 0.1882 - mse: 0.0115 - mae: 0.0803
 4/50 [=>............................] - ETA: 21s - loss: 0.1887 - mse: 0.0115 - mae: 0.0807
 5/50 [==>...........................] - ETA: 21s - loss: 0.1919 - mse: 0.0118 - mae: 0.0819
 6/50 [==>...........................] - ETA: 20s - loss: 0.1922 - mse: 0.0118 - mae: 0.0822
 7/50 [===>..........................] - ETA: 20s - loss: 0.1920 - mse: 0.0118 - mae: 0.0820
 8/50 [===>..........................] - ETA: 19s - loss: 0.1910 - mse: 0.0117 - mae: 0.0815
 9/50 [====>.........................] - ETA: 19s - loss: 0.1912 - mse: 0.0117 - mae: 0.0817
10/50 [=====>........................] - ETA: 18s - loss: 0.1908 - mse: 0.0116 - mae: 0.0813
11/50 [=====>........................] - ETA: 18s - loss: 0.1919 - mse: 0.0117 - mae: 0.0819
12/50 [======>.......................] - ETA: 18s - loss: 0.1933 - mse: 0.0118 - mae: 0.0824
13/50 [======>.......................] - ETA: 17s - loss: 0.1921 - mse: 0.0117 - mae: 0.0819
14/50 [=======>......................] - ETA: 17s - loss: 0.1914 - mse: 0.0116 - mae: 0.0818
15/50 [========>.....................] - ETA: 16s - loss: 0.1905 - mse: 0.0115 - mae: 0.0814
16/50 [========>.....................] - ETA: 16s - loss: 0.1903 - mse: 0.0114 - mae: 0.0813
17/50 [=========>....................] - ETA: 15s - loss: 0.1912 - mse: 0.0115 - mae: 0.0815
18/50 [=========>....................] - ETA: 15s - loss: 0.1910 - mse: 0.0115 - mae: 0.0815
19/50 [==========>...................] - ETA: 14s - loss: 0.1912 - mse: 0.0115 - mae: 0.0816
20/50 [===========>..................] - ETA: 14s - loss: 0.1903 - mse: 0.0114 - mae: 0.0813
21/50 [===========>..................] - ETA: 13s - loss: 0.1892 - mse: 0.0112 - mae: 0.0809
22/50 [============>.................] - ETA: 13s - loss: 0.1879 - mse: 0.0111 - mae: 0.0802
23/50 [============>.................] - ETA: 12s - loss: 0.1885 - mse: 0.0112 - mae: 0.0805
24/50 [=============>................] - ETA: 12s - loss: 0.1886 - mse: 0.0112 - mae: 0.0806
25/50 [==============>...............] - ETA: 11s - loss: 0.1881 - mse: 0.0111 - mae: 0.0803
26/50 [==============>...............] - ETA: 11s - loss: 0.1879 - mse: 0.0111 - mae: 0.0803
27/50 [===============>..............] - ETA: 10s - loss: 0.1869 - mse: 0.0110 - mae: 0.0799
28/50 [===============>..............] - ETA: 10s - loss: 0.1860 - mse: 0.0109 - mae: 0.0795
29/50 [================>.............] - ETA: 9s - loss: 0.1862 - mse: 0.0109 - mae: 0.0796 
30/50 [=================>............] - ETA: 9s - loss: 0.1864 - mse: 0.0109 - mae: 0.0798
31/50 [=================>............] - ETA: 8s - loss: 0.1867 - mse: 0.0109 - mae: 0.0799
32/50 [==================>...........] - ETA: 8s - loss: 0.1860 - mse: 0.0108 - mae: 0.0796
33/50 [==================>...........] - ETA: 8s - loss: 0.1855 - mse: 0.0107 - mae: 0.0794
34/50 [===================>..........] - ETA: 7s - loss: 0.1850 - mse: 0.0107 - mae: 0.0792
35/50 [====================>.........] - ETA: 7s - loss: 0.1862 - mse: 0.0109 - mae: 0.0797
36/50 [====================>.........] - ETA: 6s - loss: 0.1874 - mse: 0.0110 - mae: 0.0802
37/50 [=====================>........] - ETA: 6s - loss: 0.1861 - mse: 0.0108 - mae: 0.0796
38/50 [=====================>........] - ETA: 5s - loss: 0.1876 - mse: 0.0110 - mae: 0.0802
39/50 [======================>.......] - ETA: 5s - loss: 0.1878 - mse: 0.0110 - mae: 0.0802
40/50 [=======================>......] - ETA: 4s - loss: 0.1869 - mse: 0.0109 - mae: 0.0798
41/50 [=======================>......] - ETA: 4s - loss: 0.1877 - mse: 0.0110 - mae: 0.0801
42/50 [========================>.....] - ETA: 3s - loss: 0.1874 - mse: 0.0109 - mae: 0.0800
43/50 [========================>.....] - ETA: 3s - loss: 0.1861 - mse: 0.0108 - mae: 0.0794
44/50 [=========================>....] - ETA: 2s - loss: 0.1856 - mse: 0.0107 - mae: 0.0792
45/50 [==========================>...] - ETA: 2s - loss: 0.1859 - mse: 0.0107 - mae: 0.0793
46/50 [==========================>...] - ETA: 1s - loss: 0.1855 - mse: 0.0107 - mae: 0.0792
47/50 [===========================>..] - ETA: 1s - loss: 0.1844 - mse: 0.0106 - mae: 0.0787
48/50 [===========================>..] - ETA: 0s - loss: 0.1848 - mse: 0.0106 - mae: 0.0789
49/50 [============================>.] - ETA: 0s - loss: 0.1842 - mse: 0.0106 - mae: 0.0787
50/50 [==============================] - ETA: 0s - loss: 0.1838 - mse: 0.0105 - mae: 0.0785
50/50 [==============================] - 23s 468ms/step - loss: 0.1838 - mse: 0.0105 - mae: 0.0785
Epoch 10/100

 1/50 [..............................] - ETA: 22s - loss: 0.1912 - mse: 0.0109 - mae: 0.0797
 2/50 [>.............................] - ETA: 21s - loss: 0.1659 - mse: 0.0083 - mae: 0.0704
 3/50 [>.............................] - ETA: 21s - loss: 0.1606 - mse: 0.0080 - mae: 0.0684
 4/50 [=>............................] - ETA: 19s - loss: 0.1682 - mse: 0.0086 - mae: 0.0725
 5/50 [==>...........................] - ETA: 20s - loss: 0.1660 - mse: 0.0084 - mae: 0.0717
 6/50 [==>...........................] - ETA: 19s - loss: 0.1603 - mse: 0.0079 - mae: 0.0689
 7/50 [===>..........................] - ETA: 19s - loss: 0.1590 - mse: 0.0077 - mae: 0.0682
 8/50 [===>..........................] - ETA: 19s - loss: 0.1686 - mse: 0.0087 - mae: 0.0723
 9/50 [====>.........................] - ETA: 18s - loss: 0.1736 - mse: 0.0091 - mae: 0.0743
10/50 [=====>........................] - ETA: 18s - loss: 0.1769 - mse: 0.0094 - mae: 0.0759
11/50 [=====>........................] - ETA: 18s - loss: 0.1803 - mse: 0.0097 - mae: 0.0774
12/50 [======>.......................] - ETA: 17s - loss: 0.1815 - mse: 0.0098 - mae: 0.0778
13/50 [======>.......................] - ETA: 17s - loss: 0.1816 - mse: 0.0097 - mae: 0.0779
14/50 [=======>......................] - ETA: 16s - loss: 0.1831 - mse: 0.0098 - mae: 0.0785
15/50 [========>.....................] - ETA: 16s - loss: 0.1827 - mse: 0.0098 - mae: 0.0782
16/50 [========>.....................] - ETA: 15s - loss: 0.1800 - mse: 0.0095 - mae: 0.0771
17/50 [=========>....................] - ETA: 15s - loss: 0.1757 - mse: 0.0092 - mae: 0.0751
18/50 [=========>....................] - ETA: 14s - loss: 0.1762 - mse: 0.0092 - mae: 0.0752
19/50 [==========>...................] - ETA: 14s - loss: 0.1728 - mse: 0.0089 - mae: 0.0737
20/50 [===========>..................] - ETA: 13s - loss: 0.1752 - mse: 0.0091 - mae: 0.0748
21/50 [===========>..................] - ETA: 13s - loss: 0.1742 - mse: 0.0090 - mae: 0.0745
22/50 [============>.................] - ETA: 13s - loss: 0.1731 - mse: 0.0088 - mae: 0.0738
23/50 [============>.................] - ETA: 12s - loss: 0.1710 - mse: 0.0087 - mae: 0.0729
24/50 [=============>................] - ETA: 12s - loss: 0.1763 - mse: 0.0093 - mae: 0.0755
25/50 [==============>...............] - ETA: 11s - loss: 0.1757 - mse: 0.0092 - mae: 0.0753
26/50 [==============>...............] - ETA: 11s - loss: 0.1799 - mse: 0.0097 - mae: 0.0774
27/50 [===============>..............] - ETA: 10s - loss: 0.1803 - mse: 0.0098 - mae: 0.0776
28/50 [===============>..............] - ETA: 10s - loss: 0.1831 - mse: 0.0101 - mae: 0.0788
29/50 [================>.............] - ETA: 9s - loss: 0.1829 - mse: 0.0100 - mae: 0.0788 
30/50 [=================>............] - ETA: 9s - loss: 0.1852 - mse: 0.0103 - mae: 0.0798
31/50 [=================>............] - ETA: 8s - loss: 0.1859 - mse: 0.0104 - mae: 0.0799
32/50 [==================>...........] - ETA: 8s - loss: 0.1866 - mse: 0.0104 - mae: 0.0803
33/50 [==================>...........] - ETA: 7s - loss: 0.1879 - mse: 0.0106 - mae: 0.0805
34/50 [===================>..........] - ETA: 7s - loss: 0.1871 - mse: 0.0105 - mae: 0.0801
35/50 [====================>.........] - ETA: 7s - loss: 0.1880 - mse: 0.0106 - mae: 0.0803
36/50 [====================>.........] - ETA: 6s - loss: 0.1871 - mse: 0.0104 - mae: 0.0799
37/50 [=====================>........] - ETA: 6s - loss: 0.1870 - mse: 0.0104 - mae: 0.0798
38/50 [=====================>........] - ETA: 5s - loss: 0.1854 - mse: 0.0103 - mae: 0.0790
39/50 [======================>.......] - ETA: 5s - loss: 0.1841 - mse: 0.0102 - mae: 0.0784
40/50 [=======================>......] - ETA: 4s - loss: 0.1845 - mse: 0.0102 - mae: 0.0786
41/50 [=======================>......] - ETA: 4s - loss: 0.1835 - mse: 0.0101 - mae: 0.0782
42/50 [========================>.....] - ETA: 3s - loss: 0.1831 - mse: 0.0100 - mae: 0.0781
43/50 [========================>.....] - ETA: 3s - loss: 0.1825 - mse: 0.0099 - mae: 0.0778
44/50 [=========================>....] - ETA: 2s - loss: 0.1817 - mse: 0.0099 - mae: 0.0775
45/50 [==========================>...] - ETA: 2s - loss: 0.1805 - mse: 0.0097 - mae: 0.0769
46/50 [==========================>...] - ETA: 1s - loss: 0.1814 - mse: 0.0098 - mae: 0.0774
47/50 [===========================>..] - ETA: 1s - loss: 0.1798 - mse: 0.0097 - mae: 0.0767
48/50 [===========================>..] - ETA: 0s - loss: 0.1802 - mse: 0.0097 - mae: 0.0769
49/50 [============================>.] - ETA: 0s - loss: 0.1792 - mse: 0.0096 - mae: 0.0765
50/50 [==============================] - ETA: 0s - loss: 0.1796 - mse: 0.0096 - mae: 0.0767
50/50 [==============================] - 23s 466ms/step - loss: 0.1796 - mse: 0.0096 - mae: 0.0767
Epoch 11/100

 1/50 [..............................] - ETA: 22s - loss: 0.1624 - mse: 0.0070 - mae: 0.0702
 2/50 [>.............................] - ETA: 22s - loss: 0.1469 - mse: 0.0059 - mae: 0.0645
 3/50 [>.............................] - ETA: 21s - loss: 0.1472 - mse: 0.0060 - mae: 0.0645
 4/50 [=>............................] - ETA: 21s - loss: 0.1486 - mse: 0.0063 - mae: 0.0649
 5/50 [==>...........................] - ETA: 20s - loss: 0.1407 - mse: 0.0058 - mae: 0.0609
 6/50 [==>...........................] - ETA: 20s - loss: 0.1383 - mse: 0.0056 - mae: 0.0596
 7/50 [===>..........................] - ETA: 20s - loss: 0.1340 - mse: 0.0054 - mae: 0.0576
 8/50 [===>..........................] - ETA: 19s - loss: 0.1304 - mse: 0.0052 - mae: 0.0561
 9/50 [====>.........................] - ETA: 19s - loss: 0.1277 - mse: 0.0050 - mae: 0.0549
10/50 [=====>........................] - ETA: 18s - loss: 0.1250 - mse: 0.0048 - mae: 0.0538
11/50 [=====>........................] - ETA: 18s - loss: 0.1256 - mse: 0.0048 - mae: 0.0541
12/50 [======>.......................] - ETA: 17s - loss: 0.1253 - mse: 0.0047 - mae: 0.0539
13/50 [======>.......................] - ETA: 17s - loss: 0.1261 - mse: 0.0048 - mae: 0.0544
14/50 [=======>......................] - ETA: 16s - loss: 0.1243 - mse: 0.0046 - mae: 0.0535
15/50 [========>.....................] - ETA: 16s - loss: 0.1274 - mse: 0.0049 - mae: 0.0546
16/50 [========>.....................] - ETA: 15s - loss: 0.1284 - mse: 0.0050 - mae: 0.0551
17/50 [=========>....................] - ETA: 15s - loss: 0.1284 - mse: 0.0049 - mae: 0.0548
18/50 [=========>....................] - ETA: 14s - loss: 0.1307 - mse: 0.0051 - mae: 0.0557
19/50 [==========>...................] - ETA: 14s - loss: 0.1308 - mse: 0.0051 - mae: 0.0558
20/50 [===========>..................] - ETA: 13s - loss: 0.1312 - mse: 0.0052 - mae: 0.0559
21/50 [===========>..................] - ETA: 13s - loss: 0.1299 - mse: 0.0051 - mae: 0.0553
22/50 [============>.................] - ETA: 12s - loss: 0.1309 - mse: 0.0051 - mae: 0.0559
23/50 [============>.................] - ETA: 12s - loss: 0.1305 - mse: 0.0051 - mae: 0.0557
24/50 [=============>................] - ETA: 12s - loss: 0.1300 - mse: 0.0051 - mae: 0.0555
25/50 [==============>...............] - ETA: 11s - loss: 0.1303 - mse: 0.0051 - mae: 0.0556
26/50 [==============>...............] - ETA: 11s - loss: 0.1303 - mse: 0.0051 - mae: 0.0555
27/50 [===============>..............] - ETA: 10s - loss: 0.1296 - mse: 0.0050 - mae: 0.0552
28/50 [===============>..............] - ETA: 10s - loss: 0.1292 - mse: 0.0050 - mae: 0.0548
29/50 [================>.............] - ETA: 9s - loss: 0.1298 - mse: 0.0050 - mae: 0.0552 
30/50 [=================>............] - ETA: 9s - loss: 0.1290 - mse: 0.0050 - mae: 0.0548
31/50 [=================>............] - ETA: 8s - loss: 0.1278 - mse: 0.0049 - mae: 0.0543
32/50 [==================>...........] - ETA: 8s - loss: 0.1276 - mse: 0.0049 - mae: 0.0542
33/50 [==================>...........] - ETA: 7s - loss: 0.1271 - mse: 0.0048 - mae: 0.0539
34/50 [===================>..........] - ETA: 7s - loss: 0.1276 - mse: 0.0049 - mae: 0.0540
35/50 [====================>.........] - ETA: 6s - loss: 0.1274 - mse: 0.0049 - mae: 0.0539
36/50 [====================>.........] - ETA: 6s - loss: 0.1268 - mse: 0.0048 - mae: 0.0536
37/50 [=====================>........] - ETA: 6s - loss: 0.1267 - mse: 0.0048 - mae: 0.0535
38/50 [=====================>........] - ETA: 5s - loss: 0.1264 - mse: 0.0048 - mae: 0.0533
39/50 [======================>.......] - ETA: 5s - loss: 0.1257 - mse: 0.0047 - mae: 0.0530
40/50 [=======================>......] - ETA: 4s - loss: 0.1263 - mse: 0.0048 - mae: 0.0532
41/50 [=======================>......] - ETA: 4s - loss: 0.1265 - mse: 0.0048 - mae: 0.0534
42/50 [========================>.....] - ETA: 3s - loss: 0.1268 - mse: 0.0048 - mae: 0.0536
43/50 [========================>.....] - ETA: 3s - loss: 0.1261 - mse: 0.0047 - mae: 0.0533
44/50 [=========================>....] - ETA: 2s - loss: 0.1267 - mse: 0.0048 - mae: 0.0536
45/50 [==========================>...] - ETA: 2s - loss: 0.1264 - mse: 0.0047 - mae: 0.0534
46/50 [==========================>...] - ETA: 1s - loss: 0.1259 - mse: 0.0047 - mae: 0.0532
47/50 [===========================>..] - ETA: 1s - loss: 0.1258 - mse: 0.0047 - mae: 0.0531
48/50 [===========================>..] - ETA: 0s - loss: 0.1252 - mse: 0.0046 - mae: 0.0529
49/50 [============================>.] - ETA: 0s - loss: 0.1250 - mse: 0.0046 - mae: 0.0527
50/50 [==============================] - ETA: 0s - loss: 0.1244 - mse: 0.0046 - mae: 0.0525
50/50 [==============================] - 23s 464ms/step - loss: 0.1244 - mse: 0.0046 - mae: 0.0525
Epoch 12/100

 1/50 [..............................] - ETA: 23s - loss: 0.1030 - mse: 0.0029 - mae: 0.0435
 2/50 [>.............................] - ETA: 22s - loss: 0.1264 - mse: 0.0044 - mae: 0.0545
 3/50 [>.............................] - ETA: 21s - loss: 0.1120 - mse: 0.0036 - mae: 0.0483
 4/50 [=>............................] - ETA: 21s - loss: 0.1218 - mse: 0.0042 - mae: 0.0528
 5/50 [==>...........................] - ETA: 20s - loss: 0.1209 - mse: 0.0041 - mae: 0.0527
 6/50 [==>...........................] - ETA: 20s - loss: 0.1188 - mse: 0.0040 - mae: 0.0515
 7/50 [===>..........................] - ETA: 20s - loss: 0.1210 - mse: 0.0041 - mae: 0.0521
 8/50 [===>..........................] - ETA: 19s - loss: 0.1155 - mse: 0.0039 - mae: 0.0496
 9/50 [====>.........................] - ETA: 19s - loss: 0.1162 - mse: 0.0039 - mae: 0.0501
10/50 [=====>........................] - ETA: 18s - loss: 0.1135 - mse: 0.0037 - mae: 0.0489
11/50 [=====>........................] - ETA: 18s - loss: 0.1153 - mse: 0.0038 - mae: 0.0495
12/50 [======>.......................] - ETA: 17s - loss: 0.1139 - mse: 0.0037 - mae: 0.0488
13/50 [======>.......................] - ETA: 17s - loss: 0.1155 - mse: 0.0038 - mae: 0.0492
14/50 [=======>......................] - ETA: 16s - loss: 0.1146 - mse: 0.0037 - mae: 0.0489
