
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.053157: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053221: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.749579: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
12/50 [======>.......................] - ETA: 19s - loss: 0.0394 - mse: 4.6950e-04 - mae: 0.0169
13/50 [======>.......................] - ETA: 19s - loss: 0.0393 - mse: 4.6869e-04 - mae: 0.0168
14/50 [=======>......................] - ETA: 19s - loss: 0.0391 - mse: 4.6086e-04 - mae: 0.0167
15/50 [========>.....................] - ETA: 18s - loss: 0.0391 - mse: 4.6039e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 17s - loss: 0.0390 - mse: 4.5783e-04 - mae: 0.0167
17/50 [=========>....................] - ETA: 17s - loss: 0.0387 - mse: 4.5170e-04 - mae: 0.0166
18/50 [=========>....................] - ETA: 17s - loss: 0.0383 - mse: 4.4342e-04 - mae: 0.0164
19/50 [==========>...................] - ETA: 16s - loss: 0.0381 - mse: 4.3982e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 15s - loss: 0.0378 - mse: 4.3337e-04 - mae: 0.0162
21/50 [===========>..................] - ETA: 15s - loss: 0.0378 - mse: 4.3190e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 14s - loss: 0.0374 - mse: 4.2462e-04 - mae: 0.0159
23/50 [============>.................] - ETA: 14s - loss: 0.0374 - mse: 4.2543e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 13s - loss: 0.0376 - mse: 4.2900e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 13s - loss: 0.0372 - mse: 4.2012e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 12s - loss: 0.0373 - mse: 4.2143e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 12s - loss: 0.0372 - mse: 4.1736e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 11s - loss: 0.0372 - mse: 4.1725e-04 - mae: 0.0159
29/50 [================>.............] - ETA: 11s - loss: 0.0369 - mse: 4.1018e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 10s - loss: 0.0369 - mse: 4.1066e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 10s - loss: 0.0367 - mse: 4.0688e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 9s - loss: 0.0368 - mse: 4.0944e-04 - mae: 0.0158 
33/50 [==================>...........] - ETA: 9s - loss: 0.0368 - mse: 4.0808e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 8s - loss: 0.0366 - mse: 4.0362e-04 - mae: 0.0156
35/50 [====================>.........] - ETA: 8s - loss: 0.0364 - mse: 4.0081e-04 - mae: 0.0156
36/50 [====================>.........] - ETA: 7s - loss: 0.0363 - mse: 3.9774e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 6s - loss: 0.0360 - mse: 3.9267e-04 - mae: 0.0154
38/50 [=====================>........] - ETA: 6s - loss: 0.0364 - mse: 4.0050e-04 - mae: 0.0155
39/50 [======================>.......] - ETA: 5s - loss: 0.0362 - mse: 3.9629e-04 - mae: 0.0154
40/50 [=======================>......] - ETA: 5s - loss: 0.0364 - mse: 4.0131e-04 - mae: 0.0155
41/50 [=======================>......] - ETA: 4s - loss: 0.0364 - mse: 4.0054e-04 - mae: 0.0155
42/50 [========================>.....] - ETA: 4s - loss: 0.0365 - mse: 4.0348e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 3s - loss: 0.0365 - mse: 4.0303e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 3s - loss: 0.0365 - mse: 4.0352e-04 - mae: 0.0156
45/50 [==========================>...] - ETA: 2s - loss: 0.0365 - mse: 4.0345e-04 - mae: 0.0156
46/50 [==========================>...] - ETA: 2s - loss: 0.0365 - mse: 4.0278e-04 - mae: 0.0156
47/50 [===========================>..] - ETA: 1s - loss: 0.0364 - mse: 4.0038e-04 - mae: 0.0155
48/50 [===========================>..] - ETA: 1s - loss: 0.0365 - mse: 4.0259e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0365 - mse: 4.0156e-04 - mae: 0.0156
50/50 [==============================] - ETA: 0s - loss: 0.0366 - mse: 4.0447e-04 - mae: 0.0156
50/50 [==============================] - 27s 535ms/step - loss: 0.0366 - mse: 4.0447e-04 - mae: 0.0156
Epoch 11/100

 1/50 [..............................] - ETA: 25s - loss: 0.0352 - mse: 3.5347e-04 - mae: 0.0150
 2/50 [>.............................] - ETA: 26s - loss: 0.0393 - mse: 4.6361e-04 - mae: 0.0167
 3/50 [>.............................] - ETA: 24s - loss: 0.0387 - mse: 4.4843e-04 - mae: 0.0166
 4/50 [=>............................] - ETA: 24s - loss: 0.0385 - mse: 4.4964e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 23s - loss: 0.0406 - mse: 4.9934e-04 - mae: 0.0173
 6/50 [==>...........................] - ETA: 23s - loss: 0.0402 - mse: 4.8321e-04 - mae: 0.0171
 7/50 [===>..........................] - ETA: 22s - loss: 0.0420 - mse: 5.3355e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 21s - loss: 0.0410 - mse: 5.1064e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 21s - loss: 0.0422 - mse: 5.4107e-04 - mae: 0.0180
10/50 [=====>........................] - ETA: 21s - loss: 0.0434 - mse: 5.7460e-04 - mae: 0.0185
11/50 [=====>........................] - ETA: 20s - loss: 0.0427 - mse: 5.5371e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 20s - loss: 0.0433 - mse: 5.7322e-04 - mae: 0.0185
13/50 [======>.......................] - ETA: 19s - loss: 0.0437 - mse: 5.8058e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 18s - loss: 0.0432 - mse: 5.6531e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 18s - loss: 0.0431 - mse: 5.6010e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 17s - loss: 0.0422 - mse: 5.4003e-04 - mae: 0.0180
17/50 [=========>....................] - ETA: 17s - loss: 0.0426 - mse: 5.4711e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 16s - loss: 0.0425 - mse: 5.4482e-04 - mae: 0.0181
19/50 [==========>...................] - ETA: 16s - loss: 0.0418 - mse: 5.2833e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 16s - loss: 0.0415 - mse: 5.2161e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 15s - loss: 0.0410 - mse: 5.0793e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 14s - loss: 0.0416 - mse: 5.2417e-04 - mae: 0.0176
23/50 [============>.................] - ETA: 14s - loss: 0.0416 - mse: 5.2441e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 13s - loss: 0.0418 - mse: 5.2678e-04 - mae: 0.0177
25/50 [==============>...............] - ETA: 13s - loss: 0.0422 - mse: 5.3804e-04 - mae: 0.0178
26/50 [==============>...............] - ETA: 12s - loss: 0.0417 - mse: 5.2765e-04 - mae: 0.0176
27/50 [===============>..............] - ETA: 12s - loss: 0.0426 - mse: 5.5025e-04 - mae: 0.0180
28/50 [===============>..............] - ETA: 11s - loss: 0.0428 - mse: 5.5691e-04 - mae: 0.0181
29/50 [================>.............] - ETA: 11s - loss: 0.0431 - mse: 5.6352e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 10s - loss: 0.0432 - mse: 5.6235e-04 - mae: 0.0183
31/50 [=================>............] - ETA: 10s - loss: 0.0435 - mse: 5.7028e-04 - mae: 0.0185
32/50 [==================>...........] - ETA: 9s - loss: 0.0436 - mse: 5.6946e-04 - mae: 0.0185 
33/50 [==================>...........] - ETA: 9s - loss: 0.0438 - mse: 5.7404e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 8s - loss: 0.0438 - mse: 5.7286e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 7s - loss: 0.0440 - mse: 5.7744e-04 - mae: 0.0187
36/50 [====================>.........] - ETA: 7s - loss: 0.0439 - mse: 5.7227e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 6s - loss: 0.0444 - mse: 5.8627e-04 - mae: 0.0188
38/50 [=====================>........] - ETA: 6s - loss: 0.0446 - mse: 5.9149e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 5s - loss: 0.0447 - mse: 5.9304e-04 - mae: 0.0190
40/50 [=======================>......] - ETA: 5s - loss: 0.0449 - mse: 5.9657e-04 - mae: 0.0190
41/50 [=======================>......] - ETA: 4s - loss: 0.0448 - mse: 5.9226e-04 - mae: 0.0190
42/50 [========================>.....] - ETA: 4s - loss: 0.0449 - mse: 5.9313e-04 - mae: 0.0191
43/50 [========================>.....] - ETA: 3s - loss: 0.0446 - mse: 5.8702e-04 - mae: 0.0190
44/50 [=========================>....] - ETA: 3s - loss: 0.0448 - mse: 5.8948e-04 - mae: 0.0190
45/50 [==========================>...] - ETA: 2s - loss: 0.0446 - mse: 5.8414e-04 - mae: 0.0189
46/50 [==========================>...] - ETA: 2s - loss: 0.0447 - mse: 5.8642e-04 - mae: 0.0190
47/50 [===========================>..] - ETA: 1s - loss: 0.0447 - mse: 5.8767e-04 - mae: 0.0190
48/50 [===========================>..] - ETA: 1s - loss: 0.0447 - mse: 5.8612e-04 - mae: 0.0190
49/50 [============================>.] - ETA: 0s - loss: 0.0448 - mse: 5.8968e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0447 - mse: 5.8652e-04 - mae: 0.0190
50/50 [==============================] - 27s 533ms/step - loss: 0.0447 - mse: 5.8652e-04 - mae: 0.0190
Epoch 12/100

 1/50 [..............................] - ETA: 20s - loss: 0.0604 - mse: 9.9725e-04 - mae: 0.0261
 2/50 [>.............................] - ETA: 29s - loss: 0.0531 - mse: 8.1208e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 26s - loss: 0.0539 - mse: 8.2315e-04 - mae: 0.0234
 4/50 [=>............................] - ETA: 25s - loss: 0.0527 - mse: 8.0220e-04 - mae: 0.0228
 5/50 [==>...........................] - ETA: 24s - loss: 0.0513 - mse: 7.5714e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 24s - loss: 0.0493 - mse: 7.0145e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 23s - loss: 0.0497 - mse: 7.0867e-04 - mae: 0.0211
 8/50 [===>..........................] - ETA: 22s - loss: 0.0490 - mse: 6.8806e-04 - mae: 0.0208
 9/50 [====>.........................] - ETA: 22s - loss: 0.0487 - mse: 6.7923e-04 - mae: 0.0205
10/50 [=====>........................] - ETA: 21s - loss: 0.0485 - mse: 6.7308e-04 - mae: 0.0205
11/50 [=====>........................] - ETA: 21s - loss: 0.0481 - mse: 6.5967e-04 - mae: 0.0203
12/50 [======>.......................] - ETA: 20s - loss: 0.0473 - mse: 6.4121e-04 - mae: 0.0199
13/50 [======>.......................] - ETA: 19s - loss: 0.0473 - mse: 6.3726e-04 - mae: 0.0199
14/50 [=======>......................] - ETA: 19s - loss: 0.0465 - mse: 6.1936e-04 - mae: 0.0196
15/50 [========>.....................] - ETA: 18s - loss: 0.0467 - mse: 6.2095e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 18s - loss: 0.0461 - mse: 6.0727e-04 - mae: 0.0195
17/50 [=========>....................] - ETA: 17s - loss: 0.0466 - mse: 6.2094e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 17s - loss: 0.0468 - mse: 6.2575e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 16s - loss: 0.0464 - mse: 6.1681e-04 - mae: 0.0196
20/50 [===========>..................] - ETA: 16s - loss: 0.0462 - mse: 6.1197e-04 - mae: 0.0196
21/50 [===========>..................] - ETA: 15s - loss: 0.0459 - mse: 6.0480e-04 - mae: 0.0195
22/50 [============>.................] - ETA: 15s - loss: 0.0454 - mse: 5.9238e-04 - mae: 0.0193
23/50 [============>.................] - ETA: 14s - loss: 0.0454 - mse: 5.9106e-04 - mae: 0.0193
24/50 [=============>................] - ETA: 13s - loss: 0.0450 - mse: 5.8276e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 13s - loss: 0.0450 - mse: 5.8224e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 12s - loss: 0.0447 - mse: 5.7449e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 12s - loss: 0.0448 - mse: 5.7757e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 11s - loss: 0.0448 - mse: 5.7834e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 11s - loss: 0.0446 - mse: 5.7371e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 10s - loss: 0.0446 - mse: 5.7096e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 10s - loss: 0.0445 - mse: 5.6951e-04 - mae: 0.0189
32/50 [==================>...........] - ETA: 9s - loss: 0.0442 - mse: 5.6327e-04 - mae: 0.0188 
33/50 [==================>...........] - ETA: 9s - loss: 0.0443 - mse: 5.6417e-04 - mae: 0.0189
34/50 [===================>..........] - ETA: 8s - loss: 0.0442 - mse: 5.6337e-04 - mae: 0.0188
35/50 [====================>.........] - ETA: 8s - loss: 0.0441 - mse: 5.6041e-04 - mae: 0.0188
36/50 [====================>.........] - ETA: 7s - loss: 0.0441 - mse: 5.6073e-04 - mae: 0.0188
37/50 [=====================>........] - ETA: 6s - loss: 0.0440 - mse: 5.5690e-04 - mae: 0.0187
38/50 [=====================>........] - ETA: 6s - loss: 0.0439 - mse: 5.5573e-04 - mae: 0.0187
39/50 [======================>.......] - ETA: 5s - loss: 0.0437 - mse: 5.5193e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 5s - loss: 0.0436 - mse: 5.4820e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 4s - loss: 0.0434 - mse: 5.4625e-04 - mae: 0.0184
42/50 [========================>.....] - ETA: 4s - loss: 0.0430 - mse: 5.3810e-04 - mae: 0.0183
43/50 [========================>.....] - ETA: 3s - loss: 0.0430 - mse: 5.3783e-04 - mae: 0.0182
44/50 [=========================>....] - ETA: 3s - loss: 0.0427 - mse: 5.3118e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 2s - loss: 0.0429 - mse: 5.3638e-04 - mae: 0.0182
46/50 [==========================>...] - ETA: 2s - loss: 0.0428 - mse: 5.3555e-04 - mae: 0.0182
47/50 [===========================>..] - ETA: 1s - loss: 0.0428 - mse: 5.3569e-04 - mae: 0.0182
48/50 [===========================>..] - ETA: 1s - loss: 0.0429 - mse: 5.3818e-04 - mae: 0.0182
49/50 [============================>.] - ETA: 0s - loss: 0.0430 - mse: 5.4003e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0429 - mse: 5.3710e-04 - mae: 0.0182
50/50 [==============================] - 27s 535ms/step - loss: 0.0429 - mse: 5.3710e-04 - mae: 0.0182
Epoch 13/100

 1/50 [..............................] - ETA: 28s - loss: 0.0401 - mse: 4.4467e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 25s - loss: 0.0388 - mse: 4.2172e-04 - mae: 0.0165
 3/50 [>.............................] - ETA: 24s - loss: 0.0387 - mse: 4.1936e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 24s - loss: 0.0386 - mse: 4.2229e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 23s - loss: 0.0396 - mse: 4.4467e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 23s - loss: 0.0389 - mse: 4.3077e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 22s - loss: 0.0403 - mse: 4.6387e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 22s - loss: 0.0407 - mse: 4.7606e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 21s - loss: 0.0414 - mse: 4.8770e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 21s - loss: 0.0414 - mse: 4.8946e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 20s - loss: 0.0419 - mse: 4.9703e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 20s - loss: 0.0414 - mse: 4.8750e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 19s - loss: 0.0419 - mse: 4.9869e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 19s - loss: 0.0418 - mse: 4.9764e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 18s - loss: 0.0414 - mse: 4.8705e-04 - mae: 0.0174
16/50 [========>.....................] - ETA: 18s - loss: 0.0414 - mse: 4.8850e-04 - mae: 0.0174
17/50 [=========>....................] - ETA: 17s - loss: 0.0406 - mse: 4.7332e-04 - mae: 0.0171
18/50 [=========>....................] - ETA: 17s - loss: 0.0411 - mse: 4.8858e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 16s - loss: 0.0411 - mse: 4.8861e-04 - mae: 0.0173
20/50 [===========>..................] - ETA: 16s - loss: 0.0413 - mse: 4.9365e-04 - mae: 0.0174
21/50 [===========>..................] - ETA: 15s - loss: 0.0412 - mse: 4.9203e-04 - mae: 0.0174
22/50 [============>.................] - ETA: 14s - loss: 0.0414 - mse: 4.9588e-04 - mae: 0.0175
23/50 [============>.................] - ETA: 14s - loss: 0.0414 - mse: 4.9767e-04 - mae: 0.0174
24/50 [=============>................] - ETA: 13s - loss: 0.0411 - mse: 4.9078e-04 - mae: 0.0173
25/50 [==============>...............] - ETA: 13s - loss: 0.0409 - mse: 4.8718e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 12s - loss: 0.0406 - mse: 4.8073e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 12s - loss: 0.0408 - mse: 4.8559e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 11s - loss: 0.0406 - mse: 4.8148e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 11s - loss: 0.0406 - mse: 4.8217e-04 - mae: 0.0171
30/50 [=================>............] - ETA: 10s - loss: 0.0403 - mse: 4.7754e-04 - mae: 0.0170
31/50 [=================>............] - ETA: 10s - loss: 0.0405 - mse: 4.8075e-04 - mae: 0.0171
32/50 [==================>...........] - ETA: 9s - loss: 0.0406 - mse: 4.8319e-04 - mae: 0.0171 
33/50 [==================>...........] - ETA: 9s - loss: 0.0403 - mse: 4.7726e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 8s - loss: 0.0402 - mse: 4.7578e-04 - mae: 0.0170
35/50 [====================>.........] - ETA: 8s - loss: 0.0400 - mse: 4.7168e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 7s - loss: 0.0398 - mse: 4.6673e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 6s - loss: 0.0396 - mse: 4.6409e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 6s - loss: 0.0393 - mse: 4.5853e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 5s - loss: 0.0393 - mse: 4.5733e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 5s - loss: 0.0392 - mse: 4.5536e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 4s - loss: 0.0388 - mse: 4.4872e-04 - mae: 0.0164
42/50 [========================>.....] - ETA: 4s - loss: 0.0386 - mse: 4.4460e-04 - mae: 0.0163
43/50 [========================>.....] - ETA: 3s - loss: 0.0384 - mse: 4.3939e-04 - mae: 0.0162
44/50 [=========================>....] - ETA: 3s - loss: 0.0382 - mse: 4.3633e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 2s - loss: 0.0379 - mse: 4.3113e-04 - mae: 0.0161
46/50 [==========================>...] - ETA: 2s - loss: 0.0378 - mse: 4.2782e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 1s - loss: 0.0375 - mse: 4.2200e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 1s - loss: 0.0376 - mse: 4.2375e-04 - mae: 0.0159
49/50 [============================>.] - ETA: 0s - loss: 0.0373 - mse: 4.1959e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0375 - mse: 4.2216e-04 - mae: 0.0158
50/50 [==============================] - 27s 534ms/step - loss: 0.0375 - mse: 4.2216e-04 - mae: 0.0158
Epoch 14/100

 1/50 [..............................] - ETA: 26s - loss: 0.0446 - mse: 5.7624e-04 - mae: 0.0185
 2/50 [>.............................] - ETA: 25s - loss: 0.0342 - mse: 3.7649e-04 - mae: 0.0143
 3/50 [>.............................] - ETA: 24s - loss: 0.0392 - mse: 4.7937e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 24s - loss: 0.0387 - mse: 4.6818e-04 - mae: 0.0161
 5/50 [==>...........................] - ETA: 23s - loss: 0.0386 - mse: 4.5318e-04 - mae: 0.0161
 6/50 [==>...........................] - ETA: 23s - loss: 0.0391 - mse: 4.6229e-04 - mae: 0.0163
 7/50 [===>..........................] - ETA: 22s - loss: 0.0377 - mse: 4.3057e-04 - mae: 0.0158
 8/50 [===>..........................] - ETA: 22s - loss: 0.0388 - mse: 4.5224e-04 - mae: 0.0164
 9/50 [====>.........................] - ETA: 21s - loss: 0.0387 - mse: 4.5291e-04 - mae: 0.0163
10/50 [=====>........................] - ETA: 21s - loss: 0.0394 - mse: 4.6532e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 20s - loss: 0.0392 - mse: 4.6024e-04 - mae: 0.0163
12/50 [======>.......................] - ETA: 20s - loss: 0.0390 - mse: 4.5510e-04 - mae: 0.0163
13/50 [======>.......................] - ETA: 19s - loss: 0.0388 - mse: 4.4785e-04 - mae: 0.0162
14/50 [=======>......................] - ETA: 19s - loss: 0.0388 - mse: 4.4584e-04 - mae: 0.0163
15/50 [========>.....................] - ETA: 18s - loss: 0.0388 - mse: 4.4318e-04 - mae: 0.0162
16/50 [========>.....................] - ETA: 18s - loss: 0.0385 - mse: 4.3616e-04 - mae: 0.0161
17/50 [=========>....................] - ETA: 17s - loss: 0.0387 - mse: 4.3946e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 16s - loss: 0.0387 - mse: 4.3788e-04 - mae: 0.0162
19/50 [==========>...................] - ETA: 16s - loss: 0.0386 - mse: 4.3469e-04 - mae: 0.0162
20/50 [===========>..................] - ETA: 15s - loss: 0.0388 - mse: 4.3765e-04 - mae: 0.0162
21/50 [===========>..................] - ETA: 15s - loss: 0.0386 - mse: 4.3364e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 14s - loss: 0.0390 - mse: 4.4177e-04 - mae: 0.0163
23/50 [============>.................] - ETA: 14s - loss: 0.0390 - mse: 4.4188e-04 - mae: 0.0163
24/50 [=============>................] - ETA: 13s - loss: 0.0393 - mse: 4.4727e-04 - mae: 0.0165
25/50 [==============>...............] - ETA: 13s - loss: 0.0393 - mse: 4.4719e-04 - mae: 0.0165
26/50 [==============>...............] - ETA: 12s - loss: 0.0395 - mse: 4.5011e-04 - mae: 0.0166
27/50 [===============>..............] - ETA: 12s - loss: 0.0393 - mse: 4.4654e-04 - mae: 0.0165
28/50 [===============>..............] - ETA: 11s - loss: 0.0396 - mse: 4.5198e-04 - mae: 0.0167
29/50 [================>.............] - ETA: 11s - loss: 0.0393 - mse: 4.4646e-04 - mae: 0.0166
30/50 [=================>............] - ETA: 10s - loss: 0.0397 - mse: 4.5375e-04 - mae: 0.0168
31/50 [=================>............] - ETA: 10s - loss: 0.0399 - mse: 4.5853e-04 - mae: 0.0169
32/50 [==================>...........] - ETA: 9s - loss: 0.0397 - mse: 4.5480e-04 - mae: 0.0168 
33/50 [==================>...........] - ETA: 9s - loss: 0.0396 - mse: 4.5187e-04 - mae: 0.0168
34/50 [===================>..........] - ETA: 8s - loss: 0.0396 - mse: 4.5207e-04 - mae: 0.0168
35/50 [====================>.........] - ETA: 7s - loss: 0.0393 - mse: 4.4604e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 7s - loss: 0.0395 - mse: 4.4979e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 6s - loss: 0.0394 - mse: 4.4833e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 6s - loss: 0.0395 - mse: 4.4969e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 5s - loss: 0.0395 - mse: 4.4810e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 5s - loss: 0.0395 - mse: 4.4787e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 4s - loss: 0.0393 - mse: 4.4506e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 4s - loss: 0.0393 - mse: 4.4466e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 3s - loss: 0.0391 - mse: 4.3978e-04 - mae: 0.0164
