
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346306: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:56.981486: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
23/50 [============>.................] - ETA: 5s - loss: 0.0561 - mse: 9.0504e-04 - mae: 0.0238
24/50 [=============>................] - ETA: 5s - loss: 0.0552 - mse: 8.8192e-04 - mae: 0.0234
25/50 [==============>...............] - ETA: 5s - loss: 0.0546 - mse: 8.6394e-04 - mae: 0.0231
26/50 [==============>...............] - ETA: 5s - loss: 0.0543 - mse: 8.5590e-04 - mae: 0.0230
27/50 [===============>..............] - ETA: 5s - loss: 0.0539 - mse: 8.4334e-04 - mae: 0.0228
28/50 [===============>..............] - ETA: 4s - loss: 0.0532 - mse: 8.2670e-04 - mae: 0.0225
29/50 [================>.............] - ETA: 4s - loss: 0.0538 - mse: 8.4325e-04 - mae: 0.0228
30/50 [=================>............] - ETA: 4s - loss: 0.0533 - mse: 8.2933e-04 - mae: 0.0226
31/50 [=================>............] - ETA: 4s - loss: 0.0540 - mse: 8.5123e-04 - mae: 0.0229
32/50 [==================>...........] - ETA: 3s - loss: 0.0540 - mse: 8.5112e-04 - mae: 0.0229
33/50 [==================>...........] - ETA: 3s - loss: 0.0549 - mse: 8.7604e-04 - mae: 0.0234
34/50 [===================>..........] - ETA: 3s - loss: 0.0549 - mse: 8.7519e-04 - mae: 0.0234
35/50 [====================>.........] - ETA: 3s - loss: 0.0557 - mse: 9.0670e-04 - mae: 0.0238
36/50 [====================>.........] - ETA: 3s - loss: 0.0567 - mse: 9.4435e-04 - mae: 0.0243
37/50 [=====================>........] - ETA: 2s - loss: 0.0564 - mse: 9.3557e-04 - mae: 0.0242
38/50 [=====================>........] - ETA: 2s - loss: 0.0571 - mse: 9.5703e-04 - mae: 0.0244
39/50 [======================>.......] - ETA: 2s - loss: 0.0571 - mse: 9.5476e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 2s - loss: 0.0576 - mse: 9.6901e-04 - mae: 0.0246
41/50 [=======================>......] - ETA: 1s - loss: 0.0578 - mse: 9.7410e-04 - mae: 0.0247
42/50 [========================>.....] - ETA: 1s - loss: 0.0580 - mse: 9.7836e-04 - mae: 0.0248
43/50 [========================>.....] - ETA: 1s - loss: 0.0581 - mse: 9.8108e-04 - mae: 0.0248
44/50 [=========================>....] - ETA: 1s - loss: 0.0583 - mse: 9.8548e-04 - mae: 0.0249
45/50 [==========================>...] - ETA: 1s - loss: 0.0582 - mse: 9.8072e-04 - mae: 0.0248
46/50 [==========================>...] - ETA: 0s - loss: 0.0585 - mse: 9.9010e-04 - mae: 0.0249
47/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 9.8883e-04 - mae: 0.0249
48/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 9.9382e-04 - mae: 0.0250
49/50 [============================>.] - ETA: 0s - loss: 0.0589 - mse: 0.0010 - mae: 0.0250    
50/50 [==============================] - ETA: 0s - loss: 0.0586 - mse: 9.9136e-04 - mae: 0.0249
50/50 [==============================] - 11s 220ms/step - loss: 0.0586 - mse: 9.9136e-04 - mae: 0.0249
Epoch 7/100

 1/50 [..............................] - ETA: 13s - loss: 0.0775 - mse: 0.0016 - mae: 0.0347
 2/50 [>.............................] - ETA: 10s - loss: 0.0624 - mse: 0.0011 - mae: 0.0272
 3/50 [>.............................] - ETA: 10s - loss: 0.0662 - mse: 0.0012 - mae: 0.0292
 4/50 [=>............................] - ETA: 10s - loss: 0.0644 - mse: 0.0012 - mae: 0.0282
 5/50 [==>...........................] - ETA: 10s - loss: 0.0642 - mse: 0.0011 - mae: 0.0280
 6/50 [==>...........................] - ETA: 10s - loss: 0.0636 - mse: 0.0011 - mae: 0.0274
 7/50 [===>..........................] - ETA: 9s - loss: 0.0625 - mse: 0.0011 - mae: 0.0268 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0626 - mse: 0.0011 - mae: 0.0269
 9/50 [====>.........................] - ETA: 9s - loss: 0.0608 - mse: 0.0010 - mae: 0.0261
10/50 [=====>........................] - ETA: 9s - loss: 0.0610 - mse: 0.0010 - mae: 0.0263
11/50 [=====>........................] - ETA: 8s - loss: 0.0602 - mse: 0.0010 - mae: 0.0259
12/50 [======>.......................] - ETA: 8s - loss: 0.0594 - mse: 9.8864e-04 - mae: 0.0256
13/50 [======>.......................] - ETA: 8s - loss: 0.0597 - mse: 0.0010 - mae: 0.0256    
14/50 [=======>......................] - ETA: 8s - loss: 0.0583 - mse: 9.6110e-04 - mae: 0.0250
15/50 [========>.....................] - ETA: 7s - loss: 0.0596 - mse: 0.0010 - mae: 0.0254    
16/50 [========>.....................] - ETA: 7s - loss: 0.0602 - mse: 0.0010 - mae: 0.0256
17/50 [=========>....................] - ETA: 7s - loss: 0.0598 - mse: 0.0010 - mae: 0.0253
18/50 [=========>....................] - ETA: 7s - loss: 0.0594 - mse: 0.0010 - mae: 0.0252
19/50 [==========>...................] - ETA: 7s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
20/50 [===========>..................] - ETA: 6s - loss: 0.0588 - mse: 9.8821e-04 - mae: 0.0249
21/50 [===========>..................] - ETA: 6s - loss: 0.0591 - mse: 9.9609e-04 - mae: 0.0250
22/50 [============>.................] - ETA: 6s - loss: 0.0588 - mse: 9.8625e-04 - mae: 0.0248
23/50 [============>.................] - ETA: 6s - loss: 0.0588 - mse: 9.8357e-04 - mae: 0.0248
24/50 [=============>................] - ETA: 5s - loss: 0.0586 - mse: 9.7506e-04 - mae: 0.0247
25/50 [==============>...............] - ETA: 5s - loss: 0.0584 - mse: 9.6817e-04 - mae: 0.0247
26/50 [==============>...............] - ETA: 5s - loss: 0.0580 - mse: 9.5608e-04 - mae: 0.0245
27/50 [===============>..............] - ETA: 5s - loss: 0.0580 - mse: 9.5536e-04 - mae: 0.0245
28/50 [===============>..............] - ETA: 4s - loss: 0.0575 - mse: 9.3878e-04 - mae: 0.0243
29/50 [================>.............] - ETA: 4s - loss: 0.0580 - mse: 9.5468e-04 - mae: 0.0246
30/50 [=================>............] - ETA: 4s - loss: 0.0576 - mse: 9.4159e-04 - mae: 0.0244
31/50 [=================>............] - ETA: 4s - loss: 0.0585 - mse: 9.7242e-04 - mae: 0.0248
32/50 [==================>...........] - ETA: 4s - loss: 0.0594 - mse: 0.0010 - mae: 0.0253    
33/50 [==================>...........] - ETA: 3s - loss: 0.0589 - mse: 9.9238e-04 - mae: 0.0251
34/50 [===================>..........] - ETA: 3s - loss: 0.0601 - mse: 0.0010 - mae: 0.0256    
35/50 [====================>.........] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0259
36/50 [====================>.........] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0259
37/50 [=====================>........] - ETA: 2s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
38/50 [=====================>........] - ETA: 2s - loss: 0.0610 - mse: 0.0011 - mae: 0.0260
39/50 [======================>.......] - ETA: 2s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
40/50 [=======================>......] - ETA: 2s - loss: 0.0612 - mse: 0.0011 - mae: 0.0261
41/50 [=======================>......] - ETA: 2s - loss: 0.0611 - mse: 0.0011 - mae: 0.0260
42/50 [========================>.....] - ETA: 1s - loss: 0.0609 - mse: 0.0011 - mae: 0.0259
43/50 [========================>.....] - ETA: 1s - loss: 0.0607 - mse: 0.0011 - mae: 0.0258
44/50 [=========================>....] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0257
45/50 [==========================>...] - ETA: 1s - loss: 0.0601 - mse: 0.0010 - mae: 0.0256
46/50 [==========================>...] - ETA: 0s - loss: 0.0598 - mse: 0.0010 - mae: 0.0255
47/50 [===========================>..] - ETA: 0s - loss: 0.0595 - mse: 0.0010 - mae: 0.0253
48/50 [===========================>..] - ETA: 0s - loss: 0.0590 - mse: 0.0010 - mae: 0.0251
49/50 [============================>.] - ETA: 0s - loss: 0.0588 - mse: 0.0010 - mae: 0.0250
50/50 [==============================] - ETA: 0s - loss: 0.0583 - mse: 9.8906e-04 - mae: 0.0249
50/50 [==============================] - 11s 224ms/step - loss: 0.0583 - mse: 9.8906e-04 - mae: 0.0249
Epoch 8/100

 1/50 [..............................] - ETA: 11s - loss: 0.0505 - mse: 6.8804e-04 - mae: 0.0217
 2/50 [>.............................] - ETA: 11s - loss: 0.0428 - mse: 5.2952e-04 - mae: 0.0184
 3/50 [>.............................] - ETA: 10s - loss: 0.0465 - mse: 6.2084e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 10s - loss: 0.0458 - mse: 6.0539e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 9s - loss: 0.0460 - mse: 6.0026e-04 - mae: 0.0198 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0451 - mse: 5.7987e-04 - mae: 0.0195
 7/50 [===>..........................] - ETA: 9s - loss: 0.0455 - mse: 5.8590e-04 - mae: 0.0196
 8/50 [===>..........................] - ETA: 9s - loss: 0.0445 - mse: 5.6577e-04 - mae: 0.0190
 9/50 [====>.........................] - ETA: 9s - loss: 0.0436 - mse: 5.4411e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 8s - loss: 0.0445 - mse: 5.6903e-04 - mae: 0.0188
11/50 [=====>........................] - ETA: 8s - loss: 0.0442 - mse: 5.6162e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 8s - loss: 0.0447 - mse: 5.6971e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 8s - loss: 0.0442 - mse: 5.5794e-04 - mae: 0.0188
14/50 [=======>......................] - ETA: 8s - loss: 0.0454 - mse: 5.8728e-04 - mae: 0.0193
15/50 [========>.....................] - ETA: 7s - loss: 0.0458 - mse: 5.9690e-04 - mae: 0.0194
16/50 [========>.....................] - ETA: 7s - loss: 0.0461 - mse: 6.0141e-04 - mae: 0.0195
17/50 [=========>....................] - ETA: 7s - loss: 0.0463 - mse: 6.0769e-04 - mae: 0.0196
18/50 [=========>....................] - ETA: 7s - loss: 0.0464 - mse: 6.0745e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 6s - loss: 0.0463 - mse: 6.0555e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 6s - loss: 0.0468 - mse: 6.1989e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 6s - loss: 0.0463 - mse: 6.0699e-04 - mae: 0.0194
22/50 [============>.................] - ETA: 6s - loss: 0.0469 - mse: 6.2490e-04 - mae: 0.0198
23/50 [============>.................] - ETA: 6s - loss: 0.0472 - mse: 6.3205e-04 - mae: 0.0199
24/50 [=============>................] - ETA: 5s - loss: 0.0471 - mse: 6.2722e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 5s - loss: 0.0469 - mse: 6.2070e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 5s - loss: 0.0473 - mse: 6.3267e-04 - mae: 0.0200
27/50 [===============>..............] - ETA: 5s - loss: 0.0474 - mse: 6.3342e-04 - mae: 0.0201
28/50 [===============>..............] - ETA: 4s - loss: 0.0473 - mse: 6.3188e-04 - mae: 0.0201
29/50 [================>.............] - ETA: 4s - loss: 0.0475 - mse: 6.3654e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 4s - loss: 0.0473 - mse: 6.2992e-04 - mae: 0.0200
31/50 [=================>............] - ETA: 4s - loss: 0.0469 - mse: 6.2118e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 3s - loss: 0.0471 - mse: 6.2514e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 3s - loss: 0.0468 - mse: 6.1824e-04 - mae: 0.0198
34/50 [===================>..........] - ETA: 3s - loss: 0.0468 - mse: 6.1962e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 3s - loss: 0.0467 - mse: 6.1538e-04 - mae: 0.0198
36/50 [====================>.........] - ETA: 3s - loss: 0.0470 - mse: 6.2407e-04 - mae: 0.0199
37/50 [=====================>........] - ETA: 2s - loss: 0.0470 - mse: 6.2303e-04 - mae: 0.0199
38/50 [=====================>........] - ETA: 2s - loss: 0.0472 - mse: 6.2771e-04 - mae: 0.0200
39/50 [======================>.......] - ETA: 2s - loss: 0.0475 - mse: 6.3608e-04 - mae: 0.0202
40/50 [=======================>......] - ETA: 2s - loss: 0.0471 - mse: 6.2663e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 1s - loss: 0.0477 - mse: 6.4848e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 1s - loss: 0.0475 - mse: 6.4312e-04 - mae: 0.0201
43/50 [========================>.....] - ETA: 1s - loss: 0.0483 - mse: 6.7027e-04 - mae: 0.0205
44/50 [=========================>....] - ETA: 1s - loss: 0.0489 - mse: 6.9193e-04 - mae: 0.0206
45/50 [==========================>...] - ETA: 1s - loss: 0.0491 - mse: 6.9678e-04 - mae: 0.0207
46/50 [==========================>...] - ETA: 0s - loss: 0.0495 - mse: 7.0546e-04 - mae: 0.0208
47/50 [===========================>..] - ETA: 0s - loss: 0.0498 - mse: 7.1574e-04 - mae: 0.0210
48/50 [===========================>..] - ETA: 0s - loss: 0.0498 - mse: 7.1305e-04 - mae: 0.0210
49/50 [============================>.] - ETA: 0s - loss: 0.0500 - mse: 7.2159e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0501 - mse: 7.2306e-04 - mae: 0.0211
50/50 [==============================] - 11s 222ms/step - loss: 0.0501 - mse: 7.2306e-04 - mae: 0.0211
Epoch 9/100

 1/50 [..............................] - ETA: 10s - loss: 0.0563 - mse: 8.5994e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 10s - loss: 0.0492 - mse: 6.8356e-04 - mae: 0.0202
 3/50 [>.............................] - ETA: 10s - loss: 0.0530 - mse: 7.9360e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 10s - loss: 0.0493 - mse: 7.0590e-04 - mae: 0.0204
 5/50 [==>...........................] - ETA: 8s - loss: 0.0521 - mse: 7.7545e-04 - mae: 0.0215 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0504 - mse: 7.3507e-04 - mae: 0.0209
 7/50 [===>..........................] - ETA: 9s - loss: 0.0525 - mse: 7.9110e-04 - mae: 0.0218
 8/50 [===>..........................] - ETA: 8s - loss: 0.0525 - mse: 7.8652e-04 - mae: 0.0218
 9/50 [====>.........................] - ETA: 9s - loss: 0.0533 - mse: 8.0724e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 9s - loss: 0.0529 - mse: 7.9254e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 8s - loss: 0.0536 - mse: 8.1138e-04 - mae: 0.0225
12/50 [======>.......................] - ETA: 8s - loss: 0.0531 - mse: 7.9638e-04 - mae: 0.0223
13/50 [======>.......................] - ETA: 8s - loss: 0.0537 - mse: 8.1252e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 8s - loss: 0.0531 - mse: 7.9569e-04 - mae: 0.0223
15/50 [========>.....................] - ETA: 7s - loss: 0.0538 - mse: 8.1502e-04 - mae: 0.0226
16/50 [========>.....................] - ETA: 7s - loss: 0.0536 - mse: 8.0872e-04 - mae: 0.0226
17/50 [=========>....................] - ETA: 7s - loss: 0.0540 - mse: 8.2088e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 7s - loss: 0.0541 - mse: 8.2035e-04 - mae: 0.0228
19/50 [==========>...................] - ETA: 6s - loss: 0.0543 - mse: 8.2476e-04 - mae: 0.0229
20/50 [===========>..................] - ETA: 6s - loss: 0.0539 - mse: 8.1667e-04 - mae: 0.0228
21/50 [===========>..................] - ETA: 6s - loss: 0.0543 - mse: 8.2749e-04 - mae: 0.0230
22/50 [============>.................] - ETA: 6s - loss: 0.0542 - mse: 8.2434e-04 - mae: 0.0230
23/50 [============>.................] - ETA: 6s - loss: 0.0544 - mse: 8.3054e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 5s - loss: 0.0542 - mse: 8.2575e-04 - mae: 0.0231
25/50 [==============>...............] - ETA: 5s - loss: 0.0545 - mse: 8.3189e-04 - mae: 0.0232
26/50 [==============>...............] - ETA: 5s - loss: 0.0544 - mse: 8.2840e-04 - mae: 0.0232
27/50 [===============>..............] - ETA: 5s - loss: 0.0543 - mse: 8.2815e-04 - mae: 0.0232
28/50 [===============>..............] - ETA: 4s - loss: 0.0542 - mse: 8.2350e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 4s - loss: 0.0542 - mse: 8.2283e-04 - mae: 0.0231
30/50 [=================>............] - ETA: 4s - loss: 0.0540 - mse: 8.1757e-04 - mae: 0.0231
31/50 [=================>............] - ETA: 4s - loss: 0.0540 - mse: 8.1765e-04 - mae: 0.0231
32/50 [==================>...........] - ETA: 4s - loss: 0.0537 - mse: 8.0987e-04 - mae: 0.0230
33/50 [==================>...........] - ETA: 3s - loss: 0.0539 - mse: 8.1767e-04 - mae: 0.0231
34/50 [===================>..........] - ETA: 3s - loss: 0.0539 - mse: 8.1554e-04 - mae: 0.0231
35/50 [====================>.........] - ETA: 3s - loss: 0.0539 - mse: 8.1741e-04 - mae: 0.0231
36/50 [====================>.........] - ETA: 3s - loss: 0.0539 - mse: 8.1719e-04 - mae: 0.0231
37/50 [=====================>........] - ETA: 2s - loss: 0.0537 - mse: 8.1325e-04 - mae: 0.0230
38/50 [=====================>........] - ETA: 2s - loss: 0.0535 - mse: 8.0720e-04 - mae: 0.0229
39/50 [======================>.......] - ETA: 2s - loss: 0.0535 - mse: 8.0717e-04 - mae: 0.0229
40/50 [=======================>......] - ETA: 2s - loss: 0.0532 - mse: 8.0168e-04 - mae: 0.0228
41/50 [=======================>......] - ETA: 1s - loss: 0.0533 - mse: 8.0379e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 1s - loss: 0.0533 - mse: 8.0227e-04 - mae: 0.0228
43/50 [========================>.....] - ETA: 1s - loss: 0.0532 - mse: 8.0132e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 1s - loss: 0.0532 - mse: 7.9912e-04 - mae: 0.0227
45/50 [==========================>...] - ETA: 1s - loss: 0.0530 - mse: 7.9571e-04 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0529 - mse: 7.9032e-04 - mae: 0.0226
47/50 [===========================>..] - ETA: 0s - loss: 0.0528 - mse: 7.8893e-04 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0527 - mse: 7.8503e-04 - mae: 0.0225
49/50 [============================>.] - ETA: 0s - loss: 0.0526 - mse: 7.8191e-04 - mae: 0.0225
50/50 [==============================] - ETA: 0s - loss: 0.0524 - mse: 7.7644e-04 - mae: 0.0224
50/50 [==============================] - 11s 222ms/step - loss: 0.0524 - mse: 7.7644e-04 - mae: 0.0224
Epoch 10/100

 1/50 [..............................] - ETA: 10s - loss: 0.0489 - mse: 6.6373e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 11s - loss: 0.0447 - mse: 5.6596e-04 - mae: 0.0188
 3/50 [>.............................] - ETA: 9s - loss: 0.0454 - mse: 5.8127e-04 - mae: 0.0193 
 4/50 [=>............................] - ETA: 10s - loss: 0.0441 - mse: 5.4952e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 9s - loss: 0.0444 - mse: 5.6020e-04 - mae: 0.0189 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0433 - mse: 5.3492e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 9s - loss: 0.0439 - mse: 5.4821e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 9s - loss: 0.0431 - mse: 5.3094e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 8s - loss: 0.0438 - mse: 5.4609e-04 - mae: 0.0184
10/50 [=====>........................] - ETA: 8s - loss: 0.0431 - mse: 5.2936e-04 - mae: 0.0181
11/50 [=====>........................] - ETA: 8s - loss: 0.0444 - mse: 5.6138e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 8s - loss: 0.0450 - mse: 5.7632e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 8s - loss: 0.0444 - mse: 5.6311e-04 - mae: 0.0188
14/50 [=======>......................] - ETA: 7s - loss: 0.0440 - mse: 5.5280e-04 - mae: 0.0186
15/50 [========>.....................] - ETA: 7s - loss: 0.0438 - mse: 5.4784e-04 - mae: 0.0185
16/50 [========>.....................] - ETA: 7s - loss: 0.0433 - mse: 5.3617e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 7s - loss: 0.0436 - mse: 5.4405e-04 - mae: 0.0184
18/50 [=========>....................] - ETA: 7s - loss: 0.0433 - mse: 5.3611e-04 - mae: 0.0182
19/50 [==========>...................] - ETA: 6s - loss: 0.0437 - mse: 5.4717e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 6s - loss: 0.0440 - mse: 5.5514e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 6s - loss: 0.0435 - mse: 5.4460e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 6s - loss: 0.0433 - mse: 5.3851e-04 - mae: 0.0182
23/50 [============>.................] - ETA: 5s - loss: 0.0430 - mse: 5.3067e-04 - mae: 0.0181
24/50 [=============>................] - ETA: 5s - loss: 0.0424 - mse: 5.1943e-04 - mae: 0.0179
25/50 [==============>...............] - ETA: 5s - loss: 0.0427 - mse: 5.2526e-04 - mae: 0.0180
26/50 [==============>...............] - ETA: 5s - loss: 0.0423 - mse: 5.1805e-04 - mae: 0.0178
27/50 [===============>..............] - ETA: 4s - loss: 0.0428 - mse: 5.2938e-04 - mae: 0.0180
28/50 [===============>..............] - ETA: 4s - loss: 0.0432 - mse: 5.4172e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 4s - loss: 0.0427 - mse: 5.3065e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 4s - loss: 0.0426 - mse: 5.2930e-04 - mae: 0.0180
31/50 [=================>............] - ETA: 4s - loss: 0.0424 - mse: 5.2377e-04 - mae: 0.0179
32/50 [==================>...........] - ETA: 3s - loss: 0.0420 - mse: 5.1685e-04 - mae: 0.0177
33/50 [==================>...........] - ETA: 3s - loss: 0.0421 - mse: 5.1727e-04 - mae: 0.0178
34/50 [===================>..........] - ETA: 3s - loss: 0.0418 - mse: 5.1087e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 3s - loss: 0.0418 - mse: 5.1020e-04 - mae: 0.0176
36/50 [====================>.........] - ETA: 3s - loss: 0.0415 - mse: 5.0474e-04 - mae: 0.0175
37/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 5.0860e-04 - mae: 0.0176
38/50 [=====================>........] - ETA: 2s - loss: 0.0415 - mse: 5.0443e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 2s - loss: 0.0417 - mse: 5.0953e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 2s - loss: 0.0419 - mse: 5.1416e-04 - mae: 0.0177
41/50 [=======================>......] - ETA: 1s - loss: 0.0416 - mse: 5.0807e-04 - mae: 0.0176
42/50 [========================>.....] - ETA: 1s - loss: 0.0416 - mse: 5.0621e-04 - mae: 0.0176
43/50 [========================>.....] - ETA: 1s - loss: 0.0413 - mse: 5.0063e-04 - mae: 0.0175
44/50 [=========================>....] - ETA: 1s - loss: 0.0411 - mse: 4.9701e-04 - mae: 0.0174
45/50 [==========================>...] - ETA: 1s - loss: 0.0409 - mse: 4.9180e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0407 - mse: 4.8824e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 0s - loss: 0.0405 - mse: 4.8338e-04 - mae: 0.0171
48/50 [===========================>..] - ETA: 0s - loss: 0.0404 - mse: 4.8020e-04 - mae: 0.0171
49/50 [============================>.] - ETA: 0s - loss: 0.0402 - mse: 4.7620e-04 - mae: 0.0170
50/50 [==============================] - ETA: 0s - loss: 0.0400 - mse: 4.7259e-04 - mae: 0.0169
50/50 [==============================] - 11s 222ms/step - loss: 0.0400 - mse: 4.7259e-04 - mae: 0.0169
Epoch 11/100

 1/50 [..............................] - ETA: 10s - loss: 0.0328 - mse: 2.9660e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 10s - loss: 0.0298 - mse: 2.5326e-04 - mae: 0.0126
 3/50 [>.............................] - ETA: 10s - loss: 0.0310 - mse: 2.7178e-04 - mae: 0.0131
 4/50 [=>............................] - ETA: 10s - loss: 0.0310 - mse: 2.7227e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 9s - loss: 0.0309 - mse: 2.6974e-04 - mae: 0.0132 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0308 - mse: 2.6979e-04 - mae: 0.0132
