
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:21:09.396604: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.396668: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.113993: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.599448: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 8/50 [===>..........................] - ETA: 19s - loss: 0.1904 - mse: 0.0117 - mae: 0.0816
 9/50 [====>.........................] - ETA: 19s - loss: 0.1894 - mse: 0.0117 - mae: 0.0807
10/50 [=====>........................] - ETA: 19s - loss: 0.1877 - mse: 0.0115 - mae: 0.0800
11/50 [=====>........................] - ETA: 18s - loss: 0.1864 - mse: 0.0114 - mae: 0.0794
12/50 [======>.......................] - ETA: 18s - loss: 0.1867 - mse: 0.0114 - mae: 0.0793
13/50 [======>.......................] - ETA: 17s - loss: 0.1851 - mse: 0.0113 - mae: 0.0786
14/50 [=======>......................] - ETA: 17s - loss: 0.1852 - mse: 0.0113 - mae: 0.0786
15/50 [========>.....................] - ETA: 16s - loss: 0.1841 - mse: 0.0112 - mae: 0.0782
16/50 [========>.....................] - ETA: 16s - loss: 0.1841 - mse: 0.0112 - mae: 0.0783
17/50 [=========>....................] - ETA: 15s - loss: 0.1838 - mse: 0.0112 - mae: 0.0783
18/50 [=========>....................] - ETA: 15s - loss: 0.1828 - mse: 0.0111 - mae: 0.0778
19/50 [==========>...................] - ETA: 14s - loss: 0.1821 - mse: 0.0110 - mae: 0.0775
20/50 [===========>..................] - ETA: 14s - loss: 0.1820 - mse: 0.0110 - mae: 0.0774
21/50 [===========>..................] - ETA: 13s - loss: 0.1813 - mse: 0.0109 - mae: 0.0771
22/50 [============>.................] - ETA: 13s - loss: 0.1804 - mse: 0.0109 - mae: 0.0767
23/50 [============>.................] - ETA: 12s - loss: 0.1801 - mse: 0.0108 - mae: 0.0766
24/50 [=============>................] - ETA: 12s - loss: 0.1796 - mse: 0.0108 - mae: 0.0763
25/50 [==============>...............] - ETA: 11s - loss: 0.1795 - mse: 0.0108 - mae: 0.0763
26/50 [==============>...............] - ETA: 11s - loss: 0.1784 - mse: 0.0107 - mae: 0.0759
27/50 [===============>..............] - ETA: 10s - loss: 0.1782 - mse: 0.0107 - mae: 0.0758
28/50 [===============>..............] - ETA: 10s - loss: 0.1782 - mse: 0.0107 - mae: 0.0759
29/50 [================>.............] - ETA: 9s - loss: 0.1778 - mse: 0.0106 - mae: 0.0758 
30/50 [=================>............] - ETA: 9s - loss: 0.1783 - mse: 0.0107 - mae: 0.0760
31/50 [=================>............] - ETA: 9s - loss: 0.1780 - mse: 0.0107 - mae: 0.0759
32/50 [==================>...........] - ETA: 8s - loss: 0.1779 - mse: 0.0107 - mae: 0.0759
33/50 [==================>...........] - ETA: 8s - loss: 0.1777 - mse: 0.0106 - mae: 0.0758
34/50 [===================>..........] - ETA: 7s - loss: 0.1780 - mse: 0.0107 - mae: 0.0760
35/50 [====================>.........] - ETA: 7s - loss: 0.1774 - mse: 0.0106 - mae: 0.0756
36/50 [====================>.........] - ETA: 6s - loss: 0.1782 - mse: 0.0107 - mae: 0.0759
37/50 [=====================>........] - ETA: 6s - loss: 0.1778 - mse: 0.0107 - mae: 0.0757
38/50 [=====================>........] - ETA: 5s - loss: 0.1784 - mse: 0.0107 - mae: 0.0759
39/50 [======================>.......] - ETA: 5s - loss: 0.1783 - mse: 0.0107 - mae: 0.0759
40/50 [=======================>......] - ETA: 4s - loss: 0.1783 - mse: 0.0107 - mae: 0.0759
41/50 [=======================>......] - ETA: 4s - loss: 0.1777 - mse: 0.0107 - mae: 0.0757
42/50 [========================>.....] - ETA: 3s - loss: 0.1780 - mse: 0.0107 - mae: 0.0758
43/50 [========================>.....] - ETA: 3s - loss: 0.1776 - mse: 0.0107 - mae: 0.0757
44/50 [=========================>....] - ETA: 2s - loss: 0.1777 - mse: 0.0107 - mae: 0.0757
45/50 [==========================>...] - ETA: 2s - loss: 0.1775 - mse: 0.0106 - mae: 0.0757
46/50 [==========================>...] - ETA: 1s - loss: 0.1775 - mse: 0.0106 - mae: 0.0757
47/50 [===========================>..] - ETA: 1s - loss: 0.1773 - mse: 0.0106 - mae: 0.0757
48/50 [===========================>..] - ETA: 0s - loss: 0.1772 - mse: 0.0106 - mae: 0.0757
49/50 [============================>.] - ETA: 0s - loss: 0.1775 - mse: 0.0106 - mae: 0.0758
50/50 [==============================] - ETA: 0s - loss: 0.1773 - mse: 0.0106 - mae: 0.0757
50/50 [==============================] - 24s 476ms/step - loss: 0.1773 - mse: 0.0106 - mae: 0.0757
Epoch 18/100

 1/50 [..............................] - ETA: 23s - loss: 0.1841 - mse: 0.0112 - mae: 0.0789
 2/50 [>.............................] - ETA: 22s - loss: 0.1710 - mse: 0.0100 - mae: 0.0733
 3/50 [>.............................] - ETA: 21s - loss: 0.1785 - mse: 0.0108 - mae: 0.0766
 4/50 [=>............................] - ETA: 21s - loss: 0.1797 - mse: 0.0108 - mae: 0.0770
 5/50 [==>...........................] - ETA: 21s - loss: 0.1790 - mse: 0.0107 - mae: 0.0770
 6/50 [==>...........................] - ETA: 20s - loss: 0.1788 - mse: 0.0107 - mae: 0.0769
 7/50 [===>..........................] - ETA: 20s - loss: 0.1771 - mse: 0.0106 - mae: 0.0764
 8/50 [===>..........................] - ETA: 20s - loss: 0.1776 - mse: 0.0107 - mae: 0.0764
 9/50 [====>.........................] - ETA: 19s - loss: 0.1764 - mse: 0.0105 - mae: 0.0760
10/50 [=====>........................] - ETA: 19s - loss: 0.1762 - mse: 0.0105 - mae: 0.0758
11/50 [=====>........................] - ETA: 18s - loss: 0.1767 - mse: 0.0105 - mae: 0.0757
12/50 [======>.......................] - ETA: 18s - loss: 0.1756 - mse: 0.0105 - mae: 0.0752
13/50 [======>.......................] - ETA: 17s - loss: 0.1746 - mse: 0.0104 - mae: 0.0748
14/50 [=======>......................] - ETA: 17s - loss: 0.1747 - mse: 0.0104 - mae: 0.0747
15/50 [========>.....................] - ETA: 16s - loss: 0.1736 - mse: 0.0103 - mae: 0.0744
16/50 [========>.....................] - ETA: 16s - loss: 0.1726 - mse: 0.0102 - mae: 0.0740
17/50 [=========>....................] - ETA: 15s - loss: 0.1726 - mse: 0.0102 - mae: 0.0741
18/50 [=========>....................] - ETA: 15s - loss: 0.1716 - mse: 0.0101 - mae: 0.0737
19/50 [==========>...................] - ETA: 14s - loss: 0.1721 - mse: 0.0102 - mae: 0.0740
20/50 [===========>..................] - ETA: 14s - loss: 0.1724 - mse: 0.0102 - mae: 0.0741
21/50 [===========>..................] - ETA: 13s - loss: 0.1716 - mse: 0.0101 - mae: 0.0738
22/50 [============>.................] - ETA: 13s - loss: 0.1734 - mse: 0.0103 - mae: 0.0746
23/50 [============>.................] - ETA: 12s - loss: 0.1737 - mse: 0.0103 - mae: 0.0747
24/50 [=============>................] - ETA: 12s - loss: 0.1732 - mse: 0.0102 - mae: 0.0745
25/50 [==============>...............] - ETA: 11s - loss: 0.1749 - mse: 0.0104 - mae: 0.0752
26/50 [==============>...............] - ETA: 11s - loss: 0.1741 - mse: 0.0103 - mae: 0.0748
27/50 [===============>..............] - ETA: 10s - loss: 0.1747 - mse: 0.0104 - mae: 0.0751
28/50 [===============>..............] - ETA: 10s - loss: 0.1741 - mse: 0.0104 - mae: 0.0748
29/50 [================>.............] - ETA: 9s - loss: 0.1748 - mse: 0.0104 - mae: 0.0750 
30/50 [=================>............] - ETA: 9s - loss: 0.1745 - mse: 0.0104 - mae: 0.0749
31/50 [=================>............] - ETA: 8s - loss: 0.1748 - mse: 0.0104 - mae: 0.0750
32/50 [==================>...........] - ETA: 8s - loss: 0.1746 - mse: 0.0104 - mae: 0.0748
33/50 [==================>...........] - ETA: 8s - loss: 0.1746 - mse: 0.0104 - mae: 0.0749
34/50 [===================>..........] - ETA: 7s - loss: 0.1742 - mse: 0.0103 - mae: 0.0747
35/50 [====================>.........] - ETA: 7s - loss: 0.1745 - mse: 0.0104 - mae: 0.0748
36/50 [====================>.........] - ETA: 6s - loss: 0.1740 - mse: 0.0103 - mae: 0.0746
37/50 [=====================>........] - ETA: 6s - loss: 0.1743 - mse: 0.0103 - mae: 0.0747
38/50 [=====================>........] - ETA: 5s - loss: 0.1741 - mse: 0.0103 - mae: 0.0747
39/50 [======================>.......] - ETA: 5s - loss: 0.1742 - mse: 0.0103 - mae: 0.0747
40/50 [=======================>......] - ETA: 4s - loss: 0.1738 - mse: 0.0103 - mae: 0.0746
41/50 [=======================>......] - ETA: 4s - loss: 0.1738 - mse: 0.0103 - mae: 0.0746
42/50 [========================>.....] - ETA: 3s - loss: 0.1738 - mse: 0.0103 - mae: 0.0746
43/50 [========================>.....] - ETA: 3s - loss: 0.1735 - mse: 0.0103 - mae: 0.0745
44/50 [=========================>....] - ETA: 2s - loss: 0.1733 - mse: 0.0103 - mae: 0.0744
45/50 [==========================>...] - ETA: 2s - loss: 0.1729 - mse: 0.0102 - mae: 0.0742
46/50 [==========================>...] - ETA: 1s - loss: 0.1728 - mse: 0.0102 - mae: 0.0742
47/50 [===========================>..] - ETA: 1s - loss: 0.1726 - mse: 0.0102 - mae: 0.0741
48/50 [===========================>..] - ETA: 0s - loss: 0.1725 - mse: 0.0102 - mae: 0.0740
49/50 [============================>.] - ETA: 0s - loss: 0.1720 - mse: 0.0102 - mae: 0.0738
50/50 [==============================] - ETA: 0s - loss: 0.1718 - mse: 0.0101 - mae: 0.0738
50/50 [==============================] - 24s 476ms/step - loss: 0.1718 - mse: 0.0101 - mae: 0.0738
Epoch 19/100

 1/50 [..............................] - ETA: 23s - loss: 0.1482 - mse: 0.0088 - mae: 0.0631
 2/50 [>.............................] - ETA: 22s - loss: 0.1559 - mse: 0.0091 - mae: 0.0670
 3/50 [>.............................] - ETA: 22s - loss: 0.1555 - mse: 0.0090 - mae: 0.0668
 4/50 [=>............................] - ETA: 20s - loss: 0.1550 - mse: 0.0088 - mae: 0.0667
 5/50 [==>...........................] - ETA: 21s - loss: 0.1548 - mse: 0.0089 - mae: 0.0663
 6/50 [==>...........................] - ETA: 20s - loss: 0.1558 - mse: 0.0089 - mae: 0.0670
 7/50 [===>..........................] - ETA: 20s - loss: 0.1556 - mse: 0.0089 - mae: 0.0669
 8/50 [===>..........................] - ETA: 20s - loss: 0.1565 - mse: 0.0089 - mae: 0.0674
 9/50 [====>.........................] - ETA: 19s - loss: 0.1560 - mse: 0.0089 - mae: 0.0671
10/50 [=====>........................] - ETA: 19s - loss: 0.1564 - mse: 0.0089 - mae: 0.0673
11/50 [=====>........................] - ETA: 18s - loss: 0.1565 - mse: 0.0089 - mae: 0.0673
12/50 [======>.......................] - ETA: 18s - loss: 0.1574 - mse: 0.0090 - mae: 0.0676
13/50 [======>.......................] - ETA: 17s - loss: 0.1570 - mse: 0.0089 - mae: 0.0674
14/50 [=======>......................] - ETA: 17s - loss: 0.1566 - mse: 0.0089 - mae: 0.0672
15/50 [========>.....................] - ETA: 16s - loss: 0.1570 - mse: 0.0089 - mae: 0.0672
16/50 [========>.....................] - ETA: 16s - loss: 0.1563 - mse: 0.0089 - mae: 0.0669
17/50 [=========>....................] - ETA: 15s - loss: 0.1565 - mse: 0.0089 - mae: 0.0670
18/50 [=========>....................] - ETA: 15s - loss: 0.1565 - mse: 0.0089 - mae: 0.0671
19/50 [==========>...................] - ETA: 14s - loss: 0.1565 - mse: 0.0089 - mae: 0.0671
20/50 [===========>..................] - ETA: 14s - loss: 0.1571 - mse: 0.0090 - mae: 0.0673
21/50 [===========>..................] - ETA: 13s - loss: 0.1569 - mse: 0.0089 - mae: 0.0672
22/50 [============>.................] - ETA: 13s - loss: 0.1575 - mse: 0.0090 - mae: 0.0674
23/50 [============>.................] - ETA: 12s - loss: 0.1580 - mse: 0.0090 - mae: 0.0676
24/50 [=============>................] - ETA: 12s - loss: 0.1580 - mse: 0.0090 - mae: 0.0675
25/50 [==============>...............] - ETA: 11s - loss: 0.1586 - mse: 0.0091 - mae: 0.0678
26/50 [==============>...............] - ETA: 11s - loss: 0.1595 - mse: 0.0091 - mae: 0.0682
27/50 [===============>..............] - ETA: 10s - loss: 0.1593 - mse: 0.0091 - mae: 0.0682
28/50 [===============>..............] - ETA: 10s - loss: 0.1620 - mse: 0.0094 - mae: 0.0694
29/50 [================>.............] - ETA: 9s - loss: 0.1623 - mse: 0.0094 - mae: 0.0695 
30/50 [=================>............] - ETA: 9s - loss: 0.1633 - mse: 0.0095 - mae: 0.0700
31/50 [=================>............] - ETA: 9s - loss: 0.1642 - mse: 0.0096 - mae: 0.0703
32/50 [==================>...........] - ETA: 8s - loss: 0.1654 - mse: 0.0097 - mae: 0.0708
33/50 [==================>...........] - ETA: 8s - loss: 0.1665 - mse: 0.0098 - mae: 0.0712
34/50 [===================>..........] - ETA: 7s - loss: 0.1677 - mse: 0.0099 - mae: 0.0717
35/50 [====================>.........] - ETA: 7s - loss: 0.1680 - mse: 0.0099 - mae: 0.0718
36/50 [====================>.........] - ETA: 6s - loss: 0.1692 - mse: 0.0100 - mae: 0.0722
37/50 [=====================>........] - ETA: 6s - loss: 0.1693 - mse: 0.0100 - mae: 0.0723
38/50 [=====================>........] - ETA: 5s - loss: 0.1696 - mse: 0.0100 - mae: 0.0724
39/50 [======================>.......] - ETA: 5s - loss: 0.1698 - mse: 0.0100 - mae: 0.0725
40/50 [=======================>......] - ETA: 4s - loss: 0.1700 - mse: 0.0101 - mae: 0.0726
41/50 [=======================>......] - ETA: 4s - loss: 0.1708 - mse: 0.0101 - mae: 0.0730
42/50 [========================>.....] - ETA: 3s - loss: 0.1710 - mse: 0.0101 - mae: 0.0732
43/50 [========================>.....] - ETA: 3s - loss: 0.1717 - mse: 0.0102 - mae: 0.0735
44/50 [=========================>....] - ETA: 2s - loss: 0.1724 - mse: 0.0103 - mae: 0.0739
45/50 [==========================>...] - ETA: 2s - loss: 0.1721 - mse: 0.0102 - mae: 0.0737
46/50 [==========================>...] - ETA: 1s - loss: 0.1723 - mse: 0.0102 - mae: 0.0738
47/50 [===========================>..] - ETA: 1s - loss: 0.1724 - mse: 0.0103 - mae: 0.0738
48/50 [===========================>..] - ETA: 0s - loss: 0.1721 - mse: 0.0102 - mae: 0.0736
49/50 [============================>.] - ETA: 0s - loss: 0.1720 - mse: 0.0102 - mae: 0.0735
50/50 [==============================] - ETA: 0s - loss: 0.1718 - mse: 0.0102 - mae: 0.0734
50/50 [==============================] - 24s 474ms/step - loss: 0.1718 - mse: 0.0102 - mae: 0.0734
Epoch 20/100

 1/50 [..............................] - ETA: 28s - loss: 0.1711 - mse: 0.0100 - mae: 0.0724
 2/50 [>.............................] - ETA: 22s - loss: 0.1645 - mse: 0.0094 - mae: 0.0699
 3/50 [>.............................] - ETA: 22s - loss: 0.1627 - mse: 0.0094 - mae: 0.0697
 4/50 [=>............................] - ETA: 21s - loss: 0.1605 - mse: 0.0093 - mae: 0.0685
 5/50 [==>...........................] - ETA: 21s - loss: 0.1657 - mse: 0.0095 - mae: 0.0713
 6/50 [==>...........................] - ETA: 20s - loss: 0.1633 - mse: 0.0093 - mae: 0.0701
 7/50 [===>..........................] - ETA: 20s - loss: 0.1662 - mse: 0.0096 - mae: 0.0713
 8/50 [===>..........................] - ETA: 19s - loss: 0.1688 - mse: 0.0097 - mae: 0.0726
 9/50 [====>.........................] - ETA: 19s - loss: 0.1669 - mse: 0.0096 - mae: 0.0717
10/50 [=====>........................] - ETA: 18s - loss: 0.1724 - mse: 0.0101 - mae: 0.0741
11/50 [=====>........................] - ETA: 18s - loss: 0.1709 - mse: 0.0100 - mae: 0.0734
12/50 [======>.......................] - ETA: 18s - loss: 0.1718 - mse: 0.0100 - mae: 0.0738
13/50 [======>.......................] - ETA: 17s - loss: 0.1711 - mse: 0.0100 - mae: 0.0736
14/50 [=======>......................] - ETA: 17s - loss: 0.1706 - mse: 0.0100 - mae: 0.0733
15/50 [========>.....................] - ETA: 16s - loss: 0.1715 - mse: 0.0100 - mae: 0.0738
16/50 [========>.....................] - ETA: 15s - loss: 0.1704 - mse: 0.0099 - mae: 0.0734
17/50 [=========>....................] - ETA: 15s - loss: 0.1718 - mse: 0.0101 - mae: 0.0741
18/50 [=========>....................] - ETA: 14s - loss: 0.1719 - mse: 0.0101 - mae: 0.0741
19/50 [==========>...................] - ETA: 14s - loss: 0.1718 - mse: 0.0100 - mae: 0.0741
20/50 [===========>..................] - ETA: 14s - loss: 0.1718 - mse: 0.0100 - mae: 0.0740
21/50 [===========>..................] - ETA: 13s - loss: 0.1724 - mse: 0.0101 - mae: 0.0741
22/50 [============>.................] - ETA: 13s - loss: 0.1725 - mse: 0.0101 - mae: 0.0740
23/50 [============>.................] - ETA: 12s - loss: 0.1730 - mse: 0.0101 - mae: 0.0741
24/50 [=============>................] - ETA: 12s - loss: 0.1734 - mse: 0.0102 - mae: 0.0741
25/50 [==============>...............] - ETA: 11s - loss: 0.1734 - mse: 0.0102 - mae: 0.0741
26/50 [==============>...............] - ETA: 11s - loss: 0.1734 - mse: 0.0102 - mae: 0.0741
27/50 [===============>..............] - ETA: 10s - loss: 0.1733 - mse: 0.0102 - mae: 0.0741
28/50 [===============>..............] - ETA: 10s - loss: 0.1734 - mse: 0.0102 - mae: 0.0742
29/50 [================>.............] - ETA: 10s - loss: 0.1729 - mse: 0.0101 - mae: 0.0740
30/50 [=================>............] - ETA: 9s - loss: 0.1724 - mse: 0.0101 - mae: 0.0737 
31/50 [=================>............] - ETA: 9s - loss: 0.1724 - mse: 0.0101 - mae: 0.0737
32/50 [==================>...........] - ETA: 8s - loss: 0.1723 - mse: 0.0101 - mae: 0.0737
33/50 [==================>...........] - ETA: 8s - loss: 0.1717 - mse: 0.0100 - mae: 0.0734
34/50 [===================>..........] - ETA: 7s - loss: 0.1719 - mse: 0.0100 - mae: 0.0735
35/50 [====================>.........] - ETA: 7s - loss: 0.1718 - mse: 0.0100 - mae: 0.0735
36/50 [====================>.........] - ETA: 6s - loss: 0.1715 - mse: 0.0100 - mae: 0.0733
37/50 [=====================>........] - ETA: 6s - loss: 0.1719 - mse: 0.0100 - mae: 0.0736
38/50 [=====================>........] - ETA: 5s - loss: 0.1720 - mse: 0.0100 - mae: 0.0735
39/50 [======================>.......] - ETA: 5s - loss: 0.1721 - mse: 0.0100 - mae: 0.0736
40/50 [=======================>......] - ETA: 4s - loss: 0.1719 - mse: 0.0100 - mae: 0.0735
41/50 [=======================>......] - ETA: 4s - loss: 0.1725 - mse: 0.0101 - mae: 0.0737
42/50 [========================>.....] - ETA: 3s - loss: 0.1724 - mse: 0.0101 - mae: 0.0737
43/50 [========================>.....] - ETA: 3s - loss: 0.1730 - mse: 0.0101 - mae: 0.0739
44/50 [=========================>....] - ETA: 2s - loss: 0.1730 - mse: 0.0101 - mae: 0.0739
45/50 [==========================>...] - ETA: 2s - loss: 0.1730 - mse: 0.0101 - mae: 0.0738
46/50 [==========================>...] - ETA: 1s - loss: 0.1731 - mse: 0.0101 - mae: 0.0739
47/50 [===========================>..] - ETA: 1s - loss: 0.1728 - mse: 0.0101 - mae: 0.0738
48/50 [===========================>..] - ETA: 0s - loss: 0.1727 - mse: 0.0101 - mae: 0.0737
49/50 [============================>.] - ETA: 0s - loss: 0.1727 - mse: 0.0101 - mae: 0.0736
50/50 [==============================] - ETA: 0s - loss: 0.1724 - mse: 0.0101 - mae: 0.0735
50/50 [==============================] - 24s 476ms/step - loss: 0.1724 - mse: 0.0101 - mae: 0.0735
Epoch 21/100

 1/50 [..............................] - ETA: 23s - loss: 0.1683 - mse: 0.0096 - mae: 0.0727
 2/50 [>.............................] - ETA: 23s - loss: 0.1708 - mse: 0.0099 - mae: 0.0741
 3/50 [>.............................] - ETA: 22s - loss: 0.1646 - mse: 0.0093 - mae: 0.0709
 4/50 [=>............................] - ETA: 21s - loss: 0.1623 - mse: 0.0092 - mae: 0.0700
 5/50 [==>...........................] - ETA: 21s - loss: 0.1618 - mse: 0.0092 - mae: 0.0695
 6/50 [==>...........................] - ETA: 20s - loss: 0.1610 - mse: 0.0091 - mae: 0.0691
 7/50 [===>..........................] - ETA: 20s - loss: 0.1606 - mse: 0.0091 - mae: 0.0691
 8/50 [===>..........................] - ETA: 19s - loss: 0.1601 - mse: 0.0091 - mae: 0.0688
 9/50 [====>.........................] - ETA: 19s - loss: 0.1590 - mse: 0.0090 - mae: 0.0682
10/50 [=====>........................] - ETA: 19s - loss: 0.1582 - mse: 0.0090 - mae: 0.0679
11/50 [=====>........................] - ETA: 18s - loss: 0.1580 - mse: 0.0089 - mae: 0.0678
12/50 [======>.......................] - ETA: 18s - loss: 0.1579 - mse: 0.0089 - mae: 0.0677
13/50 [======>.......................] - ETA: 17s - loss: 0.1573 - mse: 0.0089 - mae: 0.0674
14/50 [=======>......................] - ETA: 16s - loss: 0.1572 - mse: 0.0089 - mae: 0.0673
15/50 [========>.....................] - ETA: 16s - loss: 0.1566 - mse: 0.0088 - mae: 0.0670
16/50 [========>.....................] - ETA: 16s - loss: 0.1560 - mse: 0.0088 - mae: 0.0667
17/50 [=========>....................] - ETA: 15s - loss: 0.1554 - mse: 0.0087 - mae: 0.0664
18/50 [=========>....................] - ETA: 15s - loss: 0.1546 - mse: 0.0087 - mae: 0.0661
19/50 [==========>...................] - ETA: 14s - loss: 0.1545 - mse: 0.0087 - mae: 0.0660
20/50 [===========>..................] - ETA: 14s - loss: 0.1545 - mse: 0.0087 - mae: 0.0661
21/50 [===========>..................] - ETA: 13s - loss: 0.1542 - mse: 0.0087 - mae: 0.0659
22/50 [============>.................] - ETA: 13s - loss: 0.1536 - mse: 0.0086 - mae: 0.0656
23/50 [============>.................] - ETA: 12s - loss: 0.1533 - mse: 0.0086 - mae: 0.0654
24/50 [=============>................] - ETA: 12s - loss: 0.1534 - mse: 0.0086 - mae: 0.0654
25/50 [==============>...............] - ETA: 11s - loss: 0.1536 - mse: 0.0086 - mae: 0.0656
26/50 [==============>...............] - ETA: 11s - loss: 0.1532 - mse: 0.0086 - mae: 0.0654
27/50 [===============>..............] - ETA: 10s - loss: 0.1535 - mse: 0.0086 - mae: 0.0655
28/50 [===============>..............] - ETA: 10s - loss: 0.1537 - mse: 0.0086 - mae: 0.0656
29/50 [================>.............] - ETA: 9s - loss: 0.1540 - mse: 0.0086 - mae: 0.0658 
30/50 [=================>............] - ETA: 9s - loss: 0.1541 - mse: 0.0087 - mae: 0.0659
31/50 [=================>............] - ETA: 9s - loss: 0.1543 - mse: 0.0087 - mae: 0.0660
32/50 [==================>...........] - ETA: 8s - loss: 0.1546 - mse: 0.0087 - mae: 0.0661
33/50 [==================>...........] - ETA: 8s - loss: 0.1547 - mse: 0.0087 - mae: 0.0661
34/50 [===================>..........] - ETA: 7s - loss: 0.1549 - mse: 0.0087 - mae: 0.0662
35/50 [====================>.........] - ETA: 7s - loss: 0.1550 - mse: 0.0087 - mae: 0.0662
36/50 [====================>.........] - ETA: 6s - loss: 0.1549 - mse: 0.0087 - mae: 0.0662
37/50 [=====================>........] - ETA: 6s - loss: 0.1548 - mse: 0.0087 - mae: 0.0661
38/50 [=====================>........] - ETA: 5s - loss: 0.1549 - mse: 0.0087 - mae: 0.0661
39/50 [======================>.......] - ETA: 5s - loss: 0.1553 - mse: 0.0087 - mae: 0.0663
40/50 [=======================>......] - ETA: 4s - loss: 0.1553 - mse: 0.0087 - mae: 0.0663
41/50 [=======================>......] - ETA: 4s - loss: 0.1554 - mse: 0.0087 - mae: 0.0663
42/50 [========================>.....] - ETA: 3s - loss: 0.1559 - mse: 0.0088 - mae: 0.0665
43/50 [========================>.....] - ETA: 3s - loss: 0.1559 - mse: 0.0088 - mae: 0.0665
44/50 [=========================>....] - ETA: 2s - loss: 0.1565 - mse: 0.0088 - mae: 0.0667
45/50 [==========================>...] - ETA: 2s - loss: 0.1563 - mse: 0.0088 - mae: 0.0667
46/50 [==========================>...] - ETA: 1s - loss: 0.1571 - mse: 0.0089 - mae: 0.0670
47/50 [===========================>..] - ETA: 1s - loss: 0.1570 - mse: 0.0089 - mae: 0.0669
48/50 [===========================>..] - ETA: 0s - loss: 0.1574 - mse: 0.0089 - mae: 0.0671
49/50 [============================>.] - ETA: 0s - loss: 0.1573 - mse: 0.0089 - mae: 0.0671
