
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.735129: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.735176: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.862432: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.871463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 4/50 [=>............................] - ETA: 7s - loss: 0.0606 - mse: 0.0010 - mae: 0.0272
 5/50 [==>...........................] - ETA: 6s - loss: 0.0676 - mse: 0.0013 - mae: 0.0304
 6/50 [==>...........................] - ETA: 6s - loss: 0.0624 - mse: 0.0011 - mae: 0.0279
 7/50 [===>..........................] - ETA: 6s - loss: 0.0621 - mse: 0.0011 - mae: 0.0275
 8/50 [===>..........................] - ETA: 6s - loss: 0.0637 - mse: 0.0012 - mae: 0.0283
 9/50 [====>.........................] - ETA: 6s - loss: 0.0641 - mse: 0.0012 - mae: 0.0284
10/50 [=====>........................] - ETA: 5s - loss: 0.0624 - mse: 0.0011 - mae: 0.0277
11/50 [=====>........................] - ETA: 5s - loss: 0.0619 - mse: 0.0011 - mae: 0.0274
12/50 [======>.......................] - ETA: 5s - loss: 0.0603 - mse: 0.0011 - mae: 0.0267
13/50 [======>.......................] - ETA: 5s - loss: 0.0631 - mse: 0.0012 - mae: 0.0281
14/50 [=======>......................] - ETA: 5s - loss: 0.0623 - mse: 0.0011 - mae: 0.0276
15/50 [========>.....................] - ETA: 5s - loss: 0.0623 - mse: 0.0011 - mae: 0.0275
16/50 [========>.....................] - ETA: 5s - loss: 0.0642 - mse: 0.0012 - mae: 0.0283
17/50 [=========>....................] - ETA: 5s - loss: 0.0633 - mse: 0.0012 - mae: 0.0279
18/50 [=========>....................] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0280
19/50 [==========>...................] - ETA: 4s - loss: 0.0626 - mse: 0.0011 - mae: 0.0275
20/50 [===========>..................] - ETA: 4s - loss: 0.0643 - mse: 0.0012 - mae: 0.0281
21/50 [===========>..................] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0278
22/50 [============>.................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0280
23/50 [============>.................] - ETA: 4s - loss: 0.0656 - mse: 0.0013 - mae: 0.0285
24/50 [=============>................] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0285
25/50 [==============>...............] - ETA: 3s - loss: 0.0671 - mse: 0.0013 - mae: 0.0291
26/50 [==============>...............] - ETA: 3s - loss: 0.0674 - mse: 0.0013 - mae: 0.0292
27/50 [===============>..............] - ETA: 3s - loss: 0.0684 - mse: 0.0014 - mae: 0.0297
28/50 [===============>..............] - ETA: 3s - loss: 0.0691 - mse: 0.0014 - mae: 0.0300
29/50 [================>.............] - ETA: 3s - loss: 0.0688 - mse: 0.0014 - mae: 0.0299
30/50 [=================>............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0301
31/50 [=================>............] - ETA: 2s - loss: 0.0693 - mse: 0.0014 - mae: 0.0301
32/50 [==================>...........] - ETA: 2s - loss: 0.0693 - mse: 0.0014 - mae: 0.0301
33/50 [==================>...........] - ETA: 2s - loss: 0.0693 - mse: 0.0014 - mae: 0.0301
34/50 [===================>..........] - ETA: 2s - loss: 0.0698 - mse: 0.0014 - mae: 0.0303
35/50 [====================>.........] - ETA: 2s - loss: 0.0697 - mse: 0.0014 - mae: 0.0301
36/50 [====================>.........] - ETA: 2s - loss: 0.0699 - mse: 0.0014 - mae: 0.0303
37/50 [=====================>........] - ETA: 1s - loss: 0.0701 - mse: 0.0014 - mae: 0.0303
38/50 [=====================>........] - ETA: 1s - loss: 0.0697 - mse: 0.0014 - mae: 0.0301
39/50 [======================>.......] - ETA: 1s - loss: 0.0696 - mse: 0.0014 - mae: 0.0300
40/50 [=======================>......] - ETA: 1s - loss: 0.0694 - mse: 0.0014 - mae: 0.0299
41/50 [=======================>......] - ETA: 1s - loss: 0.0694 - mse: 0.0014 - mae: 0.0299
42/50 [========================>.....] - ETA: 1s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
43/50 [========================>.....] - ETA: 1s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
44/50 [=========================>....] - ETA: 0s - loss: 0.0692 - mse: 0.0014 - mae: 0.0299
45/50 [==========================>...] - ETA: 0s - loss: 0.0688 - mse: 0.0014 - mae: 0.0297
46/50 [==========================>...] - ETA: 0s - loss: 0.0686 - mse: 0.0014 - mae: 0.0297
47/50 [===========================>..] - ETA: 0s - loss: 0.0687 - mse: 0.0014 - mae: 0.0297
48/50 [===========================>..] - ETA: 0s - loss: 0.0684 - mse: 0.0014 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0682 - mse: 0.0014 - mae: 0.0294
50/50 [==============================] - ETA: 0s - loss: 0.0684 - mse: 0.0014 - mae: 0.0295
50/50 [==============================] - 8s 153ms/step - loss: 0.0684 - mse: 0.0014 - mae: 0.0295
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0726 - mse: 0.0015 - mae: 0.0313
 2/50 [>.............................] - ETA: 8s - loss: 0.0632 - mse: 0.0012 - mae: 0.0270
 3/50 [>.............................] - ETA: 7s - loss: 0.0600 - mse: 0.0011 - mae: 0.0259
 4/50 [=>............................] - ETA: 7s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
 5/50 [==>...........................] - ETA: 7s - loss: 0.0634 - mse: 0.0012 - mae: 0.0272
 6/50 [==>...........................] - ETA: 7s - loss: 0.0605 - mse: 0.0011 - mae: 0.0260
 7/50 [===>..........................] - ETA: 6s - loss: 0.0598 - mse: 0.0011 - mae: 0.0257
 8/50 [===>..........................] - ETA: 6s - loss: 0.0611 - mse: 0.0011 - mae: 0.0263
 9/50 [====>.........................] - ETA: 6s - loss: 0.0588 - mse: 0.0010 - mae: 0.0253
10/50 [=====>........................] - ETA: 6s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
11/50 [=====>........................] - ETA: 6s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
12/50 [======>.......................] - ETA: 5s - loss: 0.0602 - mse: 0.0011 - mae: 0.0259
13/50 [======>.......................] - ETA: 5s - loss: 0.0625 - mse: 0.0012 - mae: 0.0269
14/50 [=======>......................] - ETA: 5s - loss: 0.0634 - mse: 0.0012 - mae: 0.0273
15/50 [========>.....................] - ETA: 5s - loss: 0.0644 - mse: 0.0013 - mae: 0.0277
16/50 [========>.....................] - ETA: 5s - loss: 0.0640 - mse: 0.0012 - mae: 0.0276
17/50 [=========>....................] - ETA: 5s - loss: 0.0650 - mse: 0.0013 - mae: 0.0280
18/50 [=========>....................] - ETA: 4s - loss: 0.0655 - mse: 0.0013 - mae: 0.0281
19/50 [==========>...................] - ETA: 4s - loss: 0.0655 - mse: 0.0013 - mae: 0.0282
20/50 [===========>..................] - ETA: 4s - loss: 0.0659 - mse: 0.0013 - mae: 0.0283
21/50 [===========>..................] - ETA: 4s - loss: 0.0654 - mse: 0.0013 - mae: 0.0280
22/50 [============>.................] - ETA: 4s - loss: 0.0652 - mse: 0.0013 - mae: 0.0279
23/50 [============>.................] - ETA: 4s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
24/50 [=============>................] - ETA: 4s - loss: 0.0658 - mse: 0.0013 - mae: 0.0281
25/50 [==============>...............] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
26/50 [==============>...............] - ETA: 3s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 3s - loss: 0.0675 - mse: 0.0014 - mae: 0.0289
28/50 [===============>..............] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
29/50 [================>.............] - ETA: 3s - loss: 0.0688 - mse: 0.0014 - mae: 0.0295
30/50 [=================>............] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0299
31/50 [=================>............] - ETA: 2s - loss: 0.0697 - mse: 0.0014 - mae: 0.0299
32/50 [==================>...........] - ETA: 2s - loss: 0.0706 - mse: 0.0015 - mae: 0.0302
33/50 [==================>...........] - ETA: 2s - loss: 0.0706 - mse: 0.0015 - mae: 0.0303
34/50 [===================>..........] - ETA: 2s - loss: 0.0715 - mse: 0.0015 - mae: 0.0307
35/50 [====================>.........] - ETA: 2s - loss: 0.0723 - mse: 0.0015 - mae: 0.0311
36/50 [====================>.........] - ETA: 2s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
37/50 [=====================>........] - ETA: 1s - loss: 0.0731 - mse: 0.0016 - mae: 0.0315
38/50 [=====================>........] - ETA: 1s - loss: 0.0733 - mse: 0.0016 - mae: 0.0316
39/50 [======================>.......] - ETA: 1s - loss: 0.0741 - mse: 0.0016 - mae: 0.0319
40/50 [=======================>......] - ETA: 1s - loss: 0.0750 - mse: 0.0016 - mae: 0.0324
41/50 [=======================>......] - ETA: 1s - loss: 0.0750 - mse: 0.0016 - mae: 0.0323
42/50 [========================>.....] - ETA: 1s - loss: 0.0757 - mse: 0.0017 - mae: 0.0325
43/50 [========================>.....] - ETA: 1s - loss: 0.0766 - mse: 0.0017 - mae: 0.0328
44/50 [=========================>....] - ETA: 0s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
45/50 [==========================>...] - ETA: 0s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
46/50 [==========================>...] - ETA: 0s - loss: 0.0768 - mse: 0.0017 - mae: 0.0329
47/50 [===========================>..] - ETA: 0s - loss: 0.0763 - mse: 0.0017 - mae: 0.0327
48/50 [===========================>..] - ETA: 0s - loss: 0.0761 - mse: 0.0017 - mae: 0.0326
49/50 [============================>.] - ETA: 0s - loss: 0.0755 - mse: 0.0017 - mae: 0.0323
50/50 [==============================] - ETA: 0s - loss: 0.0753 - mse: 0.0017 - mae: 0.0322
50/50 [==============================] - 8s 153ms/step - loss: 0.0753 - mse: 0.0017 - mae: 0.0322
Epoch 14/100

 1/50 [..............................] - ETA: 7s - loss: 0.0451 - mse: 5.9835e-04 - mae: 0.0194
 2/50 [>.............................] - ETA: 7s - loss: 0.0512 - mse: 7.4446e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 7s - loss: 0.0500 - mse: 7.2871e-04 - mae: 0.0215
 4/50 [=>............................] - ETA: 6s - loss: 0.0568 - mse: 9.6391e-04 - mae: 0.0249
 5/50 [==>...........................] - ETA: 6s - loss: 0.0554 - mse: 9.1957e-04 - mae: 0.0241
 6/50 [==>...........................] - ETA: 6s - loss: 0.0570 - mse: 9.5590e-04 - mae: 0.0247
 7/50 [===>..........................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0255    
 8/50 [===>..........................] - ETA: 6s - loss: 0.0563 - mse: 9.4785e-04 - mae: 0.0243
 9/50 [====>.........................] - ETA: 6s - loss: 0.0571 - mse: 9.6797e-04 - mae: 0.0242
10/50 [=====>........................] - ETA: 6s - loss: 0.0568 - mse: 9.5973e-04 - mae: 0.0240
11/50 [=====>........................] - ETA: 5s - loss: 0.0578 - mse: 9.8045e-04 - mae: 0.0245
12/50 [======>.......................] - ETA: 5s - loss: 0.0580 - mse: 9.8164e-04 - mae: 0.0245
13/50 [======>.......................] - ETA: 5s - loss: 0.0578 - mse: 9.7058e-04 - mae: 0.0245
14/50 [=======>......................] - ETA: 5s - loss: 0.0558 - mse: 9.2142e-04 - mae: 0.0236
15/50 [========>.....................] - ETA: 5s - loss: 0.0565 - mse: 9.3662e-04 - mae: 0.0238
16/50 [========>.....................] - ETA: 5s - loss: 0.0561 - mse: 9.2181e-04 - mae: 0.0236
17/50 [=========>....................] - ETA: 5s - loss: 0.0565 - mse: 9.2837e-04 - mae: 0.0238
18/50 [=========>....................] - ETA: 4s - loss: 0.0560 - mse: 9.1382e-04 - mae: 0.0236
19/50 [==========>...................] - ETA: 4s - loss: 0.0567 - mse: 9.3498e-04 - mae: 0.0239
20/50 [===========>..................] - ETA: 4s - loss: 0.0568 - mse: 9.3291e-04 - mae: 0.0239
21/50 [===========>..................] - ETA: 4s - loss: 0.0570 - mse: 9.3743e-04 - mae: 0.0240
22/50 [============>.................] - ETA: 4s - loss: 0.0574 - mse: 9.4981e-04 - mae: 0.0242
23/50 [============>.................] - ETA: 4s - loss: 0.0567 - mse: 9.2912e-04 - mae: 0.0239
24/50 [=============>................] - ETA: 3s - loss: 0.0564 - mse: 9.1938e-04 - mae: 0.0238
25/50 [==============>...............] - ETA: 3s - loss: 0.0566 - mse: 9.2301e-04 - mae: 0.0238
26/50 [==============>...............] - ETA: 3s - loss: 0.0573 - mse: 9.4435e-04 - mae: 0.0242
27/50 [===============>..............] - ETA: 3s - loss: 0.0566 - mse: 9.2485e-04 - mae: 0.0239
28/50 [===============>..............] - ETA: 3s - loss: 0.0568 - mse: 9.2825e-04 - mae: 0.0240
29/50 [================>.............] - ETA: 3s - loss: 0.0565 - mse: 9.2075e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 3s - loss: 0.0561 - mse: 9.0866e-04 - mae: 0.0237
31/50 [=================>............] - ETA: 2s - loss: 0.0554 - mse: 8.9068e-04 - mae: 0.0234
32/50 [==================>...........] - ETA: 2s - loss: 0.0556 - mse: 8.9395e-04 - mae: 0.0235
33/50 [==================>...........] - ETA: 2s - loss: 0.0555 - mse: 8.8798e-04 - mae: 0.0234
34/50 [===================>..........] - ETA: 2s - loss: 0.0559 - mse: 9.0017e-04 - mae: 0.0236
35/50 [====================>.........] - ETA: 2s - loss: 0.0559 - mse: 9.0191e-04 - mae: 0.0237
36/50 [====================>.........] - ETA: 2s - loss: 0.0559 - mse: 8.9982e-04 - mae: 0.0236
37/50 [=====================>........] - ETA: 1s - loss: 0.0551 - mse: 8.8135e-04 - mae: 0.0232
38/50 [=====================>........] - ETA: 1s - loss: 0.0548 - mse: 8.7381e-04 - mae: 0.0232
39/50 [======================>.......] - ETA: 1s - loss: 0.0554 - mse: 8.9106e-04 - mae: 0.0234
40/50 [=======================>......] - ETA: 1s - loss: 0.0551 - mse: 8.8344e-04 - mae: 0.0233
41/50 [=======================>......] - ETA: 1s - loss: 0.0552 - mse: 8.8529e-04 - mae: 0.0234
42/50 [========================>.....] - ETA: 1s - loss: 0.0552 - mse: 8.8434e-04 - mae: 0.0234
43/50 [========================>.....] - ETA: 1s - loss: 0.0548 - mse: 8.7194e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 0s - loss: 0.0543 - mse: 8.6056e-04 - mae: 0.0230
45/50 [==========================>...] - ETA: 0s - loss: 0.0549 - mse: 8.7775e-04 - mae: 0.0233
46/50 [==========================>...] - ETA: 0s - loss: 0.0548 - mse: 8.7491e-04 - mae: 0.0233
47/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 8.6926e-04 - mae: 0.0232
48/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 8.6595e-04 - mae: 0.0232
49/50 [============================>.] - ETA: 0s - loss: 0.0550 - mse: 8.7889e-04 - mae: 0.0234
50/50 [==============================] - ETA: 0s - loss: 0.0547 - mse: 8.7127e-04 - mae: 0.0233
50/50 [==============================] - 8s 153ms/step - loss: 0.0547 - mse: 8.7127e-04 - mae: 0.0233
Epoch 15/100

 1/50 [..............................] - ETA: 7s - loss: 0.0648 - mse: 0.0011 - mae: 0.0269
 2/50 [>.............................] - ETA: 7s - loss: 0.0544 - mse: 8.5007e-04 - mae: 0.0229
 3/50 [>.............................] - ETA: 7s - loss: 0.0504 - mse: 7.2999e-04 - mae: 0.0212
 4/50 [=>............................] - ETA: 7s - loss: 0.0486 - mse: 6.8622e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 6s - loss: 0.0530 - mse: 8.0660e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 6s - loss: 0.0535 - mse: 8.2014e-04 - mae: 0.0231
 7/50 [===>..........................] - ETA: 6s - loss: 0.0528 - mse: 8.0402e-04 - mae: 0.0228
 8/50 [===>..........................] - ETA: 6s - loss: 0.0545 - mse: 8.5256e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 6s - loss: 0.0542 - mse: 8.5421e-04 - mae: 0.0233
10/50 [=====>........................] - ETA: 6s - loss: 0.0541 - mse: 8.4685e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 5s - loss: 0.0558 - mse: 8.9654e-04 - mae: 0.0241
12/50 [======>.......................] - ETA: 5s - loss: 0.0549 - mse: 8.7381e-04 - mae: 0.0236
13/50 [======>.......................] - ETA: 5s - loss: 0.0543 - mse: 8.5250e-04 - mae: 0.0234
14/50 [=======>......................] - ETA: 5s - loss: 0.0553 - mse: 8.7761e-04 - mae: 0.0238
15/50 [========>.....................] - ETA: 5s - loss: 0.0551 - mse: 8.6883e-04 - mae: 0.0237
16/50 [========>.....................] - ETA: 5s - loss: 0.0545 - mse: 8.5018e-04 - mae: 0.0234
17/50 [=========>....................] - ETA: 5s - loss: 0.0556 - mse: 8.9153e-04 - mae: 0.0240
18/50 [=========>....................] - ETA: 4s - loss: 0.0551 - mse: 8.8277e-04 - mae: 0.0238
19/50 [==========>...................] - ETA: 4s - loss: 0.0565 - mse: 9.2621e-04 - mae: 0.0244
20/50 [===========>..................] - ETA: 4s - loss: 0.0558 - mse: 9.0570e-04 - mae: 0.0241
21/50 [===========>..................] - ETA: 4s - loss: 0.0566 - mse: 9.2982e-04 - mae: 0.0243
22/50 [============>.................] - ETA: 4s - loss: 0.0562 - mse: 9.1895e-04 - mae: 0.0242
23/50 [============>.................] - ETA: 4s - loss: 0.0563 - mse: 9.1631e-04 - mae: 0.0242
24/50 [=============>................] - ETA: 3s - loss: 0.0555 - mse: 8.9501e-04 - mae: 0.0239
25/50 [==============>...............] - ETA: 3s - loss: 0.0567 - mse: 9.3779e-04 - mae: 0.0243
26/50 [==============>...............] - ETA: 3s - loss: 0.0569 - mse: 9.4612e-04 - mae: 0.0244
27/50 [===============>..............] - ETA: 3s - loss: 0.0578 - mse: 9.7391e-04 - mae: 0.0247
28/50 [===============>..............] - ETA: 3s - loss: 0.0585 - mse: 9.9727e-04 - mae: 0.0250
29/50 [================>.............] - ETA: 3s - loss: 0.0584 - mse: 9.9369e-04 - mae: 0.0251
30/50 [=================>............] - ETA: 3s - loss: 0.0595 - mse: 0.0010 - mae: 0.0255    
31/50 [=================>............] - ETA: 2s - loss: 0.0595 - mse: 0.0010 - mae: 0.0255
32/50 [==================>...........] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0261
33/50 [==================>...........] - ETA: 2s - loss: 0.0620 - mse: 0.0011 - mae: 0.0265
34/50 [===================>..........] - ETA: 2s - loss: 0.0625 - mse: 0.0011 - mae: 0.0268
35/50 [====================>.........] - ETA: 2s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0635 - mse: 0.0012 - mae: 0.0273
37/50 [=====================>........] - ETA: 1s - loss: 0.0633 - mse: 0.0012 - mae: 0.0272
38/50 [=====================>........] - ETA: 1s - loss: 0.0637 - mse: 0.0012 - mae: 0.0274
39/50 [======================>.......] - ETA: 1s - loss: 0.0632 - mse: 0.0012 - mae: 0.0272
40/50 [=======================>......] - ETA: 1s - loss: 0.0636 - mse: 0.0012 - mae: 0.0273
41/50 [=======================>......] - ETA: 1s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
42/50 [========================>.....] - ETA: 1s - loss: 0.0629 - mse: 0.0012 - mae: 0.0270
43/50 [========================>.....] - ETA: 1s - loss: 0.0625 - mse: 0.0011 - mae: 0.0268
44/50 [=========================>....] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0267
45/50 [==========================>...] - ETA: 0s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
46/50 [==========================>...] - ETA: 0s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
47/50 [===========================>..] - ETA: 0s - loss: 0.0619 - mse: 0.0011 - mae: 0.0265
48/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
49/50 [============================>.] - ETA: 0s - loss: 0.0609 - mse: 0.0011 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 8s 154ms/step - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
Epoch 16/100

 1/50 [..............................] - ETA: 7s - loss: 0.0527 - mse: 7.4001e-04 - mae: 0.0220
 2/50 [>.............................] - ETA: 5s - loss: 0.0548 - mse: 8.1537e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 7s - loss: 0.0537 - mse: 8.0504e-04 - mae: 0.0219
 4/50 [=>............................] - ETA: 7s - loss: 0.0497 - mse: 7.0168e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 7s - loss: 0.0468 - mse: 6.3140e-04 - mae: 0.0193
 6/50 [==>...........................] - ETA: 7s - loss: 0.0537 - mse: 8.8431e-04 - mae: 0.0221
 7/50 [===>..........................] - ETA: 6s - loss: 0.0548 - mse: 9.1086e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 6s - loss: 0.0571 - mse: 9.8642e-04 - mae: 0.0237
 9/50 [====>.........................] - ETA: 6s - loss: 0.0571 - mse: 9.8117e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 6s - loss: 0.0594 - mse: 0.0010 - mae: 0.0246    
11/50 [=====>........................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0244
12/50 [======>.......................] - ETA: 6s - loss: 0.0592 - mse: 0.0010 - mae: 0.0246
13/50 [======>.......................] - ETA: 5s - loss: 0.0609 - mse: 0.0011 - mae: 0.0252
14/50 [=======>......................] - ETA: 5s - loss: 0.0605 - mse: 0.0011 - mae: 0.0250
15/50 [========>.....................] - ETA: 5s - loss: 0.0624 - mse: 0.0011 - mae: 0.0256
16/50 [========>.....................] - ETA: 5s - loss: 0.0636 - mse: 0.0012 - mae: 0.0262
17/50 [=========>....................] - ETA: 5s - loss: 0.0638 - mse: 0.0012 - mae: 0.0264
18/50 [=========>....................] - ETA: 5s - loss: 0.0646 - mse: 0.0012 - mae: 0.0266
19/50 [==========>...................] - ETA: 4s - loss: 0.0650 - mse: 0.0012 - mae: 0.0269
20/50 [===========>..................] - ETA: 4s - loss: 0.0641 - mse: 0.0012 - mae: 0.0265
21/50 [===========>..................] - ETA: 4s - loss: 0.0663 - mse: 0.0013 - mae: 0.0277
22/50 [============>.................] - ETA: 4s - loss: 0.0660 - mse: 0.0013 - mae: 0.0277
23/50 [============>.................] - ETA: 4s - loss: 0.0687 - mse: 0.0014 - mae: 0.0291
24/50 [=============>................] - ETA: 4s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
25/50 [==============>...............] - ETA: 3s - loss: 0.0719 - mse: 0.0015 - mae: 0.0307
26/50 [==============>...............] - ETA: 3s - loss: 0.0727 - mse: 0.0016 - mae: 0.0311
27/50 [===============>..............] - ETA: 3s - loss: 0.0745 - mse: 0.0017 - mae: 0.0319
28/50 [===============>..............] - ETA: 3s - loss: 0.0763 - mse: 0.0018 - mae: 0.0327
29/50 [================>.............] - ETA: 3s - loss: 0.0756 - mse: 0.0017 - mae: 0.0324
30/50 [=================>............] - ETA: 3s - loss: 0.0765 - mse: 0.0018 - mae: 0.0330
31/50 [=================>............] - ETA: 2s - loss: 0.0765 - mse: 0.0018 - mae: 0.0329
32/50 [==================>...........] - ETA: 2s - loss: 0.0767 - mse: 0.0018 - mae: 0.0330
33/50 [==================>...........] - ETA: 2s - loss: 0.0766 - mse: 0.0017 - mae: 0.0328
34/50 [===================>..........] - ETA: 2s - loss: 0.0766 - mse: 0.0017 - mae: 0.0328
35/50 [====================>.........] - ETA: 2s - loss: 0.0760 - mse: 0.0017 - mae: 0.0325
36/50 [====================>.........] - ETA: 2s - loss: 0.0764 - mse: 0.0017 - mae: 0.0327
37/50 [=====================>........] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
38/50 [=====================>........] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0330
39/50 [======================>.......] - ETA: 1s - loss: 0.0773 - mse: 0.0018 - mae: 0.0332
40/50 [=======================>......] - ETA: 1s - loss: 0.0772 - mse: 0.0017 - mae: 0.0332
41/50 [=======================>......] - ETA: 1s - loss: 0.0773 - mse: 0.0017 - mae: 0.0332
42/50 [========================>.....] - ETA: 1s - loss: 0.0768 - mse: 0.0017 - mae: 0.0329
43/50 [========================>.....] - ETA: 1s - loss: 0.0769 - mse: 0.0017 - mae: 0.0330
