
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807660: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052142: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227451: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
25/50 [==============>...............] - ETA: 3s - loss: 0.0265 - mse: 2.0212e-04 - mae: 0.0112
26/50 [==============>...............] - ETA: 3s - loss: 0.0264 - mse: 2.0104e-04 - mae: 0.0112
27/50 [===============>..............] - ETA: 3s - loss: 0.0265 - mse: 2.0149e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 3s - loss: 0.0268 - mse: 2.0670e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 3s - loss: 0.0265 - mse: 2.0287e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 2s - loss: 0.0265 - mse: 2.0314e-04 - mae: 0.0113
31/50 [=================>............] - ETA: 2s - loss: 0.0266 - mse: 2.0400e-04 - mae: 0.0113
32/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.0226e-04 - mae: 0.0113
33/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.0312e-04 - mae: 0.0113
34/50 [===================>..........] - ETA: 2s - loss: 0.0266 - mse: 2.0425e-04 - mae: 0.0113
35/50 [====================>.........] - ETA: 2s - loss: 0.0266 - mse: 2.0350e-04 - mae: 0.0113
36/50 [====================>.........] - ETA: 2s - loss: 0.0266 - mse: 2.0395e-04 - mae: 0.0113
37/50 [=====================>........] - ETA: 1s - loss: 0.0267 - mse: 2.0603e-04 - mae: 0.0114
38/50 [=====================>........] - ETA: 1s - loss: 0.0267 - mse: 2.0524e-04 - mae: 0.0114
39/50 [======================>.......] - ETA: 1s - loss: 0.0270 - mse: 2.1156e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 1s - loss: 0.0271 - mse: 2.1229e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 1s - loss: 0.0274 - mse: 2.1868e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 1s - loss: 0.0274 - mse: 2.1740e-04 - mae: 0.0117
43/50 [========================>.....] - ETA: 1s - loss: 0.0277 - mse: 2.2269e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 0s - loss: 0.0278 - mse: 2.2497e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 0s - loss: 0.0279 - mse: 2.2567e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 0s - loss: 0.0281 - mse: 2.2812e-04 - mae: 0.0120
47/50 [===========================>..] - ETA: 0s - loss: 0.0280 - mse: 2.2721e-04 - mae: 0.0120
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.3343e-04 - mae: 0.0122
49/50 [============================>.] - ETA: 0s - loss: 0.0284 - mse: 2.3471e-04 - mae: 0.0122
50/50 [==============================] - ETA: 0s - loss: 0.0289 - mse: 2.4316e-04 - mae: 0.0124
50/50 [==============================] - 7s 148ms/step - loss: 0.0289 - mse: 2.4316e-04 - mae: 0.0124
Epoch 32/100

 1/50 [..............................] - ETA: 7s - loss: 0.0435 - mse: 5.0553e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 7s - loss: 0.0450 - mse: 5.3382e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 5s - loss: 0.0440 - mse: 5.1357e-04 - mae: 0.0190
 4/50 [=>............................] - ETA: 5s - loss: 0.0438 - mse: 5.1101e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 5s - loss: 0.0417 - mse: 4.6831e-04 - mae: 0.0180
 6/50 [==>...........................] - ETA: 6s - loss: 0.0433 - mse: 5.0319e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 6s - loss: 0.0435 - mse: 5.0735e-04 - mae: 0.0191
 8/50 [===>..........................] - ETA: 6s - loss: 0.0430 - mse: 4.9588e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 6s - loss: 0.0426 - mse: 4.8719e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 5s - loss: 0.0421 - mse: 4.7686e-04 - mae: 0.0185
11/50 [=====>........................] - ETA: 5s - loss: 0.0414 - mse: 4.6039e-04 - mae: 0.0181
12/50 [======>.......................] - ETA: 5s - loss: 0.0417 - mse: 4.6621e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 5s - loss: 0.0412 - mse: 4.5707e-04 - mae: 0.0181
14/50 [=======>......................] - ETA: 5s - loss: 0.0417 - mse: 4.6781e-04 - mae: 0.0184
15/50 [========>.....................] - ETA: 5s - loss: 0.0421 - mse: 4.7469e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 5s - loss: 0.0414 - mse: 4.6194e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 4s - loss: 0.0408 - mse: 4.5094e-04 - mae: 0.0180
18/50 [=========>....................] - ETA: 4s - loss: 0.0406 - mse: 4.4749e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 4s - loss: 0.0402 - mse: 4.3865e-04 - mae: 0.0177
20/50 [===========>..................] - ETA: 4s - loss: 0.0403 - mse: 4.4096e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 4s - loss: 0.0401 - mse: 4.3707e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 4s - loss: 0.0402 - mse: 4.3804e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 3s - loss: 0.0402 - mse: 4.3780e-04 - mae: 0.0178
24/50 [=============>................] - ETA: 3s - loss: 0.0399 - mse: 4.3197e-04 - mae: 0.0177
25/50 [==============>...............] - ETA: 3s - loss: 0.0394 - mse: 4.2433e-04 - mae: 0.0175
26/50 [==============>...............] - ETA: 3s - loss: 0.0396 - mse: 4.2618e-04 - mae: 0.0175
27/50 [===============>..............] - ETA: 3s - loss: 0.0394 - mse: 4.2342e-04 - mae: 0.0175
28/50 [===============>..............] - ETA: 3s - loss: 0.0394 - mse: 4.2329e-04 - mae: 0.0175
29/50 [================>.............] - ETA: 3s - loss: 0.0393 - mse: 4.2149e-04 - mae: 0.0174
30/50 [=================>............] - ETA: 2s - loss: 0.0392 - mse: 4.1860e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 2s - loss: 0.0390 - mse: 4.1433e-04 - mae: 0.0173
32/50 [==================>...........] - ETA: 2s - loss: 0.0389 - mse: 4.1309e-04 - mae: 0.0173
33/50 [==================>...........] - ETA: 2s - loss: 0.0386 - mse: 4.0874e-04 - mae: 0.0171
34/50 [===================>..........] - ETA: 2s - loss: 0.0388 - mse: 4.1071e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 2s - loss: 0.0388 - mse: 4.1097e-04 - mae: 0.0172
36/50 [====================>.........] - ETA: 2s - loss: 0.0386 - mse: 4.0777e-04 - mae: 0.0171
37/50 [=====================>........] - ETA: 1s - loss: 0.0384 - mse: 4.0383e-04 - mae: 0.0170
38/50 [=====================>........] - ETA: 1s - loss: 0.0384 - mse: 4.0317e-04 - mae: 0.0170
39/50 [======================>.......] - ETA: 1s - loss: 0.0382 - mse: 4.0017e-04 - mae: 0.0170
40/50 [=======================>......] - ETA: 1s - loss: 0.0382 - mse: 3.9977e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0381 - mse: 3.9747e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0381 - mse: 3.9685e-04 - mae: 0.0169
43/50 [========================>.....] - ETA: 1s - loss: 0.0380 - mse: 3.9519e-04 - mae: 0.0168
44/50 [=========================>....] - ETA: 0s - loss: 0.0379 - mse: 3.9322e-04 - mae: 0.0168
45/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 3.8984e-04 - mae: 0.0167
46/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 3.8998e-04 - mae: 0.0167
47/50 [===========================>..] - ETA: 0s - loss: 0.0376 - mse: 3.8818e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0376 - mse: 3.8750e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0375 - mse: 3.8590e-04 - mae: 0.0166
50/50 [==============================] - ETA: 0s - loss: 0.0375 - mse: 3.8477e-04 - mae: 0.0166
50/50 [==============================] - 7s 148ms/step - loss: 0.0375 - mse: 3.8477e-04 - mae: 0.0166
Epoch 33/100

 1/50 [..............................] - ETA: 7s - loss: 0.0328 - mse: 2.8534e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 7s - loss: 0.0334 - mse: 3.0255e-04 - mae: 0.0144
 3/50 [>.............................] - ETA: 6s - loss: 0.0323 - mse: 2.8720e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 6s - loss: 0.0334 - mse: 3.0449e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 6s - loss: 0.0333 - mse: 3.0111e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 6s - loss: 0.0334 - mse: 3.0412e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 6s - loss: 0.0331 - mse: 2.9904e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 6s - loss: 0.0334 - mse: 3.0363e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 5s - loss: 0.0332 - mse: 2.9978e-04 - mae: 0.0142
10/50 [=====>........................] - ETA: 5s - loss: 0.0333 - mse: 3.0140e-04 - mae: 0.0142
11/50 [=====>........................] - ETA: 5s - loss: 0.0330 - mse: 2.9789e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 5s - loss: 0.0333 - mse: 3.0185e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 5s - loss: 0.0332 - mse: 3.0033e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 5s - loss: 0.0333 - mse: 3.0155e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 5s - loss: 0.0331 - mse: 2.9896e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 5s - loss: 0.0332 - mse: 3.0014e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 4s - loss: 0.0331 - mse: 2.9930e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 4s - loss: 0.0330 - mse: 2.9659e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 4s - loss: 0.0331 - mse: 2.9835e-04 - mae: 0.0139
21/50 [===========>..................] - ETA: 4s - loss: 0.0330 - mse: 2.9699e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 4s - loss: 0.0331 - mse: 2.9788e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 3s - loss: 0.0330 - mse: 2.9655e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 3s - loss: 0.0330 - mse: 2.9689e-04 - mae: 0.0139
25/50 [==============>...............] - ETA: 3s - loss: 0.0329 - mse: 2.9541e-04 - mae: 0.0138
26/50 [==============>...............] - ETA: 3s - loss: 0.0329 - mse: 2.9498e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 3s - loss: 0.0327 - mse: 2.9222e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 3s - loss: 0.0328 - mse: 2.9445e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 3s - loss: 0.0328 - mse: 2.9393e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 2s - loss: 0.0328 - mse: 2.9464e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 2s - loss: 0.0328 - mse: 2.9405e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 2s - loss: 0.0328 - mse: 2.9321e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 2s - loss: 0.0326 - mse: 2.9084e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 2s - loss: 0.0327 - mse: 2.9200e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0326 - mse: 2.9096e-04 - mae: 0.0137
36/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 2.9165e-04 - mae: 0.0137
37/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 2.9127e-04 - mae: 0.0137
38/50 [=====================>........] - ETA: 1s - loss: 0.0326 - mse: 2.9067e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 1s - loss: 0.0325 - mse: 2.8919e-04 - mae: 0.0136
40/50 [=======================>......] - ETA: 1s - loss: 0.0325 - mse: 2.8917e-04 - mae: 0.0136
41/50 [=======================>......] - ETA: 1s - loss: 0.0324 - mse: 2.8747e-04 - mae: 0.0136
42/50 [========================>.....] - ETA: 1s - loss: 0.0325 - mse: 2.8882e-04 - mae: 0.0136
43/50 [========================>.....] - ETA: 1s - loss: 0.0325 - mse: 2.8857e-04 - mae: 0.0136
44/50 [=========================>....] - ETA: 0s - loss: 0.0324 - mse: 2.8793e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 0s - loss: 0.0324 - mse: 2.8666e-04 - mae: 0.0135
46/50 [==========================>...] - ETA: 0s - loss: 0.0323 - mse: 2.8633e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0322 - mse: 2.8482e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0323 - mse: 2.8530e-04 - mae: 0.0135
49/50 [============================>.] - ETA: 0s - loss: 0.0322 - mse: 2.8423e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0323 - mse: 2.8511e-04 - mae: 0.0135
50/50 [==============================] - 7s 146ms/step - loss: 0.0323 - mse: 2.8511e-04 - mae: 0.0135
Epoch 34/100

 1/50 [..............................] - ETA: 11s - loss: 0.0326 - mse: 2.9550e-04 - mae: 0.0134
 2/50 [>.............................] - ETA: 7s - loss: 0.0313 - mse: 2.7031e-04 - mae: 0.0130 
 3/50 [>.............................] - ETA: 7s - loss: 0.0303 - mse: 2.5235e-04 - mae: 0.0125
 4/50 [=>............................] - ETA: 6s - loss: 0.0307 - mse: 2.6100e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 6s - loss: 0.0302 - mse: 2.5301e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 6s - loss: 0.0307 - mse: 2.6035e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 6s - loss: 0.0306 - mse: 2.5700e-04 - mae: 0.0127
 8/50 [===>..........................] - ETA: 6s - loss: 0.0308 - mse: 2.6133e-04 - mae: 0.0128
 9/50 [====>.........................] - ETA: 5s - loss: 0.0307 - mse: 2.6025e-04 - mae: 0.0127
10/50 [=====>........................] - ETA: 5s - loss: 0.0308 - mse: 2.6115e-04 - mae: 0.0128
11/50 [=====>........................] - ETA: 5s - loss: 0.0306 - mse: 2.5825e-04 - mae: 0.0127
12/50 [======>.......................] - ETA: 5s - loss: 0.0306 - mse: 2.5891e-04 - mae: 0.0127
13/50 [======>.......................] - ETA: 5s - loss: 0.0304 - mse: 2.5570e-04 - mae: 0.0126
14/50 [=======>......................] - ETA: 5s - loss: 0.0306 - mse: 2.5782e-04 - mae: 0.0127
15/50 [========>.....................] - ETA: 5s - loss: 0.0305 - mse: 2.5593e-04 - mae: 0.0126
16/50 [========>.....................] - ETA: 5s - loss: 0.0306 - mse: 2.5872e-04 - mae: 0.0127
17/50 [=========>....................] - ETA: 4s - loss: 0.0306 - mse: 2.5787e-04 - mae: 0.0127
18/50 [=========>....................] - ETA: 4s - loss: 0.0306 - mse: 2.5759e-04 - mae: 0.0127
19/50 [==========>...................] - ETA: 4s - loss: 0.0304 - mse: 2.5564e-04 - mae: 0.0126
20/50 [===========>..................] - ETA: 4s - loss: 0.0305 - mse: 2.5597e-04 - mae: 0.0126
21/50 [===========>..................] - ETA: 4s - loss: 0.0303 - mse: 2.5388e-04 - mae: 0.0126
22/50 [============>.................] - ETA: 4s - loss: 0.0304 - mse: 2.5494e-04 - mae: 0.0126
23/50 [============>.................] - ETA: 4s - loss: 0.0303 - mse: 2.5313e-04 - mae: 0.0126
24/50 [=============>................] - ETA: 3s - loss: 0.0304 - mse: 2.5570e-04 - mae: 0.0126
26/50 [==============>...............] - ETA: 3s - loss: 0.0304 - mse: 2.5548e-04 - mae: 0.0126
27/50 [===============>..............] - ETA: 3s - loss: 0.0303 - mse: 2.5352e-04 - mae: 0.0126
28/50 [===============>..............] - ETA: 3s - loss: 0.0303 - mse: 2.5484e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 3s - loss: 0.0303 - mse: 2.5365e-04 - mae: 0.0125
30/50 [=================>............] - ETA: 2s - loss: 0.0303 - mse: 2.5451e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 2s - loss: 0.0303 - mse: 2.5362e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 2s - loss: 0.0303 - mse: 2.5449e-04 - mae: 0.0126
33/50 [==================>...........] - ETA: 2s - loss: 0.0302 - mse: 2.5380e-04 - mae: 0.0125
34/50 [===================>..........] - ETA: 2s - loss: 0.0303 - mse: 2.5385e-04 - mae: 0.0126
35/50 [====================>.........] - ETA: 2s - loss: 0.0302 - mse: 2.5229e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 2s - loss: 0.0302 - mse: 2.5352e-04 - mae: 0.0125
37/50 [=====================>........] - ETA: 1s - loss: 0.0302 - mse: 2.5309e-04 - mae: 0.0125
38/50 [=====================>........] - ETA: 1s - loss: 0.0302 - mse: 2.5306e-04 - mae: 0.0125
39/50 [======================>.......] - ETA: 1s - loss: 0.0302 - mse: 2.5211e-04 - mae: 0.0125
40/50 [=======================>......] - ETA: 1s - loss: 0.0302 - mse: 2.5226e-04 - mae: 0.0125
41/50 [=======================>......] - ETA: 1s - loss: 0.0301 - mse: 2.5140e-04 - mae: 0.0125
42/50 [========================>.....] - ETA: 1s - loss: 0.0301 - mse: 2.5183e-04 - mae: 0.0125
43/50 [========================>.....] - ETA: 1s - loss: 0.0301 - mse: 2.5101e-04 - mae: 0.0125
44/50 [=========================>....] - ETA: 0s - loss: 0.0301 - mse: 2.5145e-04 - mae: 0.0125
45/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.5102e-04 - mae: 0.0125
46/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.5056e-04 - mae: 0.0125
47/50 [===========================>..] - ETA: 0s - loss: 0.0300 - mse: 2.4930e-04 - mae: 0.0125
48/50 [===========================>..] - ETA: 0s - loss: 0.0300 - mse: 2.4992e-04 - mae: 0.0125
49/50 [============================>.] - ETA: 0s - loss: 0.0300 - mse: 2.4907e-04 - mae: 0.0124
50/50 [==============================] - ETA: 0s - loss: 0.0300 - mse: 2.4953e-04 - mae: 0.0125
50/50 [==============================] - 7s 148ms/step - loss: 0.0300 - mse: 2.4953e-04 - mae: 0.0125
Epoch 35/100

 1/50 [..............................] - ETA: 7s - loss: 0.0286 - mse: 2.2262e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 7s - loss: 0.0295 - mse: 2.4128e-04 - mae: 0.0123
 3/50 [>.............................] - ETA: 6s - loss: 0.0291 - mse: 2.3734e-04 - mae: 0.0121
 4/50 [=>............................] - ETA: 6s - loss: 0.0293 - mse: 2.3867e-04 - mae: 0.0122
 5/50 [==>...........................] - ETA: 6s - loss: 0.0287 - mse: 2.3086e-04 - mae: 0.0120
 6/50 [==>...........................] - ETA: 6s - loss: 0.0289 - mse: 2.3370e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 6s - loss: 0.0285 - mse: 2.2817e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 5s - loss: 0.0290 - mse: 2.3556e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 6s - loss: 0.0290 - mse: 2.3479e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 5s - loss: 0.0293 - mse: 2.3917e-04 - mae: 0.0122
11/50 [=====>........................] - ETA: 5s - loss: 0.0294 - mse: 2.4059e-04 - mae: 0.0123
12/50 [======>.......................] - ETA: 5s - loss: 0.0292 - mse: 2.3720e-04 - mae: 0.0122
13/50 [======>.......................] - ETA: 5s - loss: 0.0288 - mse: 2.3223e-04 - mae: 0.0120
14/50 [=======>......................] - ETA: 5s - loss: 0.0290 - mse: 2.3460e-04 - mae: 0.0121
15/50 [========>.....................] - ETA: 5s - loss: 0.0287 - mse: 2.3136e-04 - mae: 0.0120
16/50 [========>.....................] - ETA: 5s - loss: 0.0290 - mse: 2.3576e-04 - mae: 0.0121
17/50 [=========>....................] - ETA: 4s - loss: 0.0291 - mse: 2.3636e-04 - mae: 0.0122
18/50 [=========>....................] - ETA: 4s - loss: 0.0291 - mse: 2.3654e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 4s - loss: 0.0290 - mse: 2.3561e-04 - mae: 0.0121
20/50 [===========>..................] - ETA: 4s - loss: 0.0290 - mse: 2.3456e-04 - mae: 0.0121
21/50 [===========>..................] - ETA: 4s - loss: 0.0288 - mse: 2.3162e-04 - mae: 0.0120
22/50 [============>.................] - ETA: 4s - loss: 0.0289 - mse: 2.3323e-04 - mae: 0.0121
23/50 [============>.................] - ETA: 4s - loss: 0.0288 - mse: 2.3202e-04 - mae: 0.0121
24/50 [=============>................] - ETA: 3s - loss: 0.0289 - mse: 2.3385e-04 - mae: 0.0121
25/50 [==============>...............] - ETA: 3s - loss: 0.0290 - mse: 2.3426e-04 - mae: 0.0121
26/50 [==============>...............] - ETA: 3s - loss: 0.0289 - mse: 2.3364e-04 - mae: 0.0121
27/50 [===============>..............] - ETA: 3s - loss: 0.0288 - mse: 2.3254e-04 - mae: 0.0121
28/50 [===============>..............] - ETA: 3s - loss: 0.0288 - mse: 2.3214e-04 - mae: 0.0121
29/50 [================>.............] - ETA: 3s - loss: 0.0287 - mse: 2.3014e-04 - mae: 0.0120
30/50 [=================>............] - ETA: 2s - loss: 0.0288 - mse: 2.3157e-04 - mae: 0.0121
31/50 [=================>............] - ETA: 2s - loss: 0.0287 - mse: 2.3108e-04 - mae: 0.0121
32/50 [==================>...........] - ETA: 2s - loss: 0.0288 - mse: 2.3158e-04 - mae: 0.0121
33/50 [==================>...........] - ETA: 2s - loss: 0.0287 - mse: 2.3083e-04 - mae: 0.0121
34/50 [===================>..........] - ETA: 2s - loss: 0.0288 - mse: 2.3127e-04 - mae: 0.0121
35/50 [====================>.........] - ETA: 2s - loss: 0.0287 - mse: 2.3071e-04 - mae: 0.0121
36/50 [====================>.........] - ETA: 2s - loss: 0.0287 - mse: 2.3055e-04 - mae: 0.0120
37/50 [=====================>........] - ETA: 1s - loss: 0.0286 - mse: 2.2932e-04 - mae: 0.0120
38/50 [=====================>........] - ETA: 1s - loss: 0.0286 - mse: 2.2982e-04 - mae: 0.0120
39/50 [======================>.......] - ETA: 1s - loss: 0.0286 - mse: 2.2862e-04 - mae: 0.0120
40/50 [=======================>......] - ETA: 1s - loss: 0.0286 - mse: 2.2962e-04 - mae: 0.0120
41/50 [=======================>......] - ETA: 1s - loss: 0.0286 - mse: 2.2947e-04 - mae: 0.0120
42/50 [========================>.....] - ETA: 1s - loss: 0.0286 - mse: 2.2949e-04 - mae: 0.0120
43/50 [========================>.....] - ETA: 1s - loss: 0.0286 - mse: 2.2901e-04 - mae: 0.0120
44/50 [=========================>....] - ETA: 0s - loss: 0.0286 - mse: 2.2868e-04 - mae: 0.0120
45/50 [==========================>...] - ETA: 0s - loss: 0.0285 - mse: 2.2751e-04 - mae: 0.0120
46/50 [==========================>...] - ETA: 0s - loss: 0.0286 - mse: 2.2821e-04 - mae: 0.0120
47/50 [===========================>..] - ETA: 0s - loss: 0.0285 - mse: 2.2775e-04 - mae: 0.0120
48/50 [===========================>..] - ETA: 0s - loss: 0.0286 - mse: 2.2805e-04 - mae: 0.0120
49/50 [============================>.] - ETA: 0s - loss: 0.0286 - mse: 2.2784e-04 - mae: 0.0120
50/50 [==============================] - 7s 146ms/step - loss: 0.0286 - mse: 2.2789e-04 - mae: 0.0120
Epoch 36/100

 1/50 [..............................] - ETA: 12s - loss: 0.0261 - mse: 1.9756e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 7s - loss: 0.0276 - mse: 2.1557e-04 - mae: 0.0116 
 3/50 [>.............................] - ETA: 6s - loss: 0.0267 - mse: 2.0265e-04 - mae: 0.0113
 4/50 [=>............................] - ETA: 5s - loss: 0.0277 - mse: 2.1708e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 6s - loss: 0.0276 - mse: 2.1672e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 6s - loss: 0.0278 - mse: 2.1823e-04 - mae: 0.0117
 7/50 [===>..........................] - ETA: 6s - loss: 0.0276 - mse: 2.1413e-04 - mae: 0.0116
 8/50 [===>..........................] - ETA: 6s - loss: 0.0278 - mse: 2.1809e-04 - mae: 0.0118
 9/50 [====>.........................] - ETA: 5s - loss: 0.0277 - mse: 2.1668e-04 - mae: 0.0117
10/50 [=====>........................] - ETA: 5s - loss: 0.0279 - mse: 2.1913e-04 - mae: 0.0118
