
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.035382: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035459: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398556: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.566445: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
31/50 [=================>............] - ETA: 6s - loss: 0.0275 - mse: 2.3036e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 5s - loss: 0.0275 - mse: 2.2973e-04 - mae: 0.0118
33/50 [==================>...........] - ETA: 5s - loss: 0.0275 - mse: 2.2894e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 5s - loss: 0.0273 - mse: 2.2708e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 4s - loss: 0.0273 - mse: 2.2717e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 4s - loss: 0.0273 - mse: 2.2655e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 4s - loss: 0.0272 - mse: 2.2493e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 3s - loss: 0.0271 - mse: 2.2337e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 3s - loss: 0.0271 - mse: 2.2299e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 3s - loss: 0.0270 - mse: 2.2180e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 2s - loss: 0.0270 - mse: 2.2131e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 2s - loss: 0.0269 - mse: 2.1933e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 2s - loss: 0.0270 - mse: 2.2099e-04 - mae: 0.0115
44/50 [=========================>....] - ETA: 1s - loss: 0.0271 - mse: 2.2352e-04 - mae: 0.0116
45/50 [==========================>...] - ETA: 1s - loss: 0.0269 - mse: 2.2110e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 1s - loss: 0.0269 - mse: 2.2106e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0269 - mse: 2.1970e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0268 - mse: 2.1919e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0267 - mse: 2.1704e-04 - mae: 0.0114
50/50 [==============================] - ETA: 0s - loss: 0.0268 - mse: 2.1825e-04 - mae: 0.0114
50/50 [==============================] - 17s 332ms/step - loss: 0.0268 - mse: 2.1825e-04 - mae: 0.0114
Epoch 30/100

 1/50 [..............................] - ETA: 18s - loss: 0.0251 - mse: 1.8790e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 16s - loss: 0.0276 - mse: 2.1909e-04 - mae: 0.0116
 3/50 [>.............................] - ETA: 15s - loss: 0.0274 - mse: 2.2115e-04 - mae: 0.0114
 4/50 [=>............................] - ETA: 15s - loss: 0.0274 - mse: 2.1696e-04 - mae: 0.0114
 5/50 [==>...........................] - ETA: 14s - loss: 0.0269 - mse: 2.1109e-04 - mae: 0.0112
 6/50 [==>...........................] - ETA: 14s - loss: 0.0267 - mse: 2.0738e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 14s - loss: 0.0267 - mse: 2.0804e-04 - mae: 0.0112
 8/50 [===>..........................] - ETA: 13s - loss: 0.0266 - mse: 2.0504e-04 - mae: 0.0112
 9/50 [====>.........................] - ETA: 13s - loss: 0.0263 - mse: 2.0219e-04 - mae: 0.0111
10/50 [=====>........................] - ETA: 13s - loss: 0.0254 - mse: 1.9111e-04 - mae: 0.0107
11/50 [=====>........................] - ETA: 13s - loss: 0.0260 - mse: 2.0027e-04 - mae: 0.0109
12/50 [======>.......................] - ETA: 12s - loss: 0.0258 - mse: 1.9731e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 12s - loss: 0.0261 - mse: 2.0299e-04 - mae: 0.0110
14/50 [=======>......................] - ETA: 12s - loss: 0.0261 - mse: 2.0302e-04 - mae: 0.0110
15/50 [========>.....................] - ETA: 11s - loss: 0.0263 - mse: 2.0563e-04 - mae: 0.0111
16/50 [========>.....................] - ETA: 11s - loss: 0.0264 - mse: 2.0736e-04 - mae: 0.0112
17/50 [=========>....................] - ETA: 11s - loss: 0.0265 - mse: 2.0750e-04 - mae: 0.0112
18/50 [=========>....................] - ETA: 10s - loss: 0.0267 - mse: 2.1138e-04 - mae: 0.0113
19/50 [==========>...................] - ETA: 10s - loss: 0.0268 - mse: 2.1260e-04 - mae: 0.0114
20/50 [===========>..................] - ETA: 9s - loss: 0.0270 - mse: 2.1573e-04 - mae: 0.0115 
21/50 [===========>..................] - ETA: 9s - loss: 0.0273 - mse: 2.2018e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 9s - loss: 0.0274 - mse: 2.2157e-04 - mae: 0.0117
23/50 [============>.................] - ETA: 8s - loss: 0.0275 - mse: 2.2282e-04 - mae: 0.0117
24/50 [=============>................] - ETA: 8s - loss: 0.0274 - mse: 2.2136e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 8s - loss: 0.0276 - mse: 2.2436e-04 - mae: 0.0117
26/50 [==============>...............] - ETA: 7s - loss: 0.0276 - mse: 2.2556e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 7s - loss: 0.0277 - mse: 2.2677e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 7s - loss: 0.0277 - mse: 2.2755e-04 - mae: 0.0118
29/50 [================>.............] - ETA: 6s - loss: 0.0277 - mse: 2.2693e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 6s - loss: 0.0276 - mse: 2.2512e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 6s - loss: 0.0276 - mse: 2.2561e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 5s - loss: 0.0275 - mse: 2.2313e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 5s - loss: 0.0273 - mse: 2.2007e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 5s - loss: 0.0273 - mse: 2.2091e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 4s - loss: 0.0271 - mse: 2.1807e-04 - mae: 0.0115
36/50 [====================>.........] - ETA: 4s - loss: 0.0272 - mse: 2.2004e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 4s - loss: 0.0272 - mse: 2.1976e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 3s - loss: 0.0272 - mse: 2.1967e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 3s - loss: 0.0272 - mse: 2.2029e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 3s - loss: 0.0272 - mse: 2.2028e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 2s - loss: 0.0272 - mse: 2.2067e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 2s - loss: 0.0273 - mse: 2.2198e-04 - mae: 0.0116
43/50 [========================>.....] - ETA: 2s - loss: 0.0273 - mse: 2.2059e-04 - mae: 0.0116
44/50 [=========================>....] - ETA: 2s - loss: 0.0274 - mse: 2.2264e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 1s - loss: 0.0273 - mse: 2.2220e-04 - mae: 0.0116
46/50 [==========================>...] - ETA: 1s - loss: 0.0274 - mse: 2.2383e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 1s - loss: 0.0275 - mse: 2.2525e-04 - mae: 0.0117
48/50 [===========================>..] - ETA: 0s - loss: 0.0276 - mse: 2.2673e-04 - mae: 0.0117
49/50 [============================>.] - ETA: 0s - loss: 0.0277 - mse: 2.2820e-04 - mae: 0.0118
50/50 [==============================] - ETA: 0s - loss: 0.0278 - mse: 2.2957e-04 - mae: 0.0118
50/50 [==============================] - 17s 333ms/step - loss: 0.0278 - mse: 2.2957e-04 - mae: 0.0118
Epoch 31/100

 1/50 [..............................] - ETA: 16s - loss: 0.0308 - mse: 2.7592e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 15s - loss: 0.0305 - mse: 2.6340e-04 - mae: 0.0132
 3/50 [>.............................] - ETA: 15s - loss: 0.0310 - mse: 2.7749e-04 - mae: 0.0132
 4/50 [=>............................] - ETA: 13s - loss: 0.0309 - mse: 2.6943e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 14s - loss: 0.0316 - mse: 2.8715e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 14s - loss: 0.0316 - mse: 2.8607e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 14s - loss: 0.0318 - mse: 2.9082e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 13s - loss: 0.0316 - mse: 2.8628e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 13s - loss: 0.0322 - mse: 3.0148e-04 - mae: 0.0133
10/50 [=====>........................] - ETA: 13s - loss: 0.0329 - mse: 3.1460e-04 - mae: 0.0136
11/50 [=====>........................] - ETA: 12s - loss: 0.0322 - mse: 3.0148e-04 - mae: 0.0133
12/50 [======>.......................] - ETA: 12s - loss: 0.0324 - mse: 3.0435e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 12s - loss: 0.0317 - mse: 2.9289e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 12s - loss: 0.0322 - mse: 3.0241e-04 - mae: 0.0135
15/50 [========>.....................] - ETA: 11s - loss: 0.0318 - mse: 2.9440e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 11s - loss: 0.0325 - mse: 3.0777e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 11s - loss: 0.0326 - mse: 3.1072e-04 - mae: 0.0138
18/50 [=========>....................] - ETA: 10s - loss: 0.0330 - mse: 3.1621e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 10s - loss: 0.0327 - mse: 3.1086e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 10s - loss: 0.0335 - mse: 3.2547e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 9s - loss: 0.0338 - mse: 3.3040e-04 - mae: 0.0144 
22/50 [============>.................] - ETA: 9s - loss: 0.0340 - mse: 3.3283e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 9s - loss: 0.0341 - mse: 3.3312e-04 - mae: 0.0146
24/50 [=============>................] - ETA: 8s - loss: 0.0343 - mse: 3.3587e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 8s - loss: 0.0343 - mse: 3.3589e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 8s - loss: 0.0344 - mse: 3.3586e-04 - mae: 0.0148
27/50 [===============>..............] - ETA: 7s - loss: 0.0342 - mse: 3.3145e-04 - mae: 0.0146
28/50 [===============>..............] - ETA: 7s - loss: 0.0344 - mse: 3.3515e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 6s - loss: 0.0344 - mse: 3.3408e-04 - mae: 0.0148
30/50 [=================>............] - ETA: 6s - loss: 0.0344 - mse: 3.3467e-04 - mae: 0.0148
31/50 [=================>............] - ETA: 6s - loss: 0.0343 - mse: 3.3213e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 6s - loss: 0.0344 - mse: 3.3326e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 5s - loss: 0.0344 - mse: 3.3221e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 5s - loss: 0.0344 - mse: 3.3132e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 4s - loss: 0.0342 - mse: 3.2821e-04 - mae: 0.0147
36/50 [====================>.........] - ETA: 4s - loss: 0.0343 - mse: 3.2989e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 4s - loss: 0.0343 - mse: 3.2996e-04 - mae: 0.0147
38/50 [=====================>........] - ETA: 3s - loss: 0.0342 - mse: 3.2779e-04 - mae: 0.0147
39/50 [======================>.......] - ETA: 3s - loss: 0.0340 - mse: 3.2470e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 3s - loss: 0.0340 - mse: 3.2472e-04 - mae: 0.0146
41/50 [=======================>......] - ETA: 2s - loss: 0.0339 - mse: 3.2312e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 2s - loss: 0.0339 - mse: 3.2215e-04 - mae: 0.0146
43/50 [========================>.....] - ETA: 2s - loss: 0.0337 - mse: 3.1960e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 1s - loss: 0.0338 - mse: 3.1992e-04 - mae: 0.0145
45/50 [==========================>...] - ETA: 1s - loss: 0.0337 - mse: 3.1873e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 1s - loss: 0.0337 - mse: 3.1787e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0336 - mse: 3.1583e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0336 - mse: 3.1577e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0335 - mse: 3.1511e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0334 - mse: 3.1354e-04 - mae: 0.0143
50/50 [==============================] - 17s 333ms/step - loss: 0.0334 - mse: 3.1354e-04 - mae: 0.0143
Epoch 32/100

 1/50 [..............................] - ETA: 11s - loss: 0.0277 - mse: 2.0821e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 20s - loss: 0.0293 - mse: 2.3284e-04 - mae: 0.0125
 3/50 [>.............................] - ETA: 18s - loss: 0.0281 - mse: 2.1677e-04 - mae: 0.0121
 4/50 [=>............................] - ETA: 16s - loss: 0.0292 - mse: 2.3360e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 16s - loss: 0.0289 - mse: 2.2960e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 15s - loss: 0.0293 - mse: 2.3665e-04 - mae: 0.0126
 7/50 [===>..........................] - ETA: 15s - loss: 0.0289 - mse: 2.3029e-04 - mae: 0.0124
 8/50 [===>..........................] - ETA: 14s - loss: 0.0295 - mse: 2.3949e-04 - mae: 0.0126
 9/50 [====>.........................] - ETA: 13s - loss: 0.0296 - mse: 2.4145e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 13s - loss: 0.0295 - mse: 2.3953e-04 - mae: 0.0126
11/50 [=====>........................] - ETA: 13s - loss: 0.0291 - mse: 2.3425e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 12s - loss: 0.0294 - mse: 2.3853e-04 - mae: 0.0125
13/50 [======>.......................] - ETA: 12s - loss: 0.0293 - mse: 2.3724e-04 - mae: 0.0124
14/50 [=======>......................] - ETA: 12s - loss: 0.0294 - mse: 2.3827e-04 - mae: 0.0125
15/50 [========>.....................] - ETA: 11s - loss: 0.0292 - mse: 2.3526e-04 - mae: 0.0124
16/50 [========>.....................] - ETA: 11s - loss: 0.0293 - mse: 2.3705e-04 - mae: 0.0124
17/50 [=========>....................] - ETA: 11s - loss: 0.0291 - mse: 2.3464e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 10s - loss: 0.0293 - mse: 2.3702e-04 - mae: 0.0124
19/50 [==========>...................] - ETA: 10s - loss: 0.0292 - mse: 2.3534e-04 - mae: 0.0123
20/50 [===========>..................] - ETA: 10s - loss: 0.0292 - mse: 2.3674e-04 - mae: 0.0124
21/50 [===========>..................] - ETA: 9s - loss: 0.0291 - mse: 2.3529e-04 - mae: 0.0123 
22/50 [============>.................] - ETA: 9s - loss: 0.0292 - mse: 2.3610e-04 - mae: 0.0123
23/50 [============>.................] - ETA: 9s - loss: 0.0291 - mse: 2.3514e-04 - mae: 0.0123
24/50 [=============>................] - ETA: 8s - loss: 0.0291 - mse: 2.3511e-04 - mae: 0.0123
25/50 [==============>...............] - ETA: 8s - loss: 0.0290 - mse: 2.3338e-04 - mae: 0.0123
26/50 [==============>...............] - ETA: 8s - loss: 0.0290 - mse: 2.3268e-04 - mae: 0.0122
27/50 [===============>..............] - ETA: 7s - loss: 0.0288 - mse: 2.2993e-04 - mae: 0.0122
28/50 [===============>..............] - ETA: 7s - loss: 0.0289 - mse: 2.3175e-04 - mae: 0.0122
29/50 [================>.............] - ETA: 6s - loss: 0.0288 - mse: 2.3139e-04 - mae: 0.0122
30/50 [=================>............] - ETA: 6s - loss: 0.0288 - mse: 2.3094e-04 - mae: 0.0122
31/50 [=================>............] - ETA: 6s - loss: 0.0287 - mse: 2.2918e-04 - mae: 0.0121
32/50 [==================>...........] - ETA: 6s - loss: 0.0287 - mse: 2.3018e-04 - mae: 0.0121
33/50 [==================>...........] - ETA: 5s - loss: 0.0287 - mse: 2.2992e-04 - mae: 0.0121
34/50 [===================>..........] - ETA: 5s - loss: 0.0287 - mse: 2.2953e-04 - mae: 0.0121
35/50 [====================>.........] - ETA: 4s - loss: 0.0286 - mse: 2.2836e-04 - mae: 0.0121
36/50 [====================>.........] - ETA: 4s - loss: 0.0286 - mse: 2.2829e-04 - mae: 0.0121
37/50 [=====================>........] - ETA: 4s - loss: 0.0285 - mse: 2.2757e-04 - mae: 0.0120
38/50 [=====================>........] - ETA: 4s - loss: 0.0285 - mse: 2.2693e-04 - mae: 0.0120
39/50 [======================>.......] - ETA: 3s - loss: 0.0284 - mse: 2.2501e-04 - mae: 0.0120
40/50 [=======================>......] - ETA: 3s - loss: 0.0284 - mse: 2.2574e-04 - mae: 0.0120
41/50 [=======================>......] - ETA: 2s - loss: 0.0284 - mse: 2.2510e-04 - mae: 0.0120
42/50 [========================>.....] - ETA: 2s - loss: 0.0284 - mse: 2.2494e-04 - mae: 0.0120
43/50 [========================>.....] - ETA: 2s - loss: 0.0283 - mse: 2.2443e-04 - mae: 0.0119
44/50 [=========================>....] - ETA: 1s - loss: 0.0283 - mse: 2.2324e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 1s - loss: 0.0281 - mse: 2.2108e-04 - mae: 0.0118
46/50 [==========================>...] - ETA: 1s - loss: 0.0281 - mse: 2.2173e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.2080e-04 - mae: 0.0118
48/50 [===========================>..] - ETA: 0s - loss: 0.0281 - mse: 2.2117e-04 - mae: 0.0118
49/50 [============================>.] - ETA: 0s - loss: 0.0281 - mse: 2.2068e-04 - mae: 0.0118
50/50 [==============================] - ETA: 0s - loss: 0.0280 - mse: 2.2036e-04 - mae: 0.0118
50/50 [==============================] - 17s 334ms/step - loss: 0.0280 - mse: 2.2036e-04 - mae: 0.0118
Epoch 33/100

 1/50 [..............................] - ETA: 16s - loss: 0.0229 - mse: 1.5415e-04 - mae: 0.0096
 2/50 [>.............................] - ETA: 16s - loss: 0.0261 - mse: 2.0040e-04 - mae: 0.0111
 3/50 [>.............................] - ETA: 13s - loss: 0.0258 - mse: 1.9398e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 15s - loss: 0.0267 - mse: 2.0573e-04 - mae: 0.0113
 5/50 [==>...........................] - ETA: 14s - loss: 0.0267 - mse: 2.0648e-04 - mae: 0.0113
 6/50 [==>...........................] - ETA: 13s - loss: 0.0265 - mse: 2.0347e-04 - mae: 0.0112
 7/50 [===>..........................] - ETA: 13s - loss: 0.0261 - mse: 1.9903e-04 - mae: 0.0110
 8/50 [===>..........................] - ETA: 13s - loss: 0.0262 - mse: 1.9918e-04 - mae: 0.0110
 9/50 [====>.........................] - ETA: 13s - loss: 0.0257 - mse: 1.9395e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 13s - loss: 0.0261 - mse: 1.9912e-04 - mae: 0.0110
11/50 [=====>........................] - ETA: 13s - loss: 0.0261 - mse: 1.9914e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 12s - loss: 0.0261 - mse: 1.9827e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 12s - loss: 0.0259 - mse: 1.9571e-04 - mae: 0.0109
14/50 [=======>......................] - ETA: 12s - loss: 0.0259 - mse: 1.9524e-04 - mae: 0.0109
15/50 [========>.....................] - ETA: 11s - loss: 0.0257 - mse: 1.9215e-04 - mae: 0.0108
16/50 [========>.....................] - ETA: 11s - loss: 0.0258 - mse: 1.9395e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 11s - loss: 0.0258 - mse: 1.9343e-04 - mae: 0.0109
18/50 [=========>....................] - ETA: 10s - loss: 0.0258 - mse: 1.9287e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 10s - loss: 0.0256 - mse: 1.9016e-04 - mae: 0.0108
20/50 [===========>..................] - ETA: 9s - loss: 0.0257 - mse: 1.9185e-04 - mae: 0.0109 
21/50 [===========>..................] - ETA: 9s - loss: 0.0256 - mse: 1.9045e-04 - mae: 0.0108
22/50 [============>.................] - ETA: 9s - loss: 0.0258 - mse: 1.9251e-04 - mae: 0.0109
23/50 [============>.................] - ETA: 8s - loss: 0.0258 - mse: 1.9290e-04 - mae: 0.0109
24/50 [=============>................] - ETA: 8s - loss: 0.0258 - mse: 1.9219e-04 - mae: 0.0109
25/50 [==============>...............] - ETA: 8s - loss: 0.0256 - mse: 1.9044e-04 - mae: 0.0108
26/50 [==============>...............] - ETA: 7s - loss: 0.0257 - mse: 1.9109e-04 - mae: 0.0109
27/50 [===============>..............] - ETA: 7s - loss: 0.0256 - mse: 1.8963e-04 - mae: 0.0108
28/50 [===============>..............] - ETA: 7s - loss: 0.0257 - mse: 1.9130e-04 - mae: 0.0109
29/50 [================>.............] - ETA: 6s - loss: 0.0258 - mse: 1.9198e-04 - mae: 0.0109
30/50 [=================>............] - ETA: 6s - loss: 0.0257 - mse: 1.9107e-04 - mae: 0.0109
31/50 [=================>............] - ETA: 6s - loss: 0.0256 - mse: 1.9042e-04 - mae: 0.0109
32/50 [==================>...........] - ETA: 5s - loss: 0.0256 - mse: 1.8939e-04 - mae: 0.0108
33/50 [==================>...........] - ETA: 5s - loss: 0.0254 - mse: 1.8687e-04 - mae: 0.0107
34/50 [===================>..........] - ETA: 5s - loss: 0.0256 - mse: 1.8903e-04 - mae: 0.0108
35/50 [====================>.........] - ETA: 4s - loss: 0.0256 - mse: 1.8948e-04 - mae: 0.0108
36/50 [====================>.........] - ETA: 4s - loss: 0.0256 - mse: 1.8931e-04 - mae: 0.0108
37/50 [=====================>........] - ETA: 4s - loss: 0.0257 - mse: 1.9001e-04 - mae: 0.0108
38/50 [=====================>........] - ETA: 3s - loss: 0.0255 - mse: 1.8773e-04 - mae: 0.0108
39/50 [======================>.......] - ETA: 3s - loss: 0.0253 - mse: 1.8502e-04 - mae: 0.0107
40/50 [=======================>......] - ETA: 3s - loss: 0.0254 - mse: 1.8629e-04 - mae: 0.0107
41/50 [=======================>......] - ETA: 2s - loss: 0.0252 - mse: 1.8463e-04 - mae: 0.0107
42/50 [========================>.....] - ETA: 2s - loss: 0.0254 - mse: 1.8763e-04 - mae: 0.0108
43/50 [========================>.....] - ETA: 2s - loss: 0.0256 - mse: 1.8951e-04 - mae: 0.0108
44/50 [=========================>....] - ETA: 1s - loss: 0.0255 - mse: 1.8819e-04 - mae: 0.0108
45/50 [==========================>...] - ETA: 1s - loss: 0.0255 - mse: 1.8815e-04 - mae: 0.0108
46/50 [==========================>...] - ETA: 1s - loss: 0.0254 - mse: 1.8679e-04 - mae: 0.0108
47/50 [===========================>..] - ETA: 0s - loss: 0.0253 - mse: 1.8538e-04 - mae: 0.0107
48/50 [===========================>..] - ETA: 0s - loss: 0.0252 - mse: 1.8476e-04 - mae: 0.0107
49/50 [============================>.] - ETA: 0s - loss: 0.0250 - mse: 1.8268e-04 - mae: 0.0106
50/50 [==============================] - ETA: 0s - loss: 0.0252 - mse: 1.8496e-04 - mae: 0.0107
50/50 [==============================] - 17s 332ms/step - loss: 0.0252 - mse: 1.8496e-04 - mae: 0.0107
Epoch 34/100

 1/50 [..............................] - ETA: 18s - loss: 0.0232 - mse: 1.5795e-04 - mae: 0.0097
 2/50 [>.............................] - ETA: 16s - loss: 0.0279 - mse: 2.2950e-04 - mae: 0.0119
 3/50 [>.............................] - ETA: 15s - loss: 0.0293 - mse: 2.5479e-04 - mae: 0.0124
 4/50 [=>............................] - ETA: 14s - loss: 0.0280 - mse: 2.3087e-04 - mae: 0.0119
 5/50 [==>...........................] - ETA: 15s - loss: 0.0283 - mse: 2.3481e-04 - mae: 0.0120
 6/50 [==>...........................] - ETA: 14s - loss: 0.0274 - mse: 2.2094e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 14s - loss: 0.0277 - mse: 2.2506e-04 - mae: 0.0117
 8/50 [===>..........................] - ETA: 14s - loss: 0.0275 - mse: 2.2265e-04 - mae: 0.0116
 9/50 [====>.........................] - ETA: 13s - loss: 0.0274 - mse: 2.1986e-04 - mae: 0.0116
10/50 [=====>........................] - ETA: 13s - loss: 0.0274 - mse: 2.1957e-04 - mae: 0.0116
11/50 [=====>........................] - ETA: 13s - loss: 0.0277 - mse: 2.2366e-04 - mae: 0.0118
12/50 [======>.......................] - ETA: 12s - loss: 0.0277 - mse: 2.2275e-04 - mae: 0.0118
