
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:35.276906: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:35.276952: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.385548: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.391205: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 5s - loss: 0.0496 - mse: 6.9160e-04 - mae: 0.0214
14/50 [=======>......................] - ETA: 5s - loss: 0.0506 - mse: 7.1696e-04 - mae: 0.0219
15/50 [========>.....................] - ETA: 5s - loss: 0.0513 - mse: 7.3223e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 5s - loss: 0.0508 - mse: 7.2104e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 5s - loss: 0.0509 - mse: 7.2118e-04 - mae: 0.0219
18/50 [=========>....................] - ETA: 5s - loss: 0.0503 - mse: 7.0745e-04 - mae: 0.0217
19/50 [==========>...................] - ETA: 5s - loss: 0.0500 - mse: 6.9606e-04 - mae: 0.0215
20/50 [===========>..................] - ETA: 4s - loss: 0.0493 - mse: 6.8169e-04 - mae: 0.0212
21/50 [===========>..................] - ETA: 4s - loss: 0.0485 - mse: 6.6324e-04 - mae: 0.0209
22/50 [============>.................] - ETA: 4s - loss: 0.0486 - mse: 6.6532e-04 - mae: 0.0209
23/50 [============>.................] - ETA: 4s - loss: 0.0478 - mse: 6.4780e-04 - mae: 0.0206
24/50 [=============>................] - ETA: 4s - loss: 0.0485 - mse: 6.6560e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 4s - loss: 0.0486 - mse: 6.6920e-04 - mae: 0.0209
26/50 [==============>...............] - ETA: 3s - loss: 0.0486 - mse: 6.6895e-04 - mae: 0.0209
27/50 [===============>..............] - ETA: 3s - loss: 0.0486 - mse: 6.6790e-04 - mae: 0.0208
28/50 [===============>..............] - ETA: 3s - loss: 0.0485 - mse: 6.6506e-04 - mae: 0.0207
29/50 [================>.............] - ETA: 3s - loss: 0.0486 - mse: 6.6722e-04 - mae: 0.0207
30/50 [=================>............] - ETA: 3s - loss: 0.0483 - mse: 6.5853e-04 - mae: 0.0206
31/50 [=================>............] - ETA: 3s - loss: 0.0483 - mse: 6.5704e-04 - mae: 0.0206
32/50 [==================>...........] - ETA: 2s - loss: 0.0480 - mse: 6.4942e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 2s - loss: 0.0480 - mse: 6.4904e-04 - mae: 0.0204
34/50 [===================>..........] - ETA: 2s - loss: 0.0478 - mse: 6.4287e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 2s - loss: 0.0480 - mse: 6.4772e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 2s - loss: 0.0480 - mse: 6.4947e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 2s - loss: 0.0480 - mse: 6.4764e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 1s - loss: 0.0479 - mse: 6.4493e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 1s - loss: 0.0476 - mse: 6.3875e-04 - mae: 0.0202
40/50 [=======================>......] - ETA: 1s - loss: 0.0476 - mse: 6.3602e-04 - mae: 0.0202
41/50 [=======================>......] - ETA: 1s - loss: 0.0473 - mse: 6.3042e-04 - mae: 0.0201
42/50 [========================>.....] - ETA: 1s - loss: 0.0472 - mse: 6.2664e-04 - mae: 0.0201
43/50 [========================>.....] - ETA: 1s - loss: 0.0471 - mse: 6.2421e-04 - mae: 0.0200
44/50 [=========================>....] - ETA: 0s - loss: 0.0468 - mse: 6.1745e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 0s - loss: 0.0470 - mse: 6.2387e-04 - mae: 0.0199
46/50 [==========================>...] - ETA: 0s - loss: 0.0468 - mse: 6.2019e-04 - mae: 0.0198
47/50 [===========================>..] - ETA: 0s - loss: 0.0472 - mse: 6.3019e-04 - mae: 0.0199
48/50 [===========================>..] - ETA: 0s - loss: 0.0472 - mse: 6.3007e-04 - mae: 0.0199
49/50 [============================>.] - ETA: 0s - loss: 0.0476 - mse: 6.4304e-04 - mae: 0.0200
50/50 [==============================] - ETA: 0s - loss: 0.0479 - mse: 6.5122e-04 - mae: 0.0201
50/50 [==============================] - 8s 165ms/step - loss: 0.0479 - mse: 6.5122e-04 - mae: 0.0201
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0539 - mse: 7.8430e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 7s - loss: 0.0540 - mse: 7.8289e-04 - mae: 0.0225
 3/50 [>.............................] - ETA: 7s - loss: 0.0530 - mse: 7.5076e-04 - mae: 0.0224
 4/50 [=>............................] - ETA: 7s - loss: 0.0511 - mse: 7.0839e-04 - mae: 0.0217
 5/50 [==>...........................] - ETA: 7s - loss: 0.0513 - mse: 7.0950e-04 - mae: 0.0221
 6/50 [==>...........................] - ETA: 7s - loss: 0.0501 - mse: 6.7817e-04 - mae: 0.0217
 7/50 [===>..........................] - ETA: 7s - loss: 0.0510 - mse: 7.0012e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 6s - loss: 0.0498 - mse: 6.6836e-04 - mae: 0.0216
 9/50 [====>.........................] - ETA: 6s - loss: 0.0519 - mse: 7.3219e-04 - mae: 0.0224
10/50 [=====>........................] - ETA: 6s - loss: 0.0531 - mse: 7.6783e-04 - mae: 0.0229
11/50 [=====>........................] - ETA: 6s - loss: 0.0520 - mse: 7.4251e-04 - mae: 0.0224
12/50 [======>.......................] - ETA: 6s - loss: 0.0524 - mse: 7.5038e-04 - mae: 0.0226
13/50 [======>.......................] - ETA: 5s - loss: 0.0505 - mse: 7.1009e-04 - mae: 0.0218
14/50 [=======>......................] - ETA: 5s - loss: 0.0505 - mse: 7.0743e-04 - mae: 0.0216
15/50 [========>.....................] - ETA: 5s - loss: 0.0492 - mse: 6.7889e-04 - mae: 0.0210
16/50 [========>.....................] - ETA: 5s - loss: 0.0492 - mse: 6.7694e-04 - mae: 0.0210
17/50 [=========>....................] - ETA: 5s - loss: 0.0483 - mse: 6.5487e-04 - mae: 0.0206
18/50 [=========>....................] - ETA: 5s - loss: 0.0484 - mse: 6.5637e-04 - mae: 0.0207
19/50 [==========>...................] - ETA: 5s - loss: 0.0473 - mse: 6.3442e-04 - mae: 0.0203
20/50 [===========>..................] - ETA: 4s - loss: 0.0479 - mse: 6.4841e-04 - mae: 0.0205
21/50 [===========>..................] - ETA: 4s - loss: 0.0475 - mse: 6.4061e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 4s - loss: 0.0483 - mse: 6.6012e-04 - mae: 0.0206
23/50 [============>.................] - ETA: 4s - loss: 0.0486 - mse: 6.6940e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 4s - loss: 0.0489 - mse: 6.7397e-04 - mae: 0.0209
25/50 [==============>...............] - ETA: 4s - loss: 0.0489 - mse: 6.7411e-04 - mae: 0.0209
26/50 [==============>...............] - ETA: 3s - loss: 0.0491 - mse: 6.7837e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 3s - loss: 0.0491 - mse: 6.7516e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 3s - loss: 0.0491 - mse: 6.7593e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 3s - loss: 0.0489 - mse: 6.6862e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 3s - loss: 0.0489 - mse: 6.6880e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 3s - loss: 0.0487 - mse: 6.6227e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 2s - loss: 0.0488 - mse: 6.6361e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 2s - loss: 0.0484 - mse: 6.5504e-04 - mae: 0.0208
34/50 [===================>..........] - ETA: 2s - loss: 0.0489 - mse: 6.6606e-04 - mae: 0.0210
35/50 [====================>.........] - ETA: 2s - loss: 0.0489 - mse: 6.6596e-04 - mae: 0.0211
36/50 [====================>.........] - ETA: 2s - loss: 0.0491 - mse: 6.7022e-04 - mae: 0.0212
37/50 [=====================>........] - ETA: 2s - loss: 0.0492 - mse: 6.7246e-04 - mae: 0.0212
38/50 [=====================>........] - ETA: 2s - loss: 0.0492 - mse: 6.7094e-04 - mae: 0.0212
39/50 [======================>.......] - ETA: 1s - loss: 0.0491 - mse: 6.6892e-04 - mae: 0.0212
40/50 [=======================>......] - ETA: 1s - loss: 0.0490 - mse: 6.6460e-04 - mae: 0.0211
41/50 [=======================>......] - ETA: 1s - loss: 0.0487 - mse: 6.5836e-04 - mae: 0.0210
42/50 [========================>.....] - ETA: 1s - loss: 0.0487 - mse: 6.5696e-04 - mae: 0.0210
43/50 [========================>.....] - ETA: 1s - loss: 0.0484 - mse: 6.5052e-04 - mae: 0.0209
44/50 [=========================>....] - ETA: 1s - loss: 0.0486 - mse: 6.5462e-04 - mae: 0.0209
45/50 [==========================>...] - ETA: 0s - loss: 0.0485 - mse: 6.5294e-04 - mae: 0.0209
46/50 [==========================>...] - ETA: 0s - loss: 0.0486 - mse: 6.5436e-04 - mae: 0.0210
47/50 [===========================>..] - ETA: 0s - loss: 0.0486 - mse: 6.5377e-04 - mae: 0.0210
48/50 [===========================>..] - ETA: 0s - loss: 0.0485 - mse: 6.5126e-04 - mae: 0.0209
49/50 [============================>.] - ETA: 0s - loss: 0.0484 - mse: 6.4860e-04 - mae: 0.0209
50/50 [==============================] - ETA: 0s - loss: 0.0483 - mse: 6.4581e-04 - mae: 0.0209
50/50 [==============================] - 8s 166ms/step - loss: 0.0483 - mse: 6.4581e-04 - mae: 0.0209
Epoch 20/100

 1/50 [..............................] - ETA: 9s - loss: 0.0398 - mse: 4.4001e-04 - mae: 0.0171
 2/50 [>.............................] - ETA: 6s - loss: 0.0413 - mse: 4.6235e-04 - mae: 0.0181
 3/50 [>.............................] - ETA: 8s - loss: 0.0392 - mse: 4.2596e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 8s - loss: 0.0408 - mse: 4.5926e-04 - mae: 0.0182
 5/50 [==>...........................] - ETA: 7s - loss: 0.0415 - mse: 4.7676e-04 - mae: 0.0184
 6/50 [==>...........................] - ETA: 7s - loss: 0.0422 - mse: 4.8719e-04 - mae: 0.0187
 7/50 [===>..........................] - ETA: 7s - loss: 0.0418 - mse: 4.8114e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 7s - loss: 0.0428 - mse: 5.0060e-04 - mae: 0.0190
 9/50 [====>.........................] - ETA: 7s - loss: 0.0426 - mse: 4.9812e-04 - mae: 0.0189
10/50 [=====>........................] - ETA: 6s - loss: 0.0435 - mse: 5.1793e-04 - mae: 0.0193
11/50 [=====>........................] - ETA: 6s - loss: 0.0441 - mse: 5.3117e-04 - mae: 0.0195
12/50 [======>.......................] - ETA: 6s - loss: 0.0440 - mse: 5.3136e-04 - mae: 0.0195
13/50 [======>.......................] - ETA: 6s - loss: 0.0436 - mse: 5.2074e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 6s - loss: 0.0440 - mse: 5.2956e-04 - mae: 0.0194
15/50 [========>.....................] - ETA: 5s - loss: 0.0432 - mse: 5.1362e-04 - mae: 0.0191
16/50 [========>.....................] - ETA: 5s - loss: 0.0443 - mse: 5.4005e-04 - mae: 0.0196
17/50 [=========>....................] - ETA: 5s - loss: 0.0446 - mse: 5.4610e-04 - mae: 0.0198
18/50 [=========>....................] - ETA: 5s - loss: 0.0448 - mse: 5.5015e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 5s - loss: 0.0449 - mse: 5.5304e-04 - mae: 0.0198
20/50 [===========>..................] - ETA: 5s - loss: 0.0446 - mse: 5.4646e-04 - mae: 0.0197
21/50 [===========>..................] - ETA: 4s - loss: 0.0445 - mse: 5.4143e-04 - mae: 0.0195
22/50 [============>.................] - ETA: 4s - loss: 0.0443 - mse: 5.3952e-04 - mae: 0.0195
23/50 [============>.................] - ETA: 4s - loss: 0.0438 - mse: 5.2797e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 4s - loss: 0.0444 - mse: 5.4601e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 4s - loss: 0.0446 - mse: 5.5134e-04 - mae: 0.0195
26/50 [==============>...............] - ETA: 3s - loss: 0.0449 - mse: 5.5769e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 3s - loss: 0.0449 - mse: 5.5857e-04 - mae: 0.0196
28/50 [===============>..............] - ETA: 3s - loss: 0.0451 - mse: 5.6397e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 3s - loss: 0.0452 - mse: 5.6540e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 3s - loss: 0.0451 - mse: 5.6277e-04 - mae: 0.0197
31/50 [=================>............] - ETA: 3s - loss: 0.0453 - mse: 5.6654e-04 - mae: 0.0197
32/50 [==================>...........] - ETA: 3s - loss: 0.0449 - mse: 5.5837e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 2s - loss: 0.0454 - mse: 5.7263e-04 - mae: 0.0198
34/50 [===================>..........] - ETA: 2s - loss: 0.0453 - mse: 5.7156e-04 - mae: 0.0197
35/50 [====================>.........] - ETA: 2s - loss: 0.0458 - mse: 5.8430e-04 - mae: 0.0200
36/50 [====================>.........] - ETA: 2s - loss: 0.0460 - mse: 5.8793e-04 - mae: 0.0201
37/50 [=====================>........] - ETA: 2s - loss: 0.0464 - mse: 5.9838e-04 - mae: 0.0202
38/50 [=====================>........] - ETA: 1s - loss: 0.0467 - mse: 6.0843e-04 - mae: 0.0204
39/50 [======================>.......] - ETA: 1s - loss: 0.0467 - mse: 6.0773e-04 - mae: 0.0204
40/50 [=======================>......] - ETA: 1s - loss: 0.0467 - mse: 6.0774e-04 - mae: 0.0204
41/50 [=======================>......] - ETA: 1s - loss: 0.0470 - mse: 6.1431e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 1s - loss: 0.0469 - mse: 6.1347e-04 - mae: 0.0205
43/50 [========================>.....] - ETA: 1s - loss: 0.0469 - mse: 6.1187e-04 - mae: 0.0204
44/50 [=========================>....] - ETA: 0s - loss: 0.0471 - mse: 6.1660e-04 - mae: 0.0205
45/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 6.0971e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0469 - mse: 6.1418e-04 - mae: 0.0204
47/50 [===========================>..] - ETA: 0s - loss: 0.0468 - mse: 6.1023e-04 - mae: 0.0204
48/50 [===========================>..] - ETA: 0s - loss: 0.0470 - mse: 6.1674e-04 - mae: 0.0205
49/50 [============================>.] - ETA: 0s - loss: 0.0471 - mse: 6.1845e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0472 - mse: 6.2047e-04 - mae: 0.0205
50/50 [==============================] - 8s 166ms/step - loss: 0.0472 - mse: 6.2047e-04 - mae: 0.0205
Epoch 21/100

 1/50 [..............................] - ETA: 8s - loss: 0.0500 - mse: 6.6142e-04 - mae: 0.0209
 2/50 [>.............................] - ETA: 7s - loss: 0.0474 - mse: 6.0706e-04 - mae: 0.0202
 3/50 [>.............................] - ETA: 7s - loss: 0.0472 - mse: 6.0017e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 7s - loss: 0.0447 - mse: 5.4761e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 7s - loss: 0.0467 - mse: 5.9403e-04 - mae: 0.0189
 6/50 [==>...........................] - ETA: 7s - loss: 0.0452 - mse: 5.6153e-04 - mae: 0.0183
 7/50 [===>..........................] - ETA: 7s - loss: 0.0477 - mse: 6.2827e-04 - mae: 0.0190
 8/50 [===>..........................] - ETA: 6s - loss: 0.0485 - mse: 6.5078e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 6s - loss: 0.0489 - mse: 6.5927e-04 - mae: 0.0197
10/50 [=====>........................] - ETA: 6s - loss: 0.0486 - mse: 6.4886e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 6s - loss: 0.0488 - mse: 6.5421e-04 - mae: 0.0200
12/50 [======>.......................] - ETA: 6s - loss: 0.0482 - mse: 6.3947e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 6s - loss: 0.0486 - mse: 6.4872e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 5s - loss: 0.0481 - mse: 6.3462e-04 - mae: 0.0199
15/50 [========>.....................] - ETA: 5s - loss: 0.0484 - mse: 6.4038e-04 - mae: 0.0202
16/50 [========>.....................] - ETA: 5s - loss: 0.0476 - mse: 6.2394e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 5s - loss: 0.0481 - mse: 6.3391e-04 - mae: 0.0202
18/50 [=========>....................] - ETA: 5s - loss: 0.0475 - mse: 6.1991e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 5s - loss: 0.0477 - mse: 6.2428e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 4s - loss: 0.0472 - mse: 6.1226e-04 - mae: 0.0200
21/50 [===========>..................] - ETA: 4s - loss: 0.0474 - mse: 6.1572e-04 - mae: 0.0201
22/50 [============>.................] - ETA: 4s - loss: 0.0470 - mse: 6.0696e-04 - mae: 0.0200
23/50 [============>.................] - ETA: 4s - loss: 0.0473 - mse: 6.1195e-04 - mae: 0.0201
24/50 [=============>................] - ETA: 4s - loss: 0.0470 - mse: 6.0590e-04 - mae: 0.0200
25/50 [==============>...............] - ETA: 4s - loss: 0.0471 - mse: 6.0706e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 3s - loss: 0.0469 - mse: 6.0094e-04 - mae: 0.0200
27/50 [===============>..............] - ETA: 3s - loss: 0.0468 - mse: 5.9973e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 3s - loss: 0.0466 - mse: 5.9371e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 3s - loss: 0.0465 - mse: 5.9082e-04 - mae: 0.0198
30/50 [=================>............] - ETA: 3s - loss: 0.0462 - mse: 5.8419e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 3s - loss: 0.0461 - mse: 5.8196e-04 - mae: 0.0196
32/50 [==================>...........] - ETA: 2s - loss: 0.0459 - mse: 5.7718e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 2s - loss: 0.0457 - mse: 5.7184e-04 - mae: 0.0194
34/50 [===================>..........] - ETA: 2s - loss: 0.0454 - mse: 5.6597e-04 - mae: 0.0193
35/50 [====================>.........] - ETA: 2s - loss: 0.0452 - mse: 5.6113e-04 - mae: 0.0192
36/50 [====================>.........] - ETA: 2s - loss: 0.0449 - mse: 5.5533e-04 - mae: 0.0191
37/50 [=====================>........] - ETA: 2s - loss: 0.0448 - mse: 5.5110e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 1s - loss: 0.0446 - mse: 5.4731e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 1s - loss: 0.0444 - mse: 5.4376e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 1s - loss: 0.0444 - mse: 5.4234e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 1s - loss: 0.0444 - mse: 5.4229e-04 - mae: 0.0189
42/50 [========================>.....] - ETA: 1s - loss: 0.0441 - mse: 5.3672e-04 - mae: 0.0188
43/50 [========================>.....] - ETA: 1s - loss: 0.0441 - mse: 5.3600e-04 - mae: 0.0188
44/50 [=========================>....] - ETA: 0s - loss: 0.0440 - mse: 5.3541e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0439 - mse: 5.3402e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 0s - loss: 0.0439 - mse: 5.3316e-04 - mae: 0.0187
47/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.2750e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0438 - mse: 5.3292e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0438 - mse: 5.3447e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0438 - mse: 5.3226e-04 - mae: 0.0186
50/50 [==============================] - 8s 165ms/step - loss: 0.0438 - mse: 5.3226e-04 - mae: 0.0186
Epoch 22/100

 1/50 [..............................] - ETA: 8s - loss: 0.0333 - mse: 3.1559e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 7s - loss: 0.0407 - mse: 4.6851e-04 - mae: 0.0171
 3/50 [>.............................] - ETA: 7s - loss: 0.0393 - mse: 4.3939e-04 - mae: 0.0166
 4/50 [=>............................] - ETA: 7s - loss: 0.0428 - mse: 5.1246e-04 - mae: 0.0181
 5/50 [==>...........................] - ETA: 7s - loss: 0.0436 - mse: 5.2614e-04 - mae: 0.0185
 6/50 [==>...........................] - ETA: 6s - loss: 0.0446 - mse: 5.4827e-04 - mae: 0.0189
 7/50 [===>..........................] - ETA: 7s - loss: 0.0453 - mse: 5.6737e-04 - mae: 0.0192
 8/50 [===>..........................] - ETA: 6s - loss: 0.0445 - mse: 5.4926e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 6s - loss: 0.0438 - mse: 5.3090e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 6s - loss: 0.0437 - mse: 5.2866e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 6s - loss: 0.0427 - mse: 5.0737e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 6s - loss: 0.0433 - mse: 5.2026e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 6s - loss: 0.0428 - mse: 5.1076e-04 - mae: 0.0184
14/50 [=======>......................] - ETA: 5s - loss: 0.0436 - mse: 5.2985e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 5s - loss: 0.0439 - mse: 5.3487e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 5s - loss: 0.0437 - mse: 5.2953e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 5s - loss: 0.0439 - mse: 5.3085e-04 - mae: 0.0190
18/50 [=========>....................] - ETA: 5s - loss: 0.0432 - mse: 5.1624e-04 - mae: 0.0187
19/50 [==========>...................] - ETA: 5s - loss: 0.0427 - mse: 5.0541e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 4s - loss: 0.0428 - mse: 5.0569e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 4s - loss: 0.0418 - mse: 4.8823e-04 - mae: 0.0181
22/50 [============>.................] - ETA: 4s - loss: 0.0427 - mse: 5.1017e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 4s - loss: 0.0429 - mse: 5.1557e-04 - mae: 0.0187
24/50 [=============>................] - ETA: 4s - loss: 0.0431 - mse: 5.1799e-04 - mae: 0.0188
25/50 [==============>...............] - ETA: 4s - loss: 0.0434 - mse: 5.2556e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 3s - loss: 0.0430 - mse: 5.1567e-04 - mae: 0.0187
27/50 [===============>..............] - ETA: 3s - loss: 0.0436 - mse: 5.3103e-04 - mae: 0.0189
28/50 [===============>..............] - ETA: 3s - loss: 0.0436 - mse: 5.3196e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 3s - loss: 0.0440 - mse: 5.4165e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 3s - loss: 0.0442 - mse: 5.4527e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 3s - loss: 0.0446 - mse: 5.5356e-04 - mae: 0.0193
32/50 [==================>...........] - ETA: 2s - loss: 0.0445 - mse: 5.5155e-04 - mae: 0.0193
33/50 [==================>...........] - ETA: 2s - loss: 0.0449 - mse: 5.6225e-04 - mae: 0.0194
34/50 [===================>..........] - ETA: 2s - loss: 0.0449 - mse: 5.6174e-04 - mae: 0.0194
35/50 [====================>.........] - ETA: 2s - loss: 0.0454 - mse: 5.7285e-04 - mae: 0.0196
36/50 [====================>.........] - ETA: 2s - loss: 0.0455 - mse: 5.7632e-04 - mae: 0.0197
37/50 [=====================>........] - ETA: 2s - loss: 0.0457 - mse: 5.8096e-04 - mae: 0.0198
38/50 [=====================>........] - ETA: 1s - loss: 0.0457 - mse: 5.7960e-04 - mae: 0.0198
39/50 [======================>.......] - ETA: 1s - loss: 0.0461 - mse: 5.8953e-04 - mae: 0.0200
40/50 [=======================>......] - ETA: 1s - loss: 0.0461 - mse: 5.8824e-04 - mae: 0.0200
41/50 [=======================>......] - ETA: 1s - loss: 0.0466 - mse: 6.0255e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 1s - loss: 0.0470 - mse: 6.1613e-04 - mae: 0.0204
43/50 [========================>.....] - ETA: 1s - loss: 0.0468 - mse: 6.1053e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0467 - mse: 6.0778e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0466 - mse: 6.0517e-04 - mae: 0.0203
46/50 [==========================>...] - ETA: 0s - loss: 0.0463 - mse: 5.9854e-04 - mae: 0.0201
