
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036438: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181531: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.355999: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 5s - loss: 0.0212 - mse: 1.2840e-04 - mae: 0.0091
 7/50 [===>..........................] - ETA: 5s - loss: 0.0211 - mse: 1.2715e-04 - mae: 0.0091
 8/50 [===>..........................] - ETA: 5s - loss: 0.0212 - mse: 1.2852e-04 - mae: 0.0092
 9/50 [====>.........................] - ETA: 5s - loss: 0.0211 - mse: 1.2687e-04 - mae: 0.0091
10/50 [=====>........................] - ETA: 5s - loss: 0.0211 - mse: 1.2700e-04 - mae: 0.0091
11/50 [=====>........................] - ETA: 4s - loss: 0.0211 - mse: 1.2759e-04 - mae: 0.0091
12/50 [======>.......................] - ETA: 4s - loss: 0.0212 - mse: 1.2809e-04 - mae: 0.0091
13/50 [======>.......................] - ETA: 4s - loss: 0.0211 - mse: 1.2740e-04 - mae: 0.0091
14/50 [=======>......................] - ETA: 4s - loss: 0.0212 - mse: 1.2817e-04 - mae: 0.0091
15/50 [========>.....................] - ETA: 4s - loss: 0.0212 - mse: 1.2807e-04 - mae: 0.0091
16/50 [========>.....................] - ETA: 4s - loss: 0.0211 - mse: 1.2784e-04 - mae: 0.0090
18/50 [=========>....................] - ETA: 4s - loss: 0.0212 - mse: 1.2797e-04 - mae: 0.0090
19/50 [==========>...................] - ETA: 3s - loss: 0.0211 - mse: 1.2703e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 3s - loss: 0.0211 - mse: 1.2689e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0211 - mse: 1.2750e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0211 - mse: 1.2710e-04 - mae: 0.0089
24/50 [=============>................] - ETA: 3s - loss: 0.0211 - mse: 1.2765e-04 - mae: 0.0090
25/50 [==============>...............] - ETA: 3s - loss: 0.0211 - mse: 1.2731e-04 - mae: 0.0089
26/50 [==============>...............] - ETA: 3s - loss: 0.0211 - mse: 1.2743e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 2s - loss: 0.0211 - mse: 1.2726e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 2s - loss: 0.0211 - mse: 1.2742e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 2s - loss: 0.0211 - mse: 1.2750e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 2s - loss: 0.0211 - mse: 1.2775e-04 - mae: 0.0090
31/50 [=================>............] - ETA: 2s - loss: 0.0212 - mse: 1.2823e-04 - mae: 0.0090
32/50 [==================>...........] - ETA: 2s - loss: 0.0212 - mse: 1.2850e-04 - mae: 0.0090
33/50 [==================>...........] - ETA: 2s - loss: 0.0212 - mse: 1.2829e-04 - mae: 0.0090
34/50 [===================>..........] - ETA: 2s - loss: 0.0211 - mse: 1.2784e-04 - mae: 0.0090
35/50 [====================>.........] - ETA: 1s - loss: 0.0211 - mse: 1.2810e-04 - mae: 0.0090
36/50 [====================>.........] - ETA: 1s - loss: 0.0211 - mse: 1.2808e-04 - mae: 0.0090
37/50 [=====================>........] - ETA: 1s - loss: 0.0211 - mse: 1.2772e-04 - mae: 0.0090
38/50 [=====================>........] - ETA: 1s - loss: 0.0211 - mse: 1.2753e-04 - mae: 0.0090
39/50 [======================>.......] - ETA: 1s - loss: 0.0211 - mse: 1.2759e-04 - mae: 0.0090
40/50 [=======================>......] - ETA: 1s - loss: 0.0211 - mse: 1.2755e-04 - mae: 0.0090
41/50 [=======================>......] - ETA: 1s - loss: 0.0211 - mse: 1.2795e-04 - mae: 0.0090
42/50 [========================>.....] - ETA: 1s - loss: 0.0211 - mse: 1.2792e-04 - mae: 0.0090
43/50 [========================>.....] - ETA: 0s - loss: 0.0211 - mse: 1.2757e-04 - mae: 0.0090
44/50 [=========================>....] - ETA: 0s - loss: 0.0211 - mse: 1.2752e-04 - mae: 0.0090
45/50 [==========================>...] - ETA: 0s - loss: 0.0211 - mse: 1.2777e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0211 - mse: 1.2763e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0211 - mse: 1.2748e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0211 - mse: 1.2763e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0211 - mse: 1.2782e-04 - mae: 0.0090
50/50 [==============================] - 6s 127ms/step - loss: 0.0211 - mse: 1.2782e-04 - mae: 0.0090
Epoch 32/100

 1/50 [..............................] - ETA: 6s - loss: 0.0205 - mse: 1.2647e-04 - mae: 0.0087
 2/50 [>.............................] - ETA: 6s - loss: 0.0213 - mse: 1.3220e-04 - mae: 0.0091
 3/50 [>.............................] - ETA: 6s - loss: 0.0207 - mse: 1.2709e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 5s - loss: 0.0211 - mse: 1.2985e-04 - mae: 0.0091
 5/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.2996e-04 - mae: 0.0091
 6/50 [==>...........................] - ETA: 5s - loss: 0.0212 - mse: 1.3047e-04 - mae: 0.0091
 7/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2866e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 5s - loss: 0.0211 - mse: 1.2921e-04 - mae: 0.0090
 9/50 [====>.........................] - ETA: 5s - loss: 0.0211 - mse: 1.2869e-04 - mae: 0.0090
10/50 [=====>........................] - ETA: 5s - loss: 0.0211 - mse: 1.2876e-04 - mae: 0.0090
11/50 [=====>........................] - ETA: 4s - loss: 0.0210 - mse: 1.2721e-04 - mae: 0.0090
12/50 [======>.......................] - ETA: 4s - loss: 0.0210 - mse: 1.2733e-04 - mae: 0.0090
13/50 [======>.......................] - ETA: 4s - loss: 0.0210 - mse: 1.2686e-04 - mae: 0.0089
14/50 [=======>......................] - ETA: 4s - loss: 0.0210 - mse: 1.2722e-04 - mae: 0.0090
15/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.2697e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0210 - mse: 1.2699e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 4s - loss: 0.0210 - mse: 1.2706e-04 - mae: 0.0090
18/50 [=========>....................] - ETA: 4s - loss: 0.0211 - mse: 1.2737e-04 - mae: 0.0090
20/50 [===========>..................] - ETA: 3s - loss: 0.0211 - mse: 1.2795e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 3s - loss: 0.0211 - mse: 1.2804e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0211 - mse: 1.2824e-04 - mae: 0.0090
23/50 [============>.................] - ETA: 3s - loss: 0.0211 - mse: 1.2824e-04 - mae: 0.0090
24/50 [=============>................] - ETA: 3s - loss: 0.0211 - mse: 1.2812e-04 - mae: 0.0090
25/50 [==============>...............] - ETA: 3s - loss: 0.0211 - mse: 1.2800e-04 - mae: 0.0090
26/50 [==============>...............] - ETA: 3s - loss: 0.0211 - mse: 1.2779e-04 - mae: 0.0090
27/50 [===============>..............] - ETA: 2s - loss: 0.0212 - mse: 1.2859e-04 - mae: 0.0090
28/50 [===============>..............] - ETA: 2s - loss: 0.0211 - mse: 1.2777e-04 - mae: 0.0090
29/50 [================>.............] - ETA: 2s - loss: 0.0211 - mse: 1.2749e-04 - mae: 0.0090
30/50 [=================>............] - ETA: 2s - loss: 0.0211 - mse: 1.2775e-04 - mae: 0.0090
31/50 [=================>............] - ETA: 2s - loss: 0.0211 - mse: 1.2762e-04 - mae: 0.0090
32/50 [==================>...........] - ETA: 2s - loss: 0.0211 - mse: 1.2731e-04 - mae: 0.0090
33/50 [==================>...........] - ETA: 2s - loss: 0.0211 - mse: 1.2751e-04 - mae: 0.0090
34/50 [===================>..........] - ETA: 2s - loss: 0.0210 - mse: 1.2681e-04 - mae: 0.0090
35/50 [====================>.........] - ETA: 1s - loss: 0.0210 - mse: 1.2677e-04 - mae: 0.0090
36/50 [====================>.........] - ETA: 1s - loss: 0.0210 - mse: 1.2690e-04 - mae: 0.0090
37/50 [=====================>........] - ETA: 1s - loss: 0.0210 - mse: 1.2670e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0210 - mse: 1.2651e-04 - mae: 0.0089
39/50 [======================>.......] - ETA: 1s - loss: 0.0210 - mse: 1.2653e-04 - mae: 0.0089
40/50 [=======================>......] - ETA: 1s - loss: 0.0210 - mse: 1.2641e-04 - mae: 0.0089
41/50 [=======================>......] - ETA: 1s - loss: 0.0210 - mse: 1.2659e-04 - mae: 0.0089
42/50 [========================>.....] - ETA: 1s - loss: 0.0210 - mse: 1.2627e-04 - mae: 0.0089
43/50 [========================>.....] - ETA: 0s - loss: 0.0210 - mse: 1.2643e-04 - mae: 0.0090
44/50 [=========================>....] - ETA: 0s - loss: 0.0210 - mse: 1.2638e-04 - mae: 0.0090
45/50 [==========================>...] - ETA: 0s - loss: 0.0210 - mse: 1.2649e-04 - mae: 0.0090
46/50 [==========================>...] - ETA: 0s - loss: 0.0210 - mse: 1.2629e-04 - mae: 0.0090
47/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.2649e-04 - mae: 0.0090
48/50 [===========================>..] - ETA: 0s - loss: 0.0210 - mse: 1.2627e-04 - mae: 0.0090
49/50 [============================>.] - ETA: 0s - loss: 0.0210 - mse: 1.2648e-04 - mae: 0.0090
50/50 [==============================] - ETA: 0s - loss: 0.0210 - mse: 1.2658e-04 - mae: 0.0089
50/50 [==============================] - 6s 127ms/step - loss: 0.0210 - mse: 1.2658e-04 - mae: 0.0089
Epoch 33/100

 1/50 [..............................] - ETA: 6s - loss: 0.0212 - mse: 1.2425e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 6s - loss: 0.0211 - mse: 1.2537e-04 - mae: 0.0087
 3/50 [>.............................] - ETA: 6s - loss: 0.0212 - mse: 1.2632e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 5s - loss: 0.0210 - mse: 1.2396e-04 - mae: 0.0089
 6/50 [==>...........................] - ETA: 5s - loss: 0.0209 - mse: 1.2324e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 5s - loss: 0.0208 - mse: 1.2254e-04 - mae: 0.0090
 8/50 [===>..........................] - ETA: 5s - loss: 0.0208 - mse: 1.2301e-04 - mae: 0.0090
 9/50 [====>.........................] - ETA: 5s - loss: 0.0208 - mse: 1.2217e-04 - mae: 0.0090
10/50 [=====>........................] - ETA: 5s - loss: 0.0208 - mse: 1.2289e-04 - mae: 0.0090
11/50 [=====>........................] - ETA: 4s - loss: 0.0207 - mse: 1.2156e-04 - mae: 0.0090
13/50 [======>.......................] - ETA: 4s - loss: 0.0208 - mse: 1.2212e-04 - mae: 0.0090
14/50 [=======>......................] - ETA: 4s - loss: 0.0208 - mse: 1.2252e-04 - mae: 0.0090
15/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.2335e-04 - mae: 0.0090
16/50 [========>.....................] - ETA: 4s - loss: 0.0208 - mse: 1.2373e-04 - mae: 0.0090
17/50 [=========>....................] - ETA: 4s - loss: 0.0209 - mse: 1.2365e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 4s - loss: 0.0209 - mse: 1.2425e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 3s - loss: 0.0209 - mse: 1.2460e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 3s - loss: 0.0209 - mse: 1.2411e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 3s - loss: 0.0209 - mse: 1.2428e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0209 - mse: 1.2373e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0208 - mse: 1.2368e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0208 - mse: 1.2354e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 3s - loss: 0.0208 - mse: 1.2349e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0208 - mse: 1.2307e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 2s - loss: 0.0208 - mse: 1.2326e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 2s - loss: 0.0208 - mse: 1.2280e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.2295e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.2281e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 2s - loss: 0.0208 - mse: 1.2294e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0208 - mse: 1.2330e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 1s - loss: 0.0208 - mse: 1.2314e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0208 - mse: 1.2369e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0208 - mse: 1.2339e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 1s - loss: 0.0208 - mse: 1.2370e-04 - mae: 0.0088
39/50 [======================>.......] - ETA: 1s - loss: 0.0208 - mse: 1.2361e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0208 - mse: 1.2347e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0208 - mse: 1.2323e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0208 - mse: 1.2348e-04 - mae: 0.0088
43/50 [========================>.....] - ETA: 0s - loss: 0.0208 - mse: 1.2317e-04 - mae: 0.0088
45/50 [==========================>...] - ETA: 0s - loss: 0.0208 - mse: 1.2329e-04 - mae: 0.0088
46/50 [==========================>...] - ETA: 0s - loss: 0.0208 - mse: 1.2360e-04 - mae: 0.0088
47/50 [===========================>..] - ETA: 0s - loss: 0.0208 - mse: 1.2321e-04 - mae: 0.0088
48/50 [===========================>..] - ETA: 0s - loss: 0.0208 - mse: 1.2366e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0208 - mse: 1.2327e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0208 - mse: 1.2314e-04 - mae: 0.0088
50/50 [==============================] - 6s 127ms/step - loss: 0.0208 - mse: 1.2314e-04 - mae: 0.0088
Epoch 34/100

 1/50 [..............................] - ETA: 6s - loss: 0.0206 - mse: 1.2014e-04 - mae: 0.0088
 2/50 [>.............................] - ETA: 6s - loss: 0.0209 - mse: 1.2555e-04 - mae: 0.0089
 3/50 [>.............................] - ETA: 5s - loss: 0.0209 - mse: 1.2549e-04 - mae: 0.0088
 4/50 [=>............................] - ETA: 5s - loss: 0.0213 - mse: 1.2907e-04 - mae: 0.0089
 5/50 [==>...........................] - ETA: 5s - loss: 0.0210 - mse: 1.2625e-04 - mae: 0.0088
 6/50 [==>...........................] - ETA: 5s - loss: 0.0212 - mse: 1.2811e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2587e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 5s - loss: 0.0209 - mse: 1.2470e-04 - mae: 0.0089
 9/50 [====>.........................] - ETA: 5s - loss: 0.0208 - mse: 1.2411e-04 - mae: 0.0089
10/50 [=====>........................] - ETA: 4s - loss: 0.0207 - mse: 1.2246e-04 - mae: 0.0088
11/50 [=====>........................] - ETA: 4s - loss: 0.0206 - mse: 1.2254e-04 - mae: 0.0088
12/50 [======>.......................] - ETA: 4s - loss: 0.0205 - mse: 1.2136e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 4s - loss: 0.0205 - mse: 1.2108e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 4s - loss: 0.0205 - mse: 1.2154e-04 - mae: 0.0088
15/50 [========>.....................] - ETA: 4s - loss: 0.0206 - mse: 1.2203e-04 - mae: 0.0088
16/50 [========>.....................] - ETA: 4s - loss: 0.0205 - mse: 1.2133e-04 - mae: 0.0088
17/50 [=========>....................] - ETA: 4s - loss: 0.0206 - mse: 1.2232e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 4s - loss: 0.0205 - mse: 1.2171e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 3s - loss: 0.0205 - mse: 1.2133e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 3s - loss: 0.0205 - mse: 1.2120e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 3s - loss: 0.0205 - mse: 1.2121e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 3s - loss: 0.0206 - mse: 1.2194e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 3s - loss: 0.0206 - mse: 1.2147e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0206 - mse: 1.2228e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0206 - mse: 1.2171e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 2s - loss: 0.0206 - mse: 1.2169e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 2s - loss: 0.0206 - mse: 1.2207e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0206 - mse: 1.2207e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0206 - mse: 1.2180e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0207 - mse: 1.2237e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.2228e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.2177e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - mse: 1.2178e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 1s - loss: 0.0206 - mse: 1.2128e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 1s - loss: 0.0205 - mse: 1.2114e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 1s - loss: 0.0205 - mse: 1.2086e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0205 - mse: 1.2111e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0205 - mse: 1.2088e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0205 - mse: 1.2102e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 1s - loss: 0.0205 - mse: 1.2088e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 1s - loss: 0.0205 - mse: 1.2090e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 0s - loss: 0.0205 - mse: 1.2077e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 0s - loss: 0.0205 - mse: 1.2051e-04 - mae: 0.0087
45/50 [==========================>...] - ETA: 0s - loss: 0.0205 - mse: 1.2045e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0205 - mse: 1.2047e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0205 - mse: 1.2036e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0205 - mse: 1.2041e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0205 - mse: 1.2037e-04 - mae: 0.0087
50/50 [==============================] - 6s 127ms/step - loss: 0.0205 - mse: 1.2037e-04 - mae: 0.0087
Epoch 35/100

 1/50 [..............................] - ETA: 4s - loss: 0.0220 - mse: 1.3487e-04 - mae: 0.0091
 2/50 [>.............................] - ETA: 8s - loss: 0.0217 - mse: 1.3433e-04 - mae: 0.0090
 3/50 [>.............................] - ETA: 6s - loss: 0.0215 - mse: 1.2978e-04 - mae: 0.0090
 4/50 [=>............................] - ETA: 6s - loss: 0.0212 - mse: 1.2760e-04 - mae: 0.0089
 5/50 [==>...........................] - ETA: 6s - loss: 0.0215 - mse: 1.3020e-04 - mae: 0.0091
 6/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.2566e-04 - mae: 0.0089
 7/50 [===>..........................] - ETA: 5s - loss: 0.0211 - mse: 1.2608e-04 - mae: 0.0089
 8/50 [===>..........................] - ETA: 5s - loss: 0.0210 - mse: 1.2565e-04 - mae: 0.0089
 9/50 [====>.........................] - ETA: 5s - loss: 0.0210 - mse: 1.2524e-04 - mae: 0.0088
10/50 [=====>........................] - ETA: 5s - loss: 0.0207 - mse: 1.2246e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0208 - mse: 1.2292e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 4s - loss: 0.0207 - mse: 1.2203e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 4s - loss: 0.0207 - mse: 1.2194e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 4s - loss: 0.0206 - mse: 1.2160e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 4s - loss: 0.0207 - mse: 1.2226e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 4s - loss: 0.0208 - mse: 1.2308e-04 - mae: 0.0088
18/50 [=========>....................] - ETA: 4s - loss: 0.0208 - mse: 1.2332e-04 - mae: 0.0088
19/50 [==========>...................] - ETA: 3s - loss: 0.0208 - mse: 1.2359e-04 - mae: 0.0088
20/50 [===========>..................] - ETA: 3s - loss: 0.0208 - mse: 1.2358e-04 - mae: 0.0088
21/50 [===========>..................] - ETA: 3s - loss: 0.0208 - mse: 1.2357e-04 - mae: 0.0088
22/50 [============>.................] - ETA: 3s - loss: 0.0208 - mse: 1.2298e-04 - mae: 0.0088
24/50 [=============>................] - ETA: 3s - loss: 0.0208 - mse: 1.2273e-04 - mae: 0.0088
25/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.2211e-04 - mae: 0.0088
26/50 [==============>...............] - ETA: 3s - loss: 0.0207 - mse: 1.2170e-04 - mae: 0.0088
27/50 [===============>..............] - ETA: 2s - loss: 0.0207 - mse: 1.2177e-04 - mae: 0.0088
28/50 [===============>..............] - ETA: 2s - loss: 0.0207 - mse: 1.2145e-04 - mae: 0.0088
29/50 [================>.............] - ETA: 2s - loss: 0.0206 - mse: 1.2102e-04 - mae: 0.0088
30/50 [=================>............] - ETA: 2s - loss: 0.0206 - mse: 1.2108e-04 - mae: 0.0088
31/50 [=================>............] - ETA: 2s - loss: 0.0206 - mse: 1.2059e-04 - mae: 0.0088
32/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.2049e-04 - mae: 0.0088
33/50 [==================>...........] - ETA: 2s - loss: 0.0206 - mse: 1.2068e-04 - mae: 0.0088
34/50 [===================>..........] - ETA: 2s - loss: 0.0206 - mse: 1.2059e-04 - mae: 0.0088
35/50 [====================>.........] - ETA: 1s - loss: 0.0206 - mse: 1.2076e-04 - mae: 0.0088
36/50 [====================>.........] - ETA: 1s - loss: 0.0206 - mse: 1.2072e-04 - mae: 0.0088
37/50 [=====================>........] - ETA: 1s - loss: 0.0206 - mse: 1.2104e-04 - mae: 0.0088
38/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.2120e-04 - mae: 0.0088
39/50 [======================>.......] - ETA: 1s - loss: 0.0206 - mse: 1.2111e-04 - mae: 0.0088
40/50 [=======================>......] - ETA: 1s - loss: 0.0206 - mse: 1.2086e-04 - mae: 0.0088
41/50 [=======================>......] - ETA: 1s - loss: 0.0206 - mse: 1.2093e-04 - mae: 0.0088
42/50 [========================>.....] - ETA: 1s - loss: 0.0206 - mse: 1.2072e-04 - mae: 0.0088
43/50 [========================>.....] - ETA: 0s - loss: 0.0206 - mse: 1.2077e-04 - mae: 0.0088
44/50 [=========================>....] - ETA: 0s - loss: 0.0206 - mse: 1.2041e-04 - mae: 0.0088
45/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.2068e-04 - mae: 0.0088
46/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.2051e-04 - mae: 0.0088
47/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.2041e-04 - mae: 0.0088
48/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.2037e-04 - mae: 0.0088
49/50 [============================>.] - ETA: 0s - loss: 0.0206 - mse: 1.2044e-04 - mae: 0.0088
50/50 [==============================] - ETA: 0s - loss: 0.0206 - mse: 1.2046e-04 - mae: 0.0088
50/50 [==============================] - 6s 128ms/step - loss: 0.0206 - mse: 1.2046e-04 - mae: 0.0088
Epoch 36/100

 1/50 [..............................] - ETA: 6s - loss: 0.0215 - mse: 1.2678e-04 - mae: 0.0094
