
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:34.223670: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:34.223718: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.214032: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
26/50 [==============>...............] - ETA: 22s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
27/50 [===============>..............] - ETA: 21s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
28/50 [===============>..............] - ETA: 20s - loss: 0.4451 - mse: 0.0553 - mae: 0.1973
29/50 [================>.............] - ETA: 19s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
30/50 [=================>............] - ETA: 18s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
31/50 [=================>............] - ETA: 17s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
32/50 [==================>...........] - ETA: 16s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
33/50 [==================>...........] - ETA: 15s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
34/50 [===================>..........] - ETA: 14s - loss: 0.4455 - mse: 0.0554 - mae: 0.1975
35/50 [====================>.........] - ETA: 13s - loss: 0.4455 - mse: 0.0554 - mae: 0.1975
36/50 [====================>.........] - ETA: 12s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
37/50 [=====================>........] - ETA: 11s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
38/50 [=====================>........] - ETA: 11s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
39/50 [======================>.......] - ETA: 10s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
40/50 [=======================>......] - ETA: 9s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974 
41/50 [=======================>......] - ETA: 8s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
42/50 [========================>.....] - ETA: 7s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
43/50 [========================>.....] - ETA: 6s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
44/50 [=========================>....] - ETA: 5s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
45/50 [==========================>...] - ETA: 4s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
46/50 [==========================>...] - ETA: 3s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
47/50 [===========================>..] - ETA: 2s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
48/50 [===========================>..] - ETA: 1s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
49/50 [============================>.] - ETA: 0s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
50/50 [==============================] - ETA: 0s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
50/50 [==============================] - 46s 919ms/step - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
Epoch 7/100

 1/50 [..............................] - ETA: 44s - loss: 0.4464 - mse: 0.0555 - mae: 0.1983
 2/50 [>.............................] - ETA: 44s - loss: 0.4474 - mse: 0.0557 - mae: 0.1989
 3/50 [>.............................] - ETA: 43s - loss: 0.4466 - mse: 0.0556 - mae: 0.1984
 4/50 [=>............................] - ETA: 42s - loss: 0.4472 - mse: 0.0558 - mae: 0.1985
 5/50 [==>...........................] - ETA: 41s - loss: 0.4471 - mse: 0.0557 - mae: 0.1983
 6/50 [==>...........................] - ETA: 40s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
 7/50 [===>..........................] - ETA: 39s - loss: 0.4476 - mse: 0.0559 - mae: 0.1985
 8/50 [===>..........................] - ETA: 38s - loss: 0.4477 - mse: 0.0559 - mae: 0.1986
 9/50 [====>.........................] - ETA: 37s - loss: 0.4477 - mse: 0.0559 - mae: 0.1985
10/50 [=====>........................] - ETA: 36s - loss: 0.4483 - mse: 0.0560 - mae: 0.1988
11/50 [=====>........................] - ETA: 35s - loss: 0.4480 - mse: 0.0559 - mae: 0.1987
12/50 [======>.......................] - ETA: 34s - loss: 0.4481 - mse: 0.0559 - mae: 0.1987
13/50 [======>.......................] - ETA: 35s - loss: 0.4480 - mse: 0.0559 - mae: 0.1987
14/50 [=======>......................] - ETA: 34s - loss: 0.4479 - mse: 0.0559 - mae: 0.1986
15/50 [========>.....................] - ETA: 33s - loss: 0.4477 - mse: 0.0558 - mae: 0.1985
16/50 [========>.....................] - ETA: 32s - loss: 0.4474 - mse: 0.0558 - mae: 0.1984
17/50 [=========>....................] - ETA: 31s - loss: 0.4472 - mse: 0.0557 - mae: 0.1983
18/50 [=========>....................] - ETA: 30s - loss: 0.4472 - mse: 0.0557 - mae: 0.1983
19/50 [==========>...................] - ETA: 29s - loss: 0.4471 - mse: 0.0557 - mae: 0.1983
20/50 [===========>..................] - ETA: 28s - loss: 0.4469 - mse: 0.0556 - mae: 0.1982
21/50 [===========>..................] - ETA: 27s - loss: 0.4469 - mse: 0.0556 - mae: 0.1983
22/50 [============>.................] - ETA: 26s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
23/50 [============>.................] - ETA: 25s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
24/50 [=============>................] - ETA: 24s - loss: 0.4471 - mse: 0.0557 - mae: 0.1983
25/50 [==============>...............] - ETA: 23s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
26/50 [==============>...............] - ETA: 22s - loss: 0.4471 - mse: 0.0557 - mae: 0.1983
27/50 [===============>..............] - ETA: 21s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
28/50 [===============>..............] - ETA: 20s - loss: 0.4471 - mse: 0.0557 - mae: 0.1983
29/50 [================>.............] - ETA: 19s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
30/50 [=================>............] - ETA: 18s - loss: 0.4472 - mse: 0.0557 - mae: 0.1983
31/50 [=================>............] - ETA: 17s - loss: 0.4472 - mse: 0.0557 - mae: 0.1984
32/50 [==================>...........] - ETA: 16s - loss: 0.4472 - mse: 0.0557 - mae: 0.1984
33/50 [==================>...........] - ETA: 15s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
34/50 [===================>..........] - ETA: 14s - loss: 0.4470 - mse: 0.0557 - mae: 0.1983
35/50 [====================>.........] - ETA: 13s - loss: 0.4468 - mse: 0.0557 - mae: 0.1982
36/50 [====================>.........] - ETA: 13s - loss: 0.4468 - mse: 0.0557 - mae: 0.1982
37/50 [=====================>........] - ETA: 12s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
38/50 [=====================>........] - ETA: 11s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
39/50 [======================>.......] - ETA: 10s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
40/50 [=======================>......] - ETA: 9s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980 
41/50 [=======================>......] - ETA: 8s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
42/50 [========================>.....] - ETA: 7s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
43/50 [========================>.....] - ETA: 6s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
44/50 [=========================>....] - ETA: 5s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
45/50 [==========================>...] - ETA: 4s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
46/50 [==========================>...] - ETA: 3s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
47/50 [===========================>..] - ETA: 2s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
48/50 [===========================>..] - ETA: 1s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
49/50 [============================>.] - ETA: 0s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
50/50 [==============================] - ETA: 0s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
50/50 [==============================] - 46s 928ms/step - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
Epoch 8/100

 1/50 [..............................] - ETA: 44s - loss: 0.4437 - mse: 0.0548 - mae: 0.1968
 2/50 [>.............................] - ETA: 44s - loss: 0.4462 - mse: 0.0555 - mae: 0.1981
 3/50 [>.............................] - ETA: 43s - loss: 0.4463 - mse: 0.0555 - mae: 0.1980
 4/50 [=>............................] - ETA: 41s - loss: 0.4467 - mse: 0.0555 - mae: 0.1981
 5/50 [==>...........................] - ETA: 41s - loss: 0.4457 - mse: 0.0553 - mae: 0.1976
 6/50 [==>...........................] - ETA: 40s - loss: 0.4458 - mse: 0.0553 - mae: 0.1977
 7/50 [===>..........................] - ETA: 39s - loss: 0.4458 - mse: 0.0553 - mae: 0.1977
 8/50 [===>..........................] - ETA: 37s - loss: 0.4458 - mse: 0.0553 - mae: 0.1977
 9/50 [====>.........................] - ETA: 37s - loss: 0.4457 - mse: 0.0553 - mae: 0.1977
10/50 [=====>........................] - ETA: 36s - loss: 0.4460 - mse: 0.0553 - mae: 0.1978
11/50 [=====>........................] - ETA: 35s - loss: 0.4464 - mse: 0.0554 - mae: 0.1979
12/50 [======>.......................] - ETA: 35s - loss: 0.4463 - mse: 0.0554 - mae: 0.1978
13/50 [======>.......................] - ETA: 34s - loss: 0.4466 - mse: 0.0555 - mae: 0.1980
14/50 [=======>......................] - ETA: 33s - loss: 0.4475 - mse: 0.0557 - mae: 0.1983
15/50 [========>.....................] - ETA: 32s - loss: 0.4480 - mse: 0.0559 - mae: 0.1986
16/50 [========>.....................] - ETA: 31s - loss: 0.4479 - mse: 0.0558 - mae: 0.1985
17/50 [=========>....................] - ETA: 30s - loss: 0.4484 - mse: 0.0560 - mae: 0.1987
18/50 [=========>....................] - ETA: 29s - loss: 0.4490 - mse: 0.0561 - mae: 0.1989
19/50 [==========>...................] - ETA: 28s - loss: 0.4488 - mse: 0.0561 - mae: 0.1989
20/50 [===========>..................] - ETA: 27s - loss: 0.4486 - mse: 0.0561 - mae: 0.1988
21/50 [===========>..................] - ETA: 26s - loss: 0.4492 - mse: 0.0562 - mae: 0.1990
22/50 [============>.................] - ETA: 25s - loss: 0.4498 - mse: 0.0564 - mae: 0.1992
23/50 [============>.................] - ETA: 24s - loss: 0.4496 - mse: 0.0563 - mae: 0.1991
24/50 [=============>................] - ETA: 23s - loss: 0.4498 - mse: 0.0564 - mae: 0.1992
25/50 [==============>...............] - ETA: 22s - loss: 0.4498 - mse: 0.0564 - mae: 0.1992
26/50 [==============>...............] - ETA: 22s - loss: 0.4496 - mse: 0.0564 - mae: 0.1992
27/50 [===============>..............] - ETA: 21s - loss: 0.4495 - mse: 0.0563 - mae: 0.1991
28/50 [===============>..............] - ETA: 20s - loss: 0.4497 - mse: 0.0564 - mae: 0.1992
29/50 [================>.............] - ETA: 19s - loss: 0.4495 - mse: 0.0563 - mae: 0.1991
30/50 [=================>............] - ETA: 18s - loss: 0.4492 - mse: 0.0563 - mae: 0.1990
31/50 [=================>............] - ETA: 17s - loss: 0.4492 - mse: 0.0563 - mae: 0.1990
32/50 [==================>...........] - ETA: 16s - loss: 0.4501 - mse: 0.0565 - mae: 0.1993
33/50 [==================>...........] - ETA: 15s - loss: 0.4503 - mse: 0.0566 - mae: 0.1994
34/50 [===================>..........] - ETA: 14s - loss: 0.4502 - mse: 0.0565 - mae: 0.1993
35/50 [====================>.........] - ETA: 13s - loss: 0.4507 - mse: 0.0567 - mae: 0.1995
36/50 [====================>.........] - ETA: 12s - loss: 0.4506 - mse: 0.0567 - mae: 0.1995
37/50 [=====================>........] - ETA: 11s - loss: 0.4506 - mse: 0.0567 - mae: 0.1995
38/50 [=====================>........] - ETA: 11s - loss: 0.4508 - mse: 0.0567 - mae: 0.1996
39/50 [======================>.......] - ETA: 10s - loss: 0.4509 - mse: 0.0568 - mae: 0.1996
40/50 [=======================>......] - ETA: 9s - loss: 0.4509 - mse: 0.0567 - mae: 0.1996 
41/50 [=======================>......] - ETA: 8s - loss: 0.4508 - mse: 0.0567 - mae: 0.1996
42/50 [========================>.....] - ETA: 7s - loss: 0.4508 - mse: 0.0567 - mae: 0.1996
43/50 [========================>.....] - ETA: 6s - loss: 0.4506 - mse: 0.0567 - mae: 0.1995
44/50 [=========================>....] - ETA: 5s - loss: 0.4504 - mse: 0.0566 - mae: 0.1994
45/50 [==========================>...] - ETA: 4s - loss: 0.4504 - mse: 0.0566 - mae: 0.1994
46/50 [==========================>...] - ETA: 3s - loss: 0.4503 - mse: 0.0566 - mae: 0.1994
47/50 [===========================>..] - ETA: 2s - loss: 0.4501 - mse: 0.0565 - mae: 0.1993
48/50 [===========================>..] - ETA: 1s - loss: 0.4501 - mse: 0.0565 - mae: 0.1993
49/50 [============================>.] - ETA: 0s - loss: 0.4500 - mse: 0.0565 - mae: 0.1992
50/50 [==============================] - ETA: 0s - loss: 0.4499 - mse: 0.0565 - mae: 0.1992
50/50 [==============================] - 46s 920ms/step - loss: 0.4499 - mse: 0.0565 - mae: 0.1992
Epoch 9/100

 1/50 [..............................] - ETA: 45s - loss: 0.4462 - mse: 0.0554 - mae: 0.1978
 2/50 [>.............................] - ETA: 44s - loss: 0.4468 - mse: 0.0557 - mae: 0.1981
 3/50 [>.............................] - ETA: 43s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
 4/50 [=>............................] - ETA: 42s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
 5/50 [==>...........................] - ETA: 41s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
 6/50 [==>...........................] - ETA: 40s - loss: 0.4449 - mse: 0.0552 - mae: 0.1972
 7/50 [===>..........................] - ETA: 39s - loss: 0.4452 - mse: 0.0553 - mae: 0.1972
 8/50 [===>..........................] - ETA: 38s - loss: 0.4451 - mse: 0.0552 - mae: 0.1972
 9/50 [====>.........................] - ETA: 37s - loss: 0.4448 - mse: 0.0552 - mae: 0.1971
10/50 [=====>........................] - ETA: 36s - loss: 0.4447 - mse: 0.0551 - mae: 0.1971
11/50 [=====>........................] - ETA: 35s - loss: 0.4450 - mse: 0.0552 - mae: 0.1972
12/50 [======>.......................] - ETA: 34s - loss: 0.4455 - mse: 0.0553 - mae: 0.1974
13/50 [======>.......................] - ETA: 34s - loss: 0.4457 - mse: 0.0554 - mae: 0.1975
14/50 [=======>......................] - ETA: 33s - loss: 0.4454 - mse: 0.0553 - mae: 0.1974
15/50 [========>.....................] - ETA: 32s - loss: 0.4454 - mse: 0.0553 - mae: 0.1974
16/50 [========>.....................] - ETA: 31s - loss: 0.4454 - mse: 0.0553 - mae: 0.1974
17/50 [=========>....................] - ETA: 30s - loss: 0.4456 - mse: 0.0553 - mae: 0.1975
18/50 [=========>....................] - ETA: 29s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
19/50 [==========>...................] - ETA: 28s - loss: 0.4456 - mse: 0.0553 - mae: 0.1975
20/50 [===========>..................] - ETA: 27s - loss: 0.4454 - mse: 0.0553 - mae: 0.1974
21/50 [===========>..................] - ETA: 26s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
22/50 [============>.................] - ETA: 25s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
23/50 [============>.................] - ETA: 24s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
24/50 [=============>................] - ETA: 23s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
25/50 [==============>...............] - ETA: 22s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
26/50 [==============>...............] - ETA: 22s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
27/50 [===============>..............] - ETA: 21s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
28/50 [===============>..............] - ETA: 20s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
29/50 [================>.............] - ETA: 19s - loss: 0.4456 - mse: 0.0554 - mae: 0.1976
30/50 [=================>............] - ETA: 18s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
31/50 [=================>............] - ETA: 17s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
32/50 [==================>...........] - ETA: 16s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
33/50 [==================>...........] - ETA: 15s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
34/50 [===================>..........] - ETA: 14s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
35/50 [====================>.........] - ETA: 13s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
36/50 [====================>.........] - ETA: 12s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
37/50 [=====================>........] - ETA: 11s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
38/50 [=====================>........] - ETA: 11s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
39/50 [======================>.......] - ETA: 10s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
40/50 [=======================>......] - ETA: 9s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974 
41/50 [=======================>......] - ETA: 8s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
42/50 [========================>.....] - ETA: 7s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
43/50 [========================>.....] - ETA: 6s - loss: 0.4453 - mse: 0.0553 - mae: 0.1974
44/50 [=========================>....] - ETA: 5s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
45/50 [==========================>...] - ETA: 4s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
46/50 [==========================>...] - ETA: 3s - loss: 0.4452 - mse: 0.0553 - mae: 0.1974
47/50 [===========================>..] - ETA: 2s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
48/50 [===========================>..] - ETA: 1s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
49/50 [============================>.] - ETA: 0s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
50/50 [==============================] - ETA: 0s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
50/50 [==============================] - 46s 923ms/step - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
Epoch 10/100

 1/50 [..............................] - ETA: 46s - loss: 0.4484 - mse: 0.0559 - mae: 0.1986
 2/50 [>.............................] - ETA: 48s - loss: 0.4493 - mse: 0.0561 - mae: 0.1993
 3/50 [>.............................] - ETA: 45s - loss: 0.4485 - mse: 0.0559 - mae: 0.1990
 4/50 [=>............................] - ETA: 43s - loss: 0.4478 - mse: 0.0557 - mae: 0.1987
 5/50 [==>...........................] - ETA: 42s - loss: 0.4475 - mse: 0.0557 - mae: 0.1985
 6/50 [==>...........................] - ETA: 41s - loss: 0.4466 - mse: 0.0555 - mae: 0.1981
 7/50 [===>..........................] - ETA: 40s - loss: 0.4464 - mse: 0.0554 - mae: 0.1980
 8/50 [===>..........................] - ETA: 39s - loss: 0.4460 - mse: 0.0553 - mae: 0.1978
 9/50 [====>.........................] - ETA: 37s - loss: 0.4457 - mse: 0.0552 - mae: 0.1977
10/50 [=====>........................] - ETA: 36s - loss: 0.4456 - mse: 0.0552 - mae: 0.1977
11/50 [=====>........................] - ETA: 36s - loss: 0.4454 - mse: 0.0552 - mae: 0.1976
12/50 [======>.......................] - ETA: 34s - loss: 0.4457 - mse: 0.0553 - mae: 0.1978
13/50 [======>.......................] - ETA: 34s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
14/50 [=======>......................] - ETA: 33s - loss: 0.4455 - mse: 0.0553 - mae: 0.1977
15/50 [========>.....................] - ETA: 32s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
16/50 [========>.....................] - ETA: 31s - loss: 0.4457 - mse: 0.0553 - mae: 0.1977
17/50 [=========>....................] - ETA: 30s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
18/50 [=========>....................] - ETA: 29s - loss: 0.4458 - mse: 0.0553 - mae: 0.1978
19/50 [==========>...................] - ETA: 28s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
20/50 [===========>..................] - ETA: 27s - loss: 0.4461 - mse: 0.0554 - mae: 0.1979
21/50 [===========>..................] - ETA: 26s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
22/50 [============>.................] - ETA: 25s - loss: 0.4458 - mse: 0.0554 - mae: 0.1978
23/50 [============>.................] - ETA: 24s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
24/50 [=============>................] - ETA: 23s - loss: 0.4461 - mse: 0.0554 - mae: 0.1978
25/50 [==============>...............] - ETA: 23s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
26/50 [==============>...............] - ETA: 22s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
27/50 [===============>..............] - ETA: 21s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
28/50 [===============>..............] - ETA: 20s - loss: 0.4465 - mse: 0.0555 - mae: 0.1980
29/50 [================>.............] - ETA: 19s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
30/50 [=================>............] - ETA: 18s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
31/50 [=================>............] - ETA: 17s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
32/50 [==================>...........] - ETA: 16s - loss: 0.4470 - mse: 0.0557 - mae: 0.1982
33/50 [==================>...........] - ETA: 15s - loss: 0.4471 - mse: 0.0557 - mae: 0.1982
34/50 [===================>..........] - ETA: 14s - loss: 0.4470 - mse: 0.0557 - mae: 0.1982
35/50 [====================>.........] - ETA: 13s - loss: 0.4470 - mse: 0.0557 - mae: 0.1982
36/50 [====================>.........] - ETA: 12s - loss: 0.4471 - mse: 0.0557 - mae: 0.1982
37/50 [=====================>........] - ETA: 12s - loss: 0.4471 - mse: 0.0557 - mae: 0.1982
38/50 [=====================>........] - ETA: 11s - loss: 0.4470 - mse: 0.0557 - mae: 0.1982
39/50 [======================>.......] - ETA: 10s - loss: 0.4469 - mse: 0.0557 - mae: 0.1981
40/50 [=======================>......] - ETA: 9s - loss: 0.4469 - mse: 0.0557 - mae: 0.1981 
41/50 [=======================>......] - ETA: 8s - loss: 0.4469 - mse: 0.0556 - mae: 0.1981
42/50 [========================>.....] - ETA: 7s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
43/50 [========================>.....] - ETA: 6s - loss: 0.4466 - mse: 0.0556 - mae: 0.1980
44/50 [=========================>....] - ETA: 5s - loss: 0.4466 - mse: 0.0556 - mae: 0.1980
45/50 [==========================>...] - ETA: 4s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
46/50 [==========================>...] - ETA: 3s - loss: 0.4464 - mse: 0.0556 - mae: 0.1979
47/50 [===========================>..] - ETA: 2s - loss: 0.4464 - mse: 0.0556 - mae: 0.1979
48/50 [===========================>..] - ETA: 1s - loss: 0.4464 - mse: 0.0556 - mae: 0.1979
49/50 [============================>.] - ETA: 0s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
50/50 [==============================] - ETA: 0s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
50/50 [==============================] - 46s 923ms/step - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
Epoch 11/100

 1/50 [..............................] - ETA: 44s - loss: 0.4417 - mse: 0.0546 - mae: 0.1963
 2/50 [>.............................] - ETA: 43s - loss: 0.4431 - mse: 0.0550 - mae: 0.1966
 3/50 [>.............................] - ETA: 42s - loss: 0.4437 - mse: 0.0551 - mae: 0.1968
 4/50 [=>............................] - ETA: 41s - loss: 0.4442 - mse: 0.0551 - mae: 0.1970
 5/50 [==>...........................] - ETA: 41s - loss: 0.4448 - mse: 0.0553 - mae: 0.1973
 6/50 [==>...........................] - ETA: 40s - loss: 0.4455 - mse: 0.0554 - mae: 0.1976
 7/50 [===>..........................] - ETA: 39s - loss: 0.4456 - mse: 0.0554 - mae: 0.1976
 8/50 [===>..........................] - ETA: 38s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
 9/50 [====>.........................] - ETA: 37s - loss: 0.4451 - mse: 0.0553 - mae: 0.1974
10/50 [=====>........................] - ETA: 36s - loss: 0.4456 - mse: 0.0554 - mae: 0.1976
11/50 [=====>........................] - ETA: 35s - loss: 0.4453 - mse: 0.0553 - mae: 0.1975
12/50 [======>.......................] - ETA: 34s - loss: 0.4455 - mse: 0.0554 - mae: 0.1976
13/50 [======>.......................] - ETA: 34s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977
14/50 [=======>......................] - ETA: 33s - loss: 0.4458 - mse: 0.0554 - mae: 0.1978
15/50 [========>.....................] - ETA: 32s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
16/50 [========>.....................] - ETA: 31s - loss: 0.4459 - mse: 0.0554 - mae: 0.1979
