
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.930857: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.930898: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025606: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064211: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
20/50 [===========>..................] - ETA: 5s - loss: 0.0366 - mse: 3.7662e-04 - mae: 0.0154
21/50 [===========>..................] - ETA: 4s - loss: 0.0369 - mse: 3.8245e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 4s - loss: 0.0367 - mse: 3.7858e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 4s - loss: 0.0372 - mse: 3.8860e-04 - mae: 0.0156
24/50 [=============>................] - ETA: 4s - loss: 0.0372 - mse: 3.8745e-04 - mae: 0.0156
25/50 [==============>...............] - ETA: 4s - loss: 0.0376 - mse: 3.9539e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 4s - loss: 0.0376 - mse: 3.9593e-04 - mae: 0.0158
27/50 [===============>..............] - ETA: 4s - loss: 0.0380 - mse: 4.0335e-04 - mae: 0.0160
28/50 [===============>..............] - ETA: 3s - loss: 0.0379 - mse: 4.0232e-04 - mae: 0.0160
29/50 [================>.............] - ETA: 3s - loss: 0.0383 - mse: 4.1050e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 3s - loss: 0.0383 - mse: 4.0982e-04 - mae: 0.0162
31/50 [=================>............] - ETA: 3s - loss: 0.0388 - mse: 4.1984e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0390 - mse: 4.2349e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0392 - mse: 4.2720e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0392 - mse: 4.2663e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 2s - loss: 0.0393 - mse: 4.3063e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 2s - loss: 0.0392 - mse: 4.2854e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 2s - loss: 0.0394 - mse: 4.3256e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 2s - loss: 0.0394 - mse: 4.3105e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 1s - loss: 0.0395 - mse: 4.3428e-04 - mae: 0.0167
40/50 [=======================>......] - ETA: 1s - loss: 0.0395 - mse: 4.3346e-04 - mae: 0.0167
41/50 [=======================>......] - ETA: 1s - loss: 0.0396 - mse: 4.3494e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 1s - loss: 0.0395 - mse: 4.3294e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.3546e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 1s - loss: 0.0395 - mse: 4.3409e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 0s - loss: 0.0397 - mse: 4.3698e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0397 - mse: 4.3607e-04 - mae: 0.0167
47/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.3811e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.3814e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0398 - mse: 4.3851e-04 - mae: 0.0168
50/50 [==============================] - ETA: 0s - loss: 0.0397 - mse: 4.3698e-04 - mae: 0.0168
50/50 [==============================] - 9s 176ms/step - loss: 0.0397 - mse: 4.3698e-04 - mae: 0.0168
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0399 - mse: 4.2703e-04 - mae: 0.0171
 2/50 [>.............................] - ETA: 8s - loss: 0.0372 - mse: 3.8712e-04 - mae: 0.0159
 3/50 [>.............................] - ETA: 8s - loss: 0.0363 - mse: 3.6787e-04 - mae: 0.0156
 4/50 [=>............................] - ETA: 7s - loss: 0.0365 - mse: 3.7962e-04 - mae: 0.0157
 5/50 [==>...........................] - ETA: 7s - loss: 0.0349 - mse: 3.4943e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 7s - loss: 0.0370 - mse: 3.9877e-04 - mae: 0.0158
 7/50 [===>..........................] - ETA: 7s - loss: 0.0368 - mse: 4.0053e-04 - mae: 0.0157
 8/50 [===>..........................] - ETA: 7s - loss: 0.0374 - mse: 4.1270e-04 - mae: 0.0160
 9/50 [====>.........................] - ETA: 7s - loss: 0.0372 - mse: 4.1134e-04 - mae: 0.0158
10/50 [=====>........................] - ETA: 6s - loss: 0.0375 - mse: 4.1326e-04 - mae: 0.0160
11/50 [=====>........................] - ETA: 6s - loss: 0.0368 - mse: 4.0069e-04 - mae: 0.0157
12/50 [======>.......................] - ETA: 6s - loss: 0.0374 - mse: 4.0756e-04 - mae: 0.0159
13/50 [======>.......................] - ETA: 6s - loss: 0.0366 - mse: 3.9378e-04 - mae: 0.0156
14/50 [=======>......................] - ETA: 6s - loss: 0.0374 - mse: 4.0704e-04 - mae: 0.0159
15/50 [========>.....................] - ETA: 6s - loss: 0.0372 - mse: 4.0431e-04 - mae: 0.0158
16/50 [========>.....................] - ETA: 5s - loss: 0.0376 - mse: 4.1078e-04 - mae: 0.0159
17/50 [=========>....................] - ETA: 5s - loss: 0.0376 - mse: 4.1042e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 5s - loss: 0.0378 - mse: 4.1265e-04 - mae: 0.0159
19/50 [==========>...................] - ETA: 5s - loss: 0.0378 - mse: 4.1198e-04 - mae: 0.0159
20/50 [===========>..................] - ETA: 5s - loss: 0.0376 - mse: 4.0819e-04 - mae: 0.0158
21/50 [===========>..................] - ETA: 5s - loss: 0.0374 - mse: 4.0302e-04 - mae: 0.0158
22/50 [============>.................] - ETA: 4s - loss: 0.0375 - mse: 4.0235e-04 - mae: 0.0158
23/50 [============>.................] - ETA: 4s - loss: 0.0372 - mse: 3.9769e-04 - mae: 0.0157
24/50 [=============>................] - ETA: 4s - loss: 0.0374 - mse: 3.9961e-04 - mae: 0.0157
25/50 [==============>...............] - ETA: 4s - loss: 0.0374 - mse: 3.9883e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 4s - loss: 0.0374 - mse: 3.9796e-04 - mae: 0.0157
27/50 [===============>..............] - ETA: 4s - loss: 0.0373 - mse: 3.9717e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 3s - loss: 0.0373 - mse: 3.9655e-04 - mae: 0.0157
29/50 [================>.............] - ETA: 3s - loss: 0.0372 - mse: 3.9332e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 3s - loss: 0.0372 - mse: 3.9276e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 3s - loss: 0.0370 - mse: 3.8838e-04 - mae: 0.0156
32/50 [==================>...........] - ETA: 3s - loss: 0.0371 - mse: 3.8940e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 2s - loss: 0.0369 - mse: 3.8574e-04 - mae: 0.0156
34/50 [===================>..........] - ETA: 2s - loss: 0.0371 - mse: 3.8750e-04 - mae: 0.0156
35/50 [====================>.........] - ETA: 2s - loss: 0.0369 - mse: 3.8402e-04 - mae: 0.0156
36/50 [====================>.........] - ETA: 2s - loss: 0.0371 - mse: 3.8876e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 2s - loss: 0.0371 - mse: 3.8689e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 2s - loss: 0.0373 - mse: 3.9169e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 1s - loss: 0.0375 - mse: 3.9478e-04 - mae: 0.0159
40/50 [=======================>......] - ETA: 1s - loss: 0.0374 - mse: 3.9323e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 1s - loss: 0.0374 - mse: 3.9262e-04 - mae: 0.0158
42/50 [========================>.....] - ETA: 1s - loss: 0.0372 - mse: 3.9008e-04 - mae: 0.0158
43/50 [========================>.....] - ETA: 1s - loss: 0.0370 - mse: 3.8629e-04 - mae: 0.0157
44/50 [=========================>....] - ETA: 1s - loss: 0.0371 - mse: 3.8686e-04 - mae: 0.0157
45/50 [==========================>...] - ETA: 0s - loss: 0.0368 - mse: 3.8257e-04 - mae: 0.0156
46/50 [==========================>...] - ETA: 0s - loss: 0.0371 - mse: 3.8881e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0373 - mse: 3.9282e-04 - mae: 0.0158
48/50 [===========================>..] - ETA: 0s - loss: 0.0372 - mse: 3.9202e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0373 - mse: 3.9327e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0372 - mse: 3.9114e-04 - mae: 0.0157
50/50 [==============================] - 9s 175ms/step - loss: 0.0372 - mse: 3.9114e-04 - mae: 0.0157
Epoch 31/100

 1/50 [..............................] - ETA: 6s - loss: 0.0327 - mse: 2.8831e-04 - mae: 0.0140
 2/50 [>.............................] - ETA: 10s - loss: 0.0328 - mse: 2.9963e-04 - mae: 0.0139
 3/50 [>.............................] - ETA: 9s - loss: 0.0317 - mse: 2.8239e-04 - mae: 0.0135 
 4/50 [=>............................] - ETA: 9s - loss: 0.0320 - mse: 2.8658e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 8s - loss: 0.0308 - mse: 2.6637e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 8s - loss: 0.0325 - mse: 2.9732e-04 - mae: 0.0141
 7/50 [===>..........................] - ETA: 8s - loss: 0.0325 - mse: 2.9649e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 7s - loss: 0.0334 - mse: 3.1137e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 7s - loss: 0.0338 - mse: 3.1706e-04 - mae: 0.0147
10/50 [=====>........................] - ETA: 7s - loss: 0.0335 - mse: 3.1238e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 7s - loss: 0.0332 - mse: 3.0614e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 6s - loss: 0.0331 - mse: 3.0507e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 6s - loss: 0.0325 - mse: 2.9559e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 6s - loss: 0.0330 - mse: 3.0446e-04 - mae: 0.0142
15/50 [========>.....................] - ETA: 6s - loss: 0.0327 - mse: 3.0066e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 6s - loss: 0.0332 - mse: 3.1000e-04 - mae: 0.0142
17/50 [=========>....................] - ETA: 5s - loss: 0.0334 - mse: 3.1407e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 5s - loss: 0.0335 - mse: 3.1558e-04 - mae: 0.0142
19/50 [==========>...................] - ETA: 5s - loss: 0.0337 - mse: 3.1916e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 5s - loss: 0.0336 - mse: 3.1719e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 5s - loss: 0.0337 - mse: 3.1901e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 5s - loss: 0.0335 - mse: 3.1614e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 4s - loss: 0.0335 - mse: 3.1615e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 4s - loss: 0.0335 - mse: 3.1622e-04 - mae: 0.0142
25/50 [==============>...............] - ETA: 4s - loss: 0.0333 - mse: 3.1307e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 4s - loss: 0.0333 - mse: 3.1230e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 4s - loss: 0.0331 - mse: 3.0876e-04 - mae: 0.0141
28/50 [===============>..............] - ETA: 3s - loss: 0.0327 - mse: 3.0358e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 3s - loss: 0.0329 - mse: 3.0573e-04 - mae: 0.0140
30/50 [=================>............] - ETA: 3s - loss: 0.0325 - mse: 3.0092e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 3s - loss: 0.0328 - mse: 3.0622e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 3s - loss: 0.0329 - mse: 3.0786e-04 - mae: 0.0140
33/50 [==================>...........] - ETA: 3s - loss: 0.0329 - mse: 3.0763e-04 - mae: 0.0140
34/50 [===================>..........] - ETA: 2s - loss: 0.0330 - mse: 3.0907e-04 - mae: 0.0141
35/50 [====================>.........] - ETA: 2s - loss: 0.0329 - mse: 3.0677e-04 - mae: 0.0140
36/50 [====================>.........] - ETA: 2s - loss: 0.0329 - mse: 3.0714e-04 - mae: 0.0140
37/50 [=====================>........] - ETA: 2s - loss: 0.0330 - mse: 3.0880e-04 - mae: 0.0140
38/50 [=====================>........] - ETA: 2s - loss: 0.0328 - mse: 3.0556e-04 - mae: 0.0140
39/50 [======================>.......] - ETA: 1s - loss: 0.0332 - mse: 3.1755e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 1s - loss: 0.0335 - mse: 3.2287e-04 - mae: 0.0142
41/50 [=======================>......] - ETA: 1s - loss: 0.0337 - mse: 3.2757e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0338 - mse: 3.2943e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0340 - mse: 3.3488e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 1s - loss: 0.0341 - mse: 3.3598e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 3.3914e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 3.3889e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.4097e-04 - mae: 0.0145
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.3984e-04 - mae: 0.0145
49/50 [============================>.] - ETA: 0s - loss: 0.0345 - mse: 3.4355e-04 - mae: 0.0146
50/50 [==============================] - ETA: 0s - loss: 0.0345 - mse: 3.4322e-04 - mae: 0.0146
50/50 [==============================] - 9s 178ms/step - loss: 0.0345 - mse: 3.4322e-04 - mae: 0.0146
Epoch 32/100

 1/50 [..............................] - ETA: 8s - loss: 0.0454 - mse: 5.3769e-04 - mae: 0.0194
 2/50 [>.............................] - ETA: 8s - loss: 0.0387 - mse: 4.1443e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 8s - loss: 0.0436 - mse: 5.2838e-04 - mae: 0.0186
 4/50 [=>............................] - ETA: 7s - loss: 0.0447 - mse: 5.5643e-04 - mae: 0.0192
 5/50 [==>...........................] - ETA: 7s - loss: 0.0425 - mse: 5.1017e-04 - mae: 0.0182
 6/50 [==>...........................] - ETA: 7s - loss: 0.0413 - mse: 4.8350e-04 - mae: 0.0178
 7/50 [===>..........................] - ETA: 7s - loss: 0.0407 - mse: 4.6947e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 7s - loss: 0.0398 - mse: 4.4769e-04 - mae: 0.0171
 9/50 [====>.........................] - ETA: 7s - loss: 0.0404 - mse: 4.6252e-04 - mae: 0.0172
10/50 [=====>........................] - ETA: 6s - loss: 0.0399 - mse: 4.5086e-04 - mae: 0.0170
11/50 [=====>........................] - ETA: 6s - loss: 0.0405 - mse: 4.6644e-04 - mae: 0.0172
12/50 [======>.......................] - ETA: 6s - loss: 0.0412 - mse: 4.8779e-04 - mae: 0.0174
13/50 [======>.......................] - ETA: 6s - loss: 0.0399 - mse: 4.6390e-04 - mae: 0.0169
14/50 [=======>......................] - ETA: 6s - loss: 0.0403 - mse: 4.7216e-04 - mae: 0.0170
15/50 [========>.....................] - ETA: 6s - loss: 0.0399 - mse: 4.6567e-04 - mae: 0.0169
16/50 [========>.....................] - ETA: 5s - loss: 0.0396 - mse: 4.5721e-04 - mae: 0.0168
17/50 [=========>....................] - ETA: 5s - loss: 0.0393 - mse: 4.5065e-04 - mae: 0.0167
18/50 [=========>....................] - ETA: 5s - loss: 0.0391 - mse: 4.4429e-04 - mae: 0.0166
19/50 [==========>...................] - ETA: 5s - loss: 0.0387 - mse: 4.3605e-04 - mae: 0.0164
20/50 [===========>..................] - ETA: 5s - loss: 0.0384 - mse: 4.2878e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 5s - loss: 0.0381 - mse: 4.2240e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 4s - loss: 0.0379 - mse: 4.1736e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 4s - loss: 0.0376 - mse: 4.1032e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 4s - loss: 0.0375 - mse: 4.0870e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 4s - loss: 0.0372 - mse: 4.0128e-04 - mae: 0.0157
26/50 [==============>...............] - ETA: 4s - loss: 0.0371 - mse: 4.0065e-04 - mae: 0.0157
27/50 [===============>..............] - ETA: 4s - loss: 0.0370 - mse: 3.9717e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 3s - loss: 0.0369 - mse: 3.9354e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 3s - loss: 0.0367 - mse: 3.8958e-04 - mae: 0.0155
30/50 [=================>............] - ETA: 3s - loss: 0.0365 - mse: 3.8525e-04 - mae: 0.0154
31/50 [=================>............] - ETA: 3s - loss: 0.0363 - mse: 3.8143e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 3s - loss: 0.0360 - mse: 3.7562e-04 - mae: 0.0152
33/50 [==================>...........] - ETA: 3s - loss: 0.0360 - mse: 3.7486e-04 - mae: 0.0152
34/50 [===================>..........] - ETA: 2s - loss: 0.0357 - mse: 3.6984e-04 - mae: 0.0151
35/50 [====================>.........] - ETA: 2s - loss: 0.0359 - mse: 3.7349e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 2s - loss: 0.0358 - mse: 3.7215e-04 - mae: 0.0151
37/50 [=====================>........] - ETA: 2s - loss: 0.0359 - mse: 3.7345e-04 - mae: 0.0152
38/50 [=====================>........] - ETA: 2s - loss: 0.0359 - mse: 3.7427e-04 - mae: 0.0152
39/50 [======================>.......] - ETA: 1s - loss: 0.0359 - mse: 3.7304e-04 - mae: 0.0152
40/50 [=======================>......] - ETA: 1s - loss: 0.0357 - mse: 3.7075e-04 - mae: 0.0151
41/50 [=======================>......] - ETA: 1s - loss: 0.0358 - mse: 3.7204e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 1s - loss: 0.0358 - mse: 3.7087e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0359 - mse: 3.7319e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 1s - loss: 0.0358 - mse: 3.7122e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 0s - loss: 0.0360 - mse: 3.7343e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 0s - loss: 0.0360 - mse: 3.7254e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0360 - mse: 3.7303e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0359 - mse: 3.7183e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0360 - mse: 3.7217e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0360 - mse: 3.7182e-04 - mae: 0.0153
50/50 [==============================] - 9s 179ms/step - loss: 0.0360 - mse: 3.7182e-04 - mae: 0.0153
Epoch 33/100

 1/50 [..............................] - ETA: 8s - loss: 0.0351 - mse: 3.5696e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 8s - loss: 0.0333 - mse: 3.1545e-04 - mae: 0.0145
 3/50 [>.............................] - ETA: 8s - loss: 0.0348 - mse: 3.4430e-04 - mae: 0.0151
 4/50 [=>............................] - ETA: 8s - loss: 0.0342 - mse: 3.3177e-04 - mae: 0.0149
 5/50 [==>...........................] - ETA: 7s - loss: 0.0347 - mse: 3.4050e-04 - mae: 0.0150
 6/50 [==>...........................] - ETA: 7s - loss: 0.0334 - mse: 3.1894e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 7s - loss: 0.0346 - mse: 3.4343e-04 - mae: 0.0150
 8/50 [===>..........................] - ETA: 7s - loss: 0.0349 - mse: 3.5133e-04 - mae: 0.0152
 9/50 [====>.........................] - ETA: 7s - loss: 0.0346 - mse: 3.4289e-04 - mae: 0.0150
10/50 [=====>........................] - ETA: 6s - loss: 0.0340 - mse: 3.3254e-04 - mae: 0.0148
11/50 [=====>........................] - ETA: 6s - loss: 0.0342 - mse: 3.3409e-04 - mae: 0.0148
12/50 [======>.......................] - ETA: 6s - loss: 0.0336 - mse: 3.2341e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 6s - loss: 0.0343 - mse: 3.3446e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 6s - loss: 0.0342 - mse: 3.3161e-04 - mae: 0.0148
15/50 [========>.....................] - ETA: 6s - loss: 0.0347 - mse: 3.4162e-04 - mae: 0.0150
16/50 [========>.....................] - ETA: 5s - loss: 0.0352 - mse: 3.4916e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 5s - loss: 0.0347 - mse: 3.4157e-04 - mae: 0.0150
18/50 [=========>....................] - ETA: 5s - loss: 0.0346 - mse: 3.3817e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 5s - loss: 0.0343 - mse: 3.3192e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 5s - loss: 0.0337 - mse: 3.2261e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 5s - loss: 0.0339 - mse: 3.2636e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 4s - loss: 0.0335 - mse: 3.1879e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 4s - loss: 0.0340 - mse: 3.3063e-04 - mae: 0.0147
24/50 [=============>................] - ETA: 4s - loss: 0.0345 - mse: 3.4027e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 4s - loss: 0.0342 - mse: 3.3516e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 4s - loss: 0.0344 - mse: 3.3991e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 4s - loss: 0.0343 - mse: 3.3762e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 3s - loss: 0.0344 - mse: 3.3800e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 3s - loss: 0.0344 - mse: 3.3896e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 3s - loss: 0.0343 - mse: 3.3634e-04 - mae: 0.0148
31/50 [=================>............] - ETA: 3s - loss: 0.0342 - mse: 3.3491e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 3s - loss: 0.0339 - mse: 3.3089e-04 - mae: 0.0147
33/50 [==================>...........] - ETA: 2s - loss: 0.0340 - mse: 3.3221e-04 - mae: 0.0147
34/50 [===================>..........] - ETA: 2s - loss: 0.0337 - mse: 3.2834e-04 - mae: 0.0146
35/50 [====================>.........] - ETA: 2s - loss: 0.0338 - mse: 3.2890e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 2s - loss: 0.0335 - mse: 3.2477e-04 - mae: 0.0145
37/50 [=====================>........] - ETA: 2s - loss: 0.0338 - mse: 3.2998e-04 - mae: 0.0146
38/50 [=====================>........] - ETA: 2s - loss: 0.0339 - mse: 3.3161e-04 - mae: 0.0146
39/50 [======================>.......] - ETA: 1s - loss: 0.0338 - mse: 3.3047e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 1s - loss: 0.0339 - mse: 3.3031e-04 - mae: 0.0146
41/50 [=======================>......] - ETA: 1s - loss: 0.0338 - mse: 3.2822e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 1s - loss: 0.0337 - mse: 3.2612e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 1s - loss: 0.0336 - mse: 3.2460e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 1s - loss: 0.0336 - mse: 3.2407e-04 - mae: 0.0145
45/50 [==========================>...] - ETA: 0s - loss: 0.0335 - mse: 3.2221e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 0s - loss: 0.0335 - mse: 3.2167e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0335 - mse: 3.2172e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0335 - mse: 3.2150e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0335 - mse: 3.2195e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0333 - mse: 3.1971e-04 - mae: 0.0143
50/50 [==============================] - 9s 175ms/step - loss: 0.0333 - mse: 3.1971e-04 - mae: 0.0143
Epoch 34/100

 1/50 [..............................] - ETA: 8s - loss: 0.0359 - mse: 3.6489e-04 - mae: 0.0154
 2/50 [>.............................] - ETA: 6s - loss: 0.0317 - mse: 2.9334e-04 - mae: 0.0133
