
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.434821: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.434863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025603: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064118: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 5/50 [==>...........................] - ETA: 7s - loss: 0.0344 - mse: 3.2929e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 6s - loss: 0.0333 - mse: 3.1088e-04 - mae: 0.0139
 7/50 [===>..........................] - ETA: 7s - loss: 0.0346 - mse: 3.3395e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 7s - loss: 0.0339 - mse: 3.2232e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 6s - loss: 0.0359 - mse: 3.6519e-04 - mae: 0.0152
10/50 [=====>........................] - ETA: 6s - loss: 0.0370 - mse: 3.9083e-04 - mae: 0.0158
11/50 [=====>........................] - ETA: 6s - loss: 0.0371 - mse: 3.9306e-04 - mae: 0.0158
12/50 [======>.......................] - ETA: 6s - loss: 0.0378 - mse: 4.0571e-04 - mae: 0.0162
13/50 [======>.......................] - ETA: 6s - loss: 0.0372 - mse: 3.9456e-04 - mae: 0.0160
14/50 [=======>......................] - ETA: 6s - loss: 0.0373 - mse: 3.9632e-04 - mae: 0.0161
15/50 [========>.....................] - ETA: 5s - loss: 0.0366 - mse: 3.8368e-04 - mae: 0.0157
16/50 [========>.....................] - ETA: 5s - loss: 0.0369 - mse: 3.9304e-04 - mae: 0.0159
17/50 [=========>....................] - ETA: 5s - loss: 0.0369 - mse: 3.9521e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 5s - loss: 0.0368 - mse: 3.9227e-04 - mae: 0.0158
19/50 [==========>...................] - ETA: 5s - loss: 0.0365 - mse: 3.8768e-04 - mae: 0.0157
20/50 [===========>..................] - ETA: 5s - loss: 0.0365 - mse: 3.8675e-04 - mae: 0.0157
21/50 [===========>..................] - ETA: 4s - loss: 0.0364 - mse: 3.8768e-04 - mae: 0.0156
22/50 [============>.................] - ETA: 4s - loss: 0.0363 - mse: 3.8537e-04 - mae: 0.0156
23/50 [============>.................] - ETA: 4s - loss: 0.0366 - mse: 3.9115e-04 - mae: 0.0157
24/50 [=============>................] - ETA: 4s - loss: 0.0363 - mse: 3.8557e-04 - mae: 0.0156
25/50 [==============>...............] - ETA: 4s - loss: 0.0367 - mse: 3.9522e-04 - mae: 0.0158
26/50 [==============>...............] - ETA: 4s - loss: 0.0369 - mse: 3.9985e-04 - mae: 0.0158
27/50 [===============>..............] - ETA: 3s - loss: 0.0372 - mse: 4.0412e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 3s - loss: 0.0370 - mse: 4.0081e-04 - mae: 0.0158
29/50 [================>.............] - ETA: 3s - loss: 0.0376 - mse: 4.1348e-04 - mae: 0.0161
30/50 [=================>............] - ETA: 3s - loss: 0.0375 - mse: 4.1094e-04 - mae: 0.0161
31/50 [=================>............] - ETA: 3s - loss: 0.0382 - mse: 4.2741e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 3s - loss: 0.0386 - mse: 4.3553e-04 - mae: 0.0166
33/50 [==================>...........] - ETA: 2s - loss: 0.0389 - mse: 4.4309e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 2s - loss: 0.0394 - mse: 4.5489e-04 - mae: 0.0169
35/50 [====================>.........] - ETA: 2s - loss: 0.0392 - mse: 4.5096e-04 - mae: 0.0168
36/50 [====================>.........] - ETA: 2s - loss: 0.0394 - mse: 4.5449e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 2s - loss: 0.0393 - mse: 4.5255e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 2s - loss: 0.0391 - mse: 4.4794e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 1s - loss: 0.0390 - mse: 4.4449e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0387 - mse: 4.3931e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 1s - loss: 0.0385 - mse: 4.3569e-04 - mae: 0.0165
42/50 [========================>.....] - ETA: 1s - loss: 0.0384 - mse: 4.3155e-04 - mae: 0.0164
43/50 [========================>.....] - ETA: 1s - loss: 0.0381 - mse: 4.2632e-04 - mae: 0.0163
44/50 [=========================>....] - ETA: 1s - loss: 0.0380 - mse: 4.2341e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 4.1822e-04 - mae: 0.0161
46/50 [==========================>...] - ETA: 0s - loss: 0.0376 - mse: 4.1612e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0374 - mse: 4.1236e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0373 - mse: 4.1089e-04 - mae: 0.0159
49/50 [============================>.] - ETA: 0s - loss: 0.0370 - mse: 4.0613e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0370 - mse: 4.0520e-04 - mae: 0.0157
50/50 [==============================] - 9s 172ms/step - loss: 0.0370 - mse: 4.0520e-04 - mae: 0.0157
Epoch 31/100

 1/50 [..............................] - ETA: 8s - loss: 0.0310 - mse: 3.0032e-04 - mae: 0.0131
 2/50 [>.............................] - ETA: 8s - loss: 0.0288 - mse: 2.5655e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 8s - loss: 0.0307 - mse: 2.8308e-04 - mae: 0.0131
 4/50 [=>............................] - ETA: 7s - loss: 0.0293 - mse: 2.6099e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 7s - loss: 0.0309 - mse: 2.8672e-04 - mae: 0.0132
 6/50 [==>...........................] - ETA: 7s - loss: 0.0299 - mse: 2.7151e-04 - mae: 0.0127
 7/50 [===>..........................] - ETA: 7s - loss: 0.0316 - mse: 3.0026e-04 - mae: 0.0133
 8/50 [===>..........................] - ETA: 7s - loss: 0.0317 - mse: 3.0503e-04 - mae: 0.0134
 9/50 [====>.........................] - ETA: 6s - loss: 0.0323 - mse: 3.1196e-04 - mae: 0.0136
10/50 [=====>........................] - ETA: 6s - loss: 0.0320 - mse: 3.0805e-04 - mae: 0.0135
11/50 [=====>........................] - ETA: 6s - loss: 0.0328 - mse: 3.1943e-04 - mae: 0.0138
12/50 [======>.......................] - ETA: 6s - loss: 0.0322 - mse: 3.1007e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 6s - loss: 0.0331 - mse: 3.2491e-04 - mae: 0.0139
14/50 [=======>......................] - ETA: 6s - loss: 0.0330 - mse: 3.2354e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 5s - loss: 0.0338 - mse: 3.3661e-04 - mae: 0.0141
16/50 [========>.....................] - ETA: 5s - loss: 0.0340 - mse: 3.4065e-04 - mae: 0.0142
17/50 [=========>....................] - ETA: 5s - loss: 0.0343 - mse: 3.4543e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 5s - loss: 0.0345 - mse: 3.4724e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 5s - loss: 0.0346 - mse: 3.4925e-04 - mae: 0.0144
20/50 [===========>..................] - ETA: 5s - loss: 0.0344 - mse: 3.4484e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 4s - loss: 0.0348 - mse: 3.5193e-04 - mae: 0.0144
22/50 [============>.................] - ETA: 4s - loss: 0.0347 - mse: 3.5070e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 4s - loss: 0.0350 - mse: 3.5577e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 4s - loss: 0.0350 - mse: 3.5440e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 4s - loss: 0.0353 - mse: 3.5982e-04 - mae: 0.0146
26/50 [==============>...............] - ETA: 4s - loss: 0.0355 - mse: 3.6168e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 3s - loss: 0.0356 - mse: 3.6276e-04 - mae: 0.0147
28/50 [===============>..............] - ETA: 3s - loss: 0.0356 - mse: 3.6271e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 3s - loss: 0.0356 - mse: 3.6368e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 3s - loss: 0.0357 - mse: 3.6527e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 3s - loss: 0.0357 - mse: 3.6337e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 3s - loss: 0.0355 - mse: 3.6061e-04 - mae: 0.0146
33/50 [==================>...........] - ETA: 2s - loss: 0.0356 - mse: 3.6195e-04 - mae: 0.0146
34/50 [===================>..........] - ETA: 2s - loss: 0.0355 - mse: 3.5966e-04 - mae: 0.0146
35/50 [====================>.........] - ETA: 2s - loss: 0.0358 - mse: 3.6381e-04 - mae: 0.0147
36/50 [====================>.........] - ETA: 2s - loss: 0.0358 - mse: 3.6430e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 2s - loss: 0.0359 - mse: 3.6595e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 2s - loss: 0.0361 - mse: 3.6827e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 1s - loss: 0.0358 - mse: 3.6413e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0360 - mse: 3.6627e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 1s - loss: 0.0357 - mse: 3.6146e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 1s - loss: 0.0359 - mse: 3.6631e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 1s - loss: 0.0358 - mse: 3.6489e-04 - mae: 0.0149
44/50 [=========================>....] - ETA: 1s - loss: 0.0359 - mse: 3.6645e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 0s - loss: 0.0359 - mse: 3.6708e-04 - mae: 0.0149
46/50 [==========================>...] - ETA: 0s - loss: 0.0359 - mse: 3.6673e-04 - mae: 0.0150
47/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.6504e-04 - mae: 0.0149
48/50 [===========================>..] - ETA: 0s - loss: 0.0357 - mse: 3.6216e-04 - mae: 0.0149
49/50 [============================>.] - ETA: 0s - loss: 0.0357 - mse: 3.6468e-04 - mae: 0.0149
50/50 [==============================] - ETA: 0s - loss: 0.0357 - mse: 3.6328e-04 - mae: 0.0149
50/50 [==============================] - 9s 172ms/step - loss: 0.0357 - mse: 3.6328e-04 - mae: 0.0149
Epoch 32/100

 1/50 [..............................] - ETA: 8s - loss: 0.0457 - mse: 5.9782e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 8s - loss: 0.0411 - mse: 4.9575e-04 - mae: 0.0174
 3/50 [>.............................] - ETA: 8s - loss: 0.0426 - mse: 5.1522e-04 - mae: 0.0181
 4/50 [=>............................] - ETA: 8s - loss: 0.0414 - mse: 5.0268e-04 - mae: 0.0176
 5/50 [==>...........................] - ETA: 7s - loss: 0.0419 - mse: 5.0310e-04 - mae: 0.0177
 6/50 [==>...........................] - ETA: 7s - loss: 0.0404 - mse: 4.6832e-04 - mae: 0.0172
 7/50 [===>..........................] - ETA: 7s - loss: 0.0416 - mse: 4.9369e-04 - mae: 0.0176
 8/50 [===>..........................] - ETA: 7s - loss: 0.0410 - mse: 4.7890e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 6s - loss: 0.0420 - mse: 4.9751e-04 - mae: 0.0178
10/50 [=====>........................] - ETA: 6s - loss: 0.0422 - mse: 5.0184e-04 - mae: 0.0179
11/50 [=====>........................] - ETA: 6s - loss: 0.0421 - mse: 5.0047e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 6s - loss: 0.0421 - mse: 4.9769e-04 - mae: 0.0179
13/50 [======>.......................] - ETA: 6s - loss: 0.0417 - mse: 4.8659e-04 - mae: 0.0177
14/50 [=======>......................] - ETA: 6s - loss: 0.0409 - mse: 4.7078e-04 - mae: 0.0174
15/50 [========>.....................] - ETA: 5s - loss: 0.0407 - mse: 4.6638e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 5s - loss: 0.0402 - mse: 4.5554e-04 - mae: 0.0171
17/50 [=========>....................] - ETA: 5s - loss: 0.0399 - mse: 4.4942e-04 - mae: 0.0169
18/50 [=========>....................] - ETA: 5s - loss: 0.0393 - mse: 4.3790e-04 - mae: 0.0167
19/50 [==========>...................] - ETA: 5s - loss: 0.0394 - mse: 4.3716e-04 - mae: 0.0166
20/50 [===========>..................] - ETA: 5s - loss: 0.0390 - mse: 4.2951e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 4s - loss: 0.0390 - mse: 4.2933e-04 - mae: 0.0164
22/50 [============>.................] - ETA: 4s - loss: 0.0387 - mse: 4.2158e-04 - mae: 0.0163
23/50 [============>.................] - ETA: 4s - loss: 0.0389 - mse: 4.2565e-04 - mae: 0.0164
24/50 [=============>................] - ETA: 4s - loss: 0.0388 - mse: 4.2511e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 4s - loss: 0.0388 - mse: 4.2309e-04 - mae: 0.0164
26/50 [==============>...............] - ETA: 4s - loss: 0.0387 - mse: 4.2175e-04 - mae: 0.0164
27/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 4.1493e-04 - mae: 0.0162
28/50 [===============>..............] - ETA: 3s - loss: 0.0380 - mse: 4.0875e-04 - mae: 0.0161
29/50 [================>.............] - ETA: 3s - loss: 0.0378 - mse: 4.0420e-04 - mae: 0.0160
30/50 [=================>............] - ETA: 3s - loss: 0.0375 - mse: 3.9761e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 3s - loss: 0.0375 - mse: 3.9674e-04 - mae: 0.0158
32/50 [==================>...........] - ETA: 3s - loss: 0.0371 - mse: 3.9061e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 2s - loss: 0.0373 - mse: 3.9476e-04 - mae: 0.0158
34/50 [===================>..........] - ETA: 2s - loss: 0.0374 - mse: 3.9609e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 2s - loss: 0.0372 - mse: 3.9228e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 2s - loss: 0.0370 - mse: 3.8788e-04 - mae: 0.0156
37/50 [=====================>........] - ETA: 2s - loss: 0.0370 - mse: 3.8747e-04 - mae: 0.0156
38/50 [=====================>........] - ETA: 2s - loss: 0.0369 - mse: 3.8420e-04 - mae: 0.0155
39/50 [======================>.......] - ETA: 1s - loss: 0.0369 - mse: 3.8444e-04 - mae: 0.0155
40/50 [=======================>......] - ETA: 1s - loss: 0.0368 - mse: 3.8190e-04 - mae: 0.0155
41/50 [=======================>......] - ETA: 1s - loss: 0.0368 - mse: 3.8198e-04 - mae: 0.0155
42/50 [========================>.....] - ETA: 1s - loss: 0.0367 - mse: 3.8100e-04 - mae: 0.0155
43/50 [========================>.....] - ETA: 1s - loss: 0.0366 - mse: 3.7845e-04 - mae: 0.0154
44/50 [=========================>....] - ETA: 1s - loss: 0.0365 - mse: 3.7519e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 0s - loss: 0.0364 - mse: 3.7391e-04 - mae: 0.0153
46/50 [==========================>...] - ETA: 0s - loss: 0.0362 - mse: 3.7034e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0363 - mse: 3.7151e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0363 - mse: 3.7069e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0362 - mse: 3.6981e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0362 - mse: 3.6932e-04 - mae: 0.0153
50/50 [==============================] - 9s 170ms/step - loss: 0.0362 - mse: 3.6932e-04 - mae: 0.0153
Epoch 33/100

 1/50 [..............................] - ETA: 8s - loss: 0.0259 - mse: 1.9337e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 8s - loss: 0.0245 - mse: 1.7220e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 8s - loss: 0.0290 - mse: 2.4137e-04 - mae: 0.0123
 4/50 [=>............................] - ETA: 8s - loss: 0.0285 - mse: 2.3194e-04 - mae: 0.0122
 5/50 [==>...........................] - ETA: 7s - loss: 0.0316 - mse: 2.8658e-04 - mae: 0.0135
 6/50 [==>...........................] - ETA: 7s - loss: 0.0331 - mse: 3.1155e-04 - mae: 0.0141
 7/50 [===>..........................] - ETA: 7s - loss: 0.0325 - mse: 3.0213e-04 - mae: 0.0138
 8/50 [===>..........................] - ETA: 7s - loss: 0.0327 - mse: 3.0346e-04 - mae: 0.0139
 9/50 [====>.........................] - ETA: 7s - loss: 0.0316 - mse: 2.8567e-04 - mae: 0.0134
10/50 [=====>........................] - ETA: 6s - loss: 0.0315 - mse: 2.8439e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 6s - loss: 0.0310 - mse: 2.7545e-04 - mae: 0.0132
12/50 [======>.......................] - ETA: 6s - loss: 0.0300 - mse: 2.6187e-04 - mae: 0.0128
13/50 [======>.......................] - ETA: 6s - loss: 0.0307 - mse: 2.7398e-04 - mae: 0.0130
14/50 [=======>......................] - ETA: 6s - loss: 0.0302 - mse: 2.6601e-04 - mae: 0.0128
15/50 [========>.....................] - ETA: 6s - loss: 0.0309 - mse: 2.7866e-04 - mae: 0.0131
16/50 [========>.....................] - ETA: 5s - loss: 0.0310 - mse: 2.8095e-04 - mae: 0.0131
17/50 [=========>....................] - ETA: 5s - loss: 0.0314 - mse: 2.8646e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 5s - loss: 0.0316 - mse: 2.9127e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 5s - loss: 0.0318 - mse: 2.9349e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 5s - loss: 0.0322 - mse: 3.0204e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 5s - loss: 0.0325 - mse: 3.0908e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 4s - loss: 0.0324 - mse: 3.0603e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 4s - loss: 0.0323 - mse: 3.0456e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 4s - loss: 0.0324 - mse: 3.0544e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 4s - loss: 0.0324 - mse: 3.0491e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 4s - loss: 0.0325 - mse: 3.0647e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 3s - loss: 0.0325 - mse: 3.0789e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 3s - loss: 0.0326 - mse: 3.1035e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 3s - loss: 0.0329 - mse: 3.1712e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 3s - loss: 0.0332 - mse: 3.2144e-04 - mae: 0.0140
31/50 [=================>............] - ETA: 3s - loss: 0.0333 - mse: 3.2314e-04 - mae: 0.0141
32/50 [==================>...........] - ETA: 3s - loss: 0.0333 - mse: 3.2214e-04 - mae: 0.0141
33/50 [==================>...........] - ETA: 2s - loss: 0.0334 - mse: 3.2528e-04 - mae: 0.0141
34/50 [===================>..........] - ETA: 2s - loss: 0.0334 - mse: 3.2454e-04 - mae: 0.0141
35/50 [====================>.........] - ETA: 2s - loss: 0.0336 - mse: 3.2795e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 2s - loss: 0.0336 - mse: 3.2748e-04 - mae: 0.0142
37/50 [=====================>........] - ETA: 2s - loss: 0.0338 - mse: 3.3183e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 2s - loss: 0.0339 - mse: 3.3282e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 1s - loss: 0.0340 - mse: 3.3522e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0339 - mse: 3.3370e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0343 - mse: 3.4067e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 3.4055e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 1s - loss: 0.0347 - mse: 3.4847e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 1s - loss: 0.0351 - mse: 3.5767e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 0s - loss: 0.0349 - mse: 3.5446e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 0s - loss: 0.0350 - mse: 3.5633e-04 - mae: 0.0149
47/50 [===========================>..] - ETA: 0s - loss: 0.0349 - mse: 3.5342e-04 - mae: 0.0149
48/50 [===========================>..] - ETA: 0s - loss: 0.0348 - mse: 3.5237e-04 - mae: 0.0148
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 3.5116e-04 - mae: 0.0148
50/50 [==============================] - ETA: 0s - loss: 0.0347 - mse: 3.5026e-04 - mae: 0.0148
50/50 [==============================] - 9s 171ms/step - loss: 0.0347 - mse: 3.5026e-04 - mae: 0.0148
Epoch 34/100

 1/50 [..............................] - ETA: 8s - loss: 0.0299 - mse: 2.4792e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 7s - loss: 0.0294 - mse: 2.3946e-04 - mae: 0.0123
 3/50 [>.............................] - ETA: 7s - loss: 0.0303 - mse: 2.5423e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 7s - loss: 0.0300 - mse: 2.5097e-04 - mae: 0.0126
 5/50 [==>...........................] - ETA: 7s - loss: 0.0298 - mse: 2.4678e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 7s - loss: 0.0296 - mse: 2.4483e-04 - mae: 0.0125
 7/50 [===>..........................] - ETA: 7s - loss: 0.0296 - mse: 2.4342e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 7s - loss: 0.0293 - mse: 2.4183e-04 - mae: 0.0125
 9/50 [====>.........................] - ETA: 7s - loss: 0.0301 - mse: 2.5240e-04 - mae: 0.0128
10/50 [=====>........................] - ETA: 6s - loss: 0.0295 - mse: 2.4473e-04 - mae: 0.0126
11/50 [=====>........................] - ETA: 6s - loss: 0.0301 - mse: 2.5395e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 6s - loss: 0.0297 - mse: 2.4742e-04 - mae: 0.0126
13/50 [======>.......................] - ETA: 6s - loss: 0.0304 - mse: 2.6019e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 6s - loss: 0.0305 - mse: 2.6224e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 5s - loss: 0.0309 - mse: 2.6801e-04 - mae: 0.0131
16/50 [========>.....................] - ETA: 5s - loss: 0.0310 - mse: 2.6899e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 5s - loss: 0.0312 - mse: 2.7187e-04 - mae: 0.0133
18/50 [=========>....................] - ETA: 5s - loss: 0.0313 - mse: 2.7268e-04 - mae: 0.0133
19/50 [==========>...................] - ETA: 5s - loss: 0.0312 - mse: 2.7102e-04 - mae: 0.0133
20/50 [===========>..................] - ETA: 5s - loss: 0.0311 - mse: 2.6915e-04 - mae: 0.0133
21/50 [===========>..................] - ETA: 4s - loss: 0.0309 - mse: 2.6553e-04 - mae: 0.0132
22/50 [============>.................] - ETA: 4s - loss: 0.0309 - mse: 2.6485e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 4s - loss: 0.0306 - mse: 2.5995e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 4s - loss: 0.0305 - mse: 2.5877e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 4s - loss: 0.0302 - mse: 2.5537e-04 - mae: 0.0130
26/50 [==============>...............] - ETA: 4s - loss: 0.0301 - mse: 2.5375e-04 - mae: 0.0129
27/50 [===============>..............] - ETA: 3s - loss: 0.0300 - mse: 2.5156e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 3s - loss: 0.0298 - mse: 2.4956e-04 - mae: 0.0127
29/50 [================>.............] - ETA: 3s - loss: 0.0296 - mse: 2.4722e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 3s - loss: 0.0294 - mse: 2.4471e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 3s - loss: 0.0294 - mse: 2.4539e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 3s - loss: 0.0291 - mse: 2.4103e-04 - mae: 0.0124
33/50 [==================>...........] - ETA: 2s - loss: 0.0295 - mse: 2.4744e-04 - mae: 0.0126
34/50 [===================>..........] - ETA: 2s - loss: 0.0295 - mse: 2.4810e-04 - mae: 0.0126
35/50 [====================>.........] - ETA: 2s - loss: 0.0298 - mse: 2.5304e-04 - mae: 0.0127
36/50 [====================>.........] - ETA: 2s - loss: 0.0299 - mse: 2.5591e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 2s - loss: 0.0301 - mse: 2.5915e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 2s - loss: 0.0302 - mse: 2.6010e-04 - mae: 0.0129
