
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.053159: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053228: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532096: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748637: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
22/50 [============>.................] - ETA: 16s - loss: 0.0465 - mse: 6.3439e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 16s - loss: 0.0459 - mse: 6.2114e-04 - mae: 0.0197
24/50 [=============>................] - ETA: 15s - loss: 0.0458 - mse: 6.1671e-04 - mae: 0.0196
25/50 [==============>...............] - ETA: 15s - loss: 0.0452 - mse: 6.0364e-04 - mae: 0.0194
26/50 [==============>...............] - ETA: 14s - loss: 0.0453 - mse: 6.0482e-04 - mae: 0.0194
27/50 [===============>..............] - ETA: 13s - loss: 0.0452 - mse: 6.0150e-04 - mae: 0.0194
28/50 [===============>..............] - ETA: 13s - loss: 0.0450 - mse: 5.9570e-04 - mae: 0.0193
29/50 [================>.............] - ETA: 12s - loss: 0.0449 - mse: 5.9153e-04 - mae: 0.0192
30/50 [=================>............] - ETA: 12s - loss: 0.0447 - mse: 5.8594e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 11s - loss: 0.0446 - mse: 5.8432e-04 - mae: 0.0191
32/50 [==================>...........] - ETA: 10s - loss: 0.0444 - mse: 5.7705e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 10s - loss: 0.0446 - mse: 5.8144e-04 - mae: 0.0192
34/50 [===================>..........] - ETA: 9s - loss: 0.0445 - mse: 5.7993e-04 - mae: 0.0191 
35/50 [====================>.........] - ETA: 9s - loss: 0.0444 - mse: 5.7765e-04 - mae: 0.0191
36/50 [====================>.........] - ETA: 8s - loss: 0.0442 - mse: 5.7123e-04 - mae: 0.0190
37/50 [=====================>........] - ETA: 7s - loss: 0.0442 - mse: 5.7151e-04 - mae: 0.0190
38/50 [=====================>........] - ETA: 7s - loss: 0.0439 - mse: 5.6471e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 6s - loss: 0.0440 - mse: 5.6567e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 6s - loss: 0.0439 - mse: 5.6292e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 5s - loss: 0.0436 - mse: 5.5687e-04 - mae: 0.0188
42/50 [========================>.....] - ETA: 4s - loss: 0.0435 - mse: 5.5296e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 4s - loss: 0.0436 - mse: 5.5395e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 3s - loss: 0.0432 - mse: 5.4690e-04 - mae: 0.0186
45/50 [==========================>...] - ETA: 3s - loss: 0.0431 - mse: 5.4368e-04 - mae: 0.0185
46/50 [==========================>...] - ETA: 2s - loss: 0.0427 - mse: 5.3547e-04 - mae: 0.0183
47/50 [===========================>..] - ETA: 1s - loss: 0.0426 - mse: 5.3320e-04 - mae: 0.0183
48/50 [===========================>..] - ETA: 1s - loss: 0.0424 - mse: 5.2912e-04 - mae: 0.0182
49/50 [============================>.] - ETA: 0s - loss: 0.0423 - mse: 5.2716e-04 - mae: 0.0182
50/50 [==============================] - ETA: 0s - loss: 0.0421 - mse: 5.2222e-04 - mae: 0.0180
50/50 [==============================] - 30s 603ms/step - loss: 0.0421 - mse: 5.2222e-04 - mae: 0.0180
Epoch 11/100

 1/50 [..............................] - ETA: 29s - loss: 0.0301 - mse: 2.8648e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 25s - loss: 0.0292 - mse: 2.6398e-04 - mae: 0.0123
 3/50 [>.............................] - ETA: 25s - loss: 0.0300 - mse: 2.7607e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 27s - loss: 0.0318 - mse: 2.9978e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 26s - loss: 0.0335 - mse: 3.3741e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 25s - loss: 0.0322 - mse: 3.1459e-04 - mae: 0.0139
 7/50 [===>..........................] - ETA: 25s - loss: 0.0331 - mse: 3.3749e-04 - mae: 0.0143
 8/50 [===>..........................] - ETA: 25s - loss: 0.0336 - mse: 3.4342e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 24s - loss: 0.0337 - mse: 3.4614e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 24s - loss: 0.0336 - mse: 3.4292e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 23s - loss: 0.0339 - mse: 3.5325e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 23s - loss: 0.0340 - mse: 3.5301e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 22s - loss: 0.0343 - mse: 3.5676e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 21s - loss: 0.0340 - mse: 3.5204e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 21s - loss: 0.0341 - mse: 3.5462e-04 - mae: 0.0147
16/50 [========>.....................] - ETA: 20s - loss: 0.0342 - mse: 3.5643e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 20s - loss: 0.0341 - mse: 3.5275e-04 - mae: 0.0146
18/50 [=========>....................] - ETA: 19s - loss: 0.0339 - mse: 3.4841e-04 - mae: 0.0145
19/50 [==========>...................] - ETA: 18s - loss: 0.0336 - mse: 3.4317e-04 - mae: 0.0144
20/50 [===========>..................] - ETA: 18s - loss: 0.0336 - mse: 3.4027e-04 - mae: 0.0144
21/50 [===========>..................] - ETA: 17s - loss: 0.0336 - mse: 3.4046e-04 - mae: 0.0144
22/50 [============>.................] - ETA: 16s - loss: 0.0331 - mse: 3.3227e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 16s - loss: 0.0336 - mse: 3.4208e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 15s - loss: 0.0335 - mse: 3.3982e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 15s - loss: 0.0338 - mse: 3.4591e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 14s - loss: 0.0339 - mse: 3.4944e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 13s - loss: 0.0340 - mse: 3.5053e-04 - mae: 0.0145
28/50 [===============>..............] - ETA: 13s - loss: 0.0340 - mse: 3.4993e-04 - mae: 0.0145
29/50 [================>.............] - ETA: 12s - loss: 0.0340 - mse: 3.5088e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 12s - loss: 0.0338 - mse: 3.4801e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 11s - loss: 0.0342 - mse: 3.5626e-04 - mae: 0.0145
32/50 [==================>...........] - ETA: 10s - loss: 0.0342 - mse: 3.5603e-04 - mae: 0.0145
33/50 [==================>...........] - ETA: 10s - loss: 0.0344 - mse: 3.6132e-04 - mae: 0.0146
34/50 [===================>..........] - ETA: 9s - loss: 0.0348 - mse: 3.7407e-04 - mae: 0.0148 
35/50 [====================>.........] - ETA: 9s - loss: 0.0344 - mse: 3.6648e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 8s - loss: 0.0352 - mse: 3.9027e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 7s - loss: 0.0357 - mse: 4.0425e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 7s - loss: 0.0357 - mse: 4.0309e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 6s - loss: 0.0359 - mse: 4.0870e-04 - mae: 0.0152
40/50 [=======================>......] - ETA: 6s - loss: 0.0359 - mse: 4.0975e-04 - mae: 0.0152
41/50 [=======================>......] - ETA: 5s - loss: 0.0360 - mse: 4.0946e-04 - mae: 0.0152
42/50 [========================>.....] - ETA: 4s - loss: 0.0361 - mse: 4.1236e-04 - mae: 0.0153
43/50 [========================>.....] - ETA: 4s - loss: 0.0360 - mse: 4.1024e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 3s - loss: 0.0361 - mse: 4.1185e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 3s - loss: 0.0359 - mse: 4.0782e-04 - mae: 0.0151
46/50 [==========================>...] - ETA: 2s - loss: 0.0361 - mse: 4.1142e-04 - mae: 0.0152
47/50 [===========================>..] - ETA: 1s - loss: 0.0362 - mse: 4.1413e-04 - mae: 0.0152
48/50 [===========================>..] - ETA: 1s - loss: 0.0361 - mse: 4.1166e-04 - mae: 0.0152
49/50 [============================>.] - ETA: 0s - loss: 0.0363 - mse: 4.1583e-04 - mae: 0.0152
50/50 [==============================] - ETA: 0s - loss: 0.0361 - mse: 4.1279e-04 - mae: 0.0152
50/50 [==============================] - 30s 606ms/step - loss: 0.0361 - mse: 4.1279e-04 - mae: 0.0152
Epoch 12/100

 1/50 [..............................] - ETA: 30s - loss: 0.0448 - mse: 5.5822e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 29s - loss: 0.0421 - mse: 5.1942e-04 - mae: 0.0177
 3/50 [>.............................] - ETA: 29s - loss: 0.0389 - mse: 4.4557e-04 - mae: 0.0163
 4/50 [=>............................] - ETA: 28s - loss: 0.0404 - mse: 4.9171e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 28s - loss: 0.0388 - mse: 4.5550e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 26s - loss: 0.0402 - mse: 4.8599e-04 - mae: 0.0170
 7/50 [===>..........................] - ETA: 26s - loss: 0.0404 - mse: 4.9345e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 26s - loss: 0.0411 - mse: 5.0525e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 25s - loss: 0.0407 - mse: 4.9383e-04 - mae: 0.0173
10/50 [=====>........................] - ETA: 24s - loss: 0.0407 - mse: 4.9046e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 24s - loss: 0.0409 - mse: 4.9502e-04 - mae: 0.0173
12/50 [======>.......................] - ETA: 23s - loss: 0.0405 - mse: 4.8267e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 22s - loss: 0.0413 - mse: 5.0478e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 22s - loss: 0.0418 - mse: 5.1852e-04 - mae: 0.0175
15/50 [========>.....................] - ETA: 21s - loss: 0.0414 - mse: 5.0724e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 20s - loss: 0.0412 - mse: 5.0189e-04 - mae: 0.0173
17/50 [=========>....................] - ETA: 20s - loss: 0.0410 - mse: 4.9813e-04 - mae: 0.0172
18/50 [=========>....................] - ETA: 19s - loss: 0.0408 - mse: 4.9289e-04 - mae: 0.0171
19/50 [==========>...................] - ETA: 18s - loss: 0.0409 - mse: 4.9301e-04 - mae: 0.0171
20/50 [===========>..................] - ETA: 18s - loss: 0.0407 - mse: 4.8739e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 17s - loss: 0.0408 - mse: 4.8928e-04 - mae: 0.0170
22/50 [============>.................] - ETA: 17s - loss: 0.0407 - mse: 4.8672e-04 - mae: 0.0169
23/50 [============>.................] - ETA: 16s - loss: 0.0407 - mse: 4.8634e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 16s - loss: 0.0412 - mse: 4.9951e-04 - mae: 0.0172
25/50 [==============>...............] - ETA: 15s - loss: 0.0416 - mse: 5.0987e-04 - mae: 0.0174
26/50 [==============>...............] - ETA: 14s - loss: 0.0413 - mse: 5.0280e-04 - mae: 0.0173
27/50 [===============>..............] - ETA: 14s - loss: 0.0410 - mse: 4.9601e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 13s - loss: 0.0408 - mse: 4.9074e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 12s - loss: 0.0406 - mse: 4.8671e-04 - mae: 0.0170
30/50 [=================>............] - ETA: 12s - loss: 0.0403 - mse: 4.7911e-04 - mae: 0.0169
31/50 [=================>............] - ETA: 11s - loss: 0.0404 - mse: 4.8107e-04 - mae: 0.0170
32/50 [==================>...........] - ETA: 11s - loss: 0.0403 - mse: 4.7859e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 10s - loss: 0.0400 - mse: 4.7140e-04 - mae: 0.0168
34/50 [===================>..........] - ETA: 9s - loss: 0.0401 - mse: 4.7323e-04 - mae: 0.0168 
35/50 [====================>.........] - ETA: 9s - loss: 0.0397 - mse: 4.6534e-04 - mae: 0.0167
36/50 [====================>.........] - ETA: 8s - loss: 0.0399 - mse: 4.7073e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 7s - loss: 0.0399 - mse: 4.6931e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 7s - loss: 0.0398 - mse: 4.6781e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 6s - loss: 0.0399 - mse: 4.6921e-04 - mae: 0.0168
40/50 [=======================>......] - ETA: 6s - loss: 0.0396 - mse: 4.6316e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 5s - loss: 0.0397 - mse: 4.6593e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 4s - loss: 0.0395 - mse: 4.6253e-04 - mae: 0.0166
43/50 [========================>.....] - ETA: 4s - loss: 0.0394 - mse: 4.6108e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 3s - loss: 0.0395 - mse: 4.6202e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 3s - loss: 0.0394 - mse: 4.6024e-04 - mae: 0.0166
46/50 [==========================>...] - ETA: 2s - loss: 0.0396 - mse: 4.6594e-04 - mae: 0.0167
47/50 [===========================>..] - ETA: 1s - loss: 0.0394 - mse: 4.6200e-04 - mae: 0.0166
48/50 [===========================>..] - ETA: 1s - loss: 0.0398 - mse: 4.7149e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0400 - mse: 4.7691e-04 - mae: 0.0169
50/50 [==============================] - ETA: 0s - loss: 0.0399 - mse: 4.7527e-04 - mae: 0.0169
50/50 [==============================] - 31s 612ms/step - loss: 0.0399 - mse: 4.7527e-04 - mae: 0.0169
Epoch 13/100

 1/50 [..............................] - ETA: 32s - loss: 0.0487 - mse: 6.8194e-04 - mae: 0.0212
 2/50 [>.............................] - ETA: 28s - loss: 0.0435 - mse: 5.4991e-04 - mae: 0.0185
 3/50 [>.............................] - ETA: 28s - loss: 0.0458 - mse: 5.9952e-04 - mae: 0.0193
 4/50 [=>............................] - ETA: 27s - loss: 0.0470 - mse: 6.3461e-04 - mae: 0.0197
 5/50 [==>...........................] - ETA: 26s - loss: 0.0456 - mse: 6.0087e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 26s - loss: 0.0440 - mse: 5.6500e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 25s - loss: 0.0439 - mse: 5.5711e-04 - mae: 0.0184
 8/50 [===>..........................] - ETA: 25s - loss: 0.0427 - mse: 5.3179e-04 - mae: 0.0179
 9/50 [====>.........................] - ETA: 24s - loss: 0.0426 - mse: 5.2383e-04 - mae: 0.0179
10/50 [=====>........................] - ETA: 24s - loss: 0.0415 - mse: 5.0000e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 23s - loss: 0.0410 - mse: 4.8991e-04 - mae: 0.0173
12/50 [======>.......................] - ETA: 22s - loss: 0.0410 - mse: 4.8828e-04 - mae: 0.0173
13/50 [======>.......................] - ETA: 22s - loss: 0.0409 - mse: 4.8596e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 21s - loss: 0.0404 - mse: 4.7372e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 21s - loss: 0.0405 - mse: 4.7782e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 20s - loss: 0.0402 - mse: 4.6980e-04 - mae: 0.0170
17/50 [=========>....................] - ETA: 19s - loss: 0.0404 - mse: 4.7341e-04 - mae: 0.0171
18/50 [=========>....................] - ETA: 19s - loss: 0.0402 - mse: 4.7047e-04 - mae: 0.0171
19/50 [==========>...................] - ETA: 18s - loss: 0.0404 - mse: 4.7302e-04 - mae: 0.0171
20/50 [===========>..................] - ETA: 18s - loss: 0.0401 - mse: 4.6834e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 17s - loss: 0.0402 - mse: 4.7042e-04 - mae: 0.0170
22/50 [============>.................] - ETA: 16s - loss: 0.0401 - mse: 4.6874e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 16s - loss: 0.0401 - mse: 4.6756e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 15s - loss: 0.0400 - mse: 4.6628e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 15s - loss: 0.0399 - mse: 4.6331e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 14s - loss: 0.0399 - mse: 4.6179e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 13s - loss: 0.0397 - mse: 4.5727e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 13s - loss: 0.0396 - mse: 4.5476e-04 - mae: 0.0168
29/50 [================>.............] - ETA: 12s - loss: 0.0394 - mse: 4.5142e-04 - mae: 0.0167
30/50 [=================>............] - ETA: 12s - loss: 0.0391 - mse: 4.4441e-04 - mae: 0.0165
31/50 [=================>............] - ETA: 11s - loss: 0.0391 - mse: 4.4716e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 10s - loss: 0.0388 - mse: 4.4107e-04 - mae: 0.0164
33/50 [==================>...........] - ETA: 10s - loss: 0.0390 - mse: 4.4445e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 9s - loss: 0.0389 - mse: 4.4309e-04 - mae: 0.0164 
35/50 [====================>.........] - ETA: 9s - loss: 0.0391 - mse: 4.4577e-04 - mae: 0.0165
36/50 [====================>.........] - ETA: 8s - loss: 0.0390 - mse: 4.4333e-04 - mae: 0.0164
37/50 [=====================>........] - ETA: 7s - loss: 0.0389 - mse: 4.4119e-04 - mae: 0.0164
38/50 [=====================>........] - ETA: 7s - loss: 0.0388 - mse: 4.3892e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 6s - loss: 0.0387 - mse: 4.3665e-04 - mae: 0.0163
40/50 [=======================>......] - ETA: 6s - loss: 0.0387 - mse: 4.3714e-04 - mae: 0.0164
41/50 [=======================>......] - ETA: 5s - loss: 0.0385 - mse: 4.3279e-04 - mae: 0.0163
42/50 [========================>.....] - ETA: 4s - loss: 0.0389 - mse: 4.4202e-04 - mae: 0.0164
43/50 [========================>.....] - ETA: 4s - loss: 0.0387 - mse: 4.3874e-04 - mae: 0.0163
44/50 [=========================>....] - ETA: 3s - loss: 0.0392 - mse: 4.5018e-04 - mae: 0.0165
45/50 [==========================>...] - ETA: 3s - loss: 0.0395 - mse: 4.5962e-04 - mae: 0.0167
46/50 [==========================>...] - ETA: 2s - loss: 0.0397 - mse: 4.6282e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 1s - loss: 0.0399 - mse: 4.6868e-04 - mae: 0.0169
48/50 [===========================>..] - ETA: 1s - loss: 0.0401 - mse: 4.7305e-04 - mae: 0.0170
49/50 [============================>.] - ETA: 0s - loss: 0.0405 - mse: 4.8165e-04 - mae: 0.0171
50/50 [==============================] - ETA: 0s - loss: 0.0405 - mse: 4.8218e-04 - mae: 0.0171
50/50 [==============================] - 30s 605ms/step - loss: 0.0405 - mse: 4.8218e-04 - mae: 0.0171
Epoch 14/100

 1/50 [..............................] - ETA: 29s - loss: 0.0549 - mse: 8.0173e-04 - mae: 0.0235
 2/50 [>.............................] - ETA: 29s - loss: 0.0490 - mse: 6.6610e-04 - mae: 0.0211
 3/50 [>.............................] - ETA: 25s - loss: 0.0500 - mse: 6.8020e-04 - mae: 0.0214
 4/50 [=>............................] - ETA: 27s - loss: 0.0465 - mse: 5.9943e-04 - mae: 0.0199
 5/50 [==>...........................] - ETA: 26s - loss: 0.0497 - mse: 6.8805e-04 - mae: 0.0212
 6/50 [==>...........................] - ETA: 26s - loss: 0.0511 - mse: 7.3858e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 26s - loss: 0.0498 - mse: 7.0837e-04 - mae: 0.0214
 8/50 [===>..........................] - ETA: 25s - loss: 0.0492 - mse: 6.8764e-04 - mae: 0.0211
 9/50 [====>.........................] - ETA: 24s - loss: 0.0489 - mse: 6.7955e-04 - mae: 0.0210
10/50 [=====>........................] - ETA: 24s - loss: 0.0478 - mse: 6.5130e-04 - mae: 0.0205
11/50 [=====>........................] - ETA: 23s - loss: 0.0480 - mse: 6.5425e-04 - mae: 0.0206
12/50 [======>.......................] - ETA: 22s - loss: 0.0479 - mse: 6.5570e-04 - mae: 0.0206
13/50 [======>.......................] - ETA: 22s - loss: 0.0468 - mse: 6.3126e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 21s - loss: 0.0463 - mse: 6.1745e-04 - mae: 0.0198
15/50 [========>.....................] - ETA: 21s - loss: 0.0457 - mse: 6.0529e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 20s - loss: 0.0448 - mse: 5.8529e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 19s - loss: 0.0446 - mse: 5.8083e-04 - mae: 0.0192
18/50 [=========>....................] - ETA: 19s - loss: 0.0437 - mse: 5.6133e-04 - mae: 0.0187
19/50 [==========>...................] - ETA: 18s - loss: 0.0439 - mse: 5.7036e-04 - mae: 0.0189
20/50 [===========>..................] - ETA: 18s - loss: 0.0436 - mse: 5.6135e-04 - mae: 0.0188
21/50 [===========>..................] - ETA: 17s - loss: 0.0436 - mse: 5.6427e-04 - mae: 0.0189
22/50 [============>.................] - ETA: 16s - loss: 0.0439 - mse: 5.7549e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 16s - loss: 0.0434 - mse: 5.6374e-04 - mae: 0.0188
24/50 [=============>................] - ETA: 15s - loss: 0.0435 - mse: 5.6386e-04 - mae: 0.0187
25/50 [==============>...............] - ETA: 15s - loss: 0.0433 - mse: 5.6006e-04 - mae: 0.0187
26/50 [==============>...............] - ETA: 14s - loss: 0.0429 - mse: 5.5119e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 13s - loss: 0.0426 - mse: 5.4407e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 13s - loss: 0.0422 - mse: 5.3482e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 12s - loss: 0.0419 - mse: 5.2726e-04 - mae: 0.0180
30/50 [=================>............] - ETA: 12s - loss: 0.0414 - mse: 5.1641e-04 - mae: 0.0178
31/50 [=================>............] - ETA: 11s - loss: 0.0411 - mse: 5.0910e-04 - mae: 0.0176
32/50 [==================>...........] - ETA: 10s - loss: 0.0406 - mse: 5.0020e-04 - mae: 0.0175
33/50 [==================>...........] - ETA: 10s - loss: 0.0403 - mse: 4.9225e-04 - mae: 0.0173
34/50 [===================>..........] - ETA: 9s - loss: 0.0399 - mse: 4.8375e-04 - mae: 0.0171 
35/50 [====================>.........] - ETA: 9s - loss: 0.0396 - mse: 4.7749e-04 - mae: 0.0170
36/50 [====================>.........] - ETA: 8s - loss: 0.0393 - mse: 4.7141e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 7s - loss: 0.0390 - mse: 4.6592e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 7s - loss: 0.0389 - mse: 4.6320e-04 - mae: 0.0167
39/50 [======================>.......] - ETA: 6s - loss: 0.0384 - mse: 4.5444e-04 - mae: 0.0165
40/50 [=======================>......] - ETA: 5s - loss: 0.0386 - mse: 4.5640e-04 - mae: 0.0165
41/50 [=======================>......] - ETA: 5s - loss: 0.0384 - mse: 4.5316e-04 - mae: 0.0164
42/50 [========================>.....] - ETA: 4s - loss: 0.0384 - mse: 4.5054e-04 - mae: 0.0164
43/50 [========================>.....] - ETA: 4s - loss: 0.0383 - mse: 4.4966e-04 - mae: 0.0164
44/50 [=========================>....] - ETA: 3s - loss: 0.0380 - mse: 4.4335e-04 - mae: 0.0163
45/50 [==========================>...] - ETA: 3s - loss: 0.0381 - mse: 4.4514e-04 - mae: 0.0163
46/50 [==========================>...] - ETA: 2s - loss: 0.0380 - mse: 4.4264e-04 - mae: 0.0162
47/50 [===========================>..] - ETA: 1s - loss: 0.0380 - mse: 4.4241e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 1s - loss: 0.0380 - mse: 4.4119e-04 - mae: 0.0162
49/50 [============================>.] - ETA: 0s - loss: 0.0380 - mse: 4.3975e-04 - mae: 0.0162
50/50 [==============================] - ETA: 0s - loss: 0.0379 - mse: 4.3814e-04 - mae: 0.0162
50/50 [==============================] - 30s 602ms/step - loss: 0.0379 - mse: 4.3814e-04 - mae: 0.0162
Epoch 15/100

 1/50 [..............................] - ETA: 29s - loss: 0.0406 - mse: 4.5313e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 29s - loss: 0.0339 - mse: 3.3484e-04 - mae: 0.0147
