
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.364607: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.364659: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.362900: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
10/50 [=====>........................] - ETA: 5s - loss: 0.0361 - mse: 3.6131e-04 - mae: 0.0152
11/50 [=====>........................] - ETA: 5s - loss: 0.0362 - mse: 3.6288e-04 - mae: 0.0152
12/50 [======>.......................] - ETA: 5s - loss: 0.0364 - mse: 3.6647e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 5s - loss: 0.0360 - mse: 3.6056e-04 - mae: 0.0151
14/50 [=======>......................] - ETA: 5s - loss: 0.0360 - mse: 3.5980e-04 - mae: 0.0151
15/50 [========>.....................] - ETA: 4s - loss: 0.0360 - mse: 3.5982e-04 - mae: 0.0151
16/50 [========>.....................] - ETA: 4s - loss: 0.0359 - mse: 3.5804e-04 - mae: 0.0151
17/50 [=========>....................] - ETA: 4s - loss: 0.0357 - mse: 3.5478e-04 - mae: 0.0150
18/50 [=========>....................] - ETA: 4s - loss: 0.0361 - mse: 3.6338e-04 - mae: 0.0152
20/50 [===========>..................] - ETA: 4s - loss: 0.0359 - mse: 3.5844e-04 - mae: 0.0151
21/50 [===========>..................] - ETA: 4s - loss: 0.0360 - mse: 3.5992e-04 - mae: 0.0151
22/50 [============>.................] - ETA: 3s - loss: 0.0358 - mse: 3.5621e-04 - mae: 0.0150
23/50 [============>.................] - ETA: 3s - loss: 0.0356 - mse: 3.5386e-04 - mae: 0.0150
24/50 [=============>................] - ETA: 3s - loss: 0.0356 - mse: 3.5408e-04 - mae: 0.0150
25/50 [==============>...............] - ETA: 3s - loss: 0.0356 - mse: 3.5312e-04 - mae: 0.0150
26/50 [==============>...............] - ETA: 3s - loss: 0.0354 - mse: 3.4978e-04 - mae: 0.0149
27/50 [===============>..............] - ETA: 3s - loss: 0.0353 - mse: 3.4896e-04 - mae: 0.0149
28/50 [===============>..............] - ETA: 3s - loss: 0.0353 - mse: 3.4931e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 2s - loss: 0.0353 - mse: 3.4819e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 2s - loss: 0.0352 - mse: 3.4638e-04 - mae: 0.0149
31/50 [=================>............] - ETA: 2s - loss: 0.0354 - mse: 3.5068e-04 - mae: 0.0150
32/50 [==================>...........] - ETA: 2s - loss: 0.0354 - mse: 3.4995e-04 - mae: 0.0150
33/50 [==================>...........] - ETA: 2s - loss: 0.0355 - mse: 3.5178e-04 - mae: 0.0150
34/50 [===================>..........] - ETA: 2s - loss: 0.0356 - mse: 3.5349e-04 - mae: 0.0150
35/50 [====================>.........] - ETA: 2s - loss: 0.0354 - mse: 3.5011e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 1s - loss: 0.0353 - mse: 3.4802e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 1s - loss: 0.0353 - mse: 3.4936e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 1s - loss: 0.0352 - mse: 3.4763e-04 - mae: 0.0148
39/50 [======================>.......] - ETA: 1s - loss: 0.0351 - mse: 3.4549e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0353 - mse: 3.4850e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 1s - loss: 0.0353 - mse: 3.4973e-04 - mae: 0.0149
42/50 [========================>.....] - ETA: 1s - loss: 0.0353 - mse: 3.4924e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 0s - loss: 0.0354 - mse: 3.5013e-04 - mae: 0.0149
45/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 3.4744e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 0s - loss: 0.0352 - mse: 3.4672e-04 - mae: 0.0148
47/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 3.4770e-04 - mae: 0.0148
48/50 [===========================>..] - ETA: 0s - loss: 0.0352 - mse: 3.4715e-04 - mae: 0.0148
49/50 [============================>.] - ETA: 0s - loss: 0.0353 - mse: 3.4909e-04 - mae: 0.0149
50/50 [==============================] - ETA: 0s - loss: 0.0353 - mse: 3.4953e-04 - mae: 0.0149
50/50 [==============================] - 7s 138ms/step - loss: 0.0353 - mse: 3.4953e-04 - mae: 0.0149
Epoch 12/100

 1/50 [..............................] - ETA: 6s - loss: 0.0322 - mse: 2.8510e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 6s - loss: 0.0334 - mse: 3.1217e-04 - mae: 0.0134
 3/50 [>.............................] - ETA: 6s - loss: 0.0336 - mse: 3.1546e-04 - mae: 0.0135
 4/50 [=>............................] - ETA: 6s - loss: 0.0333 - mse: 3.0985e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 6s - loss: 0.0337 - mse: 3.1647e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 5s - loss: 0.0350 - mse: 3.4172e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 5s - loss: 0.0349 - mse: 3.3874e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 5s - loss: 0.0346 - mse: 3.3406e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 5s - loss: 0.0346 - mse: 3.3254e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 5s - loss: 0.0345 - mse: 3.3004e-04 - mae: 0.0145
11/50 [=====>........................] - ETA: 5s - loss: 0.0347 - mse: 3.3389e-04 - mae: 0.0147
12/50 [======>.......................] - ETA: 5s - loss: 0.0350 - mse: 3.3846e-04 - mae: 0.0148
13/50 [======>.......................] - ETA: 5s - loss: 0.0350 - mse: 3.3997e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 4s - loss: 0.0349 - mse: 3.3809e-04 - mae: 0.0148
15/50 [========>.....................] - ETA: 4s - loss: 0.0347 - mse: 3.3484e-04 - mae: 0.0147
16/50 [========>.....................] - ETA: 4s - loss: 0.0347 - mse: 3.3350e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 4s - loss: 0.0348 - mse: 3.3593e-04 - mae: 0.0147
18/50 [=========>....................] - ETA: 4s - loss: 0.0349 - mse: 3.3802e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 4s - loss: 0.0349 - mse: 3.3701e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 4s - loss: 0.0348 - mse: 3.3468e-04 - mae: 0.0148
21/50 [===========>..................] - ETA: 3s - loss: 0.0348 - mse: 3.3435e-04 - mae: 0.0148
22/50 [============>.................] - ETA: 3s - loss: 0.0348 - mse: 3.3465e-04 - mae: 0.0148
23/50 [============>.................] - ETA: 3s - loss: 0.0349 - mse: 3.3627e-04 - mae: 0.0149
24/50 [=============>................] - ETA: 3s - loss: 0.0349 - mse: 3.3605e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 3s - loss: 0.0348 - mse: 3.3553e-04 - mae: 0.0148
26/50 [==============>...............] - ETA: 3s - loss: 0.0348 - mse: 3.3511e-04 - mae: 0.0148
27/50 [===============>..............] - ETA: 3s - loss: 0.0349 - mse: 3.3593e-04 - mae: 0.0148
28/50 [===============>..............] - ETA: 3s - loss: 0.0348 - mse: 3.3511e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 2s - loss: 0.0348 - mse: 3.3391e-04 - mae: 0.0148
30/50 [=================>............] - ETA: 2s - loss: 0.0347 - mse: 3.3247e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 2s - loss: 0.0346 - mse: 3.3107e-04 - mae: 0.0147
33/50 [==================>...........] - ETA: 2s - loss: 0.0346 - mse: 3.3079e-04 - mae: 0.0147
34/50 [===================>..........] - ETA: 2s - loss: 0.0347 - mse: 3.3175e-04 - mae: 0.0148
35/50 [====================>.........] - ETA: 2s - loss: 0.0347 - mse: 3.3176e-04 - mae: 0.0148
36/50 [====================>.........] - ETA: 1s - loss: 0.0346 - mse: 3.3052e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 1s - loss: 0.0346 - mse: 3.3033e-04 - mae: 0.0147
38/50 [=====================>........] - ETA: 1s - loss: 0.0346 - mse: 3.3034e-04 - mae: 0.0147
39/50 [======================>.......] - ETA: 1s - loss: 0.0346 - mse: 3.3150e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0345 - mse: 3.3013e-04 - mae: 0.0147
41/50 [=======================>......] - ETA: 1s - loss: 0.0345 - mse: 3.2936e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 1s - loss: 0.0344 - mse: 3.2843e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 0s - loss: 0.0345 - mse: 3.2897e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 0s - loss: 0.0345 - mse: 3.2894e-04 - mae: 0.0147
45/50 [==========================>...] - ETA: 0s - loss: 0.0345 - mse: 3.3018e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 0s - loss: 0.0345 - mse: 3.2968e-04 - mae: 0.0147
47/50 [===========================>..] - ETA: 0s - loss: 0.0345 - mse: 3.2872e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.2858e-04 - mae: 0.0146
49/50 [============================>.] - ETA: 0s - loss: 0.0345 - mse: 3.2862e-04 - mae: 0.0146
50/50 [==============================] - ETA: 0s - loss: 0.0344 - mse: 3.2809e-04 - mae: 0.0146
50/50 [==============================] - 7s 137ms/step - loss: 0.0344 - mse: 3.2809e-04 - mae: 0.0146
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0313 - mse: 2.7488e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 6s - loss: 0.0318 - mse: 2.8450e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 6s - loss: 0.0323 - mse: 2.9131e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 6s - loss: 0.0323 - mse: 2.9312e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 6s - loss: 0.0327 - mse: 2.9831e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 5s - loss: 0.0332 - mse: 3.0837e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 5s - loss: 0.0327 - mse: 3.0047e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 5s - loss: 0.0329 - mse: 3.0375e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 5s - loss: 0.0332 - mse: 3.0729e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 5s - loss: 0.0334 - mse: 3.1095e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 5s - loss: 0.0335 - mse: 3.1247e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 5s - loss: 0.0335 - mse: 3.1232e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 5s - loss: 0.0333 - mse: 3.0860e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 4s - loss: 0.0334 - mse: 3.1029e-04 - mae: 0.0142
15/50 [========>.....................] - ETA: 4s - loss: 0.0335 - mse: 3.1199e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 4s - loss: 0.0333 - mse: 3.0828e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 4s - loss: 0.0331 - mse: 3.0576e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 4s - loss: 0.0332 - mse: 3.0699e-04 - mae: 0.0141
19/50 [==========>...................] - ETA: 4s - loss: 0.0332 - mse: 3.0690e-04 - mae: 0.0141
20/50 [===========>..................] - ETA: 4s - loss: 0.0334 - mse: 3.0906e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 3s - loss: 0.0335 - mse: 3.1091e-04 - mae: 0.0142
22/50 [============>.................] - ETA: 3s - loss: 0.0334 - mse: 3.1031e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 3s - loss: 0.0334 - mse: 3.1021e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 3s - loss: 0.0335 - mse: 3.1272e-04 - mae: 0.0143
25/50 [==============>...............] - ETA: 3s - loss: 0.0335 - mse: 3.1123e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 3s - loss: 0.0334 - mse: 3.1069e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 3s - loss: 0.0334 - mse: 3.1013e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 2s - loss: 0.0335 - mse: 3.1137e-04 - mae: 0.0142
29/50 [================>.............] - ETA: 2s - loss: 0.0334 - mse: 3.1048e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 2s - loss: 0.0336 - mse: 3.1314e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 2s - loss: 0.0335 - mse: 3.1221e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 2s - loss: 0.0335 - mse: 3.1236e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 2s - loss: 0.0334 - mse: 3.1050e-04 - mae: 0.0141
36/50 [====================>.........] - ETA: 1s - loss: 0.0334 - mse: 3.0987e-04 - mae: 0.0141
37/50 [=====================>........] - ETA: 1s - loss: 0.0334 - mse: 3.0968e-04 - mae: 0.0141
38/50 [=====================>........] - ETA: 1s - loss: 0.0333 - mse: 3.0895e-04 - mae: 0.0141
39/50 [======================>.......] - ETA: 1s - loss: 0.0334 - mse: 3.0893e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 1s - loss: 0.0334 - mse: 3.0946e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 1s - loss: 0.0334 - mse: 3.0968e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 1s - loss: 0.0334 - mse: 3.1004e-04 - mae: 0.0141
43/50 [========================>.....] - ETA: 0s - loss: 0.0334 - mse: 3.1023e-04 - mae: 0.0141
44/50 [=========================>....] - ETA: 0s - loss: 0.0335 - mse: 3.1101e-04 - mae: 0.0141
45/50 [==========================>...] - ETA: 0s - loss: 0.0334 - mse: 3.1017e-04 - mae: 0.0141
46/50 [==========================>...] - ETA: 0s - loss: 0.0334 - mse: 3.0983e-04 - mae: 0.0141
47/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.0864e-04 - mae: 0.0141
48/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.0893e-04 - mae: 0.0141
49/50 [============================>.] - ETA: 0s - loss: 0.0333 - mse: 3.0793e-04 - mae: 0.0141
50/50 [==============================] - ETA: 0s - loss: 0.0332 - mse: 3.0757e-04 - mae: 0.0141
50/50 [==============================] - 7s 136ms/step - loss: 0.0332 - mse: 3.0757e-04 - mae: 0.0141
Epoch 14/100

 1/50 [..............................] - ETA: 6s - loss: 0.0312 - mse: 2.7387e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 6s - loss: 0.0300 - mse: 2.5623e-04 - mae: 0.0131
 3/50 [>.............................] - ETA: 6s - loss: 0.0299 - mse: 2.5506e-04 - mae: 0.0130
 4/50 [=>............................] - ETA: 6s - loss: 0.0302 - mse: 2.5863e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 6s - loss: 0.0308 - mse: 2.6807e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 5s - loss: 0.0315 - mse: 2.7769e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 5s - loss: 0.0320 - mse: 2.8699e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 5s - loss: 0.0322 - mse: 2.8977e-04 - mae: 0.0136
 9/50 [====>.........................] - ETA: 5s - loss: 0.0323 - mse: 2.9141e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 5s - loss: 0.0327 - mse: 2.9740e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 5s - loss: 0.0329 - mse: 3.0107e-04 - mae: 0.0139
12/50 [======>.......................] - ETA: 5s - loss: 0.0326 - mse: 2.9552e-04 - mae: 0.0138
13/50 [======>.......................] - ETA: 5s - loss: 0.0326 - mse: 2.9589e-04 - mae: 0.0138
14/50 [=======>......................] - ETA: 4s - loss: 0.0327 - mse: 2.9633e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 4s - loss: 0.0327 - mse: 2.9709e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 4s - loss: 0.0327 - mse: 2.9738e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 4s - loss: 0.0330 - mse: 3.0178e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 4s - loss: 0.0329 - mse: 3.0038e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 4s - loss: 0.0329 - mse: 2.9969e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 4s - loss: 0.0329 - mse: 3.0009e-04 - mae: 0.0138
21/50 [===========>..................] - ETA: 3s - loss: 0.0328 - mse: 2.9807e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 3s - loss: 0.0326 - mse: 2.9549e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 3s - loss: 0.0326 - mse: 2.9562e-04 - mae: 0.0138
24/50 [=============>................] - ETA: 3s - loss: 0.0326 - mse: 2.9517e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 3s - loss: 0.0327 - mse: 2.9603e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 3s - loss: 0.0328 - mse: 2.9797e-04 - mae: 0.0139
28/50 [===============>..............] - ETA: 2s - loss: 0.0327 - mse: 2.9632e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 2s - loss: 0.0328 - mse: 2.9775e-04 - mae: 0.0139
30/50 [=================>............] - ETA: 2s - loss: 0.0327 - mse: 2.9707e-04 - mae: 0.0139
31/50 [=================>............] - ETA: 2s - loss: 0.0328 - mse: 2.9726e-04 - mae: 0.0139
32/50 [==================>...........] - ETA: 2s - loss: 0.0327 - mse: 2.9636e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 2s - loss: 0.0327 - mse: 2.9605e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 2s - loss: 0.0327 - mse: 2.9533e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 2.9627e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 1s - loss: 0.0328 - mse: 2.9674e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 2.9579e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 1s - loss: 0.0327 - mse: 2.9499e-04 - mae: 0.0138
39/50 [======================>.......] - ETA: 1s - loss: 0.0327 - mse: 2.9601e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 1s - loss: 0.0327 - mse: 2.9578e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 1s - loss: 0.0328 - mse: 2.9663e-04 - mae: 0.0139
42/50 [========================>.....] - ETA: 1s - loss: 0.0327 - mse: 2.9605e-04 - mae: 0.0139
43/50 [========================>.....] - ETA: 0s - loss: 0.0327 - mse: 2.9510e-04 - mae: 0.0139
44/50 [=========================>....] - ETA: 0s - loss: 0.0326 - mse: 2.9411e-04 - mae: 0.0138
45/50 [==========================>...] - ETA: 0s - loss: 0.0327 - mse: 2.9505e-04 - mae: 0.0139
46/50 [==========================>...] - ETA: 0s - loss: 0.0326 - mse: 2.9374e-04 - mae: 0.0138
47/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 2.9432e-04 - mae: 0.0138
48/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 2.9427e-04 - mae: 0.0138
50/50 [==============================] - ETA: 0s - loss: 0.0326 - mse: 2.9372e-04 - mae: 0.0138
50/50 [==============================] - 7s 136ms/step - loss: 0.0326 - mse: 2.9372e-04 - mae: 0.0138
Epoch 15/100

 1/50 [..............................] - ETA: 6s - loss: 0.0366 - mse: 3.5957e-04 - mae: 0.0156
 2/50 [>.............................] - ETA: 6s - loss: 0.0331 - mse: 3.0346e-04 - mae: 0.0142
 3/50 [>.............................] - ETA: 6s - loss: 0.0322 - mse: 2.8769e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 6s - loss: 0.0321 - mse: 2.8586e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 6s - loss: 0.0320 - mse: 2.8522e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 5s - loss: 0.0319 - mse: 2.8352e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 5s - loss: 0.0322 - mse: 2.8799e-04 - mae: 0.0140
 8/50 [===>..........................] - ETA: 5s - loss: 0.0321 - mse: 2.8666e-04 - mae: 0.0140
 9/50 [====>.........................] - ETA: 5s - loss: 0.0316 - mse: 2.7792e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 5s - loss: 0.0314 - mse: 2.7592e-04 - mae: 0.0137
11/50 [=====>........................] - ETA: 5s - loss: 0.0314 - mse: 2.7546e-04 - mae: 0.0137
12/50 [======>.......................] - ETA: 5s - loss: 0.0316 - mse: 2.7789e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 4s - loss: 0.0320 - mse: 2.8465e-04 - mae: 0.0139
15/50 [========>.....................] - ETA: 4s - loss: 0.0319 - mse: 2.8280e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 4s - loss: 0.0319 - mse: 2.8228e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 4s - loss: 0.0321 - mse: 2.8504e-04 - mae: 0.0137
18/50 [=========>....................] - ETA: 4s - loss: 0.0320 - mse: 2.8367e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 4s - loss: 0.0319 - mse: 2.8166e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 4s - loss: 0.0319 - mse: 2.8175e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0318 - mse: 2.8003e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 3s - loss: 0.0318 - mse: 2.7954e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 3s - loss: 0.0320 - mse: 2.8252e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 3s - loss: 0.0320 - mse: 2.8277e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 2.8152e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 2.8290e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 3s - loss: 0.0319 - mse: 2.8267e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 2s - loss: 0.0319 - mse: 2.8231e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 2s - loss: 0.0318 - mse: 2.8094e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 2.8135e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 2s - loss: 0.0317 - mse: 2.7956e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 2s - loss: 0.0318 - mse: 2.8044e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 2s - loss: 0.0319 - mse: 2.8249e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 2s - loss: 0.0319 - mse: 2.8230e-04 - mae: 0.0137
35/50 [====================>.........] - ETA: 2s - loss: 0.0319 - mse: 2.8184e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0319 - mse: 2.8221e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 2.8150e-04 - mae: 0.0136
38/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 2.8102e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0318 - mse: 2.8090e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 1s - loss: 0.0318 - mse: 2.8005e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.7912e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0318 - mse: 2.8031e-04 - mae: 0.0136
43/50 [========================>.....] - ETA: 0s - loss: 0.0318 - mse: 2.8055e-04 - mae: 0.0136
44/50 [=========================>....] - ETA: 0s - loss: 0.0319 - mse: 2.8060e-04 - mae: 0.0136
45/50 [==========================>...] - ETA: 0s - loss: 0.0319 - mse: 2.8091e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0318 - mse: 2.8051e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0318 - mse: 2.8018e-04 - mae: 0.0136
48/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.8112e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0318 - mse: 2.7961e-04 - mae: 0.0135
50/50 [==============================] - ETA: 0s - loss: 0.0317 - mse: 2.7903e-04 - mae: 0.0135
50/50 [==============================] - 7s 134ms/step - loss: 0.0317 - mse: 2.7903e-04 - mae: 0.0135
Epoch 16/100

