
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:24:04.254210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:04.254263: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:08.431252: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:08.611540: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
21/50 [===========>..................] - ETA: 21s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
22/50 [============>.................] - ETA: 21s - loss: 0.0666 - mse: 0.0015 - mae: 0.0284
23/50 [============>.................] - ETA: 20s - loss: 0.0670 - mse: 0.0015 - mae: 0.0285
24/50 [=============>................] - ETA: 19s - loss: 0.0664 - mse: 0.0014 - mae: 0.0283
25/50 [==============>...............] - ETA: 18s - loss: 0.0658 - mse: 0.0014 - mae: 0.0280
26/50 [==============>...............] - ETA: 17s - loss: 0.0655 - mse: 0.0014 - mae: 0.0279
27/50 [===============>..............] - ETA: 17s - loss: 0.0667 - mse: 0.0015 - mae: 0.0284
28/50 [===============>..............] - ETA: 16s - loss: 0.0666 - mse: 0.0014 - mae: 0.0283
29/50 [================>.............] - ETA: 15s - loss: 0.0663 - mse: 0.0014 - mae: 0.0281
30/50 [=================>............] - ETA: 14s - loss: 0.0671 - mse: 0.0015 - mae: 0.0286
31/50 [=================>............] - ETA: 14s - loss: 0.0670 - mse: 0.0015 - mae: 0.0285
32/50 [==================>...........] - ETA: 13s - loss: 0.0677 - mse: 0.0015 - mae: 0.0287
33/50 [==================>...........] - ETA: 12s - loss: 0.0673 - mse: 0.0015 - mae: 0.0286
34/50 [===================>..........] - ETA: 11s - loss: 0.0677 - mse: 0.0015 - mae: 0.0288
35/50 [====================>.........] - ETA: 11s - loss: 0.0679 - mse: 0.0015 - mae: 0.0288
36/50 [====================>.........] - ETA: 10s - loss: 0.0677 - mse: 0.0015 - mae: 0.0287
37/50 [=====================>........] - ETA: 9s - loss: 0.0686 - mse: 0.0015 - mae: 0.0291 
38/50 [=====================>........] - ETA: 8s - loss: 0.0689 - mse: 0.0015 - mae: 0.0292
39/50 [======================>.......] - ETA: 8s - loss: 0.0699 - mse: 0.0016 - mae: 0.0296
40/50 [=======================>......] - ETA: 7s - loss: 0.0703 - mse: 0.0016 - mae: 0.0298
41/50 [=======================>......] - ETA: 6s - loss: 0.0709 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 5s - loss: 0.0711 - mse: 0.0016 - mae: 0.0301
43/50 [========================>.....] - ETA: 5s - loss: 0.0720 - mse: 0.0017 - mae: 0.0305
44/50 [=========================>....] - ETA: 4s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307
45/50 [==========================>...] - ETA: 3s - loss: 0.0729 - mse: 0.0017 - mae: 0.0308
46/50 [==========================>...] - ETA: 2s - loss: 0.0733 - mse: 0.0017 - mae: 0.0310
47/50 [===========================>..] - ETA: 2s - loss: 0.0737 - mse: 0.0017 - mae: 0.0311
48/50 [===========================>..] - ETA: 1s - loss: 0.0742 - mse: 0.0018 - mae: 0.0314
49/50 [============================>.] - ETA: 0s - loss: 0.0741 - mse: 0.0017 - mae: 0.0313
50/50 [==============================] - ETA: 0s - loss: 0.0740 - mse: 0.0017 - mae: 0.0313
50/50 [==============================] - 37s 748ms/step - loss: 0.0740 - mse: 0.0017 - mae: 0.0313
Epoch 10/100

 1/50 [..............................] - ETA: 36s - loss: 0.0973 - mse: 0.0028 - mae: 0.0414
 2/50 [>.............................] - ETA: 35s - loss: 0.0836 - mse: 0.0022 - mae: 0.0353
 3/50 [>.............................] - ETA: 32s - loss: 0.0830 - mse: 0.0021 - mae: 0.0350
 4/50 [=>............................] - ETA: 33s - loss: 0.0776 - mse: 0.0019 - mae: 0.0328
 5/50 [==>...........................] - ETA: 33s - loss: 0.0827 - mse: 0.0021 - mae: 0.0349
 6/50 [==>...........................] - ETA: 32s - loss: 0.0799 - mse: 0.0020 - mae: 0.0336
 7/50 [===>..........................] - ETA: 31s - loss: 0.0847 - mse: 0.0022 - mae: 0.0357
 8/50 [===>..........................] - ETA: 31s - loss: 0.0855 - mse: 0.0022 - mae: 0.0360
 9/50 [====>.........................] - ETA: 30s - loss: 0.0864 - mse: 0.0023 - mae: 0.0364
10/50 [=====>........................] - ETA: 29s - loss: 0.0883 - mse: 0.0023 - mae: 0.0371
11/50 [=====>........................] - ETA: 28s - loss: 0.0857 - mse: 0.0022 - mae: 0.0360
12/50 [======>.......................] - ETA: 28s - loss: 0.0862 - mse: 0.0023 - mae: 0.0363
13/50 [======>.......................] - ETA: 27s - loss: 0.0842 - mse: 0.0022 - mae: 0.0354
14/50 [=======>......................] - ETA: 26s - loss: 0.0838 - mse: 0.0021 - mae: 0.0354
15/50 [========>.....................] - ETA: 25s - loss: 0.0823 - mse: 0.0021 - mae: 0.0347
16/50 [========>.....................] - ETA: 25s - loss: 0.0813 - mse: 0.0020 - mae: 0.0343
17/50 [=========>....................] - ETA: 24s - loss: 0.0803 - mse: 0.0020 - mae: 0.0339
18/50 [=========>....................] - ETA: 23s - loss: 0.0789 - mse: 0.0019 - mae: 0.0333
19/50 [==========>...................] - ETA: 22s - loss: 0.0785 - mse: 0.0019 - mae: 0.0332
20/50 [===========>..................] - ETA: 22s - loss: 0.0777 - mse: 0.0019 - mae: 0.0329
21/50 [===========>..................] - ETA: 21s - loss: 0.0777 - mse: 0.0019 - mae: 0.0329
22/50 [============>.................] - ETA: 20s - loss: 0.0765 - mse: 0.0018 - mae: 0.0324
23/50 [============>.................] - ETA: 19s - loss: 0.0766 - mse: 0.0018 - mae: 0.0324
24/50 [=============>................] - ETA: 19s - loss: 0.0759 - mse: 0.0018 - mae: 0.0322
25/50 [==============>...............] - ETA: 18s - loss: 0.0755 - mse: 0.0018 - mae: 0.0320
26/50 [==============>...............] - ETA: 17s - loss: 0.0751 - mse: 0.0018 - mae: 0.0319
27/50 [===============>..............] - ETA: 16s - loss: 0.0745 - mse: 0.0018 - mae: 0.0316
28/50 [===============>..............] - ETA: 16s - loss: 0.0746 - mse: 0.0018 - mae: 0.0316
29/50 [================>.............] - ETA: 15s - loss: 0.0742 - mse: 0.0017 - mae: 0.0315
30/50 [=================>............] - ETA: 14s - loss: 0.0742 - mse: 0.0017 - mae: 0.0315
31/50 [=================>............] - ETA: 14s - loss: 0.0735 - mse: 0.0017 - mae: 0.0312
32/50 [==================>...........] - ETA: 13s - loss: 0.0738 - mse: 0.0017 - mae: 0.0313
33/50 [==================>...........] - ETA: 12s - loss: 0.0737 - mse: 0.0017 - mae: 0.0312
34/50 [===================>..........] - ETA: 11s - loss: 0.0738 - mse: 0.0017 - mae: 0.0313
35/50 [====================>.........] - ETA: 11s - loss: 0.0730 - mse: 0.0017 - mae: 0.0310
36/50 [====================>.........] - ETA: 10s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307
37/50 [=====================>........] - ETA: 9s - loss: 0.0724 - mse: 0.0017 - mae: 0.0307 
38/50 [=====================>........] - ETA: 8s - loss: 0.0723 - mse: 0.0017 - mae: 0.0307
39/50 [======================>.......] - ETA: 8s - loss: 0.0720 - mse: 0.0016 - mae: 0.0306
40/50 [=======================>......] - ETA: 7s - loss: 0.0715 - mse: 0.0016 - mae: 0.0304
41/50 [=======================>......] - ETA: 6s - loss: 0.0713 - mse: 0.0016 - mae: 0.0303
42/50 [========================>.....] - ETA: 5s - loss: 0.0713 - mse: 0.0016 - mae: 0.0303
43/50 [========================>.....] - ETA: 5s - loss: 0.0712 - mse: 0.0016 - mae: 0.0302
44/50 [=========================>....] - ETA: 4s - loss: 0.0713 - mse: 0.0016 - mae: 0.0302
45/50 [==========================>...] - ETA: 3s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
46/50 [==========================>...] - ETA: 2s - loss: 0.0703 - mse: 0.0016 - mae: 0.0298
47/50 [===========================>..] - ETA: 2s - loss: 0.0700 - mse: 0.0016 - mae: 0.0297
48/50 [===========================>..] - ETA: 1s - loss: 0.0699 - mse: 0.0016 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0696 - mse: 0.0016 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0295
50/50 [==============================] - 37s 739ms/step - loss: 0.0695 - mse: 0.0015 - mae: 0.0295
Epoch 11/100

 1/50 [..............................] - ETA: 36s - loss: 0.0595 - mse: 0.0011 - mae: 0.0251
 2/50 [>.............................] - ETA: 34s - loss: 0.0599 - mse: 0.0012 - mae: 0.0254
 3/50 [>.............................] - ETA: 34s - loss: 0.0633 - mse: 0.0013 - mae: 0.0267
 4/50 [=>............................] - ETA: 33s - loss: 0.0642 - mse: 0.0013 - mae: 0.0269
 5/50 [==>...........................] - ETA: 32s - loss: 0.0643 - mse: 0.0013 - mae: 0.0272
 6/50 [==>...........................] - ETA: 32s - loss: 0.0606 - mse: 0.0012 - mae: 0.0257
 7/50 [===>..........................] - ETA: 31s - loss: 0.0626 - mse: 0.0013 - mae: 0.0266
 8/50 [===>..........................] - ETA: 30s - loss: 0.0630 - mse: 0.0013 - mae: 0.0266
 9/50 [====>.........................] - ETA: 30s - loss: 0.0638 - mse: 0.0013 - mae: 0.0270
10/50 [=====>........................] - ETA: 29s - loss: 0.0639 - mse: 0.0013 - mae: 0.0271
11/50 [=====>........................] - ETA: 29s - loss: 0.0621 - mse: 0.0013 - mae: 0.0263
12/50 [======>.......................] - ETA: 28s - loss: 0.0646 - mse: 0.0014 - mae: 0.0276
13/50 [======>.......................] - ETA: 27s - loss: 0.0660 - mse: 0.0015 - mae: 0.0281
14/50 [=======>......................] - ETA: 26s - loss: 0.0648 - mse: 0.0014 - mae: 0.0276
15/50 [========>.....................] - ETA: 25s - loss: 0.0668 - mse: 0.0015 - mae: 0.0285
16/50 [========>.....................] - ETA: 24s - loss: 0.0679 - mse: 0.0016 - mae: 0.0290
17/50 [=========>....................] - ETA: 24s - loss: 0.0688 - mse: 0.0016 - mae: 0.0295
18/50 [=========>....................] - ETA: 23s - loss: 0.0684 - mse: 0.0016 - mae: 0.0293
19/50 [==========>...................] - ETA: 22s - loss: 0.0685 - mse: 0.0016 - mae: 0.0292
20/50 [===========>..................] - ETA: 22s - loss: 0.0677 - mse: 0.0015 - mae: 0.0289
21/50 [===========>..................] - ETA: 21s - loss: 0.0669 - mse: 0.0015 - mae: 0.0285
22/50 [============>.................] - ETA: 20s - loss: 0.0662 - mse: 0.0015 - mae: 0.0282
23/50 [============>.................] - ETA: 20s - loss: 0.0655 - mse: 0.0015 - mae: 0.0279
24/50 [=============>................] - ETA: 19s - loss: 0.0652 - mse: 0.0014 - mae: 0.0278
25/50 [==============>...............] - ETA: 18s - loss: 0.0647 - mse: 0.0014 - mae: 0.0276
26/50 [==============>...............] - ETA: 17s - loss: 0.0649 - mse: 0.0014 - mae: 0.0277
27/50 [===============>..............] - ETA: 17s - loss: 0.0646 - mse: 0.0014 - mae: 0.0276
28/50 [===============>..............] - ETA: 16s - loss: 0.0644 - mse: 0.0014 - mae: 0.0275
29/50 [================>.............] - ETA: 15s - loss: 0.0650 - mse: 0.0014 - mae: 0.0277
30/50 [=================>............] - ETA: 14s - loss: 0.0651 - mse: 0.0014 - mae: 0.0278
31/50 [=================>............] - ETA: 14s - loss: 0.0657 - mse: 0.0015 - mae: 0.0281
32/50 [==================>...........] - ETA: 13s - loss: 0.0652 - mse: 0.0014 - mae: 0.0278
33/50 [==================>...........] - ETA: 12s - loss: 0.0652 - mse: 0.0014 - mae: 0.0278
34/50 [===================>..........] - ETA: 11s - loss: 0.0656 - mse: 0.0014 - mae: 0.0280
35/50 [====================>.........] - ETA: 11s - loss: 0.0654 - mse: 0.0014 - mae: 0.0279
36/50 [====================>.........] - ETA: 10s - loss: 0.0649 - mse: 0.0014 - mae: 0.0277
37/50 [=====================>........] - ETA: 9s - loss: 0.0647 - mse: 0.0014 - mae: 0.0276 
38/50 [=====================>........] - ETA: 8s - loss: 0.0646 - mse: 0.0014 - mae: 0.0275
39/50 [======================>.......] - ETA: 8s - loss: 0.0646 - mse: 0.0014 - mae: 0.0275
40/50 [=======================>......] - ETA: 7s - loss: 0.0647 - mse: 0.0014 - mae: 0.0275
41/50 [=======================>......] - ETA: 6s - loss: 0.0645 - mse: 0.0014 - mae: 0.0274
42/50 [========================>.....] - ETA: 5s - loss: 0.0642 - mse: 0.0014 - mae: 0.0273
43/50 [========================>.....] - ETA: 5s - loss: 0.0646 - mse: 0.0014 - mae: 0.0274
44/50 [=========================>....] - ETA: 4s - loss: 0.0648 - mse: 0.0014 - mae: 0.0275
45/50 [==========================>...] - ETA: 3s - loss: 0.0644 - mse: 0.0014 - mae: 0.0273
46/50 [==========================>...] - ETA: 2s - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
47/50 [===========================>..] - ETA: 2s - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
48/50 [===========================>..] - ETA: 1s - loss: 0.0645 - mse: 0.0014 - mae: 0.0273
49/50 [============================>.] - ETA: 0s - loss: 0.0643 - mse: 0.0014 - mae: 0.0273
50/50 [==============================] - ETA: 0s - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
50/50 [==============================] - 37s 742ms/step - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
Epoch 12/100

 1/50 [..............................] - ETA: 40s - loss: 0.0841 - mse: 0.0022 - mae: 0.0367
 2/50 [>.............................] - ETA: 31s - loss: 0.0744 - mse: 0.0018 - mae: 0.0321
 3/50 [>.............................] - ETA: 35s - loss: 0.0740 - mse: 0.0017 - mae: 0.0315
 4/50 [=>............................] - ETA: 34s - loss: 0.0775 - mse: 0.0018 - mae: 0.0329
 5/50 [==>...........................] - ETA: 33s - loss: 0.0797 - mse: 0.0019 - mae: 0.0339
 6/50 [==>...........................] - ETA: 33s - loss: 0.0761 - mse: 0.0018 - mae: 0.0324
 7/50 [===>..........................] - ETA: 32s - loss: 0.0804 - mse: 0.0020 - mae: 0.0342
 8/50 [===>..........................] - ETA: 31s - loss: 0.0797 - mse: 0.0019 - mae: 0.0339
 9/50 [====>.........................] - ETA: 30s - loss: 0.0827 - mse: 0.0021 - mae: 0.0351
10/50 [=====>........................] - ETA: 30s - loss: 0.0827 - mse: 0.0021 - mae: 0.0351
11/50 [=====>........................] - ETA: 29s - loss: 0.0856 - mse: 0.0023 - mae: 0.0359
12/50 [======>.......................] - ETA: 28s - loss: 0.0858 - mse: 0.0023 - mae: 0.0360
13/50 [======>.......................] - ETA: 27s - loss: 0.0872 - mse: 0.0023 - mae: 0.0364
14/50 [=======>......................] - ETA: 26s - loss: 0.0885 - mse: 0.0024 - mae: 0.0369
15/50 [========>.....................] - ETA: 26s - loss: 0.0882 - mse: 0.0024 - mae: 0.0368
16/50 [========>.....................] - ETA: 25s - loss: 0.0888 - mse: 0.0024 - mae: 0.0370
17/50 [=========>....................] - ETA: 24s - loss: 0.0879 - mse: 0.0024 - mae: 0.0367
18/50 [=========>....................] - ETA: 23s - loss: 0.0885 - mse: 0.0024 - mae: 0.0370
19/50 [==========>...................] - ETA: 23s - loss: 0.0874 - mse: 0.0023 - mae: 0.0366
20/50 [===========>..................] - ETA: 22s - loss: 0.0881 - mse: 0.0024 - mae: 0.0369
21/50 [===========>..................] - ETA: 21s - loss: 0.0884 - mse: 0.0024 - mae: 0.0371
22/50 [============>.................] - ETA: 20s - loss: 0.0881 - mse: 0.0023 - mae: 0.0369
23/50 [============>.................] - ETA: 20s - loss: 0.0875 - mse: 0.0023 - mae: 0.0367
24/50 [=============>................] - ETA: 19s - loss: 0.0871 - mse: 0.0023 - mae: 0.0365
25/50 [==============>...............] - ETA: 18s - loss: 0.0863 - mse: 0.0023 - mae: 0.0362
26/50 [==============>...............] - ETA: 17s - loss: 0.0860 - mse: 0.0022 - mae: 0.0361
27/50 [===============>..............] - ETA: 17s - loss: 0.0855 - mse: 0.0022 - mae: 0.0359
28/50 [===============>..............] - ETA: 16s - loss: 0.0849 - mse: 0.0022 - mae: 0.0357
29/50 [================>.............] - ETA: 15s - loss: 0.0841 - mse: 0.0022 - mae: 0.0353
30/50 [=================>............] - ETA: 14s - loss: 0.0840 - mse: 0.0022 - mae: 0.0353
31/50 [=================>............] - ETA: 14s - loss: 0.0832 - mse: 0.0021 - mae: 0.0350
32/50 [==================>...........] - ETA: 13s - loss: 0.0834 - mse: 0.0021 - mae: 0.0351
33/50 [==================>...........] - ETA: 12s - loss: 0.0828 - mse: 0.0021 - mae: 0.0349
34/50 [===================>..........] - ETA: 11s - loss: 0.0830 - mse: 0.0021 - mae: 0.0349
35/50 [====================>.........] - ETA: 11s - loss: 0.0831 - mse: 0.0021 - mae: 0.0349
36/50 [====================>.........] - ETA: 10s - loss: 0.0826 - mse: 0.0021 - mae: 0.0347
37/50 [=====================>........] - ETA: 9s - loss: 0.0827 - mse: 0.0021 - mae: 0.0347 
38/50 [=====================>........] - ETA: 8s - loss: 0.0819 - mse: 0.0021 - mae: 0.0344
39/50 [======================>.......] - ETA: 8s - loss: 0.0816 - mse: 0.0020 - mae: 0.0342
40/50 [=======================>......] - ETA: 7s - loss: 0.0809 - mse: 0.0020 - mae: 0.0340
41/50 [=======================>......] - ETA: 6s - loss: 0.0803 - mse: 0.0020 - mae: 0.0337
42/50 [========================>.....] - ETA: 5s - loss: 0.0799 - mse: 0.0020 - mae: 0.0336
43/50 [========================>.....] - ETA: 5s - loss: 0.0792 - mse: 0.0020 - mae: 0.0333
44/50 [=========================>....] - ETA: 4s - loss: 0.0790 - mse: 0.0019 - mae: 0.0332
45/50 [==========================>...] - ETA: 3s - loss: 0.0785 - mse: 0.0019 - mae: 0.0330
46/50 [==========================>...] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0328
47/50 [===========================>..] - ETA: 2s - loss: 0.0774 - mse: 0.0019 - mae: 0.0326
48/50 [===========================>..] - ETA: 1s - loss: 0.0771 - mse: 0.0019 - mae: 0.0324
49/50 [============================>.] - ETA: 0s - loss: 0.0765 - mse: 0.0018 - mae: 0.0322
50/50 [==============================] - ETA: 0s - loss: 0.0759 - mse: 0.0018 - mae: 0.0319
50/50 [==============================] - 37s 744ms/step - loss: 0.0759 - mse: 0.0018 - mae: 0.0319
Epoch 13/100

 1/50 [..............................] - ETA: 37s - loss: 0.0641 - mse: 0.0012 - mae: 0.0276
 2/50 [>.............................] - ETA: 35s - loss: 0.0558 - mse: 0.0010 - mae: 0.0238
 3/50 [>.............................] - ETA: 34s - loss: 0.0626 - mse: 0.0012 - mae: 0.0266
 4/50 [=>............................] - ETA: 32s - loss: 0.0608 - mse: 0.0012 - mae: 0.0259
 5/50 [==>...........................] - ETA: 33s - loss: 0.0635 - mse: 0.0013 - mae: 0.0269
 6/50 [==>...........................] - ETA: 32s - loss: 0.0604 - mse: 0.0012 - mae: 0.0256
 7/50 [===>..........................] - ETA: 31s - loss: 0.0611 - mse: 0.0012 - mae: 0.0258
 8/50 [===>..........................] - ETA: 30s - loss: 0.0607 - mse: 0.0012 - mae: 0.0256
 9/50 [====>.........................] - ETA: 30s - loss: 0.0632 - mse: 0.0013 - mae: 0.0267
10/50 [=====>........................] - ETA: 29s - loss: 0.0614 - mse: 0.0012 - mae: 0.0260
11/50 [=====>........................] - ETA: 28s - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
12/50 [======>.......................] - ETA: 27s - loss: 0.0608 - mse: 0.0012 - mae: 0.0258
13/50 [======>.......................] - ETA: 27s - loss: 0.0633 - mse: 0.0013 - mae: 0.0270
14/50 [=======>......................] - ETA: 26s - loss: 0.0620 - mse: 0.0012 - mae: 0.0265
15/50 [========>.....................] - ETA: 25s - loss: 0.0641 - mse: 0.0013 - mae: 0.0273
16/50 [========>.....................] - ETA: 24s - loss: 0.0644 - mse: 0.0013 - mae: 0.0275
17/50 [=========>....................] - ETA: 24s - loss: 0.0655 - mse: 0.0014 - mae: 0.0280
18/50 [=========>....................] - ETA: 23s - loss: 0.0657 - mse: 0.0014 - mae: 0.0281
19/50 [==========>...................] - ETA: 22s - loss: 0.0661 - mse: 0.0014 - mae: 0.0283
20/50 [===========>..................] - ETA: 22s - loss: 0.0664 - mse: 0.0014 - mae: 0.0284
21/50 [===========>..................] - ETA: 21s - loss: 0.0659 - mse: 0.0014 - mae: 0.0282
22/50 [============>.................] - ETA: 20s - loss: 0.0650 - mse: 0.0013 - mae: 0.0278
23/50 [============>.................] - ETA: 19s - loss: 0.0657 - mse: 0.0014 - mae: 0.0282
24/50 [=============>................] - ETA: 19s - loss: 0.0652 - mse: 0.0013 - mae: 0.0280
25/50 [==============>...............] - ETA: 18s - loss: 0.0662 - mse: 0.0014 - mae: 0.0284
26/50 [==============>...............] - ETA: 17s - loss: 0.0667 - mse: 0.0014 - mae: 0.0286
27/50 [===============>..............] - ETA: 16s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
28/50 [===============>..............] - ETA: 16s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
29/50 [================>.............] - ETA: 15s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
30/50 [=================>............] - ETA: 14s - loss: 0.0678 - mse: 0.0014 - mae: 0.0290
31/50 [=================>............] - ETA: 14s - loss: 0.0674 - mse: 0.0014 - mae: 0.0288
32/50 [==================>...........] - ETA: 13s - loss: 0.0683 - mse: 0.0014 - mae: 0.0292
33/50 [==================>...........] - ETA: 12s - loss: 0.0685 - mse: 0.0015 - mae: 0.0293
34/50 [===================>..........] - ETA: 11s - loss: 0.0689 - mse: 0.0015 - mae: 0.0294
35/50 [====================>.........] - ETA: 11s - loss: 0.0691 - mse: 0.0015 - mae: 0.0295
36/50 [====================>.........] - ETA: 10s - loss: 0.0692 - mse: 0.0015 - mae: 0.0295
37/50 [=====================>........] - ETA: 9s - loss: 0.0694 - mse: 0.0015 - mae: 0.0296 
38/50 [=====================>........] - ETA: 8s - loss: 0.0694 - mse: 0.0015 - mae: 0.0296
39/50 [======================>.......] - ETA: 8s - loss: 0.0697 - mse: 0.0015 - mae: 0.0298
40/50 [=======================>......] - ETA: 7s - loss: 0.0696 - mse: 0.0015 - mae: 0.0297
41/50 [=======================>......] - ETA: 6s - loss: 0.0699 - mse: 0.0015 - mae: 0.0299
42/50 [========================>.....] - ETA: 5s - loss: 0.0698 - mse: 0.0015 - mae: 0.0298
43/50 [========================>.....] - ETA: 5s - loss: 0.0698 - mse: 0.0015 - mae: 0.0299
44/50 [=========================>....] - ETA: 4s - loss: 0.0696 - mse: 0.0015 - mae: 0.0298
45/50 [==========================>...] - ETA: 3s - loss: 0.0696 - mse: 0.0015 - mae: 0.0297
46/50 [==========================>...] - ETA: 2s - loss: 0.0696 - mse: 0.0015 - mae: 0.0298
47/50 [===========================>..] - ETA: 2s - loss: 0.0692 - mse: 0.0015 - mae: 0.0296
48/50 [===========================>..] - ETA: 1s - loss: 0.0694 - mse: 0.0015 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0693 - mse: 0.0015 - mae: 0.0296
50/50 [==============================] - ETA: 0s - loss: 0.0691 - mse: 0.0015 - mae: 0.0295
50/50 [==============================] - 37s 740ms/step - loss: 0.0691 - mse: 0.0015 - mae: 0.0295
Epoch 14/100

 1/50 [..............................] - ETA: 36s - loss: 0.0648 - mse: 0.0013 - mae: 0.0284
 2/50 [>.............................] - ETA: 36s - loss: 0.0579 - mse: 0.0011 - mae: 0.0251
 3/50 [>.............................] - ETA: 35s - loss: 0.0620 - mse: 0.0012 - mae: 0.0268
 4/50 [=>............................] - ETA: 33s - loss: 0.0592 - mse: 0.0011 - mae: 0.0254
 5/50 [==>...........................] - ETA: 33s - loss: 0.0586 - mse: 0.0011 - mae: 0.0252
 6/50 [==>...........................] - ETA: 32s - loss: 0.0602 - mse: 0.0011 - mae: 0.0255
 7/50 [===>..........................] - ETA: 31s - loss: 0.0586 - mse: 0.0011 - mae: 0.0247
 8/50 [===>..........................] - ETA: 30s - loss: 0.0598 - mse: 0.0011 - mae: 0.0250
 9/50 [====>.........................] - ETA: 29s - loss: 0.0602 - mse: 0.0011 - mae: 0.0252
10/50 [=====>........................] - ETA: 29s - loss: 0.0595 - mse: 0.0011 - mae: 0.0249
11/50 [=====>........................] - ETA: 28s - loss: 0.0611 - mse: 0.0012 - mae: 0.0255
