
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:12.254822: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254881: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746350: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
38/50 [=====================>........] - ETA: 1s - loss: 0.0276 - mse: 2.6279e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 1s - loss: 0.0276 - mse: 2.6262e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 1s - loss: 0.0275 - mse: 2.6148e-04 - mae: 0.0117
41/50 [=======================>......] - ETA: 1s - loss: 0.0275 - mse: 2.6118e-04 - mae: 0.0117
42/50 [========================>.....] - ETA: 0s - loss: 0.0276 - mse: 2.6179e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 0s - loss: 0.0276 - mse: 2.6153e-04 - mae: 0.0117
44/50 [=========================>....] - ETA: 0s - loss: 0.0275 - mse: 2.6065e-04 - mae: 0.0117
45/50 [==========================>...] - ETA: 0s - loss: 0.0274 - mse: 2.5963e-04 - mae: 0.0117
46/50 [==========================>...] - ETA: 0s - loss: 0.0274 - mse: 2.5877e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0273 - mse: 2.5761e-04 - mae: 0.0116
49/50 [============================>.] - ETA: 0s - loss: 0.0272 - mse: 2.5642e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0273 - mse: 2.5703e-04 - mae: 0.0116
50/50 [==============================] - 6s 124ms/step - loss: 0.0273 - mse: 2.5703e-04 - mae: 0.0116
Epoch 9/100

 1/50 [..............................] - ETA: 6s - loss: 0.0251 - mse: 2.2382e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 5s - loss: 0.0243 - mse: 2.1276e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 4s - loss: 0.0251 - mse: 2.2151e-04 - mae: 0.0107
 5/50 [==>...........................] - ETA: 5s - loss: 0.0257 - mse: 2.2948e-04 - mae: 0.0109
 6/50 [==>...........................] - ETA: 5s - loss: 0.0259 - mse: 2.3039e-04 - mae: 0.0110
 7/50 [===>..........................] - ETA: 5s - loss: 0.0257 - mse: 2.2852e-04 - mae: 0.0109
 8/50 [===>..........................] - ETA: 5s - loss: 0.0254 - mse: 2.2501e-04 - mae: 0.0108
 9/50 [====>.........................] - ETA: 5s - loss: 0.0254 - mse: 2.2425e-04 - mae: 0.0108
10/50 [=====>........................] - ETA: 4s - loss: 0.0257 - mse: 2.2827e-04 - mae: 0.0109
11/50 [=====>........................] - ETA: 4s - loss: 0.0258 - mse: 2.2842e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 4s - loss: 0.0254 - mse: 2.2374e-04 - mae: 0.0108
15/50 [========>.....................] - ETA: 4s - loss: 0.0256 - mse: 2.2429e-04 - mae: 0.0109
16/50 [========>.....................] - ETA: 4s - loss: 0.0256 - mse: 2.2458e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 4s - loss: 0.0255 - mse: 2.2383e-04 - mae: 0.0108
18/50 [=========>....................] - ETA: 3s - loss: 0.0254 - mse: 2.2282e-04 - mae: 0.0108
19/50 [==========>...................] - ETA: 3s - loss: 0.0254 - mse: 2.2221e-04 - mae: 0.0108
21/50 [===========>..................] - ETA: 3s - loss: 0.0255 - mse: 2.2366e-04 - mae: 0.0108
22/50 [============>.................] - ETA: 3s - loss: 0.0255 - mse: 2.2328e-04 - mae: 0.0108
23/50 [============>.................] - ETA: 3s - loss: 0.0254 - mse: 2.2202e-04 - mae: 0.0108
24/50 [=============>................] - ETA: 3s - loss: 0.0253 - mse: 2.2135e-04 - mae: 0.0108
25/50 [==============>...............] - ETA: 3s - loss: 0.0253 - mse: 2.2073e-04 - mae: 0.0107
26/50 [==============>...............] - ETA: 2s - loss: 0.0253 - mse: 2.2124e-04 - mae: 0.0108
27/50 [===============>..............] - ETA: 2s - loss: 0.0254 - mse: 2.2180e-04 - mae: 0.0108
28/50 [===============>..............] - ETA: 2s - loss: 0.0254 - mse: 2.2117e-04 - mae: 0.0108
29/50 [================>.............] - ETA: 2s - loss: 0.0253 - mse: 2.2012e-04 - mae: 0.0107
30/50 [=================>............] - ETA: 2s - loss: 0.0252 - mse: 2.1909e-04 - mae: 0.0107
31/50 [=================>............] - ETA: 2s - loss: 0.0253 - mse: 2.1978e-04 - mae: 0.0107
32/50 [==================>...........] - ETA: 2s - loss: 0.0253 - mse: 2.1994e-04 - mae: 0.0108
33/50 [==================>...........] - ETA: 2s - loss: 0.0253 - mse: 2.2033e-04 - mae: 0.0108
34/50 [===================>..........] - ETA: 1s - loss: 0.0253 - mse: 2.2020e-04 - mae: 0.0108
35/50 [====================>.........] - ETA: 1s - loss: 0.0253 - mse: 2.2040e-04 - mae: 0.0108
36/50 [====================>.........] - ETA: 1s - loss: 0.0254 - mse: 2.2056e-04 - mae: 0.0108
37/50 [=====================>........] - ETA: 1s - loss: 0.0254 - mse: 2.2018e-04 - mae: 0.0108
38/50 [=====================>........] - ETA: 1s - loss: 0.0253 - mse: 2.1970e-04 - mae: 0.0108
39/50 [======================>.......] - ETA: 1s - loss: 0.0253 - mse: 2.1970e-04 - mae: 0.0108
40/50 [=======================>......] - ETA: 1s - loss: 0.0253 - mse: 2.1985e-04 - mae: 0.0108
41/50 [=======================>......] - ETA: 1s - loss: 0.0253 - mse: 2.1938e-04 - mae: 0.0108
42/50 [========================>.....] - ETA: 0s - loss: 0.0253 - mse: 2.1910e-04 - mae: 0.0108
43/50 [========================>.....] - ETA: 0s - loss: 0.0253 - mse: 2.1900e-04 - mae: 0.0108
44/50 [=========================>....] - ETA: 0s - loss: 0.0253 - mse: 2.1901e-04 - mae: 0.0108
45/50 [==========================>...] - ETA: 0s - loss: 0.0253 - mse: 2.1907e-04 - mae: 0.0108
47/50 [===========================>..] - ETA: 0s - loss: 0.0253 - mse: 2.1910e-04 - mae: 0.0108
48/50 [===========================>..] - ETA: 0s - loss: 0.0254 - mse: 2.1886e-04 - mae: 0.0108
49/50 [============================>.] - ETA: 0s - loss: 0.0253 - mse: 2.1865e-04 - mae: 0.0108
50/50 [==============================] - ETA: 0s - loss: 0.0253 - mse: 2.1805e-04 - mae: 0.0108
50/50 [==============================] - 6s 123ms/step - loss: 0.0253 - mse: 2.1805e-04 - mae: 0.0108
Epoch 10/100

 1/50 [..............................] - ETA: 8s - loss: 0.0261 - mse: 2.2897e-04 - mae: 0.0113
 3/50 [>.............................] - ETA: 5s - loss: 0.0251 - mse: 2.1111e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 5s - loss: 0.0248 - mse: 2.0614e-04 - mae: 0.0106
 6/50 [==>...........................] - ETA: 5s - loss: 0.0249 - mse: 2.0726e-04 - mae: 0.0107
 7/50 [===>..........................] - ETA: 5s - loss: 0.0247 - mse: 2.0474e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 5s - loss: 0.0244 - mse: 2.0124e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 5s - loss: 0.0242 - mse: 1.9783e-04 - mae: 0.0103
10/50 [=====>........................] - ETA: 4s - loss: 0.0240 - mse: 1.9635e-04 - mae: 0.0103
11/50 [=====>........................] - ETA: 4s - loss: 0.0241 - mse: 1.9648e-04 - mae: 0.0103
12/50 [======>.......................] - ETA: 4s - loss: 0.0241 - mse: 1.9724e-04 - mae: 0.0103
13/50 [======>.......................] - ETA: 4s - loss: 0.0242 - mse: 1.9706e-04 - mae: 0.0103
14/50 [=======>......................] - ETA: 4s - loss: 0.0241 - mse: 1.9647e-04 - mae: 0.0103
16/50 [========>.....................] - ETA: 4s - loss: 0.0240 - mse: 1.9611e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 4s - loss: 0.0240 - mse: 1.9612e-04 - mae: 0.0102
18/50 [=========>....................] - ETA: 3s - loss: 0.0241 - mse: 1.9672e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 3s - loss: 0.0241 - mse: 1.9615e-04 - mae: 0.0103
20/50 [===========>..................] - ETA: 3s - loss: 0.0241 - mse: 1.9599e-04 - mae: 0.0103
21/50 [===========>..................] - ETA: 3s - loss: 0.0240 - mse: 1.9500e-04 - mae: 0.0103
22/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.9425e-04 - mae: 0.0102
23/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.9401e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 3s - loss: 0.0240 - mse: 1.9415e-04 - mae: 0.0103
25/50 [==============>...............] - ETA: 3s - loss: 0.0240 - mse: 1.9458e-04 - mae: 0.0103
27/50 [===============>..............] - ETA: 2s - loss: 0.0239 - mse: 1.9338e-04 - mae: 0.0102
28/50 [===============>..............] - ETA: 2s - loss: 0.0239 - mse: 1.9340e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 2s - loss: 0.0239 - mse: 1.9323e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 2s - loss: 0.0239 - mse: 1.9280e-04 - mae: 0.0102
31/50 [=================>............] - ETA: 2s - loss: 0.0238 - mse: 1.9248e-04 - mae: 0.0102
32/50 [==================>...........] - ETA: 2s - loss: 0.0238 - mse: 1.9212e-04 - mae: 0.0102
34/50 [===================>..........] - ETA: 1s - loss: 0.0238 - mse: 1.9132e-04 - mae: 0.0102
35/50 [====================>.........] - ETA: 1s - loss: 0.0238 - mse: 1.9151e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 1s - loss: 0.0238 - mse: 1.9168e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 1s - loss: 0.0238 - mse: 1.9144e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 1s - loss: 0.0238 - mse: 1.9141e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 1s - loss: 0.0238 - mse: 1.9129e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 1s - loss: 0.0238 - mse: 1.9100e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 1s - loss: 0.0237 - mse: 1.9036e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 0s - loss: 0.0237 - mse: 1.8964e-04 - mae: 0.0101
43/50 [========================>.....] - ETA: 0s - loss: 0.0236 - mse: 1.8921e-04 - mae: 0.0101
44/50 [=========================>....] - ETA: 0s - loss: 0.0237 - mse: 1.8922e-04 - mae: 0.0101
45/50 [==========================>...] - ETA: 0s - loss: 0.0236 - mse: 1.8906e-04 - mae: 0.0101
46/50 [==========================>...] - ETA: 0s - loss: 0.0236 - mse: 1.8887e-04 - mae: 0.0101
47/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.8890e-04 - mae: 0.0101
48/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.8896e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0237 - mse: 1.8881e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0236 - mse: 1.8836e-04 - mae: 0.0101
50/50 [==============================] - 6s 123ms/step - loss: 0.0236 - mse: 1.8836e-04 - mae: 0.0101
Epoch 11/100

 1/50 [..............................] - ETA: 6s - loss: 0.0213 - mse: 1.5151e-04 - mae: 0.0092
 2/50 [>.............................] - ETA: 6s - loss: 0.0217 - mse: 1.6044e-04 - mae: 0.0094
 3/50 [>.............................] - ETA: 5s - loss: 0.0220 - mse: 1.6410e-04 - mae: 0.0095
 4/50 [=>............................] - ETA: 5s - loss: 0.0221 - mse: 1.6551e-04 - mae: 0.0095
 5/50 [==>...........................] - ETA: 5s - loss: 0.0220 - mse: 1.6533e-04 - mae: 0.0095
 6/50 [==>...........................] - ETA: 5s - loss: 0.0219 - mse: 1.6366e-04 - mae: 0.0094
 7/50 [===>..........................] - ETA: 5s - loss: 0.0219 - mse: 1.6308e-04 - mae: 0.0094
 8/50 [===>..........................] - ETA: 5s - loss: 0.0219 - mse: 1.6357e-04 - mae: 0.0094
 9/50 [====>.........................] - ETA: 4s - loss: 0.0221 - mse: 1.6467e-04 - mae: 0.0095
10/50 [=====>........................] - ETA: 4s - loss: 0.0221 - mse: 1.6523e-04 - mae: 0.0095
11/50 [=====>........................] - ETA: 4s - loss: 0.0224 - mse: 1.6753e-04 - mae: 0.0096
12/50 [======>.......................] - ETA: 4s - loss: 0.0224 - mse: 1.6815e-04 - mae: 0.0096
13/50 [======>.......................] - ETA: 4s - loss: 0.0224 - mse: 1.6759e-04 - mae: 0.0096
15/50 [========>.....................] - ETA: 4s - loss: 0.0224 - mse: 1.6754e-04 - mae: 0.0096
16/50 [========>.....................] - ETA: 4s - loss: 0.0224 - mse: 1.6726e-04 - mae: 0.0096
17/50 [=========>....................] - ETA: 4s - loss: 0.0223 - mse: 1.6673e-04 - mae: 0.0096
18/50 [=========>....................] - ETA: 3s - loss: 0.0223 - mse: 1.6617e-04 - mae: 0.0095
19/50 [==========>...................] - ETA: 3s - loss: 0.0223 - mse: 1.6590e-04 - mae: 0.0095
20/50 [===========>..................] - ETA: 3s - loss: 0.0223 - mse: 1.6663e-04 - mae: 0.0096
21/50 [===========>..................] - ETA: 3s - loss: 0.0225 - mse: 1.6781e-04 - mae: 0.0096
22/50 [============>.................] - ETA: 3s - loss: 0.0225 - mse: 1.6786e-04 - mae: 0.0096
23/50 [============>.................] - ETA: 3s - loss: 0.0224 - mse: 1.6746e-04 - mae: 0.0096
24/50 [=============>................] - ETA: 3s - loss: 0.0224 - mse: 1.6706e-04 - mae: 0.0096
26/50 [==============>...............] - ETA: 2s - loss: 0.0224 - mse: 1.6735e-04 - mae: 0.0096
27/50 [===============>..............] - ETA: 2s - loss: 0.0224 - mse: 1.6709e-04 - mae: 0.0096
28/50 [===============>..............] - ETA: 2s - loss: 0.0225 - mse: 1.6726e-04 - mae: 0.0096
29/50 [================>.............] - ETA: 2s - loss: 0.0225 - mse: 1.6707e-04 - mae: 0.0096
30/50 [=================>............] - ETA: 2s - loss: 0.0225 - mse: 1.6733e-04 - mae: 0.0096
31/50 [=================>............] - ETA: 2s - loss: 0.0224 - mse: 1.6704e-04 - mae: 0.0096
32/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.6701e-04 - mae: 0.0096
33/50 [==================>...........] - ETA: 2s - loss: 0.0224 - mse: 1.6708e-04 - mae: 0.0096
34/50 [===================>..........] - ETA: 1s - loss: 0.0224 - mse: 1.6707e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 1s - loss: 0.0224 - mse: 1.6696e-04 - mae: 0.0096
36/50 [====================>.........] - ETA: 1s - loss: 0.0224 - mse: 1.6674e-04 - mae: 0.0096
37/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.6692e-04 - mae: 0.0096
38/50 [=====================>........] - ETA: 1s - loss: 0.0224 - mse: 1.6728e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.6699e-04 - mae: 0.0096
41/50 [=======================>......] - ETA: 1s - loss: 0.0224 - mse: 1.6673e-04 - mae: 0.0096
42/50 [========================>.....] - ETA: 0s - loss: 0.0224 - mse: 1.6661e-04 - mae: 0.0096
43/50 [========================>.....] - ETA: 0s - loss: 0.0224 - mse: 1.6666e-04 - mae: 0.0096
44/50 [=========================>....] - ETA: 0s - loss: 0.0224 - mse: 1.6664e-04 - mae: 0.0096
45/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.6621e-04 - mae: 0.0096
46/50 [==========================>...] - ETA: 0s - loss: 0.0224 - mse: 1.6590e-04 - mae: 0.0096
47/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.6570e-04 - mae: 0.0095
48/50 [===========================>..] - ETA: 0s - loss: 0.0223 - mse: 1.6558e-04 - mae: 0.0095
49/50 [============================>.] - ETA: 0s - loss: 0.0223 - mse: 1.6522e-04 - mae: 0.0095
50/50 [==============================] - ETA: 0s - loss: 0.0223 - mse: 1.6473e-04 - mae: 0.0095
50/50 [==============================] - 6s 124ms/step - loss: 0.0223 - mse: 1.6473e-04 - mae: 0.0095
Epoch 12/100

 1/50 [..............................] - ETA: 6s - loss: 0.0220 - mse: 1.6132e-04 - mae: 0.0094
 2/50 [>.............................] - ETA: 5s - loss: 0.0226 - mse: 1.6925e-04 - mae: 0.0096
 3/50 [>.............................] - ETA: 5s - loss: 0.0223 - mse: 1.6309e-04 - mae: 0.0095
 4/50 [=>............................] - ETA: 5s - loss: 0.0219 - mse: 1.5937e-04 - mae: 0.0094
 5/50 [==>...........................] - ETA: 5s - loss: 0.0217 - mse: 1.5675e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 5s - loss: 0.0217 - mse: 1.5685e-04 - mae: 0.0093
 7/50 [===>..........................] - ETA: 5s - loss: 0.0220 - mse: 1.5914e-04 - mae: 0.0094
 8/50 [===>..........................] - ETA: 5s - loss: 0.0219 - mse: 1.5924e-04 - mae: 0.0094
 9/50 [====>.........................] - ETA: 5s - loss: 0.0218 - mse: 1.5781e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 4s - loss: 0.0217 - mse: 1.5705e-04 - mae: 0.0093
11/50 [=====>........................] - ETA: 4s - loss: 0.0218 - mse: 1.5665e-04 - mae: 0.0093
12/50 [======>.......................] - ETA: 4s - loss: 0.0218 - mse: 1.5667e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 4s - loss: 0.0217 - mse: 1.5554e-04 - mae: 0.0093
14/50 [=======>......................] - ETA: 4s - loss: 0.0216 - mse: 1.5510e-04 - mae: 0.0092
16/50 [========>.....................] - ETA: 4s - loss: 0.0217 - mse: 1.5533e-04 - mae: 0.0093
17/50 [=========>....................] - ETA: 4s - loss: 0.0217 - mse: 1.5581e-04 - mae: 0.0093
18/50 [=========>....................] - ETA: 3s - loss: 0.0217 - mse: 1.5527e-04 - mae: 0.0093
19/50 [==========>...................] - ETA: 3s - loss: 0.0216 - mse: 1.5448e-04 - mae: 0.0092
21/50 [===========>..................] - ETA: 3s - loss: 0.0216 - mse: 1.5431e-04 - mae: 0.0092
22/50 [============>.................] - ETA: 3s - loss: 0.0216 - mse: 1.5433e-04 - mae: 0.0092
23/50 [============>.................] - ETA: 3s - loss: 0.0216 - mse: 1.5404e-04 - mae: 0.0092
24/50 [=============>................] - ETA: 3s - loss: 0.0215 - mse: 1.5359e-04 - mae: 0.0092
25/50 [==============>...............] - ETA: 3s - loss: 0.0215 - mse: 1.5320e-04 - mae: 0.0092
26/50 [==============>...............] - ETA: 2s - loss: 0.0215 - mse: 1.5294e-04 - mae: 0.0092
27/50 [===============>..............] - ETA: 2s - loss: 0.0215 - mse: 1.5286e-04 - mae: 0.0092
28/50 [===============>..............] - ETA: 2s - loss: 0.0215 - mse: 1.5237e-04 - mae: 0.0092
29/50 [================>.............] - ETA: 2s - loss: 0.0214 - mse: 1.5193e-04 - mae: 0.0092
30/50 [=================>............] - ETA: 2s - loss: 0.0214 - mse: 1.5183e-04 - mae: 0.0092
31/50 [=================>............] - ETA: 2s - loss: 0.0215 - mse: 1.5193e-04 - mae: 0.0092
32/50 [==================>...........] - ETA: 2s - loss: 0.0215 - mse: 1.5195e-04 - mae: 0.0092
33/50 [==================>...........] - ETA: 2s - loss: 0.0214 - mse: 1.5160e-04 - mae: 0.0092
34/50 [===================>..........] - ETA: 1s - loss: 0.0214 - mse: 1.5116e-04 - mae: 0.0091
35/50 [====================>.........] - ETA: 1s - loss: 0.0214 - mse: 1.5090e-04 - mae: 0.0091
36/50 [====================>.........] - ETA: 1s - loss: 0.0214 - mse: 1.5118e-04 - mae: 0.0091
37/50 [=====================>........] - ETA: 1s - loss: 0.0214 - mse: 1.5099e-04 - mae: 0.0091
38/50 [=====================>........] - ETA: 1s - loss: 0.0213 - mse: 1.5057e-04 - mae: 0.0091
39/50 [======================>.......] - ETA: 1s - loss: 0.0213 - mse: 1.5038e-04 - mae: 0.0091
40/50 [=======================>......] - ETA: 1s - loss: 0.0213 - mse: 1.5032e-04 - mae: 0.0091
41/50 [=======================>......] - ETA: 1s - loss: 0.0213 - mse: 1.5036e-04 - mae: 0.0091
42/50 [========================>.....] - ETA: 0s - loss: 0.0213 - mse: 1.5025e-04 - mae: 0.0091
43/50 [========================>.....] - ETA: 0s - loss: 0.0213 - mse: 1.4993e-04 - mae: 0.0091
44/50 [=========================>....] - ETA: 0s - loss: 0.0213 - mse: 1.4998e-04 - mae: 0.0091
45/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.4983e-04 - mae: 0.0091
46/50 [==========================>...] - ETA: 0s - loss: 0.0213 - mse: 1.4990e-04 - mae: 0.0091
47/50 [===========================>..] - ETA: 0s - loss: 0.0213 - mse: 1.4970e-04 - mae: 0.0091
48/50 [===========================>..] - ETA: 0s - loss: 0.0213 - mse: 1.4950e-04 - mae: 0.0091
49/50 [============================>.] - ETA: 0s - loss: 0.0212 - mse: 1.4907e-04 - mae: 0.0091
50/50 [==============================] - ETA: 0s - loss: 0.0212 - mse: 1.4905e-04 - mae: 0.0091
50/50 [==============================] - 6s 124ms/step - loss: 0.0212 - mse: 1.4905e-04 - mae: 0.0091
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0228 - mse: 1.5592e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 5s - loss: 0.0218 - mse: 1.4942e-04 - mae: 0.0094
 3/50 [>.............................] - ETA: 5s - loss: 0.0218 - mse: 1.5197e-04 - mae: 0.0094
 4/50 [=>............................] - ETA: 5s - loss: 0.0222 - mse: 1.5644e-04 - mae: 0.0095
 5/50 [==>...........................] - ETA: 5s - loss: 0.0217 - mse: 1.5170e-04 - mae: 0.0093
 6/50 [==>...........................] - ETA: 5s - loss: 0.0211 - mse: 1.4552e-04 - mae: 0.0090
 7/50 [===>..........................] - ETA: 5s - loss: 0.0207 - mse: 1.4049e-04 - mae: 0.0088
 8/50 [===>..........................] - ETA: 5s - loss: 0.0207 - mse: 1.4139e-04 - mae: 0.0089
 9/50 [====>.........................] - ETA: 4s - loss: 0.0211 - mse: 1.4588e-04 - mae: 0.0090
10/50 [=====>........................] - ETA: 4s - loss: 0.0210 - mse: 1.4443e-04 - mae: 0.0090
12/50 [======>.......................] - ETA: 4s - loss: 0.0205 - mse: 1.4027e-04 - mae: 0.0088
13/50 [======>.......................] - ETA: 4s - loss: 0.0207 - mse: 1.4085e-04 - mae: 0.0088
14/50 [=======>......................] - ETA: 4s - loss: 0.0208 - mse: 1.4305e-04 - mae: 0.0089
16/50 [========>.....................] - ETA: 4s - loss: 0.0207 - mse: 1.4206e-04 - mae: 0.0089
17/50 [=========>....................] - ETA: 4s - loss: 0.0207 - mse: 1.4192e-04 - mae: 0.0089
18/50 [=========>....................] - ETA: 3s - loss: 0.0208 - mse: 1.4286e-04 - mae: 0.0089
19/50 [==========>...................] - ETA: 3s - loss: 0.0208 - mse: 1.4316e-04 - mae: 0.0089
20/50 [===========>..................] - ETA: 3s - loss: 0.0208 - mse: 1.4280e-04 - mae: 0.0089
21/50 [===========>..................] - ETA: 3s - loss: 0.0208 - mse: 1.4259e-04 - mae: 0.0089
22/50 [============>.................] - ETA: 3s - loss: 0.0208 - mse: 1.4316e-04 - mae: 0.0089
23/50 [============>.................] - ETA: 3s - loss: 0.0209 - mse: 1.4330e-04 - mae: 0.0090
24/50 [=============>................] - ETA: 3s - loss: 0.0208 - mse: 1.4291e-04 - mae: 0.0089
26/50 [==============>...............] - ETA: 2s - loss: 0.0208 - mse: 1.4233e-04 - mae: 0.0089
27/50 [===============>..............] - ETA: 2s - loss: 0.0208 - mse: 1.4237e-04 - mae: 0.0089
28/50 [===============>..............] - ETA: 2s - loss: 0.0208 - mse: 1.4211e-04 - mae: 0.0089
29/50 [================>.............] - ETA: 2s - loss: 0.0208 - mse: 1.4184e-04 - mae: 0.0089
30/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.4167e-04 - mae: 0.0089
31/50 [=================>............] - ETA: 2s - loss: 0.0208 - mse: 1.4150e-04 - mae: 0.0089
32/50 [==================>...........] - ETA: 2s - loss: 0.0208 - mse: 1.4142e-04 - mae: 0.0089
33/50 [==================>...........] - ETA: 2s - loss: 0.0207 - mse: 1.4095e-04 - mae: 0.0089
34/50 [===================>..........] - ETA: 1s - loss: 0.0207 - mse: 1.4067e-04 - mae: 0.0089
35/50 [====================>.........] - ETA: 1s - loss: 0.0207 - mse: 1.4054e-04 - mae: 0.0089
36/50 [====================>.........] - ETA: 1s - loss: 0.0207 - mse: 1.4026e-04 - mae: 0.0089
37/50 [=====================>........] - ETA: 1s - loss: 0.0207 - mse: 1.4005e-04 - mae: 0.0089
38/50 [=====================>........] - ETA: 1s - loss: 0.0206 - mse: 1.3965e-04 - mae: 0.0088
39/50 [======================>.......] - ETA: 1s - loss: 0.0206 - mse: 1.3947e-04 - mae: 0.0088
