
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.476575: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476630: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969329: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430868: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
12/50 [======>.......................] - ETA: 8s - loss: 0.0489 - mse: 6.6154e-04 - mae: 0.0206
13/50 [======>.......................] - ETA: 8s - loss: 0.0478 - mse: 6.3599e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 7s - loss: 0.0477 - mse: 6.2988e-04 - mae: 0.0201
15/50 [========>.....................] - ETA: 7s - loss: 0.0466 - mse: 6.0603e-04 - mae: 0.0197
16/50 [========>.....................] - ETA: 7s - loss: 0.0460 - mse: 5.9047e-04 - mae: 0.0195
17/50 [=========>....................] - ETA: 7s - loss: 0.0456 - mse: 5.8169e-04 - mae: 0.0193
18/50 [=========>....................] - ETA: 6s - loss: 0.0445 - mse: 5.6079e-04 - mae: 0.0188
19/50 [==========>...................] - ETA: 6s - loss: 0.0452 - mse: 5.7606e-04 - mae: 0.0190
20/50 [===========>..................] - ETA: 6s - loss: 0.0444 - mse: 5.6181e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 6s - loss: 0.0455 - mse: 5.8947e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 6s - loss: 0.0457 - mse: 5.9568e-04 - mae: 0.0193
23/50 [============>.................] - ETA: 5s - loss: 0.0461 - mse: 6.0884e-04 - mae: 0.0194
24/50 [=============>................] - ETA: 5s - loss: 0.0467 - mse: 6.2655e-04 - mae: 0.0196
25/50 [==============>...............] - ETA: 5s - loss: 0.0462 - mse: 6.1600e-04 - mae: 0.0195
26/50 [==============>...............] - ETA: 5s - loss: 0.0461 - mse: 6.1151e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 4s - loss: 0.0460 - mse: 6.0934e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 4s - loss: 0.0458 - mse: 6.0296e-04 - mae: 0.0194
29/50 [================>.............] - ETA: 4s - loss: 0.0457 - mse: 5.9922e-04 - mae: 0.0194
30/50 [=================>............] - ETA: 4s - loss: 0.0454 - mse: 5.9249e-04 - mae: 0.0193
31/50 [=================>............] - ETA: 4s - loss: 0.0451 - mse: 5.8592e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 3s - loss: 0.0446 - mse: 5.7479e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 3s - loss: 0.0441 - mse: 5.6391e-04 - mae: 0.0188
34/50 [===================>..........] - ETA: 3s - loss: 0.0441 - mse: 5.6242e-04 - mae: 0.0187
35/50 [====================>.........] - ETA: 3s - loss: 0.0437 - mse: 5.5329e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0438 - mse: 5.5433e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 2s - loss: 0.0434 - mse: 5.4577e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 2s - loss: 0.0432 - mse: 5.3997e-04 - mae: 0.0183
39/50 [======================>.......] - ETA: 2s - loss: 0.0429 - mse: 5.3392e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 2s - loss: 0.0426 - mse: 5.2741e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 1s - loss: 0.0427 - mse: 5.2978e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0424 - mse: 5.2358e-04 - mae: 0.0180
43/50 [========================>.....] - ETA: 1s - loss: 0.0425 - mse: 5.2313e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 1s - loss: 0.0421 - mse: 5.1615e-04 - mae: 0.0179
45/50 [==========================>...] - ETA: 1s - loss: 0.0420 - mse: 5.1377e-04 - mae: 0.0178
46/50 [==========================>...] - ETA: 0s - loss: 0.0420 - mse: 5.1100e-04 - mae: 0.0178
47/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 5.0691e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0419 - mse: 5.0886e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0415 - mse: 5.0194e-04 - mae: 0.0176
50/50 [==============================] - ETA: 0s - loss: 0.0418 - mse: 5.0757e-04 - mae: 0.0177
50/50 [==============================] - 11s 216ms/step - loss: 0.0418 - mse: 5.0757e-04 - mae: 0.0177
Epoch 29/100

 1/50 [..............................] - ETA: 10s - loss: 0.0346 - mse: 3.2214e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 10s - loss: 0.0494 - mse: 6.9647e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 9s - loss: 0.0506 - mse: 7.0792e-04 - mae: 0.0212 
 4/50 [=>............................] - ETA: 9s - loss: 0.0514 - mse: 7.2129e-04 - mae: 0.0216
 5/50 [==>...........................] - ETA: 9s - loss: 0.0520 - mse: 7.3221e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 9s - loss: 0.0505 - mse: 6.9231e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 8s - loss: 0.0493 - mse: 6.6195e-04 - mae: 0.0211
 8/50 [===>..........................] - ETA: 8s - loss: 0.0489 - mse: 6.5076e-04 - mae: 0.0210
 9/50 [====>.........................] - ETA: 8s - loss: 0.0471 - mse: 6.1081e-04 - mae: 0.0202
10/50 [=====>........................] - ETA: 8s - loss: 0.0489 - mse: 6.6346e-04 - mae: 0.0211
11/50 [=====>........................] - ETA: 8s - loss: 0.0492 - mse: 6.6893e-04 - mae: 0.0211
12/50 [======>.......................] - ETA: 8s - loss: 0.0495 - mse: 6.7504e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 8s - loss: 0.0500 - mse: 6.8681e-04 - mae: 0.0214
14/50 [=======>......................] - ETA: 7s - loss: 0.0489 - mse: 6.6325e-04 - mae: 0.0209
15/50 [========>.....................] - ETA: 7s - loss: 0.0487 - mse: 6.5694e-04 - mae: 0.0208
16/50 [========>.....................] - ETA: 7s - loss: 0.0479 - mse: 6.3822e-04 - mae: 0.0205
17/50 [=========>....................] - ETA: 7s - loss: 0.0470 - mse: 6.1752e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 6s - loss: 0.0468 - mse: 6.1341e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 6s - loss: 0.0456 - mse: 5.8993e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 6s - loss: 0.0457 - mse: 5.9044e-04 - mae: 0.0195
21/50 [===========>..................] - ETA: 6s - loss: 0.0451 - mse: 5.7798e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 6s - loss: 0.0452 - mse: 5.7922e-04 - mae: 0.0192
23/50 [============>.................] - ETA: 5s - loss: 0.0446 - mse: 5.6607e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 5s - loss: 0.0451 - mse: 5.7589e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 5s - loss: 0.0452 - mse: 5.7839e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 5s - loss: 0.0451 - mse: 5.7458e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 5s - loss: 0.0450 - mse: 5.7030e-04 - mae: 0.0190
28/50 [===============>..............] - ETA: 4s - loss: 0.0449 - mse: 5.6668e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 4s - loss: 0.0447 - mse: 5.6177e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 4s - loss: 0.0444 - mse: 5.5569e-04 - mae: 0.0187
31/50 [=================>............] - ETA: 4s - loss: 0.0443 - mse: 5.5073e-04 - mae: 0.0187
32/50 [==================>...........] - ETA: 3s - loss: 0.0438 - mse: 5.4089e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 3s - loss: 0.0438 - mse: 5.4130e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 3s - loss: 0.0435 - mse: 5.3464e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 3s - loss: 0.0436 - mse: 5.3582e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 3s - loss: 0.0434 - mse: 5.3007e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 2s - loss: 0.0435 - mse: 5.3157e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 2s - loss: 0.0433 - mse: 5.2750e-04 - mae: 0.0183
39/50 [======================>.......] - ETA: 2s - loss: 0.0434 - mse: 5.2816e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 2s - loss: 0.0431 - mse: 5.2221e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0432 - mse: 5.2288e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0430 - mse: 5.1828e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 1s - loss: 0.0429 - mse: 5.1564e-04 - mae: 0.0182
44/50 [=========================>....] - ETA: 1s - loss: 0.0427 - mse: 5.1069e-04 - mae: 0.0181
45/50 [==========================>...] - ETA: 1s - loss: 0.0424 - mse: 5.0565e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0424 - mse: 5.0419e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0421 - mse: 4.9920e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0422 - mse: 5.0032e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0420 - mse: 4.9621e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0421 - mse: 4.9681e-04 - mae: 0.0178
50/50 [==============================] - 11s 217ms/step - loss: 0.0421 - mse: 4.9681e-04 - mae: 0.0178
Epoch 30/100

 1/50 [..............................] - ETA: 10s - loss: 0.0342 - mse: 3.1744e-04 - mae: 0.0135
 2/50 [>.............................] - ETA: 10s - loss: 0.0400 - mse: 4.3860e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 8s - loss: 0.0388 - mse: 4.0954e-04 - mae: 0.0161 
 4/50 [=>............................] - ETA: 9s - loss: 0.0394 - mse: 4.1901e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 9s - loss: 0.0389 - mse: 4.1083e-04 - mae: 0.0163
 6/50 [==>...........................] - ETA: 8s - loss: 0.0392 - mse: 4.1496e-04 - mae: 0.0165
 7/50 [===>..........................] - ETA: 9s - loss: 0.0392 - mse: 4.1805e-04 - mae: 0.0167
 8/50 [===>..........................] - ETA: 9s - loss: 0.0383 - mse: 4.0104e-04 - mae: 0.0162
 9/50 [====>.........................] - ETA: 8s - loss: 0.0392 - mse: 4.1970e-04 - mae: 0.0168
10/50 [=====>........................] - ETA: 8s - loss: 0.0391 - mse: 4.1565e-04 - mae: 0.0165
11/50 [=====>........................] - ETA: 8s - loss: 0.0394 - mse: 4.2556e-04 - mae: 0.0167
12/50 [======>.......................] - ETA: 8s - loss: 0.0392 - mse: 4.2191e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 8s - loss: 0.0399 - mse: 4.3823e-04 - mae: 0.0168
14/50 [=======>......................] - ETA: 7s - loss: 0.0396 - mse: 4.3154e-04 - mae: 0.0167
15/50 [========>.....................] - ETA: 7s - loss: 0.0396 - mse: 4.3256e-04 - mae: 0.0167
16/50 [========>.....................] - ETA: 7s - loss: 0.0394 - mse: 4.2752e-04 - mae: 0.0166
17/50 [=========>....................] - ETA: 7s - loss: 0.0401 - mse: 4.4330e-04 - mae: 0.0169
18/50 [=========>....................] - ETA: 6s - loss: 0.0393 - mse: 4.2887e-04 - mae: 0.0166
19/50 [==========>...................] - ETA: 6s - loss: 0.0398 - mse: 4.3839e-04 - mae: 0.0168
20/50 [===========>..................] - ETA: 6s - loss: 0.0396 - mse: 4.3396e-04 - mae: 0.0167
21/50 [===========>..................] - ETA: 6s - loss: 0.0399 - mse: 4.3972e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 5s - loss: 0.0393 - mse: 4.2895e-04 - mae: 0.0166
23/50 [============>.................] - ETA: 5s - loss: 0.0400 - mse: 4.4809e-04 - mae: 0.0169
24/50 [=============>................] - ETA: 5s - loss: 0.0400 - mse: 4.4691e-04 - mae: 0.0169
25/50 [==============>...............] - ETA: 5s - loss: 0.0406 - mse: 4.6165e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 5s - loss: 0.0409 - mse: 4.6615e-04 - mae: 0.0174
27/50 [===============>..............] - ETA: 5s - loss: 0.0411 - mse: 4.7005e-04 - mae: 0.0175
28/50 [===============>..............] - ETA: 4s - loss: 0.0411 - mse: 4.6938e-04 - mae: 0.0175
29/50 [================>.............] - ETA: 4s - loss: 0.0414 - mse: 4.7542e-04 - mae: 0.0176
30/50 [=================>............] - ETA: 4s - loss: 0.0414 - mse: 4.7474e-04 - mae: 0.0176
31/50 [=================>............] - ETA: 4s - loss: 0.0418 - mse: 4.8523e-04 - mae: 0.0178
32/50 [==================>...........] - ETA: 3s - loss: 0.0421 - mse: 4.9164e-04 - mae: 0.0179
33/50 [==================>...........] - ETA: 3s - loss: 0.0421 - mse: 4.9146e-04 - mae: 0.0179
34/50 [===================>..........] - ETA: 3s - loss: 0.0422 - mse: 4.9325e-04 - mae: 0.0180
35/50 [====================>.........] - ETA: 3s - loss: 0.0420 - mse: 4.8867e-04 - mae: 0.0179
36/50 [====================>.........] - ETA: 3s - loss: 0.0418 - mse: 4.8454e-04 - mae: 0.0179
37/50 [=====================>........] - ETA: 2s - loss: 0.0421 - mse: 4.9035e-04 - mae: 0.0180
38/50 [=====================>........] - ETA: 2s - loss: 0.0418 - mse: 4.8490e-04 - mae: 0.0179
39/50 [======================>.......] - ETA: 2s - loss: 0.0422 - mse: 4.9531e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 2s - loss: 0.0423 - mse: 4.9743e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 1s - loss: 0.0424 - mse: 4.9923e-04 - mae: 0.0181
42/50 [========================>.....] - ETA: 1s - loss: 0.0426 - mse: 5.0333e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 1s - loss: 0.0423 - mse: 4.9802e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 1s - loss: 0.0421 - mse: 4.9358e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 1s - loss: 0.0424 - mse: 4.9991e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0422 - mse: 4.9636e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0426 - mse: 5.0507e-04 - mae: 0.0182
48/50 [===========================>..] - ETA: 0s - loss: 0.0428 - mse: 5.0947e-04 - mae: 0.0183
49/50 [============================>.] - ETA: 0s - loss: 0.0427 - mse: 5.0852e-04 - mae: 0.0182
50/50 [==============================] - ETA: 0s - loss: 0.0431 - mse: 5.1738e-04 - mae: 0.0184
50/50 [==============================] - 11s 216ms/step - loss: 0.0431 - mse: 5.1738e-04 - mae: 0.0184
Epoch 31/100

 1/50 [..............................] - ETA: 10s - loss: 0.0252 - mse: 2.0054e-04 - mae: 0.0108
 2/50 [>.............................] - ETA: 10s - loss: 0.0500 - mse: 8.1704e-04 - mae: 0.0222
 3/50 [>.............................] - ETA: 10s - loss: 0.0477 - mse: 7.1713e-04 - mae: 0.0212
 4/50 [=>............................] - ETA: 10s - loss: 0.0574 - mse: 0.0010 - mae: 0.0255    
 5/50 [==>...........................] - ETA: 9s - loss: 0.0620 - mse: 0.0012 - mae: 0.0280 
 6/50 [==>...........................] - ETA: 8s - loss: 0.0612 - mse: 0.0011 - mae: 0.0275
 7/50 [===>..........................] - ETA: 9s - loss: 0.0628 - mse: 0.0012 - mae: 0.0282
 8/50 [===>..........................] - ETA: 9s - loss: 0.0633 - mse: 0.0012 - mae: 0.0282
 9/50 [====>.........................] - ETA: 8s - loss: 0.0616 - mse: 0.0011 - mae: 0.0274
10/50 [=====>........................] - ETA: 8s - loss: 0.0623 - mse: 0.0011 - mae: 0.0276
11/50 [=====>........................] - ETA: 8s - loss: 0.0619 - mse: 0.0011 - mae: 0.0272
12/50 [======>.......................] - ETA: 8s - loss: 0.0616 - mse: 0.0011 - mae: 0.0270
13/50 [======>.......................] - ETA: 7s - loss: 0.0613 - mse: 0.0011 - mae: 0.0267
14/50 [=======>......................] - ETA: 7s - loss: 0.0602 - mse: 0.0010 - mae: 0.0262
15/50 [========>.....................] - ETA: 7s - loss: 0.0593 - mse: 0.0010 - mae: 0.0258
16/50 [========>.....................] - ETA: 7s - loss: 0.0584 - mse: 9.8069e-04 - mae: 0.0253
17/50 [=========>....................] - ETA: 7s - loss: 0.0575 - mse: 9.5346e-04 - mae: 0.0249
18/50 [=========>....................] - ETA: 6s - loss: 0.0563 - mse: 9.2074e-04 - mae: 0.0244
19/50 [==========>...................] - ETA: 6s - loss: 0.0564 - mse: 9.2191e-04 - mae: 0.0245
20/50 [===========>..................] - ETA: 6s - loss: 0.0552 - mse: 8.8984e-04 - mae: 0.0239
21/50 [===========>..................] - ETA: 6s - loss: 0.0557 - mse: 9.0224e-04 - mae: 0.0241
22/50 [============>.................] - ETA: 6s - loss: 0.0553 - mse: 8.8881e-04 - mae: 0.0240
23/50 [============>.................] - ETA: 5s - loss: 0.0555 - mse: 8.9396e-04 - mae: 0.0241
24/50 [=============>................] - ETA: 5s - loss: 0.0554 - mse: 8.9138e-04 - mae: 0.0241
25/50 [==============>...............] - ETA: 5s - loss: 0.0551 - mse: 8.7880e-04 - mae: 0.0240
26/50 [==============>...............] - ETA: 5s - loss: 0.0547 - mse: 8.6630e-04 - mae: 0.0238
27/50 [===============>..............] - ETA: 4s - loss: 0.0546 - mse: 8.6015e-04 - mae: 0.0238
28/50 [===============>..............] - ETA: 4s - loss: 0.0541 - mse: 8.4626e-04 - mae: 0.0236
29/50 [================>.............] - ETA: 4s - loss: 0.0535 - mse: 8.2870e-04 - mae: 0.0233
30/50 [=================>............] - ETA: 4s - loss: 0.0537 - mse: 8.3312e-04 - mae: 0.0233
31/50 [=================>............] - ETA: 4s - loss: 0.0534 - mse: 8.2519e-04 - mae: 0.0232
32/50 [==================>...........] - ETA: 3s - loss: 0.0535 - mse: 8.2657e-04 - mae: 0.0233
33/50 [==================>...........] - ETA: 3s - loss: 0.0532 - mse: 8.1608e-04 - mae: 0.0231
34/50 [===================>..........] - ETA: 3s - loss: 0.0534 - mse: 8.2031e-04 - mae: 0.0232
35/50 [====================>.........] - ETA: 3s - loss: 0.0532 - mse: 8.1513e-04 - mae: 0.0231
36/50 [====================>.........] - ETA: 3s - loss: 0.0534 - mse: 8.1874e-04 - mae: 0.0232
37/50 [=====================>........] - ETA: 2s - loss: 0.0532 - mse: 8.1109e-04 - mae: 0.0231
38/50 [=====================>........] - ETA: 2s - loss: 0.0532 - mse: 8.1101e-04 - mae: 0.0231
39/50 [======================>.......] - ETA: 2s - loss: 0.0529 - mse: 8.0149e-04 - mae: 0.0229
40/50 [=======================>......] - ETA: 2s - loss: 0.0531 - mse: 8.0375e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 1s - loss: 0.0527 - mse: 7.9411e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 1s - loss: 0.0528 - mse: 7.9629e-04 - mae: 0.0228
43/50 [========================>.....] - ETA: 1s - loss: 0.0526 - mse: 7.8990e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 1s - loss: 0.0526 - mse: 7.8629e-04 - mae: 0.0228
45/50 [==========================>...] - ETA: 1s - loss: 0.0525 - mse: 7.8220e-04 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0521 - mse: 7.7345e-04 - mae: 0.0226
47/50 [===========================>..] - ETA: 0s - loss: 0.0523 - mse: 7.7740e-04 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0521 - mse: 7.7165e-04 - mae: 0.0225
49/50 [============================>.] - ETA: 0s - loss: 0.0525 - mse: 7.8295e-04 - mae: 0.0227
50/50 [==============================] - ETA: 0s - loss: 0.0527 - mse: 7.9195e-04 - mae: 0.0228
50/50 [==============================] - 11s 215ms/step - loss: 0.0527 - mse: 7.9195e-04 - mae: 0.0228
Epoch 32/100

 1/50 [..............................] - ETA: 6s - loss: 0.0472 - mse: 6.4025e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 10s - loss: 0.0526 - mse: 7.8655e-04 - mae: 0.0220
 3/50 [>.............................] - ETA: 11s - loss: 0.0494 - mse: 6.8821e-04 - mae: 0.0207
 4/50 [=>............................] - ETA: 11s - loss: 0.0481 - mse: 6.4802e-04 - mae: 0.0203
 5/50 [==>...........................] - ETA: 10s - loss: 0.0481 - mse: 6.4200e-04 - mae: 0.0202
 6/50 [==>...........................] - ETA: 10s - loss: 0.0457 - mse: 5.8873e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 9s - loss: 0.0449 - mse: 5.6601e-04 - mae: 0.0187 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0437 - mse: 5.3762e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 9s - loss: 0.0420 - mse: 5.0352e-04 - mae: 0.0175
10/50 [=====>........................] - ETA: 8s - loss: 0.0413 - mse: 4.8919e-04 - mae: 0.0172
11/50 [=====>........................] - ETA: 8s - loss: 0.0404 - mse: 4.6869e-04 - mae: 0.0169
12/50 [======>.......................] - ETA: 8s - loss: 0.0393 - mse: 4.4836e-04 - mae: 0.0164
13/50 [======>.......................] - ETA: 8s - loss: 0.0383 - mse: 4.2861e-04 - mae: 0.0160
14/50 [=======>......................] - ETA: 7s - loss: 0.0376 - mse: 4.1404e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 7s - loss: 0.0367 - mse: 3.9847e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 7s - loss: 0.0368 - mse: 3.9771e-04 - mae: 0.0155
17/50 [=========>....................] - ETA: 7s - loss: 0.0360 - mse: 3.8372e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 6s - loss: 0.0354 - mse: 3.7326e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 6s - loss: 0.0350 - mse: 3.6496e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 6s - loss: 0.0343 - mse: 3.5249e-04 - mae: 0.0144
21/50 [===========>..................] - ETA: 6s - loss: 0.0339 - mse: 3.4543e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 6s - loss: 0.0339 - mse: 3.4356e-04 - mae: 0.0143
23/50 [============>.................] - ETA: 5s - loss: 0.0337 - mse: 3.3918e-04 - mae: 0.0142
24/50 [=============>................] - ETA: 5s - loss: 0.0335 - mse: 3.3454e-04 - mae: 0.0141
25/50 [==============>...............] - ETA: 5s - loss: 0.0331 - mse: 3.2747e-04 - mae: 0.0140
26/50 [==============>...............] - ETA: 5s - loss: 0.0326 - mse: 3.1936e-04 - mae: 0.0138
27/50 [===============>..............] - ETA: 5s - loss: 0.0327 - mse: 3.1926e-04 - mae: 0.0138
28/50 [===============>..............] - ETA: 4s - loss: 0.0328 - mse: 3.2094e-04 - mae: 0.0139
29/50 [================>.............] - ETA: 4s - loss: 0.0323 - mse: 3.1373e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 4s - loss: 0.0321 - mse: 3.1073e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 4s - loss: 0.0322 - mse: 3.1038e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 3s - loss: 0.0323 - mse: 3.1178e-04 - mae: 0.0137
33/50 [==================>...........] - ETA: 3s - loss: 0.0321 - mse: 3.0960e-04 - mae: 0.0137
34/50 [===================>..........] - ETA: 3s - loss: 0.0320 - mse: 3.0714e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 3s - loss: 0.0326 - mse: 3.2191e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 3s - loss: 0.0325 - mse: 3.1983e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 2s - loss: 0.0331 - mse: 3.3459e-04 - mae: 0.0142
38/50 [=====================>........] - ETA: 2s - loss: 0.0334 - mse: 3.4409e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 2s - loss: 0.0339 - mse: 3.5620e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 2s - loss: 0.0338 - mse: 3.5385e-04 - mae: 0.0145
41/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 3.6742e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 1s - loss: 0.0348 - mse: 3.7415e-04 - mae: 0.0149
43/50 [========================>.....] - ETA: 1s - loss: 0.0350 - mse: 3.7813e-04 - mae: 0.0151
44/50 [=========================>....] - ETA: 1s - loss: 0.0353 - mse: 3.8453e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 1s - loss: 0.0353 - mse: 3.8422e-04 - mae: 0.0152
