
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:37.329210: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.329244: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.353846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401937: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 22s - loss: 0.0389 - mse: 4.4099e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 21s - loss: 0.0387 - mse: 4.3294e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 20s - loss: 0.0383 - mse: 4.2578e-04 - mae: 0.0161
 5/50 [==>...........................] - ETA: 19s - loss: 0.0374 - mse: 4.0775e-04 - mae: 0.0158
 6/50 [==>...........................] - ETA: 18s - loss: 0.0377 - mse: 4.1599e-04 - mae: 0.0159
 7/50 [===>..........................] - ETA: 18s - loss: 0.0366 - mse: 3.9419e-04 - mae: 0.0154
 8/50 [===>..........................] - ETA: 18s - loss: 0.0375 - mse: 4.1357e-04 - mae: 0.0158
 9/50 [====>.........................] - ETA: 17s - loss: 0.0373 - mse: 4.1143e-04 - mae: 0.0157
10/50 [=====>........................] - ETA: 17s - loss: 0.0378 - mse: 4.2169e-04 - mae: 0.0159
11/50 [=====>........................] - ETA: 16s - loss: 0.0376 - mse: 4.1870e-04 - mae: 0.0158
12/50 [======>.......................] - ETA: 16s - loss: 0.0377 - mse: 4.1869e-04 - mae: 0.0158
13/50 [======>.......................] - ETA: 15s - loss: 0.0377 - mse: 4.2001e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 15s - loss: 0.0376 - mse: 4.1611e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 14s - loss: 0.0377 - mse: 4.1918e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 14s - loss: 0.0374 - mse: 4.1292e-04 - mae: 0.0158
17/50 [=========>....................] - ETA: 13s - loss: 0.0378 - mse: 4.2182e-04 - mae: 0.0161
18/50 [=========>....................] - ETA: 13s - loss: 0.0378 - mse: 4.2380e-04 - mae: 0.0161
19/50 [==========>...................] - ETA: 13s - loss: 0.0381 - mse: 4.2878e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 12s - loss: 0.0377 - mse: 4.2090e-04 - mae: 0.0161
21/50 [===========>..................] - ETA: 12s - loss: 0.0384 - mse: 4.3702e-04 - mae: 0.0165
22/50 [============>.................] - ETA: 11s - loss: 0.0385 - mse: 4.3869e-04 - mae: 0.0165
23/50 [============>.................] - ETA: 11s - loss: 0.0390 - mse: 4.4794e-04 - mae: 0.0167
24/50 [=============>................] - ETA: 10s - loss: 0.0393 - mse: 4.5414e-04 - mae: 0.0168
25/50 [==============>...............] - ETA: 10s - loss: 0.0394 - mse: 4.5590e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 9s - loss: 0.0395 - mse: 4.5698e-04 - mae: 0.0169 
27/50 [===============>..............] - ETA: 9s - loss: 0.0395 - mse: 4.5700e-04 - mae: 0.0170
28/50 [===============>..............] - ETA: 9s - loss: 0.0393 - mse: 4.5239e-04 - mae: 0.0169
29/50 [================>.............] - ETA: 8s - loss: 0.0396 - mse: 4.5909e-04 - mae: 0.0170
30/50 [=================>............] - ETA: 8s - loss: 0.0395 - mse: 4.5637e-04 - mae: 0.0169
31/50 [=================>............] - ETA: 7s - loss: 0.0398 - mse: 4.6262e-04 - mae: 0.0171
32/50 [==================>...........] - ETA: 7s - loss: 0.0399 - mse: 4.6307e-04 - mae: 0.0171
33/50 [==================>...........] - ETA: 7s - loss: 0.0400 - mse: 4.6599e-04 - mae: 0.0172
34/50 [===================>..........] - ETA: 6s - loss: 0.0401 - mse: 4.6677e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 6s - loss: 0.0401 - mse: 4.6593e-04 - mae: 0.0172
36/50 [====================>.........] - ETA: 5s - loss: 0.0400 - mse: 4.6322e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 5s - loss: 0.0400 - mse: 4.6364e-04 - mae: 0.0172
38/50 [=====================>........] - ETA: 5s - loss: 0.0398 - mse: 4.6011e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 4s - loss: 0.0400 - mse: 4.6330e-04 - mae: 0.0172
40/50 [=======================>......] - ETA: 4s - loss: 0.0400 - mse: 4.6186e-04 - mae: 0.0172
41/50 [=======================>......] - ETA: 3s - loss: 0.0401 - mse: 4.6432e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 3s - loss: 0.0401 - mse: 4.6492e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 2s - loss: 0.0401 - mse: 4.6400e-04 - mae: 0.0173
44/50 [=========================>....] - ETA: 2s - loss: 0.0400 - mse: 4.6167e-04 - mae: 0.0172
45/50 [==========================>...] - ETA: 2s - loss: 0.0400 - mse: 4.6187e-04 - mae: 0.0172
46/50 [==========================>...] - ETA: 1s - loss: 0.0399 - mse: 4.5949e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 1s - loss: 0.0400 - mse: 4.6057e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0399 - mse: 4.5891e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0399 - mse: 4.5910e-04 - mae: 0.0172
50/50 [==============================] - ETA: 0s - loss: 0.0398 - mse: 4.5725e-04 - mae: 0.0172
50/50 [==============================] - 21s 422ms/step - loss: 0.0398 - mse: 4.5725e-04 - mae: 0.0172
Epoch 32/100

 1/50 [..............................] - ETA: 21s - loss: 0.0406 - mse: 4.5176e-04 - mae: 0.0183
 2/50 [>.............................] - ETA: 21s - loss: 0.0381 - mse: 4.0407e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 20s - loss: 0.0389 - mse: 4.3124e-04 - mae: 0.0173
 4/50 [=>............................] - ETA: 20s - loss: 0.0380 - mse: 4.1368e-04 - mae: 0.0168
 5/50 [==>...........................] - ETA: 19s - loss: 0.0388 - mse: 4.2908e-04 - mae: 0.0172
 6/50 [==>...........................] - ETA: 18s - loss: 0.0389 - mse: 4.3080e-04 - mae: 0.0173
 7/50 [===>..........................] - ETA: 18s - loss: 0.0386 - mse: 4.2589e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 17s - loss: 0.0381 - mse: 4.1694e-04 - mae: 0.0169
 9/50 [====>.........................] - ETA: 17s - loss: 0.0381 - mse: 4.1463e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 16s - loss: 0.0380 - mse: 4.1577e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 16s - loss: 0.0377 - mse: 4.1072e-04 - mae: 0.0167
12/50 [======>.......................] - ETA: 15s - loss: 0.0375 - mse: 4.0731e-04 - mae: 0.0165
13/50 [======>.......................] - ETA: 15s - loss: 0.0376 - mse: 4.0791e-04 - mae: 0.0165
14/50 [=======>......................] - ETA: 14s - loss: 0.0371 - mse: 4.0099e-04 - mae: 0.0163
15/50 [========>.....................] - ETA: 14s - loss: 0.0369 - mse: 3.9774e-04 - mae: 0.0162
16/50 [========>.....................] - ETA: 14s - loss: 0.0365 - mse: 3.8988e-04 - mae: 0.0160
17/50 [=========>....................] - ETA: 13s - loss: 0.0364 - mse: 3.8611e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 13s - loss: 0.0360 - mse: 3.7928e-04 - mae: 0.0157
19/50 [==========>...................] - ETA: 13s - loss: 0.0357 - mse: 3.7422e-04 - mae: 0.0155
20/50 [===========>..................] - ETA: 12s - loss: 0.0355 - mse: 3.7082e-04 - mae: 0.0154
21/50 [===========>..................] - ETA: 12s - loss: 0.0354 - mse: 3.6900e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 11s - loss: 0.0352 - mse: 3.6620e-04 - mae: 0.0152
23/50 [============>.................] - ETA: 11s - loss: 0.0353 - mse: 3.6822e-04 - mae: 0.0152
24/50 [=============>................] - ETA: 10s - loss: 0.0352 - mse: 3.6675e-04 - mae: 0.0151
25/50 [==============>...............] - ETA: 10s - loss: 0.0351 - mse: 3.6634e-04 - mae: 0.0151
26/50 [==============>...............] - ETA: 10s - loss: 0.0351 - mse: 3.6593e-04 - mae: 0.0151
27/50 [===============>..............] - ETA: 9s - loss: 0.0350 - mse: 3.6388e-04 - mae: 0.0150 
28/50 [===============>..............] - ETA: 9s - loss: 0.0351 - mse: 3.6625e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 8s - loss: 0.0349 - mse: 3.6312e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 8s - loss: 0.0350 - mse: 3.6315e-04 - mae: 0.0149
31/50 [=================>............] - ETA: 8s - loss: 0.0348 - mse: 3.5907e-04 - mae: 0.0149
32/50 [==================>...........] - ETA: 7s - loss: 0.0349 - mse: 3.6222e-04 - mae: 0.0149
33/50 [==================>...........] - ETA: 7s - loss: 0.0348 - mse: 3.5999e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 6s - loss: 0.0350 - mse: 3.6346e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 6s - loss: 0.0350 - mse: 3.6349e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 5s - loss: 0.0350 - mse: 3.6443e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 5s - loss: 0.0350 - mse: 3.6496e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 5s - loss: 0.0350 - mse: 3.6393e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 4s - loss: 0.0349 - mse: 3.6205e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 4s - loss: 0.0348 - mse: 3.6115e-04 - mae: 0.0148
41/50 [=======================>......] - ETA: 3s - loss: 0.0348 - mse: 3.5971e-04 - mae: 0.0147
42/50 [========================>.....] - ETA: 3s - loss: 0.0346 - mse: 3.5599e-04 - mae: 0.0146
43/50 [========================>.....] - ETA: 2s - loss: 0.0347 - mse: 3.5767e-04 - mae: 0.0147
44/50 [=========================>....] - ETA: 2s - loss: 0.0344 - mse: 3.5397e-04 - mae: 0.0146
45/50 [==========================>...] - ETA: 2s - loss: 0.0347 - mse: 3.5958e-04 - mae: 0.0147
46/50 [==========================>...] - ETA: 1s - loss: 0.0349 - mse: 3.6266e-04 - mae: 0.0148
47/50 [===========================>..] - ETA: 1s - loss: 0.0348 - mse: 3.6202e-04 - mae: 0.0147
48/50 [===========================>..] - ETA: 0s - loss: 0.0349 - mse: 3.6355e-04 - mae: 0.0148
49/50 [============================>.] - ETA: 0s - loss: 0.0349 - mse: 3.6281e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0349 - mse: 3.6330e-04 - mae: 0.0148
50/50 [==============================] - 21s 424ms/step - loss: 0.0349 - mse: 3.6330e-04 - mae: 0.0148
Epoch 33/100

 1/50 [..............................] - ETA: 20s - loss: 0.0355 - mse: 3.8713e-04 - mae: 0.0146
 2/50 [>.............................] - ETA: 20s - loss: 0.0353 - mse: 3.7224e-04 - mae: 0.0147
 3/50 [>.............................] - ETA: 19s - loss: 0.0337 - mse: 3.3846e-04 - mae: 0.0143
 4/50 [=>............................] - ETA: 19s - loss: 0.0334 - mse: 3.3214e-04 - mae: 0.0142
 5/50 [==>...........................] - ETA: 18s - loss: 0.0326 - mse: 3.2362e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 18s - loss: 0.0320 - mse: 3.0935e-04 - mae: 0.0136
 7/50 [===>..........................] - ETA: 18s - loss: 0.0319 - mse: 3.0711e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 17s - loss: 0.0310 - mse: 2.9147e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 17s - loss: 0.0315 - mse: 2.9847e-04 - mae: 0.0133
10/50 [=====>........................] - ETA: 16s - loss: 0.0308 - mse: 2.8784e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 16s - loss: 0.0312 - mse: 2.9404e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 16s - loss: 0.0309 - mse: 2.8944e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 15s - loss: 0.0309 - mse: 2.9010e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 15s - loss: 0.0306 - mse: 2.8558e-04 - mae: 0.0130
15/50 [========>.....................] - ETA: 14s - loss: 0.0307 - mse: 2.8766e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 14s - loss: 0.0306 - mse: 2.8626e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 14s - loss: 0.0306 - mse: 2.8632e-04 - mae: 0.0131
18/50 [=========>....................] - ETA: 13s - loss: 0.0307 - mse: 2.9003e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 13s - loss: 0.0303 - mse: 2.8342e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 12s - loss: 0.0305 - mse: 2.8745e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 12s - loss: 0.0303 - mse: 2.8417e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 11s - loss: 0.0305 - mse: 2.8638e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 11s - loss: 0.0303 - mse: 2.8351e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 11s - loss: 0.0305 - mse: 2.8697e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 10s - loss: 0.0304 - mse: 2.8526e-04 - mae: 0.0130
26/50 [==============>...............] - ETA: 10s - loss: 0.0305 - mse: 2.8564e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 9s - loss: 0.0304 - mse: 2.8397e-04 - mae: 0.0130 
28/50 [===============>..............] - ETA: 9s - loss: 0.0304 - mse: 2.8488e-04 - mae: 0.0130
29/50 [================>.............] - ETA: 8s - loss: 0.0302 - mse: 2.8233e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 8s - loss: 0.0302 - mse: 2.8351e-04 - mae: 0.0129
31/50 [=================>............] - ETA: 8s - loss: 0.0302 - mse: 2.8376e-04 - mae: 0.0129
32/50 [==================>...........] - ETA: 7s - loss: 0.0300 - mse: 2.8037e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 7s - loss: 0.0301 - mse: 2.8223e-04 - mae: 0.0129
34/50 [===================>..........] - ETA: 6s - loss: 0.0300 - mse: 2.8054e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 6s - loss: 0.0300 - mse: 2.8016e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 5s - loss: 0.0299 - mse: 2.7844e-04 - mae: 0.0128
37/50 [=====================>........] - ETA: 5s - loss: 0.0300 - mse: 2.7985e-04 - mae: 0.0128
38/50 [=====================>........] - ETA: 5s - loss: 0.0298 - mse: 2.7652e-04 - mae: 0.0127
39/50 [======================>.......] - ETA: 4s - loss: 0.0300 - mse: 2.8099e-04 - mae: 0.0128
40/50 [=======================>......] - ETA: 4s - loss: 0.0300 - mse: 2.8050e-04 - mae: 0.0128
41/50 [=======================>......] - ETA: 3s - loss: 0.0302 - mse: 2.8352e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 3s - loss: 0.0303 - mse: 2.8398e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 3s - loss: 0.0304 - mse: 2.8597e-04 - mae: 0.0130
44/50 [=========================>....] - ETA: 2s - loss: 0.0305 - mse: 2.8729e-04 - mae: 0.0130
45/50 [==========================>...] - ETA: 2s - loss: 0.0306 - mse: 2.8980e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 1s - loss: 0.0308 - mse: 2.9187e-04 - mae: 0.0131
47/50 [===========================>..] - ETA: 1s - loss: 0.0308 - mse: 2.9212e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 2.9449e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0310 - mse: 2.9554e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0311 - mse: 2.9544e-04 - mae: 0.0132
50/50 [==============================] - 22s 433ms/step - loss: 0.0311 - mse: 2.9544e-04 - mae: 0.0132
Epoch 34/100

 1/50 [..............................] - ETA: 20s - loss: 0.0353 - mse: 3.6307e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 19s - loss: 0.0308 - mse: 2.9177e-04 - mae: 0.0133
 3/50 [>.............................] - ETA: 19s - loss: 0.0337 - mse: 3.3400e-04 - mae: 0.0144
 4/50 [=>............................] - ETA: 18s - loss: 0.0328 - mse: 3.1877e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 18s - loss: 0.0344 - mse: 3.4470e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 18s - loss: 0.0348 - mse: 3.5075e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 18s - loss: 0.0349 - mse: 3.5015e-04 - mae: 0.0150
 8/50 [===>..........................] - ETA: 17s - loss: 0.0345 - mse: 3.4334e-04 - mae: 0.0148
 9/50 [====>.........................] - ETA: 17s - loss: 0.0348 - mse: 3.4802e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 16s - loss: 0.0348 - mse: 3.5256e-04 - mae: 0.0149
11/50 [=====>........................] - ETA: 16s - loss: 0.0349 - mse: 3.5117e-04 - mae: 0.0148
12/50 [======>.......................] - ETA: 16s - loss: 0.0348 - mse: 3.5051e-04 - mae: 0.0148
13/50 [======>.......................] - ETA: 15s - loss: 0.0347 - mse: 3.5016e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 15s - loss: 0.0345 - mse: 3.4582e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 14s - loss: 0.0342 - mse: 3.4018e-04 - mae: 0.0145
16/50 [========>.....................] - ETA: 14s - loss: 0.0341 - mse: 3.3872e-04 - mae: 0.0145
17/50 [=========>....................] - ETA: 14s - loss: 0.0340 - mse: 3.3804e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 13s - loss: 0.0337 - mse: 3.3327e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 13s - loss: 0.0339 - mse: 3.3798e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 12s - loss: 0.0338 - mse: 3.3672e-04 - mae: 0.0143
21/50 [===========>..................] - ETA: 12s - loss: 0.0341 - mse: 3.4584e-04 - mae: 0.0145
22/50 [============>.................] - ETA: 11s - loss: 0.0342 - mse: 3.4769e-04 - mae: 0.0145
23/50 [============>.................] - ETA: 11s - loss: 0.0344 - mse: 3.5182e-04 - mae: 0.0146
24/50 [=============>................] - ETA: 11s - loss: 0.0343 - mse: 3.5136e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 10s - loss: 0.0344 - mse: 3.5348e-04 - mae: 0.0146
26/50 [==============>...............] - ETA: 10s - loss: 0.0341 - mse: 3.4917e-04 - mae: 0.0144
27/50 [===============>..............] - ETA: 9s - loss: 0.0344 - mse: 3.5187e-04 - mae: 0.0145 
28/50 [===============>..............] - ETA: 9s - loss: 0.0340 - mse: 3.4565e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 9s - loss: 0.0344 - mse: 3.5435e-04 - mae: 0.0145
30/50 [=================>............] - ETA: 8s - loss: 0.0343 - mse: 3.5361e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 8s - loss: 0.0347 - mse: 3.6024e-04 - mae: 0.0145
32/50 [==================>...........] - ETA: 7s - loss: 0.0348 - mse: 3.6210e-04 - mae: 0.0145
33/50 [==================>...........] - ETA: 7s - loss: 0.0351 - mse: 3.6665e-04 - mae: 0.0146
34/50 [===================>..........] - ETA: 6s - loss: 0.0353 - mse: 3.7140e-04 - mae: 0.0147
35/50 [====================>.........] - ETA: 6s - loss: 0.0352 - mse: 3.6964e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 6s - loss: 0.0353 - mse: 3.7047e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 5s - loss: 0.0352 - mse: 3.6794e-04 - mae: 0.0146
38/50 [=====================>........] - ETA: 5s - loss: 0.0351 - mse: 3.6723e-04 - mae: 0.0146
39/50 [======================>.......] - ETA: 4s - loss: 0.0350 - mse: 3.6443e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 4s - loss: 0.0350 - mse: 3.6373e-04 - mae: 0.0145
41/50 [=======================>......] - ETA: 3s - loss: 0.0348 - mse: 3.5988e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 3s - loss: 0.0349 - mse: 3.6154e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 2s - loss: 0.0348 - mse: 3.6030e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 2s - loss: 0.0348 - mse: 3.6025e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 2s - loss: 0.0347 - mse: 3.5708e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 1s - loss: 0.0348 - mse: 3.5921e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 1s - loss: 0.0347 - mse: 3.5752e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0349 - mse: 3.5941e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0349 - mse: 3.5942e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0349 - mse: 3.5911e-04 - mae: 0.0144
50/50 [==============================] - 21s 429ms/step - loss: 0.0349 - mse: 3.5911e-04 - mae: 0.0144
Epoch 35/100

 1/50 [..............................] - ETA: 20s - loss: 0.0321 - mse: 2.9944e-04 - mae: 0.0128
 2/50 [>.............................] - ETA: 19s - loss: 0.0332 - mse: 3.1442e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 19s - loss: 0.0321 - mse: 2.9380e-04 - mae: 0.0133
 4/50 [=>............................] - ETA: 18s - loss: 0.0324 - mse: 2.9517e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 18s - loss: 0.0312 - mse: 2.7949e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 17s - loss: 0.0312 - mse: 2.7886e-04 - mae: 0.0131
 7/50 [===>..........................] - ETA: 17s - loss: 0.0306 - mse: 2.6974e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 17s - loss: 0.0308 - mse: 2.7279e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 16s - loss: 0.0304 - mse: 2.6881e-04 - mae: 0.0128
10/50 [=====>........................] - ETA: 16s - loss: 0.0313 - mse: 2.8302e-04 - mae: 0.0133
11/50 [=====>........................] - ETA: 16s - loss: 0.0310 - mse: 2.7764e-04 - mae: 0.0132
12/50 [======>.......................] - ETA: 15s - loss: 0.0318 - mse: 2.9301e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 15s - loss: 0.0321 - mse: 2.9814e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 14s - loss: 0.0321 - mse: 2.9780e-04 - mae: 0.0137
15/50 [========>.....................] - ETA: 14s - loss: 0.0322 - mse: 2.9853e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 14s - loss: 0.0322 - mse: 2.9827e-04 - mae: 0.0136
17/50 [=========>....................] - ETA: 13s - loss: 0.0321 - mse: 2.9782e-04 - mae: 0.0136
18/50 [=========>....................] - ETA: 13s - loss: 0.0319 - mse: 2.9420e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 12s - loss: 0.0322 - mse: 2.9890e-04 - mae: 0.0137
20/50 [===========>..................] - ETA: 12s - loss: 0.0319 - mse: 2.9408e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 12s - loss: 0.0322 - mse: 2.9955e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 11s - loss: 0.0321 - mse: 2.9927e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 11s - loss: 0.0321 - mse: 2.9880e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 10s - loss: 0.0322 - mse: 3.0023e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 10s - loss: 0.0320 - mse: 2.9762e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 10s - loss: 0.0322 - mse: 3.0395e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 9s - loss: 0.0325 - mse: 3.0920e-04 - mae: 0.0138 
28/50 [===============>..............] - ETA: 9s - loss: 0.0324 - mse: 3.0832e-04 - mae: 0.0138
29/50 [================>.............] - ETA: 8s - loss: 0.0325 - mse: 3.0894e-04 - mae: 0.0138
30/50 [=================>............] - ETA: 8s - loss: 0.0324 - mse: 3.0841e-04 - mae: 0.0138
31/50 [=================>............] - ETA: 7s - loss: 0.0323 - mse: 3.0679e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 7s - loss: 0.0324 - mse: 3.0849e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 7s - loss: 0.0324 - mse: 3.0700e-04 - mae: 0.0138
