
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746322: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - 6s 119ms/step - loss: 0.0355 - mse: 5.2556e-04 - mae: 0.0152
Epoch 7/100

 1/50 [..............................] - ETA: 5s - loss: 0.0328 - mse: 4.5593e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 5s - loss: 0.0321 - mse: 4.3681e-04 - mae: 0.0137
 3/50 [>.............................] - ETA: 5s - loss: 0.0320 - mse: 4.3166e-04 - mae: 0.0136
 4/50 [=>............................] - ETA: 5s - loss: 0.0318 - mse: 4.2686e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 5s - loss: 0.0320 - mse: 4.2737e-04 - mae: 0.0136
 6/50 [==>...........................] - ETA: 5s - loss: 0.0323 - mse: 4.4221e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 5s - loss: 0.0326 - mse: 4.3940e-04 - mae: 0.0139
 9/50 [====>.........................] - ETA: 4s - loss: 0.0327 - mse: 4.3952e-04 - mae: 0.0140
10/50 [=====>........................] - ETA: 4s - loss: 0.0328 - mse: 4.4508e-04 - mae: 0.0140
11/50 [=====>........................] - ETA: 4s - loss: 0.0327 - mse: 4.4002e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 4s - loss: 0.0325 - mse: 4.3566e-04 - mae: 0.0139
13/50 [======>.......................] - ETA: 4s - loss: 0.0325 - mse: 4.3490e-04 - mae: 0.0139
14/50 [=======>......................] - ETA: 4s - loss: 0.0323 - mse: 4.3254e-04 - mae: 0.0138
15/50 [========>.....................] - ETA: 4s - loss: 0.0322 - mse: 4.2948e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 4s - loss: 0.0321 - mse: 4.2930e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 3s - loss: 0.0320 - mse: 4.2724e-04 - mae: 0.0137
19/50 [==========>...................] - ETA: 3s - loss: 0.0319 - mse: 4.2500e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 3s - loss: 0.0319 - mse: 4.2367e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0318 - mse: 4.2224e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 3s - loss: 0.0318 - mse: 4.2361e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 3s - loss: 0.0318 - mse: 4.2305e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 3s - loss: 0.0319 - mse: 4.2459e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 2s - loss: 0.0320 - mse: 4.2563e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 2s - loss: 0.0320 - mse: 4.2625e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 2s - loss: 0.0320 - mse: 4.2520e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 2s - loss: 0.0319 - mse: 4.2352e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 2s - loss: 0.0319 - mse: 4.2260e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 4.2226e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 4.1990e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 2s - loss: 0.0317 - mse: 4.1936e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 2s - loss: 0.0317 - mse: 4.1789e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 1s - loss: 0.0317 - mse: 4.1831e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 1s - loss: 0.0318 - mse: 4.1817e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 1s - loss: 0.0318 - mse: 4.1787e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 1s - loss: 0.0317 - mse: 4.1614e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 1s - loss: 0.0317 - mse: 4.1571e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0316 - mse: 4.1423e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 1s - loss: 0.0316 - mse: 4.1389e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0316 - mse: 4.1317e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 0s - loss: 0.0316 - mse: 4.1356e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0316 - mse: 4.1228e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0316 - mse: 4.1251e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0315 - mse: 4.1098e-04 - mae: 0.0135
46/50 [==========================>...] - ETA: 0s - loss: 0.0315 - mse: 4.1024e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0315 - mse: 4.0884e-04 - mae: 0.0134
48/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 4.0854e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0314 - mse: 4.0679e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0313 - mse: 4.0580e-04 - mae: 0.0134
50/50 [==============================] - 6s 120ms/step - loss: 0.0313 - mse: 4.0580e-04 - mae: 0.0134
Epoch 8/100

 1/50 [..............................] - ETA: 5s - loss: 0.0298 - mse: 3.4660e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 5s - loss: 0.0304 - mse: 3.7132e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 5s - loss: 0.0304 - mse: 3.6997e-04 - mae: 0.0130
 4/50 [=>............................] - ETA: 4s - loss: 0.0305 - mse: 3.8277e-04 - mae: 0.0131
 5/50 [==>...........................] - ETA: 5s - loss: 0.0305 - mse: 3.7670e-04 - mae: 0.0130
 6/50 [==>...........................] - ETA: 5s - loss: 0.0305 - mse: 3.7611e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 5s - loss: 0.0303 - mse: 3.7021e-04 - mae: 0.0130
 8/50 [===>..........................] - ETA: 5s - loss: 0.0302 - mse: 3.7011e-04 - mae: 0.0129
 9/50 [====>.........................] - ETA: 4s - loss: 0.0302 - mse: 3.6667e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 4s - loss: 0.0302 - mse: 3.6746e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 4s - loss: 0.0302 - mse: 3.6632e-04 - mae: 0.0130
12/50 [======>.......................] - ETA: 4s - loss: 0.0302 - mse: 3.6957e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 4s - loss: 0.0302 - mse: 3.6607e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 4s - loss: 0.0301 - mse: 3.6598e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 4s - loss: 0.0299 - mse: 3.6316e-04 - mae: 0.0128
16/50 [========>.....................] - ETA: 4s - loss: 0.0298 - mse: 3.6068e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 3s - loss: 0.0298 - mse: 3.5783e-04 - mae: 0.0127
19/50 [==========>...................] - ETA: 3s - loss: 0.0297 - mse: 3.5839e-04 - mae: 0.0127
20/50 [===========>..................] - ETA: 3s - loss: 0.0296 - mse: 3.5596e-04 - mae: 0.0127
21/50 [===========>..................] - ETA: 3s - loss: 0.0295 - mse: 3.5390e-04 - mae: 0.0126
22/50 [============>.................] - ETA: 3s - loss: 0.0295 - mse: 3.5197e-04 - mae: 0.0126
23/50 [============>.................] - ETA: 3s - loss: 0.0295 - mse: 3.5223e-04 - mae: 0.0126
24/50 [=============>................] - ETA: 3s - loss: 0.0295 - mse: 3.5223e-04 - mae: 0.0126
25/50 [==============>...............] - ETA: 2s - loss: 0.0295 - mse: 3.5354e-04 - mae: 0.0126
26/50 [==============>...............] - ETA: 2s - loss: 0.0295 - mse: 3.5382e-04 - mae: 0.0126
27/50 [===============>..............] - ETA: 2s - loss: 0.0295 - mse: 3.5279e-04 - mae: 0.0126
29/50 [================>.............] - ETA: 2s - loss: 0.0294 - mse: 3.5265e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 2s - loss: 0.0292 - mse: 3.4905e-04 - mae: 0.0125
32/50 [==================>...........] - ETA: 2s - loss: 0.0292 - mse: 3.4833e-04 - mae: 0.0125
34/50 [===================>..........] - ETA: 1s - loss: 0.0292 - mse: 3.4702e-04 - mae: 0.0125
35/50 [====================>.........] - ETA: 1s - loss: 0.0291 - mse: 3.4669e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 1s - loss: 0.0291 - mse: 3.4687e-04 - mae: 0.0125
37/50 [=====================>........] - ETA: 1s - loss: 0.0291 - mse: 3.4559e-04 - mae: 0.0124
38/50 [=====================>........] - ETA: 1s - loss: 0.0290 - mse: 3.4485e-04 - mae: 0.0124
39/50 [======================>.......] - ETA: 1s - loss: 0.0290 - mse: 3.4375e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 1s - loss: 0.0289 - mse: 3.4393e-04 - mae: 0.0124
41/50 [=======================>......] - ETA: 1s - loss: 0.0289 - mse: 3.4285e-04 - mae: 0.0124
42/50 [========================>.....] - ETA: 0s - loss: 0.0289 - mse: 3.4306e-04 - mae: 0.0124
43/50 [========================>.....] - ETA: 0s - loss: 0.0289 - mse: 3.4300e-04 - mae: 0.0124
44/50 [=========================>....] - ETA: 0s - loss: 0.0289 - mse: 3.4311e-04 - mae: 0.0124
45/50 [==========================>...] - ETA: 0s - loss: 0.0289 - mse: 3.4250e-04 - mae: 0.0124
46/50 [==========================>...] - ETA: 0s - loss: 0.0289 - mse: 3.4171e-04 - mae: 0.0123
47/50 [===========================>..] - ETA: 0s - loss: 0.0289 - mse: 3.4119e-04 - mae: 0.0124
48/50 [===========================>..] - ETA: 0s - loss: 0.0289 - mse: 3.4104e-04 - mae: 0.0124
49/50 [============================>.] - ETA: 0s - loss: 0.0289 - mse: 3.4017e-04 - mae: 0.0124
50/50 [==============================] - 6s 119ms/step - loss: 0.0289 - mse: 3.4027e-04 - mae: 0.0124
Epoch 9/100

 1/50 [..............................] - ETA: 9s - loss: 0.0275 - mse: 3.0010e-04 - mae: 0.0118
 2/50 [>.............................] - ETA: 5s - loss: 0.0270 - mse: 2.9122e-04 - mae: 0.0115
 3/50 [>.............................] - ETA: 4s - loss: 0.0270 - mse: 2.7946e-04 - mae: 0.0115
 4/50 [=>............................] - ETA: 5s - loss: 0.0274 - mse: 2.9810e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 5s - loss: 0.0278 - mse: 3.0326e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 4s - loss: 0.0280 - mse: 3.1523e-04 - mae: 0.0120
 7/50 [===>..........................] - ETA: 5s - loss: 0.0281 - mse: 3.1404e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 5s - loss: 0.0281 - mse: 3.1421e-04 - mae: 0.0120
 9/50 [====>.........................] - ETA: 4s - loss: 0.0280 - mse: 3.1160e-04 - mae: 0.0120
10/50 [=====>........................] - ETA: 4s - loss: 0.0279 - mse: 3.1364e-04 - mae: 0.0119
11/50 [=====>........................] - ETA: 4s - loss: 0.0279 - mse: 3.1135e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 4s - loss: 0.0279 - mse: 3.1130e-04 - mae: 0.0119
13/50 [======>.......................] - ETA: 4s - loss: 0.0278 - mse: 3.1037e-04 - mae: 0.0119
15/50 [========>.....................] - ETA: 4s - loss: 0.0277 - mse: 3.0921e-04 - mae: 0.0119
16/50 [========>.....................] - ETA: 4s - loss: 0.0277 - mse: 3.0927e-04 - mae: 0.0118
17/50 [=========>....................] - ETA: 3s - loss: 0.0276 - mse: 3.0827e-04 - mae: 0.0118
18/50 [=========>....................] - ETA: 3s - loss: 0.0275 - mse: 3.0866e-04 - mae: 0.0118
19/50 [==========>...................] - ETA: 3s - loss: 0.0274 - mse: 3.0662e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 3s - loss: 0.0274 - mse: 3.0722e-04 - mae: 0.0117
21/50 [===========>..................] - ETA: 3s - loss: 0.0275 - mse: 3.0722e-04 - mae: 0.0118
22/50 [============>.................] - ETA: 3s - loss: 0.0275 - mse: 3.0709e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 3s - loss: 0.0275 - mse: 3.0552e-04 - mae: 0.0118
24/50 [=============>................] - ETA: 3s - loss: 0.0275 - mse: 3.0674e-04 - mae: 0.0118
25/50 [==============>...............] - ETA: 2s - loss: 0.0275 - mse: 3.0587e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 2s - loss: 0.0275 - mse: 3.0528e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 2s - loss: 0.0274 - mse: 3.0435e-04 - mae: 0.0117
28/50 [===============>..............] - ETA: 2s - loss: 0.0274 - mse: 3.0415e-04 - mae: 0.0117
29/50 [================>.............] - ETA: 2s - loss: 0.0274 - mse: 3.0338e-04 - mae: 0.0117
30/50 [=================>............] - ETA: 2s - loss: 0.0273 - mse: 3.0204e-04 - mae: 0.0117
31/50 [=================>............] - ETA: 2s - loss: 0.0273 - mse: 3.0093e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 2s - loss: 0.0272 - mse: 3.0089e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 1s - loss: 0.0272 - mse: 3.0033e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 1s - loss: 0.0272 - mse: 2.9970e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.9811e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 1s - loss: 0.0271 - mse: 2.9752e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 1s - loss: 0.0270 - mse: 2.9667e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 1s - loss: 0.0270 - mse: 2.9700e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 1s - loss: 0.0271 - mse: 2.9690e-04 - mae: 0.0116
41/50 [=======================>......] - ETA: 1s - loss: 0.0271 - mse: 2.9808e-04 - mae: 0.0116
42/50 [========================>.....] - ETA: 0s - loss: 0.0271 - mse: 2.9688e-04 - mae: 0.0116
43/50 [========================>.....] - ETA: 0s - loss: 0.0271 - mse: 2.9668e-04 - mae: 0.0116
44/50 [=========================>....] - ETA: 0s - loss: 0.0270 - mse: 2.9658e-04 - mae: 0.0116
45/50 [==========================>...] - ETA: 0s - loss: 0.0270 - mse: 2.9630e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 0s - loss: 0.0270 - mse: 2.9639e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.9586e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.9533e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0270 - mse: 2.9497e-04 - mae: 0.0115
50/50 [==============================] - ETA: 0s - loss: 0.0269 - mse: 2.9465e-04 - mae: 0.0115
50/50 [==============================] - 6s 119ms/step - loss: 0.0269 - mse: 2.9465e-04 - mae: 0.0115
Epoch 10/100

 1/50 [..............................] - ETA: 5s - loss: 0.0250 - mse: 2.6408e-04 - mae: 0.0107
 2/50 [>.............................] - ETA: 5s - loss: 0.0248 - mse: 2.5555e-04 - mae: 0.0106
 3/50 [>.............................] - ETA: 5s - loss: 0.0250 - mse: 2.5514e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 5s - loss: 0.0256 - mse: 2.6761e-04 - mae: 0.0110
 5/50 [==>...........................] - ETA: 5s - loss: 0.0264 - mse: 2.7237e-04 - mae: 0.0113
 6/50 [==>...........................] - ETA: 5s - loss: 0.0264 - mse: 2.7620e-04 - mae: 0.0113
 7/50 [===>..........................] - ETA: 5s - loss: 0.0261 - mse: 2.7464e-04 - mae: 0.0112
 8/50 [===>..........................] - ETA: 4s - loss: 0.0257 - mse: 2.6918e-04 - mae: 0.0110
 9/50 [====>.........................] - ETA: 4s - loss: 0.0256 - mse: 2.6644e-04 - mae: 0.0110
10/50 [=====>........................] - ETA: 4s - loss: 0.0256 - mse: 2.6674e-04 - mae: 0.0109
11/50 [=====>........................] - ETA: 4s - loss: 0.0257 - mse: 2.6933e-04 - mae: 0.0110
12/50 [======>.......................] - ETA: 4s - loss: 0.0258 - mse: 2.7066e-04 - mae: 0.0110
13/50 [======>.......................] - ETA: 4s - loss: 0.0259 - mse: 2.7072e-04 - mae: 0.0111
15/50 [========>.....................] - ETA: 4s - loss: 0.0260 - mse: 2.7144e-04 - mae: 0.0111
16/50 [========>.....................] - ETA: 4s - loss: 0.0261 - mse: 2.7257e-04 - mae: 0.0112
17/50 [=========>....................] - ETA: 3s - loss: 0.0261 - mse: 2.7196e-04 - mae: 0.0112
18/50 [=========>....................] - ETA: 3s - loss: 0.0261 - mse: 2.7208e-04 - mae: 0.0112
19/50 [==========>...................] - ETA: 3s - loss: 0.0260 - mse: 2.7208e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 3s - loss: 0.0260 - mse: 2.7093e-04 - mae: 0.0111
21/50 [===========>..................] - ETA: 3s - loss: 0.0260 - mse: 2.7088e-04 - mae: 0.0111
22/50 [============>.................] - ETA: 3s - loss: 0.0261 - mse: 2.7134e-04 - mae: 0.0112
23/50 [============>.................] - ETA: 3s - loss: 0.0261 - mse: 2.7229e-04 - mae: 0.0112
24/50 [=============>................] - ETA: 3s - loss: 0.0261 - mse: 2.7086e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 2s - loss: 0.0260 - mse: 2.7019e-04 - mae: 0.0111
27/50 [===============>..............] - ETA: 2s - loss: 0.0260 - mse: 2.7115e-04 - mae: 0.0111
28/50 [===============>..............] - ETA: 2s - loss: 0.0260 - mse: 2.7119e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 2s - loss: 0.0259 - mse: 2.7050e-04 - mae: 0.0111
30/50 [=================>............] - ETA: 2s - loss: 0.0259 - mse: 2.6916e-04 - mae: 0.0110
31/50 [=================>............] - ETA: 2s - loss: 0.0258 - mse: 2.6761e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 2.6748e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 2s - loss: 0.0257 - mse: 2.6679e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 1s - loss: 0.0258 - mse: 2.6801e-04 - mae: 0.0110
35/50 [====================>.........] - ETA: 1s - loss: 0.0258 - mse: 2.6821e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 1s - loss: 0.0258 - mse: 2.6776e-04 - mae: 0.0110
37/50 [=====================>........] - ETA: 1s - loss: 0.0258 - mse: 2.6684e-04 - mae: 0.0110
38/50 [=====================>........] - ETA: 1s - loss: 0.0258 - mse: 2.6615e-04 - mae: 0.0110
39/50 [======================>.......] - ETA: 1s - loss: 0.0257 - mse: 2.6562e-04 - mae: 0.0110
40/50 [=======================>......] - ETA: 1s - loss: 0.0257 - mse: 2.6476e-04 - mae: 0.0110
41/50 [=======================>......] - ETA: 1s - loss: 0.0257 - mse: 2.6400e-04 - mae: 0.0110
42/50 [========================>.....] - ETA: 0s - loss: 0.0256 - mse: 2.6333e-04 - mae: 0.0109
43/50 [========================>.....] - ETA: 0s - loss: 0.0256 - mse: 2.6262e-04 - mae: 0.0109
44/50 [=========================>....] - ETA: 0s - loss: 0.0255 - mse: 2.6184e-04 - mae: 0.0109
45/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.6064e-04 - mae: 0.0109
46/50 [==========================>...] - ETA: 0s - loss: 0.0255 - mse: 2.6053e-04 - mae: 0.0109
47/50 [===========================>..] - ETA: 0s - loss: 0.0255 - mse: 2.6049e-04 - mae: 0.0109
48/50 [===========================>..] - ETA: 0s - loss: 0.0255 - mse: 2.6103e-04 - mae: 0.0109
49/50 [============================>.] - ETA: 0s - loss: 0.0255 - mse: 2.6180e-04 - mae: 0.0109
50/50 [==============================] - ETA: 0s - loss: 0.0255 - mse: 2.6231e-04 - mae: 0.0109
50/50 [==============================] - 6s 119ms/step - loss: 0.0255 - mse: 2.6231e-04 - mae: 0.0109
Epoch 11/100

 1/50 [..............................] - ETA: 5s - loss: 0.0244 - mse: 2.2868e-04 - mae: 0.0105
 2/50 [>.............................] - ETA: 5s - loss: 0.0243 - mse: 2.4531e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 4s - loss: 0.0238 - mse: 2.3386e-04 - mae: 0.0102
 4/50 [=>............................] - ETA: 5s - loss: 0.0237 - mse: 2.3563e-04 - mae: 0.0101
 5/50 [==>...........................] - ETA: 5s - loss: 0.0237 - mse: 2.3715e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 5s - loss: 0.0239 - mse: 2.3774e-04 - mae: 0.0102
 7/50 [===>..........................] - ETA: 5s - loss: 0.0241 - mse: 2.3904e-04 - mae: 0.0103
 8/50 [===>..........................] - ETA: 5s - loss: 0.0242 - mse: 2.3797e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 4s - loss: 0.0242 - mse: 2.3974e-04 - mae: 0.0104
10/50 [=====>........................] - ETA: 4s - loss: 0.0244 - mse: 2.4008e-04 - mae: 0.0104
11/50 [=====>........................] - ETA: 4s - loss: 0.0244 - mse: 2.4001e-04 - mae: 0.0104
12/50 [======>.......................] - ETA: 4s - loss: 0.0246 - mse: 2.4113e-04 - mae: 0.0105
13/50 [======>.......................] - ETA: 4s - loss: 0.0247 - mse: 2.4280e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 4s - loss: 0.0247 - mse: 2.4180e-04 - mae: 0.0105
16/50 [========>.....................] - ETA: 4s - loss: 0.0244 - mse: 2.3773e-04 - mae: 0.0104
18/50 [=========>....................] - ETA: 3s - loss: 0.0246 - mse: 2.3861e-04 - mae: 0.0105
19/50 [==========>...................] - ETA: 3s - loss: 0.0246 - mse: 2.3840e-04 - mae: 0.0105
20/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 2.3793e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 2.3789e-04 - mae: 0.0104
22/50 [============>.................] - ETA: 3s - loss: 0.0245 - mse: 2.3760e-04 - mae: 0.0104
23/50 [============>.................] - ETA: 3s - loss: 0.0245 - mse: 2.3802e-04 - mae: 0.0105
24/50 [=============>................] - ETA: 3s - loss: 0.0245 - mse: 2.3750e-04 - mae: 0.0104
25/50 [==============>...............] - ETA: 2s - loss: 0.0245 - mse: 2.3740e-04 - mae: 0.0104
26/50 [==============>...............] - ETA: 2s - loss: 0.0244 - mse: 2.3644e-04 - mae: 0.0104
27/50 [===============>..............] - ETA: 2s - loss: 0.0245 - mse: 2.3733e-04 - mae: 0.0104
28/50 [===============>..............] - ETA: 2s - loss: 0.0246 - mse: 2.3928e-04 - mae: 0.0105
29/50 [================>.............] - ETA: 2s - loss: 0.0246 - mse: 2.3936e-04 - mae: 0.0105
30/50 [=================>............] - ETA: 2s - loss: 0.0245 - mse: 2.3773e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 2s - loss: 0.0244 - mse: 2.3712e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 2.3588e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 2.3481e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 1s - loss: 0.0243 - mse: 2.3422e-04 - mae: 0.0103
35/50 [====================>.........] - ETA: 1s - loss: 0.0243 - mse: 2.3418e-04 - mae: 0.0104
36/50 [====================>.........] - ETA: 1s - loss: 0.0243 - mse: 2.3357e-04 - mae: 0.0103
37/50 [=====================>........] - ETA: 1s - loss: 0.0242 - mse: 2.3340e-04 - mae: 0.0103
38/50 [=====================>........] - ETA: 1s - loss: 0.0242 - mse: 2.3297e-04 - mae: 0.0103
39/50 [======================>.......] - ETA: 1s - loss: 0.0242 - mse: 2.3219e-04 - mae: 0.0103
40/50 [=======================>......] - ETA: 1s - loss: 0.0242 - mse: 2.3226e-04 - mae: 0.0103
41/50 [=======================>......] - ETA: 1s - loss: 0.0242 - mse: 2.3235e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 0s - loss: 0.0243 - mse: 2.3311e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 0s - loss: 0.0243 - mse: 2.3315e-04 - mae: 0.0103
44/50 [=========================>....] - ETA: 0s - loss: 0.0242 - mse: 2.3344e-04 - mae: 0.0103
45/50 [==========================>...] - ETA: 0s - loss: 0.0242 - mse: 2.3329e-04 - mae: 0.0103
46/50 [==========================>...] - ETA: 0s - loss: 0.0242 - mse: 2.3310e-04 - mae: 0.0103
