
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:39.201502: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482841: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.581209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 6/50 [==>...........................] - ETA: 45s - loss: 0.2435 - mse: 0.0177 - mae: 0.1093
 7/50 [===>..........................] - ETA: 43s - loss: 0.2624 - mse: 0.0207 - mae: 0.1181
 8/50 [===>..........................] - ETA: 42s - loss: 0.2506 - mse: 0.0191 - mae: 0.1125
 9/50 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.0201 - mae: 0.1180
10/50 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.0195 - mae: 0.1158
11/50 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.0199 - mae: 0.1176
12/50 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.0205 - mae: 0.1198
13/50 [======>.......................] - ETA: 37s - loss: 0.2561 - mse: 0.0194 - mae: 0.1157
14/50 [=======>......................] - ETA: 36s - loss: 0.2567 - mse: 0.0193 - mae: 0.1155
15/50 [========>.....................] - ETA: 35s - loss: 0.2546 - mse: 0.0189 - mae: 0.1142
16/50 [========>.....................] - ETA: 34s - loss: 0.2493 - mse: 0.0183 - mae: 0.1116
17/50 [=========>....................] - ETA: 33s - loss: 0.2476 - mse: 0.0180 - mae: 0.1106
18/50 [=========>....................] - ETA: 32s - loss: 0.2431 - mse: 0.0175 - mae: 0.1085
19/50 [==========>...................] - ETA: 31s - loss: 0.2413 - mse: 0.0172 - mae: 0.1079
20/50 [===========>..................] - ETA: 30s - loss: 0.2384 - mse: 0.0168 - mae: 0.1062
21/50 [===========>..................] - ETA: 29s - loss: 0.2364 - mse: 0.0165 - mae: 0.1053
22/50 [============>.................] - ETA: 28s - loss: 0.2324 - mse: 0.0160 - mae: 0.1033
23/50 [============>.................] - ETA: 27s - loss: 0.2314 - mse: 0.0158 - mae: 0.1030
24/50 [=============>................] - ETA: 26s - loss: 0.2287 - mse: 0.0155 - mae: 0.1017
25/50 [==============>...............] - ETA: 25s - loss: 0.2290 - mse: 0.0155 - mae: 0.1016
26/50 [==============>...............] - ETA: 24s - loss: 0.2275 - mse: 0.0153 - mae: 0.1007
27/50 [===============>..............] - ETA: 23s - loss: 0.2260 - mse: 0.0151 - mae: 0.0999
28/50 [===============>..............] - ETA: 22s - loss: 0.2243 - mse: 0.0149 - mae: 0.0990
29/50 [================>.............] - ETA: 21s - loss: 0.2223 - mse: 0.0146 - mae: 0.0982
30/50 [=================>............] - ETA: 20s - loss: 0.2200 - mse: 0.0143 - mae: 0.0970
31/50 [=================>............] - ETA: 19s - loss: 0.2173 - mse: 0.0140 - mae: 0.0956
32/50 [==================>...........] - ETA: 18s - loss: 0.2162 - mse: 0.0139 - mae: 0.0951
33/50 [==================>...........] - ETA: 17s - loss: 0.2130 - mse: 0.0135 - mae: 0.0936
34/50 [===================>..........] - ETA: 16s - loss: 0.2122 - mse: 0.0134 - mae: 0.0931
35/50 [====================>.........] - ETA: 15s - loss: 0.2091 - mse: 0.0131 - mae: 0.0916
36/50 [====================>.........] - ETA: 14s - loss: 0.2078 - mse: 0.0130 - mae: 0.0909
37/50 [=====================>........] - ETA: 13s - loss: 0.2053 - mse: 0.0127 - mae: 0.0898
38/50 [=====================>........] - ETA: 12s - loss: 0.2040 - mse: 0.0126 - mae: 0.0892
39/50 [======================>.......] - ETA: 11s - loss: 0.2020 - mse: 0.0123 - mae: 0.0883
40/50 [=======================>......] - ETA: 10s - loss: 0.2010 - mse: 0.0122 - mae: 0.0878
41/50 [=======================>......] - ETA: 9s - loss: 0.1990 - mse: 0.0120 - mae: 0.0868 
42/50 [========================>.....] - ETA: 8s - loss: 0.1983 - mse: 0.0119 - mae: 0.0864
43/50 [========================>.....] - ETA: 7s - loss: 0.1966 - mse: 0.0117 - mae: 0.0856
44/50 [=========================>....] - ETA: 6s - loss: 0.1963 - mse: 0.0117 - mae: 0.0853
45/50 [==========================>...] - ETA: 5s - loss: 0.1956 - mse: 0.0116 - mae: 0.0850
46/50 [==========================>...] - ETA: 4s - loss: 0.1943 - mse: 0.0114 - mae: 0.0843
47/50 [===========================>..] - ETA: 3s - loss: 0.1932 - mse: 0.0113 - mae: 0.0838
48/50 [===========================>..] - ETA: 2s - loss: 0.1917 - mse: 0.0112 - mae: 0.0830
49/50 [============================>.] - ETA: 1s - loss: 0.1904 - mse: 0.0110 - mae: 0.0823
50/50 [==============================] - ETA: 0s - loss: 0.1888 - mse: 0.0109 - mae: 0.0816
50/50 [==============================] - 50s 1s/step - loss: 0.1888 - mse: 0.0109 - mae: 0.0816
Epoch 7/100

 1/50 [..............................] - ETA: 49s - loss: 0.1051 - mse: 0.0031 - mae: 0.0413
 2/50 [>.............................] - ETA: 48s - loss: 0.1229 - mse: 0.0043 - mae: 0.0497
 3/50 [>.............................] - ETA: 47s - loss: 0.1119 - mse: 0.0036 - mae: 0.0459
 4/50 [=>............................] - ETA: 46s - loss: 0.1213 - mse: 0.0042 - mae: 0.0490
 5/50 [==>...........................] - ETA: 45s - loss: 0.1184 - mse: 0.0040 - mae: 0.0482
 6/50 [==>...........................] - ETA: 44s - loss: 0.1255 - mse: 0.0045 - mae: 0.0508
 7/50 [===>..........................] - ETA: 43s - loss: 0.1238 - mse: 0.0044 - mae: 0.0501
 8/50 [===>..........................] - ETA: 42s - loss: 0.1299 - mse: 0.0048 - mae: 0.0520
 9/50 [====>.........................] - ETA: 41s - loss: 0.1334 - mse: 0.0051 - mae: 0.0531
10/50 [=====>........................] - ETA: 40s - loss: 0.1317 - mse: 0.0050 - mae: 0.0527
11/50 [=====>........................] - ETA: 39s - loss: 0.1325 - mse: 0.0050 - mae: 0.0534
12/50 [======>.......................] - ETA: 38s - loss: 0.1296 - mse: 0.0048 - mae: 0.0525
13/50 [======>.......................] - ETA: 37s - loss: 0.1290 - mse: 0.0047 - mae: 0.0525
14/50 [=======>......................] - ETA: 36s - loss: 0.1266 - mse: 0.0046 - mae: 0.0514
15/50 [========>.....................] - ETA: 35s - loss: 0.1233 - mse: 0.0044 - mae: 0.0501
16/50 [========>.....................] - ETA: 34s - loss: 0.1232 - mse: 0.0044 - mae: 0.0505
17/50 [=========>....................] - ETA: 33s - loss: 0.1224 - mse: 0.0043 - mae: 0.0505
18/50 [=========>....................] - ETA: 32s - loss: 0.1217 - mse: 0.0043 - mae: 0.0504
19/50 [==========>...................] - ETA: 31s - loss: 0.1196 - mse: 0.0041 - mae: 0.0496
20/50 [===========>..................] - ETA: 30s - loss: 0.1168 - mse: 0.0040 - mae: 0.0485
21/50 [===========>..................] - ETA: 29s - loss: 0.1162 - mse: 0.0040 - mae: 0.0483
22/50 [============>.................] - ETA: 28s - loss: 0.1148 - mse: 0.0039 - mae: 0.0479
23/50 [============>.................] - ETA: 27s - loss: 0.1150 - mse: 0.0039 - mae: 0.0482
24/50 [=============>................] - ETA: 26s - loss: 0.1153 - mse: 0.0039 - mae: 0.0485
25/50 [==============>...............] - ETA: 25s - loss: 0.1133 - mse: 0.0038 - mae: 0.0477
26/50 [==============>...............] - ETA: 24s - loss: 0.1130 - mse: 0.0037 - mae: 0.0476
27/50 [===============>..............] - ETA: 23s - loss: 0.1138 - mse: 0.0038 - mae: 0.0481
28/50 [===============>..............] - ETA: 22s - loss: 0.1125 - mse: 0.0037 - mae: 0.0476
29/50 [================>.............] - ETA: 21s - loss: 0.1109 - mse: 0.0036 - mae: 0.0469
30/50 [=================>............] - ETA: 20s - loss: 0.1115 - mse: 0.0037 - mae: 0.0473
31/50 [=================>............] - ETA: 19s - loss: 0.1124 - mse: 0.0037 - mae: 0.0478
32/50 [==================>...........] - ETA: 18s - loss: 0.1120 - mse: 0.0037 - mae: 0.0477
33/50 [==================>...........] - ETA: 17s - loss: 0.1115 - mse: 0.0037 - mae: 0.0475
34/50 [===================>..........] - ETA: 16s - loss: 0.1137 - mse: 0.0039 - mae: 0.0487
35/50 [====================>.........] - ETA: 15s - loss: 0.1137 - mse: 0.0039 - mae: 0.0487
36/50 [====================>.........] - ETA: 14s - loss: 0.1154 - mse: 0.0040 - mae: 0.0497
37/50 [=====================>........] - ETA: 13s - loss: 0.1154 - mse: 0.0040 - mae: 0.0497
38/50 [=====================>........] - ETA: 12s - loss: 0.1171 - mse: 0.0041 - mae: 0.0506
39/50 [======================>.......] - ETA: 11s - loss: 0.1169 - mse: 0.0041 - mae: 0.0505
40/50 [=======================>......] - ETA: 10s - loss: 0.1187 - mse: 0.0042 - mae: 0.0514
41/50 [=======================>......] - ETA: 9s - loss: 0.1194 - mse: 0.0043 - mae: 0.0516 
42/50 [========================>.....] - ETA: 8s - loss: 0.1209 - mse: 0.0044 - mae: 0.0522
43/50 [========================>.....] - ETA: 7s - loss: 0.1221 - mse: 0.0045 - mae: 0.0526
44/50 [=========================>....] - ETA: 6s - loss: 0.1221 - mse: 0.0045 - mae: 0.0526
45/50 [==========================>...] - ETA: 5s - loss: 0.1236 - mse: 0.0046 - mae: 0.0534
46/50 [==========================>...] - ETA: 4s - loss: 0.1237 - mse: 0.0046 - mae: 0.0535
47/50 [===========================>..] - ETA: 3s - loss: 0.1252 - mse: 0.0047 - mae: 0.0543
48/50 [===========================>..] - ETA: 2s - loss: 0.1264 - mse: 0.0048 - mae: 0.0549
49/50 [============================>.] - ETA: 1s - loss: 0.1263 - mse: 0.0048 - mae: 0.0549
50/50 [==============================] - ETA: 0s - loss: 0.1267 - mse: 0.0048 - mae: 0.0549
50/50 [==============================] - 50s 1s/step - loss: 0.1267 - mse: 0.0048 - mae: 0.0549
Epoch 8/100

 1/50 [..............................] - ETA: 53s - loss: 0.0940 - mse: 0.0025 - mae: 0.0418
 2/50 [>.............................] - ETA: 47s - loss: 0.1253 - mse: 0.0046 - mae: 0.0543
 3/50 [>.............................] - ETA: 46s - loss: 0.1124 - mse: 0.0038 - mae: 0.0484
 4/50 [=>............................] - ETA: 44s - loss: 0.1325 - mse: 0.0054 - mae: 0.0581
 5/50 [==>...........................] - ETA: 44s - loss: 0.1346 - mse: 0.0055 - mae: 0.0585
 6/50 [==>...........................] - ETA: 43s - loss: 0.1399 - mse: 0.0058 - mae: 0.0613
 7/50 [===>..........................] - ETA: 42s - loss: 0.1403 - mse: 0.0058 - mae: 0.0608
 8/50 [===>..........................] - ETA: 41s - loss: 0.1403 - mse: 0.0057 - mae: 0.0610
 9/50 [====>.........................] - ETA: 40s - loss: 0.1426 - mse: 0.0058 - mae: 0.0619
10/50 [=====>........................] - ETA: 39s - loss: 0.1402 - mse: 0.0056 - mae: 0.0607
11/50 [=====>........................] - ETA: 38s - loss: 0.1445 - mse: 0.0059 - mae: 0.0632
12/50 [======>.......................] - ETA: 37s - loss: 0.1460 - mse: 0.0060 - mae: 0.0639
13/50 [======>.......................] - ETA: 36s - loss: 0.1457 - mse: 0.0060 - mae: 0.0639
14/50 [=======>......................] - ETA: 35s - loss: 0.1464 - mse: 0.0061 - mae: 0.0643
15/50 [========>.....................] - ETA: 34s - loss: 0.1446 - mse: 0.0059 - mae: 0.0634
16/50 [========>.....................] - ETA: 33s - loss: 0.1438 - mse: 0.0059 - mae: 0.0626
17/50 [=========>....................] - ETA: 32s - loss: 0.1429 - mse: 0.0058 - mae: 0.0623
18/50 [=========>....................] - ETA: 31s - loss: 0.1407 - mse: 0.0056 - mae: 0.0612
19/50 [==========>...................] - ETA: 30s - loss: 0.1377 - mse: 0.0054 - mae: 0.0598
20/50 [===========>..................] - ETA: 29s - loss: 0.1391 - mse: 0.0055 - mae: 0.0604
21/50 [===========>..................] - ETA: 29s - loss: 0.1362 - mse: 0.0053 - mae: 0.0591
22/50 [============>.................] - ETA: 28s - loss: 0.1382 - mse: 0.0055 - mae: 0.0597
23/50 [============>.................] - ETA: 27s - loss: 0.1380 - mse: 0.0054 - mae: 0.0595
24/50 [=============>................] - ETA: 26s - loss: 0.1374 - mse: 0.0054 - mae: 0.0591
25/50 [==============>...............] - ETA: 25s - loss: 0.1386 - mse: 0.0055 - mae: 0.0595
26/50 [==============>...............] - ETA: 24s - loss: 0.1366 - mse: 0.0054 - mae: 0.0586
27/50 [===============>..............] - ETA: 23s - loss: 0.1377 - mse: 0.0055 - mae: 0.0593
28/50 [===============>..............] - ETA: 22s - loss: 0.1376 - mse: 0.0055 - mae: 0.0592
29/50 [================>.............] - ETA: 21s - loss: 0.1381 - mse: 0.0055 - mae: 0.0594
30/50 [=================>............] - ETA: 20s - loss: 0.1375 - mse: 0.0054 - mae: 0.0590
31/50 [=================>............] - ETA: 19s - loss: 0.1369 - mse: 0.0054 - mae: 0.0589
32/50 [==================>...........] - ETA: 18s - loss: 0.1371 - mse: 0.0054 - mae: 0.0589
33/50 [==================>...........] - ETA: 17s - loss: 0.1356 - mse: 0.0053 - mae: 0.0582
34/50 [===================>..........] - ETA: 16s - loss: 0.1376 - mse: 0.0055 - mae: 0.0594
35/50 [====================>.........] - ETA: 15s - loss: 0.1370 - mse: 0.0054 - mae: 0.0592
36/50 [====================>.........] - ETA: 14s - loss: 0.1403 - mse: 0.0057 - mae: 0.0609
37/50 [=====================>........] - ETA: 13s - loss: 0.1438 - mse: 0.0061 - mae: 0.0628
38/50 [=====================>........] - ETA: 12s - loss: 0.1428 - mse: 0.0060 - mae: 0.0624
39/50 [======================>.......] - ETA: 11s - loss: 0.1452 - mse: 0.0062 - mae: 0.0636
40/50 [=======================>......] - ETA: 10s - loss: 0.1466 - mse: 0.0063 - mae: 0.0640
41/50 [=======================>......] - ETA: 9s - loss: 0.1468 - mse: 0.0063 - mae: 0.0641 
42/50 [========================>.....] - ETA: 8s - loss: 0.1476 - mse: 0.0064 - mae: 0.0643
43/50 [========================>.....] - ETA: 7s - loss: 0.1482 - mse: 0.0064 - mae: 0.0646
44/50 [=========================>....] - ETA: 6s - loss: 0.1471 - mse: 0.0064 - mae: 0.0641
45/50 [==========================>...] - ETA: 5s - loss: 0.1481 - mse: 0.0064 - mae: 0.0647
46/50 [==========================>...] - ETA: 4s - loss: 0.1479 - mse: 0.0064 - mae: 0.0645
47/50 [===========================>..] - ETA: 3s - loss: 0.1484 - mse: 0.0065 - mae: 0.0648
48/50 [===========================>..] - ETA: 2s - loss: 0.1493 - mse: 0.0065 - mae: 0.0653
49/50 [============================>.] - ETA: 1s - loss: 0.1479 - mse: 0.0065 - mae: 0.0647
50/50 [==============================] - ETA: 0s - loss: 0.1481 - mse: 0.0065 - mae: 0.0649
50/50 [==============================] - 51s 1s/step - loss: 0.1481 - mse: 0.0065 - mae: 0.0649
Epoch 9/100

 1/50 [..............................] - ETA: 48s - loss: 0.1208 - mse: 0.0041 - mae: 0.0501
 2/50 [>.............................] - ETA: 48s - loss: 0.1293 - mse: 0.0046 - mae: 0.0555
 3/50 [>.............................] - ETA: 47s - loss: 0.1277 - mse: 0.0044 - mae: 0.0525
 4/50 [=>............................] - ETA: 46s - loss: 0.1239 - mse: 0.0042 - mae: 0.0516
 5/50 [==>...........................] - ETA: 45s - loss: 0.1232 - mse: 0.0041 - mae: 0.0518
 6/50 [==>...........................] - ETA: 44s - loss: 0.1192 - mse: 0.0039 - mae: 0.0503
 7/50 [===>..........................] - ETA: 43s - loss: 0.1149 - mse: 0.0036 - mae: 0.0482
 8/50 [===>..........................] - ETA: 42s - loss: 0.1136 - mse: 0.0036 - mae: 0.0480
 9/50 [====>.........................] - ETA: 40s - loss: 0.1090 - mse: 0.0034 - mae: 0.0459
10/50 [=====>........................] - ETA: 39s - loss: 0.1111 - mse: 0.0035 - mae: 0.0466
11/50 [=====>........................] - ETA: 39s - loss: 0.1096 - mse: 0.0034 - mae: 0.0460
12/50 [======>.......................] - ETA: 38s - loss: 0.1119 - mse: 0.0035 - mae: 0.0465
13/50 [======>.......................] - ETA: 37s - loss: 0.1127 - mse: 0.0035 - mae: 0.0468
14/50 [=======>......................] - ETA: 36s - loss: 0.1117 - mse: 0.0035 - mae: 0.0461
15/50 [========>.....................] - ETA: 35s - loss: 0.1117 - mse: 0.0035 - mae: 0.0460
16/50 [========>.....................] - ETA: 33s - loss: 0.1090 - mse: 0.0034 - mae: 0.0449
17/50 [=========>....................] - ETA: 33s - loss: 0.1069 - mse: 0.0033 - mae: 0.0441
18/50 [=========>....................] - ETA: 31s - loss: 0.1066 - mse: 0.0032 - mae: 0.0439
19/50 [==========>...................] - ETA: 31s - loss: 0.1043 - mse: 0.0031 - mae: 0.0429
20/50 [===========>..................] - ETA: 30s - loss: 0.1062 - mse: 0.0032 - mae: 0.0434
21/50 [===========>..................] - ETA: 29s - loss: 0.1064 - mse: 0.0032 - mae: 0.0433
22/50 [============>.................] - ETA: 28s - loss: 0.1071 - mse: 0.0032 - mae: 0.0435
23/50 [============>.................] - ETA: 27s - loss: 0.1085 - mse: 0.0033 - mae: 0.0441
24/50 [=============>................] - ETA: 26s - loss: 0.1066 - mse: 0.0033 - mae: 0.0434
25/50 [==============>...............] - ETA: 25s - loss: 0.1085 - mse: 0.0034 - mae: 0.0444
26/50 [==============>...............] - ETA: 24s - loss: 0.1082 - mse: 0.0034 - mae: 0.0444
27/50 [===============>..............] - ETA: 23s - loss: 0.1096 - mse: 0.0034 - mae: 0.0451
28/50 [===============>..............] - ETA: 22s - loss: 0.1106 - mse: 0.0035 - mae: 0.0453
29/50 [================>.............] - ETA: 21s - loss: 0.1097 - mse: 0.0034 - mae: 0.0451
30/50 [=================>............] - ETA: 20s - loss: 0.1112 - mse: 0.0035 - mae: 0.0459
31/50 [=================>............] - ETA: 19s - loss: 0.1102 - mse: 0.0035 - mae: 0.0455
32/50 [==================>...........] - ETA: 18s - loss: 0.1128 - mse: 0.0037 - mae: 0.0470
33/50 [==================>...........] - ETA: 17s - loss: 0.1141 - mse: 0.0038 - mae: 0.0476
34/50 [===================>..........] - ETA: 16s - loss: 0.1157 - mse: 0.0039 - mae: 0.0483
35/50 [====================>.........] - ETA: 15s - loss: 0.1163 - mse: 0.0039 - mae: 0.0485
36/50 [====================>.........] - ETA: 14s - loss: 0.1175 - mse: 0.0040 - mae: 0.0490
37/50 [=====================>........] - ETA: 13s - loss: 0.1172 - mse: 0.0040 - mae: 0.0489
38/50 [=====================>........] - ETA: 12s - loss: 0.1197 - mse: 0.0042 - mae: 0.0499
39/50 [======================>.......] - ETA: 11s - loss: 0.1212 - mse: 0.0043 - mae: 0.0505
40/50 [=======================>......] - ETA: 10s - loss: 0.1222 - mse: 0.0043 - mae: 0.0510
41/50 [=======================>......] - ETA: 9s - loss: 0.1232 - mse: 0.0044 - mae: 0.0513 
42/50 [========================>.....] - ETA: 8s - loss: 0.1237 - mse: 0.0044 - mae: 0.0515
43/50 [========================>.....] - ETA: 7s - loss: 0.1239 - mse: 0.0045 - mae: 0.0516
44/50 [=========================>....] - ETA: 6s - loss: 0.1242 - mse: 0.0045 - mae: 0.0518
45/50 [==========================>...] - ETA: 5s - loss: 0.1248 - mse: 0.0045 - mae: 0.0521
46/50 [==========================>...] - ETA: 4s - loss: 0.1237 - mse: 0.0045 - mae: 0.0517
47/50 [===========================>..] - ETA: 3s - loss: 0.1239 - mse: 0.0045 - mae: 0.0517
48/50 [===========================>..] - ETA: 2s - loss: 0.1230 - mse: 0.0044 - mae: 0.0514
49/50 [============================>.] - ETA: 1s - loss: 0.1224 - mse: 0.0044 - mae: 0.0512
50/50 [==============================] - ETA: 0s - loss: 0.1218 - mse: 0.0043 - mae: 0.0510
50/50 [==============================] - 50s 1s/step - loss: 0.1218 - mse: 0.0043 - mae: 0.0510
Epoch 10/100

 1/50 [..............................] - ETA: 57s - loss: 0.0806 - mse: 0.0020 - mae: 0.0330
 2/50 [>.............................] - ETA: 48s - loss: 0.1017 - mse: 0.0030 - mae: 0.0427
 3/50 [>.............................] - ETA: 47s - loss: 0.0958 - mse: 0.0026 - mae: 0.0402
 4/50 [=>............................] - ETA: 46s - loss: 0.0981 - mse: 0.0027 - mae: 0.0416
 5/50 [==>...........................] - ETA: 44s - loss: 0.1032 - mse: 0.0030 - mae: 0.0429
 6/50 [==>...........................] - ETA: 44s - loss: 0.0983 - mse: 0.0028 - mae: 0.0411
 7/50 [===>..........................] - ETA: 43s - loss: 0.1011 - mse: 0.0029 - mae: 0.0424
 8/50 [===>..........................] - ETA: 42s - loss: 0.1005 - mse: 0.0029 - mae: 0.0422
 9/50 [====>.........................] - ETA: 41s - loss: 0.0965 - mse: 0.0027 - mae: 0.0407
10/50 [=====>........................] - ETA: 40s - loss: 0.1026 - mse: 0.0031 - mae: 0.0437
11/50 [=====>........................] - ETA: 39s - loss: 0.1016 - mse: 0.0030 - mae: 0.0434
12/50 [======>.......................] - ETA: 38s - loss: 0.1079 - mse: 0.0035 - mae: 0.0466
13/50 [======>.......................] - ETA: 37s - loss: 0.1078 - mse: 0.0034 - mae: 0.0462
14/50 [=======>......................] - ETA: 36s - loss: 0.1148 - mse: 0.0040 - mae: 0.0492
15/50 [========>.....................] - ETA: 35s - loss: 0.1190 - mse: 0.0042 - mae: 0.0512
16/50 [========>.....................] - ETA: 34s - loss: 0.1201 - mse: 0.0043 - mae: 0.0518
17/50 [=========>....................] - ETA: 33s - loss: 0.1207 - mse: 0.0043 - mae: 0.0521
18/50 [=========>....................] - ETA: 32s - loss: 0.1223 - mse: 0.0044 - mae: 0.0530
19/50 [==========>...................] - ETA: 30s - loss: 0.1231 - mse: 0.0044 - mae: 0.0534
20/50 [===========>..................] - ETA: 29s - loss: 0.1234 - mse: 0.0044 - mae: 0.0537
21/50 [===========>..................] - ETA: 28s - loss: 0.1223 - mse: 0.0044 - mae: 0.0533
22/50 [============>.................] - ETA: 27s - loss: 0.1250 - mse: 0.0046 - mae: 0.0548
23/50 [============>.................] - ETA: 26s - loss: 0.1270 - mse: 0.0047 - mae: 0.0560
24/50 [=============>................] - ETA: 25s - loss: 0.1256 - mse: 0.0047 - mae: 0.0554
25/50 [==============>...............] - ETA: 24s - loss: 0.1249 - mse: 0.0046 - mae: 0.0552
26/50 [==============>...............] - ETA: 23s - loss: 0.1248 - mse: 0.0046 - mae: 0.0553
27/50 [===============>..............] - ETA: 22s - loss: 0.1236 - mse: 0.0045 - mae: 0.0548
28/50 [===============>..............] - ETA: 21s - loss: 0.1250 - mse: 0.0046 - mae: 0.0556
29/50 [================>.............] - ETA: 20s - loss: 0.1247 - mse: 0.0046 - mae: 0.0556
30/50 [=================>............] - ETA: 19s - loss: 0.1266 - mse: 0.0047 - mae: 0.0565
31/50 [=================>............] - ETA: 18s - loss: 0.1288 - mse: 0.0049 - mae: 0.0576
32/50 [==================>...........] - ETA: 17s - loss: 0.1267 - mse: 0.0047 - mae: 0.0567
33/50 [==================>...........] - ETA: 16s - loss: 0.1257 - mse: 0.0047 - mae: 0.0562
34/50 [===================>..........] - ETA: 15s - loss: 0.1254 - mse: 0.0046 - mae: 0.0561
35/50 [====================>.........] - ETA: 14s - loss: 0.1238 - mse: 0.0045 - mae: 0.0554
36/50 [====================>.........] - ETA: 13s - loss: 0.1251 - mse: 0.0046 - mae: 0.0561
37/50 [=====================>........] - ETA: 12s - loss: 0.1250 - mse: 0.0046 - mae: 0.0561
38/50 [=====================>........] - ETA: 11s - loss: 0.1260 - mse: 0.0047 - mae: 0.0567
39/50 [======================>.......] - ETA: 10s - loss: 0.1273 - mse: 0.0048 - mae: 0.0574
40/50 [=======================>......] - ETA: 9s - loss: 0.1259 - mse: 0.0047 - mae: 0.0568 
41/50 [=======================>......] - ETA: 8s - loss: 0.1262 - mse: 0.0047 - mae: 0.0569
42/50 [========================>.....] - ETA: 7s - loss: 0.1251 - mse: 0.0046 - mae: 0.0563
43/50 [========================>.....] - ETA: 6s - loss: 0.1257 - mse: 0.0046 - mae: 0.0563
44/50 [=========================>....] - ETA: 5s - loss: 0.1257 - mse: 0.0046 - mae: 0.0561
45/50 [==========================>...] - ETA: 4s - loss: 0.1251 - mse: 0.0046 - mae: 0.0557
46/50 [==========================>...] - ETA: 3s - loss: 0.1252 - mse: 0.0046 - mae: 0.0557
47/50 [===========================>..] - ETA: 2s - loss: 0.1242 - mse: 0.0045 - mae: 0.0552
