
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.742032: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.742076: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025916: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058740: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 1s - loss: 0.0332 - mse: 3.2484e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0333 - mse: 3.2592e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 1s - loss: 0.0330 - mse: 3.2228e-04 - mae: 0.0142
45/50 [==========================>...] - ETA: 0s - loss: 0.0330 - mse: 3.2190e-04 - mae: 0.0142
46/50 [==========================>...] - ETA: 0s - loss: 0.0328 - mse: 3.1857e-04 - mae: 0.0141
47/50 [===========================>..] - ETA: 0s - loss: 0.0328 - mse: 3.1717e-04 - mae: 0.0141
48/50 [===========================>..] - ETA: 0s - loss: 0.0326 - mse: 3.1430e-04 - mae: 0.0140
49/50 [============================>.] - ETA: 0s - loss: 0.0326 - mse: 3.1421e-04 - mae: 0.0140
50/50 [==============================] - ETA: 0s - loss: 0.0326 - mse: 3.1366e-04 - mae: 0.0140
50/50 [==============================] - 9s 174ms/step - loss: 0.0326 - mse: 3.1366e-04 - mae: 0.0140
Epoch 26/100

 1/50 [..............................] - ETA: 8s - loss: 0.0281 - mse: 2.2868e-04 - mae: 0.0117
 2/50 [>.............................] - ETA: 8s - loss: 0.0261 - mse: 1.9665e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 8s - loss: 0.0278 - mse: 2.2539e-04 - mae: 0.0118
 4/50 [=>............................] - ETA: 8s - loss: 0.0263 - mse: 2.0444e-04 - mae: 0.0111
 5/50 [==>...........................] - ETA: 8s - loss: 0.0310 - mse: 3.0177e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 7s - loss: 0.0313 - mse: 3.0590e-04 - mae: 0.0132
 7/50 [===>..........................] - ETA: 7s - loss: 0.0322 - mse: 3.2163e-04 - mae: 0.0135
 8/50 [===>..........................] - ETA: 7s - loss: 0.0336 - mse: 3.5103e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 7s - loss: 0.0334 - mse: 3.4330e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 7s - loss: 0.0337 - mse: 3.4731e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 7s - loss: 0.0342 - mse: 3.5327e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 6s - loss: 0.0340 - mse: 3.4651e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 6s - loss: 0.0334 - mse: 3.3531e-04 - mae: 0.0141
14/50 [=======>......................] - ETA: 6s - loss: 0.0339 - mse: 3.4479e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 6s - loss: 0.0339 - mse: 3.4391e-04 - mae: 0.0144
16/50 [========>.....................] - ETA: 6s - loss: 0.0338 - mse: 3.4103e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 5s - loss: 0.0340 - mse: 3.4212e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 5s - loss: 0.0342 - mse: 3.4762e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 5s - loss: 0.0339 - mse: 3.4196e-04 - mae: 0.0144
20/50 [===========>..................] - ETA: 5s - loss: 0.0342 - mse: 3.4626e-04 - mae: 0.0146
21/50 [===========>..................] - ETA: 5s - loss: 0.0341 - mse: 3.4572e-04 - mae: 0.0146
22/50 [============>.................] - ETA: 4s - loss: 0.0342 - mse: 3.4516e-04 - mae: 0.0146
23/50 [============>.................] - ETA: 4s - loss: 0.0341 - mse: 3.4426e-04 - mae: 0.0146
24/50 [=============>................] - ETA: 4s - loss: 0.0339 - mse: 3.4141e-04 - mae: 0.0145
25/50 [==============>...............] - ETA: 4s - loss: 0.0337 - mse: 3.3810e-04 - mae: 0.0144
26/50 [==============>...............] - ETA: 4s - loss: 0.0336 - mse: 3.3444e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 4s - loss: 0.0337 - mse: 3.3606e-04 - mae: 0.0144
28/50 [===============>..............] - ETA: 3s - loss: 0.0334 - mse: 3.3197e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 3s - loss: 0.0333 - mse: 3.2941e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 3s - loss: 0.0331 - mse: 3.2586e-04 - mae: 0.0141
31/50 [=================>............] - ETA: 3s - loss: 0.0334 - mse: 3.3398e-04 - mae: 0.0142
32/50 [==================>...........] - ETA: 3s - loss: 0.0334 - mse: 3.3347e-04 - mae: 0.0142
33/50 [==================>...........] - ETA: 2s - loss: 0.0335 - mse: 3.3399e-04 - mae: 0.0143
34/50 [===================>..........] - ETA: 2s - loss: 0.0336 - mse: 3.3724e-04 - mae: 0.0143
35/50 [====================>.........] - ETA: 2s - loss: 0.0335 - mse: 3.3490e-04 - mae: 0.0143
36/50 [====================>.........] - ETA: 2s - loss: 0.0337 - mse: 3.3988e-04 - mae: 0.0144
37/50 [=====================>........] - ETA: 2s - loss: 0.0337 - mse: 3.4049e-04 - mae: 0.0144
38/50 [=====================>........] - ETA: 2s - loss: 0.0339 - mse: 3.4302e-04 - mae: 0.0144
39/50 [======================>.......] - ETA: 1s - loss: 0.0339 - mse: 3.4478e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.4652e-04 - mae: 0.0145
41/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.4565e-04 - mae: 0.0145
42/50 [========================>.....] - ETA: 1s - loss: 0.0340 - mse: 3.4621e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 1s - loss: 0.0341 - mse: 3.4706e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 1s - loss: 0.0340 - mse: 3.4470e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 0s - loss: 0.0339 - mse: 3.4185e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 0s - loss: 0.0340 - mse: 3.4317e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0337 - mse: 3.3919e-04 - mae: 0.0143
48/50 [===========================>..] - ETA: 0s - loss: 0.0338 - mse: 3.4129e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0338 - mse: 3.4056e-04 - mae: 0.0144
50/50 [==============================] - ETA: 0s - loss: 0.0338 - mse: 3.4047e-04 - mae: 0.0144
50/50 [==============================] - 9s 174ms/step - loss: 0.0338 - mse: 3.4047e-04 - mae: 0.0144
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0342 - mse: 3.3150e-04 - mae: 0.0151
 2/50 [>.............................] - ETA: 8s - loss: 0.0340 - mse: 3.2234e-04 - mae: 0.0146
 3/50 [>.............................] - ETA: 8s - loss: 0.0328 - mse: 3.0514e-04 - mae: 0.0141
 4/50 [=>............................] - ETA: 8s - loss: 0.0324 - mse: 2.9959e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 7s - loss: 0.0326 - mse: 3.0321e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 7s - loss: 0.0323 - mse: 2.9854e-04 - mae: 0.0137
 7/50 [===>..........................] - ETA: 7s - loss: 0.0320 - mse: 2.9267e-04 - mae: 0.0136
 8/50 [===>..........................] - ETA: 7s - loss: 0.0318 - mse: 2.8989e-04 - mae: 0.0135
 9/50 [====>.........................] - ETA: 7s - loss: 0.0313 - mse: 2.8131e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 7s - loss: 0.0313 - mse: 2.8062e-04 - mae: 0.0133
11/50 [=====>........................] - ETA: 6s - loss: 0.0315 - mse: 2.8175e-04 - mae: 0.0134
12/50 [======>.......................] - ETA: 6s - loss: 0.0311 - mse: 2.7718e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 6s - loss: 0.0308 - mse: 2.7211e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 6s - loss: 0.0308 - mse: 2.7169e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 6s - loss: 0.0307 - mse: 2.7063e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 6s - loss: 0.0303 - mse: 2.6593e-04 - mae: 0.0129
17/50 [=========>....................] - ETA: 5s - loss: 0.0314 - mse: 2.8924e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 5s - loss: 0.0312 - mse: 2.8554e-04 - mae: 0.0134
19/50 [==========>...................] - ETA: 5s - loss: 0.0328 - mse: 3.2577e-04 - mae: 0.0140
20/50 [===========>..................] - ETA: 5s - loss: 0.0339 - mse: 3.5477e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 5s - loss: 0.0344 - mse: 3.6328e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 5s - loss: 0.0352 - mse: 3.8104e-04 - mae: 0.0150
23/50 [============>.................] - ETA: 4s - loss: 0.0355 - mse: 3.8667e-04 - mae: 0.0151
24/50 [=============>................] - ETA: 4s - loss: 0.0362 - mse: 4.0109e-04 - mae: 0.0154
25/50 [==============>...............] - ETA: 4s - loss: 0.0364 - mse: 4.0400e-04 - mae: 0.0155
26/50 [==============>...............] - ETA: 4s - loss: 0.0367 - mse: 4.0920e-04 - mae: 0.0156
27/50 [===============>..............] - ETA: 4s - loss: 0.0368 - mse: 4.0968e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 3s - loss: 0.0368 - mse: 4.0937e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 3s - loss: 0.0370 - mse: 4.1188e-04 - mae: 0.0157
30/50 [=================>............] - ETA: 3s - loss: 0.0369 - mse: 4.0915e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 3s - loss: 0.0367 - mse: 4.0415e-04 - mae: 0.0156
32/50 [==================>...........] - ETA: 3s - loss: 0.0368 - mse: 4.0571e-04 - mae: 0.0156
33/50 [==================>...........] - ETA: 3s - loss: 0.0368 - mse: 4.0542e-04 - mae: 0.0156
34/50 [===================>..........] - ETA: 2s - loss: 0.0368 - mse: 4.0453e-04 - mae: 0.0156
35/50 [====================>.........] - ETA: 2s - loss: 0.0368 - mse: 4.0444e-04 - mae: 0.0156
36/50 [====================>.........] - ETA: 2s - loss: 0.0369 - mse: 4.0465e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 2s - loss: 0.0369 - mse: 4.0373e-04 - mae: 0.0156
38/50 [=====================>........] - ETA: 2s - loss: 0.0368 - mse: 4.0233e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 1s - loss: 0.0370 - mse: 4.0690e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 1s - loss: 0.0370 - mse: 4.0685e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 1s - loss: 0.0374 - mse: 4.1381e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 1s - loss: 0.0375 - mse: 4.1504e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0378 - mse: 4.2093e-04 - mae: 0.0161
44/50 [=========================>....] - ETA: 1s - loss: 0.0380 - mse: 4.2491e-04 - mae: 0.0162
45/50 [==========================>...] - ETA: 0s - loss: 0.0380 - mse: 4.2486e-04 - mae: 0.0162
46/50 [==========================>...] - ETA: 0s - loss: 0.0381 - mse: 4.2608e-04 - mae: 0.0162
47/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.2733e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.2972e-04 - mae: 0.0163
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 4.3329e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0384 - mse: 4.3238e-04 - mae: 0.0163
50/50 [==============================] - 9s 176ms/step - loss: 0.0384 - mse: 4.3238e-04 - mae: 0.0163
Epoch 28/100

 1/50 [..............................] - ETA: 7s - loss: 0.0485 - mse: 6.5760e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 9s - loss: 0.0443 - mse: 5.9093e-04 - mae: 0.0178
 3/50 [>.............................] - ETA: 7s - loss: 0.0456 - mse: 5.9947e-04 - mae: 0.0186
 4/50 [=>............................] - ETA: 8s - loss: 0.0454 - mse: 5.7912e-04 - mae: 0.0187
 5/50 [==>...........................] - ETA: 8s - loss: 0.0451 - mse: 5.6628e-04 - mae: 0.0188
 6/50 [==>...........................] - ETA: 8s - loss: 0.0455 - mse: 5.7541e-04 - mae: 0.0190
 7/50 [===>..........................] - ETA: 7s - loss: 0.0444 - mse: 5.4806e-04 - mae: 0.0186
 8/50 [===>..........................] - ETA: 7s - loss: 0.0458 - mse: 5.8603e-04 - mae: 0.0192
 9/50 [====>.........................] - ETA: 7s - loss: 0.0454 - mse: 5.7567e-04 - mae: 0.0189
10/50 [=====>........................] - ETA: 7s - loss: 0.0472 - mse: 6.2784e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 6s - loss: 0.0477 - mse: 6.4629e-04 - mae: 0.0200
12/50 [======>.......................] - ETA: 6s - loss: 0.0482 - mse: 6.5595e-04 - mae: 0.0202
13/50 [======>.......................] - ETA: 6s - loss: 0.0479 - mse: 6.4379e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 6s - loss: 0.0488 - mse: 6.6921e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 6s - loss: 0.0495 - mse: 6.8683e-04 - mae: 0.0209
16/50 [========>.....................] - ETA: 5s - loss: 0.0494 - mse: 6.8403e-04 - mae: 0.0209
17/50 [=========>....................] - ETA: 5s - loss: 0.0490 - mse: 6.7179e-04 - mae: 0.0207
18/50 [=========>....................] - ETA: 5s - loss: 0.0497 - mse: 6.9109e-04 - mae: 0.0211
19/50 [==========>...................] - ETA: 5s - loss: 0.0497 - mse: 6.9036e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 5s - loss: 0.0503 - mse: 7.0425e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 5s - loss: 0.0506 - mse: 7.0958e-04 - mae: 0.0216
22/50 [============>.................] - ETA: 4s - loss: 0.0505 - mse: 7.0691e-04 - mae: 0.0217
23/50 [============>.................] - ETA: 4s - loss: 0.0504 - mse: 7.0596e-04 - mae: 0.0217
24/50 [=============>................] - ETA: 4s - loss: 0.0503 - mse: 6.9992e-04 - mae: 0.0216
25/50 [==============>...............] - ETA: 4s - loss: 0.0496 - mse: 6.8417e-04 - mae: 0.0214
26/50 [==============>...............] - ETA: 4s - loss: 0.0503 - mse: 7.0444e-04 - mae: 0.0217
27/50 [===============>..............] - ETA: 4s - loss: 0.0507 - mse: 7.1814e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 3s - loss: 0.0502 - mse: 7.0506e-04 - mae: 0.0217
29/50 [================>.............] - ETA: 3s - loss: 0.0498 - mse: 6.9401e-04 - mae: 0.0216
30/50 [=================>............] - ETA: 3s - loss: 0.0498 - mse: 6.9473e-04 - mae: 0.0216
31/50 [=================>............] - ETA: 3s - loss: 0.0495 - mse: 6.8684e-04 - mae: 0.0215
32/50 [==================>...........] - ETA: 3s - loss: 0.0498 - mse: 6.9324e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 2s - loss: 0.0498 - mse: 6.9326e-04 - mae: 0.0217
34/50 [===================>..........] - ETA: 2s - loss: 0.0499 - mse: 6.9498e-04 - mae: 0.0217
35/50 [====================>.........] - ETA: 2s - loss: 0.0500 - mse: 6.9678e-04 - mae: 0.0218
36/50 [====================>.........] - ETA: 2s - loss: 0.0496 - mse: 6.8760e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 2s - loss: 0.0492 - mse: 6.7757e-04 - mae: 0.0214
38/50 [=====================>........] - ETA: 2s - loss: 0.0493 - mse: 6.7951e-04 - mae: 0.0215
39/50 [======================>.......] - ETA: 1s - loss: 0.0491 - mse: 6.7649e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 1s - loss: 0.0490 - mse: 6.7338e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 1s - loss: 0.0487 - mse: 6.6550e-04 - mae: 0.0212
42/50 [========================>.....] - ETA: 1s - loss: 0.0489 - mse: 6.6895e-04 - mae: 0.0213
43/50 [========================>.....] - ETA: 1s - loss: 0.0488 - mse: 6.6594e-04 - mae: 0.0213
44/50 [=========================>....] - ETA: 1s - loss: 0.0488 - mse: 6.6547e-04 - mae: 0.0213
45/50 [==========================>...] - ETA: 0s - loss: 0.0487 - mse: 6.6388e-04 - mae: 0.0213
46/50 [==========================>...] - ETA: 0s - loss: 0.0487 - mse: 6.6281e-04 - mae: 0.0213
47/50 [===========================>..] - ETA: 0s - loss: 0.0486 - mse: 6.5950e-04 - mae: 0.0212
48/50 [===========================>..] - ETA: 0s - loss: 0.0485 - mse: 6.5818e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0484 - mse: 6.5377e-04 - mae: 0.0212
50/50 [==============================] - ETA: 0s - loss: 0.0484 - mse: 6.5348e-04 - mae: 0.0212
50/50 [==============================] - 9s 175ms/step - loss: 0.0484 - mse: 6.5348e-04 - mae: 0.0212
Epoch 29/100

 1/50 [..............................] - ETA: 8s - loss: 0.0426 - mse: 5.1133e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 8s - loss: 0.0434 - mse: 5.0934e-04 - mae: 0.0190
 3/50 [>.............................] - ETA: 8s - loss: 0.0406 - mse: 4.5395e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 7s - loss: 0.0436 - mse: 5.2892e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 7s - loss: 0.0441 - mse: 5.3897e-04 - mae: 0.0195
 6/50 [==>...........................] - ETA: 7s - loss: 0.0442 - mse: 5.4100e-04 - mae: 0.0196
 7/50 [===>..........................] - ETA: 7s - loss: 0.0437 - mse: 5.2908e-04 - mae: 0.0194
 8/50 [===>..........................] - ETA: 7s - loss: 0.0440 - mse: 5.3673e-04 - mae: 0.0196
 9/50 [====>.........................] - ETA: 7s - loss: 0.0438 - mse: 5.3054e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 6s - loss: 0.0442 - mse: 5.3700e-04 - mae: 0.0195
11/50 [=====>........................] - ETA: 6s - loss: 0.0438 - mse: 5.2754e-04 - mae: 0.0194
12/50 [======>.......................] - ETA: 6s - loss: 0.0443 - mse: 5.3861e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 6s - loss: 0.0445 - mse: 5.4288e-04 - mae: 0.0196
14/50 [=======>......................] - ETA: 6s - loss: 0.0441 - mse: 5.3353e-04 - mae: 0.0194
15/50 [========>.....................] - ETA: 6s - loss: 0.0435 - mse: 5.1896e-04 - mae: 0.0191
16/50 [========>.....................] - ETA: 5s - loss: 0.0438 - mse: 5.2699e-04 - mae: 0.0193
17/50 [=========>....................] - ETA: 5s - loss: 0.0436 - mse: 5.2169e-04 - mae: 0.0192
18/50 [=========>....................] - ETA: 5s - loss: 0.0438 - mse: 5.2531e-04 - mae: 0.0193
19/50 [==========>...................] - ETA: 5s - loss: 0.0436 - mse: 5.2122e-04 - mae: 0.0192
20/50 [===========>..................] - ETA: 5s - loss: 0.0437 - mse: 5.2347e-04 - mae: 0.0192
21/50 [===========>..................] - ETA: 5s - loss: 0.0437 - mse: 5.2338e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 4s - loss: 0.0434 - mse: 5.1693e-04 - mae: 0.0191
23/50 [============>.................] - ETA: 4s - loss: 0.0430 - mse: 5.0784e-04 - mae: 0.0189
24/50 [=============>................] - ETA: 4s - loss: 0.0431 - mse: 5.0897e-04 - mae: 0.0189
25/50 [==============>...............] - ETA: 4s - loss: 0.0427 - mse: 5.0135e-04 - mae: 0.0188
26/50 [==============>...............] - ETA: 4s - loss: 0.0430 - mse: 5.0724e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 4s - loss: 0.0429 - mse: 5.0568e-04 - mae: 0.0188
28/50 [===============>..............] - ETA: 3s - loss: 0.0430 - mse: 5.0854e-04 - mae: 0.0189
29/50 [================>.............] - ETA: 3s - loss: 0.0432 - mse: 5.1140e-04 - mae: 0.0189
30/50 [=================>............] - ETA: 3s - loss: 0.0428 - mse: 5.0430e-04 - mae: 0.0188
31/50 [=================>............] - ETA: 3s - loss: 0.0426 - mse: 4.9870e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 3s - loss: 0.0423 - mse: 4.9337e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 2s - loss: 0.0420 - mse: 4.8680e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 2s - loss: 0.0419 - mse: 4.8435e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 2s - loss: 0.0415 - mse: 4.7812e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 2s - loss: 0.0417 - mse: 4.8179e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 2s - loss: 0.0416 - mse: 4.7936e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 4.8196e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 1s - loss: 0.0417 - mse: 4.8271e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 1s - loss: 0.0417 - mse: 4.8179e-04 - mae: 0.0182
41/50 [=======================>......] - ETA: 1s - loss: 0.0416 - mse: 4.8013e-04 - mae: 0.0182
42/50 [========================>.....] - ETA: 1s - loss: 0.0415 - mse: 4.7884e-04 - mae: 0.0181
43/50 [========================>.....] - ETA: 1s - loss: 0.0413 - mse: 4.7588e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 1s - loss: 0.0413 - mse: 4.7555e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 0s - loss: 0.0412 - mse: 4.7260e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0412 - mse: 4.7418e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0412 - mse: 4.7339e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0412 - mse: 4.7360e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0412 - mse: 4.7395e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0411 - mse: 4.7137e-04 - mae: 0.0179
50/50 [==============================] - 9s 174ms/step - loss: 0.0411 - mse: 4.7137e-04 - mae: 0.0179
Epoch 30/100

 1/50 [..............................] - ETA: 8s - loss: 0.0353 - mse: 3.5725e-04 - mae: 0.0153
 2/50 [>.............................] - ETA: 8s - loss: 0.0367 - mse: 3.7627e-04 - mae: 0.0156
 3/50 [>.............................] - ETA: 8s - loss: 0.0348 - mse: 3.4175e-04 - mae: 0.0149
 4/50 [=>............................] - ETA: 7s - loss: 0.0374 - mse: 3.9583e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 8s - loss: 0.0379 - mse: 4.1211e-04 - mae: 0.0162
 6/50 [==>...........................] - ETA: 8s - loss: 0.0381 - mse: 4.1127e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 7s - loss: 0.0387 - mse: 4.2154e-04 - mae: 0.0164
 8/50 [===>..........................] - ETA: 7s - loss: 0.0375 - mse: 3.9844e-04 - mae: 0.0159
 9/50 [====>.........................] - ETA: 7s - loss: 0.0366 - mse: 3.8247e-04 - mae: 0.0155
10/50 [=====>........................] - ETA: 7s - loss: 0.0364 - mse: 3.7672e-04 - mae: 0.0154
11/50 [=====>........................] - ETA: 7s - loss: 0.0358 - mse: 3.6456e-04 - mae: 0.0152
12/50 [======>.......................] - ETA: 6s - loss: 0.0360 - mse: 3.6724e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 6s - loss: 0.0354 - mse: 3.5717e-04 - mae: 0.0151
14/50 [=======>......................] - ETA: 6s - loss: 0.0360 - mse: 3.6774e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 6s - loss: 0.0362 - mse: 3.6843e-04 - mae: 0.0155
16/50 [========>.....................] - ETA: 6s - loss: 0.0362 - mse: 3.6999e-04 - mae: 0.0156
17/50 [=========>....................] - ETA: 5s - loss: 0.0361 - mse: 3.6732e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 5s - loss: 0.0361 - mse: 3.6772e-04 - mae: 0.0155
19/50 [==========>...................] - ETA: 5s - loss: 0.0359 - mse: 3.6222e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 5s - loss: 0.0361 - mse: 3.6757e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 5s - loss: 0.0360 - mse: 3.6697e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 4s - loss: 0.0361 - mse: 3.6738e-04 - mae: 0.0155
23/50 [============>.................] - ETA: 4s - loss: 0.0360 - mse: 3.6604e-04 - mae: 0.0155
24/50 [=============>................] - ETA: 4s - loss: 0.0360 - mse: 3.6503e-04 - mae: 0.0154
