
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482851: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.646895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.646956: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919872: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:06 - loss: 3.3198 - mse: 2.7725 - mae: 1.5064
 2/50 [>.............................] - ETA: 59s - loss: 4.2817 - mse: 4.8880 - mae: 1.7617 
 3/50 [>.............................] - ETA: 58s - loss: 3.9257 - mse: 4.1351 - mae: 1.6839
 4/50 [=>............................] - ETA: 57s - loss: 3.9173 - mse: 4.0500 - mae: 1.7185
 5/50 [==>...........................] - ETA: 55s - loss: 3.9687 - mse: 4.1117 - mae: 1.7864
 6/50 [==>...........................] - ETA: 54s - loss: 3.9506 - mse: 4.0484 - mae: 1.7825
 7/50 [===>..........................] - ETA: 53s - loss: 3.9353 - mse: 3.9985 - mae: 1.7727
 8/50 [===>..........................] - ETA: 51s - loss: 3.9464 - mse: 4.0049 - mae: 1.7952
 9/50 [====>.........................] - ETA: 50s - loss: 3.9997 - mse: 4.1051 - mae: 1.8406
10/50 [=====>........................] - ETA: 49s - loss: 3.9879 - mse: 4.0716 - mae: 1.8368
47/50 [===========================>..] - ETA: 3s - loss: 2.2651 - mse: 1.2964 - mae: 0.7338
48/50 [===========================>..] - ETA: 2s - loss: 2.2645 - mse: 1.2958 - mae: 0.7331
49/50 [============================>.] - ETA: 1s - loss: 2.2641 - mse: 1.2953 - mae: 0.7324
50/50 [==============================] - ETA: 0s - loss: 2.2636 - mse: 1.2948 - mae: 0.7318
50/50 [==============================] - 62s 1s/step - loss: 2.2636 - mse: 1.2948 - mae: 0.7318
Epoch 6/100

 1/50 [..............................] - ETA: 1:00 - loss: 2.2370 - mse: 1.2637 - mae: 0.7014
 2/50 [>.............................] - ETA: 59s - loss: 2.2371 - mse: 1.2639 - mae: 0.7005 
 3/50 [>.............................] - ETA: 58s - loss: 2.2385 - mse: 1.2657 - mae: 0.7000
 4/50 [=>............................] - ETA: 56s - loss: 2.2389 - mse: 1.2662 - mae: 0.6999
 5/50 [==>...........................] - ETA: 55s - loss: 2.2377 - mse: 1.2647 - mae: 0.6994
 6/50 [==>...........................] - ETA: 54s - loss: 2.2373 - mse: 1.2644 - mae: 0.6991
 7/50 [===>..........................] - ETA: 53s - loss: 2.2367 - mse: 1.2637 - mae: 0.6989
 8/50 [===>..........................] - ETA: 51s - loss: 2.2363 - mse: 1.2632 - mae: 0.6988
 9/50 [====>.........................] - ETA: 50s - loss: 2.2359 - mse: 1.2629 - mae: 0.6988
10/50 [=====>........................] - ETA: 49s - loss: 2.2354 - mse: 1.2622 - mae: 0.6986
11/50 [=====>........................] - ETA: 47s - loss: 2.2342 - mse: 1.2610 - mae: 0.6983
12/50 [======>.......................] - ETA: 46s - loss: 2.2327 - mse: 1.2592 - mae: 0.6980
13/50 [======>.......................] - ETA: 45s - loss: 2.2301 - mse: 1.2564 - mae: 0.6974
14/50 [=======>......................] - ETA: 44s - loss: 2.2243 - mse: 1.2500 - mae: 0.6958
15/50 [========>.....................] - ETA: 43s - loss: 2.1972 - mse: 1.2225 - mae: 0.6897
16/50 [========>.....................] - ETA: 42s - loss: 2.3316 - mse: 1.4423 - mae: 0.7295
17/50 [=========>....................] - ETA: 41s - loss: 2.3182 - mse: 1.4233 - mae: 0.7387
18/50 [=========>....................] - ETA: 39s - loss: 2.3089 - mse: 1.4089 - mae: 0.7454
19/50 [==========>...................] - ETA: 38s - loss: 2.2988 - mse: 1.3943 - mae: 0.7535
20/50 [===========>..................] - ETA: 37s - loss: 2.2850 - mse: 1.3766 - mae: 0.7618
21/50 [===========>..................] - ETA: 36s - loss: 2.2579 - mse: 1.3468 - mae: 0.7594
22/50 [============>.................] - ETA: 34s - loss: 2.2910 - mse: 1.3872 - mae: 0.7837
23/50 [============>.................] - ETA: 33s - loss: 2.3238 - mse: 1.4283 - mae: 0.8044
24/50 [=============>................] - ETA: 32s - loss: 2.3543 - mse: 1.4666 - mae: 0.8274
25/50 [==============>...............] - ETA: 31s - loss: 2.3582 - mse: 1.4685 - mae: 0.8323
26/50 [==============>...............] - ETA: 29s - loss: 2.3914 - mse: 1.5125 - mae: 0.8529
27/50 [===============>..............] - ETA: 28s - loss: 2.4052 - mse: 1.5278 - mae: 0.8658
28/50 [===============>..............] - ETA: 27s - loss: 2.3627 - mse: 1.4870 - mae: 0.8532
29/50 [================>.............] - ETA: 26s - loss: 2.3625 - mse: 1.4842 - mae: 0.8597
30/50 [=================>............] - ETA: 24s - loss: 2.3520 - mse: 1.4702 - mae: 0.8586
31/50 [=================>............] - ETA: 23s - loss: 2.3430 - mse: 1.4577 - mae: 0.8571
32/50 [==================>...........] - ETA: 22s - loss: 2.3288 - mse: 1.4405 - mae: 0.8518
33/50 [==================>...........] - ETA: 21s - loss: 2.3113 - mse: 1.4205 - mae: 0.8471
34/50 [===================>..........] - ETA: 19s - loss: 2.2740 - mse: 1.3870 - mae: 0.8352
35/50 [====================>.........] - ETA: 18s - loss: 2.2445 - mse: 1.3589 - mae: 0.8268
36/50 [====================>.........] - ETA: 17s - loss: 2.2225 - mse: 1.3362 - mae: 0.8198
37/50 [=====================>........] - ETA: 16s - loss: 2.1920 - mse: 1.3086 - mae: 0.8100
38/50 [=====================>........] - ETA: 14s - loss: 2.1624 - mse: 1.2820 - mae: 0.8005
39/50 [======================>.......] - ETA: 13s - loss: 2.1325 - mse: 1.2558 - mae: 0.7915
40/50 [=======================>......] - ETA: 12s - loss: 2.1081 - mse: 1.2332 - mae: 0.7836
41/50 [=======================>......] - ETA: 11s - loss: 2.0811 - mse: 1.2094 - mae: 0.7744
42/50 [========================>.....] - ETA: 9s - loss: 2.0531 - mse: 1.1859 - mae: 0.7653 
43/50 [========================>.....] - ETA: 8s - loss: 2.0252 - mse: 1.1628 - mae: 0.7554
44/50 [=========================>....] - ETA: 7s - loss: 1.9996 - mse: 1.1412 - mae: 0.7463
45/50 [==========================>...] - ETA: 6s - loss: 1.9745 - mse: 1.1204 - mae: 0.7379
46/50 [==========================>...] - ETA: 4s - loss: 1.9430 - mse: 1.0977 - mae: 0.7267
47/50 [===========================>..] - ETA: 3s - loss: 1.9192 - mse: 1.0783 - mae: 0.7186
48/50 [===========================>..] - ETA: 2s - loss: 1.8903 - mse: 1.0575 - mae: 0.7084
49/50 [============================>.] - ETA: 1s - loss: 1.8672 - mse: 1.0391 - mae: 0.7006
50/50 [==============================] - ETA: 0s - loss: 1.8403 - mse: 1.0199 - mae: 0.6911
50/50 [==============================] - 62s 1s/step - loss: 1.8403 - mse: 1.0199 - mae: 0.6911
Epoch 7/100

 1/50 [..............................] - ETA: 1:05 - loss: 0.5478 - mse: 0.0850 - mae: 0.2391
 2/50 [>.............................] - ETA: 59s - loss: 0.5834 - mse: 0.0952 - mae: 0.2543 
 3/50 [>.............................] - ETA: 55s - loss: 0.5824 - mse: 0.0939 - mae: 0.2514
 4/50 [=>............................] - ETA: 55s - loss: 0.5694 - mse: 0.0904 - mae: 0.2465
 5/50 [==>...........................] - ETA: 55s - loss: 0.5587 - mse: 0.0870 - mae: 0.2413
 6/50 [==>...........................] - ETA: 54s - loss: 0.5557 - mse: 0.0862 - mae: 0.2400
 7/50 [===>..........................] - ETA: 53s - loss: 0.5472 - mse: 0.0837 - mae: 0.2368
 8/50 [===>..........................] - ETA: 52s - loss: 0.5455 - mse: 0.0829 - mae: 0.2360
 9/50 [====>.........................] - ETA: 50s - loss: 0.5428 - mse: 0.0818 - mae: 0.2348
10/50 [=====>........................] - ETA: 49s - loss: 0.5335 - mse: 0.0791 - mae: 0.2312
11/50 [=====>........................] - ETA: 48s - loss: 0.5298 - mse: 0.0782 - mae: 0.2295
12/50 [======>.......................] - ETA: 47s - loss: 0.5275 - mse: 0.0776 - mae: 0.2282
13/50 [======>.......................] - ETA: 45s - loss: 0.5235 - mse: 0.0765 - mae: 0.2268
14/50 [=======>......................] - ETA: 44s - loss: 0.5201 - mse: 0.0754 - mae: 0.2255
15/50 [========>.....................] - ETA: 43s - loss: 0.5168 - mse: 0.0744 - mae: 0.2242
16/50 [========>.....................] - ETA: 41s - loss: 0.5137 - mse: 0.0736 - mae: 0.2231
17/50 [=========>....................] - ETA: 40s - loss: 0.5109 - mse: 0.0729 - mae: 0.2221
18/50 [=========>....................] - ETA: 39s - loss: 0.5088 - mse: 0.0724 - mae: 0.2212
19/50 [==========>...................] - ETA: 38s - loss: 0.5064 - mse: 0.0718 - mae: 0.2203
20/50 [===========>..................] - ETA: 37s - loss: 0.5033 - mse: 0.0709 - mae: 0.2192
21/50 [===========>..................] - ETA: 35s - loss: 0.5012 - mse: 0.0703 - mae: 0.2184
22/50 [============>.................] - ETA: 34s - loss: 0.4995 - mse: 0.0699 - mae: 0.2177
23/50 [============>.................] - ETA: 33s - loss: 0.4974 - mse: 0.0693 - mae: 0.2170
24/50 [=============>................] - ETA: 32s - loss: 0.4956 - mse: 0.0688 - mae: 0.2163
25/50 [==============>...............] - ETA: 30s - loss: 0.4938 - mse: 0.0684 - mae: 0.2156
26/50 [==============>...............] - ETA: 29s - loss: 0.4922 - mse: 0.0679 - mae: 0.2150
27/50 [===============>..............] - ETA: 28s - loss: 0.4907 - mse: 0.0675 - mae: 0.2144
28/50 [===============>..............] - ETA: 27s - loss: 0.4893 - mse: 0.0671 - mae: 0.2139
29/50 [================>.............] - ETA: 25s - loss: 0.4879 - mse: 0.0667 - mae: 0.2134
30/50 [=================>............] - ETA: 24s - loss: 0.4866 - mse: 0.0664 - mae: 0.2129
31/50 [=================>............] - ETA: 23s - loss: 0.4854 - mse: 0.0661 - mae: 0.2124
32/50 [==================>...........] - ETA: 22s - loss: 0.4843 - mse: 0.0658 - mae: 0.2120
33/50 [==================>...........] - ETA: 21s - loss: 0.4832 - mse: 0.0655 - mae: 0.2116
34/50 [===================>..........] - ETA: 19s - loss: 0.4822 - mse: 0.0652 - mae: 0.2112
35/50 [====================>.........] - ETA: 18s - loss: 0.4812 - mse: 0.0649 - mae: 0.2109
36/50 [====================>.........] - ETA: 17s - loss: 0.4803 - mse: 0.0647 - mae: 0.2106
37/50 [=====================>........] - ETA: 16s - loss: 0.4795 - mse: 0.0645 - mae: 0.2102
38/50 [=====================>........] - ETA: 14s - loss: 0.4788 - mse: 0.0643 - mae: 0.2100
39/50 [======================>.......] - ETA: 13s - loss: 0.4779 - mse: 0.0640 - mae: 0.2097
40/50 [=======================>......] - ETA: 12s - loss: 0.4772 - mse: 0.0638 - mae: 0.2094
41/50 [=======================>......] - ETA: 11s - loss: 0.4765 - mse: 0.0636 - mae: 0.2091
42/50 [========================>.....] - ETA: 9s - loss: 0.4758 - mse: 0.0634 - mae: 0.2089 
43/50 [========================>.....] - ETA: 8s - loss: 0.4751 - mse: 0.0633 - mae: 0.2086
44/50 [=========================>....] - ETA: 7s - loss: 0.4744 - mse: 0.0631 - mae: 0.2083
45/50 [==========================>...] - ETA: 6s - loss: 0.4739 - mse: 0.0629 - mae: 0.2081
46/50 [==========================>...] - ETA: 4s - loss: 0.4732 - mse: 0.0628 - mae: 0.2079
47/50 [===========================>..] - ETA: 3s - loss: 0.4726 - mse: 0.0626 - mae: 0.2077
48/50 [===========================>..] - ETA: 2s - loss: 0.4720 - mse: 0.0624 - mae: 0.2075
49/50 [============================>.] - ETA: 1s - loss: 0.4715 - mse: 0.0623 - mae: 0.2073
50/50 [==============================] - ETA: 0s - loss: 0.4709 - mse: 0.0621 - mae: 0.2070
50/50 [==============================] - 62s 1s/step - loss: 0.4709 - mse: 0.0621 - mae: 0.2070
Epoch 8/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.4460 - mse: 0.0556 - mae: 0.1976
 2/50 [>.............................] - ETA: 59s - loss: 0.4472 - mse: 0.0556 - mae: 0.1983 
 3/50 [>.............................] - ETA: 58s - loss: 0.4467 - mse: 0.0554 - mae: 0.1981
 4/50 [=>............................] - ETA: 57s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
 5/50 [==>...........................] - ETA: 55s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
 6/50 [==>...........................] - ETA: 54s - loss: 0.4468 - mse: 0.0556 - mae: 0.1982
 7/50 [===>..........................] - ETA: 52s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
 8/50 [===>..........................] - ETA: 51s - loss: 0.4467 - mse: 0.0556 - mae: 0.1982
 9/50 [====>.........................] - ETA: 50s - loss: 0.4469 - mse: 0.0557 - mae: 0.1983
10/50 [=====>........................] - ETA: 49s - loss: 0.4466 - mse: 0.0555 - mae: 0.1981
11/50 [=====>........................] - ETA: 47s - loss: 0.4463 - mse: 0.0555 - mae: 0.1980
12/50 [======>.......................] - ETA: 46s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
13/50 [======>.......................] - ETA: 45s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
14/50 [=======>......................] - ETA: 44s - loss: 0.4469 - mse: 0.0556 - mae: 0.1982
15/50 [========>.....................] - ETA: 42s - loss: 0.4468 - mse: 0.0556 - mae: 0.1982
16/50 [========>.....................] - ETA: 41s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
17/50 [=========>....................] - ETA: 40s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
18/50 [=========>....................] - ETA: 39s - loss: 0.4466 - mse: 0.0555 - mae: 0.1980
19/50 [==========>...................] - ETA: 38s - loss: 0.4465 - mse: 0.0555 - mae: 0.1980
20/50 [===========>..................] - ETA: 37s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
21/50 [===========>..................] - ETA: 35s - loss: 0.4462 - mse: 0.0555 - mae: 0.1979
22/50 [============>.................] - ETA: 34s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
23/50 [============>.................] - ETA: 33s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
24/50 [=============>................] - ETA: 31s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
25/50 [==============>...............] - ETA: 30s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
26/50 [==============>...............] - ETA: 29s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
27/50 [===============>..............] - ETA: 28s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
28/50 [===============>..............] - ETA: 27s - loss: 0.4460 - mse: 0.0554 - mae: 0.1978
29/50 [================>.............] - ETA: 25s - loss: 0.4459 - mse: 0.0554 - mae: 0.1978
30/50 [=================>............] - ETA: 24s - loss: 0.4458 - mse: 0.0554 - mae: 0.1978
31/50 [=================>............] - ETA: 23s - loss: 0.4458 - mse: 0.0554 - mae: 0.1977
32/50 [==================>...........] - ETA: 22s - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
33/50 [==================>...........] - ETA: 20s - loss: 0.4457 - mse: 0.0553 - mae: 0.1977
34/50 [===================>..........] - ETA: 19s - loss: 0.4457 - mse: 0.0553 - mae: 0.1977
35/50 [====================>.........] - ETA: 18s - loss: 0.4456 - mse: 0.0553 - mae: 0.1977
36/50 [====================>.........] - ETA: 17s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
37/50 [=====================>........] - ETA: 15s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
38/50 [=====================>........] - ETA: 14s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
39/50 [======================>.......] - ETA: 13s - loss: 0.4455 - mse: 0.0553 - mae: 0.1976
40/50 [=======================>......] - ETA: 12s - loss: 0.4454 - mse: 0.0553 - mae: 0.1975
41/50 [=======================>......] - ETA: 11s - loss: 0.4454 - mse: 0.0553 - mae: 0.1976
42/50 [========================>.....] - ETA: 9s - loss: 0.4453 - mse: 0.0552 - mae: 0.1975 
43/50 [========================>.....] - ETA: 8s - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
44/50 [=========================>....] - ETA: 7s - loss: 0.4453 - mse: 0.0552 - mae: 0.1975
45/50 [==========================>...] - ETA: 6s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
46/50 [==========================>...] - ETA: 4s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
47/50 [===========================>..] - ETA: 3s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
48/50 [===========================>..] - ETA: 2s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
49/50 [============================>.] - ETA: 1s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
50/50 [==============================] - ETA: 0s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
50/50 [==============================] - 61s 1s/step - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
Epoch 9/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.4468 - mse: 0.0556 - mae: 0.1977
 2/50 [>.............................] - ETA: 58s - loss: 0.4446 - mse: 0.0552 - mae: 0.1968 
 3/50 [>.............................] - ETA: 57s - loss: 0.4444 - mse: 0.0551 - mae: 0.1969
 4/50 [=>............................] - ETA: 56s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
 5/50 [==>...........................] - ETA: 55s - loss: 0.4452 - mse: 0.0552 - mae: 0.1974
 6/50 [==>...........................] - ETA: 54s - loss: 0.4454 - mse: 0.0553 - mae: 0.1976
 7/50 [===>..........................] - ETA: 53s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
 8/50 [===>..........................] - ETA: 51s - loss: 0.4448 - mse: 0.0551 - mae: 0.1974
 9/50 [====>.........................] - ETA: 50s - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
10/50 [=====>........................] - ETA: 49s - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
11/50 [=====>........................] - ETA: 48s - loss: 0.4450 - mse: 0.0552 - mae: 0.1975
12/50 [======>.......................] - ETA: 47s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
13/50 [======>.......................] - ETA: 45s - loss: 0.4455 - mse: 0.0553 - mae: 0.1977
14/50 [=======>......................] - ETA: 44s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
15/50 [========>.....................] - ETA: 43s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
16/50 [========>.....................] - ETA: 42s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
17/50 [=========>....................] - ETA: 40s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
18/50 [=========>....................] - ETA: 39s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
19/50 [==========>...................] - ETA: 38s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
20/50 [===========>..................] - ETA: 37s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
21/50 [===========>..................] - ETA: 35s - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
22/50 [============>.................] - ETA: 34s - loss: 0.4449 - mse: 0.0552 - mae: 0.1974
23/50 [============>.................] - ETA: 33s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
24/50 [=============>................] - ETA: 32s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
25/50 [==============>...............] - ETA: 30s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
26/50 [==============>...............] - ETA: 29s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
27/50 [===============>..............] - ETA: 28s - loss: 0.4454 - mse: 0.0553 - mae: 0.1976
28/50 [===============>..............] - ETA: 27s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
29/50 [================>.............] - ETA: 26s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
30/50 [=================>............] - ETA: 24s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
31/50 [=================>............] - ETA: 23s - loss: 0.4453 - mse: 0.0553 - mae: 0.1976
32/50 [==================>...........] - ETA: 22s - loss: 0.4452 - mse: 0.0552 - mae: 0.1976
33/50 [==================>...........] - ETA: 21s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
34/50 [===================>..........] - ETA: 19s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
35/50 [====================>.........] - ETA: 18s - loss: 0.4453 - mse: 0.0552 - mae: 0.1976
36/50 [====================>.........] - ETA: 17s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
37/50 [=====================>........] - ETA: 16s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
38/50 [=====================>........] - ETA: 14s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
39/50 [======================>.......] - ETA: 13s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
40/50 [=======================>......] - ETA: 12s - loss: 0.4451 - mse: 0.0552 - mae: 0.1975
41/50 [=======================>......] - ETA: 11s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
42/50 [========================>.....] - ETA: 9s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974 
43/50 [========================>.....] - ETA: 8s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
44/50 [=========================>....] - ETA: 7s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
45/50 [==========================>...] - ETA: 6s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
46/50 [==========================>...] - ETA: 4s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
47/50 [===========================>..] - ETA: 3s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
48/50 [===========================>..] - ETA: 2s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
49/50 [============================>.] - ETA: 1s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
50/50 [==============================] - ETA: 0s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
50/50 [==============================] - 62s 1s/step - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
Epoch 10/100

 1/50 [..............................] - ETA: 1:00 - loss: 0.4447 - mse: 0.0555 - mae: 0.1966
 2/50 [>.............................] - ETA: 1:00 - loss: 0.4455 - mse: 0.0555 - mae: 0.1974
 3/50 [>.............................] - ETA: 58s - loss: 0.4458 - mse: 0.0554 - mae: 0.1975 
 4/50 [=>............................] - ETA: 57s - loss: 0.4456 - mse: 0.0553 - mae: 0.1975
 5/50 [==>...........................] - ETA: 56s - loss: 0.4457 - mse: 0.0554 - mae: 0.1976
 6/50 [==>...........................] - ETA: 55s - loss: 0.4460 - mse: 0.0555 - mae: 0.1977
 7/50 [===>..........................] - ETA: 53s - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
 8/50 [===>..........................] - ETA: 52s - loss: 0.4455 - mse: 0.0553 - mae: 0.1975
 9/50 [====>.........................] - ETA: 51s - loss: 0.4456 - mse: 0.0553 - mae: 0.1976
10/50 [=====>........................] - ETA: 49s - loss: 0.4458 - mse: 0.0554 - mae: 0.1976
11/50 [=====>........................] - ETA: 49s - loss: 0.4461 - mse: 0.0555 - mae: 0.1978
12/50 [======>.......................] - ETA: 47s - loss: 0.4462 - mse: 0.0555 - mae: 0.1978
13/50 [======>.......................] - ETA: 46s - loss: 0.4461 - mse: 0.0554 - mae: 0.1978
14/50 [=======>......................] - ETA: 45s - loss: 0.4461 - mse: 0.0554 - mae: 0.1978
15/50 [========>.....................] - ETA: 44s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
16/50 [========>.....................] - ETA: 42s - loss: 0.4465 - mse: 0.0555 - mae: 0.1980
17/50 [=========>....................] - ETA: 41s - loss: 0.4465 - mse: 0.0555 - mae: 0.1980
18/50 [=========>....................] - ETA: 40s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
19/50 [==========>...................] - ETA: 39s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
20/50 [===========>..................] - ETA: 37s - loss: 0.4465 - mse: 0.0555 - mae: 0.1981
21/50 [===========>..................] - ETA: 36s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
22/50 [============>.................] - ETA: 35s - loss: 0.4466 - mse: 0.0556 - mae: 0.1980
23/50 [============>.................] - ETA: 34s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
24/50 [=============>................] - ETA: 32s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
25/50 [==============>...............] - ETA: 31s - loss: 0.4465 - mse: 0.0555 - mae: 0.1980
26/50 [==============>...............] - ETA: 30s - loss: 0.4462 - mse: 0.0555 - mae: 0.1979
27/50 [===============>..............] - ETA: 28s - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
28/50 [===============>..............] - ETA: 27s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
29/50 [================>.............] - ETA: 26s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
30/50 [=================>............] - ETA: 25s - loss: 0.4463 - mse: 0.0555 - mae: 0.1979
31/50 [=================>............] - ETA: 24s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
32/50 [==================>...........] - ETA: 22s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
33/50 [==================>...........] - ETA: 21s - loss: 0.4466 - mse: 0.0556 - mae: 0.1980
34/50 [===================>..........] - ETA: 20s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
35/50 [====================>.........] - ETA: 19s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
36/50 [====================>.........] - ETA: 17s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
37/50 [=====================>........] - ETA: 16s - loss: 0.4464 - mse: 0.0555 - mae: 0.1980
38/50 [=====================>........] - ETA: 15s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
39/50 [======================>.......] - ETA: 13s - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
40/50 [=======================>......] - ETA: 12s - loss: 0.4466 - mse: 0.0556 - mae: 0.1980
41/50 [=======================>......] - ETA: 11s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
42/50 [========================>.....] - ETA: 10s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
43/50 [========================>.....] - ETA: 8s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981 
44/50 [=========================>....] - ETA: 7s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
45/50 [==========================>...] - ETA: 6s - loss: 0.4468 - mse: 0.0556 - mae: 0.1981
46/50 [==========================>...] - ETA: 5s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
47/50 [===========================>..] - ETA: 3s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
48/50 [===========================>..] - ETA: 2s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
49/50 [============================>.] - ETA: 1s - loss: 0.4467 - mse: 0.0556 - mae: 0.1981
50/50 [==============================] - ETA: 0s - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
50/50 [==============================] - 63s 1s/step - loss: 0.4466 - mse: 0.0556 - mae: 0.1981
Epoch 11/100

 1/50 [..............................] - ETA: 57s - loss: 0.4479 - mse: 0.0556 - mae: 0.1987
 2/50 [>.............................] - ETA: 1:02 - loss: 0.4463 - mse: 0.0554 - mae: 0.1979
