
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:37.523823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.523877: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.062296: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.216454: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
44/50 [=========================>....] - ETA: 1s - loss: 0.0450 - mse: 5.6561e-04 - mae: 0.0196
45/50 [==========================>...] - ETA: 1s - loss: 0.0452 - mse: 5.7176e-04 - mae: 0.0197
46/50 [==========================>...] - ETA: 1s - loss: 0.0453 - mse: 5.7281e-04 - mae: 0.0198
47/50 [===========================>..] - ETA: 0s - loss: 0.0454 - mse: 5.7302e-04 - mae: 0.0198
48/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 5.7175e-04 - mae: 0.0198
49/50 [============================>.] - ETA: 0s - loss: 0.0453 - mse: 5.7150e-04 - mae: 0.0198
50/50 [==============================] - ETA: 0s - loss: 0.0452 - mse: 5.6815e-04 - mae: 0.0197
50/50 [==============================] - 13s 259ms/step - loss: 0.0452 - mse: 5.6815e-04 - mae: 0.0197
Epoch 25/100

 1/50 [..............................] - ETA: 13s - loss: 0.0476 - mse: 5.9408e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 12s - loss: 0.0422 - mse: 4.8631e-04 - mae: 0.0181
 3/50 [>.............................] - ETA: 11s - loss: 0.0448 - mse: 5.4472e-04 - mae: 0.0192
 4/50 [=>............................] - ETA: 11s - loss: 0.0444 - mse: 5.3263e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 11s - loss: 0.0443 - mse: 5.2663e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 11s - loss: 0.0437 - mse: 5.1210e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 10s - loss: 0.0432 - mse: 5.0040e-04 - mae: 0.0186
 8/50 [===>..........................] - ETA: 10s - loss: 0.0425 - mse: 4.8518e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 10s - loss: 0.0420 - mse: 4.7490e-04 - mae: 0.0181
10/50 [=====>........................] - ETA: 10s - loss: 0.0413 - mse: 4.6157e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 10s - loss: 0.0409 - mse: 4.5183e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 9s - loss: 0.0401 - mse: 4.3569e-04 - mae: 0.0172 
13/50 [======>.......................] - ETA: 9s - loss: 0.0402 - mse: 4.3844e-04 - mae: 0.0170
14/50 [=======>......................] - ETA: 9s - loss: 0.0392 - mse: 4.2128e-04 - mae: 0.0166
15/50 [========>.....................] - ETA: 8s - loss: 0.0407 - mse: 4.6136e-04 - mae: 0.0171
16/50 [========>.....................] - ETA: 8s - loss: 0.0412 - mse: 4.7187e-04 - mae: 0.0172
17/50 [=========>....................] - ETA: 8s - loss: 0.0416 - mse: 4.8297e-04 - mae: 0.0174
18/50 [=========>....................] - ETA: 8s - loss: 0.0424 - mse: 5.0423e-04 - mae: 0.0176
19/50 [==========>...................] - ETA: 8s - loss: 0.0417 - mse: 4.9028e-04 - mae: 0.0174
20/50 [===========>..................] - ETA: 7s - loss: 0.0422 - mse: 5.0076e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 7s - loss: 0.0419 - mse: 4.9360e-04 - mae: 0.0175
22/50 [============>.................] - ETA: 7s - loss: 0.0424 - mse: 5.0404e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 7s - loss: 0.0426 - mse: 5.0853e-04 - mae: 0.0180
24/50 [=============>................] - ETA: 6s - loss: 0.0424 - mse: 5.0387e-04 - mae: 0.0180
25/50 [==============>...............] - ETA: 6s - loss: 0.0423 - mse: 5.0095e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 6s - loss: 0.0421 - mse: 4.9617e-04 - mae: 0.0179
27/50 [===============>..............] - ETA: 5s - loss: 0.0418 - mse: 4.8888e-04 - mae: 0.0178
28/50 [===============>..............] - ETA: 5s - loss: 0.0417 - mse: 4.8749e-04 - mae: 0.0178
29/50 [================>.............] - ETA: 5s - loss: 0.0414 - mse: 4.8139e-04 - mae: 0.0177
30/50 [=================>............] - ETA: 5s - loss: 0.0414 - mse: 4.8092e-04 - mae: 0.0176
31/50 [=================>............] - ETA: 4s - loss: 0.0412 - mse: 4.7710e-04 - mae: 0.0175
32/50 [==================>...........] - ETA: 4s - loss: 0.0412 - mse: 4.7695e-04 - mae: 0.0175
33/50 [==================>...........] - ETA: 4s - loss: 0.0412 - mse: 4.7543e-04 - mae: 0.0174
34/50 [===================>..........] - ETA: 4s - loss: 0.0409 - mse: 4.7107e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 3s - loss: 0.0406 - mse: 4.6477e-04 - mae: 0.0171
36/50 [====================>.........] - ETA: 3s - loss: 0.0408 - mse: 4.6782e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 3s - loss: 0.0407 - mse: 4.6539e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 3s - loss: 0.0407 - mse: 4.6576e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 2s - loss: 0.0407 - mse: 4.6633e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 2s - loss: 0.0405 - mse: 4.6268e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 2s - loss: 0.0405 - mse: 4.6118e-04 - mae: 0.0170
42/50 [========================>.....] - ETA: 2s - loss: 0.0402 - mse: 4.5550e-04 - mae: 0.0169
43/50 [========================>.....] - ETA: 1s - loss: 0.0399 - mse: 4.4977e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 1s - loss: 0.0398 - mse: 4.4830e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 1s - loss: 0.0395 - mse: 4.4295e-04 - mae: 0.0166
46/50 [==========================>...] - ETA: 1s - loss: 0.0395 - mse: 4.4295e-04 - mae: 0.0166
47/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.3891e-04 - mae: 0.0165
48/50 [===========================>..] - ETA: 0s - loss: 0.0394 - mse: 4.4140e-04 - mae: 0.0166
49/50 [============================>.] - ETA: 0s - loss: 0.0394 - mse: 4.3997e-04 - mae: 0.0165
50/50 [==============================] - ETA: 0s - loss: 0.0394 - mse: 4.4014e-04 - mae: 0.0165
50/50 [==============================] - 13s 257ms/step - loss: 0.0394 - mse: 4.4014e-04 - mae: 0.0165
Epoch 26/100

 1/50 [..............................] - ETA: 12s - loss: 0.0416 - mse: 4.9288e-04 - mae: 0.0165
 2/50 [>.............................] - ETA: 12s - loss: 0.0374 - mse: 4.0580e-04 - mae: 0.0150
 3/50 [>.............................] - ETA: 12s - loss: 0.0380 - mse: 4.0590e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 11s - loss: 0.0356 - mse: 3.6191e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 11s - loss: 0.0354 - mse: 3.5827e-04 - mae: 0.0147
 6/50 [==>...........................] - ETA: 11s - loss: 0.0348 - mse: 3.4497e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 11s - loss: 0.0344 - mse: 3.3514e-04 - mae: 0.0144
 8/50 [===>..........................] - ETA: 10s - loss: 0.0342 - mse: 3.2973e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 10s - loss: 0.0337 - mse: 3.2105e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 9s - loss: 0.0327 - mse: 3.0709e-04 - mae: 0.0137 
11/50 [=====>........................] - ETA: 9s - loss: 0.0336 - mse: 3.2296e-04 - mae: 0.0140
12/50 [======>.......................] - ETA: 9s - loss: 0.0334 - mse: 3.1957e-04 - mae: 0.0139
13/50 [======>.......................] - ETA: 9s - loss: 0.0341 - mse: 3.3118e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 9s - loss: 0.0345 - mse: 3.3837e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 8s - loss: 0.0344 - mse: 3.3668e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 8s - loss: 0.0345 - mse: 3.3704e-04 - mae: 0.0144
17/50 [=========>....................] - ETA: 8s - loss: 0.0344 - mse: 3.3467e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 8s - loss: 0.0342 - mse: 3.3092e-04 - mae: 0.0143
19/50 [==========>...................] - ETA: 7s - loss: 0.0343 - mse: 3.3209e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 7s - loss: 0.0341 - mse: 3.2804e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 7s - loss: 0.0343 - mse: 3.3023e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 7s - loss: 0.0340 - mse: 3.2540e-04 - mae: 0.0142
23/50 [============>.................] - ETA: 6s - loss: 0.0342 - mse: 3.2854e-04 - mae: 0.0143
24/50 [=============>................] - ETA: 6s - loss: 0.0341 - mse: 3.2625e-04 - mae: 0.0142
25/50 [==============>...............] - ETA: 6s - loss: 0.0341 - mse: 3.2587e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 6s - loss: 0.0340 - mse: 3.2384e-04 - mae: 0.0142
27/50 [===============>..............] - ETA: 5s - loss: 0.0339 - mse: 3.2238e-04 - mae: 0.0142
28/50 [===============>..............] - ETA: 5s - loss: 0.0338 - mse: 3.1918e-04 - mae: 0.0141
29/50 [================>.............] - ETA: 5s - loss: 0.0335 - mse: 3.1433e-04 - mae: 0.0140
30/50 [=================>............] - ETA: 5s - loss: 0.0336 - mse: 3.1679e-04 - mae: 0.0141
31/50 [=================>............] - ETA: 4s - loss: 0.0332 - mse: 3.1090e-04 - mae: 0.0140
32/50 [==================>...........] - ETA: 4s - loss: 0.0336 - mse: 3.1796e-04 - mae: 0.0141
33/50 [==================>...........] - ETA: 4s - loss: 0.0335 - mse: 3.1667e-04 - mae: 0.0141
34/50 [===================>..........] - ETA: 4s - loss: 0.0339 - mse: 3.2509e-04 - mae: 0.0142
35/50 [====================>.........] - ETA: 3s - loss: 0.0343 - mse: 3.3178e-04 - mae: 0.0144
36/50 [====================>.........] - ETA: 3s - loss: 0.0341 - mse: 3.2942e-04 - mae: 0.0143
37/50 [=====================>........] - ETA: 3s - loss: 0.0342 - mse: 3.2976e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 3s - loss: 0.0340 - mse: 3.2722e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 2s - loss: 0.0338 - mse: 3.2392e-04 - mae: 0.0142
40/50 [=======================>......] - ETA: 2s - loss: 0.0340 - mse: 3.2628e-04 - mae: 0.0142
41/50 [=======================>......] - ETA: 2s - loss: 0.0337 - mse: 3.2231e-04 - mae: 0.0141
42/50 [========================>.....] - ETA: 2s - loss: 0.0341 - mse: 3.3111e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 3.3516e-04 - mae: 0.0144
44/50 [=========================>....] - ETA: 1s - loss: 0.0344 - mse: 3.3606e-04 - mae: 0.0144
45/50 [==========================>...] - ETA: 1s - loss: 0.0345 - mse: 3.3799e-04 - mae: 0.0144
46/50 [==========================>...] - ETA: 1s - loss: 0.0344 - mse: 3.3595e-04 - mae: 0.0144
47/50 [===========================>..] - ETA: 0s - loss: 0.0346 - mse: 3.3939e-04 - mae: 0.0145
48/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.3564e-04 - mae: 0.0144
49/50 [============================>.] - ETA: 0s - loss: 0.0347 - mse: 3.4221e-04 - mae: 0.0145
50/50 [==============================] - ETA: 0s - loss: 0.0346 - mse: 3.3997e-04 - mae: 0.0145
50/50 [==============================] - 13s 256ms/step - loss: 0.0346 - mse: 3.3997e-04 - mae: 0.0145
Epoch 27/100

 1/50 [..............................] - ETA: 12s - loss: 0.0556 - mse: 7.8444e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 12s - loss: 0.0486 - mse: 6.1910e-04 - mae: 0.0200
 3/50 [>.............................] - ETA: 12s - loss: 0.0492 - mse: 6.4169e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 11s - loss: 0.0469 - mse: 5.8865e-04 - mae: 0.0196
 5/50 [==>...........................] - ETA: 11s - loss: 0.0483 - mse: 6.2117e-04 - mae: 0.0205
 6/50 [==>...........................] - ETA: 11s - loss: 0.0466 - mse: 5.8548e-04 - mae: 0.0196
 7/50 [===>..........................] - ETA: 10s - loss: 0.0480 - mse: 6.2243e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 10s - loss: 0.0479 - mse: 6.1767e-04 - mae: 0.0205
 9/50 [====>.........................] - ETA: 10s - loss: 0.0482 - mse: 6.2273e-04 - mae: 0.0208
10/50 [=====>........................] - ETA: 10s - loss: 0.0478 - mse: 6.1425e-04 - mae: 0.0206
11/50 [=====>........................] - ETA: 9s - loss: 0.0483 - mse: 6.2846e-04 - mae: 0.0209 
12/50 [======>.......................] - ETA: 9s - loss: 0.0486 - mse: 6.3798e-04 - mae: 0.0212
13/50 [======>.......................] - ETA: 9s - loss: 0.0478 - mse: 6.1879e-04 - mae: 0.0207
14/50 [=======>......................] - ETA: 9s - loss: 0.0472 - mse: 6.0569e-04 - mae: 0.0205
15/50 [========>.....................] - ETA: 8s - loss: 0.0470 - mse: 6.0087e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 8s - loss: 0.0460 - mse: 5.7863e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 8s - loss: 0.0465 - mse: 5.9142e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 8s - loss: 0.0460 - mse: 5.8181e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 7s - loss: 0.0465 - mse: 5.9528e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 7s - loss: 0.0468 - mse: 5.9981e-04 - mae: 0.0203
21/50 [===========>..................] - ETA: 7s - loss: 0.0466 - mse: 5.9354e-04 - mae: 0.0202
22/50 [============>.................] - ETA: 7s - loss: 0.0463 - mse: 5.8729e-04 - mae: 0.0201
23/50 [============>.................] - ETA: 6s - loss: 0.0463 - mse: 5.8523e-04 - mae: 0.0200
24/50 [=============>................] - ETA: 6s - loss: 0.0459 - mse: 5.7593e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 6s - loss: 0.0460 - mse: 5.7895e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 6s - loss: 0.0456 - mse: 5.6924e-04 - mae: 0.0198
27/50 [===============>..............] - ETA: 5s - loss: 0.0461 - mse: 5.8135e-04 - mae: 0.0200
28/50 [===============>..............] - ETA: 5s - loss: 0.0463 - mse: 5.8752e-04 - mae: 0.0202
29/50 [================>.............] - ETA: 5s - loss: 0.0461 - mse: 5.8163e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 5s - loss: 0.0459 - mse: 5.7517e-04 - mae: 0.0200
31/50 [=================>............] - ETA: 4s - loss: 0.0459 - mse: 5.7595e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 4s - loss: 0.0457 - mse: 5.7188e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 4s - loss: 0.0458 - mse: 5.7239e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 4s - loss: 0.0455 - mse: 5.6614e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 3s - loss: 0.0458 - mse: 5.7278e-04 - mae: 0.0200
36/50 [====================>.........] - ETA: 3s - loss: 0.0459 - mse: 5.7654e-04 - mae: 0.0201
37/50 [=====================>........] - ETA: 3s - loss: 0.0457 - mse: 5.7203e-04 - mae: 0.0200
38/50 [=====================>........] - ETA: 3s - loss: 0.0456 - mse: 5.6883e-04 - mae: 0.0199
39/50 [======================>.......] - ETA: 2s - loss: 0.0454 - mse: 5.6493e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 2s - loss: 0.0450 - mse: 5.5707e-04 - mae: 0.0197
41/50 [=======================>......] - ETA: 2s - loss: 0.0453 - mse: 5.6273e-04 - mae: 0.0198
42/50 [========================>.....] - ETA: 2s - loss: 0.0452 - mse: 5.6045e-04 - mae: 0.0198
43/50 [========================>.....] - ETA: 1s - loss: 0.0454 - mse: 5.6662e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 1s - loss: 0.0457 - mse: 5.7327e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 1s - loss: 0.0453 - mse: 5.6575e-04 - mae: 0.0198
46/50 [==========================>...] - ETA: 1s - loss: 0.0452 - mse: 5.6215e-04 - mae: 0.0198
47/50 [===========================>..] - ETA: 0s - loss: 0.0449 - mse: 5.5611e-04 - mae: 0.0196
48/50 [===========================>..] - ETA: 0s - loss: 0.0446 - mse: 5.4986e-04 - mae: 0.0195
49/50 [============================>.] - ETA: 0s - loss: 0.0444 - mse: 5.4565e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0442 - mse: 5.4115e-04 - mae: 0.0193
50/50 [==============================] - 13s 255ms/step - loss: 0.0442 - mse: 5.4115e-04 - mae: 0.0193
Epoch 28/100

 1/50 [..............................] - ETA: 16s - loss: 0.0360 - mse: 3.4251e-04 - mae: 0.0166
 2/50 [>.............................] - ETA: 11s - loss: 0.0349 - mse: 3.3715e-04 - mae: 0.0152
 3/50 [>.............................] - ETA: 11s - loss: 0.0336 - mse: 3.1271e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 11s - loss: 0.0343 - mse: 3.2998e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 11s - loss: 0.0337 - mse: 3.2022e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 10s - loss: 0.0341 - mse: 3.2523e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 10s - loss: 0.0336 - mse: 3.1547e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 10s - loss: 0.0330 - mse: 3.0562e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 10s - loss: 0.0335 - mse: 3.1322e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 10s - loss: 0.0326 - mse: 2.9945e-04 - mae: 0.0140
11/50 [=====>........................] - ETA: 9s - loss: 0.0336 - mse: 3.1678e-04 - mae: 0.0144 
12/50 [======>.......................] - ETA: 9s - loss: 0.0334 - mse: 3.1425e-04 - mae: 0.0144
13/50 [======>.......................] - ETA: 9s - loss: 0.0344 - mse: 3.3208e-04 - mae: 0.0148
14/50 [=======>......................] - ETA: 8s - loss: 0.0345 - mse: 3.3418e-04 - mae: 0.0149
15/50 [========>.....................] - ETA: 8s - loss: 0.0353 - mse: 3.5140e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 8s - loss: 0.0356 - mse: 3.5560e-04 - mae: 0.0154
17/50 [=========>....................] - ETA: 8s - loss: 0.0361 - mse: 3.6476e-04 - mae: 0.0157
18/50 [=========>....................] - ETA: 8s - loss: 0.0361 - mse: 3.6431e-04 - mae: 0.0157
19/50 [==========>...................] - ETA: 7s - loss: 0.0366 - mse: 3.7422e-04 - mae: 0.0160
20/50 [===========>..................] - ETA: 7s - loss: 0.0369 - mse: 3.7931e-04 - mae: 0.0160
21/50 [===========>..................] - ETA: 7s - loss: 0.0369 - mse: 3.7803e-04 - mae: 0.0161
22/50 [============>.................] - ETA: 7s - loss: 0.0368 - mse: 3.7655e-04 - mae: 0.0160
23/50 [============>.................] - ETA: 6s - loss: 0.0368 - mse: 3.7553e-04 - mae: 0.0160
24/50 [=============>................] - ETA: 6s - loss: 0.0366 - mse: 3.7228e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 6s - loss: 0.0365 - mse: 3.6945e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 6s - loss: 0.0364 - mse: 3.6659e-04 - mae: 0.0159
27/50 [===============>..............] - ETA: 5s - loss: 0.0361 - mse: 3.6167e-04 - mae: 0.0157
28/50 [===============>..............] - ETA: 5s - loss: 0.0358 - mse: 3.5641e-04 - mae: 0.0156
29/50 [================>.............] - ETA: 5s - loss: 0.0359 - mse: 3.5787e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 5s - loss: 0.0356 - mse: 3.5334e-04 - mae: 0.0155
31/50 [=================>............] - ETA: 4s - loss: 0.0361 - mse: 3.6176e-04 - mae: 0.0157
32/50 [==================>...........] - ETA: 4s - loss: 0.0359 - mse: 3.5936e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 4s - loss: 0.0366 - mse: 3.7635e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 4s - loss: 0.0371 - mse: 3.8802e-04 - mae: 0.0163
35/50 [====================>.........] - ETA: 3s - loss: 0.0370 - mse: 3.8611e-04 - mae: 0.0163
36/50 [====================>.........] - ETA: 3s - loss: 0.0371 - mse: 3.8748e-04 - mae: 0.0163
37/50 [=====================>........] - ETA: 3s - loss: 0.0370 - mse: 3.8529e-04 - mae: 0.0163
38/50 [=====================>........] - ETA: 3s - loss: 0.0368 - mse: 3.8144e-04 - mae: 0.0162
39/50 [======================>.......] - ETA: 2s - loss: 0.0369 - mse: 3.8274e-04 - mae: 0.0162
40/50 [=======================>......] - ETA: 2s - loss: 0.0367 - mse: 3.7964e-04 - mae: 0.0161
41/50 [=======================>......] - ETA: 2s - loss: 0.0367 - mse: 3.7907e-04 - mae: 0.0161
42/50 [========================>.....] - ETA: 2s - loss: 0.0366 - mse: 3.7661e-04 - mae: 0.0161
43/50 [========================>.....] - ETA: 1s - loss: 0.0365 - mse: 3.7578e-04 - mae: 0.0161
44/50 [=========================>....] - ETA: 1s - loss: 0.0364 - mse: 3.7241e-04 - mae: 0.0160
45/50 [==========================>...] - ETA: 1s - loss: 0.0364 - mse: 3.7314e-04 - mae: 0.0160
46/50 [==========================>...] - ETA: 1s - loss: 0.0362 - mse: 3.6922e-04 - mae: 0.0159
47/50 [===========================>..] - ETA: 0s - loss: 0.0365 - mse: 3.7624e-04 - mae: 0.0160
48/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 3.8312e-04 - mae: 0.0161
49/50 [============================>.] - ETA: 0s - loss: 0.0365 - mse: 3.7939e-04 - mae: 0.0160
50/50 [==============================] - ETA: 0s - loss: 0.0366 - mse: 3.8018e-04 - mae: 0.0160
50/50 [==============================] - 13s 254ms/step - loss: 0.0366 - mse: 3.8018e-04 - mae: 0.0160
Epoch 29/100

 1/50 [..............................] - ETA: 9s - loss: 0.0226 - mse: 1.5421e-04 - mae: 0.0096
 2/50 [>.............................] - ETA: 15s - loss: 0.0309 - mse: 2.7775e-04 - mae: 0.0132
 3/50 [>.............................] - ETA: 11s - loss: 0.0281 - mse: 2.3549e-04 - mae: 0.0120
 4/50 [=>............................] - ETA: 12s - loss: 0.0317 - mse: 2.9920e-04 - mae: 0.0134
 5/50 [==>...........................] - ETA: 12s - loss: 0.0316 - mse: 2.9626e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 11s - loss: 0.0335 - mse: 3.2651e-04 - mae: 0.0141
 7/50 [===>..........................] - ETA: 11s - loss: 0.0338 - mse: 3.2857e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 11s - loss: 0.0344 - mse: 3.3876e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 10s - loss: 0.0340 - mse: 3.2893e-04 - mae: 0.0143
10/50 [=====>........................] - ETA: 10s - loss: 0.0344 - mse: 3.3496e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 10s - loss: 0.0341 - mse: 3.2848e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 9s - loss: 0.0338 - mse: 3.2398e-04 - mae: 0.0143 
13/50 [======>.......................] - ETA: 9s - loss: 0.0338 - mse: 3.2135e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 9s - loss: 0.0333 - mse: 3.1381e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 9s - loss: 0.0330 - mse: 3.0810e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 8s - loss: 0.0328 - mse: 3.0485e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 8s - loss: 0.0324 - mse: 2.9769e-04 - mae: 0.0137
18/50 [=========>....................] - ETA: 8s - loss: 0.0321 - mse: 2.9318e-04 - mae: 0.0136
19/50 [==========>...................] - ETA: 8s - loss: 0.0321 - mse: 2.9270e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 7s - loss: 0.0316 - mse: 2.8554e-04 - mae: 0.0134
21/50 [===========>..................] - ETA: 7s - loss: 0.0316 - mse: 2.8523e-04 - mae: 0.0134
22/50 [============>.................] - ETA: 7s - loss: 0.0314 - mse: 2.8225e-04 - mae: 0.0133
23/50 [============>.................] - ETA: 6s - loss: 0.0309 - mse: 2.7578e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 6s - loss: 0.0312 - mse: 2.8074e-04 - mae: 0.0132
25/50 [==============>...............] - ETA: 6s - loss: 0.0310 - mse: 2.7817e-04 - mae: 0.0131
