
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346328: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951167: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111215: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
20/50 [===========>..................] - ETA: 7s - loss: 0.0778 - mse: 0.0017 - mae: 0.0342
21/50 [===========>..................] - ETA: 7s - loss: 0.0786 - mse: 0.0018 - mae: 0.0346
22/50 [============>.................] - ETA: 6s - loss: 0.0778 - mse: 0.0017 - mae: 0.0342
23/50 [============>.................] - ETA: 6s - loss: 0.0789 - mse: 0.0018 - mae: 0.0347
24/50 [=============>................] - ETA: 6s - loss: 0.0785 - mse: 0.0018 - mae: 0.0345
25/50 [==============>...............] - ETA: 6s - loss: 0.0797 - mse: 0.0018 - mae: 0.0351
26/50 [==============>...............] - ETA: 5s - loss: 0.0796 - mse: 0.0018 - mae: 0.0350
27/50 [===============>..............] - ETA: 5s - loss: 0.0811 - mse: 0.0019 - mae: 0.0358
28/50 [===============>..............] - ETA: 5s - loss: 0.0820 - mse: 0.0019 - mae: 0.0362
29/50 [================>.............] - ETA: 5s - loss: 0.0822 - mse: 0.0019 - mae: 0.0363
30/50 [=================>............] - ETA: 4s - loss: 0.0823 - mse: 0.0019 - mae: 0.0363
31/50 [=================>............] - ETA: 4s - loss: 0.0825 - mse: 0.0019 - mae: 0.0365
32/50 [==================>...........] - ETA: 4s - loss: 0.0825 - mse: 0.0019 - mae: 0.0365
33/50 [==================>...........] - ETA: 4s - loss: 0.0828 - mse: 0.0019 - mae: 0.0366
34/50 [===================>..........] - ETA: 3s - loss: 0.0825 - mse: 0.0019 - mae: 0.0365
35/50 [====================>.........] - ETA: 3s - loss: 0.0833 - mse: 0.0020 - mae: 0.0369
36/50 [====================>.........] - ETA: 3s - loss: 0.0840 - mse: 0.0020 - mae: 0.0372
37/50 [=====================>........] - ETA: 3s - loss: 0.0837 - mse: 0.0020 - mae: 0.0370
38/50 [=====================>........] - ETA: 2s - loss: 0.0837 - mse: 0.0020 - mae: 0.0370
39/50 [======================>.......] - ETA: 2s - loss: 0.0834 - mse: 0.0020 - mae: 0.0368
40/50 [=======================>......] - ETA: 2s - loss: 0.0828 - mse: 0.0019 - mae: 0.0365
41/50 [=======================>......] - ETA: 2s - loss: 0.0828 - mse: 0.0019 - mae: 0.0366
42/50 [========================>.....] - ETA: 1s - loss: 0.0821 - mse: 0.0019 - mae: 0.0362
43/50 [========================>.....] - ETA: 1s - loss: 0.0828 - mse: 0.0020 - mae: 0.0366
44/50 [=========================>....] - ETA: 1s - loss: 0.0831 - mse: 0.0020 - mae: 0.0368
45/50 [==========================>...] - ETA: 1s - loss: 0.0831 - mse: 0.0020 - mae: 0.0367
46/50 [==========================>...] - ETA: 0s - loss: 0.0830 - mse: 0.0020 - mae: 0.0367
47/50 [===========================>..] - ETA: 0s - loss: 0.0830 - mse: 0.0020 - mae: 0.0367
48/50 [===========================>..] - ETA: 0s - loss: 0.0827 - mse: 0.0019 - mae: 0.0366
49/50 [============================>.] - ETA: 0s - loss: 0.0829 - mse: 0.0020 - mae: 0.0367
50/50 [==============================] - ETA: 0s - loss: 0.0828 - mse: 0.0019 - mae: 0.0367
50/50 [==============================] - 12s 247ms/step - loss: 0.0828 - mse: 0.0019 - mae: 0.0367
Epoch 11/100

 1/50 [..............................] - ETA: 11s - loss: 0.0959 - mse: 0.0025 - mae: 0.0451
 2/50 [>.............................] - ETA: 11s - loss: 0.0960 - mse: 0.0025 - mae: 0.0445
 3/50 [>.............................] - ETA: 11s - loss: 0.0868 - mse: 0.0021 - mae: 0.0398
 4/50 [=>............................] - ETA: 11s - loss: 0.0819 - mse: 0.0019 - mae: 0.0372
 5/50 [==>...........................] - ETA: 10s - loss: 0.0823 - mse: 0.0019 - mae: 0.0375
 6/50 [==>...........................] - ETA: 10s - loss: 0.0802 - mse: 0.0018 - mae: 0.0365
 7/50 [===>..........................] - ETA: 10s - loss: 0.0819 - mse: 0.0019 - mae: 0.0374
 8/50 [===>..........................] - ETA: 9s - loss: 0.0814 - mse: 0.0019 - mae: 0.0371 
 9/50 [====>.........................] - ETA: 10s - loss: 0.0820 - mse: 0.0019 - mae: 0.0376
10/50 [=====>........................] - ETA: 9s - loss: 0.0826 - mse: 0.0019 - mae: 0.0379 
11/50 [=====>........................] - ETA: 9s - loss: 0.0810 - mse: 0.0019 - mae: 0.0370
12/50 [======>.......................] - ETA: 9s - loss: 0.0790 - mse: 0.0018 - mae: 0.0360
13/50 [======>.......................] - ETA: 9s - loss: 0.0799 - mse: 0.0018 - mae: 0.0364
14/50 [=======>......................] - ETA: 8s - loss: 0.0794 - mse: 0.0018 - mae: 0.0362
15/50 [========>.....................] - ETA: 8s - loss: 0.0802 - mse: 0.0018 - mae: 0.0366
16/50 [========>.....................] - ETA: 8s - loss: 0.0804 - mse: 0.0018 - mae: 0.0367
17/50 [=========>....................] - ETA: 8s - loss: 0.0801 - mse: 0.0018 - mae: 0.0367
18/50 [=========>....................] - ETA: 7s - loss: 0.0801 - mse: 0.0018 - mae: 0.0366
19/50 [==========>...................] - ETA: 7s - loss: 0.0791 - mse: 0.0018 - mae: 0.0362
20/50 [===========>..................] - ETA: 7s - loss: 0.0778 - mse: 0.0017 - mae: 0.0355
21/50 [===========>..................] - ETA: 7s - loss: 0.0783 - mse: 0.0018 - mae: 0.0358
22/50 [============>.................] - ETA: 6s - loss: 0.0780 - mse: 0.0017 - mae: 0.0357
23/50 [============>.................] - ETA: 6s - loss: 0.0782 - mse: 0.0018 - mae: 0.0358
24/50 [=============>................] - ETA: 6s - loss: 0.0778 - mse: 0.0017 - mae: 0.0356
25/50 [==============>...............] - ETA: 6s - loss: 0.0783 - mse: 0.0018 - mae: 0.0359
26/50 [==============>...............] - ETA: 5s - loss: 0.0786 - mse: 0.0018 - mae: 0.0360
27/50 [===============>..............] - ETA: 5s - loss: 0.0781 - mse: 0.0017 - mae: 0.0358
28/50 [===============>..............] - ETA: 5s - loss: 0.0777 - mse: 0.0017 - mae: 0.0356
29/50 [================>.............] - ETA: 5s - loss: 0.0774 - mse: 0.0017 - mae: 0.0355
30/50 [=================>............] - ETA: 4s - loss: 0.0767 - mse: 0.0017 - mae: 0.0351
31/50 [=================>............] - ETA: 4s - loss: 0.0771 - mse: 0.0017 - mae: 0.0353
32/50 [==================>...........] - ETA: 4s - loss: 0.0768 - mse: 0.0017 - mae: 0.0352
33/50 [==================>...........] - ETA: 4s - loss: 0.0773 - mse: 0.0017 - mae: 0.0355
34/50 [===================>..........] - ETA: 3s - loss: 0.0779 - mse: 0.0017 - mae: 0.0358
35/50 [====================>.........] - ETA: 3s - loss: 0.0771 - mse: 0.0017 - mae: 0.0354
36/50 [====================>.........] - ETA: 3s - loss: 0.0766 - mse: 0.0017 - mae: 0.0351
37/50 [=====================>........] - ETA: 3s - loss: 0.0763 - mse: 0.0017 - mae: 0.0349
38/50 [=====================>........] - ETA: 2s - loss: 0.0755 - mse: 0.0017 - mae: 0.0346
39/50 [======================>.......] - ETA: 2s - loss: 0.0760 - mse: 0.0017 - mae: 0.0348
40/50 [=======================>......] - ETA: 2s - loss: 0.0758 - mse: 0.0017 - mae: 0.0347
41/50 [=======================>......] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0350
42/50 [========================>.....] - ETA: 1s - loss: 0.0768 - mse: 0.0017 - mae: 0.0352
43/50 [========================>.....] - ETA: 1s - loss: 0.0760 - mse: 0.0017 - mae: 0.0349
44/50 [=========================>....] - ETA: 1s - loss: 0.0759 - mse: 0.0017 - mae: 0.0348
45/50 [==========================>...] - ETA: 1s - loss: 0.0753 - mse: 0.0016 - mae: 0.0345
46/50 [==========================>...] - ETA: 1s - loss: 0.0749 - mse: 0.0016 - mae: 0.0343
47/50 [===========================>..] - ETA: 0s - loss: 0.0744 - mse: 0.0016 - mae: 0.0340
48/50 [===========================>..] - ETA: 0s - loss: 0.0740 - mse: 0.0016 - mae: 0.0338
49/50 [============================>.] - ETA: 0s - loss: 0.0733 - mse: 0.0016 - mae: 0.0334
50/50 [==============================] - ETA: 0s - loss: 0.0731 - mse: 0.0016 - mae: 0.0333
50/50 [==============================] - 12s 250ms/step - loss: 0.0731 - mse: 0.0016 - mae: 0.0333
Epoch 12/100

 1/50 [..............................] - ETA: 12s - loss: 0.0395 - mse: 4.9024e-04 - mae: 0.0163
 2/50 [>.............................] - ETA: 7s - loss: 0.0522 - mse: 8.1904e-04 - mae: 0.0218 
 3/50 [>.............................] - ETA: 11s - loss: 0.0502 - mse: 7.5621e-04 - mae: 0.0209
 4/50 [=>............................] - ETA: 11s - loss: 0.0522 - mse: 7.9813e-04 - mae: 0.0219
 5/50 [==>...........................] - ETA: 10s - loss: 0.0530 - mse: 8.1747e-04 - mae: 0.0224
 6/50 [==>...........................] - ETA: 9s - loss: 0.0514 - mse: 7.8390e-04 - mae: 0.0217 
 7/50 [===>..........................] - ETA: 10s - loss: 0.0535 - mse: 8.3600e-04 - mae: 0.0227
 8/50 [===>..........................] - ETA: 10s - loss: 0.0508 - mse: 7.7358e-04 - mae: 0.0216
 9/50 [====>.........................] - ETA: 10s - loss: 0.0511 - mse: 7.8205e-04 - mae: 0.0219
10/50 [=====>........................] - ETA: 9s - loss: 0.0511 - mse: 7.7684e-04 - mae: 0.0219 
11/50 [=====>........................] - ETA: 9s - loss: 0.0492 - mse: 7.3682e-04 - mae: 0.0211
12/50 [======>.......................] - ETA: 9s - loss: 0.0499 - mse: 7.5367e-04 - mae: 0.0214
13/50 [======>.......................] - ETA: 9s - loss: 0.0491 - mse: 7.3136e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 8s - loss: 0.0491 - mse: 7.3189e-04 - mae: 0.0211
15/50 [========>.....................] - ETA: 8s - loss: 0.0485 - mse: 7.1966e-04 - mae: 0.0208
16/50 [========>.....................] - ETA: 8s - loss: 0.0490 - mse: 7.2928e-04 - mae: 0.0210
17/50 [=========>....................] - ETA: 8s - loss: 0.0486 - mse: 7.1988e-04 - mae: 0.0209
18/50 [=========>....................] - ETA: 7s - loss: 0.0488 - mse: 7.2290e-04 - mae: 0.0209
19/50 [==========>...................] - ETA: 7s - loss: 0.0489 - mse: 7.2602e-04 - mae: 0.0210
20/50 [===========>..................] - ETA: 7s - loss: 0.0491 - mse: 7.3097e-04 - mae: 0.0211
21/50 [===========>..................] - ETA: 7s - loss: 0.0488 - mse: 7.2086e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 7s - loss: 0.0494 - mse: 7.3963e-04 - mae: 0.0212
23/50 [============>.................] - ETA: 6s - loss: 0.0498 - mse: 7.5155e-04 - mae: 0.0213
24/50 [=============>................] - ETA: 6s - loss: 0.0495 - mse: 7.4357e-04 - mae: 0.0212
25/50 [==============>...............] - ETA: 6s - loss: 0.0497 - mse: 7.4669e-04 - mae: 0.0213
26/50 [==============>...............] - ETA: 5s - loss: 0.0491 - mse: 7.3189e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 5s - loss: 0.0489 - mse: 7.2501e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 5s - loss: 0.0486 - mse: 7.1818e-04 - mae: 0.0208
29/50 [================>.............] - ETA: 5s - loss: 0.0485 - mse: 7.1557e-04 - mae: 0.0207
30/50 [=================>............] - ETA: 4s - loss: 0.0483 - mse: 7.1037e-04 - mae: 0.0207
31/50 [=================>............] - ETA: 4s - loss: 0.0477 - mse: 6.9856e-04 - mae: 0.0204
32/50 [==================>...........] - ETA: 4s - loss: 0.0476 - mse: 6.9405e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 4s - loss: 0.0474 - mse: 6.8800e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 3s - loss: 0.0473 - mse: 6.8663e-04 - mae: 0.0202
35/50 [====================>.........] - ETA: 3s - loss: 0.0470 - mse: 6.7919e-04 - mae: 0.0201
36/50 [====================>.........] - ETA: 3s - loss: 0.0468 - mse: 6.7321e-04 - mae: 0.0200
37/50 [=====================>........] - ETA: 3s - loss: 0.0465 - mse: 6.6641e-04 - mae: 0.0199
38/50 [=====================>........] - ETA: 2s - loss: 0.0461 - mse: 6.5953e-04 - mae: 0.0197
39/50 [======================>.......] - ETA: 2s - loss: 0.0463 - mse: 6.6166e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 2s - loss: 0.0460 - mse: 6.5572e-04 - mae: 0.0197
41/50 [=======================>......] - ETA: 2s - loss: 0.0458 - mse: 6.4975e-04 - mae: 0.0196
42/50 [========================>.....] - ETA: 1s - loss: 0.0454 - mse: 6.4168e-04 - mae: 0.0194
43/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 6.3651e-04 - mae: 0.0193
44/50 [=========================>....] - ETA: 1s - loss: 0.0451 - mse: 6.3466e-04 - mae: 0.0193
45/50 [==========================>...] - ETA: 1s - loss: 0.0448 - mse: 6.2831e-04 - mae: 0.0192
46/50 [==========================>...] - ETA: 0s - loss: 0.0448 - mse: 6.2634e-04 - mae: 0.0192
47/50 [===========================>..] - ETA: 0s - loss: 0.0447 - mse: 6.2553e-04 - mae: 0.0192
48/50 [===========================>..] - ETA: 0s - loss: 0.0447 - mse: 6.2371e-04 - mae: 0.0191
49/50 [============================>.] - ETA: 0s - loss: 0.0443 - mse: 6.1773e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0445 - mse: 6.2153e-04 - mae: 0.0191
50/50 [==============================] - 12s 248ms/step - loss: 0.0445 - mse: 6.2153e-04 - mae: 0.0191
Epoch 13/100

 1/50 [..............................] - ETA: 11s - loss: 0.0379 - mse: 4.4820e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 6s - loss: 0.0414 - mse: 5.2330e-04 - mae: 0.0178 
 3/50 [>.............................] - ETA: 11s - loss: 0.0416 - mse: 5.2086e-04 - mae: 0.0178
 4/50 [=>............................] - ETA: 10s - loss: 0.0381 - mse: 4.6317e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 10s - loss: 0.0397 - mse: 5.0522e-04 - mae: 0.0172
 6/50 [==>...........................] - ETA: 10s - loss: 0.0405 - mse: 5.2327e-04 - mae: 0.0176
 7/50 [===>..........................] - ETA: 10s - loss: 0.0401 - mse: 5.0975e-04 - mae: 0.0173
 8/50 [===>..........................] - ETA: 10s - loss: 0.0418 - mse: 5.5268e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 9s - loss: 0.0411 - mse: 5.4121e-04 - mae: 0.0178 
10/50 [=====>........................] - ETA: 9s - loss: 0.0418 - mse: 5.5207e-04 - mae: 0.0181
11/50 [=====>........................] - ETA: 9s - loss: 0.0414 - mse: 5.4529e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 9s - loss: 0.0412 - mse: 5.3884e-04 - mae: 0.0178
13/50 [======>.......................] - ETA: 9s - loss: 0.0410 - mse: 5.3102e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 8s - loss: 0.0416 - mse: 5.4509e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 8s - loss: 0.0415 - mse: 5.4192e-04 - mae: 0.0179
16/50 [========>.....................] - ETA: 8s - loss: 0.0419 - mse: 5.4966e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 7s - loss: 0.0413 - mse: 5.3867e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 7s - loss: 0.0409 - mse: 5.2985e-04 - mae: 0.0176
19/50 [==========>...................] - ETA: 7s - loss: 0.0413 - mse: 5.3724e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 7s - loss: 0.0408 - mse: 5.2949e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 7s - loss: 0.0411 - mse: 5.3467e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 6s - loss: 0.0413 - mse: 5.3741e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 6s - loss: 0.0411 - mse: 5.3423e-04 - mae: 0.0178
24/50 [=============>................] - ETA: 6s - loss: 0.0412 - mse: 5.3766e-04 - mae: 0.0178
25/50 [==============>...............] - ETA: 6s - loss: 0.0412 - mse: 5.3613e-04 - mae: 0.0178
26/50 [==============>...............] - ETA: 5s - loss: 0.0412 - mse: 5.3426e-04 - mae: 0.0178
27/50 [===============>..............] - ETA: 5s - loss: 0.0413 - mse: 5.3560e-04 - mae: 0.0179
28/50 [===============>..............] - ETA: 5s - loss: 0.0413 - mse: 5.3524e-04 - mae: 0.0179
29/50 [================>.............] - ETA: 5s - loss: 0.0413 - mse: 5.3296e-04 - mae: 0.0179
30/50 [=================>............] - ETA: 4s - loss: 0.0414 - mse: 5.3679e-04 - mae: 0.0179
31/50 [=================>............] - ETA: 4s - loss: 0.0414 - mse: 5.3577e-04 - mae: 0.0179
32/50 [==================>...........] - ETA: 4s - loss: 0.0415 - mse: 5.3735e-04 - mae: 0.0179
33/50 [==================>...........] - ETA: 4s - loss: 0.0415 - mse: 5.3606e-04 - mae: 0.0179
34/50 [===================>..........] - ETA: 3s - loss: 0.0413 - mse: 5.3248e-04 - mae: 0.0178
35/50 [====================>.........] - ETA: 3s - loss: 0.0413 - mse: 5.3176e-04 - mae: 0.0178
36/50 [====================>.........] - ETA: 3s - loss: 0.0414 - mse: 5.3285e-04 - mae: 0.0179
37/50 [=====================>........] - ETA: 3s - loss: 0.0415 - mse: 5.3583e-04 - mae: 0.0179
38/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 5.3828e-04 - mae: 0.0180
39/50 [======================>.......] - ETA: 2s - loss: 0.0414 - mse: 5.3270e-04 - mae: 0.0179
40/50 [=======================>......] - ETA: 2s - loss: 0.0415 - mse: 5.3464e-04 - mae: 0.0179
41/50 [=======================>......] - ETA: 2s - loss: 0.0414 - mse: 5.3221e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 1s - loss: 0.0414 - mse: 5.3020e-04 - mae: 0.0178
43/50 [========================>.....] - ETA: 1s - loss: 0.0415 - mse: 5.3433e-04 - mae: 0.0179
44/50 [=========================>....] - ETA: 1s - loss: 0.0414 - mse: 5.3132e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 1s - loss: 0.0412 - mse: 5.2633e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 0s - loss: 0.0412 - mse: 5.2640e-04 - mae: 0.0177
47/50 [===========================>..] - ETA: 0s - loss: 0.0412 - mse: 5.2720e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0413 - mse: 5.2843e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0414 - mse: 5.2881e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0413 - mse: 5.2671e-04 - mae: 0.0178
50/50 [==============================] - 12s 246ms/step - loss: 0.0413 - mse: 5.2671e-04 - mae: 0.0178
Epoch 14/100

 1/50 [..............................] - ETA: 15s - loss: 0.0403 - mse: 4.7822e-04 - mae: 0.0173
 2/50 [>.............................] - ETA: 7s - loss: 0.0506 - mse: 7.6984e-04 - mae: 0.0225 
 3/50 [>.............................] - ETA: 11s - loss: 0.0441 - mse: 6.2279e-04 - mae: 0.0194
 4/50 [=>............................] - ETA: 11s - loss: 0.0470 - mse: 6.8481e-04 - mae: 0.0207
 5/50 [==>...........................] - ETA: 10s - loss: 0.0480 - mse: 7.1613e-04 - mae: 0.0212
 6/50 [==>...........................] - ETA: 10s - loss: 0.0476 - mse: 7.0605e-04 - mae: 0.0209
 7/50 [===>..........................] - ETA: 10s - loss: 0.0485 - mse: 7.1709e-04 - mae: 0.0214
 8/50 [===>..........................] - ETA: 10s - loss: 0.0487 - mse: 7.2542e-04 - mae: 0.0214
 9/50 [====>.........................] - ETA: 10s - loss: 0.0484 - mse: 7.1833e-04 - mae: 0.0212
10/50 [=====>........................] - ETA: 9s - loss: 0.0479 - mse: 7.0242e-04 - mae: 0.0210 
11/50 [=====>........................] - ETA: 9s - loss: 0.0489 - mse: 7.2914e-04 - mae: 0.0213
12/50 [======>.......................] - ETA: 8s - loss: 0.0486 - mse: 7.2447e-04 - mae: 0.0212
13/50 [======>.......................] - ETA: 9s - loss: 0.0493 - mse: 7.3548e-04 - mae: 0.0214
14/50 [=======>......................] - ETA: 8s - loss: 0.0488 - mse: 7.2501e-04 - mae: 0.0212
15/50 [========>.....................] - ETA: 8s - loss: 0.0486 - mse: 7.2043e-04 - mae: 0.0211
16/50 [========>.....................] - ETA: 8s - loss: 0.0491 - mse: 7.2828e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 8s - loss: 0.0488 - mse: 7.2143e-04 - mae: 0.0212
18/50 [=========>....................] - ETA: 7s - loss: 0.0489 - mse: 7.2173e-04 - mae: 0.0211
19/50 [==========>...................] - ETA: 7s - loss: 0.0491 - mse: 7.2528e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 7s - loss: 0.0486 - mse: 7.1248e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 7s - loss: 0.0487 - mse: 7.1637e-04 - mae: 0.0210
22/50 [============>.................] - ETA: 6s - loss: 0.0488 - mse: 7.1507e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 6s - loss: 0.0486 - mse: 7.0935e-04 - mae: 0.0210
24/50 [=============>................] - ETA: 6s - loss: 0.0482 - mse: 6.9929e-04 - mae: 0.0208
25/50 [==============>...............] - ETA: 6s - loss: 0.0484 - mse: 7.0317e-04 - mae: 0.0209
26/50 [==============>...............] - ETA: 5s - loss: 0.0483 - mse: 7.0172e-04 - mae: 0.0208
27/50 [===============>..............] - ETA: 5s - loss: 0.0479 - mse: 6.9193e-04 - mae: 0.0207
28/50 [===============>..............] - ETA: 5s - loss: 0.0484 - mse: 7.0492e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 5s - loss: 0.0483 - mse: 7.0233e-04 - mae: 0.0209
30/50 [=================>............] - ETA: 4s - loss: 0.0483 - mse: 7.0045e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 4s - loss: 0.0483 - mse: 7.0051e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 4s - loss: 0.0481 - mse: 6.9676e-04 - mae: 0.0208
33/50 [==================>...........] - ETA: 4s - loss: 0.0479 - mse: 6.9101e-04 - mae: 0.0207
34/50 [===================>..........] - ETA: 3s - loss: 0.0481 - mse: 6.9797e-04 - mae: 0.0208
35/50 [====================>.........] - ETA: 3s - loss: 0.0481 - mse: 6.9763e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 3s - loss: 0.0479 - mse: 6.9272e-04 - mae: 0.0207
37/50 [=====================>........] - ETA: 3s - loss: 0.0479 - mse: 6.9426e-04 - mae: 0.0207
38/50 [=====================>........] - ETA: 2s - loss: 0.0479 - mse: 6.9538e-04 - mae: 0.0207
39/50 [======================>.......] - ETA: 2s - loss: 0.0479 - mse: 6.9485e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 2s - loss: 0.0479 - mse: 6.9465e-04 - mae: 0.0208
41/50 [=======================>......] - ETA: 2s - loss: 0.0479 - mse: 6.9567e-04 - mae: 0.0207
42/50 [========================>.....] - ETA: 1s - loss: 0.0478 - mse: 6.9196e-04 - mae: 0.0207
43/50 [========================>.....] - ETA: 1s - loss: 0.0479 - mse: 6.9602e-04 - mae: 0.0207
44/50 [=========================>....] - ETA: 1s - loss: 0.0479 - mse: 6.9685e-04 - mae: 0.0207
45/50 [==========================>...] - ETA: 1s - loss: 0.0481 - mse: 7.0014e-04 - mae: 0.0208
46/50 [==========================>...] - ETA: 0s - loss: 0.0478 - mse: 6.9450e-04 - mae: 0.0207
47/50 [===========================>..] - ETA: 0s - loss: 0.0478 - mse: 6.9303e-04 - mae: 0.0207
48/50 [===========================>..] - ETA: 0s - loss: 0.0477 - mse: 6.9288e-04 - mae: 0.0206
49/50 [============================>.] - ETA: 0s - loss: 0.0477 - mse: 6.9149e-04 - mae: 0.0206
50/50 [==============================] - ETA: 0s - loss: 0.0476 - mse: 6.8846e-04 - mae: 0.0206
50/50 [==============================] - 13s 249ms/step - loss: 0.0476 - mse: 6.8846e-04 - mae: 0.0206
Epoch 15/100

 1/50 [..............................] - ETA: 6s - loss: 0.0442 - mse: 6.0583e-04 - mae: 0.0185
 2/50 [>.............................] - ETA: 16s - loss: 0.0451 - mse: 6.1350e-04 - mae: 0.0195
 3/50 [>.............................] - ETA: 14s - loss: 0.0416 - mse: 5.4192e-04 - mae: 0.0179
 4/50 [=>............................] - ETA: 13s - loss: 0.0423 - mse: 5.5282e-04 - mae: 0.0180
 5/50 [==>...........................] - ETA: 12s - loss: 0.0424 - mse: 5.5236e-04 - mae: 0.0180
