
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493301: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509461: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - ETA: 0s - loss: 0.0591 - mse: 9.5675e-04 - mae: 0.0255
50/50 [==============================] - 5s 101ms/step - loss: 0.0591 - mse: 9.5675e-04 - mae: 0.0255
Epoch 31/100

 1/50 [..............................] - ETA: 2s - loss: 0.0604 - mse: 9.4758e-04 - mae: 0.0247
 2/50 [>.............................] - ETA: 7s - loss: 0.0549 - mse: 7.9913e-04 - mae: 0.0234
 3/50 [>.............................] - ETA: 6s - loss: 0.0589 - mse: 9.3291e-04 - mae: 0.0249
 5/50 [==>...........................] - ETA: 5s - loss: 0.0584 - mse: 9.2460e-04 - mae: 0.0249
 6/50 [==>...........................] - ETA: 4s - loss: 0.0572 - mse: 8.8598e-04 - mae: 0.0246
 7/50 [===>..........................] - ETA: 4s - loss: 0.0565 - mse: 8.6786e-04 - mae: 0.0241
 8/50 [===>..........................] - ETA: 4s - loss: 0.0550 - mse: 8.3049e-04 - mae: 0.0235
 9/50 [====>.........................] - ETA: 4s - loss: 0.0550 - mse: 8.2787e-04 - mae: 0.0234
10/50 [=====>........................] - ETA: 4s - loss: 0.0533 - mse: 7.8573e-04 - mae: 0.0227
11/50 [=====>........................] - ETA: 4s - loss: 0.0545 - mse: 8.1879e-04 - mae: 0.0233
12/50 [======>.......................] - ETA: 4s - loss: 0.0542 - mse: 8.1005e-04 - mae: 0.0233
13/50 [======>.......................] - ETA: 3s - loss: 0.0549 - mse: 8.2774e-04 - mae: 0.0236
14/50 [=======>......................] - ETA: 3s - loss: 0.0550 - mse: 8.3062e-04 - mae: 0.0238
15/50 [========>.....................] - ETA: 3s - loss: 0.0549 - mse: 8.2909e-04 - mae: 0.0238
16/50 [========>.....................] - ETA: 3s - loss: 0.0549 - mse: 8.2831e-04 - mae: 0.0239
17/50 [=========>....................] - ETA: 3s - loss: 0.0544 - mse: 8.1437e-04 - mae: 0.0237
18/50 [=========>....................] - ETA: 3s - loss: 0.0539 - mse: 7.9837e-04 - mae: 0.0235
19/50 [==========>...................] - ETA: 3s - loss: 0.0536 - mse: 7.9181e-04 - mae: 0.0233
20/50 [===========>..................] - ETA: 3s - loss: 0.0531 - mse: 7.7778e-04 - mae: 0.0231
21/50 [===========>..................] - ETA: 3s - loss: 0.0528 - mse: 7.6906e-04 - mae: 0.0230
23/50 [============>.................] - ETA: 2s - loss: 0.0521 - mse: 7.4926e-04 - mae: 0.0227
24/50 [=============>................] - ETA: 2s - loss: 0.0515 - mse: 7.3284e-04 - mae: 0.0224
25/50 [==============>...............] - ETA: 2s - loss: 0.0515 - mse: 7.3219e-04 - mae: 0.0224
26/50 [==============>...............] - ETA: 2s - loss: 0.0509 - mse: 7.1839e-04 - mae: 0.0221
27/50 [===============>..............] - ETA: 2s - loss: 0.0514 - mse: 7.3267e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 2s - loss: 0.0517 - mse: 7.4097e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 2s - loss: 0.0513 - mse: 7.3023e-04 - mae: 0.0222
30/50 [=================>............] - ETA: 2s - loss: 0.0509 - mse: 7.2033e-04 - mae: 0.0220
31/50 [=================>............] - ETA: 1s - loss: 0.0509 - mse: 7.1936e-04 - mae: 0.0220
32/50 [==================>...........] - ETA: 1s - loss: 0.0506 - mse: 7.1208e-04 - mae: 0.0219
33/50 [==================>...........] - ETA: 1s - loss: 0.0507 - mse: 7.1335e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 1s - loss: 0.0506 - mse: 7.0884e-04 - mae: 0.0219
35/50 [====================>.........] - ETA: 1s - loss: 0.0507 - mse: 7.0932e-04 - mae: 0.0219
36/50 [====================>.........] - ETA: 1s - loss: 0.0507 - mse: 7.0889e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 1s - loss: 0.0504 - mse: 7.0180e-04 - mae: 0.0217
38/50 [=====================>........] - ETA: 1s - loss: 0.0500 - mse: 6.9332e-04 - mae: 0.0216
39/50 [======================>.......] - ETA: 1s - loss: 0.0500 - mse: 6.9309e-04 - mae: 0.0215
40/50 [=======================>......] - ETA: 1s - loss: 0.0498 - mse: 6.8716e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 0s - loss: 0.0499 - mse: 6.8919e-04 - mae: 0.0215
42/50 [========================>.....] - ETA: 0s - loss: 0.0499 - mse: 6.8702e-04 - mae: 0.0214
43/50 [========================>.....] - ETA: 0s - loss: 0.0499 - mse: 6.8703e-04 - mae: 0.0214
44/50 [=========================>....] - ETA: 0s - loss: 0.0499 - mse: 6.8731e-04 - mae: 0.0214
45/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 6.8076e-04 - mae: 0.0213
46/50 [==========================>...] - ETA: 0s - loss: 0.0494 - mse: 6.7543e-04 - mae: 0.0212
47/50 [===========================>..] - ETA: 0s - loss: 0.0492 - mse: 6.7034e-04 - mae: 0.0211
48/50 [===========================>..] - ETA: 0s - loss: 0.0488 - mse: 6.6143e-04 - mae: 0.0209
49/50 [============================>.] - ETA: 0s - loss: 0.0490 - mse: 6.6668e-04 - mae: 0.0210
50/50 [==============================] - ETA: 0s - loss: 0.0489 - mse: 6.6363e-04 - mae: 0.0210
50/50 [==============================] - 5s 102ms/step - loss: 0.0489 - mse: 6.6363e-04 - mae: 0.0210
Epoch 32/100

 1/50 [..............................] - ETA: 2s - loss: 0.0596 - mse: 9.3276e-04 - mae: 0.0266
 2/50 [>.............................] - ETA: 7s - loss: 0.0613 - mse: 9.8852e-04 - mae: 0.0263
 3/50 [>.............................] - ETA: 5s - loss: 0.0507 - mse: 7.4648e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 5s - loss: 0.0524 - mse: 7.7308e-04 - mae: 0.0229
 5/50 [==>...........................] - ETA: 5s - loss: 0.0472 - mse: 6.5996e-04 - mae: 0.0206
 6/50 [==>...........................] - ETA: 4s - loss: 0.0522 - mse: 8.0556e-04 - mae: 0.0232
 7/50 [===>..........................] - ETA: 4s - loss: 0.0534 - mse: 8.2825e-04 - mae: 0.0238
 8/50 [===>..........................] - ETA: 4s - loss: 0.0543 - mse: 8.4643e-04 - mae: 0.0241
 9/50 [====>.........................] - ETA: 4s - loss: 0.0552 - mse: 8.6432e-04 - mae: 0.0245
10/50 [=====>........................] - ETA: 4s - loss: 0.0548 - mse: 8.5116e-04 - mae: 0.0241
11/50 [=====>........................] - ETA: 4s - loss: 0.0547 - mse: 8.4500e-04 - mae: 0.0240
12/50 [======>.......................] - ETA: 4s - loss: 0.0546 - mse: 8.3578e-04 - mae: 0.0238
13/50 [======>.......................] - ETA: 3s - loss: 0.0539 - mse: 8.1432e-04 - mae: 0.0234
14/50 [=======>......................] - ETA: 3s - loss: 0.0535 - mse: 8.0119e-04 - mae: 0.0232
15/50 [========>.....................] - ETA: 3s - loss: 0.0526 - mse: 7.7627e-04 - mae: 0.0227
16/50 [========>.....................] - ETA: 3s - loss: 0.0515 - mse: 7.5004e-04 - mae: 0.0222
17/50 [=========>....................] - ETA: 3s - loss: 0.0518 - mse: 7.5359e-04 - mae: 0.0223
18/50 [=========>....................] - ETA: 3s - loss: 0.0509 - mse: 7.3113e-04 - mae: 0.0219
19/50 [==========>...................] - ETA: 3s - loss: 0.0523 - mse: 7.7649e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 3s - loss: 0.0534 - mse: 8.0715e-04 - mae: 0.0230
21/50 [===========>..................] - ETA: 3s - loss: 0.0530 - mse: 7.9546e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 2s - loss: 0.0533 - mse: 8.0308e-04 - mae: 0.0228
23/50 [============>.................] - ETA: 2s - loss: 0.0529 - mse: 7.9037e-04 - mae: 0.0227
24/50 [=============>................] - ETA: 2s - loss: 0.0528 - mse: 7.8689e-04 - mae: 0.0226
25/50 [==============>...............] - ETA: 2s - loss: 0.0526 - mse: 7.7997e-04 - mae: 0.0225
26/50 [==============>...............] - ETA: 2s - loss: 0.0522 - mse: 7.6889e-04 - mae: 0.0223
27/50 [===============>..............] - ETA: 2s - loss: 0.0518 - mse: 7.5768e-04 - mae: 0.0221
28/50 [===============>..............] - ETA: 2s - loss: 0.0516 - mse: 7.5134e-04 - mae: 0.0220
29/50 [================>.............] - ETA: 2s - loss: 0.0511 - mse: 7.3922e-04 - mae: 0.0218
30/50 [=================>............] - ETA: 2s - loss: 0.0512 - mse: 7.4036e-04 - mae: 0.0219
31/50 [=================>............] - ETA: 1s - loss: 0.0509 - mse: 7.3332e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 1s - loss: 0.0510 - mse: 7.3313e-04 - mae: 0.0218
33/50 [==================>...........] - ETA: 1s - loss: 0.0509 - mse: 7.2981e-04 - mae: 0.0217
34/50 [===================>..........] - ETA: 1s - loss: 0.0506 - mse: 7.2173e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 1s - loss: 0.0505 - mse: 7.1808e-04 - mae: 0.0216
36/50 [====================>.........] - ETA: 1s - loss: 0.0500 - mse: 7.0553e-04 - mae: 0.0213
37/50 [=====================>........] - ETA: 1s - loss: 0.0500 - mse: 7.0581e-04 - mae: 0.0214
38/50 [=====================>........] - ETA: 1s - loss: 0.0493 - mse: 6.9227e-04 - mae: 0.0211
39/50 [======================>.......] - ETA: 1s - loss: 0.0492 - mse: 6.8797e-04 - mae: 0.0210
40/50 [=======================>......] - ETA: 1s - loss: 0.0490 - mse: 6.8270e-04 - mae: 0.0209
41/50 [=======================>......] - ETA: 0s - loss: 0.0485 - mse: 6.7219e-04 - mae: 0.0207
42/50 [========================>.....] - ETA: 0s - loss: 0.0489 - mse: 6.8315e-04 - mae: 0.0208
44/50 [=========================>....] - ETA: 0s - loss: 0.0492 - mse: 6.9235e-04 - mae: 0.0209
45/50 [==========================>...] - ETA: 0s - loss: 0.0491 - mse: 6.9136e-04 - mae: 0.0209
46/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 7.0493e-04 - mae: 0.0210
47/50 [===========================>..] - ETA: 0s - loss: 0.0498 - mse: 7.1267e-04 - mae: 0.0211
48/50 [===========================>..] - ETA: 0s - loss: 0.0499 - mse: 7.1245e-04 - mae: 0.0211
49/50 [============================>.] - ETA: 0s - loss: 0.0498 - mse: 7.1131e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0500 - mse: 7.1504e-04 - mae: 0.0211
50/50 [==============================] - 5s 102ms/step - loss: 0.0500 - mse: 7.1504e-04 - mae: 0.0211
Epoch 33/100

 1/50 [..............................] - ETA: 4s - loss: 0.0482 - mse: 6.1926e-04 - mae: 0.0202
 2/50 [>.............................] - ETA: 4s - loss: 0.0555 - mse: 8.1975e-04 - mae: 0.0226
 3/50 [>.............................] - ETA: 4s - loss: 0.0544 - mse: 7.8928e-04 - mae: 0.0226
 4/50 [=>............................] - ETA: 4s - loss: 0.0557 - mse: 8.4215e-04 - mae: 0.0227
 5/50 [==>...........................] - ETA: 4s - loss: 0.0558 - mse: 8.5168e-04 - mae: 0.0227
 6/50 [==>...........................] - ETA: 4s - loss: 0.0548 - mse: 8.1979e-04 - mae: 0.0224
 7/50 [===>..........................] - ETA: 4s - loss: 0.0532 - mse: 7.7471e-04 - mae: 0.0218
 8/50 [===>..........................] - ETA: 4s - loss: 0.0542 - mse: 8.0329e-04 - mae: 0.0222
 9/50 [====>.........................] - ETA: 3s - loss: 0.0541 - mse: 8.0154e-04 - mae: 0.0221
10/50 [=====>........................] - ETA: 4s - loss: 0.0542 - mse: 8.0059e-04 - mae: 0.0222
11/50 [=====>........................] - ETA: 3s - loss: 0.0535 - mse: 7.8366e-04 - mae: 0.0220
12/50 [======>.......................] - ETA: 3s - loss: 0.0540 - mse: 7.9639e-04 - mae: 0.0222
13/50 [======>.......................] - ETA: 3s - loss: 0.0540 - mse: 7.9497e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 3s - loss: 0.0537 - mse: 7.8827e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 3s - loss: 0.0531 - mse: 7.7178e-04 - mae: 0.0219
16/50 [========>.....................] - ETA: 3s - loss: 0.0534 - mse: 7.7976e-04 - mae: 0.0221
17/50 [=========>....................] - ETA: 3s - loss: 0.0532 - mse: 7.7378e-04 - mae: 0.0220
18/50 [=========>....................] - ETA: 3s - loss: 0.0535 - mse: 7.7779e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 3s - loss: 0.0532 - mse: 7.7092e-04 - mae: 0.0220
20/50 [===========>..................] - ETA: 3s - loss: 0.0534 - mse: 7.7619e-04 - mae: 0.0220
21/50 [===========>..................] - ETA: 2s - loss: 0.0535 - mse: 7.8089e-04 - mae: 0.0220
22/50 [============>.................] - ETA: 2s - loss: 0.0530 - mse: 7.6919e-04 - mae: 0.0219
23/50 [============>.................] - ETA: 2s - loss: 0.0526 - mse: 7.5697e-04 - mae: 0.0217
24/50 [=============>................] - ETA: 2s - loss: 0.0526 - mse: 7.5703e-04 - mae: 0.0217
25/50 [==============>...............] - ETA: 2s - loss: 0.0522 - mse: 7.4890e-04 - mae: 0.0216
26/50 [==============>...............] - ETA: 2s - loss: 0.0525 - mse: 7.5440e-04 - mae: 0.0217
27/50 [===============>..............] - ETA: 2s - loss: 0.0524 - mse: 7.5050e-04 - mae: 0.0216
28/50 [===============>..............] - ETA: 2s - loss: 0.0524 - mse: 7.5374e-04 - mae: 0.0216
29/50 [================>.............] - ETA: 2s - loss: 0.0525 - mse: 7.5569e-04 - mae: 0.0217
30/50 [=================>............] - ETA: 2s - loss: 0.0522 - mse: 7.4690e-04 - mae: 0.0215
31/50 [=================>............] - ETA: 1s - loss: 0.0518 - mse: 7.3652e-04 - mae: 0.0214
33/50 [==================>...........] - ETA: 1s - loss: 0.0515 - mse: 7.3021e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 1s - loss: 0.0517 - mse: 7.3604e-04 - mae: 0.0214
35/50 [====================>.........] - ETA: 1s - loss: 0.0517 - mse: 7.3488e-04 - mae: 0.0214
36/50 [====================>.........] - ETA: 1s - loss: 0.0517 - mse: 7.3629e-04 - mae: 0.0214
37/50 [=====================>........] - ETA: 1s - loss: 0.0518 - mse: 7.3857e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 1s - loss: 0.0515 - mse: 7.3033e-04 - mae: 0.0213
39/50 [======================>.......] - ETA: 1s - loss: 0.0511 - mse: 7.2216e-04 - mae: 0.0212
40/50 [=======================>......] - ETA: 1s - loss: 0.0511 - mse: 7.2170e-04 - mae: 0.0212
41/50 [=======================>......] - ETA: 0s - loss: 0.0508 - mse: 7.1474e-04 - mae: 0.0211
42/50 [========================>.....] - ETA: 0s - loss: 0.0509 - mse: 7.1635e-04 - mae: 0.0211
43/50 [========================>.....] - ETA: 0s - loss: 0.0509 - mse: 7.1513e-04 - mae: 0.0211
44/50 [=========================>....] - ETA: 0s - loss: 0.0507 - mse: 7.1337e-04 - mae: 0.0211
45/50 [==========================>...] - ETA: 0s - loss: 0.0506 - mse: 7.0945e-04 - mae: 0.0211
46/50 [==========================>...] - ETA: 0s - loss: 0.0505 - mse: 7.0574e-04 - mae: 0.0210
47/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 6.9879e-04 - mae: 0.0209
48/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 6.9926e-04 - mae: 0.0210
49/50 [============================>.] - ETA: 0s - loss: 0.0500 - mse: 6.9461e-04 - mae: 0.0209
50/50 [==============================] - ETA: 0s - loss: 0.0501 - mse: 6.9523e-04 - mae: 0.0210
50/50 [==============================] - 5s 102ms/step - loss: 0.0501 - mse: 6.9523e-04 - mae: 0.0210
Epoch 34/100

 1/50 [..............................] - ETA: 5s - loss: 0.0479 - mse: 6.3263e-04 - mae: 0.0209
 2/50 [>.............................] - ETA: 4s - loss: 0.0454 - mse: 5.8781e-04 - mae: 0.0199
 3/50 [>.............................] - ETA: 4s - loss: 0.0459 - mse: 5.9156e-04 - mae: 0.0198
 4/50 [=>............................] - ETA: 4s - loss: 0.0432 - mse: 5.2759e-04 - mae: 0.0187
 5/50 [==>...........................] - ETA: 4s - loss: 0.0419 - mse: 4.9643e-04 - mae: 0.0179
 6/50 [==>...........................] - ETA: 4s - loss: 0.0417 - mse: 4.8674e-04 - mae: 0.0178
 7/50 [===>..........................] - ETA: 4s - loss: 0.0400 - mse: 4.5390e-04 - mae: 0.0170
 8/50 [===>..........................] - ETA: 4s - loss: 0.0419 - mse: 4.9599e-04 - mae: 0.0174
 9/50 [====>.........................] - ETA: 4s - loss: 0.0412 - mse: 4.7974e-04 - mae: 0.0171
10/50 [=====>........................] - ETA: 4s - loss: 0.0436 - mse: 5.4191e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 3s - loss: 0.0454 - mse: 5.9324e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 3s - loss: 0.0444 - mse: 5.7230e-04 - mae: 0.0179
13/50 [======>.......................] - ETA: 3s - loss: 0.0451 - mse: 5.8497e-04 - mae: 0.0181
14/50 [=======>......................] - ETA: 3s - loss: 0.0438 - mse: 5.5982e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 3s - loss: 0.0439 - mse: 5.5832e-04 - mae: 0.0177
16/50 [========>.....................] - ETA: 3s - loss: 0.0433 - mse: 5.4583e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 3s - loss: 0.0430 - mse: 5.3671e-04 - mae: 0.0175
18/50 [=========>....................] - ETA: 3s - loss: 0.0426 - mse: 5.2631e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 3s - loss: 0.0420 - mse: 5.1455e-04 - mae: 0.0171
20/50 [===========>..................] - ETA: 3s - loss: 0.0419 - mse: 5.1053e-04 - mae: 0.0171
21/50 [===========>..................] - ETA: 2s - loss: 0.0413 - mse: 4.9733e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 2s - loss: 0.0416 - mse: 5.0393e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 2s - loss: 0.0412 - mse: 4.9509e-04 - mae: 0.0168
24/50 [=============>................] - ETA: 2s - loss: 0.0418 - mse: 5.0803e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 2s - loss: 0.0415 - mse: 5.0203e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 2s - loss: 0.0424 - mse: 5.2241e-04 - mae: 0.0174
27/50 [===============>..............] - ETA: 2s - loss: 0.0428 - mse: 5.3235e-04 - mae: 0.0176
28/50 [===============>..............] - ETA: 2s - loss: 0.0430 - mse: 5.3482e-04 - mae: 0.0177
29/50 [================>.............] - ETA: 2s - loss: 0.0432 - mse: 5.3884e-04 - mae: 0.0178
30/50 [=================>............] - ETA: 2s - loss: 0.0431 - mse: 5.3640e-04 - mae: 0.0178
31/50 [=================>............] - ETA: 1s - loss: 0.0432 - mse: 5.3653e-04 - mae: 0.0178
32/50 [==================>...........] - ETA: 1s - loss: 0.0429 - mse: 5.2918e-04 - mae: 0.0177
33/50 [==================>...........] - ETA: 1s - loss: 0.0431 - mse: 5.3424e-04 - mae: 0.0178
34/50 [===================>..........] - ETA: 1s - loss: 0.0428 - mse: 5.2629e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 1s - loss: 0.0435 - mse: 5.4488e-04 - mae: 0.0179
36/50 [====================>.........] - ETA: 1s - loss: 0.0438 - mse: 5.5068e-04 - mae: 0.0180
37/50 [=====================>........] - ETA: 1s - loss: 0.0441 - mse: 5.5927e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0445 - mse: 5.6757e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 1s - loss: 0.0447 - mse: 5.7192e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 0s - loss: 0.0446 - mse: 5.6875e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 0s - loss: 0.0444 - mse: 5.6524e-04 - mae: 0.0184
43/50 [========================>.....] - ETA: 0s - loss: 0.0443 - mse: 5.6199e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 0s - loss: 0.0440 - mse: 5.5529e-04 - mae: 0.0183
45/50 [==========================>...] - ETA: 0s - loss: 0.0439 - mse: 5.5249e-04 - mae: 0.0182
46/50 [==========================>...] - ETA: 0s - loss: 0.0437 - mse: 5.4613e-04 - mae: 0.0181
47/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.4481e-04 - mae: 0.0181
48/50 [===========================>..] - ETA: 0s - loss: 0.0433 - mse: 5.3892e-04 - mae: 0.0180
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.4385e-04 - mae: 0.0182
50/50 [==============================] - ETA: 0s - loss: 0.0435 - mse: 5.4221e-04 - mae: 0.0182
50/50 [==============================] - 5s 101ms/step - loss: 0.0435 - mse: 5.4221e-04 - mae: 0.0182
Epoch 35/100

 1/50 [..............................] - ETA: 4s - loss: 0.0546 - mse: 7.8174e-04 - mae: 0.0248
 2/50 [>.............................] - ETA: 4s - loss: 0.0530 - mse: 7.4542e-04 - mae: 0.0238
 3/50 [>.............................] - ETA: 4s - loss: 0.0494 - mse: 6.5676e-04 - mae: 0.0217
 4/50 [=>............................] - ETA: 4s - loss: 0.0475 - mse: 6.0924e-04 - mae: 0.0207
 5/50 [==>...........................] - ETA: 4s - loss: 0.0466 - mse: 5.8542e-04 - mae: 0.0201
 6/50 [==>...........................] - ETA: 4s - loss: 0.0448 - mse: 5.4811e-04 - mae: 0.0190
 7/50 [===>..........................] - ETA: 4s - loss: 0.0449 - mse: 5.4741e-04 - mae: 0.0190
 8/50 [===>..........................] - ETA: 4s - loss: 0.0440 - mse: 5.2687e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 4s - loss: 0.0444 - mse: 5.3413e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 4s - loss: 0.0444 - mse: 5.3135e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 3s - loss: 0.0439 - mse: 5.2006e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 3s - loss: 0.0434 - mse: 5.0863e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 3s - loss: 0.0432 - mse: 5.0458e-04 - mae: 0.0182
14/50 [=======>......................] - ETA: 3s - loss: 0.0426 - mse: 4.9264e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 3s - loss: 0.0427 - mse: 4.9467e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 3s - loss: 0.0422 - mse: 4.8307e-04 - mae: 0.0178
17/50 [=========>....................] - ETA: 3s - loss: 0.0428 - mse: 4.9729e-04 - mae: 0.0180
18/50 [=========>....................] - ETA: 3s - loss: 0.0431 - mse: 5.0264e-04 - mae: 0.0181
19/50 [==========>...................] - ETA: 3s - loss: 0.0428 - mse: 4.9732e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 3s - loss: 0.0427 - mse: 4.9305e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 2s - loss: 0.0425 - mse: 4.8926e-04 - mae: 0.0177
22/50 [============>.................] - ETA: 2s - loss: 0.0422 - mse: 4.8385e-04 - mae: 0.0177
23/50 [============>.................] - ETA: 2s - loss: 0.0421 - mse: 4.7987e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 2s - loss: 0.0416 - mse: 4.7013e-04 - mae: 0.0174
25/50 [==============>...............] - ETA: 2s - loss: 0.0420 - mse: 4.8175e-04 - mae: 0.0177
26/50 [==============>...............] - ETA: 2s - loss: 0.0422 - mse: 4.8548e-04 - mae: 0.0178
27/50 [===============>..............] - ETA: 2s - loss: 0.0421 - mse: 4.8415e-04 - mae: 0.0178
28/50 [===============>..............] - ETA: 2s - loss: 0.0421 - mse: 4.8372e-04 - mae: 0.0177
29/50 [================>.............] - ETA: 2s - loss: 0.0418 - mse: 4.7939e-04 - mae: 0.0176
30/50 [=================>............] - ETA: 2s - loss: 0.0417 - mse: 4.7594e-04 - mae: 0.0176
31/50 [=================>............] - ETA: 1s - loss: 0.0414 - mse: 4.7068e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 1s - loss: 0.0409 - mse: 4.6233e-04 - mae: 0.0172
33/50 [==================>...........] - ETA: 1s - loss: 0.0412 - mse: 4.6727e-04 - mae: 0.0173
34/50 [===================>..........] - ETA: 1s - loss: 0.0409 - mse: 4.6424e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 1s - loss: 0.0411 - mse: 4.6831e-04 - mae: 0.0173
36/50 [====================>.........] - ETA: 1s - loss: 0.0411 - mse: 4.6703e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 1s - loss: 0.0412 - mse: 4.6839e-04 - mae: 0.0173
