
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385148: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.062973: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
50/50 [==============================] - ETA: 0s - loss: 0.0358 - mse: 3.8512e-04 - mae: 0.0152
50/50 [==============================] - 6s 128ms/step - loss: 0.0358 - mse: 3.8512e-04 - mae: 0.0152
Epoch 30/100

 1/50 [..............................] - ETA: 6s - loss: 0.0223 - mse: 1.5303e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 6s - loss: 0.0333 - mse: 3.7492e-04 - mae: 0.0140
 3/50 [>.............................] - ETA: 5s - loss: 0.0337 - mse: 3.8079e-04 - mae: 0.0142
 4/50 [=>............................] - ETA: 5s - loss: 0.0351 - mse: 3.9568e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 5s - loss: 0.0356 - mse: 4.0600e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 5s - loss: 0.0361 - mse: 4.0461e-04 - mae: 0.0152
 7/50 [===>..........................] - ETA: 5s - loss: 0.0357 - mse: 3.9440e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 5s - loss: 0.0361 - mse: 3.9991e-04 - mae: 0.0153
 9/50 [====>.........................] - ETA: 5s - loss: 0.0351 - mse: 3.8023e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 5s - loss: 0.0358 - mse: 3.9193e-04 - mae: 0.0152
11/50 [=====>........................] - ETA: 5s - loss: 0.0362 - mse: 4.0120e-04 - mae: 0.0154
12/50 [======>.......................] - ETA: 4s - loss: 0.0364 - mse: 4.0321e-04 - mae: 0.0155
13/50 [======>.......................] - ETA: 4s - loss: 0.0362 - mse: 3.9705e-04 - mae: 0.0154
14/50 [=======>......................] - ETA: 4s - loss: 0.0365 - mse: 4.0081e-04 - mae: 0.0155
15/50 [========>.....................] - ETA: 4s - loss: 0.0363 - mse: 3.9399e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 4s - loss: 0.0365 - mse: 3.9672e-04 - mae: 0.0155
17/50 [=========>....................] - ETA: 4s - loss: 0.0364 - mse: 3.9346e-04 - mae: 0.0155
18/50 [=========>....................] - ETA: 4s - loss: 0.0366 - mse: 3.9471e-04 - mae: 0.0155
19/50 [==========>...................] - ETA: 3s - loss: 0.0365 - mse: 3.9040e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 3s - loss: 0.0365 - mse: 3.9051e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 3s - loss: 0.0363 - mse: 3.8561e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 3s - loss: 0.0364 - mse: 3.8623e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 3s - loss: 0.0362 - mse: 3.8059e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 3s - loss: 0.0363 - mse: 3.8198e-04 - mae: 0.0154
25/50 [==============>...............] - ETA: 3s - loss: 0.0361 - mse: 3.7744e-04 - mae: 0.0153
26/50 [==============>...............] - ETA: 3s - loss: 0.0363 - mse: 3.8007e-04 - mae: 0.0154
27/50 [===============>..............] - ETA: 2s - loss: 0.0363 - mse: 3.7936e-04 - mae: 0.0154
28/50 [===============>..............] - ETA: 2s - loss: 0.0363 - mse: 3.7851e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 2s - loss: 0.0362 - mse: 3.7675e-04 - mae: 0.0154
30/50 [=================>............] - ETA: 2s - loss: 0.0362 - mse: 3.7502e-04 - mae: 0.0154
31/50 [=================>............] - ETA: 2s - loss: 0.0361 - mse: 3.7342e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 2s - loss: 0.0361 - mse: 3.7295e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 2s - loss: 0.0360 - mse: 3.7081e-04 - mae: 0.0153
34/50 [===================>..........] - ETA: 2s - loss: 0.0360 - mse: 3.7078e-04 - mae: 0.0153
35/50 [====================>.........] - ETA: 1s - loss: 0.0358 - mse: 3.6697e-04 - mae: 0.0152
36/50 [====================>.........] - ETA: 1s - loss: 0.0360 - mse: 3.7194e-04 - mae: 0.0153
37/50 [=====================>........] - ETA: 1s - loss: 0.0361 - mse: 3.7266e-04 - mae: 0.0153
38/50 [=====================>........] - ETA: 1s - loss: 0.0360 - mse: 3.7143e-04 - mae: 0.0153
39/50 [======================>.......] - ETA: 1s - loss: 0.0361 - mse: 3.7204e-04 - mae: 0.0153
40/50 [=======================>......] - ETA: 1s - loss: 0.0360 - mse: 3.7086e-04 - mae: 0.0153
41/50 [=======================>......] - ETA: 1s - loss: 0.0360 - mse: 3.6954e-04 - mae: 0.0153
42/50 [========================>.....] - ETA: 1s - loss: 0.0358 - mse: 3.6713e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 0s - loss: 0.0357 - mse: 3.6439e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 0s - loss: 0.0359 - mse: 3.6893e-04 - mae: 0.0153
45/50 [==========================>...] - ETA: 0s - loss: 0.0358 - mse: 3.6671e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 0s - loss: 0.0359 - mse: 3.6884e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0360 - mse: 3.7231e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.6945e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0360 - mse: 3.7327e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0358 - mse: 3.7016e-04 - mae: 0.0153
50/50 [==============================] - 6s 129ms/step - loss: 0.0358 - mse: 3.7016e-04 - mae: 0.0153
Epoch 31/100

 1/50 [..............................] - ETA: 5s - loss: 0.0414 - mse: 5.1223e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 5s - loss: 0.0359 - mse: 4.1095e-04 - mae: 0.0156
 3/50 [>.............................] - ETA: 5s - loss: 0.0350 - mse: 3.7547e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 5s - loss: 0.0351 - mse: 3.7504e-04 - mae: 0.0152
 5/50 [==>...........................] - ETA: 5s - loss: 0.0347 - mse: 3.6317e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 5s - loss: 0.0338 - mse: 3.4273e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 5s - loss: 0.0330 - mse: 3.2810e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 5s - loss: 0.0328 - mse: 3.2220e-04 - mae: 0.0140
 9/50 [====>.........................] - ETA: 4s - loss: 0.0326 - mse: 3.1775e-04 - mae: 0.0140
10/50 [=====>........................] - ETA: 5s - loss: 0.0323 - mse: 3.1162e-04 - mae: 0.0138
11/50 [=====>........................] - ETA: 4s - loss: 0.0319 - mse: 3.0406e-04 - mae: 0.0137
12/50 [======>.......................] - ETA: 4s - loss: 0.0316 - mse: 2.9733e-04 - mae: 0.0135
13/50 [======>.......................] - ETA: 4s - loss: 0.0314 - mse: 2.9214e-04 - mae: 0.0135
14/50 [=======>......................] - ETA: 4s - loss: 0.0319 - mse: 3.0190e-04 - mae: 0.0137
15/50 [========>.....................] - ETA: 4s - loss: 0.0316 - mse: 2.9579e-04 - mae: 0.0135
16/50 [========>.....................] - ETA: 4s - loss: 0.0321 - mse: 3.0512e-04 - mae: 0.0138
17/50 [=========>....................] - ETA: 4s - loss: 0.0320 - mse: 3.0473e-04 - mae: 0.0138
18/50 [=========>....................] - ETA: 4s - loss: 0.0327 - mse: 3.1504e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 3s - loss: 0.0325 - mse: 3.1274e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 3s - loss: 0.0332 - mse: 3.2568e-04 - mae: 0.0142
21/50 [===========>..................] - ETA: 3s - loss: 0.0332 - mse: 3.2520e-04 - mae: 0.0142
22/50 [============>.................] - ETA: 3s - loss: 0.0337 - mse: 3.3469e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 3s - loss: 0.0340 - mse: 3.4185e-04 - mae: 0.0146
24/50 [=============>................] - ETA: 3s - loss: 0.0344 - mse: 3.4861e-04 - mae: 0.0148
25/50 [==============>...............] - ETA: 3s - loss: 0.0344 - mse: 3.4803e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 3s - loss: 0.0351 - mse: 3.6259e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 2s - loss: 0.0351 - mse: 3.6300e-04 - mae: 0.0150
28/50 [===============>..............] - ETA: 2s - loss: 0.0359 - mse: 3.8009e-04 - mae: 0.0153
29/50 [================>.............] - ETA: 2s - loss: 0.0364 - mse: 3.8893e-04 - mae: 0.0156
30/50 [=================>............] - ETA: 2s - loss: 0.0367 - mse: 3.9377e-04 - mae: 0.0157
31/50 [=================>............] - ETA: 2s - loss: 0.0371 - mse: 4.0296e-04 - mae: 0.0159
32/50 [==================>...........] - ETA: 2s - loss: 0.0369 - mse: 3.9866e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 2s - loss: 0.0376 - mse: 4.1676e-04 - mae: 0.0161
34/50 [===================>..........] - ETA: 2s - loss: 0.0378 - mse: 4.2102e-04 - mae: 0.0161
35/50 [====================>.........] - ETA: 1s - loss: 0.0384 - mse: 4.3639e-04 - mae: 0.0164
36/50 [====================>.........] - ETA: 1s - loss: 0.0387 - mse: 4.4089e-04 - mae: 0.0165
37/50 [=====================>........] - ETA: 1s - loss: 0.0393 - mse: 4.5553e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 1s - loss: 0.0396 - mse: 4.6397e-04 - mae: 0.0168
39/50 [======================>.......] - ETA: 1s - loss: 0.0401 - mse: 4.7483e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 1s - loss: 0.0403 - mse: 4.7986e-04 - mae: 0.0171
41/50 [=======================>......] - ETA: 1s - loss: 0.0407 - mse: 4.8866e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 1s - loss: 0.0408 - mse: 4.8927e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 0s - loss: 0.0412 - mse: 5.0019e-04 - mae: 0.0175
44/50 [=========================>....] - ETA: 0s - loss: 0.0413 - mse: 5.0172e-04 - mae: 0.0175
45/50 [==========================>...] - ETA: 0s - loss: 0.0419 - mse: 5.1702e-04 - mae: 0.0178
46/50 [==========================>...] - ETA: 0s - loss: 0.0422 - mse: 5.2649e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0424 - mse: 5.3093e-04 - mae: 0.0181
48/50 [===========================>..] - ETA: 0s - loss: 0.0427 - mse: 5.3585e-04 - mae: 0.0182
49/50 [============================>.] - ETA: 0s - loss: 0.0429 - mse: 5.4017e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0431 - mse: 5.4578e-04 - mae: 0.0185
50/50 [==============================] - 6s 126ms/step - loss: 0.0431 - mse: 5.4578e-04 - mae: 0.0185
Epoch 32/100

 1/50 [..............................] - ETA: 6s - loss: 0.0543 - mse: 7.7814e-04 - mae: 0.0232
 2/50 [>.............................] - ETA: 6s - loss: 0.0486 - mse: 6.2806e-04 - mae: 0.0213
 3/50 [>.............................] - ETA: 6s - loss: 0.0498 - mse: 6.6060e-04 - mae: 0.0220
 4/50 [=>............................] - ETA: 5s - loss: 0.0474 - mse: 6.1057e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 5s - loss: 0.0480 - mse: 6.1847e-04 - mae: 0.0215
 6/50 [==>...........................] - ETA: 5s - loss: 0.0467 - mse: 5.8847e-04 - mae: 0.0210
 7/50 [===>..........................] - ETA: 5s - loss: 0.0472 - mse: 6.0229e-04 - mae: 0.0213
 8/50 [===>..........................] - ETA: 5s - loss: 0.0461 - mse: 5.7671e-04 - mae: 0.0208
 9/50 [====>.........................] - ETA: 5s - loss: 0.0468 - mse: 5.9315e-04 - mae: 0.0209
10/50 [=====>........................] - ETA: 5s - loss: 0.0466 - mse: 5.8774e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 4s - loss: 0.0466 - mse: 5.8925e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 4s - loss: 0.0461 - mse: 5.7840e-04 - mae: 0.0204
13/50 [======>.......................] - ETA: 4s - loss: 0.0461 - mse: 5.7881e-04 - mae: 0.0203
14/50 [=======>......................] - ETA: 4s - loss: 0.0458 - mse: 5.7049e-04 - mae: 0.0201
15/50 [========>.....................] - ETA: 4s - loss: 0.0459 - mse: 5.7392e-04 - mae: 0.0201
16/50 [========>.....................] - ETA: 4s - loss: 0.0456 - mse: 5.6746e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 4s - loss: 0.0459 - mse: 5.7284e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 4s - loss: 0.0457 - mse: 5.6836e-04 - mae: 0.0199
19/50 [==========>...................] - ETA: 3s - loss: 0.0459 - mse: 5.7261e-04 - mae: 0.0199
20/50 [===========>..................] - ETA: 3s - loss: 0.0458 - mse: 5.7094e-04 - mae: 0.0199
21/50 [===========>..................] - ETA: 3s - loss: 0.0457 - mse: 5.6892e-04 - mae: 0.0198
22/50 [============>.................] - ETA: 3s - loss: 0.0455 - mse: 5.6347e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 3s - loss: 0.0455 - mse: 5.6348e-04 - mae: 0.0197
24/50 [=============>................] - ETA: 3s - loss: 0.0452 - mse: 5.5792e-04 - mae: 0.0196
25/50 [==============>...............] - ETA: 3s - loss: 0.0454 - mse: 5.6085e-04 - mae: 0.0196
26/50 [==============>...............] - ETA: 3s - loss: 0.0453 - mse: 5.5997e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 2s - loss: 0.0452 - mse: 5.5621e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 2s - loss: 0.0448 - mse: 5.4944e-04 - mae: 0.0193
29/50 [================>.............] - ETA: 2s - loss: 0.0450 - mse: 5.5291e-04 - mae: 0.0193
30/50 [=================>............] - ETA: 2s - loss: 0.0450 - mse: 5.5245e-04 - mae: 0.0193
31/50 [=================>............] - ETA: 2s - loss: 0.0449 - mse: 5.4967e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 2s - loss: 0.0446 - mse: 5.4439e-04 - mae: 0.0191
33/50 [==================>...........] - ETA: 2s - loss: 0.0446 - mse: 5.4487e-04 - mae: 0.0191
34/50 [===================>..........] - ETA: 2s - loss: 0.0445 - mse: 5.4264e-04 - mae: 0.0191
35/50 [====================>.........] - ETA: 1s - loss: 0.0444 - mse: 5.4093e-04 - mae: 0.0190
36/50 [====================>.........] - ETA: 1s - loss: 0.0442 - mse: 5.3585e-04 - mae: 0.0189
37/50 [=====================>........] - ETA: 1s - loss: 0.0443 - mse: 5.3795e-04 - mae: 0.0189
38/50 [=====================>........] - ETA: 1s - loss: 0.0443 - mse: 5.3653e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 1s - loss: 0.0442 - mse: 5.3575e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 1s - loss: 0.0441 - mse: 5.3296e-04 - mae: 0.0188
41/50 [=======================>......] - ETA: 1s - loss: 0.0440 - mse: 5.3189e-04 - mae: 0.0188
42/50 [========================>.....] - ETA: 1s - loss: 0.0439 - mse: 5.2886e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 0s - loss: 0.0438 - mse: 5.2799e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 0s - loss: 0.0436 - mse: 5.2374e-04 - mae: 0.0186
45/50 [==========================>...] - ETA: 0s - loss: 0.0437 - mse: 5.2529e-04 - mae: 0.0186
46/50 [==========================>...] - ETA: 0s - loss: 0.0437 - mse: 5.2412e-04 - mae: 0.0185
47/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.2294e-04 - mae: 0.0185
48/50 [===========================>..] - ETA: 0s - loss: 0.0434 - mse: 5.1967e-04 - mae: 0.0184
49/50 [============================>.] - ETA: 0s - loss: 0.0435 - mse: 5.1957e-04 - mae: 0.0184
50/50 [==============================] - ETA: 0s - loss: 0.0434 - mse: 5.1741e-04 - mae: 0.0183
50/50 [==============================] - 6s 127ms/step - loss: 0.0434 - mse: 5.1741e-04 - mae: 0.0183
Epoch 33/100

 1/50 [..............................] - ETA: 6s - loss: 0.0411 - mse: 4.7794e-04 - mae: 0.0170
 2/50 [>.............................] - ETA: 6s - loss: 0.0391 - mse: 4.3485e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 6s - loss: 0.0392 - mse: 4.3310e-04 - mae: 0.0163
 4/50 [=>............................] - ETA: 5s - loss: 0.0381 - mse: 4.0951e-04 - mae: 0.0158
 5/50 [==>...........................] - ETA: 5s - loss: 0.0384 - mse: 4.1436e-04 - mae: 0.0159
 6/50 [==>...........................] - ETA: 5s - loss: 0.0372 - mse: 3.9086e-04 - mae: 0.0154
 7/50 [===>..........................] - ETA: 5s - loss: 0.0388 - mse: 4.2153e-04 - mae: 0.0160
 8/50 [===>..........................] - ETA: 5s - loss: 0.0393 - mse: 4.2967e-04 - mae: 0.0162
 9/50 [====>.........................] - ETA: 5s - loss: 0.0391 - mse: 4.2635e-04 - mae: 0.0161
10/50 [=====>........................] - ETA: 5s - loss: 0.0389 - mse: 4.2141e-04 - mae: 0.0160
11/50 [=====>........................] - ETA: 5s - loss: 0.0388 - mse: 4.1918e-04 - mae: 0.0159
12/50 [======>.......................] - ETA: 4s - loss: 0.0383 - mse: 4.0991e-04 - mae: 0.0158
13/50 [======>.......................] - ETA: 4s - loss: 0.0385 - mse: 4.1202e-04 - mae: 0.0158
14/50 [=======>......................] - ETA: 4s - loss: 0.0381 - mse: 4.0379e-04 - mae: 0.0157
15/50 [========>.....................] - ETA: 4s - loss: 0.0387 - mse: 4.1597e-04 - mae: 0.0159
16/50 [========>.....................] - ETA: 4s - loss: 0.0389 - mse: 4.2033e-04 - mae: 0.0160
17/50 [=========>....................] - ETA: 4s - loss: 0.0387 - mse: 4.1625e-04 - mae: 0.0159
18/50 [=========>....................] - ETA: 4s - loss: 0.0384 - mse: 4.1024e-04 - mae: 0.0158
19/50 [==========>...................] - ETA: 4s - loss: 0.0384 - mse: 4.1128e-04 - mae: 0.0158
20/50 [===========>..................] - ETA: 3s - loss: 0.0382 - mse: 4.0643e-04 - mae: 0.0158
21/50 [===========>..................] - ETA: 3s - loss: 0.0384 - mse: 4.0955e-04 - mae: 0.0159
22/50 [============>.................] - ETA: 3s - loss: 0.0383 - mse: 4.0775e-04 - mae: 0.0159
23/50 [============>.................] - ETA: 3s - loss: 0.0385 - mse: 4.1041e-04 - mae: 0.0159
24/50 [=============>................] - ETA: 3s - loss: 0.0385 - mse: 4.1077e-04 - mae: 0.0159
25/50 [==============>...............] - ETA: 3s - loss: 0.0383 - mse: 4.0747e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 3s - loss: 0.0381 - mse: 4.0258e-04 - mae: 0.0157
27/50 [===============>..............] - ETA: 3s - loss: 0.0382 - mse: 4.0542e-04 - mae: 0.0158
28/50 [===============>..............] - ETA: 2s - loss: 0.0382 - mse: 4.0432e-04 - mae: 0.0158
29/50 [================>.............] - ETA: 2s - loss: 0.0382 - mse: 4.0370e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 2s - loss: 0.0380 - mse: 4.0093e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 2s - loss: 0.0381 - mse: 4.0215e-04 - mae: 0.0158
32/50 [==================>...........] - ETA: 2s - loss: 0.0380 - mse: 4.0098e-04 - mae: 0.0158
33/50 [==================>...........] - ETA: 2s - loss: 0.0380 - mse: 3.9974e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 2s - loss: 0.0378 - mse: 3.9637e-04 - mae: 0.0157
35/50 [====================>.........] - ETA: 1s - loss: 0.0379 - mse: 3.9863e-04 - mae: 0.0157
36/50 [====================>.........] - ETA: 1s - loss: 0.0379 - mse: 3.9855e-04 - mae: 0.0157
37/50 [=====================>........] - ETA: 1s - loss: 0.0378 - mse: 3.9695e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 1s - loss: 0.0377 - mse: 3.9375e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 1s - loss: 0.0378 - mse: 3.9511e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 1s - loss: 0.0377 - mse: 3.9461e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 1s - loss: 0.0377 - mse: 3.9349e-04 - mae: 0.0156
42/50 [========================>.....] - ETA: 1s - loss: 0.0375 - mse: 3.9068e-04 - mae: 0.0156
43/50 [========================>.....] - ETA: 0s - loss: 0.0376 - mse: 3.9174e-04 - mae: 0.0156
44/50 [=========================>....] - ETA: 0s - loss: 0.0375 - mse: 3.9056e-04 - mae: 0.0156
45/50 [==========================>...] - ETA: 0s - loss: 0.0376 - mse: 3.9049e-04 - mae: 0.0156
46/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 3.8855e-04 - mae: 0.0156
47/50 [===========================>..] - ETA: 0s - loss: 0.0375 - mse: 3.8922e-04 - mae: 0.0156
48/50 [===========================>..] - ETA: 0s - loss: 0.0375 - mse: 3.8841e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0374 - mse: 3.8741e-04 - mae: 0.0155
50/50 [==============================] - ETA: 0s - loss: 0.0373 - mse: 3.8509e-04 - mae: 0.0155
50/50 [==============================] - 6s 129ms/step - loss: 0.0373 - mse: 3.8509e-04 - mae: 0.0155
Epoch 34/100

 1/50 [..............................] - ETA: 6s - loss: 0.0406 - mse: 4.4836e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 6s - loss: 0.0386 - mse: 4.0692e-04 - mae: 0.0160
 3/50 [>.............................] - ETA: 6s - loss: 0.0377 - mse: 3.8912e-04 - mae: 0.0156
 4/50 [=>............................] - ETA: 6s - loss: 0.0362 - mse: 3.6221e-04 - mae: 0.0150
 5/50 [==>...........................] - ETA: 5s - loss: 0.0369 - mse: 3.7527e-04 - mae: 0.0153
 6/50 [==>...........................] - ETA: 5s - loss: 0.0368 - mse: 3.7266e-04 - mae: 0.0153
 7/50 [===>..........................] - ETA: 5s - loss: 0.0365 - mse: 3.6552e-04 - mae: 0.0152
 8/50 [===>..........................] - ETA: 5s - loss: 0.0357 - mse: 3.5311e-04 - mae: 0.0149
 9/50 [====>.........................] - ETA: 5s - loss: 0.0362 - mse: 3.6154e-04 - mae: 0.0151
10/50 [=====>........................] - ETA: 5s - loss: 0.0362 - mse: 3.6171e-04 - mae: 0.0151
11/50 [=====>........................] - ETA: 5s - loss: 0.0360 - mse: 3.5884e-04 - mae: 0.0150
12/50 [======>.......................] - ETA: 4s - loss: 0.0356 - mse: 3.5138e-04 - mae: 0.0148
13/50 [======>.......................] - ETA: 4s - loss: 0.0359 - mse: 3.5653e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 4s - loss: 0.0358 - mse: 3.5474e-04 - mae: 0.0149
15/50 [========>.....................] - ETA: 4s - loss: 0.0358 - mse: 3.5373e-04 - mae: 0.0149
16/50 [========>.....................] - ETA: 4s - loss: 0.0355 - mse: 3.4852e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 4s - loss: 0.0357 - mse: 3.5210e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 4s - loss: 0.0356 - mse: 3.5044e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 3s - loss: 0.0357 - mse: 3.5032e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 3s - loss: 0.0355 - mse: 3.4811e-04 - mae: 0.0148
21/50 [===========>..................] - ETA: 3s - loss: 0.0355 - mse: 3.4799e-04 - mae: 0.0148
22/50 [============>.................] - ETA: 3s - loss: 0.0354 - mse: 3.4513e-04 - mae: 0.0147
23/50 [============>.................] - ETA: 3s - loss: 0.0354 - mse: 3.4490e-04 - mae: 0.0147
24/50 [=============>................] - ETA: 3s - loss: 0.0352 - mse: 3.4098e-04 - mae: 0.0146
25/50 [==============>...............] - ETA: 3s - loss: 0.0354 - mse: 3.4473e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 3s - loss: 0.0354 - mse: 3.4528e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 2s - loss: 0.0353 - mse: 3.4367e-04 - mae: 0.0147
28/50 [===============>..............] - ETA: 2s - loss: 0.0352 - mse: 3.4155e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 2s - loss: 0.0352 - mse: 3.4114e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 2s - loss: 0.0350 - mse: 3.3823e-04 - mae: 0.0146
31/50 [=================>............] - ETA: 2s - loss: 0.0351 - mse: 3.3875e-04 - mae: 0.0146
32/50 [==================>...........] - ETA: 2s - loss: 0.0349 - mse: 3.3631e-04 - mae: 0.0145
