
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:15.152811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.152863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025598: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
42/50 [========================>.....] - ETA: 1s - loss: 0.0356 - mse: 3.5821e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0354 - mse: 3.5565e-04 - mae: 0.0151
44/50 [=========================>....] - ETA: 1s - loss: 0.0356 - mse: 3.5865e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 0s - loss: 0.0356 - mse: 3.5814e-04 - mae: 0.0151
46/50 [==========================>...] - ETA: 0s - loss: 0.0358 - mse: 3.6132e-04 - mae: 0.0152
47/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.6115e-04 - mae: 0.0152
48/50 [===========================>..] - ETA: 0s - loss: 0.0359 - mse: 3.6485e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0360 - mse: 3.6496e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0361 - mse: 3.6818e-04 - mae: 0.0154
50/50 [==============================] - 10s 190ms/step - loss: 0.0361 - mse: 3.6818e-04 - mae: 0.0154
Epoch 27/100

 1/50 [..............................] - ETA: 9s - loss: 0.0382 - mse: 3.9691e-04 - mae: 0.0164
 2/50 [>.............................] - ETA: 8s - loss: 0.0405 - mse: 4.4205e-04 - mae: 0.0177
 3/50 [>.............................] - ETA: 8s - loss: 0.0402 - mse: 4.3691e-04 - mae: 0.0176
 4/50 [=>............................] - ETA: 8s - loss: 0.0391 - mse: 4.1327e-04 - mae: 0.0171
 5/50 [==>...........................] - ETA: 7s - loss: 0.0377 - mse: 3.9001e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 8s - loss: 0.0382 - mse: 3.9757e-04 - mae: 0.0167
 7/50 [===>..........................] - ETA: 8s - loss: 0.0379 - mse: 3.9037e-04 - mae: 0.0166
 8/50 [===>..........................] - ETA: 7s - loss: 0.0379 - mse: 3.9017e-04 - mae: 0.0166
 9/50 [====>.........................] - ETA: 7s - loss: 0.0373 - mse: 3.8162e-04 - mae: 0.0163
10/50 [=====>........................] - ETA: 7s - loss: 0.0375 - mse: 3.8478e-04 - mae: 0.0164
11/50 [=====>........................] - ETA: 7s - loss: 0.0375 - mse: 3.8459e-04 - mae: 0.0164
12/50 [======>.......................] - ETA: 7s - loss: 0.0368 - mse: 3.7395e-04 - mae: 0.0161
13/50 [======>.......................] - ETA: 6s - loss: 0.0361 - mse: 3.6138e-04 - mae: 0.0157
14/50 [=======>......................] - ETA: 6s - loss: 0.0362 - mse: 3.6256e-04 - mae: 0.0158
15/50 [========>.....................] - ETA: 6s - loss: 0.0356 - mse: 3.5286e-04 - mae: 0.0155
16/50 [========>.....................] - ETA: 6s - loss: 0.0361 - mse: 3.6165e-04 - mae: 0.0157
17/50 [=========>....................] - ETA: 6s - loss: 0.0360 - mse: 3.6075e-04 - mae: 0.0157
18/50 [=========>....................] - ETA: 6s - loss: 0.0362 - mse: 3.6316e-04 - mae: 0.0158
19/50 [==========>...................] - ETA: 5s - loss: 0.0361 - mse: 3.6128e-04 - mae: 0.0157
20/50 [===========>..................] - ETA: 5s - loss: 0.0360 - mse: 3.5968e-04 - mae: 0.0157
21/50 [===========>..................] - ETA: 5s - loss: 0.0356 - mse: 3.5459e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 5s - loss: 0.0357 - mse: 3.5768e-04 - mae: 0.0156
23/50 [============>.................] - ETA: 5s - loss: 0.0356 - mse: 3.5425e-04 - mae: 0.0155
24/50 [=============>................] - ETA: 4s - loss: 0.0357 - mse: 3.5789e-04 - mae: 0.0156
25/50 [==============>...............] - ETA: 4s - loss: 0.0357 - mse: 3.5851e-04 - mae: 0.0156
26/50 [==============>...............] - ETA: 4s - loss: 0.0357 - mse: 3.5745e-04 - mae: 0.0156
27/50 [===============>..............] - ETA: 4s - loss: 0.0356 - mse: 3.5720e-04 - mae: 0.0156
28/50 [===============>..............] - ETA: 4s - loss: 0.0354 - mse: 3.5272e-04 - mae: 0.0155
29/50 [================>.............] - ETA: 3s - loss: 0.0351 - mse: 3.4755e-04 - mae: 0.0153
30/50 [=================>............] - ETA: 3s - loss: 0.0351 - mse: 3.4737e-04 - mae: 0.0153
31/50 [=================>............] - ETA: 3s - loss: 0.0348 - mse: 3.4223e-04 - mae: 0.0152
32/50 [==================>...........] - ETA: 3s - loss: 0.0350 - mse: 3.4566e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 3s - loss: 0.0350 - mse: 3.4600e-04 - mae: 0.0153
34/50 [===================>..........] - ETA: 3s - loss: 0.0350 - mse: 3.4535e-04 - mae: 0.0153
35/50 [====================>.........] - ETA: 2s - loss: 0.0350 - mse: 3.4534e-04 - mae: 0.0153
36/50 [====================>.........] - ETA: 2s - loss: 0.0347 - mse: 3.4145e-04 - mae: 0.0152
37/50 [=====================>........] - ETA: 2s - loss: 0.0347 - mse: 3.3949e-04 - mae: 0.0151
38/50 [=====================>........] - ETA: 2s - loss: 0.0345 - mse: 3.3641e-04 - mae: 0.0150
39/50 [======================>.......] - ETA: 2s - loss: 0.0344 - mse: 3.3430e-04 - mae: 0.0150
40/50 [=======================>......] - ETA: 1s - loss: 0.0342 - mse: 3.3128e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 1s - loss: 0.0340 - mse: 3.2799e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 1s - loss: 0.0339 - mse: 3.2566e-04 - mae: 0.0147
43/50 [========================>.....] - ETA: 1s - loss: 0.0337 - mse: 3.2209e-04 - mae: 0.0146
44/50 [=========================>....] - ETA: 1s - loss: 0.0336 - mse: 3.2034e-04 - mae: 0.0146
45/50 [==========================>...] - ETA: 0s - loss: 0.0334 - mse: 3.1780e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 0s - loss: 0.0333 - mse: 3.1543e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0331 - mse: 3.1243e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0330 - mse: 3.1119e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0328 - mse: 3.0828e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0328 - mse: 3.0776e-04 - mae: 0.0142
50/50 [==============================] - 9s 189ms/step - loss: 0.0328 - mse: 3.0776e-04 - mae: 0.0142
Epoch 28/100

 1/50 [..............................] - ETA: 9s - loss: 0.0266 - mse: 2.0194e-04 - mae: 0.0114
 2/50 [>.............................] - ETA: 9s - loss: 0.0259 - mse: 1.9284e-04 - mae: 0.0110
 3/50 [>.............................] - ETA: 9s - loss: 0.0278 - mse: 2.2283e-04 - mae: 0.0117
 4/50 [=>............................] - ETA: 8s - loss: 0.0266 - mse: 2.0542e-04 - mae: 0.0112
 5/50 [==>...........................] - ETA: 8s - loss: 0.0288 - mse: 2.4814e-04 - mae: 0.0122
 6/50 [==>...........................] - ETA: 8s - loss: 0.0289 - mse: 2.4776e-04 - mae: 0.0122
 7/50 [===>..........................] - ETA: 8s - loss: 0.0298 - mse: 2.6674e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 7s - loss: 0.0310 - mse: 2.9132e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 7s - loss: 0.0300 - mse: 2.7453e-04 - mae: 0.0126
10/50 [=====>........................] - ETA: 7s - loss: 0.0312 - mse: 2.9728e-04 - mae: 0.0131
11/50 [=====>........................] - ETA: 7s - loss: 0.0313 - mse: 3.0050e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 7s - loss: 0.0319 - mse: 3.0796e-04 - mae: 0.0134
13/50 [======>.......................] - ETA: 7s - loss: 0.0324 - mse: 3.1560e-04 - mae: 0.0136
14/50 [=======>......................] - ETA: 6s - loss: 0.0324 - mse: 3.1377e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 6s - loss: 0.0325 - mse: 3.1656e-04 - mae: 0.0137
16/50 [========>.....................] - ETA: 6s - loss: 0.0324 - mse: 3.1264e-04 - mae: 0.0137
17/50 [=========>....................] - ETA: 6s - loss: 0.0323 - mse: 3.1131e-04 - mae: 0.0136
18/50 [=========>....................] - ETA: 6s - loss: 0.0323 - mse: 3.1083e-04 - mae: 0.0136
19/50 [==========>...................] - ETA: 5s - loss: 0.0321 - mse: 3.0751e-04 - mae: 0.0136
20/50 [===========>..................] - ETA: 5s - loss: 0.0319 - mse: 3.0318e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 5s - loss: 0.0321 - mse: 3.0558e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 5s - loss: 0.0320 - mse: 3.0386e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 5s - loss: 0.0321 - mse: 3.0565e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 4s - loss: 0.0321 - mse: 3.0426e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 4s - loss: 0.0322 - mse: 3.0514e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 4s - loss: 0.0322 - mse: 3.0695e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 4s - loss: 0.0323 - mse: 3.0724e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 4s - loss: 0.0321 - mse: 3.0434e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 4s - loss: 0.0321 - mse: 3.0236e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 3s - loss: 0.0320 - mse: 3.0044e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 3s - loss: 0.0316 - mse: 2.9499e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 3s - loss: 0.0318 - mse: 2.9844e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 3s - loss: 0.0317 - mse: 2.9627e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 3s - loss: 0.0320 - mse: 3.0017e-04 - mae: 0.0136
35/50 [====================>.........] - ETA: 2s - loss: 0.0321 - mse: 3.0370e-04 - mae: 0.0136
36/50 [====================>.........] - ETA: 2s - loss: 0.0321 - mse: 3.0210e-04 - mae: 0.0136
37/50 [=====================>........] - ETA: 2s - loss: 0.0320 - mse: 3.0084e-04 - mae: 0.0136
38/50 [=====================>........] - ETA: 2s - loss: 0.0320 - mse: 3.0116e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 2s - loss: 0.0318 - mse: 2.9765e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 1s - loss: 0.0319 - mse: 2.9865e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0317 - mse: 2.9625e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0318 - mse: 2.9716e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 1s - loss: 0.0318 - mse: 2.9686e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 1s - loss: 0.0316 - mse: 2.9508e-04 - mae: 0.0134
45/50 [==========================>...] - ETA: 0s - loss: 0.0316 - mse: 2.9416e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0315 - mse: 2.9248e-04 - mae: 0.0134
47/50 [===========================>..] - ETA: 0s - loss: 0.0314 - mse: 2.9098e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0313 - mse: 2.8932e-04 - mae: 0.0133
49/50 [============================>.] - ETA: 0s - loss: 0.0312 - mse: 2.8801e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0312 - mse: 2.8731e-04 - mae: 0.0132
50/50 [==============================] - 10s 191ms/step - loss: 0.0312 - mse: 2.8731e-04 - mae: 0.0132
Epoch 29/100

 1/50 [..............................] - ETA: 9s - loss: 0.0293 - mse: 2.6514e-04 - mae: 0.0125
 2/50 [>.............................] - ETA: 9s - loss: 0.0311 - mse: 2.8974e-04 - mae: 0.0133
 3/50 [>.............................] - ETA: 9s - loss: 0.0301 - mse: 2.7233e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 8s - loss: 0.0303 - mse: 2.7427e-04 - mae: 0.0130
 5/50 [==>...........................] - ETA: 8s - loss: 0.0302 - mse: 2.7309e-04 - mae: 0.0130
 6/50 [==>...........................] - ETA: 8s - loss: 0.0302 - mse: 2.7009e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 8s - loss: 0.0296 - mse: 2.5991e-04 - mae: 0.0128
 8/50 [===>..........................] - ETA: 8s - loss: 0.0301 - mse: 2.6870e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 7s - loss: 0.0300 - mse: 2.6761e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 7s - loss: 0.0302 - mse: 2.6758e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 7s - loss: 0.0302 - mse: 2.6785e-04 - mae: 0.0130
12/50 [======>.......................] - ETA: 7s - loss: 0.0302 - mse: 2.6596e-04 - mae: 0.0129
13/50 [======>.......................] - ETA: 7s - loss: 0.0305 - mse: 2.7324e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 6s - loss: 0.0307 - mse: 2.7511e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 6s - loss: 0.0307 - mse: 2.7573e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 6s - loss: 0.0305 - mse: 2.7246e-04 - mae: 0.0131
17/50 [=========>....................] - ETA: 6s - loss: 0.0310 - mse: 2.8134e-04 - mae: 0.0133
18/50 [=========>....................] - ETA: 6s - loss: 0.0309 - mse: 2.7963e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 5s - loss: 0.0314 - mse: 2.8843e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 5s - loss: 0.0315 - mse: 2.8963e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 5s - loss: 0.0318 - mse: 2.9387e-04 - mae: 0.0136
22/50 [============>.................] - ETA: 5s - loss: 0.0319 - mse: 2.9486e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 5s - loss: 0.0319 - mse: 2.9529e-04 - mae: 0.0136
24/50 [=============>................] - ETA: 4s - loss: 0.0317 - mse: 2.9135e-04 - mae: 0.0135
25/50 [==============>...............] - ETA: 4s - loss: 0.0320 - mse: 2.9563e-04 - mae: 0.0136
26/50 [==============>...............] - ETA: 4s - loss: 0.0318 - mse: 2.9281e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 4s - loss: 0.0321 - mse: 2.9654e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 4s - loss: 0.0320 - mse: 2.9630e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 4s - loss: 0.0322 - mse: 2.9803e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 3s - loss: 0.0320 - mse: 2.9443e-04 - mae: 0.0136
31/50 [=================>............] - ETA: 3s - loss: 0.0323 - mse: 3.0037e-04 - mae: 0.0137
32/50 [==================>...........] - ETA: 3s - loss: 0.0323 - mse: 2.9999e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 3s - loss: 0.0326 - mse: 3.0483e-04 - mae: 0.0139
34/50 [===================>..........] - ETA: 3s - loss: 0.0328 - mse: 3.1040e-04 - mae: 0.0140
35/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 3.0811e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 2s - loss: 0.0327 - mse: 3.0895e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 2s - loss: 0.0327 - mse: 3.0759e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 2s - loss: 0.0326 - mse: 3.0626e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 2s - loss: 0.0328 - mse: 3.0845e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 1s - loss: 0.0329 - mse: 3.1064e-04 - mae: 0.0139
41/50 [=======================>......] - ETA: 1s - loss: 0.0326 - mse: 3.0636e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 1s - loss: 0.0326 - mse: 3.0610e-04 - mae: 0.0138
43/50 [========================>.....] - ETA: 1s - loss: 0.0324 - mse: 3.0329e-04 - mae: 0.0137
44/50 [=========================>....] - ETA: 1s - loss: 0.0323 - mse: 3.0086e-04 - mae: 0.0137
45/50 [==========================>...] - ETA: 0s - loss: 0.0322 - mse: 2.9895e-04 - mae: 0.0136
46/50 [==========================>...] - ETA: 0s - loss: 0.0320 - mse: 2.9651e-04 - mae: 0.0136
47/50 [===========================>..] - ETA: 0s - loss: 0.0319 - mse: 2.9540e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0318 - mse: 2.9356e-04 - mae: 0.0135
49/50 [============================>.] - ETA: 0s - loss: 0.0317 - mse: 2.9152e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0316 - mse: 2.9040e-04 - mae: 0.0134
50/50 [==============================] - 10s 190ms/step - loss: 0.0316 - mse: 2.9040e-04 - mae: 0.0134
Epoch 30/100

 1/50 [..............................] - ETA: 11s - loss: 0.0229 - mse: 1.5688e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 9s - loss: 0.0271 - mse: 2.1788e-04 - mae: 0.0114 
 3/50 [>.............................] - ETA: 9s - loss: 0.0258 - mse: 2.0026e-04 - mae: 0.0109
 4/50 [=>............................] - ETA: 8s - loss: 0.0277 - mse: 2.3045e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 8s - loss: 0.0280 - mse: 2.3589e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 8s - loss: 0.0278 - mse: 2.3060e-04 - mae: 0.0118
 7/50 [===>..........................] - ETA: 8s - loss: 0.0273 - mse: 2.2243e-04 - mae: 0.0116
 8/50 [===>..........................] - ETA: 8s - loss: 0.0268 - mse: 2.1460e-04 - mae: 0.0114
 9/50 [====>.........................] - ETA: 7s - loss: 0.0266 - mse: 2.0990e-04 - mae: 0.0114
10/50 [=====>........................] - ETA: 7s - loss: 0.0257 - mse: 1.9834e-04 - mae: 0.0110
11/50 [=====>........................] - ETA: 7s - loss: 0.0254 - mse: 1.9336e-04 - mae: 0.0109
12/50 [======>.......................] - ETA: 7s - loss: 0.0250 - mse: 1.8727e-04 - mae: 0.0107
13/50 [======>.......................] - ETA: 7s - loss: 0.0244 - mse: 1.7970e-04 - mae: 0.0105
14/50 [=======>......................] - ETA: 6s - loss: 0.0242 - mse: 1.7687e-04 - mae: 0.0104
15/50 [========>.....................] - ETA: 6s - loss: 0.0237 - mse: 1.7002e-04 - mae: 0.0101
16/50 [========>.....................] - ETA: 6s - loss: 0.0239 - mse: 1.7281e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 6s - loss: 0.0234 - mse: 1.6690e-04 - mae: 0.0100
18/50 [=========>....................] - ETA: 6s - loss: 0.0241 - mse: 1.7961e-04 - mae: 0.0103
19/50 [==========>...................] - ETA: 5s - loss: 0.0244 - mse: 1.8420e-04 - mae: 0.0104
20/50 [===========>..................] - ETA: 5s - loss: 0.0245 - mse: 1.8449e-04 - mae: 0.0104
21/50 [===========>..................] - ETA: 5s - loss: 0.0245 - mse: 1.8494e-04 - mae: 0.0105
22/50 [============>.................] - ETA: 5s - loss: 0.0247 - mse: 1.8643e-04 - mae: 0.0105
23/50 [============>.................] - ETA: 5s - loss: 0.0246 - mse: 1.8522e-04 - mae: 0.0105
24/50 [=============>................] - ETA: 4s - loss: 0.0247 - mse: 1.8579e-04 - mae: 0.0105
25/50 [==============>...............] - ETA: 4s - loss: 0.0245 - mse: 1.8354e-04 - mae: 0.0105
26/50 [==============>...............] - ETA: 4s - loss: 0.0246 - mse: 1.8539e-04 - mae: 0.0105
27/50 [===============>..............] - ETA: 4s - loss: 0.0247 - mse: 1.8592e-04 - mae: 0.0105
28/50 [===============>..............] - ETA: 4s - loss: 0.0247 - mse: 1.8633e-04 - mae: 0.0105
29/50 [================>.............] - ETA: 3s - loss: 0.0246 - mse: 1.8445e-04 - mae: 0.0105
30/50 [=================>............] - ETA: 3s - loss: 0.0246 - mse: 1.8380e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 3s - loss: 0.0246 - mse: 1.8435e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 3s - loss: 0.0245 - mse: 1.8226e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 3s - loss: 0.0245 - mse: 1.8195e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 3s - loss: 0.0244 - mse: 1.8069e-04 - mae: 0.0103
35/50 [====================>.........] - ETA: 2s - loss: 0.0243 - mse: 1.7956e-04 - mae: 0.0103
36/50 [====================>.........] - ETA: 2s - loss: 0.0243 - mse: 1.7848e-04 - mae: 0.0103
37/50 [=====================>........] - ETA: 2s - loss: 0.0242 - mse: 1.7788e-04 - mae: 0.0103
38/50 [=====================>........] - ETA: 2s - loss: 0.0242 - mse: 1.7802e-04 - mae: 0.0103
39/50 [======================>.......] - ETA: 2s - loss: 0.0241 - mse: 1.7647e-04 - mae: 0.0103
40/50 [=======================>......] - ETA: 1s - loss: 0.0243 - mse: 1.7785e-04 - mae: 0.0103
41/50 [=======================>......] - ETA: 1s - loss: 0.0243 - mse: 1.7778e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 1s - loss: 0.0243 - mse: 1.7753e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 1s - loss: 0.0242 - mse: 1.7686e-04 - mae: 0.0103
44/50 [=========================>....] - ETA: 1s - loss: 0.0242 - mse: 1.7644e-04 - mae: 0.0103
45/50 [==========================>...] - ETA: 0s - loss: 0.0241 - mse: 1.7516e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0241 - mse: 1.7491e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0241 - mse: 1.7448e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0240 - mse: 1.7384e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0239 - mse: 1.7235e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0240 - mse: 1.7331e-04 - mae: 0.0102
50/50 [==============================] - 10s 190ms/step - loss: 0.0240 - mse: 1.7331e-04 - mae: 0.0102
Epoch 31/100

 1/50 [..............................] - ETA: 8s - loss: 0.0229 - mse: 1.5715e-04 - mae: 0.0098
 2/50 [>.............................] - ETA: 7s - loss: 0.0239 - mse: 1.7110e-04 - mae: 0.0101
 3/50 [>.............................] - ETA: 8s - loss: 0.0228 - mse: 1.5895e-04 - mae: 0.0097
 4/50 [=>............................] - ETA: 8s - loss: 0.0236 - mse: 1.6729e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 7s - loss: 0.0234 - mse: 1.6593e-04 - mae: 0.0099
 6/50 [==>...........................] - ETA: 8s - loss: 0.0231 - mse: 1.6051e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 8s - loss: 0.0226 - mse: 1.5349e-04 - mae: 0.0096
 8/50 [===>..........................] - ETA: 8s - loss: 0.0223 - mse: 1.4945e-04 - mae: 0.0095
 9/50 [====>.........................] - ETA: 7s - loss: 0.0219 - mse: 1.4368e-04 - mae: 0.0093
10/50 [=====>........................] - ETA: 7s - loss: 0.0217 - mse: 1.4135e-04 - mae: 0.0092
11/50 [=====>........................] - ETA: 7s - loss: 0.0212 - mse: 1.3579e-04 - mae: 0.0090
12/50 [======>.......................] - ETA: 7s - loss: 0.0219 - mse: 1.4405e-04 - mae: 0.0093
13/50 [======>.......................] - ETA: 7s - loss: 0.0216 - mse: 1.4021e-04 - mae: 0.0092
14/50 [=======>......................] - ETA: 6s - loss: 0.0222 - mse: 1.5005e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 6s - loss: 0.0226 - mse: 1.5615e-04 - mae: 0.0096
16/50 [========>.....................] - ETA: 6s - loss: 0.0227 - mse: 1.5676e-04 - mae: 0.0096
17/50 [=========>....................] - ETA: 6s - loss: 0.0228 - mse: 1.5937e-04 - mae: 0.0097
18/50 [=========>....................] - ETA: 6s - loss: 0.0230 - mse: 1.6179e-04 - mae: 0.0097
19/50 [==========>...................] - ETA: 5s - loss: 0.0232 - mse: 1.6413e-04 - mae: 0.0098
20/50 [===========>..................] - ETA: 5s - loss: 0.0234 - mse: 1.6652e-04 - mae: 0.0099
21/50 [===========>..................] - ETA: 5s - loss: 0.0232 - mse: 1.6435e-04 - mae: 0.0098
22/50 [============>.................] - ETA: 5s - loss: 0.0234 - mse: 1.6717e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 5s - loss: 0.0234 - mse: 1.6618e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 4s - loss: 0.0235 - mse: 1.6757e-04 - mae: 0.0099
