
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:31.053246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053297: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.747092: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
43/50 [========================>.....] - ETA: 2s - loss: 0.0300 - mse: 2.6239e-04 - mae: 0.0128
44/50 [=========================>....] - ETA: 2s - loss: 0.0297 - mse: 2.5859e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 1s - loss: 0.0298 - mse: 2.6099e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 1s - loss: 0.0297 - mse: 2.5902e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 1s - loss: 0.0299 - mse: 2.6358e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0300 - mse: 2.6580e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0301 - mse: 2.6667e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0301 - mse: 2.6673e-04 - mae: 0.0128
50/50 [==============================] - 17s 334ms/step - loss: 0.0301 - mse: 2.6673e-04 - mae: 0.0128
Epoch 25/100

 1/50 [..............................] - ETA: 16s - loss: 0.0342 - mse: 3.3999e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 15s - loss: 0.0305 - mse: 2.7816e-04 - mae: 0.0129
 3/50 [>.............................] - ETA: 15s - loss: 0.0333 - mse: 3.2534e-04 - mae: 0.0140
 4/50 [=>............................] - ETA: 15s - loss: 0.0328 - mse: 3.1630e-04 - mae: 0.0139
 5/50 [==>...........................] - ETA: 14s - loss: 0.0329 - mse: 3.1557e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 14s - loss: 0.0326 - mse: 3.1323e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 14s - loss: 0.0319 - mse: 2.9881e-04 - mae: 0.0134
 8/50 [===>..........................] - ETA: 13s - loss: 0.0311 - mse: 2.8519e-04 - mae: 0.0131
 9/50 [====>.........................] - ETA: 13s - loss: 0.0308 - mse: 2.7741e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 13s - loss: 0.0298 - mse: 2.6387e-04 - mae: 0.0125
11/50 [=====>........................] - ETA: 12s - loss: 0.0291 - mse: 2.5221e-04 - mae: 0.0122
12/50 [======>.......................] - ETA: 12s - loss: 0.0287 - mse: 2.4473e-04 - mae: 0.0120
13/50 [======>.......................] - ETA: 12s - loss: 0.0279 - mse: 2.3467e-04 - mae: 0.0117
14/50 [=======>......................] - ETA: 11s - loss: 0.0277 - mse: 2.3143e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 11s - loss: 0.0271 - mse: 2.2323e-04 - mae: 0.0114
16/50 [========>.....................] - ETA: 11s - loss: 0.0275 - mse: 2.3019e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 10s - loss: 0.0272 - mse: 2.2515e-04 - mae: 0.0114
18/50 [=========>....................] - ETA: 10s - loss: 0.0275 - mse: 2.3187e-04 - mae: 0.0116
19/50 [==========>...................] - ETA: 10s - loss: 0.0278 - mse: 2.3563e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 9s - loss: 0.0276 - mse: 2.3303e-04 - mae: 0.0116 
21/50 [===========>..................] - ETA: 9s - loss: 0.0277 - mse: 2.3381e-04 - mae: 0.0117
22/50 [============>.................] - ETA: 9s - loss: 0.0274 - mse: 2.2966e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 8s - loss: 0.0274 - mse: 2.2944e-04 - mae: 0.0115
24/50 [=============>................] - ETA: 8s - loss: 0.0272 - mse: 2.2664e-04 - mae: 0.0115
25/50 [==============>...............] - ETA: 8s - loss: 0.0271 - mse: 2.2445e-04 - mae: 0.0114
26/50 [==============>...............] - ETA: 7s - loss: 0.0270 - mse: 2.2197e-04 - mae: 0.0114
27/50 [===============>..............] - ETA: 7s - loss: 0.0269 - mse: 2.2086e-04 - mae: 0.0113
28/50 [===============>..............] - ETA: 7s - loss: 0.0269 - mse: 2.1945e-04 - mae: 0.0113
29/50 [================>.............] - ETA: 6s - loss: 0.0267 - mse: 2.1649e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 6s - loss: 0.0264 - mse: 2.1293e-04 - mae: 0.0111
31/50 [=================>............] - ETA: 6s - loss: 0.0264 - mse: 2.1212e-04 - mae: 0.0111
32/50 [==================>...........] - ETA: 5s - loss: 0.0262 - mse: 2.1025e-04 - mae: 0.0110
33/50 [==================>...........] - ETA: 5s - loss: 0.0261 - mse: 2.0883e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 5s - loss: 0.0259 - mse: 2.0591e-04 - mae: 0.0109
35/50 [====================>.........] - ETA: 4s - loss: 0.0260 - mse: 2.0577e-04 - mae: 0.0109
36/50 [====================>.........] - ETA: 4s - loss: 0.0258 - mse: 2.0394e-04 - mae: 0.0108
37/50 [=====================>........] - ETA: 4s - loss: 0.0257 - mse: 2.0196e-04 - mae: 0.0108
38/50 [=====================>........] - ETA: 3s - loss: 0.0256 - mse: 1.9999e-04 - mae: 0.0107
39/50 [======================>.......] - ETA: 3s - loss: 0.0255 - mse: 1.9863e-04 - mae: 0.0107
40/50 [=======================>......] - ETA: 3s - loss: 0.0253 - mse: 1.9640e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 2s - loss: 0.0253 - mse: 1.9604e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 2s - loss: 0.0253 - mse: 1.9485e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 2s - loss: 0.0252 - mse: 1.9385e-04 - mae: 0.0105
44/50 [=========================>....] - ETA: 1s - loss: 0.0252 - mse: 1.9342e-04 - mae: 0.0105
45/50 [==========================>...] - ETA: 1s - loss: 0.0251 - mse: 1.9200e-04 - mae: 0.0105
46/50 [==========================>...] - ETA: 1s - loss: 0.0251 - mse: 1.9178e-04 - mae: 0.0105
47/50 [===========================>..] - ETA: 0s - loss: 0.0250 - mse: 1.9017e-04 - mae: 0.0105
48/50 [===========================>..] - ETA: 0s - loss: 0.0250 - mse: 1.9082e-04 - mae: 0.0105
49/50 [============================>.] - ETA: 0s - loss: 0.0249 - mse: 1.8893e-04 - mae: 0.0104
50/50 [==============================] - ETA: 0s - loss: 0.0251 - mse: 1.9125e-04 - mae: 0.0105
50/50 [==============================] - 17s 334ms/step - loss: 0.0251 - mse: 1.9125e-04 - mae: 0.0105
Epoch 26/100

 1/50 [..............................] - ETA: 16s - loss: 0.0293 - mse: 2.5248e-04 - mae: 0.0126
 2/50 [>.............................] - ETA: 16s - loss: 0.0266 - mse: 2.0697e-04 - mae: 0.0114
 3/50 [>.............................] - ETA: 16s - loss: 0.0269 - mse: 2.1400e-04 - mae: 0.0115
 4/50 [=>............................] - ETA: 15s - loss: 0.0249 - mse: 1.8733e-04 - mae: 0.0106
 5/50 [==>...........................] - ETA: 15s - loss: 0.0255 - mse: 1.9415e-04 - mae: 0.0109
 6/50 [==>...........................] - ETA: 14s - loss: 0.0245 - mse: 1.8066e-04 - mae: 0.0105
 7/50 [===>..........................] - ETA: 14s - loss: 0.0252 - mse: 1.9131e-04 - mae: 0.0108
 8/50 [===>..........................] - ETA: 13s - loss: 0.0249 - mse: 1.8623e-04 - mae: 0.0106
 9/50 [====>.........................] - ETA: 13s - loss: 0.0256 - mse: 1.9622e-04 - mae: 0.0109
10/50 [=====>........................] - ETA: 13s - loss: 0.0260 - mse: 2.0139e-04 - mae: 0.0110
11/50 [=====>........................] - ETA: 13s - loss: 0.0257 - mse: 1.9740e-04 - mae: 0.0109
12/50 [======>.......................] - ETA: 12s - loss: 0.0258 - mse: 1.9787e-04 - mae: 0.0109
13/50 [======>.......................] - ETA: 12s - loss: 0.0259 - mse: 1.9948e-04 - mae: 0.0110
14/50 [=======>......................] - ETA: 12s - loss: 0.0257 - mse: 1.9689e-04 - mae: 0.0109
15/50 [========>.....................] - ETA: 11s - loss: 0.0260 - mse: 2.0059e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 11s - loss: 0.0257 - mse: 1.9795e-04 - mae: 0.0109
17/50 [=========>....................] - ETA: 11s - loss: 0.0260 - mse: 2.0165e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 10s - loss: 0.0258 - mse: 1.9932e-04 - mae: 0.0109
19/50 [==========>...................] - ETA: 10s - loss: 0.0262 - mse: 2.0601e-04 - mae: 0.0110
20/50 [===========>..................] - ETA: 9s - loss: 0.0264 - mse: 2.0969e-04 - mae: 0.0111 
21/50 [===========>..................] - ETA: 9s - loss: 0.0266 - mse: 2.1331e-04 - mae: 0.0112
22/50 [============>.................] - ETA: 9s - loss: 0.0269 - mse: 2.1785e-04 - mae: 0.0113
23/50 [============>.................] - ETA: 9s - loss: 0.0272 - mse: 2.2235e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 8s - loss: 0.0274 - mse: 2.2539e-04 - mae: 0.0115
25/50 [==============>...............] - ETA: 8s - loss: 0.0275 - mse: 2.2650e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 7s - loss: 0.0275 - mse: 2.2568e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 7s - loss: 0.0276 - mse: 2.2643e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 7s - loss: 0.0275 - mse: 2.2472e-04 - mae: 0.0115
29/50 [================>.............] - ETA: 7s - loss: 0.0274 - mse: 2.2374e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 6s - loss: 0.0274 - mse: 2.2260e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 6s - loss: 0.0274 - mse: 2.2299e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 6s - loss: 0.0274 - mse: 2.2215e-04 - mae: 0.0115
33/50 [==================>...........] - ETA: 5s - loss: 0.0274 - mse: 2.2151e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 5s - loss: 0.0273 - mse: 2.2002e-04 - mae: 0.0115
35/50 [====================>.........] - ETA: 5s - loss: 0.0271 - mse: 2.1796e-04 - mae: 0.0114
36/50 [====================>.........] - ETA: 4s - loss: 0.0271 - mse: 2.1739e-04 - mae: 0.0114
37/50 [=====================>........] - ETA: 4s - loss: 0.0269 - mse: 2.1491e-04 - mae: 0.0113
38/50 [=====================>........] - ETA: 4s - loss: 0.0270 - mse: 2.1550e-04 - mae: 0.0114
39/50 [======================>.......] - ETA: 3s - loss: 0.0268 - mse: 2.1265e-04 - mae: 0.0113
40/50 [=======================>......] - ETA: 3s - loss: 0.0268 - mse: 2.1266e-04 - mae: 0.0113
41/50 [=======================>......] - ETA: 3s - loss: 0.0266 - mse: 2.1028e-04 - mae: 0.0112
42/50 [========================>.....] - ETA: 2s - loss: 0.0267 - mse: 2.1204e-04 - mae: 0.0113
43/50 [========================>.....] - ETA: 2s - loss: 0.0268 - mse: 2.1315e-04 - mae: 0.0113
44/50 [=========================>....] - ETA: 2s - loss: 0.0267 - mse: 2.1152e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 1s - loss: 0.0268 - mse: 2.1453e-04 - mae: 0.0114
46/50 [==========================>...] - ETA: 1s - loss: 0.0268 - mse: 2.1343e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 1s - loss: 0.0269 - mse: 2.1626e-04 - mae: 0.0114
48/50 [===========================>..] - ETA: 0s - loss: 0.0271 - mse: 2.1908e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0270 - mse: 2.1797e-04 - mae: 0.0114
50/50 [==============================] - ETA: 0s - loss: 0.0272 - mse: 2.2137e-04 - mae: 0.0115
50/50 [==============================] - 17s 334ms/step - loss: 0.0272 - mse: 2.2137e-04 - mae: 0.0115
Epoch 27/100

 1/50 [..............................] - ETA: 16s - loss: 0.0327 - mse: 3.1917e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 16s - loss: 0.0303 - mse: 2.6275e-04 - mae: 0.0130
 3/50 [>.............................] - ETA: 15s - loss: 0.0301 - mse: 2.6280e-04 - mae: 0.0129
 4/50 [=>............................] - ETA: 16s - loss: 0.0297 - mse: 2.5645e-04 - mae: 0.0127
 5/50 [==>...........................] - ETA: 16s - loss: 0.0293 - mse: 2.5168e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 15s - loss: 0.0293 - mse: 2.4925e-04 - mae: 0.0124
 7/50 [===>..........................] - ETA: 15s - loss: 0.0285 - mse: 2.3811e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 14s - loss: 0.0285 - mse: 2.3714e-04 - mae: 0.0120
 9/50 [====>.........................] - ETA: 14s - loss: 0.0283 - mse: 2.3496e-04 - mae: 0.0119
10/50 [=====>........................] - ETA: 13s - loss: 0.0276 - mse: 2.2428e-04 - mae: 0.0117
11/50 [=====>........................] - ETA: 13s - loss: 0.0280 - mse: 2.2968e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 13s - loss: 0.0279 - mse: 2.2918e-04 - mae: 0.0118
13/50 [======>.......................] - ETA: 12s - loss: 0.0278 - mse: 2.2590e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 12s - loss: 0.0279 - mse: 2.2852e-04 - mae: 0.0118
15/50 [========>.....................] - ETA: 11s - loss: 0.0279 - mse: 2.2890e-04 - mae: 0.0118
16/50 [========>.....................] - ETA: 11s - loss: 0.0279 - mse: 2.2772e-04 - mae: 0.0118
17/50 [=========>....................] - ETA: 11s - loss: 0.0277 - mse: 2.2524e-04 - mae: 0.0118
18/50 [=========>....................] - ETA: 10s - loss: 0.0277 - mse: 2.2427e-04 - mae: 0.0118
19/50 [==========>...................] - ETA: 10s - loss: 0.0275 - mse: 2.2068e-04 - mae: 0.0116
20/50 [===========>..................] - ETA: 10s - loss: 0.0275 - mse: 2.2183e-04 - mae: 0.0117
21/50 [===========>..................] - ETA: 9s - loss: 0.0274 - mse: 2.2013e-04 - mae: 0.0116 
22/50 [============>.................] - ETA: 9s - loss: 0.0274 - mse: 2.1960e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 9s - loss: 0.0273 - mse: 2.1769e-04 - mae: 0.0115
24/50 [=============>................] - ETA: 8s - loss: 0.0273 - mse: 2.1869e-04 - mae: 0.0116
25/50 [==============>...............] - ETA: 8s - loss: 0.0272 - mse: 2.1639e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 8s - loss: 0.0272 - mse: 2.1731e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 7s - loss: 0.0272 - mse: 2.1674e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 7s - loss: 0.0272 - mse: 2.1691e-04 - mae: 0.0115
29/50 [================>.............] - ETA: 7s - loss: 0.0270 - mse: 2.1454e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 6s - loss: 0.0272 - mse: 2.1759e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 6s - loss: 0.0272 - mse: 2.1880e-04 - mae: 0.0116
32/50 [==================>...........] - ETA: 6s - loss: 0.0272 - mse: 2.1774e-04 - mae: 0.0115
33/50 [==================>...........] - ETA: 5s - loss: 0.0273 - mse: 2.1988e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 5s - loss: 0.0272 - mse: 2.1850e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 5s - loss: 0.0273 - mse: 2.1890e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 4s - loss: 0.0273 - mse: 2.2041e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 4s - loss: 0.0272 - mse: 2.1791e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 4s - loss: 0.0274 - mse: 2.2271e-04 - mae: 0.0117
39/50 [======================>.......] - ETA: 3s - loss: 0.0274 - mse: 2.2271e-04 - mae: 0.0117
40/50 [=======================>......] - ETA: 3s - loss: 0.0277 - mse: 2.2668e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 3s - loss: 0.0279 - mse: 2.3134e-04 - mae: 0.0119
42/50 [========================>.....] - ETA: 2s - loss: 0.0278 - mse: 2.2957e-04 - mae: 0.0119
43/50 [========================>.....] - ETA: 2s - loss: 0.0279 - mse: 2.3167e-04 - mae: 0.0119
44/50 [=========================>....] - ETA: 2s - loss: 0.0279 - mse: 2.3103e-04 - mae: 0.0119
45/50 [==========================>...] - ETA: 1s - loss: 0.0279 - mse: 2.3121e-04 - mae: 0.0119
46/50 [==========================>...] - ETA: 1s - loss: 0.0279 - mse: 2.3022e-04 - mae: 0.0119
47/50 [===========================>..] - ETA: 1s - loss: 0.0279 - mse: 2.3101e-04 - mae: 0.0119
48/50 [===========================>..] - ETA: 0s - loss: 0.0278 - mse: 2.2909e-04 - mae: 0.0119
49/50 [============================>.] - ETA: 0s - loss: 0.0279 - mse: 2.3153e-04 - mae: 0.0119
50/50 [==============================] - ETA: 0s - loss: 0.0280 - mse: 2.3249e-04 - mae: 0.0120
50/50 [==============================] - 17s 337ms/step - loss: 0.0280 - mse: 2.3249e-04 - mae: 0.0120
Epoch 28/100

 1/50 [..............................] - ETA: 16s - loss: 0.0266 - mse: 1.9737e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 13s - loss: 0.0271 - mse: 2.0397e-04 - mae: 0.0116
 3/50 [>.............................] - ETA: 15s - loss: 0.0283 - mse: 2.2440e-04 - mae: 0.0120
 4/50 [=>............................] - ETA: 15s - loss: 0.0272 - mse: 2.0752e-04 - mae: 0.0115
 5/50 [==>...........................] - ETA: 14s - loss: 0.0292 - mse: 2.4642e-04 - mae: 0.0124
 6/50 [==>...........................] - ETA: 14s - loss: 0.0291 - mse: 2.4525e-04 - mae: 0.0123
 7/50 [===>..........................] - ETA: 14s - loss: 0.0303 - mse: 2.6540e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 13s - loss: 0.0313 - mse: 2.8551e-04 - mae: 0.0133
 9/50 [====>.........................] - ETA: 13s - loss: 0.0305 - mse: 2.7043e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 13s - loss: 0.0307 - mse: 2.7427e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 13s - loss: 0.0300 - mse: 2.6339e-04 - mae: 0.0128
12/50 [======>.......................] - ETA: 12s - loss: 0.0306 - mse: 2.7382e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 12s - loss: 0.0309 - mse: 2.7994e-04 - mae: 0.0132
14/50 [=======>......................] - ETA: 12s - loss: 0.0306 - mse: 2.7406e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 11s - loss: 0.0302 - mse: 2.6839e-04 - mae: 0.0129
16/50 [========>.....................] - ETA: 11s - loss: 0.0298 - mse: 2.6083e-04 - mae: 0.0127
17/50 [=========>....................] - ETA: 11s - loss: 0.0299 - mse: 2.6235e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 10s - loss: 0.0294 - mse: 2.5423e-04 - mae: 0.0126
19/50 [==========>...................] - ETA: 10s - loss: 0.0301 - mse: 2.6596e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 10s - loss: 0.0305 - mse: 2.7286e-04 - mae: 0.0131
21/50 [===========>..................] - ETA: 9s - loss: 0.0306 - mse: 2.7328e-04 - mae: 0.0131 
22/50 [============>.................] - ETA: 9s - loss: 0.0308 - mse: 2.7595e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 9s - loss: 0.0310 - mse: 2.7909e-04 - mae: 0.0133
24/50 [=============>................] - ETA: 8s - loss: 0.0308 - mse: 2.7548e-04 - mae: 0.0132
25/50 [==============>...............] - ETA: 8s - loss: 0.0310 - mse: 2.7752e-04 - mae: 0.0132
26/50 [==============>...............] - ETA: 8s - loss: 0.0308 - mse: 2.7416e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 7s - loss: 0.0310 - mse: 2.7577e-04 - mae: 0.0132
28/50 [===============>..............] - ETA: 7s - loss: 0.0309 - mse: 2.7389e-04 - mae: 0.0131
29/50 [================>.............] - ETA: 7s - loss: 0.0309 - mse: 2.7389e-04 - mae: 0.0132
30/50 [=================>............] - ETA: 6s - loss: 0.0308 - mse: 2.7192e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 6s - loss: 0.0308 - mse: 2.7194e-04 - mae: 0.0131
32/50 [==================>...........] - ETA: 6s - loss: 0.0308 - mse: 2.7106e-04 - mae: 0.0131
33/50 [==================>...........] - ETA: 5s - loss: 0.0308 - mse: 2.7056e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 5s - loss: 0.0306 - mse: 2.6728e-04 - mae: 0.0130
35/50 [====================>.........] - ETA: 5s - loss: 0.0307 - mse: 2.6878e-04 - mae: 0.0130
36/50 [====================>.........] - ETA: 4s - loss: 0.0305 - mse: 2.6585e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 4s - loss: 0.0307 - mse: 2.6919e-04 - mae: 0.0130
38/50 [=====================>........] - ETA: 4s - loss: 0.0307 - mse: 2.6807e-04 - mae: 0.0130
39/50 [======================>.......] - ETA: 3s - loss: 0.0309 - mse: 2.7102e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 3s - loss: 0.0310 - mse: 2.7269e-04 - mae: 0.0132
41/50 [=======================>......] - ETA: 3s - loss: 0.0309 - mse: 2.7103e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 2s - loss: 0.0308 - mse: 2.7027e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 2s - loss: 0.0307 - mse: 2.6801e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 2s - loss: 0.0306 - mse: 2.6648e-04 - mae: 0.0130
45/50 [==========================>...] - ETA: 1s - loss: 0.0305 - mse: 2.6380e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 1s - loss: 0.0304 - mse: 2.6257e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 1s - loss: 0.0303 - mse: 2.6063e-04 - mae: 0.0129
48/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 2.5892e-04 - mae: 0.0128
49/50 [============================>.] - ETA: 0s - loss: 0.0301 - mse: 2.5786e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0300 - mse: 2.5668e-04 - mae: 0.0128
50/50 [==============================] - 17s 335ms/step - loss: 0.0300 - mse: 2.5668e-04 - mae: 0.0128
Epoch 29/100

 1/50 [..............................] - ETA: 16s - loss: 0.0274 - mse: 2.0914e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 16s - loss: 0.0280 - mse: 2.2926e-04 - mae: 0.0116
 3/50 [>.............................] - ETA: 13s - loss: 0.0265 - mse: 2.1002e-04 - mae: 0.0111
 4/50 [=>............................] - ETA: 15s - loss: 0.0277 - mse: 2.3142e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 14s - loss: 0.0279 - mse: 2.3577e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 14s - loss: 0.0274 - mse: 2.2839e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 14s - loss: 0.0279 - mse: 2.3438e-04 - mae: 0.0118
 8/50 [===>..........................] - ETA: 14s - loss: 0.0278 - mse: 2.3149e-04 - mae: 0.0118
 9/50 [====>.........................] - ETA: 13s - loss: 0.0276 - mse: 2.2703e-04 - mae: 0.0117
10/50 [=====>........................] - ETA: 13s - loss: 0.0279 - mse: 2.3318e-04 - mae: 0.0118
11/50 [=====>........................] - ETA: 13s - loss: 0.0272 - mse: 2.2274e-04 - mae: 0.0115
12/50 [======>.......................] - ETA: 12s - loss: 0.0279 - mse: 2.3595e-04 - mae: 0.0117
13/50 [======>.......................] - ETA: 12s - loss: 0.0279 - mse: 2.3529e-04 - mae: 0.0116
14/50 [=======>......................] - ETA: 12s - loss: 0.0281 - mse: 2.3902e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 11s - loss: 0.0284 - mse: 2.4501e-04 - mae: 0.0117
16/50 [========>.....................] - ETA: 11s - loss: 0.0279 - mse: 2.3696e-04 - mae: 0.0115
17/50 [=========>....................] - ETA: 11s - loss: 0.0276 - mse: 2.3380e-04 - mae: 0.0114
18/50 [=========>....................] - ETA: 10s - loss: 0.0274 - mse: 2.2975e-04 - mae: 0.0113
19/50 [==========>...................] - ETA: 10s - loss: 0.0273 - mse: 2.2810e-04 - mae: 0.0113
20/50 [===========>..................] - ETA: 10s - loss: 0.0272 - mse: 2.2502e-04 - mae: 0.0112
21/50 [===========>..................] - ETA: 9s - loss: 0.0272 - mse: 2.2561e-04 - mae: 0.0113 
22/50 [============>.................] - ETA: 9s - loss: 0.0271 - mse: 2.2370e-04 - mae: 0.0112
23/50 [============>.................] - ETA: 8s - loss: 0.0271 - mse: 2.2268e-04 - mae: 0.0112
24/50 [=============>................] - ETA: 8s - loss: 0.0270 - mse: 2.2162e-04 - mae: 0.0112
