
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385119: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025620: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064264: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
16/50 [========>.....................] - ETA: 4s - loss: 0.0767 - mse: 0.0017 - mae: 0.0338
17/50 [=========>....................] - ETA: 4s - loss: 0.0762 - mse: 0.0016 - mae: 0.0337
18/50 [=========>....................] - ETA: 4s - loss: 0.0752 - mse: 0.0016 - mae: 0.0332
19/50 [==========>...................] - ETA: 4s - loss: 0.0738 - mse: 0.0015 - mae: 0.0325
20/50 [===========>..................] - ETA: 4s - loss: 0.0739 - mse: 0.0015 - mae: 0.0326
21/50 [===========>..................] - ETA: 3s - loss: 0.0731 - mse: 0.0015 - mae: 0.0322
22/50 [============>.................] - ETA: 3s - loss: 0.0725 - mse: 0.0015 - mae: 0.0319
23/50 [============>.................] - ETA: 3s - loss: 0.0723 - mse: 0.0015 - mae: 0.0318
24/50 [=============>................] - ETA: 3s - loss: 0.0714 - mse: 0.0015 - mae: 0.0314
25/50 [==============>...............] - ETA: 3s - loss: 0.0708 - mse: 0.0014 - mae: 0.0311
26/50 [==============>...............] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0308
27/50 [===============>..............] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0303
28/50 [===============>..............] - ETA: 2s - loss: 0.0697 - mse: 0.0014 - mae: 0.0305
29/50 [================>.............] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0303
30/50 [=================>............] - ETA: 2s - loss: 0.0707 - mse: 0.0015 - mae: 0.0308
31/50 [=================>............] - ETA: 2s - loss: 0.0710 - mse: 0.0015 - mae: 0.0309
32/50 [==================>...........] - ETA: 2s - loss: 0.0721 - mse: 0.0015 - mae: 0.0313
33/50 [==================>...........] - ETA: 2s - loss: 0.0733 - mse: 0.0016 - mae: 0.0317
34/50 [===================>..........] - ETA: 2s - loss: 0.0731 - mse: 0.0016 - mae: 0.0317
35/50 [====================>.........] - ETA: 2s - loss: 0.0735 - mse: 0.0016 - mae: 0.0318
36/50 [====================>.........] - ETA: 1s - loss: 0.0738 - mse: 0.0016 - mae: 0.0319
37/50 [=====================>........] - ETA: 1s - loss: 0.0735 - mse: 0.0016 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0321
39/50 [======================>.......] - ETA: 1s - loss: 0.0738 - mse: 0.0016 - mae: 0.0320
40/50 [=======================>......] - ETA: 1s - loss: 0.0742 - mse: 0.0016 - mae: 0.0322
41/50 [=======================>......] - ETA: 1s - loss: 0.0746 - mse: 0.0016 - mae: 0.0323
42/50 [========================>.....] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0322
43/50 [========================>.....] - ETA: 0s - loss: 0.0747 - mse: 0.0016 - mae: 0.0323
44/50 [=========================>....] - ETA: 0s - loss: 0.0744 - mse: 0.0016 - mae: 0.0322
45/50 [==========================>...] - ETA: 0s - loss: 0.0748 - mse: 0.0016 - mae: 0.0322
46/50 [==========================>...] - ETA: 0s - loss: 0.0749 - mse: 0.0016 - mae: 0.0323
47/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0016 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0746 - mse: 0.0016 - mae: 0.0321
49/50 [============================>.] - ETA: 0s - loss: 0.0742 - mse: 0.0016 - mae: 0.0319
50/50 [==============================] - ETA: 0s - loss: 0.0741 - mse: 0.0016 - mae: 0.0318
50/50 [==============================] - 7s 135ms/step - loss: 0.0741 - mse: 0.0016 - mae: 0.0318
Epoch 12/100

 1/50 [..............................] - ETA: 6s - loss: 0.0566 - mse: 9.2903e-04 - mae: 0.0246
 2/50 [>.............................] - ETA: 6s - loss: 0.0610 - mse: 0.0011 - mae: 0.0265    
 3/50 [>.............................] - ETA: 6s - loss: 0.0603 - mse: 0.0010 - mae: 0.0266
 4/50 [=>............................] - ETA: 6s - loss: 0.0615 - mse: 0.0011 - mae: 0.0273
 5/50 [==>...........................] - ETA: 6s - loss: 0.0604 - mse: 0.0010 - mae: 0.0269
 6/50 [==>...........................] - ETA: 5s - loss: 0.0611 - mse: 0.0010 - mae: 0.0273
 7/50 [===>..........................] - ETA: 5s - loss: 0.0606 - mse: 0.0010 - mae: 0.0269
 8/50 [===>..........................] - ETA: 5s - loss: 0.0597 - mse: 9.9452e-04 - mae: 0.0264
 9/50 [====>.........................] - ETA: 5s - loss: 0.0594 - mse: 9.7940e-04 - mae: 0.0262
10/50 [=====>........................] - ETA: 5s - loss: 0.0587 - mse: 9.6257e-04 - mae: 0.0256
11/50 [=====>........................] - ETA: 5s - loss: 0.0595 - mse: 9.8663e-04 - mae: 0.0259
12/50 [======>.......................] - ETA: 5s - loss: 0.0579 - mse: 9.4213e-04 - mae: 0.0251
13/50 [======>.......................] - ETA: 5s - loss: 0.0607 - mse: 0.0010 - mae: 0.0263    
14/50 [=======>......................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0265
15/50 [========>.....................] - ETA: 4s - loss: 0.0625 - mse: 0.0011 - mae: 0.0270
16/50 [========>.....................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0277
17/50 [=========>....................] - ETA: 4s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274
18/50 [=========>....................] - ETA: 4s - loss: 0.0656 - mse: 0.0012 - mae: 0.0282
19/50 [==========>...................] - ETA: 4s - loss: 0.0666 - mse: 0.0013 - mae: 0.0285
20/50 [===========>..................] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
21/50 [===========>..................] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
22/50 [============>.................] - ETA: 3s - loss: 0.0682 - mse: 0.0013 - mae: 0.0293
23/50 [============>.................] - ETA: 3s - loss: 0.0680 - mse: 0.0013 - mae: 0.0292
24/50 [=============>................] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
25/50 [==============>...............] - ETA: 3s - loss: 0.0691 - mse: 0.0014 - mae: 0.0297
26/50 [==============>...............] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0299
27/50 [===============>..............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0298
28/50 [===============>..............] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0300
29/50 [================>.............] - ETA: 2s - loss: 0.0694 - mse: 0.0014 - mae: 0.0299
30/50 [=================>............] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0297
31/50 [=================>............] - ETA: 2s - loss: 0.0692 - mse: 0.0013 - mae: 0.0297
32/50 [==================>...........] - ETA: 2s - loss: 0.0684 - mse: 0.0013 - mae: 0.0293
33/50 [==================>...........] - ETA: 2s - loss: 0.0685 - mse: 0.0013 - mae: 0.0295
34/50 [===================>..........] - ETA: 2s - loss: 0.0676 - mse: 0.0013 - mae: 0.0291
35/50 [====================>.........] - ETA: 2s - loss: 0.0681 - mse: 0.0013 - mae: 0.0293
36/50 [====================>.........] - ETA: 1s - loss: 0.0673 - mse: 0.0013 - mae: 0.0290
37/50 [=====================>........] - ETA: 1s - loss: 0.0684 - mse: 0.0013 - mae: 0.0295
38/50 [=====================>........] - ETA: 1s - loss: 0.0687 - mse: 0.0014 - mae: 0.0297
39/50 [======================>.......] - ETA: 1s - loss: 0.0692 - mse: 0.0014 - mae: 0.0299
40/50 [=======================>......] - ETA: 1s - loss: 0.0698 - mse: 0.0014 - mae: 0.0303
41/50 [=======================>......] - ETA: 1s - loss: 0.0696 - mse: 0.0014 - mae: 0.0302
42/50 [========================>.....] - ETA: 1s - loss: 0.0694 - mse: 0.0014 - mae: 0.0301
43/50 [========================>.....] - ETA: 0s - loss: 0.0693 - mse: 0.0014 - mae: 0.0301
44/50 [=========================>....] - ETA: 0s - loss: 0.0690 - mse: 0.0014 - mae: 0.0299
45/50 [==========================>...] - ETA: 0s - loss: 0.0689 - mse: 0.0014 - mae: 0.0298
46/50 [==========================>...] - ETA: 0s - loss: 0.0686 - mse: 0.0014 - mae: 0.0297
47/50 [===========================>..] - ETA: 0s - loss: 0.0686 - mse: 0.0013 - mae: 0.0297
48/50 [===========================>..] - ETA: 0s - loss: 0.0685 - mse: 0.0013 - mae: 0.0297
49/50 [============================>.] - ETA: 0s - loss: 0.0682 - mse: 0.0013 - mae: 0.0296
50/50 [==============================] - ETA: 0s - loss: 0.0683 - mse: 0.0013 - mae: 0.0296
50/50 [==============================] - 7s 138ms/step - loss: 0.0683 - mse: 0.0013 - mae: 0.0296
Epoch 13/100

 1/50 [..............................] - ETA: 6s - loss: 0.0558 - mse: 9.1982e-04 - mae: 0.0233
 2/50 [>.............................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0285    
 3/50 [>.............................] - ETA: 6s - loss: 0.0616 - mse: 0.0011 - mae: 0.0265
 4/50 [=>............................] - ETA: 6s - loss: 0.0706 - mse: 0.0014 - mae: 0.0301
 5/50 [==>...........................] - ETA: 6s - loss: 0.0715 - mse: 0.0014 - mae: 0.0306
 6/50 [==>...........................] - ETA: 6s - loss: 0.0735 - mse: 0.0015 - mae: 0.0312
 7/50 [===>..........................] - ETA: 5s - loss: 0.0760 - mse: 0.0016 - mae: 0.0323
 8/50 [===>..........................] - ETA: 5s - loss: 0.0736 - mse: 0.0015 - mae: 0.0313
 9/50 [====>.........................] - ETA: 5s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
10/50 [=====>........................] - ETA: 5s - loss: 0.0724 - mse: 0.0015 - mae: 0.0309
11/50 [=====>........................] - ETA: 5s - loss: 0.0724 - mse: 0.0015 - mae: 0.0310
12/50 [======>.......................] - ETA: 4s - loss: 0.0714 - mse: 0.0015 - mae: 0.0307
13/50 [======>.......................] - ETA: 4s - loss: 0.0709 - mse: 0.0014 - mae: 0.0305
14/50 [=======>......................] - ETA: 4s - loss: 0.0711 - mse: 0.0015 - mae: 0.0306
15/50 [========>.....................] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0300
16/50 [========>.....................] - ETA: 4s - loss: 0.0699 - mse: 0.0014 - mae: 0.0302
17/50 [=========>....................] - ETA: 4s - loss: 0.0685 - mse: 0.0014 - mae: 0.0295
18/50 [=========>....................] - ETA: 4s - loss: 0.0686 - mse: 0.0014 - mae: 0.0296
19/50 [==========>...................] - ETA: 4s - loss: 0.0683 - mse: 0.0014 - mae: 0.0294
20/50 [===========>..................] - ETA: 4s - loss: 0.0678 - mse: 0.0013 - mae: 0.0291
21/50 [===========>..................] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
22/50 [============>.................] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
23/50 [============>.................] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
24/50 [=============>................] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0289
25/50 [==============>...............] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
26/50 [==============>...............] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0288
27/50 [===============>..............] - ETA: 3s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
28/50 [===============>..............] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0287
29/50 [================>.............] - ETA: 2s - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
30/50 [=================>............] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
31/50 [=================>............] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
32/50 [==================>...........] - ETA: 2s - loss: 0.0662 - mse: 0.0012 - mae: 0.0283
33/50 [==================>...........] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0284
34/50 [===================>..........] - ETA: 2s - loss: 0.0659 - mse: 0.0012 - mae: 0.0282
35/50 [====================>.........] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
36/50 [====================>.........] - ETA: 1s - loss: 0.0662 - mse: 0.0012 - mae: 0.0284
37/50 [=====================>........] - ETA: 1s - loss: 0.0665 - mse: 0.0013 - mae: 0.0286
38/50 [=====================>........] - ETA: 1s - loss: 0.0665 - mse: 0.0013 - mae: 0.0286
39/50 [======================>.......] - ETA: 1s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
40/50 [=======================>......] - ETA: 1s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
41/50 [=======================>......] - ETA: 1s - loss: 0.0669 - mse: 0.0013 - mae: 0.0289
42/50 [========================>.....] - ETA: 1s - loss: 0.0667 - mse: 0.0013 - mae: 0.0287
43/50 [========================>.....] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0290
44/50 [=========================>....] - ETA: 0s - loss: 0.0674 - mse: 0.0013 - mae: 0.0291
45/50 [==========================>...] - ETA: 0s - loss: 0.0676 - mse: 0.0013 - mae: 0.0291
46/50 [==========================>...] - ETA: 0s - loss: 0.0677 - mse: 0.0013 - mae: 0.0292
47/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0013 - mae: 0.0291
48/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0013 - mae: 0.0290
49/50 [============================>.] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0289
50/50 [==============================] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
50/50 [==============================] - 7s 135ms/step - loss: 0.0670 - mse: 0.0013 - mae: 0.0288
Epoch 14/100

 1/50 [..............................] - ETA: 6s - loss: 0.0625 - mse: 0.0010 - mae: 0.0248
 2/50 [>.............................] - ETA: 6s - loss: 0.0582 - mse: 9.1141e-04 - mae: 0.0242
 3/50 [>.............................] - ETA: 6s - loss: 0.0584 - mse: 9.0936e-04 - mae: 0.0244
 4/50 [=>............................] - ETA: 6s - loss: 0.0565 - mse: 8.5432e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 6s - loss: 0.0582 - mse: 9.0250e-04 - mae: 0.0245
 6/50 [==>...........................] - ETA: 5s - loss: 0.0567 - mse: 8.6128e-04 - mae: 0.0240
 7/50 [===>..........................] - ETA: 5s - loss: 0.0598 - mse: 9.6680e-04 - mae: 0.0252
 8/50 [===>..........................] - ETA: 5s - loss: 0.0612 - mse: 0.0010 - mae: 0.0259    
 9/50 [====>.........................] - ETA: 5s - loss: 0.0603 - mse: 9.8232e-04 - mae: 0.0255
10/50 [=====>........................] - ETA: 5s - loss: 0.0610 - mse: 0.0010 - mae: 0.0257    
11/50 [=====>........................] - ETA: 5s - loss: 0.0593 - mse: 9.6227e-04 - mae: 0.0251
12/50 [======>.......................] - ETA: 5s - loss: 0.0593 - mse: 9.6172e-04 - mae: 0.0250
13/50 [======>.......................] - ETA: 5s - loss: 0.0584 - mse: 9.4299e-04 - mae: 0.0246
14/50 [=======>......................] - ETA: 4s - loss: 0.0573 - mse: 9.1262e-04 - mae: 0.0241
15/50 [========>.....................] - ETA: 4s - loss: 0.0581 - mse: 9.4042e-04 - mae: 0.0244
16/50 [========>.....................] - ETA: 4s - loss: 0.0570 - mse: 9.1306e-04 - mae: 0.0240
17/50 [=========>....................] - ETA: 4s - loss: 0.0588 - mse: 9.7521e-04 - mae: 0.0248
18/50 [=========>....................] - ETA: 4s - loss: 0.0587 - mse: 9.7608e-04 - mae: 0.0248
19/50 [==========>...................] - ETA: 4s - loss: 0.0604 - mse: 0.0010 - mae: 0.0257    
20/50 [===========>..................] - ETA: 4s - loss: 0.0611 - mse: 0.0011 - mae: 0.0260
21/50 [===========>..................] - ETA: 3s - loss: 0.0618 - mse: 0.0011 - mae: 0.0264
22/50 [============>.................] - ETA: 3s - loss: 0.0623 - mse: 0.0011 - mae: 0.0267
23/50 [============>.................] - ETA: 3s - loss: 0.0628 - mse: 0.0011 - mae: 0.0269
24/50 [=============>................] - ETA: 3s - loss: 0.0630 - mse: 0.0011 - mae: 0.0270
25/50 [==============>...............] - ETA: 3s - loss: 0.0634 - mse: 0.0011 - mae: 0.0272
26/50 [==============>...............] - ETA: 3s - loss: 0.0634 - mse: 0.0011 - mae: 0.0272
27/50 [===============>..............] - ETA: 3s - loss: 0.0636 - mse: 0.0011 - mae: 0.0273
28/50 [===============>..............] - ETA: 3s - loss: 0.0634 - mse: 0.0011 - mae: 0.0272
29/50 [================>.............] - ETA: 2s - loss: 0.0637 - mse: 0.0011 - mae: 0.0273
30/50 [=================>............] - ETA: 2s - loss: 0.0632 - mse: 0.0011 - mae: 0.0271
31/50 [=================>............] - ETA: 2s - loss: 0.0642 - mse: 0.0012 - mae: 0.0275
32/50 [==================>...........] - ETA: 2s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
33/50 [==================>...........] - ETA: 2s - loss: 0.0651 - mse: 0.0012 - mae: 0.0279
34/50 [===================>..........] - ETA: 2s - loss: 0.0657 - mse: 0.0012 - mae: 0.0281
35/50 [====================>.........] - ETA: 2s - loss: 0.0656 - mse: 0.0012 - mae: 0.0280
36/50 [====================>.........] - ETA: 1s - loss: 0.0660 - mse: 0.0012 - mae: 0.0282
37/50 [=====================>........] - ETA: 1s - loss: 0.0656 - mse: 0.0012 - mae: 0.0280
38/50 [=====================>........] - ETA: 1s - loss: 0.0666 - mse: 0.0013 - mae: 0.0284
39/50 [======================>.......] - ETA: 1s - loss: 0.0668 - mse: 0.0013 - mae: 0.0285
40/50 [=======================>......] - ETA: 1s - loss: 0.0674 - mse: 0.0013 - mae: 0.0288
41/50 [=======================>......] - ETA: 1s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
42/50 [========================>.....] - ETA: 1s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
43/50 [========================>.....] - ETA: 0s - loss: 0.0682 - mse: 0.0013 - mae: 0.0291
44/50 [=========================>....] - ETA: 0s - loss: 0.0683 - mse: 0.0013 - mae: 0.0292
45/50 [==========================>...] - ETA: 0s - loss: 0.0680 - mse: 0.0013 - mae: 0.0291
46/50 [==========================>...] - ETA: 0s - loss: 0.0683 - mse: 0.0013 - mae: 0.0292
47/50 [===========================>..] - ETA: 0s - loss: 0.0680 - mse: 0.0013 - mae: 0.0291
48/50 [===========================>..] - ETA: 0s - loss: 0.0682 - mse: 0.0013 - mae: 0.0292
49/50 [============================>.] - ETA: 0s - loss: 0.0682 - mse: 0.0013 - mae: 0.0291
50/50 [==============================] - ETA: 0s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
50/50 [==============================] - 7s 138ms/step - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
Epoch 15/100

 1/50 [..............................] - ETA: 6s - loss: 0.0686 - mse: 0.0013 - mae: 0.0267
 2/50 [>.............................] - ETA: 6s - loss: 0.0632 - mse: 0.0011 - mae: 0.0248
 3/50 [>.............................] - ETA: 6s - loss: 0.0636 - mse: 0.0011 - mae: 0.0256
 4/50 [=>............................] - ETA: 6s - loss: 0.0597 - mse: 9.7345e-04 - mae: 0.0242
 5/50 [==>...........................] - ETA: 6s - loss: 0.0609 - mse: 0.0010 - mae: 0.0250    
 6/50 [==>...........................] - ETA: 6s - loss: 0.0600 - mse: 9.8121e-04 - mae: 0.0249
 7/50 [===>..........................] - ETA: 5s - loss: 0.0590 - mse: 9.4656e-04 - mae: 0.0244
 8/50 [===>..........................] - ETA: 5s - loss: 0.0597 - mse: 9.7221e-04 - mae: 0.0248
 9/50 [====>.........................] - ETA: 5s - loss: 0.0571 - mse: 9.0535e-04 - mae: 0.0237
10/50 [=====>........................] - ETA: 5s - loss: 0.0607 - mse: 0.0010 - mae: 0.0256    
11/50 [=====>........................] - ETA: 5s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
12/50 [======>.......................] - ETA: 5s - loss: 0.0629 - mse: 0.0011 - mae: 0.0268
13/50 [======>.......................] - ETA: 5s - loss: 0.0638 - mse: 0.0012 - mae: 0.0271
14/50 [=======>......................] - ETA: 5s - loss: 0.0639 - mse: 0.0012 - mae: 0.0272
15/50 [========>.....................] - ETA: 4s - loss: 0.0639 - mse: 0.0011 - mae: 0.0271
16/50 [========>.....................] - ETA: 4s - loss: 0.0637 - mse: 0.0011 - mae: 0.0271
17/50 [=========>....................] - ETA: 4s - loss: 0.0636 - mse: 0.0011 - mae: 0.0270
18/50 [=========>....................] - ETA: 4s - loss: 0.0631 - mse: 0.0011 - mae: 0.0269
19/50 [==========>...................] - ETA: 4s - loss: 0.0632 - mse: 0.0011 - mae: 0.0268
20/50 [===========>..................] - ETA: 4s - loss: 0.0623 - mse: 0.0011 - mae: 0.0265
21/50 [===========>..................] - ETA: 4s - loss: 0.0630 - mse: 0.0011 - mae: 0.0267
22/50 [============>.................] - ETA: 3s - loss: 0.0626 - mse: 0.0011 - mae: 0.0265
23/50 [============>.................] - ETA: 3s - loss: 0.0629 - mse: 0.0011 - mae: 0.0266
24/50 [=============>................] - ETA: 3s - loss: 0.0628 - mse: 0.0011 - mae: 0.0266
25/50 [==============>...............] - ETA: 3s - loss: 0.0631 - mse: 0.0011 - mae: 0.0266
26/50 [==============>...............] - ETA: 3s - loss: 0.0629 - mse: 0.0011 - mae: 0.0265
27/50 [===============>..............] - ETA: 3s - loss: 0.0629 - mse: 0.0011 - mae: 0.0265
28/50 [===============>..............] - ETA: 3s - loss: 0.0628 - mse: 0.0011 - mae: 0.0264
29/50 [================>.............] - ETA: 2s - loss: 0.0626 - mse: 0.0011 - mae: 0.0264
30/50 [=================>............] - ETA: 2s - loss: 0.0626 - mse: 0.0011 - mae: 0.0264
31/50 [=================>............] - ETA: 2s - loss: 0.0623 - mse: 0.0011 - mae: 0.0263
32/50 [==================>...........] - ETA: 2s - loss: 0.0622 - mse: 0.0011 - mae: 0.0262
33/50 [==================>...........] - ETA: 2s - loss: 0.0620 - mse: 0.0011 - mae: 0.0262
34/50 [===================>..........] - ETA: 2s - loss: 0.0616 - mse: 0.0010 - mae: 0.0260
35/50 [====================>.........] - ETA: 2s - loss: 0.0613 - mse: 0.0010 - mae: 0.0259
36/50 [====================>.........] - ETA: 1s - loss: 0.0609 - mse: 0.0010 - mae: 0.0257
37/50 [=====================>........] - ETA: 1s - loss: 0.0609 - mse: 0.0010 - mae: 0.0256
38/50 [=====================>........] - ETA: 1s - loss: 0.0605 - mse: 0.0010 - mae: 0.0255
39/50 [======================>.......] - ETA: 1s - loss: 0.0610 - mse: 0.0010 - mae: 0.0255
40/50 [=======================>......] - ETA: 1s - loss: 0.0607 - mse: 0.0010 - mae: 0.0254
41/50 [=======================>......] - ETA: 1s - loss: 0.0613 - mse: 0.0010 - mae: 0.0255
42/50 [========================>.....] - ETA: 1s - loss: 0.0615 - mse: 0.0011 - mae: 0.0256
43/50 [========================>.....] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0256
44/50 [=========================>....] - ETA: 0s - loss: 0.0617 - mse: 0.0011 - mae: 0.0256
45/50 [==========================>...] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0256
46/50 [==========================>...] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0256
47/50 [===========================>..] - ETA: 0s - loss: 0.0613 - mse: 0.0011 - mae: 0.0255
48/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0011 - mae: 0.0255
49/50 [============================>.] - ETA: 0s - loss: 0.0610 - mse: 0.0010 - mae: 0.0253
50/50 [==============================] - ETA: 0s - loss: 0.0613 - mse: 0.0011 - mae: 0.0254
50/50 [==============================] - 7s 139ms/step - loss: 0.0613 - mse: 0.0011 - mae: 0.0254
Epoch 16/100

 1/50 [..............................] - ETA: 6s - loss: 0.0552 - mse: 8.6105e-04 - mae: 0.0240
 2/50 [>.............................] - ETA: 6s - loss: 0.0661 - mse: 0.0012 - mae: 0.0271    
 3/50 [>.............................] - ETA: 6s - loss: 0.0701 - mse: 0.0013 - mae: 0.0292
 4/50 [=>............................] - ETA: 6s - loss: 0.0647 - mse: 0.0012 - mae: 0.0269
 5/50 [==>...........................] - ETA: 6s - loss: 0.0650 - mse: 0.0012 - mae: 0.0275
 6/50 [==>...........................] - ETA: 6s - loss: 0.0621 - mse: 0.0011 - mae: 0.0263
 7/50 [===>..........................] - ETA: 5s - loss: 0.0628 - mse: 0.0011 - mae: 0.0267
