
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:21:09.420783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.420841: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.114099: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.600004: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
41/50 [=======================>......] - ETA: 4s - loss: 0.1326 - mse: 0.0055 - mae: 0.0564
42/50 [========================>.....] - ETA: 3s - loss: 0.1320 - mse: 0.0054 - mae: 0.0561
43/50 [========================>.....] - ETA: 3s - loss: 0.1307 - mse: 0.0054 - mae: 0.0556
44/50 [=========================>....] - ETA: 2s - loss: 0.1298 - mse: 0.0053 - mae: 0.0552
45/50 [==========================>...] - ETA: 2s - loss: 0.1294 - mse: 0.0052 - mae: 0.0550
46/50 [==========================>...] - ETA: 1s - loss: 0.1286 - mse: 0.0052 - mae: 0.0547
47/50 [===========================>..] - ETA: 1s - loss: 0.1275 - mse: 0.0051 - mae: 0.0542
48/50 [===========================>..] - ETA: 0s - loss: 0.1269 - mse: 0.0051 - mae: 0.0540
49/50 [============================>.] - ETA: 0s - loss: 0.1269 - mse: 0.0050 - mae: 0.0540
50/50 [==============================] - ETA: 0s - loss: 0.1258 - mse: 0.0050 - mae: 0.0535
50/50 [==============================] - 24s 485ms/step - loss: 0.1258 - mse: 0.0050 - mae: 0.0535
Epoch 13/100

 1/50 [..............................] - ETA: 23s - loss: 0.0849 - mse: 0.0020 - mae: 0.0352
 2/50 [>.............................] - ETA: 23s - loss: 0.1214 - mse: 0.0043 - mae: 0.0513
 3/50 [>.............................] - ETA: 22s - loss: 0.1083 - mse: 0.0035 - mae: 0.0457
 4/50 [=>............................] - ETA: 22s - loss: 0.1323 - mse: 0.0053 - mae: 0.0561
 5/50 [==>...........................] - ETA: 21s - loss: 0.1309 - mse: 0.0051 - mae: 0.0561
 6/50 [==>...........................] - ETA: 21s - loss: 0.1463 - mse: 0.0064 - mae: 0.0619
 7/50 [===>..........................] - ETA: 20s - loss: 0.1581 - mse: 0.0074 - mae: 0.0673
 8/50 [===>..........................] - ETA: 20s - loss: 0.1484 - mse: 0.0067 - mae: 0.0630
 9/50 [====>.........................] - ETA: 19s - loss: 0.1509 - mse: 0.0069 - mae: 0.0643
10/50 [=====>........................] - ETA: 19s - loss: 0.1449 - mse: 0.0064 - mae: 0.0618
11/50 [=====>........................] - ETA: 18s - loss: 0.1474 - mse: 0.0066 - mae: 0.0628
12/50 [======>.......................] - ETA: 18s - loss: 0.1467 - mse: 0.0065 - mae: 0.0625
13/50 [======>.......................] - ETA: 17s - loss: 0.1453 - mse: 0.0063 - mae: 0.0618
14/50 [=======>......................] - ETA: 17s - loss: 0.1440 - mse: 0.0062 - mae: 0.0610
15/50 [========>.....................] - ETA: 16s - loss: 0.1423 - mse: 0.0060 - mae: 0.0602
16/50 [========>.....................] - ETA: 16s - loss: 0.1406 - mse: 0.0059 - mae: 0.0593
17/50 [=========>....................] - ETA: 15s - loss: 0.1386 - mse: 0.0057 - mae: 0.0583
18/50 [=========>....................] - ETA: 15s - loss: 0.1361 - mse: 0.0055 - mae: 0.0574
19/50 [==========>...................] - ETA: 14s - loss: 0.1339 - mse: 0.0054 - mae: 0.0565
20/50 [===========>..................] - ETA: 14s - loss: 0.1308 - mse: 0.0052 - mae: 0.0552
21/50 [===========>..................] - ETA: 13s - loss: 0.1296 - mse: 0.0051 - mae: 0.0547
22/50 [============>.................] - ETA: 13s - loss: 0.1270 - mse: 0.0049 - mae: 0.0536
23/50 [============>.................] - ETA: 13s - loss: 0.1279 - mse: 0.0049 - mae: 0.0540
24/50 [=============>................] - ETA: 12s - loss: 0.1272 - mse: 0.0049 - mae: 0.0538
25/50 [==============>...............] - ETA: 12s - loss: 0.1264 - mse: 0.0048 - mae: 0.0535
26/50 [==============>...............] - ETA: 11s - loss: 0.1254 - mse: 0.0047 - mae: 0.0532
27/50 [===============>..............] - ETA: 11s - loss: 0.1244 - mse: 0.0046 - mae: 0.0527
28/50 [===============>..............] - ETA: 10s - loss: 0.1232 - mse: 0.0046 - mae: 0.0523
29/50 [================>.............] - ETA: 10s - loss: 0.1221 - mse: 0.0045 - mae: 0.0519
30/50 [=================>............] - ETA: 9s - loss: 0.1209 - mse: 0.0044 - mae: 0.0514 
31/50 [=================>............] - ETA: 9s - loss: 0.1203 - mse: 0.0044 - mae: 0.0511
32/50 [==================>...........] - ETA: 8s - loss: 0.1203 - mse: 0.0043 - mae: 0.0511
33/50 [==================>...........] - ETA: 8s - loss: 0.1193 - mse: 0.0043 - mae: 0.0507
34/50 [===================>..........] - ETA: 7s - loss: 0.1183 - mse: 0.0042 - mae: 0.0502
35/50 [====================>.........] - ETA: 7s - loss: 0.1180 - mse: 0.0042 - mae: 0.0501
36/50 [====================>.........] - ETA: 6s - loss: 0.1172 - mse: 0.0041 - mae: 0.0498
37/50 [=====================>........] - ETA: 6s - loss: 0.1173 - mse: 0.0041 - mae: 0.0498
38/50 [=====================>........] - ETA: 5s - loss: 0.1167 - mse: 0.0041 - mae: 0.0495
39/50 [======================>.......] - ETA: 5s - loss: 0.1157 - mse: 0.0040 - mae: 0.0491
40/50 [=======================>......] - ETA: 4s - loss: 0.1167 - mse: 0.0041 - mae: 0.0497
41/50 [=======================>......] - ETA: 4s - loss: 0.1164 - mse: 0.0041 - mae: 0.0496
42/50 [========================>.....] - ETA: 3s - loss: 0.1162 - mse: 0.0041 - mae: 0.0496
43/50 [========================>.....] - ETA: 3s - loss: 0.1169 - mse: 0.0041 - mae: 0.0500
44/50 [=========================>....] - ETA: 2s - loss: 0.1168 - mse: 0.0041 - mae: 0.0500
45/50 [==========================>...] - ETA: 2s - loss: 0.1171 - mse: 0.0041 - mae: 0.0502
46/50 [==========================>...] - ETA: 1s - loss: 0.1164 - mse: 0.0041 - mae: 0.0499
47/50 [===========================>..] - ETA: 1s - loss: 0.1174 - mse: 0.0041 - mae: 0.0504
48/50 [===========================>..] - ETA: 0s - loss: 0.1173 - mse: 0.0041 - mae: 0.0504
49/50 [============================>.] - ETA: 0s - loss: 0.1187 - mse: 0.0042 - mae: 0.0511
50/50 [==============================] - ETA: 0s - loss: 0.1180 - mse: 0.0042 - mae: 0.0508
50/50 [==============================] - 24s 483ms/step - loss: 0.1180 - mse: 0.0042 - mae: 0.0508
Epoch 14/100

 1/50 [..............................] - ETA: 23s - loss: 0.2283 - mse: 0.0140 - mae: 0.1096
 2/50 [>.............................] - ETA: 23s - loss: 0.2128 - mse: 0.0128 - mae: 0.1003
 3/50 [>.............................] - ETA: 23s - loss: 0.1973 - mse: 0.0114 - mae: 0.0914
 4/50 [=>............................] - ETA: 22s - loss: 0.2000 - mse: 0.0119 - mae: 0.0934
 5/50 [==>...........................] - ETA: 21s - loss: 0.1885 - mse: 0.0107 - mae: 0.0868
 6/50 [==>...........................] - ETA: 21s - loss: 0.1817 - mse: 0.0099 - mae: 0.0831
 7/50 [===>..........................] - ETA: 21s - loss: 0.1751 - mse: 0.0092 - mae: 0.0796
 8/50 [===>..........................] - ETA: 20s - loss: 0.1737 - mse: 0.0091 - mae: 0.0786
 9/50 [====>.........................] - ETA: 20s - loss: 0.1708 - mse: 0.0088 - mae: 0.0768
10/50 [=====>........................] - ETA: 19s - loss: 0.1642 - mse: 0.0083 - mae: 0.0736
11/50 [=====>........................] - ETA: 19s - loss: 0.1612 - mse: 0.0079 - mae: 0.0717
12/50 [======>.......................] - ETA: 18s - loss: 0.1563 - mse: 0.0075 - mae: 0.0694
13/50 [======>.......................] - ETA: 18s - loss: 0.1563 - mse: 0.0075 - mae: 0.0690
14/50 [=======>......................] - ETA: 17s - loss: 0.1521 - mse: 0.0071 - mae: 0.0670
15/50 [========>.....................] - ETA: 17s - loss: 0.1534 - mse: 0.0072 - mae: 0.0675
16/50 [========>.....................] - ETA: 16s - loss: 0.1541 - mse: 0.0072 - mae: 0.0675
17/50 [=========>....................] - ETA: 16s - loss: 0.1523 - mse: 0.0070 - mae: 0.0667
18/50 [=========>....................] - ETA: 15s - loss: 0.1524 - mse: 0.0070 - mae: 0.0666
19/50 [==========>...................] - ETA: 15s - loss: 0.1490 - mse: 0.0067 - mae: 0.0651
20/50 [===========>..................] - ETA: 14s - loss: 0.1488 - mse: 0.0067 - mae: 0.0649
21/50 [===========>..................] - ETA: 14s - loss: 0.1475 - mse: 0.0065 - mae: 0.0643
22/50 [============>.................] - ETA: 13s - loss: 0.1466 - mse: 0.0065 - mae: 0.0637
23/50 [============>.................] - ETA: 13s - loss: 0.1463 - mse: 0.0064 - mae: 0.0635
24/50 [=============>................] - ETA: 12s - loss: 0.1431 - mse: 0.0062 - mae: 0.0621
25/50 [==============>...............] - ETA: 12s - loss: 0.1419 - mse: 0.0061 - mae: 0.0615
26/50 [==============>...............] - ETA: 11s - loss: 0.1401 - mse: 0.0060 - mae: 0.0606
27/50 [===============>..............] - ETA: 11s - loss: 0.1386 - mse: 0.0059 - mae: 0.0599
28/50 [===============>..............] - ETA: 10s - loss: 0.1367 - mse: 0.0057 - mae: 0.0590
29/50 [================>.............] - ETA: 10s - loss: 0.1351 - mse: 0.0056 - mae: 0.0583
30/50 [=================>............] - ETA: 9s - loss: 0.1331 - mse: 0.0055 - mae: 0.0574 
31/50 [=================>............] - ETA: 9s - loss: 0.1316 - mse: 0.0054 - mae: 0.0568
32/50 [==================>...........] - ETA: 8s - loss: 0.1296 - mse: 0.0053 - mae: 0.0559
33/50 [==================>...........] - ETA: 8s - loss: 0.1290 - mse: 0.0052 - mae: 0.0556
34/50 [===================>..........] - ETA: 7s - loss: 0.1273 - mse: 0.0051 - mae: 0.0548
35/50 [====================>.........] - ETA: 7s - loss: 0.1275 - mse: 0.0051 - mae: 0.0548
36/50 [====================>.........] - ETA: 6s - loss: 0.1261 - mse: 0.0050 - mae: 0.0542
37/50 [=====================>........] - ETA: 6s - loss: 0.1261 - mse: 0.0050 - mae: 0.0541
38/50 [=====================>........] - ETA: 5s - loss: 0.1260 - mse: 0.0049 - mae: 0.0541
39/50 [======================>.......] - ETA: 5s - loss: 0.1245 - mse: 0.0048 - mae: 0.0534
40/50 [=======================>......] - ETA: 4s - loss: 0.1250 - mse: 0.0049 - mae: 0.0537
41/50 [=======================>......] - ETA: 4s - loss: 0.1234 - mse: 0.0048 - mae: 0.0530
42/50 [========================>.....] - ETA: 3s - loss: 0.1247 - mse: 0.0048 - mae: 0.0536
43/50 [========================>.....] - ETA: 3s - loss: 0.1250 - mse: 0.0049 - mae: 0.0538
44/50 [=========================>....] - ETA: 2s - loss: 0.1252 - mse: 0.0049 - mae: 0.0539
45/50 [==========================>...] - ETA: 2s - loss: 0.1257 - mse: 0.0049 - mae: 0.0541
46/50 [==========================>...] - ETA: 1s - loss: 0.1256 - mse: 0.0049 - mae: 0.0541
47/50 [===========================>..] - ETA: 1s - loss: 0.1247 - mse: 0.0048 - mae: 0.0536
48/50 [===========================>..] - ETA: 0s - loss: 0.1251 - mse: 0.0048 - mae: 0.0537
49/50 [============================>.] - ETA: 0s - loss: 0.1243 - mse: 0.0048 - mae: 0.0533
50/50 [==============================] - ETA: 0s - loss: 0.1245 - mse: 0.0048 - mae: 0.0533
50/50 [==============================] - 24s 486ms/step - loss: 0.1245 - mse: 0.0048 - mae: 0.0533
Epoch 15/100

 1/50 [..............................] - ETA: 24s - loss: 0.1060 - mse: 0.0031 - mae: 0.0446
 2/50 [>.............................] - ETA: 23s - loss: 0.1055 - mse: 0.0031 - mae: 0.0451
 3/50 [>.............................] - ETA: 21s - loss: 0.1056 - mse: 0.0030 - mae: 0.0450
 4/50 [=>............................] - ETA: 22s - loss: 0.1050 - mse: 0.0030 - mae: 0.0451
 5/50 [==>...........................] - ETA: 22s - loss: 0.1007 - mse: 0.0028 - mae: 0.0432
 6/50 [==>...........................] - ETA: 21s - loss: 0.0964 - mse: 0.0026 - mae: 0.0413
 7/50 [===>..........................] - ETA: 21s - loss: 0.0994 - mse: 0.0027 - mae: 0.0428
 8/50 [===>..........................] - ETA: 20s - loss: 0.0975 - mse: 0.0026 - mae: 0.0419
 9/50 [====>.........................] - ETA: 20s - loss: 0.0991 - mse: 0.0027 - mae: 0.0429
10/50 [=====>........................] - ETA: 19s - loss: 0.0985 - mse: 0.0026 - mae: 0.0427
11/50 [=====>........................] - ETA: 18s - loss: 0.0975 - mse: 0.0026 - mae: 0.0423
12/50 [======>.......................] - ETA: 18s - loss: 0.0987 - mse: 0.0027 - mae: 0.0425
13/50 [======>.......................] - ETA: 17s - loss: 0.0974 - mse: 0.0026 - mae: 0.0420
14/50 [=======>......................] - ETA: 17s - loss: 0.0996 - mse: 0.0027 - mae: 0.0429
15/50 [========>.....................] - ETA: 16s - loss: 0.1001 - mse: 0.0027 - mae: 0.0432
16/50 [========>.....................] - ETA: 16s - loss: 0.1009 - mse: 0.0028 - mae: 0.0437
17/50 [=========>....................] - ETA: 15s - loss: 0.1007 - mse: 0.0028 - mae: 0.0436
18/50 [=========>....................] - ETA: 15s - loss: 0.1018 - mse: 0.0028 - mae: 0.0442
19/50 [==========>...................] - ETA: 14s - loss: 0.1005 - mse: 0.0028 - mae: 0.0436
20/50 [===========>..................] - ETA: 14s - loss: 0.1022 - mse: 0.0029 - mae: 0.0445
21/50 [===========>..................] - ETA: 14s - loss: 0.1015 - mse: 0.0028 - mae: 0.0442
22/50 [============>.................] - ETA: 13s - loss: 0.1041 - mse: 0.0030 - mae: 0.0456
23/50 [============>.................] - ETA: 13s - loss: 0.1060 - mse: 0.0031 - mae: 0.0467
24/50 [=============>................] - ETA: 12s - loss: 0.1053 - mse: 0.0031 - mae: 0.0462
25/50 [==============>...............] - ETA: 12s - loss: 0.1057 - mse: 0.0031 - mae: 0.0464
26/50 [==============>...............] - ETA: 11s - loss: 0.1047 - mse: 0.0030 - mae: 0.0458
27/50 [===============>..............] - ETA: 11s - loss: 0.1047 - mse: 0.0030 - mae: 0.0457
28/50 [===============>..............] - ETA: 10s - loss: 0.1037 - mse: 0.0030 - mae: 0.0452
29/50 [================>.............] - ETA: 10s - loss: 0.1037 - mse: 0.0030 - mae: 0.0453
30/50 [=================>............] - ETA: 9s - loss: 0.1029 - mse: 0.0029 - mae: 0.0449 
31/50 [=================>............] - ETA: 9s - loss: 0.1030 - mse: 0.0029 - mae: 0.0450
32/50 [==================>...........] - ETA: 8s - loss: 0.1024 - mse: 0.0029 - mae: 0.0447
33/50 [==================>...........] - ETA: 8s - loss: 0.1024 - mse: 0.0029 - mae: 0.0448
34/50 [===================>..........] - ETA: 7s - loss: 0.1018 - mse: 0.0029 - mae: 0.0445
35/50 [====================>.........] - ETA: 7s - loss: 0.1020 - mse: 0.0029 - mae: 0.0446
36/50 [====================>.........] - ETA: 6s - loss: 0.1015 - mse: 0.0028 - mae: 0.0444
37/50 [=====================>........] - ETA: 6s - loss: 0.1019 - mse: 0.0029 - mae: 0.0446
38/50 [=====================>........] - ETA: 5s - loss: 0.1021 - mse: 0.0029 - mae: 0.0447
39/50 [======================>.......] - ETA: 5s - loss: 0.1016 - mse: 0.0029 - mae: 0.0445
40/50 [=======================>......] - ETA: 4s - loss: 0.1016 - mse: 0.0028 - mae: 0.0444
41/50 [=======================>......] - ETA: 4s - loss: 0.1006 - mse: 0.0028 - mae: 0.0440
42/50 [========================>.....] - ETA: 3s - loss: 0.1008 - mse: 0.0028 - mae: 0.0441
43/50 [========================>.....] - ETA: 3s - loss: 0.0998 - mse: 0.0028 - mae: 0.0436
44/50 [=========================>....] - ETA: 2s - loss: 0.1002 - mse: 0.0028 - mae: 0.0439
45/50 [==========================>...] - ETA: 2s - loss: 0.0996 - mse: 0.0028 - mae: 0.0436
46/50 [==========================>...] - ETA: 1s - loss: 0.1000 - mse: 0.0028 - mae: 0.0439
47/50 [===========================>..] - ETA: 1s - loss: 0.1000 - mse: 0.0028 - mae: 0.0438
48/50 [===========================>..] - ETA: 0s - loss: 0.1002 - mse: 0.0028 - mae: 0.0439
49/50 [============================>.] - ETA: 0s - loss: 0.1001 - mse: 0.0028 - mae: 0.0439
50/50 [==============================] - ETA: 0s - loss: 0.1001 - mse: 0.0028 - mae: 0.0438
50/50 [==============================] - 24s 486ms/step - loss: 0.1001 - mse: 0.0028 - mae: 0.0438
Epoch 16/100

 1/50 [..............................] - ETA: 23s - loss: 0.0918 - mse: 0.0022 - mae: 0.0411
 2/50 [>.............................] - ETA: 23s - loss: 0.0863 - mse: 0.0020 - mae: 0.0370
 3/50 [>.............................] - ETA: 22s - loss: 0.0893 - mse: 0.0021 - mae: 0.0388
 4/50 [=>............................] - ETA: 22s - loss: 0.0849 - mse: 0.0019 - mae: 0.0366
 5/50 [==>...........................] - ETA: 20s - loss: 0.0887 - mse: 0.0021 - mae: 0.0384
 6/50 [==>...........................] - ETA: 21s - loss: 0.0861 - mse: 0.0020 - mae: 0.0372
 7/50 [===>..........................] - ETA: 20s - loss: 0.0893 - mse: 0.0021 - mae: 0.0386
 8/50 [===>..........................] - ETA: 20s - loss: 0.0881 - mse: 0.0021 - mae: 0.0380
 9/50 [====>.........................] - ETA: 19s - loss: 0.0899 - mse: 0.0022 - mae: 0.0388
10/50 [=====>........................] - ETA: 19s - loss: 0.0891 - mse: 0.0021 - mae: 0.0385
11/50 [=====>........................] - ETA: 18s - loss: 0.0893 - mse: 0.0021 - mae: 0.0387
12/50 [======>.......................] - ETA: 18s - loss: 0.0891 - mse: 0.0021 - mae: 0.0385
13/50 [======>.......................] - ETA: 17s - loss: 0.0882 - mse: 0.0021 - mae: 0.0380
14/50 [=======>......................] - ETA: 17s - loss: 0.0878 - mse: 0.0021 - mae: 0.0378
15/50 [========>.....................] - ETA: 16s - loss: 0.0863 - mse: 0.0020 - mae: 0.0372
16/50 [========>.....................] - ETA: 16s - loss: 0.0852 - mse: 0.0020 - mae: 0.0368
17/50 [=========>....................] - ETA: 15s - loss: 0.0851 - mse: 0.0020 - mae: 0.0367
18/50 [=========>....................] - ETA: 15s - loss: 0.0831 - mse: 0.0019 - mae: 0.0358
19/50 [==========>...................] - ETA: 14s - loss: 0.0853 - mse: 0.0020 - mae: 0.0365
20/50 [===========>..................] - ETA: 14s - loss: 0.0859 - mse: 0.0020 - mae: 0.0367
21/50 [===========>..................] - ETA: 14s - loss: 0.0864 - mse: 0.0020 - mae: 0.0369
22/50 [============>.................] - ETA: 13s - loss: 0.0872 - mse: 0.0021 - mae: 0.0371
23/50 [============>.................] - ETA: 13s - loss: 0.0870 - mse: 0.0021 - mae: 0.0371
24/50 [=============>................] - ETA: 12s - loss: 0.0877 - mse: 0.0021 - mae: 0.0374
25/50 [==============>...............] - ETA: 12s - loss: 0.0874 - mse: 0.0021 - mae: 0.0374
26/50 [==============>...............] - ETA: 11s - loss: 0.0877 - mse: 0.0021 - mae: 0.0375
27/50 [===============>..............] - ETA: 11s - loss: 0.0877 - mse: 0.0021 - mae: 0.0375
28/50 [===============>..............] - ETA: 10s - loss: 0.0874 - mse: 0.0021 - mae: 0.0374
29/50 [================>.............] - ETA: 10s - loss: 0.0873 - mse: 0.0021 - mae: 0.0373
30/50 [=================>............] - ETA: 9s - loss: 0.0866 - mse: 0.0021 - mae: 0.0370 
31/50 [=================>............] - ETA: 9s - loss: 0.0867 - mse: 0.0021 - mae: 0.0369
32/50 [==================>...........] - ETA: 8s - loss: 0.0860 - mse: 0.0020 - mae: 0.0367
33/50 [==================>...........] - ETA: 8s - loss: 0.0862 - mse: 0.0020 - mae: 0.0367
34/50 [===================>..........] - ETA: 7s - loss: 0.0859 - mse: 0.0020 - mae: 0.0367
35/50 [====================>.........] - ETA: 7s - loss: 0.0857 - mse: 0.0020 - mae: 0.0366
36/50 [====================>.........] - ETA: 6s - loss: 0.0857 - mse: 0.0020 - mae: 0.0366
37/50 [=====================>........] - ETA: 6s - loss: 0.0850 - mse: 0.0020 - mae: 0.0363
38/50 [=====================>........] - ETA: 5s - loss: 0.0859 - mse: 0.0020 - mae: 0.0367
39/50 [======================>.......] - ETA: 5s - loss: 0.0864 - mse: 0.0021 - mae: 0.0369
40/50 [=======================>......] - ETA: 4s - loss: 0.0863 - mse: 0.0021 - mae: 0.0369
41/50 [=======================>......] - ETA: 4s - loss: 0.0866 - mse: 0.0021 - mae: 0.0370
42/50 [========================>.....] - ETA: 3s - loss: 0.0866 - mse: 0.0021 - mae: 0.0369
43/50 [========================>.....] - ETA: 3s - loss: 0.0862 - mse: 0.0020 - mae: 0.0367
44/50 [=========================>....] - ETA: 2s - loss: 0.0866 - mse: 0.0021 - mae: 0.0368
45/50 [==========================>...] - ETA: 2s - loss: 0.0858 - mse: 0.0020 - mae: 0.0365
46/50 [==========================>...] - ETA: 1s - loss: 0.0869 - mse: 0.0021 - mae: 0.0368
47/50 [===========================>..] - ETA: 1s - loss: 0.0872 - mse: 0.0021 - mae: 0.0369
48/50 [===========================>..] - ETA: 0s - loss: 0.0876 - mse: 0.0021 - mae: 0.0371
49/50 [============================>.] - ETA: 0s - loss: 0.0882 - mse: 0.0022 - mae: 0.0372
50/50 [==============================] - ETA: 0s - loss: 0.0881 - mse: 0.0022 - mae: 0.0371
50/50 [==============================] - 24s 486ms/step - loss: 0.0881 - mse: 0.0022 - mae: 0.0371
Epoch 17/100

 1/50 [..............................] - ETA: 23s - loss: 0.0889 - mse: 0.0021 - mae: 0.0366
 2/50 [>.............................] - ETA: 23s - loss: 0.0916 - mse: 0.0022 - mae: 0.0378
 3/50 [>.............................] - ETA: 22s - loss: 0.0864 - mse: 0.0020 - mae: 0.0359
 4/50 [=>............................] - ETA: 20s - loss: 0.0890 - mse: 0.0021 - mae: 0.0372
 5/50 [==>...........................] - ETA: 21s - loss: 0.0894 - mse: 0.0022 - mae: 0.0372
 6/50 [==>...........................] - ETA: 21s - loss: 0.0855 - mse: 0.0020 - mae: 0.0359
 7/50 [===>..........................] - ETA: 20s - loss: 0.0836 - mse: 0.0019 - mae: 0.0350
 8/50 [===>..........................] - ETA: 20s - loss: 0.0824 - mse: 0.0019 - mae: 0.0345
 9/50 [====>.........................] - ETA: 19s - loss: 0.0803 - mse: 0.0018 - mae: 0.0337
10/50 [=====>........................] - ETA: 19s - loss: 0.0790 - mse: 0.0018 - mae: 0.0331
11/50 [=====>........................] - ETA: 18s - loss: 0.0786 - mse: 0.0017 - mae: 0.0329
12/50 [======>.......................] - ETA: 18s - loss: 0.0772 - mse: 0.0017 - mae: 0.0323
13/50 [======>.......................] - ETA: 17s - loss: 0.0775 - mse: 0.0017 - mae: 0.0325
14/50 [=======>......................] - ETA: 17s - loss: 0.0757 - mse: 0.0016 - mae: 0.0317
15/50 [========>.....................] - ETA: 16s - loss: 0.0775 - mse: 0.0017 - mae: 0.0324
16/50 [========>.....................] - ETA: 16s - loss: 0.0775 - mse: 0.0017 - mae: 0.0326
17/50 [=========>....................] - ETA: 15s - loss: 0.0783 - mse: 0.0017 - mae: 0.0329
18/50 [=========>....................] - ETA: 15s - loss: 0.0784 - mse: 0.0017 - mae: 0.0331
19/50 [==========>...................] - ETA: 15s - loss: 0.0790 - mse: 0.0017 - mae: 0.0334
20/50 [===========>..................] - ETA: 14s - loss: 0.0781 - mse: 0.0017 - mae: 0.0331
21/50 [===========>..................] - ETA: 14s - loss: 0.0792 - mse: 0.0018 - mae: 0.0337
22/50 [============>.................] - ETA: 13s - loss: 0.0781 - mse: 0.0017 - mae: 0.0332
23/50 [============>.................] - ETA: 13s - loss: 0.0804 - mse: 0.0018 - mae: 0.0343
24/50 [=============>................] - ETA: 12s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
25/50 [==============>...............] - ETA: 12s - loss: 0.0814 - mse: 0.0019 - mae: 0.0348
26/50 [==============>...............] - ETA: 11s - loss: 0.0820 - mse: 0.0019 - mae: 0.0350
27/50 [===============>..............] - ETA: 11s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
28/50 [===============>..............] - ETA: 10s - loss: 0.0809 - mse: 0.0019 - mae: 0.0346
29/50 [================>.............] - ETA: 10s - loss: 0.0803 - mse: 0.0018 - mae: 0.0344
30/50 [=================>............] - ETA: 9s - loss: 0.0794 - mse: 0.0018 - mae: 0.0340 
31/50 [=================>............] - ETA: 9s - loss: 0.0796 - mse: 0.0018 - mae: 0.0340
32/50 [==================>...........] - ETA: 8s - loss: 0.0790 - mse: 0.0018 - mae: 0.0338
