
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.201652: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.201703: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.374662: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
33/50 [==================>...........] - ETA: 2s - loss: 0.0249 - mse: 1.8674e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 2s - loss: 0.0248 - mse: 1.8627e-04 - mae: 0.0104
35/50 [====================>.........] - ETA: 1s - loss: 0.0248 - mse: 1.8645e-04 - mae: 0.0104
36/50 [====================>.........] - ETA: 1s - loss: 0.0248 - mse: 1.8684e-04 - mae: 0.0104
37/50 [=====================>........] - ETA: 1s - loss: 0.0248 - mse: 1.8600e-04 - mae: 0.0104
38/50 [=====================>........] - ETA: 1s - loss: 0.0248 - mse: 1.8579e-04 - mae: 0.0104
39/50 [======================>.......] - ETA: 1s - loss: 0.0248 - mse: 1.8626e-04 - mae: 0.0104
40/50 [=======================>......] - ETA: 1s - loss: 0.0248 - mse: 1.8605e-04 - mae: 0.0104
41/50 [=======================>......] - ETA: 1s - loss: 0.0247 - mse: 1.8513e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 1s - loss: 0.0247 - mse: 1.8533e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 0s - loss: 0.0248 - mse: 1.8582e-04 - mae: 0.0104
44/50 [=========================>....] - ETA: 0s - loss: 0.0247 - mse: 1.8514e-04 - mae: 0.0103
45/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.8433e-04 - mae: 0.0103
46/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.8505e-04 - mae: 0.0103
47/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8516e-04 - mae: 0.0103
48/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8487e-04 - mae: 0.0103
49/50 [============================>.] - ETA: 0s - loss: 0.0247 - mse: 1.8487e-04 - mae: 0.0103
50/50 [==============================] - 6s 125ms/step - loss: 0.0248 - mse: 1.8519e-04 - mae: 0.0104
Epoch 32/100

 1/50 [..............................] - ETA: 10s - loss: 0.0232 - mse: 1.6541e-04 - mae: 0.0099
 2/50 [>.............................] - ETA: 6s - loss: 0.0236 - mse: 1.6781e-04 - mae: 0.0100 
 3/50 [>.............................] - ETA: 5s - loss: 0.0242 - mse: 1.7782e-04 - mae: 0.0102
 4/50 [=>............................] - ETA: 4s - loss: 0.0240 - mse: 1.7318e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 5s - loss: 0.0237 - mse: 1.7087e-04 - mae: 0.0099
 6/50 [==>...........................] - ETA: 5s - loss: 0.0240 - mse: 1.7411e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 5s - loss: 0.0243 - mse: 1.7752e-04 - mae: 0.0102
 8/50 [===>..........................] - ETA: 5s - loss: 0.0241 - mse: 1.7492e-04 - mae: 0.0101
 9/50 [====>.........................] - ETA: 5s - loss: 0.0240 - mse: 1.7336e-04 - mae: 0.0101
10/50 [=====>........................] - ETA: 5s - loss: 0.0242 - mse: 1.7595e-04 - mae: 0.0102
11/50 [=====>........................] - ETA: 4s - loss: 0.0242 - mse: 1.7589e-04 - mae: 0.0102
12/50 [======>.......................] - ETA: 4s - loss: 0.0241 - mse: 1.7370e-04 - mae: 0.0101
13/50 [======>.......................] - ETA: 4s - loss: 0.0242 - mse: 1.7500e-04 - mae: 0.0102
14/50 [=======>......................] - ETA: 4s - loss: 0.0243 - mse: 1.7709e-04 - mae: 0.0102
16/50 [========>.....................] - ETA: 4s - loss: 0.0243 - mse: 1.7659e-04 - mae: 0.0102
17/50 [=========>....................] - ETA: 4s - loss: 0.0244 - mse: 1.7743e-04 - mae: 0.0102
18/50 [=========>....................] - ETA: 4s - loss: 0.0244 - mse: 1.7802e-04 - mae: 0.0102
19/50 [==========>...................] - ETA: 3s - loss: 0.0244 - mse: 1.7807e-04 - mae: 0.0102
20/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 1.7957e-04 - mae: 0.0102
21/50 [===========>..................] - ETA: 3s - loss: 0.0244 - mse: 1.7844e-04 - mae: 0.0102
23/50 [============>.................] - ETA: 3s - loss: 0.0243 - mse: 1.7659e-04 - mae: 0.0102
24/50 [=============>................] - ETA: 3s - loss: 0.0242 - mse: 1.7583e-04 - mae: 0.0102
25/50 [==============>...............] - ETA: 3s - loss: 0.0242 - mse: 1.7534e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 3s - loss: 0.0242 - mse: 1.7556e-04 - mae: 0.0102
27/50 [===============>..............] - ETA: 2s - loss: 0.0243 - mse: 1.7639e-04 - mae: 0.0102
28/50 [===============>..............] - ETA: 2s - loss: 0.0243 - mse: 1.7671e-04 - mae: 0.0102
29/50 [================>.............] - ETA: 2s - loss: 0.0243 - mse: 1.7617e-04 - mae: 0.0102
30/50 [=================>............] - ETA: 2s - loss: 0.0243 - mse: 1.7612e-04 - mae: 0.0102
31/50 [=================>............] - ETA: 2s - loss: 0.0243 - mse: 1.7654e-04 - mae: 0.0102
32/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 1.7585e-04 - mae: 0.0102
33/50 [==================>...........] - ETA: 2s - loss: 0.0243 - mse: 1.7619e-04 - mae: 0.0102
34/50 [===================>..........] - ETA: 2s - loss: 0.0243 - mse: 1.7624e-04 - mae: 0.0102
35/50 [====================>.........] - ETA: 1s - loss: 0.0243 - mse: 1.7581e-04 - mae: 0.0102
36/50 [====================>.........] - ETA: 1s - loss: 0.0242 - mse: 1.7529e-04 - mae: 0.0102
37/50 [=====================>........] - ETA: 1s - loss: 0.0242 - mse: 1.7521e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 1s - loss: 0.0243 - mse: 1.7615e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 1s - loss: 0.0243 - mse: 1.7588e-04 - mae: 0.0102
40/50 [=======================>......] - ETA: 1s - loss: 0.0243 - mse: 1.7556e-04 - mae: 0.0102
41/50 [=======================>......] - ETA: 1s - loss: 0.0243 - mse: 1.7593e-04 - mae: 0.0102
42/50 [========================>.....] - ETA: 1s - loss: 0.0244 - mse: 1.7732e-04 - mae: 0.0102
43/50 [========================>.....] - ETA: 0s - loss: 0.0244 - mse: 1.7687e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 0s - loss: 0.0243 - mse: 1.7678e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0244 - mse: 1.7713e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0243 - mse: 1.7682e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0243 - mse: 1.7582e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0243 - mse: 1.7601e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0243 - mse: 1.7653e-04 - mae: 0.0102
50/50 [==============================] - 6s 125ms/step - loss: 0.0242 - mse: 1.7569e-04 - mae: 0.0102
Epoch 33/100

 1/50 [..............................] - ETA: 8s - loss: 0.0229 - mse: 1.5684e-04 - mae: 0.0097
 2/50 [>.............................] - ETA: 8s - loss: 0.0256 - mse: 1.9021e-04 - mae: 0.0109
 3/50 [>.............................] - ETA: 6s - loss: 0.0248 - mse: 1.8258e-04 - mae: 0.0106
 4/50 [=>............................] - ETA: 6s - loss: 0.0243 - mse: 1.7568e-04 - mae: 0.0104
 5/50 [==>...........................] - ETA: 6s - loss: 0.0255 - mse: 1.9255e-04 - mae: 0.0108
 6/50 [==>...........................] - ETA: 5s - loss: 0.0252 - mse: 1.8891e-04 - mae: 0.0106
 7/50 [===>..........................] - ETA: 5s - loss: 0.0249 - mse: 1.8510e-04 - mae: 0.0105
 8/50 [===>..........................] - ETA: 5s - loss: 0.0252 - mse: 1.8823e-04 - mae: 0.0107
 9/50 [====>.........................] - ETA: 5s - loss: 0.0249 - mse: 1.8525e-04 - mae: 0.0106
10/50 [=====>........................] - ETA: 5s - loss: 0.0245 - mse: 1.8032e-04 - mae: 0.0105
11/50 [=====>........................] - ETA: 5s - loss: 0.0247 - mse: 1.8159e-04 - mae: 0.0105
12/50 [======>.......................] - ETA: 4s - loss: 0.0249 - mse: 1.8449e-04 - mae: 0.0106
13/50 [======>.......................] - ETA: 4s - loss: 0.0247 - mse: 1.8181e-04 - mae: 0.0106
14/50 [=======>......................] - ETA: 4s - loss: 0.0248 - mse: 1.8253e-04 - mae: 0.0106
15/50 [========>.....................] - ETA: 4s - loss: 0.0249 - mse: 1.8358e-04 - mae: 0.0106
16/50 [========>.....................] - ETA: 4s - loss: 0.0248 - mse: 1.8226e-04 - mae: 0.0106
17/50 [=========>....................] - ETA: 4s - loss: 0.0246 - mse: 1.8013e-04 - mae: 0.0105
18/50 [=========>....................] - ETA: 4s - loss: 0.0246 - mse: 1.8001e-04 - mae: 0.0105
20/50 [===========>..................] - ETA: 3s - loss: 0.0245 - mse: 1.7935e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 3s - loss: 0.0246 - mse: 1.7945e-04 - mae: 0.0105
22/50 [============>.................] - ETA: 3s - loss: 0.0247 - mse: 1.8165e-04 - mae: 0.0105
23/50 [============>.................] - ETA: 3s - loss: 0.0247 - mse: 1.8181e-04 - mae: 0.0105
24/50 [=============>................] - ETA: 3s - loss: 0.0247 - mse: 1.8071e-04 - mae: 0.0105
25/50 [==============>...............] - ETA: 3s - loss: 0.0247 - mse: 1.8136e-04 - mae: 0.0105
26/50 [==============>...............] - ETA: 3s - loss: 0.0246 - mse: 1.8006e-04 - mae: 0.0105
27/50 [===============>..............] - ETA: 2s - loss: 0.0245 - mse: 1.7861e-04 - mae: 0.0104
28/50 [===============>..............] - ETA: 2s - loss: 0.0245 - mse: 1.7858e-04 - mae: 0.0104
29/50 [================>.............] - ETA: 2s - loss: 0.0245 - mse: 1.7865e-04 - mae: 0.0104
30/50 [=================>............] - ETA: 2s - loss: 0.0244 - mse: 1.7750e-04 - mae: 0.0104
31/50 [=================>............] - ETA: 2s - loss: 0.0244 - mse: 1.7702e-04 - mae: 0.0104
32/50 [==================>...........] - ETA: 2s - loss: 0.0244 - mse: 1.7754e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 2s - loss: 0.0245 - mse: 1.7825e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 2s - loss: 0.0245 - mse: 1.7833e-04 - mae: 0.0104
35/50 [====================>.........] - ETA: 1s - loss: 0.0246 - mse: 1.7932e-04 - mae: 0.0104
36/50 [====================>.........] - ETA: 1s - loss: 0.0245 - mse: 1.7900e-04 - mae: 0.0104
37/50 [=====================>........] - ETA: 1s - loss: 0.0245 - mse: 1.7787e-04 - mae: 0.0103
38/50 [=====================>........] - ETA: 1s - loss: 0.0244 - mse: 1.7714e-04 - mae: 0.0103
39/50 [======================>.......] - ETA: 1s - loss: 0.0244 - mse: 1.7673e-04 - mae: 0.0103
41/50 [=======================>......] - ETA: 1s - loss: 0.0244 - mse: 1.7684e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 1s - loss: 0.0244 - mse: 1.7709e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 0s - loss: 0.0244 - mse: 1.7703e-04 - mae: 0.0103
44/50 [=========================>....] - ETA: 0s - loss: 0.0244 - mse: 1.7653e-04 - mae: 0.0103
45/50 [==========================>...] - ETA: 0s - loss: 0.0244 - mse: 1.7647e-04 - mae: 0.0103
46/50 [==========================>...] - ETA: 0s - loss: 0.0244 - mse: 1.7654e-04 - mae: 0.0103
47/50 [===========================>..] - ETA: 0s - loss: 0.0244 - mse: 1.7672e-04 - mae: 0.0103
48/50 [===========================>..] - ETA: 0s - loss: 0.0244 - mse: 1.7671e-04 - mae: 0.0103
49/50 [============================>.] - ETA: 0s - loss: 0.0244 - mse: 1.7675e-04 - mae: 0.0103
50/50 [==============================] - ETA: 0s - loss: 0.0244 - mse: 1.7657e-04 - mae: 0.0103
50/50 [==============================] - 6s 128ms/step - loss: 0.0244 - mse: 1.7657e-04 - mae: 0.0103
Epoch 34/100

 1/50 [..............................] - ETA: 6s - loss: 0.0240 - mse: 1.7196e-04 - mae: 0.0104
 2/50 [>.............................] - ETA: 6s - loss: 0.0241 - mse: 1.7037e-04 - mae: 0.0103
 3/50 [>.............................] - ETA: 6s - loss: 0.0242 - mse: 1.7368e-04 - mae: 0.0103
 4/50 [=>............................] - ETA: 5s - loss: 0.0241 - mse: 1.7056e-04 - mae: 0.0102
 5/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 1.7172e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 1.7214e-04 - mae: 0.0101
 7/50 [===>..........................] - ETA: 5s - loss: 0.0241 - mse: 1.7271e-04 - mae: 0.0100
 8/50 [===>..........................] - ETA: 5s - loss: 0.0240 - mse: 1.7066e-04 - mae: 0.0099
10/50 [=====>........................] - ETA: 5s - loss: 0.0243 - mse: 1.7416e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 4s - loss: 0.0242 - mse: 1.7365e-04 - mae: 0.0100
13/50 [======>.......................] - ETA: 4s - loss: 0.0240 - mse: 1.7130e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 4s - loss: 0.0240 - mse: 1.7102e-04 - mae: 0.0100
15/50 [========>.....................] - ETA: 4s - loss: 0.0240 - mse: 1.7187e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 4s - loss: 0.0241 - mse: 1.7215e-04 - mae: 0.0100
17/50 [=========>....................] - ETA: 4s - loss: 0.0241 - mse: 1.7232e-04 - mae: 0.0100
18/50 [=========>....................] - ETA: 4s - loss: 0.0240 - mse: 1.7116e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 3s - loss: 0.0240 - mse: 1.7112e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 3s - loss: 0.0240 - mse: 1.7086e-04 - mae: 0.0100
21/50 [===========>..................] - ETA: 3s - loss: 0.0240 - mse: 1.7134e-04 - mae: 0.0101
22/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.7109e-04 - mae: 0.0101
23/50 [============>.................] - ETA: 3s - loss: 0.0240 - mse: 1.7061e-04 - mae: 0.0101
24/50 [=============>................] - ETA: 3s - loss: 0.0240 - mse: 1.7078e-04 - mae: 0.0101
25/50 [==============>...............] - ETA: 3s - loss: 0.0240 - mse: 1.7007e-04 - mae: 0.0101
26/50 [==============>...............] - ETA: 3s - loss: 0.0239 - mse: 1.6963e-04 - mae: 0.0101
27/50 [===============>..............] - ETA: 2s - loss: 0.0239 - mse: 1.6917e-04 - mae: 0.0101
28/50 [===============>..............] - ETA: 2s - loss: 0.0239 - mse: 1.6892e-04 - mae: 0.0101
29/50 [================>.............] - ETA: 2s - loss: 0.0239 - mse: 1.6894e-04 - mae: 0.0101
30/50 [=================>............] - ETA: 2s - loss: 0.0239 - mse: 1.6884e-04 - mae: 0.0101
31/50 [=================>............] - ETA: 2s - loss: 0.0239 - mse: 1.6908e-04 - mae: 0.0101
32/50 [==================>...........] - ETA: 2s - loss: 0.0239 - mse: 1.6870e-04 - mae: 0.0101
33/50 [==================>...........] - ETA: 2s - loss: 0.0238 - mse: 1.6790e-04 - mae: 0.0100
34/50 [===================>..........] - ETA: 2s - loss: 0.0238 - mse: 1.6783e-04 - mae: 0.0100
35/50 [====================>.........] - ETA: 1s - loss: 0.0238 - mse: 1.6831e-04 - mae: 0.0101
36/50 [====================>.........] - ETA: 1s - loss: 0.0238 - mse: 1.6768e-04 - mae: 0.0100
37/50 [=====================>........] - ETA: 1s - loss: 0.0238 - mse: 1.6764e-04 - mae: 0.0100
38/50 [=====================>........] - ETA: 1s - loss: 0.0238 - mse: 1.6772e-04 - mae: 0.0101
39/50 [======================>.......] - ETA: 1s - loss: 0.0238 - mse: 1.6744e-04 - mae: 0.0101
40/50 [=======================>......] - ETA: 1s - loss: 0.0238 - mse: 1.6711e-04 - mae: 0.0100
41/50 [=======================>......] - ETA: 1s - loss: 0.0238 - mse: 1.6744e-04 - mae: 0.0101
42/50 [========================>.....] - ETA: 1s - loss: 0.0238 - mse: 1.6775e-04 - mae: 0.0101
43/50 [========================>.....] - ETA: 0s - loss: 0.0238 - mse: 1.6784e-04 - mae: 0.0101
44/50 [=========================>....] - ETA: 0s - loss: 0.0239 - mse: 1.6816e-04 - mae: 0.0101
45/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.6803e-04 - mae: 0.0101
46/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.6751e-04 - mae: 0.0101
47/50 [===========================>..] - ETA: 0s - loss: 0.0238 - mse: 1.6758e-04 - mae: 0.0101
49/50 [============================>.] - ETA: 0s - loss: 0.0238 - mse: 1.6789e-04 - mae: 0.0101
50/50 [==============================] - ETA: 0s - loss: 0.0239 - mse: 1.6817e-04 - mae: 0.0101
50/50 [==============================] - 6s 127ms/step - loss: 0.0239 - mse: 1.6817e-04 - mae: 0.0101
Epoch 35/100

 1/50 [..............................] - ETA: 6s - loss: 0.0238 - mse: 1.7073e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 6s - loss: 0.0238 - mse: 1.6668e-04 - mae: 0.0101
 3/50 [>.............................] - ETA: 5s - loss: 0.0238 - mse: 1.6769e-04 - mae: 0.0101
 4/50 [=>............................] - ETA: 5s - loss: 0.0237 - mse: 1.6628e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 5s - loss: 0.0240 - mse: 1.7040e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 5s - loss: 0.0241 - mse: 1.7105e-04 - mae: 0.0101
 7/50 [===>..........................] - ETA: 5s - loss: 0.0240 - mse: 1.7125e-04 - mae: 0.0101
 8/50 [===>..........................] - ETA: 5s - loss: 0.0238 - mse: 1.6854e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 4s - loss: 0.0240 - mse: 1.7023e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 4s - loss: 0.0240 - mse: 1.7062e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 4s - loss: 0.0239 - mse: 1.6875e-04 - mae: 0.0100
13/50 [======>.......................] - ETA: 4s - loss: 0.0239 - mse: 1.6973e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 4s - loss: 0.0239 - mse: 1.6914e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 4s - loss: 0.0239 - mse: 1.6862e-04 - mae: 0.0100
17/50 [=========>....................] - ETA: 4s - loss: 0.0238 - mse: 1.6826e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 3s - loss: 0.0238 - mse: 1.6815e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6781e-04 - mae: 0.0100
22/50 [============>.................] - ETA: 3s - loss: 0.0238 - mse: 1.6770e-04 - mae: 0.0100
24/50 [=============>................] - ETA: 3s - loss: 0.0237 - mse: 1.6725e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 3s - loss: 0.0238 - mse: 1.6775e-04 - mae: 0.0100
26/50 [==============>...............] - ETA: 3s - loss: 0.0238 - mse: 1.6779e-04 - mae: 0.0100
27/50 [===============>..............] - ETA: 2s - loss: 0.0238 - mse: 1.6739e-04 - mae: 0.0100
28/50 [===============>..............] - ETA: 2s - loss: 0.0238 - mse: 1.6695e-04 - mae: 0.0100
29/50 [================>.............] - ETA: 2s - loss: 0.0238 - mse: 1.6682e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 2s - loss: 0.0238 - mse: 1.6673e-04 - mae: 0.0100
31/50 [=================>............] - ETA: 2s - loss: 0.0237 - mse: 1.6634e-04 - mae: 0.0100
32/50 [==================>...........] - ETA: 2s - loss: 0.0237 - mse: 1.6606e-04 - mae: 0.0099
34/50 [===================>..........] - ETA: 1s - loss: 0.0237 - mse: 1.6563e-04 - mae: 0.0099
35/50 [====================>.........] - ETA: 1s - loss: 0.0236 - mse: 1.6511e-04 - mae: 0.0099
37/50 [=====================>........] - ETA: 1s - loss: 0.0236 - mse: 1.6477e-04 - mae: 0.0099
38/50 [=====================>........] - ETA: 1s - loss: 0.0236 - mse: 1.6480e-04 - mae: 0.0099
39/50 [======================>.......] - ETA: 1s - loss: 0.0236 - mse: 1.6464e-04 - mae: 0.0099
40/50 [=======================>......] - ETA: 1s - loss: 0.0236 - mse: 1.6487e-04 - mae: 0.0099
41/50 [=======================>......] - ETA: 1s - loss: 0.0236 - mse: 1.6525e-04 - mae: 0.0099
43/50 [========================>.....] - ETA: 0s - loss: 0.0237 - mse: 1.6577e-04 - mae: 0.0099
44/50 [=========================>....] - ETA: 0s - loss: 0.0237 - mse: 1.6584e-04 - mae: 0.0099
45/50 [==========================>...] - ETA: 0s - loss: 0.0237 - mse: 1.6566e-04 - mae: 0.0099
46/50 [==========================>...] - ETA: 0s - loss: 0.0237 - mse: 1.6551e-04 - mae: 0.0099
47/50 [===========================>..] - ETA: 0s - loss: 0.0237 - mse: 1.6554e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0236 - mse: 1.6512e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0236 - mse: 1.6481e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0236 - mse: 1.6493e-04 - mae: 0.0099
50/50 [==============================] - 6s 128ms/step - loss: 0.0236 - mse: 1.6493e-04 - mae: 0.0099
Epoch 36/100

 1/50 [..............................] - ETA: 5s - loss: 0.0258 - mse: 1.8836e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 7s - loss: 0.0254 - mse: 1.8505e-04 - mae: 0.0104
 4/50 [=>............................] - ETA: 6s - loss: 0.0246 - mse: 1.7727e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 5s - loss: 0.0243 - mse: 1.7391e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 5s - loss: 0.0240 - mse: 1.6941e-04 - mae: 0.0100
 8/50 [===>..........................] - ETA: 5s - loss: 0.0239 - mse: 1.6779e-04 - mae: 0.0099
 9/50 [====>.........................] - ETA: 5s - loss: 0.0239 - mse: 1.6729e-04 - mae: 0.0099
10/50 [=====>........................] - ETA: 5s - loss: 0.0239 - mse: 1.6696e-04 - mae: 0.0099
11/50 [=====>........................] - ETA: 5s - loss: 0.0238 - mse: 1.6651e-04 - mae: 0.0099
12/50 [======>.......................] - ETA: 5s - loss: 0.0238 - mse: 1.6659e-04 - mae: 0.0099
13/50 [======>.......................] - ETA: 4s - loss: 0.0239 - mse: 1.6753e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 4s - loss: 0.0239 - mse: 1.6856e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 4s - loss: 0.0238 - mse: 1.6731e-04 - mae: 0.0099
16/50 [========>.....................] - ETA: 4s - loss: 0.0238 - mse: 1.6722e-04 - mae: 0.0099
17/50 [=========>....................] - ETA: 4s - loss: 0.0238 - mse: 1.6748e-04 - mae: 0.0099
18/50 [=========>....................] - ETA: 4s - loss: 0.0239 - mse: 1.6776e-04 - mae: 0.0099
19/50 [==========>...................] - ETA: 4s - loss: 0.0238 - mse: 1.6663e-04 - mae: 0.0099
20/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6611e-04 - mae: 0.0099
21/50 [===========>..................] - ETA: 3s - loss: 0.0238 - mse: 1.6597e-04 - mae: 0.0099
22/50 [============>.................] - ETA: 3s - loss: 0.0237 - mse: 1.6495e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 3s - loss: 0.0237 - mse: 1.6457e-04 - mae: 0.0099
24/50 [=============>................] - ETA: 3s - loss: 0.0237 - mse: 1.6491e-04 - mae: 0.0099
25/50 [==============>...............] - ETA: 3s - loss: 0.0237 - mse: 1.6431e-04 - mae: 0.0099
26/50 [==============>...............] - ETA: 3s - loss: 0.0236 - mse: 1.6340e-04 - mae: 0.0099
27/50 [===============>..............] - ETA: 2s - loss: 0.0236 - mse: 1.6352e-04 - mae: 0.0099
28/50 [===============>..............] - ETA: 2s - loss: 0.0236 - mse: 1.6390e-04 - mae: 0.0099
29/50 [================>.............] - ETA: 2s - loss: 0.0235 - mse: 1.6272e-04 - mae: 0.0099
30/50 [=================>............] - ETA: 2s - loss: 0.0235 - mse: 1.6234e-04 - mae: 0.0099
31/50 [=================>............] - ETA: 2s - loss: 0.0236 - mse: 1.6357e-04 - mae: 0.0099
32/50 [==================>...........] - ETA: 2s - loss: 0.0236 - mse: 1.6352e-04 - mae: 0.0099
34/50 [===================>..........] - ETA: 2s - loss: 0.0236 - mse: 1.6321e-04 - mae: 0.0099
35/50 [====================>.........] - ETA: 1s - loss: 0.0236 - mse: 1.6342e-04 - mae: 0.0099
