
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037930: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181547: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 4s - loss: 0.0201 - mse: 1.2787e-04 - mae: 0.0085
18/50 [=========>....................] - ETA: 4s - loss: 0.0200 - mse: 1.2823e-04 - mae: 0.0085
19/50 [==========>...................] - ETA: 4s - loss: 0.0202 - mse: 1.2947e-04 - mae: 0.0085
20/50 [===========>..................] - ETA: 4s - loss: 0.0201 - mse: 1.2885e-04 - mae: 0.0085
21/50 [===========>..................] - ETA: 4s - loss: 0.0201 - mse: 1.2835e-04 - mae: 0.0085
22/50 [============>.................] - ETA: 3s - loss: 0.0200 - mse: 1.2837e-04 - mae: 0.0085
23/50 [============>.................] - ETA: 3s - loss: 0.0201 - mse: 1.2867e-04 - mae: 0.0085
24/50 [=============>................] - ETA: 3s - loss: 0.0200 - mse: 1.2861e-04 - mae: 0.0085
25/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2805e-04 - mae: 0.0085
26/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2807e-04 - mae: 0.0085
27/50 [===============>..............] - ETA: 3s - loss: 0.0200 - mse: 1.2826e-04 - mae: 0.0085
28/50 [===============>..............] - ETA: 3s - loss: 0.0199 - mse: 1.2787e-04 - mae: 0.0085
29/50 [================>.............] - ETA: 2s - loss: 0.0199 - mse: 1.2756e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.2800e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.2759e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.2692e-04 - mae: 0.0085
33/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.2696e-04 - mae: 0.0085
34/50 [===================>..........] - ETA: 2s - loss: 0.0200 - mse: 1.2761e-04 - mae: 0.0085
35/50 [====================>.........] - ETA: 2s - loss: 0.0200 - mse: 1.2715e-04 - mae: 0.0085
36/50 [====================>.........] - ETA: 1s - loss: 0.0199 - mse: 1.2675e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.2740e-04 - mae: 0.0085
38/50 [=====================>........] - ETA: 1s - loss: 0.0200 - mse: 1.2739e-04 - mae: 0.0085
39/50 [======================>.......] - ETA: 1s - loss: 0.0200 - mse: 1.2690e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0200 - mse: 1.2705e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 1s - loss: 0.0199 - mse: 1.2633e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 0s - loss: 0.0199 - mse: 1.2601e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0199 - mse: 1.2642e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0199 - mse: 1.2603e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0199 - mse: 1.2591e-04 - mae: 0.0085
47/50 [===========================>..] - ETA: 0s - loss: 0.0199 - mse: 1.2588e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0199 - mse: 1.2581e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0199 - mse: 1.2574e-04 - mae: 0.0085
50/50 [==============================] - 7s 136ms/step - loss: 0.0199 - mse: 1.2563e-04 - mae: 0.0085
Epoch 21/100

 1/50 [..............................] - ETA: 12s - loss: 0.0199 - mse: 1.2722e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 6s - loss: 0.0204 - mse: 1.2925e-04 - mae: 0.0088 
 3/50 [>.............................] - ETA: 6s - loss: 0.0199 - mse: 1.2457e-04 - mae: 0.0086
 4/50 [=>............................] - ETA: 6s - loss: 0.0198 - mse: 1.2313e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.2525e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 6s - loss: 0.0198 - mse: 1.2340e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 5s - loss: 0.0195 - mse: 1.2093e-04 - mae: 0.0083
 8/50 [===>..........................] - ETA: 5s - loss: 0.0195 - mse: 1.2087e-04 - mae: 0.0083
 9/50 [====>.........................] - ETA: 5s - loss: 0.0196 - mse: 1.2166e-04 - mae: 0.0084
10/50 [=====>........................] - ETA: 5s - loss: 0.0195 - mse: 1.2141e-04 - mae: 0.0084
11/50 [=====>........................] - ETA: 5s - loss: 0.0195 - mse: 1.2065e-04 - mae: 0.0084
12/50 [======>.......................] - ETA: 5s - loss: 0.0194 - mse: 1.1955e-04 - mae: 0.0083
13/50 [======>.......................] - ETA: 5s - loss: 0.0194 - mse: 1.1944e-04 - mae: 0.0083
15/50 [========>.....................] - ETA: 4s - loss: 0.0194 - mse: 1.1956e-04 - mae: 0.0083
16/50 [========>.....................] - ETA: 4s - loss: 0.0194 - mse: 1.1935e-04 - mae: 0.0083
17/50 [=========>....................] - ETA: 4s - loss: 0.0194 - mse: 1.1975e-04 - mae: 0.0083
18/50 [=========>....................] - ETA: 4s - loss: 0.0194 - mse: 1.1984e-04 - mae: 0.0083
19/50 [==========>...................] - ETA: 4s - loss: 0.0194 - mse: 1.1964e-04 - mae: 0.0083
20/50 [===========>..................] - ETA: 4s - loss: 0.0194 - mse: 1.1961e-04 - mae: 0.0083
21/50 [===========>..................] - ETA: 4s - loss: 0.0194 - mse: 1.1976e-04 - mae: 0.0083
22/50 [============>.................] - ETA: 3s - loss: 0.0194 - mse: 1.1957e-04 - mae: 0.0083
24/50 [=============>................] - ETA: 3s - loss: 0.0195 - mse: 1.1971e-04 - mae: 0.0083
25/50 [==============>...............] - ETA: 3s - loss: 0.0195 - mse: 1.2013e-04 - mae: 0.0083
27/50 [===============>..............] - ETA: 3s - loss: 0.0195 - mse: 1.2060e-04 - mae: 0.0083
28/50 [===============>..............] - ETA: 3s - loss: 0.0196 - mse: 1.2131e-04 - mae: 0.0083
29/50 [================>.............] - ETA: 2s - loss: 0.0195 - mse: 1.2109e-04 - mae: 0.0083
30/50 [=================>............] - ETA: 2s - loss: 0.0195 - mse: 1.2090e-04 - mae: 0.0083
31/50 [=================>............] - ETA: 2s - loss: 0.0195 - mse: 1.2134e-04 - mae: 0.0083
32/50 [==================>...........] - ETA: 2s - loss: 0.0196 - mse: 1.2197e-04 - mae: 0.0083
33/50 [==================>...........] - ETA: 2s - loss: 0.0195 - mse: 1.2122e-04 - mae: 0.0083
34/50 [===================>..........] - ETA: 2s - loss: 0.0194 - mse: 1.2090e-04 - mae: 0.0083
35/50 [====================>.........] - ETA: 2s - loss: 0.0195 - mse: 1.2178e-04 - mae: 0.0083
36/50 [====================>.........] - ETA: 1s - loss: 0.0195 - mse: 1.2154e-04 - mae: 0.0083
37/50 [=====================>........] - ETA: 1s - loss: 0.0194 - mse: 1.2110e-04 - mae: 0.0083
38/50 [=====================>........] - ETA: 1s - loss: 0.0194 - mse: 1.2059e-04 - mae: 0.0083
39/50 [======================>.......] - ETA: 1s - loss: 0.0194 - mse: 1.2149e-04 - mae: 0.0083
40/50 [=======================>......] - ETA: 1s - loss: 0.0195 - mse: 1.2163e-04 - mae: 0.0083
41/50 [=======================>......] - ETA: 1s - loss: 0.0194 - mse: 1.2102e-04 - mae: 0.0083
42/50 [========================>.....] - ETA: 1s - loss: 0.0194 - mse: 1.2068e-04 - mae: 0.0083
43/50 [========================>.....] - ETA: 0s - loss: 0.0194 - mse: 1.2150e-04 - mae: 0.0083
44/50 [=========================>....] - ETA: 0s - loss: 0.0194 - mse: 1.2115e-04 - mae: 0.0083
45/50 [==========================>...] - ETA: 0s - loss: 0.0194 - mse: 1.2065e-04 - mae: 0.0083
46/50 [==========================>...] - ETA: 0s - loss: 0.0194 - mse: 1.2090e-04 - mae: 0.0083
47/50 [===========================>..] - ETA: 0s - loss: 0.0194 - mse: 1.2086e-04 - mae: 0.0083
48/50 [===========================>..] - ETA: 0s - loss: 0.0193 - mse: 1.2044e-04 - mae: 0.0082
49/50 [============================>.] - ETA: 0s - loss: 0.0193 - mse: 1.2002e-04 - mae: 0.0082
50/50 [==============================] - ETA: 0s - loss: 0.0193 - mse: 1.2041e-04 - mae: 0.0083
50/50 [==============================] - 7s 139ms/step - loss: 0.0193 - mse: 1.2041e-04 - mae: 0.0083
Epoch 22/100

 1/50 [..............................] - ETA: 6s - loss: 0.0191 - mse: 1.0800e-04 - mae: 0.0082
 2/50 [>.............................] - ETA: 6s - loss: 0.0188 - mse: 1.1139e-04 - mae: 0.0081
 3/50 [>.............................] - ETA: 6s - loss: 0.0192 - mse: 1.1505e-04 - mae: 0.0082
 4/50 [=>............................] - ETA: 6s - loss: 0.0198 - mse: 1.2067e-04 - mae: 0.0085
 5/50 [==>...........................] - ETA: 6s - loss: 0.0198 - mse: 1.2069e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 6s - loss: 0.0199 - mse: 1.2132e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 6s - loss: 0.0199 - mse: 1.2406e-04 - mae: 0.0085
 8/50 [===>..........................] - ETA: 5s - loss: 0.0197 - mse: 1.2179e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 5s - loss: 0.0196 - mse: 1.2137e-04 - mae: 0.0084
10/50 [=====>........................] - ETA: 5s - loss: 0.0197 - mse: 1.2222e-04 - mae: 0.0085
11/50 [=====>........................] - ETA: 5s - loss: 0.0196 - mse: 1.2184e-04 - mae: 0.0084
12/50 [======>.......................] - ETA: 5s - loss: 0.0197 - mse: 1.2286e-04 - mae: 0.0085
14/50 [=======>......................] - ETA: 5s - loss: 0.0196 - mse: 1.2186e-04 - mae: 0.0084
15/50 [========>.....................] - ETA: 4s - loss: 0.0198 - mse: 1.2385e-04 - mae: 0.0084
16/50 [========>.....................] - ETA: 4s - loss: 0.0198 - mse: 1.2372e-04 - mae: 0.0084
17/50 [=========>....................] - ETA: 4s - loss: 0.0196 - mse: 1.2210e-04 - mae: 0.0083
18/50 [=========>....................] - ETA: 4s - loss: 0.0196 - mse: 1.2195e-04 - mae: 0.0084
19/50 [==========>...................] - ETA: 4s - loss: 0.0196 - mse: 1.2172e-04 - mae: 0.0084
20/50 [===========>..................] - ETA: 4s - loss: 0.0196 - mse: 1.2111e-04 - mae: 0.0083
21/50 [===========>..................] - ETA: 3s - loss: 0.0196 - mse: 1.2077e-04 - mae: 0.0083
22/50 [============>.................] - ETA: 3s - loss: 0.0196 - mse: 1.2093e-04 - mae: 0.0084
23/50 [============>.................] - ETA: 3s - loss: 0.0196 - mse: 1.2082e-04 - mae: 0.0084
24/50 [=============>................] - ETA: 3s - loss: 0.0196 - mse: 1.2064e-04 - mae: 0.0084
25/50 [==============>...............] - ETA: 3s - loss: 0.0196 - mse: 1.2119e-04 - mae: 0.0084
26/50 [==============>...............] - ETA: 3s - loss: 0.0196 - mse: 1.2073e-04 - mae: 0.0084
27/50 [===============>..............] - ETA: 3s - loss: 0.0196 - mse: 1.2087e-04 - mae: 0.0084
28/50 [===============>..............] - ETA: 3s - loss: 0.0195 - mse: 1.2066e-04 - mae: 0.0083
29/50 [================>.............] - ETA: 2s - loss: 0.0196 - mse: 1.2079e-04 - mae: 0.0084
30/50 [=================>............] - ETA: 2s - loss: 0.0196 - mse: 1.2124e-04 - mae: 0.0084
31/50 [=================>............] - ETA: 2s - loss: 0.0196 - mse: 1.2110e-04 - mae: 0.0084
32/50 [==================>...........] - ETA: 2s - loss: 0.0196 - mse: 1.2062e-04 - mae: 0.0083
33/50 [==================>...........] - ETA: 2s - loss: 0.0196 - mse: 1.2110e-04 - mae: 0.0083
34/50 [===================>..........] - ETA: 2s - loss: 0.0196 - mse: 1.2088e-04 - mae: 0.0083
35/50 [====================>.........] - ETA: 2s - loss: 0.0196 - mse: 1.2081e-04 - mae: 0.0083
36/50 [====================>.........] - ETA: 1s - loss: 0.0195 - mse: 1.2061e-04 - mae: 0.0083
37/50 [=====================>........] - ETA: 1s - loss: 0.0195 - mse: 1.2062e-04 - mae: 0.0083
38/50 [=====================>........] - ETA: 1s - loss: 0.0196 - mse: 1.2075e-04 - mae: 0.0083
39/50 [======================>.......] - ETA: 1s - loss: 0.0195 - mse: 1.2077e-04 - mae: 0.0083
40/50 [=======================>......] - ETA: 1s - loss: 0.0195 - mse: 1.2071e-04 - mae: 0.0083
41/50 [=======================>......] - ETA: 1s - loss: 0.0195 - mse: 1.2077e-04 - mae: 0.0083
42/50 [========================>.....] - ETA: 1s - loss: 0.0196 - mse: 1.2119e-04 - mae: 0.0083
43/50 [========================>.....] - ETA: 0s - loss: 0.0195 - mse: 1.2073e-04 - mae: 0.0083
44/50 [=========================>....] - ETA: 0s - loss: 0.0195 - mse: 1.2025e-04 - mae: 0.0083
45/50 [==========================>...] - ETA: 0s - loss: 0.0195 - mse: 1.2066e-04 - mae: 0.0083
46/50 [==========================>...] - ETA: 0s - loss: 0.0195 - mse: 1.2062e-04 - mae: 0.0083
47/50 [===========================>..] - ETA: 0s - loss: 0.0195 - mse: 1.2006e-04 - mae: 0.0083
48/50 [===========================>..] - ETA: 0s - loss: 0.0195 - mse: 1.1999e-04 - mae: 0.0083
49/50 [============================>.] - ETA: 0s - loss: 0.0195 - mse: 1.2029e-04 - mae: 0.0083
50/50 [==============================] - ETA: 0s - loss: 0.0195 - mse: 1.1996e-04 - mae: 0.0083
50/50 [==============================] - 7s 140ms/step - loss: 0.0195 - mse: 1.1996e-04 - mae: 0.0083
Epoch 23/100

 1/50 [..............................] - ETA: 6s - loss: 0.0187 - mse: 1.1066e-04 - mae: 0.0081
 2/50 [>.............................] - ETA: 6s - loss: 0.0197 - mse: 1.2567e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 6s - loss: 0.0199 - mse: 1.2585e-04 - mae: 0.0086
 4/50 [=>............................] - ETA: 6s - loss: 0.0192 - mse: 1.2043e-04 - mae: 0.0083
 5/50 [==>...........................] - ETA: 5s - loss: 0.0194 - mse: 1.2017e-04 - mae: 0.0083
 6/50 [==>...........................] - ETA: 6s - loss: 0.0195 - mse: 1.2392e-04 - mae: 0.0084
 7/50 [===>..........................] - ETA: 5s - loss: 0.0194 - mse: 1.2172e-04 - mae: 0.0083
 8/50 [===>..........................] - ETA: 5s - loss: 0.0191 - mse: 1.2033e-04 - mae: 0.0082
10/50 [=====>........................] - ETA: 5s - loss: 0.0193 - mse: 1.2079e-04 - mae: 0.0083
11/50 [=====>........................] - ETA: 5s - loss: 0.0192 - mse: 1.1865e-04 - mae: 0.0083
13/50 [======>.......................] - ETA: 4s - loss: 0.0192 - mse: 1.1858e-04 - mae: 0.0082
14/50 [=======>......................] - ETA: 4s - loss: 0.0191 - mse: 1.1729e-04 - mae: 0.0082
16/50 [========>.....................] - ETA: 4s - loss: 0.0190 - mse: 1.1659e-04 - mae: 0.0081
18/50 [=========>....................] - ETA: 4s - loss: 0.0191 - mse: 1.1763e-04 - mae: 0.0082
19/50 [==========>...................] - ETA: 4s - loss: 0.0191 - mse: 1.1728e-04 - mae: 0.0082
20/50 [===========>..................] - ETA: 4s - loss: 0.0192 - mse: 1.1773e-04 - mae: 0.0082
21/50 [===========>..................] - ETA: 4s - loss: 0.0192 - mse: 1.1809e-04 - mae: 0.0082
22/50 [============>.................] - ETA: 3s - loss: 0.0191 - mse: 1.1727e-04 - mae: 0.0081
23/50 [============>.................] - ETA: 3s - loss: 0.0191 - mse: 1.1692e-04 - mae: 0.0081
24/50 [=============>................] - ETA: 3s - loss: 0.0192 - mse: 1.1691e-04 - mae: 0.0081
25/50 [==============>...............] - ETA: 3s - loss: 0.0191 - mse: 1.1623e-04 - mae: 0.0081
26/50 [==============>...............] - ETA: 3s - loss: 0.0190 - mse: 1.1569e-04 - mae: 0.0081
27/50 [===============>..............] - ETA: 3s - loss: 0.0191 - mse: 1.1559e-04 - mae: 0.0081
28/50 [===============>..............] - ETA: 3s - loss: 0.0191 - mse: 1.1561e-04 - mae: 0.0081
29/50 [================>.............] - ETA: 2s - loss: 0.0191 - mse: 1.1553e-04 - mae: 0.0081
30/50 [=================>............] - ETA: 2s - loss: 0.0191 - mse: 1.1580e-04 - mae: 0.0081
31/50 [=================>............] - ETA: 2s - loss: 0.0191 - mse: 1.1599e-04 - mae: 0.0081
32/50 [==================>...........] - ETA: 2s - loss: 0.0191 - mse: 1.1606e-04 - mae: 0.0081
33/50 [==================>...........] - ETA: 2s - loss: 0.0191 - mse: 1.1601e-04 - mae: 0.0081
34/50 [===================>..........] - ETA: 2s - loss: 0.0191 - mse: 1.1589e-04 - mae: 0.0081
35/50 [====================>.........] - ETA: 2s - loss: 0.0191 - mse: 1.1584e-04 - mae: 0.0081
36/50 [====================>.........] - ETA: 1s - loss: 0.0191 - mse: 1.1574e-04 - mae: 0.0081
37/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.1560e-04 - mae: 0.0081
38/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.1545e-04 - mae: 0.0081
39/50 [======================>.......] - ETA: 1s - loss: 0.0191 - mse: 1.1522e-04 - mae: 0.0081
40/50 [=======================>......] - ETA: 1s - loss: 0.0191 - mse: 1.1526e-04 - mae: 0.0081
41/50 [=======================>......] - ETA: 1s - loss: 0.0191 - mse: 1.1535e-04 - mae: 0.0081
42/50 [========================>.....] - ETA: 1s - loss: 0.0191 - mse: 1.1487e-04 - mae: 0.0081
43/50 [========================>.....] - ETA: 0s - loss: 0.0191 - mse: 1.1486e-04 - mae: 0.0081
44/50 [=========================>....] - ETA: 0s - loss: 0.0191 - mse: 1.1484e-04 - mae: 0.0081
46/50 [==========================>...] - ETA: 0s - loss: 0.0190 - mse: 1.1428e-04 - mae: 0.0081
47/50 [===========================>..] - ETA: 0s - loss: 0.0190 - mse: 1.1437e-04 - mae: 0.0081
48/50 [===========================>..] - ETA: 0s - loss: 0.0190 - mse: 1.1415e-04 - mae: 0.0081
49/50 [============================>.] - ETA: 0s - loss: 0.0190 - mse: 1.1409e-04 - mae: 0.0081
50/50 [==============================] - ETA: 0s - loss: 0.0190 - mse: 1.1422e-04 - mae: 0.0081
50/50 [==============================] - 7s 138ms/step - loss: 0.0190 - mse: 1.1422e-04 - mae: 0.0081
Epoch 24/100

 1/50 [..............................] - ETA: 6s - loss: 0.0189 - mse: 1.1955e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 6s - loss: 0.0190 - mse: 1.1505e-04 - mae: 0.0081
 3/50 [>.............................] - ETA: 6s - loss: 0.0191 - mse: 1.2009e-04 - mae: 0.0082
 4/50 [=>............................] - ETA: 6s - loss: 0.0194 - mse: 1.2083e-04 - mae: 0.0084
 5/50 [==>...........................] - ETA: 6s - loss: 0.0190 - mse: 1.1893e-04 - mae: 0.0082
 6/50 [==>...........................] - ETA: 6s - loss: 0.0190 - mse: 1.1813e-04 - mae: 0.0082
 7/50 [===>..........................] - ETA: 5s - loss: 0.0189 - mse: 1.1679e-04 - mae: 0.0081
 8/50 [===>..........................] - ETA: 5s - loss: 0.0188 - mse: 1.1450e-04 - mae: 0.0080
 9/50 [====>.........................] - ETA: 5s - loss: 0.0188 - mse: 1.1493e-04 - mae: 0.0080
10/50 [=====>........................] - ETA: 5s - loss: 0.0188 - mse: 1.1419e-04 - mae: 0.0081
11/50 [=====>........................] - ETA: 5s - loss: 0.0187 - mse: 1.1364e-04 - mae: 0.0080
12/50 [======>.......................] - ETA: 5s - loss: 0.0188 - mse: 1.1435e-04 - mae: 0.0081
13/50 [======>.......................] - ETA: 5s - loss: 0.0188 - mse: 1.1327e-04 - mae: 0.0081
14/50 [=======>......................] - ETA: 5s - loss: 0.0188 - mse: 1.1381e-04 - mae: 0.0081
15/50 [========>.....................] - ETA: 4s - loss: 0.0189 - mse: 1.1407e-04 - mae: 0.0081
16/50 [========>.....................] - ETA: 4s - loss: 0.0188 - mse: 1.1372e-04 - mae: 0.0081
17/50 [=========>....................] - ETA: 4s - loss: 0.0188 - mse: 1.1307e-04 - mae: 0.0081
18/50 [=========>....................] - ETA: 4s - loss: 0.0188 - mse: 1.1315e-04 - mae: 0.0081
19/50 [==========>...................] - ETA: 4s - loss: 0.0188 - mse: 1.1360e-04 - mae: 0.0081
21/50 [===========>..................] - ETA: 4s - loss: 0.0187 - mse: 1.1278e-04 - mae: 0.0081
22/50 [============>.................] - ETA: 3s - loss: 0.0187 - mse: 1.1273e-04 - mae: 0.0081
23/50 [============>.................] - ETA: 3s - loss: 0.0188 - mse: 1.1275e-04 - mae: 0.0081
24/50 [=============>................] - ETA: 3s - loss: 0.0187 - mse: 1.1268e-04 - mae: 0.0081
25/50 [==============>...............] - ETA: 3s - loss: 0.0187 - mse: 1.1252e-04 - mae: 0.0081
26/50 [==============>...............] - ETA: 3s - loss: 0.0187 - mse: 1.1219e-04 - mae: 0.0081
27/50 [===============>..............] - ETA: 3s - loss: 0.0187 - mse: 1.1227e-04 - mae: 0.0081
28/50 [===============>..............] - ETA: 3s - loss: 0.0187 - mse: 1.1159e-04 - mae: 0.0080
29/50 [================>.............] - ETA: 2s - loss: 0.0187 - mse: 1.1144e-04 - mae: 0.0080
30/50 [=================>............] - ETA: 2s - loss: 0.0187 - mse: 1.1159e-04 - mae: 0.0080
32/50 [==================>...........] - ETA: 2s - loss: 0.0187 - mse: 1.1098e-04 - mae: 0.0080
33/50 [==================>...........] - ETA: 2s - loss: 0.0187 - mse: 1.1156e-04 - mae: 0.0080
34/50 [===================>..........] - ETA: 2s - loss: 0.0187 - mse: 1.1154e-04 - mae: 0.0080
36/50 [====================>.........] - ETA: 1s - loss: 0.0187 - mse: 1.1190e-04 - mae: 0.0080
37/50 [=====================>........] - ETA: 1s - loss: 0.0187 - mse: 1.1195e-04 - mae: 0.0080
38/50 [=====================>........] - ETA: 1s - loss: 0.0187 - mse: 1.1162e-04 - mae: 0.0080
39/50 [======================>.......] - ETA: 1s - loss: 0.0187 - mse: 1.1168e-04 - mae: 0.0080
40/50 [=======================>......] - ETA: 1s - loss: 0.0187 - mse: 1.1158e-04 - mae: 0.0080
41/50 [=======================>......] - ETA: 1s - loss: 0.0187 - mse: 1.1153e-04 - mae: 0.0080
42/50 [========================>.....] - ETA: 1s - loss: 0.0187 - mse: 1.1155e-04 - mae: 0.0080
43/50 [========================>.....] - ETA: 0s - loss: 0.0187 - mse: 1.1164e-04 - mae: 0.0080
45/50 [==========================>...] - ETA: 0s - loss: 0.0187 - mse: 1.1128e-04 - mae: 0.0080
47/50 [===========================>..] - ETA: 0s - loss: 0.0187 - mse: 1.1139e-04 - mae: 0.0080
48/50 [===========================>..] - ETA: 0s - loss: 0.0187 - mse: 1.1103e-04 - mae: 0.0080
49/50 [============================>.] - ETA: 0s - loss: 0.0187 - mse: 1.1101e-04 - mae: 0.0080
50/50 [==============================] - ETA: 0s - loss: 0.0187 - mse: 1.1112e-04 - mae: 0.0080
50/50 [==============================] - 7s 139ms/step - loss: 0.0187 - mse: 1.1112e-04 - mae: 0.0080
Epoch 25/100

 1/50 [..............................] - ETA: 7s - loss: 0.0169 - mse: 1.0070e-04 - mae: 0.0073
 2/50 [>.............................] - ETA: 6s - loss: 0.0176 - mse: 1.0379e-04 - mae: 0.0075
 3/50 [>.............................] - ETA: 6s - loss: 0.0183 - mse: 1.0831e-04 - mae: 0.0079
 4/50 [=>............................] - ETA: 6s - loss: 0.0186 - mse: 1.1019e-04 - mae: 0.0080
 5/50 [==>...........................] - ETA: 6s - loss: 0.0184 - mse: 1.0825e-04 - mae: 0.0080
 6/50 [==>...........................] - ETA: 6s - loss: 0.0186 - mse: 1.1063e-04 - mae: 0.0081
 7/50 [===>..........................] - ETA: 5s - loss: 0.0187 - mse: 1.1021e-04 - mae: 0.0081
 8/50 [===>..........................] - ETA: 5s - loss: 0.0185 - mse: 1.0936e-04 - mae: 0.0080
 9/50 [====>.........................] - ETA: 5s - loss: 0.0185 - mse: 1.0851e-04 - mae: 0.0080
10/50 [=====>........................] - ETA: 5s - loss: 0.0185 - mse: 1.0859e-04 - mae: 0.0079
11/50 [=====>........................] - ETA: 5s - loss: 0.0184 - mse: 1.0803e-04 - mae: 0.0079
12/50 [======>.......................] - ETA: 5s - loss: 0.0184 - mse: 1.0744e-04 - mae: 0.0079
13/50 [======>.......................] - ETA: 5s - loss: 0.0185 - mse: 1.0792e-04 - mae: 0.0079
14/50 [=======>......................] - ETA: 5s - loss: 0.0185 - mse: 1.0852e-04 - mae: 0.0079
15/50 [========>.....................] - ETA: 4s - loss: 0.0184 - mse: 1.0766e-04 - mae: 0.0079
