
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.264320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264370: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320483: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541691: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 6s - loss: 0.0550 - mse: 8.0817e-04 - mae: 0.0248
14/50 [=======>......................] - ETA: 6s - loss: 0.0546 - mse: 7.9961e-04 - mae: 0.0247
15/50 [========>.....................] - ETA: 6s - loss: 0.0545 - mse: 7.9594e-04 - mae: 0.0247
16/50 [========>.....................] - ETA: 6s - loss: 0.0539 - mse: 7.8136e-04 - mae: 0.0244
17/50 [=========>....................] - ETA: 6s - loss: 0.0542 - mse: 7.8737e-04 - mae: 0.0245
18/50 [=========>....................] - ETA: 6s - loss: 0.0540 - mse: 7.8210e-04 - mae: 0.0244
19/50 [==========>...................] - ETA: 5s - loss: 0.0541 - mse: 7.8344e-04 - mae: 0.0244
20/50 [===========>..................] - ETA: 5s - loss: 0.0540 - mse: 7.8015e-04 - mae: 0.0244
21/50 [===========>..................] - ETA: 5s - loss: 0.0538 - mse: 7.7674e-04 - mae: 0.0243
22/50 [============>.................] - ETA: 5s - loss: 0.0534 - mse: 7.6728e-04 - mae: 0.0242
23/50 [============>.................] - ETA: 5s - loss: 0.0535 - mse: 7.6809e-04 - mae: 0.0242
24/50 [=============>................] - ETA: 4s - loss: 0.0532 - mse: 7.6087e-04 - mae: 0.0241
25/50 [==============>...............] - ETA: 4s - loss: 0.0534 - mse: 7.6493e-04 - mae: 0.0242
26/50 [==============>...............] - ETA: 4s - loss: 0.0533 - mse: 7.6251e-04 - mae: 0.0241
27/50 [===============>..............] - ETA: 4s - loss: 0.0533 - mse: 7.6240e-04 - mae: 0.0241
28/50 [===============>..............] - ETA: 4s - loss: 0.0532 - mse: 7.5973e-04 - mae: 0.0241
29/50 [================>.............] - ETA: 3s - loss: 0.0531 - mse: 7.5663e-04 - mae: 0.0240
30/50 [=================>............] - ETA: 3s - loss: 0.0528 - mse: 7.4920e-04 - mae: 0.0239
31/50 [=================>............] - ETA: 3s - loss: 0.0529 - mse: 7.5232e-04 - mae: 0.0240
32/50 [==================>...........] - ETA: 3s - loss: 0.0527 - mse: 7.4809e-04 - mae: 0.0239
33/50 [==================>...........] - ETA: 3s - loss: 0.0528 - mse: 7.4996e-04 - mae: 0.0240
34/50 [===================>..........] - ETA: 3s - loss: 0.0527 - mse: 7.4816e-04 - mae: 0.0239
35/50 [====================>.........] - ETA: 2s - loss: 0.0527 - mse: 7.4713e-04 - mae: 0.0239
36/50 [====================>.........] - ETA: 2s - loss: 0.0525 - mse: 7.4227e-04 - mae: 0.0238
37/50 [=====================>........] - ETA: 2s - loss: 0.0526 - mse: 7.4603e-04 - mae: 0.0239
38/50 [=====================>........] - ETA: 2s - loss: 0.0527 - mse: 7.4929e-04 - mae: 0.0239
39/50 [======================>.......] - ETA: 2s - loss: 0.0523 - mse: 7.4086e-04 - mae: 0.0237
40/50 [=======================>......] - ETA: 1s - loss: 0.0518 - mse: 7.3120e-04 - mae: 0.0235
41/50 [=======================>......] - ETA: 1s - loss: 0.0519 - mse: 7.3180e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 1s - loss: 0.0516 - mse: 7.2396e-04 - mae: 0.0234
43/50 [========================>.....] - ETA: 1s - loss: 0.0519 - mse: 7.3242e-04 - mae: 0.0235
44/50 [=========================>....] - ETA: 1s - loss: 0.0520 - mse: 7.3524e-04 - mae: 0.0236
45/50 [==========================>...] - ETA: 0s - loss: 0.0519 - mse: 7.3234e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 0s - loss: 0.0518 - mse: 7.3080e-04 - mae: 0.0235
47/50 [===========================>..] - ETA: 0s - loss: 0.0516 - mse: 7.2590e-04 - mae: 0.0234
48/50 [===========================>..] - ETA: 0s - loss: 0.0513 - mse: 7.1882e-04 - mae: 0.0232
49/50 [============================>.] - ETA: 0s - loss: 0.0514 - mse: 7.2005e-04 - mae: 0.0232
50/50 [==============================] - ETA: 0s - loss: 0.0512 - mse: 7.1469e-04 - mae: 0.0231
50/50 [==============================] - 10s 189ms/step - loss: 0.0512 - mse: 7.1469e-04 - mae: 0.0231
Epoch 28/100

 1/50 [..............................] - ETA: 9s - loss: 0.0588 - mse: 9.1187e-04 - mae: 0.0267
 2/50 [>.............................] - ETA: 9s - loss: 0.0557 - mse: 8.2390e-04 - mae: 0.0239
 3/50 [>.............................] - ETA: 7s - loss: 0.0529 - mse: 7.5209e-04 - mae: 0.0230
 4/50 [=>............................] - ETA: 8s - loss: 0.0516 - mse: 7.1797e-04 - mae: 0.0220
 5/50 [==>...........................] - ETA: 8s - loss: 0.0499 - mse: 6.7664e-04 - mae: 0.0214
 6/50 [==>...........................] - ETA: 8s - loss: 0.0490 - mse: 6.5079e-04 - mae: 0.0209
 7/50 [===>..........................] - ETA: 7s - loss: 0.0479 - mse: 6.2677e-04 - mae: 0.0205
 8/50 [===>..........................] - ETA: 7s - loss: 0.0464 - mse: 5.9277e-04 - mae: 0.0198
 9/50 [====>.........................] - ETA: 7s - loss: 0.0460 - mse: 5.7942e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 7s - loss: 0.0446 - mse: 5.4982e-04 - mae: 0.0190
11/50 [=====>........................] - ETA: 7s - loss: 0.0451 - mse: 5.6061e-04 - mae: 0.0193
12/50 [======>.......................] - ETA: 7s - loss: 0.0442 - mse: 5.4161e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 6s - loss: 0.0456 - mse: 5.7644e-04 - mae: 0.0196
14/50 [=======>......................] - ETA: 6s - loss: 0.0462 - mse: 5.9085e-04 - mae: 0.0200
15/50 [========>.....................] - ETA: 6s - loss: 0.0459 - mse: 5.8496e-04 - mae: 0.0199
16/50 [========>.....................] - ETA: 6s - loss: 0.0462 - mse: 5.9541e-04 - mae: 0.0200
17/50 [=========>....................] - ETA: 6s - loss: 0.0455 - mse: 5.8043e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 6s - loss: 0.0461 - mse: 5.9328e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 5s - loss: 0.0451 - mse: 5.7323e-04 - mae: 0.0195
20/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 5.6989e-04 - mae: 0.0195
21/50 [===========>..................] - ETA: 5s - loss: 0.0441 - mse: 5.5263e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 5s - loss: 0.0448 - mse: 5.6841e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 5s - loss: 0.0443 - mse: 5.5823e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 4s - loss: 0.0442 - mse: 5.5460e-04 - mae: 0.0192
25/50 [==============>...............] - ETA: 4s - loss: 0.0437 - mse: 5.4391e-04 - mae: 0.0189
26/50 [==============>...............] - ETA: 4s - loss: 0.0439 - mse: 5.4502e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 4s - loss: 0.0439 - mse: 5.4417e-04 - mae: 0.0190
28/50 [===============>..............] - ETA: 4s - loss: 0.0438 - mse: 5.4073e-04 - mae: 0.0190
29/50 [================>.............] - ETA: 3s - loss: 0.0435 - mse: 5.3497e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 3s - loss: 0.0434 - mse: 5.3230e-04 - mae: 0.0188
31/50 [=================>............] - ETA: 3s - loss: 0.0430 - mse: 5.2360e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 3s - loss: 0.0431 - mse: 5.2279e-04 - mae: 0.0186
33/50 [==================>...........] - ETA: 3s - loss: 0.0429 - mse: 5.2000e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 3s - loss: 0.0430 - mse: 5.2181e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 2s - loss: 0.0425 - mse: 5.1280e-04 - mae: 0.0183
36/50 [====================>.........] - ETA: 2s - loss: 0.0425 - mse: 5.1169e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 2s - loss: 0.0423 - mse: 5.0619e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 2s - loss: 0.0428 - mse: 5.2112e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 2s - loss: 0.0425 - mse: 5.1516e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 1s - loss: 0.0430 - mse: 5.2633e-04 - mae: 0.0186
41/50 [=======================>......] - ETA: 1s - loss: 0.0433 - mse: 5.3346e-04 - mae: 0.0188
42/50 [========================>.....] - ETA: 1s - loss: 0.0430 - mse: 5.2797e-04 - mae: 0.0186
43/50 [========================>.....] - ETA: 1s - loss: 0.0439 - mse: 5.5483e-04 - mae: 0.0190
44/50 [=========================>....] - ETA: 1s - loss: 0.0438 - mse: 5.5308e-04 - mae: 0.0190
45/50 [==========================>...] - ETA: 0s - loss: 0.0448 - mse: 5.8535e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0451 - mse: 5.9348e-04 - mae: 0.0195
47/50 [===========================>..] - ETA: 0s - loss: 0.0461 - mse: 6.2834e-04 - mae: 0.0200
48/50 [===========================>..] - ETA: 0s - loss: 0.0465 - mse: 6.3766e-04 - mae: 0.0202
49/50 [============================>.] - ETA: 0s - loss: 0.0476 - mse: 6.7844e-04 - mae: 0.0207
50/50 [==============================] - ETA: 0s - loss: 0.0485 - mse: 7.1162e-04 - mae: 0.0211
50/50 [==============================] - 9s 187ms/step - loss: 0.0485 - mse: 7.1162e-04 - mae: 0.0211
Epoch 29/100

 1/50 [..............................] - ETA: 10s - loss: 0.0790 - mse: 0.0018 - mae: 0.0335
 2/50 [>.............................] - ETA: 9s - loss: 0.0821 - mse: 0.0019 - mae: 0.0360 
 3/50 [>.............................] - ETA: 8s - loss: 0.0755 - mse: 0.0016 - mae: 0.0325
 4/50 [=>............................] - ETA: 8s - loss: 0.0741 - mse: 0.0015 - mae: 0.0322
 5/50 [==>...........................] - ETA: 8s - loss: 0.0689 - mse: 0.0013 - mae: 0.0293
 6/50 [==>...........................] - ETA: 8s - loss: 0.0651 - mse: 0.0012 - mae: 0.0279
 7/50 [===>..........................] - ETA: 8s - loss: 0.0650 - mse: 0.0012 - mae: 0.0277
 8/50 [===>..........................] - ETA: 7s - loss: 0.0614 - mse: 0.0011 - mae: 0.0261
 9/50 [====>.........................] - ETA: 7s - loss: 0.0630 - mse: 0.0011 - mae: 0.0269
10/50 [=====>........................] - ETA: 7s - loss: 0.0611 - mse: 0.0011 - mae: 0.0261
11/50 [=====>........................] - ETA: 6s - loss: 0.0631 - mse: 0.0011 - mae: 0.0270
12/50 [======>.......................] - ETA: 7s - loss: 0.0626 - mse: 0.0011 - mae: 0.0269
13/50 [======>.......................] - ETA: 7s - loss: 0.0642 - mse: 0.0012 - mae: 0.0278
14/50 [=======>......................] - ETA: 6s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
15/50 [========>.....................] - ETA: 6s - loss: 0.0657 - mse: 0.0012 - mae: 0.0288
16/50 [========>.....................] - ETA: 6s - loss: 0.0659 - mse: 0.0012 - mae: 0.0289
17/50 [=========>....................] - ETA: 6s - loss: 0.0674 - mse: 0.0013 - mae: 0.0297
18/50 [=========>....................] - ETA: 6s - loss: 0.0687 - mse: 0.0013 - mae: 0.0304
19/50 [==========>...................] - ETA: 5s - loss: 0.0677 - mse: 0.0013 - mae: 0.0299
20/50 [===========>..................] - ETA: 5s - loss: 0.0671 - mse: 0.0013 - mae: 0.0297
21/50 [===========>..................] - ETA: 5s - loss: 0.0672 - mse: 0.0013 - mae: 0.0297
22/50 [============>.................] - ETA: 5s - loss: 0.0667 - mse: 0.0012 - mae: 0.0294
23/50 [============>.................] - ETA: 5s - loss: 0.0672 - mse: 0.0013 - mae: 0.0296
24/50 [=============>................] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0296
25/50 [==============>...............] - ETA: 4s - loss: 0.0675 - mse: 0.0013 - mae: 0.0298
26/50 [==============>...............] - ETA: 4s - loss: 0.0674 - mse: 0.0013 - mae: 0.0297
27/50 [===============>..............] - ETA: 4s - loss: 0.0678 - mse: 0.0013 - mae: 0.0299
28/50 [===============>..............] - ETA: 4s - loss: 0.0679 - mse: 0.0013 - mae: 0.0300
29/50 [================>.............] - ETA: 3s - loss: 0.0678 - mse: 0.0013 - mae: 0.0299
30/50 [=================>............] - ETA: 3s - loss: 0.0678 - mse: 0.0013 - mae: 0.0300
31/50 [=================>............] - ETA: 3s - loss: 0.0676 - mse: 0.0013 - mae: 0.0298
32/50 [==================>...........] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0297
33/50 [==================>...........] - ETA: 3s - loss: 0.0671 - mse: 0.0013 - mae: 0.0296
34/50 [===================>..........] - ETA: 3s - loss: 0.0664 - mse: 0.0012 - mae: 0.0293
35/50 [====================>.........] - ETA: 2s - loss: 0.0669 - mse: 0.0013 - mae: 0.0295
36/50 [====================>.........] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0295
37/50 [=====================>........] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0297
38/50 [=====================>........] - ETA: 2s - loss: 0.0677 - mse: 0.0013 - mae: 0.0299
39/50 [======================>.......] - ETA: 2s - loss: 0.0672 - mse: 0.0013 - mae: 0.0297
40/50 [=======================>......] - ETA: 1s - loss: 0.0668 - mse: 0.0013 - mae: 0.0295
41/50 [=======================>......] - ETA: 1s - loss: 0.0667 - mse: 0.0013 - mae: 0.0295
42/50 [========================>.....] - ETA: 1s - loss: 0.0663 - mse: 0.0012 - mae: 0.0293
43/50 [========================>.....] - ETA: 1s - loss: 0.0666 - mse: 0.0012 - mae: 0.0295
44/50 [=========================>....] - ETA: 1s - loss: 0.0664 - mse: 0.0012 - mae: 0.0294
45/50 [==========================>...] - ETA: 0s - loss: 0.0667 - mse: 0.0012 - mae: 0.0296
46/50 [==========================>...] - ETA: 0s - loss: 0.0668 - mse: 0.0013 - mae: 0.0296
47/50 [===========================>..] - ETA: 0s - loss: 0.0667 - mse: 0.0012 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0665 - mse: 0.0012 - mae: 0.0295
49/50 [============================>.] - ETA: 0s - loss: 0.0665 - mse: 0.0012 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0664 - mse: 0.0012 - mae: 0.0295
50/50 [==============================] - 9s 189ms/step - loss: 0.0664 - mse: 0.0012 - mae: 0.0295
Epoch 30/100

 1/50 [..............................] - ETA: 9s - loss: 0.0573 - mse: 9.1319e-04 - mae: 0.0262
 2/50 [>.............................] - ETA: 9s - loss: 0.0531 - mse: 7.9765e-04 - mae: 0.0240
 3/50 [>.............................] - ETA: 9s - loss: 0.0596 - mse: 0.0010 - mae: 0.0271    
 4/50 [=>............................] - ETA: 8s - loss: 0.0589 - mse: 9.7575e-04 - mae: 0.0267
 5/50 [==>...........................] - ETA: 8s - loss: 0.0630 - mse: 0.0011 - mae: 0.0286    
 6/50 [==>...........................] - ETA: 8s - loss: 0.0654 - mse: 0.0012 - mae: 0.0297
 7/50 [===>..........................] - ETA: 8s - loss: 0.0634 - mse: 0.0011 - mae: 0.0287
 8/50 [===>..........................] - ETA: 8s - loss: 0.0627 - mse: 0.0011 - mae: 0.0283
 9/50 [====>.........................] - ETA: 7s - loss: 0.0617 - mse: 0.0011 - mae: 0.0278
10/50 [=====>........................] - ETA: 7s - loss: 0.0597 - mse: 0.0010 - mae: 0.0269
11/50 [=====>........................] - ETA: 7s - loss: 0.0613 - mse: 0.0011 - mae: 0.0276
12/50 [======>.......................] - ETA: 7s - loss: 0.0612 - mse: 0.0011 - mae: 0.0275
13/50 [======>.......................] - ETA: 7s - loss: 0.0621 - mse: 0.0011 - mae: 0.0279
14/50 [=======>......................] - ETA: 6s - loss: 0.0629 - mse: 0.0011 - mae: 0.0282
15/50 [========>.....................] - ETA: 6s - loss: 0.0621 - mse: 0.0011 - mae: 0.0277
16/50 [========>.....................] - ETA: 6s - loss: 0.0620 - mse: 0.0011 - mae: 0.0276
17/50 [=========>....................] - ETA: 6s - loss: 0.0613 - mse: 0.0011 - mae: 0.0272
18/50 [=========>....................] - ETA: 6s - loss: 0.0607 - mse: 0.0010 - mae: 0.0269
19/50 [==========>...................] - ETA: 5s - loss: 0.0603 - mse: 0.0010 - mae: 0.0267
20/50 [===========>..................] - ETA: 5s - loss: 0.0598 - mse: 0.0010 - mae: 0.0264
21/50 [===========>..................] - ETA: 5s - loss: 0.0594 - mse: 9.9527e-04 - mae: 0.0262
22/50 [============>.................] - ETA: 5s - loss: 0.0586 - mse: 9.7190e-04 - mae: 0.0258
23/50 [============>.................] - ETA: 5s - loss: 0.0582 - mse: 9.5873e-04 - mae: 0.0256
24/50 [=============>................] - ETA: 4s - loss: 0.0574 - mse: 9.3753e-04 - mae: 0.0252
25/50 [==============>...............] - ETA: 4s - loss: 0.0572 - mse: 9.2947e-04 - mae: 0.0252
26/50 [==============>...............] - ETA: 4s - loss: 0.0564 - mse: 9.0728e-04 - mae: 0.0247
27/50 [===============>..............] - ETA: 4s - loss: 0.0571 - mse: 9.2798e-04 - mae: 0.0250
28/50 [===============>..............] - ETA: 4s - loss: 0.0572 - mse: 9.3012e-04 - mae: 0.0249
29/50 [================>.............] - ETA: 3s - loss: 0.0573 - mse: 9.3239e-04 - mae: 0.0249
30/50 [=================>............] - ETA: 3s - loss: 0.0574 - mse: 9.3602e-04 - mae: 0.0250
31/50 [=================>............] - ETA: 3s - loss: 0.0571 - mse: 9.2830e-04 - mae: 0.0248
32/50 [==================>...........] - ETA: 3s - loss: 0.0571 - mse: 9.2625e-04 - mae: 0.0248
33/50 [==================>...........] - ETA: 3s - loss: 0.0567 - mse: 9.1248e-04 - mae: 0.0246
34/50 [===================>..........] - ETA: 3s - loss: 0.0567 - mse: 9.1146e-04 - mae: 0.0246
35/50 [====================>.........] - ETA: 2s - loss: 0.0560 - mse: 8.9447e-04 - mae: 0.0243
36/50 [====================>.........] - ETA: 2s - loss: 0.0565 - mse: 9.0815e-04 - mae: 0.0245
37/50 [=====================>........] - ETA: 2s - loss: 0.0561 - mse: 8.9847e-04 - mae: 0.0244
38/50 [=====================>........] - ETA: 2s - loss: 0.0571 - mse: 9.3524e-04 - mae: 0.0248
39/50 [======================>.......] - ETA: 2s - loss: 0.0579 - mse: 9.6430e-04 - mae: 0.0252
40/50 [=======================>......] - ETA: 1s - loss: 0.0576 - mse: 9.5378e-04 - mae: 0.0250
41/50 [=======================>......] - ETA: 1s - loss: 0.0575 - mse: 9.5250e-04 - mae: 0.0250
42/50 [========================>.....] - ETA: 1s - loss: 0.0573 - mse: 9.4430e-04 - mae: 0.0249
43/50 [========================>.....] - ETA: 1s - loss: 0.0568 - mse: 9.3105e-04 - mae: 0.0247
44/50 [=========================>....] - ETA: 1s - loss: 0.0572 - mse: 9.4077e-04 - mae: 0.0249
45/50 [==========================>...] - ETA: 0s - loss: 0.0570 - mse: 9.3450e-04 - mae: 0.0248
46/50 [==========================>...] - ETA: 0s - loss: 0.0575 - mse: 9.4960e-04 - mae: 0.0250
47/50 [===========================>..] - ETA: 0s - loss: 0.0577 - mse: 9.5731e-04 - mae: 0.0252
48/50 [===========================>..] - ETA: 0s - loss: 0.0578 - mse: 9.5814e-04 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0579 - mse: 9.5752e-04 - mae: 0.0252
50/50 [==============================] - ETA: 0s - loss: 0.0579 - mse: 9.5781e-04 - mae: 0.0253
50/50 [==============================] - 9s 189ms/step - loss: 0.0579 - mse: 9.5781e-04 - mae: 0.0253
Epoch 31/100

 1/50 [..............................] - ETA: 9s - loss: 0.0532 - mse: 8.1783e-04 - mae: 0.0233
 2/50 [>.............................] - ETA: 9s - loss: 0.0564 - mse: 8.9884e-04 - mae: 0.0254
 3/50 [>.............................] - ETA: 8s - loss: 0.0547 - mse: 8.4614e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 8s - loss: 0.0573 - mse: 9.1141e-04 - mae: 0.0253
 5/50 [==>...........................] - ETA: 8s - loss: 0.0564 - mse: 8.7706e-04 - mae: 0.0249
 6/50 [==>...........................] - ETA: 8s - loss: 0.0591 - mse: 9.6139e-04 - mae: 0.0260
 7/50 [===>..........................] - ETA: 8s - loss: 0.0601 - mse: 9.8677e-04 - mae: 0.0263
 8/50 [===>..........................] - ETA: 7s - loss: 0.0597 - mse: 9.6950e-04 - mae: 0.0261
 9/50 [====>.........................] - ETA: 7s - loss: 0.0591 - mse: 9.4987e-04 - mae: 0.0257
10/50 [=====>........................] - ETA: 7s - loss: 0.0594 - mse: 9.5863e-04 - mae: 0.0259
11/50 [=====>........................] - ETA: 7s - loss: 0.0587 - mse: 9.3937e-04 - mae: 0.0256
12/50 [======>.......................] - ETA: 7s - loss: 0.0590 - mse: 9.4607e-04 - mae: 0.0258
13/50 [======>.......................] - ETA: 6s - loss: 0.0584 - mse: 9.2686e-04 - mae: 0.0255
14/50 [=======>......................] - ETA: 6s - loss: 0.0590 - mse: 9.4251e-04 - mae: 0.0258
15/50 [========>.....................] - ETA: 6s - loss: 0.0586 - mse: 9.3133e-04 - mae: 0.0256
16/50 [========>.....................] - ETA: 6s - loss: 0.0591 - mse: 9.4555e-04 - mae: 0.0259
17/50 [=========>....................] - ETA: 6s - loss: 0.0592 - mse: 9.4873e-04 - mae: 0.0259
18/50 [=========>....................] - ETA: 6s - loss: 0.0593 - mse: 9.5370e-04 - mae: 0.0259
19/50 [==========>...................] - ETA: 5s - loss: 0.0595 - mse: 9.5954e-04 - mae: 0.0260
20/50 [===========>..................] - ETA: 5s - loss: 0.0591 - mse: 9.4571e-04 - mae: 0.0257
21/50 [===========>..................] - ETA: 5s - loss: 0.0589 - mse: 9.3959e-04 - mae: 0.0256
22/50 [============>.................] - ETA: 5s - loss: 0.0586 - mse: 9.2957e-04 - mae: 0.0254
23/50 [============>.................] - ETA: 4s - loss: 0.0582 - mse: 9.1712e-04 - mae: 0.0252
24/50 [=============>................] - ETA: 4s - loss: 0.0576 - mse: 8.9999e-04 - mae: 0.0249
25/50 [==============>...............] - ETA: 4s - loss: 0.0574 - mse: 8.9376e-04 - mae: 0.0248
26/50 [==============>...............] - ETA: 4s - loss: 0.0568 - mse: 8.7982e-04 - mae: 0.0246
27/50 [===============>..............] - ETA: 4s - loss: 0.0570 - mse: 8.8332e-04 - mae: 0.0245
28/50 [===============>..............] - ETA: 4s - loss: 0.0565 - mse: 8.7001e-04 - mae: 0.0242
29/50 [================>.............] - ETA: 3s - loss: 0.0573 - mse: 8.9632e-04 - mae: 0.0244
30/50 [=================>............] - ETA: 3s - loss: 0.0578 - mse: 9.1173e-04 - mae: 0.0244
31/50 [=================>............] - ETA: 3s - loss: 0.0576 - mse: 9.0537e-04 - mae: 0.0244
32/50 [==================>...........] - ETA: 3s - loss: 0.0576 - mse: 9.0483e-04 - mae: 0.0242
33/50 [==================>...........] - ETA: 3s - loss: 0.0572 - mse: 8.9394e-04 - mae: 0.0241
34/50 [===================>..........] - ETA: 3s - loss: 0.0566 - mse: 8.7887e-04 - mae: 0.0238
35/50 [====================>.........] - ETA: 2s - loss: 0.0567 - mse: 8.8256e-04 - mae: 0.0239
36/50 [====================>.........] - ETA: 2s - loss: 0.0564 - mse: 8.7249e-04 - mae: 0.0237
37/50 [=====================>........] - ETA: 2s - loss: 0.0569 - mse: 8.8766e-04 - mae: 0.0239
38/50 [=====================>........] - ETA: 2s - loss: 0.0571 - mse: 8.9307e-04 - mae: 0.0239
39/50 [======================>.......] - ETA: 2s - loss: 0.0571 - mse: 8.9359e-04 - mae: 0.0239
40/50 [=======================>......] - ETA: 1s - loss: 0.0570 - mse: 8.9018e-04 - mae: 0.0238
41/50 [=======================>......] - ETA: 1s - loss: 0.0570 - mse: 8.9090e-04 - mae: 0.0239
42/50 [========================>.....] - ETA: 1s - loss: 0.0568 - mse: 8.8526e-04 - mae: 0.0237
43/50 [========================>.....] - ETA: 1s - loss: 0.0569 - mse: 8.8555e-04 - mae: 0.0238
44/50 [=========================>....] - ETA: 1s - loss: 0.0567 - mse: 8.7987e-04 - mae: 0.0237
45/50 [==========================>...] - ETA: 0s - loss: 0.0568 - mse: 8.8244e-04 - mae: 0.0238
46/50 [==========================>...] - ETA: 0s - loss: 0.0566 - mse: 8.7701e-04 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0568 - mse: 8.8132e-04 - mae: 0.0238
48/50 [===========================>..] - ETA: 0s - loss: 0.0567 - mse: 8.7946e-04 - mae: 0.0238
