
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:28:36.069756: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.069818: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242528: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
13/50 [======>.......................] - ETA: 34s - loss: 0.1960 - mse: 0.0105 - mae: 0.0819
14/50 [=======>......................] - ETA: 33s - loss: 0.1907 - mse: 0.0100 - mae: 0.0798
15/50 [========>.....................] - ETA: 32s - loss: 0.1997 - mse: 0.0112 - mae: 0.0824
16/50 [========>.....................] - ETA: 31s - loss: 0.2008 - mse: 0.0113 - mae: 0.0831
17/50 [=========>....................] - ETA: 30s - loss: 0.2042 - mse: 0.0117 - mae: 0.0838
18/50 [=========>....................] - ETA: 29s - loss: 0.2076 - mse: 0.0122 - mae: 0.0841
19/50 [==========>...................] - ETA: 28s - loss: 0.2078 - mse: 0.0122 - mae: 0.0842
20/50 [===========>..................] - ETA: 28s - loss: 0.2109 - mse: 0.0126 - mae: 0.0850
21/50 [===========>..................] - ETA: 27s - loss: 0.2085 - mse: 0.0124 - mae: 0.0839
22/50 [============>.................] - ETA: 26s - loss: 0.2094 - mse: 0.0125 - mae: 0.0847
23/50 [============>.................] - ETA: 25s - loss: 0.2071 - mse: 0.0122 - mae: 0.0839
24/50 [=============>................] - ETA: 24s - loss: 0.2106 - mse: 0.0127 - mae: 0.0854
25/50 [==============>...............] - ETA: 23s - loss: 0.2106 - mse: 0.0127 - mae: 0.0856
26/50 [==============>...............] - ETA: 22s - loss: 0.2131 - mse: 0.0130 - mae: 0.0867
27/50 [===============>..............] - ETA: 21s - loss: 0.2132 - mse: 0.0130 - mae: 0.0867
28/50 [===============>..............] - ETA: 20s - loss: 0.2134 - mse: 0.0130 - mae: 0.0868
29/50 [================>.............] - ETA: 19s - loss: 0.2154 - mse: 0.0133 - mae: 0.0875
30/50 [=================>............] - ETA: 18s - loss: 0.2128 - mse: 0.0130 - mae: 0.0865
31/50 [=================>............] - ETA: 17s - loss: 0.2135 - mse: 0.0131 - mae: 0.0868
32/50 [==================>...........] - ETA: 16s - loss: 0.2132 - mse: 0.0131 - mae: 0.0866
33/50 [==================>...........] - ETA: 15s - loss: 0.2121 - mse: 0.0130 - mae: 0.0863
34/50 [===================>..........] - ETA: 14s - loss: 0.2101 - mse: 0.0128 - mae: 0.0856
35/50 [====================>.........] - ETA: 13s - loss: 0.2098 - mse: 0.0127 - mae: 0.0856
36/50 [====================>.........] - ETA: 13s - loss: 0.2083 - mse: 0.0126 - mae: 0.0852
37/50 [=====================>........] - ETA: 12s - loss: 0.2078 - mse: 0.0125 - mae: 0.0850
38/50 [=====================>........] - ETA: 11s - loss: 0.2073 - mse: 0.0124 - mae: 0.0849
39/50 [======================>.......] - ETA: 10s - loss: 0.2067 - mse: 0.0124 - mae: 0.0847
40/50 [=======================>......] - ETA: 9s - loss: 0.2044 - mse: 0.0121 - mae: 0.0837 
41/50 [=======================>......] - ETA: 8s - loss: 0.2047 - mse: 0.0121 - mae: 0.0837
42/50 [========================>.....] - ETA: 7s - loss: 0.2044 - mse: 0.0121 - mae: 0.0834
43/50 [========================>.....] - ETA: 6s - loss: 0.2034 - mse: 0.0120 - mae: 0.0831
44/50 [=========================>....] - ETA: 5s - loss: 0.2029 - mse: 0.0119 - mae: 0.0829
45/50 [==========================>...] - ETA: 4s - loss: 0.2018 - mse: 0.0118 - mae: 0.0826
46/50 [==========================>...] - ETA: 3s - loss: 0.2000 - mse: 0.0116 - mae: 0.0819
47/50 [===========================>..] - ETA: 2s - loss: 0.1992 - mse: 0.0115 - mae: 0.0818
48/50 [===========================>..] - ETA: 1s - loss: 0.1979 - mse: 0.0114 - mae: 0.0813
49/50 [============================>.] - ETA: 0s - loss: 0.1965 - mse: 0.0113 - mae: 0.0807
50/50 [==============================] - ETA: 0s - loss: 0.1951 - mse: 0.0111 - mae: 0.0803
50/50 [==============================] - 47s 934ms/step - loss: 0.1951 - mse: 0.0111 - mae: 0.0803
Epoch 7/100

 1/50 [..............................] - ETA: 46s - loss: 0.1061 - mse: 0.0032 - mae: 0.0428
 2/50 [>.............................] - ETA: 40s - loss: 0.1085 - mse: 0.0034 - mae: 0.0453
 3/50 [>.............................] - ETA: 44s - loss: 0.1031 - mse: 0.0031 - mae: 0.0436
 4/50 [=>............................] - ETA: 43s - loss: 0.1049 - mse: 0.0031 - mae: 0.0446
 5/50 [==>...........................] - ETA: 42s - loss: 0.1003 - mse: 0.0029 - mae: 0.0426
 6/50 [==>...........................] - ETA: 42s - loss: 0.1051 - mse: 0.0032 - mae: 0.0449
 7/50 [===>..........................] - ETA: 40s - loss: 0.1034 - mse: 0.0030 - mae: 0.0437
 8/50 [===>..........................] - ETA: 40s - loss: 0.1041 - mse: 0.0031 - mae: 0.0440
 9/50 [====>.........................] - ETA: 39s - loss: 0.1059 - mse: 0.0032 - mae: 0.0447
10/50 [=====>........................] - ETA: 38s - loss: 0.1029 - mse: 0.0030 - mae: 0.0435
11/50 [=====>........................] - ETA: 37s - loss: 0.1063 - mse: 0.0032 - mae: 0.0449
12/50 [======>.......................] - ETA: 36s - loss: 0.1045 - mse: 0.0031 - mae: 0.0442
13/50 [======>.......................] - ETA: 35s - loss: 0.1090 - mse: 0.0034 - mae: 0.0461
14/50 [=======>......................] - ETA: 34s - loss: 0.1105 - mse: 0.0035 - mae: 0.0467
15/50 [========>.....................] - ETA: 33s - loss: 0.1119 - mse: 0.0035 - mae: 0.0474
16/50 [========>.....................] - ETA: 32s - loss: 0.1126 - mse: 0.0036 - mae: 0.0476
17/50 [=========>....................] - ETA: 31s - loss: 0.1124 - mse: 0.0036 - mae: 0.0478
18/50 [=========>....................] - ETA: 30s - loss: 0.1119 - mse: 0.0035 - mae: 0.0474
19/50 [==========>...................] - ETA: 29s - loss: 0.1119 - mse: 0.0035 - mae: 0.0475
20/50 [===========>..................] - ETA: 28s - loss: 0.1103 - mse: 0.0034 - mae: 0.0469
21/50 [===========>..................] - ETA: 27s - loss: 0.1092 - mse: 0.0034 - mae: 0.0465
22/50 [============>.................] - ETA: 26s - loss: 0.1089 - mse: 0.0033 - mae: 0.0463
23/50 [============>.................] - ETA: 25s - loss: 0.1076 - mse: 0.0033 - mae: 0.0458
24/50 [=============>................] - ETA: 24s - loss: 0.1085 - mse: 0.0033 - mae: 0.0462
25/50 [==============>...............] - ETA: 23s - loss: 0.1076 - mse: 0.0033 - mae: 0.0458
26/50 [==============>...............] - ETA: 22s - loss: 0.1067 - mse: 0.0032 - mae: 0.0454
27/50 [===============>..............] - ETA: 21s - loss: 0.1071 - mse: 0.0032 - mae: 0.0457
28/50 [===============>..............] - ETA: 20s - loss: 0.1065 - mse: 0.0032 - mae: 0.0454
29/50 [================>.............] - ETA: 19s - loss: 0.1073 - mse: 0.0032 - mae: 0.0458
30/50 [=================>............] - ETA: 18s - loss: 0.1063 - mse: 0.0032 - mae: 0.0454
31/50 [=================>............] - ETA: 18s - loss: 0.1078 - mse: 0.0033 - mae: 0.0461
32/50 [==================>...........] - ETA: 17s - loss: 0.1085 - mse: 0.0033 - mae: 0.0463
33/50 [==================>...........] - ETA: 16s - loss: 0.1089 - mse: 0.0033 - mae: 0.0464
34/50 [===================>..........] - ETA: 15s - loss: 0.1089 - mse: 0.0033 - mae: 0.0464
35/50 [====================>.........] - ETA: 14s - loss: 0.1096 - mse: 0.0034 - mae: 0.0467
36/50 [====================>.........] - ETA: 13s - loss: 0.1098 - mse: 0.0034 - mae: 0.0467
37/50 [=====================>........] - ETA: 12s - loss: 0.1099 - mse: 0.0034 - mae: 0.0467
38/50 [=====================>........] - ETA: 11s - loss: 0.1095 - mse: 0.0033 - mae: 0.0464
39/50 [======================>.......] - ETA: 10s - loss: 0.1102 - mse: 0.0034 - mae: 0.0467
40/50 [=======================>......] - ETA: 9s - loss: 0.1101 - mse: 0.0034 - mae: 0.0467 
41/50 [=======================>......] - ETA: 8s - loss: 0.1105 - mse: 0.0034 - mae: 0.0470
42/50 [========================>.....] - ETA: 7s - loss: 0.1107 - mse: 0.0034 - mae: 0.0472
43/50 [========================>.....] - ETA: 6s - loss: 0.1106 - mse: 0.0034 - mae: 0.0472
44/50 [=========================>....] - ETA: 5s - loss: 0.1106 - mse: 0.0034 - mae: 0.0473
45/50 [==========================>...] - ETA: 4s - loss: 0.1098 - mse: 0.0034 - mae: 0.0470
46/50 [==========================>...] - ETA: 3s - loss: 0.1093 - mse: 0.0033 - mae: 0.0467
47/50 [===========================>..] - ETA: 2s - loss: 0.1085 - mse: 0.0033 - mae: 0.0463
48/50 [===========================>..] - ETA: 1s - loss: 0.1084 - mse: 0.0033 - mae: 0.0463
49/50 [============================>.] - ETA: 0s - loss: 0.1084 - mse: 0.0033 - mae: 0.0463
50/50 [==============================] - ETA: 0s - loss: 0.1079 - mse: 0.0033 - mae: 0.0461
50/50 [==============================] - 47s 945ms/step - loss: 0.1079 - mse: 0.0033 - mae: 0.0461
Epoch 8/100

 1/50 [..............................] - ETA: 45s - loss: 0.0912 - mse: 0.0022 - mae: 0.0375
 2/50 [>.............................] - ETA: 41s - loss: 0.0932 - mse: 0.0023 - mae: 0.0381
 3/50 [>.............................] - ETA: 41s - loss: 0.0978 - mse: 0.0025 - mae: 0.0405
 4/50 [=>............................] - ETA: 43s - loss: 0.0906 - mse: 0.0022 - mae: 0.0376
 5/50 [==>...........................] - ETA: 42s - loss: 0.0884 - mse: 0.0021 - mae: 0.0365
 6/50 [==>...........................] - ETA: 40s - loss: 0.0972 - mse: 0.0027 - mae: 0.0392
 7/50 [===>..........................] - ETA: 39s - loss: 0.0956 - mse: 0.0026 - mae: 0.0390
 8/50 [===>..........................] - ETA: 39s - loss: 0.0896 - mse: 0.0023 - mae: 0.0367
 9/50 [====>.........................] - ETA: 38s - loss: 0.0880 - mse: 0.0022 - mae: 0.0363
10/50 [=====>........................] - ETA: 37s - loss: 0.0888 - mse: 0.0022 - mae: 0.0365
11/50 [=====>........................] - ETA: 36s - loss: 0.0916 - mse: 0.0024 - mae: 0.0379
12/50 [======>.......................] - ETA: 35s - loss: 0.0897 - mse: 0.0023 - mae: 0.0372
13/50 [======>.......................] - ETA: 34s - loss: 0.0883 - mse: 0.0022 - mae: 0.0365
14/50 [=======>......................] - ETA: 33s - loss: 0.0922 - mse: 0.0024 - mae: 0.0376
15/50 [========>.....................] - ETA: 32s - loss: 0.0899 - mse: 0.0024 - mae: 0.0368
16/50 [========>.....................] - ETA: 31s - loss: 0.0888 - mse: 0.0023 - mae: 0.0362
17/50 [=========>....................] - ETA: 30s - loss: 0.0930 - mse: 0.0026 - mae: 0.0379
18/50 [=========>....................] - ETA: 29s - loss: 0.0910 - mse: 0.0025 - mae: 0.0371
19/50 [==========>...................] - ETA: 29s - loss: 0.0933 - mse: 0.0026 - mae: 0.0380
20/50 [===========>..................] - ETA: 28s - loss: 0.0939 - mse: 0.0026 - mae: 0.0384
21/50 [===========>..................] - ETA: 27s - loss: 0.0947 - mse: 0.0026 - mae: 0.0389
22/50 [============>.................] - ETA: 26s - loss: 0.0951 - mse: 0.0026 - mae: 0.0391
23/50 [============>.................] - ETA: 25s - loss: 0.0967 - mse: 0.0027 - mae: 0.0399
24/50 [=============>................] - ETA: 24s - loss: 0.0951 - mse: 0.0027 - mae: 0.0393
25/50 [==============>...............] - ETA: 23s - loss: 0.0991 - mse: 0.0029 - mae: 0.0413
26/50 [==============>...............] - ETA: 22s - loss: 0.1012 - mse: 0.0031 - mae: 0.0423
27/50 [===============>..............] - ETA: 21s - loss: 0.1024 - mse: 0.0031 - mae: 0.0429
28/50 [===============>..............] - ETA: 20s - loss: 0.1036 - mse: 0.0032 - mae: 0.0435
29/50 [================>.............] - ETA: 19s - loss: 0.1037 - mse: 0.0032 - mae: 0.0435
30/50 [=================>............] - ETA: 18s - loss: 0.1054 - mse: 0.0034 - mae: 0.0443
31/50 [=================>............] - ETA: 17s - loss: 0.1049 - mse: 0.0033 - mae: 0.0442
32/50 [==================>...........] - ETA: 16s - loss: 0.1051 - mse: 0.0033 - mae: 0.0444
33/50 [==================>...........] - ETA: 16s - loss: 0.1049 - mse: 0.0033 - mae: 0.0444
34/50 [===================>..........] - ETA: 15s - loss: 0.1059 - mse: 0.0034 - mae: 0.0449
35/50 [====================>.........] - ETA: 14s - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
36/50 [====================>.........] - ETA: 13s - loss: 0.1060 - mse: 0.0034 - mae: 0.0450
37/50 [=====================>........] - ETA: 12s - loss: 0.1053 - mse: 0.0033 - mae: 0.0448
38/50 [=====================>........] - ETA: 11s - loss: 0.1062 - mse: 0.0034 - mae: 0.0453
39/50 [======================>.......] - ETA: 10s - loss: 0.1067 - mse: 0.0034 - mae: 0.0455
40/50 [=======================>......] - ETA: 9s - loss: 0.1068 - mse: 0.0034 - mae: 0.0456 
41/50 [=======================>......] - ETA: 8s - loss: 0.1081 - mse: 0.0035 - mae: 0.0463
42/50 [========================>.....] - ETA: 7s - loss: 0.1071 - mse: 0.0034 - mae: 0.0459
43/50 [========================>.....] - ETA: 6s - loss: 0.1075 - mse: 0.0035 - mae: 0.0462
44/50 [=========================>....] - ETA: 5s - loss: 0.1076 - mse: 0.0035 - mae: 0.0463
45/50 [==========================>...] - ETA: 4s - loss: 0.1071 - mse: 0.0034 - mae: 0.0460
46/50 [==========================>...] - ETA: 3s - loss: 0.1064 - mse: 0.0034 - mae: 0.0457
47/50 [===========================>..] - ETA: 2s - loss: 0.1063 - mse: 0.0034 - mae: 0.0456
48/50 [===========================>..] - ETA: 1s - loss: 0.1063 - mse: 0.0034 - mae: 0.0456
49/50 [============================>.] - ETA: 0s - loss: 0.1058 - mse: 0.0033 - mae: 0.0453
50/50 [==============================] - ETA: 0s - loss: 0.1050 - mse: 0.0033 - mae: 0.0450
50/50 [==============================] - 47s 944ms/step - loss: 0.1050 - mse: 0.0033 - mae: 0.0450
Epoch 9/100

 1/50 [..............................] - ETA: 42s - loss: 0.0702 - mse: 0.0013 - mae: 0.0273
 2/50 [>.............................] - ETA: 50s - loss: 0.1014 - mse: 0.0029 - mae: 0.0416
 3/50 [>.............................] - ETA: 47s - loss: 0.0910 - mse: 0.0024 - mae: 0.0371
 4/50 [=>............................] - ETA: 45s - loss: 0.0910 - mse: 0.0023 - mae: 0.0374
 5/50 [==>...........................] - ETA: 44s - loss: 0.0810 - mse: 0.0020 - mae: 0.0334
 6/50 [==>...........................] - ETA: 42s - loss: 0.0877 - mse: 0.0023 - mae: 0.0376
 7/50 [===>..........................] - ETA: 41s - loss: 0.0865 - mse: 0.0022 - mae: 0.0372
 8/50 [===>..........................] - ETA: 40s - loss: 0.0901 - mse: 0.0023 - mae: 0.0390
 9/50 [====>.........................] - ETA: 39s - loss: 0.0908 - mse: 0.0024 - mae: 0.0391
10/50 [=====>........................] - ETA: 38s - loss: 0.0914 - mse: 0.0024 - mae: 0.0394
11/50 [=====>........................] - ETA: 37s - loss: 0.0931 - mse: 0.0024 - mae: 0.0399
12/50 [======>.......................] - ETA: 36s - loss: 0.0922 - mse: 0.0024 - mae: 0.0397
13/50 [======>.......................] - ETA: 35s - loss: 0.0926 - mse: 0.0024 - mae: 0.0396
14/50 [=======>......................] - ETA: 34s - loss: 0.0919 - mse: 0.0024 - mae: 0.0393
15/50 [========>.....................] - ETA: 33s - loss: 0.0917 - mse: 0.0023 - mae: 0.0391
16/50 [========>.....................] - ETA: 31s - loss: 0.0911 - mse: 0.0023 - mae: 0.0388
17/50 [=========>....................] - ETA: 31s - loss: 0.0909 - mse: 0.0023 - mae: 0.0387
18/50 [=========>....................] - ETA: 30s - loss: 0.0915 - mse: 0.0023 - mae: 0.0388
19/50 [==========>...................] - ETA: 29s - loss: 0.0914 - mse: 0.0023 - mae: 0.0388
20/50 [===========>..................] - ETA: 28s - loss: 0.0917 - mse: 0.0023 - mae: 0.0388
21/50 [===========>..................] - ETA: 27s - loss: 0.0905 - mse: 0.0023 - mae: 0.0383
22/50 [============>.................] - ETA: 26s - loss: 0.0903 - mse: 0.0022 - mae: 0.0383
23/50 [============>.................] - ETA: 25s - loss: 0.0885 - mse: 0.0022 - mae: 0.0375
24/50 [=============>................] - ETA: 24s - loss: 0.0900 - mse: 0.0023 - mae: 0.0384
25/50 [==============>...............] - ETA: 23s - loss: 0.0902 - mse: 0.0023 - mae: 0.0385
26/50 [==============>...............] - ETA: 22s - loss: 0.0902 - mse: 0.0023 - mae: 0.0385
27/50 [===============>..............] - ETA: 21s - loss: 0.0905 - mse: 0.0023 - mae: 0.0385
28/50 [===============>..............] - ETA: 20s - loss: 0.0901 - mse: 0.0022 - mae: 0.0384
29/50 [================>.............] - ETA: 19s - loss: 0.0905 - mse: 0.0023 - mae: 0.0385
30/50 [=================>............] - ETA: 18s - loss: 0.0899 - mse: 0.0022 - mae: 0.0383
31/50 [=================>............] - ETA: 17s - loss: 0.0908 - mse: 0.0023 - mae: 0.0386
32/50 [==================>...........] - ETA: 17s - loss: 0.0914 - mse: 0.0023 - mae: 0.0388
33/50 [==================>...........] - ETA: 16s - loss: 0.0908 - mse: 0.0023 - mae: 0.0385
34/50 [===================>..........] - ETA: 15s - loss: 0.0906 - mse: 0.0023 - mae: 0.0384
35/50 [====================>.........] - ETA: 14s - loss: 0.0903 - mse: 0.0022 - mae: 0.0383
36/50 [====================>.........] - ETA: 13s - loss: 0.0905 - mse: 0.0023 - mae: 0.0384
37/50 [=====================>........] - ETA: 12s - loss: 0.0906 - mse: 0.0023 - mae: 0.0384
38/50 [=====================>........] - ETA: 11s - loss: 0.0901 - mse: 0.0022 - mae: 0.0382
39/50 [======================>.......] - ETA: 10s - loss: 0.0892 - mse: 0.0022 - mae: 0.0378
40/50 [=======================>......] - ETA: 9s - loss: 0.0895 - mse: 0.0022 - mae: 0.0381 
41/50 [=======================>......] - ETA: 8s - loss: 0.0893 - mse: 0.0022 - mae: 0.0380
42/50 [========================>.....] - ETA: 7s - loss: 0.0895 - mse: 0.0022 - mae: 0.0381
43/50 [========================>.....] - ETA: 6s - loss: 0.0893 - mse: 0.0022 - mae: 0.0380
44/50 [=========================>....] - ETA: 5s - loss: 0.0892 - mse: 0.0022 - mae: 0.0380
45/50 [==========================>...] - ETA: 4s - loss: 0.0888 - mse: 0.0022 - mae: 0.0378
46/50 [==========================>...] - ETA: 3s - loss: 0.0884 - mse: 0.0021 - mae: 0.0376
47/50 [===========================>..] - ETA: 2s - loss: 0.0887 - mse: 0.0022 - mae: 0.0378
48/50 [===========================>..] - ETA: 1s - loss: 0.0885 - mse: 0.0022 - mae: 0.0377
49/50 [============================>.] - ETA: 0s - loss: 0.0892 - mse: 0.0022 - mae: 0.0380
50/50 [==============================] - ETA: 0s - loss: 0.0891 - mse: 0.0022 - mae: 0.0380
50/50 [==============================] - 47s 950ms/step - loss: 0.0891 - mse: 0.0022 - mae: 0.0380
Epoch 10/100

 1/50 [..............................] - ETA: 46s - loss: 0.1220 - mse: 0.0040 - mae: 0.0539
 2/50 [>.............................] - ETA: 43s - loss: 0.1227 - mse: 0.0041 - mae: 0.0553
 3/50 [>.............................] - ETA: 43s - loss: 0.1031 - mse: 0.0031 - mae: 0.0459
 4/50 [=>............................] - ETA: 42s - loss: 0.1162 - mse: 0.0039 - mae: 0.0490
 5/50 [==>...........................] - ETA: 41s - loss: 0.1133 - mse: 0.0037 - mae: 0.0478
 6/50 [==>...........................] - ETA: 40s - loss: 0.1130 - mse: 0.0037 - mae: 0.0467
 7/50 [===>..........................] - ETA: 39s - loss: 0.1165 - mse: 0.0038 - mae: 0.0483
 8/50 [===>..........................] - ETA: 38s - loss: 0.1131 - mse: 0.0036 - mae: 0.0472
 9/50 [====>.........................] - ETA: 37s - loss: 0.1182 - mse: 0.0040 - mae: 0.0499
10/50 [=====>........................] - ETA: 36s - loss: 0.1195 - mse: 0.0040 - mae: 0.0505
11/50 [=====>........................] - ETA: 35s - loss: 0.1210 - mse: 0.0041 - mae: 0.0507
12/50 [======>.......................] - ETA: 34s - loss: 0.1179 - mse: 0.0039 - mae: 0.0495
13/50 [======>.......................] - ETA: 34s - loss: 0.1154 - mse: 0.0038 - mae: 0.0487
14/50 [=======>......................] - ETA: 33s - loss: 0.1125 - mse: 0.0036 - mae: 0.0474
15/50 [========>.....................] - ETA: 32s - loss: 0.1125 - mse: 0.0036 - mae: 0.0475
16/50 [========>.....................] - ETA: 31s - loss: 0.1089 - mse: 0.0034 - mae: 0.0460
17/50 [=========>....................] - ETA: 30s - loss: 0.1073 - mse: 0.0033 - mae: 0.0452
18/50 [=========>....................] - ETA: 29s - loss: 0.1050 - mse: 0.0032 - mae: 0.0442
19/50 [==========>...................] - ETA: 28s - loss: 0.1048 - mse: 0.0032 - mae: 0.0441
20/50 [===========>..................] - ETA: 28s - loss: 0.1041 - mse: 0.0031 - mae: 0.0438
21/50 [===========>..................] - ETA: 27s - loss: 0.1013 - mse: 0.0030 - mae: 0.0426
22/50 [============>.................] - ETA: 26s - loss: 0.1001 - mse: 0.0029 - mae: 0.0421
23/50 [============>.................] - ETA: 25s - loss: 0.1005 - mse: 0.0029 - mae: 0.0421
24/50 [=============>................] - ETA: 24s - loss: 0.0997 - mse: 0.0029 - mae: 0.0418
25/50 [==============>...............] - ETA: 23s - loss: 0.0976 - mse: 0.0028 - mae: 0.0409
26/50 [==============>...............] - ETA: 22s - loss: 0.0963 - mse: 0.0027 - mae: 0.0404
27/50 [===============>..............] - ETA: 21s - loss: 0.0955 - mse: 0.0027 - mae: 0.0400
28/50 [===============>..............] - ETA: 20s - loss: 0.0965 - mse: 0.0027 - mae: 0.0401
29/50 [================>.............] - ETA: 19s - loss: 0.0955 - mse: 0.0027 - mae: 0.0397
30/50 [=================>............] - ETA: 18s - loss: 0.0951 - mse: 0.0027 - mae: 0.0394
31/50 [=================>............] - ETA: 17s - loss: 0.0966 - mse: 0.0027 - mae: 0.0403
32/50 [==================>...........] - ETA: 16s - loss: 0.0962 - mse: 0.0027 - mae: 0.0402
33/50 [==================>...........] - ETA: 15s - loss: 0.0982 - mse: 0.0028 - mae: 0.0411
34/50 [===================>..........] - ETA: 15s - loss: 0.0983 - mse: 0.0028 - mae: 0.0412
35/50 [====================>.........] - ETA: 14s - loss: 0.1006 - mse: 0.0030 - mae: 0.0419
36/50 [====================>.........] - ETA: 13s - loss: 0.1007 - mse: 0.0030 - mae: 0.0420
37/50 [=====================>........] - ETA: 12s - loss: 0.1040 - mse: 0.0033 - mae: 0.0429
38/50 [=====================>........] - ETA: 11s - loss: 0.1067 - mse: 0.0035 - mae: 0.0439
39/50 [======================>.......] - ETA: 10s - loss: 0.1070 - mse: 0.0035 - mae: 0.0441
40/50 [=======================>......] - ETA: 9s - loss: 0.1087 - mse: 0.0036 - mae: 0.0446 
41/50 [=======================>......] - ETA: 8s - loss: 0.1085 - mse: 0.0036 - mae: 0.0445
42/50 [========================>.....] - ETA: 7s - loss: 0.1094 - mse: 0.0037 - mae: 0.0450
43/50 [========================>.....] - ETA: 6s - loss: 0.1090 - mse: 0.0036 - mae: 0.0449
44/50 [=========================>....] - ETA: 5s - loss: 0.1097 - mse: 0.0037 - mae: 0.0452
45/50 [==========================>...] - ETA: 4s - loss: 0.1096 - mse: 0.0037 - mae: 0.0452
46/50 [==========================>...] - ETA: 3s - loss: 0.1095 - mse: 0.0037 - mae: 0.0452
47/50 [===========================>..] - ETA: 2s - loss: 0.1093 - mse: 0.0036 - mae: 0.0451
48/50 [===========================>..] - ETA: 1s - loss: 0.1089 - mse: 0.0036 - mae: 0.0450
49/50 [============================>.] - ETA: 0s - loss: 0.1087 - mse: 0.0036 - mae: 0.0449
50/50 [==============================] - ETA: 0s - loss: 0.1080 - mse: 0.0035 - mae: 0.0446
50/50 [==============================] - 47s 939ms/step - loss: 0.1080 - mse: 0.0035 - mae: 0.0446
Epoch 11/100

 1/50 [..............................] - ETA: 46s - loss: 0.0704 - mse: 0.0015 - mae: 0.0287
 2/50 [>.............................] - ETA: 41s - loss: 0.0973 - mse: 0.0027 - mae: 0.0402
 3/50 [>.............................] - ETA: 41s - loss: 0.0817 - mse: 0.0021 - mae: 0.0340
