
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:09:35.552176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771457: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496064: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
19/50 [==========>...................] - ETA: 24s - loss: 2.2213 - mse: 1.2470 - mae: 0.6547
20/50 [===========>..................] - ETA: 24s - loss: 2.2213 - mse: 1.2470 - mae: 0.6546
21/50 [===========>..................] - ETA: 23s - loss: 2.2212 - mse: 1.2469 - mae: 0.6546
22/50 [============>.................] - ETA: 22s - loss: 2.2211 - mse: 1.2468 - mae: 0.6546
23/50 [============>.................] - ETA: 21s - loss: 2.2207 - mse: 1.2463 - mae: 0.6544
24/50 [=============>................] - ETA: 20s - loss: 2.2208 - mse: 1.2465 - mae: 0.6545
25/50 [==============>...............] - ETA: 20s - loss: 2.2207 - mse: 1.2464 - mae: 0.6545
26/50 [==============>...............] - ETA: 19s - loss: 2.2207 - mse: 1.2464 - mae: 0.6545
27/50 [===============>..............] - ETA: 18s - loss: 2.2208 - mse: 1.2466 - mae: 0.6545
28/50 [===============>..............] - ETA: 17s - loss: 2.2208 - mse: 1.2465 - mae: 0.6546
29/50 [================>.............] - ETA: 16s - loss: 2.2206 - mse: 1.2463 - mae: 0.6545
30/50 [=================>............] - ETA: 16s - loss: 2.2206 - mse: 1.2463 - mae: 0.6545
31/50 [=================>............] - ETA: 15s - loss: 2.2206 - mse: 1.2463 - mae: 0.6545
32/50 [==================>...........] - ETA: 14s - loss: 2.2206 - mse: 1.2462 - mae: 0.6545
33/50 [==================>...........] - ETA: 13s - loss: 2.2205 - mse: 1.2461 - mae: 0.6545
34/50 [===================>..........] - ETA: 12s - loss: 2.2206 - mse: 1.2462 - mae: 0.6545
35/50 [====================>.........] - ETA: 12s - loss: 2.2207 - mse: 1.2464 - mae: 0.6545
36/50 [====================>.........] - ETA: 11s - loss: 2.2207 - mse: 1.2464 - mae: 0.6545
37/50 [=====================>........] - ETA: 10s - loss: 2.2207 - mse: 1.2463 - mae: 0.6545
38/50 [=====================>........] - ETA: 9s - loss: 2.2207 - mse: 1.2464 - mae: 0.6545 
39/50 [======================>.......] - ETA: 8s - loss: 2.2206 - mse: 1.2462 - mae: 0.6545
40/50 [=======================>......] - ETA: 8s - loss: 2.2206 - mse: 1.2463 - mae: 0.6545
41/50 [=======================>......] - ETA: 7s - loss: 2.2206 - mse: 1.2462 - mae: 0.6544
42/50 [========================>.....] - ETA: 6s - loss: 2.2206 - mse: 1.2463 - mae: 0.6544
43/50 [========================>.....] - ETA: 5s - loss: 2.2205 - mse: 1.2462 - mae: 0.6544
44/50 [=========================>....] - ETA: 4s - loss: 2.2204 - mse: 1.2461 - mae: 0.6544
45/50 [==========================>...] - ETA: 4s - loss: 2.2203 - mse: 1.2459 - mae: 0.6544
46/50 [==========================>...] - ETA: 3s - loss: 2.2203 - mse: 1.2459 - mae: 0.6544
47/50 [===========================>..] - ETA: 2s - loss: 2.2203 - mse: 1.2459 - mae: 0.6543
48/50 [===========================>..] - ETA: 1s - loss: 2.2202 - mse: 1.2458 - mae: 0.6543
49/50 [============================>.] - ETA: 0s - loss: 2.2200 - mse: 1.2456 - mae: 0.6542
50/50 [==============================] - ETA: 0s - loss: 2.2201 - mse: 1.2457 - mae: 0.6542
50/50 [==============================] - 40s 803ms/step - loss: 2.2201 - mse: 1.2457 - mae: 0.6542
Epoch 10/100

 1/50 [..............................] - ETA: 33s - loss: 2.2203 - mse: 1.2458 - mae: 0.6555
 2/50 [>.............................] - ETA: 43s - loss: 2.2211 - mse: 1.2468 - mae: 0.6551
 3/50 [>.............................] - ETA: 39s - loss: 2.2211 - mse: 1.2468 - mae: 0.6545
 4/50 [=>............................] - ETA: 38s - loss: 2.2198 - mse: 1.2454 - mae: 0.6542
 5/50 [==>...........................] - ETA: 35s - loss: 2.2199 - mse: 1.2455 - mae: 0.6545
 6/50 [==>...........................] - ETA: 35s - loss: 2.2198 - mse: 1.2453 - mae: 0.6544
 7/50 [===>..........................] - ETA: 34s - loss: 2.2195 - mse: 1.2450 - mae: 0.6545
 8/50 [===>..........................] - ETA: 33s - loss: 2.2206 - mse: 1.2463 - mae: 0.6546
 9/50 [====>.........................] - ETA: 33s - loss: 2.2207 - mse: 1.2464 - mae: 0.6547
10/50 [=====>........................] - ETA: 32s - loss: 2.2202 - mse: 1.2459 - mae: 0.6544
11/50 [=====>........................] - ETA: 31s - loss: 2.2201 - mse: 1.2458 - mae: 0.6543
12/50 [======>.......................] - ETA: 30s - loss: 2.2197 - mse: 1.2454 - mae: 0.6543
13/50 [======>.......................] - ETA: 29s - loss: 2.2197 - mse: 1.2453 - mae: 0.6543
14/50 [=======>......................] - ETA: 28s - loss: 2.2204 - mse: 1.2461 - mae: 0.6545
15/50 [========>.....................] - ETA: 28s - loss: 2.2206 - mse: 1.2463 - mae: 0.6545
16/50 [========>.....................] - ETA: 27s - loss: 2.2202 - mse: 1.2459 - mae: 0.6544
17/50 [=========>....................] - ETA: 26s - loss: 2.2204 - mse: 1.2460 - mae: 0.6543
18/50 [=========>....................] - ETA: 25s - loss: 2.2200 - mse: 1.2457 - mae: 0.6542
19/50 [==========>...................] - ETA: 25s - loss: 2.2201 - mse: 1.2458 - mae: 0.6541
20/50 [===========>..................] - ETA: 24s - loss: 2.2199 - mse: 1.2455 - mae: 0.6540
21/50 [===========>..................] - ETA: 23s - loss: 2.2200 - mse: 1.2456 - mae: 0.6540
22/50 [============>.................] - ETA: 22s - loss: 2.2199 - mse: 1.2455 - mae: 0.6540
23/50 [============>.................] - ETA: 21s - loss: 2.2198 - mse: 1.2454 - mae: 0.6540
24/50 [=============>................] - ETA: 21s - loss: 2.2199 - mse: 1.2455 - mae: 0.6540
25/50 [==============>...............] - ETA: 20s - loss: 2.2197 - mse: 1.2453 - mae: 0.6539
26/50 [==============>...............] - ETA: 19s - loss: 2.2197 - mse: 1.2453 - mae: 0.6539
27/50 [===============>..............] - ETA: 18s - loss: 2.2196 - mse: 1.2451 - mae: 0.6539
28/50 [===============>..............] - ETA: 17s - loss: 2.2196 - mse: 1.2451 - mae: 0.6540
29/50 [================>.............] - ETA: 17s - loss: 2.2196 - mse: 1.2451 - mae: 0.6539
30/50 [=================>............] - ETA: 16s - loss: 2.2196 - mse: 1.2451 - mae: 0.6539
31/50 [=================>............] - ETA: 15s - loss: 2.2197 - mse: 1.2452 - mae: 0.6539
32/50 [==================>...........] - ETA: 14s - loss: 2.2196 - mse: 1.2452 - mae: 0.6539
33/50 [==================>...........] - ETA: 13s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
34/50 [===================>..........] - ETA: 12s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
35/50 [====================>.........] - ETA: 12s - loss: 2.2193 - mse: 1.2448 - mae: 0.6538
36/50 [====================>.........] - ETA: 11s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
37/50 [=====================>........] - ETA: 10s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
38/50 [=====================>........] - ETA: 9s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538 
39/50 [======================>.......] - ETA: 8s - loss: 2.2195 - mse: 1.2450 - mae: 0.6538
40/50 [=======================>......] - ETA: 8s - loss: 2.2196 - mse: 1.2451 - mae: 0.6538
41/50 [=======================>......] - ETA: 7s - loss: 2.2198 - mse: 1.2453 - mae: 0.6539
42/50 [========================>.....] - ETA: 6s - loss: 2.2196 - mse: 1.2451 - mae: 0.6539
43/50 [========================>.....] - ETA: 5s - loss: 2.2196 - mse: 1.2451 - mae: 0.6538
44/50 [=========================>....] - ETA: 4s - loss: 2.2196 - mse: 1.2451 - mae: 0.6539
45/50 [==========================>...] - ETA: 4s - loss: 2.2197 - mse: 1.2452 - mae: 0.6538
46/50 [==========================>...] - ETA: 3s - loss: 2.2197 - mse: 1.2452 - mae: 0.6538
47/50 [===========================>..] - ETA: 2s - loss: 2.2197 - mse: 1.2452 - mae: 0.6539
48/50 [===========================>..] - ETA: 1s - loss: 2.2196 - mse: 1.2450 - mae: 0.6538
49/50 [============================>.] - ETA: 0s - loss: 2.2195 - mse: 1.2450 - mae: 0.6538
50/50 [==============================] - ETA: 0s - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
50/50 [==============================] - 40s 807ms/step - loss: 2.2194 - mse: 1.2449 - mae: 0.6538
Epoch 11/100

 1/50 [..............................] - ETA: 41s - loss: 2.2093 - mse: 1.2340 - mae: 0.6522
 2/50 [>.............................] - ETA: 38s - loss: 2.2142 - mse: 1.2392 - mae: 0.6534
 3/50 [>.............................] - ETA: 36s - loss: 2.2146 - mse: 1.2397 - mae: 0.6539
 4/50 [=>............................] - ETA: 37s - loss: 2.2143 - mse: 1.2394 - mae: 0.6537
 5/50 [==>...........................] - ETA: 36s - loss: 2.2142 - mse: 1.2392 - mae: 0.6536
 6/50 [==>...........................] - ETA: 34s - loss: 2.2135 - mse: 1.2386 - mae: 0.6532
 7/50 [===>..........................] - ETA: 34s - loss: 2.2135 - mse: 1.2386 - mae: 0.6533
 8/50 [===>..........................] - ETA: 33s - loss: 2.2135 - mse: 1.2385 - mae: 0.6533
 9/50 [====>.........................] - ETA: 33s - loss: 2.2134 - mse: 1.2384 - mae: 0.6535
10/50 [=====>........................] - ETA: 32s - loss: 2.2130 - mse: 1.2379 - mae: 0.6533
11/50 [=====>........................] - ETA: 31s - loss: 2.2124 - mse: 1.2373 - mae: 0.6531
12/50 [======>.......................] - ETA: 30s - loss: 2.2117 - mse: 1.2365 - mae: 0.6528
13/50 [======>.......................] - ETA: 29s - loss: 2.2109 - mse: 1.2356 - mae: 0.6525
14/50 [=======>......................] - ETA: 29s - loss: 2.2100 - mse: 1.2346 - mae: 0.6523
15/50 [========>.....................] - ETA: 28s - loss: 2.2079 - mse: 1.2322 - mae: 0.6519
16/50 [========>.....................] - ETA: 27s - loss: 2.2052 - mse: 1.2293 - mae: 0.6515
17/50 [=========>....................] - ETA: 26s - loss: 2.1999 - mse: 1.2236 - mae: 0.6510
18/50 [=========>....................] - ETA: 25s - loss: 2.1840 - mse: 1.2073 - mae: 0.6487
19/50 [==========>...................] - ETA: 24s - loss: 2.1094 - mse: 1.1521 - mae: 0.6314
20/50 [===========>..................] - ETA: 24s - loss: 2.1218 - mse: 1.1648 - mae: 0.6565
21/50 [===========>..................] - ETA: 23s - loss: 2.1073 - mse: 1.1495 - mae: 0.6624
22/50 [============>.................] - ETA: 22s - loss: 2.1135 - mse: 1.1553 - mae: 0.6755
23/50 [============>.................] - ETA: 21s - loss: 2.0760 - mse: 1.1229 - mae: 0.6697
24/50 [=============>................] - ETA: 20s - loss: 2.0574 - mse: 1.1044 - mae: 0.6722
25/50 [==============>...............] - ETA: 20s - loss: 2.0589 - mse: 1.1047 - mae: 0.6821
26/50 [==============>...............] - ETA: 19s - loss: 2.0424 - mse: 1.0882 - mae: 0.6834
27/50 [===============>..............] - ETA: 18s - loss: 2.0167 - mse: 1.0654 - mae: 0.6781
28/50 [===============>..............] - ETA: 17s - loss: 1.9716 - mse: 1.0329 - mae: 0.6654
29/50 [================>.............] - ETA: 16s - loss: 1.9628 - mse: 1.0232 - mae: 0.6675
30/50 [=================>............] - ETA: 16s - loss: 1.9537 - mse: 1.0134 - mae: 0.6658
31/50 [=================>............] - ETA: 15s - loss: 1.9347 - mse: 0.9960 - mae: 0.6628
32/50 [==================>...........] - ETA: 14s - loss: 1.9186 - mse: 0.9811 - mae: 0.6609
33/50 [==================>...........] - ETA: 13s - loss: 1.8963 - mse: 0.9625 - mae: 0.6567
34/50 [===================>..........] - ETA: 12s - loss: 1.8618 - mse: 0.9384 - mae: 0.6466
35/50 [====================>.........] - ETA: 12s - loss: 1.8399 - mse: 0.9206 - mae: 0.6421
36/50 [====================>.........] - ETA: 11s - loss: 1.8117 - mse: 0.9002 - mae: 0.6344
37/50 [=====================>........] - ETA: 10s - loss: 1.7862 - mse: 0.8812 - mae: 0.6269
38/50 [=====================>........] - ETA: 9s - loss: 1.7636 - mse: 0.8639 - mae: 0.6207 
39/50 [======================>.......] - ETA: 8s - loss: 1.7314 - mse: 0.8437 - mae: 0.6103
40/50 [=======================>......] - ETA: 8s - loss: 1.7097 - mse: 0.8275 - mae: 0.6041
41/50 [=======================>......] - ETA: 7s - loss: 1.6831 - mse: 0.8099 - mae: 0.5958
42/50 [========================>.....] - ETA: 6s - loss: 1.6585 - mse: 0.7934 - mae: 0.5883
43/50 [========================>.....] - ETA: 5s - loss: 1.6368 - mse: 0.7783 - mae: 0.5818
44/50 [=========================>....] - ETA: 4s - loss: 1.6113 - mse: 0.7623 - mae: 0.5737
45/50 [==========================>...] - ETA: 4s - loss: 1.5889 - mse: 0.7476 - mae: 0.5668
46/50 [==========================>...] - ETA: 3s - loss: 1.5677 - mse: 0.7337 - mae: 0.5603
47/50 [===========================>..] - ETA: 2s - loss: 1.5444 - mse: 0.7194 - mae: 0.5528
48/50 [===========================>..] - ETA: 1s - loss: 1.5247 - mse: 0.7065 - mae: 0.5466
49/50 [============================>.] - ETA: 0s - loss: 1.5054 - mse: 0.6940 - mae: 0.5406
50/50 [==============================] - ETA: 0s - loss: 1.4847 - mse: 0.6814 - mae: 0.5339
50/50 [==============================] - 40s 806ms/step - loss: 1.4847 - mse: 0.6814 - mae: 0.5339
Epoch 12/100

 1/50 [..............................] - ETA: 44s - loss: 0.5224 - mse: 0.0767 - mae: 0.2287
 2/50 [>.............................] - ETA: 39s - loss: 0.5165 - mse: 0.0748 - mae: 0.2259
 3/50 [>.............................] - ETA: 35s - loss: 0.4996 - mse: 0.0702 - mae: 0.2190
 4/50 [=>............................] - ETA: 37s - loss: 0.4982 - mse: 0.0701 - mae: 0.2180
 5/50 [==>...........................] - ETA: 36s - loss: 0.5011 - mse: 0.0710 - mae: 0.2192
 6/50 [==>...........................] - ETA: 35s - loss: 0.4959 - mse: 0.0692 - mae: 0.2169
 7/50 [===>..........................] - ETA: 33s - loss: 0.4936 - mse: 0.0681 - mae: 0.2160
 8/50 [===>..........................] - ETA: 34s - loss: 0.4907 - mse: 0.0672 - mae: 0.2148
 9/50 [====>.........................] - ETA: 33s - loss: 0.4877 - mse: 0.0665 - mae: 0.2136
10/50 [=====>........................] - ETA: 32s - loss: 0.4862 - mse: 0.0661 - mae: 0.2127
11/50 [=====>........................] - ETA: 31s - loss: 0.4845 - mse: 0.0657 - mae: 0.2120
12/50 [======>.......................] - ETA: 30s - loss: 0.4832 - mse: 0.0653 - mae: 0.2116
13/50 [======>.......................] - ETA: 29s - loss: 0.4820 - mse: 0.0649 - mae: 0.2111
14/50 [=======>......................] - ETA: 28s - loss: 0.4800 - mse: 0.0643 - mae: 0.2104
15/50 [========>.....................] - ETA: 28s - loss: 0.4782 - mse: 0.0639 - mae: 0.2096
16/50 [========>.....................] - ETA: 27s - loss: 0.4774 - mse: 0.0637 - mae: 0.2093
17/50 [=========>....................] - ETA: 26s - loss: 0.4759 - mse: 0.0633 - mae: 0.2088
18/50 [=========>....................] - ETA: 25s - loss: 0.4748 - mse: 0.0630 - mae: 0.2084
19/50 [==========>...................] - ETA: 24s - loss: 0.4739 - mse: 0.0626 - mae: 0.2080
20/50 [===========>..................] - ETA: 24s - loss: 0.4725 - mse: 0.0622 - mae: 0.2075
21/50 [===========>..................] - ETA: 23s - loss: 0.4714 - mse: 0.0619 - mae: 0.2070
22/50 [============>.................] - ETA: 22s - loss: 0.4705 - mse: 0.0618 - mae: 0.2067
23/50 [============>.................] - ETA: 21s - loss: 0.4694 - mse: 0.0615 - mae: 0.2062
24/50 [=============>................] - ETA: 20s - loss: 0.4685 - mse: 0.0613 - mae: 0.2059
25/50 [==============>...............] - ETA: 20s - loss: 0.4679 - mse: 0.0611 - mae: 0.2057
26/50 [==============>...............] - ETA: 19s - loss: 0.4672 - mse: 0.0609 - mae: 0.2055
27/50 [===============>..............] - ETA: 18s - loss: 0.4663 - mse: 0.0607 - mae: 0.2052
28/50 [===============>..............] - ETA: 17s - loss: 0.4657 - mse: 0.0605 - mae: 0.2049
29/50 [================>.............] - ETA: 16s - loss: 0.4651 - mse: 0.0604 - mae: 0.2047
30/50 [=================>............] - ETA: 16s - loss: 0.4644 - mse: 0.0602 - mae: 0.2045
31/50 [=================>............] - ETA: 15s - loss: 0.4639 - mse: 0.0600 - mae: 0.2042
32/50 [==================>...........] - ETA: 14s - loss: 0.4633 - mse: 0.0599 - mae: 0.2040
33/50 [==================>...........] - ETA: 13s - loss: 0.4629 - mse: 0.0598 - mae: 0.2039
34/50 [===================>..........] - ETA: 12s - loss: 0.4624 - mse: 0.0596 - mae: 0.2037
35/50 [====================>.........] - ETA: 12s - loss: 0.4618 - mse: 0.0595 - mae: 0.2035
36/50 [====================>.........] - ETA: 11s - loss: 0.4613 - mse: 0.0594 - mae: 0.2033
37/50 [=====================>........] - ETA: 10s - loss: 0.4609 - mse: 0.0593 - mae: 0.2032
38/50 [=====================>........] - ETA: 9s - loss: 0.4605 - mse: 0.0592 - mae: 0.2030 
39/50 [======================>.......] - ETA: 8s - loss: 0.4599 - mse: 0.0590 - mae: 0.2028
40/50 [=======================>......] - ETA: 8s - loss: 0.4595 - mse: 0.0589 - mae: 0.2026
41/50 [=======================>......] - ETA: 7s - loss: 0.4591 - mse: 0.0588 - mae: 0.2025
42/50 [========================>.....] - ETA: 6s - loss: 0.4587 - mse: 0.0587 - mae: 0.2023
43/50 [========================>.....] - ETA: 5s - loss: 0.4584 - mse: 0.0586 - mae: 0.2022
44/50 [=========================>....] - ETA: 4s - loss: 0.4581 - mse: 0.0585 - mae: 0.2021
45/50 [==========================>...] - ETA: 4s - loss: 0.4576 - mse: 0.0584 - mae: 0.2019
46/50 [==========================>...] - ETA: 3s - loss: 0.4572 - mse: 0.0583 - mae: 0.2018
47/50 [===========================>..] - ETA: 2s - loss: 0.4569 - mse: 0.0582 - mae: 0.2016
48/50 [===========================>..] - ETA: 1s - loss: 0.4565 - mse: 0.0581 - mae: 0.2015
49/50 [============================>.] - ETA: 0s - loss: 0.4561 - mse: 0.0580 - mae: 0.2013
50/50 [==============================] - ETA: 0s - loss: 0.4556 - mse: 0.0579 - mae: 0.2011
50/50 [==============================] - 40s 802ms/step - loss: 0.4556 - mse: 0.0579 - mae: 0.2011
Epoch 13/100

 1/50 [..............................] - ETA: 38s - loss: 0.4256 - mse: 0.0506 - mae: 0.1883
 2/50 [>.............................] - ETA: 39s - loss: 0.4222 - mse: 0.0500 - mae: 0.1866
 3/50 [>.............................] - ETA: 38s - loss: 0.4168 - mse: 0.0490 - mae: 0.1840
 4/50 [=>............................] - ETA: 37s - loss: 0.4116 - mse: 0.0479 - mae: 0.1813
 5/50 [==>...........................] - ETA: 36s - loss: 0.4060 - mse: 0.0469 - mae: 0.1785
 6/50 [==>...........................] - ETA: 35s - loss: 0.4649 - mse: 0.0639 - mae: 0.2019
 7/50 [===>..........................] - ETA: 34s - loss: 0.5613 - mse: 0.1027 - mae: 0.2410
 8/50 [===>..........................] - ETA: 33s - loss: 0.6109 - mse: 0.1205 - mae: 0.2606
 9/50 [====>.........................] - ETA: 32s - loss: 0.5968 - mse: 0.1145 - mae: 0.2553
10/50 [=====>........................] - ETA: 31s - loss: 0.6192 - mse: 0.1214 - mae: 0.2651
11/50 [=====>........................] - ETA: 30s - loss: 0.6169 - mse: 0.1194 - mae: 0.2643
12/50 [======>.......................] - ETA: 30s - loss: 0.6140 - mse: 0.1174 - mae: 0.2632
13/50 [======>.......................] - ETA: 29s - loss: 0.6237 - mse: 0.1201 - mae: 0.2677
14/50 [=======>......................] - ETA: 28s - loss: 0.6134 - mse: 0.1161 - mae: 0.2637
15/50 [========>.....................] - ETA: 28s - loss: 0.6138 - mse: 0.1155 - mae: 0.2639
16/50 [========>.....................] - ETA: 27s - loss: 0.6169 - mse: 0.1159 - mae: 0.2654
17/50 [=========>....................] - ETA: 26s - loss: 0.6069 - mse: 0.1124 - mae: 0.2615
18/50 [=========>....................] - ETA: 25s - loss: 0.6076 - mse: 0.1122 - mae: 0.2619
19/50 [==========>...................] - ETA: 24s - loss: 0.6048 - mse: 0.1108 - mae: 0.2608
20/50 [===========>..................] - ETA: 24s - loss: 0.5989 - mse: 0.1086 - mae: 0.2584
21/50 [===========>..................] - ETA: 23s - loss: 0.5986 - mse: 0.1081 - mae: 0.2582
22/50 [============>.................] - ETA: 22s - loss: 0.5934 - mse: 0.1062 - mae: 0.2561
23/50 [============>.................] - ETA: 21s - loss: 0.5893 - mse: 0.1046 - mae: 0.2545
24/50 [=============>................] - ETA: 20s - loss: 0.5875 - mse: 0.1038 - mae: 0.2538
25/50 [==============>...............] - ETA: 20s - loss: 0.5818 - mse: 0.1019 - mae: 0.2516
26/50 [==============>...............] - ETA: 19s - loss: 0.5786 - mse: 0.1006 - mae: 0.2503
27/50 [===============>..............] - ETA: 18s - loss: 0.5759 - mse: 0.0996 - mae: 0.2492
28/50 [===============>..............] - ETA: 17s - loss: 0.5714 - mse: 0.0980 - mae: 0.2474
29/50 [================>.............] - ETA: 16s - loss: 0.5687 - mse: 0.0971 - mae: 0.2463
30/50 [=================>............] - ETA: 16s - loss: 0.5655 - mse: 0.0959 - mae: 0.2450
31/50 [=================>............] - ETA: 15s - loss: 0.5618 - mse: 0.0947 - mae: 0.2436
32/50 [==================>...........] - ETA: 14s - loss: 0.5594 - mse: 0.0938 - mae: 0.2426
33/50 [==================>...........] - ETA: 13s - loss: 0.5564 - mse: 0.0927 - mae: 0.2414
34/50 [===================>..........] - ETA: 12s - loss: 0.5533 - mse: 0.0917 - mae: 0.2402
35/50 [====================>.........] - ETA: 12s - loss: 0.5511 - mse: 0.0909 - mae: 0.2393
36/50 [====================>.........] - ETA: 11s - loss: 0.5484 - mse: 0.0900 - mae: 0.2382
37/50 [=====================>........] - ETA: 10s - loss: 0.5456 - mse: 0.0890 - mae: 0.2371
38/50 [=====================>........] - ETA: 9s - loss: 0.5436 - mse: 0.0883 - mae: 0.2363 
39/50 [======================>.......] - ETA: 8s - loss: 0.5412 - mse: 0.0875 - mae: 0.2354
40/50 [=======================>......] - ETA: 8s - loss: 0.5387 - mse: 0.0867 - mae: 0.2344
41/50 [=======================>......] - ETA: 7s - loss: 0.5367 - mse: 0.0860 - mae: 0.2336
42/50 [========================>.....] - ETA: 6s - loss: 0.5347 - mse: 0.0853 - mae: 0.2327
43/50 [========================>.....] - ETA: 5s - loss: 0.5326 - mse: 0.0846 - mae: 0.2319
44/50 [=========================>....] - ETA: 4s - loss: 0.5309 - mse: 0.0840 - mae: 0.2312
45/50 [==========================>...] - ETA: 4s - loss: 0.5290 - mse: 0.0834 - mae: 0.2305
46/50 [==========================>...] - ETA: 3s - loss: 0.5272 - mse: 0.0828 - mae: 0.2298
47/50 [===========================>..] - ETA: 2s - loss: 0.5256 - mse: 0.0822 - mae: 0.2292
48/50 [===========================>..] - ETA: 1s - loss: 0.5241 - mse: 0.0817 - mae: 0.2286
49/50 [============================>.] - ETA: 0s - loss: 0.5226 - mse: 0.0812 - mae: 0.2280
50/50 [==============================] - ETA: 0s - loss: 0.5212 - mse: 0.0807 - mae: 0.2274
50/50 [==============================] - 40s 808ms/step - loss: 0.5212 - mse: 0.0807 - mae: 0.2274
Epoch 14/100

 1/50 [..............................] - ETA: 40s - loss: 0.4518 - mse: 0.0568 - mae: 0.2004
 2/50 [>.............................] - ETA: 39s - loss: 0.4469 - mse: 0.0555 - mae: 0.1982
 3/50 [>.............................] - ETA: 37s - loss: 0.4477 - mse: 0.0557 - mae: 0.1984
 4/50 [=>............................] - ETA: 37s - loss: 0.4480 - mse: 0.0559 - mae: 0.1986
 5/50 [==>...........................] - ETA: 36s - loss: 0.4477 - mse: 0.0559 - mae: 0.1985
 6/50 [==>...........................] - ETA: 35s - loss: 0.4470 - mse: 0.0558 - mae: 0.1981
 7/50 [===>..........................] - ETA: 34s - loss: 0.4474 - mse: 0.0559 - mae: 0.1983
 8/50 [===>..........................] - ETA: 33s - loss: 0.4467 - mse: 0.0557 - mae: 0.1980
 9/50 [====>.........................] - ETA: 33s - loss: 0.4470 - mse: 0.0557 - mae: 0.1981
