
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:17.586050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:17.586111: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:22.016784: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:22.198270: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:22.198374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:23.321958: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:23.322638: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1238 - mse: 0.3170 - mae: 0.5064
 2/50 [>.............................] - ETA: 22s - loss: 1.2562 - mse: 0.4009 - mae: 0.5653 
 3/50 [>.............................] - ETA: 22s - loss: 1.0149 - mse: 0.2939 - mae: 0.4519
 4/50 [=>............................] - ETA: 21s - loss: 0.9987 - mse: 0.2784 - mae: 0.4430
 5/50 [==>...........................] - ETA: 21s - loss: 0.9632 - mse: 0.2603 - mae: 0.4126
 6/50 [==>...........................] - ETA: 20s - loss: 0.8916 - mse: 0.2302 - mae: 0.3805
 7/50 [===>..........................] - ETA: 20s - loss: 0.8268 - mse: 0.2049 - mae: 0.3525
 8/50 [===>..........................] - ETA: 19s - loss: 0.7997 - mse: 0.1914 - mae: 0.3383
 9/50 [====>.........................] - ETA: 19s - loss: 0.7715 - mse: 0.1788 - mae: 0.3262
10/50 [=====>........................] - ETA: 18s - loss: 0.7432 - mse: 0.1675 - mae: 0.3143
41/50 [=======================>......] - ETA: 4s - loss: 0.0452 - mse: 6.1049e-04 - mae: 0.0193
42/50 [========================>.....] - ETA: 3s - loss: 0.0451 - mse: 6.0725e-04 - mae: 0.0193
43/50 [========================>.....] - ETA: 3s - loss: 0.0449 - mse: 6.0279e-04 - mae: 0.0192
44/50 [=========================>....] - ETA: 2s - loss: 0.0446 - mse: 5.9510e-04 - mae: 0.0191
45/50 [==========================>...] - ETA: 2s - loss: 0.0446 - mse: 5.9586e-04 - mae: 0.0191
46/50 [==========================>...] - ETA: 1s - loss: 0.0445 - mse: 5.9170e-04 - mae: 0.0190
47/50 [===========================>..] - ETA: 1s - loss: 0.0445 - mse: 5.9293e-04 - mae: 0.0190
48/50 [===========================>..] - ETA: 0s - loss: 0.0446 - mse: 5.9443e-04 - mae: 0.0190
49/50 [============================>.] - ETA: 0s - loss: 0.0445 - mse: 5.9183e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0445 - mse: 5.9039e-04 - mae: 0.0190
50/50 [==============================] - 24s 471ms/step - loss: 0.0445 - mse: 5.9039e-04 - mae: 0.0190
Epoch 6/100

 1/50 [..............................] - ETA: 23s - loss: 0.0369 - mse: 3.8891e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 22s - loss: 0.0484 - mse: 7.0873e-04 - mae: 0.0203
 3/50 [>.............................] - ETA: 19s - loss: 0.0444 - mse: 6.0247e-04 - mae: 0.0188
 4/50 [=>............................] - ETA: 21s - loss: 0.0499 - mse: 7.7421e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 19s - loss: 0.0521 - mse: 8.4085e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 20s - loss: 0.0510 - mse: 7.9587e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 20s - loss: 0.0519 - mse: 8.1615e-04 - mae: 0.0220
 8/50 [===>..........................] - ETA: 19s - loss: 0.0520 - mse: 8.1327e-04 - mae: 0.0220
 9/50 [====>.........................] - ETA: 19s - loss: 0.0522 - mse: 8.1019e-04 - mae: 0.0222
10/50 [=====>........................] - ETA: 18s - loss: 0.0525 - mse: 8.2096e-04 - mae: 0.0223
11/50 [=====>........................] - ETA: 18s - loss: 0.0530 - mse: 8.3124e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 17s - loss: 0.0518 - mse: 7.9833e-04 - mae: 0.0221
13/50 [======>.......................] - ETA: 17s - loss: 0.0512 - mse: 7.8126e-04 - mae: 0.0219
14/50 [=======>......................] - ETA: 16s - loss: 0.0512 - mse: 7.7687e-04 - mae: 0.0220
15/50 [========>.....................] - ETA: 16s - loss: 0.0502 - mse: 7.5014e-04 - mae: 0.0215
16/50 [========>.....................] - ETA: 16s - loss: 0.0497 - mse: 7.3613e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 15s - loss: 0.0496 - mse: 7.2989e-04 - mae: 0.0213
18/50 [=========>....................] - ETA: 15s - loss: 0.0491 - mse: 7.1601e-04 - mae: 0.0210
19/50 [==========>...................] - ETA: 14s - loss: 0.0484 - mse: 6.9813e-04 - mae: 0.0207
20/50 [===========>..................] - ETA: 14s - loss: 0.0482 - mse: 6.9072e-04 - mae: 0.0206
21/50 [===========>..................] - ETA: 13s - loss: 0.0477 - mse: 6.7705e-04 - mae: 0.0204
22/50 [============>.................] - ETA: 13s - loss: 0.0470 - mse: 6.6136e-04 - mae: 0.0201
23/50 [============>.................] - ETA: 12s - loss: 0.0466 - mse: 6.4893e-04 - mae: 0.0199
24/50 [=============>................] - ETA: 12s - loss: 0.0461 - mse: 6.3633e-04 - mae: 0.0197
25/50 [==============>...............] - ETA: 11s - loss: 0.0459 - mse: 6.3095e-04 - mae: 0.0196
26/50 [==============>...............] - ETA: 11s - loss: 0.0454 - mse: 6.1883e-04 - mae: 0.0194
27/50 [===============>..............] - ETA: 10s - loss: 0.0448 - mse: 6.0550e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 10s - loss: 0.0448 - mse: 6.0402e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 9s - loss: 0.0448 - mse: 6.0445e-04 - mae: 0.0191 
30/50 [=================>............] - ETA: 9s - loss: 0.0444 - mse: 5.9475e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 8s - loss: 0.0450 - mse: 6.1200e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 8s - loss: 0.0451 - mse: 6.1564e-04 - mae: 0.0192
33/50 [==================>...........] - ETA: 8s - loss: 0.0450 - mse: 6.0987e-04 - mae: 0.0192
34/50 [===================>..........] - ETA: 7s - loss: 0.0458 - mse: 6.4198e-04 - mae: 0.0195
35/50 [====================>.........] - ETA: 7s - loss: 0.0467 - mse: 6.8248e-04 - mae: 0.0199
36/50 [====================>.........] - ETA: 6s - loss: 0.0469 - mse: 6.8631e-04 - mae: 0.0200
37/50 [=====================>........] - ETA: 6s - loss: 0.0476 - mse: 7.0647e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 5s - loss: 0.0482 - mse: 7.3248e-04 - mae: 0.0206
39/50 [======================>.......] - ETA: 5s - loss: 0.0488 - mse: 7.5439e-04 - mae: 0.0208
40/50 [=======================>......] - ETA: 4s - loss: 0.0487 - mse: 7.4921e-04 - mae: 0.0208
41/50 [=======================>......] - ETA: 4s - loss: 0.0491 - mse: 7.6315e-04 - mae: 0.0209
42/50 [========================>.....] - ETA: 3s - loss: 0.0493 - mse: 7.7126e-04 - mae: 0.0211
43/50 [========================>.....] - ETA: 3s - loss: 0.0491 - mse: 7.6390e-04 - mae: 0.0210
44/50 [=========================>....] - ETA: 2s - loss: 0.0491 - mse: 7.6301e-04 - mae: 0.0210
45/50 [==========================>...] - ETA: 2s - loss: 0.0491 - mse: 7.6212e-04 - mae: 0.0210
46/50 [==========================>...] - ETA: 1s - loss: 0.0489 - mse: 7.5526e-04 - mae: 0.0209
47/50 [===========================>..] - ETA: 1s - loss: 0.0488 - mse: 7.5256e-04 - mae: 0.0208
48/50 [===========================>..] - ETA: 0s - loss: 0.0488 - mse: 7.5002e-04 - mae: 0.0208
49/50 [============================>.] - ETA: 0s - loss: 0.0486 - mse: 7.4395e-04 - mae: 0.0207
50/50 [==============================] - ETA: 0s - loss: 0.0484 - mse: 7.3780e-04 - mae: 0.0206
50/50 [==============================] - 24s 472ms/step - loss: 0.0484 - mse: 7.3780e-04 - mae: 0.0206
Epoch 7/100

 1/50 [..............................] - ETA: 23s - loss: 0.0377 - mse: 4.2800e-04 - mae: 0.0155
 2/50 [>.............................] - ETA: 22s - loss: 0.0375 - mse: 4.2062e-04 - mae: 0.0157
 3/50 [>.............................] - ETA: 22s - loss: 0.0373 - mse: 4.1389e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 21s - loss: 0.0388 - mse: 4.4500e-04 - mae: 0.0163
 5/50 [==>...........................] - ETA: 21s - loss: 0.0373 - mse: 4.1880e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 20s - loss: 0.0389 - mse: 4.5039e-04 - mae: 0.0166
 7/50 [===>..........................] - ETA: 19s - loss: 0.0389 - mse: 4.5250e-04 - mae: 0.0167
 8/50 [===>..........................] - ETA: 19s - loss: 0.0393 - mse: 4.5955e-04 - mae: 0.0169
 9/50 [====>.........................] - ETA: 19s - loss: 0.0400 - mse: 4.7716e-04 - mae: 0.0172
10/50 [=====>........................] - ETA: 18s - loss: 0.0401 - mse: 4.7961e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 18s - loss: 0.0403 - mse: 4.8590e-04 - mae: 0.0174
12/50 [======>.......................] - ETA: 17s - loss: 0.0400 - mse: 4.7856e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 17s - loss: 0.0414 - mse: 5.1154e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 16s - loss: 0.0415 - mse: 5.1317e-04 - mae: 0.0178
15/50 [========>.....................] - ETA: 16s - loss: 0.0417 - mse: 5.1726e-04 - mae: 0.0180
16/50 [========>.....................] - ETA: 15s - loss: 0.0418 - mse: 5.1874e-04 - mae: 0.0180
17/50 [=========>....................] - ETA: 15s - loss: 0.0424 - mse: 5.3137e-04 - mae: 0.0182
18/50 [=========>....................] - ETA: 14s - loss: 0.0421 - mse: 5.2358e-04 - mae: 0.0181
19/50 [==========>...................] - ETA: 14s - loss: 0.0426 - mse: 5.3273e-04 - mae: 0.0183
20/50 [===========>..................] - ETA: 14s - loss: 0.0424 - mse: 5.2893e-04 - mae: 0.0182
21/50 [===========>..................] - ETA: 13s - loss: 0.0430 - mse: 5.4146e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 13s - loss: 0.0430 - mse: 5.4292e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 12s - loss: 0.0432 - mse: 5.4591e-04 - mae: 0.0186
24/50 [=============>................] - ETA: 12s - loss: 0.0429 - mse: 5.4030e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 11s - loss: 0.0431 - mse: 5.4354e-04 - mae: 0.0186
26/50 [==============>...............] - ETA: 11s - loss: 0.0429 - mse: 5.3879e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 10s - loss: 0.0430 - mse: 5.3991e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 10s - loss: 0.0429 - mse: 5.3807e-04 - mae: 0.0185
29/50 [================>.............] - ETA: 9s - loss: 0.0429 - mse: 5.3721e-04 - mae: 0.0185 
30/50 [=================>............] - ETA: 9s - loss: 0.0429 - mse: 5.3674e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 8s - loss: 0.0428 - mse: 5.3356e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 8s - loss: 0.0429 - mse: 5.3594e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 7s - loss: 0.0428 - mse: 5.3299e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 7s - loss: 0.0431 - mse: 5.4088e-04 - mae: 0.0185
35/50 [====================>.........] - ETA: 7s - loss: 0.0431 - mse: 5.4080e-04 - mae: 0.0185
36/50 [====================>.........] - ETA: 6s - loss: 0.0434 - mse: 5.4986e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 6s - loss: 0.0436 - mse: 5.5500e-04 - mae: 0.0187
38/50 [=====================>........] - ETA: 5s - loss: 0.0434 - mse: 5.5119e-04 - mae: 0.0187
39/50 [======================>.......] - ETA: 5s - loss: 0.0436 - mse: 5.5541e-04 - mae: 0.0188
40/50 [=======================>......] - ETA: 4s - loss: 0.0435 - mse: 5.5431e-04 - mae: 0.0187
41/50 [=======================>......] - ETA: 4s - loss: 0.0434 - mse: 5.5017e-04 - mae: 0.0186
42/50 [========================>.....] - ETA: 3s - loss: 0.0436 - mse: 5.5577e-04 - mae: 0.0188
43/50 [========================>.....] - ETA: 3s - loss: 0.0434 - mse: 5.5012e-04 - mae: 0.0187
44/50 [=========================>....] - ETA: 2s - loss: 0.0436 - mse: 5.5345e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 2s - loss: 0.0435 - mse: 5.4989e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 1s - loss: 0.0437 - mse: 5.5488e-04 - mae: 0.0188
47/50 [===========================>..] - ETA: 1s - loss: 0.0437 - mse: 5.5590e-04 - mae: 0.0188
48/50 [===========================>..] - ETA: 0s - loss: 0.0436 - mse: 5.5407e-04 - mae: 0.0188
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.5231e-04 - mae: 0.0188
50/50 [==============================] - ETA: 0s - loss: 0.0436 - mse: 5.5170e-04 - mae: 0.0187
50/50 [==============================] - 23s 468ms/step - loss: 0.0436 - mse: 5.5170e-04 - mae: 0.0187
Epoch 8/100

 1/50 [..............................] - ETA: 22s - loss: 0.0352 - mse: 3.5232e-04 - mae: 0.0146
 2/50 [>.............................] - ETA: 22s - loss: 0.0427 - mse: 5.0726e-04 - mae: 0.0180
 3/50 [>.............................] - ETA: 21s - loss: 0.0413 - mse: 4.8545e-04 - mae: 0.0174
 4/50 [=>............................] - ETA: 21s - loss: 0.0424 - mse: 5.1214e-04 - mae: 0.0180
 5/50 [==>...........................] - ETA: 20s - loss: 0.0410 - mse: 4.7951e-04 - mae: 0.0174
 6/50 [==>...........................] - ETA: 20s - loss: 0.0434 - mse: 5.4554e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 20s - loss: 0.0444 - mse: 5.6685e-04 - mae: 0.0189
 8/50 [===>..........................] - ETA: 19s - loss: 0.0437 - mse: 5.5249e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 19s - loss: 0.0440 - mse: 5.5754e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 18s - loss: 0.0431 - mse: 5.3728e-04 - mae: 0.0184
11/50 [=====>........................] - ETA: 18s - loss: 0.0432 - mse: 5.3908e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 17s - loss: 0.0425 - mse: 5.2411e-04 - mae: 0.0181
13/50 [======>.......................] - ETA: 17s - loss: 0.0428 - mse: 5.3453e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 16s - loss: 0.0426 - mse: 5.2910e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 16s - loss: 0.0431 - mse: 5.4312e-04 - mae: 0.0184
16/50 [========>.....................] - ETA: 15s - loss: 0.0430 - mse: 5.4115e-04 - mae: 0.0183
17/50 [=========>....................] - ETA: 15s - loss: 0.0433 - mse: 5.4856e-04 - mae: 0.0184
18/50 [=========>....................] - ETA: 14s - loss: 0.0434 - mse: 5.5144e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 14s - loss: 0.0431 - mse: 5.4435e-04 - mae: 0.0183
20/50 [===========>..................] - ETA: 14s - loss: 0.0429 - mse: 5.3997e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 13s - loss: 0.0424 - mse: 5.2996e-04 - mae: 0.0181
22/50 [============>.................] - ETA: 13s - loss: 0.0417 - mse: 5.1586e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 12s - loss: 0.0419 - mse: 5.1898e-04 - mae: 0.0178
24/50 [=============>................] - ETA: 12s - loss: 0.0417 - mse: 5.1535e-04 - mae: 0.0178
25/50 [==============>...............] - ETA: 11s - loss: 0.0414 - mse: 5.0784e-04 - mae: 0.0176
26/50 [==============>...............] - ETA: 11s - loss: 0.0417 - mse: 5.1422e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 10s - loss: 0.0414 - mse: 5.0760e-04 - mae: 0.0176
28/50 [===============>..............] - ETA: 10s - loss: 0.0410 - mse: 4.9872e-04 - mae: 0.0174
29/50 [================>.............] - ETA: 9s - loss: 0.0412 - mse: 5.0279e-04 - mae: 0.0175 
30/50 [=================>............] - ETA: 9s - loss: 0.0410 - mse: 4.9784e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 8s - loss: 0.0407 - mse: 4.9034e-04 - mae: 0.0173
32/50 [==================>...........] - ETA: 8s - loss: 0.0406 - mse: 4.8741e-04 - mae: 0.0172
33/50 [==================>...........] - ETA: 7s - loss: 0.0404 - mse: 4.8206e-04 - mae: 0.0172
34/50 [===================>..........] - ETA: 7s - loss: 0.0403 - mse: 4.7945e-04 - mae: 0.0171
35/50 [====================>.........] - ETA: 7s - loss: 0.0399 - mse: 4.7160e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 6s - loss: 0.0397 - mse: 4.6761e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 6s - loss: 0.0392 - mse: 4.5838e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 5s - loss: 0.0392 - mse: 4.5784e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 5s - loss: 0.0388 - mse: 4.5101e-04 - mae: 0.0165
40/50 [=======================>......] - ETA: 4s - loss: 0.0391 - mse: 4.5840e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 4s - loss: 0.0391 - mse: 4.5773e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 3s - loss: 0.0392 - mse: 4.6027e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 3s - loss: 0.0392 - mse: 4.6046e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 2s - loss: 0.0392 - mse: 4.5964e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 2s - loss: 0.0392 - mse: 4.5899e-04 - mae: 0.0167
46/50 [==========================>...] - ETA: 1s - loss: 0.0393 - mse: 4.6173e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 1s - loss: 0.0392 - mse: 4.6025e-04 - mae: 0.0167
48/50 [===========================>..] - ETA: 0s - loss: 0.0392 - mse: 4.6052e-04 - mae: 0.0168
49/50 [============================>.] - ETA: 0s - loss: 0.0392 - mse: 4.5959e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0391 - mse: 4.5758e-04 - mae: 0.0167
50/50 [==============================] - 23s 467ms/step - loss: 0.0391 - mse: 4.5758e-04 - mae: 0.0167
Epoch 9/100

 1/50 [..............................] - ETA: 22s - loss: 0.0399 - mse: 4.5032e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 16s - loss: 0.0364 - mse: 3.8879e-04 - mae: 0.0156
 3/50 [>.............................] - ETA: 21s - loss: 0.0371 - mse: 4.0253e-04 - mae: 0.0160
 4/50 [=>............................] - ETA: 20s - loss: 0.0375 - mse: 4.1310e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 20s - loss: 0.0379 - mse: 4.1972e-04 - mae: 0.0161
 6/50 [==>...........................] - ETA: 19s - loss: 0.0363 - mse: 3.8871e-04 - mae: 0.0154
 7/50 [===>..........................] - ETA: 18s - loss: 0.0355 - mse: 3.7303e-04 - mae: 0.0151
 8/50 [===>..........................] - ETA: 19s - loss: 0.0351 - mse: 3.6304e-04 - mae: 0.0149
 9/50 [====>.........................] - ETA: 18s - loss: 0.0349 - mse: 3.5829e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 18s - loss: 0.0350 - mse: 3.5791e-04 - mae: 0.0149
11/50 [=====>........................] - ETA: 17s - loss: 0.0342 - mse: 3.4476e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 17s - loss: 0.0338 - mse: 3.3830e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 16s - loss: 0.0336 - mse: 3.3380e-04 - mae: 0.0143
14/50 [=======>......................] - ETA: 16s - loss: 0.0341 - mse: 3.4223e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 15s - loss: 0.0335 - mse: 3.3173e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 15s - loss: 0.0344 - mse: 3.5309e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 14s - loss: 0.0347 - mse: 3.5703e-04 - mae: 0.0148
18/50 [=========>....................] - ETA: 14s - loss: 0.0348 - mse: 3.6069e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 13s - loss: 0.0354 - mse: 3.7196e-04 - mae: 0.0151
20/50 [===========>..................] - ETA: 13s - loss: 0.0352 - mse: 3.6792e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 13s - loss: 0.0357 - mse: 3.8016e-04 - mae: 0.0153
22/50 [============>.................] - ETA: 12s - loss: 0.0359 - mse: 3.8574e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 12s - loss: 0.0358 - mse: 3.8166e-04 - mae: 0.0153
24/50 [=============>................] - ETA: 11s - loss: 0.0369 - mse: 4.1126e-04 - mae: 0.0158
25/50 [==============>...............] - ETA: 11s - loss: 0.0373 - mse: 4.2036e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 10s - loss: 0.0378 - mse: 4.3012e-04 - mae: 0.0161
27/50 [===============>..............] - ETA: 10s - loss: 0.0381 - mse: 4.3991e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 10s - loss: 0.0384 - mse: 4.4534e-04 - mae: 0.0164
29/50 [================>.............] - ETA: 9s - loss: 0.0385 - mse: 4.4550e-04 - mae: 0.0164 
30/50 [=================>............] - ETA: 9s - loss: 0.0388 - mse: 4.5211e-04 - mae: 0.0166
31/50 [=================>............] - ETA: 8s - loss: 0.0387 - mse: 4.5039e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 8s - loss: 0.0388 - mse: 4.5113e-04 - mae: 0.0166
33/50 [==================>...........] - ETA: 7s - loss: 0.0388 - mse: 4.4973e-04 - mae: 0.0166
34/50 [===================>..........] - ETA: 7s - loss: 0.0387 - mse: 4.4673e-04 - mae: 0.0166
35/50 [====================>.........] - ETA: 6s - loss: 0.0387 - mse: 4.4756e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 6s - loss: 0.0387 - mse: 4.4682e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 5s - loss: 0.0388 - mse: 4.4789e-04 - mae: 0.0166
38/50 [=====================>........] - ETA: 5s - loss: 0.0386 - mse: 4.4458e-04 - mae: 0.0165
39/50 [======================>.......] - ETA: 4s - loss: 0.0390 - mse: 4.5238e-04 - mae: 0.0167
