
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:03:33.321578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:33.321631: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.089188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.098245: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
33/50 [==================>...........] - ETA: 2s - loss: 0.0515 - mse: 7.4082e-04 - mae: 0.0221
34/50 [===================>..........] - ETA: 2s - loss: 0.0516 - mse: 7.4355e-04 - mae: 0.0221
35/50 [====================>.........] - ETA: 2s - loss: 0.0515 - mse: 7.4043e-04 - mae: 0.0221
36/50 [====================>.........] - ETA: 2s - loss: 0.0516 - mse: 7.4297e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 2s - loss: 0.0513 - mse: 7.3392e-04 - mae: 0.0220
38/50 [=====================>........] - ETA: 1s - loss: 0.0511 - mse: 7.2898e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 1s - loss: 0.0512 - mse: 7.3151e-04 - mae: 0.0220
40/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 7.3102e-04 - mae: 0.0220
41/50 [=======================>......] - ETA: 1s - loss: 0.0509 - mse: 7.2249e-04 - mae: 0.0218
42/50 [========================>.....] - ETA: 1s - loss: 0.0511 - mse: 7.2717e-04 - mae: 0.0219
43/50 [========================>.....] - ETA: 1s - loss: 0.0511 - mse: 7.2564e-04 - mae: 0.0219
44/50 [=========================>....] - ETA: 0s - loss: 0.0505 - mse: 7.1435e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0508 - mse: 7.2272e-04 - mae: 0.0218
46/50 [==========================>...] - ETA: 0s - loss: 0.0507 - mse: 7.1908e-04 - mae: 0.0218
47/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 7.1680e-04 - mae: 0.0217
48/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 7.1610e-04 - mae: 0.0217
49/50 [============================>.] - ETA: 0s - loss: 0.0508 - mse: 7.1948e-04 - mae: 0.0218
50/50 [==============================] - ETA: 0s - loss: 0.0505 - mse: 7.1354e-04 - mae: 0.0216
50/50 [==============================] - 8s 162ms/step - loss: 0.0505 - mse: 7.1354e-04 - mae: 0.0216
Epoch 23/100

 1/50 [..............................] - ETA: 7s - loss: 0.0627 - mse: 0.0011 - mae: 0.0274
 2/50 [>.............................] - ETA: 7s - loss: 0.0620 - mse: 0.0010 - mae: 0.0263
 3/50 [>.............................] - ETA: 7s - loss: 0.0531 - mse: 7.9394e-04 - mae: 0.0226
 4/50 [=>............................] - ETA: 7s - loss: 0.0577 - mse: 9.2422e-04 - mae: 0.0249
 5/50 [==>...........................] - ETA: 7s - loss: 0.0512 - mse: 7.7836e-04 - mae: 0.0221
 6/50 [==>...........................] - ETA: 7s - loss: 0.0567 - mse: 9.5276e-04 - mae: 0.0250
 7/50 [===>..........................] - ETA: 7s - loss: 0.0568 - mse: 9.4897e-04 - mae: 0.0250
 8/50 [===>..........................] - ETA: 6s - loss: 0.0590 - mse: 0.0010 - mae: 0.0262    
 9/50 [====>.........................] - ETA: 6s - loss: 0.0599 - mse: 0.0010 - mae: 0.0263
10/50 [=====>........................] - ETA: 6s - loss: 0.0607 - mse: 0.0010 - mae: 0.0264
11/50 [=====>........................] - ETA: 6s - loss: 0.0607 - mse: 0.0010 - mae: 0.0261
12/50 [======>.......................] - ETA: 5s - loss: 0.0601 - mse: 0.0010 - mae: 0.0257
13/50 [======>.......................] - ETA: 6s - loss: 0.0606 - mse: 0.0010 - mae: 0.0260
14/50 [=======>......................] - ETA: 5s - loss: 0.0597 - mse: 9.9866e-04 - mae: 0.0256
15/50 [========>.....................] - ETA: 5s - loss: 0.0599 - mse: 9.9780e-04 - mae: 0.0257
16/50 [========>.....................] - ETA: 5s - loss: 0.0596 - mse: 9.8713e-04 - mae: 0.0255
17/50 [=========>....................] - ETA: 5s - loss: 0.0580 - mse: 9.4624e-04 - mae: 0.0248
18/50 [=========>....................] - ETA: 5s - loss: 0.0599 - mse: 0.0010 - mae: 0.0255    
19/50 [==========>...................] - ETA: 5s - loss: 0.0597 - mse: 0.0010 - mae: 0.0254
20/50 [===========>..................] - ETA: 4s - loss: 0.0615 - mse: 0.0011 - mae: 0.0261
21/50 [===========>..................] - ETA: 4s - loss: 0.0629 - mse: 0.0011 - mae: 0.0265
22/50 [============>.................] - ETA: 4s - loss: 0.0635 - mse: 0.0012 - mae: 0.0267
23/50 [============>.................] - ETA: 4s - loss: 0.0645 - mse: 0.0012 - mae: 0.0271
24/50 [=============>................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0271
25/50 [==============>...............] - ETA: 4s - loss: 0.0648 - mse: 0.0012 - mae: 0.0274
26/50 [==============>...............] - ETA: 3s - loss: 0.0647 - mse: 0.0012 - mae: 0.0274
27/50 [===============>..............] - ETA: 3s - loss: 0.0649 - mse: 0.0012 - mae: 0.0276
28/50 [===============>..............] - ETA: 3s - loss: 0.0650 - mse: 0.0012 - mae: 0.0276
29/50 [================>.............] - ETA: 3s - loss: 0.0645 - mse: 0.0012 - mae: 0.0273
30/50 [=================>............] - ETA: 3s - loss: 0.0646 - mse: 0.0012 - mae: 0.0274
31/50 [=================>............] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0271
32/50 [==================>...........] - ETA: 2s - loss: 0.0644 - mse: 0.0012 - mae: 0.0272
33/50 [==================>...........] - ETA: 2s - loss: 0.0642 - mse: 0.0012 - mae: 0.0272
34/50 [===================>..........] - ETA: 2s - loss: 0.0642 - mse: 0.0012 - mae: 0.0272
35/50 [====================>.........] - ETA: 2s - loss: 0.0638 - mse: 0.0011 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0639 - mse: 0.0011 - mae: 0.0271
37/50 [=====================>........] - ETA: 2s - loss: 0.0636 - mse: 0.0011 - mae: 0.0270
38/50 [=====================>........] - ETA: 1s - loss: 0.0633 - mse: 0.0011 - mae: 0.0269
39/50 [======================>.......] - ETA: 1s - loss: 0.0630 - mse: 0.0011 - mae: 0.0268
40/50 [=======================>......] - ETA: 1s - loss: 0.0625 - mse: 0.0011 - mae: 0.0265
41/50 [=======================>......] - ETA: 1s - loss: 0.0625 - mse: 0.0011 - mae: 0.0265
42/50 [========================>.....] - ETA: 1s - loss: 0.0623 - mse: 0.0011 - mae: 0.0264
43/50 [========================>.....] - ETA: 1s - loss: 0.0623 - mse: 0.0011 - mae: 0.0264
44/50 [=========================>....] - ETA: 0s - loss: 0.0622 - mse: 0.0011 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0621 - mse: 0.0011 - mae: 0.0263
46/50 [==========================>...] - ETA: 0s - loss: 0.0621 - mse: 0.0011 - mae: 0.0263
47/50 [===========================>..] - ETA: 0s - loss: 0.0621 - mse: 0.0011 - mae: 0.0264
48/50 [===========================>..] - ETA: 0s - loss: 0.0619 - mse: 0.0011 - mae: 0.0263
49/50 [============================>.] - ETA: 0s - loss: 0.0614 - mse: 0.0011 - mae: 0.0261
50/50 [==============================] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 8s 163ms/step - loss: 0.0616 - mse: 0.0011 - mae: 0.0262
Epoch 24/100

 1/50 [..............................] - ETA: 8s - loss: 0.0538 - mse: 7.8728e-04 - mae: 0.0221
 2/50 [>.............................] - ETA: 7s - loss: 0.0627 - mse: 0.0011 - mae: 0.0273    
 3/50 [>.............................] - ETA: 7s - loss: 0.0612 - mse: 0.0010 - mae: 0.0265
 4/50 [=>............................] - ETA: 7s - loss: 0.0641 - mse: 0.0011 - mae: 0.0275
 5/50 [==>...........................] - ETA: 7s - loss: 0.0614 - mse: 0.0010 - mae: 0.0263
 6/50 [==>...........................] - ETA: 7s - loss: 0.0613 - mse: 0.0010 - mae: 0.0260
 7/50 [===>..........................] - ETA: 7s - loss: 0.0596 - mse: 9.6317e-04 - mae: 0.0251
 8/50 [===>..........................] - ETA: 6s - loss: 0.0589 - mse: 9.4067e-04 - mae: 0.0248
 9/50 [====>.........................] - ETA: 6s - loss: 0.0587 - mse: 9.2952e-04 - mae: 0.0245
10/50 [=====>........................] - ETA: 6s - loss: 0.0572 - mse: 8.8820e-04 - mae: 0.0239
11/50 [=====>........................] - ETA: 6s - loss: 0.0564 - mse: 8.6576e-04 - mae: 0.0237
12/50 [======>.......................] - ETA: 6s - loss: 0.0561 - mse: 8.5282e-04 - mae: 0.0235
13/50 [======>.......................] - ETA: 6s - loss: 0.0547 - mse: 8.1787e-04 - mae: 0.0230
14/50 [=======>......................] - ETA: 5s - loss: 0.0550 - mse: 8.2441e-04 - mae: 0.0232
15/50 [========>.....................] - ETA: 5s - loss: 0.0545 - mse: 8.1293e-04 - mae: 0.0230
16/50 [========>.....................] - ETA: 5s - loss: 0.0545 - mse: 8.1086e-04 - mae: 0.0231
17/50 [=========>....................] - ETA: 5s - loss: 0.0544 - mse: 8.0435e-04 - mae: 0.0230
18/50 [=========>....................] - ETA: 5s - loss: 0.0532 - mse: 7.7777e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 5s - loss: 0.0548 - mse: 8.3237e-04 - mae: 0.0233
20/50 [===========>..................] - ETA: 4s - loss: 0.0551 - mse: 8.4699e-04 - mae: 0.0234
21/50 [===========>..................] - ETA: 4s - loss: 0.0560 - mse: 8.8209e-04 - mae: 0.0239
22/50 [============>.................] - ETA: 4s - loss: 0.0568 - mse: 9.0772e-04 - mae: 0.0243
23/50 [============>.................] - ETA: 4s - loss: 0.0569 - mse: 9.0514e-04 - mae: 0.0243
24/50 [=============>................] - ETA: 4s - loss: 0.0567 - mse: 8.9919e-04 - mae: 0.0242
25/50 [==============>...............] - ETA: 4s - loss: 0.0573 - mse: 9.2030e-04 - mae: 0.0245
26/50 [==============>...............] - ETA: 3s - loss: 0.0571 - mse: 9.1018e-04 - mae: 0.0244
27/50 [===============>..............] - ETA: 3s - loss: 0.0582 - mse: 9.5110e-04 - mae: 0.0250
28/50 [===============>..............] - ETA: 3s - loss: 0.0591 - mse: 9.8367e-04 - mae: 0.0253
29/50 [================>.............] - ETA: 3s - loss: 0.0591 - mse: 9.8770e-04 - mae: 0.0254
30/50 [=================>............] - ETA: 3s - loss: 0.0600 - mse: 0.0010 - mae: 0.0257    
31/50 [=================>............] - ETA: 3s - loss: 0.0598 - mse: 0.0010 - mae: 0.0256
32/50 [==================>...........] - ETA: 2s - loss: 0.0604 - mse: 0.0010 - mae: 0.0258
33/50 [==================>...........] - ETA: 2s - loss: 0.0606 - mse: 0.0010 - mae: 0.0259
34/50 [===================>..........] - ETA: 2s - loss: 0.0604 - mse: 0.0010 - mae: 0.0257
35/50 [====================>.........] - ETA: 2s - loss: 0.0607 - mse: 0.0010 - mae: 0.0259
36/50 [====================>.........] - ETA: 2s - loss: 0.0603 - mse: 0.0010 - mae: 0.0257
37/50 [=====================>........] - ETA: 2s - loss: 0.0604 - mse: 0.0010 - mae: 0.0258
38/50 [=====================>........] - ETA: 1s - loss: 0.0601 - mse: 0.0010 - mae: 0.0256
39/50 [======================>.......] - ETA: 1s - loss: 0.0601 - mse: 0.0010 - mae: 0.0256
40/50 [=======================>......] - ETA: 1s - loss: 0.0599 - mse: 0.0010 - mae: 0.0256
41/50 [=======================>......] - ETA: 1s - loss: 0.0600 - mse: 0.0010 - mae: 0.0256
42/50 [========================>.....] - ETA: 1s - loss: 0.0599 - mse: 0.0010 - mae: 0.0255
43/50 [========================>.....] - ETA: 1s - loss: 0.0598 - mse: 0.0010 - mae: 0.0255
44/50 [=========================>....] - ETA: 0s - loss: 0.0596 - mse: 9.9493e-04 - mae: 0.0254
45/50 [==========================>...] - ETA: 0s - loss: 0.0595 - mse: 9.9016e-04 - mae: 0.0254
46/50 [==========================>...] - ETA: 0s - loss: 0.0591 - mse: 9.7892e-04 - mae: 0.0252
47/50 [===========================>..] - ETA: 0s - loss: 0.0589 - mse: 9.7179e-04 - mae: 0.0251
48/50 [===========================>..] - ETA: 0s - loss: 0.0586 - mse: 9.6203e-04 - mae: 0.0250
49/50 [============================>.] - ETA: 0s - loss: 0.0583 - mse: 9.5314e-04 - mae: 0.0248
50/50 [==============================] - ETA: 0s - loss: 0.0580 - mse: 9.4487e-04 - mae: 0.0247
50/50 [==============================] - 8s 164ms/step - loss: 0.0580 - mse: 9.4487e-04 - mae: 0.0247
Epoch 25/100

 1/50 [..............................] - ETA: 8s - loss: 0.0345 - mse: 3.1698e-04 - mae: 0.0155
 2/50 [>.............................] - ETA: 7s - loss: 0.0444 - mse: 5.5349e-04 - mae: 0.0185
 3/50 [>.............................] - ETA: 7s - loss: 0.0398 - mse: 4.6527e-04 - mae: 0.0167
 4/50 [=>............................] - ETA: 7s - loss: 0.0481 - mse: 7.0551e-04 - mae: 0.0199
 5/50 [==>...........................] - ETA: 7s - loss: 0.0481 - mse: 7.0341e-04 - mae: 0.0198
 6/50 [==>...........................] - ETA: 7s - loss: 0.0528 - mse: 8.3926e-04 - mae: 0.0217
 7/50 [===>..........................] - ETA: 6s - loss: 0.0553 - mse: 9.2500e-04 - mae: 0.0225
 8/50 [===>..........................] - ETA: 6s - loss: 0.0551 - mse: 9.2094e-04 - mae: 0.0225
 9/50 [====>.........................] - ETA: 6s - loss: 0.0566 - mse: 9.5936e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 6s - loss: 0.0550 - mse: 9.1119e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 6s - loss: 0.0567 - mse: 9.5867e-04 - mae: 0.0231
12/50 [======>.......................] - ETA: 6s - loss: 0.0572 - mse: 9.7469e-04 - mae: 0.0235
13/50 [======>.......................] - ETA: 5s - loss: 0.0569 - mse: 9.5815e-04 - mae: 0.0235
14/50 [=======>......................] - ETA: 5s - loss: 0.0568 - mse: 9.4768e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 5s - loss: 0.0566 - mse: 9.3595e-04 - mae: 0.0234
16/50 [========>.....................] - ETA: 5s - loss: 0.0559 - mse: 9.1395e-04 - mae: 0.0232
17/50 [=========>....................] - ETA: 5s - loss: 0.0555 - mse: 8.9737e-04 - mae: 0.0230
18/50 [=========>....................] - ETA: 5s - loss: 0.0549 - mse: 8.7634e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 5s - loss: 0.0542 - mse: 8.5699e-04 - mae: 0.0225
20/50 [===========>..................] - ETA: 4s - loss: 0.0538 - mse: 8.4192e-04 - mae: 0.0223
21/50 [===========>..................] - ETA: 4s - loss: 0.0530 - mse: 8.2069e-04 - mae: 0.0220
22/50 [============>.................] - ETA: 4s - loss: 0.0532 - mse: 8.2215e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 4s - loss: 0.0528 - mse: 8.0825e-04 - mae: 0.0218
24/50 [=============>................] - ETA: 4s - loss: 0.0531 - mse: 8.1529e-04 - mae: 0.0219
25/50 [==============>...............] - ETA: 4s - loss: 0.0534 - mse: 8.2141e-04 - mae: 0.0220
26/50 [==============>...............] - ETA: 3s - loss: 0.0528 - mse: 8.0450e-04 - mae: 0.0217
27/50 [===============>..............] - ETA: 3s - loss: 0.0526 - mse: 7.9697e-04 - mae: 0.0217
28/50 [===============>..............] - ETA: 3s - loss: 0.0520 - mse: 7.8301e-04 - mae: 0.0215
29/50 [================>.............] - ETA: 3s - loss: 0.0517 - mse: 7.7344e-04 - mae: 0.0214
30/50 [=================>............] - ETA: 3s - loss: 0.0510 - mse: 7.5624e-04 - mae: 0.0211
31/50 [=================>............] - ETA: 3s - loss: 0.0512 - mse: 7.5966e-04 - mae: 0.0212
32/50 [==================>...........] - ETA: 2s - loss: 0.0507 - mse: 7.4610e-04 - mae: 0.0210
33/50 [==================>...........] - ETA: 2s - loss: 0.0513 - mse: 7.6389e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 2s - loss: 0.0518 - mse: 7.7445e-04 - mae: 0.0215
35/50 [====================>.........] - ETA: 2s - loss: 0.0516 - mse: 7.6967e-04 - mae: 0.0215
36/50 [====================>.........] - ETA: 2s - loss: 0.0517 - mse: 7.7043e-04 - mae: 0.0216
37/50 [=====================>........] - ETA: 2s - loss: 0.0516 - mse: 7.6571e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 1s - loss: 0.0514 - mse: 7.5973e-04 - mae: 0.0215
39/50 [======================>.......] - ETA: 1s - loss: 0.0514 - mse: 7.5738e-04 - mae: 0.0215
40/50 [=======================>......] - ETA: 1s - loss: 0.0510 - mse: 7.4658e-04 - mae: 0.0213
41/50 [=======================>......] - ETA: 1s - loss: 0.0512 - mse: 7.5238e-04 - mae: 0.0214
42/50 [========================>.....] - ETA: 1s - loss: 0.0510 - mse: 7.4680e-04 - mae: 0.0213
43/50 [========================>.....] - ETA: 1s - loss: 0.0513 - mse: 7.5600e-04 - mae: 0.0215
44/50 [=========================>....] - ETA: 0s - loss: 0.0513 - mse: 7.5443e-04 - mae: 0.0214
45/50 [==========================>...] - ETA: 0s - loss: 0.0515 - mse: 7.6016e-04 - mae: 0.0215
46/50 [==========================>...] - ETA: 0s - loss: 0.0518 - mse: 7.6642e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 7.6460e-04 - mae: 0.0216
48/50 [===========================>..] - ETA: 0s - loss: 0.0518 - mse: 7.6728e-04 - mae: 0.0217
49/50 [============================>.] - ETA: 0s - loss: 0.0517 - mse: 7.6245e-04 - mae: 0.0216
50/50 [==============================] - ETA: 0s - loss: 0.0521 - mse: 7.7342e-04 - mae: 0.0218
50/50 [==============================] - 8s 164ms/step - loss: 0.0521 - mse: 7.7342e-04 - mae: 0.0218
Epoch 26/100

 1/50 [..............................] - ETA: 8s - loss: 0.0562 - mse: 9.0214e-04 - mae: 0.0241
 2/50 [>.............................] - ETA: 7s - loss: 0.0603 - mse: 0.0010 - mae: 0.0259    
 3/50 [>.............................] - ETA: 7s - loss: 0.0564 - mse: 8.7655e-04 - mae: 0.0246
 4/50 [=>............................] - ETA: 7s - loss: 0.0613 - mse: 0.0010 - mae: 0.0267    
 5/50 [==>...........................] - ETA: 7s - loss: 0.0602 - mse: 9.9464e-04 - mae: 0.0262
 6/50 [==>...........................] - ETA: 7s - loss: 0.0621 - mse: 0.0011 - mae: 0.0270    
 7/50 [===>..........................] - ETA: 6s - loss: 0.0614 - mse: 0.0010 - mae: 0.0268
 8/50 [===>..........................] - ETA: 6s - loss: 0.0628 - mse: 0.0011 - mae: 0.0275
 9/50 [====>.........................] - ETA: 6s - loss: 0.0615 - mse: 0.0010 - mae: 0.0268
10/50 [=====>........................] - ETA: 6s - loss: 0.0641 - mse: 0.0011 - mae: 0.0280
11/50 [=====>........................] - ETA: 6s - loss: 0.0659 - mse: 0.0012 - mae: 0.0287
12/50 [======>.......................] - ETA: 6s - loss: 0.0642 - mse: 0.0011 - mae: 0.0280
13/50 [======>.......................] - ETA: 6s - loss: 0.0649 - mse: 0.0012 - mae: 0.0282
14/50 [=======>......................] - ETA: 5s - loss: 0.0633 - mse: 0.0011 - mae: 0.0275
15/50 [========>.....................] - ETA: 5s - loss: 0.0629 - mse: 0.0011 - mae: 0.0273
16/50 [========>.....................] - ETA: 5s - loss: 0.0617 - mse: 0.0011 - mae: 0.0267
17/50 [=========>....................] - ETA: 5s - loss: 0.0617 - mse: 0.0011 - mae: 0.0268
18/50 [=========>....................] - ETA: 5s - loss: 0.0613 - mse: 0.0010 - mae: 0.0267
19/50 [==========>...................] - ETA: 5s - loss: 0.0607 - mse: 0.0010 - mae: 0.0265
20/50 [===========>..................] - ETA: 4s - loss: 0.0601 - mse: 0.0010 - mae: 0.0262
21/50 [===========>..................] - ETA: 4s - loss: 0.0596 - mse: 9.9198e-04 - mae: 0.0260
22/50 [============>.................] - ETA: 4s - loss: 0.0587 - mse: 9.6953e-04 - mae: 0.0256
23/50 [============>.................] - ETA: 4s - loss: 0.0587 - mse: 9.6876e-04 - mae: 0.0256
24/50 [=============>................] - ETA: 4s - loss: 0.0580 - mse: 9.4757e-04 - mae: 0.0253
25/50 [==============>...............] - ETA: 4s - loss: 0.0584 - mse: 9.6111e-04 - mae: 0.0255
26/50 [==============>...............] - ETA: 3s - loss: 0.0589 - mse: 9.8396e-04 - mae: 0.0258
27/50 [===============>..............] - ETA: 3s - loss: 0.0582 - mse: 9.6712e-04 - mae: 0.0255
28/50 [===============>..............] - ETA: 3s - loss: 0.0586 - mse: 9.7899e-04 - mae: 0.0257
29/50 [================>.............] - ETA: 3s - loss: 0.0585 - mse: 9.7709e-04 - mae: 0.0257
30/50 [=================>............] - ETA: 3s - loss: 0.0584 - mse: 9.7401e-04 - mae: 0.0257
31/50 [=================>............] - ETA: 3s - loss: 0.0582 - mse: 9.6686e-04 - mae: 0.0256
32/50 [==================>...........] - ETA: 2s - loss: 0.0577 - mse: 9.5495e-04 - mae: 0.0254
33/50 [==================>...........] - ETA: 2s - loss: 0.0575 - mse: 9.4632e-04 - mae: 0.0252
34/50 [===================>..........] - ETA: 2s - loss: 0.0569 - mse: 9.3175e-04 - mae: 0.0250
35/50 [====================>.........] - ETA: 2s - loss: 0.0566 - mse: 9.2061e-04 - mae: 0.0248
36/50 [====================>.........] - ETA: 2s - loss: 0.0560 - mse: 9.0641e-04 - mae: 0.0246
37/50 [=====================>........] - ETA: 2s - loss: 0.0557 - mse: 8.9593e-04 - mae: 0.0244
38/50 [=====================>........] - ETA: 1s - loss: 0.0552 - mse: 8.8169e-04 - mae: 0.0242
39/50 [======================>.......] - ETA: 1s - loss: 0.0550 - mse: 8.7471e-04 - mae: 0.0240
40/50 [=======================>......] - ETA: 1s - loss: 0.0545 - mse: 8.6308e-04 - mae: 0.0238
41/50 [=======================>......] - ETA: 1s - loss: 0.0543 - mse: 8.5609e-04 - mae: 0.0238
42/50 [========================>.....] - ETA: 1s - loss: 0.0539 - mse: 8.4382e-04 - mae: 0.0235
43/50 [========================>.....] - ETA: 1s - loss: 0.0538 - mse: 8.4243e-04 - mae: 0.0235
44/50 [=========================>....] - ETA: 0s - loss: 0.0536 - mse: 8.3450e-04 - mae: 0.0233
45/50 [==========================>...] - ETA: 0s - loss: 0.0535 - mse: 8.3209e-04 - mae: 0.0233
46/50 [==========================>...] - ETA: 0s - loss: 0.0534 - mse: 8.2731e-04 - mae: 0.0232
47/50 [===========================>..] - ETA: 0s - loss: 0.0533 - mse: 8.2226e-04 - mae: 0.0232
48/50 [===========================>..] - ETA: 0s - loss: 0.0531 - mse: 8.1597e-04 - mae: 0.0231
49/50 [============================>.] - ETA: 0s - loss: 0.0530 - mse: 8.1209e-04 - mae: 0.0231
50/50 [==============================] - ETA: 0s - loss: 0.0527 - mse: 8.0377e-04 - mae: 0.0229
50/50 [==============================] - 8s 163ms/step - loss: 0.0527 - mse: 8.0377e-04 - mae: 0.0229
Epoch 27/100

 1/50 [..............................] - ETA: 8s - loss: 0.0460 - mse: 5.6529e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 7s - loss: 0.0427 - mse: 5.0162e-04 - mae: 0.0190
 3/50 [>.............................] - ETA: 7s - loss: 0.0411 - mse: 4.6120e-04 - mae: 0.0182
 4/50 [=>............................] - ETA: 7s - loss: 0.0405 - mse: 4.4562e-04 - mae: 0.0179
 5/50 [==>...........................] - ETA: 7s - loss: 0.0392 - mse: 4.2187e-04 - mae: 0.0171
 6/50 [==>...........................] - ETA: 6s - loss: 0.0380 - mse: 3.9904e-04 - mae: 0.0167
 7/50 [===>..........................] - ETA: 7s - loss: 0.0388 - mse: 4.1311e-04 - mae: 0.0169
 8/50 [===>..........................] - ETA: 6s - loss: 0.0374 - mse: 3.8702e-04 - mae: 0.0161
 9/50 [====>.........................] - ETA: 6s - loss: 0.0396 - mse: 4.4038e-04 - mae: 0.0171
10/50 [=====>........................] - ETA: 6s - loss: 0.0402 - mse: 4.5006e-04 - mae: 0.0173
11/50 [=====>........................] - ETA: 6s - loss: 0.0412 - mse: 4.7082e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 6s - loss: 0.0420 - mse: 4.8709e-04 - mae: 0.0180
13/50 [======>.......................] - ETA: 6s - loss: 0.0418 - mse: 4.8290e-04 - mae: 0.0179
14/50 [=======>......................] - ETA: 5s - loss: 0.0422 - mse: 4.9010e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 5s - loss: 0.0420 - mse: 4.8445e-04 - mae: 0.0179
16/50 [========>.....................] - ETA: 5s - loss: 0.0424 - mse: 4.9204e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 5s - loss: 0.0422 - mse: 4.8848e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 5s - loss: 0.0427 - mse: 4.9890e-04 - mae: 0.0184
