
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
17/50 [=========>....................] - ETA: 7s - loss: 0.0401 - mse: 4.5030e-04 - mae: 0.0178
18/50 [=========>....................] - ETA: 7s - loss: 0.0402 - mse: 4.5032e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 6s - loss: 0.0398 - mse: 4.4288e-04 - mae: 0.0177
20/50 [===========>..................] - ETA: 6s - loss: 0.0401 - mse: 4.4916e-04 - mae: 0.0178
21/50 [===========>..................] - ETA: 6s - loss: 0.0396 - mse: 4.3950e-04 - mae: 0.0175
22/50 [============>.................] - ETA: 6s - loss: 0.0402 - mse: 4.5533e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 5s - loss: 0.0407 - mse: 4.6498e-04 - mae: 0.0180
24/50 [=============>................] - ETA: 5s - loss: 0.0404 - mse: 4.5883e-04 - mae: 0.0178
25/50 [==============>...............] - ETA: 5s - loss: 0.0406 - mse: 4.6118e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 5s - loss: 0.0402 - mse: 4.5499e-04 - mae: 0.0177
27/50 [===============>..............] - ETA: 5s - loss: 0.0401 - mse: 4.5144e-04 - mae: 0.0177
28/50 [===============>..............] - ETA: 4s - loss: 0.0400 - mse: 4.4915e-04 - mae: 0.0176
29/50 [================>.............] - ETA: 4s - loss: 0.0397 - mse: 4.4252e-04 - mae: 0.0175
30/50 [=================>............] - ETA: 4s - loss: 0.0399 - mse: 4.4540e-04 - mae: 0.0176
31/50 [=================>............] - ETA: 4s - loss: 0.0395 - mse: 4.3955e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 3s - loss: 0.0397 - mse: 4.4323e-04 - mae: 0.0175
33/50 [==================>...........] - ETA: 3s - loss: 0.0396 - mse: 4.4105e-04 - mae: 0.0174
34/50 [===================>..........] - ETA: 3s - loss: 0.0399 - mse: 4.4580e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 3s - loss: 0.0399 - mse: 4.4660e-04 - mae: 0.0176
36/50 [====================>.........] - ETA: 3s - loss: 0.0399 - mse: 4.4548e-04 - mae: 0.0176
37/50 [=====================>........] - ETA: 2s - loss: 0.0399 - mse: 4.4552e-04 - mae: 0.0176
38/50 [=====================>........] - ETA: 2s - loss: 0.0399 - mse: 4.4451e-04 - mae: 0.0176
39/50 [======================>.......] - ETA: 2s - loss: 0.0400 - mse: 4.4648e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 2s - loss: 0.0399 - mse: 4.4395e-04 - mae: 0.0175
41/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 4.4213e-04 - mae: 0.0175
42/50 [========================>.....] - ETA: 1s - loss: 0.0400 - mse: 4.4512e-04 - mae: 0.0175
43/50 [========================>.....] - ETA: 1s - loss: 0.0400 - mse: 4.4674e-04 - mae: 0.0176
44/50 [=========================>....] - ETA: 1s - loss: 0.0399 - mse: 4.4301e-04 - mae: 0.0175
45/50 [==========================>...] - ETA: 1s - loss: 0.0399 - mse: 4.4327e-04 - mae: 0.0175
46/50 [==========================>...] - ETA: 0s - loss: 0.0400 - mse: 4.4571e-04 - mae: 0.0175
47/50 [===========================>..] - ETA: 0s - loss: 0.0398 - mse: 4.4139e-04 - mae: 0.0174
48/50 [===========================>..] - ETA: 0s - loss: 0.0397 - mse: 4.3953e-04 - mae: 0.0174
49/50 [============================>.] - ETA: 0s - loss: 0.0396 - mse: 4.3769e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0399 - mse: 4.4260e-04 - mae: 0.0174
50/50 [==============================] - 11s 219ms/step - loss: 0.0399 - mse: 4.4260e-04 - mae: 0.0174
Epoch 30/100

 1/50 [..............................] - ETA: 5s - loss: 0.0291 - mse: 2.3963e-04 - mae: 0.0127
 2/50 [>.............................] - ETA: 15s - loss: 0.0408 - mse: 4.7850e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 11s - loss: 0.0428 - mse: 5.1318e-04 - mae: 0.0190
 4/50 [=>............................] - ETA: 9s - loss: 0.0404 - mse: 4.6572e-04 - mae: 0.0179 
 5/50 [==>...........................] - ETA: 10s - loss: 0.0407 - mse: 4.6830e-04 - mae: 0.0181
 6/50 [==>...........................] - ETA: 10s - loss: 0.0410 - mse: 4.6783e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 9s - loss: 0.0404 - mse: 4.5175e-04 - mae: 0.0179 
 8/50 [===>..........................] - ETA: 9s - loss: 0.0387 - mse: 4.2213e-04 - mae: 0.0171
 9/50 [====>.........................] - ETA: 9s - loss: 0.0378 - mse: 4.0323e-04 - mae: 0.0167
10/50 [=====>........................] - ETA: 9s - loss: 0.0400 - mse: 4.5462e-04 - mae: 0.0174
11/50 [=====>........................] - ETA: 8s - loss: 0.0393 - mse: 4.3830e-04 - mae: 0.0170
12/50 [======>.......................] - ETA: 8s - loss: 0.0420 - mse: 5.1430e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 8s - loss: 0.0431 - mse: 5.3704e-04 - mae: 0.0187
14/50 [=======>......................] - ETA: 8s - loss: 0.0446 - mse: 5.7238e-04 - mae: 0.0193
15/50 [========>.....................] - ETA: 7s - loss: 0.0453 - mse: 5.8765e-04 - mae: 0.0195
16/50 [========>.....................] - ETA: 7s - loss: 0.0462 - mse: 6.0930e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 7s - loss: 0.0463 - mse: 6.0793e-04 - mae: 0.0199
18/50 [=========>....................] - ETA: 7s - loss: 0.0471 - mse: 6.2723e-04 - mae: 0.0202
19/50 [==========>...................] - ETA: 6s - loss: 0.0469 - mse: 6.1992e-04 - mae: 0.0202
20/50 [===========>..................] - ETA: 6s - loss: 0.0481 - mse: 6.5179e-04 - mae: 0.0206
21/50 [===========>..................] - ETA: 6s - loss: 0.0484 - mse: 6.5771e-04 - mae: 0.0207
22/50 [============>.................] - ETA: 6s - loss: 0.0491 - mse: 6.7682e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 5s - loss: 0.0499 - mse: 6.9718e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 5s - loss: 0.0494 - mse: 6.8637e-04 - mae: 0.0210
25/50 [==============>...............] - ETA: 5s - loss: 0.0496 - mse: 6.8772e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 5s - loss: 0.0491 - mse: 6.7720e-04 - mae: 0.0208
27/50 [===============>..............] - ETA: 4s - loss: 0.0489 - mse: 6.6937e-04 - mae: 0.0207
28/50 [===============>..............] - ETA: 4s - loss: 0.0488 - mse: 6.6484e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 4s - loss: 0.0480 - mse: 6.4841e-04 - mae: 0.0203
30/50 [=================>............] - ETA: 4s - loss: 0.0482 - mse: 6.5376e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 4s - loss: 0.0475 - mse: 6.3901e-04 - mae: 0.0201
32/50 [==================>...........] - ETA: 3s - loss: 0.0477 - mse: 6.4254e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 3s - loss: 0.0473 - mse: 6.3271e-04 - mae: 0.0201
34/50 [===================>..........] - ETA: 3s - loss: 0.0472 - mse: 6.2946e-04 - mae: 0.0200
35/50 [====================>.........] - ETA: 3s - loss: 0.0472 - mse: 6.2871e-04 - mae: 0.0200
36/50 [====================>.........] - ETA: 3s - loss: 0.0468 - mse: 6.1940e-04 - mae: 0.0198
37/50 [=====================>........] - ETA: 2s - loss: 0.0469 - mse: 6.2011e-04 - mae: 0.0199
38/50 [=====================>........] - ETA: 2s - loss: 0.0465 - mse: 6.1186e-04 - mae: 0.0198
39/50 [======================>.......] - ETA: 2s - loss: 0.0466 - mse: 6.1220e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 2s - loss: 0.0461 - mse: 6.0185e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0466 - mse: 6.1472e-04 - mae: 0.0198
42/50 [========================>.....] - ETA: 1s - loss: 0.0462 - mse: 6.0680e-04 - mae: 0.0197
43/50 [========================>.....] - ETA: 1s - loss: 0.0473 - mse: 6.4177e-04 - mae: 0.0202
44/50 [=========================>....] - ETA: 1s - loss: 0.0480 - mse: 6.6447e-04 - mae: 0.0205
45/50 [==========================>...] - ETA: 1s - loss: 0.0479 - mse: 6.6204e-04 - mae: 0.0205
46/50 [==========================>...] - ETA: 0s - loss: 0.0482 - mse: 6.6830e-04 - mae: 0.0206
47/50 [===========================>..] - ETA: 0s - loss: 0.0479 - mse: 6.6169e-04 - mae: 0.0205
48/50 [===========================>..] - ETA: 0s - loss: 0.0482 - mse: 6.6953e-04 - mae: 0.0206
49/50 [============================>.] - ETA: 0s - loss: 0.0480 - mse: 6.6333e-04 - mae: 0.0205
50/50 [==============================] - ETA: 0s - loss: 0.0486 - mse: 6.8194e-04 - mae: 0.0208
50/50 [==============================] - 11s 219ms/step - loss: 0.0486 - mse: 6.8194e-04 - mae: 0.0208
Epoch 31/100

 1/50 [..............................] - ETA: 10s - loss: 0.0637 - mse: 0.0011 - mae: 0.0295
 2/50 [>.............................] - ETA: 10s - loss: 0.0640 - mse: 0.0011 - mae: 0.0294
 3/50 [>.............................] - ETA: 10s - loss: 0.0643 - mse: 0.0011 - mae: 0.0291
 4/50 [=>............................] - ETA: 9s - loss: 0.0600 - mse: 9.7545e-04 - mae: 0.0270
 5/50 [==>...........................] - ETA: 9s - loss: 0.0598 - mse: 9.6743e-04 - mae: 0.0264
 6/50 [==>...........................] - ETA: 9s - loss: 0.0558 - mse: 8.6449e-04 - mae: 0.0246
 7/50 [===>..........................] - ETA: 8s - loss: 0.0550 - mse: 8.3420e-04 - mae: 0.0241
 8/50 [===>..........................] - ETA: 9s - loss: 0.0528 - mse: 7.7659e-04 - mae: 0.0230
 9/50 [====>.........................] - ETA: 8s - loss: 0.0526 - mse: 7.6785e-04 - mae: 0.0229
10/50 [=====>........................] - ETA: 8s - loss: 0.0503 - mse: 7.1617e-04 - mae: 0.0219
11/50 [=====>........................] - ETA: 8s - loss: 0.0506 - mse: 7.1808e-04 - mae: 0.0220
12/50 [======>.......................] - ETA: 8s - loss: 0.0492 - mse: 6.8410e-04 - mae: 0.0213
13/50 [======>.......................] - ETA: 8s - loss: 0.0487 - mse: 6.6800e-04 - mae: 0.0210
14/50 [=======>......................] - ETA: 7s - loss: 0.0481 - mse: 6.5233e-04 - mae: 0.0207
15/50 [========>.....................] - ETA: 7s - loss: 0.0474 - mse: 6.3333e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 7s - loss: 0.0471 - mse: 6.2347e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 7s - loss: 0.0463 - mse: 6.0580e-04 - mae: 0.0199
18/50 [=========>....................] - ETA: 6s - loss: 0.0450 - mse: 5.8142e-04 - mae: 0.0194
19/50 [==========>...................] - ETA: 6s - loss: 0.0451 - mse: 5.8090e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 6s - loss: 0.0446 - mse: 5.6916e-04 - mae: 0.0192
21/50 [===========>..................] - ETA: 6s - loss: 0.0446 - mse: 5.6688e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 6s - loss: 0.0441 - mse: 5.5506e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 5s - loss: 0.0445 - mse: 5.6331e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 5s - loss: 0.0444 - mse: 5.5973e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 5s - loss: 0.0445 - mse: 5.5922e-04 - mae: 0.0192
26/50 [==============>...............] - ETA: 5s - loss: 0.0447 - mse: 5.6363e-04 - mae: 0.0193
27/50 [===============>..............] - ETA: 4s - loss: 0.0440 - mse: 5.5016e-04 - mae: 0.0190
28/50 [===============>..............] - ETA: 4s - loss: 0.0444 - mse: 5.5924e-04 - mae: 0.0192
29/50 [================>.............] - ETA: 4s - loss: 0.0438 - mse: 5.4707e-04 - mae: 0.0189
30/50 [=================>............] - ETA: 4s - loss: 0.0448 - mse: 5.7485e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 4s - loss: 0.0450 - mse: 5.8200e-04 - mae: 0.0192
32/50 [==================>...........] - ETA: 3s - loss: 0.0457 - mse: 6.0129e-04 - mae: 0.0193
33/50 [==================>...........] - ETA: 3s - loss: 0.0464 - mse: 6.2212e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 3s - loss: 0.0464 - mse: 6.2241e-04 - mae: 0.0195
35/50 [====================>.........] - ETA: 3s - loss: 0.0466 - mse: 6.2742e-04 - mae: 0.0196
36/50 [====================>.........] - ETA: 3s - loss: 0.0468 - mse: 6.2963e-04 - mae: 0.0197
37/50 [=====================>........] - ETA: 2s - loss: 0.0467 - mse: 6.2605e-04 - mae: 0.0197
38/50 [=====================>........] - ETA: 2s - loss: 0.0468 - mse: 6.2760e-04 - mae: 0.0198
39/50 [======================>.......] - ETA: 2s - loss: 0.0466 - mse: 6.2248e-04 - mae: 0.0197
40/50 [=======================>......] - ETA: 2s - loss: 0.0468 - mse: 6.2715e-04 - mae: 0.0198
41/50 [=======================>......] - ETA: 1s - loss: 0.0466 - mse: 6.2161e-04 - mae: 0.0197
42/50 [========================>.....] - ETA: 1s - loss: 0.0470 - mse: 6.3161e-04 - mae: 0.0199
43/50 [========================>.....] - ETA: 1s - loss: 0.0471 - mse: 6.3282e-04 - mae: 0.0199
44/50 [=========================>....] - ETA: 1s - loss: 0.0472 - mse: 6.3766e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 1s - loss: 0.0475 - mse: 6.4537e-04 - mae: 0.0199
46/50 [==========================>...] - ETA: 0s - loss: 0.0473 - mse: 6.4019e-04 - mae: 0.0198
47/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 6.4045e-04 - mae: 0.0198
48/50 [===========================>..] - ETA: 0s - loss: 0.0472 - mse: 6.3586e-04 - mae: 0.0198
49/50 [============================>.] - ETA: 0s - loss: 0.0471 - mse: 6.3264e-04 - mae: 0.0197
50/50 [==============================] - ETA: 0s - loss: 0.0470 - mse: 6.3041e-04 - mae: 0.0197
50/50 [==============================] - 11s 217ms/step - loss: 0.0470 - mse: 6.3041e-04 - mae: 0.0197
Epoch 32/100

 1/50 [..............................] - ETA: 10s - loss: 0.0321 - mse: 2.7805e-04 - mae: 0.0138
 2/50 [>.............................] - ETA: 5s - loss: 0.0340 - mse: 3.1205e-04 - mae: 0.0143 
 3/50 [>.............................] - ETA: 10s - loss: 0.0371 - mse: 3.8328e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 10s - loss: 0.0352 - mse: 3.5294e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 9s - loss: 0.0389 - mse: 4.3166e-04 - mae: 0.0162 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0391 - mse: 4.2860e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 9s - loss: 0.0415 - mse: 4.8580e-04 - mae: 0.0175
 8/50 [===>..........................] - ETA: 9s - loss: 0.0426 - mse: 5.0815e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 8s - loss: 0.0431 - mse: 5.1634e-04 - mae: 0.0184
10/50 [=====>........................] - ETA: 8s - loss: 0.0433 - mse: 5.1615e-04 - mae: 0.0185
11/50 [=====>........................] - ETA: 8s - loss: 0.0434 - mse: 5.1813e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 8s - loss: 0.0431 - mse: 5.1067e-04 - mae: 0.0184
13/50 [======>.......................] - ETA: 7s - loss: 0.0431 - mse: 5.0841e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 7s - loss: 0.0428 - mse: 5.0102e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 7s - loss: 0.0419 - mse: 4.8370e-04 - mae: 0.0178
16/50 [========>.....................] - ETA: 7s - loss: 0.0430 - mse: 5.1088e-04 - mae: 0.0181
17/50 [=========>....................] - ETA: 7s - loss: 0.0432 - mse: 5.1376e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 6s - loss: 0.0439 - mse: 5.2950e-04 - mae: 0.0183
19/50 [==========>...................] - ETA: 6s - loss: 0.0442 - mse: 5.3738e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 6s - loss: 0.0444 - mse: 5.4204e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 6s - loss: 0.0445 - mse: 5.4447e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 6s - loss: 0.0446 - mse: 5.4599e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 5s - loss: 0.0445 - mse: 5.4223e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 5s - loss: 0.0446 - mse: 5.4327e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 5s - loss: 0.0441 - mse: 5.3392e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 5s - loss: 0.0445 - mse: 5.4307e-04 - mae: 0.0185
27/50 [===============>..............] - ETA: 5s - loss: 0.0440 - mse: 5.3294e-04 - mae: 0.0183
28/50 [===============>..............] - ETA: 4s - loss: 0.0449 - mse: 5.5760e-04 - mae: 0.0187
29/50 [================>.............] - ETA: 4s - loss: 0.0454 - mse: 5.6939e-04 - mae: 0.0189
30/50 [=================>............] - ETA: 4s - loss: 0.0455 - mse: 5.7132e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 4s - loss: 0.0458 - mse: 5.7734e-04 - mae: 0.0190
32/50 [==================>...........] - ETA: 3s - loss: 0.0456 - mse: 5.7271e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 3s - loss: 0.0456 - mse: 5.7183e-04 - mae: 0.0189
34/50 [===================>..........] - ETA: 3s - loss: 0.0454 - mse: 5.6880e-04 - mae: 0.0190
35/50 [====================>.........] - ETA: 3s - loss: 0.0450 - mse: 5.5960e-04 - mae: 0.0188
36/50 [====================>.........] - ETA: 3s - loss: 0.0454 - mse: 5.6886e-04 - mae: 0.0190
37/50 [=====================>........] - ETA: 2s - loss: 0.0452 - mse: 5.6394e-04 - mae: 0.0189
38/50 [=====================>........] - ETA: 2s - loss: 0.0458 - mse: 5.8187e-04 - mae: 0.0192
39/50 [======================>.......] - ETA: 2s - loss: 0.0464 - mse: 5.9810e-04 - mae: 0.0195
40/50 [=======================>......] - ETA: 2s - loss: 0.0461 - mse: 5.9195e-04 - mae: 0.0194
41/50 [=======================>......] - ETA: 1s - loss: 0.0463 - mse: 5.9635e-04 - mae: 0.0194
42/50 [========================>.....] - ETA: 1s - loss: 0.0458 - mse: 5.8608e-04 - mae: 0.0192
43/50 [========================>.....] - ETA: 1s - loss: 0.0462 - mse: 5.9701e-04 - mae: 0.0195
44/50 [=========================>....] - ETA: 1s - loss: 0.0458 - mse: 5.8846e-04 - mae: 0.0193
45/50 [==========================>...] - ETA: 1s - loss: 0.0466 - mse: 6.1348e-04 - mae: 0.0197
46/50 [==========================>...] - ETA: 0s - loss: 0.0470 - mse: 6.2430e-04 - mae: 0.0199
47/50 [===========================>..] - ETA: 0s - loss: 0.0474 - mse: 6.3434e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0477 - mse: 6.4101e-04 - mae: 0.0203
49/50 [============================>.] - ETA: 0s - loss: 0.0480 - mse: 6.4865e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0482 - mse: 6.5469e-04 - mae: 0.0205
50/50 [==============================] - 11s 215ms/step - loss: 0.0482 - mse: 6.5469e-04 - mae: 0.0205
Epoch 33/100

 1/50 [..............................] - ETA: 15s - loss: 0.0506 - mse: 6.7057e-04 - mae: 0.0232
 2/50 [>.............................] - ETA: 10s - loss: 0.0502 - mse: 6.5950e-04 - mae: 0.0225
 3/50 [>.............................] - ETA: 10s - loss: 0.0511 - mse: 6.9347e-04 - mae: 0.0231
 4/50 [=>............................] - ETA: 9s - loss: 0.0488 - mse: 6.3764e-04 - mae: 0.0217 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0519 - mse: 7.2659e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 9s - loss: 0.0513 - mse: 7.0921e-04 - mae: 0.0223
 7/50 [===>..........................] - ETA: 9s - loss: 0.0536 - mse: 7.7789e-04 - mae: 0.0233
 8/50 [===>..........................] - ETA: 9s - loss: 0.0543 - mse: 7.9532e-04 - mae: 0.0234
 9/50 [====>.........................] - ETA: 8s - loss: 0.0545 - mse: 7.9821e-04 - mae: 0.0234
10/50 [=====>........................] - ETA: 8s - loss: 0.0544 - mse: 7.9798e-04 - mae: 0.0233
11/50 [=====>........................] - ETA: 8s - loss: 0.0544 - mse: 7.9984e-04 - mae: 0.0232
12/50 [======>.......................] - ETA: 8s - loss: 0.0541 - mse: 7.9100e-04 - mae: 0.0231
13/50 [======>.......................] - ETA: 8s - loss: 0.0541 - mse: 7.8840e-04 - mae: 0.0231
14/50 [=======>......................] - ETA: 7s - loss: 0.0532 - mse: 7.6515e-04 - mae: 0.0228
15/50 [========>.....................] - ETA: 7s - loss: 0.0541 - mse: 7.8981e-04 - mae: 0.0232
16/50 [========>.....................] - ETA: 7s - loss: 0.0542 - mse: 7.9051e-04 - mae: 0.0233
17/50 [=========>....................] - ETA: 7s - loss: 0.0546 - mse: 8.0510e-04 - mae: 0.0235
18/50 [=========>....................] - ETA: 6s - loss: 0.0547 - mse: 8.0679e-04 - mae: 0.0236
19/50 [==========>...................] - ETA: 6s - loss: 0.0546 - mse: 8.0396e-04 - mae: 0.0235
20/50 [===========>..................] - ETA: 6s - loss: 0.0545 - mse: 8.0336e-04 - mae: 0.0235
21/50 [===========>..................] - ETA: 6s - loss: 0.0542 - mse: 7.9434e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 6s - loss: 0.0537 - mse: 7.8247e-04 - mae: 0.0232
23/50 [============>.................] - ETA: 5s - loss: 0.0537 - mse: 7.7948e-04 - mae: 0.0231
24/50 [=============>................] - ETA: 5s - loss: 0.0530 - mse: 7.6308e-04 - mae: 0.0228
25/50 [==============>...............] - ETA: 5s - loss: 0.0536 - mse: 7.8297e-04 - mae: 0.0231
26/50 [==============>...............] - ETA: 5s - loss: 0.0535 - mse: 7.8129e-04 - mae: 0.0231
27/50 [===============>..............] - ETA: 4s - loss: 0.0539 - mse: 7.9211e-04 - mae: 0.0233
28/50 [===============>..............] - ETA: 4s - loss: 0.0543 - mse: 8.0276e-04 - mae: 0.0235
29/50 [================>.............] - ETA: 4s - loss: 0.0537 - mse: 7.8983e-04 - mae: 0.0233
30/50 [=================>............] - ETA: 4s - loss: 0.0534 - mse: 7.8173e-04 - mae: 0.0231
31/50 [=================>............] - ETA: 4s - loss: 0.0531 - mse: 7.7366e-04 - mae: 0.0230
32/50 [==================>...........] - ETA: 3s - loss: 0.0525 - mse: 7.5792e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 3s - loss: 0.0528 - mse: 7.6833e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 3s - loss: 0.0528 - mse: 7.6641e-04 - mae: 0.0228
35/50 [====================>.........] - ETA: 3s - loss: 0.0530 - mse: 7.7174e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 3s - loss: 0.0531 - mse: 7.7348e-04 - mae: 0.0230
37/50 [=====================>........] - ETA: 2s - loss: 0.0531 - mse: 7.7048e-04 - mae: 0.0229
38/50 [=====================>........] - ETA: 2s - loss: 0.0529 - mse: 7.6674e-04 - mae: 0.0229
39/50 [======================>.......] - ETA: 2s - loss: 0.0528 - mse: 7.6448e-04 - mae: 0.0228
40/50 [=======================>......] - ETA: 2s - loss: 0.0528 - mse: 7.6388e-04 - mae: 0.0229
41/50 [=======================>......] - ETA: 1s - loss: 0.0527 - mse: 7.5956e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 1s - loss: 0.0524 - mse: 7.5212e-04 - mae: 0.0227
43/50 [========================>.....] - ETA: 1s - loss: 0.0522 - mse: 7.4840e-04 - mae: 0.0226
44/50 [=========================>....] - ETA: 1s - loss: 0.0519 - mse: 7.4042e-04 - mae: 0.0225
45/50 [==========================>...] - ETA: 1s - loss: 0.0520 - mse: 7.4194e-04 - mae: 0.0225
46/50 [==========================>...] - ETA: 0s - loss: 0.0516 - mse: 7.3351e-04 - mae: 0.0224
47/50 [===========================>..] - ETA: 0s - loss: 0.0519 - mse: 7.3948e-04 - mae: 0.0225
48/50 [===========================>..] - ETA: 0s - loss: 0.0519 - mse: 7.4182e-04 - mae: 0.0225
49/50 [============================>.] - ETA: 0s - loss: 0.0518 - mse: 7.3914e-04 - mae: 0.0225
50/50 [==============================] - ETA: 0s - loss: 0.0518 - mse: 7.3892e-04 - mae: 0.0225
