
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385166: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063629: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
10/50 [=====>........................] - ETA: 5s - loss: 0.0290 - mse: 2.3424e-04 - mae: 0.0124
11/50 [=====>........................] - ETA: 5s - loss: 0.0289 - mse: 2.3429e-04 - mae: 0.0124
12/50 [======>.......................] - ETA: 5s - loss: 0.0289 - mse: 2.3328e-04 - mae: 0.0123
13/50 [======>.......................] - ETA: 4s - loss: 0.0288 - mse: 2.3242e-04 - mae: 0.0123
14/50 [=======>......................] - ETA: 4s - loss: 0.0286 - mse: 2.2910e-04 - mae: 0.0122
15/50 [========>.....................] - ETA: 4s - loss: 0.0282 - mse: 2.2466e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 4s - loss: 0.0283 - mse: 2.2481e-04 - mae: 0.0121
17/50 [=========>....................] - ETA: 4s - loss: 0.0280 - mse: 2.2142e-04 - mae: 0.0120
18/50 [=========>....................] - ETA: 4s - loss: 0.0282 - mse: 2.2361e-04 - mae: 0.0120
19/50 [==========>...................] - ETA: 4s - loss: 0.0281 - mse: 2.2298e-04 - mae: 0.0120
20/50 [===========>..................] - ETA: 3s - loss: 0.0281 - mse: 2.2250e-04 - mae: 0.0120
21/50 [===========>..................] - ETA: 3s - loss: 0.0279 - mse: 2.2068e-04 - mae: 0.0119
22/50 [============>.................] - ETA: 3s - loss: 0.0279 - mse: 2.2017e-04 - mae: 0.0119
23/50 [============>.................] - ETA: 3s - loss: 0.0277 - mse: 2.1865e-04 - mae: 0.0119
24/50 [=============>................] - ETA: 3s - loss: 0.0278 - mse: 2.1881e-04 - mae: 0.0119
25/50 [==============>...............] - ETA: 3s - loss: 0.0276 - mse: 2.1661e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 3s - loss: 0.0277 - mse: 2.1832e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 3s - loss: 0.0276 - mse: 2.1807e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 2s - loss: 0.0276 - mse: 2.1757e-04 - mae: 0.0118
29/50 [================>.............] - ETA: 2s - loss: 0.0275 - mse: 2.1615e-04 - mae: 0.0117
30/50 [=================>............] - ETA: 2s - loss: 0.0275 - mse: 2.1616e-04 - mae: 0.0117
31/50 [=================>............] - ETA: 2s - loss: 0.0274 - mse: 2.1501e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 2s - loss: 0.0273 - mse: 2.1471e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 2s - loss: 0.0272 - mse: 2.1287e-04 - mae: 0.0116
34/50 [===================>..........] - ETA: 2s - loss: 0.0272 - mse: 2.1340e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 1s - loss: 0.0272 - mse: 2.1283e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.1171e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 1s - loss: 0.0270 - mse: 2.1013e-04 - mae: 0.0115
38/50 [=====================>........] - ETA: 1s - loss: 0.0270 - mse: 2.0985e-04 - mae: 0.0115
39/50 [======================>.......] - ETA: 1s - loss: 0.0269 - mse: 2.0898e-04 - mae: 0.0115
40/50 [=======================>......] - ETA: 1s - loss: 0.0268 - mse: 2.0767e-04 - mae: 0.0115
41/50 [=======================>......] - ETA: 1s - loss: 0.0266 - mse: 2.0561e-04 - mae: 0.0114
42/50 [========================>.....] - ETA: 1s - loss: 0.0266 - mse: 2.0577e-04 - mae: 0.0114
43/50 [========================>.....] - ETA: 0s - loss: 0.0265 - mse: 2.0476e-04 - mae: 0.0113
44/50 [=========================>....] - ETA: 0s - loss: 0.0266 - mse: 2.0471e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 0s - loss: 0.0265 - mse: 2.0420e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 0s - loss: 0.0264 - mse: 2.0275e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 0s - loss: 0.0263 - mse: 2.0101e-04 - mae: 0.0112
48/50 [===========================>..] - ETA: 0s - loss: 0.0262 - mse: 2.0049e-04 - mae: 0.0112
49/50 [============================>.] - ETA: 0s - loss: 0.0261 - mse: 1.9896e-04 - mae: 0.0111
50/50 [==============================] - ETA: 0s - loss: 0.0262 - mse: 1.9979e-04 - mae: 0.0112
50/50 [==============================] - 7s 132ms/step - loss: 0.0262 - mse: 1.9979e-04 - mae: 0.0112
Epoch 34/100

 1/50 [..............................] - ETA: 6s - loss: 0.0260 - mse: 2.0417e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 6s - loss: 0.0226 - mse: 1.5696e-04 - mae: 0.0095
 3/50 [>.............................] - ETA: 6s - loss: 0.0211 - mse: 1.3718e-04 - mae: 0.0089
 4/50 [=>............................] - ETA: 6s - loss: 0.0219 - mse: 1.4709e-04 - mae: 0.0093
 5/50 [==>...........................] - ETA: 6s - loss: 0.0213 - mse: 1.3952e-04 - mae: 0.0090
 6/50 [==>...........................] - ETA: 5s - loss: 0.0227 - mse: 1.5999e-04 - mae: 0.0096
 7/50 [===>..........................] - ETA: 5s - loss: 0.0233 - mse: 1.6796e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 5s - loss: 0.0230 - mse: 1.6331e-04 - mae: 0.0097
 9/50 [====>.........................] - ETA: 5s - loss: 0.0229 - mse: 1.6076e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 5s - loss: 0.0228 - mse: 1.5834e-04 - mae: 0.0096
11/50 [=====>........................] - ETA: 5s - loss: 0.0231 - mse: 1.6158e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 5s - loss: 0.0232 - mse: 1.6219e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 4s - loss: 0.0232 - mse: 1.6125e-04 - mae: 0.0098
14/50 [=======>......................] - ETA: 4s - loss: 0.0228 - mse: 1.5658e-04 - mae: 0.0096
15/50 [========>.....................] - ETA: 4s - loss: 0.0224 - mse: 1.5212e-04 - mae: 0.0095
16/50 [========>.....................] - ETA: 4s - loss: 0.0230 - mse: 1.5998e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 4s - loss: 0.0228 - mse: 1.5633e-04 - mae: 0.0096
18/50 [=========>....................] - ETA: 4s - loss: 0.0227 - mse: 1.5529e-04 - mae: 0.0096
19/50 [==========>...................] - ETA: 4s - loss: 0.0224 - mse: 1.5130e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 4s - loss: 0.0228 - mse: 1.5736e-04 - mae: 0.0096
21/50 [===========>..................] - ETA: 3s - loss: 0.0230 - mse: 1.6005e-04 - mae: 0.0097
22/50 [============>.................] - ETA: 3s - loss: 0.0227 - mse: 1.5611e-04 - mae: 0.0096
23/50 [============>.................] - ETA: 3s - loss: 0.0224 - mse: 1.5292e-04 - mae: 0.0095
24/50 [=============>................] - ETA: 3s - loss: 0.0223 - mse: 1.5110e-04 - mae: 0.0094
25/50 [==============>...............] - ETA: 3s - loss: 0.0221 - mse: 1.4869e-04 - mae: 0.0093
26/50 [==============>...............] - ETA: 3s - loss: 0.0223 - mse: 1.5182e-04 - mae: 0.0094
27/50 [===============>..............] - ETA: 3s - loss: 0.0224 - mse: 1.5266e-04 - mae: 0.0095
28/50 [===============>..............] - ETA: 2s - loss: 0.0224 - mse: 1.5227e-04 - mae: 0.0095
29/50 [================>.............] - ETA: 2s - loss: 0.0226 - mse: 1.5546e-04 - mae: 0.0096
30/50 [=================>............] - ETA: 2s - loss: 0.0226 - mse: 1.5465e-04 - mae: 0.0095
31/50 [=================>............] - ETA: 2s - loss: 0.0227 - mse: 1.5557e-04 - mae: 0.0096
32/50 [==================>...........] - ETA: 2s - loss: 0.0229 - mse: 1.5768e-04 - mae: 0.0097
33/50 [==================>...........] - ETA: 2s - loss: 0.0228 - mse: 1.5673e-04 - mae: 0.0097
34/50 [===================>..........] - ETA: 2s - loss: 0.0226 - mse: 1.5441e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 2s - loss: 0.0227 - mse: 1.5486e-04 - mae: 0.0096
36/50 [====================>.........] - ETA: 1s - loss: 0.0225 - mse: 1.5285e-04 - mae: 0.0095
37/50 [=====================>........] - ETA: 1s - loss: 0.0225 - mse: 1.5334e-04 - mae: 0.0095
38/50 [=====================>........] - ETA: 1s - loss: 0.0225 - mse: 1.5307e-04 - mae: 0.0095
39/50 [======================>.......] - ETA: 1s - loss: 0.0226 - mse: 1.5317e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 1s - loss: 0.0227 - mse: 1.5573e-04 - mae: 0.0096
41/50 [=======================>......] - ETA: 1s - loss: 0.0227 - mse: 1.5501e-04 - mae: 0.0096
42/50 [========================>.....] - ETA: 1s - loss: 0.0229 - mse: 1.5897e-04 - mae: 0.0097
43/50 [========================>.....] - ETA: 0s - loss: 0.0229 - mse: 1.5943e-04 - mae: 0.0097
44/50 [=========================>....] - ETA: 0s - loss: 0.0231 - mse: 1.6155e-04 - mae: 0.0098
45/50 [==========================>...] - ETA: 0s - loss: 0.0232 - mse: 1.6334e-04 - mae: 0.0098
46/50 [==========================>...] - ETA: 0s - loss: 0.0232 - mse: 1.6296e-04 - mae: 0.0098
47/50 [===========================>..] - ETA: 0s - loss: 0.0234 - mse: 1.6506e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0235 - mse: 1.6732e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0234 - mse: 1.6600e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0238 - mse: 1.7300e-04 - mae: 0.0101
50/50 [==============================] - 7s 134ms/step - loss: 0.0238 - mse: 1.7300e-04 - mae: 0.0101
Epoch 35/100

 1/50 [..............................] - ETA: 6s - loss: 0.0303 - mse: 2.5823e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 6s - loss: 0.0395 - mse: 4.3464e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 6s - loss: 0.0390 - mse: 4.1605e-04 - mae: 0.0164
 4/50 [=>............................] - ETA: 6s - loss: 0.0413 - mse: 4.6181e-04 - mae: 0.0175
 5/50 [==>...........................] - ETA: 6s - loss: 0.0415 - mse: 4.6518e-04 - mae: 0.0174
 6/50 [==>...........................] - ETA: 6s - loss: 0.0414 - mse: 4.6242e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 5s - loss: 0.0411 - mse: 4.5612e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 5s - loss: 0.0407 - mse: 4.4628e-04 - mae: 0.0170
 9/50 [====>.........................] - ETA: 5s - loss: 0.0405 - mse: 4.4063e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 5s - loss: 0.0397 - mse: 4.2459e-04 - mae: 0.0166
11/50 [=====>........................] - ETA: 5s - loss: 0.0395 - mse: 4.2072e-04 - mae: 0.0166
12/50 [======>.......................] - ETA: 5s - loss: 0.0391 - mse: 4.1135e-04 - mae: 0.0164
13/50 [======>.......................] - ETA: 5s - loss: 0.0389 - mse: 4.0592e-04 - mae: 0.0164
14/50 [=======>......................] - ETA: 4s - loss: 0.0380 - mse: 3.9150e-04 - mae: 0.0160
15/50 [========>.....................] - ETA: 4s - loss: 0.0383 - mse: 3.9611e-04 - mae: 0.0162
16/50 [========>.....................] - ETA: 4s - loss: 0.0377 - mse: 3.8718e-04 - mae: 0.0160
17/50 [=========>....................] - ETA: 4s - loss: 0.0383 - mse: 3.9728e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 4s - loss: 0.0379 - mse: 3.9064e-04 - mae: 0.0161
19/50 [==========>...................] - ETA: 4s - loss: 0.0387 - mse: 4.0777e-04 - mae: 0.0164
20/50 [===========>..................] - ETA: 4s - loss: 0.0392 - mse: 4.1741e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 3s - loss: 0.0389 - mse: 4.1385e-04 - mae: 0.0165
22/50 [============>.................] - ETA: 3s - loss: 0.0390 - mse: 4.1558e-04 - mae: 0.0165
23/50 [============>.................] - ETA: 3s - loss: 0.0388 - mse: 4.1069e-04 - mae: 0.0164
24/50 [=============>................] - ETA: 3s - loss: 0.0384 - mse: 4.0429e-04 - mae: 0.0163
25/50 [==============>...............] - ETA: 3s - loss: 0.0384 - mse: 4.0363e-04 - mae: 0.0163
26/50 [==============>...............] - ETA: 3s - loss: 0.0381 - mse: 3.9796e-04 - mae: 0.0161
27/50 [===============>..............] - ETA: 3s - loss: 0.0381 - mse: 3.9781e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 2s - loss: 0.0379 - mse: 3.9445e-04 - mae: 0.0161
29/50 [================>.............] - ETA: 2s - loss: 0.0378 - mse: 3.9289e-04 - mae: 0.0161
30/50 [=================>............] - ETA: 2s - loss: 0.0375 - mse: 3.8822e-04 - mae: 0.0159
31/50 [=================>............] - ETA: 2s - loss: 0.0375 - mse: 3.8760e-04 - mae: 0.0160
32/50 [==================>...........] - ETA: 2s - loss: 0.0374 - mse: 3.8423e-04 - mae: 0.0159
33/50 [==================>...........] - ETA: 2s - loss: 0.0374 - mse: 3.8369e-04 - mae: 0.0159
34/50 [===================>..........] - ETA: 2s - loss: 0.0372 - mse: 3.8030e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 2s - loss: 0.0372 - mse: 3.8081e-04 - mae: 0.0159
36/50 [====================>.........] - ETA: 1s - loss: 0.0371 - mse: 3.7847e-04 - mae: 0.0158
37/50 [=====================>........] - ETA: 1s - loss: 0.0372 - mse: 3.7873e-04 - mae: 0.0158
38/50 [=====================>........] - ETA: 1s - loss: 0.0371 - mse: 3.7673e-04 - mae: 0.0158
39/50 [======================>.......] - ETA: 1s - loss: 0.0370 - mse: 3.7564e-04 - mae: 0.0158
40/50 [=======================>......] - ETA: 1s - loss: 0.0369 - mse: 3.7377e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 1s - loss: 0.0368 - mse: 3.7188e-04 - mae: 0.0157
42/50 [========================>.....] - ETA: 1s - loss: 0.0366 - mse: 3.6855e-04 - mae: 0.0157
43/50 [========================>.....] - ETA: 0s - loss: 0.0366 - mse: 3.6781e-04 - mae: 0.0157
44/50 [=========================>....] - ETA: 0s - loss: 0.0365 - mse: 3.6560e-04 - mae: 0.0156
45/50 [==========================>...] - ETA: 0s - loss: 0.0364 - mse: 3.6392e-04 - mae: 0.0156
46/50 [==========================>...] - ETA: 0s - loss: 0.0362 - mse: 3.6109e-04 - mae: 0.0155
47/50 [===========================>..] - ETA: 0s - loss: 0.0362 - mse: 3.6083e-04 - mae: 0.0155
48/50 [===========================>..] - ETA: 0s - loss: 0.0362 - mse: 3.5955e-04 - mae: 0.0155
49/50 [============================>.] - ETA: 0s - loss: 0.0361 - mse: 3.5756e-04 - mae: 0.0155
50/50 [==============================] - ETA: 0s - loss: 0.0359 - mse: 3.5474e-04 - mae: 0.0154
50/50 [==============================] - 7s 134ms/step - loss: 0.0359 - mse: 3.5474e-04 - mae: 0.0154
Epoch 36/100

 1/50 [..............................] - ETA: 7s - loss: 0.0346 - mse: 3.2528e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 6s - loss: 0.0335 - mse: 3.0912e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 6s - loss: 0.0327 - mse: 2.9164e-04 - mae: 0.0143
 4/50 [=>............................] - ETA: 6s - loss: 0.0313 - mse: 2.6884e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 6s - loss: 0.0322 - mse: 2.8386e-04 - mae: 0.0141
 6/50 [==>...........................] - ETA: 5s - loss: 0.0320 - mse: 2.8271e-04 - mae: 0.0141
 7/50 [===>..........................] - ETA: 5s - loss: 0.0323 - mse: 2.8688e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 5s - loss: 0.0322 - mse: 2.8443e-04 - mae: 0.0142
 9/50 [====>.........................] - ETA: 5s - loss: 0.0322 - mse: 2.8362e-04 - mae: 0.0142
10/50 [=====>........................] - ETA: 5s - loss: 0.0322 - mse: 2.8429e-04 - mae: 0.0141
11/50 [=====>........................] - ETA: 5s - loss: 0.0317 - mse: 2.7592e-04 - mae: 0.0139
12/50 [======>.......................] - ETA: 5s - loss: 0.0309 - mse: 2.6541e-04 - mae: 0.0136
13/50 [======>.......................] - ETA: 4s - loss: 0.0313 - mse: 2.7142e-04 - mae: 0.0137
14/50 [=======>......................] - ETA: 4s - loss: 0.0311 - mse: 2.6791e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 4s - loss: 0.0314 - mse: 2.7368e-04 - mae: 0.0138
16/50 [========>.....................] - ETA: 4s - loss: 0.0316 - mse: 2.7519e-04 - mae: 0.0139
17/50 [=========>....................] - ETA: 4s - loss: 0.0315 - mse: 2.7433e-04 - mae: 0.0139
18/50 [=========>....................] - ETA: 4s - loss: 0.0314 - mse: 2.7281e-04 - mae: 0.0139
19/50 [==========>...................] - ETA: 4s - loss: 0.0312 - mse: 2.6973e-04 - mae: 0.0138
20/50 [===========>..................] - ETA: 3s - loss: 0.0309 - mse: 2.6413e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0311 - mse: 2.6838e-04 - mae: 0.0137
22/50 [============>.................] - ETA: 3s - loss: 0.0311 - mse: 2.6720e-04 - mae: 0.0137
23/50 [============>.................] - ETA: 3s - loss: 0.0312 - mse: 2.6906e-04 - mae: 0.0137
24/50 [=============>................] - ETA: 3s - loss: 0.0312 - mse: 2.6897e-04 - mae: 0.0137
25/50 [==============>...............] - ETA: 3s - loss: 0.0312 - mse: 2.6797e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 3s - loss: 0.0310 - mse: 2.6545e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 3s - loss: 0.0310 - mse: 2.6540e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 2s - loss: 0.0308 - mse: 2.6235e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 2s - loss: 0.0310 - mse: 2.6603e-04 - mae: 0.0136
30/50 [=================>............] - ETA: 2s - loss: 0.0311 - mse: 2.6700e-04 - mae: 0.0137
31/50 [=================>............] - ETA: 2s - loss: 0.0310 - mse: 2.6595e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 2s - loss: 0.0309 - mse: 2.6452e-04 - mae: 0.0136
33/50 [==================>...........] - ETA: 2s - loss: 0.0309 - mse: 2.6370e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 2s - loss: 0.0308 - mse: 2.6207e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 1s - loss: 0.0308 - mse: 2.6190e-04 - mae: 0.0135
36/50 [====================>.........] - ETA: 1s - loss: 0.0306 - mse: 2.5889e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0308 - mse: 2.6314e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 1s - loss: 0.0309 - mse: 2.6515e-04 - mae: 0.0136
39/50 [======================>.......] - ETA: 1s - loss: 0.0308 - mse: 2.6437e-04 - mae: 0.0136
40/50 [=======================>......] - ETA: 1s - loss: 0.0308 - mse: 2.6419e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 2.6244e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0307 - mse: 2.6250e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0306 - mse: 2.6106e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 0s - loss: 0.0307 - mse: 2.6279e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0307 - mse: 2.6275e-04 - mae: 0.0135
46/50 [==========================>...] - ETA: 0s - loss: 0.0307 - mse: 2.6356e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0309 - mse: 2.6697e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0309 - mse: 2.6732e-04 - mae: 0.0136
49/50 [============================>.] - ETA: 0s - loss: 0.0310 - mse: 2.6891e-04 - mae: 0.0136
50/50 [==============================] - ETA: 0s - loss: 0.0308 - mse: 2.6687e-04 - mae: 0.0135
50/50 [==============================] - 7s 133ms/step - loss: 0.0308 - mse: 2.6687e-04 - mae: 0.0135
Epoch 37/100

 1/50 [..............................] - ETA: 3s - loss: 0.0437 - mse: 5.0782e-04 - mae: 0.0174
 2/50 [>.............................] - ETA: 9s - loss: 0.0408 - mse: 4.6439e-04 - mae: 0.0167
 3/50 [>.............................] - ETA: 7s - loss: 0.0378 - mse: 4.0169e-04 - mae: 0.0155
 4/50 [=>............................] - ETA: 7s - loss: 0.0356 - mse: 3.6179e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 6s - loss: 0.0350 - mse: 3.4616e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 6s - loss: 0.0341 - mse: 3.3163e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 6s - loss: 0.0337 - mse: 3.2234e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 6s - loss: 0.0333 - mse: 3.1631e-04 - mae: 0.0140
 9/50 [====>.........................] - ETA: 5s - loss: 0.0321 - mse: 2.9772e-04 - mae: 0.0135
10/50 [=====>........................] - ETA: 5s - loss: 0.0326 - mse: 3.0486e-04 - mae: 0.0137
11/50 [=====>........................] - ETA: 5s - loss: 0.0323 - mse: 3.0124e-04 - mae: 0.0136
12/50 [======>.......................] - ETA: 5s - loss: 0.0321 - mse: 2.9593e-04 - mae: 0.0136
13/50 [======>.......................] - ETA: 5s - loss: 0.0317 - mse: 2.9005e-04 - mae: 0.0134
14/50 [=======>......................] - ETA: 5s - loss: 0.0313 - mse: 2.8168e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 4s - loss: 0.0317 - mse: 2.8944e-04 - mae: 0.0132
16/50 [========>.....................] - ETA: 4s - loss: 0.0316 - mse: 2.8863e-04 - mae: 0.0132
17/50 [=========>....................] - ETA: 4s - loss: 0.0319 - mse: 2.9184e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 4s - loss: 0.0317 - mse: 2.8880e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 4s - loss: 0.0321 - mse: 2.9462e-04 - mae: 0.0132
20/50 [===========>..................] - ETA: 4s - loss: 0.0320 - mse: 2.9415e-04 - mae: 0.0132
21/50 [===========>..................] - ETA: 4s - loss: 0.0323 - mse: 2.9837e-04 - mae: 0.0133
22/50 [============>.................] - ETA: 3s - loss: 0.0319 - mse: 2.9173e-04 - mae: 0.0132
23/50 [============>.................] - ETA: 3s - loss: 0.0327 - mse: 3.0690e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 3s - loss: 0.0331 - mse: 3.1453e-04 - mae: 0.0136
25/50 [==============>...............] - ETA: 3s - loss: 0.0331 - mse: 3.1351e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 3s - loss: 0.0331 - mse: 3.1253e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 3s - loss: 0.0332 - mse: 3.1333e-04 - mae: 0.0137
28/50 [===============>..............] - ETA: 3s - loss: 0.0331 - mse: 3.1136e-04 - mae: 0.0137
29/50 [================>.............] - ETA: 2s - loss: 0.0332 - mse: 3.1207e-04 - mae: 0.0137
30/50 [=================>............] - ETA: 2s - loss: 0.0330 - mse: 3.0857e-04 - mae: 0.0137
31/50 [=================>............] - ETA: 2s - loss: 0.0332 - mse: 3.1163e-04 - mae: 0.0138
32/50 [==================>...........] - ETA: 2s - loss: 0.0332 - mse: 3.1170e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 2s - loss: 0.0333 - mse: 3.1219e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 2s - loss: 0.0332 - mse: 3.0997e-04 - mae: 0.0138
35/50 [====================>.........] - ETA: 2s - loss: 0.0333 - mse: 3.1163e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 1s - loss: 0.0332 - mse: 3.1078e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 1s - loss: 0.0333 - mse: 3.1105e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 1s - loss: 0.0332 - mse: 3.0970e-04 - mae: 0.0139
39/50 [======================>.......] - ETA: 1s - loss: 0.0331 - mse: 3.0867e-04 - mae: 0.0139
40/50 [=======================>......] - ETA: 1s - loss: 0.0330 - mse: 3.0570e-04 - mae: 0.0138
41/50 [=======================>......] - ETA: 1s - loss: 0.0330 - mse: 3.0690e-04 - mae: 0.0138
42/50 [========================>.....] - ETA: 1s - loss: 0.0329 - mse: 3.0433e-04 - mae: 0.0137
43/50 [========================>.....] - ETA: 0s - loss: 0.0331 - mse: 3.0777e-04 - mae: 0.0138
