
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533141: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 1/50 [..............................] - ETA: 3s - loss: 0.0237 - mse: 1.7548e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 3s - loss: 0.0235 - mse: 1.7134e-04 - mae: 0.0100
 3/50 [>.............................] - ETA: 3s - loss: 0.0233 - mse: 1.6812e-04 - mae: 0.0100
 4/50 [=>............................] - ETA: 3s - loss: 0.0233 - mse: 1.6813e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 3s - loss: 0.0235 - mse: 1.7145e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 3s - loss: 0.0237 - mse: 1.7335e-04 - mae: 0.0102
 7/50 [===>..........................] - ETA: 3s - loss: 0.0234 - mse: 1.7079e-04 - mae: 0.0101
 8/50 [===>..........................] - ETA: 2s - loss: 0.0232 - mse: 1.6706e-04 - mae: 0.0100
 9/50 [====>.........................] - ETA: 2s - loss: 0.0232 - mse: 1.6717e-04 - mae: 0.0100
10/50 [=====>........................] - ETA: 2s - loss: 0.0233 - mse: 1.6756e-04 - mae: 0.0101
11/50 [=====>........................] - ETA: 2s - loss: 0.0232 - mse: 1.6736e-04 - mae: 0.0100
13/50 [======>.......................] - ETA: 2s - loss: 0.0231 - mse: 1.6622e-04 - mae: 0.0100
14/50 [=======>......................] - ETA: 2s - loss: 0.0232 - mse: 1.6721e-04 - mae: 0.0100
15/50 [========>.....................] - ETA: 2s - loss: 0.0232 - mse: 1.6659e-04 - mae: 0.0100
16/50 [========>.....................] - ETA: 2s - loss: 0.0231 - mse: 1.6565e-04 - mae: 0.0100
17/50 [=========>....................] - ETA: 2s - loss: 0.0231 - mse: 1.6581e-04 - mae: 0.0100
19/50 [==========>...................] - ETA: 2s - loss: 0.0232 - mse: 1.6664e-04 - mae: 0.0100
20/50 [===========>..................] - ETA: 2s - loss: 0.0231 - mse: 1.6585e-04 - mae: 0.0100
21/50 [===========>..................] - ETA: 2s - loss: 0.0231 - mse: 1.6536e-04 - mae: 0.0099
23/50 [============>.................] - ETA: 1s - loss: 0.0231 - mse: 1.6606e-04 - mae: 0.0100
24/50 [=============>................] - ETA: 1s - loss: 0.0231 - mse: 1.6580e-04 - mae: 0.0100
25/50 [==============>...............] - ETA: 1s - loss: 0.0231 - mse: 1.6517e-04 - mae: 0.0099
26/50 [==============>...............] - ETA: 1s - loss: 0.0231 - mse: 1.6502e-04 - mae: 0.0100
27/50 [===============>..............] - ETA: 1s - loss: 0.0231 - mse: 1.6516e-04 - mae: 0.0100
28/50 [===============>..............] - ETA: 1s - loss: 0.0231 - mse: 1.6539e-04 - mae: 0.0100
29/50 [================>.............] - ETA: 1s - loss: 0.0231 - mse: 1.6498e-04 - mae: 0.0100
30/50 [=================>............] - ETA: 1s - loss: 0.0230 - mse: 1.6466e-04 - mae: 0.0100
31/50 [=================>............] - ETA: 1s - loss: 0.0230 - mse: 1.6480e-04 - mae: 0.0100
32/50 [==================>...........] - ETA: 1s - loss: 0.0231 - mse: 1.6484e-04 - mae: 0.0100
33/50 [==================>...........] - ETA: 1s - loss: 0.0230 - mse: 1.6446e-04 - mae: 0.0099
34/50 [===================>..........] - ETA: 1s - loss: 0.0230 - mse: 1.6374e-04 - mae: 0.0099
35/50 [====================>.........] - ETA: 1s - loss: 0.0230 - mse: 1.6351e-04 - mae: 0.0099
37/50 [=====================>........] - ETA: 0s - loss: 0.0230 - mse: 1.6371e-04 - mae: 0.0099
39/50 [======================>.......] - ETA: 0s - loss: 0.0229 - mse: 1.6321e-04 - mae: 0.0099
40/50 [=======================>......] - ETA: 0s - loss: 0.0230 - mse: 1.6357e-04 - mae: 0.0099
41/50 [=======================>......] - ETA: 0s - loss: 0.0230 - mse: 1.6352e-04 - mae: 0.0099
42/50 [========================>.....] - ETA: 0s - loss: 0.0230 - mse: 1.6343e-04 - mae: 0.0099
43/50 [========================>.....] - ETA: 0s - loss: 0.0230 - mse: 1.6343e-04 - mae: 0.0099
44/50 [=========================>....] - ETA: 0s - loss: 0.0230 - mse: 1.6346e-04 - mae: 0.0099
45/50 [==========================>...] - ETA: 0s - loss: 0.0229 - mse: 1.6307e-04 - mae: 0.0099
46/50 [==========================>...] - ETA: 0s - loss: 0.0230 - mse: 1.6336e-04 - mae: 0.0099
47/50 [===========================>..] - ETA: 0s - loss: 0.0230 - mse: 1.6337e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0229 - mse: 1.6317e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0229 - mse: 1.6304e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0229 - mse: 1.6287e-04 - mae: 0.0099
50/50 [==============================] - 4s 71ms/step - loss: 0.0229 - mse: 1.6287e-04 - mae: 0.0099
Epoch 27/100

 1/50 [..............................] - ETA: 3s - loss: 0.0235 - mse: 1.7329e-04 - mae: 0.0101
 2/50 [>.............................] - ETA: 3s - loss: 0.0237 - mse: 1.7454e-04 - mae: 0.0102
 3/50 [>.............................] - ETA: 3s - loss: 0.0232 - mse: 1.6738e-04 - mae: 0.0100
 4/50 [=>............................] - ETA: 3s - loss: 0.0230 - mse: 1.6302e-04 - mae: 0.0100
 5/50 [==>...........................] - ETA: 3s - loss: 0.0231 - mse: 1.6541e-04 - mae: 0.0100
 6/50 [==>...........................] - ETA: 3s - loss: 0.0230 - mse: 1.6379e-04 - mae: 0.0100
 7/50 [===>..........................] - ETA: 3s - loss: 0.0227 - mse: 1.6067e-04 - mae: 0.0099
 8/50 [===>..........................] - ETA: 3s - loss: 0.0226 - mse: 1.5939e-04 - mae: 0.0098
 9/50 [====>.........................] - ETA: 2s - loss: 0.0225 - mse: 1.5918e-04 - mae: 0.0098
11/50 [=====>........................] - ETA: 2s - loss: 0.0226 - mse: 1.5942e-04 - mae: 0.0099
12/50 [======>.......................] - ETA: 2s - loss: 0.0226 - mse: 1.5845e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 2s - loss: 0.0227 - mse: 1.5995e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 2s - loss: 0.0228 - mse: 1.6078e-04 - mae: 0.0099
15/50 [========>.....................] - ETA: 2s - loss: 0.0228 - mse: 1.6101e-04 - mae: 0.0099
16/50 [========>.....................] - ETA: 2s - loss: 0.0227 - mse: 1.6010e-04 - mae: 0.0098
17/50 [=========>....................] - ETA: 2s - loss: 0.0227 - mse: 1.6012e-04 - mae: 0.0098
18/50 [=========>....................] - ETA: 2s - loss: 0.0228 - mse: 1.6102e-04 - mae: 0.0099
19/50 [==========>...................] - ETA: 2s - loss: 0.0228 - mse: 1.6124e-04 - mae: 0.0099
20/50 [===========>..................] - ETA: 2s - loss: 0.0227 - mse: 1.6039e-04 - mae: 0.0098
21/50 [===========>..................] - ETA: 2s - loss: 0.0227 - mse: 1.5978e-04 - mae: 0.0098
23/50 [============>.................] - ETA: 1s - loss: 0.0228 - mse: 1.6087e-04 - mae: 0.0098
24/50 [=============>................] - ETA: 1s - loss: 0.0227 - mse: 1.6010e-04 - mae: 0.0098
25/50 [==============>...............] - ETA: 1s - loss: 0.0226 - mse: 1.5977e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 1s - loss: 0.0227 - mse: 1.6014e-04 - mae: 0.0098
27/50 [===============>..............] - ETA: 1s - loss: 0.0227 - mse: 1.6092e-04 - mae: 0.0098
28/50 [===============>..............] - ETA: 1s - loss: 0.0227 - mse: 1.6014e-04 - mae: 0.0098
29/50 [================>.............] - ETA: 1s - loss: 0.0226 - mse: 1.5958e-04 - mae: 0.0098
30/50 [=================>............] - ETA: 1s - loss: 0.0227 - mse: 1.5973e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 1s - loss: 0.0227 - mse: 1.5998e-04 - mae: 0.0098
32/50 [==================>...........] - ETA: 1s - loss: 0.0226 - mse: 1.5934e-04 - mae: 0.0098
33/50 [==================>...........] - ETA: 1s - loss: 0.0226 - mse: 1.5893e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 1s - loss: 0.0226 - mse: 1.5885e-04 - mae: 0.0098
35/50 [====================>.........] - ETA: 1s - loss: 0.0226 - mse: 1.5917e-04 - mae: 0.0098
36/50 [====================>.........] - ETA: 1s - loss: 0.0226 - mse: 1.5872e-04 - mae: 0.0098
37/50 [=====================>........] - ETA: 0s - loss: 0.0225 - mse: 1.5820e-04 - mae: 0.0097
39/50 [======================>.......] - ETA: 0s - loss: 0.0225 - mse: 1.5787e-04 - mae: 0.0097
40/50 [=======================>......] - ETA: 0s - loss: 0.0225 - mse: 1.5766e-04 - mae: 0.0097
41/50 [=======================>......] - ETA: 0s - loss: 0.0225 - mse: 1.5766e-04 - mae: 0.0097
42/50 [========================>.....] - ETA: 0s - loss: 0.0225 - mse: 1.5779e-04 - mae: 0.0097
43/50 [========================>.....] - ETA: 0s - loss: 0.0226 - mse: 1.5819e-04 - mae: 0.0097
44/50 [=========================>....] - ETA: 0s - loss: 0.0226 - mse: 1.5864e-04 - mae: 0.0098
45/50 [==========================>...] - ETA: 0s - loss: 0.0226 - mse: 1.5857e-04 - mae: 0.0098
46/50 [==========================>...] - ETA: 0s - loss: 0.0226 - mse: 1.5822e-04 - mae: 0.0097
47/50 [===========================>..] - ETA: 0s - loss: 0.0226 - mse: 1.5817e-04 - mae: 0.0097
48/50 [===========================>..] - ETA: 0s - loss: 0.0226 - mse: 1.5825e-04 - mae: 0.0097
49/50 [============================>.] - ETA: 0s - loss: 0.0226 - mse: 1.5786e-04 - mae: 0.0097
50/50 [==============================] - ETA: 0s - loss: 0.0225 - mse: 1.5738e-04 - mae: 0.0097
50/50 [==============================] - 4s 72ms/step - loss: 0.0225 - mse: 1.5738e-04 - mae: 0.0097
Epoch 28/100

 1/50 [..............................] - ETA: 3s - loss: 0.0216 - mse: 1.4202e-04 - mae: 0.0093
 2/50 [>.............................] - ETA: 3s - loss: 0.0224 - mse: 1.5168e-04 - mae: 0.0096
 3/50 [>.............................] - ETA: 3s - loss: 0.0227 - mse: 1.5611e-04 - mae: 0.0098
 4/50 [=>............................] - ETA: 3s - loss: 0.0223 - mse: 1.5338e-04 - mae: 0.0097
 5/50 [==>...........................] - ETA: 3s - loss: 0.0223 - mse: 1.5258e-04 - mae: 0.0096
 6/50 [==>...........................] - ETA: 3s - loss: 0.0225 - mse: 1.5562e-04 - mae: 0.0097
 7/50 [===>..........................] - ETA: 3s - loss: 0.0228 - mse: 1.5904e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 2s - loss: 0.0227 - mse: 1.5830e-04 - mae: 0.0098
 9/50 [====>.........................] - ETA: 2s - loss: 0.0225 - mse: 1.5745e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 2s - loss: 0.0226 - mse: 1.5761e-04 - mae: 0.0097
11/50 [=====>........................] - ETA: 2s - loss: 0.0226 - mse: 1.5864e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 2s - loss: 0.0226 - mse: 1.5834e-04 - mae: 0.0097
13/50 [======>.......................] - ETA: 2s - loss: 0.0226 - mse: 1.5750e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 2s - loss: 0.0226 - mse: 1.5814e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 2s - loss: 0.0227 - mse: 1.5840e-04 - mae: 0.0097
16/50 [========>.....................] - ETA: 2s - loss: 0.0227 - mse: 1.5868e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 2s - loss: 0.0226 - mse: 1.5827e-04 - mae: 0.0097
18/50 [=========>....................] - ETA: 2s - loss: 0.0226 - mse: 1.5855e-04 - mae: 0.0097
19/50 [==========>...................] - ETA: 2s - loss: 0.0226 - mse: 1.5840e-04 - mae: 0.0097
20/50 [===========>..................] - ETA: 2s - loss: 0.0226 - mse: 1.5770e-04 - mae: 0.0097
21/50 [===========>..................] - ETA: 2s - loss: 0.0226 - mse: 1.5768e-04 - mae: 0.0097
22/50 [============>.................] - ETA: 1s - loss: 0.0226 - mse: 1.5734e-04 - mae: 0.0097
23/50 [============>.................] - ETA: 1s - loss: 0.0226 - mse: 1.5750e-04 - mae: 0.0097
24/50 [=============>................] - ETA: 1s - loss: 0.0226 - mse: 1.5725e-04 - mae: 0.0097
25/50 [==============>...............] - ETA: 1s - loss: 0.0225 - mse: 1.5704e-04 - mae: 0.0097
26/50 [==============>...............] - ETA: 1s - loss: 0.0225 - mse: 1.5690e-04 - mae: 0.0096
27/50 [===============>..............] - ETA: 1s - loss: 0.0225 - mse: 1.5658e-04 - mae: 0.0096
28/50 [===============>..............] - ETA: 1s - loss: 0.0225 - mse: 1.5676e-04 - mae: 0.0096
29/50 [================>.............] - ETA: 1s - loss: 0.0226 - mse: 1.5731e-04 - mae: 0.0097
30/50 [=================>............] - ETA: 1s - loss: 0.0225 - mse: 1.5715e-04 - mae: 0.0097
31/50 [=================>............] - ETA: 1s - loss: 0.0225 - mse: 1.5696e-04 - mae: 0.0097
32/50 [==================>...........] - ETA: 1s - loss: 0.0225 - mse: 1.5680e-04 - mae: 0.0097
33/50 [==================>...........] - ETA: 1s - loss: 0.0225 - mse: 1.5687e-04 - mae: 0.0097
34/50 [===================>..........] - ETA: 1s - loss: 0.0225 - mse: 1.5664e-04 - mae: 0.0096
35/50 [====================>.........] - ETA: 1s - loss: 0.0225 - mse: 1.5634e-04 - mae: 0.0096
36/50 [====================>.........] - ETA: 0s - loss: 0.0225 - mse: 1.5622e-04 - mae: 0.0096
37/50 [=====================>........] - ETA: 0s - loss: 0.0225 - mse: 1.5596e-04 - mae: 0.0096
38/50 [=====================>........] - ETA: 0s - loss: 0.0225 - mse: 1.5590e-04 - mae: 0.0096
39/50 [======================>.......] - ETA: 0s - loss: 0.0225 - mse: 1.5588e-04 - mae: 0.0096
40/50 [=======================>......] - ETA: 0s - loss: 0.0225 - mse: 1.5637e-04 - mae: 0.0096
41/50 [=======================>......] - ETA: 0s - loss: 0.0225 - mse: 1.5628e-04 - mae: 0.0096
42/50 [========================>.....] - ETA: 0s - loss: 0.0225 - mse: 1.5621e-04 - mae: 0.0096
43/50 [========================>.....] - ETA: 0s - loss: 0.0225 - mse: 1.5625e-04 - mae: 0.0096
44/50 [=========================>....] - ETA: 0s - loss: 0.0225 - mse: 1.5608e-04 - mae: 0.0096
45/50 [==========================>...] - ETA: 0s - loss: 0.0225 - mse: 1.5591e-04 - mae: 0.0096
46/50 [==========================>...] - ETA: 0s - loss: 0.0225 - mse: 1.5599e-04 - mae: 0.0096
47/50 [===========================>..] - ETA: 0s - loss: 0.0225 - mse: 1.5581e-04 - mae: 0.0096
48/50 [===========================>..] - ETA: 0s - loss: 0.0225 - mse: 1.5575e-04 - mae: 0.0096
49/50 [============================>.] - ETA: 0s - loss: 0.0225 - mse: 1.5573e-04 - mae: 0.0096
50/50 [==============================] - ETA: 0s - loss: 0.0225 - mse: 1.5564e-04 - mae: 0.0096
50/50 [==============================] - 4s 71ms/step - loss: 0.0225 - mse: 1.5564e-04 - mae: 0.0096
Epoch 29/100

 1/50 [..............................] - ETA: 3s - loss: 0.0225 - mse: 1.5308e-04 - mae: 0.0098
 2/50 [>.............................] - ETA: 3s - loss: 0.0222 - mse: 1.5124e-04 - mae: 0.0097
 3/50 [>.............................] - ETA: 3s - loss: 0.0223 - mse: 1.5211e-04 - mae: 0.0097
 4/50 [=>............................] - ETA: 3s - loss: 0.0227 - mse: 1.5767e-04 - mae: 0.0098
 5/50 [==>...........................] - ETA: 3s - loss: 0.0227 - mse: 1.5789e-04 - mae: 0.0098
 6/50 [==>...........................] - ETA: 3s - loss: 0.0224 - mse: 1.5427e-04 - mae: 0.0096
 7/50 [===>..........................] - ETA: 3s - loss: 0.0223 - mse: 1.5281e-04 - mae: 0.0096
 8/50 [===>..........................] - ETA: 2s - loss: 0.0223 - mse: 1.5228e-04 - mae: 0.0096
 9/50 [====>.........................] - ETA: 2s - loss: 0.0222 - mse: 1.5157e-04 - mae: 0.0095
10/50 [=====>........................] - ETA: 2s - loss: 0.0221 - mse: 1.5008e-04 - mae: 0.0094
11/50 [=====>........................] - ETA: 2s - loss: 0.0220 - mse: 1.4869e-04 - mae: 0.0094
12/50 [======>.......................] - ETA: 2s - loss: 0.0220 - mse: 1.4911e-04 - mae: 0.0094
13/50 [======>.......................] - ETA: 2s - loss: 0.0220 - mse: 1.4854e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 2s - loss: 0.0218 - mse: 1.4658e-04 - mae: 0.0094
16/50 [========>.....................] - ETA: 2s - loss: 0.0219 - mse: 1.4703e-04 - mae: 0.0094
17/50 [=========>....................] - ETA: 2s - loss: 0.0219 - mse: 1.4736e-04 - mae: 0.0094
18/50 [=========>....................] - ETA: 2s - loss: 0.0219 - mse: 1.4757e-04 - mae: 0.0094
19/50 [==========>...................] - ETA: 2s - loss: 0.0220 - mse: 1.4835e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 2s - loss: 0.0221 - mse: 1.4954e-04 - mae: 0.0095
21/50 [===========>..................] - ETA: 2s - loss: 0.0221 - mse: 1.4968e-04 - mae: 0.0095
22/50 [============>.................] - ETA: 2s - loss: 0.0221 - mse: 1.4929e-04 - mae: 0.0094
23/50 [============>.................] - ETA: 1s - loss: 0.0221 - mse: 1.4908e-04 - mae: 0.0094
24/50 [=============>................] - ETA: 1s - loss: 0.0220 - mse: 1.4881e-04 - mae: 0.0094
25/50 [==============>...............] - ETA: 1s - loss: 0.0220 - mse: 1.4928e-04 - mae: 0.0094
26/50 [==============>...............] - ETA: 1s - loss: 0.0221 - mse: 1.4944e-04 - mae: 0.0094
27/50 [===============>..............] - ETA: 1s - loss: 0.0221 - mse: 1.4974e-04 - mae: 0.0094
28/50 [===============>..............] - ETA: 1s - loss: 0.0221 - mse: 1.5015e-04 - mae: 0.0095
29/50 [================>.............] - ETA: 1s - loss: 0.0222 - mse: 1.5085e-04 - mae: 0.0095
30/50 [=================>............] - ETA: 1s - loss: 0.0222 - mse: 1.5081e-04 - mae: 0.0095
31/50 [=================>............] - ETA: 1s - loss: 0.0221 - mse: 1.5054e-04 - mae: 0.0095
32/50 [==================>...........] - ETA: 1s - loss: 0.0221 - mse: 1.4998e-04 - mae: 0.0094
33/50 [==================>...........] - ETA: 1s - loss: 0.0221 - mse: 1.5039e-04 - mae: 0.0094
34/50 [===================>..........] - ETA: 1s - loss: 0.0222 - mse: 1.5087e-04 - mae: 0.0095
35/50 [====================>.........] - ETA: 1s - loss: 0.0221 - mse: 1.5074e-04 - mae: 0.0095
36/50 [====================>.........] - ETA: 1s - loss: 0.0221 - mse: 1.5068e-04 - mae: 0.0095
37/50 [=====================>........] - ETA: 0s - loss: 0.0222 - mse: 1.5110e-04 - mae: 0.0095
38/50 [=====================>........] - ETA: 0s - loss: 0.0222 - mse: 1.5109e-04 - mae: 0.0095
39/50 [======================>.......] - ETA: 0s - loss: 0.0221 - mse: 1.5083e-04 - mae: 0.0095
40/50 [=======================>......] - ETA: 0s - loss: 0.0221 - mse: 1.5075e-04 - mae: 0.0095
41/50 [=======================>......] - ETA: 0s - loss: 0.0221 - mse: 1.5106e-04 - mae: 0.0095
42/50 [========================>.....] - ETA: 0s - loss: 0.0222 - mse: 1.5109e-04 - mae: 0.0095
43/50 [========================>.....] - ETA: 0s - loss: 0.0221 - mse: 1.5080e-04 - mae: 0.0095
44/50 [=========================>....] - ETA: 0s - loss: 0.0221 - mse: 1.5058e-04 - mae: 0.0095
45/50 [==========================>...] - ETA: 0s - loss: 0.0222 - mse: 1.5103e-04 - mae: 0.0095
46/50 [==========================>...] - ETA: 0s - loss: 0.0222 - mse: 1.5099e-04 - mae: 0.0095
47/50 [===========================>..] - ETA: 0s - loss: 0.0221 - mse: 1.5071e-04 - mae: 0.0095
48/50 [===========================>..] - ETA: 0s - loss: 0.0221 - mse: 1.5061e-04 - mae: 0.0095
49/50 [============================>.] - ETA: 0s - loss: 0.0221 - mse: 1.5088e-04 - mae: 0.0095
50/50 [==============================] - ETA: 0s - loss: 0.0221 - mse: 1.5104e-04 - mae: 0.0095
50/50 [==============================] - 4s 73ms/step - loss: 0.0221 - mse: 1.5104e-04 - mae: 0.0095
Epoch 30/100

 1/50 [..............................] - ETA: 3s - loss: 0.0208 - mse: 1.3728e-04 - mae: 0.0090
 2/50 [>.............................] - ETA: 3s - loss: 0.0213 - mse: 1.4113e-04 - mae: 0.0093
 3/50 [>.............................] - ETA: 3s - loss: 0.0218 - mse: 1.4701e-04 - mae: 0.0095
 4/50 [=>............................] - ETA: 3s - loss: 0.0220 - mse: 1.4872e-04 - mae: 0.0096
 5/50 [==>...........................] - ETA: 3s - loss: 0.0219 - mse: 1.4898e-04 - mae: 0.0095
 6/50 [==>...........................] - ETA: 3s - loss: 0.0219 - mse: 1.4885e-04 - mae: 0.0095
 7/50 [===>..........................] - ETA: 3s - loss: 0.0219 - mse: 1.4825e-04 - mae: 0.0095
 8/50 [===>..........................] - ETA: 3s - loss: 0.0220 - mse: 1.4929e-04 - mae: 0.0095
 9/50 [====>.........................] - ETA: 2s - loss: 0.0219 - mse: 1.4872e-04 - mae: 0.0095
10/50 [=====>........................] - ETA: 2s - loss: 0.0219 - mse: 1.4797e-04 - mae: 0.0094
11/50 [=====>........................] - ETA: 2s - loss: 0.0218 - mse: 1.4705e-04 - mae: 0.0094
12/50 [======>.......................] - ETA: 2s - loss: 0.0219 - mse: 1.4722e-04 - mae: 0.0094
13/50 [======>.......................] - ETA: 3s - loss: 0.0219 - mse: 1.4740e-04 - mae: 0.0094
14/50 [=======>......................] - ETA: 3s - loss: 0.0219 - mse: 1.4749e-04 - mae: 0.0094
15/50 [========>.....................] - ETA: 3s - loss: 0.0218 - mse: 1.4694e-04 - mae: 0.0094
16/50 [========>.....................] - ETA: 3s - loss: 0.0218 - mse: 1.4646e-04 - mae: 0.0094
17/50 [=========>....................] - ETA: 3s - loss: 0.0218 - mse: 1.4685e-04 - mae: 0.0094
18/50 [=========>....................] - ETA: 2s - loss: 0.0218 - mse: 1.4686e-04 - mae: 0.0094
19/50 [==========>...................] - ETA: 2s - loss: 0.0218 - mse: 1.4622e-04 - mae: 0.0094
20/50 [===========>..................] - ETA: 2s - loss: 0.0218 - mse: 1.4583e-04 - mae: 0.0094
21/50 [===========>..................] - ETA: 2s - loss: 0.0218 - mse: 1.4623e-04 - mae: 0.0094
23/50 [============>.................] - ETA: 2s - loss: 0.0218 - mse: 1.4608e-04 - mae: 0.0094
24/50 [=============>................] - ETA: 2s - loss: 0.0218 - mse: 1.4593e-04 - mae: 0.0094
25/50 [==============>...............] - ETA: 2s - loss: 0.0217 - mse: 1.4572e-04 - mae: 0.0094
26/50 [==============>...............] - ETA: 2s - loss: 0.0218 - mse: 1.4583e-04 - mae: 0.0094
27/50 [===============>..............] - ETA: 1s - loss: 0.0218 - mse: 1.4592e-04 - mae: 0.0094
28/50 [===============>..............] - ETA: 1s - loss: 0.0217 - mse: 1.4552e-04 - mae: 0.0093
29/50 [================>.............] - ETA: 1s - loss: 0.0217 - mse: 1.4557e-04 - mae: 0.0093
30/50 [=================>............] - ETA: 1s - loss: 0.0217 - mse: 1.4566e-04 - mae: 0.0093
31/50 [=================>............] - ETA: 1s - loss: 0.0217 - mse: 1.4539e-04 - mae: 0.0093
32/50 [==================>...........] - ETA: 1s - loss: 0.0217 - mse: 1.4532e-04 - mae: 0.0093
34/50 [===================>..........] - ETA: 1s - loss: 0.0218 - mse: 1.4642e-04 - mae: 0.0094
35/50 [====================>.........] - ETA: 1s - loss: 0.0218 - mse: 1.4635e-04 - mae: 0.0094
36/50 [====================>.........] - ETA: 1s - loss: 0.0218 - mse: 1.4611e-04 - mae: 0.0094
38/50 [=====================>........] - ETA: 0s - loss: 0.0218 - mse: 1.4622e-04 - mae: 0.0094
39/50 [======================>.......] - ETA: 0s - loss: 0.0218 - mse: 1.4604e-04 - mae: 0.0094
40/50 [=======================>......] - ETA: 0s - loss: 0.0217 - mse: 1.4561e-04 - mae: 0.0093
41/50 [=======================>......] - ETA: 0s - loss: 0.0217 - mse: 1.4517e-04 - mae: 0.0093
42/50 [========================>.....] - ETA: 0s - loss: 0.0217 - mse: 1.4547e-04 - mae: 0.0093
43/50 [========================>.....] - ETA: 0s - loss: 0.0217 - mse: 1.4550e-04 - mae: 0.0094
44/50 [=========================>....] - ETA: 0s - loss: 0.0217 - mse: 1.4550e-04 - mae: 0.0093
45/50 [==========================>...] - ETA: 0s - loss: 0.0217 - mse: 1.4533e-04 - mae: 0.0093
46/50 [==========================>...] - ETA: 0s - loss: 0.0217 - mse: 1.4561e-04 - mae: 0.0094
