
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036349: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037446: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181520: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.274856: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
46/50 [==========================>...] - ETA: 0s - loss: 0.0206 - mse: 1.3730e-04 - mae: 0.0089
47/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.3746e-04 - mae: 0.0089
48/50 [===========================>..] - ETA: 0s - loss: 0.0206 - mse: 1.3737e-04 - mae: 0.0089
49/50 [============================>.] - ETA: 0s - loss: 0.0205 - mse: 1.3709e-04 - mae: 0.0089
50/50 [==============================] - ETA: 0s - loss: 0.0205 - mse: 1.3687e-04 - mae: 0.0089
50/50 [==============================] - 6s 123ms/step - loss: 0.0205 - mse: 1.3687e-04 - mae: 0.0089
Epoch 30/100

 1/50 [..............................] - ETA: 5s - loss: 0.0199 - mse: 1.3194e-04 - mae: 0.0085
 2/50 [>.............................] - ETA: 5s - loss: 0.0201 - mse: 1.3356e-04 - mae: 0.0086
 3/50 [>.............................] - ETA: 5s - loss: 0.0199 - mse: 1.3131e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 5s - loss: 0.0199 - mse: 1.3051e-04 - mae: 0.0085
 6/50 [==>...........................] - ETA: 5s - loss: 0.0198 - mse: 1.2846e-04 - mae: 0.0085
 7/50 [===>..........................] - ETA: 5s - loss: 0.0198 - mse: 1.2813e-04 - mae: 0.0085
 8/50 [===>..........................] - ETA: 5s - loss: 0.0198 - mse: 1.2832e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 5s - loss: 0.0198 - mse: 1.2784e-04 - mae: 0.0085
11/50 [=====>........................] - ETA: 4s - loss: 0.0200 - mse: 1.3048e-04 - mae: 0.0086
12/50 [======>.......................] - ETA: 4s - loss: 0.0201 - mse: 1.3205e-04 - mae: 0.0086
13/50 [======>.......................] - ETA: 4s - loss: 0.0202 - mse: 1.3246e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 4s - loss: 0.0202 - mse: 1.3312e-04 - mae: 0.0087
15/50 [========>.....................] - ETA: 4s - loss: 0.0202 - mse: 1.3324e-04 - mae: 0.0087
16/50 [========>.....................] - ETA: 4s - loss: 0.0202 - mse: 1.3278e-04 - mae: 0.0087
17/50 [=========>....................] - ETA: 4s - loss: 0.0201 - mse: 1.3228e-04 - mae: 0.0087
18/50 [=========>....................] - ETA: 3s - loss: 0.0202 - mse: 1.3322e-04 - mae: 0.0087
19/50 [==========>...................] - ETA: 3s - loss: 0.0202 - mse: 1.3320e-04 - mae: 0.0087
21/50 [===========>..................] - ETA: 3s - loss: 0.0202 - mse: 1.3346e-04 - mae: 0.0087
22/50 [============>.................] - ETA: 3s - loss: 0.0203 - mse: 1.3432e-04 - mae: 0.0087
23/50 [============>.................] - ETA: 3s - loss: 0.0203 - mse: 1.3423e-04 - mae: 0.0087
24/50 [=============>................] - ETA: 3s - loss: 0.0202 - mse: 1.3337e-04 - mae: 0.0087
25/50 [==============>...............] - ETA: 3s - loss: 0.0202 - mse: 1.3350e-04 - mae: 0.0087
26/50 [==============>...............] - ETA: 2s - loss: 0.0202 - mse: 1.3356e-04 - mae: 0.0087
27/50 [===============>..............] - ETA: 2s - loss: 0.0202 - mse: 1.3314e-04 - mae: 0.0087
28/50 [===============>..............] - ETA: 2s - loss: 0.0201 - mse: 1.3236e-04 - mae: 0.0087
29/50 [================>.............] - ETA: 2s - loss: 0.0201 - mse: 1.3232e-04 - mae: 0.0087
30/50 [=================>............] - ETA: 2s - loss: 0.0201 - mse: 1.3239e-04 - mae: 0.0087
31/50 [=================>............] - ETA: 2s - loss: 0.0201 - mse: 1.3209e-04 - mae: 0.0087
32/50 [==================>...........] - ETA: 2s - loss: 0.0201 - mse: 1.3195e-04 - mae: 0.0087
33/50 [==================>...........] - ETA: 2s - loss: 0.0201 - mse: 1.3236e-04 - mae: 0.0087
34/50 [===================>..........] - ETA: 1s - loss: 0.0202 - mse: 1.3254e-04 - mae: 0.0087
35/50 [====================>.........] - ETA: 1s - loss: 0.0201 - mse: 1.3230e-04 - mae: 0.0087
36/50 [====================>.........] - ETA: 1s - loss: 0.0201 - mse: 1.3242e-04 - mae: 0.0087
37/50 [=====================>........] - ETA: 1s - loss: 0.0201 - mse: 1.3247e-04 - mae: 0.0087
38/50 [=====================>........] - ETA: 1s - loss: 0.0202 - mse: 1.3267e-04 - mae: 0.0087
39/50 [======================>.......] - ETA: 1s - loss: 0.0202 - mse: 1.3260e-04 - mae: 0.0087
40/50 [=======================>......] - ETA: 1s - loss: 0.0202 - mse: 1.3272e-04 - mae: 0.0087
41/50 [=======================>......] - ETA: 1s - loss: 0.0202 - mse: 1.3278e-04 - mae: 0.0087
42/50 [========================>.....] - ETA: 0s - loss: 0.0202 - mse: 1.3291e-04 - mae: 0.0087
43/50 [========================>.....] - ETA: 0s - loss: 0.0202 - mse: 1.3268e-04 - mae: 0.0087
44/50 [=========================>....] - ETA: 0s - loss: 0.0202 - mse: 1.3254e-04 - mae: 0.0087
46/50 [==========================>...] - ETA: 0s - loss: 0.0202 - mse: 1.3245e-04 - mae: 0.0087
47/50 [===========================>..] - ETA: 0s - loss: 0.0202 - mse: 1.3218e-04 - mae: 0.0087
48/50 [===========================>..] - ETA: 0s - loss: 0.0202 - mse: 1.3220e-04 - mae: 0.0087
49/50 [============================>.] - ETA: 0s - loss: 0.0202 - mse: 1.3204e-04 - mae: 0.0087
50/50 [==============================] - ETA: 0s - loss: 0.0202 - mse: 1.3220e-04 - mae: 0.0087
50/50 [==============================] - 6s 123ms/step - loss: 0.0202 - mse: 1.3220e-04 - mae: 0.0087
Epoch 31/100

 1/50 [..............................] - ETA: 2s - loss: 0.0198 - mse: 1.2348e-04 - mae: 0.0086
 2/50 [>.............................] - ETA: 9s - loss: 0.0198 - mse: 1.2452e-04 - mae: 0.0085
 3/50 [>.............................] - ETA: 7s - loss: 0.0198 - mse: 1.2438e-04 - mae: 0.0086
 4/50 [=>............................] - ETA: 6s - loss: 0.0199 - mse: 1.2689e-04 - mae: 0.0086
 5/50 [==>...........................] - ETA: 6s - loss: 0.0200 - mse: 1.2821e-04 - mae: 0.0087
 6/50 [==>...........................] - ETA: 5s - loss: 0.0200 - mse: 1.2937e-04 - mae: 0.0087
 7/50 [===>..........................] - ETA: 5s - loss: 0.0201 - mse: 1.2975e-04 - mae: 0.0087
 8/50 [===>..........................] - ETA: 5s - loss: 0.0201 - mse: 1.3013e-04 - mae: 0.0087
 9/50 [====>.........................] - ETA: 5s - loss: 0.0201 - mse: 1.3080e-04 - mae: 0.0087
10/50 [=====>........................] - ETA: 5s - loss: 0.0201 - mse: 1.3068e-04 - mae: 0.0087
11/50 [=====>........................] - ETA: 5s - loss: 0.0200 - mse: 1.2999e-04 - mae: 0.0087
12/50 [======>.......................] - ETA: 4s - loss: 0.0201 - mse: 1.3055e-04 - mae: 0.0087
13/50 [======>.......................] - ETA: 4s - loss: 0.0201 - mse: 1.3078e-04 - mae: 0.0087
14/50 [=======>......................] - ETA: 4s - loss: 0.0200 - mse: 1.2926e-04 - mae: 0.0086
15/50 [========>.....................] - ETA: 4s - loss: 0.0199 - mse: 1.2807e-04 - mae: 0.0086
16/50 [========>.....................] - ETA: 4s - loss: 0.0199 - mse: 1.2866e-04 - mae: 0.0086
17/50 [=========>....................] - ETA: 4s - loss: 0.0200 - mse: 1.2965e-04 - mae: 0.0086
18/50 [=========>....................] - ETA: 4s - loss: 0.0200 - mse: 1.2923e-04 - mae: 0.0086
19/50 [==========>...................] - ETA: 3s - loss: 0.0199 - mse: 1.2853e-04 - mae: 0.0086
20/50 [===========>..................] - ETA: 3s - loss: 0.0199 - mse: 1.2892e-04 - mae: 0.0086
21/50 [===========>..................] - ETA: 3s - loss: 0.0200 - mse: 1.2972e-04 - mae: 0.0086
22/50 [============>.................] - ETA: 3s - loss: 0.0200 - mse: 1.2987e-04 - mae: 0.0086
23/50 [============>.................] - ETA: 3s - loss: 0.0199 - mse: 1.2907e-04 - mae: 0.0086
24/50 [=============>................] - ETA: 3s - loss: 0.0199 - mse: 1.2893e-04 - mae: 0.0086
25/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2946e-04 - mae: 0.0086
26/50 [==============>...............] - ETA: 3s - loss: 0.0200 - mse: 1.2954e-04 - mae: 0.0086
27/50 [===============>..............] - ETA: 2s - loss: 0.0199 - mse: 1.2914e-04 - mae: 0.0086
28/50 [===============>..............] - ETA: 2s - loss: 0.0199 - mse: 1.2915e-04 - mae: 0.0086
29/50 [================>.............] - ETA: 2s - loss: 0.0200 - mse: 1.2940e-04 - mae: 0.0086
30/50 [=================>............] - ETA: 2s - loss: 0.0200 - mse: 1.2928e-04 - mae: 0.0086
31/50 [=================>............] - ETA: 2s - loss: 0.0199 - mse: 1.2868e-04 - mae: 0.0086
32/50 [==================>...........] - ETA: 2s - loss: 0.0199 - mse: 1.2868e-04 - mae: 0.0086
34/50 [===================>..........] - ETA: 1s - loss: 0.0199 - mse: 1.2820e-04 - mae: 0.0086
35/50 [====================>.........] - ETA: 1s - loss: 0.0198 - mse: 1.2780e-04 - mae: 0.0086
37/50 [=====================>........] - ETA: 1s - loss: 0.0198 - mse: 1.2788e-04 - mae: 0.0086
38/50 [=====================>........] - ETA: 1s - loss: 0.0198 - mse: 1.2764e-04 - mae: 0.0086
39/50 [======================>.......] - ETA: 1s - loss: 0.0198 - mse: 1.2739e-04 - mae: 0.0086
41/50 [=======================>......] - ETA: 1s - loss: 0.0198 - mse: 1.2775e-04 - mae: 0.0086
42/50 [========================>.....] - ETA: 0s - loss: 0.0198 - mse: 1.2733e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 0s - loss: 0.0197 - mse: 1.2679e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0197 - mse: 1.2670e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0198 - mse: 1.2697e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0198 - mse: 1.2713e-04 - mae: 0.0085
47/50 [===========================>..] - ETA: 0s - loss: 0.0198 - mse: 1.2695e-04 - mae: 0.0085
48/50 [===========================>..] - ETA: 0s - loss: 0.0198 - mse: 1.2708e-04 - mae: 0.0085
49/50 [============================>.] - ETA: 0s - loss: 0.0198 - mse: 1.2714e-04 - mae: 0.0085
50/50 [==============================] - ETA: 0s - loss: 0.0198 - mse: 1.2699e-04 - mae: 0.0085
50/50 [==============================] - 6s 124ms/step - loss: 0.0198 - mse: 1.2699e-04 - mae: 0.0085
Epoch 32/100

 1/50 [..............................] - ETA: 5s - loss: 0.0186 - mse: 1.1621e-04 - mae: 0.0080
 2/50 [>.............................] - ETA: 6s - loss: 0.0190 - mse: 1.1881e-04 - mae: 0.0082
 3/50 [>.............................] - ETA: 6s - loss: 0.0195 - mse: 1.2213e-04 - mae: 0.0084
 4/50 [=>............................] - ETA: 5s - loss: 0.0195 - mse: 1.2286e-04 - mae: 0.0084
 5/50 [==>...........................] - ETA: 5s - loss: 0.0194 - mse: 1.2183e-04 - mae: 0.0084
 6/50 [==>...........................] - ETA: 5s - loss: 0.0195 - mse: 1.2312e-04 - mae: 0.0084
 7/50 [===>..........................] - ETA: 5s - loss: 0.0196 - mse: 1.2425e-04 - mae: 0.0085
 8/50 [===>..........................] - ETA: 5s - loss: 0.0196 - mse: 1.2475e-04 - mae: 0.0084
 9/50 [====>.........................] - ETA: 5s - loss: 0.0194 - mse: 1.2325e-04 - mae: 0.0084
10/50 [=====>........................] - ETA: 4s - loss: 0.0193 - mse: 1.2193e-04 - mae: 0.0083
11/50 [=====>........................] - ETA: 4s - loss: 0.0194 - mse: 1.2318e-04 - mae: 0.0083
12/50 [======>.......................] - ETA: 4s - loss: 0.0195 - mse: 1.2446e-04 - mae: 0.0084
13/50 [======>.......................] - ETA: 4s - loss: 0.0195 - mse: 1.2454e-04 - mae: 0.0084
14/50 [=======>......................] - ETA: 4s - loss: 0.0195 - mse: 1.2542e-04 - mae: 0.0084
15/50 [========>.....................] - ETA: 4s - loss: 0.0196 - mse: 1.2626e-04 - mae: 0.0085
17/50 [=========>....................] - ETA: 4s - loss: 0.0196 - mse: 1.2585e-04 - mae: 0.0085
18/50 [=========>....................] - ETA: 3s - loss: 0.0196 - mse: 1.2530e-04 - mae: 0.0084
19/50 [==========>...................] - ETA: 3s - loss: 0.0196 - mse: 1.2578e-04 - mae: 0.0085
20/50 [===========>..................] - ETA: 3s - loss: 0.0196 - mse: 1.2614e-04 - mae: 0.0085
21/50 [===========>..................] - ETA: 3s - loss: 0.0196 - mse: 1.2579e-04 - mae: 0.0084
22/50 [============>.................] - ETA: 3s - loss: 0.0196 - mse: 1.2514e-04 - mae: 0.0084
23/50 [============>.................] - ETA: 3s - loss: 0.0196 - mse: 1.2566e-04 - mae: 0.0085
24/50 [=============>................] - ETA: 3s - loss: 0.0197 - mse: 1.2593e-04 - mae: 0.0085
25/50 [==============>...............] - ETA: 3s - loss: 0.0196 - mse: 1.2572e-04 - mae: 0.0085
26/50 [==============>...............] - ETA: 2s - loss: 0.0196 - mse: 1.2568e-04 - mae: 0.0085
28/50 [===============>..............] - ETA: 2s - loss: 0.0197 - mse: 1.2607e-04 - mae: 0.0085
29/50 [================>.............] - ETA: 2s - loss: 0.0197 - mse: 1.2570e-04 - mae: 0.0085
30/50 [=================>............] - ETA: 2s - loss: 0.0196 - mse: 1.2542e-04 - mae: 0.0085
31/50 [=================>............] - ETA: 2s - loss: 0.0197 - mse: 1.2544e-04 - mae: 0.0085
32/50 [==================>...........] - ETA: 2s - loss: 0.0197 - mse: 1.2590e-04 - mae: 0.0085
33/50 [==================>...........] - ETA: 2s - loss: 0.0197 - mse: 1.2583e-04 - mae: 0.0085
34/50 [===================>..........] - ETA: 1s - loss: 0.0197 - mse: 1.2561e-04 - mae: 0.0085
35/50 [====================>.........] - ETA: 1s - loss: 0.0197 - mse: 1.2565e-04 - mae: 0.0085
36/50 [====================>.........] - ETA: 1s - loss: 0.0197 - mse: 1.2602e-04 - mae: 0.0085
37/50 [=====================>........] - ETA: 1s - loss: 0.0197 - mse: 1.2580e-04 - mae: 0.0085
38/50 [=====================>........] - ETA: 1s - loss: 0.0197 - mse: 1.2555e-04 - mae: 0.0085
39/50 [======================>.......] - ETA: 1s - loss: 0.0197 - mse: 1.2527e-04 - mae: 0.0085
40/50 [=======================>......] - ETA: 1s - loss: 0.0197 - mse: 1.2516e-04 - mae: 0.0085
41/50 [=======================>......] - ETA: 1s - loss: 0.0196 - mse: 1.2509e-04 - mae: 0.0085
42/50 [========================>.....] - ETA: 0s - loss: 0.0196 - mse: 1.2481e-04 - mae: 0.0085
43/50 [========================>.....] - ETA: 0s - loss: 0.0196 - mse: 1.2467e-04 - mae: 0.0085
44/50 [=========================>....] - ETA: 0s - loss: 0.0196 - mse: 1.2478e-04 - mae: 0.0085
45/50 [==========================>...] - ETA: 0s - loss: 0.0196 - mse: 1.2472e-04 - mae: 0.0085
46/50 [==========================>...] - ETA: 0s - loss: 0.0196 - mse: 1.2446e-04 - mae: 0.0084
47/50 [===========================>..] - ETA: 0s - loss: 0.0196 - mse: 1.2423e-04 - mae: 0.0084
48/50 [===========================>..] - ETA: 0s - loss: 0.0196 - mse: 1.2413e-04 - mae: 0.0084
49/50 [============================>.] - ETA: 0s - loss: 0.0196 - mse: 1.2409e-04 - mae: 0.0084
50/50 [==============================] - ETA: 0s - loss: 0.0195 - mse: 1.2388e-04 - mae: 0.0084
50/50 [==============================] - 6s 122ms/step - loss: 0.0195 - mse: 1.2388e-04 - mae: 0.0084
Epoch 33/100

 1/50 [..............................] - ETA: 5s - loss: 0.0184 - mse: 1.0880e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 5s - loss: 0.0188 - mse: 1.1545e-04 - mae: 0.0081
 3/50 [>.............................] - ETA: 5s - loss: 0.0192 - mse: 1.1816e-04 - mae: 0.0083
 4/50 [=>............................] - ETA: 5s - loss: 0.0193 - mse: 1.1913e-04 - mae: 0.0083
 5/50 [==>...........................] - ETA: 5s - loss: 0.0193 - mse: 1.1920e-04 - mae: 0.0083
 6/50 [==>...........................] - ETA: 5s - loss: 0.0194 - mse: 1.2053e-04 - mae: 0.0084
 8/50 [===>..........................] - ETA: 4s - loss: 0.0196 - mse: 1.2393e-04 - mae: 0.0085
 9/50 [====>.........................] - ETA: 4s - loss: 0.0195 - mse: 1.2240e-04 - mae: 0.0085
10/50 [=====>........................] - ETA: 4s - loss: 0.0195 - mse: 1.2242e-04 - mae: 0.0084
11/50 [=====>........................] - ETA: 4s - loss: 0.0195 - mse: 1.2289e-04 - mae: 0.0085
12/50 [======>.......................] - ETA: 4s - loss: 0.0196 - mse: 1.2344e-04 - mae: 0.0085
13/50 [======>.......................] - ETA: 4s - loss: 0.0195 - mse: 1.2316e-04 - mae: 0.0084
14/50 [=======>......................] - ETA: 4s - loss: 0.0194 - mse: 1.2261e-04 - mae: 0.0084
15/50 [========>.....................] - ETA: 4s - loss: 0.0194 - mse: 1.2256e-04 - mae: 0.0084
16/50 [========>.....................] - ETA: 4s - loss: 0.0195 - mse: 1.2347e-04 - mae: 0.0084
17/50 [=========>....................] - ETA: 4s - loss: 0.0195 - mse: 1.2319e-04 - mae: 0.0084
18/50 [=========>....................] - ETA: 3s - loss: 0.0195 - mse: 1.2313e-04 - mae: 0.0084
19/50 [==========>...................] - ETA: 3s - loss: 0.0196 - mse: 1.2440e-04 - mae: 0.0085
20/50 [===========>..................] - ETA: 3s - loss: 0.0196 - mse: 1.2461e-04 - mae: 0.0085
21/50 [===========>..................] - ETA: 3s - loss: 0.0195 - mse: 1.2373e-04 - mae: 0.0084
22/50 [============>.................] - ETA: 3s - loss: 0.0195 - mse: 1.2316e-04 - mae: 0.0084
23/50 [============>.................] - ETA: 3s - loss: 0.0195 - mse: 1.2318e-04 - mae: 0.0084
24/50 [=============>................] - ETA: 3s - loss: 0.0195 - mse: 1.2288e-04 - mae: 0.0084
25/50 [==============>...............] - ETA: 3s - loss: 0.0195 - mse: 1.2234e-04 - mae: 0.0084
26/50 [==============>...............] - ETA: 2s - loss: 0.0194 - mse: 1.2208e-04 - mae: 0.0084
27/50 [===============>..............] - ETA: 2s - loss: 0.0195 - mse: 1.2293e-04 - mae: 0.0084
28/50 [===============>..............] - ETA: 2s - loss: 0.0195 - mse: 1.2323e-04 - mae: 0.0084
29/50 [================>.............] - ETA: 2s - loss: 0.0195 - mse: 1.2288e-04 - mae: 0.0084
30/50 [=================>............] - ETA: 2s - loss: 0.0195 - mse: 1.2286e-04 - mae: 0.0084
31/50 [=================>............] - ETA: 2s - loss: 0.0195 - mse: 1.2305e-04 - mae: 0.0084
33/50 [==================>...........] - ETA: 2s - loss: 0.0195 - mse: 1.2289e-04 - mae: 0.0084
34/50 [===================>..........] - ETA: 1s - loss: 0.0195 - mse: 1.2275e-04 - mae: 0.0084
35/50 [====================>.........] - ETA: 1s - loss: 0.0195 - mse: 1.2298e-04 - mae: 0.0084
36/50 [====================>.........] - ETA: 1s - loss: 0.0195 - mse: 1.2290e-04 - mae: 0.0084
37/50 [=====================>........] - ETA: 1s - loss: 0.0195 - mse: 1.2245e-04 - mae: 0.0084
38/50 [=====================>........] - ETA: 1s - loss: 0.0195 - mse: 1.2233e-04 - mae: 0.0084
39/50 [======================>.......] - ETA: 1s - loss: 0.0195 - mse: 1.2256e-04 - mae: 0.0084
40/50 [=======================>......] - ETA: 1s - loss: 0.0195 - mse: 1.2257e-04 - mae: 0.0084
41/50 [=======================>......] - ETA: 1s - loss: 0.0195 - mse: 1.2220e-04 - mae: 0.0084
42/50 [========================>.....] - ETA: 0s - loss: 0.0194 - mse: 1.2213e-04 - mae: 0.0084
43/50 [========================>.....] - ETA: 0s - loss: 0.0195 - mse: 1.2213e-04 - mae: 0.0084
44/50 [=========================>....] - ETA: 0s - loss: 0.0194 - mse: 1.2206e-04 - mae: 0.0084
45/50 [==========================>...] - ETA: 0s - loss: 0.0194 - mse: 1.2193e-04 - mae: 0.0084
46/50 [==========================>...] - ETA: 0s - loss: 0.0194 - mse: 1.2196e-04 - mae: 0.0084
47/50 [===========================>..] - ETA: 0s - loss: 0.0195 - mse: 1.2229e-04 - mae: 0.0084
48/50 [===========================>..] - ETA: 0s - loss: 0.0195 - mse: 1.2253e-04 - mae: 0.0084
49/50 [============================>.] - ETA: 0s - loss: 0.0195 - mse: 1.2226e-04 - mae: 0.0084
50/50 [==============================] - ETA: 0s - loss: 0.0194 - mse: 1.2201e-04 - mae: 0.0084
50/50 [==============================] - 6s 123ms/step - loss: 0.0194 - mse: 1.2201e-04 - mae: 0.0084
Epoch 34/100

 1/50 [..............................] - ETA: 6s - loss: 0.0182 - mse: 1.0855e-04 - mae: 0.0077
 2/50 [>.............................] - ETA: 5s - loss: 0.0180 - mse: 1.0630e-04 - mae: 0.0076
 3/50 [>.............................] - ETA: 5s - loss: 0.0183 - mse: 1.1011e-04 - mae: 0.0077
 4/50 [=>............................] - ETA: 5s - loss: 0.0185 - mse: 1.1293e-04 - mae: 0.0078
 5/50 [==>...........................] - ETA: 5s - loss: 0.0184 - mse: 1.1156e-04 - mae: 0.0078
 6/50 [==>...........................] - ETA: 5s - loss: 0.0184 - mse: 1.1159e-04 - mae: 0.0078
 7/50 [===>..........................] - ETA: 5s - loss: 0.0187 - mse: 1.1459e-04 - mae: 0.0080
 8/50 [===>..........................] - ETA: 5s - loss: 0.0189 - mse: 1.1709e-04 - mae: 0.0081
10/50 [=====>........................] - ETA: 4s - loss: 0.0189 - mse: 1.1730e-04 - mae: 0.0080
11/50 [=====>........................] - ETA: 4s - loss: 0.0188 - mse: 1.1670e-04 - mae: 0.0080
12/50 [======>.......................] - ETA: 4s - loss: 0.0189 - mse: 1.1784e-04 - mae: 0.0080
13/50 [======>.......................] - ETA: 4s - loss: 0.0189 - mse: 1.1735e-04 - mae: 0.0080
14/50 [=======>......................] - ETA: 4s - loss: 0.0189 - mse: 1.1664e-04 - mae: 0.0080
16/50 [========>.....................] - ETA: 3s - loss: 0.0191 - mse: 1.1843e-04 - mae: 0.0081
17/50 [=========>....................] - ETA: 4s - loss: 0.0191 - mse: 1.1813e-04 - mae: 0.0081
18/50 [=========>....................] - ETA: 3s - loss: 0.0190 - mse: 1.1756e-04 - mae: 0.0081
19/50 [==========>...................] - ETA: 3s - loss: 0.0190 - mse: 1.1721e-04 - mae: 0.0081
20/50 [===========>..................] - ETA: 3s - loss: 0.0190 - mse: 1.1766e-04 - mae: 0.0081
22/50 [============>.................] - ETA: 3s - loss: 0.0191 - mse: 1.1769e-04 - mae: 0.0081
24/50 [=============>................] - ETA: 3s - loss: 0.0191 - mse: 1.1827e-04 - mae: 0.0082
25/50 [==============>...............] - ETA: 3s - loss: 0.0192 - mse: 1.1891e-04 - mae: 0.0082
26/50 [==============>...............] - ETA: 2s - loss: 0.0191 - mse: 1.1857e-04 - mae: 0.0082
27/50 [===============>..............] - ETA: 2s - loss: 0.0191 - mse: 1.1835e-04 - mae: 0.0082
28/50 [===============>..............] - ETA: 2s - loss: 0.0191 - mse: 1.1877e-04 - mae: 0.0082
29/50 [================>.............] - ETA: 2s - loss: 0.0192 - mse: 1.1894e-04 - mae: 0.0082
30/50 [=================>............] - ETA: 2s - loss: 0.0191 - mse: 1.1877e-04 - mae: 0.0082
31/50 [=================>............] - ETA: 2s - loss: 0.0191 - mse: 1.1853e-04 - mae: 0.0082
32/50 [==================>...........] - ETA: 2s - loss: 0.0191 - mse: 1.1846e-04 - mae: 0.0082
33/50 [==================>...........] - ETA: 2s - loss: 0.0192 - mse: 1.1869e-04 - mae: 0.0082
35/50 [====================>.........] - ETA: 1s - loss: 0.0191 - mse: 1.1858e-04 - mae: 0.0082
36/50 [====================>.........] - ETA: 1s - loss: 0.0191 - mse: 1.1838e-04 - mae: 0.0082
37/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.1843e-04 - mae: 0.0082
38/50 [=====================>........] - ETA: 1s - loss: 0.0191 - mse: 1.1855e-04 - mae: 0.0082
39/50 [======================>.......] - ETA: 1s - loss: 0.0191 - mse: 1.1834e-04 - mae: 0.0082
40/50 [=======================>......] - ETA: 1s - loss: 0.0191 - mse: 1.1802e-04 - mae: 0.0082
41/50 [=======================>......] - ETA: 1s - loss: 0.0191 - mse: 1.1803e-04 - mae: 0.0082
42/50 [========================>.....] - ETA: 0s - loss: 0.0191 - mse: 1.1813e-04 - mae: 0.0082
43/50 [========================>.....] - ETA: 0s - loss: 0.0191 - mse: 1.1796e-04 - mae: 0.0082
44/50 [=========================>....] - ETA: 0s - loss: 0.0191 - mse: 1.1779e-04 - mae: 0.0082
