
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:38.277197: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.277238: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.402052: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 2/50 [>.............................] - ETA: 22s - loss: 0.0392 - mse: 4.1309e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 21s - loss: 0.0433 - mse: 5.0347e-04 - mae: 0.0184
 4/50 [=>............................] - ETA: 21s - loss: 0.0442 - mse: 5.2470e-04 - mae: 0.0190
 5/50 [==>...........................] - ETA: 20s - loss: 0.0430 - mse: 4.9806e-04 - mae: 0.0184
 6/50 [==>...........................] - ETA: 20s - loss: 0.0416 - mse: 4.7068e-04 - mae: 0.0179
 7/50 [===>..........................] - ETA: 19s - loss: 0.0424 - mse: 4.9077e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 19s - loss: 0.0424 - mse: 4.9254e-04 - mae: 0.0184
 9/50 [====>.........................] - ETA: 18s - loss: 0.0419 - mse: 4.8148e-04 - mae: 0.0182
10/50 [=====>........................] - ETA: 18s - loss: 0.0409 - mse: 4.6201e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 17s - loss: 0.0417 - mse: 4.7778e-04 - mae: 0.0183
12/50 [======>.......................] - ETA: 17s - loss: 0.0417 - mse: 4.7808e-04 - mae: 0.0183
13/50 [======>.......................] - ETA: 17s - loss: 0.0417 - mse: 4.7799e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 16s - loss: 0.0416 - mse: 4.7417e-04 - mae: 0.0183
15/50 [========>.....................] - ETA: 16s - loss: 0.0416 - mse: 4.7435e-04 - mae: 0.0183
16/50 [========>.....................] - ETA: 15s - loss: 0.0416 - mse: 4.7246e-04 - mae: 0.0182
17/50 [=========>....................] - ETA: 15s - loss: 0.0413 - mse: 4.6631e-04 - mae: 0.0181
18/50 [=========>....................] - ETA: 14s - loss: 0.0408 - mse: 4.5626e-04 - mae: 0.0179
19/50 [==========>...................] - ETA: 14s - loss: 0.0410 - mse: 4.5941e-04 - mae: 0.0180
20/50 [===========>..................] - ETA: 13s - loss: 0.0408 - mse: 4.5467e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 13s - loss: 0.0409 - mse: 4.5596e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 13s - loss: 0.0407 - mse: 4.5143e-04 - mae: 0.0178
23/50 [============>.................] - ETA: 12s - loss: 0.0408 - mse: 4.5356e-04 - mae: 0.0179
24/50 [=============>................] - ETA: 12s - loss: 0.0407 - mse: 4.5159e-04 - mae: 0.0178
25/50 [==============>...............] - ETA: 11s - loss: 0.0408 - mse: 4.5324e-04 - mae: 0.0179
26/50 [==============>...............] - ETA: 11s - loss: 0.0408 - mse: 4.5293e-04 - mae: 0.0179
27/50 [===============>..............] - ETA: 10s - loss: 0.0407 - mse: 4.5052e-04 - mae: 0.0178
28/50 [===============>..............] - ETA: 10s - loss: 0.0405 - mse: 4.4572e-04 - mae: 0.0177
29/50 [================>.............] - ETA: 9s - loss: 0.0405 - mse: 4.4605e-04 - mae: 0.0178 
30/50 [=================>............] - ETA: 9s - loss: 0.0403 - mse: 4.4205e-04 - mae: 0.0177
31/50 [=================>............] - ETA: 8s - loss: 0.0404 - mse: 4.4340e-04 - mae: 0.0177
32/50 [==================>...........] - ETA: 8s - loss: 0.0403 - mse: 4.4112e-04 - mae: 0.0177
33/50 [==================>...........] - ETA: 7s - loss: 0.0404 - mse: 4.4303e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 7s - loss: 0.0405 - mse: 4.4475e-04 - mae: 0.0177
35/50 [====================>.........] - ETA: 6s - loss: 0.0402 - mse: 4.3907e-04 - mae: 0.0176
36/50 [====================>.........] - ETA: 6s - loss: 0.0399 - mse: 4.3423e-04 - mae: 0.0175
37/50 [=====================>........] - ETA: 6s - loss: 0.0399 - mse: 4.3241e-04 - mae: 0.0175
38/50 [=====================>........] - ETA: 5s - loss: 0.0396 - mse: 4.2741e-04 - mae: 0.0173
39/50 [======================>.......] - ETA: 5s - loss: 0.0397 - mse: 4.2932e-04 - mae: 0.0174
40/50 [=======================>......] - ETA: 4s - loss: 0.0396 - mse: 4.2843e-04 - mae: 0.0173
41/50 [=======================>......] - ETA: 4s - loss: 0.0396 - mse: 4.2868e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 3s - loss: 0.0396 - mse: 4.2723e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 3s - loss: 0.0396 - mse: 4.2685e-04 - mae: 0.0173
44/50 [=========================>....] - ETA: 2s - loss: 0.0395 - mse: 4.2502e-04 - mae: 0.0173
45/50 [==========================>...] - ETA: 2s - loss: 0.0395 - mse: 4.2532e-04 - mae: 0.0172
46/50 [==========================>...] - ETA: 1s - loss: 0.0394 - mse: 4.2369e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 1s - loss: 0.0394 - mse: 4.2384e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 4.2159e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0394 - mse: 4.2185e-04 - mae: 0.0171
50/50 [==============================] - ETA: 0s - loss: 0.0393 - mse: 4.1949e-04 - mae: 0.0171
50/50 [==============================] - 23s 466ms/step - loss: 0.0393 - mse: 4.1949e-04 - mae: 0.0171
Epoch 34/100

 1/50 [..............................] - ETA: 22s - loss: 0.0418 - mse: 4.7629e-04 - mae: 0.0170
 2/50 [>.............................] - ETA: 21s - loss: 0.0414 - mse: 4.5773e-04 - mae: 0.0174
 3/50 [>.............................] - ETA: 21s - loss: 0.0378 - mse: 3.9118e-04 - mae: 0.0157
 4/50 [=>............................] - ETA: 21s - loss: 0.0367 - mse: 3.6757e-04 - mae: 0.0154
 5/50 [==>...........................] - ETA: 21s - loss: 0.0358 - mse: 3.4952e-04 - mae: 0.0149
 6/50 [==>...........................] - ETA: 20s - loss: 0.0347 - mse: 3.3100e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 20s - loss: 0.0342 - mse: 3.2011e-04 - mae: 0.0143
 8/50 [===>..........................] - ETA: 19s - loss: 0.0335 - mse: 3.0830e-04 - mae: 0.0141
 9/50 [====>.........................] - ETA: 19s - loss: 0.0331 - mse: 3.0005e-04 - mae: 0.0139
10/50 [=====>........................] - ETA: 18s - loss: 0.0322 - mse: 2.8719e-04 - mae: 0.0135
11/50 [=====>........................] - ETA: 18s - loss: 0.0321 - mse: 2.8506e-04 - mae: 0.0133
12/50 [======>.......................] - ETA: 18s - loss: 0.0314 - mse: 2.7503e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 17s - loss: 0.0315 - mse: 2.7685e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 17s - loss: 0.0311 - mse: 2.6993e-04 - mae: 0.0129
15/50 [========>.....................] - ETA: 16s - loss: 0.0315 - mse: 2.7616e-04 - mae: 0.0131
16/50 [========>.....................] - ETA: 15s - loss: 0.0311 - mse: 2.7175e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 15s - loss: 0.0317 - mse: 2.8161e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 15s - loss: 0.0316 - mse: 2.8011e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 14s - loss: 0.0321 - mse: 2.9003e-04 - mae: 0.0134
20/50 [===========>..................] - ETA: 14s - loss: 0.0324 - mse: 2.9932e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 13s - loss: 0.0323 - mse: 2.9723e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 13s - loss: 0.0324 - mse: 2.9844e-04 - mae: 0.0136
23/50 [============>.................] - ETA: 12s - loss: 0.0322 - mse: 2.9562e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 12s - loss: 0.0323 - mse: 2.9712e-04 - mae: 0.0135
25/50 [==============>...............] - ETA: 11s - loss: 0.0322 - mse: 2.9552e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 11s - loss: 0.0320 - mse: 2.9249e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 10s - loss: 0.0321 - mse: 2.9427e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 10s - loss: 0.0316 - mse: 2.8756e-04 - mae: 0.0133
29/50 [================>.............] - ETA: 9s - loss: 0.0322 - mse: 2.9798e-04 - mae: 0.0135 
30/50 [=================>............] - ETA: 9s - loss: 0.0321 - mse: 2.9702e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 8s - loss: 0.0327 - mse: 3.0695e-04 - mae: 0.0136
32/50 [==================>...........] - ETA: 8s - loss: 0.0331 - mse: 3.1593e-04 - mae: 0.0138
33/50 [==================>...........] - ETA: 7s - loss: 0.0330 - mse: 3.1512e-04 - mae: 0.0138
34/50 [===================>..........] - ETA: 7s - loss: 0.0333 - mse: 3.2015e-04 - mae: 0.0139
35/50 [====================>.........] - ETA: 7s - loss: 0.0333 - mse: 3.1864e-04 - mae: 0.0139
36/50 [====================>.........] - ETA: 6s - loss: 0.0335 - mse: 3.2368e-04 - mae: 0.0139
37/50 [=====================>........] - ETA: 6s - loss: 0.0335 - mse: 3.2354e-04 - mae: 0.0139
38/50 [=====================>........] - ETA: 5s - loss: 0.0339 - mse: 3.3076e-04 - mae: 0.0140
39/50 [======================>.......] - ETA: 5s - loss: 0.0341 - mse: 3.3418e-04 - mae: 0.0141
40/50 [=======================>......] - ETA: 4s - loss: 0.0342 - mse: 3.3560e-04 - mae: 0.0141
41/50 [=======================>......] - ETA: 4s - loss: 0.0344 - mse: 3.3822e-04 - mae: 0.0142
42/50 [========================>.....] - ETA: 3s - loss: 0.0343 - mse: 3.3670e-04 - mae: 0.0142
43/50 [========================>.....] - ETA: 3s - loss: 0.0344 - mse: 3.3779e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 2s - loss: 0.0343 - mse: 3.3587e-04 - mae: 0.0142
45/50 [==========================>...] - ETA: 2s - loss: 0.0345 - mse: 3.3824e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 1s - loss: 0.0345 - mse: 3.3999e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 1s - loss: 0.0344 - mse: 3.3789e-04 - mae: 0.0143
48/50 [===========================>..] - ETA: 0s - loss: 0.0344 - mse: 3.3749e-04 - mae: 0.0143
49/50 [============================>.] - ETA: 0s - loss: 0.0342 - mse: 3.3399e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0344 - mse: 3.3856e-04 - mae: 0.0143
50/50 [==============================] - 23s 468ms/step - loss: 0.0344 - mse: 3.3856e-04 - mae: 0.0143
Epoch 35/100

 1/50 [..............................] - ETA: 22s - loss: 0.0290 - mse: 2.4952e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 21s - loss: 0.0419 - mse: 5.0416e-04 - mae: 0.0195
 3/50 [>.............................] - ETA: 21s - loss: 0.0440 - mse: 5.4137e-04 - mae: 0.0206
 4/50 [=>............................] - ETA: 20s - loss: 0.0434 - mse: 5.3326e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 20s - loss: 0.0425 - mse: 5.1630e-04 - mae: 0.0194
 6/50 [==>...........................] - ETA: 20s - loss: 0.0423 - mse: 5.0592e-04 - mae: 0.0190
 7/50 [===>..........................] - ETA: 19s - loss: 0.0416 - mse: 4.8841e-04 - mae: 0.0186
 8/50 [===>..........................] - ETA: 19s - loss: 0.0413 - mse: 4.7829e-04 - mae: 0.0183
 9/50 [====>.........................] - ETA: 18s - loss: 0.0401 - mse: 4.5273e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 18s - loss: 0.0410 - mse: 4.7234e-04 - mae: 0.0180
11/50 [=====>........................] - ETA: 17s - loss: 0.0407 - mse: 4.6551e-04 - mae: 0.0178
12/50 [======>.......................] - ETA: 17s - loss: 0.0411 - mse: 4.7116e-04 - mae: 0.0179
13/50 [======>.......................] - ETA: 17s - loss: 0.0410 - mse: 4.6645e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 16s - loss: 0.0408 - mse: 4.6229e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 16s - loss: 0.0400 - mse: 4.4769e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 15s - loss: 0.0408 - mse: 4.6680e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 15s - loss: 0.0414 - mse: 4.7937e-04 - mae: 0.0177
18/50 [=========>....................] - ETA: 14s - loss: 0.0407 - mse: 4.6647e-04 - mae: 0.0174
19/50 [==========>...................] - ETA: 14s - loss: 0.0404 - mse: 4.5948e-04 - mae: 0.0172
20/50 [===========>..................] - ETA: 13s - loss: 0.0400 - mse: 4.5082e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 13s - loss: 0.0395 - mse: 4.4065e-04 - mae: 0.0168
22/50 [============>.................] - ETA: 12s - loss: 0.0394 - mse: 4.3691e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 12s - loss: 0.0389 - mse: 4.2770e-04 - mae: 0.0165
24/50 [=============>................] - ETA: 12s - loss: 0.0388 - mse: 4.2588e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 11s - loss: 0.0386 - mse: 4.2099e-04 - mae: 0.0163
26/50 [==============>...............] - ETA: 11s - loss: 0.0385 - mse: 4.1783e-04 - mae: 0.0163
27/50 [===============>..............] - ETA: 10s - loss: 0.0381 - mse: 4.1061e-04 - mae: 0.0161
28/50 [===============>..............] - ETA: 10s - loss: 0.0381 - mse: 4.0974e-04 - mae: 0.0161
29/50 [================>.............] - ETA: 9s - loss: 0.0378 - mse: 4.0270e-04 - mae: 0.0159 
30/50 [=================>............] - ETA: 9s - loss: 0.0379 - mse: 4.0496e-04 - mae: 0.0160
31/50 [=================>............] - ETA: 8s - loss: 0.0378 - mse: 4.0271e-04 - mae: 0.0160
32/50 [==================>...........] - ETA: 8s - loss: 0.0378 - mse: 4.0213e-04 - mae: 0.0160
33/50 [==================>...........] - ETA: 7s - loss: 0.0377 - mse: 3.9992e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 7s - loss: 0.0377 - mse: 3.9811e-04 - mae: 0.0160
35/50 [====================>.........] - ETA: 6s - loss: 0.0375 - mse: 3.9384e-04 - mae: 0.0159
36/50 [====================>.........] - ETA: 6s - loss: 0.0375 - mse: 3.9471e-04 - mae: 0.0159
37/50 [=====================>........] - ETA: 6s - loss: 0.0374 - mse: 3.9137e-04 - mae: 0.0159
38/50 [=====================>........] - ETA: 5s - loss: 0.0375 - mse: 3.9303e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 5s - loss: 0.0375 - mse: 3.9294e-04 - mae: 0.0160
40/50 [=======================>......] - ETA: 4s - loss: 0.0374 - mse: 3.9077e-04 - mae: 0.0159
41/50 [=======================>......] - ETA: 4s - loss: 0.0373 - mse: 3.8823e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 3s - loss: 0.0372 - mse: 3.8646e-04 - mae: 0.0159
43/50 [========================>.....] - ETA: 3s - loss: 0.0370 - mse: 3.8241e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 2s - loss: 0.0371 - mse: 3.8275e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 2s - loss: 0.0369 - mse: 3.7962e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 1s - loss: 0.0370 - mse: 3.8079e-04 - mae: 0.0158
47/50 [===========================>..] - ETA: 1s - loss: 0.0370 - mse: 3.8074e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0369 - mse: 3.7931e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0369 - mse: 3.7814e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0367 - mse: 3.7535e-04 - mae: 0.0158
50/50 [==============================] - 23s 464ms/step - loss: 0.0367 - mse: 3.7535e-04 - mae: 0.0158
Epoch 36/100

 1/50 [..............................] - ETA: 23s - loss: 0.0274 - mse: 2.0845e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 22s - loss: 0.0309 - mse: 2.6072e-04 - mae: 0.0133
 3/50 [>.............................] - ETA: 22s - loss: 0.0295 - mse: 2.4062e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 22s - loss: 0.0317 - mse: 2.7470e-04 - mae: 0.0137
 5/50 [==>...........................] - ETA: 21s - loss: 0.0313 - mse: 2.6865e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 21s - loss: 0.0330 - mse: 2.9770e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 20s - loss: 0.0334 - mse: 3.0236e-04 - mae: 0.0143
 8/50 [===>..........................] - ETA: 20s - loss: 0.0337 - mse: 3.0766e-04 - mae: 0.0145
 9/50 [====>.........................] - ETA: 19s - loss: 0.0343 - mse: 3.1875e-04 - mae: 0.0148
10/50 [=====>........................] - ETA: 19s - loss: 0.0338 - mse: 3.1076e-04 - mae: 0.0146
11/50 [=====>........................] - ETA: 18s - loss: 0.0332 - mse: 3.0085e-04 - mae: 0.0143
12/50 [======>.......................] - ETA: 18s - loss: 0.0330 - mse: 2.9785e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 17s - loss: 0.0326 - mse: 2.9239e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 17s - loss: 0.0328 - mse: 2.9600e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 16s - loss: 0.0325 - mse: 2.9017e-04 - mae: 0.0140
16/50 [========>.....................] - ETA: 16s - loss: 0.0327 - mse: 2.9285e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 15s - loss: 0.0325 - mse: 2.9129e-04 - mae: 0.0140
18/50 [=========>....................] - ETA: 15s - loss: 0.0326 - mse: 2.9239e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 14s - loss: 0.0324 - mse: 2.8925e-04 - mae: 0.0140
20/50 [===========>..................] - ETA: 14s - loss: 0.0326 - mse: 2.9115e-04 - mae: 0.0140
21/50 [===========>..................] - ETA: 13s - loss: 0.0325 - mse: 2.9096e-04 - mae: 0.0140
22/50 [============>.................] - ETA: 13s - loss: 0.0323 - mse: 2.8782e-04 - mae: 0.0140
23/50 [============>.................] - ETA: 12s - loss: 0.0323 - mse: 2.8599e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 12s - loss: 0.0321 - mse: 2.8256e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 11s - loss: 0.0318 - mse: 2.7850e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 11s - loss: 0.0318 - mse: 2.7803e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 10s - loss: 0.0315 - mse: 2.7374e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 10s - loss: 0.0316 - mse: 2.7508e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 9s - loss: 0.0314 - mse: 2.7291e-04 - mae: 0.0135 
30/50 [=================>............] - ETA: 9s - loss: 0.0315 - mse: 2.7452e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 8s - loss: 0.0314 - mse: 2.7288e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 8s - loss: 0.0315 - mse: 2.7518e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 8s - loss: 0.0315 - mse: 2.7567e-04 - mae: 0.0135
34/50 [===================>..........] - ETA: 7s - loss: 0.0314 - mse: 2.7416e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 7s - loss: 0.0312 - mse: 2.7082e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 6s - loss: 0.0313 - mse: 2.7248e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 6s - loss: 0.0312 - mse: 2.7129e-04 - mae: 0.0133
38/50 [=====================>........] - ETA: 5s - loss: 0.0312 - mse: 2.7194e-04 - mae: 0.0134
39/50 [======================>.......] - ETA: 5s - loss: 0.0312 - mse: 2.7074e-04 - mae: 0.0133
40/50 [=======================>......] - ETA: 4s - loss: 0.0312 - mse: 2.7096e-04 - mae: 0.0133
41/50 [=======================>......] - ETA: 4s - loss: 0.0311 - mse: 2.7052e-04 - mae: 0.0133
42/50 [========================>.....] - ETA: 3s - loss: 0.0311 - mse: 2.7029e-04 - mae: 0.0133
43/50 [========================>.....] - ETA: 3s - loss: 0.0310 - mse: 2.6838e-04 - mae: 0.0132
44/50 [=========================>....] - ETA: 2s - loss: 0.0310 - mse: 2.6914e-04 - mae: 0.0132
45/50 [==========================>...] - ETA: 2s - loss: 0.0309 - mse: 2.6900e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 1s - loss: 0.0309 - mse: 2.6836e-04 - mae: 0.0132
47/50 [===========================>..] - ETA: 1s - loss: 0.0308 - mse: 2.6682e-04 - mae: 0.0132
48/50 [===========================>..] - ETA: 0s - loss: 0.0308 - mse: 2.6748e-04 - mae: 0.0132
49/50 [============================>.] - ETA: 0s - loss: 0.0309 - mse: 2.6817e-04 - mae: 0.0132
50/50 [==============================] - ETA: 0s - loss: 0.0308 - mse: 2.6664e-04 - mae: 0.0132
50/50 [==============================] - 24s 472ms/step - loss: 0.0308 - mse: 2.6664e-04 - mae: 0.0132
Epoch 37/100

 1/50 [..............................] - ETA: 24s - loss: 0.0282 - mse: 2.2767e-04 - mae: 0.0124
 2/50 [>.............................] - ETA: 22s - loss: 0.0284 - mse: 2.3401e-04 - mae: 0.0127
 3/50 [>.............................] - ETA: 22s - loss: 0.0288 - mse: 2.4227e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 21s - loss: 0.0294 - mse: 2.5180e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 21s - loss: 0.0300 - mse: 2.5667e-04 - mae: 0.0130
 6/50 [==>...........................] - ETA: 20s - loss: 0.0297 - mse: 2.5315e-04 - mae: 0.0128
 7/50 [===>..........................] - ETA: 20s - loss: 0.0285 - mse: 2.3674e-04 - mae: 0.0123
 8/50 [===>..........................] - ETA: 19s - loss: 0.0302 - mse: 2.6486e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 19s - loss: 0.0303 - mse: 2.6530e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 18s - loss: 0.0313 - mse: 2.7943e-04 - mae: 0.0134
11/50 [=====>........................] - ETA: 18s - loss: 0.0315 - mse: 2.8435e-04 - mae: 0.0135
12/50 [======>.......................] - ETA: 17s - loss: 0.0319 - mse: 2.8911e-04 - mae: 0.0137
13/50 [======>.......................] - ETA: 17s - loss: 0.0317 - mse: 2.8468e-04 - mae: 0.0136
14/50 [=======>......................] - ETA: 16s - loss: 0.0315 - mse: 2.8155e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 16s - loss: 0.0315 - mse: 2.8194e-04 - mae: 0.0136
16/50 [========>.....................] - ETA: 15s - loss: 0.0306 - mse: 2.6971e-04 - mae: 0.0131
17/50 [=========>....................] - ETA: 15s - loss: 0.0308 - mse: 2.7212e-04 - mae: 0.0133
18/50 [=========>....................] - ETA: 15s - loss: 0.0303 - mse: 2.6568e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 14s - loss: 0.0299 - mse: 2.5933e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 14s - loss: 0.0299 - mse: 2.5821e-04 - mae: 0.0129
21/50 [===========>..................] - ETA: 13s - loss: 0.0296 - mse: 2.5385e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 13s - loss: 0.0290 - mse: 2.4637e-04 - mae: 0.0125
23/50 [============>.................] - ETA: 12s - loss: 0.0289 - mse: 2.4356e-04 - mae: 0.0125
24/50 [=============>................] - ETA: 12s - loss: 0.0288 - mse: 2.4244e-04 - mae: 0.0125
25/50 [==============>...............] - ETA: 11s - loss: 0.0283 - mse: 2.3594e-04 - mae: 0.0122
26/50 [==============>...............] - ETA: 11s - loss: 0.0281 - mse: 2.3336e-04 - mae: 0.0122
27/50 [===============>..............] - ETA: 10s - loss: 0.0278 - mse: 2.2902e-04 - mae: 0.0120
28/50 [===============>..............] - ETA: 10s - loss: 0.0278 - mse: 2.2734e-04 - mae: 0.0120
29/50 [================>.............] - ETA: 9s - loss: 0.0277 - mse: 2.2574e-04 - mae: 0.0120 
30/50 [=================>............] - ETA: 9s - loss: 0.0275 - mse: 2.2280e-04 - mae: 0.0119
31/50 [=================>............] - ETA: 8s - loss: 0.0273 - mse: 2.2045e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 8s - loss: 0.0271 - mse: 2.1714e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 8s - loss: 0.0271 - mse: 2.1620e-04 - mae: 0.0117
