
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:32.164594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.164638: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.123294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.128738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
14/50 [=======>......................] - ETA: 3s - loss: 0.0292 - mse: 2.3702e-04 - mae: 0.0123
15/50 [========>.....................] - ETA: 3s - loss: 0.0292 - mse: 2.3680e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 3s - loss: 0.0290 - mse: 2.3372e-04 - mae: 0.0122
17/50 [=========>....................] - ETA: 2s - loss: 0.0292 - mse: 2.3729e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 2s - loss: 0.0291 - mse: 2.3538e-04 - mae: 0.0122
19/50 [==========>...................] - ETA: 2s - loss: 0.0289 - mse: 2.3263e-04 - mae: 0.0122
20/50 [===========>..................] - ETA: 2s - loss: 0.0290 - mse: 2.3291e-04 - mae: 0.0122
21/50 [===========>..................] - ETA: 2s - loss: 0.0288 - mse: 2.3019e-04 - mae: 0.0121
22/50 [============>.................] - ETA: 2s - loss: 0.0288 - mse: 2.3032e-04 - mae: 0.0121
23/50 [============>.................] - ETA: 2s - loss: 0.0290 - mse: 2.3231e-04 - mae: 0.0122
24/50 [=============>................] - ETA: 2s - loss: 0.0288 - mse: 2.3022e-04 - mae: 0.0121
25/50 [==============>...............] - ETA: 2s - loss: 0.0289 - mse: 2.3188e-04 - mae: 0.0122
26/50 [==============>...............] - ETA: 2s - loss: 0.0290 - mse: 2.3208e-04 - mae: 0.0122
27/50 [===============>..............] - ETA: 2s - loss: 0.0290 - mse: 2.3166e-04 - mae: 0.0122
28/50 [===============>..............] - ETA: 1s - loss: 0.0290 - mse: 2.3153e-04 - mae: 0.0122
29/50 [================>.............] - ETA: 1s - loss: 0.0289 - mse: 2.3071e-04 - mae: 0.0122
30/50 [=================>............] - ETA: 1s - loss: 0.0288 - mse: 2.2957e-04 - mae: 0.0121
31/50 [=================>............] - ETA: 1s - loss: 0.0290 - mse: 2.3228e-04 - mae: 0.0122
32/50 [==================>...........] - ETA: 1s - loss: 0.0289 - mse: 2.3119e-04 - mae: 0.0122
33/50 [==================>...........] - ETA: 1s - loss: 0.0289 - mse: 2.2985e-04 - mae: 0.0122
34/50 [===================>..........] - ETA: 1s - loss: 0.0289 - mse: 2.3012e-04 - mae: 0.0122
35/50 [====================>.........] - ETA: 1s - loss: 0.0288 - mse: 2.2895e-04 - mae: 0.0122
36/50 [====================>.........] - ETA: 1s - loss: 0.0289 - mse: 2.2964e-04 - mae: 0.0122
37/50 [=====================>........] - ETA: 1s - loss: 0.0289 - mse: 2.2994e-04 - mae: 0.0122
38/50 [=====================>........] - ETA: 1s - loss: 0.0288 - mse: 2.2922e-04 - mae: 0.0121
39/50 [======================>.......] - ETA: 0s - loss: 0.0289 - mse: 2.2986e-04 - mae: 0.0122
40/50 [=======================>......] - ETA: 0s - loss: 0.0289 - mse: 2.3068e-04 - mae: 0.0122
41/50 [=======================>......] - ETA: 0s - loss: 0.0288 - mse: 2.2951e-04 - mae: 0.0122
42/50 [========================>.....] - ETA: 0s - loss: 0.0288 - mse: 2.2923e-04 - mae: 0.0122
43/50 [========================>.....] - ETA: 0s - loss: 0.0289 - mse: 2.2969e-04 - mae: 0.0122
44/50 [=========================>....] - ETA: 0s - loss: 0.0288 - mse: 2.2921e-04 - mae: 0.0122
45/50 [==========================>...] - ETA: 0s - loss: 0.0289 - mse: 2.2936e-04 - mae: 0.0122
46/50 [==========================>...] - ETA: 0s - loss: 0.0288 - mse: 2.2855e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0287 - mse: 2.2681e-04 - mae: 0.0121
48/50 [===========================>..] - ETA: 0s - loss: 0.0287 - mse: 2.2759e-04 - mae: 0.0121
49/50 [============================>.] - ETA: 0s - loss: 0.0287 - mse: 2.2742e-04 - mae: 0.0121
50/50 [==============================] - ETA: 0s - loss: 0.0286 - mse: 2.2583e-04 - mae: 0.0121
50/50 [==============================] - 4s 87ms/step - loss: 0.0286 - mse: 2.2583e-04 - mae: 0.0121
Epoch 16/100

 1/50 [..............................] - ETA: 4s - loss: 0.0304 - mse: 2.5562e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 4s - loss: 0.0292 - mse: 2.3280e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 3s - loss: 0.0285 - mse: 2.2569e-04 - mae: 0.0116
 4/50 [=>............................] - ETA: 3s - loss: 0.0291 - mse: 2.3386e-04 - mae: 0.0119
 5/50 [==>...........................] - ETA: 3s - loss: 0.0289 - mse: 2.3042e-04 - mae: 0.0118
 6/50 [==>...........................] - ETA: 3s - loss: 0.0292 - mse: 2.3436e-04 - mae: 0.0119
 7/50 [===>..........................] - ETA: 3s - loss: 0.0294 - mse: 2.3682e-04 - mae: 0.0120
 8/50 [===>..........................] - ETA: 3s - loss: 0.0294 - mse: 2.3655e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 3s - loss: 0.0288 - mse: 2.2890e-04 - mae: 0.0120
10/50 [=====>........................] - ETA: 3s - loss: 0.0289 - mse: 2.2911e-04 - mae: 0.0121
11/50 [=====>........................] - ETA: 3s - loss: 0.0288 - mse: 2.2727e-04 - mae: 0.0121
12/50 [======>.......................] - ETA: 3s - loss: 0.0287 - mse: 2.2552e-04 - mae: 0.0121
13/50 [======>.......................] - ETA: 3s - loss: 0.0286 - mse: 2.2369e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 3s - loss: 0.0286 - mse: 2.2364e-04 - mae: 0.0121
16/50 [========>.....................] - ETA: 2s - loss: 0.0289 - mse: 2.2881e-04 - mae: 0.0124
17/50 [=========>....................] - ETA: 2s - loss: 0.0287 - mse: 2.2579e-04 - mae: 0.0123
18/50 [=========>....................] - ETA: 2s - loss: 0.0288 - mse: 2.2735e-04 - mae: 0.0123
19/50 [==========>...................] - ETA: 2s - loss: 0.0287 - mse: 2.2695e-04 - mae: 0.0123
20/50 [===========>..................] - ETA: 2s - loss: 0.0286 - mse: 2.2492e-04 - mae: 0.0122
21/50 [===========>..................] - ETA: 2s - loss: 0.0285 - mse: 2.2327e-04 - mae: 0.0122
22/50 [============>.................] - ETA: 2s - loss: 0.0283 - mse: 2.2119e-04 - mae: 0.0121
23/50 [============>.................] - ETA: 2s - loss: 0.0283 - mse: 2.1999e-04 - mae: 0.0121
24/50 [=============>................] - ETA: 2s - loss: 0.0282 - mse: 2.1950e-04 - mae: 0.0121
25/50 [==============>...............] - ETA: 2s - loss: 0.0284 - mse: 2.2157e-04 - mae: 0.0122
26/50 [==============>...............] - ETA: 2s - loss: 0.0283 - mse: 2.2101e-04 - mae: 0.0122
27/50 [===============>..............] - ETA: 2s - loss: 0.0283 - mse: 2.2094e-04 - mae: 0.0122
28/50 [===============>..............] - ETA: 1s - loss: 0.0285 - mse: 2.2288e-04 - mae: 0.0122
29/50 [================>.............] - ETA: 1s - loss: 0.0284 - mse: 2.2161e-04 - mae: 0.0122
30/50 [=================>............] - ETA: 1s - loss: 0.0284 - mse: 2.2149e-04 - mae: 0.0122
31/50 [=================>............] - ETA: 1s - loss: 0.0284 - mse: 2.2131e-04 - mae: 0.0122
32/50 [==================>...........] - ETA: 1s - loss: 0.0284 - mse: 2.2169e-04 - mae: 0.0123
33/50 [==================>...........] - ETA: 1s - loss: 0.0285 - mse: 2.2248e-04 - mae: 0.0123
34/50 [===================>..........] - ETA: 1s - loss: 0.0284 - mse: 2.2140e-04 - mae: 0.0122
35/50 [====================>.........] - ETA: 1s - loss: 0.0283 - mse: 2.2038e-04 - mae: 0.0122
36/50 [====================>.........] - ETA: 1s - loss: 0.0283 - mse: 2.2054e-04 - mae: 0.0122
37/50 [=====================>........] - ETA: 1s - loss: 0.0283 - mse: 2.2060e-04 - mae: 0.0122
38/50 [=====================>........] - ETA: 1s - loss: 0.0283 - mse: 2.2025e-04 - mae: 0.0122
39/50 [======================>.......] - ETA: 0s - loss: 0.0284 - mse: 2.2102e-04 - mae: 0.0121
40/50 [=======================>......] - ETA: 0s - loss: 0.0284 - mse: 2.2167e-04 - mae: 0.0122
42/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.2125e-04 - mae: 0.0122
43/50 [========================>.....] - ETA: 0s - loss: 0.0283 - mse: 2.1953e-04 - mae: 0.0121
44/50 [=========================>....] - ETA: 0s - loss: 0.0282 - mse: 2.1928e-04 - mae: 0.0121
45/50 [==========================>...] - ETA: 0s - loss: 0.0283 - mse: 2.2029e-04 - mae: 0.0121
46/50 [==========================>...] - ETA: 0s - loss: 0.0282 - mse: 2.1912e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0282 - mse: 2.1884e-04 - mae: 0.0121
48/50 [===========================>..] - ETA: 0s - loss: 0.0283 - mse: 2.1987e-04 - mae: 0.0121
50/50 [==============================] - ETA: 0s - loss: 0.0284 - mse: 2.2141e-04 - mae: 0.0121
50/50 [==============================] - 4s 87ms/step - loss: 0.0284 - mse: 2.2141e-04 - mae: 0.0121
Epoch 17/100

 1/50 [..............................] - ETA: 3s - loss: 0.0183 - mse: 1.0249e-04 - mae: 0.0079
 2/50 [>.............................] - ETA: 5s - loss: 0.0206 - mse: 1.2497e-04 - mae: 0.0090
 3/50 [>.............................] - ETA: 4s - loss: 0.0256 - mse: 1.9419e-04 - mae: 0.0114
 4/50 [=>............................] - ETA: 4s - loss: 0.0250 - mse: 1.8476e-04 - mae: 0.0108
 5/50 [==>...........................] - ETA: 4s - loss: 0.0275 - mse: 2.2229e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 4s - loss: 0.0263 - mse: 2.0581e-04 - mae: 0.0114
 7/50 [===>..........................] - ETA: 3s - loss: 0.0269 - mse: 2.1125e-04 - mae: 0.0115
 8/50 [===>..........................] - ETA: 3s - loss: 0.0279 - mse: 2.2513e-04 - mae: 0.0121
 9/50 [====>.........................] - ETA: 3s - loss: 0.0270 - mse: 2.1220e-04 - mae: 0.0117
10/50 [=====>........................] - ETA: 3s - loss: 0.0268 - mse: 2.0829e-04 - mae: 0.0115
11/50 [=====>........................] - ETA: 3s - loss: 0.0277 - mse: 2.2208e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 3s - loss: 0.0273 - mse: 2.1512e-04 - mae: 0.0117
13/50 [======>.......................] - ETA: 3s - loss: 0.0282 - mse: 2.3039e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 3s - loss: 0.0272 - mse: 2.1877e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 3s - loss: 0.0269 - mse: 2.1351e-04 - mae: 0.0115
16/50 [========>.....................] - ETA: 3s - loss: 0.0284 - mse: 2.4373e-04 - mae: 0.0119
17/50 [=========>....................] - ETA: 2s - loss: 0.0278 - mse: 2.3507e-04 - mae: 0.0116
18/50 [=========>....................] - ETA: 2s - loss: 0.0307 - mse: 3.1394e-04 - mae: 0.0127
19/50 [==========>...................] - ETA: 2s - loss: 0.0326 - mse: 3.5991e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 2s - loss: 0.0331 - mse: 3.6549e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 2s - loss: 0.0338 - mse: 3.7592e-04 - mae: 0.0139
22/50 [============>.................] - ETA: 2s - loss: 0.0342 - mse: 3.8206e-04 - mae: 0.0139
23/50 [============>.................] - ETA: 2s - loss: 0.0343 - mse: 3.8309e-04 - mae: 0.0140
24/50 [=============>................] - ETA: 2s - loss: 0.0348 - mse: 3.8955e-04 - mae: 0.0142
25/50 [==============>...............] - ETA: 2s - loss: 0.0347 - mse: 3.8593e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 2s - loss: 0.0354 - mse: 3.9932e-04 - mae: 0.0145
27/50 [===============>..............] - ETA: 2s - loss: 0.0356 - mse: 4.0327e-04 - mae: 0.0146
28/50 [===============>..............] - ETA: 1s - loss: 0.0360 - mse: 4.0875e-04 - mae: 0.0148
29/50 [================>.............] - ETA: 1s - loss: 0.0362 - mse: 4.0936e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 1s - loss: 0.0365 - mse: 4.1704e-04 - mae: 0.0151
31/50 [=================>............] - ETA: 1s - loss: 0.0369 - mse: 4.2418e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 1s - loss: 0.0368 - mse: 4.2020e-04 - mae: 0.0153
33/50 [==================>...........] - ETA: 1s - loss: 0.0370 - mse: 4.2231e-04 - mae: 0.0154
34/50 [===================>..........] - ETA: 1s - loss: 0.0366 - mse: 4.1514e-04 - mae: 0.0153
35/50 [====================>.........] - ETA: 1s - loss: 0.0368 - mse: 4.1725e-04 - mae: 0.0154
36/50 [====================>.........] - ETA: 1s - loss: 0.0364 - mse: 4.0968e-04 - mae: 0.0152
37/50 [=====================>........] - ETA: 1s - loss: 0.0363 - mse: 4.0665e-04 - mae: 0.0152
38/50 [=====================>........] - ETA: 1s - loss: 0.0361 - mse: 4.0165e-04 - mae: 0.0151
39/50 [======================>.......] - ETA: 0s - loss: 0.0360 - mse: 3.9837e-04 - mae: 0.0151
40/50 [=======================>......] - ETA: 0s - loss: 0.0356 - mse: 3.9134e-04 - mae: 0.0149
41/50 [=======================>......] - ETA: 0s - loss: 0.0354 - mse: 3.8724e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 0s - loss: 0.0354 - mse: 3.8606e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 0s - loss: 0.0351 - mse: 3.8003e-04 - mae: 0.0146
44/50 [=========================>....] - ETA: 0s - loss: 0.0349 - mse: 3.7663e-04 - mae: 0.0146
45/50 [==========================>...] - ETA: 0s - loss: 0.0348 - mse: 3.7365e-04 - mae: 0.0146
46/50 [==========================>...] - ETA: 0s - loss: 0.0347 - mse: 3.7078e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0345 - mse: 3.6625e-04 - mae: 0.0144
48/50 [===========================>..] - ETA: 0s - loss: 0.0343 - mse: 3.6221e-04 - mae: 0.0143
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.5779e-04 - mae: 0.0143
50/50 [==============================] - 4s 87ms/step - loss: 0.0341 - mse: 3.5779e-04 - mae: 0.0143
Epoch 18/100

 1/50 [..............................] - ETA: 4s - loss: 0.0255 - mse: 1.8116e-04 - mae: 0.0102
 2/50 [>.............................] - ETA: 4s - loss: 0.0241 - mse: 1.6269e-04 - mae: 0.0097
 3/50 [>.............................] - ETA: 4s - loss: 0.0274 - mse: 2.1155e-04 - mae: 0.0110
 4/50 [=>............................] - ETA: 3s - loss: 0.0272 - mse: 2.0698e-04 - mae: 0.0112
 5/50 [==>...........................] - ETA: 3s - loss: 0.0270 - mse: 2.0295e-04 - mae: 0.0113
 6/50 [==>...........................] - ETA: 3s - loss: 0.0273 - mse: 2.0682e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 3s - loss: 0.0279 - mse: 2.1527e-04 - mae: 0.0118
 8/50 [===>..........................] - ETA: 3s - loss: 0.0275 - mse: 2.0932e-04 - mae: 0.0116
 9/50 [====>.........................] - ETA: 3s - loss: 0.0274 - mse: 2.0674e-04 - mae: 0.0114
10/50 [=====>........................] - ETA: 3s - loss: 0.0276 - mse: 2.0986e-04 - mae: 0.0115
11/50 [=====>........................] - ETA: 3s - loss: 0.0278 - mse: 2.1208e-04 - mae: 0.0116
12/50 [======>.......................] - ETA: 3s - loss: 0.0275 - mse: 2.0887e-04 - mae: 0.0115
13/50 [======>.......................] - ETA: 3s - loss: 0.0274 - mse: 2.0710e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 3s - loss: 0.0276 - mse: 2.1033e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 2s - loss: 0.0276 - mse: 2.0996e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 2s - loss: 0.0275 - mse: 2.0746e-04 - mae: 0.0115
18/50 [=========>....................] - ETA: 2s - loss: 0.0275 - mse: 2.0799e-04 - mae: 0.0115
19/50 [==========>...................] - ETA: 2s - loss: 0.0275 - mse: 2.0767e-04 - mae: 0.0115
20/50 [===========>..................] - ETA: 2s - loss: 0.0274 - mse: 2.0594e-04 - mae: 0.0115
21/50 [===========>..................] - ETA: 2s - loss: 0.0274 - mse: 2.0627e-04 - mae: 0.0115
22/50 [============>.................] - ETA: 2s - loss: 0.0274 - mse: 2.0652e-04 - mae: 0.0115
23/50 [============>.................] - ETA: 2s - loss: 0.0275 - mse: 2.0721e-04 - mae: 0.0114
24/50 [=============>................] - ETA: 2s - loss: 0.0273 - mse: 2.0528e-04 - mae: 0.0114
25/50 [==============>...............] - ETA: 2s - loss: 0.0275 - mse: 2.0767e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 2s - loss: 0.0276 - mse: 2.0843e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 1s - loss: 0.0275 - mse: 2.0771e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 1s - loss: 0.0276 - mse: 2.0816e-04 - mae: 0.0115
29/50 [================>.............] - ETA: 1s - loss: 0.0276 - mse: 2.0813e-04 - mae: 0.0116
30/50 [=================>............] - ETA: 1s - loss: 0.0275 - mse: 2.0733e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 1s - loss: 0.0274 - mse: 2.0586e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 1s - loss: 0.0275 - mse: 2.0640e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 1s - loss: 0.0275 - mse: 2.0645e-04 - mae: 0.0116
35/50 [====================>.........] - ETA: 1s - loss: 0.0275 - mse: 2.0700e-04 - mae: 0.0116
36/50 [====================>.........] - ETA: 1s - loss: 0.0276 - mse: 2.0761e-04 - mae: 0.0116
37/50 [=====================>........] - ETA: 1s - loss: 0.0276 - mse: 2.0806e-04 - mae: 0.0116
38/50 [=====================>........] - ETA: 1s - loss: 0.0275 - mse: 2.0695e-04 - mae: 0.0116
39/50 [======================>.......] - ETA: 0s - loss: 0.0276 - mse: 2.0794e-04 - mae: 0.0116
40/50 [=======================>......] - ETA: 0s - loss: 0.0275 - mse: 2.0700e-04 - mae: 0.0115
41/50 [=======================>......] - ETA: 0s - loss: 0.0275 - mse: 2.0650e-04 - mae: 0.0115
42/50 [========================>.....] - ETA: 0s - loss: 0.0275 - mse: 2.0628e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 0s - loss: 0.0275 - mse: 2.0602e-04 - mae: 0.0115
44/50 [=========================>....] - ETA: 0s - loss: 0.0274 - mse: 2.0543e-04 - mae: 0.0115
45/50 [==========================>...] - ETA: 0s - loss: 0.0274 - mse: 2.0572e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 0s - loss: 0.0274 - mse: 2.0581e-04 - mae: 0.0115
47/50 [===========================>..] - ETA: 0s - loss: 0.0275 - mse: 2.0669e-04 - mae: 0.0116
48/50 [===========================>..] - ETA: 0s - loss: 0.0275 - mse: 2.0675e-04 - mae: 0.0116
49/50 [============================>.] - ETA: 0s - loss: 0.0275 - mse: 2.0674e-04 - mae: 0.0116
50/50 [==============================] - ETA: 0s - loss: 0.0275 - mse: 2.0669e-04 - mae: 0.0116
50/50 [==============================] - 4s 85ms/step - loss: 0.0275 - mse: 2.0669e-04 - mae: 0.0116
Epoch 19/100

 1/50 [..............................] - ETA: 4s - loss: 0.0259 - mse: 1.8478e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 4s - loss: 0.0263 - mse: 1.8707e-04 - mae: 0.0116
 3/50 [>.............................] - ETA: 4s - loss: 0.0264 - mse: 1.8987e-04 - mae: 0.0116
 4/50 [=>............................] - ETA: 4s - loss: 0.0266 - mse: 1.9201e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 3s - loss: 0.0272 - mse: 1.9969e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 3s - loss: 0.0270 - mse: 1.9805e-04 - mae: 0.0117
 7/50 [===>..........................] - ETA: 3s - loss: 0.0274 - mse: 2.0343e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 3s - loss: 0.0272 - mse: 1.9996e-04 - mae: 0.0117
10/50 [=====>........................] - ETA: 3s - loss: 0.0271 - mse: 1.9950e-04 - mae: 0.0116
11/50 [=====>........................] - ETA: 3s - loss: 0.0270 - mse: 1.9721e-04 - mae: 0.0115
12/50 [======>.......................] - ETA: 3s - loss: 0.0270 - mse: 1.9818e-04 - mae: 0.0115
13/50 [======>.......................] - ETA: 3s - loss: 0.0271 - mse: 1.9818e-04 - mae: 0.0115
14/50 [=======>......................] - ETA: 3s - loss: 0.0270 - mse: 1.9737e-04 - mae: 0.0116
15/50 [========>.....................] - ETA: 3s - loss: 0.0271 - mse: 1.9810e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 2s - loss: 0.0271 - mse: 1.9813e-04 - mae: 0.0117
17/50 [=========>....................] - ETA: 2s - loss: 0.0271 - mse: 1.9789e-04 - mae: 0.0117
18/50 [=========>....................] - ETA: 2s - loss: 0.0270 - mse: 1.9772e-04 - mae: 0.0117
19/50 [==========>...................] - ETA: 2s - loss: 0.0271 - mse: 1.9922e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 2s - loss: 0.0270 - mse: 1.9727e-04 - mae: 0.0116
21/50 [===========>..................] - ETA: 2s - loss: 0.0271 - mse: 1.9867e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 2s - loss: 0.0270 - mse: 1.9792e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 2s - loss: 0.0270 - mse: 1.9822e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 2s - loss: 0.0270 - mse: 1.9719e-04 - mae: 0.0115
25/50 [==============>...............] - ETA: 2s - loss: 0.0270 - mse: 1.9781e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 2s - loss: 0.0269 - mse: 1.9702e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 1s - loss: 0.0269 - mse: 1.9653e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 1s - loss: 0.0269 - mse: 1.9620e-04 - mae: 0.0115
29/50 [================>.............] - ETA: 1s - loss: 0.0269 - mse: 1.9602e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 1s - loss: 0.0269 - mse: 1.9589e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 1s - loss: 0.0268 - mse: 1.9565e-04 - mae: 0.0114
32/50 [==================>...........] - ETA: 1s - loss: 0.0268 - mse: 1.9563e-04 - mae: 0.0114
33/50 [==================>...........] - ETA: 1s - loss: 0.0269 - mse: 1.9660e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 1s - loss: 0.0268 - mse: 1.9574e-04 - mae: 0.0114
35/50 [====================>.........] - ETA: 1s - loss: 0.0269 - mse: 1.9680e-04 - mae: 0.0115
36/50 [====================>.........] - ETA: 1s - loss: 0.0269 - mse: 1.9649e-04 - mae: 0.0114
37/50 [=====================>........] - ETA: 1s - loss: 0.0269 - mse: 1.9614e-04 - mae: 0.0114
38/50 [=====================>........] - ETA: 1s - loss: 0.0268 - mse: 1.9594e-04 - mae: 0.0114
39/50 [======================>.......] - ETA: 0s - loss: 0.0268 - mse: 1.9594e-04 - mae: 0.0114
40/50 [=======================>......] - ETA: 0s - loss: 0.0269 - mse: 1.9611e-04 - mae: 0.0114
41/50 [=======================>......] - ETA: 0s - loss: 0.0268 - mse: 1.9514e-04 - mae: 0.0114
43/50 [========================>.....] - ETA: 0s - loss: 0.0267 - mse: 1.9457e-04 - mae: 0.0114
44/50 [=========================>....] - ETA: 0s - loss: 0.0268 - mse: 1.9524e-04 - mae: 0.0114
45/50 [==========================>...] - ETA: 0s - loss: 0.0267 - mse: 1.9438e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 0s - loss: 0.0267 - mse: 1.9439e-04 - mae: 0.0113
47/50 [===========================>..] - ETA: 0s - loss: 0.0267 - mse: 1.9429e-04 - mae: 0.0113
48/50 [===========================>..] - ETA: 0s - loss: 0.0267 - mse: 1.9460e-04 - mae: 0.0114
49/50 [============================>.] - ETA: 0s - loss: 0.0268 - mse: 1.9511e-04 - mae: 0.0114
50/50 [==============================] - ETA: 0s - loss: 0.0267 - mse: 1.9488e-04 - mae: 0.0114
50/50 [==============================] - 4s 87ms/step - loss: 0.0267 - mse: 1.9488e-04 - mae: 0.0114
Epoch 20/100

 1/50 [..............................] - ETA: 4s - loss: 0.0288 - mse: 2.2630e-04 - mae: 0.0123
 2/50 [>.............................] - ETA: 4s - loss: 0.0270 - mse: 2.0202e-04 - mae: 0.0117
 3/50 [>.............................] - ETA: 4s - loss: 0.0264 - mse: 1.9414e-04 - mae: 0.0115
 4/50 [=>............................] - ETA: 3s - loss: 0.0267 - mse: 1.9721e-04 - mae: 0.0116
