
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
15/50 [========>.....................] - ETA: 5s - loss: 0.0446 - mse: 5.4627e-04 - mae: 0.0185
16/50 [========>.....................] - ETA: 5s - loss: 0.0446 - mse: 5.4565e-04 - mae: 0.0185
17/50 [=========>....................] - ETA: 4s - loss: 0.0448 - mse: 5.4942e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 4s - loss: 0.0443 - mse: 5.3874e-04 - mae: 0.0183
19/50 [==========>...................] - ETA: 4s - loss: 0.0448 - mse: 5.4893e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 4s - loss: 0.0443 - mse: 5.3887e-04 - mae: 0.0183
21/50 [===========>..................] - ETA: 4s - loss: 0.0447 - mse: 5.4676e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 4s - loss: 0.0442 - mse: 5.3621e-04 - mae: 0.0183
23/50 [============>.................] - ETA: 4s - loss: 0.0445 - mse: 5.4414e-04 - mae: 0.0185
24/50 [=============>................] - ETA: 3s - loss: 0.0442 - mse: 5.3642e-04 - mae: 0.0183
25/50 [==============>...............] - ETA: 3s - loss: 0.0447 - mse: 5.4873e-04 - mae: 0.0186
26/50 [==============>...............] - ETA: 3s - loss: 0.0443 - mse: 5.4039e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 3s - loss: 0.0448 - mse: 5.5564e-04 - mae: 0.0187
28/50 [===============>..............] - ETA: 3s - loss: 0.0449 - mse: 5.5608e-04 - mae: 0.0187
29/50 [================>.............] - ETA: 3s - loss: 0.0453 - mse: 5.6821e-04 - mae: 0.0189
30/50 [=================>............] - ETA: 2s - loss: 0.0458 - mse: 5.8145e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 2s - loss: 0.0454 - mse: 5.7278e-04 - mae: 0.0190
32/50 [==================>...........] - ETA: 2s - loss: 0.0455 - mse: 5.7446e-04 - mae: 0.0190
33/50 [==================>...........] - ETA: 2s - loss: 0.0455 - mse: 5.7376e-04 - mae: 0.0190
34/50 [===================>..........] - ETA: 2s - loss: 0.0456 - mse: 5.7552e-04 - mae: 0.0191
35/50 [====================>.........] - ETA: 2s - loss: 0.0452 - mse: 5.6753e-04 - mae: 0.0189
36/50 [====================>.........] - ETA: 2s - loss: 0.0449 - mse: 5.5949e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 1s - loss: 0.0453 - mse: 5.7004e-04 - mae: 0.0188
38/50 [=====================>........] - ETA: 1s - loss: 0.0450 - mse: 5.6428e-04 - mae: 0.0187
39/50 [======================>.......] - ETA: 1s - loss: 0.0450 - mse: 5.6317e-04 - mae: 0.0187
40/50 [=======================>......] - ETA: 1s - loss: 0.0446 - mse: 5.5461e-04 - mae: 0.0185
41/50 [=======================>......] - ETA: 1s - loss: 0.0448 - mse: 5.6047e-04 - mae: 0.0186
42/50 [========================>.....] - ETA: 1s - loss: 0.0445 - mse: 5.5436e-04 - mae: 0.0185
43/50 [========================>.....] - ETA: 1s - loss: 0.0451 - mse: 5.7046e-04 - mae: 0.0188
44/50 [=========================>....] - ETA: 0s - loss: 0.0453 - mse: 5.7644e-04 - mae: 0.0189
45/50 [==========================>...] - ETA: 0s - loss: 0.0455 - mse: 5.7944e-04 - mae: 0.0189
46/50 [==========================>...] - ETA: 0s - loss: 0.0459 - mse: 5.9115e-04 - mae: 0.0191
47/50 [===========================>..] - ETA: 0s - loss: 0.0456 - mse: 5.8484e-04 - mae: 0.0190
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.1896e-04 - mae: 0.0193
49/50 [============================>.] - ETA: 0s - loss: 0.0470 - mse: 6.2985e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0476 - mse: 6.4745e-04 - mae: 0.0197
50/50 [==============================] - 7s 148ms/step - loss: 0.0476 - mse: 6.4745e-04 - mae: 0.0197
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0770 - mse: 0.0016 - mae: 0.0294
 2/50 [>.............................] - ETA: 7s - loss: 0.0724 - mse: 0.0014 - mae: 0.0300
 3/50 [>.............................] - ETA: 6s - loss: 0.0686 - mse: 0.0013 - mae: 0.0289
 4/50 [=>............................] - ETA: 6s - loss: 0.0682 - mse: 0.0012 - mae: 0.0293
 5/50 [==>...........................] - ETA: 6s - loss: 0.0660 - mse: 0.0012 - mae: 0.0283
 6/50 [==>...........................] - ETA: 6s - loss: 0.0649 - mse: 0.0011 - mae: 0.0277
 7/50 [===>..........................] - ETA: 6s - loss: 0.0630 - mse: 0.0011 - mae: 0.0268
 8/50 [===>..........................] - ETA: 6s - loss: 0.0634 - mse: 0.0011 - mae: 0.0270
10/50 [=====>........................] - ETA: 5s - loss: 0.0626 - mse: 0.0010 - mae: 0.0267
11/50 [=====>........................] - ETA: 5s - loss: 0.0615 - mse: 0.0010 - mae: 0.0263
12/50 [======>.......................] - ETA: 5s - loss: 0.0620 - mse: 0.0010 - mae: 0.0266
13/50 [======>.......................] - ETA: 5s - loss: 0.0611 - mse: 0.0010 - mae: 0.0262
14/50 [=======>......................] - ETA: 5s - loss: 0.0616 - mse: 0.0010 - mae: 0.0264
15/50 [========>.....................] - ETA: 5s - loss: 0.0610 - mse: 9.9906e-04 - mae: 0.0259
16/50 [========>.....................] - ETA: 5s - loss: 0.0615 - mse: 0.0010 - mae: 0.0261    
17/50 [=========>....................] - ETA: 4s - loss: 0.0612 - mse: 0.0010 - mae: 0.0258
18/50 [=========>....................] - ETA: 4s - loss: 0.0615 - mse: 0.0010 - mae: 0.0260
19/50 [==========>...................] - ETA: 4s - loss: 0.0610 - mse: 9.9798e-04 - mae: 0.0257
20/50 [===========>..................] - ETA: 4s - loss: 0.0617 - mse: 0.0010 - mae: 0.0261    
21/50 [===========>..................] - ETA: 4s - loss: 0.0616 - mse: 0.0010 - mae: 0.0261
22/50 [============>.................] - ETA: 4s - loss: 0.0622 - mse: 0.0010 - mae: 0.0263
24/50 [=============>................] - ETA: 3s - loss: 0.0622 - mse: 0.0010 - mae: 0.0264
25/50 [==============>...............] - ETA: 3s - loss: 0.0622 - mse: 0.0010 - mae: 0.0265
26/50 [==============>...............] - ETA: 3s - loss: 0.0615 - mse: 0.0010 - mae: 0.0262
27/50 [===============>..............] - ETA: 3s - loss: 0.0609 - mse: 0.0010 - mae: 0.0260
28/50 [===============>..............] - ETA: 3s - loss: 0.0605 - mse: 9.9911e-04 - mae: 0.0258
29/50 [================>.............] - ETA: 3s - loss: 0.0596 - mse: 9.7714e-04 - mae: 0.0254
30/50 [=================>............] - ETA: 2s - loss: 0.0600 - mse: 9.8745e-04 - mae: 0.0256
31/50 [=================>............] - ETA: 2s - loss: 0.0594 - mse: 9.7129e-04 - mae: 0.0253
32/50 [==================>...........] - ETA: 2s - loss: 0.0603 - mse: 0.0010 - mae: 0.0258    
33/50 [==================>...........] - ETA: 2s - loss: 0.0610 - mse: 0.0010 - mae: 0.0261
34/50 [===================>..........] - ETA: 2s - loss: 0.0606 - mse: 0.0010 - mae: 0.0259
35/50 [====================>.........] - ETA: 2s - loss: 0.0605 - mse: 0.0010 - mae: 0.0259
36/50 [====================>.........] - ETA: 2s - loss: 0.0603 - mse: 0.0010 - mae: 0.0258
37/50 [=====================>........] - ETA: 1s - loss: 0.0598 - mse: 9.9137e-04 - mae: 0.0256
38/50 [=====================>........] - ETA: 1s - loss: 0.0599 - mse: 9.9330e-04 - mae: 0.0256
39/50 [======================>.......] - ETA: 1s - loss: 0.0596 - mse: 9.8328e-04 - mae: 0.0255
40/50 [=======================>......] - ETA: 1s - loss: 0.0599 - mse: 9.9284e-04 - mae: 0.0257
42/50 [========================>.....] - ETA: 1s - loss: 0.0597 - mse: 9.8888e-04 - mae: 0.0256
43/50 [========================>.....] - ETA: 1s - loss: 0.0595 - mse: 9.8290e-04 - mae: 0.0255
44/50 [=========================>....] - ETA: 0s - loss: 0.0593 - mse: 9.7585e-04 - mae: 0.0254
46/50 [==========================>...] - ETA: 0s - loss: 0.0590 - mse: 9.6835e-04 - mae: 0.0253
47/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 9.5875e-04 - mae: 0.0252
48/50 [===========================>..] - ETA: 0s - loss: 0.0593 - mse: 9.7816e-04 - mae: 0.0255
49/50 [============================>.] - ETA: 0s - loss: 0.0598 - mse: 9.9848e-04 - mae: 0.0257
50/50 [==============================] - ETA: 0s - loss: 0.0593 - mse: 9.8439e-04 - mae: 0.0255
50/50 [==============================] - 7s 148ms/step - loss: 0.0593 - mse: 9.8439e-04 - mae: 0.0255
Epoch 20/100

 1/50 [..............................] - ETA: 5s - loss: 0.0593 - mse: 9.2176e-04 - mae: 0.0261
 2/50 [>.............................] - ETA: 9s - loss: 0.0464 - mse: 6.2482e-04 - mae: 0.0199
 4/50 [=>............................] - ETA: 7s - loss: 0.0448 - mse: 5.6725e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 7s - loss: 0.0451 - mse: 5.6847e-04 - mae: 0.0193
 6/50 [==>...........................] - ETA: 6s - loss: 0.0438 - mse: 5.3813e-04 - mae: 0.0185
 7/50 [===>..........................] - ETA: 6s - loss: 0.0450 - mse: 5.6489e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 6s - loss: 0.0444 - mse: 5.4958e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 6s - loss: 0.0454 - mse: 5.7174e-04 - mae: 0.0192
10/50 [=====>........................] - ETA: 6s - loss: 0.0452 - mse: 5.6693e-04 - mae: 0.0191
11/50 [=====>........................] - ETA: 5s - loss: 0.0458 - mse: 5.7994e-04 - mae: 0.0195
12/50 [======>.......................] - ETA: 5s - loss: 0.0461 - mse: 5.8471e-04 - mae: 0.0196
13/50 [======>.......................] - ETA: 5s - loss: 0.0458 - mse: 5.7981e-04 - mae: 0.0195
14/50 [=======>......................] - ETA: 5s - loss: 0.0457 - mse: 5.7601e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 5s - loss: 0.0452 - mse: 5.6279e-04 - mae: 0.0193
16/50 [========>.....................] - ETA: 5s - loss: 0.0451 - mse: 5.5932e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 4s - loss: 0.0446 - mse: 5.4949e-04 - mae: 0.0191
19/50 [==========>...................] - ETA: 4s - loss: 0.0450 - mse: 5.5677e-04 - mae: 0.0193
20/50 [===========>..................] - ETA: 4s - loss: 0.0445 - mse: 5.4550e-04 - mae: 0.0191
21/50 [===========>..................] - ETA: 4s - loss: 0.0448 - mse: 5.5159e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 4s - loss: 0.0440 - mse: 5.3648e-04 - mae: 0.0188
23/50 [============>.................] - ETA: 4s - loss: 0.0450 - mse: 5.6373e-04 - mae: 0.0192
24/50 [=============>................] - ETA: 3s - loss: 0.0448 - mse: 5.5992e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 3s - loss: 0.0457 - mse: 5.8388e-04 - mae: 0.0194
26/50 [==============>...............] - ETA: 3s - loss: 0.0464 - mse: 6.0129e-04 - mae: 0.0195
27/50 [===============>..............] - ETA: 3s - loss: 0.0464 - mse: 5.9942e-04 - mae: 0.0196
28/50 [===============>..............] - ETA: 3s - loss: 0.0468 - mse: 6.0880e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 3s - loss: 0.0467 - mse: 6.0760e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 2s - loss: 0.0469 - mse: 6.1001e-04 - mae: 0.0198
31/50 [=================>............] - ETA: 2s - loss: 0.0467 - mse: 6.0701e-04 - mae: 0.0197
32/50 [==================>...........] - ETA: 2s - loss: 0.0471 - mse: 6.1690e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 2s - loss: 0.0472 - mse: 6.1801e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 2s - loss: 0.0473 - mse: 6.2097e-04 - mae: 0.0201
35/50 [====================>.........] - ETA: 2s - loss: 0.0474 - mse: 6.2397e-04 - mae: 0.0202
36/50 [====================>.........] - ETA: 2s - loss: 0.0473 - mse: 6.2091e-04 - mae: 0.0202
37/50 [=====================>........] - ETA: 1s - loss: 0.0474 - mse: 6.2210e-04 - mae: 0.0202
38/50 [=====================>........] - ETA: 1s - loss: 0.0470 - mse: 6.1472e-04 - mae: 0.0200
39/50 [======================>.......] - ETA: 1s - loss: 0.0473 - mse: 6.2096e-04 - mae: 0.0201
40/50 [=======================>......] - ETA: 1s - loss: 0.0469 - mse: 6.1328e-04 - mae: 0.0199
41/50 [=======================>......] - ETA: 1s - loss: 0.0476 - mse: 6.3512e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.4841e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.4595e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0481 - mse: 6.4795e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0481 - mse: 6.4527e-04 - mae: 0.0202
46/50 [==========================>...] - ETA: 0s - loss: 0.0480 - mse: 6.4332e-04 - mae: 0.0202
47/50 [===========================>..] - ETA: 0s - loss: 0.0479 - mse: 6.3971e-04 - mae: 0.0202
48/50 [===========================>..] - ETA: 0s - loss: 0.0478 - mse: 6.3829e-04 - mae: 0.0202
49/50 [============================>.] - ETA: 0s - loss: 0.0475 - mse: 6.3181e-04 - mae: 0.0201
50/50 [==============================] - ETA: 0s - loss: 0.0479 - mse: 6.4292e-04 - mae: 0.0202
50/50 [==============================] - 7s 148ms/step - loss: 0.0479 - mse: 6.4292e-04 - mae: 0.0202
Epoch 21/100

 1/50 [..............................] - ETA: 7s - loss: 0.0461 - mse: 5.7032e-04 - mae: 0.0206
 2/50 [>.............................] - ETA: 7s - loss: 0.0560 - mse: 8.5671e-04 - mae: 0.0239
 3/50 [>.............................] - ETA: 6s - loss: 0.0594 - mse: 9.6010e-04 - mae: 0.0260
 4/50 [=>............................] - ETA: 6s - loss: 0.0548 - mse: 8.3350e-04 - mae: 0.0240
 5/50 [==>...........................] - ETA: 6s - loss: 0.0536 - mse: 7.9247e-04 - mae: 0.0236
 6/50 [==>...........................] - ETA: 6s - loss: 0.0521 - mse: 7.5281e-04 - mae: 0.0230
 7/50 [===>..........................] - ETA: 6s - loss: 0.0509 - mse: 7.2023e-04 - mae: 0.0224
 9/50 [====>.........................] - ETA: 6s - loss: 0.0491 - mse: 6.6937e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 5s - loss: 0.0477 - mse: 6.3631e-04 - mae: 0.0206
11/50 [=====>........................] - ETA: 5s - loss: 0.0487 - mse: 6.6067e-04 - mae: 0.0209
12/50 [======>.......................] - ETA: 5s - loss: 0.0482 - mse: 6.4761e-04 - mae: 0.0205
13/50 [======>.......................] - ETA: 5s - loss: 0.0487 - mse: 6.5927e-04 - mae: 0.0206
14/50 [=======>......................] - ETA: 5s - loss: 0.0489 - mse: 6.6018e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 5s - loss: 0.0488 - mse: 6.5833e-04 - mae: 0.0206
17/50 [=========>....................] - ETA: 4s - loss: 0.0483 - mse: 6.4321e-04 - mae: 0.0204
18/50 [=========>....................] - ETA: 4s - loss: 0.0481 - mse: 6.3727e-04 - mae: 0.0203
19/50 [==========>...................] - ETA: 4s - loss: 0.0474 - mse: 6.2205e-04 - mae: 0.0200
20/50 [===========>..................] - ETA: 4s - loss: 0.0480 - mse: 6.3567e-04 - mae: 0.0203
21/50 [===========>..................] - ETA: 4s - loss: 0.0476 - mse: 6.2615e-04 - mae: 0.0201
22/50 [============>.................] - ETA: 4s - loss: 0.0483 - mse: 6.4571e-04 - mae: 0.0204
23/50 [============>.................] - ETA: 3s - loss: 0.0484 - mse: 6.4637e-04 - mae: 0.0204
24/50 [=============>................] - ETA: 3s - loss: 0.0489 - mse: 6.6094e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 3s - loss: 0.0494 - mse: 6.7415e-04 - mae: 0.0209
26/50 [==============>...............] - ETA: 3s - loss: 0.0493 - mse: 6.7083e-04 - mae: 0.0208
27/50 [===============>..............] - ETA: 3s - loss: 0.0492 - mse: 6.6821e-04 - mae: 0.0208
28/50 [===============>..............] - ETA: 3s - loss: 0.0493 - mse: 6.6978e-04 - mae: 0.0209
29/50 [================>.............] - ETA: 3s - loss: 0.0490 - mse: 6.6280e-04 - mae: 0.0208
30/50 [=================>............] - ETA: 2s - loss: 0.0493 - mse: 6.6984e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 2s - loss: 0.0490 - mse: 6.6169e-04 - mae: 0.0208
32/50 [==================>...........] - ETA: 2s - loss: 0.0496 - mse: 6.8031e-04 - mae: 0.0211
33/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 6.9398e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 2s - loss: 0.0499 - mse: 6.8831e-04 - mae: 0.0212
35/50 [====================>.........] - ETA: 2s - loss: 0.0499 - mse: 6.8780e-04 - mae: 0.0212
36/50 [====================>.........] - ETA: 2s - loss: 0.0498 - mse: 6.8427e-04 - mae: 0.0211
37/50 [=====================>........] - ETA: 1s - loss: 0.0495 - mse: 6.7711e-04 - mae: 0.0210
38/50 [=====================>........] - ETA: 1s - loss: 0.0495 - mse: 6.7824e-04 - mae: 0.0210
39/50 [======================>.......] - ETA: 1s - loss: 0.0491 - mse: 6.6831e-04 - mae: 0.0208
40/50 [=======================>......] - ETA: 1s - loss: 0.0496 - mse: 6.8113e-04 - mae: 0.0211
41/50 [=======================>......] - ETA: 1s - loss: 0.0495 - mse: 6.7986e-04 - mae: 0.0211
42/50 [========================>.....] - ETA: 1s - loss: 0.0499 - mse: 6.9036e-04 - mae: 0.0213
43/50 [========================>.....] - ETA: 1s - loss: 0.0502 - mse: 6.9830e-04 - mae: 0.0215
44/50 [=========================>....] - ETA: 0s - loss: 0.0501 - mse: 6.9488e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 0s - loss: 0.0500 - mse: 6.9243e-04 - mae: 0.0214
46/50 [==========================>...] - ETA: 0s - loss: 0.0500 - mse: 6.9127e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0498 - mse: 6.8594e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0500 - mse: 6.9131e-04 - mae: 0.0215
49/50 [============================>.] - ETA: 0s - loss: 0.0500 - mse: 6.9147e-04 - mae: 0.0215
50/50 [==============================] - ETA: 0s - loss: 0.0501 - mse: 6.9231e-04 - mae: 0.0216
50/50 [==============================] - 7s 146ms/step - loss: 0.0501 - mse: 6.9231e-04 - mae: 0.0216
Epoch 22/100

 1/50 [..............................] - ETA: 9s - loss: 0.0495 - mse: 6.4155e-04 - mae: 0.0218
 2/50 [>.............................] - ETA: 3s - loss: 0.0506 - mse: 6.8595e-04 - mae: 0.0223
 3/50 [>.............................] - ETA: 4s - loss: 0.0495 - mse: 6.6226e-04 - mae: 0.0219
 4/50 [=>............................] - ETA: 6s - loss: 0.0500 - mse: 6.6996e-04 - mae: 0.0223
 5/50 [==>...........................] - ETA: 6s - loss: 0.0485 - mse: 6.3128e-04 - mae: 0.0216
 6/50 [==>...........................] - ETA: 6s - loss: 0.0502 - mse: 6.8153e-04 - mae: 0.0226
 7/50 [===>..........................] - ETA: 6s - loss: 0.0508 - mse: 6.9530e-04 - mae: 0.0228
 8/50 [===>..........................] - ETA: 5s - loss: 0.0502 - mse: 6.7958e-04 - mae: 0.0226
 9/50 [====>.........................] - ETA: 5s - loss: 0.0494 - mse: 6.5958e-04 - mae: 0.0222
10/50 [=====>........................] - ETA: 5s - loss: 0.0497 - mse: 6.6888e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 5s - loss: 0.0493 - mse: 6.5938e-04 - mae: 0.0222
12/50 [======>.......................] - ETA: 5s - loss: 0.0497 - mse: 6.6747e-04 - mae: 0.0223
14/50 [=======>......................] - ETA: 5s - loss: 0.0497 - mse: 6.6922e-04 - mae: 0.0224
15/50 [========>.....................] - ETA: 5s - loss: 0.0498 - mse: 6.7303e-04 - mae: 0.0224
16/50 [========>.....................] - ETA: 4s - loss: 0.0494 - mse: 6.6369e-04 - mae: 0.0223
17/50 [=========>....................] - ETA: 4s - loss: 0.0490 - mse: 6.5191e-04 - mae: 0.0221
18/50 [=========>....................] - ETA: 4s - loss: 0.0491 - mse: 6.5532e-04 - mae: 0.0221
19/50 [==========>...................] - ETA: 4s - loss: 0.0487 - mse: 6.4747e-04 - mae: 0.0219
20/50 [===========>..................] - ETA: 4s - loss: 0.0490 - mse: 6.5484e-04 - mae: 0.0221
21/50 [===========>..................] - ETA: 4s - loss: 0.0490 - mse: 6.5223e-04 - mae: 0.0221
22/50 [============>.................] - ETA: 4s - loss: 0.0491 - mse: 6.5648e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 3s - loss: 0.0492 - mse: 6.5888e-04 - mae: 0.0222
24/50 [=============>................] - ETA: 3s - loss: 0.0490 - mse: 6.5296e-04 - mae: 0.0221
25/50 [==============>...............] - ETA: 3s - loss: 0.0487 - mse: 6.4584e-04 - mae: 0.0220
26/50 [==============>...............] - ETA: 3s - loss: 0.0488 - mse: 6.4932e-04 - mae: 0.0220
27/50 [===============>..............] - ETA: 3s - loss: 0.0488 - mse: 6.4897e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 3s - loss: 0.0486 - mse: 6.4482e-04 - mae: 0.0219
29/50 [================>.............] - ETA: 3s - loss: 0.0482 - mse: 6.3478e-04 - mae: 0.0217
30/50 [=================>............] - ETA: 2s - loss: 0.0485 - mse: 6.4229e-04 - mae: 0.0218
31/50 [=================>............] - ETA: 2s - loss: 0.0485 - mse: 6.4138e-04 - mae: 0.0218
32/50 [==================>...........] - ETA: 2s - loss: 0.0486 - mse: 6.4374e-04 - mae: 0.0219
33/50 [==================>...........] - ETA: 2s - loss: 0.0486 - mse: 6.4302e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 2s - loss: 0.0486 - mse: 6.4409e-04 - mae: 0.0219
35/50 [====================>.........] - ETA: 2s - loss: 0.0486 - mse: 6.4330e-04 - mae: 0.0219
36/50 [====================>.........] - ETA: 2s - loss: 0.0484 - mse: 6.3917e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 1s - loss: 0.0481 - mse: 6.3169e-04 - mae: 0.0217
38/50 [=====================>........] - ETA: 1s - loss: 0.0483 - mse: 6.3649e-04 - mae: 0.0217
39/50 [======================>.......] - ETA: 1s - loss: 0.0482 - mse: 6.3616e-04 - mae: 0.0217
40/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.3546e-04 - mae: 0.0217
41/50 [=======================>......] - ETA: 1s - loss: 0.0482 - mse: 6.3324e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 1s - loss: 0.0481 - mse: 6.3312e-04 - mae: 0.0217
43/50 [========================>.....] - ETA: 1s - loss: 0.0480 - mse: 6.3007e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 0s - loss: 0.0481 - mse: 6.3064e-04 - mae: 0.0216
45/50 [==========================>...] - ETA: 0s - loss: 0.0479 - mse: 6.2708e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0480 - mse: 6.2980e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0480 - mse: 6.2976e-04 - mae: 0.0216
48/50 [===========================>..] - ETA: 0s - loss: 0.0479 - mse: 6.2779e-04 - mae: 0.0216
49/50 [============================>.] - ETA: 0s - loss: 0.0478 - mse: 6.2375e-04 - mae: 0.0215
50/50 [==============================] - ETA: 0s - loss: 0.0478 - mse: 6.2549e-04 - mae: 0.0215
50/50 [==============================] - 7s 147ms/step - loss: 0.0478 - mse: 6.2549e-04 - mae: 0.0215
Epoch 23/100

 1/50 [..............................] - ETA: 7s - loss: 0.0452 - mse: 5.8517e-04 - mae: 0.0203
 2/50 [>.............................] - ETA: 7s - loss: 0.0457 - mse: 5.7861e-04 - mae: 0.0206
 3/50 [>.............................] - ETA: 6s - loss: 0.0445 - mse: 5.4761e-04 - mae: 0.0200
 4/50 [=>............................] - ETA: 6s - loss: 0.0450 - mse: 5.6654e-04 - mae: 0.0202
 5/50 [==>...........................] - ETA: 6s - loss: 0.0441 - mse: 5.5193e-04 - mae: 0.0198
 6/50 [==>...........................] - ETA: 6s - loss: 0.0448 - mse: 5.6212e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 6s - loss: 0.0442 - mse: 5.4624e-04 - mae: 0.0199
