
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:12.243296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688750: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
32/50 [==================>...........] - ETA: 3s - loss: 0.0242 - mse: 1.8587e-04 - mae: 0.0104
33/50 [==================>...........] - ETA: 3s - loss: 0.0242 - mse: 1.8541e-04 - mae: 0.0104
34/50 [===================>..........] - ETA: 2s - loss: 0.0241 - mse: 1.8395e-04 - mae: 0.0103
35/50 [====================>.........] - ETA: 2s - loss: 0.0240 - mse: 1.8309e-04 - mae: 0.0103
36/50 [====================>.........] - ETA: 2s - loss: 0.0240 - mse: 1.8295e-04 - mae: 0.0103
37/50 [=====================>........] - ETA: 2s - loss: 0.0239 - mse: 1.8168e-04 - mae: 0.0102
38/50 [=====================>........] - ETA: 2s - loss: 0.0239 - mse: 1.8142e-04 - mae: 0.0102
39/50 [======================>.......] - ETA: 1s - loss: 0.0240 - mse: 1.8256e-04 - mae: 0.0103
40/50 [=======================>......] - ETA: 1s - loss: 0.0239 - mse: 1.8167e-04 - mae: 0.0103
41/50 [=======================>......] - ETA: 1s - loss: 0.0240 - mse: 1.8167e-04 - mae: 0.0103
42/50 [========================>.....] - ETA: 1s - loss: 0.0240 - mse: 1.8206e-04 - mae: 0.0103
43/50 [========================>.....] - ETA: 1s - loss: 0.0239 - mse: 1.8062e-04 - mae: 0.0102
44/50 [=========================>....] - ETA: 1s - loss: 0.0238 - mse: 1.7934e-04 - mae: 0.0102
45/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.7938e-04 - mae: 0.0102
46/50 [==========================>...] - ETA: 0s - loss: 0.0238 - mse: 1.7972e-04 - mae: 0.0102
47/50 [===========================>..] - ETA: 0s - loss: 0.0238 - mse: 1.7903e-04 - mae: 0.0102
48/50 [===========================>..] - ETA: 0s - loss: 0.0238 - mse: 1.7956e-04 - mae: 0.0102
49/50 [============================>.] - ETA: 0s - loss: 0.0238 - mse: 1.7918e-04 - mae: 0.0102
50/50 [==============================] - ETA: 0s - loss: 0.0237 - mse: 1.7795e-04 - mae: 0.0102
50/50 [==============================] - 9s 184ms/step - loss: 0.0237 - mse: 1.7795e-04 - mae: 0.0102
Epoch 7/100

 1/50 [..............................] - ETA: 9s - loss: 0.0241 - mse: 1.8098e-04 - mae: 0.0106
 2/50 [>.............................] - ETA: 8s - loss: 0.0240 - mse: 1.7274e-04 - mae: 0.0104
 3/50 [>.............................] - ETA: 8s - loss: 0.0226 - mse: 1.5554e-04 - mae: 0.0097
 4/50 [=>............................] - ETA: 8s - loss: 0.0239 - mse: 1.7225e-04 - mae: 0.0102
 5/50 [==>...........................] - ETA: 8s - loss: 0.0237 - mse: 1.7082e-04 - mae: 0.0101
 6/50 [==>...........................] - ETA: 8s - loss: 0.0229 - mse: 1.6279e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 7s - loss: 0.0230 - mse: 1.6390e-04 - mae: 0.0098
 8/50 [===>..........................] - ETA: 7s - loss: 0.0233 - mse: 1.6671e-04 - mae: 0.0100
 9/50 [====>.........................] - ETA: 7s - loss: 0.0231 - mse: 1.6557e-04 - mae: 0.0099
10/50 [=====>........................] - ETA: 7s - loss: 0.0234 - mse: 1.6868e-04 - mae: 0.0100
11/50 [=====>........................] - ETA: 7s - loss: 0.0233 - mse: 1.6752e-04 - mae: 0.0100
12/50 [======>.......................] - ETA: 6s - loss: 0.0228 - mse: 1.6291e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 6s - loss: 0.0226 - mse: 1.6027e-04 - mae: 0.0097
14/50 [=======>......................] - ETA: 6s - loss: 0.0230 - mse: 1.6489e-04 - mae: 0.0098
15/50 [========>.....................] - ETA: 6s - loss: 0.0228 - mse: 1.6250e-04 - mae: 0.0097
16/50 [========>.....................] - ETA: 6s - loss: 0.0229 - mse: 1.6366e-04 - mae: 0.0098
17/50 [=========>....................] - ETA: 5s - loss: 0.0231 - mse: 1.6701e-04 - mae: 0.0099
18/50 [=========>....................] - ETA: 5s - loss: 0.0229 - mse: 1.6498e-04 - mae: 0.0098
19/50 [==========>...................] - ETA: 5s - loss: 0.0231 - mse: 1.6602e-04 - mae: 0.0098
20/50 [===========>..................] - ETA: 5s - loss: 0.0230 - mse: 1.6571e-04 - mae: 0.0098
21/50 [===========>..................] - ETA: 5s - loss: 0.0227 - mse: 1.6250e-04 - mae: 0.0097
22/50 [============>.................] - ETA: 5s - loss: 0.0230 - mse: 1.6630e-04 - mae: 0.0098
23/50 [============>.................] - ETA: 4s - loss: 0.0229 - mse: 1.6525e-04 - mae: 0.0098
24/50 [=============>................] - ETA: 4s - loss: 0.0228 - mse: 1.6399e-04 - mae: 0.0097
25/50 [==============>...............] - ETA: 4s - loss: 0.0231 - mse: 1.6671e-04 - mae: 0.0098
26/50 [==============>...............] - ETA: 4s - loss: 0.0229 - mse: 1.6488e-04 - mae: 0.0097
27/50 [===============>..............] - ETA: 4s - loss: 0.0229 - mse: 1.6435e-04 - mae: 0.0097
28/50 [===============>..............] - ETA: 4s - loss: 0.0230 - mse: 1.6609e-04 - mae: 0.0098
29/50 [================>.............] - ETA: 3s - loss: 0.0228 - mse: 1.6395e-04 - mae: 0.0097
30/50 [=================>............] - ETA: 3s - loss: 0.0229 - mse: 1.6533e-04 - mae: 0.0098
31/50 [=================>............] - ETA: 3s - loss: 0.0229 - mse: 1.6560e-04 - mae: 0.0097
32/50 [==================>...........] - ETA: 3s - loss: 0.0228 - mse: 1.6495e-04 - mae: 0.0097
33/50 [==================>...........] - ETA: 3s - loss: 0.0230 - mse: 1.6717e-04 - mae: 0.0098
34/50 [===================>..........] - ETA: 2s - loss: 0.0228 - mse: 1.6534e-04 - mae: 0.0097
35/50 [====================>.........] - ETA: 2s - loss: 0.0229 - mse: 1.6645e-04 - mae: 0.0098
36/50 [====================>.........] - ETA: 2s - loss: 0.0230 - mse: 1.6740e-04 - mae: 0.0098
37/50 [=====================>........] - ETA: 2s - loss: 0.0229 - mse: 1.6649e-04 - mae: 0.0098
38/50 [=====================>........] - ETA: 2s - loss: 0.0232 - mse: 1.6966e-04 - mae: 0.0099
39/50 [======================>.......] - ETA: 2s - loss: 0.0231 - mse: 1.6933e-04 - mae: 0.0098
40/50 [=======================>......] - ETA: 1s - loss: 0.0233 - mse: 1.7164e-04 - mae: 0.0099
41/50 [=======================>......] - ETA: 1s - loss: 0.0232 - mse: 1.7064e-04 - mae: 0.0099
42/50 [========================>.....] - ETA: 1s - loss: 0.0234 - mse: 1.7270e-04 - mae: 0.0100
43/50 [========================>.....] - ETA: 1s - loss: 0.0234 - mse: 1.7253e-04 - mae: 0.0100
44/50 [=========================>....] - ETA: 1s - loss: 0.0233 - mse: 1.7166e-04 - mae: 0.0099
45/50 [==========================>...] - ETA: 0s - loss: 0.0234 - mse: 1.7268e-04 - mae: 0.0100
46/50 [==========================>...] - ETA: 0s - loss: 0.0233 - mse: 1.7140e-04 - mae: 0.0099
47/50 [===========================>..] - ETA: 0s - loss: 0.0232 - mse: 1.7008e-04 - mae: 0.0099
48/50 [===========================>..] - ETA: 0s - loss: 0.0233 - mse: 1.7089e-04 - mae: 0.0099
49/50 [============================>.] - ETA: 0s - loss: 0.0232 - mse: 1.6990e-04 - mae: 0.0099
50/50 [==============================] - ETA: 0s - loss: 0.0232 - mse: 1.7034e-04 - mae: 0.0099
50/50 [==============================] - 9s 183ms/step - loss: 0.0232 - mse: 1.7034e-04 - mae: 0.0099
Epoch 8/100

 1/50 [..............................] - ETA: 9s - loss: 0.0225 - mse: 1.7045e-04 - mae: 0.0095
 2/50 [>.............................] - ETA: 8s - loss: 0.0223 - mse: 1.6564e-04 - mae: 0.0094
 3/50 [>.............................] - ETA: 8s - loss: 0.0229 - mse: 1.6806e-04 - mae: 0.0097
 4/50 [=>............................] - ETA: 7s - loss: 0.0229 - mse: 1.6457e-04 - mae: 0.0096
 5/50 [==>...........................] - ETA: 7s - loss: 0.0224 - mse: 1.5870e-04 - mae: 0.0094
 6/50 [==>...........................] - ETA: 7s - loss: 0.0231 - mse: 1.6776e-04 - mae: 0.0098
 7/50 [===>..........................] - ETA: 7s - loss: 0.0226 - mse: 1.6208e-04 - mae: 0.0096
 8/50 [===>..........................] - ETA: 7s - loss: 0.0231 - mse: 1.6712e-04 - mae: 0.0098
 9/50 [====>.........................] - ETA: 7s - loss: 0.0230 - mse: 1.6574e-04 - mae: 0.0097
10/50 [=====>........................] - ETA: 7s - loss: 0.0223 - mse: 1.5949e-04 - mae: 0.0095
11/50 [=====>........................] - ETA: 7s - loss: 0.0228 - mse: 1.6433e-04 - mae: 0.0097
12/50 [======>.......................] - ETA: 6s - loss: 0.0227 - mse: 1.6293e-04 - mae: 0.0096
13/50 [======>.......................] - ETA: 6s - loss: 0.0227 - mse: 1.6312e-04 - mae: 0.0096
14/50 [=======>......................] - ETA: 6s - loss: 0.0230 - mse: 1.6557e-04 - mae: 0.0097
15/50 [========>.....................] - ETA: 6s - loss: 0.0227 - mse: 1.6210e-04 - mae: 0.0096
16/50 [========>.....................] - ETA: 6s - loss: 0.0228 - mse: 1.6283e-04 - mae: 0.0097
17/50 [=========>....................] - ETA: 6s - loss: 0.0226 - mse: 1.6146e-04 - mae: 0.0096
18/50 [=========>....................] - ETA: 5s - loss: 0.0224 - mse: 1.5907e-04 - mae: 0.0095
19/50 [==========>...................] - ETA: 5s - loss: 0.0230 - mse: 1.6664e-04 - mae: 0.0097
20/50 [===========>..................] - ETA: 5s - loss: 0.0228 - mse: 1.6517e-04 - mae: 0.0097
21/50 [===========>..................] - ETA: 5s - loss: 0.0233 - mse: 1.7110e-04 - mae: 0.0099
22/50 [============>.................] - ETA: 5s - loss: 0.0231 - mse: 1.6903e-04 - mae: 0.0098
23/50 [============>.................] - ETA: 4s - loss: 0.0236 - mse: 1.7619e-04 - mae: 0.0100
24/50 [=============>................] - ETA: 4s - loss: 0.0234 - mse: 1.7395e-04 - mae: 0.0099
25/50 [==============>...............] - ETA: 4s - loss: 0.0242 - mse: 1.8591e-04 - mae: 0.0102
26/50 [==============>...............] - ETA: 4s - loss: 0.0243 - mse: 1.8756e-04 - mae: 0.0103
27/50 [===============>..............] - ETA: 4s - loss: 0.0250 - mse: 1.9808e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 4s - loss: 0.0255 - mse: 2.0600e-04 - mae: 0.0108
29/50 [================>.............] - ETA: 3s - loss: 0.0256 - mse: 2.0623e-04 - mae: 0.0108
30/50 [=================>............] - ETA: 3s - loss: 0.0257 - mse: 2.0801e-04 - mae: 0.0109
31/50 [=================>............] - ETA: 3s - loss: 0.0257 - mse: 2.0844e-04 - mae: 0.0109
32/50 [==================>...........] - ETA: 3s - loss: 0.0257 - mse: 2.0773e-04 - mae: 0.0109
33/50 [==================>...........] - ETA: 3s - loss: 0.0259 - mse: 2.1008e-04 - mae: 0.0110
34/50 [===================>..........] - ETA: 2s - loss: 0.0258 - mse: 2.0905e-04 - mae: 0.0109
35/50 [====================>.........] - ETA: 2s - loss: 0.0261 - mse: 2.1274e-04 - mae: 0.0110
36/50 [====================>.........] - ETA: 2s - loss: 0.0261 - mse: 2.1275e-04 - mae: 0.0111
37/50 [=====================>........] - ETA: 2s - loss: 0.0265 - mse: 2.1723e-04 - mae: 0.0112
38/50 [=====================>........] - ETA: 2s - loss: 0.0267 - mse: 2.2056e-04 - mae: 0.0113
39/50 [======================>.......] - ETA: 2s - loss: 0.0268 - mse: 2.2207e-04 - mae: 0.0113
40/50 [=======================>......] - ETA: 1s - loss: 0.0270 - mse: 2.2528e-04 - mae: 0.0114
41/50 [=======================>......] - ETA: 1s - loss: 0.0268 - mse: 2.2255e-04 - mae: 0.0113
42/50 [========================>.....] - ETA: 1s - loss: 0.0267 - mse: 2.2152e-04 - mae: 0.0113
43/50 [========================>.....] - ETA: 1s - loss: 0.0267 - mse: 2.2046e-04 - mae: 0.0113
44/50 [=========================>....] - ETA: 1s - loss: 0.0265 - mse: 2.1780e-04 - mae: 0.0112
45/50 [==========================>...] - ETA: 0s - loss: 0.0265 - mse: 2.1834e-04 - mae: 0.0112
46/50 [==========================>...] - ETA: 0s - loss: 0.0263 - mse: 2.1594e-04 - mae: 0.0111
47/50 [===========================>..] - ETA: 0s - loss: 0.0265 - mse: 2.1742e-04 - mae: 0.0112
48/50 [===========================>..] - ETA: 0s - loss: 0.0264 - mse: 2.1593e-04 - mae: 0.0111
49/50 [============================>.] - ETA: 0s - loss: 0.0266 - mse: 2.1936e-04 - mae: 0.0112
50/50 [==============================] - ETA: 0s - loss: 0.0267 - mse: 2.1992e-04 - mae: 0.0113
50/50 [==============================] - 9s 185ms/step - loss: 0.0267 - mse: 2.1992e-04 - mae: 0.0113
Epoch 9/100

 1/50 [..............................] - ETA: 9s - loss: 0.0345 - mse: 3.2216e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 9s - loss: 0.0344 - mse: 3.1821e-04 - mae: 0.0141
 3/50 [>.............................] - ETA: 8s - loss: 0.0309 - mse: 2.6759e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 8s - loss: 0.0300 - mse: 2.5412e-04 - mae: 0.0125
 5/50 [==>...........................] - ETA: 8s - loss: 0.0288 - mse: 2.3968e-04 - mae: 0.0121
 6/50 [==>...........................] - ETA: 7s - loss: 0.0276 - mse: 2.2236e-04 - mae: 0.0116
 7/50 [===>..........................] - ETA: 7s - loss: 0.0276 - mse: 2.2177e-04 - mae: 0.0117
 8/50 [===>..........................] - ETA: 7s - loss: 0.0269 - mse: 2.1197e-04 - mae: 0.0114
 9/50 [====>.........................] - ETA: 7s - loss: 0.0274 - mse: 2.1796e-04 - mae: 0.0116
10/50 [=====>........................] - ETA: 7s - loss: 0.0272 - mse: 2.1477e-04 - mae: 0.0115
11/50 [=====>........................] - ETA: 7s - loss: 0.0276 - mse: 2.2061e-04 - mae: 0.0117
12/50 [======>.......................] - ETA: 6s - loss: 0.0275 - mse: 2.1987e-04 - mae: 0.0116
13/50 [======>.......................] - ETA: 6s - loss: 0.0278 - mse: 2.2306e-04 - mae: 0.0117
14/50 [=======>......................] - ETA: 6s - loss: 0.0279 - mse: 2.2370e-04 - mae: 0.0118
15/50 [========>.....................] - ETA: 6s - loss: 0.0277 - mse: 2.2150e-04 - mae: 0.0117
16/50 [========>.....................] - ETA: 5s - loss: 0.0275 - mse: 2.1849e-04 - mae: 0.0116
17/50 [=========>....................] - ETA: 6s - loss: 0.0276 - mse: 2.1955e-04 - mae: 0.0116
18/50 [=========>....................] - ETA: 5s - loss: 0.0274 - mse: 2.1693e-04 - mae: 0.0116
19/50 [==========>...................] - ETA: 5s - loss: 0.0275 - mse: 2.1837e-04 - mae: 0.0116
20/50 [===========>..................] - ETA: 5s - loss: 0.0274 - mse: 2.1678e-04 - mae: 0.0115
21/50 [===========>..................] - ETA: 5s - loss: 0.0275 - mse: 2.1804e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 5s - loss: 0.0275 - mse: 2.1700e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 4s - loss: 0.0275 - mse: 2.1683e-04 - mae: 0.0116
24/50 [=============>................] - ETA: 4s - loss: 0.0273 - mse: 2.1508e-04 - mae: 0.0115
25/50 [==============>...............] - ETA: 4s - loss: 0.0274 - mse: 2.1601e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 4s - loss: 0.0274 - mse: 2.1617e-04 - mae: 0.0115
27/50 [===============>..............] - ETA: 4s - loss: 0.0273 - mse: 2.1498e-04 - mae: 0.0115
28/50 [===============>..............] - ETA: 4s - loss: 0.0272 - mse: 2.1294e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 3s - loss: 0.0272 - mse: 2.1375e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 3s - loss: 0.0271 - mse: 2.1223e-04 - mae: 0.0114
31/50 [=================>............] - ETA: 3s - loss: 0.0272 - mse: 2.1291e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 3s - loss: 0.0271 - mse: 2.1172e-04 - mae: 0.0114
33/50 [==================>...........] - ETA: 3s - loss: 0.0271 - mse: 2.1220e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 2s - loss: 0.0271 - mse: 2.1211e-04 - mae: 0.0114
35/50 [====================>.........] - ETA: 2s - loss: 0.0271 - mse: 2.1118e-04 - mae: 0.0114
36/50 [====================>.........] - ETA: 2s - loss: 0.0270 - mse: 2.0990e-04 - mae: 0.0114
37/50 [=====================>........] - ETA: 2s - loss: 0.0270 - mse: 2.1000e-04 - mae: 0.0114
38/50 [=====================>........] - ETA: 2s - loss: 0.0269 - mse: 2.0863e-04 - mae: 0.0114
39/50 [======================>.......] - ETA: 2s - loss: 0.0269 - mse: 2.0873e-04 - mae: 0.0114
40/50 [=======================>......] - ETA: 1s - loss: 0.0268 - mse: 2.0761e-04 - mae: 0.0113
41/50 [=======================>......] - ETA: 1s - loss: 0.0269 - mse: 2.0843e-04 - mae: 0.0113
42/50 [========================>.....] - ETA: 1s - loss: 0.0268 - mse: 2.0816e-04 - mae: 0.0113
43/50 [========================>.....] - ETA: 1s - loss: 0.0268 - mse: 2.0760e-04 - mae: 0.0113
44/50 [=========================>....] - ETA: 1s - loss: 0.0268 - mse: 2.0749e-04 - mae: 0.0113
45/50 [==========================>...] - ETA: 0s - loss: 0.0267 - mse: 2.0666e-04 - mae: 0.0113
46/50 [==========================>...] - ETA: 0s - loss: 0.0266 - mse: 2.0511e-04 - mae: 0.0112
47/50 [===========================>..] - ETA: 0s - loss: 0.0266 - mse: 2.0457e-04 - mae: 0.0112
48/50 [===========================>..] - ETA: 0s - loss: 0.0265 - mse: 2.0360e-04 - mae: 0.0112
49/50 [============================>.] - ETA: 0s - loss: 0.0265 - mse: 2.0399e-04 - mae: 0.0112
50/50 [==============================] - ETA: 0s - loss: 0.0264 - mse: 2.0280e-04 - mae: 0.0111
50/50 [==============================] - 9s 185ms/step - loss: 0.0264 - mse: 2.0280e-04 - mae: 0.0111
Epoch 10/100

 1/50 [..............................] - ETA: 5s - loss: 0.0261 - mse: 2.0089e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 9s - loss: 0.0252 - mse: 1.8947e-04 - mae: 0.0107
 3/50 [>.............................] - ETA: 10s - loss: 0.0253 - mse: 1.9145e-04 - mae: 0.0107
 4/50 [=>............................] - ETA: 9s - loss: 0.0245 - mse: 1.7916e-04 - mae: 0.0104 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0249 - mse: 1.8414e-04 - mae: 0.0106
 6/50 [==>...........................] - ETA: 8s - loss: 0.0249 - mse: 1.8430e-04 - mae: 0.0106
 7/50 [===>..........................] - ETA: 8s - loss: 0.0252 - mse: 1.8882e-04 - mae: 0.0106
 8/50 [===>..........................] - ETA: 8s - loss: 0.0250 - mse: 1.8549e-04 - mae: 0.0105
 9/50 [====>.........................] - ETA: 8s - loss: 0.0249 - mse: 1.8538e-04 - mae: 0.0105
10/50 [=====>........................] - ETA: 7s - loss: 0.0250 - mse: 1.8621e-04 - mae: 0.0106
11/50 [=====>........................] - ETA: 7s - loss: 0.0253 - mse: 1.9029e-04 - mae: 0.0107
12/50 [======>.......................] - ETA: 7s - loss: 0.0251 - mse: 1.8964e-04 - mae: 0.0107
13/50 [======>.......................] - ETA: 7s - loss: 0.0250 - mse: 1.8805e-04 - mae: 0.0107
14/50 [=======>......................] - ETA: 6s - loss: 0.0251 - mse: 1.8845e-04 - mae: 0.0107
15/50 [========>.....................] - ETA: 6s - loss: 0.0250 - mse: 1.8744e-04 - mae: 0.0106
16/50 [========>.....................] - ETA: 6s - loss: 0.0245 - mse: 1.8206e-04 - mae: 0.0104
17/50 [=========>....................] - ETA: 6s - loss: 0.0249 - mse: 1.8622e-04 - mae: 0.0105
18/50 [=========>....................] - ETA: 6s - loss: 0.0248 - mse: 1.8468e-04 - mae: 0.0104
19/50 [==========>...................] - ETA: 5s - loss: 0.0249 - mse: 1.8643e-04 - mae: 0.0105
20/50 [===========>..................] - ETA: 5s - loss: 0.0248 - mse: 1.8590e-04 - mae: 0.0105
21/50 [===========>..................] - ETA: 5s - loss: 0.0251 - mse: 1.8834e-04 - mae: 0.0106
22/50 [============>.................] - ETA: 5s - loss: 0.0251 - mse: 1.8856e-04 - mae: 0.0107
23/50 [============>.................] - ETA: 5s - loss: 0.0251 - mse: 1.8829e-04 - mae: 0.0107
24/50 [=============>................] - ETA: 4s - loss: 0.0252 - mse: 1.8904e-04 - mae: 0.0107
25/50 [==============>...............] - ETA: 4s - loss: 0.0251 - mse: 1.8777e-04 - mae: 0.0106
26/50 [==============>...............] - ETA: 4s - loss: 0.0249 - mse: 1.8589e-04 - mae: 0.0106
27/50 [===============>..............] - ETA: 4s - loss: 0.0249 - mse: 1.8568e-04 - mae: 0.0106
28/50 [===============>..............] - ETA: 4s - loss: 0.0247 - mse: 1.8311e-04 - mae: 0.0105
29/50 [================>.............] - ETA: 3s - loss: 0.0249 - mse: 1.8555e-04 - mae: 0.0106
30/50 [=================>............] - ETA: 3s - loss: 0.0248 - mse: 1.8464e-04 - mae: 0.0105
31/50 [=================>............] - ETA: 3s - loss: 0.0250 - mse: 1.8706e-04 - mae: 0.0106
32/50 [==================>...........] - ETA: 3s - loss: 0.0251 - mse: 1.8858e-04 - mae: 0.0107
33/50 [==================>...........] - ETA: 3s - loss: 0.0250 - mse: 1.8711e-04 - mae: 0.0106
34/50 [===================>..........] - ETA: 2s - loss: 0.0250 - mse: 1.8600e-04 - mae: 0.0106
35/50 [====================>.........] - ETA: 2s - loss: 0.0249 - mse: 1.8579e-04 - mae: 0.0106
36/50 [====================>.........] - ETA: 2s - loss: 0.0248 - mse: 1.8438e-04 - mae: 0.0106
37/50 [=====================>........] - ETA: 2s - loss: 0.0249 - mse: 1.8526e-04 - mae: 0.0106
38/50 [=====================>........] - ETA: 2s - loss: 0.0248 - mse: 1.8397e-04 - mae: 0.0105
39/50 [======================>.......] - ETA: 2s - loss: 0.0249 - mse: 1.8541e-04 - mae: 0.0106
40/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.8576e-04 - mae: 0.0106
41/50 [=======================>......] - ETA: 1s - loss: 0.0249 - mse: 1.8550e-04 - mae: 0.0106
42/50 [========================>.....] - ETA: 1s - loss: 0.0249 - mse: 1.8513e-04 - mae: 0.0106
43/50 [========================>.....] - ETA: 1s - loss: 0.0249 - mse: 1.8480e-04 - mae: 0.0106
44/50 [=========================>....] - ETA: 1s - loss: 0.0248 - mse: 1.8429e-04 - mae: 0.0105
45/50 [==========================>...] - ETA: 0s - loss: 0.0248 - mse: 1.8390e-04 - mae: 0.0105
46/50 [==========================>...] - ETA: 0s - loss: 0.0247 - mse: 1.8282e-04 - mae: 0.0105
47/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8314e-04 - mae: 0.0105
48/50 [===========================>..] - ETA: 0s - loss: 0.0247 - mse: 1.8273e-04 - mae: 0.0105
49/50 [============================>.] - ETA: 0s - loss: 0.0247 - mse: 1.8282e-04 - mae: 0.0105
50/50 [==============================] - ETA: 0s - loss: 0.0247 - mse: 1.8253e-04 - mae: 0.0105
50/50 [==============================] - 9s 185ms/step - loss: 0.0247 - mse: 1.8253e-04 - mae: 0.0105
Epoch 11/100

 1/50 [..............................] - ETA: 7s - loss: 0.0256 - mse: 1.8916e-04 - mae: 0.0104
 2/50 [>.............................] - ETA: 9s - loss: 0.0249 - mse: 1.7903e-04 - mae: 0.0104
 3/50 [>.............................] - ETA: 8s - loss: 0.0240 - mse: 1.6993e-04 - mae: 0.0101
 4/50 [=>............................] - ETA: 8s - loss: 0.0230 - mse: 1.5858e-04 - mae: 0.0098
 5/50 [==>...........................] - ETA: 8s - loss: 0.0242 - mse: 1.7449e-04 - mae: 0.0103
 6/50 [==>...........................] - ETA: 8s - loss: 0.0243 - mse: 1.7696e-04 - mae: 0.0103
 7/50 [===>..........................] - ETA: 7s - loss: 0.0239 - mse: 1.7183e-04 - mae: 0.0102
 8/50 [===>..........................] - ETA: 7s - loss: 0.0244 - mse: 1.7795e-04 - mae: 0.0104
 9/50 [====>.........................] - ETA: 7s - loss: 0.0241 - mse: 1.7398e-04 - mae: 0.0102
10/50 [=====>........................] - ETA: 7s - loss: 0.0237 - mse: 1.6803e-04 - mae: 0.0101
11/50 [=====>........................] - ETA: 7s - loss: 0.0234 - mse: 1.6441e-04 - mae: 0.0099
12/50 [======>.......................] - ETA: 6s - loss: 0.0230 - mse: 1.5990e-04 - mae: 0.0098
13/50 [======>.......................] - ETA: 6s - loss: 0.0231 - mse: 1.6153e-04 - mae: 0.0099
14/50 [=======>......................] - ETA: 6s - loss: 0.0228 - mse: 1.5808e-04 - mae: 0.0097
