
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:10.579964: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.580016: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320169: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.322595: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
16/50 [========>.....................] - ETA: 4s - loss: 0.0320 - mse: 3.0950e-04 - mae: 0.0136
17/50 [=========>....................] - ETA: 4s - loss: 0.0320 - mse: 3.0912e-04 - mae: 0.0135
18/50 [=========>....................] - ETA: 4s - loss: 0.0319 - mse: 3.0887e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 4s - loss: 0.0320 - mse: 3.1076e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 3s - loss: 0.0320 - mse: 3.1115e-04 - mae: 0.0136
21/50 [===========>..................] - ETA: 3s - loss: 0.0319 - mse: 3.0840e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 3s - loss: 0.0318 - mse: 3.0663e-04 - mae: 0.0135
23/50 [============>.................] - ETA: 3s - loss: 0.0320 - mse: 3.1043e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 3s - loss: 0.0319 - mse: 3.0876e-04 - mae: 0.0135
25/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 3.0930e-04 - mae: 0.0135
26/50 [==============>...............] - ETA: 3s - loss: 0.0320 - mse: 3.1085e-04 - mae: 0.0136
27/50 [===============>..............] - ETA: 3s - loss: 0.0319 - mse: 3.0900e-04 - mae: 0.0135
28/50 [===============>..............] - ETA: 2s - loss: 0.0318 - mse: 3.0709e-04 - mae: 0.0135
29/50 [================>.............] - ETA: 2s - loss: 0.0319 - mse: 3.0862e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 3.0811e-04 - mae: 0.0135
31/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 3.0743e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 2s - loss: 0.0320 - mse: 3.1105e-04 - mae: 0.0135
33/50 [==================>...........] - ETA: 2s - loss: 0.0321 - mse: 3.1182e-04 - mae: 0.0136
34/50 [===================>..........] - ETA: 2s - loss: 0.0319 - mse: 3.0938e-04 - mae: 0.0135
35/50 [====================>.........] - ETA: 1s - loss: 0.0318 - mse: 3.0840e-04 - mae: 0.0135
36/50 [====================>.........] - ETA: 1s - loss: 0.0319 - mse: 3.1049e-04 - mae: 0.0135
37/50 [=====================>........] - ETA: 1s - loss: 0.0319 - mse: 3.0885e-04 - mae: 0.0135
38/50 [=====================>........] - ETA: 1s - loss: 0.0318 - mse: 3.0799e-04 - mae: 0.0135
39/50 [======================>.......] - ETA: 1s - loss: 0.0319 - mse: 3.0942e-04 - mae: 0.0135
40/50 [=======================>......] - ETA: 1s - loss: 0.0319 - mse: 3.0950e-04 - mae: 0.0135
41/50 [=======================>......] - ETA: 1s - loss: 0.0319 - mse: 3.0855e-04 - mae: 0.0135
42/50 [========================>.....] - ETA: 1s - loss: 0.0320 - mse: 3.1027e-04 - mae: 0.0135
43/50 [========================>.....] - ETA: 0s - loss: 0.0320 - mse: 3.1050e-04 - mae: 0.0135
44/50 [=========================>....] - ETA: 0s - loss: 0.0319 - mse: 3.0952e-04 - mae: 0.0135
45/50 [==========================>...] - ETA: 0s - loss: 0.0320 - mse: 3.1055e-04 - mae: 0.0135
47/50 [===========================>..] - ETA: 0s - loss: 0.0320 - mse: 3.1117e-04 - mae: 0.0135
48/50 [===========================>..] - ETA: 0s - loss: 0.0320 - mse: 3.1144e-04 - mae: 0.0135
49/50 [============================>.] - ETA: 0s - loss: 0.0320 - mse: 3.1217e-04 - mae: 0.0136
50/50 [==============================] - 6s 129ms/step - loss: 0.0320 - mse: 3.1152e-04 - mae: 0.0135
Epoch 17/100

 1/50 [..............................] - ETA: 11s - loss: 0.0330 - mse: 3.2271e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 6s - loss: 0.0344 - mse: 3.4378e-04 - mae: 0.0145 
 3/50 [>.............................] - ETA: 5s - loss: 0.0328 - mse: 3.1709e-04 - mae: 0.0139
 4/50 [=>............................] - ETA: 5s - loss: 0.0321 - mse: 3.0657e-04 - mae: 0.0136
 5/50 [==>...........................] - ETA: 5s - loss: 0.0326 - mse: 3.1650e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 5s - loss: 0.0323 - mse: 3.1019e-04 - mae: 0.0138
 7/50 [===>..........................] - ETA: 5s - loss: 0.0319 - mse: 3.0560e-04 - mae: 0.0137
 8/50 [===>..........................] - ETA: 5s - loss: 0.0320 - mse: 3.0730e-04 - mae: 0.0138
 9/50 [====>.........................] - ETA: 5s - loss: 0.0320 - mse: 3.0592e-04 - mae: 0.0137
10/50 [=====>........................] - ETA: 5s - loss: 0.0318 - mse: 3.0342e-04 - mae: 0.0136
11/50 [=====>........................] - ETA: 5s - loss: 0.0319 - mse: 3.0524e-04 - mae: 0.0136
12/50 [======>.......................] - ETA: 4s - loss: 0.0321 - mse: 3.0790e-04 - mae: 0.0136
13/50 [======>.......................] - ETA: 4s - loss: 0.0320 - mse: 3.0639e-04 - mae: 0.0135
14/50 [=======>......................] - ETA: 4s - loss: 0.0320 - mse: 3.0624e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 4s - loss: 0.0320 - mse: 3.0553e-04 - mae: 0.0136
16/50 [========>.....................] - ETA: 4s - loss: 0.0320 - mse: 3.0527e-04 - mae: 0.0136
17/50 [=========>....................] - ETA: 4s - loss: 0.0320 - mse: 3.0624e-04 - mae: 0.0136
18/50 [=========>....................] - ETA: 4s - loss: 0.0319 - mse: 3.0455e-04 - mae: 0.0135
19/50 [==========>...................] - ETA: 4s - loss: 0.0319 - mse: 3.0473e-04 - mae: 0.0135
20/50 [===========>..................] - ETA: 3s - loss: 0.0319 - mse: 3.0419e-04 - mae: 0.0135
21/50 [===========>..................] - ETA: 3s - loss: 0.0319 - mse: 3.0365e-04 - mae: 0.0135
22/50 [============>.................] - ETA: 3s - loss: 0.0319 - mse: 3.0413e-04 - mae: 0.0135
23/50 [============>.................] - ETA: 3s - loss: 0.0319 - mse: 3.0375e-04 - mae: 0.0135
24/50 [=============>................] - ETA: 3s - loss: 0.0319 - mse: 3.0461e-04 - mae: 0.0134
25/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 3.0402e-04 - mae: 0.0134
26/50 [==============>...............] - ETA: 3s - loss: 0.0319 - mse: 3.0331e-04 - mae: 0.0134
27/50 [===============>..............] - ETA: 3s - loss: 0.0319 - mse: 3.0321e-04 - mae: 0.0134
28/50 [===============>..............] - ETA: 2s - loss: 0.0318 - mse: 3.0343e-04 - mae: 0.0134
29/50 [================>.............] - ETA: 2s - loss: 0.0319 - mse: 3.0308e-04 - mae: 0.0134
30/50 [=================>............] - ETA: 2s - loss: 0.0319 - mse: 3.0346e-04 - mae: 0.0134
31/50 [=================>............] - ETA: 2s - loss: 0.0318 - mse: 3.0234e-04 - mae: 0.0134
32/50 [==================>...........] - ETA: 2s - loss: 0.0318 - mse: 3.0225e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 2s - loss: 0.0318 - mse: 3.0230e-04 - mae: 0.0134
34/50 [===================>..........] - ETA: 2s - loss: 0.0318 - mse: 3.0233e-04 - mae: 0.0134
35/50 [====================>.........] - ETA: 1s - loss: 0.0318 - mse: 3.0196e-04 - mae: 0.0134
36/50 [====================>.........] - ETA: 1s - loss: 0.0318 - mse: 3.0124e-04 - mae: 0.0134
37/50 [=====================>........] - ETA: 1s - loss: 0.0318 - mse: 3.0138e-04 - mae: 0.0134
38/50 [=====================>........] - ETA: 1s - loss: 0.0317 - mse: 3.0093e-04 - mae: 0.0134
39/50 [======================>.......] - ETA: 1s - loss: 0.0317 - mse: 3.0052e-04 - mae: 0.0134
40/50 [=======================>......] - ETA: 1s - loss: 0.0318 - mse: 3.0160e-04 - mae: 0.0134
41/50 [=======================>......] - ETA: 1s - loss: 0.0318 - mse: 3.0182e-04 - mae: 0.0134
42/50 [========================>.....] - ETA: 1s - loss: 0.0318 - mse: 3.0189e-04 - mae: 0.0134
43/50 [========================>.....] - ETA: 0s - loss: 0.0318 - mse: 3.0129e-04 - mae: 0.0134
44/50 [=========================>....] - ETA: 0s - loss: 0.0317 - mse: 3.0059e-04 - mae: 0.0134
45/50 [==========================>...] - ETA: 0s - loss: 0.0317 - mse: 2.9980e-04 - mae: 0.0134
46/50 [==========================>...] - ETA: 0s - loss: 0.0317 - mse: 2.9943e-04 - mae: 0.0134
47/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.9841e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0316 - mse: 2.9781e-04 - mae: 0.0133
49/50 [============================>.] - ETA: 0s - loss: 0.0315 - mse: 2.9741e-04 - mae: 0.0133
50/50 [==============================] - ETA: 0s - loss: 0.0315 - mse: 2.9735e-04 - mae: 0.0133
50/50 [==============================] - 7s 131ms/step - loss: 0.0315 - mse: 2.9735e-04 - mae: 0.0133
Epoch 18/100

 1/50 [..............................] - ETA: 6s - loss: 0.0312 - mse: 3.0275e-04 - mae: 0.0131
 2/50 [>.............................] - ETA: 2s - loss: 0.0329 - mse: 3.2144e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 6s - loss: 0.0329 - mse: 3.2190e-04 - mae: 0.0134
 4/50 [=>............................] - ETA: 6s - loss: 0.0321 - mse: 3.0481e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 5s - loss: 0.0319 - mse: 3.0182e-04 - mae: 0.0131
 6/50 [==>...........................] - ETA: 5s - loss: 0.0317 - mse: 2.9951e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 5s - loss: 0.0318 - mse: 2.9967e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 5s - loss: 0.0318 - mse: 3.0240e-04 - mae: 0.0132
 9/50 [====>.........................] - ETA: 5s - loss: 0.0318 - mse: 3.0066e-04 - mae: 0.0132
10/50 [=====>........................] - ETA: 5s - loss: 0.0317 - mse: 2.9898e-04 - mae: 0.0132
11/50 [=====>........................] - ETA: 5s - loss: 0.0315 - mse: 2.9563e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 4s - loss: 0.0313 - mse: 2.9396e-04 - mae: 0.0131
13/50 [======>.......................] - ETA: 4s - loss: 0.0310 - mse: 2.8807e-04 - mae: 0.0130
14/50 [=======>......................] - ETA: 4s - loss: 0.0311 - mse: 2.8942e-04 - mae: 0.0130
15/50 [========>.....................] - ETA: 4s - loss: 0.0313 - mse: 2.9152e-04 - mae: 0.0130
16/50 [========>.....................] - ETA: 4s - loss: 0.0312 - mse: 2.9085e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 4s - loss: 0.0313 - mse: 2.9229e-04 - mae: 0.0131
18/50 [=========>....................] - ETA: 4s - loss: 0.0313 - mse: 2.9265e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 4s - loss: 0.0311 - mse: 2.9090e-04 - mae: 0.0130
20/50 [===========>..................] - ETA: 3s - loss: 0.0311 - mse: 2.8941e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 3s - loss: 0.0312 - mse: 2.9101e-04 - mae: 0.0131
23/50 [============>.................] - ETA: 3s - loss: 0.0311 - mse: 2.9047e-04 - mae: 0.0131
24/50 [=============>................] - ETA: 3s - loss: 0.0312 - mse: 2.9043e-04 - mae: 0.0131
25/50 [==============>...............] - ETA: 3s - loss: 0.0311 - mse: 2.8975e-04 - mae: 0.0131
26/50 [==============>...............] - ETA: 3s - loss: 0.0311 - mse: 2.8900e-04 - mae: 0.0131
27/50 [===============>..............] - ETA: 3s - loss: 0.0312 - mse: 2.9004e-04 - mae: 0.0131
28/50 [===============>..............] - ETA: 2s - loss: 0.0312 - mse: 2.9019e-04 - mae: 0.0131
29/50 [================>.............] - ETA: 2s - loss: 0.0312 - mse: 2.8978e-04 - mae: 0.0131
31/50 [=================>............] - ETA: 2s - loss: 0.0311 - mse: 2.8861e-04 - mae: 0.0131
32/50 [==================>...........] - ETA: 2s - loss: 0.0311 - mse: 2.8840e-04 - mae: 0.0131
33/50 [==================>...........] - ETA: 2s - loss: 0.0310 - mse: 2.8740e-04 - mae: 0.0131
34/50 [===================>..........] - ETA: 2s - loss: 0.0310 - mse: 2.8734e-04 - mae: 0.0131
35/50 [====================>.........] - ETA: 1s - loss: 0.0311 - mse: 2.8770e-04 - mae: 0.0131
36/50 [====================>.........] - ETA: 1s - loss: 0.0311 - mse: 2.8744e-04 - mae: 0.0131
37/50 [=====================>........] - ETA: 1s - loss: 0.0310 - mse: 2.8698e-04 - mae: 0.0131
38/50 [=====================>........] - ETA: 1s - loss: 0.0311 - mse: 2.8736e-04 - mae: 0.0131
39/50 [======================>.......] - ETA: 1s - loss: 0.0311 - mse: 2.8813e-04 - mae: 0.0131
40/50 [=======================>......] - ETA: 1s - loss: 0.0310 - mse: 2.8704e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 1s - loss: 0.0310 - mse: 2.8683e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 1s - loss: 0.0310 - mse: 2.8662e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 0s - loss: 0.0310 - mse: 2.8596e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 0s - loss: 0.0309 - mse: 2.8607e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0310 - mse: 2.8617e-04 - mae: 0.0131
46/50 [==========================>...] - ETA: 0s - loss: 0.0310 - mse: 2.8695e-04 - mae: 0.0131
47/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 2.8652e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 2.8657e-04 - mae: 0.0131
49/50 [============================>.] - ETA: 0s - loss: 0.0310 - mse: 2.8646e-04 - mae: 0.0131
50/50 [==============================] - ETA: 0s - loss: 0.0310 - mse: 2.8612e-04 - mae: 0.0131
50/50 [==============================] - 7s 131ms/step - loss: 0.0310 - mse: 2.8612e-04 - mae: 0.0131
Epoch 19/100

 1/50 [..............................] - ETA: 6s - loss: 0.0317 - mse: 3.0274e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 6s - loss: 0.0307 - mse: 2.8690e-04 - mae: 0.0128
 3/50 [>.............................] - ETA: 4s - loss: 0.0309 - mse: 2.9353e-04 - mae: 0.0127
 4/50 [=>............................] - ETA: 6s - loss: 0.0309 - mse: 2.9117e-04 - mae: 0.0126
 5/50 [==>...........................] - ETA: 5s - loss: 0.0312 - mse: 2.9731e-04 - mae: 0.0127
 6/50 [==>...........................] - ETA: 5s - loss: 0.0312 - mse: 2.9679e-04 - mae: 0.0128
 7/50 [===>..........................] - ETA: 5s - loss: 0.0311 - mse: 2.9605e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 5s - loss: 0.0310 - mse: 2.9353e-04 - mae: 0.0130
 9/50 [====>.........................] - ETA: 5s - loss: 0.0309 - mse: 2.9227e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 5s - loss: 0.0309 - mse: 2.8977e-04 - mae: 0.0130
11/50 [=====>........................] - ETA: 5s - loss: 0.0310 - mse: 2.9306e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 4s - loss: 0.0312 - mse: 2.9478e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 4s - loss: 0.0311 - mse: 2.9191e-04 - mae: 0.0131
14/50 [=======>......................] - ETA: 4s - loss: 0.0310 - mse: 2.9072e-04 - mae: 0.0131
15/50 [========>.....................] - ETA: 4s - loss: 0.0311 - mse: 2.9129e-04 - mae: 0.0131
16/50 [========>.....................] - ETA: 4s - loss: 0.0310 - mse: 2.9095e-04 - mae: 0.0130
17/50 [=========>....................] - ETA: 4s - loss: 0.0310 - mse: 2.9004e-04 - mae: 0.0130
18/50 [=========>....................] - ETA: 4s - loss: 0.0311 - mse: 2.9238e-04 - mae: 0.0131
19/50 [==========>...................] - ETA: 4s - loss: 0.0311 - mse: 2.9087e-04 - mae: 0.0131
20/50 [===========>..................] - ETA: 3s - loss: 0.0309 - mse: 2.8910e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 3s - loss: 0.0308 - mse: 2.8732e-04 - mae: 0.0130
23/50 [============>.................] - ETA: 3s - loss: 0.0308 - mse: 2.8669e-04 - mae: 0.0130
24/50 [=============>................] - ETA: 3s - loss: 0.0308 - mse: 2.8635e-04 - mae: 0.0130
25/50 [==============>...............] - ETA: 3s - loss: 0.0308 - mse: 2.8564e-04 - mae: 0.0130
27/50 [===============>..............] - ETA: 3s - loss: 0.0307 - mse: 2.8486e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 2s - loss: 0.0307 - mse: 2.8429e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 2s - loss: 0.0308 - mse: 2.8498e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 2s - loss: 0.0307 - mse: 2.8386e-04 - mae: 0.0129
32/50 [==================>...........] - ETA: 2s - loss: 0.0308 - mse: 2.8491e-04 - mae: 0.0130
33/50 [==================>...........] - ETA: 2s - loss: 0.0307 - mse: 2.8387e-04 - mae: 0.0129
34/50 [===================>..........] - ETA: 2s - loss: 0.0307 - mse: 2.8327e-04 - mae: 0.0129
35/50 [====================>.........] - ETA: 1s - loss: 0.0307 - mse: 2.8316e-04 - mae: 0.0129
36/50 [====================>.........] - ETA: 1s - loss: 0.0307 - mse: 2.8280e-04 - mae: 0.0129
37/50 [=====================>........] - ETA: 1s - loss: 0.0307 - mse: 2.8196e-04 - mae: 0.0129
38/50 [=====================>........] - ETA: 1s - loss: 0.0307 - mse: 2.8223e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 1s - loss: 0.0307 - mse: 2.8255e-04 - mae: 0.0129
40/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 2.8206e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 2.8177e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 1s - loss: 0.0307 - mse: 2.8249e-04 - mae: 0.0129
43/50 [========================>.....] - ETA: 0s - loss: 0.0306 - mse: 2.8107e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 0s - loss: 0.0306 - mse: 2.8019e-04 - mae: 0.0129
45/50 [==========================>...] - ETA: 0s - loss: 0.0305 - mse: 2.7945e-04 - mae: 0.0129
46/50 [==========================>...] - ETA: 0s - loss: 0.0305 - mse: 2.7881e-04 - mae: 0.0129
47/50 [===========================>..] - ETA: 0s - loss: 0.0304 - mse: 2.7800e-04 - mae: 0.0128
48/50 [===========================>..] - ETA: 0s - loss: 0.0304 - mse: 2.7739e-04 - mae: 0.0128
50/50 [==============================] - ETA: 0s - loss: 0.0304 - mse: 2.7673e-04 - mae: 0.0128
50/50 [==============================] - 7s 130ms/step - loss: 0.0304 - mse: 2.7673e-04 - mae: 0.0128
Epoch 20/100

 1/50 [..............................] - ETA: 0s - loss: 0.0319 - mse: 2.9967e-04 - mae: 0.0137
 2/50 [>.............................] - ETA: 11s - loss: 0.0319 - mse: 3.0314e-04 - mae: 0.0137
 4/50 [=>............................] - ETA: 7s - loss: 0.0314 - mse: 2.9483e-04 - mae: 0.0135 
 5/50 [==>...........................] - ETA: 7s - loss: 0.0311 - mse: 2.8917e-04 - mae: 0.0134
 6/50 [==>...........................] - ETA: 6s - loss: 0.0306 - mse: 2.8073e-04 - mae: 0.0132
 7/50 [===>..........................] - ETA: 6s - loss: 0.0301 - mse: 2.7240e-04 - mae: 0.0129
 8/50 [===>..........................] - ETA: 5s - loss: 0.0302 - mse: 2.7549e-04 - mae: 0.0129
 9/50 [====>.........................] - ETA: 5s - loss: 0.0302 - mse: 2.7341e-04 - mae: 0.0129
10/50 [=====>........................] - ETA: 5s - loss: 0.0303 - mse: 2.7510e-04 - mae: 0.0129
11/50 [=====>........................] - ETA: 5s - loss: 0.0307 - mse: 2.8026e-04 - mae: 0.0130
12/50 [======>.......................] - ETA: 5s - loss: 0.0305 - mse: 2.7754e-04 - mae: 0.0130
13/50 [======>.......................] - ETA: 5s - loss: 0.0303 - mse: 2.7345e-04 - mae: 0.0129
14/50 [=======>......................] - ETA: 5s - loss: 0.0302 - mse: 2.7236e-04 - mae: 0.0128
15/50 [========>.....................] - ETA: 4s - loss: 0.0301 - mse: 2.7132e-04 - mae: 0.0128
16/50 [========>.....................] - ETA: 4s - loss: 0.0300 - mse: 2.6926e-04 - mae: 0.0127
17/50 [=========>....................] - ETA: 4s - loss: 0.0301 - mse: 2.7275e-04 - mae: 0.0128
18/50 [=========>....................] - ETA: 4s - loss: 0.0301 - mse: 2.7298e-04 - mae: 0.0128
19/50 [==========>...................] - ETA: 4s - loss: 0.0300 - mse: 2.7187e-04 - mae: 0.0128
20/50 [===========>..................] - ETA: 4s - loss: 0.0302 - mse: 2.7348e-04 - mae: 0.0128
21/50 [===========>..................] - ETA: 3s - loss: 0.0303 - mse: 2.7456e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 3s - loss: 0.0302 - mse: 2.7361e-04 - mae: 0.0128
24/50 [=============>................] - ETA: 3s - loss: 0.0304 - mse: 2.7575e-04 - mae: 0.0129
25/50 [==============>...............] - ETA: 3s - loss: 0.0302 - mse: 2.7358e-04 - mae: 0.0128
26/50 [==============>...............] - ETA: 3s - loss: 0.0301 - mse: 2.7249e-04 - mae: 0.0128
27/50 [===============>..............] - ETA: 3s - loss: 0.0303 - mse: 2.7418e-04 - mae: 0.0129
28/50 [===============>..............] - ETA: 2s - loss: 0.0302 - mse: 2.7356e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 2s - loss: 0.0303 - mse: 2.7424e-04 - mae: 0.0128
31/50 [=================>............] - ETA: 2s - loss: 0.0302 - mse: 2.7355e-04 - mae: 0.0128
32/50 [==================>...........] - ETA: 2s - loss: 0.0302 - mse: 2.7235e-04 - mae: 0.0128
33/50 [==================>...........] - ETA: 2s - loss: 0.0302 - mse: 2.7321e-04 - mae: 0.0128
34/50 [===================>..........] - ETA: 2s - loss: 0.0302 - mse: 2.7271e-04 - mae: 0.0128
35/50 [====================>.........] - ETA: 2s - loss: 0.0302 - mse: 2.7228e-04 - mae: 0.0128
36/50 [====================>.........] - ETA: 1s - loss: 0.0301 - mse: 2.7160e-04 - mae: 0.0127
37/50 [=====================>........] - ETA: 1s - loss: 0.0302 - mse: 2.7190e-04 - mae: 0.0127
38/50 [=====================>........] - ETA: 1s - loss: 0.0301 - mse: 2.7117e-04 - mae: 0.0127
39/50 [======================>.......] - ETA: 1s - loss: 0.0301 - mse: 2.7109e-04 - mae: 0.0127
40/50 [=======================>......] - ETA: 1s - loss: 0.0301 - mse: 2.7131e-04 - mae: 0.0127
42/50 [========================>.....] - ETA: 1s - loss: 0.0301 - mse: 2.7027e-04 - mae: 0.0127
43/50 [========================>.....] - ETA: 0s - loss: 0.0301 - mse: 2.7030e-04 - mae: 0.0127
44/50 [=========================>....] - ETA: 0s - loss: 0.0301 - mse: 2.7087e-04 - mae: 0.0127
45/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.7048e-04 - mae: 0.0127
46/50 [==========================>...] - ETA: 0s - loss: 0.0301 - mse: 2.7009e-04 - mae: 0.0127
47/50 [===========================>..] - ETA: 0s - loss: 0.0301 - mse: 2.7038e-04 - mae: 0.0127
48/50 [===========================>..] - ETA: 0s - loss: 0.0300 - mse: 2.6978e-04 - mae: 0.0127
49/50 [============================>.] - ETA: 0s - loss: 0.0300 - mse: 2.6921e-04 - mae: 0.0127
50/50 [==============================] - 6s 131ms/step - loss: 0.0300 - mse: 2.6915e-04 - mae: 0.0127
Epoch 21/100

 1/50 [..............................] - ETA: 10s - loss: 0.0302 - mse: 2.7262e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 6s - loss: 0.0290 - mse: 2.5349e-04 - mae: 0.0124 
 3/50 [>.............................] - ETA: 6s - loss: 0.0300 - mse: 2.6795e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 5s - loss: 0.0298 - mse: 2.6611e-04 - mae: 0.0128
 5/50 [==>...........................] - ETA: 5s - loss: 0.0296 - mse: 2.6157e-04 - mae: 0.0127
 6/50 [==>...........................] - ETA: 5s - loss: 0.0293 - mse: 2.5771e-04 - mae: 0.0126
 7/50 [===>..........................] - ETA: 5s - loss: 0.0293 - mse: 2.5671e-04 - mae: 0.0126
 8/50 [===>..........................] - ETA: 5s - loss: 0.0291 - mse: 2.5507e-04 - mae: 0.0124
 9/50 [====>.........................] - ETA: 5s - loss: 0.0291 - mse: 2.5256e-04 - mae: 0.0124
10/50 [=====>........................] - ETA: 5s - loss: 0.0293 - mse: 2.5704e-04 - mae: 0.0124
11/50 [=====>........................] - ETA: 5s - loss: 0.0293 - mse: 2.5608e-04 - mae: 0.0124
