
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615693: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616079: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419184: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357176: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357242: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:02 - loss: 2.1911 - mse: 1.2736 - mae: 1.0035
 2/50 [>.............................] - ETA: 59s - loss: 4.0427 - mse: 5.0268 - mae: 1.7293 
 3/50 [>.............................] - ETA: 58s - loss: 4.6187 - mse: 6.1342 - mae: 2.0595
 4/50 [=>............................] - ETA: 57s - loss: 4.5546 - mse: 5.7904 - mae: 2.0866
 5/50 [==>...........................] - ETA: 55s - loss: 4.4658 - mse: 5.4781 - mae: 2.0725
 6/50 [==>...........................] - ETA: 54s - loss: 4.6137 - mse: 5.7668 - mae: 2.1125
 7/50 [===>..........................] - ETA: 52s - loss: 4.4316 - mse: 5.3425 - mae: 2.0176
 8/50 [===>..........................] - ETA: 52s - loss: 4.4786 - mse: 5.4016 - mae: 2.0530
 9/50 [====>.........................] - ETA: 50s - loss: 4.4454 - mse: 5.2868 - mae: 2.0551
10/50 [=====>........................] - ETA: 49s - loss: 4.4324 - mse: 5.2240 - mae: 2.0640
47/50 [===========================>..] - ETA: 3s - loss: 3.8290 - mse: 3.6706 - mae: 1.6581
48/50 [===========================>..] - ETA: 2s - loss: 3.8290 - mse: 3.6706 - mae: 1.6581
49/50 [============================>.] - ETA: 1s - loss: 3.8290 - mse: 3.6707 - mae: 1.6581
50/50 [==============================] - ETA: 0s - loss: 3.8291 - mse: 3.6707 - mae: 1.6581
50/50 [==============================] - 64s 1s/step - loss: 3.8291 - mse: 3.6707 - mae: 1.6581
Epoch 6/100

 1/50 [..............................] - ETA: 1:04 - loss: 3.8297 - mse: 3.6721 - mae: 1.6573
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8281 - mse: 3.6689 - mae: 1.6566
 3/50 [>.............................] - ETA: 1:00 - loss: 3.8286 - mse: 3.6700 - mae: 1.6569
 4/50 [=>............................] - ETA: 57s - loss: 3.8285 - mse: 3.6698 - mae: 1.6568 
 5/50 [==>...........................] - ETA: 56s - loss: 3.8281 - mse: 3.6690 - mae: 1.6566
 6/50 [==>...........................] - ETA: 56s - loss: 3.8287 - mse: 3.6701 - mae: 1.6568
 7/50 [===>..........................] - ETA: 55s - loss: 3.8283 - mse: 3.6693 - mae: 1.6566
 8/50 [===>..........................] - ETA: 53s - loss: 3.8281 - mse: 3.6690 - mae: 1.6565
 9/50 [====>.........................] - ETA: 52s - loss: 3.8285 - mse: 3.6697 - mae: 1.6567
10/50 [=====>........................] - ETA: 51s - loss: 3.8287 - mse: 3.6701 - mae: 1.6568
11/50 [=====>........................] - ETA: 49s - loss: 3.8289 - mse: 3.6704 - mae: 1.6568
12/50 [======>.......................] - ETA: 48s - loss: 3.8291 - mse: 3.6707 - mae: 1.6568
13/50 [======>.......................] - ETA: 47s - loss: 3.8291 - mse: 3.6707 - mae: 1.6568
14/50 [=======>......................] - ETA: 45s - loss: 3.8292 - mse: 3.6710 - mae: 1.6569
15/50 [========>.....................] - ETA: 44s - loss: 3.8292 - mse: 3.6709 - mae: 1.6568
16/50 [========>.....................] - ETA: 43s - loss: 3.8289 - mse: 3.6705 - mae: 1.6567
17/50 [=========>....................] - ETA: 41s - loss: 3.8289 - mse: 3.6705 - mae: 1.6567
18/50 [=========>....................] - ETA: 40s - loss: 3.8289 - mse: 3.6705 - mae: 1.6567
19/50 [==========>...................] - ETA: 39s - loss: 3.8290 - mse: 3.6707 - mae: 1.6567
20/50 [===========>..................] - ETA: 38s - loss: 3.8291 - mse: 3.6708 - mae: 1.6567
21/50 [===========>..................] - ETA: 37s - loss: 3.8291 - mse: 3.6708 - mae: 1.6567
22/50 [============>.................] - ETA: 35s - loss: 3.8290 - mse: 3.6706 - mae: 1.6566
23/50 [============>.................] - ETA: 34s - loss: 3.8290 - mse: 3.6706 - mae: 1.6566
24/50 [=============>................] - ETA: 33s - loss: 3.8290 - mse: 3.6705 - mae: 1.6566
25/50 [==============>...............] - ETA: 31s - loss: 3.8289 - mse: 3.6704 - mae: 1.6566
26/50 [==============>...............] - ETA: 30s - loss: 3.8290 - mse: 3.6706 - mae: 1.6566
27/50 [===============>..............] - ETA: 29s - loss: 3.8290 - mse: 3.6705 - mae: 1.6566
28/50 [===============>..............] - ETA: 28s - loss: 3.8289 - mse: 3.6704 - mae: 1.6565
29/50 [================>.............] - ETA: 26s - loss: 3.8289 - mse: 3.6703 - mae: 1.6565
30/50 [=================>............] - ETA: 25s - loss: 3.8290 - mse: 3.6705 - mae: 1.6565
31/50 [=================>............] - ETA: 24s - loss: 3.8289 - mse: 3.6704 - mae: 1.6565
32/50 [==================>...........] - ETA: 22s - loss: 3.8289 - mse: 3.6705 - mae: 1.6565
33/50 [==================>...........] - ETA: 21s - loss: 3.8289 - mse: 3.6703 - mae: 1.6564
34/50 [===================>..........] - ETA: 20s - loss: 3.8288 - mse: 3.6702 - mae: 1.6564
35/50 [====================>.........] - ETA: 19s - loss: 3.8288 - mse: 3.6703 - mae: 1.6564
36/50 [====================>.........] - ETA: 17s - loss: 3.8288 - mse: 3.6703 - mae: 1.6564
37/50 [=====================>........] - ETA: 16s - loss: 3.8288 - mse: 3.6703 - mae: 1.6564
38/50 [=====================>........] - ETA: 15s - loss: 3.8288 - mse: 3.6702 - mae: 1.6563
39/50 [======================>.......] - ETA: 14s - loss: 3.8289 - mse: 3.6704 - mae: 1.6564
40/50 [=======================>......] - ETA: 12s - loss: 3.8289 - mse: 3.6704 - mae: 1.6563
41/50 [=======================>......] - ETA: 11s - loss: 3.8289 - mse: 3.6704 - mae: 1.6563
42/50 [========================>.....] - ETA: 10s - loss: 3.8289 - mse: 3.6704 - mae: 1.6563
43/50 [========================>.....] - ETA: 8s - loss: 3.8289 - mse: 3.6704 - mae: 1.6563 
44/50 [=========================>....] - ETA: 7s - loss: 3.8289 - mse: 3.6704 - mae: 1.6563
45/50 [==========================>...] - ETA: 6s - loss: 3.8289 - mse: 3.6705 - mae: 1.6563
46/50 [==========================>...] - ETA: 5s - loss: 3.8290 - mse: 3.6706 - mae: 1.6563
47/50 [===========================>..] - ETA: 3s - loss: 3.8290 - mse: 3.6706 - mae: 1.6563
48/50 [===========================>..] - ETA: 2s - loss: 3.8290 - mse: 3.6706 - mae: 1.6563
49/50 [============================>.] - ETA: 1s - loss: 3.8290 - mse: 3.6706 - mae: 1.6562
50/50 [==============================] - ETA: 0s - loss: 3.8290 - mse: 3.6705 - mae: 1.6562
50/50 [==============================] - 64s 1s/step - loss: 3.8290 - mse: 3.6705 - mae: 1.6562
Epoch 7/100

 1/50 [..............................] - ETA: 1:07 - loss: 3.8294 - mse: 3.6713 - mae: 1.6556
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8311 - mse: 3.6744 - mae: 1.6562
 3/50 [>.............................] - ETA: 1:00 - loss: 3.8309 - mse: 3.6741 - mae: 1.6563
 4/50 [=>............................] - ETA: 58s - loss: 3.8306 - mse: 3.6736 - mae: 1.6561 
 5/50 [==>...........................] - ETA: 57s - loss: 3.8315 - mse: 3.6753 - mae: 1.6565
 6/50 [==>...........................] - ETA: 56s - loss: 3.8315 - mse: 3.6752 - mae: 1.6564
 7/50 [===>..........................] - ETA: 54s - loss: 3.8311 - mse: 3.6746 - mae: 1.6563
 8/50 [===>..........................] - ETA: 53s - loss: 3.8311 - mse: 3.6746 - mae: 1.6563
 9/50 [====>.........................] - ETA: 52s - loss: 3.8307 - mse: 3.6738 - mae: 1.6561
10/50 [=====>........................] - ETA: 51s - loss: 3.8304 - mse: 3.6733 - mae: 1.6560
11/50 [=====>........................] - ETA: 49s - loss: 3.8299 - mse: 3.6723 - mae: 1.6558
12/50 [======>.......................] - ETA: 48s - loss: 3.8301 - mse: 3.6727 - mae: 1.6558
13/50 [======>.......................] - ETA: 47s - loss: 3.8299 - mse: 3.6723 - mae: 1.6557
14/50 [=======>......................] - ETA: 45s - loss: 3.8299 - mse: 3.6723 - mae: 1.6557
15/50 [========>.....................] - ETA: 44s - loss: 3.8297 - mse: 3.6720 - mae: 1.6556
16/50 [========>.....................] - ETA: 43s - loss: 3.8294 - mse: 3.6714 - mae: 1.6555
17/50 [=========>....................] - ETA: 41s - loss: 3.8295 - mse: 3.6715 - mae: 1.6555
18/50 [=========>....................] - ETA: 40s - loss: 3.8293 - mse: 3.6713 - mae: 1.6554
19/50 [==========>...................] - ETA: 39s - loss: 3.8294 - mse: 3.6714 - mae: 1.6554
20/50 [===========>..................] - ETA: 38s - loss: 3.8293 - mse: 3.6713 - mae: 1.6554
21/50 [===========>..................] - ETA: 37s - loss: 3.8293 - mse: 3.6712 - mae: 1.6553
22/50 [============>.................] - ETA: 35s - loss: 3.8294 - mse: 3.6714 - mae: 1.6554
23/50 [============>.................] - ETA: 34s - loss: 3.8296 - mse: 3.6718 - mae: 1.6554
24/50 [=============>................] - ETA: 33s - loss: 3.8296 - mse: 3.6717 - mae: 1.6554
25/50 [==============>...............] - ETA: 31s - loss: 3.8298 - mse: 3.6722 - mae: 1.6555
26/50 [==============>...............] - ETA: 30s - loss: 3.8298 - mse: 3.6722 - mae: 1.6555
27/50 [===============>..............] - ETA: 29s - loss: 3.8297 - mse: 3.6720 - mae: 1.6555
28/50 [===============>..............] - ETA: 28s - loss: 3.8296 - mse: 3.6718 - mae: 1.6554
29/50 [================>.............] - ETA: 26s - loss: 3.8295 - mse: 3.6716 - mae: 1.6553
30/50 [=================>............] - ETA: 25s - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
31/50 [=================>............] - ETA: 24s - loss: 3.8295 - mse: 3.6716 - mae: 1.6553
32/50 [==================>...........] - ETA: 22s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
33/50 [==================>...........] - ETA: 21s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
34/50 [===================>..........] - ETA: 20s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
35/50 [====================>.........] - ETA: 19s - loss: 3.8294 - mse: 3.6715 - mae: 1.6553
36/50 [====================>.........] - ETA: 17s - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
37/50 [=====================>........] - ETA: 16s - loss: 3.8295 - mse: 3.6716 - mae: 1.6553
38/50 [=====================>........] - ETA: 15s - loss: 3.8294 - mse: 3.6714 - mae: 1.6552
39/50 [======================>.......] - ETA: 14s - loss: 3.8295 - mse: 3.6716 - mae: 1.6552
40/50 [=======================>......] - ETA: 12s - loss: 3.8295 - mse: 3.6715 - mae: 1.6552
41/50 [=======================>......] - ETA: 11s - loss: 3.8294 - mse: 3.6715 - mae: 1.6552
42/50 [========================>.....] - ETA: 10s - loss: 3.8295 - mse: 3.6715 - mae: 1.6552
43/50 [========================>.....] - ETA: 8s - loss: 3.8295 - mse: 3.6716 - mae: 1.6552 
44/50 [=========================>....] - ETA: 7s - loss: 3.8296 - mse: 3.6717 - mae: 1.6552
45/50 [==========================>...] - ETA: 6s - loss: 3.8295 - mse: 3.6716 - mae: 1.6552
46/50 [==========================>...] - ETA: 5s - loss: 3.8295 - mse: 3.6716 - mae: 1.6552
47/50 [===========================>..] - ETA: 3s - loss: 3.8295 - mse: 3.6716 - mae: 1.6551
48/50 [===========================>..] - ETA: 2s - loss: 3.8296 - mse: 3.6718 - mae: 1.6552
49/50 [============================>.] - ETA: 1s - loss: 3.8296 - mse: 3.6717 - mae: 1.6551
50/50 [==============================] - ETA: 0s - loss: 3.8296 - mse: 3.6717 - mae: 1.6551
50/50 [==============================] - 64s 1s/step - loss: 3.8296 - mse: 3.6717 - mae: 1.6551
Epoch 8/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8282 - mse: 3.6691 - mae: 1.6542
 2/50 [>.............................] - ETA: 1:00 - loss: 3.8285 - mse: 3.6697 - mae: 1.6542
 3/50 [>.............................] - ETA: 58s - loss: 3.8287 - mse: 3.6702 - mae: 1.6542 
 4/50 [=>............................] - ETA: 58s - loss: 3.8285 - mse: 3.6698 - mae: 1.6541
 5/50 [==>...........................] - ETA: 57s - loss: 3.8287 - mse: 3.6701 - mae: 1.6541
 6/50 [==>...........................] - ETA: 55s - loss: 3.8285 - mse: 3.6697 - mae: 1.6540
 7/50 [===>..........................] - ETA: 54s - loss: 3.8285 - mse: 3.6698 - mae: 1.6541
 8/50 [===>..........................] - ETA: 53s - loss: 3.8285 - mse: 3.6697 - mae: 1.6540
 9/50 [====>.........................] - ETA: 52s - loss: 3.8286 - mse: 3.6700 - mae: 1.6541
10/50 [=====>........................] - ETA: 50s - loss: 3.8287 - mse: 3.6701 - mae: 1.6541
11/50 [=====>........................] - ETA: 49s - loss: 3.8288 - mse: 3.6702 - mae: 1.6541
12/50 [======>.......................] - ETA: 48s - loss: 3.8287 - mse: 3.6702 - mae: 1.6541
13/50 [======>.......................] - ETA: 46s - loss: 3.8289 - mse: 3.6705 - mae: 1.6542
14/50 [=======>......................] - ETA: 45s - loss: 3.8289 - mse: 3.6705 - mae: 1.6542
15/50 [========>.....................] - ETA: 44s - loss: 3.8292 - mse: 3.6711 - mae: 1.6543
16/50 [========>.....................] - ETA: 43s - loss: 3.8295 - mse: 3.6716 - mae: 1.6544
17/50 [=========>....................] - ETA: 41s - loss: 3.8295 - mse: 3.6715 - mae: 1.6544
18/50 [=========>....................] - ETA: 40s - loss: 3.8296 - mse: 3.6717 - mae: 1.6544
19/50 [==========>...................] - ETA: 39s - loss: 3.8295 - mse: 3.6716 - mae: 1.6543
20/50 [===========>..................] - ETA: 38s - loss: 3.8294 - mse: 3.6715 - mae: 1.6543
21/50 [===========>..................] - ETA: 36s - loss: 3.8294 - mse: 3.6714 - mae: 1.6543
22/50 [============>.................] - ETA: 35s - loss: 3.8292 - mse: 3.6711 - mae: 1.6542
23/50 [============>.................] - ETA: 34s - loss: 3.8293 - mse: 3.6712 - mae: 1.6542
24/50 [=============>................] - ETA: 33s - loss: 3.8294 - mse: 3.6713 - mae: 1.6542
25/50 [==============>...............] - ETA: 31s - loss: 3.8295 - mse: 3.6716 - mae: 1.6543
26/50 [==============>...............] - ETA: 30s - loss: 3.8295 - mse: 3.6715 - mae: 1.6543
27/50 [===============>..............] - ETA: 29s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
28/50 [===============>..............] - ETA: 27s - loss: 3.8291 - mse: 3.6709 - mae: 1.6541
29/50 [================>.............] - ETA: 26s - loss: 3.8291 - mse: 3.6709 - mae: 1.6541
30/50 [=================>............] - ETA: 25s - loss: 3.8292 - mse: 3.6710 - mae: 1.6541
31/50 [=================>............] - ETA: 24s - loss: 3.8293 - mse: 3.6712 - mae: 1.6541
32/50 [==================>...........] - ETA: 22s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
33/50 [==================>...........] - ETA: 21s - loss: 3.8292 - mse: 3.6710 - mae: 1.6541
34/50 [===================>..........] - ETA: 20s - loss: 3.8292 - mse: 3.6710 - mae: 1.6541
35/50 [====================>.........] - ETA: 19s - loss: 3.8292 - mse: 3.6710 - mae: 1.6541
36/50 [====================>.........] - ETA: 17s - loss: 3.8292 - mse: 3.6710 - mae: 1.6541
37/50 [=====================>........] - ETA: 16s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
38/50 [=====================>........] - ETA: 15s - loss: 3.8292 - mse: 3.6711 - mae: 1.6541
39/50 [======================>.......] - ETA: 13s - loss: 3.8293 - mse: 3.6711 - mae: 1.6541
40/50 [=======================>......] - ETA: 12s - loss: 3.8293 - mse: 3.6712 - mae: 1.6541
41/50 [=======================>......] - ETA: 11s - loss: 3.8294 - mse: 3.6713 - mae: 1.6541
42/50 [========================>.....] - ETA: 10s - loss: 3.8294 - mse: 3.6713 - mae: 1.6541
43/50 [========================>.....] - ETA: 8s - loss: 3.8294 - mse: 3.6713 - mae: 1.6541 
44/50 [=========================>....] - ETA: 7s - loss: 3.8294 - mse: 3.6713 - mae: 1.6541
45/50 [==========================>...] - ETA: 6s - loss: 3.8295 - mse: 3.6715 - mae: 1.6541
46/50 [==========================>...] - ETA: 5s - loss: 3.8295 - mse: 3.6716 - mae: 1.6541
47/50 [===========================>..] - ETA: 3s - loss: 3.8295 - mse: 3.6715 - mae: 1.6541
48/50 [===========================>..] - ETA: 2s - loss: 3.8294 - mse: 3.6714 - mae: 1.6541
49/50 [============================>.] - ETA: 1s - loss: 3.8294 - mse: 3.6713 - mae: 1.6541
50/50 [==============================] - ETA: 0s - loss: 3.8293 - mse: 3.6712 - mae: 1.6540
50/50 [==============================] - 64s 1s/step - loss: 3.8293 - mse: 3.6712 - mae: 1.6540
Epoch 9/100

 1/50 [..............................] - ETA: 1:01 - loss: 3.8255 - mse: 3.6640 - mae: 1.6519
 2/50 [>.............................] - ETA: 1:01 - loss: 3.8290 - mse: 3.6706 - mae: 1.6534
 3/50 [>.............................] - ETA: 59s - loss: 3.8289 - mse: 3.6703 - mae: 1.6534 
 4/50 [=>............................] - ETA: 58s - loss: 3.8285 - mse: 3.6696 - mae: 1.6532
 5/50 [==>...........................] - ETA: 57s - loss: 3.8289 - mse: 3.6704 - mae: 1.6534
 6/50 [==>...........................] - ETA: 55s - loss: 3.8296 - mse: 3.6718 - mae: 1.6537
 7/50 [===>..........................] - ETA: 54s - loss: 3.8292 - mse: 3.6710 - mae: 1.6535
 8/50 [===>..........................] - ETA: 53s - loss: 3.8298 - mse: 3.6721 - mae: 1.6537
 9/50 [====>.........................] - ETA: 52s - loss: 3.8296 - mse: 3.6718 - mae: 1.6537
10/50 [=====>........................] - ETA: 50s - loss: 3.8298 - mse: 3.6722 - mae: 1.6537
11/50 [=====>........................] - ETA: 49s - loss: 3.8293 - mse: 3.6713 - mae: 1.6535
12/50 [======>.......................] - ETA: 48s - loss: 3.8294 - mse: 3.6713 - mae: 1.6535
13/50 [======>.......................] - ETA: 47s - loss: 3.8289 - mse: 3.6704 - mae: 1.6533
14/50 [=======>......................] - ETA: 45s - loss: 3.8288 - mse: 3.6703 - mae: 1.6533
15/50 [========>.....................] - ETA: 44s - loss: 3.8291 - mse: 3.6708 - mae: 1.6534
16/50 [========>.....................] - ETA: 43s - loss: 3.8293 - mse: 3.6711 - mae: 1.6535
17/50 [=========>....................] - ETA: 42s - loss: 3.8292 - mse: 3.6710 - mae: 1.6534
18/50 [=========>....................] - ETA: 40s - loss: 3.8292 - mse: 3.6711 - mae: 1.6535
19/50 [==========>...................] - ETA: 39s - loss: 3.8291 - mse: 3.6708 - mae: 1.6534
20/50 [===========>..................] - ETA: 38s - loss: 3.8289 - mse: 3.6704 - mae: 1.6533
21/50 [===========>..................] - ETA: 36s - loss: 3.8287 - mse: 3.6700 - mae: 1.6532
22/50 [============>.................] - ETA: 35s - loss: 3.8288 - mse: 3.6703 - mae: 1.6532
23/50 [============>.................] - ETA: 34s - loss: 3.8288 - mse: 3.6702 - mae: 1.6532
24/50 [=============>................] - ETA: 33s - loss: 3.8289 - mse: 3.6704 - mae: 1.6533
25/50 [==============>...............] - ETA: 31s - loss: 3.8292 - mse: 3.6710 - mae: 1.6534
26/50 [==============>...............] - ETA: 30s - loss: 3.8292 - mse: 3.6710 - mae: 1.6534
27/50 [===============>..............] - ETA: 29s - loss: 3.8292 - mse: 3.6710 - mae: 1.6534
28/50 [===============>..............] - ETA: 27s - loss: 3.8292 - mse: 3.6709 - mae: 1.6534
29/50 [================>.............] - ETA: 26s - loss: 3.8291 - mse: 3.6708 - mae: 1.6533
30/50 [=================>............] - ETA: 25s - loss: 3.8290 - mse: 3.6706 - mae: 1.6533
31/50 [=================>............] - ETA: 24s - loss: 3.8289 - mse: 3.6705 - mae: 1.6532
32/50 [==================>...........] - ETA: 22s - loss: 3.8289 - mse: 3.6705 - mae: 1.6532
33/50 [==================>...........] - ETA: 21s - loss: 3.8290 - mse: 3.6706 - mae: 1.6533
34/50 [===================>..........] - ETA: 20s - loss: 3.8291 - mse: 3.6708 - mae: 1.6533
35/50 [====================>.........] - ETA: 19s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
36/50 [====================>.........] - ETA: 17s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
37/50 [=====================>........] - ETA: 16s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
38/50 [=====================>........] - ETA: 15s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
39/50 [======================>.......] - ETA: 13s - loss: 3.8290 - mse: 3.6707 - mae: 1.6532
40/50 [=======================>......] - ETA: 12s - loss: 3.8291 - mse: 3.6708 - mae: 1.6533
41/50 [=======================>......] - ETA: 11s - loss: 3.8291 - mse: 3.6709 - mae: 1.6533
42/50 [========================>.....] - ETA: 10s - loss: 3.8293 - mse: 3.6712 - mae: 1.6533
43/50 [========================>.....] - ETA: 8s - loss: 3.8294 - mse: 3.6713 - mae: 1.6534 
44/50 [=========================>....] - ETA: 7s - loss: 3.8294 - mse: 3.6713 - mae: 1.6533
45/50 [==========================>...] - ETA: 6s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
46/50 [==========================>...] - ETA: 5s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
47/50 [===========================>..] - ETA: 3s - loss: 3.8292 - mse: 3.6710 - mae: 1.6533
48/50 [===========================>..] - ETA: 2s - loss: 3.8293 - mse: 3.6712 - mae: 1.6533
49/50 [============================>.] - ETA: 1s - loss: 3.8293 - mse: 3.6713 - mae: 1.6533
50/50 [==============================] - ETA: 0s - loss: 3.8293 - mse: 3.6711 - mae: 1.6533
50/50 [==============================] - 64s 1s/step - loss: 3.8293 - mse: 3.6711 - mae: 1.6533
Epoch 10/100

 1/50 [..............................] - ETA: 1:01 - loss: 3.8296 - mse: 3.6717 - mae: 1.6529
 2/50 [>.............................] - ETA: 1:00 - loss: 3.8294 - mse: 3.6715 - mae: 1.6529
 3/50 [>.............................] - ETA: 58s - loss: 3.8274 - mse: 3.6677 - mae: 1.6521 
 4/50 [=>............................] - ETA: 58s - loss: 3.8279 - mse: 3.6688 - mae: 1.6524
 5/50 [==>...........................] - ETA: 56s - loss: 3.8271 - mse: 3.6671 - mae: 1.6520
 6/50 [==>...........................] - ETA: 55s - loss: 3.8270 - mse: 3.6669 - mae: 1.6520
 7/50 [===>..........................] - ETA: 54s - loss: 3.8276 - mse: 3.6681 - mae: 1.6523
 8/50 [===>..........................] - ETA: 53s - loss: 3.8277 - mse: 3.6682 - mae: 1.6523
 9/50 [====>.........................] - ETA: 51s - loss: 3.8277 - mse: 3.6682 - mae: 1.6523
10/50 [=====>........................] - ETA: 50s - loss: 3.8282 - mse: 3.6691 - mae: 1.6524
11/50 [=====>........................] - ETA: 49s - loss: 3.8282 - mse: 3.6691 - mae: 1.6525
12/50 [======>.......................] - ETA: 48s - loss: 3.8283 - mse: 3.6692 - mae: 1.6525
13/50 [======>.......................] - ETA: 46s - loss: 3.8284 - mse: 3.6695 - mae: 1.6526
14/50 [=======>......................] - ETA: 45s - loss: 3.8283 - mse: 3.6694 - mae: 1.6526
15/50 [========>.....................] - ETA: 44s - loss: 3.8286 - mse: 3.6698 - mae: 1.6526
16/50 [========>.....................] - ETA: 43s - loss: 3.8285 - mse: 3.6697 - mae: 1.6526
17/50 [=========>....................] - ETA: 41s - loss: 3.8285 - mse: 3.6697 - mae: 1.6526
18/50 [=========>....................] - ETA: 40s - loss: 3.8287 - mse: 3.6700 - mae: 1.6527
19/50 [==========>...................] - ETA: 39s - loss: 3.8286 - mse: 3.6700 - mae: 1.6526
20/50 [===========>..................] - ETA: 37s - loss: 3.8287 - mse: 3.6700 - mae: 1.6527
21/50 [===========>..................] - ETA: 36s - loss: 3.8286 - mse: 3.6699 - mae: 1.6526
22/50 [============>.................] - ETA: 35s - loss: 3.8287 - mse: 3.6701 - mae: 1.6527
23/50 [============>.................] - ETA: 34s - loss: 3.8285 - mse: 3.6697 - mae: 1.6526
24/50 [=============>................] - ETA: 32s - loss: 3.8286 - mse: 3.6698 - mae: 1.6526
25/50 [==============>...............] - ETA: 31s - loss: 3.8285 - mse: 3.6697 - mae: 1.6525
26/50 [==============>...............] - ETA: 30s - loss: 3.8285 - mse: 3.6698 - mae: 1.6525
27/50 [===============>..............] - ETA: 29s - loss: 3.8285 - mse: 3.6698 - mae: 1.6525
28/50 [===============>..............] - ETA: 27s - loss: 3.8286 - mse: 3.6698 - mae: 1.6525
29/50 [================>.............] - ETA: 26s - loss: 3.8285 - mse: 3.6697 - mae: 1.6525
30/50 [=================>............] - ETA: 25s - loss: 3.8284 - mse: 3.6696 - mae: 1.6525
31/50 [=================>............] - ETA: 23s - loss: 3.8284 - mse: 3.6696 - mae: 1.6525
32/50 [==================>...........] - ETA: 22s - loss: 3.8285 - mse: 3.6696 - mae: 1.6525
33/50 [==================>...........] - ETA: 21s - loss: 3.8285 - mse: 3.6696 - mae: 1.6525
34/50 [===================>..........] - ETA: 20s - loss: 3.8285 - mse: 3.6698 - mae: 1.6525
35/50 [====================>.........] - ETA: 18s - loss: 3.8286 - mse: 3.6699 - mae: 1.6525
36/50 [====================>.........] - ETA: 17s - loss: 3.8286 - mse: 3.6700 - mae: 1.6525
37/50 [=====================>........] - ETA: 16s - loss: 3.8286 - mse: 3.6699 - mae: 1.6525
38/50 [=====================>........] - ETA: 15s - loss: 3.8286 - mse: 3.6699 - mae: 1.6525
39/50 [======================>.......] - ETA: 13s - loss: 3.8285 - mse: 3.6697 - mae: 1.6524
40/50 [=======================>......] - ETA: 12s - loss: 3.8284 - mse: 3.6695 - mae: 1.6524
41/50 [=======================>......] - ETA: 11s - loss: 3.8285 - mse: 3.6697 - mae: 1.6524
42/50 [========================>.....] - ETA: 10s - loss: 3.8285 - mse: 3.6696 - mae: 1.6524
43/50 [========================>.....] - ETA: 8s - loss: 3.8285 - mse: 3.6697 - mae: 1.6524 
44/50 [=========================>....] - ETA: 7s - loss: 3.8286 - mse: 3.6700 - mae: 1.6525
45/50 [==========================>...] - ETA: 6s - loss: 3.8286 - mse: 3.6699 - mae: 1.6525
46/50 [==========================>...] - ETA: 5s - loss: 3.8286 - mse: 3.6699 - mae: 1.6525
47/50 [===========================>..] - ETA: 3s - loss: 3.8287 - mse: 3.6701 - mae: 1.6525
48/50 [===========================>..] - ETA: 2s - loss: 3.8288 - mse: 3.6702 - mae: 1.6525
49/50 [============================>.] - ETA: 1s - loss: 3.8288 - mse: 3.6702 - mae: 1.6525
50/50 [==============================] - ETA: 0s - loss: 3.8287 - mse: 3.6702 - mae: 1.6525
50/50 [==============================] - 63s 1s/step - loss: 3.8287 - mse: 3.6702 - mae: 1.6525
Epoch 11/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8289 - mse: 3.6703 - mae: 1.6524
