
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:40:06.036279: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037006: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181443: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.319207: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
39/50 [======================>.......] - ETA: 1s - loss: 0.0293 - mse: 3.0121e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 1s - loss: 0.0293 - mse: 3.0086e-04 - mae: 0.0124
41/50 [=======================>......] - ETA: 1s - loss: 0.0292 - mse: 3.0029e-04 - mae: 0.0124
42/50 [========================>.....] - ETA: 0s - loss: 0.0292 - mse: 2.9937e-04 - mae: 0.0124
43/50 [========================>.....] - ETA: 0s - loss: 0.0292 - mse: 2.9938e-04 - mae: 0.0124
44/50 [=========================>....] - ETA: 0s - loss: 0.0292 - mse: 2.9952e-04 - mae: 0.0124
45/50 [==========================>...] - ETA: 0s - loss: 0.0292 - mse: 2.9938e-04 - mae: 0.0124
46/50 [==========================>...] - ETA: 0s - loss: 0.0292 - mse: 2.9908e-04 - mae: 0.0124
47/50 [===========================>..] - ETA: 0s - loss: 0.0292 - mse: 2.9905e-04 - mae: 0.0124
48/50 [===========================>..] - ETA: 0s - loss: 0.0292 - mse: 2.9904e-04 - mae: 0.0124
49/50 [============================>.] - ETA: 0s - loss: 0.0292 - mse: 2.9928e-04 - mae: 0.0124
50/50 [==============================] - ETA: 0s - loss: 0.0292 - mse: 2.9909e-04 - mae: 0.0124
50/50 [==============================] - 6s 122ms/step - loss: 0.0292 - mse: 2.9909e-04 - mae: 0.0124
Epoch 14/100

 1/50 [..............................] - ETA: 5s - loss: 0.0277 - mse: 2.7499e-04 - mae: 0.0119
 2/50 [>.............................] - ETA: 5s - loss: 0.0282 - mse: 2.8433e-04 - mae: 0.0121
 4/50 [=>............................] - ETA: 5s - loss: 0.0290 - mse: 2.9100e-04 - mae: 0.0124
 5/50 [==>...........................] - ETA: 5s - loss: 0.0287 - mse: 2.8895e-04 - mae: 0.0123
 6/50 [==>...........................] - ETA: 5s - loss: 0.0285 - mse: 2.8467e-04 - mae: 0.0121
 7/50 [===>..........................] - ETA: 5s - loss: 0.0285 - mse: 2.8624e-04 - mae: 0.0121
 8/50 [===>..........................] - ETA: 5s - loss: 0.0286 - mse: 2.8523e-04 - mae: 0.0122
 9/50 [====>.........................] - ETA: 5s - loss: 0.0286 - mse: 2.8816e-04 - mae: 0.0122
10/50 [=====>........................] - ETA: 4s - loss: 0.0287 - mse: 2.8813e-04 - mae: 0.0122
12/50 [======>.......................] - ETA: 4s - loss: 0.0284 - mse: 2.8408e-04 - mae: 0.0121
13/50 [======>.......................] - ETA: 4s - loss: 0.0284 - mse: 2.8424e-04 - mae: 0.0121
14/50 [=======>......................] - ETA: 4s - loss: 0.0286 - mse: 2.8650e-04 - mae: 0.0122
15/50 [========>.....................] - ETA: 4s - loss: 0.0286 - mse: 2.8790e-04 - mae: 0.0122
16/50 [========>.....................] - ETA: 4s - loss: 0.0285 - mse: 2.8561e-04 - mae: 0.0121
17/50 [=========>....................] - ETA: 4s - loss: 0.0284 - mse: 2.8457e-04 - mae: 0.0121
18/50 [=========>....................] - ETA: 3s - loss: 0.0284 - mse: 2.8497e-04 - mae: 0.0121
19/50 [==========>...................] - ETA: 3s - loss: 0.0284 - mse: 2.8471e-04 - mae: 0.0121
20/50 [===========>..................] - ETA: 3s - loss: 0.0284 - mse: 2.8558e-04 - mae: 0.0121
21/50 [===========>..................] - ETA: 3s - loss: 0.0285 - mse: 2.8745e-04 - mae: 0.0121
22/50 [============>.................] - ETA: 3s - loss: 0.0286 - mse: 2.8821e-04 - mae: 0.0122
23/50 [============>.................] - ETA: 3s - loss: 0.0286 - mse: 2.8802e-04 - mae: 0.0122
24/50 [=============>................] - ETA: 3s - loss: 0.0286 - mse: 2.8806e-04 - mae: 0.0122
25/50 [==============>...............] - ETA: 3s - loss: 0.0285 - mse: 2.8794e-04 - mae: 0.0121
26/50 [==============>...............] - ETA: 2s - loss: 0.0285 - mse: 2.8700e-04 - mae: 0.0121
27/50 [===============>..............] - ETA: 2s - loss: 0.0285 - mse: 2.8763e-04 - mae: 0.0121
28/50 [===============>..............] - ETA: 2s - loss: 0.0286 - mse: 2.8775e-04 - mae: 0.0122
29/50 [================>.............] - ETA: 2s - loss: 0.0285 - mse: 2.8762e-04 - mae: 0.0121
30/50 [=================>............] - ETA: 2s - loss: 0.0285 - mse: 2.8601e-04 - mae: 0.0121
31/50 [=================>............] - ETA: 2s - loss: 0.0285 - mse: 2.8616e-04 - mae: 0.0121
32/50 [==================>...........] - ETA: 2s - loss: 0.0285 - mse: 2.8623e-04 - mae: 0.0121
33/50 [==================>...........] - ETA: 2s - loss: 0.0285 - mse: 2.8529e-04 - mae: 0.0121
34/50 [===================>..........] - ETA: 1s - loss: 0.0284 - mse: 2.8498e-04 - mae: 0.0121
35/50 [====================>.........] - ETA: 1s - loss: 0.0285 - mse: 2.8548e-04 - mae: 0.0121
36/50 [====================>.........] - ETA: 1s - loss: 0.0285 - mse: 2.8564e-04 - mae: 0.0121
37/50 [=====================>........] - ETA: 1s - loss: 0.0285 - mse: 2.8557e-04 - mae: 0.0121
38/50 [=====================>........] - ETA: 1s - loss: 0.0284 - mse: 2.8468e-04 - mae: 0.0121
39/50 [======================>.......] - ETA: 1s - loss: 0.0284 - mse: 2.8486e-04 - mae: 0.0121
40/50 [=======================>......] - ETA: 1s - loss: 0.0284 - mse: 2.8477e-04 - mae: 0.0121
41/50 [=======================>......] - ETA: 1s - loss: 0.0285 - mse: 2.8511e-04 - mae: 0.0121
42/50 [========================>.....] - ETA: 0s - loss: 0.0285 - mse: 2.8465e-04 - mae: 0.0121
43/50 [========================>.....] - ETA: 0s - loss: 0.0284 - mse: 2.8447e-04 - mae: 0.0121
44/50 [=========================>....] - ETA: 0s - loss: 0.0284 - mse: 2.8358e-04 - mae: 0.0121
45/50 [==========================>...] - ETA: 0s - loss: 0.0284 - mse: 2.8353e-04 - mae: 0.0121
46/50 [==========================>...] - ETA: 0s - loss: 0.0284 - mse: 2.8390e-04 - mae: 0.0121
47/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.8412e-04 - mae: 0.0121
48/50 [===========================>..] - ETA: 0s - loss: 0.0284 - mse: 2.8395e-04 - mae: 0.0121
49/50 [============================>.] - ETA: 0s - loss: 0.0284 - mse: 2.8339e-04 - mae: 0.0121
50/50 [==============================] - ETA: 0s - loss: 0.0284 - mse: 2.8311e-04 - mae: 0.0121
50/50 [==============================] - 6s 123ms/step - loss: 0.0284 - mse: 2.8311e-04 - mae: 0.0121
Epoch 15/100

 1/50 [..............................] - ETA: 5s - loss: 0.0288 - mse: 2.8548e-04 - mae: 0.0122
 2/50 [>.............................] - ETA: 5s - loss: 0.0288 - mse: 2.8058e-04 - mae: 0.0122
 3/50 [>.............................] - ETA: 5s - loss: 0.0282 - mse: 2.7561e-04 - mae: 0.0119
 4/50 [=>............................] - ETA: 5s - loss: 0.0278 - mse: 2.6668e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 5s - loss: 0.0277 - mse: 2.6889e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 5s - loss: 0.0279 - mse: 2.6857e-04 - mae: 0.0118
 7/50 [===>..........................] - ETA: 5s - loss: 0.0281 - mse: 2.7263e-04 - mae: 0.0119
 8/50 [===>..........................] - ETA: 5s - loss: 0.0281 - mse: 2.7213e-04 - mae: 0.0119
 9/50 [====>.........................] - ETA: 5s - loss: 0.0279 - mse: 2.6933e-04 - mae: 0.0118
10/50 [=====>........................] - ETA: 4s - loss: 0.0279 - mse: 2.6965e-04 - mae: 0.0118
11/50 [=====>........................] - ETA: 4s - loss: 0.0279 - mse: 2.7010e-04 - mae: 0.0119
12/50 [======>.......................] - ETA: 4s - loss: 0.0280 - mse: 2.7146e-04 - mae: 0.0119
13/50 [======>.......................] - ETA: 4s - loss: 0.0279 - mse: 2.6993e-04 - mae: 0.0119
14/50 [=======>......................] - ETA: 4s - loss: 0.0278 - mse: 2.6834e-04 - mae: 0.0118
15/50 [========>.....................] - ETA: 4s - loss: 0.0278 - mse: 2.6939e-04 - mae: 0.0118
16/50 [========>.....................] - ETA: 4s - loss: 0.0279 - mse: 2.6977e-04 - mae: 0.0119
17/50 [=========>....................] - ETA: 4s - loss: 0.0279 - mse: 2.7041e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 3s - loss: 0.0279 - mse: 2.7027e-04 - mae: 0.0119
19/50 [==========>...................] - ETA: 3s - loss: 0.0279 - mse: 2.6993e-04 - mae: 0.0118
20/50 [===========>..................] - ETA: 3s - loss: 0.0279 - mse: 2.6915e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 3s - loss: 0.0279 - mse: 2.6932e-04 - mae: 0.0118
22/50 [============>.................] - ETA: 3s - loss: 0.0279 - mse: 2.6911e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 3s - loss: 0.0278 - mse: 2.6937e-04 - mae: 0.0118
24/50 [=============>................] - ETA: 3s - loss: 0.0279 - mse: 2.6962e-04 - mae: 0.0118
25/50 [==============>...............] - ETA: 3s - loss: 0.0279 - mse: 2.7003e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 2s - loss: 0.0279 - mse: 2.7001e-04 - mae: 0.0118
27/50 [===============>..............] - ETA: 2s - loss: 0.0279 - mse: 2.7001e-04 - mae: 0.0118
28/50 [===============>..............] - ETA: 2s - loss: 0.0278 - mse: 2.6905e-04 - mae: 0.0118
29/50 [================>.............] - ETA: 2s - loss: 0.0278 - mse: 2.6885e-04 - mae: 0.0118
30/50 [=================>............] - ETA: 2s - loss: 0.0278 - mse: 2.6872e-04 - mae: 0.0118
31/50 [=================>............] - ETA: 2s - loss: 0.0278 - mse: 2.6898e-04 - mae: 0.0118
32/50 [==================>...........] - ETA: 2s - loss: 0.0279 - mse: 2.6886e-04 - mae: 0.0118
33/50 [==================>...........] - ETA: 2s - loss: 0.0278 - mse: 2.6867e-04 - mae: 0.0118
34/50 [===================>..........] - ETA: 1s - loss: 0.0278 - mse: 2.6763e-04 - mae: 0.0118
35/50 [====================>.........] - ETA: 1s - loss: 0.0277 - mse: 2.6703e-04 - mae: 0.0118
36/50 [====================>.........] - ETA: 1s - loss: 0.0277 - mse: 2.6657e-04 - mae: 0.0118
37/50 [=====================>........] - ETA: 1s - loss: 0.0277 - mse: 2.6672e-04 - mae: 0.0118
38/50 [=====================>........] - ETA: 1s - loss: 0.0277 - mse: 2.6650e-04 - mae: 0.0118
39/50 [======================>.......] - ETA: 1s - loss: 0.0277 - mse: 2.6694e-04 - mae: 0.0118
40/50 [=======================>......] - ETA: 1s - loss: 0.0277 - mse: 2.6629e-04 - mae: 0.0118
41/50 [=======================>......] - ETA: 1s - loss: 0.0277 - mse: 2.6603e-04 - mae: 0.0118
42/50 [========================>.....] - ETA: 0s - loss: 0.0277 - mse: 2.6656e-04 - mae: 0.0118
43/50 [========================>.....] - ETA: 0s - loss: 0.0277 - mse: 2.6673e-04 - mae: 0.0118
44/50 [=========================>....] - ETA: 0s - loss: 0.0277 - mse: 2.6607e-04 - mae: 0.0118
45/50 [==========================>...] - ETA: 0s - loss: 0.0277 - mse: 2.6546e-04 - mae: 0.0118
46/50 [==========================>...] - ETA: 0s - loss: 0.0276 - mse: 2.6476e-04 - mae: 0.0117
47/50 [===========================>..] - ETA: 0s - loss: 0.0276 - mse: 2.6461e-04 - mae: 0.0117
48/50 [===========================>..] - ETA: 0s - loss: 0.0277 - mse: 2.6510e-04 - mae: 0.0118
49/50 [============================>.] - ETA: 0s - loss: 0.0276 - mse: 2.6490e-04 - mae: 0.0118
50/50 [==============================] - ETA: 0s - loss: 0.0276 - mse: 2.6428e-04 - mae: 0.0117
50/50 [==============================] - 6s 122ms/step - loss: 0.0276 - mse: 2.6428e-04 - mae: 0.0117
Epoch 16/100

 1/50 [..............................] - ETA: 6s - loss: 0.0255 - mse: 2.3427e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 5s - loss: 0.0274 - mse: 2.5845e-04 - mae: 0.0116
 4/50 [=>............................] - ETA: 5s - loss: 0.0274 - mse: 2.5919e-04 - mae: 0.0116
 5/50 [==>...........................] - ETA: 5s - loss: 0.0273 - mse: 2.6216e-04 - mae: 0.0116
 6/50 [==>...........................] - ETA: 5s - loss: 0.0277 - mse: 2.6423e-04 - mae: 0.0117
 7/50 [===>..........................] - ETA: 5s - loss: 0.0275 - mse: 2.6117e-04 - mae: 0.0117
 8/50 [===>..........................] - ETA: 5s - loss: 0.0274 - mse: 2.5864e-04 - mae: 0.0116
 9/50 [====>.........................] - ETA: 4s - loss: 0.0273 - mse: 2.5680e-04 - mae: 0.0116
10/50 [=====>........................] - ETA: 4s - loss: 0.0274 - mse: 2.5782e-04 - mae: 0.0116
11/50 [=====>........................] - ETA: 4s - loss: 0.0274 - mse: 2.5761e-04 - mae: 0.0116
12/50 [======>.......................] - ETA: 4s - loss: 0.0273 - mse: 2.5562e-04 - mae: 0.0116
13/50 [======>.......................] - ETA: 4s - loss: 0.0272 - mse: 2.5486e-04 - mae: 0.0116
14/50 [=======>......................] - ETA: 4s - loss: 0.0272 - mse: 2.5460e-04 - mae: 0.0115
15/50 [========>.....................] - ETA: 4s - loss: 0.0272 - mse: 2.5509e-04 - mae: 0.0116
16/50 [========>.....................] - ETA: 4s - loss: 0.0274 - mse: 2.5636e-04 - mae: 0.0116
17/50 [=========>....................] - ETA: 4s - loss: 0.0273 - mse: 2.5577e-04 - mae: 0.0116
18/50 [=========>....................] - ETA: 3s - loss: 0.0272 - mse: 2.5381e-04 - mae: 0.0115
19/50 [==========>...................] - ETA: 3s - loss: 0.0271 - mse: 2.5339e-04 - mae: 0.0115
20/50 [===========>..................] - ETA: 3s - loss: 0.0272 - mse: 2.5449e-04 - mae: 0.0116
22/50 [============>.................] - ETA: 3s - loss: 0.0272 - mse: 2.5486e-04 - mae: 0.0116
23/50 [============>.................] - ETA: 3s - loss: 0.0272 - mse: 2.5370e-04 - mae: 0.0115
24/50 [=============>................] - ETA: 3s - loss: 0.0271 - mse: 2.5326e-04 - mae: 0.0115
25/50 [==============>...............] - ETA: 3s - loss: 0.0271 - mse: 2.5349e-04 - mae: 0.0115
26/50 [==============>...............] - ETA: 2s - loss: 0.0272 - mse: 2.5412e-04 - mae: 0.0116
27/50 [===============>..............] - ETA: 2s - loss: 0.0272 - mse: 2.5398e-04 - mae: 0.0116
28/50 [===============>..............] - ETA: 2s - loss: 0.0272 - mse: 2.5373e-04 - mae: 0.0116
29/50 [================>.............] - ETA: 2s - loss: 0.0271 - mse: 2.5280e-04 - mae: 0.0115
30/50 [=================>............] - ETA: 2s - loss: 0.0271 - mse: 2.5265e-04 - mae: 0.0115
31/50 [=================>............] - ETA: 2s - loss: 0.0271 - mse: 2.5272e-04 - mae: 0.0115
32/50 [==================>...........] - ETA: 2s - loss: 0.0271 - mse: 2.5252e-04 - mae: 0.0115
33/50 [==================>...........] - ETA: 2s - loss: 0.0271 - mse: 2.5247e-04 - mae: 0.0115
34/50 [===================>..........] - ETA: 1s - loss: 0.0271 - mse: 2.5241e-04 - mae: 0.0115
35/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.5218e-04 - mae: 0.0115
36/50 [====================>.........] - ETA: 1s - loss: 0.0271 - mse: 2.5236e-04 - mae: 0.0115
37/50 [=====================>........] - ETA: 1s - loss: 0.0271 - mse: 2.5268e-04 - mae: 0.0115
38/50 [=====================>........] - ETA: 1s - loss: 0.0271 - mse: 2.5223e-04 - mae: 0.0115
39/50 [======================>.......] - ETA: 1s - loss: 0.0271 - mse: 2.5209e-04 - mae: 0.0115
40/50 [=======================>......] - ETA: 1s - loss: 0.0271 - mse: 2.5193e-04 - mae: 0.0115
41/50 [=======================>......] - ETA: 1s - loss: 0.0271 - mse: 2.5172e-04 - mae: 0.0115
42/50 [========================>.....] - ETA: 0s - loss: 0.0271 - mse: 2.5122e-04 - mae: 0.0115
43/50 [========================>.....] - ETA: 0s - loss: 0.0271 - mse: 2.5151e-04 - mae: 0.0115
44/50 [=========================>....] - ETA: 0s - loss: 0.0271 - mse: 2.5151e-04 - mae: 0.0115
45/50 [==========================>...] - ETA: 0s - loss: 0.0271 - mse: 2.5099e-04 - mae: 0.0115
46/50 [==========================>...] - ETA: 0s - loss: 0.0270 - mse: 2.5033e-04 - mae: 0.0115
48/50 [===========================>..] - ETA: 0s - loss: 0.0270 - mse: 2.4986e-04 - mae: 0.0115
49/50 [============================>.] - ETA: 0s - loss: 0.0270 - mse: 2.5016e-04 - mae: 0.0115
50/50 [==============================] - 6s 120ms/step - loss: 0.0270 - mse: 2.5023e-04 - mae: 0.0115
Epoch 17/100

 1/50 [..............................] - ETA: 11s - loss: 0.0257 - mse: 2.3124e-04 - mae: 0.0109
 2/50 [>.............................] - ETA: 5s - loss: 0.0262 - mse: 2.3553e-04 - mae: 0.0111 
 3/50 [>.............................] - ETA: 5s - loss: 0.0262 - mse: 2.4005e-04 - mae: 0.0111
 4/50 [=>............................] - ETA: 5s - loss: 0.0267 - mse: 2.4296e-04 - mae: 0.0113
 5/50 [==>...........................] - ETA: 4s - loss: 0.0267 - mse: 2.4629e-04 - mae: 0.0114
 6/50 [==>...........................] - ETA: 5s - loss: 0.0267 - mse: 2.4414e-04 - mae: 0.0113
 7/50 [===>..........................] - ETA: 5s - loss: 0.0266 - mse: 2.4333e-04 - mae: 0.0113
 8/50 [===>..........................] - ETA: 4s - loss: 0.0266 - mse: 2.4159e-04 - mae: 0.0113
 9/50 [====>.........................] - ETA: 5s - loss: 0.0266 - mse: 2.4146e-04 - mae: 0.0113
10/50 [=====>........................] - ETA: 4s - loss: 0.0267 - mse: 2.4131e-04 - mae: 0.0113
11/50 [=====>........................] - ETA: 4s - loss: 0.0265 - mse: 2.3939e-04 - mae: 0.0113
12/50 [======>.......................] - ETA: 4s - loss: 0.0264 - mse: 2.3780e-04 - mae: 0.0112
13/50 [======>.......................] - ETA: 4s - loss: 0.0264 - mse: 2.3726e-04 - mae: 0.0112
14/50 [=======>......................] - ETA: 4s - loss: 0.0266 - mse: 2.3904e-04 - mae: 0.0113
15/50 [========>.....................] - ETA: 4s - loss: 0.0265 - mse: 2.3928e-04 - mae: 0.0113
16/50 [========>.....................] - ETA: 4s - loss: 0.0265 - mse: 2.3825e-04 - mae: 0.0112
17/50 [=========>....................] - ETA: 4s - loss: 0.0265 - mse: 2.3845e-04 - mae: 0.0112
18/50 [=========>....................] - ETA: 3s - loss: 0.0265 - mse: 2.3867e-04 - mae: 0.0112
19/50 [==========>...................] - ETA: 3s - loss: 0.0265 - mse: 2.3926e-04 - mae: 0.0113
20/50 [===========>..................] - ETA: 3s - loss: 0.0265 - mse: 2.3873e-04 - mae: 0.0113
21/50 [===========>..................] - ETA: 3s - loss: 0.0264 - mse: 2.3770e-04 - mae: 0.0112
23/50 [============>.................] - ETA: 3s - loss: 0.0265 - mse: 2.3829e-04 - mae: 0.0112
24/50 [=============>................] - ETA: 3s - loss: 0.0265 - mse: 2.3843e-04 - mae: 0.0112
25/50 [==============>...............] - ETA: 3s - loss: 0.0264 - mse: 2.3860e-04 - mae: 0.0112
27/50 [===============>..............] - ETA: 2s - loss: 0.0265 - mse: 2.3915e-04 - mae: 0.0112
28/50 [===============>..............] - ETA: 2s - loss: 0.0265 - mse: 2.3946e-04 - mae: 0.0112
29/50 [================>.............] - ETA: 2s - loss: 0.0265 - mse: 2.3897e-04 - mae: 0.0112
30/50 [=================>............] - ETA: 2s - loss: 0.0264 - mse: 2.3805e-04 - mae: 0.0112
31/50 [=================>............] - ETA: 2s - loss: 0.0264 - mse: 2.3779e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.3799e-04 - mae: 0.0112
33/50 [==================>...........] - ETA: 2s - loss: 0.0265 - mse: 2.3798e-04 - mae: 0.0112
34/50 [===================>..........] - ETA: 1s - loss: 0.0264 - mse: 2.3797e-04 - mae: 0.0112
35/50 [====================>.........] - ETA: 1s - loss: 0.0264 - mse: 2.3775e-04 - mae: 0.0112
36/50 [====================>.........] - ETA: 1s - loss: 0.0264 - mse: 2.3776e-04 - mae: 0.0112
37/50 [=====================>........] - ETA: 1s - loss: 0.0264 - mse: 2.3823e-04 - mae: 0.0112
38/50 [=====================>........] - ETA: 1s - loss: 0.0264 - mse: 2.3836e-04 - mae: 0.0112
39/50 [======================>.......] - ETA: 1s - loss: 0.0264 - mse: 2.3849e-04 - mae: 0.0112
40/50 [=======================>......] - ETA: 1s - loss: 0.0264 - mse: 2.3795e-04 - mae: 0.0112
41/50 [=======================>......] - ETA: 1s - loss: 0.0264 - mse: 2.3798e-04 - mae: 0.0112
42/50 [========================>.....] - ETA: 0s - loss: 0.0264 - mse: 2.3791e-04 - mae: 0.0112
44/50 [=========================>....] - ETA: 0s - loss: 0.0264 - mse: 2.3784e-04 - mae: 0.0112
45/50 [==========================>...] - ETA: 0s - loss: 0.0264 - mse: 2.3793e-04 - mae: 0.0112
46/50 [==========================>...] - ETA: 0s - loss: 0.0264 - mse: 2.3803e-04 - mae: 0.0112
47/50 [===========================>..] - ETA: 0s - loss: 0.0264 - mse: 2.3802e-04 - mae: 0.0112
48/50 [===========================>..] - ETA: 0s - loss: 0.0264 - mse: 2.3755e-04 - mae: 0.0112
49/50 [============================>.] - ETA: 0s - loss: 0.0264 - mse: 2.3727e-04 - mae: 0.0112
50/50 [==============================] - ETA: 0s - loss: 0.0264 - mse: 2.3741e-04 - mae: 0.0112
50/50 [==============================] - 6s 122ms/step - loss: 0.0264 - mse: 2.3741e-04 - mae: 0.0112
Epoch 18/100

 1/50 [..............................] - ETA: 5s - loss: 0.0262 - mse: 2.3968e-04 - mae: 0.0113
 2/50 [>.............................] - ETA: 5s - loss: 0.0260 - mse: 2.3526e-04 - mae: 0.0112
 3/50 [>.............................] - ETA: 5s - loss: 0.0259 - mse: 2.3218e-04 - mae: 0.0111
 4/50 [=>............................] - ETA: 5s - loss: 0.0263 - mse: 2.3918e-04 - mae: 0.0113
 5/50 [==>...........................] - ETA: 5s - loss: 0.0261 - mse: 2.3561e-04 - mae: 0.0112
 6/50 [==>...........................] - ETA: 5s - loss: 0.0260 - mse: 2.3228e-04 - mae: 0.0111
 7/50 [===>..........................] - ETA: 5s - loss: 0.0260 - mse: 2.3183e-04 - mae: 0.0111
 8/50 [===>..........................] - ETA: 5s - loss: 0.0261 - mse: 2.3193e-04 - mae: 0.0112
10/50 [=====>........................] - ETA: 4s - loss: 0.0261 - mse: 2.3190e-04 - mae: 0.0111
11/50 [=====>........................] - ETA: 4s - loss: 0.0260 - mse: 2.3030e-04 - mae: 0.0111
12/50 [======>.......................] - ETA: 4s - loss: 0.0260 - mse: 2.2908e-04 - mae: 0.0111
13/50 [======>.......................] - ETA: 4s - loss: 0.0260 - mse: 2.3075e-04 - mae: 0.0111
14/50 [=======>......................] - ETA: 4s - loss: 0.0260 - mse: 2.2995e-04 - mae: 0.0111
15/50 [========>.....................] - ETA: 4s - loss: 0.0260 - mse: 2.2930e-04 - mae: 0.0110
16/50 [========>.....................] - ETA: 4s - loss: 0.0259 - mse: 2.2844e-04 - mae: 0.0110
17/50 [=========>....................] - ETA: 4s - loss: 0.0259 - mse: 2.2923e-04 - mae: 0.0110
18/50 [=========>....................] - ETA: 3s - loss: 0.0260 - mse: 2.3000e-04 - mae: 0.0111
20/50 [===========>..................] - ETA: 3s - loss: 0.0260 - mse: 2.2977e-04 - mae: 0.0110
21/50 [===========>..................] - ETA: 3s - loss: 0.0260 - mse: 2.2941e-04 - mae: 0.0110
22/50 [============>.................] - ETA: 3s - loss: 0.0260 - mse: 2.2911e-04 - mae: 0.0110
23/50 [============>.................] - ETA: 3s - loss: 0.0260 - mse: 2.2953e-04 - mae: 0.0110
24/50 [=============>................] - ETA: 3s - loss: 0.0261 - mse: 2.2994e-04 - mae: 0.0111
25/50 [==============>...............] - ETA: 3s - loss: 0.0260 - mse: 2.2950e-04 - mae: 0.0110
26/50 [==============>...............] - ETA: 2s - loss: 0.0260 - mse: 2.2879e-04 - mae: 0.0110
27/50 [===============>..............] - ETA: 2s - loss: 0.0260 - mse: 2.2883e-04 - mae: 0.0110
28/50 [===============>..............] - ETA: 2s - loss: 0.0260 - mse: 2.2882e-04 - mae: 0.0111
29/50 [================>.............] - ETA: 2s - loss: 0.0260 - mse: 2.2852e-04 - mae: 0.0110
30/50 [=================>............] - ETA: 2s - loss: 0.0259 - mse: 2.2783e-04 - mae: 0.0110
31/50 [=================>............] - ETA: 2s - loss: 0.0259 - mse: 2.2749e-04 - mae: 0.0110
32/50 [==================>...........] - ETA: 2s - loss: 0.0259 - mse: 2.2835e-04 - mae: 0.0110
