
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:48:14.385130: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385163: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025839: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064380: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
14/50 [=======>......................] - ETA: 6s - loss: 0.0402 - mse: 4.8244e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 6s - loss: 0.0398 - mse: 4.7218e-04 - mae: 0.0170
16/50 [========>.....................] - ETA: 5s - loss: 0.0393 - mse: 4.6340e-04 - mae: 0.0168
17/50 [=========>....................] - ETA: 5s - loss: 0.0389 - mse: 4.5559e-04 - mae: 0.0166
18/50 [=========>....................] - ETA: 5s - loss: 0.0388 - mse: 4.5510e-04 - mae: 0.0165
19/50 [==========>...................] - ETA: 5s - loss: 0.0382 - mse: 4.4344e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 5s - loss: 0.0387 - mse: 4.5793e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 5s - loss: 0.0385 - mse: 4.5368e-04 - mae: 0.0165
22/50 [============>.................] - ETA: 4s - loss: 0.0393 - mse: 4.7417e-04 - mae: 0.0168
23/50 [============>.................] - ETA: 4s - loss: 0.0397 - mse: 4.8545e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 4s - loss: 0.0399 - mse: 4.8891e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 4s - loss: 0.0403 - mse: 5.0062e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 4s - loss: 0.0404 - mse: 5.0018e-04 - mae: 0.0172
27/50 [===============>..............] - ETA: 4s - loss: 0.0405 - mse: 5.0516e-04 - mae: 0.0173
28/50 [===============>..............] - ETA: 3s - loss: 0.0406 - mse: 5.0858e-04 - mae: 0.0173
29/50 [================>.............] - ETA: 3s - loss: 0.0407 - mse: 5.1013e-04 - mae: 0.0174
30/50 [=================>............] - ETA: 3s - loss: 0.0411 - mse: 5.2126e-04 - mae: 0.0175
31/50 [=================>............] - ETA: 3s - loss: 0.0411 - mse: 5.1989e-04 - mae: 0.0175
32/50 [==================>...........] - ETA: 3s - loss: 0.0414 - mse: 5.2838e-04 - mae: 0.0176
33/50 [==================>...........] - ETA: 2s - loss: 0.0417 - mse: 5.3642e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 2s - loss: 0.0416 - mse: 5.3331e-04 - mae: 0.0176
35/50 [====================>.........] - ETA: 2s - loss: 0.0417 - mse: 5.3514e-04 - mae: 0.0177
36/50 [====================>.........] - ETA: 2s - loss: 0.0416 - mse: 5.3125e-04 - mae: 0.0176
37/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 5.3413e-04 - mae: 0.0177
38/50 [=====================>........] - ETA: 2s - loss: 0.0420 - mse: 5.4161e-04 - mae: 0.0178
39/50 [======================>.......] - ETA: 1s - loss: 0.0420 - mse: 5.4163e-04 - mae: 0.0178
40/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 5.4412e-04 - mae: 0.0178
41/50 [=======================>......] - ETA: 1s - loss: 0.0421 - mse: 5.4500e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 1s - loss: 0.0421 - mse: 5.4340e-04 - mae: 0.0179
43/50 [========================>.....] - ETA: 1s - loss: 0.0422 - mse: 5.4565e-04 - mae: 0.0179
44/50 [=========================>....] - ETA: 1s - loss: 0.0420 - mse: 5.4157e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 0s - loss: 0.0423 - mse: 5.4716e-04 - mae: 0.0180
46/50 [==========================>...] - ETA: 0s - loss: 0.0423 - mse: 5.4817e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0423 - mse: 5.4929e-04 - mae: 0.0180
48/50 [===========================>..] - ETA: 0s - loss: 0.0424 - mse: 5.5039e-04 - mae: 0.0180
49/50 [============================>.] - ETA: 0s - loss: 0.0424 - mse: 5.5078e-04 - mae: 0.0180
50/50 [==============================] - ETA: 0s - loss: 0.0424 - mse: 5.5221e-04 - mae: 0.0181
50/50 [==============================] - 9s 175ms/step - loss: 0.0424 - mse: 5.5221e-04 - mae: 0.0181
Epoch 18/100

 1/50 [..............................] - ETA: 7s - loss: 0.0342 - mse: 3.8586e-04 - mae: 0.0145
 2/50 [>.............................] - ETA: 9s - loss: 0.0400 - mse: 4.8855e-04 - mae: 0.0168
 3/50 [>.............................] - ETA: 8s - loss: 0.0398 - mse: 4.8260e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 8s - loss: 0.0389 - mse: 4.5789e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 8s - loss: 0.0416 - mse: 5.2305e-04 - mae: 0.0178
 6/50 [==>...........................] - ETA: 7s - loss: 0.0408 - mse: 5.0757e-04 - mae: 0.0174
 7/50 [===>..........................] - ETA: 7s - loss: 0.0415 - mse: 5.2173e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 7s - loss: 0.0419 - mse: 5.3660e-04 - mae: 0.0178
 9/50 [====>.........................] - ETA: 7s - loss: 0.0419 - mse: 5.3264e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 7s - loss: 0.0421 - mse: 5.3449e-04 - mae: 0.0179
11/50 [=====>........................] - ETA: 6s - loss: 0.0415 - mse: 5.2336e-04 - mae: 0.0176
12/50 [======>.......................] - ETA: 6s - loss: 0.0414 - mse: 5.1629e-04 - mae: 0.0175
13/50 [======>.......................] - ETA: 6s - loss: 0.0413 - mse: 5.1270e-04 - mae: 0.0175
14/50 [=======>......................] - ETA: 6s - loss: 0.0408 - mse: 5.0142e-04 - mae: 0.0173
15/50 [========>.....................] - ETA: 6s - loss: 0.0406 - mse: 4.9779e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 5s - loss: 0.0401 - mse: 4.8604e-04 - mae: 0.0170
17/50 [=========>....................] - ETA: 5s - loss: 0.0403 - mse: 4.8956e-04 - mae: 0.0171
18/50 [=========>....................] - ETA: 5s - loss: 0.0399 - mse: 4.8058e-04 - mae: 0.0169
19/50 [==========>...................] - ETA: 5s - loss: 0.0403 - mse: 4.8744e-04 - mae: 0.0170
20/50 [===========>..................] - ETA: 5s - loss: 0.0400 - mse: 4.8178e-04 - mae: 0.0169
21/50 [===========>..................] - ETA: 5s - loss: 0.0404 - mse: 4.8947e-04 - mae: 0.0170
22/50 [============>.................] - ETA: 4s - loss: 0.0403 - mse: 4.8688e-04 - mae: 0.0170
23/50 [============>.................] - ETA: 4s - loss: 0.0407 - mse: 4.9353e-04 - mae: 0.0171
24/50 [=============>................] - ETA: 4s - loss: 0.0406 - mse: 4.9014e-04 - mae: 0.0171
25/50 [==============>...............] - ETA: 4s - loss: 0.0410 - mse: 4.9967e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 4s - loss: 0.0411 - mse: 5.0104e-04 - mae: 0.0172
27/50 [===============>..............] - ETA: 3s - loss: 0.0414 - mse: 5.0583e-04 - mae: 0.0173
28/50 [===============>..............] - ETA: 3s - loss: 0.0415 - mse: 5.0590e-04 - mae: 0.0173
29/50 [================>.............] - ETA: 3s - loss: 0.0416 - mse: 5.0844e-04 - mae: 0.0174
30/50 [=================>............] - ETA: 3s - loss: 0.0415 - mse: 5.0631e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 3s - loss: 0.0416 - mse: 5.0760e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 3s - loss: 0.0416 - mse: 5.0626e-04 - mae: 0.0174
33/50 [==================>...........] - ETA: 2s - loss: 0.0416 - mse: 5.0692e-04 - mae: 0.0175
34/50 [===================>..........] - ETA: 2s - loss: 0.0416 - mse: 5.0584e-04 - mae: 0.0175
35/50 [====================>.........] - ETA: 2s - loss: 0.0414 - mse: 5.0228e-04 - mae: 0.0174
36/50 [====================>.........] - ETA: 2s - loss: 0.0412 - mse: 4.9843e-04 - mae: 0.0173
37/50 [=====================>........] - ETA: 2s - loss: 0.0412 - mse: 4.9717e-04 - mae: 0.0173
38/50 [=====================>........] - ETA: 2s - loss: 0.0410 - mse: 4.9216e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 1s - loss: 0.0411 - mse: 4.9451e-04 - mae: 0.0173
40/50 [=======================>......] - ETA: 1s - loss: 0.0408 - mse: 4.8974e-04 - mae: 0.0172
41/50 [=======================>......] - ETA: 1s - loss: 0.0412 - mse: 4.9717e-04 - mae: 0.0173
42/50 [========================>.....] - ETA: 1s - loss: 0.0412 - mse: 4.9885e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 1s - loss: 0.0413 - mse: 4.9900e-04 - mae: 0.0174
44/50 [=========================>....] - ETA: 1s - loss: 0.0413 - mse: 5.0022e-04 - mae: 0.0174
45/50 [==========================>...] - ETA: 0s - loss: 0.0412 - mse: 4.9694e-04 - mae: 0.0173
46/50 [==========================>...] - ETA: 0s - loss: 0.0412 - mse: 4.9660e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0410 - mse: 4.9207e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0411 - mse: 4.9430e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0408 - mse: 4.8988e-04 - mae: 0.0172
50/50 [==============================] - ETA: 0s - loss: 0.0410 - mse: 4.9352e-04 - mae: 0.0172
50/50 [==============================] - 9s 173ms/step - loss: 0.0410 - mse: 4.9352e-04 - mae: 0.0172
Epoch 19/100

 1/50 [..............................] - ETA: 8s - loss: 0.0333 - mse: 3.2836e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 7s - loss: 0.0442 - mse: 5.7804e-04 - mae: 0.0180
 3/50 [>.............................] - ETA: 7s - loss: 0.0449 - mse: 5.9602e-04 - mae: 0.0183
 4/50 [=>............................] - ETA: 7s - loss: 0.0457 - mse: 6.0608e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 7s - loss: 0.0461 - mse: 6.0979e-04 - mae: 0.0189
 6/50 [==>...........................] - ETA: 7s - loss: 0.0463 - mse: 6.1105e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 7s - loss: 0.0455 - mse: 5.9409e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 7s - loss: 0.0457 - mse: 5.9441e-04 - mae: 0.0189
 9/50 [====>.........................] - ETA: 6s - loss: 0.0450 - mse: 5.7808e-04 - mae: 0.0187
10/50 [=====>........................] - ETA: 6s - loss: 0.0450 - mse: 5.7628e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 6s - loss: 0.0444 - mse: 5.6376e-04 - mae: 0.0184
12/50 [======>.......................] - ETA: 6s - loss: 0.0445 - mse: 5.6421e-04 - mae: 0.0184
13/50 [======>.......................] - ETA: 6s - loss: 0.0441 - mse: 5.5523e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 6s - loss: 0.0440 - mse: 5.5253e-04 - mae: 0.0182
15/50 [========>.....................] - ETA: 5s - loss: 0.0438 - mse: 5.5047e-04 - mae: 0.0182
16/50 [========>.....................] - ETA: 5s - loss: 0.0438 - mse: 5.4882e-04 - mae: 0.0182
17/50 [=========>....................] - ETA: 5s - loss: 0.0438 - mse: 5.4957e-04 - mae: 0.0183
18/50 [=========>....................] - ETA: 5s - loss: 0.0435 - mse: 5.4368e-04 - mae: 0.0182
19/50 [==========>...................] - ETA: 5s - loss: 0.0439 - mse: 5.5304e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 5s - loss: 0.0437 - mse: 5.5000e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 4s - loss: 0.0439 - mse: 5.5382e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 4s - loss: 0.0440 - mse: 5.5467e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 4s - loss: 0.0438 - mse: 5.5011e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 4s - loss: 0.0440 - mse: 5.5497e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 4s - loss: 0.0436 - mse: 5.4704e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 4s - loss: 0.0436 - mse: 5.4574e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 3s - loss: 0.0435 - mse: 5.4263e-04 - mae: 0.0183
28/50 [===============>..............] - ETA: 3s - loss: 0.0434 - mse: 5.4031e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 3s - loss: 0.0430 - mse: 5.3151e-04 - mae: 0.0181
30/50 [=================>............] - ETA: 3s - loss: 0.0434 - mse: 5.4236e-04 - mae: 0.0182
31/50 [=================>............] - ETA: 3s - loss: 0.0433 - mse: 5.4158e-04 - mae: 0.0182
32/50 [==================>...........] - ETA: 3s - loss: 0.0437 - mse: 5.4885e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 2s - loss: 0.0437 - mse: 5.4977e-04 - mae: 0.0183
34/50 [===================>..........] - ETA: 2s - loss: 0.0439 - mse: 5.5524e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 2s - loss: 0.0442 - mse: 5.6146e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 2s - loss: 0.0441 - mse: 5.5983e-04 - mae: 0.0184
37/50 [=====================>........] - ETA: 2s - loss: 0.0443 - mse: 5.6452e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 2s - loss: 0.0443 - mse: 5.6255e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 1s - loss: 0.0444 - mse: 5.6433e-04 - mae: 0.0185
40/50 [=======================>......] - ETA: 1s - loss: 0.0444 - mse: 5.6412e-04 - mae: 0.0186
41/50 [=======================>......] - ETA: 1s - loss: 0.0442 - mse: 5.5975e-04 - mae: 0.0185
42/50 [========================>.....] - ETA: 1s - loss: 0.0442 - mse: 5.5887e-04 - mae: 0.0185
43/50 [========================>.....] - ETA: 1s - loss: 0.0440 - mse: 5.5677e-04 - mae: 0.0184
44/50 [=========================>....] - ETA: 1s - loss: 0.0439 - mse: 5.5445e-04 - mae: 0.0184
45/50 [==========================>...] - ETA: 0s - loss: 0.0440 - mse: 5.5647e-04 - mae: 0.0184
46/50 [==========================>...] - ETA: 0s - loss: 0.0437 - mse: 5.5058e-04 - mae: 0.0183
47/50 [===========================>..] - ETA: 0s - loss: 0.0437 - mse: 5.5115e-04 - mae: 0.0183
48/50 [===========================>..] - ETA: 0s - loss: 0.0438 - mse: 5.5389e-04 - mae: 0.0183
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.4887e-04 - mae: 0.0183
50/50 [==============================] - ETA: 0s - loss: 0.0438 - mse: 5.5410e-04 - mae: 0.0184
50/50 [==============================] - 9s 172ms/step - loss: 0.0438 - mse: 5.5410e-04 - mae: 0.0184
Epoch 20/100

 1/50 [..............................] - ETA: 8s - loss: 0.0336 - mse: 3.3161e-04 - mae: 0.0144
 2/50 [>.............................] - ETA: 8s - loss: 0.0453 - mse: 6.4274e-04 - mae: 0.0204
 3/50 [>.............................] - ETA: 8s - loss: 0.0486 - mse: 7.3277e-04 - mae: 0.0216
 4/50 [=>............................] - ETA: 8s - loss: 0.0476 - mse: 6.8884e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 7s - loss: 0.0460 - mse: 6.3964e-04 - mae: 0.0204
 6/50 [==>...........................] - ETA: 7s - loss: 0.0457 - mse: 6.2828e-04 - mae: 0.0202
 7/50 [===>..........................] - ETA: 7s - loss: 0.0446 - mse: 5.9936e-04 - mae: 0.0196
 8/50 [===>..........................] - ETA: 7s - loss: 0.0446 - mse: 5.9464e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 7s - loss: 0.0428 - mse: 5.5634e-04 - mae: 0.0186
10/50 [=====>........................] - ETA: 6s - loss: 0.0445 - mse: 5.9758e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 6s - loss: 0.0447 - mse: 6.0140e-04 - mae: 0.0191
12/50 [======>.......................] - ETA: 6s - loss: 0.0450 - mse: 6.0477e-04 - mae: 0.0193
13/50 [======>.......................] - ETA: 6s - loss: 0.0452 - mse: 6.0436e-04 - mae: 0.0193
14/50 [=======>......................] - ETA: 6s - loss: 0.0450 - mse: 5.9749e-04 - mae: 0.0192
15/50 [========>.....................] - ETA: 5s - loss: 0.0448 - mse: 5.9186e-04 - mae: 0.0192
16/50 [========>.....................] - ETA: 5s - loss: 0.0446 - mse: 5.8555e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 5s - loss: 0.0440 - mse: 5.7060e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 5s - loss: 0.0445 - mse: 5.8233e-04 - mae: 0.0191
19/50 [==========>...................] - ETA: 5s - loss: 0.0441 - mse: 5.7284e-04 - mae: 0.0189
20/50 [===========>..................] - ETA: 5s - loss: 0.0451 - mse: 6.0115e-04 - mae: 0.0194
21/50 [===========>..................] - ETA: 4s - loss: 0.0455 - mse: 6.0951e-04 - mae: 0.0196
22/50 [============>.................] - ETA: 4s - loss: 0.0459 - mse: 6.1622e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 4s - loss: 0.0463 - mse: 6.2272e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 4s - loss: 0.0462 - mse: 6.1994e-04 - mae: 0.0198
25/50 [==============>...............] - ETA: 4s - loss: 0.0464 - mse: 6.2122e-04 - mae: 0.0197
26/50 [==============>...............] - ETA: 4s - loss: 0.0459 - mse: 6.1062e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 3s - loss: 0.0466 - mse: 6.2882e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 3s - loss: 0.0466 - mse: 6.2736e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 3s - loss: 0.0473 - mse: 6.4611e-04 - mae: 0.0201
30/50 [=================>............] - ETA: 3s - loss: 0.0478 - mse: 6.6233e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 3s - loss: 0.0478 - mse: 6.6137e-04 - mae: 0.0204
32/50 [==================>...........] - ETA: 3s - loss: 0.0478 - mse: 6.6063e-04 - mae: 0.0204
33/50 [==================>...........] - ETA: 2s - loss: 0.0479 - mse: 6.6264e-04 - mae: 0.0204
34/50 [===================>..........] - ETA: 2s - loss: 0.0477 - mse: 6.5641e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 2s - loss: 0.0481 - mse: 6.6742e-04 - mae: 0.0204
36/50 [====================>.........] - ETA: 2s - loss: 0.0480 - mse: 6.6528e-04 - mae: 0.0204
37/50 [=====================>........] - ETA: 2s - loss: 0.0484 - mse: 6.7425e-04 - mae: 0.0205
38/50 [=====================>........] - ETA: 2s - loss: 0.0486 - mse: 6.8025e-04 - mae: 0.0206
39/50 [======================>.......] - ETA: 1s - loss: 0.0485 - mse: 6.7709e-04 - mae: 0.0206
40/50 [=======================>......] - ETA: 1s - loss: 0.0484 - mse: 6.7461e-04 - mae: 0.0205
41/50 [=======================>......] - ETA: 1s - loss: 0.0484 - mse: 6.7237e-04 - mae: 0.0205
42/50 [========================>.....] - ETA: 1s - loss: 0.0483 - mse: 6.6851e-04 - mae: 0.0205
43/50 [========================>.....] - ETA: 1s - loss: 0.0482 - mse: 6.6671e-04 - mae: 0.0205
44/50 [=========================>....] - ETA: 1s - loss: 0.0480 - mse: 6.6102e-04 - mae: 0.0204
45/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 6.5372e-04 - mae: 0.0203
46/50 [==========================>...] - ETA: 0s - loss: 0.0476 - mse: 6.5069e-04 - mae: 0.0202
47/50 [===========================>..] - ETA: 0s - loss: 0.0472 - mse: 6.4262e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0471 - mse: 6.4082e-04 - mae: 0.0200
49/50 [============================>.] - ETA: 0s - loss: 0.0468 - mse: 6.3426e-04 - mae: 0.0199
50/50 [==============================] - ETA: 0s - loss: 0.0466 - mse: 6.2958e-04 - mae: 0.0198
50/50 [==============================] - 9s 171ms/step - loss: 0.0466 - mse: 6.2958e-04 - mae: 0.0198
Epoch 21/100

 1/50 [..............................] - ETA: 8s - loss: 0.0359 - mse: 3.8001e-04 - mae: 0.0148
 2/50 [>.............................] - ETA: 8s - loss: 0.0345 - mse: 3.4833e-04 - mae: 0.0142
 3/50 [>.............................] - ETA: 8s - loss: 0.0357 - mse: 3.7871e-04 - mae: 0.0146
 4/50 [=>............................] - ETA: 8s - loss: 0.0353 - mse: 3.7757e-04 - mae: 0.0146
 5/50 [==>...........................] - ETA: 7s - loss: 0.0349 - mse: 3.6550e-04 - mae: 0.0145
 6/50 [==>...........................] - ETA: 7s - loss: 0.0363 - mse: 4.0420e-04 - mae: 0.0151
 7/50 [===>..........................] - ETA: 7s - loss: 0.0349 - mse: 3.7996e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 7s - loss: 0.0367 - mse: 4.1996e-04 - mae: 0.0152
 9/50 [====>.........................] - ETA: 6s - loss: 0.0367 - mse: 4.1700e-04 - mae: 0.0152
10/50 [=====>........................] - ETA: 6s - loss: 0.0375 - mse: 4.3246e-04 - mae: 0.0155
11/50 [=====>........................] - ETA: 6s - loss: 0.0378 - mse: 4.3728e-04 - mae: 0.0157
12/50 [======>.......................] - ETA: 6s - loss: 0.0375 - mse: 4.2718e-04 - mae: 0.0156
13/50 [======>.......................] - ETA: 6s - loss: 0.0387 - mse: 4.5378e-04 - mae: 0.0163
14/50 [=======>......................] - ETA: 6s - loss: 0.0385 - mse: 4.4991e-04 - mae: 0.0162
15/50 [========>.....................] - ETA: 6s - loss: 0.0398 - mse: 4.8142e-04 - mae: 0.0169
16/50 [========>.....................] - ETA: 5s - loss: 0.0405 - mse: 4.9614e-04 - mae: 0.0173
17/50 [=========>....................] - ETA: 5s - loss: 0.0409 - mse: 5.0659e-04 - mae: 0.0175
18/50 [=========>....................] - ETA: 5s - loss: 0.0414 - mse: 5.1618e-04 - mae: 0.0178
19/50 [==========>...................] - ETA: 5s - loss: 0.0414 - mse: 5.1661e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 5s - loss: 0.0412 - mse: 5.1002e-04 - mae: 0.0177
21/50 [===========>..................] - ETA: 5s - loss: 0.0415 - mse: 5.1847e-04 - mae: 0.0178
22/50 [============>.................] - ETA: 4s - loss: 0.0409 - mse: 5.0711e-04 - mae: 0.0175
23/50 [============>.................] - ETA: 4s - loss: 0.0409 - mse: 5.0582e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 4s - loss: 0.0407 - mse: 5.0057e-04 - mae: 0.0174
25/50 [==============>...............] - ETA: 4s - loss: 0.0404 - mse: 4.9400e-04 - mae: 0.0173
26/50 [==============>...............] - ETA: 4s - loss: 0.0403 - mse: 4.9298e-04 - mae: 0.0172
27/50 [===============>..............] - ETA: 3s - loss: 0.0400 - mse: 4.8730e-04 - mae: 0.0171
28/50 [===============>..............] - ETA: 3s - loss: 0.0400 - mse: 4.8704e-04 - mae: 0.0170
29/50 [================>.............] - ETA: 3s - loss: 0.0398 - mse: 4.8242e-04 - mae: 0.0169
30/50 [=================>............] - ETA: 3s - loss: 0.0397 - mse: 4.7858e-04 - mae: 0.0169
31/50 [=================>............] - ETA: 3s - loss: 0.0396 - mse: 4.7732e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 3s - loss: 0.0393 - mse: 4.7125e-04 - mae: 0.0167
33/50 [==================>...........] - ETA: 2s - loss: 0.0394 - mse: 4.7305e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 2s - loss: 0.0393 - mse: 4.7260e-04 - mae: 0.0167
35/50 [====================>.........] - ETA: 2s - loss: 0.0390 - mse: 4.6614e-04 - mae: 0.0166
36/50 [====================>.........] - ETA: 2s - loss: 0.0389 - mse: 4.6384e-04 - mae: 0.0165
37/50 [=====================>........] - ETA: 2s - loss: 0.0388 - mse: 4.6023e-04 - mae: 0.0164
38/50 [=====================>........] - ETA: 2s - loss: 0.0386 - mse: 4.5761e-04 - mae: 0.0164
39/50 [======================>.......] - ETA: 1s - loss: 0.0385 - mse: 4.5425e-04 - mae: 0.0163
40/50 [=======================>......] - ETA: 1s - loss: 0.0384 - mse: 4.5222e-04 - mae: 0.0163
41/50 [=======================>......] - ETA: 1s - loss: 0.0382 - mse: 4.4824e-04 - mae: 0.0162
42/50 [========================>.....] - ETA: 1s - loss: 0.0381 - mse: 4.4508e-04 - mae: 0.0161
43/50 [========================>.....] - ETA: 1s - loss: 0.0379 - mse: 4.4065e-04 - mae: 0.0160
44/50 [=========================>....] - ETA: 1s - loss: 0.0379 - mse: 4.4119e-04 - mae: 0.0161
45/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 4.3836e-04 - mae: 0.0160
46/50 [==========================>...] - ETA: 0s - loss: 0.0377 - mse: 4.3648e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0376 - mse: 4.3415e-04 - mae: 0.0159
