
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345985: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951161: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111178: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
25/50 [==============>...............] - ETA: 6s - loss: 0.0511 - mse: 7.2615e-04 - mae: 0.0216
26/50 [==============>...............] - ETA: 5s - loss: 0.0515 - mse: 7.3556e-04 - mae: 0.0217
27/50 [===============>..............] - ETA: 5s - loss: 0.0513 - mse: 7.2996e-04 - mae: 0.0217
28/50 [===============>..............] - ETA: 5s - loss: 0.0517 - mse: 7.4245e-04 - mae: 0.0219
29/50 [================>.............] - ETA: 5s - loss: 0.0519 - mse: 7.4777e-04 - mae: 0.0220
30/50 [=================>............] - ETA: 4s - loss: 0.0519 - mse: 7.4666e-04 - mae: 0.0220
31/50 [=================>............] - ETA: 4s - loss: 0.0519 - mse: 7.4545e-04 - mae: 0.0219
32/50 [==================>...........] - ETA: 4s - loss: 0.0517 - mse: 7.3985e-04 - mae: 0.0219
33/50 [==================>...........] - ETA: 4s - loss: 0.0514 - mse: 7.3098e-04 - mae: 0.0217
34/50 [===================>..........] - ETA: 3s - loss: 0.0515 - mse: 7.3257e-04 - mae: 0.0218
35/50 [====================>.........] - ETA: 3s - loss: 0.0512 - mse: 7.2626e-04 - mae: 0.0217
36/50 [====================>.........] - ETA: 3s - loss: 0.0514 - mse: 7.3050e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 3s - loss: 0.0515 - mse: 7.3114e-04 - mae: 0.0218
38/50 [=====================>........] - ETA: 2s - loss: 0.0513 - mse: 7.2724e-04 - mae: 0.0218
39/50 [======================>.......] - ETA: 2s - loss: 0.0512 - mse: 7.2243e-04 - mae: 0.0217
40/50 [=======================>......] - ETA: 2s - loss: 0.0511 - mse: 7.2057e-04 - mae: 0.0217
41/50 [=======================>......] - ETA: 2s - loss: 0.0510 - mse: 7.1750e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 1s - loss: 0.0509 - mse: 7.1536e-04 - mae: 0.0217
43/50 [========================>.....] - ETA: 1s - loss: 0.0508 - mse: 7.1121e-04 - mae: 0.0216
44/50 [=========================>....] - ETA: 1s - loss: 0.0508 - mse: 7.1211e-04 - mae: 0.0216
45/50 [==========================>...] - ETA: 1s - loss: 0.0508 - mse: 7.1412e-04 - mae: 0.0217
46/50 [==========================>...] - ETA: 0s - loss: 0.0508 - mse: 7.1302e-04 - mae: 0.0217
47/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 7.0893e-04 - mae: 0.0216
48/50 [===========================>..] - ETA: 0s - loss: 0.0507 - mse: 7.1092e-04 - mae: 0.0216
49/50 [============================>.] - ETA: 0s - loss: 0.0506 - mse: 7.0838e-04 - mae: 0.0216
50/50 [==============================] - ETA: 0s - loss: 0.0508 - mse: 7.1224e-04 - mae: 0.0217
50/50 [==============================] - 12s 248ms/step - loss: 0.0508 - mse: 7.1224e-04 - mae: 0.0217
Epoch 14/100

 1/50 [..............................] - ETA: 12s - loss: 0.0406 - mse: 4.5503e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 8s - loss: 0.0559 - mse: 8.9016e-04 - mae: 0.0242 
 3/50 [>.............................] - ETA: 9s - loss: 0.0581 - mse: 9.3747e-04 - mae: 0.0253
 4/50 [=>............................] - ETA: 11s - loss: 0.0562 - mse: 8.7525e-04 - mae: 0.0243
 5/50 [==>...........................] - ETA: 11s - loss: 0.0564 - mse: 8.7650e-04 - mae: 0.0243
 6/50 [==>...........................] - ETA: 11s - loss: 0.0535 - mse: 8.0448e-04 - mae: 0.0231
 7/50 [===>..........................] - ETA: 10s - loss: 0.0543 - mse: 8.2201e-04 - mae: 0.0233
 8/50 [===>..........................] - ETA: 10s - loss: 0.0528 - mse: 7.8517e-04 - mae: 0.0227
 9/50 [====>.........................] - ETA: 10s - loss: 0.0535 - mse: 8.0294e-04 - mae: 0.0230
10/50 [=====>........................] - ETA: 9s - loss: 0.0528 - mse: 7.8717e-04 - mae: 0.0227 
11/50 [=====>........................] - ETA: 9s - loss: 0.0535 - mse: 8.0520e-04 - mae: 0.0230
12/50 [======>.......................] - ETA: 9s - loss: 0.0529 - mse: 7.8754e-04 - mae: 0.0227
13/50 [======>.......................] - ETA: 9s - loss: 0.0538 - mse: 8.1215e-04 - mae: 0.0231
14/50 [=======>......................] - ETA: 8s - loss: 0.0544 - mse: 8.3267e-04 - mae: 0.0233
15/50 [========>.....................] - ETA: 8s - loss: 0.0537 - mse: 8.1248e-04 - mae: 0.0230
16/50 [========>.....................] - ETA: 8s - loss: 0.0531 - mse: 7.9541e-04 - mae: 0.0227
17/50 [=========>....................] - ETA: 8s - loss: 0.0527 - mse: 7.8191e-04 - mae: 0.0225
18/50 [=========>....................] - ETA: 8s - loss: 0.0522 - mse: 7.6834e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 7s - loss: 0.0520 - mse: 7.6185e-04 - mae: 0.0223
20/50 [===========>..................] - ETA: 7s - loss: 0.0516 - mse: 7.5194e-04 - mae: 0.0222
21/50 [===========>..................] - ETA: 7s - loss: 0.0511 - mse: 7.3873e-04 - mae: 0.0219
22/50 [============>.................] - ETA: 7s - loss: 0.0514 - mse: 7.4751e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 6s - loss: 0.0512 - mse: 7.4368e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 6s - loss: 0.0514 - mse: 7.4852e-04 - mae: 0.0222
25/50 [==============>...............] - ETA: 6s - loss: 0.0510 - mse: 7.4028e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 6s - loss: 0.0515 - mse: 7.5013e-04 - mae: 0.0223
27/50 [===============>..............] - ETA: 5s - loss: 0.0509 - mse: 7.3750e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 5s - loss: 0.0516 - mse: 7.5855e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 5s - loss: 0.0520 - mse: 7.7105e-04 - mae: 0.0226
30/50 [=================>............] - ETA: 5s - loss: 0.0518 - mse: 7.6641e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 4s - loss: 0.0519 - mse: 7.6642e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 4s - loss: 0.0517 - mse: 7.6180e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 4s - loss: 0.0514 - mse: 7.5336e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 4s - loss: 0.0516 - mse: 7.5680e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 3s - loss: 0.0513 - mse: 7.5072e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 3s - loss: 0.0515 - mse: 7.5309e-04 - mae: 0.0223
37/50 [=====================>........] - ETA: 3s - loss: 0.0513 - mse: 7.4752e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 2s - loss: 0.0515 - mse: 7.5225e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 2s - loss: 0.0513 - mse: 7.4719e-04 - mae: 0.0222
40/50 [=======================>......] - ETA: 2s - loss: 0.0516 - mse: 7.5724e-04 - mae: 0.0223
41/50 [=======================>......] - ETA: 2s - loss: 0.0519 - mse: 7.6537e-04 - mae: 0.0225
42/50 [========================>.....] - ETA: 1s - loss: 0.0515 - mse: 7.5573e-04 - mae: 0.0223
43/50 [========================>.....] - ETA: 1s - loss: 0.0513 - mse: 7.4884e-04 - mae: 0.0222
44/50 [=========================>....] - ETA: 1s - loss: 0.0512 - mse: 7.4533e-04 - mae: 0.0221
45/50 [==========================>...] - ETA: 1s - loss: 0.0508 - mse: 7.3585e-04 - mae: 0.0220
46/50 [==========================>...] - ETA: 0s - loss: 0.0511 - mse: 7.4309e-04 - mae: 0.0221
47/50 [===========================>..] - ETA: 0s - loss: 0.0509 - mse: 7.3834e-04 - mae: 0.0220
48/50 [===========================>..] - ETA: 0s - loss: 0.0513 - mse: 7.4844e-04 - mae: 0.0222
49/50 [============================>.] - ETA: 0s - loss: 0.0517 - mse: 7.6199e-04 - mae: 0.0224
50/50 [==============================] - ETA: 0s - loss: 0.0512 - mse: 7.5256e-04 - mae: 0.0222
50/50 [==============================] - 12s 250ms/step - loss: 0.0512 - mse: 7.5256e-04 - mae: 0.0222
Epoch 15/100

 1/50 [..............................] - ETA: 11s - loss: 0.0686 - mse: 0.0013 - mae: 0.0310
 2/50 [>.............................] - ETA: 14s - loss: 0.0595 - mse: 0.0010 - mae: 0.0268
 3/50 [>.............................] - ETA: 12s - loss: 0.0570 - mse: 9.3612e-04 - mae: 0.0255
 4/50 [=>............................] - ETA: 12s - loss: 0.0550 - mse: 8.7252e-04 - mae: 0.0246
 5/50 [==>...........................] - ETA: 11s - loss: 0.0531 - mse: 8.2401e-04 - mae: 0.0236
 6/50 [==>...........................] - ETA: 11s - loss: 0.0524 - mse: 7.9024e-04 - mae: 0.0232
 7/50 [===>..........................] - ETA: 11s - loss: 0.0505 - mse: 7.4028e-04 - mae: 0.0224
 8/50 [===>..........................] - ETA: 10s - loss: 0.0499 - mse: 7.1830e-04 - mae: 0.0221
 9/50 [====>.........................] - ETA: 10s - loss: 0.0488 - mse: 6.8586e-04 - mae: 0.0215
10/50 [=====>........................] - ETA: 10s - loss: 0.0482 - mse: 6.6791e-04 - mae: 0.0212
11/50 [=====>........................] - ETA: 9s - loss: 0.0472 - mse: 6.4323e-04 - mae: 0.0207 
12/50 [======>.......................] - ETA: 9s - loss: 0.0469 - mse: 6.3290e-04 - mae: 0.0205
13/50 [======>.......................] - ETA: 9s - loss: 0.0459 - mse: 6.0924e-04 - mae: 0.0201
14/50 [=======>......................] - ETA: 9s - loss: 0.0463 - mse: 6.1521e-04 - mae: 0.0203
15/50 [========>.....................] - ETA: 8s - loss: 0.0463 - mse: 6.1218e-04 - mae: 0.0203
16/50 [========>.....................] - ETA: 8s - loss: 0.0461 - mse: 6.0534e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 8s - loss: 0.0459 - mse: 5.9849e-04 - mae: 0.0201
18/50 [=========>....................] - ETA: 8s - loss: 0.0453 - mse: 5.8598e-04 - mae: 0.0198
19/50 [==========>...................] - ETA: 7s - loss: 0.0449 - mse: 5.7632e-04 - mae: 0.0196
20/50 [===========>..................] - ETA: 7s - loss: 0.0443 - mse: 5.6185e-04 - mae: 0.0193
21/50 [===========>..................] - ETA: 7s - loss: 0.0441 - mse: 5.5836e-04 - mae: 0.0192
22/50 [============>.................] - ETA: 6s - loss: 0.0435 - mse: 5.4568e-04 - mae: 0.0190
23/50 [============>.................] - ETA: 6s - loss: 0.0437 - mse: 5.5117e-04 - mae: 0.0191
24/50 [=============>................] - ETA: 6s - loss: 0.0436 - mse: 5.5214e-04 - mae: 0.0190
25/50 [==============>...............] - ETA: 6s - loss: 0.0437 - mse: 5.5286e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 6s - loss: 0.0435 - mse: 5.5155e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 5s - loss: 0.0437 - mse: 5.5427e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 5s - loss: 0.0432 - mse: 5.4369e-04 - mae: 0.0188
29/50 [================>.............] - ETA: 5s - loss: 0.0433 - mse: 5.4466e-04 - mae: 0.0188
30/50 [=================>............] - ETA: 5s - loss: 0.0428 - mse: 5.3544e-04 - mae: 0.0186
31/50 [=================>............] - ETA: 4s - loss: 0.0429 - mse: 5.3669e-04 - mae: 0.0187
32/50 [==================>...........] - ETA: 4s - loss: 0.0425 - mse: 5.2918e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 4s - loss: 0.0426 - mse: 5.2985e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 4s - loss: 0.0426 - mse: 5.3198e-04 - mae: 0.0186
35/50 [====================>.........] - ETA: 3s - loss: 0.0423 - mse: 5.2564e-04 - mae: 0.0184
36/50 [====================>.........] - ETA: 3s - loss: 0.0422 - mse: 5.2237e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 3s - loss: 0.0421 - mse: 5.1917e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 2s - loss: 0.0417 - mse: 5.1273e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 2s - loss: 0.0416 - mse: 5.0995e-04 - mae: 0.0180
40/50 [=======================>......] - ETA: 2s - loss: 0.0414 - mse: 5.0388e-04 - mae: 0.0179
41/50 [=======================>......] - ETA: 2s - loss: 0.0412 - mse: 5.0054e-04 - mae: 0.0178
42/50 [========================>.....] - ETA: 1s - loss: 0.0409 - mse: 4.9465e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 1s - loss: 0.0408 - mse: 4.9069e-04 - mae: 0.0176
44/50 [=========================>....] - ETA: 1s - loss: 0.0406 - mse: 4.8631e-04 - mae: 0.0175
45/50 [==========================>...] - ETA: 1s - loss: 0.0403 - mse: 4.8005e-04 - mae: 0.0174
46/50 [==========================>...] - ETA: 0s - loss: 0.0403 - mse: 4.7942e-04 - mae: 0.0174
47/50 [===========================>..] - ETA: 0s - loss: 0.0400 - mse: 4.7478e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0402 - mse: 4.7753e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0402 - mse: 4.7740e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0402 - mse: 4.7676e-04 - mae: 0.0173
50/50 [==============================] - 12s 248ms/step - loss: 0.0402 - mse: 4.7676e-04 - mae: 0.0173
Epoch 16/100

 1/50 [..............................] - ETA: 10s - loss: 0.0374 - mse: 3.9506e-04 - mae: 0.0165
 2/50 [>.............................] - ETA: 17s - loss: 0.0376 - mse: 4.0050e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 14s - loss: 0.0373 - mse: 3.9304e-04 - mae: 0.0159
 4/50 [=>............................] - ETA: 13s - loss: 0.0381 - mse: 4.0801e-04 - mae: 0.0159
 5/50 [==>...........................] - ETA: 12s - loss: 0.0368 - mse: 3.8416e-04 - mae: 0.0154
 6/50 [==>...........................] - ETA: 11s - loss: 0.0371 - mse: 3.8826e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 11s - loss: 0.0368 - mse: 3.8040e-04 - mae: 0.0153
 8/50 [===>..........................] - ETA: 10s - loss: 0.0367 - mse: 3.7861e-04 - mae: 0.0153
 9/50 [====>.........................] - ETA: 10s - loss: 0.0356 - mse: 3.6120e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 10s - loss: 0.0366 - mse: 3.8037e-04 - mae: 0.0153
11/50 [=====>........................] - ETA: 9s - loss: 0.0366 - mse: 3.8294e-04 - mae: 0.0153 
12/50 [======>.......................] - ETA: 9s - loss: 0.0367 - mse: 3.8301e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 9s - loss: 0.0365 - mse: 3.7940e-04 - mae: 0.0152
14/50 [=======>......................] - ETA: 9s - loss: 0.0367 - mse: 3.8189e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 8s - loss: 0.0364 - mse: 3.7708e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 8s - loss: 0.0366 - mse: 3.7876e-04 - mae: 0.0153
17/50 [=========>....................] - ETA: 8s - loss: 0.0363 - mse: 3.7482e-04 - mae: 0.0153
18/50 [=========>....................] - ETA: 8s - loss: 0.0366 - mse: 3.7950e-04 - mae: 0.0154
19/50 [==========>...................] - ETA: 7s - loss: 0.0366 - mse: 3.7988e-04 - mae: 0.0154
20/50 [===========>..................] - ETA: 7s - loss: 0.0367 - mse: 3.7991e-04 - mae: 0.0155
21/50 [===========>..................] - ETA: 7s - loss: 0.0368 - mse: 3.8139e-04 - mae: 0.0155
22/50 [============>.................] - ETA: 7s - loss: 0.0364 - mse: 3.7538e-04 - mae: 0.0154
23/50 [============>.................] - ETA: 6s - loss: 0.0363 - mse: 3.7554e-04 - mae: 0.0154
24/50 [=============>................] - ETA: 6s - loss: 0.0362 - mse: 3.7237e-04 - mae: 0.0153
25/50 [==============>...............] - ETA: 6s - loss: 0.0361 - mse: 3.7147e-04 - mae: 0.0153
26/50 [==============>...............] - ETA: 6s - loss: 0.0358 - mse: 3.6664e-04 - mae: 0.0152
27/50 [===============>..............] - ETA: 5s - loss: 0.0358 - mse: 3.6639e-04 - mae: 0.0151
28/50 [===============>..............] - ETA: 5s - loss: 0.0352 - mse: 3.5795e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 5s - loss: 0.0357 - mse: 3.6807e-04 - mae: 0.0151
30/50 [=================>............] - ETA: 5s - loss: 0.0355 - mse: 3.6635e-04 - mae: 0.0151
31/50 [=================>............] - ETA: 4s - loss: 0.0360 - mse: 3.7638e-04 - mae: 0.0153
32/50 [==================>...........] - ETA: 4s - loss: 0.0363 - mse: 3.8385e-04 - mae: 0.0155
33/50 [==================>...........] - ETA: 4s - loss: 0.0363 - mse: 3.8318e-04 - mae: 0.0155
34/50 [===================>..........] - ETA: 3s - loss: 0.0364 - mse: 3.8541e-04 - mae: 0.0155
35/50 [====================>.........] - ETA: 3s - loss: 0.0364 - mse: 3.8567e-04 - mae: 0.0156
36/50 [====================>.........] - ETA: 3s - loss: 0.0364 - mse: 3.8540e-04 - mae: 0.0156
37/50 [=====================>........] - ETA: 3s - loss: 0.0367 - mse: 3.8923e-04 - mae: 0.0157
38/50 [=====================>........] - ETA: 3s - loss: 0.0366 - mse: 3.8738e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 2s - loss: 0.0369 - mse: 3.9351e-04 - mae: 0.0158
40/50 [=======================>......] - ETA: 2s - loss: 0.0370 - mse: 3.9582e-04 - mae: 0.0158
41/50 [=======================>......] - ETA: 2s - loss: 0.0371 - mse: 3.9764e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 2s - loss: 0.0373 - mse: 4.0164e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0370 - mse: 3.9655e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 1s - loss: 0.0370 - mse: 3.9533e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 1s - loss: 0.0368 - mse: 3.9184e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0366 - mse: 3.8794e-04 - mae: 0.0157
47/50 [===========================>..] - ETA: 0s - loss: 0.0367 - mse: 3.9055e-04 - mae: 0.0157
48/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.8557e-04 - mae: 0.0156
49/50 [============================>.] - ETA: 0s - loss: 0.0366 - mse: 3.8866e-04 - mae: 0.0157
50/50 [==============================] - ETA: 0s - loss: 0.0365 - mse: 3.8782e-04 - mae: 0.0156
50/50 [==============================] - 12s 250ms/step - loss: 0.0365 - mse: 3.8782e-04 - mae: 0.0156
Epoch 17/100

 1/50 [..............................] - ETA: 12s - loss: 0.0429 - mse: 5.1315e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 11s - loss: 0.0394 - mse: 4.3116e-04 - mae: 0.0166
 3/50 [>.............................] - ETA: 11s - loss: 0.0402 - mse: 4.5057e-04 - mae: 0.0169
 4/50 [=>............................] - ETA: 11s - loss: 0.0401 - mse: 4.4707e-04 - mae: 0.0170
 5/50 [==>...........................] - ETA: 11s - loss: 0.0389 - mse: 4.2535e-04 - mae: 0.0165
 6/50 [==>...........................] - ETA: 10s - loss: 0.0380 - mse: 4.0669e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 10s - loss: 0.0377 - mse: 4.0253e-04 - mae: 0.0160
 8/50 [===>..........................] - ETA: 10s - loss: 0.0368 - mse: 3.8656e-04 - mae: 0.0156
 9/50 [====>.........................] - ETA: 9s - loss: 0.0369 - mse: 3.8906e-04 - mae: 0.0156 
10/50 [=====>........................] - ETA: 9s - loss: 0.0362 - mse: 3.7640e-04 - mae: 0.0153
11/50 [=====>........................] - ETA: 9s - loss: 0.0363 - mse: 3.7569e-04 - mae: 0.0154
12/50 [======>.......................] - ETA: 8s - loss: 0.0357 - mse: 3.6608e-04 - mae: 0.0151
13/50 [======>.......................] - ETA: 9s - loss: 0.0360 - mse: 3.7115e-04 - mae: 0.0153
14/50 [=======>......................] - ETA: 8s - loss: 0.0359 - mse: 3.6970e-04 - mae: 0.0153
15/50 [========>.....................] - ETA: 8s - loss: 0.0359 - mse: 3.6752e-04 - mae: 0.0152
16/50 [========>.....................] - ETA: 8s - loss: 0.0357 - mse: 3.6453e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 8s - loss: 0.0356 - mse: 3.6224e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 7s - loss: 0.0355 - mse: 3.6032e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 7s - loss: 0.0354 - mse: 3.5778e-04 - mae: 0.0150
20/50 [===========>..................] - ETA: 7s - loss: 0.0351 - mse: 3.5360e-04 - mae: 0.0149
21/50 [===========>..................] - ETA: 7s - loss: 0.0350 - mse: 3.5087e-04 - mae: 0.0149
22/50 [============>.................] - ETA: 6s - loss: 0.0349 - mse: 3.4984e-04 - mae: 0.0148
23/50 [============>.................] - ETA: 6s - loss: 0.0347 - mse: 3.4661e-04 - mae: 0.0147
24/50 [=============>................] - ETA: 6s - loss: 0.0347 - mse: 3.4665e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 6s - loss: 0.0345 - mse: 3.4428e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 5s - loss: 0.0345 - mse: 3.4339e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 5s - loss: 0.0343 - mse: 3.3990e-04 - mae: 0.0146
28/50 [===============>..............] - ETA: 5s - loss: 0.0346 - mse: 3.4557e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 5s - loss: 0.0344 - mse: 3.4316e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 4s - loss: 0.0347 - mse: 3.4875e-04 - mae: 0.0148
31/50 [=================>............] - ETA: 4s - loss: 0.0348 - mse: 3.5166e-04 - mae: 0.0148
32/50 [==================>...........] - ETA: 4s - loss: 0.0348 - mse: 3.5255e-04 - mae: 0.0148
33/50 [==================>...........] - ETA: 4s - loss: 0.0349 - mse: 3.5445e-04 - mae: 0.0149
34/50 [===================>..........] - ETA: 3s - loss: 0.0349 - mse: 3.5484e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 3s - loss: 0.0350 - mse: 3.5644e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 3s - loss: 0.0351 - mse: 3.5998e-04 - mae: 0.0150
37/50 [=====================>........] - ETA: 3s - loss: 0.0350 - mse: 3.5788e-04 - mae: 0.0149
38/50 [=====================>........] - ETA: 3s - loss: 0.0353 - mse: 3.6442e-04 - mae: 0.0150
39/50 [======================>.......] - ETA: 2s - loss: 0.0352 - mse: 3.6417e-04 - mae: 0.0150
40/50 [=======================>......] - ETA: 2s - loss: 0.0355 - mse: 3.6777e-04 - mae: 0.0151
41/50 [=======================>......] - ETA: 2s - loss: 0.0354 - mse: 3.6656e-04 - mae: 0.0151
42/50 [========================>.....] - ETA: 2s - loss: 0.0354 - mse: 3.6664e-04 - mae: 0.0152
43/50 [========================>.....] - ETA: 1s - loss: 0.0355 - mse: 3.6885e-04 - mae: 0.0152
44/50 [=========================>....] - ETA: 1s - loss: 0.0354 - mse: 3.6674e-04 - mae: 0.0152
45/50 [==========================>...] - ETA: 1s - loss: 0.0356 - mse: 3.6934e-04 - mae: 0.0152
46/50 [==========================>...] - ETA: 1s - loss: 0.0356 - mse: 3.7099e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0357 - mse: 3.7203e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0358 - mse: 3.7396e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0358 - mse: 3.7450e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0358 - mse: 3.7455e-04 - mae: 0.0153
50/50 [==============================] - 13s 250ms/step - loss: 0.0358 - mse: 3.7455e-04 - mae: 0.0153
Epoch 18/100

 1/50 [..............................] - ETA: 11s - loss: 0.0309 - mse: 2.9089e-04 - mae: 0.0130
 2/50 [>.............................] - ETA: 11s - loss: 0.0323 - mse: 2.9903e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 11s - loss: 0.0340 - mse: 3.3450e-04 - mae: 0.0145
 4/50 [=>............................] - ETA: 11s - loss: 0.0329 - mse: 3.1464e-04 - mae: 0.0141
 5/50 [==>...........................] - ETA: 11s - loss: 0.0345 - mse: 3.4311e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 10s - loss: 0.0342 - mse: 3.3681e-04 - mae: 0.0147
 7/50 [===>..........................] - ETA: 10s - loss: 0.0334 - mse: 3.2134e-04 - mae: 0.0144
