
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:42:14.077112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172951: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.563404: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
 3/50 [>.............................] - ETA: 9s - loss: 0.0291 - mse: 2.6524e-04 - mae: 0.0124 
 4/50 [=>............................] - ETA: 8s - loss: 0.0319 - mse: 3.1529e-04 - mae: 0.0135
 5/50 [==>...........................] - ETA: 8s - loss: 0.0307 - mse: 2.9477e-04 - mae: 0.0130
 6/50 [==>...........................] - ETA: 9s - loss: 0.0336 - mse: 3.4732e-04 - mae: 0.0143
 7/50 [===>..........................] - ETA: 9s - loss: 0.0327 - mse: 3.3297e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 8s - loss: 0.0339 - mse: 3.5105e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 8s - loss: 0.0333 - mse: 3.4019e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 8s - loss: 0.0351 - mse: 3.7628e-04 - mae: 0.0148
11/50 [=====>........................] - ETA: 8s - loss: 0.0340 - mse: 3.5897e-04 - mae: 0.0144
12/50 [======>.......................] - ETA: 8s - loss: 0.0353 - mse: 3.8431e-04 - mae: 0.0150
13/50 [======>.......................] - ETA: 7s - loss: 0.0353 - mse: 3.8523e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 7s - loss: 0.0360 - mse: 3.9645e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 7s - loss: 0.0359 - mse: 3.9303e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 7s - loss: 0.0369 - mse: 4.1371e-04 - mae: 0.0157
17/50 [=========>....................] - ETA: 7s - loss: 0.0371 - mse: 4.1554e-04 - mae: 0.0158
18/50 [=========>....................] - ETA: 6s - loss: 0.0376 - mse: 4.2700e-04 - mae: 0.0160
19/50 [==========>...................] - ETA: 6s - loss: 0.0381 - mse: 4.3724e-04 - mae: 0.0163
20/50 [===========>..................] - ETA: 6s - loss: 0.0380 - mse: 4.3395e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 6s - loss: 0.0383 - mse: 4.4035e-04 - mae: 0.0164
22/50 [============>.................] - ETA: 5s - loss: 0.0382 - mse: 4.3749e-04 - mae: 0.0164
23/50 [============>.................] - ETA: 5s - loss: 0.0384 - mse: 4.4155e-04 - mae: 0.0164
24/50 [=============>................] - ETA: 5s - loss: 0.0384 - mse: 4.4129e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 5s - loss: 0.0384 - mse: 4.3898e-04 - mae: 0.0163
26/50 [==============>...............] - ETA: 5s - loss: 0.0385 - mse: 4.4016e-04 - mae: 0.0164
27/50 [===============>..............] - ETA: 4s - loss: 0.0385 - mse: 4.3977e-04 - mae: 0.0164
28/50 [===============>..............] - ETA: 4s - loss: 0.0382 - mse: 4.3408e-04 - mae: 0.0162
29/50 [================>.............] - ETA: 4s - loss: 0.0384 - mse: 4.3556e-04 - mae: 0.0163
30/50 [=================>............] - ETA: 4s - loss: 0.0382 - mse: 4.3170e-04 - mae: 0.0162
31/50 [=================>............] - ETA: 4s - loss: 0.0381 - mse: 4.2912e-04 - mae: 0.0162
32/50 [==================>...........] - ETA: 3s - loss: 0.0380 - mse: 4.2703e-04 - mae: 0.0162
33/50 [==================>...........] - ETA: 3s - loss: 0.0381 - mse: 4.2732e-04 - mae: 0.0162
34/50 [===================>..........] - ETA: 3s - loss: 0.0379 - mse: 4.2224e-04 - mae: 0.0161
35/50 [====================>.........] - ETA: 3s - loss: 0.0380 - mse: 4.2405e-04 - mae: 0.0161
36/50 [====================>.........] - ETA: 2s - loss: 0.0380 - mse: 4.2372e-04 - mae: 0.0161
37/50 [=====================>........] - ETA: 2s - loss: 0.0378 - mse: 4.1956e-04 - mae: 0.0160
38/50 [=====================>........] - ETA: 2s - loss: 0.0378 - mse: 4.1766e-04 - mae: 0.0160
39/50 [======================>.......] - ETA: 2s - loss: 0.0377 - mse: 4.1680e-04 - mae: 0.0160
40/50 [=======================>......] - ETA: 2s - loss: 0.0375 - mse: 4.1323e-04 - mae: 0.0159
41/50 [=======================>......] - ETA: 1s - loss: 0.0375 - mse: 4.1251e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 1s - loss: 0.0375 - mse: 4.1259e-04 - mae: 0.0159
43/50 [========================>.....] - ETA: 1s - loss: 0.0373 - mse: 4.0850e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 1s - loss: 0.0374 - mse: 4.0903e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 1s - loss: 0.0374 - mse: 4.1081e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0374 - mse: 4.1030e-04 - mae: 0.0158
47/50 [===========================>..] - ETA: 0s - loss: 0.0374 - mse: 4.1061e-04 - mae: 0.0158
48/50 [===========================>..] - ETA: 0s - loss: 0.0374 - mse: 4.1090e-04 - mae: 0.0159
49/50 [============================>.] - ETA: 0s - loss: 0.0373 - mse: 4.0807e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0374 - mse: 4.1086e-04 - mae: 0.0158
50/50 [==============================] - 11s 213ms/step - loss: 0.0374 - mse: 4.1086e-04 - mae: 0.0158
Epoch 7/100

 1/50 [..............................] - ETA: 10s - loss: 0.0316 - mse: 2.9536e-04 - mae: 0.0133
 2/50 [>.............................] - ETA: 10s - loss: 0.0369 - mse: 4.1638e-04 - mae: 0.0150
 3/50 [>.............................] - ETA: 9s - loss: 0.0361 - mse: 3.9736e-04 - mae: 0.0148 
 4/50 [=>............................] - ETA: 9s - loss: 0.0385 - mse: 4.3713e-04 - mae: 0.0157
 5/50 [==>...........................] - ETA: 9s - loss: 0.0378 - mse: 4.2253e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 9s - loss: 0.0399 - mse: 4.6232e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 9s - loss: 0.0386 - mse: 4.3507e-04 - mae: 0.0159
 8/50 [===>..........................] - ETA: 9s - loss: 0.0413 - mse: 4.9978e-04 - mae: 0.0168
 9/50 [====>.........................] - ETA: 8s - loss: 0.0421 - mse: 5.1278e-04 - mae: 0.0173
10/50 [=====>........................] - ETA: 8s - loss: 0.0427 - mse: 5.2983e-04 - mae: 0.0175
11/50 [=====>........................] - ETA: 8s - loss: 0.0435 - mse: 5.5034e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 8s - loss: 0.0425 - mse: 5.3106e-04 - mae: 0.0175
13/50 [======>.......................] - ETA: 7s - loss: 0.0426 - mse: 5.3026e-04 - mae: 0.0175
14/50 [=======>......................] - ETA: 7s - loss: 0.0420 - mse: 5.1899e-04 - mae: 0.0173
15/50 [========>.....................] - ETA: 7s - loss: 0.0416 - mse: 5.1084e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 7s - loss: 0.0412 - mse: 5.0212e-04 - mae: 0.0170
17/50 [=========>....................] - ETA: 6s - loss: 0.0409 - mse: 4.9591e-04 - mae: 0.0169
18/50 [=========>....................] - ETA: 6s - loss: 0.0404 - mse: 4.8427e-04 - mae: 0.0167
19/50 [==========>...................] - ETA: 6s - loss: 0.0398 - mse: 4.7126e-04 - mae: 0.0165
20/50 [===========>..................] - ETA: 6s - loss: 0.0396 - mse: 4.6639e-04 - mae: 0.0164
21/50 [===========>..................] - ETA: 6s - loss: 0.0391 - mse: 4.5552e-04 - mae: 0.0162
22/50 [============>.................] - ETA: 5s - loss: 0.0390 - mse: 4.5227e-04 - mae: 0.0162
23/50 [============>.................] - ETA: 5s - loss: 0.0385 - mse: 4.4260e-04 - mae: 0.0160
24/50 [=============>................] - ETA: 5s - loss: 0.0386 - mse: 4.4261e-04 - mae: 0.0160
25/50 [==============>...............] - ETA: 5s - loss: 0.0384 - mse: 4.3908e-04 - mae: 0.0159
26/50 [==============>...............] - ETA: 5s - loss: 0.0384 - mse: 4.3796e-04 - mae: 0.0160
27/50 [===============>..............] - ETA: 4s - loss: 0.0382 - mse: 4.3267e-04 - mae: 0.0159
28/50 [===============>..............] - ETA: 4s - loss: 0.0383 - mse: 4.3310e-04 - mae: 0.0159
29/50 [================>.............] - ETA: 4s - loss: 0.0380 - mse: 4.2818e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 4s - loss: 0.0380 - mse: 4.2698e-04 - mae: 0.0158
31/50 [=================>............] - ETA: 4s - loss: 0.0379 - mse: 4.2282e-04 - mae: 0.0158
32/50 [==================>...........] - ETA: 3s - loss: 0.0377 - mse: 4.1933e-04 - mae: 0.0157
33/50 [==================>...........] - ETA: 3s - loss: 0.0376 - mse: 4.1547e-04 - mae: 0.0157
34/50 [===================>..........] - ETA: 3s - loss: 0.0373 - mse: 4.1082e-04 - mae: 0.0156
35/50 [====================>.........] - ETA: 3s - loss: 0.0371 - mse: 4.0634e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 2s - loss: 0.0369 - mse: 4.0232e-04 - mae: 0.0155
37/50 [=====================>........] - ETA: 2s - loss: 0.0366 - mse: 3.9651e-04 - mae: 0.0153
38/50 [=====================>........] - ETA: 2s - loss: 0.0367 - mse: 3.9696e-04 - mae: 0.0154
39/50 [======================>.......] - ETA: 2s - loss: 0.0365 - mse: 3.9332e-04 - mae: 0.0153
40/50 [=======================>......] - ETA: 2s - loss: 0.0366 - mse: 3.9428e-04 - mae: 0.0154
41/50 [=======================>......] - ETA: 1s - loss: 0.0364 - mse: 3.9163e-04 - mae: 0.0153
42/50 [========================>.....] - ETA: 1s - loss: 0.0366 - mse: 3.9412e-04 - mae: 0.0154
43/50 [========================>.....] - ETA: 1s - loss: 0.0367 - mse: 3.9535e-04 - mae: 0.0154
44/50 [=========================>....] - ETA: 1s - loss: 0.0365 - mse: 3.9250e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 1s - loss: 0.0365 - mse: 3.9168e-04 - mae: 0.0154
46/50 [==========================>...] - ETA: 0s - loss: 0.0364 - mse: 3.8805e-04 - mae: 0.0153
47/50 [===========================>..] - ETA: 0s - loss: 0.0364 - mse: 3.8842e-04 - mae: 0.0153
48/50 [===========================>..] - ETA: 0s - loss: 0.0362 - mse: 3.8507e-04 - mae: 0.0153
49/50 [============================>.] - ETA: 0s - loss: 0.0364 - mse: 3.8787e-04 - mae: 0.0153
50/50 [==============================] - ETA: 0s - loss: 0.0364 - mse: 3.8728e-04 - mae: 0.0153
50/50 [==============================] - 11s 214ms/step - loss: 0.0364 - mse: 3.8728e-04 - mae: 0.0153
Epoch 8/100

 1/50 [..............................] - ETA: 10s - loss: 0.0361 - mse: 3.6131e-04 - mae: 0.0150
 2/50 [>.............................] - ETA: 10s - loss: 0.0349 - mse: 3.3521e-04 - mae: 0.0148
 3/50 [>.............................] - ETA: 10s - loss: 0.0355 - mse: 3.4492e-04 - mae: 0.0149
 4/50 [=>............................] - ETA: 9s - loss: 0.0346 - mse: 3.2806e-04 - mae: 0.0146 
 5/50 [==>...........................] - ETA: 8s - loss: 0.0352 - mse: 3.3965e-04 - mae: 0.0147
 6/50 [==>...........................] - ETA: 9s - loss: 0.0346 - mse: 3.3053e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 9s - loss: 0.0347 - mse: 3.3242e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 9s - loss: 0.0342 - mse: 3.2344e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 8s - loss: 0.0344 - mse: 3.2648e-04 - mae: 0.0144
10/50 [=====>........................] - ETA: 8s - loss: 0.0341 - mse: 3.2228e-04 - mae: 0.0143
11/50 [=====>........................] - ETA: 8s - loss: 0.0338 - mse: 3.1746e-04 - mae: 0.0142
12/50 [======>.......................] - ETA: 7s - loss: 0.0339 - mse: 3.1853e-04 - mae: 0.0142
13/50 [======>.......................] - ETA: 7s - loss: 0.0336 - mse: 3.1263e-04 - mae: 0.0140
14/50 [=======>......................] - ETA: 7s - loss: 0.0337 - mse: 3.1484e-04 - mae: 0.0141
15/50 [========>.....................] - ETA: 7s - loss: 0.0331 - mse: 3.0648e-04 - mae: 0.0139
16/50 [========>.....................] - ETA: 7s - loss: 0.0338 - mse: 3.1989e-04 - mae: 0.0142
17/50 [=========>....................] - ETA: 7s - loss: 0.0338 - mse: 3.2180e-04 - mae: 0.0143
18/50 [=========>....................] - ETA: 6s - loss: 0.0342 - mse: 3.2927e-04 - mae: 0.0144
19/50 [==========>...................] - ETA: 6s - loss: 0.0344 - mse: 3.3362e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 6s - loss: 0.0343 - mse: 3.3133e-04 - mae: 0.0145
21/50 [===========>..................] - ETA: 6s - loss: 0.0342 - mse: 3.2967e-04 - mae: 0.0144
22/50 [============>.................] - ETA: 6s - loss: 0.0342 - mse: 3.3040e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 5s - loss: 0.0340 - mse: 3.2712e-04 - mae: 0.0144
24/50 [=============>................] - ETA: 5s - loss: 0.0341 - mse: 3.2835e-04 - mae: 0.0144
25/50 [==============>...............] - ETA: 5s - loss: 0.0339 - mse: 3.2518e-04 - mae: 0.0143
26/50 [==============>...............] - ETA: 5s - loss: 0.0341 - mse: 3.2772e-04 - mae: 0.0144
27/50 [===============>..............] - ETA: 4s - loss: 0.0339 - mse: 3.2552e-04 - mae: 0.0143
28/50 [===============>..............] - ETA: 4s - loss: 0.0340 - mse: 3.2750e-04 - mae: 0.0144
29/50 [================>.............] - ETA: 4s - loss: 0.0340 - mse: 3.2580e-04 - mae: 0.0144
30/50 [=================>............] - ETA: 4s - loss: 0.0340 - mse: 3.2614e-04 - mae: 0.0144
31/50 [=================>............] - ETA: 4s - loss: 0.0339 - mse: 3.2397e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 3s - loss: 0.0340 - mse: 3.2601e-04 - mae: 0.0144
33/50 [==================>...........] - ETA: 3s - loss: 0.0339 - mse: 3.2377e-04 - mae: 0.0143
34/50 [===================>..........] - ETA: 3s - loss: 0.0340 - mse: 3.2600e-04 - mae: 0.0144
35/50 [====================>.........] - ETA: 3s - loss: 0.0341 - mse: 3.2638e-04 - mae: 0.0144
36/50 [====================>.........] - ETA: 3s - loss: 0.0340 - mse: 3.2538e-04 - mae: 0.0144
37/50 [=====================>........] - ETA: 2s - loss: 0.0339 - mse: 3.2320e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 2s - loss: 0.0339 - mse: 3.2419e-04 - mae: 0.0144
39/50 [======================>.......] - ETA: 2s - loss: 0.0337 - mse: 3.2109e-04 - mae: 0.0143
40/50 [=======================>......] - ETA: 2s - loss: 0.0338 - mse: 3.2259e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0337 - mse: 3.2124e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 1s - loss: 0.0337 - mse: 3.2169e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0336 - mse: 3.2026e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 1s - loss: 0.0337 - mse: 3.2036e-04 - mae: 0.0143
45/50 [==========================>...] - ETA: 1s - loss: 0.0336 - mse: 3.1890e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 0s - loss: 0.0335 - mse: 3.1839e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0334 - mse: 3.1636e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0334 - mse: 3.1626e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0333 - mse: 3.1510e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0333 - mse: 3.1432e-04 - mae: 0.0142
50/50 [==============================] - 11s 214ms/step - loss: 0.0333 - mse: 3.1432e-04 - mae: 0.0142
Epoch 9/100

 1/50 [..............................] - ETA: 10s - loss: 0.0281 - mse: 2.3825e-04 - mae: 0.0118
 2/50 [>.............................] - ETA: 10s - loss: 0.0302 - mse: 2.6635e-04 - mae: 0.0128
 3/50 [>.............................] - ETA: 10s - loss: 0.0301 - mse: 2.6452e-04 - mae: 0.0128
 4/50 [=>............................] - ETA: 9s - loss: 0.0298 - mse: 2.5755e-04 - mae: 0.0127 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0293 - mse: 2.5071e-04 - mae: 0.0125
 6/50 [==>...........................] - ETA: 9s - loss: 0.0294 - mse: 2.5217e-04 - mae: 0.0125
 7/50 [===>..........................] - ETA: 9s - loss: 0.0290 - mse: 2.4831e-04 - mae: 0.0124
 8/50 [===>..........................] - ETA: 8s - loss: 0.0290 - mse: 2.4838e-04 - mae: 0.0124
 9/50 [====>.........................] - ETA: 8s - loss: 0.0283 - mse: 2.3877e-04 - mae: 0.0121
10/50 [=====>........................] - ETA: 8s - loss: 0.0292 - mse: 2.5487e-04 - mae: 0.0125
11/50 [=====>........................] - ETA: 8s - loss: 0.0293 - mse: 2.5652e-04 - mae: 0.0125
12/50 [======>.......................] - ETA: 8s - loss: 0.0297 - mse: 2.6176e-04 - mae: 0.0126
13/50 [======>.......................] - ETA: 7s - loss: 0.0299 - mse: 2.6509e-04 - mae: 0.0128
14/50 [=======>......................] - ETA: 7s - loss: 0.0297 - mse: 2.6118e-04 - mae: 0.0127
15/50 [========>.....................] - ETA: 7s - loss: 0.0295 - mse: 2.5775e-04 - mae: 0.0126
16/50 [========>.....................] - ETA: 7s - loss: 0.0295 - mse: 2.5737e-04 - mae: 0.0126
17/50 [=========>....................] - ETA: 7s - loss: 0.0292 - mse: 2.5365e-04 - mae: 0.0125
18/50 [=========>....................] - ETA: 6s - loss: 0.0293 - mse: 2.5368e-04 - mae: 0.0125
19/50 [==========>...................] - ETA: 6s - loss: 0.0290 - mse: 2.4997e-04 - mae: 0.0124
20/50 [===========>..................] - ETA: 6s - loss: 0.0292 - mse: 2.5235e-04 - mae: 0.0125
21/50 [===========>..................] - ETA: 6s - loss: 0.0292 - mse: 2.5125e-04 - mae: 0.0124
22/50 [============>.................] - ETA: 5s - loss: 0.0292 - mse: 2.5181e-04 - mae: 0.0125
23/50 [============>.................] - ETA: 5s - loss: 0.0291 - mse: 2.4938e-04 - mae: 0.0124
24/50 [=============>................] - ETA: 5s - loss: 0.0293 - mse: 2.5175e-04 - mae: 0.0125
25/50 [==============>...............] - ETA: 5s - loss: 0.0293 - mse: 2.5165e-04 - mae: 0.0125
26/50 [==============>...............] - ETA: 5s - loss: 0.0293 - mse: 2.5147e-04 - mae: 0.0125
27/50 [===============>..............] - ETA: 4s - loss: 0.0292 - mse: 2.4934e-04 - mae: 0.0124
28/50 [===============>..............] - ETA: 4s - loss: 0.0292 - mse: 2.5012e-04 - mae: 0.0125
29/50 [================>.............] - ETA: 4s - loss: 0.0292 - mse: 2.4921e-04 - mae: 0.0125
30/50 [=================>............] - ETA: 4s - loss: 0.0292 - mse: 2.4909e-04 - mae: 0.0125
31/50 [=================>............] - ETA: 4s - loss: 0.0290 - mse: 2.4665e-04 - mae: 0.0124
32/50 [==================>...........] - ETA: 3s - loss: 0.0292 - mse: 2.4863e-04 - mae: 0.0124
33/50 [==================>...........] - ETA: 3s - loss: 0.0291 - mse: 2.4779e-04 - mae: 0.0124
34/50 [===================>..........] - ETA: 3s - loss: 0.0292 - mse: 2.4916e-04 - mae: 0.0125
35/50 [====================>.........] - ETA: 3s - loss: 0.0292 - mse: 2.4859e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 2s - loss: 0.0292 - mse: 2.4932e-04 - mae: 0.0125
37/50 [=====================>........] - ETA: 2s - loss: 0.0292 - mse: 2.4915e-04 - mae: 0.0125
38/50 [=====================>........] - ETA: 2s - loss: 0.0292 - mse: 2.4830e-04 - mae: 0.0124
39/50 [======================>.......] - ETA: 2s - loss: 0.0291 - mse: 2.4717e-04 - mae: 0.0124
40/50 [=======================>......] - ETA: 2s - loss: 0.0291 - mse: 2.4690e-04 - mae: 0.0124
41/50 [=======================>......] - ETA: 1s - loss: 0.0290 - mse: 2.4541e-04 - mae: 0.0124
42/50 [========================>.....] - ETA: 1s - loss: 0.0291 - mse: 2.4684e-04 - mae: 0.0124
43/50 [========================>.....] - ETA: 1s - loss: 0.0291 - mse: 2.4692e-04 - mae: 0.0124
44/50 [=========================>....] - ETA: 1s - loss: 0.0290 - mse: 2.4560e-04 - mae: 0.0124
45/50 [==========================>...] - ETA: 1s - loss: 0.0289 - mse: 2.4378e-04 - mae: 0.0123
46/50 [==========================>...] - ETA: 0s - loss: 0.0289 - mse: 2.4379e-04 - mae: 0.0123
47/50 [===========================>..] - ETA: 0s - loss: 0.0288 - mse: 2.4235e-04 - mae: 0.0123
48/50 [===========================>..] - ETA: 0s - loss: 0.0289 - mse: 2.4339e-04 - mae: 0.0123
49/50 [============================>.] - ETA: 0s - loss: 0.0289 - mse: 2.4352e-04 - mae: 0.0123
50/50 [==============================] - ETA: 0s - loss: 0.0288 - mse: 2.4250e-04 - mae: 0.0123
50/50 [==============================] - 11s 213ms/step - loss: 0.0288 - mse: 2.4250e-04 - mae: 0.0123
Epoch 10/100

 1/50 [..............................] - ETA: 10s - loss: 0.0266 - mse: 1.9980e-04 - mae: 0.0111
 2/50 [>.............................] - ETA: 10s - loss: 0.0278 - mse: 2.1842e-04 - mae: 0.0115
 3/50 [>.............................] - ETA: 9s - loss: 0.0285 - mse: 2.3105e-04 - mae: 0.0120 
 4/50 [=>............................] - ETA: 9s - loss: 0.0277 - mse: 2.1972e-04 - mae: 0.0117
 5/50 [==>...........................] - ETA: 9s - loss: 0.0277 - mse: 2.1903e-04 - mae: 0.0117
 6/50 [==>...........................] - ETA: 8s - loss: 0.0277 - mse: 2.1939e-04 - mae: 0.0117
 7/50 [===>..........................] - ETA: 9s - loss: 0.0277 - mse: 2.2011e-04 - mae: 0.0118
 8/50 [===>..........................] - ETA: 8s - loss: 0.0274 - mse: 2.1545e-04 - mae: 0.0117
 9/50 [====>.........................] - ETA: 8s - loss: 0.0273 - mse: 2.1321e-04 - mae: 0.0116
10/50 [=====>........................] - ETA: 8s - loss: 0.0270 - mse: 2.0986e-04 - mae: 0.0115
11/50 [=====>........................] - ETA: 8s - loss: 0.0268 - mse: 2.0693e-04 - mae: 0.0114
12/50 [======>.......................] - ETA: 7s - loss: 0.0271 - mse: 2.1153e-04 - mae: 0.0116
13/50 [======>.......................] - ETA: 7s - loss: 0.0267 - mse: 2.0666e-04 - mae: 0.0114
14/50 [=======>......................] - ETA: 7s - loss: 0.0267 - mse: 2.0646e-04 - mae: 0.0114
15/50 [========>.....................] - ETA: 7s - loss: 0.0261 - mse: 1.9957e-04 - mae: 0.0111
16/50 [========>.....................] - ETA: 7s - loss: 0.0264 - mse: 2.0442e-04 - mae: 0.0113
17/50 [=========>....................] - ETA: 7s - loss: 0.0261 - mse: 1.9976e-04 - mae: 0.0111
18/50 [=========>....................] - ETA: 6s - loss: 0.0265 - mse: 2.0587e-04 - mae: 0.0113
19/50 [==========>...................] - ETA: 6s - loss: 0.0266 - mse: 2.0721e-04 - mae: 0.0114
20/50 [===========>..................] - ETA: 6s - loss: 0.0266 - mse: 2.0772e-04 - mae: 0.0114
21/50 [===========>..................] - ETA: 6s - loss: 0.0266 - mse: 2.0688e-04 - mae: 0.0114
22/50 [============>.................] - ETA: 5s - loss: 0.0266 - mse: 2.0744e-04 - mae: 0.0114
23/50 [============>.................] - ETA: 5s - loss: 0.0265 - mse: 2.0556e-04 - mae: 0.0113
24/50 [=============>................] - ETA: 5s - loss: 0.0267 - mse: 2.0782e-04 - mae: 0.0113
25/50 [==============>...............] - ETA: 5s - loss: 0.0266 - mse: 2.0645e-04 - mae: 0.0113
26/50 [==============>...............] - ETA: 5s - loss: 0.0268 - mse: 2.0939e-04 - mae: 0.0114
27/50 [===============>..............] - ETA: 4s - loss: 0.0269 - mse: 2.1105e-04 - mae: 0.0114
28/50 [===============>..............] - ETA: 4s - loss: 0.0268 - mse: 2.0965e-04 - mae: 0.0114
29/50 [================>.............] - ETA: 4s - loss: 0.0268 - mse: 2.0914e-04 - mae: 0.0113
30/50 [=================>............] - ETA: 4s - loss: 0.0267 - mse: 2.0826e-04 - mae: 0.0113
31/50 [=================>............] - ETA: 4s - loss: 0.0265 - mse: 2.0661e-04 - mae: 0.0112
32/50 [==================>...........] - ETA: 3s - loss: 0.0266 - mse: 2.0790e-04 - mae: 0.0113
33/50 [==================>...........] - ETA: 3s - loss: 0.0266 - mse: 2.0674e-04 - mae: 0.0113
34/50 [===================>..........] - ETA: 3s - loss: 0.0266 - mse: 2.0764e-04 - mae: 0.0113
35/50 [====================>.........] - ETA: 3s - loss: 0.0266 - mse: 2.0783e-04 - mae: 0.0113
