
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616237: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419172: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357289: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:10 - loss: 2.2924 - mse: 1.3576 - mae: 1.0083
 2/50 [>.............................] - ETA: 1:06 - loss: 3.3013 - mse: 3.0471 - mae: 1.5476
 3/50 [>.............................] - ETA: 1:05 - loss: 3.9667 - mse: 4.5740 - mae: 1.8573
 4/50 [=>............................] - ETA: 1:03 - loss: 4.0807 - mse: 4.6531 - mae: 1.9427
 5/50 [==>...........................] - ETA: 1:01 - loss: 4.1493 - mse: 4.7012 - mae: 1.9941
 6/50 [==>...........................] - ETA: 1:01 - loss: 4.1952 - mse: 4.7336 - mae: 2.0285
 7/50 [===>..........................] - ETA: 58s - loss: 4.2279 - mse: 4.7564 - mae: 2.0529 
 8/50 [===>..........................] - ETA: 57s - loss: 4.2524 - mse: 4.7736 - mae: 2.0713
 9/50 [====>.........................] - ETA: 56s - loss: 4.2715 - mse: 4.7870 - mae: 2.0856
10/50 [=====>........................] - ETA: 55s - loss: 4.2867 - mse: 4.7977 - mae: 2.0970
46/50 [==========================>...] - ETA: 5s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
47/50 [===========================>..] - ETA: 4s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4245 - mse: 4.8948 - mae: 2.2000
49/50 [============================>.] - ETA: 1s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
50/50 [==============================] - 72s 1s/step - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
Epoch 6/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4251 - mse: 4.8964 - mae: 2.2005
 2/50 [>.............................] - ETA: 1:08 - loss: 4.4250 - mse: 4.8960 - mae: 2.2004
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 4/50 [=>............................] - ETA: 1:04 - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 5/50 [==>...........................] - ETA: 1:04 - loss: 4.4248 - mse: 4.8955 - mae: 2.2002
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 8/50 [===>..........................] - ETA: 1:00 - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
 9/50 [====>.........................] - ETA: 58s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001 
10/50 [=====>........................] - ETA: 57s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
11/50 [=====>........................] - ETA: 55s - loss: 4.4247 - mse: 4.8955 - mae: 2.2002
12/50 [======>.......................] - ETA: 54s - loss: 4.4247 - mse: 4.8955 - mae: 2.2002
13/50 [======>.......................] - ETA: 52s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
14/50 [=======>......................] - ETA: 51s - loss: 4.4247 - mse: 4.8954 - mae: 2.2002
15/50 [========>.....................] - ETA: 50s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
16/50 [========>.....................] - ETA: 48s - loss: 4.4247 - mse: 4.8953 - mae: 2.2002
17/50 [=========>....................] - ETA: 47s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
18/50 [=========>....................] - ETA: 45s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
19/50 [==========>...................] - ETA: 44s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
20/50 [===========>..................] - ETA: 42s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
21/50 [===========>..................] - ETA: 41s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
22/50 [============>.................] - ETA: 39s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
23/50 [============>.................] - ETA: 38s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
24/50 [=============>................] - ETA: 37s - loss: 4.4246 - mse: 4.8952 - mae: 2.2001
25/50 [==============>...............] - ETA: 35s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
26/50 [==============>...............] - ETA: 34s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
27/50 [===============>..............] - ETA: 32s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
28/50 [===============>..............] - ETA: 31s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
29/50 [================>.............] - ETA: 30s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
30/50 [=================>............] - ETA: 28s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
31/50 [=================>............] - ETA: 27s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
32/50 [==================>...........] - ETA: 25s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
33/50 [==================>...........] - ETA: 24s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
34/50 [===================>..........] - ETA: 22s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
35/50 [====================>.........] - ETA: 21s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
36/50 [====================>.........] - ETA: 20s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
37/50 [=====================>........] - ETA: 18s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
38/50 [=====================>........] - ETA: 17s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
39/50 [======================>.......] - ETA: 15s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
40/50 [=======================>......] - ETA: 14s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
41/50 [=======================>......] - ETA: 12s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
42/50 [========================>.....] - ETA: 11s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
43/50 [========================>.....] - ETA: 10s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
44/50 [=========================>....] - ETA: 8s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001 
45/50 [==========================>...] - ETA: 7s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
46/50 [==========================>...] - ETA: 5s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
47/50 [===========================>..] - ETA: 4s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
48/50 [===========================>..] - ETA: 2s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
49/50 [============================>.] - ETA: 1s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
50/50 [==============================] - ETA: 0s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
50/50 [==============================] - 72s 1s/step - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
Epoch 7/100

 1/50 [..............................] - ETA: 1:08 - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 2/50 [>.............................] - ETA: 1:03 - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
 4/50 [=>............................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
 8/50 [===>..........................] - ETA: 59s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
10/50 [=====>........................] - ETA: 56s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
11/50 [=====>........................] - ETA: 55s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
12/50 [======>.......................] - ETA: 53s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
13/50 [======>.......................] - ETA: 52s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
14/50 [=======>......................] - ETA: 50s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
15/50 [========>.....................] - ETA: 49s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
16/50 [========>.....................] - ETA: 47s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
17/50 [=========>....................] - ETA: 46s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
18/50 [=========>....................] - ETA: 45s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
19/50 [==========>...................] - ETA: 43s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
20/50 [===========>..................] - ETA: 42s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
21/50 [===========>..................] - ETA: 41s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
22/50 [============>.................] - ETA: 39s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
23/50 [============>.................] - ETA: 38s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
24/50 [=============>................] - ETA: 36s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
25/50 [==============>...............] - ETA: 35s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
26/50 [==============>...............] - ETA: 34s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
27/50 [===============>..............] - ETA: 32s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
28/50 [===============>..............] - ETA: 31s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
29/50 [================>.............] - ETA: 29s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
30/50 [=================>............] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
32/50 [==================>...........] - ETA: 25s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
33/50 [==================>...........] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
34/50 [===================>..........] - ETA: 22s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
35/50 [====================>.........] - ETA: 21s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
36/50 [====================>.........] - ETA: 19s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
37/50 [=====================>........] - ETA: 18s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
38/50 [=====================>........] - ETA: 16s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
39/50 [======================>.......] - ETA: 15s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
40/50 [=======================>......] - ETA: 14s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
41/50 [=======================>......] - ETA: 12s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
42/50 [========================>.....] - ETA: 11s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
43/50 [========================>.....] - ETA: 9s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997 
44/50 [=========================>....] - ETA: 8s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
45/50 [==========================>...] - ETA: 7s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
46/50 [==========================>...] - ETA: 5s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
47/50 [===========================>..] - ETA: 4s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
48/50 [===========================>..] - ETA: 2s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
49/50 [============================>.] - ETA: 1s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
50/50 [==============================] - ETA: 0s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
50/50 [==============================] - 71s 1s/step - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
Epoch 8/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 2/50 [>.............................] - ETA: 1:08 - loss: 4.4230 - mse: 4.8917 - mae: 2.1991
 3/50 [>.............................] - ETA: 1:07 - loss: 4.4234 - mse: 4.8926 - mae: 2.1994
 4/50 [=>............................] - ETA: 1:06 - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
 6/50 [==>...........................] - ETA: 1:03 - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 7/50 [===>..........................] - ETA: 1:01 - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 8/50 [===>..........................] - ETA: 59s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
10/50 [=====>........................] - ETA: 57s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
11/50 [=====>........................] - ETA: 55s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
12/50 [======>.......................] - ETA: 54s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
13/50 [======>.......................] - ETA: 52s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
14/50 [=======>......................] - ETA: 51s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
15/50 [========>.....................] - ETA: 49s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
16/50 [========>.....................] - ETA: 48s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
17/50 [=========>....................] - ETA: 46s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
18/50 [=========>....................] - ETA: 45s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
19/50 [==========>...................] - ETA: 44s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
20/50 [===========>..................] - ETA: 42s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
21/50 [===========>..................] - ETA: 41s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
22/50 [============>.................] - ETA: 39s - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
23/50 [============>.................] - ETA: 38s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 36s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
25/50 [==============>...............] - ETA: 35s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
26/50 [==============>...............] - ETA: 34s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
27/50 [===============>..............] - ETA: 32s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
28/50 [===============>..............] - ETA: 31s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
29/50 [================>.............] - ETA: 29s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
30/50 [=================>............] - ETA: 28s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
31/50 [=================>............] - ETA: 26s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
32/50 [==================>...........] - ETA: 25s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
33/50 [==================>...........] - ETA: 24s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
34/50 [===================>..........] - ETA: 22s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
35/50 [====================>.........] - ETA: 21s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
36/50 [====================>.........] - ETA: 19s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
37/50 [=====================>........] - ETA: 18s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
38/50 [=====================>........] - ETA: 17s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
39/50 [======================>.......] - ETA: 15s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
40/50 [=======================>......] - ETA: 14s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
41/50 [=======================>......] - ETA: 12s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
42/50 [========================>.....] - ETA: 11s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000 
44/50 [=========================>....] - ETA: 8s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
45/50 [==========================>...] - ETA: 7s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
47/50 [===========================>..] - ETA: 4s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
49/50 [============================>.] - ETA: 1s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - 71s 1s/step - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
Epoch 9/100

 1/50 [..............................] - ETA: 1:09 - loss: 4.4235 - mse: 4.8927 - mae: 2.1994
 2/50 [>.............................] - ETA: 1:02 - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
 4/50 [=>............................] - ETA: 1:05 - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4242 - mse: 4.8942 - mae: 2.1998
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
 7/50 [===>..........................] - ETA: 1:00 - loss: 4.4245 - mse: 4.8950 - mae: 2.2001
 8/50 [===>..........................] - ETA: 59s - loss: 4.4245 - mse: 4.8950 - mae: 2.2001 
 9/50 [====>.........................] - ETA: 58s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
10/50 [=====>........................] - ETA: 56s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
11/50 [=====>........................] - ETA: 55s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
12/50 [======>.......................] - ETA: 53s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
13/50 [======>.......................] - ETA: 52s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
14/50 [=======>......................] - ETA: 51s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
15/50 [========>.....................] - ETA: 49s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
16/50 [========>.....................] - ETA: 48s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
17/50 [=========>....................] - ETA: 46s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
18/50 [=========>....................] - ETA: 45s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
19/50 [==========>...................] - ETA: 43s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
20/50 [===========>..................] - ETA: 42s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
21/50 [===========>..................] - ETA: 40s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
22/50 [============>.................] - ETA: 39s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
23/50 [============>.................] - ETA: 38s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
24/50 [=============>................] - ETA: 36s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
25/50 [==============>...............] - ETA: 35s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
26/50 [==============>...............] - ETA: 34s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
27/50 [===============>..............] - ETA: 32s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
28/50 [===============>..............] - ETA: 31s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 29s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
30/50 [=================>............] - ETA: 28s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
31/50 [=================>............] - ETA: 26s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
32/50 [==================>...........] - ETA: 25s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
33/50 [==================>...........] - ETA: 24s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
34/50 [===================>..........] - ETA: 22s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
35/50 [====================>.........] - ETA: 21s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
36/50 [====================>.........] - ETA: 19s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
37/50 [=====================>........] - ETA: 18s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
38/50 [=====================>........] - ETA: 17s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
39/50 [======================>.......] - ETA: 15s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
40/50 [=======================>......] - ETA: 14s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
41/50 [=======================>......] - ETA: 12s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
42/50 [========================>.....] - ETA: 11s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
43/50 [========================>.....] - ETA: 9s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000 
44/50 [=========================>....] - ETA: 8s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
45/50 [==========================>...] - ETA: 7s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
46/50 [==========================>...] - ETA: 5s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
47/50 [===========================>..] - ETA: 4s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
48/50 [===========================>..] - ETA: 2s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
49/50 [============================>.] - ETA: 1s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - ETA: 0s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
50/50 [==============================] - 71s 1s/step - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
Epoch 10/100

 1/50 [..............................] - ETA: 1:14 - loss: 4.4251 - mse: 4.8964 - mae: 2.2005
 2/50 [>.............................] - ETA: 1:07 - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
 3/50 [>.............................] - ETA: 1:06 - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 4/50 [=>............................] - ETA: 1:04 - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
 5/50 [==>...........................] - ETA: 1:03 - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
 6/50 [==>...........................] - ETA: 1:02 - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
 7/50 [===>..........................] - ETA: 1:00 - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
 8/50 [===>..........................] - ETA: 59s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997 
 9/50 [====>.........................] - ETA: 57s - loss: 4.4241 - mse: 4.8942 - mae: 2.1998
10/50 [=====>........................] - ETA: 56s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
11/50 [=====>........................] - ETA: 55s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
12/50 [======>.......................] - ETA: 53s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
13/50 [======>.......................] - ETA: 52s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
14/50 [=======>......................] - ETA: 50s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
15/50 [========>.....................] - ETA: 49s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
16/50 [========>.....................] - ETA: 47s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
17/50 [=========>....................] - ETA: 46s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
18/50 [=========>....................] - ETA: 44s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
19/50 [==========>...................] - ETA: 43s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
20/50 [===========>..................] - ETA: 42s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
21/50 [===========>..................] - ETA: 40s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
22/50 [============>.................] - ETA: 39s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
23/50 [============>.................] - ETA: 38s - loss: 4.4240 - mse: 4.8938 - mae: 2.1998
24/50 [=============>................] - ETA: 36s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
25/50 [==============>...............] - ETA: 35s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
26/50 [==============>...............] - ETA: 33s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
27/50 [===============>..............] - ETA: 32s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
28/50 [===============>..............] - ETA: 30s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
29/50 [================>.............] - ETA: 29s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
30/50 [=================>............] - ETA: 28s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
31/50 [=================>............] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
32/50 [==================>...........] - ETA: 25s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
33/50 [==================>...........] - ETA: 23s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
34/50 [===================>..........] - ETA: 22s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
35/50 [====================>.........] - ETA: 21s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
36/50 [====================>.........] - ETA: 19s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
37/50 [=====================>........] - ETA: 18s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
38/50 [=====================>........] - ETA: 16s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
39/50 [======================>.......] - ETA: 15s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
40/50 [=======================>......] - ETA: 14s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
41/50 [=======================>......] - ETA: 12s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
42/50 [========================>.....] - ETA: 11s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
43/50 [========================>.....] - ETA: 9s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998 
44/50 [=========================>....] - ETA: 8s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
45/50 [==========================>...] - ETA: 7s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
46/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
47/50 [===========================>..] - ETA: 4s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
