
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 18:01:38.456546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:38.456605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.971226: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.911654: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
21/50 [===========>..................] - ETA: 7s - loss: 0.0612 - mse: 0.0010 - mae: 0.0265
22/50 [============>.................] - ETA: 7s - loss: 0.0610 - mse: 0.0010 - mae: 0.0264
23/50 [============>.................] - ETA: 7s - loss: 0.0607 - mse: 0.0010 - mae: 0.0263
24/50 [=============>................] - ETA: 7s - loss: 0.0604 - mse: 0.0010 - mae: 0.0262
25/50 [==============>...............] - ETA: 6s - loss: 0.0604 - mse: 0.0010 - mae: 0.0260
26/50 [==============>...............] - ETA: 6s - loss: 0.0598 - mse: 9.9398e-04 - mae: 0.0258
27/50 [===============>..............] - ETA: 6s - loss: 0.0596 - mse: 9.8776e-04 - mae: 0.0256
28/50 [===============>..............] - ETA: 5s - loss: 0.0597 - mse: 9.8876e-04 - mae: 0.0256
29/50 [================>.............] - ETA: 5s - loss: 0.0589 - mse: 9.6718e-04 - mae: 0.0252
30/50 [=================>............] - ETA: 5s - loss: 0.0592 - mse: 9.7759e-04 - mae: 0.0254
31/50 [=================>............] - ETA: 5s - loss: 0.0592 - mse: 9.7458e-04 - mae: 0.0253
32/50 [==================>...........] - ETA: 4s - loss: 0.0588 - mse: 9.6241e-04 - mae: 0.0251
33/50 [==================>...........] - ETA: 4s - loss: 0.0590 - mse: 9.6581e-04 - mae: 0.0252
34/50 [===================>..........] - ETA: 4s - loss: 0.0584 - mse: 9.5032e-04 - mae: 0.0250
35/50 [====================>.........] - ETA: 4s - loss: 0.0581 - mse: 9.3975e-04 - mae: 0.0248
36/50 [====================>.........] - ETA: 3s - loss: 0.0578 - mse: 9.2941e-04 - mae: 0.0246
37/50 [=====================>........] - ETA: 3s - loss: 0.0579 - mse: 9.3277e-04 - mae: 0.0246
38/50 [=====================>........] - ETA: 3s - loss: 0.0576 - mse: 9.2370e-04 - mae: 0.0244
39/50 [======================>.......] - ETA: 2s - loss: 0.0575 - mse: 9.2108e-04 - mae: 0.0244
40/50 [=======================>......] - ETA: 2s - loss: 0.0576 - mse: 9.2210e-04 - mae: 0.0243
41/50 [=======================>......] - ETA: 2s - loss: 0.0571 - mse: 9.0873e-04 - mae: 0.0240
42/50 [========================>.....] - ETA: 2s - loss: 0.0571 - mse: 9.0845e-04 - mae: 0.0240
43/50 [========================>.....] - ETA: 1s - loss: 0.0569 - mse: 9.0422e-04 - mae: 0.0239
44/50 [=========================>....] - ETA: 1s - loss: 0.0567 - mse: 8.9751e-04 - mae: 0.0238
45/50 [==========================>...] - ETA: 1s - loss: 0.0564 - mse: 8.8729e-04 - mae: 0.0237
46/50 [==========================>...] - ETA: 1s - loss: 0.0563 - mse: 8.8516e-04 - mae: 0.0237
47/50 [===========================>..] - ETA: 0s - loss: 0.0562 - mse: 8.8109e-04 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0559 - mse: 8.7257e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0559 - mse: 8.7229e-04 - mae: 0.0235
50/50 [==============================] - ETA: 0s - loss: 0.0557 - mse: 8.6673e-04 - mae: 0.0234
50/50 [==============================] - 13s 268ms/step - loss: 0.0557 - mse: 8.6673e-04 - mae: 0.0234
Epoch 22/100

 1/50 [..............................] - ETA: 12s - loss: 0.0568 - mse: 8.8799e-04 - mae: 0.0247
 2/50 [>.............................] - ETA: 12s - loss: 0.0521 - mse: 7.8049e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 12s - loss: 0.0548 - mse: 8.3370e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 12s - loss: 0.0543 - mse: 8.2030e-04 - mae: 0.0236
 5/50 [==>...........................] - ETA: 12s - loss: 0.0540 - mse: 7.9831e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 11s - loss: 0.0521 - mse: 7.5486e-04 - mae: 0.0221
 7/50 [===>..........................] - ETA: 11s - loss: 0.0541 - mse: 8.1281e-04 - mae: 0.0230
 8/50 [===>..........................] - ETA: 11s - loss: 0.0512 - mse: 7.5002e-04 - mae: 0.0218
 9/50 [====>.........................] - ETA: 11s - loss: 0.0527 - mse: 7.8553e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 10s - loss: 0.0513 - mse: 7.4924e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 10s - loss: 0.0538 - mse: 8.2410e-04 - mae: 0.0230
12/50 [======>.......................] - ETA: 10s - loss: 0.0544 - mse: 8.3819e-04 - mae: 0.0233
13/50 [======>.......................] - ETA: 10s - loss: 0.0551 - mse: 8.5283e-04 - mae: 0.0237
14/50 [=======>......................] - ETA: 9s - loss: 0.0560 - mse: 8.7689e-04 - mae: 0.0240 
15/50 [========>.....................] - ETA: 9s - loss: 0.0554 - mse: 8.5921e-04 - mae: 0.0238
16/50 [========>.....................] - ETA: 9s - loss: 0.0561 - mse: 8.7767e-04 - mae: 0.0241
17/50 [=========>....................] - ETA: 8s - loss: 0.0549 - mse: 8.4757e-04 - mae: 0.0236
18/50 [=========>....................] - ETA: 8s - loss: 0.0561 - mse: 8.8156e-04 - mae: 0.0240
19/50 [==========>...................] - ETA: 8s - loss: 0.0566 - mse: 8.9367e-04 - mae: 0.0242
20/50 [===========>..................] - ETA: 8s - loss: 0.0563 - mse: 8.8324e-04 - mae: 0.0241
21/50 [===========>..................] - ETA: 7s - loss: 0.0569 - mse: 9.0168e-04 - mae: 0.0244
22/50 [============>.................] - ETA: 7s - loss: 0.0557 - mse: 8.7391e-04 - mae: 0.0238
23/50 [============>.................] - ETA: 7s - loss: 0.0556 - mse: 8.6830e-04 - mae: 0.0238
24/50 [=============>................] - ETA: 6s - loss: 0.0552 - mse: 8.5706e-04 - mae: 0.0236
25/50 [==============>...............] - ETA: 6s - loss: 0.0546 - mse: 8.4108e-04 - mae: 0.0233
26/50 [==============>...............] - ETA: 6s - loss: 0.0541 - mse: 8.2987e-04 - mae: 0.0231
27/50 [===============>..............] - ETA: 6s - loss: 0.0535 - mse: 8.1543e-04 - mae: 0.0229
28/50 [===============>..............] - ETA: 5s - loss: 0.0531 - mse: 8.0280e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 5s - loss: 0.0526 - mse: 7.9140e-04 - mae: 0.0225
30/50 [=================>............] - ETA: 5s - loss: 0.0531 - mse: 8.0322e-04 - mae: 0.0227
31/50 [=================>............] - ETA: 5s - loss: 0.0526 - mse: 7.9197e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 4s - loss: 0.0530 - mse: 8.0120e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 4s - loss: 0.0529 - mse: 7.9673e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 4s - loss: 0.0528 - mse: 7.9310e-04 - mae: 0.0226
35/50 [====================>.........] - ETA: 4s - loss: 0.0527 - mse: 7.8997e-04 - mae: 0.0225
36/50 [====================>.........] - ETA: 3s - loss: 0.0530 - mse: 7.9696e-04 - mae: 0.0227
37/50 [=====================>........] - ETA: 3s - loss: 0.0529 - mse: 7.9340e-04 - mae: 0.0226
38/50 [=====================>........] - ETA: 3s - loss: 0.0530 - mse: 7.9534e-04 - mae: 0.0227
39/50 [======================>.......] - ETA: 2s - loss: 0.0532 - mse: 7.9860e-04 - mae: 0.0227
40/50 [=======================>......] - ETA: 2s - loss: 0.0527 - mse: 7.8808e-04 - mae: 0.0226
41/50 [=======================>......] - ETA: 2s - loss: 0.0531 - mse: 7.9798e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 2s - loss: 0.0529 - mse: 7.9685e-04 - mae: 0.0227
43/50 [========================>.....] - ETA: 1s - loss: 0.0532 - mse: 8.0400e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 1s - loss: 0.0530 - mse: 7.9995e-04 - mae: 0.0227
45/50 [==========================>...] - ETA: 1s - loss: 0.0531 - mse: 8.0072e-04 - mae: 0.0227
46/50 [==========================>...] - ETA: 1s - loss: 0.0528 - mse: 7.9263e-04 - mae: 0.0226
47/50 [===========================>..] - ETA: 0s - loss: 0.0533 - mse: 8.1040e-04 - mae: 0.0228
48/50 [===========================>..] - ETA: 0s - loss: 0.0531 - mse: 8.0688e-04 - mae: 0.0227
49/50 [============================>.] - ETA: 0s - loss: 0.0539 - mse: 8.3627e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0537 - mse: 8.3016e-04 - mae: 0.0228
50/50 [==============================] - 13s 267ms/step - loss: 0.0537 - mse: 8.3016e-04 - mae: 0.0228
Epoch 23/100

 1/50 [..............................] - ETA: 12s - loss: 0.1337 - mse: 0.0047 - mae: 0.0527
 2/50 [>.............................] - ETA: 13s - loss: 0.1277 - mse: 0.0043 - mae: 0.0505
 3/50 [>.............................] - ETA: 12s - loss: 0.1080 - mse: 0.0033 - mae: 0.0431
 4/50 [=>............................] - ETA: 11s - loss: 0.1036 - mse: 0.0030 - mae: 0.0416
 5/50 [==>...........................] - ETA: 12s - loss: 0.0947 - mse: 0.0026 - mae: 0.0381
 6/50 [==>...........................] - ETA: 11s - loss: 0.0908 - mse: 0.0024 - mae: 0.0370
 7/50 [===>..........................] - ETA: 11s - loss: 0.0872 - mse: 0.0022 - mae: 0.0358
 8/50 [===>..........................] - ETA: 10s - loss: 0.0823 - mse: 0.0020 - mae: 0.0340
 9/50 [====>.........................] - ETA: 10s - loss: 0.0821 - mse: 0.0020 - mae: 0.0341
10/50 [=====>........................] - ETA: 10s - loss: 0.0784 - mse: 0.0018 - mae: 0.0327
11/50 [=====>........................] - ETA: 10s - loss: 0.0810 - mse: 0.0019 - mae: 0.0338
12/50 [======>.......................] - ETA: 9s - loss: 0.0819 - mse: 0.0020 - mae: 0.0345 
13/50 [======>.......................] - ETA: 9s - loss: 0.0812 - mse: 0.0019 - mae: 0.0342
14/50 [=======>......................] - ETA: 9s - loss: 0.0809 - mse: 0.0019 - mae: 0.0343
15/50 [========>.....................] - ETA: 9s - loss: 0.0804 - mse: 0.0019 - mae: 0.0342
16/50 [========>.....................] - ETA: 8s - loss: 0.0789 - mse: 0.0018 - mae: 0.0336
17/50 [=========>....................] - ETA: 8s - loss: 0.0800 - mse: 0.0018 - mae: 0.0342
18/50 [=========>....................] - ETA: 8s - loss: 0.0795 - mse: 0.0018 - mae: 0.0340
19/50 [==========>...................] - ETA: 8s - loss: 0.0807 - mse: 0.0019 - mae: 0.0346
20/50 [===========>..................] - ETA: 7s - loss: 0.0821 - mse: 0.0019 - mae: 0.0352
21/50 [===========>..................] - ETA: 7s - loss: 0.0808 - mse: 0.0019 - mae: 0.0347
22/50 [============>.................] - ETA: 7s - loss: 0.0810 - mse: 0.0019 - mae: 0.0348
23/50 [============>.................] - ETA: 7s - loss: 0.0801 - mse: 0.0018 - mae: 0.0344
24/50 [=============>................] - ETA: 6s - loss: 0.0799 - mse: 0.0018 - mae: 0.0344
25/50 [==============>...............] - ETA: 6s - loss: 0.0792 - mse: 0.0018 - mae: 0.0340
26/50 [==============>...............] - ETA: 6s - loss: 0.0787 - mse: 0.0018 - mae: 0.0337
27/50 [===============>..............] - ETA: 6s - loss: 0.0781 - mse: 0.0017 - mae: 0.0334
28/50 [===============>..............] - ETA: 5s - loss: 0.0771 - mse: 0.0017 - mae: 0.0329
29/50 [================>.............] - ETA: 5s - loss: 0.0771 - mse: 0.0017 - mae: 0.0330
30/50 [=================>............] - ETA: 5s - loss: 0.0768 - mse: 0.0017 - mae: 0.0329
31/50 [=================>............] - ETA: 5s - loss: 0.0762 - mse: 0.0017 - mae: 0.0326
32/50 [==================>...........] - ETA: 4s - loss: 0.0756 - mse: 0.0016 - mae: 0.0323
33/50 [==================>...........] - ETA: 4s - loss: 0.0748 - mse: 0.0016 - mae: 0.0319
34/50 [===================>..........] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0318
35/50 [====================>.........] - ETA: 3s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
36/50 [====================>.........] - ETA: 3s - loss: 0.0738 - mse: 0.0016 - mae: 0.0315
37/50 [=====================>........] - ETA: 3s - loss: 0.0737 - mse: 0.0016 - mae: 0.0314
38/50 [=====================>........] - ETA: 3s - loss: 0.0735 - mse: 0.0016 - mae: 0.0314
39/50 [======================>.......] - ETA: 2s - loss: 0.0734 - mse: 0.0015 - mae: 0.0313
40/50 [=======================>......] - ETA: 2s - loss: 0.0731 - mse: 0.0015 - mae: 0.0311
41/50 [=======================>......] - ETA: 2s - loss: 0.0727 - mse: 0.0015 - mae: 0.0308
42/50 [========================>.....] - ETA: 2s - loss: 0.0724 - mse: 0.0015 - mae: 0.0307
43/50 [========================>.....] - ETA: 1s - loss: 0.0720 - mse: 0.0015 - mae: 0.0305
44/50 [=========================>....] - ETA: 1s - loss: 0.0714 - mse: 0.0015 - mae: 0.0303
45/50 [==========================>...] - ETA: 1s - loss: 0.0713 - mse: 0.0015 - mae: 0.0303
46/50 [==========================>...] - ETA: 1s - loss: 0.0709 - mse: 0.0014 - mae: 0.0301
47/50 [===========================>..] - ETA: 0s - loss: 0.0708 - mse: 0.0014 - mae: 0.0300
48/50 [===========================>..] - ETA: 0s - loss: 0.0704 - mse: 0.0014 - mae: 0.0298
49/50 [============================>.] - ETA: 0s - loss: 0.0702 - mse: 0.0014 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0700 - mse: 0.0014 - mae: 0.0296
50/50 [==============================] - 13s 264ms/step - loss: 0.0700 - mse: 0.0014 - mae: 0.0296
Epoch 24/100

 1/50 [..............................] - ETA: 11s - loss: 0.0399 - mse: 4.5411e-04 - mae: 0.0169
 2/50 [>.............................] - ETA: 14s - loss: 0.0636 - mse: 0.0012 - mae: 0.0278    
 3/50 [>.............................] - ETA: 13s - loss: 0.0669 - mse: 0.0013 - mae: 0.0293
 4/50 [=>............................] - ETA: 12s - loss: 0.0672 - mse: 0.0013 - mae: 0.0291
 5/50 [==>...........................] - ETA: 12s - loss: 0.0667 - mse: 0.0012 - mae: 0.0288
 6/50 [==>...........................] - ETA: 11s - loss: 0.0668 - mse: 0.0012 - mae: 0.0286
 7/50 [===>..........................] - ETA: 11s - loss: 0.0645 - mse: 0.0012 - mae: 0.0275
 8/50 [===>..........................] - ETA: 10s - loss: 0.0665 - mse: 0.0012 - mae: 0.0283
 9/50 [====>.........................] - ETA: 10s - loss: 0.0641 - mse: 0.0012 - mae: 0.0273
10/50 [=====>........................] - ETA: 10s - loss: 0.0692 - mse: 0.0014 - mae: 0.0290
11/50 [=====>........................] - ETA: 10s - loss: 0.0729 - mse: 0.0015 - mae: 0.0302
12/50 [======>.......................] - ETA: 10s - loss: 0.0700 - mse: 0.0014 - mae: 0.0291
13/50 [======>.......................] - ETA: 9s - loss: 0.0693 - mse: 0.0014 - mae: 0.0287 
14/50 [=======>......................] - ETA: 9s - loss: 0.0682 - mse: 0.0014 - mae: 0.0284
15/50 [========>.....................] - ETA: 9s - loss: 0.0661 - mse: 0.0013 - mae: 0.0275
16/50 [========>.....................] - ETA: 9s - loss: 0.0674 - mse: 0.0013 - mae: 0.0279
17/50 [=========>....................] - ETA: 8s - loss: 0.0666 - mse: 0.0013 - mae: 0.0276
18/50 [=========>....................] - ETA: 8s - loss: 0.0688 - mse: 0.0014 - mae: 0.0284
19/50 [==========>...................] - ETA: 8s - loss: 0.0712 - mse: 0.0015 - mae: 0.0293
20/50 [===========>..................] - ETA: 7s - loss: 0.0695 - mse: 0.0014 - mae: 0.0286
21/50 [===========>..................] - ETA: 7s - loss: 0.0711 - mse: 0.0015 - mae: 0.0293
22/50 [============>.................] - ETA: 7s - loss: 0.0714 - mse: 0.0015 - mae: 0.0295
23/50 [============>.................] - ETA: 7s - loss: 0.0715 - mse: 0.0015 - mae: 0.0296
24/50 [=============>................] - ETA: 6s - loss: 0.0720 - mse: 0.0015 - mae: 0.0298
25/50 [==============>...............] - ETA: 6s - loss: 0.0712 - mse: 0.0015 - mae: 0.0296
26/50 [==============>...............] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0296
27/50 [===============>..............] - ETA: 6s - loss: 0.0709 - mse: 0.0015 - mae: 0.0295
28/50 [===============>..............] - ETA: 5s - loss: 0.0709 - mse: 0.0015 - mae: 0.0294
29/50 [================>.............] - ETA: 5s - loss: 0.0706 - mse: 0.0014 - mae: 0.0294
30/50 [=================>............] - ETA: 5s - loss: 0.0703 - mse: 0.0014 - mae: 0.0292
31/50 [=================>............] - ETA: 5s - loss: 0.0699 - mse: 0.0014 - mae: 0.0290
32/50 [==================>...........] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0289
33/50 [==================>...........] - ETA: 4s - loss: 0.0690 - mse: 0.0014 - mae: 0.0286
34/50 [===================>..........] - ETA: 4s - loss: 0.0691 - mse: 0.0014 - mae: 0.0286
35/50 [====================>.........] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0285
36/50 [====================>.........] - ETA: 3s - loss: 0.0685 - mse: 0.0013 - mae: 0.0283
37/50 [=====================>........] - ETA: 3s - loss: 0.0681 - mse: 0.0013 - mae: 0.0282
38/50 [=====================>........] - ETA: 3s - loss: 0.0676 - mse: 0.0013 - mae: 0.0280
39/50 [======================>.......] - ETA: 2s - loss: 0.0671 - mse: 0.0013 - mae: 0.0278
40/50 [=======================>......] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0277
41/50 [=======================>......] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0275
42/50 [========================>.....] - ETA: 2s - loss: 0.0665 - mse: 0.0013 - mae: 0.0276
43/50 [========================>.....] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0275
44/50 [=========================>....] - ETA: 1s - loss: 0.0663 - mse: 0.0013 - mae: 0.0275
45/50 [==========================>...] - ETA: 1s - loss: 0.0662 - mse: 0.0013 - mae: 0.0274
46/50 [==========================>...] - ETA: 1s - loss: 0.0658 - mse: 0.0012 - mae: 0.0273
47/50 [===========================>..] - ETA: 0s - loss: 0.0657 - mse: 0.0012 - mae: 0.0273
48/50 [===========================>..] - ETA: 0s - loss: 0.0652 - mse: 0.0012 - mae: 0.0271
49/50 [============================>.] - ETA: 0s - loss: 0.0654 - mse: 0.0012 - mae: 0.0272
50/50 [==============================] - ETA: 0s - loss: 0.0651 - mse: 0.0012 - mae: 0.0271
50/50 [==============================] - 13s 266ms/step - loss: 0.0651 - mse: 0.0012 - mae: 0.0271
Epoch 25/100

 1/50 [..............................] - ETA: 12s - loss: 0.0742 - mse: 0.0014 - mae: 0.0319
 2/50 [>.............................] - ETA: 12s - loss: 0.0675 - mse: 0.0012 - mae: 0.0296
 3/50 [>.............................] - ETA: 12s - loss: 0.0700 - mse: 0.0013 - mae: 0.0305
 4/50 [=>............................] - ETA: 12s - loss: 0.0675 - mse: 0.0012 - mae: 0.0290
 5/50 [==>...........................] - ETA: 12s - loss: 0.0688 - mse: 0.0013 - mae: 0.0296
 6/50 [==>...........................] - ETA: 11s - loss: 0.0693 - mse: 0.0013 - mae: 0.0290
 7/50 [===>..........................] - ETA: 11s - loss: 0.0676 - mse: 0.0012 - mae: 0.0282
 8/50 [===>..........................] - ETA: 11s - loss: 0.0671 - mse: 0.0012 - mae: 0.0274
 9/50 [====>.........................] - ETA: 11s - loss: 0.0658 - mse: 0.0011 - mae: 0.0270
10/50 [=====>........................] - ETA: 10s - loss: 0.0652 - mse: 0.0011 - mae: 0.0267
11/50 [=====>........................] - ETA: 10s - loss: 0.0639 - mse: 0.0011 - mae: 0.0263
12/50 [======>.......................] - ETA: 10s - loss: 0.0641 - mse: 0.0011 - mae: 0.0265
13/50 [======>.......................] - ETA: 9s - loss: 0.0637 - mse: 0.0011 - mae: 0.0264 
14/50 [=======>......................] - ETA: 9s - loss: 0.0637 - mse: 0.0011 - mae: 0.0263
15/50 [========>.....................] - ETA: 9s - loss: 0.0632 - mse: 0.0011 - mae: 0.0262
16/50 [========>.....................] - ETA: 9s - loss: 0.0629 - mse: 0.0011 - mae: 0.0258
17/50 [=========>....................] - ETA: 8s - loss: 0.0622 - mse: 0.0010 - mae: 0.0255
18/50 [=========>....................] - ETA: 8s - loss: 0.0618 - mse: 0.0010 - mae: 0.0252
19/50 [==========>...................] - ETA: 8s - loss: 0.0614 - mse: 0.0010 - mae: 0.0250
20/50 [===========>..................] - ETA: 7s - loss: 0.0603 - mse: 9.8038e-04 - mae: 0.0246
21/50 [===========>..................] - ETA: 7s - loss: 0.0600 - mse: 9.7099e-04 - mae: 0.0246
22/50 [============>.................] - ETA: 7s - loss: 0.0589 - mse: 9.4205e-04 - mae: 0.0241
23/50 [============>.................] - ETA: 7s - loss: 0.0579 - mse: 9.1635e-04 - mae: 0.0237
24/50 [=============>................] - ETA: 6s - loss: 0.0581 - mse: 9.2137e-04 - mae: 0.0239
25/50 [==============>...............] - ETA: 6s - loss: 0.0569 - mse: 8.9424e-04 - mae: 0.0235
26/50 [==============>...............] - ETA: 6s - loss: 0.0581 - mse: 9.3568e-04 - mae: 0.0241
27/50 [===============>..............] - ETA: 6s - loss: 0.0581 - mse: 9.3595e-04 - mae: 0.0241
28/50 [===============>..............] - ETA: 5s - loss: 0.0591 - mse: 9.7461e-04 - mae: 0.0246
29/50 [================>.............] - ETA: 5s - loss: 0.0598 - mse: 0.0010 - mae: 0.0250    
30/50 [=================>............] - ETA: 5s - loss: 0.0599 - mse: 0.0010 - mae: 0.0251
31/50 [=================>............] - ETA: 5s - loss: 0.0603 - mse: 0.0010 - mae: 0.0254
32/50 [==================>...........] - ETA: 4s - loss: 0.0601 - mse: 0.0010 - mae: 0.0253
33/50 [==================>...........] - ETA: 4s - loss: 0.0597 - mse: 9.9782e-04 - mae: 0.0252
34/50 [===================>..........] - ETA: 4s - loss: 0.0601 - mse: 0.0010 - mae: 0.0253    
35/50 [====================>.........] - ETA: 3s - loss: 0.0598 - mse: 0.0010 - mae: 0.0253
36/50 [====================>.........] - ETA: 3s - loss: 0.0603 - mse: 0.0010 - mae: 0.0255
37/50 [=====================>........] - ETA: 3s - loss: 0.0601 - mse: 0.0010 - mae: 0.0254
38/50 [=====================>........] - ETA: 3s - loss: 0.0608 - mse: 0.0010 - mae: 0.0257
39/50 [======================>.......] - ETA: 2s - loss: 0.0612 - mse: 0.0010 - mae: 0.0259
40/50 [=======================>......] - ETA: 2s - loss: 0.0611 - mse: 0.0010 - mae: 0.0258
41/50 [=======================>......] - ETA: 2s - loss: 0.0611 - mse: 0.0010 - mae: 0.0258
42/50 [========================>.....] - ETA: 2s - loss: 0.0610 - mse: 0.0010 - mae: 0.0257
43/50 [========================>.....] - ETA: 1s - loss: 0.0607 - mse: 0.0010 - mae: 0.0256
44/50 [=========================>....] - ETA: 1s - loss: 0.0611 - mse: 0.0010 - mae: 0.0257
45/50 [==========================>...] - ETA: 1s - loss: 0.0613 - mse: 0.0010 - mae: 0.0258
46/50 [==========================>...] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0258
47/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0010 - mae: 0.0258
48/50 [===========================>..] - ETA: 0s - loss: 0.0615 - mse: 0.0011 - mae: 0.0258
49/50 [============================>.] - ETA: 0s - loss: 0.0615 - mse: 0.0011 - mae: 0.0258
50/50 [==============================] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0258
50/50 [==============================] - 13s 265ms/step - loss: 0.0616 - mse: 0.0011 - mae: 0.0258
Epoch 26/100

 1/50 [..............................] - ETA: 13s - loss: 0.0604 - mse: 9.8715e-04 - mae: 0.0254
 2/50 [>.............................] - ETA: 12s - loss: 0.0623 - mse: 0.0010 - mae: 0.0269    
 3/50 [>.............................] - ETA: 12s - loss: 0.0601 - mse: 9.6586e-04 - mae: 0.0260
 4/50 [=>............................] - ETA: 12s - loss: 0.0627 - mse: 0.0011 - mae: 0.0270    
 5/50 [==>...........................] - ETA: 12s - loss: 0.0628 - mse: 0.0011 - mae: 0.0270
 6/50 [==>...........................] - ETA: 11s - loss: 0.0629 - mse: 0.0011 - mae: 0.0269
 7/50 [===>..........................] - ETA: 11s - loss: 0.0619 - mse: 0.0010 - mae: 0.0265
 8/50 [===>..........................] - ETA: 11s - loss: 0.0630 - mse: 0.0011 - mae: 0.0268
 9/50 [====>.........................] - ETA: 10s - loss: 0.0633 - mse: 0.0011 - mae: 0.0269
