
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:46:33.256467: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:33.256521: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:36.011532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:36.018930: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
20/50 [===========>..................] - ETA: 2s - loss: 0.0440 - mse: 5.3816e-04 - mae: 0.0187
21/50 [===========>..................] - ETA: 2s - loss: 0.0437 - mse: 5.3014e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 2s - loss: 0.0440 - mse: 5.3678e-04 - mae: 0.0186
23/50 [============>.................] - ETA: 2s - loss: 0.0434 - mse: 5.2502e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 2s - loss: 0.0434 - mse: 5.2480e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 2s - loss: 0.0431 - mse: 5.1773e-04 - mae: 0.0182
26/50 [==============>...............] - ETA: 2s - loss: 0.0432 - mse: 5.1963e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 2s - loss: 0.0429 - mse: 5.1241e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 2s - loss: 0.0434 - mse: 5.2345e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 2s - loss: 0.0434 - mse: 5.2311e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 1s - loss: 0.0437 - mse: 5.3089e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 1s - loss: 0.0440 - mse: 5.3707e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 1s - loss: 0.0438 - mse: 5.3218e-04 - mae: 0.0185
33/50 [==================>...........] - ETA: 1s - loss: 0.0438 - mse: 5.3064e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 1s - loss: 0.0435 - mse: 5.2578e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 1s - loss: 0.0432 - mse: 5.1782e-04 - mae: 0.0183
36/50 [====================>.........] - ETA: 1s - loss: 0.0435 - mse: 5.2578e-04 - mae: 0.0185
37/50 [=====================>........] - ETA: 1s - loss: 0.0434 - mse: 5.2357e-04 - mae: 0.0184
38/50 [=====================>........] - ETA: 1s - loss: 0.0436 - mse: 5.2782e-04 - mae: 0.0186
39/50 [======================>.......] - ETA: 1s - loss: 0.0436 - mse: 5.2779e-04 - mae: 0.0186
40/50 [=======================>......] - ETA: 0s - loss: 0.0435 - mse: 5.2559e-04 - mae: 0.0186
41/50 [=======================>......] - ETA: 0s - loss: 0.0437 - mse: 5.2874e-04 - mae: 0.0187
42/50 [========================>.....] - ETA: 0s - loss: 0.0435 - mse: 5.2358e-04 - mae: 0.0186
43/50 [========================>.....] - ETA: 0s - loss: 0.0432 - mse: 5.1762e-04 - mae: 0.0185
44/50 [=========================>....] - ETA: 0s - loss: 0.0434 - mse: 5.2425e-04 - mae: 0.0186
45/50 [==========================>...] - ETA: 0s - loss: 0.0432 - mse: 5.2020e-04 - mae: 0.0185
46/50 [==========================>...] - ETA: 0s - loss: 0.0434 - mse: 5.2428e-04 - mae: 0.0186
47/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 5.2484e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 5.2421e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0436 - mse: 5.2706e-04 - mae: 0.0186
50/50 [==============================] - ETA: 0s - loss: 0.0434 - mse: 5.2298e-04 - mae: 0.0185
50/50 [==============================] - 5s 99ms/step - loss: 0.0434 - mse: 5.2298e-04 - mae: 0.0185
Epoch 27/100

 1/50 [..............................] - ETA: 4s - loss: 0.0514 - mse: 6.8251e-04 - mae: 0.0200
 2/50 [>.............................] - ETA: 4s - loss: 0.0453 - mse: 5.8203e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 4s - loss: 0.0443 - mse: 5.4832e-04 - mae: 0.0182
 4/50 [=>............................] - ETA: 4s - loss: 0.0447 - mse: 5.6580e-04 - mae: 0.0185
 5/50 [==>...........................] - ETA: 4s - loss: 0.0443 - mse: 5.5569e-04 - mae: 0.0183
 6/50 [==>...........................] - ETA: 4s - loss: 0.0447 - mse: 5.5774e-04 - mae: 0.0186
 7/50 [===>..........................] - ETA: 4s - loss: 0.0437 - mse: 5.3526e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 4s - loss: 0.0420 - mse: 5.0258e-04 - mae: 0.0176
 9/50 [====>.........................] - ETA: 4s - loss: 0.0433 - mse: 5.2855e-04 - mae: 0.0182
10/50 [=====>........................] - ETA: 3s - loss: 0.0420 - mse: 5.0523e-04 - mae: 0.0176
11/50 [=====>........................] - ETA: 3s - loss: 0.0428 - mse: 5.2291e-04 - mae: 0.0180
12/50 [======>.......................] - ETA: 3s - loss: 0.0421 - mse: 5.0851e-04 - mae: 0.0176
13/50 [======>.......................] - ETA: 3s - loss: 0.0418 - mse: 4.9982e-04 - mae: 0.0174
14/50 [=======>......................] - ETA: 3s - loss: 0.0416 - mse: 4.9659e-04 - mae: 0.0172
15/50 [========>.....................] - ETA: 3s - loss: 0.0417 - mse: 4.9550e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 3s - loss: 0.0409 - mse: 4.7958e-04 - mae: 0.0169
17/50 [=========>....................] - ETA: 3s - loss: 0.0423 - mse: 5.1582e-04 - mae: 0.0173
18/50 [=========>....................] - ETA: 3s - loss: 0.0422 - mse: 5.1601e-04 - mae: 0.0172
19/50 [==========>...................] - ETA: 3s - loss: 0.0432 - mse: 5.4200e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 2s - loss: 0.0430 - mse: 5.3629e-04 - mae: 0.0174
21/50 [===========>..................] - ETA: 2s - loss: 0.0444 - mse: 5.8015e-04 - mae: 0.0179
22/50 [============>.................] - ETA: 2s - loss: 0.0449 - mse: 5.9692e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 2s - loss: 0.0457 - mse: 6.1818e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 2s - loss: 0.0463 - mse: 6.3238e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 2s - loss: 0.0468 - mse: 6.4160e-04 - mae: 0.0190
26/50 [==============>...............] - ETA: 2s - loss: 0.0469 - mse: 6.4369e-04 - mae: 0.0190
27/50 [===============>..............] - ETA: 2s - loss: 0.0477 - mse: 6.6511e-04 - mae: 0.0194
28/50 [===============>..............] - ETA: 2s - loss: 0.0482 - mse: 6.7517e-04 - mae: 0.0196
29/50 [================>.............] - ETA: 2s - loss: 0.0483 - mse: 6.7819e-04 - mae: 0.0198
30/50 [=================>............] - ETA: 1s - loss: 0.0485 - mse: 6.8110e-04 - mae: 0.0199
31/50 [=================>............] - ETA: 1s - loss: 0.0485 - mse: 6.7995e-04 - mae: 0.0199
32/50 [==================>...........] - ETA: 1s - loss: 0.0484 - mse: 6.7601e-04 - mae: 0.0199
33/50 [==================>...........] - ETA: 1s - loss: 0.0485 - mse: 6.7773e-04 - mae: 0.0200
34/50 [===================>..........] - ETA: 1s - loss: 0.0483 - mse: 6.7198e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 1s - loss: 0.0485 - mse: 6.7613e-04 - mae: 0.0201
36/50 [====================>.........] - ETA: 1s - loss: 0.0484 - mse: 6.7211e-04 - mae: 0.0201
37/50 [=====================>........] - ETA: 1s - loss: 0.0486 - mse: 6.7754e-04 - mae: 0.0202
38/50 [=====================>........] - ETA: 1s - loss: 0.0486 - mse: 6.7501e-04 - mae: 0.0202
39/50 [======================>.......] - ETA: 1s - loss: 0.0488 - mse: 6.8123e-04 - mae: 0.0203
40/50 [=======================>......] - ETA: 0s - loss: 0.0489 - mse: 6.8226e-04 - mae: 0.0203
41/50 [=======================>......] - ETA: 0s - loss: 0.0489 - mse: 6.8116e-04 - mae: 0.0203
42/50 [========================>.....] - ETA: 0s - loss: 0.0488 - mse: 6.7656e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 0s - loss: 0.0488 - mse: 6.7765e-04 - mae: 0.0202
44/50 [=========================>....] - ETA: 0s - loss: 0.0486 - mse: 6.7230e-04 - mae: 0.0202
45/50 [==========================>...] - ETA: 0s - loss: 0.0489 - mse: 6.7708e-04 - mae: 0.0202
46/50 [==========================>...] - ETA: 0s - loss: 0.0487 - mse: 6.7304e-04 - mae: 0.0202
47/50 [===========================>..] - ETA: 0s - loss: 0.0490 - mse: 6.7918e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0491 - mse: 6.8236e-04 - mae: 0.0204
49/50 [============================>.] - ETA: 0s - loss: 0.0491 - mse: 6.7965e-04 - mae: 0.0203
50/50 [==============================] - ETA: 0s - loss: 0.0490 - mse: 6.7687e-04 - mae: 0.0203
50/50 [==============================] - 5s 98ms/step - loss: 0.0490 - mse: 6.7687e-04 - mae: 0.0203
Epoch 28/100

 1/50 [..............................] - ETA: 4s - loss: 0.0463 - mse: 5.7504e-04 - mae: 0.0178
 2/50 [>.............................] - ETA: 4s - loss: 0.0433 - mse: 5.0812e-04 - mae: 0.0179
 3/50 [>.............................] - ETA: 4s - loss: 0.0451 - mse: 5.4471e-04 - mae: 0.0182
 4/50 [=>............................] - ETA: 4s - loss: 0.0431 - mse: 5.0087e-04 - mae: 0.0178
 5/50 [==>...........................] - ETA: 4s - loss: 0.0447 - mse: 5.4084e-04 - mae: 0.0186
 6/50 [==>...........................] - ETA: 4s - loss: 0.0445 - mse: 5.3693e-04 - mae: 0.0188
 7/50 [===>..........................] - ETA: 3s - loss: 0.0446 - mse: 5.3717e-04 - mae: 0.0188
 8/50 [===>..........................] - ETA: 4s - loss: 0.0441 - mse: 5.2505e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 4s - loss: 0.0442 - mse: 5.2801e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 3s - loss: 0.0439 - mse: 5.1942e-04 - mae: 0.0186
11/50 [=====>........................] - ETA: 3s - loss: 0.0441 - mse: 5.2265e-04 - mae: 0.0188
12/50 [======>.......................] - ETA: 3s - loss: 0.0436 - mse: 5.1143e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 3s - loss: 0.0441 - mse: 5.2645e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 3s - loss: 0.0444 - mse: 5.3411e-04 - mae: 0.0191
15/50 [========>.....................] - ETA: 3s - loss: 0.0439 - mse: 5.2359e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 3s - loss: 0.0433 - mse: 5.0971e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 3s - loss: 0.0436 - mse: 5.1743e-04 - mae: 0.0187
18/50 [=========>....................] - ETA: 3s - loss: 0.0435 - mse: 5.1456e-04 - mae: 0.0187
19/50 [==========>...................] - ETA: 3s - loss: 0.0435 - mse: 5.1489e-04 - mae: 0.0187
20/50 [===========>..................] - ETA: 2s - loss: 0.0434 - mse: 5.1044e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 2s - loss: 0.0435 - mse: 5.1405e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 2s - loss: 0.0435 - mse: 5.1504e-04 - mae: 0.0187
23/50 [============>.................] - ETA: 2s - loss: 0.0432 - mse: 5.0794e-04 - mae: 0.0186
24/50 [=============>................] - ETA: 2s - loss: 0.0428 - mse: 4.9926e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 2s - loss: 0.0428 - mse: 4.9990e-04 - mae: 0.0185
26/50 [==============>...............] - ETA: 2s - loss: 0.0425 - mse: 4.9405e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 2s - loss: 0.0427 - mse: 4.9831e-04 - mae: 0.0184
28/50 [===============>..............] - ETA: 2s - loss: 0.0426 - mse: 4.9571e-04 - mae: 0.0184
29/50 [================>.............] - ETA: 2s - loss: 0.0427 - mse: 4.9722e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 1s - loss: 0.0427 - mse: 4.9880e-04 - mae: 0.0185
31/50 [=================>............] - ETA: 1s - loss: 0.0425 - mse: 4.9308e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 1s - loss: 0.0423 - mse: 4.8930e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 1s - loss: 0.0421 - mse: 4.8438e-04 - mae: 0.0181
34/50 [===================>..........] - ETA: 1s - loss: 0.0417 - mse: 4.7827e-04 - mae: 0.0180
35/50 [====================>.........] - ETA: 1s - loss: 0.0415 - mse: 4.7380e-04 - mae: 0.0179
36/50 [====================>.........] - ETA: 1s - loss: 0.0412 - mse: 4.6742e-04 - mae: 0.0177
37/50 [=====================>........] - ETA: 1s - loss: 0.0411 - mse: 4.6455e-04 - mae: 0.0177
38/50 [=====================>........] - ETA: 1s - loss: 0.0406 - mse: 4.5668e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 1s - loss: 0.0408 - mse: 4.6054e-04 - mae: 0.0176
40/50 [=======================>......] - ETA: 0s - loss: 0.0406 - mse: 4.5714e-04 - mae: 0.0175
41/50 [=======================>......] - ETA: 0s - loss: 0.0408 - mse: 4.6102e-04 - mae: 0.0176
42/50 [========================>.....] - ETA: 0s - loss: 0.0410 - mse: 4.6398e-04 - mae: 0.0177
43/50 [========================>.....] - ETA: 0s - loss: 0.0408 - mse: 4.5982e-04 - mae: 0.0176
44/50 [=========================>....] - ETA: 0s - loss: 0.0406 - mse: 4.5681e-04 - mae: 0.0175
45/50 [==========================>...] - ETA: 0s - loss: 0.0405 - mse: 4.5354e-04 - mae: 0.0174
46/50 [==========================>...] - ETA: 0s - loss: 0.0401 - mse: 4.4725e-04 - mae: 0.0173
47/50 [===========================>..] - ETA: 0s - loss: 0.0403 - mse: 4.5097e-04 - mae: 0.0173
48/50 [===========================>..] - ETA: 0s - loss: 0.0402 - mse: 4.4851e-04 - mae: 0.0173
49/50 [============================>.] - ETA: 0s - loss: 0.0403 - mse: 4.5159e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0405 - mse: 4.5526e-04 - mae: 0.0174
50/50 [==============================] - 5s 97ms/step - loss: 0.0405 - mse: 4.5526e-04 - mae: 0.0174
Epoch 29/100

 1/50 [..............................] - ETA: 4s - loss: 0.0278 - mse: 2.3175e-04 - mae: 0.0115
 2/50 [>.............................] - ETA: 4s - loss: 0.0349 - mse: 3.5296e-04 - mae: 0.0141
 3/50 [>.............................] - ETA: 4s - loss: 0.0310 - mse: 2.9017e-04 - mae: 0.0126
 4/50 [=>............................] - ETA: 4s - loss: 0.0321 - mse: 3.0360e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 4s - loss: 0.0309 - mse: 2.8354e-04 - mae: 0.0128
 6/50 [==>...........................] - ETA: 4s - loss: 0.0311 - mse: 2.8307e-04 - mae: 0.0130
 7/50 [===>..........................] - ETA: 4s - loss: 0.0310 - mse: 2.8053e-04 - mae: 0.0131
 8/50 [===>..........................] - ETA: 4s - loss: 0.0300 - mse: 2.6604e-04 - mae: 0.0127
 9/50 [====>.........................] - ETA: 4s - loss: 0.0307 - mse: 2.7719e-04 - mae: 0.0130
10/50 [=====>........................] - ETA: 3s - loss: 0.0305 - mse: 2.7319e-04 - mae: 0.0128
11/50 [=====>........................] - ETA: 3s - loss: 0.0310 - mse: 2.8264e-04 - mae: 0.0131
12/50 [======>.......................] - ETA: 3s - loss: 0.0313 - mse: 2.8852e-04 - mae: 0.0132
13/50 [======>.......................] - ETA: 3s - loss: 0.0313 - mse: 2.8878e-04 - mae: 0.0133
14/50 [=======>......................] - ETA: 3s - loss: 0.0312 - mse: 2.8596e-04 - mae: 0.0132
15/50 [========>.....................] - ETA: 3s - loss: 0.0314 - mse: 2.8896e-04 - mae: 0.0133
16/50 [========>.....................] - ETA: 3s - loss: 0.0313 - mse: 2.8683e-04 - mae: 0.0133
17/50 [=========>....................] - ETA: 3s - loss: 0.0312 - mse: 2.8435e-04 - mae: 0.0132
18/50 [=========>....................] - ETA: 3s - loss: 0.0307 - mse: 2.7653e-04 - mae: 0.0130
19/50 [==========>...................] - ETA: 3s - loss: 0.0304 - mse: 2.7197e-04 - mae: 0.0129
20/50 [===========>..................] - ETA: 2s - loss: 0.0304 - mse: 2.7107e-04 - mae: 0.0128
21/50 [===========>..................] - ETA: 2s - loss: 0.0303 - mse: 2.6900e-04 - mae: 0.0128
22/50 [============>.................] - ETA: 2s - loss: 0.0303 - mse: 2.7064e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 2s - loss: 0.0301 - mse: 2.6617e-04 - mae: 0.0127
24/50 [=============>................] - ETA: 2s - loss: 0.0301 - mse: 2.6661e-04 - mae: 0.0128
25/50 [==============>...............] - ETA: 2s - loss: 0.0298 - mse: 2.6203e-04 - mae: 0.0127
27/50 [===============>..............] - ETA: 2s - loss: 0.0300 - mse: 2.6380e-04 - mae: 0.0127
28/50 [===============>..............] - ETA: 2s - loss: 0.0299 - mse: 2.6181e-04 - mae: 0.0127
29/50 [================>.............] - ETA: 2s - loss: 0.0298 - mse: 2.6023e-04 - mae: 0.0127
30/50 [=================>............] - ETA: 1s - loss: 0.0296 - mse: 2.5692e-04 - mae: 0.0126
31/50 [=================>............] - ETA: 1s - loss: 0.0296 - mse: 2.5686e-04 - mae: 0.0126
32/50 [==================>...........] - ETA: 1s - loss: 0.0295 - mse: 2.5507e-04 - mae: 0.0125
33/50 [==================>...........] - ETA: 1s - loss: 0.0293 - mse: 2.5194e-04 - mae: 0.0124
34/50 [===================>..........] - ETA: 1s - loss: 0.0294 - mse: 2.5468e-04 - mae: 0.0125
36/50 [====================>.........] - ETA: 1s - loss: 0.0297 - mse: 2.5947e-04 - mae: 0.0126
37/50 [=====================>........] - ETA: 1s - loss: 0.0295 - mse: 2.5698e-04 - mae: 0.0125
38/50 [=====================>........] - ETA: 1s - loss: 0.0300 - mse: 2.6525e-04 - mae: 0.0127
39/50 [======================>.......] - ETA: 1s - loss: 0.0300 - mse: 2.6560e-04 - mae: 0.0127
40/50 [=======================>......] - ETA: 0s - loss: 0.0304 - mse: 2.7378e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 0s - loss: 0.0306 - mse: 2.7782e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 0s - loss: 0.0308 - mse: 2.8079e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 0s - loss: 0.0309 - mse: 2.8337e-04 - mae: 0.0132
44/50 [=========================>....] - ETA: 0s - loss: 0.0310 - mse: 2.8372e-04 - mae: 0.0132
45/50 [==========================>...] - ETA: 0s - loss: 0.0309 - mse: 2.8277e-04 - mae: 0.0132
46/50 [==========================>...] - ETA: 0s - loss: 0.0311 - mse: 2.8540e-04 - mae: 0.0133
47/50 [===========================>..] - ETA: 0s - loss: 0.0310 - mse: 2.8545e-04 - mae: 0.0133
48/50 [===========================>..] - ETA: 0s - loss: 0.0312 - mse: 2.8782e-04 - mae: 0.0134
49/50 [============================>.] - ETA: 0s - loss: 0.0312 - mse: 2.8748e-04 - mae: 0.0134
50/50 [==============================] - ETA: 0s - loss: 0.0314 - mse: 2.9110e-04 - mae: 0.0135
50/50 [==============================] - 5s 97ms/step - loss: 0.0314 - mse: 2.9110e-04 - mae: 0.0135
Epoch 30/100

 1/50 [..............................] - ETA: 4s - loss: 0.0358 - mse: 3.7354e-04 - mae: 0.0162
 2/50 [>.............................] - ETA: 4s - loss: 0.0364 - mse: 3.7445e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 4s - loss: 0.0359 - mse: 3.5973e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 4s - loss: 0.0349 - mse: 3.4471e-04 - mae: 0.0156
 5/50 [==>...........................] - ETA: 4s - loss: 0.0347 - mse: 3.4015e-04 - mae: 0.0155
 6/50 [==>...........................] - ETA: 4s - loss: 0.0336 - mse: 3.2113e-04 - mae: 0.0150
 7/50 [===>..........................] - ETA: 4s - loss: 0.0324 - mse: 2.9993e-04 - mae: 0.0144
 9/50 [====>.........................] - ETA: 4s - loss: 0.0335 - mse: 3.2253e-04 - mae: 0.0147
10/50 [=====>........................] - ETA: 3s - loss: 0.0343 - mse: 3.3439e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 3s - loss: 0.0345 - mse: 3.3646e-04 - mae: 0.0151
12/50 [======>.......................] - ETA: 3s - loss: 0.0346 - mse: 3.3745e-04 - mae: 0.0151
13/50 [======>.......................] - ETA: 3s - loss: 0.0346 - mse: 3.3709e-04 - mae: 0.0151
14/50 [=======>......................] - ETA: 3s - loss: 0.0342 - mse: 3.2995e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 3s - loss: 0.0342 - mse: 3.2789e-04 - mae: 0.0150
16/50 [========>.....................] - ETA: 3s - loss: 0.0336 - mse: 3.1937e-04 - mae: 0.0147
17/50 [=========>....................] - ETA: 3s - loss: 0.0340 - mse: 3.2639e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 3s - loss: 0.0338 - mse: 3.2304e-04 - mae: 0.0148
19/50 [==========>...................] - ETA: 3s - loss: 0.0333 - mse: 3.1497e-04 - mae: 0.0145
20/50 [===========>..................] - ETA: 2s - loss: 0.0339 - mse: 3.2711e-04 - mae: 0.0148
21/50 [===========>..................] - ETA: 2s - loss: 0.0339 - mse: 3.2726e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 2s - loss: 0.0340 - mse: 3.2834e-04 - mae: 0.0148
23/50 [============>.................] - ETA: 2s - loss: 0.0338 - mse: 3.2547e-04 - mae: 0.0147
24/50 [=============>................] - ETA: 2s - loss: 0.0343 - mse: 3.3305e-04 - mae: 0.0149
25/50 [==============>...............] - ETA: 2s - loss: 0.0341 - mse: 3.3008e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 2s - loss: 0.0343 - mse: 3.3365e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 2s - loss: 0.0346 - mse: 3.3848e-04 - mae: 0.0151
28/50 [===============>..............] - ETA: 2s - loss: 0.0343 - mse: 3.3390e-04 - mae: 0.0149
29/50 [================>.............] - ETA: 2s - loss: 0.0345 - mse: 3.3594e-04 - mae: 0.0150
30/50 [=================>............] - ETA: 1s - loss: 0.0343 - mse: 3.3285e-04 - mae: 0.0149
31/50 [=================>............] - ETA: 1s - loss: 0.0348 - mse: 3.4367e-04 - mae: 0.0151
32/50 [==================>...........] - ETA: 1s - loss: 0.0346 - mse: 3.4112e-04 - mae: 0.0151
33/50 [==================>...........] - ETA: 1s - loss: 0.0352 - mse: 3.5177e-04 - mae: 0.0153
34/50 [===================>..........] - ETA: 1s - loss: 0.0354 - mse: 3.5697e-04 - mae: 0.0154
35/50 [====================>.........] - ETA: 1s - loss: 0.0356 - mse: 3.5902e-04 - mae: 0.0155
36/50 [====================>.........] - ETA: 1s - loss: 0.0358 - mse: 3.6271e-04 - mae: 0.0156
37/50 [=====================>........] - ETA: 1s - loss: 0.0357 - mse: 3.6173e-04 - mae: 0.0155
38/50 [=====================>........] - ETA: 1s - loss: 0.0359 - mse: 3.6494e-04 - mae: 0.0156
39/50 [======================>.......] - ETA: 1s - loss: 0.0360 - mse: 3.6836e-04 - mae: 0.0157
40/50 [=======================>......] - ETA: 0s - loss: 0.0362 - mse: 3.7040e-04 - mae: 0.0157
41/50 [=======================>......] - ETA: 0s - loss: 0.0364 - mse: 3.7439e-04 - mae: 0.0158
42/50 [========================>.....] - ETA: 0s - loss: 0.0365 - mse: 3.7533e-04 - mae: 0.0158
43/50 [========================>.....] - ETA: 0s - loss: 0.0365 - mse: 3.7672e-04 - mae: 0.0158
44/50 [=========================>....] - ETA: 0s - loss: 0.0367 - mse: 3.7852e-04 - mae: 0.0159
45/50 [==========================>...] - ETA: 0s - loss: 0.0365 - mse: 3.7591e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0366 - mse: 3.7672e-04 - mae: 0.0158
47/50 [===========================>..] - ETA: 0s - loss: 0.0365 - mse: 3.7459e-04 - mae: 0.0158
48/50 [===========================>..] - ETA: 0s - loss: 0.0365 - mse: 3.7489e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0362 - mse: 3.7040e-04 - mae: 0.0157
50/50 [==============================] - ETA: 0s - loss: 0.0364 - mse: 3.7398e-04 - mae: 0.0157
50/50 [==============================] - 5s 98ms/step - loss: 0.0364 - mse: 3.7398e-04 - mae: 0.0157
Epoch 31/100

 1/50 [..............................] - ETA: 4s - loss: 0.0342 - mse: 3.4014e-04 - mae: 0.0148
 2/50 [>.............................] - ETA: 4s - loss: 0.0350 - mse: 3.3820e-04 - mae: 0.0150
 3/50 [>.............................] - ETA: 4s - loss: 0.0367 - mse: 3.7979e-04 - mae: 0.0157
 4/50 [=>............................] - ETA: 4s - loss: 0.0362 - mse: 3.6703e-04 - mae: 0.0155
 5/50 [==>...........................] - ETA: 4s - loss: 0.0361 - mse: 3.6528e-04 - mae: 0.0155
